/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.348: (move f2-8f f3-8f)
20.355: (move f2-8f f3-8f)
20.367: (move f2-8f f3-8f)
20.413: (move f1-5f f0-5f)
20.485: (move f2-8f f3-8f)
20.726: (unlock f8-3f f7-3f key3-0 shape3)
20.759: (move f6-7f f7-7f)
20.761: (move f7-6f f7-7f)
20.797: (move f6-5f f6-6f)
20.834: (move f7-6f f7-7f)
20.917: (move f2-4f f2-3f)
21.017: (move f2-4f f2-3f)
21.137: (move f1-5f f1-4f)
21.139: (move f2-4f f1-4f)
21.251: (move f2-4f f1-4f)
21.251: (move f1-5f f1-4f)
21.282: (move f6-7f f6-8f)
21.324: (move f7-7f f6-7f)
21.335: (move f1-7f f0-7f)
21.344: (move f7-2f f6-2f)
21.365: (move f1-7f f0-7f)
21.380: (move f1-5f f2-5f)
21.388: (move f2-4f f2-5f)
21.392: (move f6-5f f7-5f)
21.398: (move f7-2f f6-2f)
21.400: (move f3-8f f3-7f)
21.406: (move f1-7f f1-8f)
21.411: (move f1-5f f1-4f)
21.413: (move f1-5f f1-4f)
21.430: (move f6-4f f7-4f)
21.500: (move f6-4f f7-4f)
21.509: (move f3-8f f4-8f)
21.509: (move f1-5f f2-5f)
16.904: (pickup f1-5f key1-0)
16.965: (move f1-6f f1-7f)
17.027: (move f1-8f f1-7f)
17.039: (move f1-6f f2-6f)
17.046: (move f1-8f f1-7f)
17.125: (move f1-6f f1-5f)
17.269: (pickup f3-7f key2-3)
17.348: (move f1-6f f1-5f)
17.363: (move f1-7f f2-7f)
17.364: (move f2-8f f2-7f)
17.372: (move f1-6f f1-5f)
17.446: (move f3-8f f3-7f)
17.524: (move f3-7f f4-7f)
17.524: (move f4-8f f4-7f)
17.540: (move f2-6f f3-6f)
17.540: (move f3-7f f3-6f)
17.566: (move f3-8f f4-8f)
17.587: (move f2-8f f2-7f)
17.587: (move f1-7f f2-7f)
17.640: (move f3-8f f2-8f)
17.663: (pickup f3-8f key0-1)
17.670: (move f2-8f f2-7f)
17.671: (move f1-7f f2-7f)
17.724: (move f4-8f f5-8f)
17.733: (move f1-5f f1-4f)
17.744: (move f2-8f f2-7f)
17.747: (move f1-7f f2-7f)
17.813: (move f1-6f f2-6f)
17.814: (move f2-7f f2-6f)
17.853: (move f1-8f f2-8f)
17.856: (move f1-8f f2-8f)
17.893: (move f3-8f f4-8f)
17.918: (move f1-6f f2-6f)
17.923: (move f2-7f f2-6f)
17.941: (move f2-7f f3-7f)
17.941: (move f3-8f f3-7f)
17.953: (move f2-6f f2-5f)
17.954: (move f1-5f f2-5f)
17.987: (move f2-8f f3-8f)
17.988: (pickup f3-8f key0-1)
17.989: (move f2-8f f3-8f)
18.006: (move f3-8f f4-8f)
18.059: (move f3-8f f3-7f)
18.061: (move f2-7f f3-7f)
18.070: (move f2-8f f3-8f)
18.143: (move f2-8f f3-8f)
18.145: (pickup f1-6f key2-0)
18.153: (move f1-8f f0-8f)
18.170: (move f1-8f f0-8f)
18.197: (pickup f1-6f key2-0)
18.226: (move f1-7f f1-6f)
18.296: (move f1-7f f1-6f)
18.337: (move f1-7f f1-6f)
18.340: (pickup f0-7f key1-2)
18.357: (putdown f1-8f key1-3)
18.383: (move f1-7f f1-6f)
18.385: (putdown f1-8f key1-3)
18.388: (pickup f0-7f key1-2)
18.787: (move f0-8f f0-7f)
18.790: (move f1-7f f0-7f)
18.894: (move f0-8f f0-7f)
18.896: (move f1-7f f0-7f)
18.917: (move f1-5f f0-5f)
18.944: (move f0-8f f0-7f)
18.946: (move f1-7f f0-7f)
19.222: (move f1-7f f0-7f)
19.377: (move f0-7f f1-7f)
19.830: (move f0-7f f0-8f)
19.832: (move f1-8f f0-8f)
19.832: (move f1-8f f0-8f)
19.835: (move f0-7f f0-8f)
20.141: (move f7-2f f7-1f)
20.143: (move f7-2f f8-2f)
20.146: (move f8-3f f8-2f)
20.207: (move f7-2f f8-2f)
20.218: (move f7-2f f7-1f)
20.563: (move f0-7f f0-8f)
20.803: (move f1-4f f0-4f)
20.804: (move f0-5f f0-4f)
20.913: (move f1-4f f0-4f)
16.828: (move f3-7f f4-7f)
16.886: (move f3-7f f3-6f)
16.899: (pickup f1-5f key1-0)
16.929: (pickup f1-5f key1-0)
16.975: (move f1-6f f1-7f)
17.013: (move f1-6f f1-7f)
17.013: (move f3-7f f2-7f)
17.048: (move f4-7f f4-6f)
17.048: (move f3-6f f4-6f)
17.107: (pickup-and-loose f1-5f key1-0 key2-0)
17.114: (move f1-5f f1-4f)
17.122: (move f5-8f f5-7f)
17.122: (move f4-7f f5-7f)
17.125: (putdown f1-5f key2-0)
17.130: (move f1-6f f1-5f)
17.154: (move f1-6f f1-5f)
17.192: (move f1-7f f2-7f)
17.192: (move f2-8f f2-7f)
17.201: (move f1-8f f1-7f)
17.219: (move f1-8f f1-7f)
17.254: (move f1-6f f1-5f)
17.256: (putdown f1-7f key2-0)
17.268: (putdown f3-7f key0-1)
17.269: (pickup f2-5f key2-2)
17.291: (move f2-6f f3-6f)
17.291: (pickup-and-loose f3-7f key2-3 key0-1)
17.339: (move f1-6f f1-5f)
17.344: (move f3-6f f3-5f)
17.344: (move f2-5f f3-5f)
17.379: (move f3-7f f3-6f)
17.394: (move f1-6f f1-5f)
17.398: (move f3-7f f4-7f)
17.398: (move f4-8f f4-7f)
17.408: (move f2-5f f2-4f)
17.411: (move f1-4f f2-4f)
17.420: (putdown f2-6f key2-0)
17.425: (move f1-6f f1-5f)
17.442: (move f1-7f f2-7f)
17.443: (move f2-6f f2-7f)
17.455: (move f3-7f f4-7f)
17.457: (move f4-8f f4-7f)
17.485: (move f1-5f f1-4f)
17.501: (move f4-8f f4-7f)
17.501: (move f3-7f f4-7f)
17.513: (move f3-8f f4-8f)
17.566: (move f3-8f f3-7f)
17.579: (move f2-8f f2-7f)
17.579: (move f1-7f f2-7f)
17.583: (move f2-8f f2-7f)
17.586: (move f3-7f f2-7f)
17.586: (move f1-5f f2-5f)
17.596: (move f3-8f f4-8f)
17.610: (move f4-8f f5-8f)
17.630: (move f3-8f f2-8f)
17.638: (move f1-6f f2-6f)
17.649: (move f3-8f f2-8f)
17.676: (move f3-7f f3-8f)
17.683: (move f1-5f f1-4f)
17.691: (pickup f3-8f key0-1)
17.692: (move f2-6f f2-5f)
17.693: (move f1-5f f2-5f)
17.705: (move f1-5f f1-4f)
17.716: (move f4-8f f5-8f)
17.736: (move f1-6f f2-6f)
17.739: (move f5-8f f6-8f)
17.793: (pickup f3-7f key2-3)
17.801: (move f1-6f f2-6f)
17.803: (move f2-7f f2-6f)
17.806: (move f3-8f f3-7f)
17.831: (putdown f2-8f key0-1)
17.849: (move f2-8f f3-8f)
17.853: (move f2-7f f2-6f)
17.854: (move f1-6f f2-6f)
17.855: (putdown f4-8f key0-1)
17.862: (pickup f3-8f key0-1)
17.879: (move f1-6f f2-6f)
17.882: (move f2-7f f2-6f)
17.885: (move f3-8f f4-8f)
17.915: (move f2-6f f2-5f)
17.916: (move f1-5f f2-5f)
16.800: (move f4-7f f4-6f)
16.800: (move f3-6f f4-6f)
16.807: (pickup f1-5f key1-0)
16.843: (move f3-6f f4-6f)
16.844: (pickup f1-5f key1-0)
16.848: (move f4-7f f5-7f)
16.864: (pickup f1-5f key1-0)
16.896: (pickup f1-5f key1-0)
16.906: (move f2-7f f1-7f)
16.918: (move f2-5f f2-6f)
16.932: (move f3-7f f4-7f)
16.933: (move f3-6f f4-6f)
16.934: (move f4-7f f4-6f)
16.973: (move f3-6f f2-6f)
16.974: (move f2-7f f2-6f)
16.976: (move f2-7f f1-7f)
17.019: (move f5-8f f5-7f)
17.020: (move f4-7f f5-7f)
17.040: (move f4-6f f5-6f)
17.040: (move f2-5f f3-5f)
17.041: (move f5-7f f5-6f)
17.044: (move f3-6f f2-6f)
17.047: (move f2-7f f2-6f)
17.060: (move f1-5f f1-4f)
17.068: (move f2-6f f2-7f)
17.070: (move f1-7f f2-7f)
17.082: (move f1-5f f1-4f)
17.099: (move f2-7f f2-6f)
17.101: (pickup-and-loose f1-5f key1-0 key2-0)
17.103: (move f1-4f f2-4f)
17.104: (move f2-5f f2-4f)
17.112: (move f6-8f f6-7f)
17.115: (move f5-7f f6-7f)
17.120: (move f3-5f f4-5f)
17.121: (putdown f1-5f key2-0)
17.121: (move f4-6f f4-5f)
17.129: (pickup-and-loose f1-5f key1-0 key2-0)
17.130: (move f3-6f f3-5f)
17.137: (move f3-7f f2-7f)
17.141: (move f2-4f f3-4f)
17.142: (move f3-5f f3-4f)
17.145: (move f4-7f f5-7f)
17.149: (putdown f1-5f key2-0)
17.149: (move f5-8f f5-7f)
17.150: (move f2-7f f2-6f)
17.169: (move f3-6f f3-5f)
17.169: (move f2-5f f3-5f)
17.195: (pickup f2-5f key2-2)
17.199: (move f1-4f f2-4f)
17.205: (move f2-5f f2-4f)
17.213: (move f2-8f f2-7f)
17.215: (move f3-7f f2-7f)
17.232: (move f3-7f f3-6f)
17.244: (move f3-7f f4-7f)
17.254: (move f3-6f f3-5f)
17.285: (putdown f1-7f key2-0)
17.308: (putdown f1-7f key2-0)
17.348: (move f3-7f f3-6f)
17.365: (move f3-7f f4-7f)
17.368: (move f4-8f f4-7f)
17.370: (move f3-7f f4-7f)
17.370: (move f1-7f f2-7f)
17.376: (move f2-4f f2-3f)
17.378: (move f4-8f f4-7f)
17.380: (move f4-8f f4-7f)
17.382: (move f2-5f f2-4f)
17.382: (move f3-7f f4-7f)
17.385: (move f1-4f f2-4f)
17.406: (putdown f4-7f key2-3)
17.409: (move f1-4f f2-4f)
17.431: (move f3-7f f2-7f)
17.432: (move f2-6f f2-7f)
17.437: (putdown f3-6f key2-3)
17.441: (move f1-5f f1-4f)
17.441: (move f2-7f f3-7f)
17.442: (move f1-5f f1-4f)
17.442: (move f3-8f f3-7f)
17.443: (move f1-7f f2-7f)
17.445: (move f4-7f f5-7f)
17.460: (move f1-5f f1-4f)
16.763: (move f4-7f f4-6f)
16.763: (move f3-6f f4-6f)
16.783: (move f4-6f f5-6f)
16.784: (move f5-7f f5-6f)
16.787: (pickup f5-7f key2-3)
16.837: (move f4-6f f5-6f)
16.855: (move f4-7f f5-7f)
16.863: (move f5-7f f6-7f)
16.867: (move f3-5f f4-5f)
16.868: (move f4-6f f4-5f)
16.874: (move f2-7f f1-7f)
16.904: (move f3-5f f3-4f)
16.913: (move f4-7f f5-7f)
16.915: (move f3-5f f3-4f)
16.915: (move f3-6f f4-6f)
16.915: (move f4-7f f4-6f)
16.918: (move f2-4f f3-4f)
16.922: (move f3-5f f4-5f)
16.922: (move f3-6f f2-6f)
16.925: (move f2-7f f2-6f)
16.929: (move f4-6f f4-5f)
16.929: (move f3-5f f4-5f)
16.950: (move f3-5f f3-4f)
16.950: (move f2-4f f3-4f)
16.953: (move f2-7f f1-7f)
16.962: (move f1-5f f1-4f)
16.967: (move f5-7f f5-6f)
16.968: (move f4-6f f5-6f)
16.990: (move f2-7f f1-7f)
16.997: (move f1-5f f1-4f)
17.009: (move f4-7f f5-7f)
17.022: (move f4-7f f5-7f)
17.022: (move f1-5f f1-4f)
17.037: (move f6-7f f6-6f)
17.037: (move f5-6f f6-6f)
17.048: (move f1-5f f1-4f)
17.049: (move f5-7f f6-7f)
17.052: (move f4-7f f5-7f)
17.053: (move f4-6f f4-5f)
17.055: (move f3-5f f4-5f)
17.057: (move f5-6f f5-5f)
17.060: (move f4-5f f5-5f)
17.069: (move f1-4f f2-4f)
17.084: (move f3-5f f3-4f)
17.092: (move f5-7f f5-6f)
17.094: (move f3-6f f2-6f)
17.094: (move f1-4f f2-4f)
17.097: (move f5-7f f6-7f)
17.105: (move f3-6f f3-5f)
17.131: (move f2-6f f3-6f)
17.137: (move f3-7f f3-6f)
17.155: (move f2-4f f3-4f)
17.168: (move f1-4f f2-4f)
17.170: (move f2-4f f2-3f)
17.175: (move f2-4f f3-4f)
17.177: (move f2-4f f2-3f)
17.189: (move f1-4f f2-4f)
17.197: (putdown f1-7f key0-1)
17.202: (move f1-4f f2-4f)
17.224: (move f6-7f f7-7f)
17.230: (putdown f1-7f key2-3)
17.242: (move f3-6f f3-5f)
17.299: (move f4-6f f4-7f)
17.324: (move f2-4f f2-3f)
17.331: (move f2-7f f2-6f)
17.340: (move f4-7f f5-7f)
17.345: (move f2-4f f2-3f)
17.346: (putdown f2-6f key0-1)
17.350: (move f3-5f f3-6f)
17.354: (move f2-6f f3-6f)
17.358: (move f4-7f f4-6f)
17.365: (move f3-7f f4-7f)
17.388: (move f4-7f f4-6f)
17.394: (move f1-5f f1-4f)
17.400: (putdown f2-6f key1-0)
17.400: (putdown f4-6f key0-1)
17.401: (move f4-7f f4-8f)
17.413: (move f2-6f f3-6f)
17.416: (move f1-5f f1-4f)
17.423: (putdown f2-6f key2-3)
16.788: (move f5-7f f5-6f)
16.792: (move f5-7f f6-7f)
16.794: (move f6-7f f6-6f)
16.795: (move f5-6f f6-6f)
16.799: (move f4-6f f5-6f)
16.799: (move f5-7f f5-6f)
16.812: (move f5-7f f4-7f)
16.817: (move f5-6f f5-5f)
16.817: (move f4-5f f5-5f)
16.835: (move f5-6f f6-6f)
16.856: (move f4-5f f5-5f)
16.857: (move f5-6f f5-5f)
16.867: (move f3-6f f4-6f)
16.871: (move f4-5f f4-6f)
16.874: (move f5-7f f6-7f)
16.880: (move f4-5f f5-5f)
16.882: (move f5-7f f5-6f)
16.887: (move f4-6f f5-6f)
16.889: (move f3-5f f4-5f)
16.891: (move f4-6f f4-5f)
16.903: (move f5-7f f5-6f)
16.904: (move f4-7f f5-7f)
16.907: (move f5-6f f5-7f)
16.907: (move f4-6f f5-6f)
16.910: (move f5-7f f6-7f)
16.917: (move f2-4f f3-4f)
16.917: (move f3-5f f3-4f)
16.919: (move f3-6f f4-6f)
16.930: (move f2-4f f3-4f)
16.931: (move f4-6f f4-5f)
16.956: (move f2-4f f3-4f)
16.962: (move f5-7f f6-7f)
16.966: (move f2-4f f3-4f)
16.969: (move f4-6f f4-5f)
16.970: (move f3-5f f4-5f)
16.974: (move f5-7f f5-6f)
16.975: (move f5-7f f6-7f)
16.977: (move f1-4f f2-4f)
16.983: (move f6-7f f6-6f)
16.983: (move f2-4f f3-4f)
16.983: (move f5-6f f6-6f)
16.995: (move f6-7f f7-7f)
16.995: (move f3-5f f3-4f)
16.998: (move f5-6f f5-5f)
17.001: (move f4-5f f5-5f)
17.011: (move f1-4f f2-4f)
17.019: (move f5-7f f5-6f)
17.020: (move f4-6f f4-5f)
17.025: (move f6-7f f6-6f)
17.026: (move f5-6f f6-6f)
17.028: (move f1-4f f2-4f)
17.031: (move f5-7f f6-7f)
17.050: (move f5-6f f5-5f)
17.058: (move f1-4f f2-4f)
17.106: (move f5-5f f5-4f)
17.109: (move f2-4f f2-3f)
17.118: (move f7-7f f7-6f)
17.125: (move f6-6f f7-6f)
17.131: (move f2-4f f2-3f)
17.135: (move f2-4f f2-3f)
17.141: (move f5-5f f6-5f)
17.142: (move f6-6f f6-5f)
17.150: (move f2-4f f2-3f)
17.156: (move f1-4f f2-4f)
17.157: (move f2-4f f2-3f)
17.157: (move f3-4f f2-4f)
17.159: (putdown f5-7f key0-1)
17.175: (putdown f1-7f key2-3)
17.182: (move f6-7f f7-7f)
17.185: (move f1-4f f2-4f)
17.194: (pickup-and-loose f5-7f key2-3 key0-1)
17.201: (move f6-7f f7-7f)
17.213: (putdown f1-7f key0-1)
17.230: (move f3-6f f3-5f)
17.264: (move f3-6f f3-5f)
17.312: (putdown f1-7f key2-3)
17.316: (move f2-3f f2-2f)
17.316: (move f2-6f f3-6f)
17.320: (putdown f2-6f key2-3)
17.327: (move f2-3f f2-2f)
16.727: (move f5-6f f6-6f)
16.727: (move f6-7f f6-6f)
16.750: (move f5-6f f5-5f)
16.813: (move f6-7f f6-6f)
16.813: (move f5-6f f6-6f)
16.832: (move f5-6f f5-5f)
16.832: (move f4-5f f5-5f)
16.836: (move f2-4f f3-4f)
16.853: (move f5-6f f6-6f)
16.853: (move f6-7f f6-6f)
16.869: (move f5-5f f5-6f)
16.869: (move f4-6f f5-6f)
16.874: (move f2-4f f3-4f)
16.876: (move f4-5f f5-5f)
16.879: (move f5-6f f5-5f)
16.880: (move f5-5f f5-4f)
16.896: (move f6-7f f6-6f)
16.896: (move f5-6f f6-6f)
16.897: (move f2-4f f3-4f)
16.898: (move f6-7f f6-6f)
16.899: (move f5-6f f6-6f)
16.904: (move f5-5f f5-4f)
16.905: (move f6-6f f7-6f)
16.906: (move f7-7f f7-6f)
16.909: (move f5-7f f6-7f)
16.909: (move f6-6f f6-7f)
16.915: (move f5-6f f5-5f)
16.918: (move f4-5f f5-5f)
16.918: (move f4-6f f5-6f)
16.919: (move f6-7f f7-7f)
16.924: (move f5-6f f5-5f)
16.924: (move f2-4f f3-4f)
16.927: (move f6-6f f6-5f)
16.927: (move f5-5f f6-5f)
16.932: (move f6-6f f7-6f)
16.938: (move f2-4f f3-4f)
16.946: (move f4-5f f5-5f)
16.947: (move f5-5f f5-4f)
16.953: (move f5-5f f6-5f)
16.953: (move f6-6f f6-5f)
16.953: (move f2-2f f3-2f)
16.954: (move f2-4f f3-4f)
16.967: (move f6-7f f6-6f)
16.968: (move f5-6f f6-6f)
16.969: (move f5-5f f6-5f)
16.990: (move f5-6f f5-5f)
16.992: (move f2-2f f3-2f)
17.002: (move f6-7f f7-7f)
17.009: (move f2-4f f2-3f)
17.012: (move f3-5f f4-5f)
17.013: (move f4-6f f4-5f)
17.028: (move f3-5f f3-4f)
17.035: (move f6-7f f7-7f)
17.037: (move f3-5f f3-4f)
17.050: (move f2-4f f2-3f)
17.054: (move f5-5f f5-4f)
17.065: (move f7-7f f7-6f)
17.067: (move f3-5f f4-5f)
17.070: (move f6-6f f7-6f)
17.073: (move f2-4f f2-3f)
17.078: (move f6-7f f7-7f)
17.085: (move f6-7f f7-7f)
17.085: (move f6-6f f6-5f)
17.087: (move f5-5f f6-5f)
17.090: (move f5-5f f5-4f)
17.098: (move f2-4f f2-3f)
17.102: (move f6-6f f7-6f)
17.105: (move f2-4f f2-3f)
17.106: (move f7-7f f7-6f)
17.117: (move f5-5f f6-5f)
17.118: (move f6-6f f6-5f)
17.128: (move f3-4f f3-5f)
17.128: (move f2-4f f2-3f)
17.137: (move f5-5f f4-5f)
17.153: (move f2-4f f2-3f)
17.157: (move f6-7f f7-7f)
17.171: (move f3-4f f2-4f)
17.205: (move f5-7f f5-6f)
17.214: (move f5-7f f4-7f)
17.238: (move f5-6f f4-6f)
16.737: (move f5-6f f6-6f)
16.787: (move f5-6f f5-5f)
16.811: (move f5-5f f5-4f)
16.821: (move f4-6f f4-5f)
16.832: (move f5-5f f4-5f)
16.849: (move f7-7f f7-6f)
16.851: (move f6-6f f7-6f)
16.858: (move f5-5f f6-5f)
16.858: (move f6-6f f6-5f)
16.860: (move f5-6f f6-6f)
16.860: (move f6-5f f6-6f)
16.880: (move f5-5f f5-4f)
16.896: (move f3-5f f4-5f)
16.907: (move f7-7f f7-6f)
16.908: (move f6-6f f7-6f)
16.908: (move f5-6f f6-6f)
16.924: (move f4-5f f5-5f)
16.925: (move f5-5f f5-4f)
16.929: (move f5-5f f6-5f)
16.929: (move f6-6f f6-5f)
16.931: (move f5-6f f5-5f)
16.947: (move f5-6f f5-7f)
16.947: (move f7-7f f7-6f)
16.951: (move f6-6f f7-6f)
16.968: (move f5-5f f5-4f)
16.969: (move f6-6f f6-5f)
16.969: (move f5-5f f6-5f)
16.976: (move f5-5f f5-4f)
16.978: (move f7-7f f7-6f)
16.986: (move f6-6f f7-6f)
16.997: (move f5-5f f5-4f)
16.998: (move f7-7f f7-6f)
16.998: (move f5-6f f5-7f)
17.004: (move f6-6f f6-5f)
17.005: (move f6-6f f7-6f)
17.005: (move f5-5f f6-5f)
17.011: (move f6-6f f6-5f)
17.013: (move f5-5f f6-5f)
17.022: (move f6-7f f7-7f)
17.023: (move f5-5f f4-5f)
17.024: (move f7-6f f7-7f)
17.036: (move f5-5f f6-5f)
17.036: (move f5-5f f5-4f)
17.048: (move f7-7f f7-6f)
17.051: (move f6-6f f7-6f)
17.066: (move f6-6f f6-5f)
17.067: (move f5-5f f6-5f)
17.069: (move f5-5f f4-5f)
17.092: (move f6-5f f6-4f)
17.094: (move f5-4f f6-4f)
17.101: (move f3-2f f3-1f)
17.115: (move f3-2f f3-1f)
17.118: (move f6-5f f6-4f)
17.118: (move f5-4f f6-4f)
17.120: (move f6-5f f6-4f)
17.120: (move f5-4f f6-4f)
17.156: (move f2-4f f2-3f)
17.172: (move f2-3f f2-2f)
17.212: (move f2-3f f2-2f)
17.223: (move f4-7f f4-6f)
17.223: (move f5-6f f4-6f)
17.232: (move f2-3f f2-2f)
17.235: (move f2-3f f2-2f)
17.239: (move f6-5f f6-4f)
17.247: (move f2-3f f2-2f)
17.247: (move f5-4f f6-4f)
17.250: (move f2-3f f2-2f)
17.290: (move f2-3f f2-2f)
17.291: (move f3-4f f2-4f)
17.297: (move f5-4f f6-4f)
17.298: (move f6-5f f6-4f)
17.301: (move f3-5f f3-6f)
17.305: (move f3-4f f2-4f)
17.322: (move f3-4f f4-4f)
17.344: (move f5-5f f5-6f)
17.348: (move f2-3f f3-3f)
17.348: (move f3-4f f3-3f)
17.355: (move f4-7f f4-8f)
17.366: (move f3-4f f4-4f)
17.369: (move f5-4f f4-4f)
16.816: (move f4-4f f5-4f)
16.823: (move f4-5f f5-5f)
16.825: (move f4-4f f4-5f)
16.828: (move f4-5f f4-6f)
16.828: (move f3-6f f4-6f)
16.832: (move f5-5f f5-4f)
16.834: (move f2-2f f3-2f)
16.841: (move f4-4f f5-4f)
16.843: (move f3-3f f3-2f)
16.851: (move f4-6f f4-5f)
16.852: (move f4-4f f4-5f)
16.852: (move f5-5f f4-5f)
16.874: (move f2-2f f3-2f)
16.877: (move f6-6f f7-6f)
16.883: (move f2-2f f3-2f)
16.886: (move f5-5f f6-5f)
16.886: (move f6-6f f6-5f)
16.893: (move f5-6f f6-6f)
16.893: (move f6-5f f6-6f)
16.898: (move f2-2f f3-2f)
16.903: (move f2-2f f3-2f)
16.916: (move f2-2f f3-2f)
16.919: (move f2-2f f3-2f)
16.934: (move f5-7f f6-7f)
16.937: (move f6-6f f6-7f)
16.948: (move f6-6f f7-6f)
16.994: (move f5-7f f6-7f)
16.994: (move f5-4f f6-4f)
16.995: (move f6-5f f6-4f)
16.995: (move f5-5f f5-4f)
17.001: (move f6-6f f6-7f)
17.029: (move f6-6f f7-6f)
17.030: (move f3-6f f2-6f)
17.036: (move f5-5f f6-5f)
17.036: (move f6-6f f6-5f)
17.056: (move f3-1f f4-1f)
17.086: (move f3-1f f4-1f)
17.094: (move f6-5f f6-4f)
17.095: (move f5-4f f6-4f)
17.138: (move f6-5f f6-4f)
17.139: (move f5-4f f6-4f)
17.157: (move f6-5f f6-4f)
17.157: (move f5-4f f6-4f)
17.160: (move f5-4f f6-4f)
17.161: (move f6-5f f6-4f)
17.181: (move f5-4f f6-4f)
17.182: (move f6-5f f6-4f)
17.227: (move f5-4f f6-4f)
17.228: (move f6-5f f6-4f)
17.235: (move f6-6f f6-7f)
17.257: (move f2-4f f2-3f)
17.276: (move f2-4f f2-3f)
17.295: (move f2-3f f2-2f)
17.313: (move f5-4f f4-4f)
17.313: (move f4-5f f4-4f)
17.345: (putdown f6-6f key2-3)
17.350: (move f7-6f f7-5f)
17.350: (move f6-5f f7-5f)
17.354: (move f5-7f f4-7f)
17.382: (move f5-4f f4-4f)
17.397: (move f4-5f f4-4f)
17.402: (move f5-7f f4-7f)
17.410: (move f6-5f f7-5f)
17.410: (putdown f5-4f key2-3)
17.412: (move f7-6f f7-5f)
17.413: (putdown f4-5f key2-3)
17.415: (unlock f4-4f f4-3f key1-0 shape1)
17.420: (move f2-3f f3-3f)
17.436: (putdown f5-5f key2-3)
17.440: (move f5-4f f4-4f)
17.440: (unlock f3-3f f4-3f key1-0 shape1)
17.443: (unlock f4-4f f4-3f key1-0 shape1)
17.451: (putdown f6-5f key2-3)
17.451: (move f6-5f f7-5f)
17.453: (move f7-6f f7-5f)
17.456: (putdown f7-6f key2-3)
17.456: (putdown f5-4f key0-1)
17.458: (move f7-6f f7-5f)
17.460: (move f6-5f f7-5f)
17.469: (move f6-5f f7-5f)
16.741: (move f4-5f f5-5f)
16.741: (move f5-4f f5-5f)
16.784: (move f5-4f f5-5f)
16.785: (move f4-5f f5-5f)
16.804: (move f5-5f f5-6f)
16.805: (move f4-6f f5-6f)
16.860: (unlock f7-5f f8-5f key2-3 shape2)
16.885: (move f5-5f f5-4f)
16.893: (move f4-4f f5-4f)
16.895: (move f4-4f f3-4f)
16.908: (unlock f7-5f f8-5f key2-3 shape2)
16.908: (move f5-5f f6-5f)
16.915: (move f3-3f f3-2f)
16.924: (move f2-2f f3-2f)
16.939: (move f5-4f f6-4f)
16.947: (move f7-6f f7-7f)
16.947: (move f6-7f f7-7f)
16.957: (move f3-2f f3-1f)
16.963: (unlock f7-5f f8-5f key2-3 shape2)
16.989: (move f4-4f f5-4f)
16.994: (move f3-2f f3-1f)
17.002: (move f5-4f f6-4f)
17.003: (move f3-2f f3-1f)
17.005: (move f4-4f f5-4f)
17.005: (move f4-4f f3-4f)
17.007: (move f4-4f f4-5f)
17.009: (move f6-5f f6-4f)
17.011: (move f5-4f f6-4f)
17.018: (move f3-2f f3-1f)
17.023: (move f4-4f f4-5f)
17.024: (move f3-2f f3-1f)
17.034: (move f3-3f f3-2f)
17.039: (move f6-6f f7-6f)
17.040: (move f3-2f f3-1f)
17.047: (move f4-4f f3-4f)
17.049: (move f3-3f f3-4f)
17.051: (move f7-6f f7-7f)
17.051: (move f6-7f f7-7f)
17.065: (move f4-4f f3-4f)
17.072: (move f3-2f f3-1f)
17.109: (move f7-6f f7-7f)
17.109: (move f6-7f f7-7f)
17.181: (move f6-5f f6-4f)
17.182: (move f5-4f f6-4f)
17.193: (move f3-3f f2-3f)
17.302: (move f4-6f f4-7f)
17.330: (move f4-5f f4-4f)
17.330: (move f5-4f f4-4f)
17.335: (move f3-2f f4-2f)
17.339: (move f4-5f f4-6f)
17.361: (move f6-5f f7-5f)
17.362: (move f7-6f f7-5f)
17.364: (putdown f6-6f key0-1)
17.373: (move f4-5f f4-6f)
17.378: (move f3-2f f4-2f)
17.382: (move f3-2f f3-3f)
17.385: (move f6-7f f6-8f)
17.385: (move f3-2f f4-2f)
17.391: (move f6-6f f6-7f)
17.395: (move f2-3f f2-2f)
17.396: (move f3-2f f4-2f)
17.399: (move f4-4f f4-3f)
17.402: (move f3-3f f4-3f)
17.404: (move f3-2f f3-3f)
17.405: (move f3-2f f3-3f)
17.410: (move f3-2f f4-2f)
17.411: (move f2-3f f2-2f)
17.415: (move f3-2f f3-3f)
17.417: (move f3-2f f4-2f)
17.420: (move f3-2f f3-3f)
17.422: (move f7-6f f7-5f)
17.422: (move f3-2f f4-2f)
17.424: (move f7-6f f6-6f)
17.426: (putdown f2-6f key1-0)
17.427: (move f3-2f f3-3f)
17.431: (putdown f5-4f key2-3)
17.433: (putdown f5-4f key1-0)
17.437: (putdown f4-5f key2-3)
17.439: (move f6-5f f6-6f)
17.442: (putdown f4-5f key1-0)
16.786: (move f7-5f f6-5f)
16.795: (move f4-6f f5-6f)
16.798: (move f5-5f f5-6f)
