/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.333: (move f7-9f f8-9f)
93.427: (unlock f8-10f f8-11f key3-4 shape3)
93.474: (move f5-10f f5-9f)
93.475: (move f6-9f f5-9f)
93.503: (unlock f8-7f f8-6f key0-5 shape0)
93.513: (unlock f8-7f f9-7f key0-5 shape0)
93.551: (move f7-10f f7-9f)
93.606: (putdown f4-10f key0-4)
93.626: (move f6-7f f6-8f)
93.703: (move f6-9f f6-8f)
93.707: (putdown f3-9f key0-4)
93.745: (move f2-9f f1-9f)
93.752: (move f4-9f f3-9f)
93.775: (move f6-9f f7-9f)
93.808: (move f4-9f f4-10f)
93.847: (move f7-9f f7-8f)
93.848: (move f6-8f f7-8f)
93.851: (move f7-8f f6-8f)
93.936: (move f8-7f f8-6f)
93.937: (move f7-8f f7-9f)
93.967: (putdown f9-8f key0-5)
94.053: (pickup-and-loose f6-10f key3-4 key0-5)
94.070: (move f4-10f f4-11f)
94.072: (move f7-8f f6-8f)
94.074: (move f7-8f f7-9f)
94.074: (move f5-11f f4-11f)
94.079: (move f6-7f f6-8f)
94.083: (move f4-9f f5-9f)
94.084: (move f7-8f f6-8f)
94.086: (move f7-8f f7-9f)
94.086: (move f8-9f f7-9f)
94.103: (putdown f5-9f key0-5)
94.114: (move f2-9f f2-10f)
94.116: (move f1-10f f2-10f)
94.130: (pickup-and-loose f6-10f key3-4 key0-4)
94.198: (putdown f7-9f key0-4)
94.198: (putdown f8-7f key0-5)
94.213: (putdown f5-9f key3-4)
94.216: (move f8-9f f7-9f)
94.259: (putdown f6-8f key0-4)
94.266: (move f5-7f f5-6f)
94.266: (move f8-7f f8-8f)
94.274: (move f2-9f f3-9f)
94.276: (move f6-6f f5-6f)
94.277: (move f5-9f f4-9f)
94.278: (move f5-7f f5-6f)
94.278: (unlock f2-7f f2-6f key4-1 shape4)
94.290: (putdown f4-10f key3-4)
94.302: (move f7-9f f7-8f)
94.302: (move f6-8f f7-8f)
94.366: (move f8-10f f8-9f)
94.379: (move f7-9f f8-9f)
94.421: (move f5-7f f6-7f)
94.421: (move f6-8f f6-7f)
94.452: (putdown f5-7f key0-5)
94.469: (putdown f5-7f key0-4)
94.610: (move f2-8f f2-9f)
94.705: (move f11-11f f11-10f)
94.714: (move f8-7f f8-8f)
94.718: (move f9-8f f8-8f)
89.528: (move f3-8f f2-8f)
89.528: (move f2-9f f2-8f)
90.826: (move f2-9f f1-9f)
90.959: (move f3-9f f2-9f)
91.306: (putdown f2-9f key0-4)
91.365: (move f3-9f f2-9f)
91.808: (move f4-9f f3-9f)
92.028: (move f4-9f f4-10f)
92.158: (move f6-8f f7-8f)
92.327: (move f3-9f f3-10f)
92.335: (move f2-10f f3-10f)
92.457: (move f6-8f f7-8f)
92.866: (move f5-7f f5-6f)
92.940: (move f5-9f f4-9f)
92.946: (move f3-10f f3-9f)
93.047: (move f6-8f f6-7f)
93.050: (move f5-7f f6-7f)
93.063: (move f5-7f f5-6f)
93.096: (move f5-7f f6-7f)
93.096: (move f6-8f f6-7f)
93.210: (move f3-9f f3-10f)
93.211: (move f4-10f f3-10f)
93.216: (move f5-6f f4-6f)
93.245: (move f2-9f f2-10f)
93.245: (move f3-10f f2-10f)
93.249: (move f5-6f f4-6f)
93.254: (move f4-10f f3-10f)
93.327: (putdown f3-8f key0-4)
93.338: (move f5-9f f4-9f)
93.410: (move f6-8f f6-9f)
93.412: (move f5-9f f6-9f)
93.437: (move f3-9f f3-10f)
93.448: (move f4-10f f3-10f)
93.464: (move f8-8f f7-8f)
93.512: (unlock f8-6f f8-5f key0-5 shape0)
93.573: (move f5-9f f5-10f)
93.578: (putdown f3-10f key0-4)
93.632: (move f2-9f f1-9f)
93.642: (move f3-9f f3-8f)
93.658: (move f8-8f f8-9f)
93.707: (move f6-8f f6-9f)
93.708: (move f5-9f f6-9f)
93.772: (move f4-10f f3-10f)
93.813: (move f5-9f f5-10f)
93.850: (pickup-and-loose f7-8f key0-5 key0-4)
93.909: (move f1-9f f1-8f)
93.909: (move f2-8f f1-8f)
93.948: (pickup-and-loose f7-8f key0-5 key3-4)
93.953: (move f3-9f f3-8f)
93.978: (unlock f2-7f f3-7f key4-1 shape4)
94.015: (move f8-7f f8-6f)
94.047: (move f5-6f f5-5f)
94.060: (pickup-and-loose f8-6f key2-3 key0-5)
94.075: (move f5-6f f5-5f)
94.080: (move f8-8f f7-8f)
94.089: (move f8-10f f8-9f)
94.096: (putdown f8-7f key0-5)
94.145: (move f3-9f f3-10f)
94.154: (move f2-9f f3-9f)
94.262: (putdown f8-10f key3-4)
94.271: (move f2-7f f2-8f)
94.274: (move f5-9f f4-9f)
94.302: (move f8-8f f8-9f)
94.318: (move f3-10f f2-10f)
94.325: (putdown f3-10f key3-4)
94.428: (move f2-8f f2-7f)
94.434: (move f5-9f f4-9f)
94.465: (move f8-9f f9-9f)
94.513: (move f11-10f f11-9f)
94.530: (move f8-7f f8-8f)
94.576: (putdown f8-6f key0-5)
94.715: (putdown f2-9f key0-4)
94.744: (move f7-9f f7-8f)
94.757: (move f3-9f f4-9f)
94.806: (move f5-9f f6-9f)
94.815: (pickup f5-7f key1-5)
94.822: (pickup-and-loose f5-7f key4-0 key4-4)
94.838: (pickup f5-7f key1-5)
94.839: (move f7-9f f7-8f)
94.843: (putdown f6-10f key3-4)
89.383: (move f3-9f f2-9f)
89.924: (pickup f1-8f key4-1)
90.502: (move f2-10f f2-9f)
90.515: (move f3-9f f2-9f)
91.031: (putdown f2-8f key0-4)
91.104: (move f7-8f f7-9f)
91.105: (move f6-9f f7-9f)
91.117: (move f2-9f f2-8f)
91.122: (move f3-8f f2-8f)
91.168: (move f2-9f f2-8f)
91.186: (move f3-8f f2-8f)
91.203: (move f3-8f f2-8f)
91.362: (move f2-9f f2-8f)
91.471: (move f7-8f f7-9f)
91.471: (move f6-9f f7-9f)
91.781: (move f3-9f f3-10f)
91.782: (move f4-10f f3-10f)
91.808: (move f4-9f f3-9f)
91.842: (move f5-6f f4-6f)
91.971: (move f4-9f f3-9f)
91.972: (move f5-6f f4-6f)
92.026: (move f4-9f f4-10f)
92.027: (move f4-9f f3-9f)
92.040: (move f4-9f f3-9f)
92.059: (move f3-9f f3-8f)
92.151: (move f4-9f f4-10f)
92.166: (move f5-10f f4-10f)
92.170: (move f4-9f f4-10f)
92.181: (move f2-8f f1-8f)
92.181: (move f1-9f f1-8f)
92.239: (move f4-9f f5-9f)
92.282: (move f4-9f f4-10f)
92.282: (move f5-10f f4-10f)
92.363: (move f2-9f f1-9f)
92.431: (move f2-9f f1-9f)
92.464: (pickup f2-7f key3-1)
92.488: (move f7-8f f7-9f)
92.488: (move f7-8f f6-8f)
92.492: (move f8-9f f7-9f)
92.525: (move f7-8f f6-8f)
92.567: (move f7-8f f7-9f)
92.569: (move f6-9f f6-8f)
92.575: (putdown f1-9f key0-4)
92.625: (move f7-8f f6-8f)
92.628: (move f5-6f f5-5f)
92.639: (move f2-9f f1-9f)
92.649: (move f6-9f f7-9f)
92.674: (move f7-8f f7-9f)
92.678: (move f3-10f f4-10f)
92.679: (move f4-9f f4-10f)
92.689: (move f5-10f f6-10f)
92.689: (move f6-9f f6-10f)
92.710: (move f2-8f f2-7f)
92.762: (move f5-6f f5-5f)
92.795: (move f2-7f f1-7f)
92.807: (move f1-8f f1-7f)
92.890: (move f5-5f f5-4f)
92.928: (move f5-5f f5-4f)
92.932: (move f5-10f f6-10f)
92.932: (move f6-9f f6-10f)
92.969: (move f8-6f f8-5f)
93.043: (move f2-8f f2-9f)
93.093: (move f8-6f f8-7f)
93.178: (move f7-8f f8-8f)
93.182: (move f2-10f f1-10f)
93.184: (move f1-9f f1-10f)
93.196: (move f3-9f f3-8f)
93.197: (move f8-6f f8-7f)
93.217: (move f7-8f f7-9f)
93.221: (move f7-8f f6-8f)
93.235: (move f8-9f f7-9f)
93.360: (move f3-10f f3-9f)
93.427: (move f3-10f f3-9f)
93.547: (unlock f8-6f f8-5f key0-5 shape0)
93.572: (move f8-8f f9-8f)
93.572: (pickup-and-loose f8-6f key2-3 key0-5)
93.576: (move f3-10f f4-10f)
93.581: (move f3-8f f3-9f)
93.605: (putdown f4-10f key0-5)
93.612: (move f7-8f f8-8f)
88.617: (move f3-9f f2-9f)
88.736: (move f3-9f f2-9f)
89.210: (pickup-and-loose f1-8f key4-1 key0-4)
89.385: (move f3-9f f2-9f)
89.562: (move f3-8f f2-8f)
89.564: (move f2-9f f2-8f)
89.592: (move f3-9f f2-9f)
90.373: (move f1-8f f2-8f)
90.529: (move f2-7f f2-8f)
90.703: (move f3-8f f2-8f)
90.706: (move f2-9f f2-8f)
90.866: (move f2-9f f1-9f)
90.918: (move f3-9f f2-9f)
90.926: (move f3-9f f2-9f)
90.939: (move f2-8f f2-9f)
91.010: (move f3-9f f2-9f)
91.015: (move f3-9f f3-8f)
91.108: (move f1-8f f1-7f)
91.117: (move f2-7f f1-7f)
91.148: (move f3-9f f3-8f)
91.178: (move f1-8f f1-9f)
91.333: (move f2-8f f2-9f)
91.342: (putdown f2-9f key0-5)
91.399: (move f1-9f f2-9f)
91.665: (pickup-and-loose f2-7f key3-1 key0-4)
91.687: (move f5-5f f5-4f)
91.780: (move f4-10f f3-10f)
91.781: (move f3-9f f3-10f)
91.823: (move f5-5f f5-4f)
91.935: (move f4-10f f3-10f)
91.935: (move f3-9f f3-10f)
91.977: (move f2-9f f1-9f)
92.043: (move f1-8f f1-7f)
92.063: (move f3-9f f3-8f)
92.103: (putdown f2-9f key3-4)
92.120: (move f2-7f f1-7f)
92.120: (unlock f6-10f f6-11f key4-4 shape4)
92.188: (move f8-8f f8-9f)
92.197: (move f7-9f f8-9f)
92.205: (move f8-8f f8-9f)
92.223: (move f7-9f f8-9f)
92.272: (move f3-9f f3-8f)
92.363: (unlock f6-10f f6-11f key4-4 shape4)
92.368: (move f5-4f f5-3f)
92.411: (move f5-4f f5-3f)
92.439: (unlock f1-10f f1-11f key0-4 shape0)
92.763: (move f5-4f f4-4f)
92.803: (move f5-4f f4-4f)
92.826: (move f4-6f f4-5f)
92.830: (move f5-5f f4-5f)
92.837: (move f4-10f f3-10f)
92.838: (move f3-9f f3-10f)
92.854: (move f8-8f f9-8f)
92.902: (move f8-8f f9-8f)
92.955: (move f3-9f f3-10f)
92.957: (move f4-10f f3-10f)
92.964: (move f4-6f f4-5f)
92.968: (move f5-5f f4-5f)
93.003: (move f2-9f f3-9f)
93.225: (pickup-and-loose f8-6f key2-3 key0-5)
93.244: (pickup-and-loose f1-10f key1-1 key0-4)
93.283: (move f3-9f f3-10f)
93.286: (move f2-9f f2-10f)
93.286: (move f3-10f f2-10f)
93.340: (move f7-9f f8-9f)
93.360: (move f8-6f f8-7f)
93.394: (putdown f3-8f key0-5)
93.446: (move f5-4f f6-4f)
93.479: (move f7-9f f8-9f)
93.486: (move f5-4f f6-4f)
93.499: (move f7-9f f8-9f)
93.513: (move f4-10f f3-10f)
93.528: (move f1-7f f1-6f)
93.553: (move f8-6f f8-5f)
93.562: (move f3-9f f3-8f)
93.586: (move f1-8f f0-8f)
93.602: (putdown f4-10f key0-4)
93.608: (move f2-8f f3-8f)
93.612: (move f6-10f f7-10f)
93.612: (move f7-9f f7-10f)
88.646: (move f2-9f f2-8f)
88.647: (move f3-8f f2-8f)
88.789: (move f3-8f f2-8f)
88.792: (move f2-9f f2-8f)
89.414: (move f1-9f f2-9f)
89.415: (move f2-8f f2-9f)
89.505: (move f2-8f f2-9f)
89.563: (move f3-8f f2-8f)
89.563: (move f2-9f f2-8f)
89.779: (move f2-9f f2-8f)
89.783: (move f3-8f f2-8f)
90.054: (move f2-9f f1-9f)
90.198: (move f2-9f f1-9f)
90.279: (move f1-10f f1-9f)
90.359: (unlock f3-8f f3-7f key4-4 shape4)
90.485: (unlock f3-8f f3-7f key4-4 shape4)
90.510: (move f1-8f f2-8f)
90.518: (move f2-7f f2-8f)
90.865: (move f2-9f f1-9f)
91.074: (putdown f2-8f key0-5)
91.080: (move f2-9f f1-9f)
91.082: (move f3-8f f2-8f)
91.105: (move f2-9f f2-8f)
91.143: (move f2-9f f2-8f)
91.180: (move f5-4f f5-3f)
91.192: (move f2-9f f2-8f)
91.239: (move f3-8f f2-8f)
91.326: (move f5-4f f5-3f)
91.344: (putdown f2-9f key0-4)
91.388: (move f1-10f f1-9f)
91.400: (move f2-9f f2-8f)
91.404: (move f1-8f f1-9f)
91.471: (move f3-10f f2-10f)
91.481: (move f2-9f f2-10f)
91.549: (putdown f2-9f key0-4)
91.573: (move f5-4f f4-4f)
91.587: (move f4-5f f4-4f)
91.618: (move f2-9f f2-10f)
91.622: (move f3-10f f2-10f)
91.655: (unlock f1-7f f0-7f key3-1 shape3)
91.724: (move f2-9f f2-8f)
91.725: (move f5-4f f4-4f)
91.729: (putdown f1-7f key0-4)
91.733: (move f4-5f f4-4f)
91.885: (move f1-7f f1-6f)
91.898: (putdown f2-8f key3-4)
92.040: (move f2-8f f3-8f)
92.083: (move f2-7f f1-7f)
92.106: (move f1-8f f1-7f)
92.108: (unlock f4-5f f3-5f key4-4 shape4)
92.123: (move f1-7f f1-6f)
92.216: (move f1-9f f1-8f)
92.217: (move f2-8f f1-8f)
92.251: (unlock f4-5f f3-5f key4-4 shape4)
92.295: (move f5-4f f6-4f)
92.376: (move f2-9f f1-9f)
92.409: (move f2-9f f1-9f)
92.414: (move f2-9f f1-9f)
92.442: (move f2-8f f3-8f)
92.443: (move f5-4f f6-4f)
92.451: (move f2-8f f1-8f)
92.460: (move f1-7f f1-6f)
92.461: (move f2-9f f1-9f)
92.461: (move f1-7f f1-8f)
92.518: (pickup-and-loose f1-10f key1-1 key0-4)
92.530: (move f3-9f f3-10f)
92.623: (putdown f1-9f key0-5)
92.648: (move f1-10f f2-10f)
92.683: (move f2-9f f1-9f)
92.745: (move f2-8f f2-7f)
92.981: (move f2-8f f2-7f)
92.982: (move f1-7f f2-7f)
93.012: (move f2-9f f1-9f)
93.138: (putdown f1-10f key0-4)
93.191: (move f1-9f f1-10f)
93.192: (move f2-10f f1-10f)
93.221: (move f5-3f f5-2f)
93.247: (move f2-9f f3-9f)
93.261: (move f5-3f f5-2f)
93.267: (move f1-9f f1-10f)
88.669: (move f1-9f f2-9f)
88.676: (move f2-10f f2-9f)
88.926: (move f3-8f f2-8f)
89.075: (move f3-8f f2-8f)
89.254: (pickup-and-loose f1-8f key4-1 key0-5)
89.268: (move f1-9f f2-9f)
89.277: (move f2-8f f2-9f)
89.392: (move f2-8f f2-9f)
90.146: (move f2-9f f1-9f)
90.147: (move f1-8f f1-9f)
90.207: (move f3-8f f3-7f)
90.291: (move f1-9f f2-9f)
90.339: (move f3-8f f3-7f)
90.719: (move f3-8f f3-9f)
90.723: (move f2-9f f3-9f)
90.777: (move f1-10f f1-9f)
90.817: (move f3-8f f3-9f)
90.824: (move f2-9f f3-9f)
90.889: (move f1-7f f0-7f)
90.983: (move f2-8f f2-9f)
91.018: (move f2-8f f1-8f)
91.018: (move f1-9f f1-8f)
91.064: (move f2-10f f3-10f)
91.074: (putdown f2-8f key0-4)
91.140: (move f2-7f f1-7f)
91.156: (move f1-8f f1-7f)
91.165: (move f1-9f f1-8f)
91.165: (move f2-8f f1-8f)
91.279: (putdown f2-8f key0-4)
91.347: (unlock f3-8f f3-7f key4-1 shape4)
91.374: (unlock f1-6f f2-6f key4-1 shape4)
91.376: (move f2-8f f2-9f)
91.401: (move f2-9f f2-8f)
91.451: (move f1-9f f2-9f)
91.502: (move f1-9f f1-8f)
91.572: (putdown f1-6f key4-1)
91.595: (unlock f1-7f f0-7f key3-1 shape3)
91.597: (move f1-10f f1-9f)
91.617: (move f2-9f f2-8f)
91.672: (putdown f1-6f key3-1)
91.691: (pickup-and-loose f2-7f key3-1 key0-5)
91.708: (move f2-8f f2-7f)
91.743: (move f4-5f f4-4f)
91.803: (move f2-8f f2-9f)
91.853: (move f4-5f f4-6f)
91.856: (move f2-8f f2-7f)
91.873: (move f2-8f f3-8f)
91.887: (move f4-5f f4-4f)
91.931: (putdown f1-9f key0-4)
91.957: (move f1-7f f1-6f)
91.983: (move f4-5f f4-6f)
92.107: (move f2-9f f2-10f)
92.111: (move f4-5f f3-5f)
92.128: (move f2-9f f2-10f)
92.131: (move f1-10f f2-10f)
92.203: (move f3-8f f3-9f)
92.210: (move f6-4f f7-4f)
92.216: (move f1-9f f1-8f)
92.217: (move f2-8f f1-8f)
92.250: (move f5-3f f5-2f)
92.253: (move f2-8f f1-8f)
92.259: (move f4-5f f3-5f)
92.265: (move f1-7f f1-8f)
92.270: (move f3-8f f3-9f)
92.315: (move f1-7f f1-6f)
92.333: (move f2-8f f3-8f)
92.334: (move f5-2f f5-1f)
92.350: (move f6-4f f7-4f)
92.375: (move f5-2f f5-1f)
92.387: (move f1-7f f1-6f)
92.398: (move f5-3f f5-2f)
92.430: (move f1-9f f1-8f)
92.431: (move f2-8f f1-8f)
92.439: (unlock f1-10f f1-11f key0-5 shape0)
92.473: (move f5-3f f6-3f)
92.483: (move f6-4f f6-3f)
92.485: (unlock f2-7f f2-6f key4-1 shape4)
92.527: (move f1-7f f1-8f)
92.537: (move f1-7f f2-7f)
92.539: (pickup-and-loose f1-8f key4-1 key3-1)
88.483: (pickup-and-loose f1-8f key4-1 key0-4)
88.812: (move f2-9f f2-8f)
88.813: (move f1-8f f2-8f)
89.051: (move f3-9f f2-9f)
89.056: (move f2-8f f2-9f)
89.177: (move f3-9f f2-9f)
89.183: (move f2-8f f2-9f)
89.258: (pickup-and-loose f1-8f key4-1 key0-4)
89.452: (pickup-and-loose f1-8f key4-1 key0-4)
89.497: (move f1-9f f2-9f)
89.958: (move f2-9f f1-9f)
89.961: (move f1-8f f1-9f)
90.043: (move f1-8f f1-7f)
90.044: (move f2-7f f1-7f)
90.187: (move f1-8f f1-7f)
90.193: (move f2-7f f1-7f)
90.245: (move f1-8f f1-9f)
90.278: (move f1-8f f1-9f)
90.291: (move f2-7f f2-8f)
90.320: (move f1-9f f2-9f)
90.332: (move f1-10f f1-9f)
90.394: (move f1-8f f1-7f)
90.439: (move f3-9f f3-10f)
90.441: (move f2-10f f3-10f)
90.473: (move f2-9f f2-8f)
90.548: (move f2-9f f3-9f)
90.551: (move f3-8f f3-9f)
90.552: (move f2-7f f2-8f)
90.553: (putdown f2-9f key0-4)
90.554: (move f1-8f f2-8f)
90.597: (move f2-10f f3-10f)
90.605: (move f1-9f f2-9f)
90.606: (move f3-9f f3-10f)
90.607: (move f3-8f f3-9f)
90.615: (move f2-9f f3-9f)
90.646: (move f2-7f f2-8f)
90.647: (move f1-8f f2-8f)
90.657: (move f3-8f f2-8f)
90.661: (move f1-8f f2-8f)
90.732: (move f1-7f f0-7f)
90.820: (move f3-8f f3-7f)
90.943: (putdown f1-6f key4-1)
90.956: (move f3-8f f3-9f)
91.031: (move f3-10f f3-9f)
91.037: (move f2-9f f3-9f)
91.139: (move f1-8f f1-7f)
91.175: (unlock f3-8f f3-7f key4-1 shape4)
91.179: (move f2-9f f2-8f)
91.205: (move f5-2f f5-1f)
91.206: (unlock f1-6f f2-6f key4-1 shape4)
91.227: (unlock f2-7f f2-6f key4-4 shape4)
91.256: (move f3-10f f4-10f)
91.329: (move f1-6f f1-7f)
91.340: (move f5-2f f5-1f)
91.371: (move f1-8f f1-7f)
91.375: (move f2-8f f2-9f)
91.382: (unlock f2-7f f2-6f key4-4 shape4)
91.403: (putdown f1-6f key4-1)
91.447: (move f6-3f f6-2f)
91.451: (move f1-8f f1-9f)
91.452: (move f5-2f f6-2f)
91.480: (move f2-7f f2-6f)
91.481: (move f2-8f f1-8f)
91.483: (move f1-6f f2-6f)
91.501: (putdown f1-6f key3-1)
91.510: (move f1-6f f1-7f)
91.559: (putdown f1-6f key3-1)
91.565: (putdown f0-7f key3-1)
91.578: (move f5-2f f6-2f)
91.580: (move f2-8f f2-9f)
91.629: (move f2-8f f1-8f)
91.754: (move f1-7f f2-7f)
91.766: (putdown f1-7f key0-5)
91.823: (move f1-8f f0-8f)
91.828: (putdown f2-9f key1-1)
91.841: (move f0-7f f0-8f)
91.851: (unlock f2-7f f3-7f key4-4 shape4)
91.858: (move f2-8f f2-7f)
91.860: (move f3-7f f2-7f)
91.910: (move f4-4f f5-4f)
88.565: (move f2-7f f2-8f)
88.694: (move f1-9f f2-9f)
88.713: (move f2-7f f2-8f)
89.307: (move f2-8f f2-9f)
89.316: (move f1-9f f2-9f)
89.413: (unlock f5-1f f4-1f key4-4 shape4)
89.431: (move f2-8f f2-9f)
89.559: (unlock f5-1f f4-1f key4-4 shape4)
89.588: (move f2-8f f2-9f)
89.591: (move f1-9f f2-9f)
89.627: (move f2-8f f2-9f)
89.642: (move f2-8f f2-9f)
89.642: (move f1-9f f2-9f)
89.644: (move f2-9f f2-8f)
89.686: (move f1-8f f2-8f)
89.864: (move f3-9f f2-9f)
89.865: (move f2-8f f2-9f)
90.119: (move f2-7f f1-7f)
90.174: (move f2-8f f1-8f)
90.245: (putdown f2-8f key0-4)
90.270: (move f2-7f f1-7f)
90.303: (move f3-9f f3-10f)
90.304: (move f2-9f f2-8f)
90.366: (move f2-7f f1-7f)
90.367: (move f1-7f f1-8f)
90.373: (move f2-8f f1-8f)
90.376: (move f1-8f f1-7f)
90.401: (move f0-7f f1-7f)
90.414: (move f3-9f f3-10f)
90.423: (move f2-9f f2-8f)
90.483: (move f1-8f f1-9f)
90.488: (move f2-9f f1-9f)
90.512: (move f1-8f f1-7f)
90.519: (move f2-9f f2-8f)
90.554: (move f1-8f f2-8f)
90.576: (move f0-7f f0-8f)
90.622: (move f1-6f f1-7f)
90.625: (move f1-8f f1-9f)
90.629: (move f2-7f f2-8f)
90.634: (move f2-9f f1-9f)
90.690: (move f1-7f f1-6f)
90.695: (move f3-8f f3-7f)
90.763: (move f1-8f f2-8f)
90.776: (putdown f1-6f key4-1)
90.781: (move f3-8f f3-9f)
90.791: (move f3-10f f4-10f)
90.795: (move f3-8f f2-8f)
90.802: (move f1-8f f1-9f)
90.836: (move f1-7f f1-6f)
90.853: (move f1-6f f2-6f)
90.870: (move f3-9f f3-10f)
90.924: (move f3-10f f4-10f)
90.967: (move f2-7f f2-6f)
90.983: (putdown f1-7f key0-4)
91.042: (putdown f2-9f key1-1)
91.125: (move f2-7f f2-6f)
91.164: (move f1-7f f1-6f)
91.243: (move f1-6f f1-7f)
91.246: (move f2-6f f2-5f)
91.271: (move f1-8f f1-7f)
91.272: (move f3-9f f3-8f)
91.278: (move f2-8f f3-8f)
91.331: (move f1-6f f2-6f)
91.373: (putdown f0-7f key3-1)
91.435: (move f5-4f f5-3f)
91.439: (move f2-9f f2-8f)
91.445: (unlock f2-7f f3-7f key4-4 shape4)
91.449: (unlock f2-7f f2-6f key4-4 shape4)
91.451: (move f1-8f f1-9f)
91.476: (move f1-6f f1-7f)
91.533: (move f1-9f f1-8f)
91.589: (move f1-6f f1-7f)
91.607: (unlock f2-7f f3-7f key4-4 shape4)
91.623: (putdown f2-8f key1-1)
91.660: (move f1-8f f1-9f)
91.663: (move f0-7f f0-8f)
91.772: (putdown f1-7f key0-4)
91.795: (move f1-6f f1-5f)
91.843: (move f1-6f f1-5f)
91.855: (move f1-6f f1-5f)
88.472: (move f1-9f f2-9f)
88.473: (move f2-8f f2-9f)
88.514: (pickup-and-loose f1-8f key4-1 key0-5)
88.826: (move f2-8f f2-9f)
88.847: (move f2-9f f2-8f)
88.851: (move f1-8f f2-8f)
88.860: (move f2-7f f2-8f)
88.952: (move f2-8f f2-9f)
88.995: (move f2-7f f2-8f)
89.314: (move f1-9f f2-9f)
89.316: (move f2-8f f2-9f)
89.504: (move f1-9f f2-9f)
89.517: (move f2-8f f2-9f)
89.530: (move f2-8f f2-9f)
89.661: (move f2-8f f1-8f)
89.718: (move f3-9f f2-9f)
89.720: (move f2-8f f2-9f)
89.937: (move f1-7f f1-6f)
89.948: (unlock f1-6f f2-6f key4-4 shape4)
89.950: (move f2-6f f1-6f)
90.006: (move f2-9f f1-9f)
90.089: (move f1-7f f1-6f)
90.095: (move f2-6f f1-6f)
90.095: (unlock f1-6f f2-6f key4-4 shape4)
90.103: (move f2-7f f3-7f)
90.126: (move f1-7f f1-8f)
90.222: (move f2-7f f3-7f)
90.266: (unlock f2-5f f3-5f key4-1 shape4)
90.309: (move f5-1f f4-1f)
90.376: (move f0-7f f1-7f)
90.396: (move f0-7f f0-8f)
90.421: (move f1-8f f1-7f)
90.455: (move f5-1f f4-1f)
90.473: (move f1-7f f1-8f)
90.484: (move f2-7f f1-7f)
90.550: (move f2-8f f2-9f)
90.586: (putdown f2-9f key0-5)
90.623: (move f2-9f f2-8f)
90.625: (move f2-7f f1-7f)
90.628: (move f2-9f f3-9f)
90.642: (move f3-10f f4-10f)
90.681: (move f1-6f f2-6f)
90.691: (move f2-9f f3-9f)
90.720: (move f3-10f f4-10f)
90.730: (move f3-9f f3-10f)
90.788: (putdown f2-8f key1-1)
90.808: (move f1-7f f1-8f)
90.814: (move f0-8f f1-8f)
90.901: (move f2-9f f3-9f)
90.957: (move f2-9f f3-9f)
90.971: (move f2-9f f3-9f)
91.031: (move f2-8f f3-8f)
91.051: (move f1-7f f2-7f)
91.078: (move f2-9f f3-9f)
91.108: (move f1-7f f1-6f)
91.118: (move f1-7f f1-6f)
91.133: (move f2-6f f2-5f)
91.181: (move f2-8f f3-8f)
91.202: (move f1-8f f2-8f)
91.225: (move f3-10f f4-10f)
91.237: (move f0-8f f0-9f)
91.257: (move f2-7f f2-6f)
91.273: (move f1-7f f1-6f)
91.285: (move f2-6f f2-5f)
91.310: (move f2-8f f3-8f)
91.357: (move f2-8f f1-8f)
91.358: (move f1-7f f1-8f)
91.397: (move f2-7f f2-6f)
91.413: (move f1-5f f2-5f)
91.428: (move f2-6f f2-5f)
91.430: (move f2-6f f2-5f)
91.449: (move f5-1f f5-2f)
91.470: (move f2-9f f1-9f)
91.472: (move f1-8f f1-9f)
91.475: (move f1-7f f1-6f)
91.505: (move f2-8f f1-8f)
91.509: (move f1-7f f1-8f)
91.519: (move f2-8f f2-9f)
91.553: (move f1-6f f1-7f)
91.594: (move f5-1f f5-2f)
87.445: (pickup f1-8f key4-1)
88.070: (move f4-1f f3-1f)
88.213: (move f4-1f f3-1f)
88.458: (move f0-9f f1-9f)
88.470: (move f1-8f f1-9f)
88.480: (pickup f1-8f key0-4)
88.856: (move f1-8f f2-8f)
88.857: (move f2-7f f2-8f)
89.371: (move f2-8f f2-9f)
89.501: (move f2-8f f2-9f)
89.703: (move f3-8f f3-9f)
89.706: (move f2-9f f3-9f)
89.729: (move f1-8f f2-8f)
90.063: (move f2-9f f1-9f)
90.153: (unlock f2-5f f3-5f key4-1 shape4)
90.213: (move f2-8f f2-9f)
90.224: (move f1-7f f2-7f)
90.251: (move f1-7f f1-8f)
90.286: (putdown f2-8f key0-5)
90.300: (unlock f2-5f f3-5f key4-4 shape4)
90.326: (move f1-8f f1-9f)
90.337: (move f2-9f f1-9f)
90.338: (unlock f3-8f f3-7f key4-1 shape4)
90.351: (move f3-9f f3-10f)
90.370: (unlock f1-6f f2-6f key4-1 shape4)
90.407: (move f1-7f f1-6f)
90.411: (move f2-6f f1-6f)
90.424: (unlock f1-6f f2-6f key4-4 shape4)
90.438: (unlock f2-5f f3-5f key4-4 shape4)
90.463: (move f3-9f f3-10f)
