/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.747: (move f3-2f f3-3f)
17.747: (move f3-2f f3-3f)
17.747: (move f3-2f f3-3f)
17.747: (move f4-3f f3-3f)
17.747: (move f4-3f f3-3f)
17.747: (move f4-3f f3-3f)
17.748: (move f3-2f f3-3f)
17.755: (move f3-2f f3-3f)
17.755: (move f4-3f f3-3f)
17.756: (move f3-4f f3-3f)
17.757: (move f3-4f f4-4f)
17.757: (move f3-4f f4-4f)
17.762: (move f4-3f f3-3f)
17.762: (move f4-3f f3-3f)
17.762: (move f3-4f f3-3f)
17.762: (move f3-4f f3-3f)
17.767: (move f4-3f f4-4f)
17.773: (putdown f4-3f key0-2)
17.773: (putdown f4-3f key0-1)
17.792: (move f4-5f f3-5f)
17.793: (putdown f4-3f key1-2)
17.795: (putdown f4-3f key1-2)
17.795: (putdown f4-3f key1-2)
17.797: (putdown f4-3f key0-1)
17.827: (move f4-3f f3-3f)
17.831: (putdown f2-5f key0-1)
17.836: (move f3-4f f2-4f)
17.837: (move f2-4f f2-5f)
17.838: (move f2-4f f2-5f)
17.845: (putdown f2-5f key0-2)
17.845: (putdown f2-5f key0-1)
17.846: (putdown f4-5f key0-0)
17.866: (move f3-4f f2-4f)
16.650: (move f2-4f f1-4f)
16.656: (move f2-4f f1-4f)
16.656: (move f2-4f f1-4f)
16.894: (move f2-4f f1-4f)
16.894: (move f2-4f f1-4f)
16.896: (move f2-4f f1-4f)
16.896: (move f2-4f f1-4f)
16.917: (move f2-4f f1-4f)
17.005: (move f2-4f f1-4f)
17.432: (move f2-5f f2-4f)
17.432: (move f2-5f f2-4f)
17.433: (move f2-5f f2-4f)
17.484: (move f3-5f f2-5f)
17.486: (pickup-and-loose f2-5f key0-1 key0-2)
17.505: (move f3-3f f4-3f)
17.514: (move f3-3f f4-3f)
17.531: (move f3-3f f3-2f)
17.531: (move f3-3f f3-2f)
17.543: (move f3-3f f3-2f)
17.555: (move f4-4f f4-3f)
17.558: (move f4-4f f4-3f)
17.558: (move f4-4f f4-3f)
17.564: (move f4-4f f4-3f)
17.564: (move f4-4f f4-3f)
17.597: (move f4-4f f4-5f)
17.597: (move f4-4f f4-5f)
17.597: (move f4-4f f4-5f)
17.598: (pickup-and-loose f2-5f key0-1 key1-2)
17.599: (move f3-3f f3-4f)
17.599: (move f4-4f f3-4f)
17.599: (move f4-4f f3-4f)
17.599: (move f4-4f f3-4f)
17.599: (move f4-4f f3-4f)
17.600: (move f3-3f f3-4f)
17.600: (move f3-3f f3-4f)
17.601: (move f3-3f f3-4f)
17.602: (move f3-5f f3-4f)
17.602: (move f3-3f f3-4f)
17.630: (move f4-4f f3-4f)
17.630: (move f4-4f f3-4f)
17.636: (move f4-4f f4-5f)
17.636: (move f4-4f f4-5f)
17.661: (move f4-4f f4-5f)
17.664: (move f4-4f f3-4f)
17.664: (move f4-4f f3-4f)
17.666: (move f4-4f f3-4f)
17.669: (move f3-3f f3-4f)
17.673: (move f4-4f f4-5f)
17.673: (move f4-4f f4-5f)
17.680: (putdown f1-4f key0-2)
17.680: (putdown f1-4f key0-0)
17.697: (move f4-4f f4-5f)
17.698: (move f4-4f f4-5f)
17.698: (move f3-5f f4-5f)
17.698: (move f3-5f f4-5f)
17.701: (move f2-5f f3-5f)
17.701: (move f2-5f f3-5f)
17.702: (putdown f1-4f key1-2)
17.702: (putdown f1-4f key1-2)
17.705: (move f4-3f f4-4f)
17.705: (move f3-5f f2-5f)
17.705: (move f3-5f f2-5f)
17.705: (move f4-3f f4-4f)
17.719: (move f3-4f f2-4f)
17.719: (move f3-4f f2-4f)
17.720: (move f3-4f f2-4f)
17.736: (move f3-3f f2-3f)
17.736: (move f3-3f f2-3f)
17.737: (move f3-3f f2-3f)
17.737: (move f3-3f f2-3f)
17.744: (move f3-3f f2-3f)
17.744: (move f3-3f f2-3f)
17.746: (move f2-4f f2-3f)
17.746: (move f2-4f f2-3f)
17.754: (move f3-3f f2-3f)
17.754: (move f3-3f f2-3f)
17.755: (move f2-4f f2-3f)
17.762: (move f4-3f f3-3f)
17.763: (move f4-3f f3-3f)
17.771: (move f4-3f f4-4f)
16.972: (move f2-4f f1-4f)
16.972: (move f2-4f f1-4f)
16.972: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.296: (move f2-5f f2-4f)
17.296: (move f2-5f f2-4f)
17.297: (move f3-4f f2-4f)
17.308: (move f2-5f f2-4f)
17.308: (move f2-3f f2-4f)
17.309: (move f3-4f f2-4f)
17.309: (move f2-3f f2-4f)
17.310: (move f3-4f f2-4f)
17.311: (move f2-3f f2-4f)
17.311: (move f2-3f f2-4f)
17.311: (move f2-3f f2-4f)
17.312: (move f3-4f f2-4f)
17.312: (move f3-4f f2-4f)
17.312: (move f3-4f f2-4f)
17.367: (move f3-4f f2-4f)
17.372: (move f3-4f f2-4f)
17.372: (move f3-4f f2-4f)
17.373: (move f3-4f f2-4f)
17.384: (move f3-4f f2-4f)
17.385: (move f3-4f f2-4f)
17.486: (pickup-and-loose f2-5f key0-1 key0-0)
17.532: (move f3-3f f3-2f)
17.532: (pickup-and-loose f3-2f key0-1 key0-2)
17.532: (move f3-3f f3-2f)
17.532: (pickup-and-loose f3-2f key0-0 key0-1)
17.544: (pickup-and-loose f3-2f key0-2 key0-1)
17.591: (pickup-and-loose f4-3f key1-2 key0-2)
17.596: (pickup-and-loose f4-3f key1-2 key0-2)
17.602: (move f4-4f f3-4f)
17.603: (move f3-3f f3-4f)
17.603: (move f3-3f f3-4f)
17.603: (move f4-4f f3-4f)
17.623: (move f4-4f f4-5f)
17.623: (move f4-4f f4-5f)
17.634: (putdown f3-4f key0-2)
17.634: (move f2-4f f3-4f)
17.635: (move f2-4f f3-4f)
17.635: (move f2-4f f3-4f)
17.638: (putdown f3-4f key0-2)
17.639: (putdown f3-4f key0-0)
17.639: (putdown f3-4f key0-2)
17.639: (putdown f3-4f key0-1)
17.648: (putdown f3-4f key0-0)
17.651: (move f4-5f f5-5f)
17.651: (move f4-5f f5-5f)
17.651: (move f4-5f f5-5f)
17.657: (move f2-4f f2-5f)
17.657: (move f3-4f f3-5f)
17.658: (move f2-5f f3-5f)
17.659: (move f4-5f f3-5f)
17.659: (move f4-5f f3-5f)
17.659: (move f4-5f f3-5f)
17.659: (move f3-4f f3-5f)
17.659: (move f3-4f f3-5f)
17.659: (move f3-4f f3-5f)
17.660: (move f4-4f f4-5f)
17.662: (move f3-4f f3-5f)
17.663: (move f2-4f f2-5f)
17.663: (move f2-4f f2-5f)
17.665: (move f4-4f f3-4f)
17.676: (putdown f3-4f key1-2)
17.678: (putdown f4-5f key1-2)
17.678: (putdown f4-5f key1-2)
17.679: (putdown f3-4f key1-2)
17.679: (putdown f3-4f key1-2)
17.680: (putdown f3-4f key1-2)
17.690: (move f4-5f f5-5f)
17.691: (move f4-5f f5-5f)
17.691: (move f4-5f f5-5f)
17.694: (move f4-3f f4-4f)
17.694: (move f3-4f f4-4f)
17.704: (putdown f4-5f key0-0)
17.704: (putdown f4-5f key0-2)
17.704: (putdown f4-5f key0-1)
16.503: (move f2-4f f1-4f)
16.507: (move f2-4f f1-4f)
16.507: (move f2-4f f1-4f)
16.507: (move f2-4f f1-4f)
16.605: (move f2-4f f1-4f)
16.650: (move f2-4f f1-4f)
16.717: (move f2-4f f1-4f)
16.717: (move f2-4f f1-4f)
16.774: (move f2-4f f1-4f)
16.775: (move f2-4f f1-4f)
16.776: (move f2-4f f1-4f)
16.926: (move f2-4f f1-4f)
16.992: (move f2-4f f1-4f)
16.992: (move f2-4f f1-4f)
17.295: (move f2-5f f2-4f)
17.309: (move f3-4f f2-4f)
17.310: (move f3-4f f2-4f)
17.373: (move f3-4f f2-4f)
17.461: (move f3-5f f2-5f)
17.463: (move f2-4f f2-5f)
17.482: (move f3-5f f2-5f)
17.482: (move f2-4f f2-5f)
17.484: (move f3-5f f2-5f)
17.484: (move f3-5f f2-5f)
17.484: (move f3-5f f2-5f)
17.484: (move f2-4f f2-5f)
17.484: (move f2-4f f2-5f)
17.484: (move f2-4f f2-5f)
17.532: (pickup-and-loose f3-2f key0-0 key0-2)
17.553: (move f3-4f f2-4f)
17.554: (move f3-4f f2-4f)
17.555: (move f3-4f f2-4f)
17.564: (move f3-4f f2-4f)
17.566: (move f3-4f f2-4f)
17.567: (move f3-4f f2-4f)
17.567: (move f3-4f f2-4f)
17.592: (move f2-4f f3-4f)
17.592: (move f3-5f f3-4f)
17.600: (move f2-4f f3-4f)
17.601: (move f2-4f f2-5f)
17.609: (move f3-5f f4-5f)
17.610: (move f3-5f f4-5f)
17.613: (move f4-4f f4-5f)
17.614: (move f3-5f f4-5f)
17.631: (move f2-4f f2-5f)
17.631: (move f2-4f f2-5f)
17.632: (move f2-4f f2-5f)
17.635: (putdown f3-4f key0-0)
17.635: (putdown f3-4f key0-2)
17.665: (pickup-and-loose f4-5f key1-2 key0-2)
17.665: (pickup-and-loose f4-5f key1-2 key0-0)
17.681: (putdown f3-4f key1-2)
17.690: (move f4-5f f5-5f)
17.694: (move f4-5f f3-5f)
17.694: (move f3-4f f3-5f)
17.694: (move f3-4f f3-5f)
17.695: (move f4-5f f3-5f)
17.709: (move f3-4f f2-4f)
17.717: (move f3-4f f3-5f)
17.717: (move f4-5f f3-5f)
17.718: (move f3-4f f2-4f)
17.732: (move f4-5f f5-5f)
17.732: (move f4-3f f4-4f)
17.733: (move f4-5f f5-5f)
17.739: (putdown f4-5f key1-2)
17.755: (move f3-2f f3-3f)
17.762: (move f3-2f f3-3f)
17.762: (move f2-4f f2-3f)
17.784: (move f2-4f f2-5f)
17.784: (move f2-4f f2-5f)
17.787: (move f2-4f f2-3f)
17.787: (move f2-4f f2-3f)
17.795: (move f2-5f f3-5f)
17.796: (putdown f4-3f key1-2)
17.797: (putdown f4-3f key1-2)
17.827: (move f4-3f f3-3f)
17.831: (putdown f4-5f key0-0)
17.831: (putdown f4-5f key0-2)
17.858: (putdown f2-4f key0-2)
17.860: (putdown f2-4f key0-0)
16.657: (move f2-4f f1-4f)
16.657: (move f2-4f f1-4f)
16.717: (move f2-4f f1-4f)
16.776: (move f2-4f f1-4f)
16.807: (move f2-4f f1-4f)
16.808: (move f2-4f f1-4f)
16.808: (move f2-4f f1-4f)
16.808: (move f2-4f f1-4f)
16.810: (move f2-4f f1-4f)
16.810: (move f2-4f f1-4f)
16.812: (move f2-4f f1-4f)
16.971: (move f2-4f f1-4f)
16.977: (move f2-4f f1-4f)
17.168: (move f2-4f f1-4f)
17.169: (move f2-4f f1-4f)
17.466: (move f3-5f f2-5f)
17.466: (move f3-5f f2-5f)
17.467: (move f2-4f f2-5f)
17.467: (move f2-4f f2-5f)
17.503: (move f3-3f f4-3f)
17.517: (move f3-3f f4-3f)
17.556: (move f3-4f f2-4f)
17.558: (pickup f2-5f key1-2)
17.558: (pickup f2-5f key1-2)
17.559: (move f2-4f f2-5f)
17.560: (move f2-4f f2-5f)
17.560: (move f2-4f f2-5f)
17.561: (move f2-4f f2-5f)
17.561: (move f2-4f f2-5f)
17.561: (move f2-4f f2-5f)
17.562: (move f2-4f f2-5f)
17.586: (putdown f1-4f key0-2)
17.588: (putdown f1-4f key0-2)
17.588: (putdown f1-4f key0-0)
17.588: (putdown f1-4f key0-1)
17.600: (move f2-4f f3-4f)
17.602: (move f3-5f f3-4f)
17.603: (move f3-3f f3-4f)
17.603: (move f3-3f f3-4f)
17.606: (move f3-5f f4-5f)
17.608: (putdown f1-4f key1-2)
17.609: (putdown f1-4f key1-2)
17.610: (putdown f1-4f key1-2)
17.611: (pickup-and-loose f4-5f key0-1 key0-2)
17.631: (move f3-5f f2-5f)
17.632: (move f2-4f f2-5f)
17.640: (move f2-4f f3-4f)
17.640: (move f2-4f f3-4f)
17.641: (move f4-5f f5-5f)
17.648: (putdown f3-4f key0-1)
17.649: (move f4-5f f5-5f)
17.650: (putdown f4-5f key0-2)
17.657: (move f2-4f f2-5f)
17.663: (move f2-4f f2-5f)
17.664: (putdown f3-4f key0-1)
17.665: (move f4-4f f3-4f)
17.665: (move f4-5f f4-4f)
17.665: (move f3-4f f4-4f)
17.673: (move f4-4f f4-5f)
17.677: (move f3-4f f4-4f)
17.678: (move f4-5f f5-5f)
17.679: (putdown f4-5f key0-1)
17.680: (putdown f1-4f key0-1)
17.706: (move f4-5f f4-4f)
17.716: (move f2-5f f3-5f)
17.717: (move f2-5f f3-5f)
17.717: (move f2-5f f3-5f)
17.721: (move f3-4f f2-4f)
17.721: (move f3-4f f2-4f)
17.725: (putdown f1-4f key0-2)
17.729: (move f3-4f f3-3f)
17.732: (move f2-3f f3-3f)
17.738: (move f3-4f f3-3f)
17.740: (move f2-3f f3-3f)
17.740: (move f2-3f f3-3f)
17.746: (move f2-4f f2-3f)
17.746: (move f3-3f f2-3f)
17.746: (move f2-4f f2-3f)
17.749: (putdown f1-4f key1-2)
17.754: (move f3-3f f2-3f)
16.811: (move f2-4f f1-4f)
16.973: (move f2-4f f1-4f)
16.973: (move f2-4f f1-4f)
17.309: (move f2-3f f2-4f)
17.309: (move f2-3f f2-4f)
17.310: (move f3-4f f2-4f)
17.311: (move f3-4f f2-4f)
17.372: (move f2-5f f2-4f)
17.373: (move f2-5f f2-4f)
17.374: (move f3-4f f2-4f)
17.504: (pickup-and-loose f4-3f key0-0 key0-1)
17.537: (move f4-4f f4-3f)
17.538: (move f3-3f f4-3f)
17.553: (move f3-3f f4-3f)
17.553: (move f4-4f f4-3f)
17.561: (move f2-4f f2-5f)
17.596: (pickup-and-loose f4-3f key1-2 key0-2)
17.606: (move f4-4f f4-5f)
17.608: (pickup-and-loose f4-5f key0-2 key0-1)
17.609: (putdown f1-4f key1-2)
17.634: (putdown f3-4f key0-2)
17.635: (putdown f3-4f key0-1)
17.648: (putdown f3-4f key0-1)
17.661: (move f4-5f f3-5f)
17.662: (move f3-4f f3-5f)
17.662: (move f2-4f f2-5f)
17.663: (move f2-4f f2-5f)
17.676: (move f4-5f f5-5f)
17.677: (move f3-4f f4-4f)
17.677: (move f4-5f f4-4f)
17.678: (putdown f4-5f key1-2)
17.680: (putdown f3-4f key1-2)
17.684: (move f3-4f f3-5f)
17.685: (move f3-4f f3-5f)
17.692: (move f4-5f f5-5f)
17.695: (move f3-4f f3-5f)
17.703: (move f4-5f f4-4f)
17.705: (move f3-4f f4-4f)
17.705: (move f4-3f f4-4f)
17.705: (move f3-4f f4-4f)
17.705: (move f4-3f f4-4f)
17.706: (move f3-4f f4-4f)
17.706: (move f4-5f f4-4f)
17.706: (move f3-4f f4-4f)
17.707: (move f4-5f f5-5f)
17.711: (move f1-4f f2-4f)
17.711: (move f1-4f f2-4f)
17.717: (move f1-4f f2-4f)
17.717: (move f3-4f f3-5f)
17.717: (move f4-5f f3-5f)
17.725: (move f1-4f f2-4f)
17.727: (putdown f1-4f key0-0)
17.727: (putdown f1-4f key0-2)
17.728: (move f1-4f f2-4f)
17.728: (move f1-4f f2-4f)
17.728: (move f1-4f f2-4f)
17.729: (move f3-3f f3-2f)
17.738: (move f3-4f f3-3f)
17.773: (putdown f4-3f key0-1)
17.774: (move f3-3f f3-2f)
17.774: (move f3-3f f3-2f)
17.798: (putdown f4-3f key0-2)
17.802: (putdown f1-4f key0-1)
17.810: (putdown f4-5f key0-1)
17.822: (move f3-4f f4-4f)
17.845: (putdown f2-5f key0-2)
17.845: (putdown f2-5f key0-0)
17.846: (putdown f4-5f key0-1)
17.850: (move f2-5f f3-5f)
17.851: (move f2-5f f3-5f)
17.853: (move f1-4f f2-4f)
17.864: (move f1-4f f2-4f)
17.866: (move f3-4f f2-4f)
17.893: (move f3-4f f3-3f)
17.897: (move f2-5f f3-5f)
17.897: (move f2-5f f3-5f)
17.900: (move f2-5f f3-5f)
17.900: (move f4-5f f3-5f)
17.909: (move f2-5f f3-5f)
17.911: (putdown f2-5f key1-2)
16.650: (move f2-4f f1-4f)
16.656: (move f2-4f f1-4f)
16.774: (move f2-4f f1-4f)
16.847: (move f2-4f f1-4f)
16.848: (move f2-4f f1-4f)
16.916: (move f2-4f f1-4f)
17.433: (move f2-5f f2-4f)
17.433: (move f2-5f f2-4f)
17.463: (move f2-4f f2-5f)
17.463: (move f3-5f f2-5f)
17.464: (move f3-5f f2-5f)
17.467: (move f2-4f f2-5f)
17.468: (move f3-5f f2-5f)
17.514: (move f4-4f f4-3f)
17.551: (move f3-4f f2-4f)
17.553: (move f3-3f f4-3f)
17.555: (move f4-4f f4-3f)
17.558: (move f4-4f f4-3f)
17.563: (move f4-4f f4-3f)
17.568: (move f3-5f f2-5f)
17.602: (move f3-5f f3-4f)
17.602: (move f4-4f f3-4f)
17.607: (pickup-and-loose f4-5f key0-0 key0-1)
17.610: (move f3-5f f4-5f)
17.611: (move f4-4f f4-5f)
17.622: (move f4-4f f4-5f)
17.622: (move f3-5f f4-5f)
17.629: (move f3-5f f4-5f)
17.630: (move f3-5f f2-5f)
17.630: (move f4-4f f3-4f)
17.630: (move f2-4f f2-5f)
17.635: (move f3-5f f3-4f)
17.635: (move f4-4f f4-5f)
17.636: (move f3-5f f4-5f)
17.636: (move f4-4f f4-5f)
17.640: (move f3-5f f4-5f)
17.641: (move f3-5f f4-5f)
17.641: (move f3-5f f4-5f)
17.649: (move f3-5f f4-5f)
17.649: (move f4-4f f4-5f)
17.666: (move f2-4f f3-4f)
17.666: (move f2-4f f3-4f)
17.667: (move f3-5f f4-5f)
17.667: (move f3-5f f4-5f)
17.668: (move f3-5f f3-4f)
17.668: (move f3-5f f3-4f)
17.677: (move f4-5f f4-4f)
17.682: (move f2-4f f3-4f)
17.682: (move f2-4f f3-4f)
17.683: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.686: (move f2-4f f3-4f)
17.688: (move f2-4f f3-4f)
17.691: (move f2-4f f2-5f)
17.694: (move f2-4f f2-5f)
17.704: (move f4-3f f4-4f)
17.705: (move f2-4f f2-5f)
17.705: (move f4-5f f5-5f)
17.705: (move f4-5f f5-5f)
17.706: (move f2-4f f2-5f)
17.706: (move f2-4f f2-5f)
17.706: (move f2-4f f2-5f)
17.707: (move f2-4f f2-5f)
17.707: (move f2-4f f2-5f)
17.708: (move f2-4f f2-5f)
17.708: (putdown f4-3f key0-1)
17.709: (move f4-4f f4-3f)
17.714: (move f1-4f f2-4f)
17.718: (putdown f4-3f key0-1)
17.719: (move f3-4f f2-4f)
17.720: (move f3-4f f2-4f)
17.762: (move f4-3f f3-3f)
17.772: (move f2-4f f2-5f)
17.774: (move f3-3f f3-2f)
17.788: (move f3-3f f2-3f)
17.795: (move f4-5f f3-5f)
17.795: (move f4-5f f3-5f)
16.810: (move f2-4f f1-4f)
16.972: (move f2-4f f1-4f)
16.973: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.309: (move f3-4f f2-4f)
17.310: (move f2-5f f2-4f)
17.335: (move f3-4f f2-4f)
17.335: (move f2-5f f2-4f)
17.384: (move f3-4f f2-4f)
17.484: (move f3-5f f2-5f)
17.551: (pickup f2-5f key1-2)
17.554: (move f4-4f f4-3f)
17.560: (move f2-4f f2-5f)
17.596: (pickup-and-loose f4-3f key1-2 key0-1)
17.600: (move f4-4f f3-4f)
17.600: (pickup f4-3f key1-2)
17.602: (move f4-4f f3-4f)
17.602: (move f3-5f f3-4f)
17.603: (move f3-3f f3-4f)
17.608: (putdown f1-4f key1-2)
17.610: (pickup-and-loose f4-5f key0-0 key0-2)
17.623: (move f4-4f f4-5f)
17.635: (move f2-4f f3-4f)
17.635: (move f2-4f f3-4f)
17.635: (putdown f3-4f key0-1)
17.648: (pickup-and-loose f4-5f key0-2 key1-2)
17.648: (pickup-and-loose f4-5f key0-0 key1-2)
17.657: (move f2-4f f2-5f)
17.662: (putdown f3-4f key1-2)
17.662: (putdown f3-4f key1-2)
17.662: (move f2-4f f2-5f)
17.664: (pickup-and-loose f4-5f key1-2 key0-1)
17.665: (move f4-5f f5-5f)
17.665: (move f4-5f f5-5f)
17.676: (putdown f1-4f key1-2)
17.676: (putdown f1-4f key1-2)
17.677: (move f4-5f f5-5f)
17.677: (move f4-5f f4-4f)
17.680: (move f4-5f f5-5f)
17.680: (move f4-5f f5-5f)
17.680: (move f4-5f f5-5f)
17.682: (move f4-5f f5-5f)
17.683: (move f2-4f f3-4f)
17.701: (move f4-3f f4-4f)
17.705: (move f4-5f f5-5f)
17.707: (move f2-4f f2-5f)
17.717: (putdown f4-3f key0-1)
17.718: (putdown f4-5f key1-2)
17.718: (putdown f4-5f key1-2)
17.721: (move f3-4f f3-5f)
17.721: (move f3-4f f3-5f)
17.722: (move f3-4f f3-5f)
17.722: (move f2-5f f3-5f)
17.722: (move f3-4f f3-5f)
17.722: (move f2-5f f3-5f)
17.722: (move f2-5f f3-5f)
17.722: (move f2-5f f3-5f)
17.723: (move f2-5f f3-5f)
17.723: (move f2-5f f3-5f)
17.723: (move f3-4f f3-5f)
17.723: (move f3-4f f3-5f)
17.723: (move f3-4f f3-5f)
17.724: (move f2-5f f3-5f)
17.725: (putdown f1-4f key0-2)
17.727: (putdown f1-4f key0-1)
17.733: (move f4-5f f5-5f)
17.735: (move f4-5f f5-5f)
17.739: (move f3-4f f4-4f)
17.739: (move f3-4f f4-4f)
17.739: (move f4-5f f4-4f)
17.740: (move f4-5f f4-4f)
17.747: (move f3-3f f2-3f)
17.755: (move f3-4f f4-4f)
17.755: (move f3-4f f4-4f)
17.756: (move f3-4f f3-3f)
17.756: (move f4-3f f3-3f)
17.760: (move f3-4f f4-4f)
17.794: (move f3-4f f3-3f)
17.794: (move f3-4f f3-3f)
16.650: (move f2-4f f1-4f)
16.894: (move f2-4f f1-4f)
16.992: (move f2-4f f1-4f)
17.296: (move f3-4f f2-4f)
17.296: (move f2-5f f2-4f)
17.309: (move f3-4f f2-4f)
17.310: (move f2-3f f2-4f)
17.486: (pickup-and-loose f2-5f key0-0 key0-2)
17.524: (move f2-5f f2-4f)
17.545: (move f3-3f f3-2f)
17.554: (move f4-4f f4-3f)
17.600: (move f4-4f f3-4f)
17.603: (move f3-3f f4-3f)
17.603: (move f3-3f f4-3f)
17.604: (move f4-4f f4-3f)
17.604: (move f4-4f f4-3f)
17.626: (move f4-4f f3-4f)
17.629: (move f3-4f f2-4f)
17.630: (move f3-4f f2-4f)
17.635: (putdown f3-4f key0-0)
17.637: (move f4-4f f4-5f)
17.649: (putdown f3-4f key0-2)
17.663: (move f4-5f f3-5f)
17.665: (pickup-and-loose f4-5f key1-2 key0-0)
17.677: (move f4-5f f5-5f)
17.678: (move f4-5f f3-5f)
17.678: (move f4-5f f3-5f)
17.683: (move f3-5f f4-5f)
17.685: (move f3-5f f4-5f)
17.685: (move f3-5f f4-5f)
17.685: (move f3-5f f4-5f)
17.687: (move f4-5f f5-5f)
17.687: (move f4-5f f5-5f)
17.695: (move f4-5f f3-5f)
17.695: (move f3-4f f3-5f)
17.696: (move f3-5f f4-5f)
17.696: (move f3-5f f4-5f)
17.696: (move f4-4f f4-5f)
17.697: (move f4-4f f4-5f)
17.698: (move f4-4f f4-5f)
17.698: (move f3-5f f4-5f)
17.701: (move f4-5f f4-4f)
17.701: (move f4-5f f4-4f)
17.705: (move f4-5f f4-4f)
17.712: (move f1-4f f2-4f)
17.718: (move f3-4f f2-4f)
17.718: (putdown f4-3f key0-2)
17.721: (move f3-4f f3-5f)
17.722: (move f2-5f f3-5f)
17.722: (move f4-3f f4-4f)
17.732: (move f4-5f f5-5f)
17.738: (move f3-4f f3-3f)
17.738: (move f4-3f f3-3f)
17.754: (move f3-3f f2-3f)
17.755: (move f2-4f f2-3f)
17.764: (move f4-4f f4-3f)
17.764: (move f4-4f f4-3f)
17.776: (move f4-3f f3-3f)
17.777: (move f4-5f f4-4f)
17.777: (move f4-5f f4-4f)
17.785: (move f2-4f f2-5f)
17.792: (move f1-4f f2-4f)
17.792: (move f1-4f f2-4f)
17.799: (putdown f4-3f key1-2)
17.811: (putdown f4-5f key0-0)
17.815: (move f4-4f f4-3f)
17.826: (move f4-3f f3-3f)
17.831: (putdown f4-5f key1-2)
17.831: (putdown f4-5f key0-0)
17.858: (move f2-5f f3-5f)
17.866: (move f1-4f f2-4f)
17.866: (move f1-4f f2-4f)
17.888: (move f4-3f f4-4f)
17.889: (move f4-5f f4-4f)
17.892: (move f3-4f f4-4f)
17.892: (move f3-4f f4-4f)
17.897: (move f2-5f f3-5f)
17.908: (move f3-4f f3-3f)
17.908: (move f3-4f f3-3f)
17.912: (move f4-5f f3-5f)
16.656: (move f2-4f f1-4f)
16.717: (move f2-4f f1-4f)
16.760: (move f2-4f f1-4f)
16.884: (move f2-4f f1-4f)
16.884: (move f2-4f f1-4f)
16.971: (move f2-4f f1-4f)
17.296: (move f2-5f f2-4f)
17.296: (move f3-4f f2-4f)
17.345: (move f3-4f f2-4f)
17.463: (move f3-5f f2-5f)
17.467: (move f2-4f f2-5f)
17.468: (move f3-5f f2-5f)
17.476: (move f3-5f f2-5f)
17.476: (move f3-5f f2-5f)
17.515: (move f4-4f f4-3f)
17.541: (move f4-4f f4-3f)
17.541: (move f4-4f f4-3f)
17.544: (pickup-and-loose f3-2f key0-0 key0-1)
17.558: (move f4-4f f4-3f)
17.558: (pickup f2-5f key1-2)
17.559: (move f4-4f f4-3f)
17.559: (move f4-4f f4-3f)
17.560: (move f4-4f f4-3f)
17.581: (move f2-4f f2-5f)
17.581: (move f2-4f f2-5f)
17.591: (pickup f4-3f key0-0)
17.591: (pickup f4-3f key0-1)
17.599: (move f4-4f f3-4f)
17.599: (move f4-4f f3-4f)
17.599: (move f3-5f f3-4f)
17.599: (move f3-5f f3-4f)
17.602: (move f3-5f f3-4f)
17.603: (move f4-4f f3-4f)
17.623: (move f2-4f f2-5f)
17.623: (move f2-4f f2-5f)
17.634: (move f4-4f f3-4f)
17.634: (move f4-4f f3-4f)
17.639: (move f4-4f f4-5f)
17.639: (move f4-4f f4-5f)
17.641: (move f3-5f f4-5f)
17.649: (putdown f3-4f key0-0)
17.649: (pickup f4-3f key1-2)
17.656: (move f2-4f f3-4f)
17.657: (move f3-5f f3-4f)
17.660: (move f2-4f f2-5f)
17.669: (move f4-4f f3-4f)
17.669: (move f3-3f f3-4f)
17.671: (move f3-5f f4-5f)
17.673: (move f4-5f f5-5f)
17.679: (move f4-4f f3-4f)
17.680: (move f3-3f f3-4f)
17.681: (move f4-4f f4-5f)
17.682: (move f2-4f f3-4f)
17.683: (move f3-5f f4-5f)
17.686: (move f2-4f f3-4f)
17.686: (move f2-4f f3-4f)
17.687: (move f2-4f f3-4f)
17.688: (move f2-4f f3-4f)
17.689: (move f2-4f f2-5f)
17.690: (move f4-5f f3-5f)
17.690: (move f3-4f f3-5f)
17.695: (move f2-4f f2-5f)
17.705: (putdown f4-3f key1-2)
17.705: (putdown f4-3f key1-2)
17.707: (move f2-4f f2-5f)
17.715: (move f3-3f f4-3f)
17.715: (move f3-3f f4-3f)
17.718: (putdown f4-3f key0-0)
17.720: (move f3-4f f2-4f)
17.724: (move f4-5f f5-5f)
17.724: (move f4-5f f5-5f)
17.724: (move f4-5f f5-5f)
17.725: (putdown f1-4f key0-1)
