/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.925: (move f7-3f f7-4f)
39.930: (move f7-3f f7-4f)
40.423: (move f7-3f f6-3f)
40.431: (move f7-3f f6-3f)
40.474: (move f6-4f f7-4f)
40.491: (move f7-3f f7-4f)
40.495: (move f7-3f f7-4f)
40.575: (move f6-4f f7-4f)
40.623: (unlock f7-3f f7-4f key3-0 shape3)
40.663: (unlock f7-3f f7-2f key3-0 shape3)
40.715: (unlock f7-3f f7-4f key3-0 shape3)
40.755: (unlock f7-3f f7-2f key3-0 shape3)
41.092: (move f7-3f f6-3f)
41.098: (move f7-3f f6-3f)
41.149: (move f6-3f f6-4f)
41.191: (move f7-3f f6-3f)
41.195: (move f7-3f f6-3f)
41.245: (move f6-3f f6-4f)
41.302: (move f6-5f f6-6f)
41.303: (move f6-5f f6-6f)
41.377: (move f6-5f f6-6f)
41.378: (move f6-5f f6-6f)
41.412: (move f6-5f f6-6f)
41.412: (move f6-5f f6-6f)
41.489: (move f6-4f f6-5f)
41.492: (move f6-4f f6-5f)
41.532: (move f6-4f f6-5f)
41.535: (move f6-4f f6-5f)
41.553: (unlock f6-4f f5-4f key3-0 shape3)
41.655: (unlock f6-4f f5-4f key3-0 shape3)
41.656: (move f6-4f f6-5f)
41.659: (move f6-4f f6-5f)
41.685: (move f6-4f f6-5f)
41.688: (move f6-4f f6-5f)
41.724: (move f7-4f f6-4f)
41.725: (unlock f6-4f f7-4f key3-0 shape3)
41.725: (move f6-3f f6-4f)
41.819: (unlock f6-4f f7-4f key3-0 shape3)
41.819: (unlock f6-4f f5-4f key3-0 shape3)
41.820: (unlock f6-4f f7-4f key3-0 shape3)
41.820: (unlock f6-4f f5-4f key3-0 shape3)
41.825: (move f7-4f f6-4f)
41.826: (unlock f6-4f f7-4f key3-0 shape3)
41.826: (move f6-3f f6-4f)
41.832: (move f7-3f f7-4f)
41.948: (move f5-4f f4-4f)
41.956: (move f5-4f f4-4f)
42.028: (move f6-3f f6-4f)
42.091: (move f5-5f f5-6f)
42.094: (move f6-6f f5-6f)
42.101: (move f6-6f f5-6f)
42.102: (move f5-5f f5-6f)
42.109: (unlock f7-3f f7-4f key3-0 shape3)
42.110: (unlock f7-3f f7-2f key3-0 shape3)
42.136: (move f7-3f f6-3f)
42.142: (move f7-3f f6-3f)
42.203: (unlock f7-3f f7-2f key3-0 shape3)
42.205: (unlock f7-3f f7-4f key3-0 shape3)
42.273: (unlock f6-4f f5-4f key3-0 shape3)
42.314: (move f7-4f f6-4f)
42.321: (move f7-4f f6-4f)
42.358: (unlock f6-4f f7-4f key3-0 shape3)
42.379: (move f6-5f f6-6f)
42.379: (move f6-5f f6-6f)
42.422: (move f6-3f f5-3f)
42.455: (pickup-and-loose f7-3f key1-0 key3-0)
42.491: (move f6-3f f5-3f)
42.509: (unlock f6-4f f5-4f key3-0 shape3)
42.509: (unlock f6-4f f7-4f key3-0 shape3)
42.522: (pickup-and-loose f7-3f key1-0 key3-0)
42.563: (move f6-4f f5-4f)
42.564: (move f6-4f f5-4f)
42.571: (move f6-4f f6-5f)
42.581: (move f7-4f f6-4f)
42.635: (move f6-4f f5-4f)
42.636: (move f6-4f f5-4f)
42.692: (pickup-and-loose f7-3f key1-0 key3-0)
42.715: (move f6-3f f6-2f)
37.850: (move f7-3f f7-4f)
37.948: (move f7-3f f7-4f)
39.307: (move f7-3f f7-4f)
39.407: (move f7-3f f7-4f)
39.441: (move f6-3f f6-4f)
39.448: (move f6-3f f6-4f)
39.894: (move f7-3f f7-4f)
39.906: (move f7-3f f7-4f)
40.223: (move f7-3f f6-3f)
40.231: (move f7-3f f6-3f)
40.358: (unlock f7-3f f7-2f key3-0 shape3)
40.358: (unlock f7-3f f7-4f key3-0 shape3)
40.378: (move f7-3f f6-3f)
40.388: (move f7-3f f6-3f)
40.450: (unlock f7-3f f7-2f key3-0 shape3)
40.450: (unlock f7-3f f7-4f key3-0 shape3)
40.560: (move f6-4f f6-5f)
40.564: (move f6-4f f6-5f)
40.606: (move f6-4f f7-4f)
40.704: (move f6-4f f7-4f)
41.044: (move f7-3f f6-3f)
41.056: (move f7-3f f6-3f)
41.071: (unlock f6-4f f5-4f key3-0 shape3)
41.126: (move f6-3f f6-2f)
41.137: (move f6-3f f6-2f)
41.167: (unlock f6-4f f5-4f key3-0 shape3)
41.272: (unlock f6-4f f7-4f key3-0 shape3)
41.273: (move f6-3f f6-4f)
41.273: (move f7-4f f6-4f)
41.336: (move f6-5f f6-6f)
41.338: (move f6-5f f6-6f)
41.368: (unlock f6-4f f7-4f key3-0 shape3)
41.369: (move f6-3f f6-4f)
41.370: (move f7-4f f6-4f)
41.378: (move f6-5f f6-6f)
41.380: (move f6-5f f6-6f)
41.407: (pickup-and-loose f7-3f key1-0 key3-0)
41.408: (move f6-3f f5-3f)
41.428: (move f6-5f f6-6f)
41.428: (move f6-5f f6-6f)
41.458: (pickup-and-loose f7-3f key1-0 key3-0)
41.475: (pickup-and-loose f7-3f key1-0 key3-0)
41.505: (move f6-3f f5-3f)
41.519: (move f6-4f f6-5f)
41.522: (move f6-4f f6-5f)
41.527: (pickup-and-loose f7-3f key1-0 key3-0)
41.562: (move f6-3f f6-4f)
41.634: (move f6-4f f6-5f)
41.639: (move f6-4f f6-5f)
41.658: (move f6-3f f6-4f)
41.690: (move f6-4f f6-5f)
41.691: (move f6-4f f6-5f)
41.725: (move f6-4f f6-5f)
41.779: (unlock f6-4f f7-4f key3-0 shape3)
41.782: (unlock f6-4f f5-4f key3-0 shape3)
41.801: (unlock f5-3f f5-4f key3-0 shape3)
41.808: (unlock f5-3f f5-4f key3-0 shape3)
41.815: (move f6-4f f7-4f)
41.842: (move f7-3f f7-2f)
41.851: (pickup-and-loose f4-4f key1-3 key3-0)
41.854: (pickup-and-loose f4-4f key1-3 key3-0)
41.854: (move f6-4f f5-4f)
41.862: (move f6-4f f5-4f)
41.879: (unlock f6-4f f5-4f key3-0 shape3)
41.879: (unlock f6-4f f7-4f key3-0 shape3)
41.889: (move f5-4f f4-4f)
41.925: (move f5-4f f4-4f)
41.932: (move f6-4f f7-4f)
41.934: (move f7-3f f7-2f)
41.935: (move f6-4f f6-5f)
41.940: (move f6-4f f6-5f)
41.977: (unlock f6-4f f5-4f key3-0 shape3)
41.992: (move f5-4f f4-4f)
42.050: (move f5-4f f4-4f)
42.054: (move f6-6f f5-6f)
42.062: (move f6-6f f5-6f)
42.115: (move f6-6f f5-6f)
42.121: (move f6-6f f5-6f)
42.163: (move f6-3f f6-4f)
42.164: (unlock f6-4f f7-4f key3-0 shape3)
37.975: (move f7-3f f7-4f)
38.071: (move f7-3f f7-4f)
38.839: (move f6-4f f6-5f)
38.846: (move f6-4f f6-5f)
38.989: (move f7-3f f7-4f)
39.028: (move f7-3f f7-4f)
39.127: (unlock f6-4f f5-4f key3-0 shape3)
39.134: (unlock f6-4f f5-4f key3-0 shape3)
39.394: (move f6-3f f6-4f)
39.394: (move f7-4f f6-4f)
39.394: (unlock f6-4f f7-4f key3-0 shape3)
39.401: (move f6-3f f6-4f)
39.401: (unlock f6-4f f7-4f key3-0 shape3)
39.402: (move f7-4f f6-4f)
39.427: (move f6-3f f6-4f)
39.435: (move f6-3f f6-4f)
39.977: (move f6-4f f7-4f)
40.064: (move f6-4f f7-4f)
40.170: (move f7-3f f6-3f)
40.186: (move f7-3f f6-3f)
40.307: (move f5-3f f5-4f)
40.309: (move f6-4f f5-4f)
40.309: (move f6-4f f5-4f)
40.309: (move f5-3f f5-4f)
40.514: (move f6-4f f6-5f)
40.518: (move f6-4f f6-5f)
40.566: (unlock f5-3f f5-4f key3-0 shape3)
40.567: (move f6-4f f6-5f)
40.572: (move f6-4f f6-5f)
40.580: (unlock f5-3f f5-4f key3-0 shape3)
40.600: (move f6-4f f6-5f)
40.603: (move f6-4f f6-5f)
40.671: (move f7-4f f7-5f)
40.762: (move f7-4f f7-5f)
40.804: (unlock f7-2f f7-1f key3-0 shape3)
40.904: (unlock f7-2f f7-1f key3-0 shape3)
40.993: (move f4-4f f4-5f)
40.994: (move f4-4f f4-5f)
41.096: (move f6-3f f6-2f)
41.106: (unlock f6-2f f7-2f key3-0 shape3)
41.108: (move f6-3f f6-2f)
41.112: (move f7-2f f6-2f)
41.116: (move f7-2f f6-2f)
41.117: (unlock f6-2f f7-2f key3-0 shape3)
41.117: (move f6-3f f6-2f)
41.160: (pickup-and-loose f7-3f key1-0 key3-0)
41.189: (move f6-3f f6-2f)
41.203: (move f6-4f f6-3f)
41.203: (move f5-3f f6-3f)
41.207: (move f5-3f f6-3f)
41.208: (move f6-4f f6-3f)
41.229: (pickup-and-loose f7-3f key1-0 key3-0)
41.296: (unlock f6-4f f5-4f key3-0 shape3)
41.296: (unlock f6-4f f7-4f key3-0 shape3)
41.387: (move f6-5f f6-6f)
41.387: (move f6-5f f6-6f)
41.391: (unlock f6-4f f5-4f key3-0 shape3)
41.392: (unlock f6-4f f7-4f key3-0 shape3)
41.490: (unlock f6-4f f5-4f key3-0 shape3)
41.585: (unlock f6-4f f5-4f key3-0 shape3)
41.585: (move f6-3f f5-3f)
41.660: (move f6-4f f6-5f)
41.660: (move f6-4f f6-5f)
41.663: (move f6-4f f6-5f)
41.678: (move f6-3f f5-3f)
41.697: (move f6-4f f5-4f)
41.704: (move f6-4f f5-4f)
41.710: (move f7-4f f6-4f)
41.710: (move f6-3f f6-4f)
41.712: (unlock f6-4f f7-4f key3-0 shape3)
41.728: (move f6-4f f6-5f)
41.770: (move f6-5f f5-5f)
41.771: (move f6-5f f5-5f)
41.790: (move f7-4f f6-4f)
41.793: (pickup-and-loose f4-4f key1-3 key3-0)
41.798: (pickup-and-loose f4-4f key1-3 key3-0)
41.804: (move f7-3f f7-2f)
41.806: (move f7-4f f6-4f)
41.807: (move f6-3f f6-4f)
41.807: (unlock f6-4f f7-4f key3-0 shape3)
38.701: (move f7-5f f6-5f)
38.701: (move f6-4f f6-5f)
38.708: (move f6-4f f6-5f)
38.708: (move f7-5f f6-5f)
38.820: (move f6-4f f6-5f)
38.827: (move f6-4f f6-5f)
38.880: (move f6-4f f6-5f)
38.887: (move f6-4f f6-5f)
39.063: (move f7-3f f7-4f)
39.087: (unlock f6-4f f7-4f key3-0 shape3)
39.087: (unlock f6-4f f5-4f key3-0 shape3)
39.095: (unlock f6-4f f7-4f key3-0 shape3)
39.095: (unlock f6-4f f5-4f key3-0 shape3)
39.113: (unlock f6-4f f5-4f key3-0 shape3)
39.121: (unlock f6-4f f5-4f key3-0 shape3)
39.130: (move f7-3f f7-4f)
39.397: (move f6-3f f6-4f)
39.398: (unlock f6-4f f7-4f key3-0 shape3)
39.398: (move f7-4f f6-4f)
39.405: (move f6-3f f6-4f)
39.405: (unlock f6-4f f7-4f key3-0 shape3)
39.406: (move f7-4f f6-4f)
39.461: (move f6-5f f6-6f)
39.469: (move f6-5f f6-6f)
39.548: (move f6-4f f7-4f)
39.646: (move f6-4f f7-4f)
40.151: (move f6-4f f5-4f)
40.155: (move f6-4f f5-4f)
40.341: (move f6-4f f5-4f)
40.342: (move f6-4f f5-4f)
40.361: (move f5-3f f6-3f)
40.362: (move f6-4f f6-3f)
40.370: (move f6-4f f6-3f)
40.370: (move f5-3f f6-3f)
40.504: (unlock f5-3f f5-4f key3-0 shape3)
40.532: (move f6-4f f6-5f)
40.538: (move f6-4f f6-5f)
40.538: (move f6-4f f6-5f)
40.544: (move f6-4f f6-5f)
40.554: (unlock f5-3f f5-4f key3-0 shape3)
40.602: (move f6-4f f6-5f)
40.604: (move f6-4f f6-5f)
40.683: (move f5-3f f5-4f)
40.684: (move f6-4f f5-4f)
40.691: (move f5-3f f5-4f)
40.691: (move f6-4f f5-4f)
40.692: (move f7-2f f7-3f)
40.695: (move f4-5f f5-5f)
40.698: (move f4-5f f5-5f)
40.769: (unlock f7-2f f7-1f key3-0 shape3)
40.785: (move f7-2f f7-3f)
40.917: (move f7-4f f6-4f)
40.928: (move f7-4f f6-4f)
40.961: (move f4-4f f4-5f)
40.963: (move f4-4f f4-5f)
40.988: (move f5-4f f4-4f)
40.995: (move f5-4f f4-4f)
40.999: (unlock f6-2f f7-2f key3-0 shape3)
40.999: (move f6-3f f6-2f)
41.014: (unlock f6-2f f7-2f key3-0 shape3)
41.015: (move f6-3f f6-2f)
41.019: (move f7-2f f6-2f)
41.028: (move f6-5f f7-5f)
41.045: (move f6-4f f6-3f)
41.055: (move f6-4f f6-3f)
41.055: (move f7-4f f7-5f)
41.056: (move f7-2f f6-2f)
41.064: (move f7-2f f6-2f)
41.119: (move f6-5f f7-5f)
41.142: (move f6-4f f6-3f)
41.146: (move f7-4f f7-5f)
41.151: (putdown f4-5f key1-3)
41.151: (putdown f4-5f key1-3)
41.155: (move f6-4f f6-3f)
41.189: (move f6-5f f5-5f)
41.191: (move f6-5f f5-5f)
41.203: (unlock f5-5f f5-4f key3-0 shape3)
41.204: (move f5-4f f5-5f)
41.204: (move f5-4f f5-5f)
41.204: (move f6-5f f5-5f)
37.834: (move f6-4f f7-4f)
37.931: (move f6-4f f7-4f)
38.696: (move f6-4f f6-5f)
38.703: (move f6-4f f6-5f)
38.727: (move f6-4f f6-5f)
38.730: (move f7-5f f6-5f)
38.735: (move f6-4f f6-5f)
38.738: (move f7-5f f6-5f)
38.861: (move f6-4f f6-5f)
38.869: (move f6-4f f6-5f)
39.093: (unlock f6-4f f5-4f key3-0 shape3)
39.093: (unlock f6-4f f7-4f key3-0 shape3)
39.101: (unlock f6-4f f5-4f key3-0 shape3)
39.101: (unlock f6-4f f7-4f key3-0 shape3)
39.358: (move f5-5f f6-5f)
39.365: (move f5-5f f6-5f)
39.417: (move f6-5f f6-6f)
39.425: (move f6-5f f6-6f)
39.496: (move f6-5f f6-6f)
39.505: (move f6-5f f6-6f)
39.532: (move f6-5f f6-6f)
39.541: (move f6-5f f6-6f)
39.630: (move f5-5f f5-6f)
39.634: (move f5-5f f5-6f)
40.162: (move f6-4f f6-3f)
40.163: (move f5-3f f6-3f)
40.165: (move f6-4f f6-5f)
40.170: (move f6-4f f6-3f)
40.172: (move f5-3f f6-3f)
40.175: (move f6-4f f6-5f)
40.318: (move f6-4f f6-3f)
40.327: (move f6-4f f6-3f)
40.350: (move f7-3f f6-3f)
40.351: (move f6-2f f6-3f)
40.362: (move f6-2f f6-3f)
40.362: (move f7-3f f6-3f)
40.377: (move f7-2f f7-3f)
40.378: (unlock f7-3f f7-4f key3-0 shape3)
40.469: (unlock f7-3f f7-4f key3-0 shape3)
40.658: (move f6-4f f5-4f)
40.658: (move f5-3f f5-4f)
40.664: (move f4-5f f5-5f)
40.665: (move f6-4f f5-4f)
40.666: (move f5-3f f5-4f)
40.668: (move f4-5f f5-5f)
40.725: (move f6-4f f5-4f)
40.733: (move f6-4f f5-4f)
40.739: (move f5-4f f4-4f)
40.751: (move f5-4f f4-4f)
40.942: (move f7-4f f6-4f)
40.954: (move f7-4f f6-4f)
40.957: (move f5-4f f4-4f)
40.960: (move f5-4f f4-4f)
40.963: (move f7-2f f6-2f)
40.983: (move f6-3f f7-3f)
40.993: (move f6-6f f5-6f)
40.994: (move f6-6f f5-6f)
40.994: (move f5-5f f5-6f)
40.996: (move f5-5f f5-6f)
41.023: (move f5-4f f4-4f)
41.046: (move f6-5f f7-5f)
41.059: (move f7-5f f7-6f)
41.060: (move f5-4f f4-4f)
41.061: (move f6-6f f7-6f)
41.072: (move f6-3f f7-3f)
41.086: (move f6-3f f6-2f)
41.121: (putdown f4-5f key1-3)
41.121: (putdown f4-5f key1-3)
41.126: (move f6-3f f6-2f)
41.135: (move f4-5f f5-5f)
41.137: (move f6-5f f7-5f)
41.140: (move f4-5f f5-5f)
41.150: (move f7-5f f7-6f)
41.151: (move f6-6f f7-6f)
41.158: (move f6-5f f5-5f)
41.158: (move f5-4f f5-5f)
41.158: (move f6-5f f5-5f)
41.158: (move f6-6f f6-7f)
41.159: (move f5-4f f5-5f)
41.160: (move f6-5f f5-5f)
37.965: (move f6-4f f7-4f)
38.020: (move f7-3f f7-4f)
38.060: (move f6-4f f7-4f)
38.114: (move f7-3f f7-4f)
38.725: (move f6-4f f6-5f)
38.732: (move f6-4f f6-5f)
38.939: (move f6-5f f6-6f)
38.939: (move f5-6f f6-6f)
38.940: (move f6-5f f6-6f)
38.941: (move f5-6f f6-6f)
39.238: (move f5-5f f6-5f)
39.245: (move f5-5f f6-5f)
39.303: (move f5-5f f6-5f)
39.305: (move f5-5f f6-5f)
39.414: (move f6-3f f6-4f)
39.424: (move f6-3f f6-4f)
39.447: (move f6-5f f6-6f)
39.458: (move f6-5f f6-6f)
39.492: (move f6-5f f6-6f)
39.501: (move f6-5f f6-6f)
39.528: (move f6-5f f6-6f)
39.544: (move f6-5f f6-6f)
39.713: (move f5-5f f5-6f)
39.718: (move f5-5f f5-6f)
39.956: (pickup-and-loose f5-6f key2-3 key1-3)
39.964: (pickup-and-loose f5-6f key2-3 key1-3)
40.063: (move f6-5f f6-4f)
40.067: (move f6-5f f6-4f)
40.109: (move f6-4f f6-3f)
40.125: (move f6-4f f6-3f)
40.140: (move f7-3f f6-3f)
40.155: (move f6-2f f6-3f)
40.156: (move f7-3f f6-3f)
40.225: (move f6-4f f6-5f)
40.236: (move f6-4f f6-5f)
40.343: (move f5-5f f5-6f)
40.350: (move f5-5f f5-6f)
40.629: (unlock f7-3f f7-4f key3-0 shape3)
40.631: (move f7-4f f7-3f)
40.631: (move f6-3f f7-3f)
40.668: (unlock f7-5f f7-4f key3-0 shape3)
40.668: (move f6-5f f7-5f)
40.668: (move f7-4f f7-5f)
40.676: (move f6-4f f5-4f)
40.677: (move f5-4f f4-4f)
40.684: (move f6-4f f5-4f)
40.686: (move f5-4f f4-4f)
40.709: (unlock f7-3f f7-2f key3-0 shape3)
40.713: (move f6-3f f7-3f)
40.720: (unlock f7-3f f7-4f key3-0 shape3)
40.720: (move f6-3f f7-3f)
40.722: (move f7-4f f7-3f)
40.725: (move f6-3f f5-3f)
40.727: (move f5-4f f5-3f)
40.759: (move f6-5f f7-5f)
40.760: (move f7-4f f7-5f)
40.761: (move f5-4f f4-4f)
40.762: (unlock f7-5f f7-4f key3-0 shape3)
40.790: (move f5-4f f4-4f)
40.802: (move f6-3f f7-3f)
40.802: (unlock f7-3f f7-2f key3-0 shape3)
40.824: (move f6-3f f5-3f)
40.826: (move f5-4f f5-3f)
40.864: (move f7-3f f7-2f)
40.970: (move f5-5f f5-6f)
40.971: (move f5-5f f5-6f)
40.971: (move f6-6f f5-6f)
40.973: (move f6-6f f5-6f)
41.013: (move f6-6f f5-6f)
41.014: (move f6-6f f5-6f)
41.053: (move f6-3f f6-2f)
41.060: (unlock f6-2f f7-2f key3-0 shape3)
41.065: (move f6-3f f6-2f)
41.067: (unlock f6-2f f7-2f key3-0 shape3)
41.075: (move f6-6f f5-6f)
41.078: (move f6-6f f5-6f)
41.079: (move f6-3f f6-2f)
41.080: (move f5-5f f5-6f)
41.082: (move f5-5f f5-6f)
41.082: (move f6-5f f6-6f)
38.865: (move f6-4f f6-5f)
38.873: (move f6-4f f6-5f)
39.023: (move f6-5f f6-6f)
39.024: (move f5-6f f6-6f)
39.024: (move f6-5f f6-6f)
39.025: (move f5-6f f6-6f)
39.097: (unlock f6-4f f5-4f key3-0 shape3)
39.105: (unlock f6-4f f5-4f key3-0 shape3)
39.377: (unlock f6-4f f7-4f key3-0 shape3)
39.378: (move f7-4f f6-4f)
39.379: (move f6-3f f6-4f)
39.385: (unlock f6-4f f7-4f key3-0 shape3)
39.386: (move f7-4f f6-4f)
39.388: (move f6-3f f6-4f)
39.485: (move f6-5f f6-6f)
39.491: (move f6-5f f6-6f)
39.630: (move f6-5f f6-6f)
39.630: (move f6-5f f6-6f)
39.630: (move f5-6f f6-6f)
39.633: (move f5-6f f6-6f)
39.857: (move f5-6f f6-6f)
39.858: (move f5-6f f6-6f)
39.953: (move f6-5f f6-4f)
39.957: (move f6-5f f6-4f)
40.036: (pickup-and-loose f5-6f key2-3 key1-3)
40.043: (pickup-and-loose f5-6f key2-3 key1-3)
40.052: (move f6-5f f6-4f)
40.055: (move f6-5f f6-4f)
40.362: (pickup f5-6f key2-3)
40.371: (pickup f5-6f key2-3)
40.373: (unlock f7-3f f7-4f key3-0 shape3)
40.374: (unlock f7-3f f7-2f key3-0 shape3)
40.374: (move f7-4f f7-3f)
40.374: (move f6-3f f7-3f)
40.465: (move f6-3f f7-3f)
40.465: (move f7-4f f7-3f)
40.465: (unlock f7-3f f7-4f key3-0 shape3)
40.466: (unlock f7-3f f7-2f key3-0 shape3)
40.856: (move f5-4f f4-4f)
40.904: (move f6-3f f5-3f)
40.904: (move f5-4f f5-3f)
40.941: (move f6-3f f6-2f)
40.950: (move f5-4f f4-4f)
40.952: (move f6-3f f6-2f)
40.952: (move f7-2f f6-2f)
40.957: (unlock f6-2f f7-2f key3-0 shape3)
40.957: (move f6-3f f6-2f)
40.974: (move f6-4f f6-3f)
40.983: (move f6-4f f6-3f)
40.991: (move f6-6f f5-6f)
40.993: (move f6-6f f5-6f)
41.002: (move f6-3f f5-3f)
41.003: (move f5-4f f5-3f)
41.033: (pickup-and-loose f4-4f key1-3 key3-0)
41.041: (pickup-and-loose f4-4f key1-3 key3-0)
41.044: (move f6-5f f7-5f)
41.051: (move f6-6f f5-6f)
41.053: (move f6-6f f5-6f)
41.055: (move f4-4f f3-4f)
41.058: (move f7-4f f7-5f)
41.058: (move f6-5f f7-5f)
41.062: (move f4-4f f3-4f)
41.071: (move f6-6f f5-6f)
41.072: (move f6-6f f5-6f)
41.101: (move f7-4f f7-5f)
41.120: (move f6-5f f6-6f)
41.120: (move f4-4f f3-4f)
41.123: (move f5-4f f5-5f)
41.123: (move f6-5f f5-5f)
41.123: (move f5-4f f5-5f)
41.126: (move f6-5f f5-5f)
41.129: (move f5-6f f5-5f)
41.129: (move f4-4f f3-4f)
41.131: (move f5-6f f5-5f)
41.134: (move f6-5f f6-6f)
41.136: (pickup-and-loose f4-4f key1-3 key3-0)
41.140: (move f6-5f f7-5f)
41.144: (pickup-and-loose f4-4f key1-3 key3-0)
41.150: (move f7-4f f7-5f)
41.150: (move f6-5f f7-5f)
38.267: (move f6-4f f7-4f)
38.341: (move f6-4f f7-4f)
38.711: (move f6-4f f6-5f)
38.719: (move f6-4f f6-5f)
38.720: (move f7-5f f6-5f)
38.847: (move f6-4f f6-5f)
38.854: (move f6-4f f6-5f)
39.071: (unlock f6-4f f7-4f key3-0 shape3)
39.071: (unlock f6-4f f5-4f key3-0 shape3)
39.078: (unlock f6-4f f7-4f key3-0 shape3)
39.079: (unlock f6-4f f5-4f key3-0 shape3)
39.475: (move f6-5f f6-6f)
39.485: (move f6-5f f6-6f)
39.650: (pickup f7-5f key0-0)
39.743: (pickup f7-5f key0-0)
39.795: (move f5-5f f6-5f)
39.795: (move f5-5f f6-5f)
39.796: (move f6-6f f6-5f)
39.797: (move f6-6f f6-5f)
39.946: (move f5-6f f6-6f)
39.948: (move f5-6f f6-6f)
40.219: (move f4-4f f4-5f)
40.227: (move f4-4f f4-5f)
40.289: (move f6-4f f6-3f)
40.295: (move f4-4f f4-5f)
40.300: (move f6-4f f6-3f)
40.303: (move f4-4f f4-5f)
40.319: (move f4-4f f5-4f)
40.332: (move f4-4f f5-4f)
40.380: (move f4-4f f5-4f)
40.392: (move f4-4f f5-4f)
40.663: (move f3-4f f3-3f)
40.673: (move f3-4f f3-3f)
40.708: (move f6-4f f5-4f)
40.708: (move f4-4f f3-4f)
40.715: (move f6-4f f5-4f)
40.717: (move f4-4f f3-4f)
40.729: (move f3-4f f3-3f)
40.742: (move f3-4f f3-3f)
40.766: (move f6-4f f6-3f)
40.774: (move f6-4f f6-3f)
40.812: (move f4-4f f3-4f)
40.821: (move f4-4f f3-4f)
40.923: (move f5-6f f6-6f)
40.925: (move f5-6f f6-6f)
41.024: (move f6-4f f6-3f)
41.026: (move f6-4f f6-3f)
41.043: (move f4-4f f3-4f)
41.045: (move f6-6f f5-6f)
41.046: (move f6-6f f5-6f)
41.047: (move f5-5f f5-6f)
41.048: (move f5-5f f5-6f)
41.054: (move f4-4f f3-4f)
41.056: (pickup-and-loose f4-4f key1-3 key3-0)
41.061: (pickup-and-loose f4-4f key1-3 key3-0)
41.106: (pickup-and-loose f7-3f key1-0 key3-0)
41.128: (move f5-6f f5-5f)
41.129: (move f5-6f f5-5f)
41.129: (move f5-6f f5-5f)
41.132: (move f5-6f f5-5f)
41.146: (move f7-5f f7-6f)
41.146: (move f6-6f f7-6f)
41.170: (move f5-6f f5-5f)
41.171: (move f5-6f f5-5f)
41.175: (pickup-and-loose f7-3f key1-0 key3-0)
41.182: (move f5-6f f5-5f)
41.184: (move f5-6f f5-5f)
41.203: (move f6-5f f5-5f)
41.206: (move f6-5f f5-5f)
41.244: (move f6-6f f7-6f)
41.246: (move f7-5f f7-6f)
41.273: (move f5-5f f4-5f)
41.273: (move f4-4f f4-5f)
41.279: (move f5-5f f4-5f)
41.281: (move f4-4f f4-5f)
41.419: (move f6-5f f7-5f)
41.482: (move f6-3f f5-3f)
41.487: (move f6-3f f5-3f)
41.509: (putdown f4-4f key1-3)
41.510: (move f6-5f f7-5f)
38.023: (move f7-5f f6-5f)
38.026: (move f7-5f f6-5f)
38.039: (move f6-4f f7-4f)
38.133: (move f6-4f f7-4f)
38.181: (move f5-4f f6-4f)
38.193: (move f5-4f f6-4f)
38.262: (move f5-4f f6-4f)
38.275: (move f5-4f f6-4f)
38.708: (move f6-4f f6-5f)
38.715: (move f6-4f f6-5f)
38.972: (move f7-3f f7-4f)
38.999: (move f7-3f f7-4f)
39.348: (pickup f7-6f key3-3)
39.422: (move f6-5f f6-6f)
39.435: (move f6-5f f6-6f)
39.446: (pickup f7-6f key3-3)
39.508: (move f6-5f f6-6f)
39.514: (move f6-5f f6-6f)
39.630: (move f5-4f f5-3f)
39.642: (move f5-4f f5-3f)
39.671: (move f5-5f f6-5f)
39.672: (move f5-5f f6-5f)
39.673: (move f6-6f f6-5f)
39.673: (move f6-6f f6-5f)
39.727: (move f5-4f f5-3f)
39.738: (move f3-3f f3-2f)
39.740: (move f5-4f f5-3f)
39.746: (move f3-3f f3-2f)
39.773: (move f3-4f f3-3f)
39.786: (move f3-4f f3-3f)
39.807: (move f3-3f f3-2f)
39.815: (move f3-3f f3-2f)
39.875: (move f3-4f f3-3f)
39.888: (move f3-4f f3-3f)
39.890: (move f4-5f f5-5f)
39.891: (move f5-4f f5-5f)
39.896: (move f4-5f f5-5f)
39.897: (move f5-4f f5-5f)
39.964: (move f4-5f f5-5f)
39.965: (move f5-4f f5-5f)
39.970: (move f5-4f f5-5f)
39.970: (move f4-5f f5-5f)
40.076: (move f6-4f f6-3f)
40.090: (move f6-4f f6-3f)
40.233: (move f4-4f f4-5f)
40.241: (move f4-4f f4-5f)
40.275: (move f7-5f f7-6f)
40.352: (move f4-4f f5-4f)
40.363: (move f4-4f f5-4f)
40.372: (move f7-5f f7-6f)
40.646: (move f3-4f f3-3f)
40.651: (move f6-4f f5-4f)
40.653: (move f3-4f f3-3f)
40.658: (move f6-4f f5-4f)
40.728: (move f4-4f f3-4f)
40.738: (move f4-4f f3-4f)
40.742: (move f5-4f f4-4f)
40.748: (move f6-3f f7-3f)
40.767: (move f5-4f f5-3f)
40.767: (move f6-3f f5-3f)
