/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.153: (move f5-4f f4-4f)
19.159: (move f5-5f f4-5f)
19.247: (move f5-5f f4-5f)
19.258: (move f4-4f f4-3f)
19.258: (move f5-3f f4-3f)
19.333: (move f5-5f f4-5f)
19.388: (move f5-4f f5-3f)
19.492: (move f5-4f f6-4f)
19.539: (pickup-and-loose f5-5f key3-0 key3-1)
19.541: (move f5-5f f4-5f)
19.620: (move f5-5f f5-4f)
19.621: (unlock f5-4f f6-4f key3-0 shape3)
19.648: (move f4-5f f3-5f)
19.652: (move f5-6f f5-5f)
19.673: (move f4-5f f3-5f)
19.677: (move f3-4f f3-3f)
19.677: (move f4-3f f3-3f)
19.692: (move f4-4f f3-4f)
19.692: (move f3-5f f3-4f)
19.703: (move f5-5f f5-4f)
19.703: (unlock f5-4f f6-4f key3-0 shape3)
19.704: (move f5-5f f4-5f)
19.724: (move f4-4f f4-3f)
19.731: (move f4-5f f5-5f)
19.791: (move f4-5f f3-5f)
19.812: (move f4-3f f3-3f)
19.813: (move f3-4f f3-3f)
19.923: (move f3-1f f4-1f)
19.924: (move f4-2f f4-1f)
19.929: (move f4-5f f3-5f)
19.969: (move f5-4f f5-5f)
19.980: (move f4-2f f5-2f)
19.980: (move f5-3f f5-2f)
19.984: (move f4-5f f3-5f)
19.984: (move f3-4f f3-5f)
20.027: (move f4-4f f3-4f)
20.029: (move f3-5f f3-4f)
20.035: (move f3-4f f3-3f)
20.035: (move f4-3f f3-3f)
20.048: (move f3-5f f2-5f)
20.061: (move f5-3f f5-2f)
20.165: (move f3-1f f3-0f)
20.167: (move f2-0f f3-0f)
20.177: (unlock f5-6f f6-6f key3-0 shape3)
20.216: (move f5-5f f4-5f)
20.229: (move f3-5f f2-5f)
20.246: (move f5-5f f4-5f)
20.254: (move f5-2f f5-1f)
20.277: (unlock f5-6f f6-6f key3-0 shape3)
20.304: (move f5-2f f4-2f)
20.304: (move f4-3f f4-2f)
20.332: (move f5-1f f5-0f)
20.367: (putdown f5-5f key3-1)
20.369: (move f4-5f f3-5f)
20.369: (move f3-4f f3-5f)
20.376: (move f4-5f f4-6f)
20.377: (move f5-6f f4-6f)
20.418: (move f2-5f f2-6f)
20.435: (move f5-2f f5-1f)
18.042: (move f3-3f f3-2f)
18.142: (move f4-2f f3-2f)
18.144: (move f3-3f f3-2f)
18.406: (move f5-5f f5-4f)
18.406: (unlock f5-4f f6-4f key3-0 shape3)
18.491: (unlock f5-4f f6-4f key3-0 shape3)
18.491: (move f5-5f f5-4f)
18.521: (move f5-4f f5-3f)
18.529: (move f5-1f f4-1f)
18.564: (move f4-5f f4-4f)
18.565: (move f5-4f f4-4f)
18.576: (move f4-5f f4-4f)
18.577: (move f5-4f f4-4f)
18.595: (move f4-3f f5-3f)
18.601: (move f5-4f f5-3f)
18.617: (move f5-4f f5-3f)
18.636: (move f5-1f f4-1f)
18.636: (move f4-2f f4-1f)
18.650: (move f4-5f f4-4f)
18.652: (move f5-4f f4-4f)
18.667: (move f5-4f f5-3f)
18.684: (move f5-4f f4-4f)
18.685: (move f4-5f f4-4f)
18.724: (move f5-4f f5-3f)
18.769: (pickup-and-loose f5-4f key3-1 key3-0)
18.789: (move f5-4f f4-4f)
18.789: (move f4-5f f4-4f)
18.878: (move f3-2f f3-1f)
18.878: (move f4-1f f3-1f)
18.911: (move f4-4f f4-3f)
18.914: (move f5-3f f4-3f)
18.972: (pickup-and-loose f5-4f key3-1 key3-0)
19.080: (pickup-and-loose f5-4f key3-1 key3-0)
19.091: (move f4-4f f4-3f)
19.091: (move f5-3f f4-3f)
19.096: (move f5-5f f4-5f)
19.202: (putdown f5-4f key3-0)
19.228: (move f5-5f f4-5f)
19.230: (move f5-5f f4-5f)
19.246: (move f5-3f f4-3f)
19.246: (move f4-4f f4-3f)
19.286: (move f4-4f f4-3f)
19.286: (move f5-3f f4-3f)
19.311: (putdown f5-4f key3-0)
19.352: (move f4-4f f3-4f)
19.459: (move f5-5f f4-5f)
19.461: (move f4-4f f4-5f)
19.480: (move f3-5f f3-4f)
19.480: (move f4-4f f3-4f)
19.546: (move f5-6f f5-5f)
19.567: (move f5-5f f5-4f)
19.622: (move f5-6f f5-5f)
19.626: (move f4-4f f3-4f)
19.628: (move f3-5f f3-4f)
19.654: (putdown f5-4f key3-0)
19.670: (move f3-3f f3-2f)
19.701: (move f5-5f f5-4f)
19.742: (move f4-5f f3-5f)
19.743: (move f4-4f f4-3f)
19.752: (move f4-5f f3-5f)
19.760: (pickup-and-loose f5-5f key3-0 key3-1)
19.760: (move f3-5f f3-4f)
19.761: (move f4-4f f3-4f)
19.770: (move f5-5f f4-5f)
19.789: (move f4-5f f3-5f)
19.804: (pickup-and-loose f5-5f key3-1 key3-0)
19.819: (move f4-5f f3-5f)
19.833: (move f3-5f f2-5f)
19.846: (move f4-5f f3-5f)
19.966: (move f5-3f f5-2f)
19.994: (move f3-4f f3-3f)
19.995: (move f4-3f f3-3f)
20.011: (move f3-5f f2-5f)
20.029: (move f3-4f f3-3f)
20.030: (move f4-3f f3-3f)
20.034: (move f5-3f f5-2f)
20.128: (pickup-and-loose f5-4f key2-2 key3-0)
20.137: (move f5-1f f5-0f)
20.141: (move f4-5f f5-5f)
20.149: (move f3-2f f2-2f)
16.974: (move f5-4f f6-4f)
17.549: (move f5-4f f5-3f)
17.598: (move f5-4f f5-5f)
17.629: (move f5-4f f5-3f)
17.643: (move f5-4f f5-5f)
17.754: (move f5-4f f4-4f)
17.807: (move f5-4f f4-4f)
17.823: (move f5-4f f5-3f)
17.871: (move f5-4f f5-5f)
17.925: (move f5-4f f4-4f)
18.209: (move f3-3f f3-2f)
18.387: (move f3-1f f2-1f)
18.387: (move f2-2f f2-1f)
18.561: (move f5-4f f5-3f)
18.631: (move f4-3f f5-3f)
18.640: (move f5-4f f5-3f)
18.659: (unlock f5-4f f6-4f key3-1 shape3)
18.661: (pickup-and-loose f5-4f key3-1 key3-0)
18.690: (move f4-5f f4-4f)
18.690: (move f5-4f f4-4f)
18.760: (move f5-4f f5-3f)
18.761: (move f4-5f f4-4f)
18.763: (move f5-4f f4-4f)
18.769: (pickup-and-loose f5-4f key3-1 key3-0)
18.769: (unlock f5-4f f6-4f key3-1 shape3)
18.845: (move f3-2f f3-1f)
18.846: (move f4-1f f3-1f)
18.846: (move f4-5f f4-4f)
18.847: (move f5-4f f4-4f)
18.931: (move f5-4f f5-3f)
18.996: (move f5-4f f5-3f)
19.011: (move f5-4f f4-4f)
19.012: (move f4-5f f4-4f)
19.040: (move f5-4f f5-5f)
19.049: (move f3-2f f3-1f)
19.069: (move f5-3f f4-3f)
19.069: (move f4-4f f4-3f)
19.078: (move f5-4f f5-3f)
19.090: (move f5-4f f5-5f)
19.105: (move f5-4f f4-4f)
19.128: (move f5-5f f4-5f)
19.161: (move f5-4f f4-4f)
19.227: (move f5-4f f5-3f)
19.262: (move f5-4f f5-5f)
19.270: (move f4-4f f4-3f)
19.270: (move f5-3f f4-3f)
19.271: (move f4-4f f4-3f)
19.271: (move f5-3f f4-3f)
19.366: (move f5-5f f4-5f)
19.378: (move f5-3f f4-3f)
19.378: (move f4-4f f4-3f)
19.390: (move f5-4f f4-4f)
19.418: (move f3-5f f3-4f)
19.418: (move f4-4f f3-4f)
19.438: (move f5-5f f4-5f)
19.444: (move f4-4f f4-3f)
19.445: (move f5-3f f4-3f)
19.546: (putdown f5-4f key3-0)
19.589: (move f3-2f f3-1f)
19.589: (move f4-1f f3-1f)
19.599: (move f5-5f f5-4f)
19.653: (putdown f5-4f key3-0)
19.674: (move f3-3f f3-2f)
19.681: (move f5-5f f5-4f)
19.684: (move f4-5f f3-5f)
19.695: (move f4-5f f3-5f)
19.695: (pickup-and-loose f5-5f key3-1 key3-0)
19.722: (move f5-4f f5-5f)
19.726: (move f5-4f f5-3f)
19.741: (move f5-5f f5-4f)
19.742: (unlock f5-4f f6-4f key3-0 shape3)
19.761: (move f4-5f f3-5f)
19.764: (pickup-and-loose f5-5f key3-1 key3-0)
19.789: (move f3-4f f3-3f)
19.790: (move f4-3f f3-3f)
19.844: (move f5-5f f4-5f)
19.850: (move f5-4f f4-4f)
19.912: (move f3-2f f2-2f)
19.915: (unlock f5-4f f6-4f key3-0 shape3)
19.921: (move f4-3f f3-3f)
16.866: (move f5-4f f6-4f)
16.937: (move f5-4f f6-4f)
17.714: (move f5-4f f5-3f)
17.761: (move f5-4f f5-5f)
17.794: (move f5-4f f5-3f)
17.806: (move f5-4f f5-5f)
17.816: (move f5-4f f4-4f)
17.869: (move f5-4f f4-4f)
18.185: (move f3-3f f3-2f)
18.293: (move f3-3f f3-2f)
18.350: (move f3-1f f2-1f)
18.429: (move f4-4f f4-5f)
18.429: (move f5-5f f4-5f)
18.529: (putdown f6-4f key3-1)
18.579: (move f4-4f f4-3f)
18.580: (move f5-3f f4-3f)
18.685: (move f5-3f f4-3f)
18.685: (move f4-4f f4-3f)
18.783: (move f5-4f f5-3f)
18.802: (move f5-3f f6-3f)
18.802: (move f6-4f f6-3f)
18.809: (move f4-5f f4-4f)
18.810: (move f5-4f f4-4f)
18.818: (move f5-5f f6-5f)
18.819: (move f6-4f f6-5f)
18.828: (move f5-5f f4-5f)
18.829: (move f4-4f f4-5f)
18.829: (move f5-4f f5-3f)
18.909: (move f5-4f f5-3f)
18.917: (move f5-4f f4-4f)
18.918: (move f4-5f f4-4f)
18.960: (move f4-4f f4-3f)
18.960: (move f5-3f f4-3f)
18.963: (move f5-4f f5-3f)
18.985: (move f4-4f f4-5f)
18.985: (move f5-5f f4-5f)
18.986: (move f5-4f f4-4f)
18.986: (move f4-5f f4-4f)
19.010: (move f3-2f f3-1f)
19.066: (move f3-2f f3-1f)
19.070: (move f5-4f f4-4f)
19.115: (move f5-4f f5-3f)
19.149: (move f5-4f f5-5f)
19.194: (move f5-4f f5-3f)
19.199: (move f5-4f f5-5f)
19.238: (move f4-4f f3-4f)
19.242: (move f5-3f f5-2f)
19.245: (move f5-3f f4-3f)
19.246: (move f4-4f f4-3f)
19.279: (move f5-4f f4-4f)
19.305: (move f5-3f f5-2f)
19.331: (move f5-4f f4-4f)
19.339: (move f4-4f f4-3f)
19.340: (move f5-3f f4-3f)
19.444: (move f4-4f f4-3f)
19.445: (move f5-3f f4-3f)
19.472: (move f5-3f f4-3f)
19.472: (move f4-4f f4-3f)
19.605: (move f4-4f f3-4f)
19.608: (move f5-3f f5-2f)
19.632: (move f5-5f f4-5f)
19.702: (move f4-4f f3-4f)
19.728: (move f4-4f f3-4f)
19.728: (move f3-5f f3-4f)
19.786: (move f3-4f f3-3f)
19.788: (move f4-3f f3-3f)
19.815: (unlock f5-4f f6-4f key3-0 shape3)
19.815: (move f3-1f f4-1f)
19.832: (move f5-3f f6-3f)
19.839: (move f4-5f f3-5f)
19.862: (move f5-5f f6-5f)
19.869: (move f4-5f f3-5f)
19.892: (move f5-4f f5-5f)
19.895: (unlock f5-4f f6-4f key3-0 shape3)
19.901: (move f5-3f f6-3f)
19.916: (move f4-3f f3-3f)
19.919: (move f3-2f f2-2f)
19.949: (move f5-5f f6-5f)
19.949: (move f4-5f f3-5f)
19.961: (move f4-3f f4-2f)
17.733: (move f6-4f f5-4f)
18.219: (move f3-3f f3-2f)
18.316: (move f3-3f f3-2f)
18.420: (putdown f6-4f key3-1)
18.489: (putdown f6-4f key3-1)
18.507: (unlock f6-5f f6-6f key3-1 shape3)
18.581: (move f3-1f f2-1f)
18.693: (unlock f6-3f f6-4f key3-1 shape3)
18.694: (move f6-4f f6-3f)
18.694: (move f5-3f f6-3f)
18.709: (move f6-4f f6-5f)
18.709: (unlock f6-5f f6-4f key3-1 shape3)
18.709: (move f3-1f f4-1f)
18.709: (move f5-5f f6-5f)
18.718: (move f4-4f f4-5f)
18.718: (move f5-5f f4-5f)
18.737: (move f4-2f f3-2f)
18.753: (move f4-2f f4-1f)
18.759: (unlock f6-3f f6-4f key3-1 shape3)
18.760: (move f6-4f f6-3f)
18.760: (move f5-3f f6-3f)
18.795: (move f5-5f f6-5f)
18.796: (move f6-4f f6-5f)
18.800: (unlock f6-5f f6-4f key3-1 shape3)
18.833: (move f6-4f f6-5f)
18.858: (move f6-4f f6-3f)
18.862: (move f4-4f f4-3f)
18.863: (move f5-3f f4-3f)
18.864: (move f5-4f f5-3f)
18.900: (move f5-4f f4-4f)
18.936: (move f5-4f f5-3f)
18.958: (move f5-3f f4-3f)
18.958: (move f4-4f f4-3f)
19.007: (move f5-4f f4-4f)
19.030: (move f3-2f f3-1f)
19.044: (move f3-1f f3-0f)
19.061: (move f3-4f f3-5f)
19.063: (move f4-5f f3-5f)
19.067: (move f3-4f f3-5f)
19.068: (move f4-5f f3-5f)
19.250: (move f5-5f f4-5f)
19.250: (move f4-4f f4-5f)
19.321: (move f3-4f f3-3f)
19.321: (move f4-3f f3-3f)
19.328: (move f5-3f f4-3f)
19.328: (move f4-4f f4-3f)
19.365: (move f5-2f f4-2f)
19.366: (move f4-3f f4-2f)
19.367: (move f4-4f f4-3f)
19.367: (move f5-3f f4-3f)
19.381: (move f3-4f f3-3f)
19.382: (move f4-3f f3-3f)
19.386: (move f3-4f f3-3f)
19.387: (move f4-3f f3-3f)
19.400: (move f3-4f f3-5f)
19.401: (move f4-5f f3-5f)
19.428: (move f4-3f f4-2f)
19.430: (move f5-2f f4-2f)
19.443: (move f4-4f f3-4f)
19.465: (move f5-3f f4-3f)
19.465: (move f4-4f f4-3f)
19.506: (move f5-3f f5-2f)
19.507: (unlock f6-5f f6-6f key3-1 shape3)
19.509: (move f5-5f f4-5f)
19.510: (move f4-4f f4-5f)
19.567: (move f5-3f f5-2f)
19.598: (unlock f6-5f f6-6f key3-1 shape3)
19.611: (move f5-3f f4-3f)
19.611: (move f4-4f f4-3f)
19.624: (move f5-2f f5-1f)
19.662: (move f4-4f f3-4f)
19.664: (move f3-5f f3-4f)
19.669: (move f4-5f f4-6f)
19.674: (move f4-3f f4-2f)
19.674: (move f5-2f f4-2f)
19.691: (move f5-2f f5-1f)
19.735: (move f3-2f f3-1f)
19.784: (move f3-1f f4-1f)
19.786: (move f5-4f f5-5f)
19.800: (move f3-5f f3-4f)
15.809: (pickup f5-4f key3-0)
16.297: (pickup f5-4f key2-2)
17.105: (move f6-5f f6-4f)
17.482: (move f5-4f f4-4f)
17.563: (move f5-4f f5-3f)
17.563: (move f6-3f f5-3f)
17.623: (move f5-4f f5-5f)
17.623: (move f6-5f f5-5f)
17.626: (move f6-4f f5-4f)
17.730: (move f6-4f f5-4f)
17.761: (move f6-5f f5-5f)
17.802: (move f6-5f f5-5f)
17.913: (move f3-3f f3-2f)
17.914: (move f4-2f f3-2f)
18.030: (move f6-5f f5-5f)
18.268: (move f4-2f f3-2f)
18.268: (move f5-1f f4-1f)
18.269: (move f3-3f f3-2f)
18.270: (move f3-3f f3-2f)
18.270: (move f4-2f f3-2f)
18.272: (move f4-2f f4-1f)
18.298: (move f4-2f f4-1f)
18.298: (move f5-1f f4-1f)
18.398: (unlock f6-5f f6-6f key3-1 shape3)
18.399: (unlock f6-5f f6-4f key3-1 shape3)
18.418: (move f4-2f f4-1f)
18.488: (unlock f6-5f f6-6f key3-1 shape3)
18.489: (unlock f6-5f f6-4f key3-1 shape3)
18.543: (move f3-1f f2-1f)
18.676: (move f3-1f f4-1f)
18.723: (move f6-4f f6-5f)
18.750: (move f6-4f f6-3f)
18.787: (move f3-1f f4-1f)
18.807: (move f6-4f f6-5f)
18.811: (move f6-4f f6-3f)
19.017: (move f3-1f f3-0f)
19.019: (move f3-2f f3-1f)
19.040: (move f3-1f f3-0f)
19.163: (move f5-1f f5-0f)
19.180: (move f3-4f f3-3f)
19.181: (move f4-3f f3-3f)
19.213: (move f5-1f f5-0f)
19.257: (move f4-3f f3-3f)
19.278: (move f4-5f f3-5f)
19.284: (move f3-4f f3-5f)
19.285: (move f4-5f f3-5f)
19.404: (move f5-3f f4-3f)
19.404: (move f4-4f f4-3f)
19.415: (move f4-4f f4-5f)
19.415: (move f5-5f f4-5f)
19.429: (move f3-2f f3-1f)
19.429: (move f4-1f f3-1f)
19.548: (move f4-1f f4-0f)
19.588: (move f5-2f f4-2f)
19.590: (move f4-3f f4-2f)
19.598: (move f5-3f f4-3f)
19.599: (move f4-4f f4-3f)
19.641: (move f5-2f f4-2f)
19.642: (move f4-3f f4-2f)
19.658: (move f3-5f f2-5f)
19.710: (move f4-4f f4-5f)
19.728: (move f3-5f f3-6f)
19.744: (move f4-4f f3-4f)
19.773: (move f3-2f f3-1f)
19.852: (move f5-2f f5-1f)
19.877: (move f4-5f f4-6f)
19.896: (move f3-5f f2-5f)
19.904: (move f3-0f f4-0f)
19.906: (move f4-1f f4-0f)
19.925: (move f5-2f f5-1f)
19.979: (move f3-2f f3-3f)
20.009: (pickup-and-loose f5-5f key3-1 key3-0)
20.013: (move f4-6f f3-6f)
20.014: (move f3-5f f3-6f)
20.017: (move f3-3f f2-3f)
20.040: (move f3-5f f3-6f)
20.057: (move f4-3f f3-3f)
20.057: (move f3-3f f2-3f)
20.059: (move f3-4f f3-3f)
20.105: (move f3-4f f3-3f)
15.705: (pickup f5-4f key3-0)
15.783: (move f5-4f f4-4f)
15.796: (pickup f5-4f key3-0)
15.905: (move f5-4f f5-3f)
15.910: (move f5-4f f5-5f)
16.139: (pickup f5-4f key2-2)
16.286: (pickup f5-4f key2-2)
16.357: (move f5-4f f4-4f)
16.508: (move f5-4f f5-3f)
16.621: (move f5-4f f5-5f)
16.692: (move f5-5f f4-5f)
16.693: (move f4-4f f4-5f)
16.997: (move f6-5f f6-4f)
17.048: (move f4-4f f4-3f)
17.049: (move f5-3f f4-3f)
17.072: (move f6-5f f6-4f)
17.128: (move f5-4f f6-4f)
17.386: (move f5-4f f4-4f)
17.438: (move f5-4f f4-4f)
17.463: (move f6-3f f5-3f)
17.464: (move f5-4f f5-3f)
17.523: (move f5-4f f5-5f)
17.524: (move f6-5f f5-5f)
17.526: (move f5-4f f5-3f)
17.527: (move f6-3f f5-3f)
17.527: (move f4-4f f3-4f)
17.567: (move f5-4f f5-5f)
17.570: (move f6-5f f5-5f)
17.829: (move f5-4f f6-4f)
17.876: (move f5-3f f5-2f)
17.889: (move f4-2f f3-2f)
17.889: (move f3-3f f3-2f)
17.920: (move f6-5f f5-5f)
17.959: (move f6-5f f5-5f)
17.988: (move f3-3f f3-2f)
17.989: (move f4-2f f3-2f)
18.370: (move f4-1f f3-1f)
18.370: (move f3-2f f3-1f)
18.384: (move f5-1f f4-1f)
18.384: (move f4-2f f4-1f)
18.482: (move f4-2f f4-1f)
18.482: (move f5-1f f4-1f)
18.530: (putdown f6-4f key3-1)
18.538: (move f3-1f f2-1f)
18.602: (move f5-5f f4-5f)
18.627: (move f3-2f f3-1f)
18.627: (move f3-3f f3-2f)
18.628: (move f4-1f f3-1f)
18.679: (move f3-1f f4-1f)
18.763: (move f5-5f f5-6f)
18.774: (move f3-1f f3-0f)
18.774: (move f4-0f f3-0f)
18.787: (move f3-1f f4-1f)
18.945: (move f5-5f f5-4f)
18.945: (move f6-4f f5-4f)
18.951: (move f3-2f f3-1f)
18.952: (move f4-1f f3-1f)
18.972: (move f5-5f f4-5f)
18.996: (move f6-4f f6-3f)
19.076: (move f5-0f f4-0f)
19.077: (move f4-1f f4-0f)
19.109: (move f5-0f f4-0f)
19.111: (move f4-1f f4-0f)
19.151: (move f5-5f f5-4f)
19.159: (move f5-5f f4-5f)
19.206: (move f3-1f f3-0f)
19.228: (move f3-1f f3-0f)
19.261: (move f5-5f f5-4f)
19.343: (move f4-1f f4-0f)
19.362: (move f5-1f f5-0f)
19.400: (move f3-3f f3-2f)
19.410: (move f5-1f f5-0f)
19.548: (move f5-5f f4-5f)
19.619: (move f4-0f f5-0f)
19.667: (move f3-5f f2-5f)
19.681: (move f5-5f f5-6f)
19.755: (move f5-5f f5-6f)
19.781: (move f3-2f f2-2f)
19.783: (move f2-3f f2-2f)
19.802: (move f3-6f f2-6f)
15.529: (move f5-5f f4-5f)
15.529: (move f4-4f f4-5f)
15.621: (move f5-4f f4-4f)
15.742: (move f5-4f f5-3f)
15.745: (move f5-4f f4-4f)
15.751: (move f5-4f f5-5f)
15.770: (move f4-4f f4-3f)
15.770: (move f5-3f f4-3f)
15.865: (move f5-4f f5-5f)
15.878: (move f5-4f f5-3f)
16.254: (move f5-4f f4-4f)
16.286: (move f4-4f f3-4f)
16.299: (move f4-4f f4-5f)
16.300: (move f5-5f f4-5f)
16.314: (move f5-4f f4-4f)
16.315: (pickup-and-loose f6-4f key3-1 key2-2)
16.345: (move f5-3f f5-2f)
16.391: (move f4-4f f4-3f)
16.392: (move f5-3f f4-3f)
16.401: (move f5-4f f5-3f)
16.480: (move f4-4f f4-5f)
16.480: (move f5-5f f4-5f)
16.484: (move f5-4f f5-3f)
16.516: (move f5-4f f5-5f)
16.590: (move f5-4f f5-5f)
16.826: (move f4-4f f4-3f)
16.826: (move f5-3f f4-3f)
16.964: (move f5-4f f6-4f)
17.027: (move f4-4f f4-3f)
17.027: (move f5-3f f4-3f)
17.098: (move f5-4f f6-4f)
17.120: (move f4-4f f3-4f)
17.155: (move f5-5f f5-6f)
17.165: (move f5-3f f5-2f)
17.287: (move f5-5f f6-5f)
17.288: (move f6-4f f6-5f)
17.307: (move f4-4f f3-4f)
17.315: (move f5-3f f6-3f)
17.315: (move f6-4f f6-3f)
17.337: (move f5-5f f4-5f)
17.338: (move f4-4f f4-5f)
17.558: (move f3-4f f3-3f)
17.560: (move f4-3f f3-3f)
17.583: (putdown f4-4f key2-2)
17.639: (putdown f5-5f key2-2)
17.657: (putdown f5-3f key2-2)
17.698: (move f3-4f f3-5f)
17.698: (move f4-5f f3-5f)
17.723: (move f5-4f f6-4f)
17.729: (move f5-4f f5-3f)
17.776: (move f6-4f f5-4f)
17.779: (move f5-3f f5-2f)
17.805: (move f5-4f f6-4f)
17.816: (move f5-4f f5-3f)
17.826: (move f5-3f f5-2f)
17.888: (move f6-4f f6-3f)
17.888: (move f5-3f f6-3f)
17.938: (move f4-5f f4-4f)
17.940: (move f5-4f f4-4f)
17.968: (move f6-4f f6-5f)
17.972: (move f5-5f f6-5f)
17.992: (move f5-4f f4-4f)
17.992: (move f4-5f f4-4f)
18.002: (putdown f6-4f key2-2)
18.014: (move f5-4f f5-3f)
18.014: (move f6-3f f5-3f)
18.106: (move f4-3f f4-2f)
18.106: (move f5-4f f4-4f)
18.107: (move f4-5f f4-4f)
18.107: (move f5-2f f4-2f)
18.136: (move f4-4f f3-4f)
18.173: (move f5-5f f5-6f)
18.285: (move f6-4f f6-5f)
18.297: (move f5-2f f5-1f)
18.299: (move f3-1f f2-1f)
18.337: (move f3-1f f3-0f)
18.340: (move f4-0f f3-0f)
18.340: (pickup-and-loose f5-4f key3-0 key3-1)
18.374: (move f4-0f f3-0f)
18.376: (move f3-1f f3-0f)
15.372: (move f4-4f f4-5f)
15.372: (move f5-5f f4-5f)
15.614: (move f4-4f f4-3f)
15.614: (move f5-3f f4-3f)
15.714: (unlock f3-4f f2-4f key2-2 shape2)
15.768: (move f5-3f f4-3f)
15.768: (move f4-4f f4-3f)
15.868: (move f4-5f f3-5f)
15.868: (move f3-4f f3-5f)
15.920: (pickup f5-4f key3-0)
15.991: (move f5-5f f4-5f)
15.992: (move f4-4f f4-5f)
16.053: (move f3-3f f3-2f)
16.054: (move f4-2f f3-2f)
16.132: (move f4-4f f3-4f)
16.136: (move f3-4f f3-3f)
16.137: (move f4-3f f3-3f)
16.154: (move f5-2f f4-2f)
16.154: (move f4-3f f4-2f)
16.192: (move f5-3f f5-2f)
16.199: (move f4-4f f4-5f)
16.200: (move f5-5f f4-5f)
16.207: (pickup-and-loose f6-4f key3-1 key2-2)
16.285: (pickup-and-loose f6-4f key3-1 key2-2)
16.286: (move f5-3f f4-3f)
16.287: (move f4-4f f4-3f)
16.309: (move f5-3f f5-2f)
16.326: (pickup f5-4f key2-2)
16.379: (move f5-2f f5-1f)
16.399: (move f4-4f f4-3f)
16.399: (move f5-3f f4-3f)
16.560: (move f4-2f f4-1f)
16.560: (move f5-1f f4-1f)
16.646: (move f4-4f f3-4f)
16.707: (move f5-5f f4-5f)
16.709: (move f4-5f f4-6f)
16.710: (move f5-6f f4-6f)
16.711: (move f4-4f f4-5f)
16.758: (move f6-4f f5-4f)
16.869: (pickup f4-2f key0-2)
16.988: (move f5-5f f5-6f)
17.031: (move f4-4f f3-4f)
17.064: (move f5-3f f5-2f)
17.095: (move f5-5f f5-6f)
17.141: (move f6-4f f6-5f)
17.143: (move f5-5f f6-5f)
17.147: (move f5-3f f5-2f)
17.187: (move f6-4f f6-3f)
17.187: (move f5-3f f6-3f)
17.269: (move f5-5f f6-5f)
17.269: (move f6-4f f6-5f)
17.288: (move f5-3f f6-3f)
17.289: (move f6-4f f6-3f)
17.356: (move f4-3f f3-3f)
17.356: (move f3-4f f3-3f)
17.416: (unlock f6-5f f6-6f key3-0 shape3)
17.436: (move f4-4f f3-4f)
17.443: (move f4-3f f3-3f)
17.444: (move f3-4f f3-3f)
17.477: (move f4-5f f3-5f)
17.477: (move f3-4f f3-5f)
17.484: (putdown f4-4f key2-2)
17.492: (move f6-4f f5-4f)
17.531: (putdown f5-5f key2-2)
17.536: (move f3-4f f3-5f)
17.539: (move f4-5f f3-5f)
17.548: (move f5-4f f4-4f)
17.558: (putdown f5-3f key2-2)
17.586: (putdown f4-4f key2-2)
17.591: (putdown f4-3f key2-2)
17.593: (putdown f5-2f key2-2)
17.598: (putdown f5-5f key2-2)
17.617: (move f5-4f f5-5f)
17.617: (move f6-5f f5-5f)
17.620: (putdown f5-3f key2-2)
17.635: (move f5-4f f5-3f)
17.636: (putdown f4-5f key2-2)
17.637: (putdown f3-4f key2-2)
17.653: (unlock f5-6f f6-6f key3-0 shape3)
17.699: (putdown f5-6f key2-2)
14.931: (move f3-3f f3-2f)
14.933: (move f4-2f f3-2f)
14.936: (move f4-2f f4-1f)
14.936: (move f5-1f f4-1f)
15.541: (unlock f3-4f f2-4f key2-2 shape2)
15.687: (pickup-and-loose f4-2f key0-2 key2-2)
15.710: (move f4-5f f3-5f)
15.711: (move f3-4f f3-5f)
15.788: (move f4-5f f3-5f)
15.789: (move f3-4f f3-5f)
15.790: (move f3-5f f2-5f)
15.825: (move f5-1f f5-0f)
15.854: (move f5-4f f4-4f)
15.888: (move f5-4f f5-5f)
15.893: (move f3-4f f4-4f)
15.923: (pickup f5-4f key3-0)
15.977: (move f5-4f f5-3f)
15.991: (move f4-3f f3-3f)
15.991: (move f3-4f f3-3f)
16.008: (move f4-3f f4-2f)
16.009: (move f5-2f f4-2f)
16.016: (move f3-4f f3-5f)
16.026: (move f3-3f f3-2f)
16.126: (move f4-3f f3-3f)
16.126: (move f3-4f f3-3f)
16.128: (move f5-2f f4-2f)
16.128: (move f4-3f f4-2f)
16.128: (move f3-3f f3-2f)
16.175: (unlock f3-4f f2-4f key2-2 shape2)
16.228: (move f5-2f f5-1f)
16.234: (move f5-4f f5-3f)
16.237: (move f3-4f f2-4f)
16.304: (move f5-4f f5-5f)
16.316: (move f3-4f f3-3f)
16.344: (move f4-5f f4-6f)
16.344: (move f5-2f f5-1f)
16.345: (move f5-6f f4-6f)
16.353: (move f5-4f f4-4f)
16.493: (move f4-6f f3-6f)
16.494: (move f3-5f f3-6f)
