/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.694: (pickup-and-loose f5-5f key1-3 key3-1)
53.803: (move f6-4f f6-5f)
53.804: (move f7-5f f6-5f)
53.814: (move f5-5f f5-6f)
53.840: (move f5-5f f5-6f)
53.863: (move f5-5f f5-6f)
53.874: (pickup-and-loose f5-5f key1-3 key3-1)
53.899: (move f6-7f f6-6f)
53.941: (move f5-7f f4-7f)
53.943: (move f4-6f f4-7f)
53.959: (pickup f1-6f key1-1)
53.964: (move f6-6f f6-7f)
54.011: (move f5-5f f5-6f)
54.019: (move f5-3f f5-2f)
48.802: (pickup f6-6f key1-3)
49.000: (pickup f6-6f key1-3)
49.082: (pickup-and-loose f5-1f key2-1 key1-0)
49.145: (pickup f6-6f key2-0)
49.218: (pickup f6-7f key1-3)
49.266: (pickup-and-loose f5-1f key2-1 key1-0)
49.287: (pickup f6-6f key2-0)
49.444: (pickup f6-7f key1-3)
49.693: (unlock f5-1f f5-0f key1-0 shape1)
49.708: (unlock f5-1f f4-1f key1-0 shape1)
49.871: (unlock f5-1f f5-0f key1-0 shape1)
49.887: (unlock f5-1f f4-1f key1-0 shape1)
49.942: (move f5-2f f5-1f)
50.008: (move f5-2f f5-1f)
50.120: (move f5-1f f5-2f)
50.120: (move f5-2f f5-1f)
50.184: (move f5-2f f5-1f)
50.219: (unlock f6-6f f7-6f key2-0 shape2)
50.282: (pickup f6-7f key3-2)
50.288: (move f5-1f f5-2f)
50.292: (unlock f6-6f f7-6f key2-0 shape2)
50.313: (move f5-1f f6-1f)
50.367: (move f5-6f f5-5f)
50.377: (pickup f6-7f key3-2)
50.494: (move f5-1f f6-1f)
50.614: (pickup f5-1f key2-1)
50.683: (pickup f5-1f key2-1)
50.697: (unlock f4-2f f4-1f key1-0 shape1)
50.754: (pickup f5-2f key1-0)
50.756: (move f6-6f f6-7f)
50.766: (putdown f5-1f key1-0)
50.787: (move f5-1f f6-1f)
50.792: (pickup f5-1f key2-1)
50.837: (unlock f4-2f f4-1f key1-0 shape1)
50.840: (move f6-6f f6-7f)
50.860: (pickup f5-1f key2-1)
50.931: (pickup f5-2f key1-0)
50.937: (putdown f5-1f key1-0)
50.967: (move f5-1f f6-1f)
51.014: (move f6-6f f5-6f)
51.026: (move f6-6f f5-6f)
51.141: (move f5-6f f6-6f)
51.271: (move f5-6f f6-6f)
51.606: (move f0-7f f1-7f)
51.606: (move f5-7f f6-7f)
51.608: (move f6-6f f6-7f)
51.777: (move f5-7f f6-7f)
51.779: (move f6-6f f6-7f)
51.813: (move f5-2f f5-3f)
51.832: (move f5-7f f6-7f)
51.834: (move f6-6f f6-7f)
51.886: (move f5-2f f5-3f)
51.948: (move f5-2f f5-3f)
51.977: (move f5-2f f4-2f)
52.005: (move f5-7f f6-7f)
52.006: (move f6-6f f6-7f)
52.019: (move f5-2f f5-3f)
52.050: (move f5-2f f4-2f)
52.118: (move f5-2f f4-2f)
52.174: (move f5-2f f5-1f)
52.188: (move f5-2f f4-2f)
52.289: (move f5-2f f5-1f)
52.356: (move f5-2f f5-1f)
52.439: (move f5-2f f5-1f)
52.497: (move f5-4f f5-3f)
52.532: (move f6-6f f5-6f)
52.534: (move f5-5f f5-6f)
52.554: (move f0-7f f0-6f)
52.636: (move f5-4f f5-3f)
52.670: (move f5-4f f5-3f)
52.704: (move f5-3f f5-4f)
52.743: (move f5-4f f5-5f)
52.750: (move f1-7f f2-7f)
52.774: (move f5-4f f5-3f)
52.784: (pickup-and-loose f6-6f key2-0 key0-0)
52.851: (move f5-3f f6-3f)
52.876: (move f5-4f f5-5f)
52.919: (putdown f5-4f key3-1)
52.921: (pickup f5-2f key1-0)
52.933: (move f5-3f f5-4f)
48.213: (move f5-1f f5-0f)
48.397: (move f5-1f f5-0f)
48.676: (putdown f6-1f key1-0)
48.848: (move f5-1f f4-1f)
48.850: (move f4-2f f4-1f)
48.850: (putdown f6-1f key1-0)
48.858: (pickup-and-loose f5-1f key2-1 key1-0)
48.874: (pickup-and-loose f5-1f key2-1 key1-0)
49.019: (move f4-2f f4-1f)
49.019: (move f5-1f f4-1f)
49.032: (pickup-and-loose f5-1f key2-1 key1-0)
49.042: (pickup-and-loose f5-1f key2-1 key1-0)
49.057: (pickup-and-loose f5-1f key2-1 key1-0)
49.101: (pickup-and-loose f5-1f key2-1 key1-0)
49.133: (unlock f6-6f f7-6f key2-0 shape2)
49.216: (pickup-and-loose f5-1f key2-1 key1-0)
49.276: (unlock f6-6f f7-6f key2-0 shape2)
49.284: (pickup-and-loose f5-1f key2-1 key1-0)
49.571: (move f6-6f f5-6f)
49.575: (move f5-1f f6-1f)
49.639: (unlock f5-1f f5-0f key1-0 shape1)
49.648: (pickup f6-7f key2-0)
49.652: (move f6-6f f6-7f)
49.654: (unlock f5-1f f5-0f key1-0 shape1)
49.654: (unlock f5-1f f4-1f key1-0 shape1)
49.654: (unlock f5-1f f4-1f key1-0 shape1)
49.703: (unlock f5-1f f5-0f key1-0 shape1)
49.718: (unlock f5-1f f4-1f key1-0 shape1)
49.760: (move f5-1f f6-1f)
49.795: (move f5-1f f5-2f)
49.798: (move f6-6f f5-6f)
49.815: (unlock f5-1f f5-0f key1-0 shape1)
49.822: (move f5-2f f5-1f)
49.827: (pickup f6-7f key2-0)
49.829: (move f6-6f f6-7f)
49.830: (unlock f5-1f f4-1f key1-0 shape1)
49.832: (unlock f5-1f f5-0f key1-0 shape1)
49.832: (unlock f5-1f f4-1f key1-0 shape1)
49.879: (unlock f5-1f f5-0f key1-0 shape1)
49.894: (unlock f5-1f f4-1f key1-0 shape1)
49.894: (move f6-7f f6-6f)
49.922: (move f5-4f f5-5f)
49.952: (move f6-7f f6-6f)
49.959: (move f5-1f f5-2f)
49.970: (move f6-6f f5-6f)
50.007: (move f5-2f f5-1f)
50.037: (pickup f6-7f key3-2)
50.067: (move f5-1f f5-2f)
50.094: (move f5-4f f5-5f)
50.131: (move f5-1f f5-2f)
50.133: (pickup f6-7f key3-2)
50.148: (move f6-6f f5-6f)
50.223: (move f6-1f f6-0f)
50.235: (move f5-1f f5-2f)
50.267: (move f5-1f f6-1f)
50.297: (move f5-1f f5-2f)
50.327: (move f5-1f f6-1f)
50.328: (move f5-1f f6-1f)
50.345: (move f5-1f f6-1f)
50.357: (pickup f6-7f key3-2)
50.366: (putdown f6-1f key2-1)
50.419: (move f6-1f f6-0f)
50.435: (putdown f5-1f key1-0)
50.440: (pickup-and-loose f6-6f key3-1 key2-0)
50.448: (move f5-1f f6-1f)
50.456: (pickup f6-7f key3-2)
50.484: (putdown f5-1f key1-0)
50.506: (move f5-1f f6-1f)
50.510: (move f5-1f f6-1f)
50.515: (pickup f5-1f key2-1)
50.524: (putdown f6-1f key2-1)
50.526: (move f5-1f f6-1f)
50.604: (putdown f5-1f key1-0)
50.630: (move f6-6f f6-7f)
50.633: (unlock f4-2f f4-1f key1-0 shape1)
50.654: (putdown f5-1f key1-0)
50.698: (unlock f4-2f f4-1f key1-0 shape1)
50.701: (pickup f5-1f key2-1)
50.714: (putdown f5-1f key1-0)
50.715: (move f6-6f f6-7f)
47.958: (move f6-1f f5-1f)
48.137: (move f6-1f f5-1f)
48.150: (move f5-1f f5-0f)
48.214: (move f5-1f f5-0f)
48.219: (move f5-1f f5-0f)
48.325: (move f6-1f f6-0f)
48.335: (move f5-1f f5-0f)
48.368: (move f6-7f f6-6f)
48.395: (move f5-1f f5-0f)
48.400: (move f5-1f f5-0f)
48.420: (move f6-7f f6-6f)
48.512: (move f6-1f f6-0f)
48.555: (putdown f6-1f key1-0)
48.583: (putdown f6-1f key1-0)
48.635: (putdown f6-1f key1-0)
48.645: (move f5-1f f5-0f)
48.692: (putdown f6-1f key1-0)
48.704: (move f5-0f f4-0f)
48.730: (putdown f6-1f key1-0)
48.748: (move f5-5f f5-6f)
48.748: (move f4-1f f4-0f)
48.757: (putdown f6-1f key1-0)
48.786: (move f5-1f f4-1f)
48.787: (move f4-2f f4-1f)
48.794: (pickup-and-loose f6-6f key1-3 key2-0)
48.809: (pickup-and-loose f5-1f key2-1 key1-0)
48.810: (putdown f6-1f key1-0)
48.823: (pickup-and-loose f5-1f key2-1 key1-0)
48.825: (move f5-1f f5-0f)
48.840: (move f5-1f f4-1f)
48.853: (move f4-2f f4-1f)
48.853: (move f5-1f f4-1f)
48.860: (putdown f6-1f key1-0)
48.862: (pickup-and-loose f5-1f key2-1 key1-0)
48.877: (pickup-and-loose f5-1f key2-1 key1-0)
48.891: (pickup-and-loose f5-1f key2-1 key1-0)
48.897: (move f5-0f f4-0f)
48.908: (move f6-1f f6-0f)
48.929: (pickup-and-loose f5-1f key2-1 key1-0)
48.937: (move f5-5f f5-6f)
48.942: (move f4-1f f4-0f)
48.956: (move f5-1f f4-1f)
48.992: (pickup-and-loose f5-1f key2-1 key1-0)
48.993: (pickup-and-loose f6-6f key1-3 key2-0)
49.005: (pickup-and-loose f5-1f key2-1 key1-0)
49.009: (move f5-1f f4-1f)
49.018: (move f5-1f f4-1f)
49.025: (putdown f6-1f key2-1)
49.045: (pickup-and-loose f5-1f key2-1 key1-0)
49.060: (pickup-and-loose f5-1f key2-1 key1-0)
49.073: (pickup-and-loose f5-1f key2-1 key1-0)
49.090: (move f6-1f f6-0f)
49.118: (pickup-and-loose f5-1f key2-1 key1-0)
49.123: (move f6-1f f7-1f)
49.173: (putdown f6-1f key2-1)
49.178: (pickup-and-loose f6-6f key2-0 key3-2)
49.279: (move f5-1f f4-1f)
49.310: (pickup-and-loose f6-6f key2-0 key3-2)
49.317: (move f6-1f f7-1f)
49.345: (unlock f6-0f f5-0f key1-0 shape1)
49.346: (move f6-1f f6-0f)
49.347: (move f5-0f f6-0f)
49.414: (move f6-1f f7-1f)
49.434: (move f5-1f f6-1f)
49.445: (move f5-1f f4-1f)
49.460: (move f5-1f f6-1f)
49.520: (unlock f5-1f f5-0f key1-0 shape1)
49.533: (unlock f5-1f f4-1f key1-0 shape1)
49.539: (move f6-6f f6-7f)
49.541: (move f5-1f f6-1f)
49.543: (move f5-0f f6-0f)
49.544: (unlock f6-0f f5-0f key1-0 shape1)
49.545: (move f6-1f f6-0f)
49.588: (move f5-1f f6-1f)
49.596: (move f6-1f f7-1f)
49.598: (unlock f5-1f f4-1f key1-0 shape1)
49.599: (unlock f5-1f f5-0f key1-0 shape1)
49.620: (move f5-1f f6-1f)
49.646: (move f5-1f f6-1f)
49.662: (unlock f5-1f f4-1f key1-0 shape1)
47.315: (pickup-and-loose f6-6f key1-3 key3-2)
47.499: (pickup-and-loose f6-6f key1-3 key3-2)
47.584: (move f6-1f f5-1f)
47.593: (move f6-1f f5-1f)
47.635: (pickup-and-loose f6-6f key2-0 key3-2)
47.760: (pickup-and-loose f6-6f key2-0 key3-2)
47.763: (move f6-1f f5-1f)
47.771: (move f6-1f f5-1f)
47.793: (move f6-1f f6-0f)
47.904: (move f6-1f f5-1f)
47.967: (move f6-1f f6-0f)
47.973: (move f6-1f f5-1f)
47.980: (move f6-1f f6-0f)
47.986: (putdown f4-0f key1-0)
48.001: (putdown f4-0f key1-0)
48.050: (move f5-1f f5-0f)
48.082: (move f6-1f f5-1f)
48.083: (move f6-1f f5-1f)
48.086: (move f5-6f f6-6f)
48.089: (move f6-0f f7-0f)
48.090: (move f7-1f f7-0f)
48.135: (move f6-1f f6-0f)
48.151: (move f6-1f f5-1f)
48.155: (move f5-1f f5-0f)
48.180: (putdown f4-0f key1-0)
48.195: (putdown f4-0f key1-0)
48.217: (move f5-1f f5-0f)
48.246: (move f5-6f f6-6f)
48.253: (move f6-1f f5-1f)
48.271: (move f6-1f f6-0f)
48.280: (move f7-1f f7-0f)
48.282: (move f6-0f f7-0f)
48.325: (move f6-1f f6-0f)
48.338: (move f6-1f f6-0f)
48.409: (pickup f5-1f key2-1)
48.459: (move f6-1f f6-0f)
48.512: (move f6-1f f6-0f)
48.525: (move f6-1f f6-0f)
48.588: (move f5-1f f5-0f)
48.592: (pickup f5-1f key2-1)
48.599: (move f6-1f f7-1f)
48.604: (putdown f7-1f key2-1)
48.624: (move f7-1f f7-0f)
48.624: (move f6-0f f7-0f)
48.639: (move f5-0f f4-0f)
48.653: (move f6-1f f6-0f)
48.654: (move f5-0f f6-0f)
48.655: (move f5-1f f5-0f)
48.660: (move f5-1f f5-0f)
48.668: (unlock f4-0f f5-0f key1-0 shape1)
48.668: (unlock f4-0f f4-1f key1-0 shape1)
48.669: (move f4-1f f4-0f)
48.669: (move f5-0f f4-0f)
48.681: (move f5-1f f4-1f)
48.682: (move f4-1f f4-0f)
48.701: (pickup-and-loose f5-1f key2-1 key1-0)
48.707: (move f5-0f f4-0f)
48.718: (pickup-and-loose f5-1f key2-1 key1-0)
48.746: (putdown f7-1f key2-1)
48.750: (move f4-1f f4-0f)
48.762: (move f6-1f f7-1f)
48.769: (move f5-1f f5-0f)
48.778: (move f5-1f f4-1f)
48.796: (move f7-1f f7-0f)
48.801: (move f6-0f f7-0f)
48.808: (pickup-and-loose f5-1f key2-1 key1-0)
48.832: (move f5-0f f4-0f)
48.834: (move f6-1f f6-0f)
48.834: (move f5-1f f5-0f)
48.838: (move f5-0f f6-0f)
48.841: (move f5-1f f5-0f)
48.846: (move f5-1f f4-1f)
48.859: (move f6-1f f6-0f)
48.862: (move f5-0f f4-0f)
48.863: (unlock f4-0f f5-0f key1-0 shape1)
48.863: (unlock f4-0f f4-1f key1-0 shape1)
48.863: (move f4-1f f4-0f)
48.877: (move f4-1f f4-0f)
48.880: (putdown f6-1f key2-1)
48.881: (pickup-and-loose f5-1f key2-1 key1-0)
45.963: (move f4-0f f5-0f)
46.146: (move f4-0f f5-0f)
46.777: (move f4-0f f4-1f)
46.888: (pickup f7-0f key2-3)
46.951: (move f4-0f f4-1f)
47.080: (pickup f7-0f key2-3)
47.416: (move f5-1f f6-1f)
47.575: (move f7-1f f7-0f)
47.593: (move f5-1f f6-1f)
47.625: (unlock f6-6f f7-6f key2-0 shape2)
47.691: (move f6-1f f6-0f)
47.725: (move f7-1f f7-0f)
47.726: (move f6-0f f7-0f)
47.729: (move f7-1f f7-0f)
47.753: (unlock f6-6f f7-6f key2-0 shape2)
47.850: (move f6-1f f5-1f)
47.876: (putdown f4-0f key1-0)
47.885: (move f7-1f f7-0f)
47.885: (move f6-0f f7-0f)
47.915: (pickup f5-1f key2-1)
47.918: (putdown f4-0f key1-0)
47.933: (putdown f4-0f key1-0)
47.993: (putdown f4-0f key1-0)
48.003: (pickup f5-1f key2-1)
48.007: (putdown f4-0f key1-0)
48.029: (move f6-0f f7-0f)
48.055: (move f6-0f f7-0f)
48.071: (putdown f4-0f key1-0)
48.073: (move f6-0f f7-0f)
48.093: (move f6-6f f6-7f)
48.098: (pickup f5-1f key2-1)
48.099: (move f6-0f f7-0f)
48.109: (pickup-and-loose f6-6f key2-0 key1-0)
48.109: (move f6-0f f5-0f)
48.110: (move f5-1f f5-0f)
48.112: (putdown f4-0f key1-0)
48.126: (putdown f4-0f key1-0)
48.186: (pickup f5-1f key2-1)
48.222: (move f6-0f f7-0f)
48.250: (move f6-0f f7-0f)
48.266: (pickup-and-loose f6-6f key2-0 key1-0)
48.268: (move f6-0f f7-0f)
48.277: (move f6-6f f6-7f)
48.290: (move f6-0f f5-0f)
48.291: (move f5-1f f5-0f)
48.292: (move f6-0f f7-0f)
48.362: (pickup f5-1f key2-1)
48.428: (pickup f5-1f key2-1)
48.506: (move f5-1f f5-0f)
48.537: (move f5-0f f4-0f)
48.545: (pickup f5-1f key2-1)
48.570: (move f6-0f f7-0f)
48.581: (move f4-1f f4-0f)
48.592: (move f6-1f f7-1f)
48.599: (move f5-1f f5-0f)
48.603: (move f5-0f f4-0f)
48.604: (move f5-0f f6-0f)
48.605: (unlock f4-0f f5-0f key1-0 shape1)
48.605: (move f4-1f f4-0f)
48.605: (move f6-0f f7-0f)
48.605: (unlock f4-0f f4-1f key1-0 shape1)
48.611: (pickup f5-1f key2-1)
48.667: (move f5-0f f6-0f)
48.670: (move f5-1f f5-0f)
48.671: (move f5-0f f4-0f)
48.672: (move f4-1f f4-0f)
48.673: (unlock f4-0f f4-1f key1-0 shape1)
48.673: (unlock f4-0f f5-0f key1-0 shape1)
48.674: (move f5-0f f6-0f)
48.683: (move f5-1f f4-1f)
48.746: (move f7-1f f6-1f)
48.784: (move f6-0f f7-0f)
48.785: (move f6-6f f5-6f)
48.788: (move f5-0f f6-0f)
48.796: (unlock f4-0f f4-1f key1-0 shape1)
48.797: (unlock f4-0f f5-0f key1-0 shape1)
48.852: (move f5-0f f6-0f)
48.853: (move f5-1f f4-1f)
48.854: (move f5-0f f6-0f)
48.868: (move f4-0f f3-0f)
45.897: (move f4-0f f5-0f)
45.932: (move f7-0f f7-1f)
45.942: (move f4-1f f5-1f)
45.958: (move f5-0f f5-1f)
45.959: (move f4-0f f5-0f)
45.972: (move f4-0f f5-0f)
46.082: (move f4-0f f5-0f)
46.120: (move f4-1f f5-1f)
46.121: (move f7-0f f7-1f)
46.135: (move f5-0f f5-1f)
46.144: (move f4-0f f5-0f)
46.162: (move f5-0f f6-0f)
46.290: (pickup f7-0f key2-3)
46.357: (move f5-0f f6-0f)
46.448: (pickup f7-0f key2-3)
46.510: (pickup f7-0f key2-3)
46.674: (pickup f7-0f key2-3)
46.710: (move f4-0f f4-1f)
46.759: (pickup f7-0f key2-3)
46.777: (move f4-0f f4-1f)
46.779: (move f4-0f f4-1f)
46.829: (pickup f7-0f key2-3)
46.868: (pickup f7-0f key2-3)
46.884: (move f4-0f f4-1f)
46.903: (pickup f7-0f key2-3)
46.950: (pickup f7-0f key2-3)
46.951: (move f4-0f f4-1f)
47.018: (pickup f7-0f key2-3)
47.059: (pickup f7-0f key2-3)
47.092: (pickup f7-0f key2-3)
47.201: (move f6-1f f6-0f)
47.311: (pickup-and-loose f6-6f key1-3 key2-0)
47.357: (move f7-0f f6-0f)
47.378: (move f5-1f f6-1f)
47.384: (move f6-1f f6-0f)
47.404: (move f5-1f f6-1f)
47.414: (move f5-1f f6-1f)
47.438: (move f5-1f f6-1f)
47.496: (pickup-and-loose f6-6f key1-3 key2-0)
47.543: (move f7-0f f6-0f)
47.555: (move f5-1f f6-1f)
47.584: (move f5-1f f6-1f)
47.594: (move f5-1f f6-1f)
47.612: (move f5-1f f6-1f)
47.697: (move f6-0f f7-0f)
47.698: (move f7-1f f7-0f)
47.759: (pickup-and-loose f6-7f key1-3 key1-0)
47.759: (move f4-1f f4-2f)
47.790: (move f6-1f f5-1f)
47.811: (putdown f4-0f key1-0)
47.812: (move f6-1f f7-1f)
47.823: (putdown f4-0f key1-0)
47.836: (putdown f4-0f key1-0)
47.882: (putdown f4-0f key1-0)
47.899: (move f4-1f f4-2f)
47.994: (move f6-1f f7-1f)
47.997: (pickup-and-loose f6-7f key1-3 key1-0)
48.004: (putdown f4-0f key1-0)
48.093: (unlock f6-6f f7-6f key2-0 shape2)
48.124: (move f6-6f f6-7f)
48.135: (move f4-1f f3-1f)
48.161: (pickup-and-loose f6-1f key1-0 key2-1)
48.169: (move f7-0f f6-0f)
48.170: (move f6-1f f6-0f)
48.175: (pickup f5-1f key1-0)
48.207: (move f5-1f f5-0f)
48.250: (unlock f6-6f f7-6f key2-0 shape2)
48.306: (move f6-6f f6-7f)
48.320: (pickup-and-loose f6-1f key1-0 key2-1)
48.324: (move f4-1f f3-1f)
48.330: (move f4-0f f5-0f)
48.339: (move f7-0f f6-0f)
48.343: (move f5-1f f5-0f)
48.343: (move f6-0f f5-0f)
48.367: (pickup-and-loose f6-6f key3-2 key2-0)
48.386: (move f5-1f f5-0f)
48.410: (putdown f6-1f key2-1)
48.421: (pickup-and-loose f6-6f key3-2 key2-0)
48.500: (unlock f4-0f f4-1f key1-0 shape1)
48.501: (unlock f4-0f f5-0f key1-0 shape1)
45.056: (move f7-0f f7-1f)
45.211: (move f7-0f f7-1f)
45.366: (pickup f5-1f key2-1)
45.395: (move f7-0f f7-1f)
45.474: (pickup f5-1f key2-1)
45.549: (pickup f5-1f key2-1)
45.553: (move f7-0f f7-1f)
45.643: (putdown f7-1f key2-3)
45.657: (pickup f5-1f key2-1)
45.805: (move f4-0f f5-0f)
45.836: (putdown f7-1f key2-3)
45.874: (move f7-0f f7-1f)
45.885: (move f4-1f f5-1f)
45.894: (move f4-0f f5-0f)
45.900: (move f5-0f f5-1f)
45.908: (move f7-0f f7-1f)
45.913: (move f4-1f f5-1f)
45.914: (move f5-0f f5-1f)
45.914: (move f7-0f f7-1f)
45.947: (move f7-0f f7-1f)
45.952: (move f4-1f f5-1f)
45.969: (move f5-0f f5-1f)
45.971: (move f4-0f f5-0f)
46.063: (move f4-1f f5-1f)
46.063: (move f7-0f f7-1f)
46.075: (move f4-0f f5-0f)
46.078: (move f5-0f f5-1f)
46.092: (move f5-0f f5-1f)
46.092: (move f4-1f f5-1f)
46.096: (move f7-0f f7-1f)
46.102: (move f5-0f f6-0f)
46.103: (move f7-0f f7-1f)
46.132: (move f7-0f f7-1f)
46.171: (move f5-0f f6-0f)
46.187: (move f5-0f f6-0f)
46.280: (move f5-1f f6-1f)
46.280: (move f6-0f f6-1f)
46.284: (move f6-0f f6-1f)
46.284: (move f7-1f f6-1f)
46.290: (move f5-1f f6-1f)
46.297: (move f5-0f f6-0f)
46.320: (move f6-0f f7-0f)
46.383: (move f5-0f f6-0f)
46.420: (pickup f7-0f key2-3)
46.461: (move f5-1f f6-1f)
46.462: (move f6-0f f6-1f)
46.466: (move f6-0f f6-1f)
46.466: (move f7-1f f6-1f)
46.471: (move f5-1f f6-1f)
46.519: (move f6-0f f7-0f)
46.610: (move f4-0f f4-1f)
46.696: (move f6-0f f7-0f)
46.697: (move f7-1f f7-0f)
46.713: (move f4-0f f4-1f)
46.780: (move f4-0f f4-1f)
46.798: (move f7-0f f6-0f)
46.812: (move f5-0f f6-0f)
46.812: (move f6-1f f6-0f)
46.834: (move f7-0f f6-0f)
46.877: (move f6-0f f7-0f)
46.877: (move f7-1f f7-0f)
46.883: (move f4-0f f4-1f)
46.886: (move f4-2f f5-2f)
46.886: (move f5-1f f5-2f)
46.901: (move f5-1f f5-2f)
46.983: (move f7-0f f6-0f)
46.995: (move f5-0f f6-0f)
46.996: (move f6-1f f6-0f)
46.996: (move f7-0f f6-0f)
47.041: (move f7-0f f6-0f)
47.058: (move f5-1f f5-2f)
47.059: (move f4-2f f5-2f)
47.072: (putdown f6-0f key2-1)
47.074: (move f5-1f f5-2f)
47.092: (putdown f7-1f key2-1)
47.153: (move f6-1f f6-0f)
47.209: (move f7-0f f6-0f)
47.219: (move f6-1f f6-0f)
47.222: (move f6-1f f6-0f)
47.251: (putdown f6-0f key2-1)
44.106: (move f7-1f f6-1f)
44.283: (move f7-1f f6-1f)
44.540: (move f5-1f f6-1f)
44.545: (move f5-1f f6-1f)
44.606: (move f5-1f f5-0f)
44.721: (move f5-1f f6-1f)
44.727: (move f5-1f f6-1f)
44.784: (move f5-1f f5-0f)
44.857: (pickup-and-loose f7-1f key2-1 key2-3)
45.037: (pickup-and-loose f7-1f key2-1 key2-3)
45.100: (putdown f7-1f key2-3)
45.161: (pickup f7-0f key2-3)
45.272: (putdown f7-1f key2-3)
45.315: (pickup f5-1f key2-1)
45.349: (pickup f5-1f key2-1)
45.357: (pickup f7-0f key2-3)
45.377: (putdown f7-1f key2-3)
45.381: (pickup f5-1f key2-1)
45.384: (move f7-0f f7-1f)
45.423: (pickup f5-1f key2-1)
45.491: (pickup f5-1f key2-1)
45.498: (pickup f5-1f key2-1)
45.522: (move f5-1f f4-1f)
45.532: (pickup f5-1f key2-1)
45.547: (putdown f7-1f key2-3)
45.586: (putdown f7-1f key2-3)
45.607: (pickup f5-1f key2-1)
45.618: (putdown f7-1f key2-3)
45.620: (putdown f7-1f key2-3)
45.654: (putdown f7-1f key2-3)
45.674: (move f5-1f f5-2f)
45.683: (move f5-1f f5-2f)
45.686: (move f5-1f f4-1f)
45.755: (move f6-0f f6-1f)
45.757: (move f7-1f f6-1f)
45.768: (move f4-1f f5-1f)
45.778: (putdown f7-1f key2-3)
45.785: (move f5-0f f5-1f)
45.810: (putdown f7-1f key2-3)
45.813: (putdown f7-1f key2-3)
45.834: (move f5-1f f5-2f)
45.843: (move f5-1f f5-2f)
45.846: (putdown f7-1f key2-3)
45.856: (move f5-0f f5-1f)
45.858: (move f4-1f f5-1f)
45.921: (move f6-0f f6-1f)
45.921: (move f7-1f f6-1f)
45.922: (move f5-0f f5-1f)
45.925: (move f4-1f f5-1f)
45.990: (move f6-1f f5-1f)
45.995: (move f5-0f f6-0f)
46.034: (move f5-0f f5-1f)
46.036: (move f4-1f f5-1f)
46.119: (move f7-1f f7-0f)
46.127: (move f5-0f f6-0f)
46.165: (move f6-1f f5-1f)
46.195: (move f5-0f f6-0f)
46.196: (move f6-1f f6-0f)
46.203: (move f7-1f f7-0f)
46.222: (move f6-0f f6-1f)
46.222: (move f7-1f f6-1f)
46.229: (move f7-1f f6-1f)
46.232: (move f5-1f f6-1f)
46.232: (move f6-0f f6-1f)
46.233: (move f6-0f f6-1f)
46.239: (move f7-1f f6-1f)
46.242: (move f5-1f f6-1f)
46.243: (move f7-1f f6-1f)
46.254: (move f6-0f f7-0f)
46.286: (move f5-1f f6-1f)
46.287: (move f6-0f f6-1f)
46.296: (move f5-1f f6-1f)
46.297: (move f6-0f f6-1f)
46.305: (move f7-1f f6-1f)
46.306: (move f5-1f f6-1f)
46.323: (move f5-0f f6-0f)
46.327: (move f6-0f f7-0f)
46.331: (move f6-0f f7-0f)
46.386: (move f7-1f f6-1f)
46.387: (move f6-0f f6-1f)
43.255: (move f7-0f f7-1f)
43.446: (move f7-0f f7-1f)
43.547: (move f6-1f f5-1f)
43.723: (move f6-1f f5-1f)
43.880: (move f7-1f f6-1f)
44.006: (move f7-1f f6-1f)
44.024: (move f7-1f f6-1f)
44.056: (move f7-1f f6-1f)
44.059: (move f7-1f f6-1f)
44.082: (move f7-1f f6-1f)
44.124: (move f7-1f f6-1f)
44.154: (move f6-1f f6-0f)
44.154: (move f5-0f f6-0f)
44.171: (putdown f6-1f key2-1)
44.175: (putdown f6-1f key2-1)
44.182: (move f7-1f f6-1f)
44.183: (move f6-1f f6-0f)
44.201: (move f7-1f f6-1f)
44.218: (move f6-1f f7-1f)
44.221: (move f6-1f f7-1f)
44.233: (move f7-1f f6-1f)
44.240: (move f7-1f f6-1f)
44.299: (move f7-1f f6-1f)
44.330: (putdown f6-1f key2-1)
44.334: (putdown f6-1f key2-1)
44.337: (move f6-1f f6-0f)
44.337: (move f5-0f f6-0f)
44.365: (move f6-1f f6-0f)
44.398: (move f6-1f f7-1f)
44.401: (move f6-1f f7-1f)
44.406: (pickup f7-0f key2-3)
44.499: (move f5-1f f6-1f)
44.503: (move f5-1f f6-1f)
44.535: (move f5-1f f6-1f)
44.547: (move f5-1f f5-0f)
44.561: (move f5-1f f6-1f)
44.567: (move f5-1f f6-1f)
44.603: (move f5-1f f5-0f)
44.623: (move f5-1f f5-0f)
44.680: (move f5-1f f6-1f)
44.685: (move f5-1f f6-1f)
44.717: (move f5-1f f6-1f)
44.725: (move f5-1f f5-0f)
44.780: (move f5-1f f5-0f)
44.810: (pickup f6-1f key1-0)
44.985: (pickup f6-1f key1-0)
45.096: (pickup f7-0f key2-3)
45.174: (pickup f7-0f key2-3)
