/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.861: (move f4-7f f5-7f)
55.868: (move f1-7f f1-6f)
55.870: (move f1-7f f1-6f)
55.889: (move f3-4f f3-3f)
55.890: (move f3-4f f3-3f)
55.939: (move f3-3f f2-3f)
55.941: (move f3-3f f2-3f)
55.950: (pickup f3-3f key3-2)
55.951: (pickup f3-3f key3-2)
56.011: (move f1-7f f0-7f)
56.012: (move f1-7f f0-7f)
56.122: (move f3-4f f3-3f)
56.123: (move f3-4f f3-3f)
56.124: (move f2-3f f3-3f)
56.124: (move f2-3f f3-3f)
56.134: (move f3-5f f2-5f)
56.141: (move f3-5f f2-5f)
56.220: (move f3-3f f2-3f)
56.221: (move f3-3f f2-3f)
56.285: (move f3-5f f2-5f)
56.290: (move f3-6f f4-6f)
56.290: (move f3-6f f4-6f)
56.298: (move f3-5f f2-5f)
56.375: (pickup-and-loose f2-5f key1-3 key1-0)
56.379: (move f2-3f f2-2f)
56.379: (move f2-3f f2-2f)
56.381: (move f3-5f f3-4f)
56.386: (move f1-4f f0-4f)
56.386: (move f1-4f f0-4f)
56.386: (move f1-4f f0-4f)
56.387: (move f3-5f f3-4f)
56.388: (move f1-4f f0-4f)
56.410: (pickup-and-loose f2-5f key1-3 key3-3)
56.425: (move f3-4f f3-5f)
56.426: (move f3-4f f3-5f)
56.467: (move f1-4f f0-4f)
56.523: (move f1-4f f0-4f)
56.548: (move f6-7f f5-7f)
56.552: (move f6-7f f5-7f)
56.637: (move f2-3f f2-2f)
56.653: (move f0-7f f0-6f)
53.387: (move f1-6f f1-5f)
53.401: (move f1-6f f1-5f)
53.430: (pickup f3-4f key1-1)
53.431: (pickup f3-4f key1-1)
53.686: (move f3-3f f2-3f)
53.686: (move f2-4f f2-3f)
53.689: (move f3-3f f2-3f)
53.689: (move f2-4f f2-3f)
54.272: (move f1-5f f1-4f)
54.272: (move f2-4f f1-4f)
54.316: (move f2-4f f1-4f)
54.316: (move f1-5f f1-4f)
54.388: (move f2-7f f3-7f)
54.392: (move f2-7f f3-7f)
54.457: (move f2-4f f1-4f)
54.462: (move f2-4f f1-4f)
54.770: (move f3-3f f2-3f)
54.772: (move f2-4f f2-3f)
54.816: (move f2-4f f2-3f)
54.817: (move f3-3f f2-3f)
54.989: (move f3-7f f2-7f)
54.989: (move f3-7f f2-7f)
55.007: (move f2-5f f1-5f)
55.008: (move f2-5f f1-5f)
55.196: (move f1-7f f1-6f)
55.196: (move f1-5f f1-6f)
55.196: (move f1-7f f1-6f)
55.196: (move f1-5f f1-6f)
55.210: (pickup-and-loose f1-3f key1-0 key3-3)
55.268: (move f1-7f f0-7f)
55.277: (pickup-and-loose f1-3f key3-1 key1-0)
55.318: (move f1-7f f0-7f)
55.337: (pickup-and-loose f1-7f key3-1 key3-3)
55.348: (pickup-and-loose f1-7f key3-3 key1-0)
55.361: (move f5-7f f6-7f)
55.361: (move f6-6f f6-7f)
55.426: (move f6-6f f6-7f)
55.427: (move f5-7f f6-7f)
55.503: (move f2-5f f1-5f)
55.505: (move f2-5f f1-5f)
55.654: (move f2-2f f1-2f)
55.655: (move f2-2f f1-2f)
55.655: (move f2-2f f1-2f)
55.656: (move f2-2f f1-2f)
55.736: (pickup-and-loose f2-5f key1-1 key1-2)
55.741: (pickup-and-loose f2-5f key1-1 key1-2)
55.819: (unlock f6-6f f6-5f key1-0 shape1)
55.896: (move f3-4f f3-3f)
55.896: (move f3-4f f3-3f)
55.988: (move f3-4f f3-3f)
55.990: (move f3-4f f3-3f)
56.072: (move f2-5f f1-5f)
56.073: (move f2-5f f1-5f)
56.143: (move f2-5f f1-5f)
56.147: (move f2-5f f1-5f)
56.174: (move f3-4f f3-5f)
56.174: (move f3-4f f3-5f)
56.177: (move f3-4f f3-5f)
56.178: (move f3-4f f3-5f)
56.204: (move f2-4f f2-5f)
56.214: (move f2-4f f2-5f)
56.227: (move f2-3f f2-2f)
56.228: (move f2-3f f2-2f)
56.238: (move f1-5f f1-6f)
56.239: (move f1-5f f1-6f)
56.294: (move f2-5f f3-5f)
56.303: (move f2-5f f3-5f)
56.344: (move f4-6f f4-7f)
56.347: (move f3-7f f4-7f)
56.349: (move f4-6f f4-7f)
56.350: (move f3-7f f4-7f)
56.352: (move f4-6f f4-5f)
56.356: (move f4-6f f4-5f)
56.447: (move f2-3f f2-4f)
56.447: (move f2-3f f2-4f)
56.448: (move f2-5f f2-4f)
56.449: (move f2-5f f2-4f)
56.510: (move f4-6f f5-6f)
56.516: (move f4-6f f5-6f)
56.630: (move f2-5f f2-4f)
53.310: (move f2-5f f1-5f)
53.313: (move f1-4f f1-5f)
53.315: (move f2-5f f1-5f)
53.316: (move f1-4f f1-5f)
53.316: (move f2-5f f1-5f)
53.316: (move f2-5f f1-5f)
53.359: (move f1-5f f2-5f)
53.361: (move f1-5f f2-5f)
53.751: (move f1-7f f2-7f)
53.754: (move f1-7f f2-7f)
54.218: (move f3-7f f3-6f)
54.219: (move f3-7f f3-6f)
54.284: (move f2-5f f3-5f)
54.286: (move f2-5f f3-5f)
54.361: (move f3-4f f3-3f)
54.362: (move f3-4f f3-3f)
54.387: (move f1-3f f1-4f)
54.392: (move f3-4f f3-5f)
54.393: (move f3-4f f3-5f)
54.420: (move f1-5f f1-4f)
54.425: (move f1-3f f1-4f)
54.425: (move f1-5f f1-4f)
54.469: (move f2-3f f2-2f)
54.471: (move f2-3f f2-2f)
54.528: (move f3-4f f2-4f)
54.529: (move f3-4f f2-4f)
54.591: (move f1-4f f1-3f)
54.591: (move f2-3f f1-3f)
54.592: (move f2-5f f2-4f)
54.594: (move f2-5f f2-4f)
54.667: (move f2-3f f1-3f)
54.668: (move f1-4f f1-3f)
54.834: (move f1-3f f2-3f)
54.879: (move f1-3f f2-3f)
55.193: (move f1-7f f1-6f)
55.197: (move f1-7f f1-6f)
55.274: (move f6-6f f6-7f)
55.314: (move f1-7f f0-7f)
55.318: (move f1-7f f0-7f)
55.493: (move f6-6f f5-6f)
55.897: (move f3-5f f3-4f)
55.898: (move f3-5f f3-4f)
55.955: (move f1-6f f0-6f)
55.956: (move f0-7f f0-6f)
55.957: (move f3-7f f4-7f)
55.957: (move f3-7f f4-7f)
55.974: (move f1-4f f0-4f)
56.008: (move f0-7f f0-6f)
56.008: (move f1-6f f0-6f)
56.036: (move f1-4f f0-4f)
56.161: (move f2-3f f2-2f)
56.235: (move f2-3f f2-2f)
56.314: (putdown f3-5f key3-2)
56.315: (putdown f3-5f key3-2)
56.388: (move f1-4f f0-4f)
56.391: (move f1-4f f0-4f)
56.448: (pickup-and-loose f2-4f key1-3 key1-2)
56.448: (pickup-and-loose f2-4f key1-3 key1-2)
56.504: (move f3-5f f2-5f)
56.510: (move f3-5f f2-5f)
56.628: (pickup-and-loose f2-4f key1-3 key1-2)
56.637: (move f1-3f f1-2f)
56.662: (putdown f2-5f key1-1)
56.667: (putdown f2-5f key1-1)
56.671: (move f3-3f f2-3f)
56.672: (move f3-3f f2-3f)
56.695: (move f1-3f f1-2f)
56.721: (move f1-2f f1-3f)
56.732: (move f1-2f f1-3f)
56.735: (move f1-2f f1-3f)
56.735: (move f1-2f f1-3f)
56.755: (move f2-4f f1-4f)
56.755: (move f1-5f f1-4f)
56.757: (move f1-5f f1-4f)
56.757: (move f2-4f f1-4f)
56.800: (move f3-3f f2-3f)
56.801: (move f3-3f f2-3f)
56.839: (move f5-6f f6-6f)
56.840: (move f5-6f f6-6f)
56.876: (putdown f2-4f key1-2)
52.766: (move f1-6f f1-5f)
52.779: (move f1-6f f1-5f)
53.355: (move f1-4f f1-5f)
53.363: (move f2-5f f3-5f)
53.363: (move f3-6f f3-5f)
53.364: (move f2-5f f3-5f)
53.365: (move f3-6f f3-5f)
53.528: (move f3-5f f3-4f)
53.529: (move f2-4f f3-4f)
53.530: (move f2-4f f3-4f)
53.531: (move f3-5f f3-4f)
53.703: (move f2-7f f3-7f)
53.708: (move f2-7f f3-7f)
53.794: (move f2-4f f2-3f)
53.794: (move f3-3f f2-3f)
53.794: (move f2-4f f2-3f)
53.795: (move f3-3f f2-3f)
53.817: (move f2-4f f2-3f)
53.817: (move f2-4f f2-3f)
54.134: (move f1-4f f2-4f)
54.135: (move f2-3f f2-4f)
54.152: (move f2-5f f2-4f)
54.153: (move f1-4f f2-4f)
54.156: (move f2-5f f2-4f)
54.157: (move f1-4f f2-4f)
54.157: (move f2-3f f2-4f)
54.330: (pickup-and-loose f1-3f key1-0 key1-1)
54.364: (pickup-and-loose f1-3f key3-3 key1-1)
54.364: (pickup-and-loose f1-3f key3-1 key1-1)
54.367: (pickup-and-loose f1-3f key3-1 key1-1)
54.519: (move f2-4f f1-4f)
54.520: (move f2-4f f1-4f)
54.584: (move f2-4f f1-4f)
54.585: (move f1-5f f1-4f)
54.587: (move f2-4f f1-4f)
54.588: (move f1-5f f1-4f)
54.592: (pickup-and-loose f1-3f key1-0 key3-3)
54.668: (pickup-and-loose f1-3f key3-1 key1-0)
55.258: (move f1-4f f1-3f)
55.281: (move f2-3f f3-3f)
55.346: (move f2-3f f3-3f)
55.382: (move f5-6f f4-6f)
55.500: (move f2-5f f1-5f)
55.500: (move f2-5f f1-5f)
55.641: (move f2-2f f1-2f)
55.641: (move f2-2f f1-2f)
55.904: (move f5-6f f5-7f)
55.904: (move f6-7f f5-7f)
55.924: (pickup-and-loose f3-6f key1-1 key3-1)
55.933: (pickup-and-loose f3-6f key1-1 key3-3)
55.942: (move f1-3f f1-2f)
55.943: (move f2-2f f1-2f)
55.975: (move f4-7f f4-6f)
55.978: (move f4-7f f4-6f)
55.979: (move f3-6f f4-6f)
55.980: (move f3-6f f4-6f)
56.001: (move f0-7f f0-6f)
56.001: (move f1-6f f0-6f)
56.006: (move f2-2f f1-2f)
56.006: (move f1-3f f1-2f)
56.007: (move f0-7f f0-6f)
56.007: (move f1-6f f0-6f)
56.062: (move f3-5f f3-6f)
56.063: (move f3-5f f3-6f)
56.134: (move f2-4f f2-5f)
56.219: (move f2-4f f2-3f)
56.243: (move f1-5f f1-6f)
56.243: (move f1-5f f1-6f)
56.250: (move f6-6f f6-7f)
56.252: (move f6-6f f6-7f)
56.267: (move f2-4f f2-5f)
56.267: (move f3-5f f2-5f)
56.268: (move f3-5f f2-5f)
56.268: (move f2-4f f2-5f)
56.280: (move f3-5f f3-4f)
56.283: (move f2-5f f3-5f)
56.285: (move f2-5f f3-5f)
56.292: (move f3-5f f3-6f)
56.293: (move f3-5f f3-4f)
56.293: (move f3-5f f3-6f)
53.268: (move f1-5f f2-5f)
53.269: (move f1-5f f2-5f)
53.314: (pickup f3-4f key1-1)
53.315: (pickup f3-4f key1-1)
53.330: (move f1-4f f1-5f)
53.331: (move f1-4f f1-5f)
53.331: (move f2-5f f1-5f)
53.331: (move f2-5f f1-5f)
53.413: (move f1-5f f2-5f)
53.413: (move f2-4f f2-5f)
53.605: (move f3-7f f3-6f)
53.606: (pickup-and-loose f3-6f key3-3 key1-1)
53.606: (move f3-7f f3-6f)
53.633: (move f3-5f f3-4f)
53.634: (move f3-3f f3-4f)
53.634: (move f2-4f f3-4f)
53.634: (move f3-5f f3-4f)
53.635: (move f2-4f f3-4f)
53.657: (pickup-and-loose f3-6f key1-0 key1-1)
53.705: (move f2-4f f3-4f)
53.706: (move f3-3f f3-4f)
53.726: (move f4-6f f3-6f)
53.837: (pickup-and-loose f3-6f key3-3 key1-1)
53.898: (pickup-and-loose f3-6f key1-0 key1-1)
53.974: (move f3-6f f3-5f)
53.976: (move f3-6f f3-5f)
54.220: (move f1-3f f1-4f)
54.250: (move f1-3f f1-4f)
54.250: (move f1-3f f1-4f)
54.252: (move f1-3f f1-4f)
54.272: (move f1-3f f1-4f)
54.311: (move f1-5f f1-4f)
54.316: (move f1-5f f1-4f)
54.317: (move f1-3f f1-4f)
54.446: (move f3-4f f3-3f)
54.447: (move f2-3f f3-3f)
54.449: (move f3-4f f3-3f)
54.449: (move f2-3f f3-3f)
54.705: (move f2-3f f2-2f)
54.705: (move f2-3f f2-2f)
54.712: (move f2-3f f2-2f)
54.712: (move f2-3f f2-2f)
54.771: (move f1-3f f2-3f)
54.811: (move f1-3f f2-3f)
54.816: (move f1-3f f2-3f)
54.857: (move f1-3f f2-3f)
54.857: (move f1-3f f2-3f)
54.860: (move f1-3f f2-3f)
54.870: (move f2-4f f2-3f)
54.870: (move f1-3f f2-3f)
54.911: (move f3-6f f3-7f)
54.913: (move f3-6f f3-7f)
54.959: (move f3-6f f3-7f)
54.961: (move f3-6f f3-7f)
55.260: (pickup-and-loose f1-3f key3-1 key3-3)
55.273: (move f3-7f f4-7f)
55.274: (move f3-7f f4-7f)
55.353: (move f5-7f f4-7f)
55.354: (move f4-6f f4-7f)
55.364: (move f3-6f f3-7f)
55.367: (move f3-6f f3-7f)
55.391: (move f4-6f f4-5f)
55.397: (pickup-and-loose f3-4f key3-2 key1-1)
55.399: (pickup-and-loose f3-4f key3-2 key1-1)
55.534: (move f4-6f f4-5f)
55.536: (move f3-5f f4-5f)
55.536: (move f4-6f f4-5f)
55.537: (move f3-5f f4-5f)
55.613: (putdown f3-4f key1-1)
55.621: (putdown f3-4f key1-1)
55.679: (pickup-and-loose f2-5f key1-3 key1-1)
55.679: (pickup-and-loose f2-5f key1-3 key1-1)
55.883: (move f1-5f f1-6f)
55.897: (move f3-4f f3-3f)
55.899: (move f3-4f f3-3f)
55.942: (move f1-3f f1-2f)
56.006: (move f1-3f f1-2f)
56.085: (move f1-3f f1-2f)
56.129: (move f4-6f f5-6f)
56.131: (move f1-3f f1-2f)
52.731: (move f1-4f f1-5f)
52.924: (move f1-4f f1-5f)
52.940: (move f1-4f f1-5f)
52.941: (move f1-4f f1-5f)
52.943: (move f1-4f f1-5f)
53.391: (move f3-4f f3-5f)
53.391: (move f2-5f f3-5f)
53.520: (move f3-6f f3-5f)
53.520: (move f3-6f f3-5f)
53.520: (move f2-5f f3-5f)
53.520: (move f3-6f f3-5f)
53.520: (move f2-5f f3-5f)
53.560: (move f3-6f f3-5f)
53.615: (move f3-6f f3-5f)
53.620: (move f3-6f f3-5f)
53.621: (move f4-5f f3-5f)
53.651: (move f3-6f f3-5f)
53.708: (move f3-6f f3-7f)
53.749: (move f3-6f f3-7f)
53.765: (move f3-6f f3-7f)
53.804: (move f3-6f f3-7f)
53.806: (move f4-7f f3-7f)
53.807: (move f3-6f f3-7f)
53.982: (move f1-4f f2-4f)
53.984: (move f2-3f f2-4f)
54.004: (move f1-4f f2-4f)
54.004: (move f1-4f f2-4f)
54.006: (move f2-3f f2-4f)
54.006: (move f2-3f f2-4f)
54.006: (move f1-4f f2-4f)
54.007: (move f2-3f f2-4f)
54.105: (move f3-4f f2-4f)
54.106: (move f3-4f f2-4f)
54.132: (move f3-4f f3-3f)
54.134: (move f3-4f f3-3f)
54.309: (move f2-3f f2-4f)
54.310: (move f1-4f f2-4f)
54.323: (move f2-5f f2-4f)
54.325: (move f1-4f f2-4f)
54.327: (move f2-3f f2-4f)
54.327: (move f1-4f f2-4f)
54.327: (move f2-5f f2-4f)
54.424: (move f1-3f f1-4f)
54.488: (move f3-4f f3-5f)
54.489: (move f3-4f f3-5f)
54.649: (move f1-4f f1-3f)
54.871: (move f1-3f f2-3f)
54.917: (move f3-5f f3-4f)
54.924: (move f3-5f f3-4f)
55.031: (move f2-5f f1-5f)
55.032: (move f2-5f f1-5f)
55.056: (move f3-7f f2-7f)
55.057: (move f3-7f f2-7f)
55.075: (move f3-7f f2-7f)
55.079: (move f3-7f f2-7f)
55.282: (move f4-7f f4-6f)
55.284: (move f4-7f f4-6f)
55.285: (move f3-6f f4-6f)
55.285: (move f3-6f f4-6f)
55.287: (move f3-6f f4-6f)
55.319: (move f3-5f f2-5f)
55.327: (move f3-6f f4-6f)
55.329: (move f3-5f f2-5f)
55.341: (move f3-4f f3-3f)
55.342: (move f2-3f f3-3f)
55.360: (move f3-6f f4-6f)
55.401: (move f3-6f f4-6f)
55.474: (pickup-and-loose f3-4f key1-2 key1-0)
55.507: (pickup-and-loose f3-4f key1-2 key3-1)
55.517: (pickup-and-loose f3-4f key1-2 key3-3)
55.532: (move f3-7f f2-7f)
55.532: (move f3-7f f2-7f)
55.786: (move f1-6f f1-7f)
55.821: (move f2-2f f1-2f)
55.822: (move f2-2f f1-2f)
55.846: (move f2-2f f1-2f)
55.847: (move f2-2f f1-2f)
55.860: (move f4-7f f5-7f)
55.864: (move f4-7f f5-7f)
55.887: (move f2-5f f3-5f)
53.268: (move f3-5f f2-5f)
53.299: (move f1-5f f2-5f)
53.299: (move f2-4f f2-5f)
53.299: (move f2-4f f2-5f)
53.299: (move f2-4f f2-5f)
53.300: (move f1-5f f2-5f)
53.300: (move f1-5f f2-5f)
53.326: (move f3-5f f2-5f)
53.344: (move f2-4f f2-5f)
53.344: (move f1-5f f2-5f)
53.345: (move f3-5f f2-5f)
53.387: (move f1-4f f1-5f)
53.394: (move f3-5f f2-5f)
53.396: (move f1-5f f2-5f)
53.397: (move f2-4f f2-5f)
53.454: (move f3-5f f2-5f)
53.541: (move f3-4f f3-3f)
53.542: (move f3-4f f3-3f)
53.675: (move f3-3f f2-3f)
53.676: (move f2-4f f2-3f)
53.678: (move f2-4f f2-3f)
53.678: (move f3-3f f2-3f)
53.753: (move f3-7f f2-7f)
53.777: (move f3-7f f2-7f)
53.790: (move f2-5f f1-5f)
53.795: (move f2-5f f1-5f)
53.799: (move f3-7f f2-7f)
53.821: (move f3-7f f2-7f)
53.854: (move f3-7f f2-7f)
54.150: (move f2-3f f2-4f)
54.156: (move f1-4f f2-4f)
54.238: (move f2-5f f2-4f)
54.238: (move f2-5f f2-4f)
54.238: (move f3-4f f2-4f)
54.238: (move f3-4f f2-4f)
54.278: (move f3-5f f3-6f)
54.415: (move f2-4f f1-4f)
54.421: (move f2-4f f1-4f)
54.460: (move f3-5f f3-4f)
54.490: (move f1-7f f2-7f)
54.500: (move f3-5f f3-4f)
54.500: (move f2-4f f3-4f)
54.504: (move f3-5f f3-4f)
54.504: (move f3-5f f3-4f)
54.505: (move f2-4f f3-4f)
54.526: (move f3-5f f3-4f)
54.545: (move f2-4f f3-4f)
54.546: (move f3-5f f3-4f)
54.560: (move f2-4f f3-4f)
54.560: (move f2-4f f3-4f)
54.564: (move f2-4f f3-4f)
54.605: (move f3-5f f3-4f)
54.606: (move f2-4f f3-4f)
54.647: (pickup-and-loose f1-3f key3-1 key3-3)
54.691: (pickup-and-loose f3-4f key1-2 key1-1)
54.691: (pickup-and-loose f3-4f key1-2 key1-1)
54.808: (move f2-4f f2-3f)
54.808: (move f1-3f f2-3f)
55.196: (move f1-5f f1-6f)
55.272: (move f4-6f f4-7f)
55.273: (move f3-7f f4-7f)
55.299: (move f3-7f f4-7f)
55.299: (move f4-6f f4-7f)
55.302: (move f3-7f f4-7f)
55.303: (move f4-6f f4-7f)
55.322: (move f4-6f f4-5f)
55.322: (move f4-6f f4-5f)
55.323: (move f4-6f f4-5f)
55.324: (move f4-6f f4-7f)
55.325: (move f3-5f f4-5f)
55.325: (move f3-5f f4-5f)
55.325: (move f3-5f f4-5f)
55.328: (move f1-5f f1-6f)
55.328: (move f1-5f f1-6f)
55.328: (move f3-7f f4-7f)
55.335: (move f1-5f f1-6f)
55.342: (move f2-3f f3-3f)
55.357: (move f4-6f f4-5f)
55.358: (move f3-5f f4-5f)
55.363: (move f1-5f f1-6f)
52.730: (move f2-5f f1-5f)
52.741: (move f2-5f f1-5f)
52.777: (move f2-5f f1-5f)
52.785: (move f2-5f f1-5f)
52.787: (move f2-5f f1-5f)
53.334: (move f1-4f f1-5f)
53.337: (move f1-4f f1-5f)
53.360: (move f2-4f f2-5f)
53.361: (move f1-5f f2-5f)
53.560: (move f3-4f f3-5f)
53.560: (move f2-5f f3-5f)
53.631: (move f3-3f f3-4f)
53.633: (move f2-4f f3-4f)
53.758: (move f3-4f f3-5f)
53.759: (move f2-5f f3-5f)
53.765: (move f3-4f f3-5f)
53.765: (move f3-4f f3-5f)
53.766: (move f2-5f f3-5f)
53.766: (move f2-5f f3-5f)
53.770: (move f3-3f f2-3f)
53.771: (move f2-4f f2-3f)
53.773: (move f3-3f f2-3f)
53.773: (move f2-4f f2-3f)
53.829: (move f3-4f f3-5f)
53.830: (move f2-5f f3-5f)
54.275: (move f2-5f f2-4f)
54.276: (move f3-4f f2-4f)
54.292: (move f2-5f f2-4f)
54.293: (move f3-4f f2-4f)
54.308: (move f3-4f f2-4f)
54.309: (move f2-5f f2-4f)
54.311: (move f1-3f f1-4f)
54.327: (move f2-5f f2-4f)
54.328: (move f3-4f f2-4f)
54.364: (move f2-5f f2-4f)
54.366: (move f3-4f f2-4f)
54.434: (move f3-6f f3-7f)
54.435: (move f2-7f f3-7f)
54.474: (move f2-3f f2-2f)
54.476: (move f2-3f f2-2f)
54.607: (move f2-4f f1-4f)
54.608: (move f1-5f f1-4f)
54.611: (move f1-5f f1-4f)
54.611: (move f2-4f f1-4f)
54.808: (move f1-3f f2-3f)
55.091: (move f3-4f f3-3f)
55.093: (move f3-4f f3-3f)
55.164: (move f2-7f f1-7f)
55.204: (move f2-7f f1-7f)
55.282: (move f1-6f f1-7f)
55.283: (move f2-7f f1-7f)
55.312: (move f1-6f f1-7f)
55.319: (move f1-6f f1-7f)
55.319: (move f1-6f f1-7f)
55.330: (move f1-6f f1-7f)
55.338: (move f2-7f f1-7f)
55.438: (move f2-7f f1-7f)
55.530: (move f3-4f f3-5f)
55.530: (move f3-4f f3-5f)
55.613: (putdown f3-4f key1-2)
55.625: (putdown f3-4f key1-2)
55.818: (move f3-4f f3-3f)
55.841: (move f3-4f f3-3f)
55.858: (move f4-7f f5-7f)
55.861: (move f4-7f f5-7f)
55.864: (move f4-7f f5-7f)
55.865: (move f4-7f f5-7f)
55.866: (move f1-5f f1-6f)
55.885: (move f3-4f f3-3f)
55.886: (move f2-3f f3-3f)
55.889: (move f3-4f f3-3f)
55.890: (move f3-4f f3-3f)
55.891: (move f3-4f f3-3f)
55.892: (move f3-4f f3-3f)
55.921: (pickup-and-loose f3-6f key1-1 key1-0)
55.947: (move f3-4f f3-3f)
55.955: (move f1-6f f0-6f)
56.003: (move f1-3f f1-2f)
56.010: (move f3-4f f3-3f)
56.011: (move f3-4f f3-3f)
52.764: (move f1-4f f1-5f)
53.364: (move f2-5f f3-5f)
53.364: (move f3-4f f3-5f)
53.656: (move f3-5f f3-6f)
53.798: (move f1-7f f2-7f)
53.807: (move f1-7f f2-7f)
53.807: (move f1-7f f2-7f)
53.811: (move f1-7f f2-7f)
53.867: (move f1-7f f2-7f)
53.976: (move f3-6f f3-5f)
54.136: (move f3-5f f3-6f)
54.138: (move f3-5f f3-6f)
54.146: (move f3-5f f3-6f)
54.203: (move f2-4f f1-4f)
54.204: (move f1-5f f1-4f)
54.235: (move f3-5f f3-6f)
54.235: (move f2-4f f1-4f)
54.236: (move f1-5f f1-4f)
54.272: (move f1-5f f1-4f)
54.273: (move f2-4f f1-4f)
54.316: (move f2-4f f1-4f)
54.316: (move f1-5f f1-4f)
54.325: (move f2-3f f2-4f)
54.326: (move f1-4f f2-4f)
54.328: (move f1-5f f1-4f)
54.329: (move f2-4f f1-4f)
54.713: (move f3-3f f2-3f)
54.713: (move f2-4f f2-3f)
54.752: (move f2-4f f2-3f)
54.752: (move f3-3f f2-3f)
54.771: (move f2-4f f2-3f)
54.772: (move f3-3f f2-3f)
54.816: (move f2-4f f2-3f)
54.817: (move f3-3f f2-3f)
54.825: (move f2-4f f2-3f)
54.832: (move f3-3f f2-3f)
54.996: (move f2-3f f2-2f)
54.999: (move f2-3f f2-2f)
55.160: (move f1-5f f1-6f)
55.161: (move f1-7f f1-6f)
55.177: (move f1-5f f1-6f)
55.178: (move f1-7f f1-6f)
55.195: (move f1-7f f1-6f)
55.196: (move f1-7f f1-6f)
55.196: (move f1-5f f1-6f)
55.196: (move f1-5f f1-6f)
55.203: (pickup-and-loose f1-7f key3-1 key3-3)
55.212: (pickup-and-loose f1-7f key3-3 key1-0)
55.250: (move f1-5f f1-6f)
55.252: (move f1-7f f1-6f)
55.267: (move f1-7f f0-7f)
55.267: (move f1-7f f0-7f)
55.268: (move f0-6f f0-7f)
55.294: (move f1-7f f0-7f)
55.307: (pickup-and-loose f1-7f key3-3 key3-1)
55.317: (move f1-7f f0-7f)
55.329: (pickup-and-loose f1-7f key1-0 key3-1)
55.335: (pickup-and-loose f1-7f key3-1 key3-3)
55.339: (move f1-7f f0-7f)
55.340: (move f1-7f f0-7f)
55.347: (pickup-and-loose f1-7f key3-3 key1-0)
55.347: (pickup-and-loose f1-7f key3-1 key1-0)
55.357: (move f1-7f f0-7f)
55.361: (move f5-7f f6-7f)
55.363: (move f1-7f f0-7f)
55.364: (move f1-7f f0-7f)
55.365: (move f3-6f f3-7f)
55.367: (move f3-5f f4-5f)
55.372: (move f1-7f f0-7f)
55.393: (move f5-7f f6-7f)
55.400: (pickup-and-loose f1-7f key3-3 key1-0)
55.425: (move f5-7f f6-7f)
55.438: (move f3-5f f4-5f)
55.439: (move f3-5f f4-5f)
55.439: (move f3-5f f4-5f)
55.441: (move f5-7f f5-6f)
55.441: (move f5-7f f6-7f)
55.455: (move f5-7f f5-6f)
55.472: (move f5-7f f5-6f)
55.483: (move f5-7f f5-6f)
53.269: (move f1-5f f2-5f)
53.271: (move f2-4f f2-5f)
53.704: (move f3-6f f3-7f)
53.704: (move f2-7f f3-7f)
53.708: (move f2-7f f3-7f)
53.708: (move f2-7f f3-7f)
53.708: (move f3-6f f3-7f)
53.708: (move f3-6f f3-7f)
53.749: (move f3-6f f3-7f)
53.749: (move f2-7f f3-7f)
53.751: (move f1-7f f2-7f)
53.751: (move f1-7f f2-7f)
53.754: (move f1-7f f2-7f)
53.763: (move f3-6f f3-7f)
53.763: (move f2-7f f3-7f)
53.775: (move f1-7f f2-7f)
53.778: (move f1-7f f2-7f)
53.792: (move f1-7f f2-7f)
53.810: (move f1-7f f2-7f)
53.866: (move f1-7f f2-7f)
54.218: (move f3-5f f3-6f)
54.500: (move f2-4f f3-4f)
54.591: (move f1-4f f1-3f)
54.591: (move f2-3f f1-3f)
54.620: (move f2-3f f1-3f)
54.620: (move f1-4f f1-3f)
54.649: (move f1-4f f1-3f)
54.649: (move f2-3f f1-3f)
54.667: (move f1-4f f1-3f)
54.668: (move f2-3f f1-3f)
54.686: (move f1-4f f1-3f)
54.687: (move f2-3f f1-3f)
54.921: (move f3-5f f3-4f)
55.155: (move f1-7f f1-6f)
55.160: (move f1-7f f1-6f)
55.192: (move f1-5f f1-6f)
55.192: (move f1-7f f1-6f)
55.192: (move f1-7f f1-6f)
55.197: (move f1-7f f1-6f)
55.234: (move f1-7f f1-6f)
55.287: (move f4-5f f4-6f)
55.289: (move f3-6f f4-6f)
55.295: (move f4-5f f4-6f)
55.295: (move f4-5f f4-6f)
55.297: (move f3-6f f4-6f)
55.297: (move f3-6f f4-6f)
55.311: (move f1-7f f0-7f)
55.311: (move f1-7f f0-7f)
55.317: (move f1-7f f0-7f)
55.323: (move f3-5f f2-5f)
55.326: (move f4-5f f4-6f)
55.328: (move f3-6f f4-6f)
55.333: (move f1-7f f1-6f)
55.337: (move f1-7f f0-7f)
55.338: (move f1-7f f0-7f)
55.340: (move f1-7f f0-7f)
55.350: (move f3-6f f4-6f)
55.357: (move f1-7f f0-7f)
