/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.072: (move f5-2f f4-2f)
16.072: (move f3-5f f2-5f)
16.072: (pickup-and-loose f2-5f key3-0 key2-0)
16.085: (pickup-and-loose f2-5f key3-0 key2-0)
16.086: (move f4-4f f4-5f)
16.102: (move f5-2f f4-2f)
16.109: (move f5-2f f4-2f)
16.122: (move f1-5f f1-4f)
16.126: (move f1-5f f1-4f)
16.149: (pickup-and-loose f2-5f key3-0 key2-0)
16.154: (pickup-and-loose f2-5f key3-0 key2-0)
16.179: (move f1-5f f1-4f)
16.182: (move f4-4f f4-5f)
16.183: (move f5-2f f4-2f)
16.184: (move f5-3f f5-2f)
16.187: (pickup-and-loose f2-5f key3-0 key2-0)
16.206: (move f5-2f f5-1f)
16.208: (move f5-2f f5-1f)
16.210: (move f5-2f f4-2f)
16.211: (move f5-2f f4-2f)
16.215: (move f3-5f f2-5f)
16.230: (move f5-2f f4-2f)
16.233: (move f5-2f f4-2f)
16.237: (move f5-4f f5-5f)
16.243: (move f5-2f f4-2f)
16.246: (pickup-and-loose f2-5f key3-0 key2-0)
16.249: (move f2-5f f1-5f)
16.250: (pickup-and-loose f2-5f key3-0 key2-0)
16.276: (move f5-3f f5-2f)
16.290: (pickup-and-loose f2-5f key3-0 key2-0)
16.293: (move f5-2f f4-2f)
16.335: (move f5-3f f5-2f)
16.341: (move f5-3f f4-3f)
16.350: (move f4-4f f4-5f)
16.355: (move f5-3f f5-2f)
16.355: (move f5-2f f5-1f)
16.356: (move f5-4f f5-3f)
16.367: (move f5-2f f5-1f)
16.372: (move f5-3f f5-2f)
16.381: (move f5-3f f5-2f)
16.396: (move f5-2f f5-1f)
15.347: (move f5-2f f4-2f)
15.347: (move f4-3f f4-2f)
15.351: (unlock f4-2f f4-3f key2-0 shape2)
15.353: (unlock f4-2f f4-3f key2-0 shape2)
15.354: (move f5-2f f4-2f)
15.354: (move f5-2f f4-2f)
15.355: (unlock f4-2f f4-3f key2-0 shape2)
15.475: (unlock f4-2f f4-3f key2-0 shape2)
15.487: (move f2-5f f1-5f)
15.499: (unlock f4-2f f4-3f key2-0 shape2)
15.500: (unlock f4-2f f4-3f key2-0 shape2)
15.501: (move f5-2f f4-2f)
15.504: (unlock f4-2f f4-3f key2-0 shape2)
15.515: (unlock f4-2f f4-3f key2-0 shape2)
15.524: (move f4-3f f4-2f)
15.535: (unlock f4-2f f4-3f key2-0 shape2)
15.547: (move f5-2f f4-2f)
15.549: (unlock f4-2f f4-3f key2-0 shape2)
15.556: (unlock f4-2f f4-3f key2-0 shape2)
15.560: (move f5-2f f4-2f)
15.561: (move f2-5f f1-5f)
15.669: (unlock f4-2f f4-3f key2-0 shape2)
15.673: (unlock f4-2f f4-3f key2-0 shape2)
15.695: (move f2-5f f1-5f)
15.737: (unlock f4-2f f4-3f key2-0 shape2)
15.833: (move f2-5f f1-5f)
15.834: (move f4-5f f5-5f)
15.834: (move f5-4f f5-5f)
15.847: (move f2-5f f1-5f)
15.861: (move f2-5f f1-5f)
15.869: (move f2-5f f1-5f)
15.918: (move f4-4f f5-4f)
15.933: (move f2-5f f1-5f)
15.952: (move f1-5f f1-4f)
15.957: (move f1-5f f1-4f)
16.009: (move f2-5f f1-5f)
16.047: (pickup-and-loose f2-5f key3-0 key2-0)
16.061: (move f4-4f f4-5f)
16.104: (move f1-5f f1-4f)
16.109: (move f2-5f f1-5f)
16.117: (move f1-5f f1-4f)
16.118: (pickup-and-loose f2-5f key3-0 key2-0)
16.123: (move f2-5f f1-5f)
16.134: (move f2-5f f1-5f)
16.226: (move f1-5f f1-4f)
16.246: (pickup-and-loose f2-5f key3-0 key2-0)
16.256: (move f2-5f f1-5f)
16.261: (move f1-5f f1-4f)
16.266: (move f1-5f f1-4f)
16.276: (move f1-5f f1-4f)
16.276: (move f1-5f f1-4f)
16.311: (move f4-2f f3-2f)
16.320: (move f5-2f f5-1f)
16.320: (move f5-2f f5-1f)
16.335: (move f4-5f f5-5f)
16.335: (move f5-4f f5-5f)
16.339: (move f1-5f f1-4f)
16.347: (move f4-5f f3-5f)
16.356: (move f4-5f f3-5f)
16.387: (move f1-4f f1-3f)
16.395: (move f1-4f f1-3f)
16.400: (move f1-4f f1-3f)
16.440: (move f2-5f f3-5f)
16.462: (move f2-5f f3-5f)
16.468: (move f5-2f f5-1f)
16.484: (move f5-4f f5-5f)
16.506: (move f5-2f f5-1f)
16.508: (move f4-5f f5-5f)
16.510: (move f5-4f f5-5f)
16.515: (move f4-5f f3-5f)
16.518: (move f5-2f f5-1f)
16.524: (move f5-2f f5-1f)
16.592: (move f5-4f f5-5f)
16.635: (move f2-5f f3-5f)
16.649: (move f5-3f f5-2f)
16.676: (move f5-5f f4-5f)
16.712: (move f4-4f f4-3f)
16.722: (move f4-4f f3-4f)
16.739: (move f2-5f f2-4f)
16.746: (move f2-5f f3-5f)
14.156: (move f1-3f f1-2f)
14.163: (move f1-3f f1-2f)
14.171: (move f1-3f f1-2f)
15.496: (move f4-3f f4-2f)
15.693: (move f5-2f f4-2f)
15.802: (move f2-5f f1-5f)
15.953: (move f2-5f f1-5f)
16.062: (move f3-2f f2-2f)
16.071: (move f1-5f f1-4f)
16.110: (move f2-5f f1-5f)
16.158: (move f1-5f f1-4f)
16.255: (move f1-5f f1-4f)
16.270: (move f1-4f f1-3f)
16.273: (move f4-5f f3-5f)
16.278: (move f1-4f f1-3f)
16.287: (move f5-4f f5-5f)
16.287: (move f4-5f f5-5f)
16.345: (move f4-5f f3-5f)
16.345: (move f3-4f f3-5f)
16.351: (move f3-5f f2-5f)
16.358: (move f3-5f f2-5f)
16.381: (move f1-4f f1-3f)
16.387: (move f5-4f f5-3f)
16.390: (move f4-3f f5-3f)
16.400: (move f4-2f f3-2f)
16.420: (move f1-4f f1-3f)
16.424: (move f1-4f f1-3f)
16.443: (move f5-5f f4-5f)
16.447: (move f4-2f f5-2f)
16.456: (move f4-2f f5-2f)
16.480: (move f4-2f f5-2f)
16.481: (move f1-4f f1-3f)
16.486: (move f4-2f f5-2f)
16.490: (move f4-2f f5-2f)
16.520: (move f4-2f f5-2f)
16.524: (move f4-2f f5-2f)
16.547: (move f4-2f f5-2f)
16.552: (move f2-5f f3-5f)
16.564: (move f5-5f f4-5f)
16.573: (move f1-4f f1-3f)
16.578: (move f3-5f f2-5f)
16.588: (move f1-4f f1-3f)
16.594: (move f1-4f f1-3f)
16.607: (move f4-2f f4-3f)
16.612: (move f4-2f f5-2f)
16.623: (move f4-2f f4-3f)
16.635: (move f1-4f f1-3f)
16.637: (move f4-2f f3-2f)
16.676: (move f4-2f f4-3f)
16.699: (move f4-2f f4-3f)
16.725: (move f3-5f f3-4f)
16.730: (move f3-5f f3-4f)
16.777: (move f1-5f f1-4f)
16.789: (move f5-2f f5-1f)
16.793: (move f5-5f f6-5f)
16.809: (putdown f1-3f key2-0)
16.813: (move f1-5f f1-4f)
16.816: (putdown f1-3f key2-0)
16.828: (move f1-5f f1-4f)
16.842: (move f2-5f f3-5f)
16.852: (move f1-5f f1-4f)
16.852: (move f5-5f f5-6f)
16.859: (putdown f1-3f key2-0)
16.870: (move f2-4f f1-4f)
16.872: (move f1-5f f1-4f)
16.877: (move f1-4f f2-4f)
16.883: (move f1-4f f2-4f)
16.916: (move f5-5f f5-6f)
16.924: (move f1-3f f0-3f)
16.929: (move f1-3f f0-3f)
16.932: (move f5-5f f5-6f)
16.943: (move f1-4f f2-4f)
16.945: (move f1-3f f0-3f)
16.951: (putdown f1-4f key2-0)
16.952: (move f2-5f f2-4f)
16.960: (putdown f1-4f key2-0)
16.972: (move f1-5f f1-4f)
16.981: (move f3-5f f3-4f)
17.005: (move f2-5f f3-5f)
17.010: (move f5-5f f6-5f)
13.602: (move f1-2f f1-1f)
13.606: (move f1-2f f1-1f)
13.623: (move f1-2f f1-1f)
14.015: (move f2-2f f2-1f)
14.072: (move f1-3f f1-2f)
14.077: (move f1-3f f1-2f)
14.081: (move f1-3f f1-2f)
14.087: (move f1-3f f1-2f)
14.091: (move f1-3f f1-2f)
14.091: (move f1-3f f1-2f)
14.113: (move f1-3f f1-2f)
14.161: (move f1-3f f1-2f)
14.162: (move f1-3f f1-2f)
14.163: (move f2-2f f1-2f)
14.179: (move f1-3f f1-2f)
15.493: (move f1-3f f1-2f)
15.508: (move f1-3f f1-2f)
15.511: (move f1-3f f1-2f)
15.733: (move f0-3f f0-2f)
15.734: (move f1-2f f0-2f)
15.739: (move f1-2f f0-2f)
15.739: (move f0-3f f0-2f)
15.756: (move f1-2f f0-2f)
15.759: (move f0-3f f0-2f)
15.827: (move f2-5f f1-5f)
15.833: (move f2-5f f1-5f)
15.858: (move f2-5f f1-5f)
16.235: (move f3-5f f2-5f)
16.236: (pickup-and-loose f2-5f key3-0 key2-0)
16.251: (move f4-5f f3-5f)
16.267: (move f3-2f f2-2f)
16.290: (pickup-and-loose f2-5f key3-0 key2-0)
16.297: (pickup-and-loose f2-5f key3-0 key2-0)
16.341: (move f3-5f f2-5f)
16.350: (move f1-2f f2-2f)
16.351: (move f1-2f f2-2f)
16.358: (move f1-4f f1-3f)
16.361: (move f1-2f f2-2f)
16.423: (move f1-4f f1-3f)
16.478: (move f5-2f f5-1f)
16.500: (putdown f1-2f key2-0)
16.507: (putdown f1-2f key2-0)
16.520: (move f3-2f f2-2f)
16.536: (putdown f1-2f key2-0)
16.557: (move f5-3f f5-2f)
16.561: (move f4-2f f5-2f)
16.580: (move f5-2f f5-1f)
16.581: (move f1-4f f1-3f)
16.584: (move f4-5f f3-5f)
16.607: (move f5-2f f5-1f)
16.608: (move f5-2f f5-1f)
16.629: (move f5-2f f5-1f)
16.630: (move f5-2f f5-1f)
16.633: (move f5-2f f5-1f)
16.651: (putdown f1-3f key2-0)
16.658: (putdown f1-3f key2-0)
16.696: (move f5-2f f5-1f)
16.768: (move f1-3f f0-3f)
16.772: (move f1-3f f0-3f)
16.786: (move f3-5f f4-5f)
16.794: (move f5-2f f5-1f)
16.795: (move f1-5f f1-4f)
16.797: (move f4-2f f4-3f)
16.798: (move f2-4f f1-4f)
16.803: (putdown f1-3f key2-0)
16.810: (putdown f1-3f key2-0)
16.890: (move f5-5f f5-6f)
16.905: (move f1-3f f1-4f)
16.916: (move f1-3f f1-4f)
16.916: (move f1-3f f0-3f)
16.920: (move f1-3f f0-3f)
16.932: (move f1-5f f1-4f)
16.951: (putdown f1-3f key2-0)
16.963: (putdown f1-3f key2-0)
16.964: (putdown f1-3f key2-0)
16.967: (move f3-2f f3-3f)
16.969: (putdown f1-3f key2-0)
16.969: (move f1-3f f1-4f)
16.971: (putdown f1-3f key2-0)
16.980: (move f1-4f f2-4f)
12.375: (move f1-1f f1-0f)
12.380: (move f1-1f f1-0f)
12.395: (move f1-1f f1-0f)
13.439: (move f1-2f f1-1f)
13.444: (move f1-2f f1-1f)
13.590: (move f1-2f f1-1f)
13.597: (move f1-2f f1-1f)
13.661: (move f1-2f f1-1f)
13.662: (move f2-1f f1-1f)
13.732: (move f1-2f f1-1f)
13.750: (move f1-2f f1-1f)
13.754: (move f1-2f f1-1f)
13.760: (move f1-2f f1-1f)
13.792: (move f1-2f f1-1f)
13.809: (move f2-1f f2-0f)
13.943: (move f1-1f f2-1f)
13.945: (move f2-2f f2-1f)
13.947: (move f1-1f f2-1f)
13.950: (move f2-2f f2-1f)
13.968: (move f2-2f f2-1f)
13.969: (move f1-1f f2-1f)
14.086: (move f1-3f f1-2f)
14.133: (move f2-2f f1-2f)
14.139: (move f2-2f f2-1f)
14.148: (move f1-3f f1-2f)
14.159: (move f1-3f f1-2f)
14.401: (move f2-2f f1-2f)
14.419: (move f2-2f f2-1f)
15.130: (move f1-1f f0-1f)
15.130: (move f0-2f f0-1f)
15.135: (move f0-2f f0-1f)
15.135: (move f1-1f f0-1f)
15.149: (move f1-1f f0-1f)
15.149: (move f0-2f f0-1f)
15.424: (move f1-3f f1-2f)
15.440: (move f1-3f f1-2f)
15.495: (move f1-3f f1-2f)
15.569: (move f1-3f f1-2f)
15.571: (move f0-3f f0-2f)
15.573: (move f1-2f f0-2f)
15.577: (move f1-2f f0-2f)
15.577: (move f0-3f f0-2f)
15.582: (move f1-3f f1-2f)
15.600: (move f1-3f f1-2f)
15.703: (move f2-5f f1-5f)
15.723: (move f1-2f f0-2f)
15.725: (move f0-3f f0-2f)
15.727: (move f1-2f f0-2f)
15.729: (move f0-3f f0-2f)
15.759: (move f1-3f f1-2f)
15.778: (move f1-3f f1-2f)
15.793: (move f1-3f f1-2f)
15.807: (move f1-2f f0-2f)
15.823: (move f2-5f f1-5f)
15.869: (move f1-2f f0-2f)
15.881: (move f1-2f f0-2f)
15.891: (move f1-2f f0-2f)
15.897: (move f1-2f f0-2f)
15.930: (move f1-2f f0-2f)
16.179: (pickup-and-loose f2-5f key3-0 key2-0)
16.291: (pickup-and-loose f2-5f key3-0 key2-0)
16.293: (move f1-2f f2-2f)
16.304: (move f1-2f f2-2f)
16.308: (move f2-5f f1-5f)
16.313: (move f2-5f f1-5f)
16.323: (move f2-5f f1-5f)
16.340: (putdown f1-2f key2-0)
16.345: (move f1-2f f2-2f)
16.347: (putdown f1-2f key2-0)
16.380: (move f1-5f f1-4f)
16.385: (move f1-5f f1-4f)
16.393: (move f1-5f f1-4f)
16.433: (move f1-2f f2-2f)
16.436: (move f1-2f f2-2f)
16.439: (putdown f2-1f key2-0)
16.493: (putdown f1-2f key2-0)
16.501: (putdown f1-2f key2-0)
16.521: (move f3-5f f3-4f)
16.551: (move f3-3f f3-4f)
16.578: (putdown f1-2f key2-0)
12.215: (move f1-1f f1-0f)
12.219: (move f1-1f f1-0f)
12.364: (move f1-1f f1-0f)
12.371: (move f1-1f f1-0f)
12.402: (move f1-1f f1-0f)
12.403: (move f2-0f f1-0f)
12.516: (move f1-1f f1-0f)
12.524: (move f1-1f f1-0f)
12.538: (move f1-1f f1-0f)
12.542: (move f1-1f f1-0f)
12.576: (move f1-1f f1-0f)
13.217: (putdown f1-0f key2-0)
13.224: (putdown f1-0f key2-0)
13.251: (putdown f1-0f key2-0)
13.553: (move f1-2f f1-1f)
13.633: (move f1-2f f1-1f)
13.748: (move f2-1f f2-0f)
13.749: (move f1-0f f2-0f)
13.749: (move f1-2f f1-1f)
13.754: (move f1-0f f2-0f)
13.754: (move f2-1f f2-0f)
13.771: (move f1-0f f2-0f)
13.771: (move f2-1f f2-0f)
13.772: (move f1-1f f2-1f)
13.772: (move f2-2f f2-1f)
13.776: (move f1-1f f2-1f)
13.777: (move f2-2f f2-1f)
13.808: (move f2-1f f1-1f)
13.808: (move f1-2f f1-1f)
13.922: (move f2-2f f2-1f)
13.923: (move f1-1f f2-1f)
13.936: (move f2-2f f2-1f)
13.940: (move f1-1f f2-1f)
13.955: (move f2-1f f2-0f)
14.067: (move f1-1f f2-1f)
14.083: (move f1-2f f1-1f)
14.084: (move f2-1f f1-1f)
14.086: (move f1-1f f2-1f)
14.089: (move f2-2f f2-1f)
14.090: (move f1-1f f2-1f)
14.095: (move f1-1f f2-1f)
14.127: (move f1-1f f2-1f)
14.225: (move f2-1f f2-0f)
14.967: (move f0-2f f0-1f)
14.968: (move f1-1f f0-1f)
14.972: (move f0-2f f0-1f)
14.972: (move f1-1f f0-1f)
15.101: (putdown f2-0f key2-0)
15.117: (move f0-2f f0-1f)
15.118: (move f1-1f f0-1f)
15.124: (move f0-2f f0-1f)
15.124: (move f1-1f f0-1f)
15.164: (move f0-2f f0-1f)
15.167: (move f1-1f f0-1f)
15.231: (pickup-and-loose f2-0f key1-2 key2-0)
15.261: (move f0-2f f0-1f)
15.262: (move f1-1f f0-1f)
15.277: (move f0-2f f0-1f)
15.278: (move f1-1f f0-1f)
15.286: (move f1-1f f0-1f)
15.287: (move f0-2f f0-1f)
15.291: (move f0-2f f0-1f)
15.292: (move f1-1f f0-1f)
15.321: (move f0-2f f0-1f)
15.322: (move f1-1f f0-1f)
15.341: (move f1-0f f0-0f)
15.344: (move f0-1f f0-0f)
15.346: (move f1-0f f0-0f)
15.349: (move f0-1f f0-0f)
15.360: (move f1-0f f0-0f)
15.362: (move f0-1f f0-0f)
15.686: (move f1-2f f0-2f)
15.769: (move f1-2f f0-2f)
15.886: (move f1-2f f0-2f)
15.942: (move f1-2f f0-2f)
16.062: (move f2-5f f1-5f)
16.108: (move f3-4f f3-5f)
16.223: (move f1-2f f0-2f)
16.267: (move f1-5f f1-4f)
16.307: (move f2-5f f1-5f)
12.074: (move f1-0f f1-1f)
12.081: (move f1-0f f1-1f)
12.111: (move f1-0f f1-1f)
12.327: (move f1-1f f1-0f)
12.407: (move f1-1f f1-0f)
12.534: (move f1-1f f1-0f)
12.534: (move f1-1f f1-0f)
12.534: (move f2-0f f1-0f)
12.711: (move f1-0f f2-0f)
12.720: (move f1-0f f2-0f)
12.749: (move f1-0f f2-0f)
12.818: (move f2-0f f1-0f)
12.818: (move f1-1f f1-0f)
13.057: (putdown f1-0f key2-0)
13.064: (putdown f1-0f key2-0)
13.210: (putdown f1-0f key2-0)
13.219: (putdown f1-0f key2-0)
13.242: (putdown f1-0f key2-0)
13.369: (putdown f1-0f key2-0)
13.374: (putdown f1-0f key2-0)
13.380: (putdown f1-0f key2-0)
13.387: (putdown f1-0f key2-0)
13.429: (putdown f1-0f key2-0)
13.589: (move f1-0f f2-0f)
13.589: (move f2-1f f2-0f)
13.594: (move f1-0f f2-0f)
13.594: (move f2-1f f2-0f)
13.737: (move f1-0f f2-0f)
13.738: (move f2-1f f2-0f)
13.746: (move f1-0f f2-0f)
13.748: (move f2-1f f2-0f)
13.879: (move f2-1f f2-0f)
13.880: (move f1-0f f2-0f)
13.888: (move f1-1f f2-1f)
13.896: (move f1-0f f2-0f)
13.896: (move f2-1f f2-0f)
13.900: (move f2-1f f2-0f)
13.901: (move f1-0f f2-0f)
13.906: (move f1-0f f2-0f)
13.906: (move f2-1f f2-0f)
13.939: (move f1-0f f2-0f)
13.940: (move f2-1f f2-0f)
13.974: (move f1-1f f2-1f)
14.019: (move f1-0f f0-0f)
14.025: (move f1-0f f0-0f)
14.054: (move f1-0f f0-0f)
14.082: (move f1-1f f2-1f)
14.672: (move f2-0f f2-1f)
14.958: (move f2-0f f2-1f)
15.059: (putdown f2-0f key2-0)
15.068: (putdown f2-0f key2-0)
15.081: (move f1-1f f0-1f)
15.082: (move f0-2f f0-1f)
15.098: (putdown f2-0f key2-0)
15.159: (pickup-and-loose f2-0f key1-2 key2-0)
15.161: (move f0-2f f0-1f)
15.162: (move f1-1f f0-1f)
15.170: (pickup-and-loose f2-0f key1-2 key2-0)
15.179: (move f1-0f f0-0f)
15.182: (move f0-1f f0-0f)
15.184: (move f1-0f f0-0f)
15.185: (putdown f2-0f key2-0)
15.187: (move f0-1f f0-0f)
15.204: (pickup-and-loose f2-0f key1-2 key2-0)
15.281: (move f1-1f f0-1f)
15.282: (move f0-2f f0-1f)
15.301: (move f0-2f f0-1f)
15.307: (move f1-1f f0-1f)
15.315: (pickup-and-loose f2-0f key1-2 key2-0)
15.329: (move f1-0f f0-0f)
15.332: (move f0-1f f0-0f)
15.336: (move f1-0f f0-0f)
15.339: (move f0-1f f0-0f)
15.375: (move f1-0f f0-0f)
15.375: (move f0-1f f0-0f)
15.428: (putdown f2-0f key2-0)
15.474: (move f1-0f f0-0f)
15.477: (move f0-1f f0-0f)
15.490: (move f1-0f f0-0f)
15.491: (move f0-1f f0-0f)
11.915: (move f1-0f f1-1f)
11.922: (move f1-0f f1-1f)
12.034: (move f1-1f f1-2f)
12.046: (move f1-1f f1-2f)
12.052: (move f1-1f f1-2f)
12.067: (move f1-0f f1-1f)
12.075: (move f1-0f f1-1f)
12.134: (move f1-0f f1-1f)
12.222: (move f1-0f f1-1f)
12.231: (move f1-0f f1-1f)
12.232: (move f1-0f f1-1f)
12.238: (move f1-0f f1-1f)
12.283: (move f1-0f f1-1f)
12.286: (move f2-0f f2-1f)
12.286: (move f1-1f f2-1f)
12.298: (move f2-0f f2-1f)
12.298: (move f1-1f f2-1f)
12.302: (move f1-1f f2-1f)
12.302: (move f2-0f f2-1f)
12.554: (move f1-0f f2-0f)
12.562: (move f1-0f f2-0f)
12.707: (move f1-0f f2-0f)
12.715: (move f1-0f f2-0f)
12.767: (move f1-0f f2-0f)
12.868: (move f1-0f f2-0f)
12.873: (move f1-0f f2-0f)
12.880: (move f1-0f f2-0f)
12.889: (move f1-0f f2-0f)
12.933: (move f1-0f f2-0f)
13.170: (putdown f1-0f key2-0)
13.251: (putdown f1-0f key2-0)
13.277: (move f1-1f f0-1f)
13.277: (move f0-0f f0-1f)
13.284: (move f1-1f f0-1f)
13.285: (move f0-0f f0-1f)
13.312: (move f1-1f f0-1f)
13.313: (move f0-0f f0-1f)
13.329: (putdown f1-0f key2-0)
13.382: (putdown f1-0f key2-0)
13.623: (putdown f1-0f key2-0)
13.698: (move f2-1f f2-0f)
13.699: (move f1-0f f2-0f)
13.781: (move f2-1f f2-0f)
13.781: (move f1-0f f2-0f)
13.859: (move f1-0f f0-0f)
13.866: (move f1-0f f0-0f)
13.897: (move f2-1f f2-0f)
13.898: (move f1-0f f2-0f)
14.012: (move f1-0f f0-0f)
14.019: (move f1-0f f0-0f)
14.051: (move f1-0f f0-0f)
14.168: (move f1-0f f0-0f)
14.176: (move f1-0f f0-0f)
14.178: (move f1-0f f0-0f)
14.185: (move f1-0f f0-0f)
14.229: (move f1-0f f0-0f)
14.568: (move f2-0f f2-1f)
14.584: (move f2-0f f2-1f)
14.587: (move f2-0f f2-1f)
14.878: (move f2-0f f2-1f)
14.901: (move f2-0f f2-1f)
14.902: (putdown f2-0f key2-0)
14.909: (putdown f2-0f key2-0)
14.915: (move f2-0f f2-1f)
14.916: (move f2-0f f2-1f)
15.004: (pickup-and-loose f2-0f key1-2 key2-0)
15.011: (pickup-and-loose f2-0f key1-2 key2-0)
15.055: (putdown f2-0f key2-0)
15.065: (putdown f2-0f key2-0)
15.102: (putdown f2-1f key1-2)
15.157: (pickup-and-loose f2-0f key1-2 key2-0)
15.165: (move f2-0f f2-1f)
15.165: (pickup-and-loose f2-0f key1-2 key2-0)
15.168: (putdown f2-0f key2-0)
15.175: (putdown f2-0f key2-0)
15.183: (putdown f2-0f key2-0)
15.217: (putdown f2-0f key2-0)
15.226: (putdown f2-0f key2-0)
15.273: (pickup-and-loose f2-0f key1-2 key2-0)
15.275: (pickup-and-loose f2-0f key1-2 key2-0)
11.904: (move f1-1f f1-2f)
11.913: (move f1-1f f1-2f)
12.026: (move f1-0f f1-1f)
12.035: (move f1-1f f1-2f)
12.062: (move f1-1f f1-2f)
12.108: (move f1-0f f1-1f)
12.129: (move f1-1f f1-2f)
12.144: (move f1-1f f1-2f)
12.218: (move f1-1f f1-2f)
12.219: (move f1-0f f1-1f)
12.229: (move f1-1f f1-2f)
12.230: (move f1-1f f2-1f)
12.231: (move f2-0f f2-1f)
12.231: (move f1-0f f1-1f)
12.238: (move f1-1f f1-2f)
12.245: (move f1-1f f2-1f)
12.245: (move f2-0f f2-1f)
12.277: (move f1-1f f1-2f)
12.287: (move f2-0f f2-1f)
12.288: (move f1-1f f2-1f)
12.354: (move f1-1f f2-1f)
12.354: (move f2-0f f2-1f)
12.375: (move f2-0f f2-1f)
12.375: (move f2-0f f2-1f)
12.375: (move f1-1f f2-1f)
12.375: (move f1-1f f2-1f)
12.508: (move f1-0f f1-1f)
12.558: (move f2-0f f2-1f)
12.558: (move f1-1f f2-1f)
12.575: (move f2-0f f2-1f)
12.575: (move f1-1f f2-1f)
12.590: (move f1-1f f2-1f)
12.590: (move f2-0f f2-1f)
12.594: (move f0-1f f0-2f)
12.595: (move f1-2f f0-2f)
12.601: (move f2-0f f2-1f)
12.601: (move f1-1f f2-1f)
12.602: (move f0-1f f0-2f)
12.602: (move f1-2f f0-2f)
12.634: (move f1-2f f0-2f)
12.635: (move f0-1f f0-2f)
12.666: (move f1-0f f2-0f)
12.746: (move f1-0f f2-0f)
12.857: (move f1-0f f2-0f)
12.886: (move f1-0f f2-0f)
13.115: (move f0-0f f0-1f)
13.117: (move f1-1f f0-1f)
13.124: (move f0-0f f0-1f)
13.124: (move f1-1f f0-1f)
13.154: (move f1-0f f2-0f)
13.157: (move f1-2f f1-3f)
13.164: (move f1-2f f1-3f)
13.209: (move f1-2f f1-3f)
13.253: (move f2-1f f2-2f)
13.253: (move f1-2f f2-2f)
13.267: (move f1-2f f2-2f)
13.268: (move f2-1f f2-2f)
13.268: (move f2-1f f2-2f)
13.269: (move f1-2f f2-2f)
13.269: (move f0-0f f0-1f)
13.270: (move f1-1f f0-1f)
13.279: (move f0-0f f0-1f)
13.279: (move f1-1f f0-1f)
13.308: (move f1-1f f0-1f)
13.310: (move f0-0f f0-1f)
13.423: (move f1-1f f0-1f)
13.427: (move f0-0f f0-1f)
13.433: (move f1-1f f0-1f)
13.434: (move f0-0f f0-1f)
13.434: (move f1-1f f0-1f)
13.437: (move f0-0f f0-1f)
13.441: (move f1-1f f0-1f)
13.442: (move f0-0f f0-1f)
13.484: (move f1-1f f0-1f)
13.485: (move f0-0f f0-1f)
13.972: (move f1-0f f0-0f)
14.054: (move f1-0f f0-0f)
14.141: (move f1-0f f0-0f)
14.180: (move f1-0f f0-0f)
14.429: (move f1-0f f0-0f)
12.000: (move f1-1f f1-2f)
12.071: (move f1-1f f1-2f)
12.231: (move f1-1f f1-2f)
12.247: (move f1-1f f1-2f)
12.264: (move f1-1f f2-1f)
12.265: (move f2-0f f2-1f)
12.322: (move f1-1f f2-1f)
12.323: (move f2-0f f2-1f)
12.435: (move f0-1f f0-2f)
12.436: (move f1-2f f0-2f)
12.442: (move f0-1f f0-2f)
12.443: (move f1-2f f0-2f)
12.533: (move f1-1f f1-2f)
12.559: (move f1-1f f2-1f)
12.560: (move f2-0f f2-1f)
12.577: (move f1-1f f2-1f)
12.578: (move f2-0f f2-1f)
12.589: (move f0-1f f0-2f)
12.589: (move f1-2f f0-2f)
12.596: (move f1-2f f0-2f)
12.597: (move f0-1f f0-2f)
12.658: (move f1-2f f0-2f)
12.659: (move f0-1f f0-2f)
12.745: (move f1-2f f0-2f)
12.747: (move f0-1f f0-2f)
12.752: (move f1-2f f0-2f)
12.752: (move f1-2f f0-2f)
12.753: (move f0-1f f0-2f)
12.753: (move f0-1f f0-2f)
12.760: (move f1-2f f0-2f)
12.761: (move f0-1f f0-2f)
12.807: (move f1-2f f0-2f)
12.808: (move f0-1f f0-2f)
12.828: (move f1-3f f1-4f)
12.834: (move f1-1f f2-1f)
12.836: (move f1-3f f1-4f)
12.836: (move f2-0f f2-1f)
12.904: (move f1-3f f1-4f)
12.973: (move f1-2f f2-2f)
12.973: (move f2-1f f2-2f)
12.989: (move f1-2f f1-3f)
12.995: (move f1-2f f1-3f)
13.143: (move f1-2f f1-3f)
13.157: (move f1-2f f1-3f)
13.189: (move f2-1f f2-2f)
13.189: (move f1-2f f2-2f)
13.203: (move f2-1f f2-2f)
13.203: (move f1-2f f2-2f)
13.230: (move f1-1f f0-1f)
13.232: (move f0-0f f0-1f)
13.253: (move f2-1f f2-2f)
13.254: (move f1-2f f2-2f)
13.288: (move f1-2f f1-3f)
13.296: (move f1-2f f1-3f)
13.301: (move f1-2f f1-3f)
13.303: (move f1-2f f1-3f)
13.312: (move f1-1f f0-1f)
13.312: (move f0-0f f0-1f)
