/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.009: (move f5-6f f4-6f)
9.010: (move f5-6f f4-6f)
9.022: (pickup f6-6f key0-1)
9.027: (move f4-6f f5-6f)
9.039: (move f6-4f f6-3f)
9.042: (move f6-3f f6-2f)
9.053: (move f5-6f f4-6f)
9.059: (move f6-4f f6-3f)
9.078: (move f5-4f f4-4f)
9.100: (move f5-6f f4-6f)
9.112: (pickup f6-6f key0-1)
9.115: (move f6-4f f5-4f)
9.175: (pickup f6-6f key0-1)
9.284: (move f6-4f f5-4f)
9.287: (move f5-6f f4-6f)
9.321: (pickup f6-6f key0-1)
9.322: (pickup f6-6f key0-1)
9.388: (move f6-4f f5-4f)
9.835: (pickup-and-loose f6-5f key3-1 key0-1)
9.857: (putdown f4-6f key0-1)
9.868: (putdown f6-5f key0-1)
9.872: (putdown f4-6f key0-1)
9.873: (putdown f5-6f key0-1)
9.883: (putdown f5-6f key0-1)
9.898: (putdown f6-5f key0-1)
9.898: (move f3-6f f3-5f)
9.905: (putdown f6-4f key0-1)
9.906: (putdown f6-4f key0-1)
9.911: (move f5-6f f6-6f)
9.913: (putdown f4-6f key0-1)
9.922: (putdown f6-3f key0-1)
9.942: (putdown f5-5f key0-1)
9.942: (putdown f4-6f key0-1)
9.963: (putdown f6-4f key0-1)
9.974: (putdown f3-6f key0-1)
10.020: (putdown f5-6f key0-1)
10.064: (putdown f6-5f key0-1)
10.066: (putdown f5-4f key0-1)
10.082: (putdown f6-4f key0-1)
10.085: (putdown f5-6f key0-1)
10.095: (putdown f4-6f key0-1)
7.753: (unlock f5-5f f4-5f key0-1 shape0)
7.765: (unlock f5-5f f4-5f key0-1 shape0)
8.089: (move f5-5f f4-5f)
8.090: (move f4-6f f4-5f)
8.271: (move f6-5f f6-4f)
8.292: (move f6-5f f6-4f)
8.309: (move f4-6f f3-6f)
8.322: (unlock f4-6f f4-5f key0-1 shape0)
8.325: (move f4-6f f5-6f)
8.325: (move f5-5f f5-6f)
8.340: (unlock f2-6f f2-5f key0-1 shape0)
8.340: (move f3-6f f2-6f)
8.342: (move f5-5f f6-5f)
8.342: (move f5-5f f5-4f)
8.343: (move f6-4f f5-4f)
8.344: (move f5-6f f5-5f)
8.344: (move f6-5f f5-5f)
8.352: (unlock f4-6f f4-5f key0-1 shape0)
8.362: (move f4-6f f3-6f)
8.376: (move f4-6f f3-6f)
8.380: (move f2-6f f1-6f)
8.384: (move f4-6f f3-6f)
8.389: (move f4-6f f3-6f)
8.405: (move f4-6f f3-6f)
8.431: (move f4-6f f3-6f)
8.435: (move f5-6f f5-5f)
8.435: (move f6-5f f5-5f)
8.442: (move f4-6f f4-5f)
8.443: (unlock f4-6f f4-5f key0-1 shape0)
8.447: (unlock f4-6f f4-5f key0-1 shape0)
8.471: (unlock f4-4f f4-5f key0-1 shape0)
8.471: (move f4-5f f4-4f)
8.499: (move f4-6f f3-6f)
8.517: (move f4-6f f3-6f)
8.537: (move f6-5f f6-4f)
8.554: (move f6-5f f5-5f)
8.554: (move f5-6f f5-5f)
8.560: (move f4-6f f3-6f)
8.572: (move f6-6f f5-6f)
8.583: (unlock f4-6f f4-5f key0-1 shape0)
8.605: (move f6-5f f6-4f)
8.625: (move f6-6f f5-6f)
8.628: (move f5-5f f5-4f)
8.637: (unlock f4-6f f4-5f key0-1 shape0)
8.656: (move f6-4f f5-4f)
8.657: (move f5-5f f5-4f)
8.658: (move f5-6f f5-5f)
8.659: (move f6-5f f5-5f)
8.673: (move f6-6f f6-5f)
8.684: (move f6-5f f6-4f)
8.694: (move f5-4f f4-4f)
8.710: (move f5-6f f5-5f)
8.711: (move f6-5f f5-5f)
8.713: (move f6-5f f5-5f)
8.714: (move f5-6f f5-5f)
8.722: (move f6-5f f6-4f)
8.746: (move f4-6f f4-5f)
8.762: (unlock f6-2f f6-1f key0-1 shape0)
8.779: (move f4-4f f4-3f)
8.847: (move f6-6f f5-6f)
8.867: (move f4-6f f4-5f)
8.913: (move f6-6f f6-5f)
8.921: (move f3-6f f2-6f)
8.934: (move f6-6f f5-6f)
8.973: (move f5-6f f4-6f)
8.986: (move f6-6f f6-5f)
8.993: (move f4-6f f5-6f)
9.001: (move f5-6f f4-6f)
9.006: (move f6-6f f6-5f)
9.010: (move f3-6f f2-6f)
9.010: (move f6-4f f5-4f)
9.016: (move f5-6f f6-6f)
9.016: (move f6-4f f6-3f)
9.020: (pickup f6-6f key0-1)
9.025: (move f6-3f f6-2f)
9.037: (move f5-6f f4-6f)
9.042: (move f5-6f f4-6f)
9.057: (move f5-4f f4-4f)
9.061: (move f6-2f f5-2f)
9.066: (move f6-4f f6-3f)
7.706: (unlock f5-5f f4-5f key0-1 shape0)
7.759: (move f4-6f f4-5f)
7.759: (move f5-5f f4-5f)
7.802: (move f2-6f f2-5f)
7.892: (move f4-3f f4-2f)
7.895: (move f5-2f f4-2f)
7.920: (unlock f5-5f f4-5f key0-1 shape0)
8.081: (move f4-6f f4-5f)
8.081: (move f5-5f f4-5f)
8.097: (unlock f5-5f f4-5f key0-1 shape0)
8.111: (unlock f5-5f f4-5f key0-1 shape0)
8.158: (move f4-5f f4-4f)
8.158: (unlock f4-4f f4-5f key0-1 shape0)
8.163: (unlock f5-5f f4-5f key0-1 shape0)
8.167: (unlock f5-5f f4-5f key0-1 shape0)
8.295: (unlock f2-6f f2-5f key0-1 shape0)
8.296: (move f3-6f f2-6f)
8.333: (move f4-3f f3-3f)
8.341: (unlock f4-6f f4-5f key0-1 shape0)
8.341: (move f6-5f f6-4f)
8.344: (move f5-4f f6-4f)
8.345: (move f4-5f f4-4f)
8.349: (unlock f4-6f f4-5f key0-1 shape0)
8.358: (move f2-6f f1-6f)
8.358: (move f5-5f f5-4f)
8.386: (move f5-5f f5-4f)
8.388: (move f6-4f f5-4f)
8.394: (move f6-4f f5-4f)
8.394: (move f6-6f f6-5f)
8.394: (move f5-5f f5-4f)
8.399: (unlock f4-6f f4-5f key0-1 shape0)
8.402: (move f4-6f f3-6f)
8.403: (unlock f4-6f f4-5f key0-1 shape0)
8.407: (move f4-6f f4-5f)
8.415: (unlock f2-6f f2-5f key0-1 shape0)
8.420: (move f3-6f f2-6f)
8.422: (move f4-6f f3-6f)
8.434: (move f4-6f f3-6f)
8.437: (move f4-6f f4-5f)
8.437: (move f5-5f f5-4f)
8.438: (move f6-4f f5-4f)
8.440: (move f6-5f f6-4f)
8.444: (pickup-and-loose f4-3f key3-2 key0-1)
8.451: (move f4-6f f3-6f)
8.457: (move f2-6f f1-6f)
8.463: (move f6-5f f6-4f)
8.467: (unlock f4-4f f4-5f key0-1 shape0)
8.469: (move f5-4f f4-4f)
8.469: (move f4-5f f4-4f)
8.479: (move f4-6f f5-6f)
8.480: (move f5-5f f5-6f)
8.480: (move f4-6f f3-6f)
8.482: (move f4-6f f4-5f)
8.485: (move f4-6f f3-6f)
8.489: (move f2-6f f1-6f)
8.499: (move f3-6f f2-6f)
8.504: (move f5-5f f6-5f)
8.506: (move f4-6f f3-6f)
8.508: (move f5-6f f5-5f)
8.508: (move f6-5f f5-5f)
8.511: (move f4-5f f3-5f)
8.513: (move f3-6f f3-5f)
8.515: (move f5-5f f5-4f)
8.515: (move f6-4f f5-4f)
8.531: (move f3-6f f2-6f)
8.548: (move f4-6f f3-6f)
8.552: (move f4-6f f3-6f)
8.560: (move f1-6f f1-5f)
8.570: (move f4-6f f3-6f)
8.595: (move f5-6f f5-5f)
8.596: (move f6-5f f5-5f)
8.618: (move f4-5f f4-4f)
8.702: (move f5-5f f5-4f)
8.704: (move f6-4f f5-4f)
8.709: (move f6-6f f5-6f)
8.739: (move f6-4f f5-4f)
8.739: (move f5-5f f5-4f)
8.752: (unlock f6-2f f6-1f key0-1 shape0)
8.780: (move f6-5f f6-4f)
8.789: (move f5-5f f5-4f)
6.385: (move f4-2f f3-2f)
6.386: (move f3-3f f3-2f)
6.753: (move f3-3f f2-3f)
7.673: (move f2-6f f2-5f)
7.746: (move f5-5f f4-5f)
7.747: (move f4-6f f4-5f)
7.755: (move f5-5f f4-5f)
7.764: (move f5-5f f4-5f)
7.765: (move f4-6f f4-5f)
7.799: (move f5-5f f4-5f)
7.802: (move f4-6f f4-5f)
7.804: (move f5-5f f4-5f)
7.870: (unlock f5-5f f4-5f key0-1 shape0)
7.874: (move f2-6f f2-5f)
7.875: (move f3-5f f2-5f)
7.884: (move f2-6f f2-5f)
7.957: (move f2-6f f2-5f)
8.189: (move f1-6f f1-5f)
8.190: (unlock f1-5f f2-5f key0-1 shape0)
8.190: (move f2-5f f1-5f)
8.208: (move f6-5f f6-4f)
8.260: (unlock f5-5f f4-5f key0-1 shape0)
8.281: (move f4-6f f4-5f)
8.281: (move f5-5f f4-5f)
8.289: (move f2-5f f2-4f)
8.301: (move f4-5f f4-4f)
8.306: (move f4-5f f4-4f)
8.306: (move f5-4f f4-4f)
8.340: (move f6-5f f5-5f)
8.341: (move f5-6f f5-5f)
8.400: (move f5-5f f5-4f)
8.401: (move f5-5f f5-4f)
8.431: (move f4-5f f3-5f)
8.434: (move f3-6f f3-5f)
8.462: (move f5-5f f5-6f)
8.463: (move f4-6f f5-6f)
8.467: (move f2-6f f1-6f)
8.473: (move f1-5f f1-4f)
8.474: (pickup-and-loose f1-5f key0-0 key0-1)
8.481: (move f5-4f f6-4f)
8.482: (move f1-5f f0-5f)
8.483: (move f4-6f f3-6f)
8.491: (move f3-6f f2-6f)
8.492: (move f5-5f f5-6f)
8.492: (move f4-6f f5-6f)
8.493: (move f4-5f f4-4f)
8.494: (move f5-5f f5-4f)
8.496: (move f1-6f f1-5f)
8.500: (move f4-6f f3-6f)
8.503: (move f5-4f f6-4f)
8.503: (move f6-5f f6-4f)
8.504: (move f3-6f f3-5f)
8.504: (move f5-5f f6-5f)
8.508: (move f4-5f f3-5f)
8.521: (move f5-5f f5-4f)
8.522: (move f4-6f f5-6f)
8.525: (move f5-5f f5-6f)
8.531: (move f5-5f f6-5f)
8.542: (move f4-5f f4-4f)
8.552: (move f4-6f f3-6f)
8.557: (move f4-6f f3-6f)
8.558: (move f6-4f f5-4f)
8.569: (move f2-6f f1-6f)
8.581: (move f3-6f f2-6f)
8.588: (move f3-6f f3-5f)
8.614: (move f4-5f f4-4f)
8.615: (move f5-4f f4-4f)
8.641: (move f1-6f f1-5f)
8.659: (move f3-6f f2-6f)
8.663: (move f2-6f f1-6f)
8.674: (move f4-4f f4-3f)
8.683: (move f2-6f f1-6f)
8.766: (move f5-5f f5-4f)
8.796: (move f5-5f f5-6f)
8.809: (move f5-5f f6-5f)
8.828: (move f5-5f f5-4f)
8.869: (move f5-5f f5-4f)
8.870: (move f6-4f f5-4f)
8.876: (move f5-5f f5-6f)
8.882: (move f1-6f f0-6f)
6.429: (move f2-3f f2-2f)
6.429: (move f3-2f f2-2f)
6.803: (move f2-4f f2-3f)
7.418: (move f3-2f f3-1f)
7.565: (pickup-and-loose f3-2f key2-1 key0-1)
7.618: (move f2-5f f2-4f)
7.710: (unlock f5-5f f4-5f key0-1 shape0)
7.743: (move f5-5f f4-5f)
7.747: (move f2-6f f2-5f)
7.747: (move f3-5f f2-5f)
7.898: (move f2-6f f2-5f)
7.904: (move f3-5f f2-5f)
7.986: (move f2-6f f2-5f)
7.989: (move f3-5f f2-5f)
8.107: (move f4-3f f4-2f)
8.124: (move f2-5f f1-5f)
8.125: (move f1-6f f1-5f)
8.126: (unlock f1-5f f2-5f key0-1 shape0)
8.248: (pickup-and-loose f1-5f key0-0 key0-1)
8.249: (move f1-5f f1-4f)
8.249: (unlock f1-5f f2-5f key0-0 shape0)
8.270: (move f5-5f f5-4f)
8.271: (move f6-4f f5-4f)
8.273: (move f1-6f f1-5f)
8.273: (unlock f1-5f f2-5f key0-1 shape0)
8.275: (move f2-5f f1-5f)
8.280: (move f5-5f f4-5f)
8.320: (move f5-4f f4-4f)
8.321: (move f4-5f f4-4f)
8.322: (move f5-4f f4-4f)
8.322: (move f4-5f f4-4f)
8.326: (move f5-4f f4-4f)
8.327: (move f4-5f f4-4f)
8.341: (move f5-4f f4-4f)
8.342: (move f4-5f f4-4f)
8.357: (move f2-5f f1-5f)
8.357: (move f1-6f f1-5f)
8.376: (move f2-5f f2-4f)
8.403: (move f1-6f f1-5f)
8.406: (move f2-5f f1-5f)
8.411: (pickup-and-loose f1-5f key0-0 key0-1)
8.413: (move f2-5f f2-4f)
8.434: (move f5-4f f6-4f)
8.437: (move f6-5f f6-4f)
8.444: (move f5-4f f6-4f)
8.451: (move f4-5f f4-4f)
8.453: (move f5-4f f4-4f)
8.459: (move f4-5f f3-5f)
8.471: (move f0-6f f0-5f)
8.475: (move f1-5f f0-5f)
8.483: (move f2-5f f2-4f)
8.505: (move f4-3f f3-3f)
8.530: (move f2-4f f1-4f)
8.532: (move f1-5f f1-4f)
8.553: (pickup-and-loose f1-5f key0-0 key0-1)
8.554: (move f1-5f f1-4f)
8.569: (move f1-5f f0-5f)
8.580: (move f1-5f f0-5f)
8.606: (move f4-5f f4-6f)
8.606: (move f5-6f f4-6f)
8.617: (move f4-4f f4-3f)
8.619: (move f5-5f f5-6f)
8.621: (move f4-4f f4-3f)
8.630: (move f2-6f f1-6f)
8.634: (move f4-5f f4-4f)
8.634: (move f5-4f f4-4f)
8.644: (move f5-4f f6-4f)
8.655: (pickup-and-loose f4-3f key3-2 key0-1)
8.683: (move f2-6f f1-6f)
8.718: (move f4-4f f4-3f)
8.727: (move f5-4f f6-4f)
8.752: (putdown f3-2f key0-1)
8.796: (move f2-6f f1-6f)
8.799: (move f3-5f f4-5f)
8.810: (move f5-4f f6-4f)
8.811: (move f6-5f f6-4f)
8.835: (move f4-5f f4-6f)
8.835: (move f5-6f f4-6f)
8.837: (move f4-4f f4-3f)
8.842: (move f6-4f f6-5f)
6.537: (move f2-3f f2-2f)
6.683: (move f3-3f f3-2f)
6.684: (move f4-2f f3-2f)
6.866: (move f2-4f f2-3f)
6.886: (move f2-4f f2-3f)
6.943: (move f2-4f f2-3f)
7.022: (move f2-4f f2-3f)
7.068: (move f3-3f f2-3f)
7.165: (move f2-2f f1-2f)
7.813: (move f2-5f f2-4f)
8.036: (move f3-5f f2-5f)
8.037: (move f4-3f f4-2f)
8.040: (move f4-3f f4-2f)
8.177: (move f4-3f f4-2f)
8.182: (unlock f1-5f f2-5f key0-0 shape0)
8.182: (pickup-and-loose f1-5f key0-0 key0-1)
8.219: (move f5-5f f4-5f)
8.270: (move f4-3f f4-2f)
8.283: (move f4-5f f4-4f)
8.306: (move f2-4f f1-4f)
8.307: (move f1-5f f1-4f)
8.330: (unlock f1-5f f2-5f key0-0 shape0)
8.330: (pickup-and-loose f1-5f key0-0 key0-1)
8.338: (move f1-6f f1-5f)
8.340: (move f2-5f f1-5f)
8.362: (move f5-5f f5-4f)
8.417: (pickup-and-loose f1-5f key0-0 key0-1)
8.434: (move f4-5f f3-5f)
8.436: (move f4-3f f3-3f)
8.440: (move f4-3f f3-3f)
8.451: (move f1-6f f1-5f)
8.452: (move f2-5f f1-5f)
8.459: (pickup-and-loose f1-5f key0-0 key0-1)
8.459: (move f1-4f f2-4f)
8.473: (move f4-5f f4-4f)
8.487: (move f4-5f f4-4f)
8.488: (move f4-5f f3-5f)
8.490: (move f2-3f f3-3f)
8.501: (move f5-5f f6-5f)
8.502: (move f5-6f f4-6f)
8.503: (move f4-5f f4-6f)
8.527: (move f2-5f f2-4f)
8.532: (move f1-6f f1-5f)
8.534: (move f2-5f f1-5f)
8.557: (move f1-5f f0-5f)
8.559: (move f4-5f f4-6f)
8.560: (move f2-5f f2-4f)
8.561: (putdown f2-2f key0-1)
8.573: (move f4-3f f3-3f)
8.589: (move f4-6f f3-6f)
8.602: (move f4-6f f3-6f)
8.605: (move f3-5f f3-6f)
8.605: (pickup-and-loose f4-3f key3-2 key0-1)
8.607: (pickup-and-loose f4-3f key3-2 key0-1)
8.610: (move f2-4f f1-4f)
8.612: (move f1-5f f1-4f)
8.645: (move f4-3f f3-3f)
8.654: (move f1-5f f0-5f)
8.691: (move f4-4f f4-3f)
8.700: (move f2-4f f1-4f)
8.700: (move f1-5f f1-4f)
8.715: (move f4-4f f4-3f)
8.734: (move f4-4f f4-3f)
8.734: (move f4-4f f4-3f)
8.742: (move f4-4f f4-3f)
8.743: (move f1-5f f1-4f)
8.743: (move f2-4f f1-4f)
8.752: (move f1-5f f0-5f)
8.756: (move f1-5f f0-5f)
8.763: (pickup-and-loose f4-3f key3-2 key0-1)
8.768: (pickup-and-loose f4-3f key3-2 key0-1)
8.879: (move f4-4f f4-3f)
8.883: (move f5-5f f5-6f)
8.895: (move f6-4f f6-5f)
8.903: (move f6-4f f6-5f)
8.951: (move f0-5f f0-4f)
8.951: (move f1-4f f0-4f)
8.963: (move f0-5f f0-6f)
8.972: (putdown f3-1f key0-1)
8.986: (move f6-4f f6-5f)
6.272: (move f2-3f f2-2f)
6.545: (move f3-3f f3-2f)
6.547: (move f2-2f f3-2f)
6.549: (move f2-3f f2-2f)
6.587: (move f3-3f f3-2f)
6.587: (move f4-2f f3-2f)
6.612: (move f3-3f f3-2f)
6.612: (move f4-2f f3-2f)
6.625: (move f2-3f f2-2f)
6.647: (move f2-3f f2-2f)
6.670: (move f2-3f f2-2f)
6.670: (move f3-2f f2-2f)
6.686: (move f1-2f f1-1f)
6.750: (move f4-2f f3-2f)
6.752: (move f3-3f f3-2f)
6.847: (move f3-3f f3-2f)
6.848: (move f4-2f f3-2f)
6.862: (move f2-4f f2-3f)
6.971: (move f3-3f f2-3f)
6.998: (move f3-3f f2-3f)
7.052: (move f2-4f f2-3f)
7.078: (move f2-4f f2-3f)
7.119: (move f3-3f f2-3f)
7.119: (move f2-4f f2-3f)
7.137: (move f3-3f f2-3f)
7.326: (move f2-2f f1-2f)
7.637: (move f3-2f f3-1f)
7.784: (pickup-and-loose f3-2f key2-1 key0-1)
7.888: (move f3-1f f3-2f)
8.009: (move f3-5f f2-5f)
8.053: (move f3-5f f2-5f)
8.084: (move f2-2f f3-2f)
8.096: (move f2-3f f3-3f)
8.142: (move f4-3f f4-2f)
8.156: (move f4-3f f4-2f)
8.182: (move f4-3f f4-2f)
8.183: (move f4-3f f4-2f)
8.190: (move f4-3f f4-2f)
8.342: (move f4-3f f4-2f)
8.343: (move f4-5f f4-4f)
8.343: (move f5-4f f4-4f)
8.393: (pickup-and-loose f1-5f key0-0 key0-1)
8.427: (move f6-5f f6-4f)
8.427: (move f5-4f f6-4f)
8.497: (move f2-3f f3-3f)
8.504: (pickup-and-loose f1-5f key0-0 key0-1)
8.519: (move f1-5f f1-4f)
8.519: (move f2-4f f1-4f)
8.545: (move f4-3f f3-3f)
8.545: (move f4-3f f3-3f)
8.552: (move f3-5f f3-6f)
8.552: (move f4-6f f3-6f)
8.574: (move f2-3f f3-3f)
8.579: (move f4-3f f3-3f)
8.579: (move f4-3f f3-3f)
8.584: (pickup-and-loose f1-5f key0-0 key0-1)
8.590: (move f4-3f f3-3f)
8.598: (move f2-5f f1-5f)
8.609: (move f4-6f f3-6f)
8.609: (move f3-5f f3-6f)
8.624: (move f2-5f f2-4f)
8.662: (move f2-2f f1-2f)
8.667: (putdown f2-2f key0-1)
8.678: (move f4-3f f3-3f)
8.682: (move f2-3f f3-3f)
8.691: (move f1-5f f0-5f)
8.708: (move f1-2f f0-2f)
8.718: (move f3-6f f2-6f)
8.721: (move f2-5f f2-6f)
8.728: (pickup-and-loose f4-3f key3-2 key0-1)
8.742: (move f1-5f f0-5f)
8.761: (move f5-6f f4-6f)
8.762: (move f4-5f f4-6f)
8.765: (pickup-and-loose f4-3f key3-2 key0-1)
8.767: (pickup-and-loose f4-3f key3-2 key0-1)
8.769: (putdown f1-2f key0-1)
8.793: (pickup-and-loose f4-3f key3-2 key0-1)
8.794: (pickup-and-loose f4-3f key3-2 key0-1)
8.795: (move f1-5f f1-4f)
8.796: (move f2-4f f1-4f)
6.093: (move f2-3f f2-2f)
6.437: (move f2-3f f2-2f)
6.550: (move f3-3f f3-2f)
6.551: (move f2-2f f3-2f)
6.609: (move f2-3f f2-2f)
6.625: (move f2-2f f3-2f)
6.625: (move f2-3f f2-2f)
6.626: (move f3-2f f2-2f)
6.629: (move f3-3f f3-2f)
6.640: (move f2-3f f2-2f)
6.641: (move f3-2f f2-2f)
6.660: (move f3-2f f2-2f)
6.661: (move f2-3f f2-2f)
6.675: (move f3-3f f3-2f)
6.676: (move f2-2f f3-2f)
6.690: (move f4-2f f3-2f)
6.691: (move f3-3f f3-2f)
6.716: (move f3-2f f2-2f)
6.716: (move f2-3f f2-2f)
6.717: (move f4-2f f3-2f)
6.718: (move f3-3f f3-2f)
6.756: (move f4-2f f3-2f)
6.756: (move f4-2f f3-2f)
6.756: (move f4-2f f3-2f)
6.756: (move f3-3f f3-2f)
6.757: (move f2-2f f3-2f)
6.757: (move f3-3f f3-2f)
6.758: (move f3-3f f3-2f)
6.759: (move f3-3f f3-2f)
6.771: (move f1-2f f1-1f)
6.897: (move f0-2f f0-1f)
6.898: (move f1-1f f0-1f)
6.911: (move f4-2f f3-2f)
6.914: (move f3-3f f3-2f)
6.999: (move f1-1f f1-0f)
7.077: (move f3-3f f2-3f)
7.110: (move f3-3f f2-3f)
7.141: (move f2-4f f2-3f)
7.141: (move f3-3f f2-3f)
7.144: (move f3-3f f2-3f)
7.147: (move f3-3f f2-3f)
7.149: (move f3-3f f2-3f)
7.162: (move f2-2f f1-2f)
7.405: (move f2-2f f1-2f)
7.503: (move f3-2f f3-1f)
7.515: (move f2-2f f1-2f)
7.523: (move f2-2f f1-2f)
7.542: (move f2-2f f1-2f)
7.592: (move f3-2f f3-1f)
7.606: (move f3-2f f3-1f)
7.646: (move f3-2f f3-1f)
7.661: (pickup-and-loose f3-2f key2-1 key0-1)
7.690: (pickup-and-loose f3-2f key2-1 key0-1)
7.693: (move f3-2f f3-1f)
7.715: (pickup-and-loose f3-2f key2-1 key0-1)
7.850: (pickup-and-loose f3-2f key2-1 key0-1)
7.891: (pickup-and-loose f3-2f key2-1 key0-1)
7.935: (move f2-3f f3-3f)
7.957: (pickup f3-2f key2-1)
8.056: (move f3-2f f4-2f)
8.156: (pickup f3-2f key2-1)
8.202: (move f2-2f f3-2f)
8.282: (move f2-3f f3-3f)
8.423: (putdown f2-2f key0-1)
8.571: (move f2-5f f1-5f)
8.597: (move f2-5f f2-4f)
8.614: (move f2-5f f1-5f)
8.639: (move f2-5f f2-4f)
8.651: (pickup-and-loose f1-5f key0-0 key0-1)
8.690: (move f3-6f f2-6f)
8.691: (move f2-5f f2-6f)
8.706: (move f2-3f f3-3f)
8.739: (putdown f2-2f key0-1)
8.740: (move f4-4f f4-3f)
8.741: (move f3-6f f2-6f)
8.741: (move f2-5f f2-6f)
8.781: (move f2-2f f1-2f)
8.784: (move f3-3f f4-3f)
8.793: (move f1-5f f1-6f)
8.793: (putdown f2-2f key0-1)
6.388: (move f3-3f f3-2f)
6.390: (move f2-2f f3-2f)
6.626: (move f2-3f f2-2f)
6.626: (move f3-2f f2-2f)
6.641: (move f3-2f f2-2f)
6.642: (move f2-3f f2-2f)
6.669: (move f2-3f f2-2f)
6.669: (move f3-2f f2-2f)
6.671: (move f2-3f f2-2f)
6.672: (move f3-2f f2-2f)
6.687: (move f3-2f f2-2f)
6.689: (move f2-3f f2-2f)
6.693: (move f1-2f f1-1f)
6.710: (move f2-3f f2-2f)
6.710: (move f3-2f f2-2f)
6.760: (move f3-3f f3-2f)
6.762: (move f2-2f f3-2f)
6.777: (move f1-2f f1-1f)
6.802: (move f2-2f f3-2f)
6.805: (move f3-3f f3-2f)
6.867: (move f1-2f f1-1f)
6.893: (move f1-2f f1-1f)
6.915: (move f1-2f f1-1f)
7.000: (move f2-2f f1-2f)
7.028: (move f1-1f f0-1f)
7.073: (move f1-1f f1-0f)
7.120: (move f2-4f f2-3f)
7.160: (move f2-4f f2-3f)
7.313: (move f1-0f f2-0f)
7.379: (move f2-2f f1-2f)
7.431: (move f2-2f f1-2f)
7.452: (move f3-2f f3-1f)
7.456: (move f2-2f f1-2f)
7.532: (move f3-2f f3-1f)
7.588: (move f2-2f f1-2f)
7.594: (move f2-2f f1-2f)
7.602: (move f3-2f f3-1f)
7.609: (move f3-2f f3-1f)
7.614: (move f3-2f f3-1f)
7.626: (move f3-2f f3-1f)
7.655: (pickup-and-loose f3-2f key2-1 key0-1)
7.655: (move f3-2f f3-1f)
7.657: (move f3-2f f3-1f)
7.665: (move f3-2f f3-1f)
7.694: (move f2-2f f1-2f)
7.700: (move f3-2f f3-1f)
7.738: (pickup-and-loose f3-2f key2-1 key0-1)
7.790: (pickup-and-loose f3-2f key2-1 key0-1)
7.795: (pickup-and-loose f3-2f key2-1 key0-1)
7.814: (pickup-and-loose f3-2f key2-1 key0-1)
7.822: (pickup-and-loose f3-2f key2-1 key0-1)
7.856: (pickup-and-loose f3-2f key2-1 key0-1)
7.857: (pickup-and-loose f3-2f key2-1 key0-1)
7.860: (pickup-and-loose f3-2f key2-1 key0-1)
7.959: (pickup-and-loose f3-2f key2-1 key0-1)
8.098: (move f4-3f f4-2f)
8.100: (move f3-2f f4-2f)
8.142: (move f3-2f f4-2f)
8.154: (move f2-2f f3-2f)
8.196: (move f4-3f f4-2f)
8.198: (move f3-2f f4-2f)
8.260: (move f3-2f f4-2f)
8.270: (pickup f3-2f key2-1)
8.279: (move f2-2f f3-2f)
8.316: (putdown f2-2f key0-1)
8.357: (move f2-2f f3-2f)
8.407: (pickup-and-loose f1-0f key3-0 key0-1)
8.565: (move f2-2f f2-3f)
8.574: (putdown f2-2f key0-1)
8.593: (move f4-3f f3-3f)
8.621: (pickup-and-loose f1-5f key0-0 key0-1)
8.645: (move f2-2f f1-2f)
8.664: (pickup-and-loose f1-5f key0-0 key0-1)
8.721: (putdown f1-2f key0-1)
8.724: (pickup-and-loose f4-3f key3-2 key0-1)
8.744: (putdown f1-0f key0-1)
8.756: (putdown f2-2f key0-1)
8.757: (putdown f3-2f key0-1)
8.774: (move f1-5f f1-6f)
8.775: (move f2-6f f1-6f)
6.607: (move f1-2f f1-1f)
6.691: (move f2-3f f2-2f)
6.736: (move f2-3f f2-2f)
6.763: (move f4-2f f3-2f)
6.764: (move f3-3f f3-2f)
6.790: (move f1-2f f1-1f)
6.843: (move f1-2f f1-1f)
6.866: (move f1-2f f1-1f)
6.880: (move f1-2f f1-1f)
6.901: (move f1-2f f1-1f)
6.949: (move f1-1f f0-1f)
6.970: (move f1-2f f1-1f)
7.005: (move f1-1f f1-0f)
7.044: (move f1-1f f0-1f)
7.088: (move f1-1f f1-0f)
7.117: (move f1-1f f0-1f)
7.149: (move f1-1f f0-1f)
7.150: (move f3-3f f2-3f)
7.163: (move f1-1f f1-0f)
7.173: (move f1-1f f0-1f)
7.193: (move f1-1f f1-0f)
7.214: (move f1-1f f1-0f)
7.366: (move f3-2f f3-1f)
7.398: (move f1-0f f2-0f)
7.535: (move f2-2f f1-2f)
7.551: (move f3-2f f3-1f)
7.558: (pickup-and-loose f3-2f key2-1 key0-1)
7.565: (move f2-2f f1-2f)
7.600: (move f3-2f f3-1f)
7.602: (move f2-2f f1-2f)
7.603: (move f2-2f f1-2f)
7.607: (move f2-2f f1-2f)
7.737: (move f2-2f f1-2f)
7.808: (pickup-and-loose f3-2f key2-1 key0-1)
