/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.817: (move f2-11f f1-11f)
55.917: (move f6-4f f6-5f)
55.946: (move f7-3f f6-3f)
55.950: (move f6-2f f6-3f)
55.991: (move f4-11f f5-11f)
56.017: (move f4-11f f5-11f)
56.024: (move f4-11f f5-11f)
56.038: (move f6-3f f5-3f)
56.041: (move f4-11f f5-11f)
56.063: (move f7-1f f6-1f)
56.064: (move f4-11f f5-11f)
56.070: (move f6-2f f6-1f)
56.087: (move f4-3f f3-3f)
56.088: (move f3-4f f3-3f)
56.110: (move f4-3f f3-3f)
56.110: (move f3-4f f3-3f)
56.112: (move f5-2f f4-2f)
56.122: (move f4-3f f4-2f)
56.123: (move f5-2f f4-2f)
56.148: (move f4-3f f4-2f)
56.167: (move f3-4f f2-4f)
56.175: (move f7-3f f7-4f)
56.185: (move f3-4f f2-4f)
56.215: (unlock f4-11f f5-11f key1-4 shape1)
56.228: (unlock f4-11f f5-11f key1-4 shape1)
56.236: (move f3-6f f2-6f)
56.238: (move f2-7f f2-6f)
56.240: (move f9-1f f9-0f)
56.247: (unlock f4-11f f5-11f key1-4 shape1)
56.251: (move f8-0f f9-0f)
56.260: (move f1-11f f1-10f)
56.268: (move f3-6f f2-6f)
56.268: (move f2-7f f2-6f)
56.271: (move f4-3f f3-3f)
56.284: (move f2-7f f1-7f)
56.296: (move f4-3f f4-2f)
56.308: (move f2-7f f1-7f)
56.313: (move f1-11f f1-10f)
56.339: (move f1-11f f1-10f)
56.462: (move f7-4f f8-4f)
56.479: (move f5-3f f4-3f)
56.491: (move f3-6f f4-6f)
56.508: (move f3-6f f4-6f)
56.521: (move f3-6f f4-6f)
56.531: (move f3-11f f2-11f)
56.545: (move f7-4f f8-4f)
56.559: (move f3-11f f2-11f)
56.562: (move f4-6f f5-6f)
56.591: (move f4-6f f5-6f)
54.747: (move f4-11f f3-11f)
54.805: (move f4-11f f3-11f)
54.822: (move f4-11f f3-11f)
54.865: (move f7-3f f8-3f)
54.866: (move f8-4f f8-3f)
54.918: (move f6-2f f7-2f)
54.918: (move f7-3f f7-2f)
54.951: (move f8-4f f8-3f)
54.952: (move f7-3f f8-3f)
55.012: (move f7-3f f7-2f)
55.015: (move f6-2f f7-2f)
55.560: (move f2-11f f1-11f)
55.591: (move f2-11f f1-11f)
55.601: (move f4-11f f4-10f)
55.636: (move f4-11f f4-10f)
55.662: (move f4-11f f4-10f)
55.688: (move f4-10f f3-10f)
55.690: (move f3-11f f3-10f)
55.740: (move f4-10f f3-10f)
55.742: (move f3-11f f3-10f)
55.768: (move f4-10f f3-10f)
55.769: (move f3-11f f3-10f)
55.792: (move f6-2f f6-1f)
55.810: (move f6-2f f6-1f)
55.904: (move f6-4f f5-4f)
55.905: (move f5-3f f5-4f)
55.959: (move f4-10f f3-10f)
55.960: (move f3-11f f3-10f)
55.985: (move f4-10f f3-10f)
55.987: (move f3-11f f3-10f)
56.055: (move f4-11f f5-11f)
56.084: (move f4-11f f5-11f)
56.097: (move f4-11f f5-11f)
56.098: (move f3-3f f3-4f)
56.109: (move f6-4f f6-5f)
56.141: (move f8-4f f9-4f)
56.145: (move f8-4f f9-4f)
56.187: (move f4-3f f3-3f)
56.217: (move f5-6f f5-5f)
56.235: (move f4-3f f4-2f)
56.250: (move f5-6f f5-5f)
56.328: (move f7-4f f6-4f)
56.338: (move f6-3f f6-4f)
56.357: (move f1-11f f1-10f)
56.359: (move f5-4f f5-5f)
56.361: (move f6-5f f5-5f)
56.413: (move f3-11f f2-11f)
56.444: (move f3-11f f2-11f)
56.450: (move f6-3f f5-3f)
56.471: (move f4-3f f4-4f)
56.503: (move f5-4f f4-4f)
56.576: (move f3-11f f2-11f)
56.587: (move f1-11f f1-10f)
56.592: (move f3-11f f2-11f)
56.601: (pickup-and-loose f3-11f key2-3 key1-4)
56.609: (move f4-6f f5-6f)
56.609: (move f2-4f f1-4f)
56.612: (move f1-11f f1-10f)
56.615: (move f4-6f f4-7f)
56.616: (move f4-6f f5-6f)
56.619: (move f3-11f f2-11f)
56.624: (move f2-4f f1-4f)
56.628: (move f4-6f f4-7f)
56.633: (move f4-6f f5-6f)
56.642: (move f4-6f f4-7f)
56.660: (move f5-3f f4-3f)
56.661: (move f4-2f f5-2f)
56.779: (move f10-1f f10-0f)
56.781: (move f9-0f f10-0f)
56.820: (move f7-4f f8-4f)
56.828: (move f2-6f f1-6f)
56.839: (move f1-7f f1-6f)
56.843: (pickup-and-loose f3-11f key2-3 key1-4)
56.850: (move f1-11f f1-10f)
56.860: (move f2-6f f1-6f)
56.864: (move f3-10f f3-9f)
56.866: (move f1-7f f1-6f)
56.871: (move f1-11f f1-10f)
56.874: (pickup-and-loose f3-11f key2-3 key1-4)
56.890: (move f3-10f f3-9f)
54.540: (move f7-2f f8-2f)
54.540: (move f8-3f f8-2f)
54.853: (move f8-3f f8-2f)
54.854: (move f7-2f f8-2f)
55.066: (move f7-2f f7-1f)
55.071: (move f7-2f f7-1f)
55.071: (move f6-1f f7-1f)
55.073: (move f6-1f f7-1f)
55.573: (move f5-5f f5-4f)
55.602: (move f5-5f f5-4f)
55.629: (move f2-11f f1-11f)
55.676: (move f2-11f f1-11f)
55.697: (move f2-11f f1-11f)
55.758: (move f2-11f f1-11f)
55.780: (move f5-5f f6-5f)
55.786: (move f2-11f f1-11f)
55.788: (move f3-11f f3-10f)
55.789: (move f4-10f f3-10f)
55.811: (move f5-5f f6-5f)
55.818: (unlock f9-4f f9-5f key1-4 shape1)
55.819: (unlock f9-4f f9-5f key1-4 shape1)
55.935: (move f4-10f f3-10f)
55.936: (move f3-11f f3-10f)
55.960: (move f4-10f f3-10f)
55.963: (move f3-11f f3-10f)
55.992: (move f4-4f f3-4f)
55.996: (move f3-3f f3-4f)
56.163: (move f6-4f f6-5f)
56.250: (move f5-3f f5-4f)
56.252: (move f6-4f f5-4f)
56.276: (move f5-6f f5-5f)
56.288: (move f5-6f f5-5f)
56.291: (move f5-6f f5-5f)
56.380: (move f4-3f f3-3f)
56.384: (move f3-9f f3-8f)
56.385: (move f3-4f f2-4f)
56.411: (move f3-9f f3-8f)
56.411: (move f3-11f f2-11f)
56.422: (move f4-3f f4-2f)
56.439: (move f8-4f f9-4f)
56.439: (move f3-11f f2-11f)
56.474: (move f1-11f f1-10f)
56.504: (move f1-11f f1-10f)
56.548: (move f5-4f f5-5f)
56.553: (move f6-5f f5-5f)
56.628: (move f5-3f f4-3f)
56.637: (move f3-11f f2-11f)
56.659: (move f4-3f f4-4f)
56.660: (move f9-4f f10-4f)
56.667: (move f4-2f f5-2f)
56.678: (pickup-and-loose f3-11f key2-3 key1-4)
56.683: (move f9-4f f10-4f)
56.691: (move f5-4f f4-4f)
56.697: (move f5-5f f5-6f)
56.799: (move f5-3f f5-2f)
56.814: (move f3-10f f3-9f)
56.840: (move f3-10f f3-9f)
56.842: (unlock f3-9f f2-9f key1-4 shape1)
56.854: (move f3-10f f3-9f)
56.867: (unlock f3-9f f2-9f key1-4 shape1)
56.882: (move f3-10f f3-9f)
56.911: (move f3-10f f3-9f)
56.934: (move f9-4f f9-3f)
56.937: (move f8-3f f9-3f)
56.940: (move f8-3f f9-3f)
56.944: (move f9-4f f9-3f)
56.971: (move f3-4f f4-4f)
56.988: (pickup-and-loose f3-11f key2-3 key1-4)
57.018: (pickup-and-loose f3-11f key2-3 key1-4)
57.100: (move f4-10f f5-10f)
57.104: (move f5-11f f5-10f)
57.125: (move f4-10f f5-10f)
57.126: (move f4-10f f5-10f)
57.132: (move f5-11f f5-10f)
57.137: (move f5-11f f5-10f)
57.150: (move f5-11f f6-11f)
57.172: (move f5-11f f6-11f)
57.178: (move f5-11f f6-11f)
57.204: (putdown f3-11f key2-3)
57.272: (putdown f3-11f key1-4)
54.323: (move f8-2f f8-1f)
54.323: (move f8-2f f8-1f)
54.325: (move f7-1f f8-1f)
54.325: (move f7-1f f8-1f)
55.106: (move f9-3f f9-2f)
55.111: (move f8-2f f9-2f)
55.130: (move f9-3f f9-2f)
55.141: (move f8-2f f9-2f)
55.448: (move f5-4f f6-4f)
55.449: (move f6-5f f6-4f)
55.451: (move f3-9f f3-8f)
55.472: (move f5-4f f6-4f)
55.472: (move f6-5f f6-4f)
55.474: (unlock f3-8f f2-8f key1-4 shape1)
55.481: (move f3-9f f3-8f)
55.502: (unlock f3-8f f2-8f key1-4 shape1)
55.627: (move f5-5f f5-4f)
55.639: (move f5-5f f5-4f)
55.651: (move f5-5f f5-4f)
55.681: (move f5-4f f5-3f)
55.704: (move f5-4f f5-3f)
55.719: (move f2-11f f1-11f)
55.788: (move f3-8f f3-7f)
55.794: (move f2-11f f1-11f)
55.809: (move f3-8f f3-7f)
55.818: (move f2-11f f1-11f)
55.834: (move f5-5f f6-5f)
55.854: (move f5-5f f6-5f)
55.856: (move f5-5f f6-5f)
56.130: (unlock f9-4f f9-5f key1-4 shape1)
56.178: (move f4-4f f3-4f)
56.185: (move f3-3f f3-4f)
56.290: (move f3-4f f2-4f)
56.304: (move f10-4f f11-4f)
56.306: (move f6-11f f6-10f)
56.309: (move f5-10f f6-10f)
56.317: (move f6-11f f6-10f)
56.322: (move f5-10f f6-10f)
56.332: (move f10-4f f11-4f)
56.334: (move f6-11f f6-10f)
56.342: (move f5-10f f6-10f)
56.371: (move f5-4f f4-4f)
56.400: (move f5-4f f4-4f)
56.422: (move f4-3f f3-3f)
56.442: (move f3-9f f3-8f)
56.443: (move f5-2f f4-2f)
56.444: (move f4-3f f4-2f)
56.471: (move f3-8f f4-8f)
56.494: (move f3-8f f4-8f)
56.521: (move f1-11f f1-10f)
56.570: (move f5-6f f4-6f)
56.571: (move f1-11f f1-10f)
56.600: (move f1-11f f1-10f)
56.668: (move f9-4f f8-4f)
56.707: (move f7-1f f7-0f)
56.725: (move f7-1f f7-0f)
56.737: (move f3-9f f3-8f)
56.741: (unlock f5-10f f5-9f key1-4 shape1)
56.751: (move f9-4f f8-4f)
56.772: (move f3-9f f3-8f)
56.782: (unlock f5-10f f5-9f key1-4 shape1)
56.788: (unlock f5-10f f5-9f key1-4 shape1)
56.807: (move f2-4f f1-4f)
56.832: (unlock f3-9f f2-9f key1-4 shape1)
56.856: (unlock f3-9f f2-9f key1-4 shape1)
56.858: (move f3-10f f3-9f)
56.858: (move f3-10f f3-9f)
56.869: (move f1-11f f1-10f)
56.883: (move f3-10f f3-9f)
56.885: (move f5-5f f5-6f)
56.893: (unlock f3-9f f2-9f key1-4 shape1)
56.895: (move f1-11f f1-10f)
56.908: (move f9-4f f10-4f)
56.924: (move f9-4f f10-4f)
56.977: (move f4-2f f5-2f)
57.008: (move f9-4f f10-4f)
57.043: (move f6-5f f5-5f)
57.043: (move f5-4f f5-5f)
57.084: (move f4-3f f4-4f)
57.095: (move f5-4f f4-4f)
54.553: (move f8-1f f9-1f)
54.554: (move f9-2f f9-1f)
54.904: (move f9-2f f9-1f)
54.905: (move f8-1f f9-1f)
55.100: (move f8-4f f8-3f)
55.185: (move f8-4f f8-3f)
55.494: (move f3-9f f3-8f)
55.499: (move f6-5f f6-4f)
55.500: (move f5-4f f6-4f)
55.510: (move f5-4f f6-4f)
55.512: (move f6-5f f6-4f)
55.523: (unlock f3-8f f2-8f key1-4 shape1)
55.525: (move f5-4f f6-4f)
55.529: (move f6-5f f6-4f)
55.589: (move f6-4f f6-3f)
55.590: (move f5-3f f6-3f)
55.613: (move f6-4f f6-3f)
55.615: (move f5-3f f6-3f)
55.731: (move f5-4f f5-3f)
55.737: (move f5-4f f5-3f)
55.745: (move f3-8f f3-7f)
55.752: (move f5-4f f5-3f)
55.763: (unlock f3-8f f2-8f key1-4 shape1)
55.763: (move f3-9f f3-8f)
55.775: (move f3-8f f3-7f)
55.797: (move f3-9f f3-8f)
55.798: (unlock f3-8f f2-8f key1-4 shape1)
55.807: (move f5-10f f4-10f)
55.812: (move f6-4f f7-4f)
55.824: (move f5-10f f4-10f)
55.832: (move f6-4f f7-4f)
55.833: (move f3-8f f3-7f)
55.848: (move f4-4f f3-4f)
55.861: (move f5-10f f4-10f)
55.878: (move f4-4f f3-4f)
55.904: (move f3-8f f3-7f)
55.939: (move f3-8f f3-7f)
56.014: (move f3-9f f3-10f)
56.044: (move f6-10f f7-10f)
56.057: (move f8-4f f7-4f)
56.064: (move f6-10f f7-10f)
56.064: (move f8-4f f7-4f)
56.077: (move f6-10f f7-10f)
56.096: (move f11-4f f11-5f)
56.110: (move f7-0f f8-0f)
56.116: (move f11-4f f11-5f)
56.120: (move f8-1f f8-0f)
56.136: (move f7-0f f8-0f)
56.143: (move f8-1f f8-0f)
56.209: (move f4-4f f3-4f)
56.230: (move f3-3f f3-4f)
56.245: (move f5-10f f5-11f)
56.273: (move f5-10f f5-11f)
56.278: (move f5-10f f5-11f)
56.334: (move f4-4f f4-3f)
56.337: (move f5-3f f4-3f)
56.362: (move f5-3f f4-3f)
56.363: (move f4-4f f4-3f)
56.375: (move f3-8f f4-8f)
56.404: (move f3-8f f4-8f)
56.425: (move f5-4f f4-4f)
56.435: (move f5-4f f4-4f)
56.453: (move f5-4f f4-4f)
56.470: (move f5-3f f5-2f)
56.476: (move f3-4f f2-4f)
56.497: (move f5-3f f5-2f)
56.509: (pickup-and-loose f8-1f key4-2 key1-4)
56.514: (move f4-6f f3-6f)
56.518: (move f3-8f f4-8f)
56.518: (move f10-4f f11-4f)
56.518: (move f10-4f f11-4f)
56.580: (pickup-and-loose f8-1f key3-3 key1-4)
56.585: (move f5-10f f6-10f)
56.591: (move f3-7f f3-6f)
56.596: (move f3-8f f4-8f)
56.605: (move f10-4f f11-4f)
56.608: (move f5-10f f6-10f)
56.619: (move f5-10f f6-10f)
56.619: (move f3-7f f3-6f)
56.620: (move f1-11f f1-10f)
54.782: (move f3-10f f3-11f)
54.801: (move f8-3f f8-2f)
55.116: (move f8-3f f8-2f)
55.167: (move f7-4f f7-3f)
55.174: (move f6-3f f7-3f)
55.237: (move f6-3f f7-3f)
55.237: (move f7-4f f7-3f)
55.282: (move f9-1f f10-1f)
55.387: (move f6-3f f6-2f)
55.398: (move f5-2f f6-2f)
55.427: (move f9-1f f10-1f)
55.455: (move f7-4f f7-3f)
55.459: (move f8-3f f7-3f)
55.471: (move f6-3f f6-2f)
55.474: (move f5-2f f6-2f)
55.501: (move f7-4f f7-3f)
55.506: (move f8-3f f7-3f)
55.622: (move f3-10f f4-10f)
55.639: (move f6-4f f6-3f)
55.642: (move f6-4f f6-3f)
55.644: (move f5-3f f6-3f)
55.647: (move f5-3f f6-3f)
55.665: (move f6-4f f6-3f)
55.669: (move f5-3f f6-3f)
55.708: (move f3-6f f3-7f)
55.732: (move f7-4f f6-4f)
55.748: (move f7-4f f6-4f)
55.791: (move f3-8f f3-7f)
55.854: (move f3-8f f3-7f)
55.862: (move f6-4f f7-4f)
55.865: (move f6-4f f7-4f)
55.884: (move f6-4f f7-4f)
55.885: (move f3-8f f3-7f)
55.890: (move f4-4f f3-4f)
55.922: (move f4-4f f3-4f)
55.925: (move f4-4f f3-4f)
55.952: (move f8-0f f9-0f)
55.960: (move f9-1f f9-0f)
55.965: (move f4-10f f3-10f)
55.965: (move f8-1f f8-2f)
55.971: (move f3-7f f2-7f)
55.997: (move f3-7f f2-7f)
56.035: (move f8-1f f9-1f)
56.055: (move f3-4f f3-3f)
56.059: (move f8-1f f9-1f)
56.060: (move f4-3f f3-3f)
56.082: (move f5-2f f4-2f)
56.085: (move f4-3f f4-2f)
56.089: (move f3-4f f3-3f)
56.091: (move f4-3f f3-3f)
56.108: (move f4-3f f4-2f)
56.109: (move f5-2f f4-2f)
56.115: (move f8-0f f9-0f)
56.118: (move f9-1f f9-0f)
56.122: (move f4-10f f3-10f)
56.129: (move f8-1f f8-2f)
56.136: (move f4-10f f3-10f)
56.144: (move f3-4f f2-4f)
56.175: (move f3-4f f2-4f)
56.201: (move f7-10f f7-9f)
56.217: (move f7-10f f7-9f)
56.233: (move f7-10f f7-9f)
56.279: (move f6-10f f7-10f)
56.282: (move f6-10f f7-10f)
56.308: (move f6-10f f7-10f)
56.349: (move f11-4f f11-5f)
56.363: (move f11-4f f11-5f)
56.382: (move f4-10f f4-11f)
56.386: (move f5-11f f4-11f)
56.391: (move f5-3f f4-3f)
56.395: (move f4-4f f4-3f)
56.398: (move f5-3f f4-3f)
56.400: (move f4-10f f4-11f)
56.405: (move f5-11f f4-11f)
56.409: (move f11-4f f11-5f)
56.410: (move f4-10f f4-11f)
56.412: (move f4-4f f4-3f)
56.417: (move f5-11f f4-11f)
56.420: (move f3-8f f4-8f)
56.420: (move f5-3f f4-3f)
54.584: (move f8-2f f8-1f)
54.586: (move f8-2f f8-1f)
54.854: (move f7-3f f8-3f)
54.902: (move f7-3f f7-2f)
54.903: (move f6-2f f7-2f)
54.946: (move f3-10f f3-11f)
54.959: (move f4-11f f3-11f)
54.996: (move f7-3f f8-3f)
55.000: (move f4-11f f3-11f)
55.002: (move f3-10f f3-11f)
55.031: (move f3-10f f3-11f)
55.032: (move f4-11f f3-11f)
55.051: (move f6-2f f7-2f)
55.051: (move f7-3f f7-2f)
55.187: (move f8-2f f7-2f)
55.188: (move f7-3f f7-2f)
55.215: (move f7-4f f7-3f)
55.217: (move f6-3f f7-3f)
55.218: (move f6-3f f7-3f)
55.221: (move f7-4f f7-3f)
55.282: (move f7-3f f7-2f)
55.286: (move f7-4f f7-3f)
55.286: (move f8-2f f7-2f)
55.291: (move f6-3f f7-3f)
55.339: (move f8-2f f9-2f)
55.368: (move f8-2f f9-2f)
55.432: (move f6-3f f6-2f)
55.458: (move f6-3f f6-2f)
55.520: (move f6-3f f6-2f)
55.794: (move f6-2f f6-1f)
55.815: (move f6-2f f6-1f)
55.861: (move f6-4f f5-4f)
55.878: (move f7-3f f6-3f)
55.883: (move f6-4f f6-3f)
55.883: (move f6-4f f5-4f)
55.885: (move f7-9f f8-9f)
55.897: (move f7-3f f6-3f)
55.898: (move f7-9f f8-9f)
55.899: (move f6-4f f6-3f)
55.911: (move f7-9f f8-9f)
56.022: (move f3-7f f2-7f)
56.076: (move f6-4f f6-5f)
56.086: (pickup-and-loose f8-2f key4-2 key3-3)
56.093: (move f8-2f f7-2f)
56.099: (move f6-4f f6-5f)
56.113: (move f3-4f f3-3f)
56.130: (move f3-4f f3-3f)
56.131: (move f4-3f f3-3f)
56.132: (move f4-3f f3-3f)
56.140: (move f3-4f f3-3f)
56.142: (pickup-and-loose f9-1f key3-3 key4-2)
56.148: (move f4-3f f4-2f)
56.152: (move f4-3f f4-2f)
56.152: (move f4-3f f3-3f)
56.164: (move f8-2f f8-3f)
56.173: (move f4-3f f4-2f)
56.188: (move f4-10f f4-11f)
56.191: (move f3-11f f4-11f)
56.194: (move f3-4f f2-4f)
56.219: (move f3-4f f2-4f)
56.219: (move f3-4f f2-4f)
56.322: (move f3-7f f3-8f)
56.324: (move f3-7f f2-7f)
56.335: (putdown f9-1f key4-2)
56.342: (putdown f8-2f key3-3)
56.360: (move f3-7f f2-7f)
56.370: (putdown f9-1f key3-3)
56.374: (move f9-0f f10-0f)
56.382: (move f10-1f f10-0f)
56.387: (move f2-7f f2-6f)
56.387: (putdown f8-2f key4-2)
56.413: (move f2-7f f2-6f)
56.427: (move f10-1f f10-0f)
56.430: (move f7-10f f7-9f)
56.431: (move f2-7f f1-7f)
56.434: (move f9-0f f10-0f)
56.450: (move f7-10f f7-9f)
56.459: (move f2-7f f1-7f)
56.460: (move f3-11f f2-11f)
56.465: (move f7-10f f7-9f)
54.516: (move f7-2f f8-2f)
54.516: (move f8-3f f8-2f)
54.811: (move f8-1f f9-1f)
54.815: (move f9-2f f9-1f)
54.878: (move f7-3f f8-3f)
54.883: (move f7-2f f8-2f)
54.888: (move f8-3f f8-2f)
54.907: (move f7-3f f8-3f)
54.910: (move f7-3f f7-2f)
54.914: (move f6-2f f7-2f)
54.952: (move f6-2f f7-2f)
54.954: (move f7-3f f7-2f)
55.028: (move f6-1f f7-1f)
55.028: (move f7-2f f7-1f)
55.031: (move f6-1f f7-1f)
55.042: (move f7-2f f7-1f)
55.045: (move f7-3f f8-3f)
55.103: (move f7-3f f7-2f)
55.108: (move f6-2f f7-2f)
55.161: (move f9-2f f9-1f)
55.163: (move f8-1f f9-1f)
55.339: (move f8-1f f7-1f)
55.341: (move f7-2f f7-1f)
55.343: (move f8-1f f7-1f)
55.346: (move f7-2f f7-1f)
55.384: (unlock f3-8f f2-8f key1-4 shape1)
55.683: (move f7-2f f6-2f)
55.688: (move f6-3f f6-2f)
55.755: (move f8-9f f9-9f)
55.758: (move f7-2f f6-2f)
55.761: (move f6-3f f6-2f)
55.776: (move f8-9f f9-9f)
55.783: (move f8-9f f9-9f)
55.784: (move f2-11f f1-11f)
55.797: (move f6-2f f6-1f)
55.844: (move f6-2f f6-1f)
55.864: (move f6-2f f6-1f)
55.886: (move f8-9f f8-8f)
55.908: (move f8-9f f8-8f)
55.917: (move f8-9f f8-8f)
55.978: (move f6-3f f5-3f)
55.979: (move f5-4f f5-3f)
55.994: (move f6-3f f5-3f)
55.996: (move f5-4f f5-3f)
56.045: (move f4-11f f5-11f)
56.095: (move f7-2f f7-3f)
56.105: (move f8-3f f7-3f)
56.118: (move f7-9f f8-9f)
56.127: (move f7-9f f8-9f)
56.148: (move f7-9f f8-9f)
56.294: (move f7-2f f6-2f)
56.391: (move f8-1f f8-0f)
56.397: (move f3-8f f4-8f)
56.414: (move f8-1f f8-0f)
56.435: (move f2-7f f2-6f)
56.442: (move f7-2f f7-1f)
56.452: (move f8-3f f8-4f)
56.466: (move f8-9f f8-10f)
56.484: (move f2-7f f1-7f)
56.484: (move f8-2f f8-1f)
56.489: (move f8-9f f8-10f)
56.493: (move f2-7f f2-6f)
56.494: (move f8-2f f7-2f)
56.500: (move f8-9f f8-10f)
56.501: (move f4-2f f5-2f)
56.502: (move f6-2f f5-2f)
56.520: (move f6-2f f5-2f)
56.524: (move f5-4f f5-5f)
56.525: (move f6-5f f5-5f)
56.527: (move f4-2f f5-2f)
56.529: (move f2-7f f2-6f)
56.530: (move f8-2f f8-3f)
56.533: (move f2-7f f1-7f)
56.536: (move f8-3f f8-4f)
56.542: (move f4-2f f5-2f)
56.545: (move f6-5f f5-5f)
56.545: (move f5-4f f5-5f)
56.553: (move f6-2f f5-2f)
56.564: (move f2-7f f1-7f)
56.565: (move f9-1f f8-1f)
54.287: (pickup-and-loose f8-1f key1-4 key4-2)
54.315: (pickup-and-loose f8-1f key1-4 key3-3)
54.353: (move f7-1f f8-1f)
54.357: (move f8-2f f8-1f)
54.377: (move f7-1f f8-1f)
54.378: (move f8-2f f8-1f)
54.569: (move f7-2f f8-2f)
54.570: (move f7-2f f8-2f)
54.571: (move f8-3f f8-2f)
54.571: (move f8-3f f8-2f)
54.939: (move f7-2f f8-2f)
54.942: (move f8-3f f8-2f)
55.071: (move f8-2f f9-2f)
55.081: (move f7-2f f7-1f)
55.083: (move f6-1f f7-1f)
55.090: (move f6-1f f7-1f)
55.092: (move f6-1f f7-1f)
55.094: (move f7-2f f7-1f)
55.099: (move f7-2f f7-1f)
55.140: (move f8-2f f9-2f)
55.552: (move f9-1f f10-1f)
55.664: (move f8-8f f9-8f)
55.667: (move f9-9f f10-9f)
55.668: (move f9-9f f9-8f)
55.673: (move f3-8f f3-7f)
55.678: (move f9-9f f10-9f)
55.680: (move f9-9f f9-8f)
55.688: (move f8-8f f9-8f)
55.694: (move f9-9f f9-8f)
55.694: (move f9-1f f10-1f)
55.698: (move f9-9f f10-9f)
55.700: (move f8-8f f9-8f)
55.869: (move f9-9f f9-10f)
55.876: (move f8-10f f9-10f)
55.886: (move f9-9f f9-10f)
55.896: (move f8-10f f9-10f)
55.902: (move f8-10f f9-10f)
55.903: (move f9-9f f9-10f)
55.966: (move f8-1f f9-1f)
55.974: (move f8-9f f9-9f)
55.988: (move f8-9f f9-9f)
56.006: (move f8-9f f9-9f)
56.039: (move f8-1f f8-2f)
56.063: (move f6-2f f6-1f)
56.063: (move f7-1f f6-1f)
56.077: (move f6-2f f6-1f)
56.080: (move f7-1f f6-1f)
56.104: (move f8-4f f9-4f)
56.104: (move f8-9f f8-8f)
56.120: (move f8-9f f8-8f)
56.134: (move f8-9f f8-8f)
56.139: (move f8-4f f9-4f)
56.156: (move f8-3f f7-3f)
56.159: (move f7-2f f7-3f)
56.230: (move f9-1f f9-0f)
56.234: (move f8-0f f9-0f)
56.306: (move f3-8f f4-8f)
56.334: (move f7-2f f6-2f)
56.350: (move f7-3f f6-3f)
56.350: (move f6-2f f6-3f)
56.389: (move f9-1f f9-0f)
56.396: (move f8-0f f9-0f)
56.439: (move f8-1f f7-1f)
56.440: (move f7-2f f7-1f)
56.501: (move f8-1f f7-1f)
56.505: (move f8-3f f8-4f)
56.535: (move f8-3f f8-4f)
56.582: (move f7-3f f7-4f)
56.589: (move f8-3f f8-4f)
56.625: (move f8-8f f8-7f)
56.633: (move f5-3f f4-3f)
56.646: (move f5-3f f4-3f)
56.651: (move f8-8f f8-7f)
56.657: (move f2-6f f3-6f)
56.663: (move f8-8f f8-7f)
56.674: (move f8-9f f8-10f)
56.691: (move f2-6f f3-6f)
56.694: (move f2-6f f3-6f)
56.695: (move f8-9f f8-10f)
56.710: (move f8-9f f8-10f)
54.262: (move f7-1f f8-1f)
54.264: (move f8-2f f8-1f)
54.383: (move f8-2f f8-1f)
54.386: (move f7-1f f8-1f)
54.405: (move f8-2f f8-1f)
54.409: (move f7-1f f8-1f)
54.522: (move f8-1f f9-1f)
54.525: (move f9-2f f9-1f)
54.544: (move f8-1f f8-2f)
54.550: (move f8-1f f9-1f)
54.803: (move f8-1f f9-1f)
54.810: (move f9-2f f9-1f)
54.842: (move f8-1f f9-1f)
54.916: (move f8-1f f8-2f)
55.054: (move f8-2f f9-2f)
55.064: (move f8-1f f7-1f)
55.075: (move f8-1f f7-1f)
55.125: (move f8-2f f9-2f)
55.192: (move f8-2f f9-2f)
55.793: (unlock f9-4f f9-5f key1-4 shape1)
55.816: (unlock f9-4f f9-5f key1-4 shape1)
55.874: (move f8-8f f9-8f)
55.876: (move f9-9f f10-9f)
55.876: (move f9-9f f9-8f)
55.892: (move f9-9f f9-8f)
55.892: (move f8-8f f9-8f)
55.895: (move f9-9f f10-9f)
55.896: (move f3-7f f2-7f)
55.905: (move f9-9f f9-8f)
55.909: (move f8-8f f9-8f)
55.909: (move f9-9f f10-9f)
55.995: (move f10-9f f10-8f)
55.998: (move f9-8f f10-8f)
56.011: (move f10-9f f10-8f)
56.011: (move f9-8f f10-8f)
56.020: (move f9-10f f10-10f)
56.024: (move f10-9f f10-10f)
56.030: (move f9-8f f10-8f)
56.031: (move f10-9f f10-8f)
56.041: (move f10-9f f10-10f)
56.044: (move f9-10f f10-10f)
56.053: (move f10-9f f10-10f)
56.056: (move f9-10f f10-10f)
56.074: (move f9-9f f9-10f)
56.083: (move f8-10f f9-10f)
56.087: (move f8-10f f9-10f)
56.089: (move f8-1f f8-0f)
56.093: (move f9-9f f9-10f)
56.107: (move f9-9f f9-10f)
56.113: (move f8-10f f9-10f)
56.116: (move f8-1f f8-0f)
56.119: (move f8-1f f8-0f)
56.146: (move f8-1f f8-0f)
56.153: (move f8-4f f9-4f)
56.163: (move f7-1f f7-2f)
56.174: (move f8-4f f9-4f)
56.182: (move f8-4f f9-4f)
56.184: (move f8-2f f7-2f)
