/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.803: (pickup-and-loose f1-2f key0-0 key0-1)
41.866: (pickup-and-loose f6-5f key0-3 key1-3)
41.955: (move f4-3f f4-2f)
41.967: (move f1-6f f2-6f)
42.116: (move f4-4f f4-3f)
42.117: (move f5-3f f4-3f)
42.153: (putdown f4-0f key1-0)
42.214: (move f4-2f f3-2f)
42.214: (move f3-3f f3-2f)
42.300: (move f6-5f f6-6f)
42.318: (move f5-4f f6-4f)
42.391: (move f1-3f f1-2f)
42.448: (move f2-2f f1-2f)
42.448: (move f1-3f f1-2f)
42.486: (move f6-1f f5-1f)
42.515: (move f4-3f f5-3f)
42.516: (move f4-3f f5-3f)
42.539: (move f5-0f f5-1f)
42.563: (move f6-5f f6-4f)
42.571: (move f5-4f f5-5f)
42.572: (move f4-5f f5-5f)
42.657: (move f1-6f f1-7f)
42.665: (move f5-6f f5-5f)
42.673: (move f2-3f f2-2f)
42.688: (move f4-3f f5-3f)
42.691: (move f6-1f f6-0f)
42.697: (unlock f1-3f f1-2f key0-0 shape0)
42.697: (unlock f1-3f f1-4f key0-0 shape0)
42.748: (move f5-0f f6-0f)
42.753: (move f4-3f f4-4f)
42.754: (move f3-4f f4-4f)
42.769: (move f5-6f f5-5f)
42.806: (move f3-2f f4-2f)
42.807: (move f7-2f f7-1f)
42.822: (move f6-1f f7-1f)
42.852: (move f4-3f f4-4f)
42.902: (move f3-4f f4-4f)
42.904: (move f4-3f f4-4f)
42.923: (move f3-3f f4-3f)
42.936: (move f3-3f f4-3f)
42.939: (pickup-and-loose f4-3f key0-0 key3-0)
42.954: (move f5-0f f4-0f)
42.956: (move f1-3f f0-3f)
43.005: (move f3-2f f2-2f)
43.135: (move f5-3f f5-2f)
43.150: (pickup-and-loose f2-2f key1-2 key1-3)
43.153: (putdown f5-1f key1-0)
43.154: (pickup-and-loose f4-3f key0-0 key1-3)
43.172: (unlock f6-6f f7-6f key1-3 shape1)
43.192: (move f4-4f f4-5f)
43.195: (move f5-5f f4-5f)
43.202: (move f1-2f f1-1f)
43.216: (putdown f2-2f key1-3)
43.253: (move f5-3f f6-3f)
43.253: (move f6-4f f6-3f)
43.274: (putdown f6-5f key1-3)
43.298: (move f5-2f f4-2f)
43.298: (move f4-3f f4-2f)
43.308: (move f5-5f f6-5f)
43.309: (move f6-4f f6-5f)
43.316: (move f6-5f f6-4f)
43.340: (putdown f2-2f key3-0)
43.341: (move f3-3f f3-4f)
43.348: (move f3-3f f3-2f)
43.349: (move f2-2f f3-2f)
43.350: (move f4-2f f4-1f)
43.351: (move f5-1f f4-1f)
43.394: (move f5-5f f5-6f)
43.455: (pickup f4-3f key0-0)
43.472: (move f6-5f f5-5f)
38.593: (move f4-1f f4-2f)
38.593: (move f5-2f f4-2f)
39.585: (move f4-1f f3-1f)
39.585: (move f3-0f f3-1f)
40.069: (move f6-5f f5-5f)
40.283: (move f5-2f f5-3f)
40.325: (move f6-6f f5-6f)
40.325: (move f5-5f f5-6f)
40.771: (move f3-3f f2-3f)
40.962: (pickup f1-7f key2-0)
41.020: (move f2-2f f1-2f)
41.140: (move f3-0f f2-0f)
41.338: (move f5-5f f5-6f)
41.339: (move f6-6f f5-6f)
41.535: (move f6-5f f6-4f)
41.560: (move f4-3f f5-3f)
41.602: (move f1-2f f1-3f)
41.648: (move f2-2f f1-2f)
41.653: (putdown f5-2f key1-0)
41.712: (move f2-2f f1-2f)
41.736: (move f1-2f f1-1f)
41.748: (move f4-0f f4-1f)
41.805: (move f4-3f f4-4f)
41.835: (move f6-5f f6-6f)
41.881: (pickup-and-loose f3-0f key3-2 key1-0)
41.964: (move f1-2f f0-2f)
41.988: (move f3-3f f3-2f)
41.988: (move f4-2f f3-2f)
42.008: (move f5-5f f4-5f)
42.054: (move f1-6f f2-6f)
42.060: (move f1-7f f2-7f)
42.063: (move f2-6f f2-7f)
42.086: (move f5-3f f5-4f)
42.086: (move f4-4f f5-4f)
42.122: (move f5-2f f5-1f)
42.125: (move f4-3f f4-2f)
42.126: (move f5-2f f4-2f)
42.129: (pickup-and-loose f4-3f key0-0 key1-3)
42.373: (move f4-3f f3-3f)
42.374: (putdown f4-1f key1-0)
42.412: (putdown f3-0f key1-0)
42.426: (move f3-2f f2-2f)
42.527: (move f4-3f f5-3f)
42.552: (move f1-2f f2-2f)
42.623: (move f6-5f f6-4f)
42.660: (move f5-1f f4-1f)
42.663: (move f4-0f f4-1f)
42.709: (move f5-5f f6-5f)
42.710: (move f6-4f f6-5f)
42.723: (move f5-1f f5-2f)
42.731: (pickup-and-loose f3-2f key1-0 key1-3)
42.733: (move f4-2f f5-2f)
42.733: (move f5-3f f5-2f)
42.738: (move f5-1f f4-1f)
42.762: (move f4-3f f4-4f)
42.762: (move f3-4f f4-4f)
42.785: (move f4-4f f4-5f)
42.799: (move f4-4f f5-4f)
42.800: (move f5-3f f5-4f)
42.813: (unlock f0-3f f0-4f key1-3 shape1)
42.817: (move f5-1f f5-2f)
42.881: (move f4-0f f3-0f)
42.889: (pickup-and-loose f4-3f key0-0 key3-0)
42.890: (move f5-3f f5-4f)
42.891: (move f4-4f f5-4f)
42.895: (move f1-6f f1-7f)
42.906: (move f6-5f f5-5f)
42.949: (pickup-and-loose f5-2f key0-2 key1-3)
42.984: (pickup-and-loose f4-3f key0-0 key3-0)
43.031: (move f2-2f f2-3f)
43.041: (move f5-5f f5-4f)
43.044: (move f6-4f f5-4f)
43.044: (move f4-0f f5-0f)
43.060: (move f4-2f f5-2f)
43.065: (move f6-4f f5-4f)
43.065: (move f5-5f f5-4f)
43.079: (move f4-4f f4-5f)
43.086: (pickup-and-loose f6-5f key0-3 key1-3)
43.090: (move f5-5f f6-5f)
43.108: (move f4-2f f4-1f)
39.108: (move f3-1f f3-2f)
39.109: (move f4-2f f3-2f)
39.278: (move f4-2f f4-3f)
39.278: (move f5-3f f4-3f)
39.794: (move f1-7f f1-6f)
39.955: (pickup f6-5f key0-3)
40.040: (pickup f5-4f key1-3)
40.103: (move f1-7f f2-7f)
40.247: (move f2-3f f1-3f)
40.258: (pickup-and-loose f4-2f key0-2 key1-0)
40.311: (move f6-6f f5-6f)
40.311: (move f5-5f f5-6f)
40.344: (unlock f5-6f f5-7f key0-3 shape0)
40.483: (move f6-5f f5-5f)
40.665: (putdown f4-2f key1-0)
40.725: (move f5-3f f5-4f)
40.982: (move f2-0f f1-0f)
41.013: (move f5-3f f6-3f)
41.043: (move f3-1f f2-1f)
41.043: (pickup f1-7f key2-0)
41.044: (move f2-0f f2-1f)
41.073: (move f1-2f f1-3f)
41.074: (move f2-3f f1-3f)
41.126: (move f3-2f f3-3f)
41.204: (move f1-3f f0-3f)
41.204: (move f0-2f f0-3f)
41.229: (putdown f3-1f key1-0)
41.235: (move f5-4f f6-4f)
41.337: (unlock f5-6f f5-7f key0-3 shape0)
41.351: (move f4-4f f5-4f)
41.353: (move f5-3f f5-4f)
41.387: (move f5-2f f5-3f)
41.405: (move f5-4f f5-5f)
41.406: (move f4-5f f5-5f)
41.445: (move f5-4f f6-4f)
41.448: (move f5-2f f4-2f)
41.519: (move f4-1f f4-2f)
41.638: (move f5-2f f5-1f)
41.696: (move f5-4f f5-5f)
41.697: (move f4-5f f5-5f)
41.699: (move f6-5f f6-6f)
41.785: (move f5-2f f4-2f)
41.884: (move f4-1f f4-2f)
41.972: (putdown f2-2f key0-0)
41.979: (move f1-2f f1-3f)
42.001: (move f5-5f f4-5f)
42.049: (putdown f2-2f key1-3)
42.139: (move f4-4f f4-5f)
42.140: (move f3-2f f2-2f)
42.149: (pickup-and-loose f2-2f key1-2 key0-0)
42.229: (pickup-and-loose f2-2f key1-2 key1-3)
42.254: (move f6-5f f6-4f)
42.266: (move f0-3f f1-3f)
42.270: (putdown f5-6f key0-3)
42.273: (move f3-2f f4-2f)
42.323: (move f2-2f f3-2f)
42.325: (pickup-and-loose f2-3f key3-0 key0-0)
42.354: (move f2-6f f2-7f)
42.355: (move f1-7f f2-7f)
42.444: (move f3-2f f3-1f)
42.471: (move f4-3f f5-3f)
42.565: (putdown f5-6f key0-3)
42.582: (move f5-2f f5-1f)
42.605: (move f5-6f f4-6f)
42.606: (move f4-5f f4-6f)
42.628: (move f4-1f f5-1f)
42.645: (move f4-3f f5-3f)
42.669: (move f2-7f f3-7f)
42.672: (move f4-3f f3-3f)
42.705: (move f6-5f f6-4f)
42.721: (move f3-0f f3-1f)
42.734: (move f6-4f f5-4f)
42.734: (move f5-5f f5-4f)
42.754: (move f3-3f f3-2f)
42.754: (move f4-2f f3-2f)
42.756: (move f5-4f f5-5f)
42.760: (move f5-2f f5-3f)
42.760: (move f4-3f f4-2f)
42.766: (move f3-2f f2-2f)
42.767: (move f2-3f f2-2f)
39.159: (move f6-5f f5-5f)
39.161: (move f5-4f f6-4f)
39.319: (move f5-4f f5-5f)
39.331: (move f2-7f f2-6f)
39.331: (move f1-6f f2-6f)
39.437: (move f4-2f f5-2f)
39.472: (pickup-and-loose f3-2f key1-3 key1-0)
39.675: (move f4-3f f3-3f)
39.675: (move f3-2f f3-3f)
39.780: (move f1-7f f1-6f)
39.899: (unlock f1-3f f1-4f key0-0 shape0)
40.090: (move f6-5f f6-4f)
40.270: (move f2-1f f2-2f)
40.270: (move f3-2f f2-2f)
40.287: (unlock f1-3f f1-2f key0-0 shape0)
40.320: (unlock f5-6f f5-7f key0-3 shape0)
40.407: (move f1-7f f2-7f)
40.438: (move f6-5f f6-6f)
40.448: (move f5-6f f5-5f)
40.508: (move f5-4f f6-4f)
40.534: (move f5-6f f5-5f)
40.596: (move f2-7f f3-7f)
40.609: (move f5-6f f5-5f)
40.616: (move f5-4f f4-4f)
40.616: (move f4-3f f4-4f)
40.656: (move f5-4f f5-5f)
40.657: (move f4-5f f5-5f)
40.800: (move f6-3f f6-4f)
40.801: (move f5-4f f6-4f)
40.857: (pickup-and-loose f4-3f key0-0 key1-0)
40.862: (move f5-5f f5-6f)
40.863: (move f6-6f f5-6f)
40.885: (move f6-4f f5-4f)
40.888: (move f5-5f f5-4f)
40.917: (move f5-3f f6-3f)
40.950: (move f5-4f f5-5f)
40.951: (move f5-4f f5-3f)
40.956: (move f5-1f f6-1f)
41.167: (move f3-2f f4-2f)
41.239: (move f5-4f f4-4f)
41.315: (move f2-2f f1-2f)
41.349: (unlock f6-4f f7-4f key3-0 shape3)
41.371: (move f5-5f f6-5f)
41.372: (move f6-4f f6-5f)
41.388: (pickup f4-2f key0-2)
41.460: (move f5-6f f5-5f)
41.508: (move f1-3f f0-3f)
41.730: (pickup-and-loose f5-4f key1-3 key3-0)
41.760: (move f4-2f f4-1f)
41.761: (move f3-1f f4-1f)
41.803: (move f2-2f f3-2f)
41.810: (putdown f6-3f key1-0)
41.812: (move f5-6f f6-6f)
41.859: (move f4-2f f4-3f)
41.897: (move f4-2f f5-2f)
41.916: (pickup f4-2f key0-2)
41.964: (move f5-6f f6-6f)
41.969: (putdown f5-6f key0-3)
41.982: (move f3-2f f3-3f)
41.989: (move f5-3f f5-4f)
42.006: (move f4-2f f4-3f)
42.006: (move f3-3f f4-3f)
42.009: (move f5-5f f6-5f)
42.013: (move f4-2f f4-1f)
42.014: (putdown f3-2f key0-0)
42.043: (pickup f3-7f key3-3)
42.053: (move f1-3f f0-3f)
42.109: (move f5-6f f4-6f)
42.131: (move f4-2f f3-2f)
42.132: (move f4-2f f4-3f)
42.207: (move f2-2f f2-1f)
42.209: (putdown f5-6f key0-3)
42.259: (putdown f5-6f key0-3)
42.262: (move f5-5f f4-5f)
42.269: (move f3-1f f3-2f)
42.302: (move f2-2f f2-3f)
42.308: (move f5-3f f4-3f)
42.309: (move f4-2f f4-3f)
42.313: (move f2-2f f3-2f)
42.325: (move f3-3f f2-3f)
38.850: (move f5-5f f6-5f)
38.850: (move f6-4f f6-5f)
38.994: (move f3-2f f4-2f)
39.250: (move f5-5f f5-6f)
39.251: (move f6-6f f5-6f)
39.358: (move f3-7f f3-6f)
39.358: (move f2-6f f3-6f)
39.399: (move f2-7f f2-6f)
39.399: (move f1-6f f2-6f)
39.885: (unlock f1-3f f1-4f key0-0 shape0)
39.886: (unlock f1-3f f1-2f key0-0 shape0)
39.928: (move f2-6f f2-5f)
39.938: (move f5-5f f4-5f)
39.993: (move f5-6f f5-5f)
40.114: (move f5-6f f5-5f)
40.191: (pickup f6-5f key0-3)
40.268: (move f4-4f f4-5f)
40.268: (move f5-5f f4-5f)
40.378: (move f5-3f f6-3f)
40.379: (move f6-4f f6-3f)
40.396: (unlock f5-6f f5-7f key0-3 shape0)
40.410: (unlock f6-4f f7-4f key3-0 shape3)
40.486: (move f5-5f f5-6f)
40.540: (move f5-6f f5-5f)
40.563: (move f5-5f f5-4f)
40.563: (move f6-4f f5-4f)
40.568: (move f3-2f f3-3f)
40.585: (move f5-4f f6-4f)
40.626: (move f5-6f f5-5f)
40.655: (move f4-2f f5-2f)
40.674: (pickup f1-2f key0-1)
40.698: (move f5-4f f5-5f)
40.728: (move f3-2f f3-1f)
40.732: (move f4-3f f4-2f)
40.765: (move f3-3f f4-3f)
40.767: (move f4-2f f4-3f)
40.789: (move f6-4f f6-5f)
40.791: (move f5-5f f6-5f)
40.799: (move f1-3f f2-3f)
40.876: (move f5-5f f5-4f)
40.892: (move f5-5f f4-5f)
40.894: (move f2-7f f3-7f)
40.911: (move f5-5f f4-5f)
40.912: (move f4-4f f4-5f)
40.919: (move f5-5f f5-6f)
40.943: (move f3-2f f4-2f)
40.969: (move f6-3f f6-4f)
40.970: (move f5-4f f6-4f)
40.998: (move f5-3f f4-3f)
40.998: (move f4-4f f4-3f)
41.000: (move f3-2f f4-2f)
41.051: (move f4-2f f5-2f)
41.051: (move f6-4f f6-5f)
41.052: (move f5-5f f6-5f)
41.066: (move f3-3f f3-4f)
41.066: (move f4-4f f3-4f)
41.070: (move f1-3f f2-3f)
41.075: (move f3-2f f2-2f)
41.082: (pickup-and-loose f4-3f key0-0 key0-2)
41.095: (move f4-6f f4-5f)
41.095: (move f5-5f f4-5f)
41.153: (putdown f6-4f key1-3)
41.254: (pickup f6-6f key2-2)
41.265: (move f3-3f f2-3f)
41.266: (move f2-2f f2-3f)
41.283: (move f4-1f f4-2f)
41.284: (move f3-2f f4-2f)
41.287: (move f3-7f f4-7f)
41.313: (move f3-7f f2-7f)
41.330: (move f5-3f f5-2f)
41.421: (pickup-and-loose f3-2f key1-3 key0-2)
41.459: (putdown f3-3f key1-0)
41.549: (move f6-4f f6-3f)
41.562: (move f5-4f f5-5f)
41.567: (move f4-4f f3-4f)
41.626: (move f1-2f f1-3f)
41.629: (move f2-3f f1-3f)
41.632: (move f4-1f f5-1f)
41.635: (move f5-2f f5-1f)
41.655: (move f4-2f f5-2f)
38.735: (pickup-and-loose f6-5f key0-3 key1-3)
38.801: (move f6-5f f5-5f)
38.926: (unlock f5-6f f5-7f key0-3 shape0)
39.382: (move f3-6f f4-6f)
39.382: (move f4-7f f4-6f)
39.391: (move f3-6f f3-5f)
39.392: (move f2-5f f3-5f)
39.407: (move f4-2f f4-3f)
39.407: (move f3-3f f4-3f)
39.408: (move f3-1f f4-1f)
39.409: (move f4-2f f4-1f)
39.416: (move f3-7f f3-6f)
39.417: (move f4-2f f5-2f)
39.418: (move f2-6f f3-6f)
39.427: (move f3-2f f4-2f)
39.435: (pickup-and-loose f5-2f key1-0 key0-2)
39.469: (move f6-5f f6-6f)
39.469: (move f5-6f f6-6f)
39.904: (move f2-6f f2-5f)
39.961: (unlock f2-5f f2-4f key2-0 shape2)
39.970: (putdown f6-5f key1-3)
40.112: (move f2-3f f3-3f)
40.176: (pickup-and-loose f4-3f key1-3 key0-0)
40.178: (pickup-and-loose f4-2f key0-2 key1-3)
40.179: (move f5-4f f5-3f)
40.181: (move f6-3f f5-3f)
40.184: (move f5-4f f6-4f)
40.184: (move f4-3f f3-3f)
40.186: (move f3-4f f3-3f)
40.240: (pickup-and-loose f2-3f key3-0 key0-0)
40.274: (move f6-5f f6-6f)
40.275: (move f5-6f f4-6f)
40.275: (move f4-5f f4-6f)
40.285: (move f6-5f f6-4f)
40.298: (move f5-4f f4-4f)
40.299: (move f4-5f f4-4f)
40.459: (move f4-3f f4-2f)
40.594: (move f5-1f f6-1f)
40.639: (putdown f5-6f key1-3)
40.668: (pickup f4-5f key2-3)
40.690: (pickup-and-loose f6-5f key0-3 key3-0)
40.706: (move f5-5f f4-5f)
40.711: (move f5-6f f5-5f)
40.830: (pickup-and-loose f5-6f key0-2 key0-3)
40.834: (move f4-5f f4-6f)
40.834: (move f5-6f f4-6f)
40.881: (move f5-5f f5-4f)
40.912: (putdown f4-2f key1-3)
40.932: (move f4-5f f3-5f)
40.932: (move f3-4f f3-5f)
40.949: (move f5-4f f5-3f)
40.985: (move f5-6f f6-6f)
40.985: (move f6-5f f6-6f)
40.992: (pickup-and-loose f4-3f key0-0 key1-3)
41.005: (putdown f2-2f key1-3)
41.008: (move f6-4f f6-5f)
41.008: (move f5-5f f6-5f)
41.036: (pickup f4-5f key2-3)
41.061: (move f5-2f f5-1f)
41.102: (pickup-and-loose f2-2f key1-2 key1-3)
41.124: (move f5-5f f4-5f)
41.135: (move f4-3f f4-2f)
41.138: (move f5-2f f4-2f)
41.141: (move f5-5f f4-5f)
41.147: (move f1-3f f2-3f)
41.186: (move f5-2f f5-3f)
41.209: (move f1-2f f2-2f)
41.225: (move f4-5f f4-6f)
41.225: (move f5-6f f4-6f)
41.240: (move f6-4f f6-5f)
41.255: (move f5-2f f5-1f)
41.260: (move f6-4f f5-4f)
41.276: (move f4-5f f3-5f)
41.278: (move f3-4f f3-5f)
41.285: (move f2-3f f3-3f)
41.290: (move f5-4f f4-4f)
41.290: (move f4-5f f4-4f)
41.357: (move f4-2f f5-2f)
41.400: (move f1-3f f0-3f)
41.404: (move f6-4f f5-4f)
37.602: (move f6-5f f5-5f)
37.620: (move f6-5f f6-6f)
38.168: (move f4-2f f5-2f)
38.545: (move f5-5f f5-6f)
38.545: (move f6-6f f5-6f)
38.593: (pickup-and-loose f4-3f key0-0 key1-3)
38.606: (pickup-and-loose f4-2f key1-0 key1-3)
38.769: (move f5-2f f4-2f)
39.105: (move f6-5f f5-5f)
39.198: (move f5-6f f5-5f)
39.223: (move f6-5f f6-4f)
39.295: (move f5-6f f5-5f)
39.358: (unlock f6-6f f7-6f key1-3 shape1)
39.367: (move f4-6f f4-5f)
39.367: (move f3-5f f4-5f)
39.424: (move f2-5f f2-6f)
39.431: (move f3-6f f4-6f)
39.467: (move f3-6f f3-5f)
39.468: (move f2-5f f3-5f)
39.488: (move f2-5f f3-5f)
39.570: (move f3-5f f3-4f)
39.597: (unlock f2-5f f2-4f key2-0 shape2)
39.683: (move f4-4f f4-3f)
39.686: (move f5-5f f5-4f)
39.686: (move f6-4f f5-4f)
39.688: (move f5-3f f4-3f)
39.737: (move f4-6f f5-6f)
39.758: (move f4-3f f4-2f)
39.773: (move f5-2f f5-1f)
39.861: (move f5-2f f5-3f)
40.016: (move f2-3f f1-3f)
40.032: (move f5-6f f6-6f)
40.048: (move f4-5f f5-5f)
40.065: (move f5-6f f5-5f)
40.094: (move f4-5f f5-5f)
40.125: (move f2-3f f3-3f)
40.179: (move f6-5f f6-4f)
40.201: (move f3-3f f4-3f)
40.221: (pickup-and-loose f2-3f key3-0 key0-0)
40.296: (move f5-6f f4-6f)
40.299: (move f5-5f f4-5f)
40.340: (move f4-2f f4-1f)
40.367: (move f6-5f f5-5f)
40.380: (move f4-2f f4-3f)
40.407: (move f4-2f f3-2f)
40.435: (move f6-5f f6-4f)
40.435: (move f2-2f f3-2f)
40.437: (move f5-3f f4-3f)
40.439: (move f4-4f f4-3f)
40.468: (move f5-4f f6-4f)
40.476: (move f5-6f f6-6f)
40.476: (move f5-2f f5-3f)
40.476: (move f4-3f f5-3f)
40.553: (putdown f4-2f key1-3)
40.567: (move f4-1f f5-1f)
40.567: (move f5-2f f5-1f)
40.586: (pickup-and-loose f4-2f key1-0 key0-0)
40.595: (move f4-2f f5-2f)
40.596: (move f6-5f f6-6f)
40.613: (unlock f5-6f f5-7f key0-2 shape0)
40.614: (pickup-and-loose f5-6f key0-2 key0-3)
40.644: (pickup-and-loose f2-2f key0-0 key0-1)
40.647: (pickup-and-loose f6-5f key0-3 key3-0)
40.650: (move f4-1f f4-0f)
40.654: (move f6-5f f5-5f)
40.654: (move f5-4f f5-5f)
40.658: (pickup f4-5f key2-3)
40.668: (pickup f4-5f key2-3)
40.687: (pickup-and-loose f6-5f key0-3 key1-3)
40.701: (move f5-1f f6-1f)
40.719: (move f4-6f f4-7f)
40.726: (move f2-5f f2-4f)
40.756: (move f4-3f f5-3f)
40.775: (move f2-2f f3-2f)
40.781: (move f4-6f f3-6f)
40.781: (move f3-5f f3-6f)
40.822: (move f4-2f f3-2f)
40.824: (move f5-3f f6-3f)
40.827: (move f3-3f f3-2f)
40.832: (move f4-4f f3-4f)
37.081: (move f2-4f f2-3f)
37.514: (move f6-6f f5-6f)
37.514: (move f5-5f f5-6f)
38.091: (move f3-4f f3-3f)
38.382: (move f3-4f f4-4f)
38.383: (move f4-5f f4-4f)
38.475: (move f4-3f f4-2f)
38.544: (unlock f5-6f f5-7f key0-3 shape0)
38.658: (pickup-and-loose f4-3f key0-0 key0-2)
38.660: (pickup f4-3f key0-0)
38.727: (pickup-and-loose f5-6f key0-3 key2-0)
38.753: (putdown f2-4f key2-0)
38.969: (putdown f5-6f key0-3)
38.976: (move f6-6f f6-5f)
39.001: (move f4-2f f5-2f)
39.035: (move f4-3f f3-3f)
39.134: (move f6-5f f5-5f)
39.154: (move f5-5f f5-4f)
39.154: (move f6-4f f5-4f)
39.158: (move f4-2f f4-1f)
39.214: (move f6-5f f5-5f)
39.301: (move f5-6f f5-5f)
39.307: (pickup-and-loose f3-2f key1-0 key0-2)
39.309: (move f4-2f f3-2f)
39.329: (move f4-2f f4-3f)
39.351: (move f3-6f f2-6f)
39.391: (move f5-6f f5-5f)
39.391: (move f4-5f f5-5f)
39.404: (move f5-5f f4-5f)
39.411: (move f2-5f f2-6f)
39.425: (move f3-5f f4-5f)
39.425: (move f4-6f f4-5f)
39.445: (move f2-6f f3-6f)
39.445: (move f3-5f f3-6f)
39.456: (move f3-5f f4-5f)
39.473: (move f6-6f f5-6f)
39.474: (move f5-5f f5-6f)
39.477: (move f3-6f f3-7f)
39.479: (move f4-7f f3-7f)
39.482: (move f2-5f f3-5f)
39.507: (move f4-5f f5-5f)
39.633: (move f3-5f f3-4f)
39.665: (move f2-4f f3-4f)
39.666: (unlock f3-4f f2-4f key2-0 shape2)
39.666: (move f3-5f f3-4f)
39.688: (pickup-and-loose f5-4f key1-3 key0-3)
39.705: (move f5-5f f4-5f)
39.709: (move f4-3f f5-3f)
39.748: (move f4-2f f3-2f)
39.779: (move f5-2f f5-1f)
39.780: (move f4-1f f5-1f)
39.785: (move f4-2f f5-2f)
39.788: (move f5-3f f5-2f)
39.792: (move f3-2f f2-2f)
39.800: (move f4-3f f5-3f)
39.801: (move f5-2f f5-3f)
39.825: (move f5-5f f6-5f)
39.825: (move f6-6f f6-5f)
39.854: (move f5-6f f6-6f)
39.890: (move f4-3f f3-3f)
39.931: (move f5-5f f4-5f)
39.932: (move f4-6f f4-5f)
39.953: (move f5-5f f6-5f)
39.954: (move f6-6f f6-5f)
39.986: (move f2-2f f1-2f)
39.989: (move f2-3f f1-3f)
39.999: (move f4-2f f4-1f)
40.005: (pickup-and-loose f3-2f key1-0 key1-3)
40.069: (move f4-6f f5-6f)
40.082: (move f4-3f f4-4f)
40.117: (pickup-and-loose f4-3f key1-3 key0-0)
40.136: (move f4-5f f5-5f)
40.139: (pickup f6-6f key2-2)
40.162: (move f2-6f f1-6f)
40.291: (move f3-3f f4-3f)
40.295: (move f4-5f f4-6f)
40.295: (move f5-6f f4-6f)
40.298: (move f5-3f f4-3f)
40.298: (move f4-2f f4-3f)
40.328: (move f6-4f f6-3f)
36.205: (move f2-4f f2-3f)
36.913: (move f2-4f f3-4f)
37.053: (move f2-4f f2-5f)
37.075: (move f2-3f f2-2f)
37.080: (move f3-3f f3-2f)
37.218: (pickup f6-5f key0-3)
37.267: (move f3-3f f2-3f)
37.315: (move f3-3f f4-3f)
37.315: (move f4-4f f4-3f)
37.510: (unlock f5-6f f5-7f key0-3 shape0)
38.087: (move f3-4f f3-3f)
38.088: (move f2-3f f3-3f)
38.131: (move f3-4f f3-3f)
38.145: (putdown f5-6f key0-3)
38.231: (move f5-6f f5-5f)
38.439: (move f4-5f f4-4f)
38.440: (move f2-6f f2-7f)
38.441: (move f3-7f f2-7f)
38.441: (move f3-4f f4-4f)
38.479: (move f4-5f f4-4f)
38.480: (move f3-4f f4-4f)
38.520: (move f4-3f f4-2f)
38.758: (unlock f5-6f f5-7f key0-3 shape0)
38.773: (pickup-and-loose f5-6f key0-3 key2-0)
38.808: (pickup-and-loose f6-5f key0-3 key1-3)
38.817: (move f5-6f f5-5f)
38.984: (putdown f5-6f key0-3)
39.034: (move f4-3f f3-3f)
39.094: (move f4-4f f5-4f)
39.094: (move f5-5f f5-4f)
39.102: (move f5-6f f4-6f)
39.103: (move f4-5f f4-6f)
39.196: (move f6-5f f6-4f)
39.224: (putdown f2-3f key2-0)
39.241: (move f6-6f f6-5f)
39.242: (move f5-5f f6-5f)
39.344: (move f4-5f f4-4f)
39.351: (move f6-5f f5-5f)
39.357: (move f4-2f f5-2f)
39.358: (move f5-3f f5-2f)
39.382: (move f5-5f f5-6f)
39.447: (move f4-5f f5-5f)
39.448: (move f5-6f f5-5f)
39.463: (move f3-6f f4-6f)
39.463: (move f4-5f f4-6f)
39.476: (move f6-6f f6-5f)
39.477: (unlock f5-6f f5-7f key0-3 shape0)
39.478: (move f4-5f f5-5f)
39.492: (move f3-5f f3-6f)
39.494: (move f2-6f f3-6f)
39.500: (move f5-5f f5-6f)
39.503: (move f3-5f f4-5f)
39.594: (move f4-2f f4-1f)
39.612: (move f4-2f f3-2f)
39.615: (move f3-3f f3-2f)
39.691: (move f5-6f f6-6f)
39.700: (move f4-1f f3-1f)
39.701: (move f3-2f f3-1f)
39.711: (move f5-5f f4-5f)
39.723: (move f5-6f f5-5f)
39.734: (pickup-and-loose f3-2f key1-3 key1-0)
39.740: (move f3-5f f3-4f)
39.740: (unlock f3-4f f2-4f key2-0 shape2)
39.759: (move f5-6f f4-6f)
39.777: (move f4-3f f3-3f)
39.782: (move f4-3f f5-3f)
39.787: (move f5-1f f6-1f)
39.791: (move f3-2f f3-3f)
39.791: (move f4-3f f3-3f)
39.865: (move f2-6f f1-6f)
39.900: (move f6-5f f6-4f)
39.956: (move f5-3f f6-3f)
40.011: (move f3-3f f2-3f)
40.034: (move f3-2f f4-2f)
40.041: (move f3-2f f3-3f)
40.050: (putdown f6-5f key1-3)
40.057: (move f4-3f f3-3f)
40.077: (move f6-5f f6-4f)
40.083: (move f5-2f f5-1f)
40.083: (move f4-1f f5-1f)
36.018: (move f2-3f f1-3f)
36.288: (move f5-6f f5-5f)
36.478: (move f6-5f f5-5f)
36.493: (move f6-5f f6-6f)
36.551: (putdown f2-2f key2-0)
36.638: (pickup-and-loose f4-3f key0-0 key2-0)
36.848: (move f3-2f f2-2f)
36.848: (move f2-3f f2-2f)
37.105: (pickup-and-loose f2-2f key1-2 key2-0)
37.200: (move f2-2f f2-1f)
