/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.254: (move f2-1f f2-2f)
34.255: (move f3-2f f2-2f)
30.241: (move f5-2f f5-3f)
30.475: (pickup-and-loose f3-3f key3-0 key2-2)
30.694: (move f5-3f f5-4f)
30.722: (putdown f5-2f key2-2)
30.749: (move f4-3f f4-4f)
30.757: (putdown f5-2f key2-2)
31.114: (move f5-2f f5-3f)
31.121: (move f5-2f f5-3f)
31.122: (move f4-3f f5-3f)
31.232: (move f5-2f f5-1f)
31.445: (putdown f3-2f key2-2)
31.557: (putdown f3-2f key2-2)
31.634: (putdown f4-3f key2-2)
31.636: (pickup-and-loose f4-3f key2-0 key2-2)
31.649: (move f2-2f f1-2f)
31.649: (move f1-1f f1-2f)
31.682: (move f3-2f f2-2f)
31.711: (move f2-1f f2-2f)
31.711: (move f3-2f f2-2f)
31.739: (move f3-2f f2-2f)
31.739: (move f2-1f f2-2f)
31.792: (pickup-and-loose f4-3f key0-0 key2-2)
31.929: (move f3-3f f4-3f)
31.942: (move f2-1f f1-1f)
31.970: (move f2-1f f1-1f)
32.049: (move f5-1f f5-2f)
32.068: (move f3-2f f3-3f)
32.068: (move f4-3f f3-3f)
32.070: (move f3-2f f3-3f)
32.173: (putdown f2-2f key2-2)
32.271: (putdown f1-1f key2-2)
32.282: (pickup-and-loose f1-1f key1-1 key2-2)
32.298: (putdown f5-3f key2-2)
32.333: (pickup-and-loose f3-3f key3-0 key2-2)
32.339: (move f5-3f f4-3f)
32.339: (move f3-3f f4-3f)
32.358: (pickup-and-loose f3-1f key1-1 key2-2)
32.377: (pickup-and-loose f1-1f key1-1 key2-2)
32.421: (move f5-1f f6-1f)
32.421: (move f3-2f f3-3f)
32.422: (move f2-2f f2-3f)
32.422: (move f3-3f f2-3f)
32.431: (putdown f3-3f key2-2)
32.483: (move f1-1f f1-2f)
32.496: (move f4-2f f4-3f)
32.504: (move f3-1f f3-2f)
32.504: (move f4-2f f3-2f)
32.538: (putdown f4-2f key2-2)
32.645: (move f3-3f f3-4f)
32.756: (move f2-0f f1-0f)
32.756: (move f1-1f f1-0f)
32.823: (move f3-1f f2-1f)
32.824: (move f3-2f f3-1f)
32.840: (unlock f1-2f f0-2f key2-2 shape2)
32.881: (move f3-2f f4-2f)
32.881: (move f4-3f f4-2f)
32.881: (move f2-1f f1-1f)
32.924: (move f3-3f f3-4f)
32.971: (move f4-1f f3-1f)
32.981: (move f1-1f f2-1f)
32.987: (move f4-1f f3-1f)
33.000: (move f1-1f f1-0f)
33.073: (unlock f5-0f f4-0f key2-2 shape2)
33.074: (move f5-1f f5-0f)
33.074: (move f4-0f f5-0f)
33.110: (move f3-1f f3-2f)
33.112: (move f2-1f f2-0f)
33.113: (move f3-0f f2-0f)
33.114: (putdown f1-2f key2-2)
33.132: (move f4-2f f3-2f)
33.152: (move f3-0f f2-0f)
33.152: (move f2-1f f2-0f)
33.170: (move f3-3f f2-3f)
33.193: (move f4-4f f4-5f)
33.247: (move f4-1f f5-1f)
33.257: (unlock f4-1f f4-0f key2-2 shape2)
33.258: (move f4-0f f3-0f)
33.258: (move f3-1f f3-0f)
33.260: (unlock f3-0f f4-0f key2-2 shape2)
33.269: (putdown f3-1f key2-2)
29.108: (move f3-3f f4-3f)
30.044: (unlock f1-2f f0-2f key2-2 shape2)
30.103: (move f5-2f f4-2f)
30.122: (move f5-2f f5-3f)
30.205: (move f5-4f f5-5f)
30.243: (move f5-2f f5-3f)
30.295: (unlock f5-2f f6-2f key1-1 shape1)
30.478: (pickup-and-loose f3-3f key3-0 key2-2)
30.478: (pickup-and-loose f3-3f key3-0 key2-2)
30.510: (pickup-and-loose f1-2f key1-1 key2-2)
30.590: (move f4-4f f4-5f)
30.602: (move f3-3f f2-3f)
30.660: (move f3-3f f3-4f)
30.698: (move f5-3f f5-4f)
30.716: (move f4-4f f5-4f)
30.716: (move f5-3f f5-4f)
30.750: (move f3-4f f4-4f)
30.751: (move f4-3f f4-4f)
30.752: (move f5-4f f4-4f)
30.755: (move f4-3f f4-4f)
30.822: (move f3-3f f3-2f)
31.126: (move f5-2f f5-1f)
31.128: (move f4-3f f5-3f)
31.210: (pickup f3-3f key3-0)
31.220: (move f3-3f f3-4f)
31.225: (move f5-2f f5-1f)
31.294: (move f3-4f f3-5f)
31.308: (move f3-3f f2-3f)
31.373: (move f5-1f f6-1f)
31.408: (move f3-4f f3-5f)
31.436: (putdown f1-2f key2-2)
31.437: (move f1-2f f1-3f)
31.450: (putdown f3-2f key2-2)
31.482: (unlock f6-1f f6-2f key1-1 shape1)
31.487: (putdown f2-3f key2-2)
31.502: (move f3-3f f4-3f)
31.603: (putdown f3-4f key2-2)
31.645: (pickup-and-loose f4-3f key2-0 key2-2)
31.660: (move f5-3f f4-3f)
31.671: (pickup-and-loose f4-3f key2-0 key2-2)
31.685: (move f3-2f f2-2f)
31.696: (move f3-2f f2-2f)
31.698: (putdown f4-3f key2-2)
31.746: (move f2-1f f2-2f)
31.746: (move f3-2f f2-2f)
31.761: (move f3-3f f4-3f)
31.793: (putdown f4-3f key2-2)
31.837: (move f1-1f f1-2f)
31.838: (move f2-2f f1-2f)
31.921: (pickup-and-loose f4-3f key0-0 key2-2)
31.930: (move f1-2f f1-3f)
31.930: (move f2-3f f1-3f)
31.977: (move f2-1f f1-1f)
31.993: (move f3-3f f4-3f)
32.014: (move f2-2f f1-2f)
32.014: (move f1-1f f1-2f)
32.058: (pickup-and-loose f4-3f key0-0 key2-2)
32.061: (move f4-3f f4-4f)
32.073: (move f3-2f f3-3f)
32.073: (move f4-3f f3-3f)
32.126: (move f4-3f f4-4f)
32.130: (move f1-2f f1-1f)
32.133: (move f4-3f f4-4f)
32.133: (putdown f3-4f key2-2)
32.167: (putdown f2-2f key2-2)
32.168: (move f3-4f f4-4f)
32.200: (putdown f2-2f key2-2)
32.207: (putdown f4-4f key2-2)
32.219: (move f3-2f f4-2f)
32.268: (putdown f1-2f key2-2)
32.276: (putdown f5-3f key2-2)
32.281: (putdown f5-4f key2-2)
32.297: (putdown f5-3f key2-2)
32.333: (move f4-3f f5-3f)
32.336: (putdown f2-3f key2-2)
32.346: (putdown f1-1f key2-2)
32.375: (move f2-2f f1-2f)
32.384: (move f1-2f f1-1f)
32.385: (move f4-3f f4-2f)
32.390: (move f3-1f f3-2f)
28.918: (pickup-and-loose f1-2f key1-1 key2-2)
29.097: (move f3-3f f4-3f)
29.127: (putdown f5-5f key2-2)
29.252: (move f1-2f f1-3f)
29.266: (move f3-3f f4-3f)
29.631: (move f4-3f f4-4f)
29.631: (move f3-4f f4-4f)
29.943: (move f4-3f f5-3f)
30.008: (move f2-3f f1-3f)
30.140: (move f2-3f f2-2f)
30.140: (move f3-2f f2-2f)
30.191: (move f5-4f f5-5f)
30.219: (move f4-5f f5-5f)
30.220: (move f5-4f f5-5f)
30.235: (unlock f1-2f f0-2f key2-2 shape2)
30.320: (move f3-4f f3-5f)
30.432: (unlock f1-2f f0-2f key2-2 shape2)
30.438: (move f2-3f f2-4f)
30.438: (move f3-4f f2-4f)
30.455: (move f3-4f f3-5f)
30.483: (pickup-and-loose f3-3f key3-0 key2-2)
30.524: (putdown f1-2f key2-2)
30.563: (move f4-4f f4-5f)
30.563: (move f5-5f f4-5f)
30.564: (move f3-5f f4-5f)
30.568: (move f3-4f f2-4f)
30.568: (move f2-3f f2-4f)
30.596: (move f4-4f f4-5f)
30.610: (move f3-3f f2-3f)
30.613: (move f6-1f f5-1f)
30.614: (move f5-2f f5-1f)
30.640: (move f3-3f f2-3f)
30.667: (move f3-3f f3-4f)
30.698: (move f3-3f f3-4f)
30.703: (pickup-and-loose f1-2f key1-1 key2-2)
30.723: (move f5-3f f5-4f)
30.723: (move f4-4f f5-4f)
30.759: (move f5-4f f4-4f)
30.778: (move f3-3f f3-2f)
30.790: (move f1-2f f1-3f)
30.817: (pickup-and-loose f1-2f key1-1 key2-2)
30.828: (move f1-2f f2-2f)
30.830: (move f3-3f f3-2f)
30.876: (move f1-2f f2-2f)
30.919: (move f3-2f f3-1f)
31.008: (move f1-2f f1-1f)
31.029: (pickup f1-1f key1-1)
31.032: (move f1-2f f1-1f)
31.065: (move f3-5f f4-5f)
31.065: (move f4-4f f4-5f)
31.124: (move f5-5f f5-6f)
31.130: (move f5-5f f6-5f)
31.196: (move f3-4f f4-4f)
31.196: (move f4-3f f4-4f)
31.236: (move f5-2f f5-3f)
31.296: (move f3-3f f4-3f)
31.321: (move f4-5f f3-5f)
31.337: (move f5-1f f6-1f)
31.339: (putdown f3-2f key3-0)
31.356: (putdown f2-3f key3-0)
31.374: (move f5-1f f6-1f)
31.386: (move f3-3f f3-2f)
31.388: (unlock f1-3f f0-3f key2-2 shape2)
31.485: (pickup-and-loose f4-3f key2-0 key3-0)
31.491: (putdown f3-4f key3-0)
31.493: (putdown f1-2f key2-2)
31.499: (putdown f4-3f key3-0)
31.510: (move f4-2f f4-3f)
31.510: (move f5-3f f4-3f)
31.578: (putdown f1-2f key2-2)
31.607: (pickup-and-loose f4-3f key0-0 key3-0)
31.621: (move f4-3f f5-3f)
31.634: (move f2-3f f2-2f)
31.634: (pickup-and-loose f4-5f key3-1 key2-2)
31.659: (pickup f4-3f key2-0)
31.661: (move f5-3f f4-3f)
31.700: (move f3-2f f2-2f)
31.704: (move f1-2f f1-1f)
31.749: (move f4-2f f4-3f)
31.755: (pickup f4-3f key2-0)
28.479: (move f5-5f f4-5f)
28.612: (move f5-5f f5-4f)
28.620: (move f1-2f f1-3f)
29.049: (pickup-and-loose f1-2f key1-1 key2-2)
29.111: (move f3-3f f4-3f)
29.123: (putdown f5-5f key2-2)
29.156: (putdown f5-5f key2-2)
29.157: (pickup-and-loose f1-2f key1-1 key2-2)
29.255: (move f1-2f f1-3f)
29.276: (move f1-2f f1-3f)
29.285: (move f5-5f f5-6f)
29.383: (move f5-5f f6-5f)
29.387: (move f2-2f f1-2f)
29.387: (move f1-3f f1-2f)
29.629: (move f4-3f f4-4f)
29.629: (move f3-4f f4-4f)
29.639: (move f4-3f f4-4f)
29.639: (move f3-4f f4-4f)
29.781: (move f3-5f f2-5f)
29.782: (move f2-4f f2-5f)
29.930: (move f4-3f f4-2f)
29.931: (move f3-2f f4-2f)
29.951: (move f4-3f f5-3f)
29.956: (move f4-3f f5-3f)
30.005: (move f1-2f f2-2f)
30.013: (move f2-3f f1-3f)
30.040: (move f2-3f f1-3f)
30.121: (pickup f1-1f key1-1)
30.124: (move f1-2f f1-1f)
30.145: (move f2-3f f2-2f)
30.146: (move f3-2f f2-2f)
30.180: (move f2-3f f2-2f)
30.180: (move f3-2f f2-2f)
30.209: (move f4-5f f5-5f)
30.210: (move f5-4f f5-5f)
30.236: (move f4-3f f5-3f)
30.282: (unlock f1-3f f0-3f key2-2 shape2)
30.285: (move f2-4f f2-5f)
30.285: (move f3-5f f2-5f)
30.328: (move f3-4f f3-5f)
30.355: (move f3-4f f3-5f)
30.445: (move f3-4f f2-4f)
30.445: (move f2-3f f2-4f)
30.470: (move f2-3f f2-4f)
30.470: (move f3-4f f2-4f)
30.527: (putdown f1-2f key2-2)
30.556: (putdown f1-2f key2-2)
30.567: (move f5-5f f4-5f)
30.567: (move f4-4f f4-5f)
30.567: (move f3-5f f4-5f)
30.568: (move f4-4f f4-5f)
30.651: (move f3-3f f2-3f)
30.708: (move f3-3f f3-4f)
30.785: (move f3-3f f3-2f)
30.785: (move f5-3f f5-4f)
30.785: (move f4-4f f5-4f)
30.788: (move f1-2f f1-3f)
30.806: (move f1-2f f1-3f)
30.834: (move f1-2f f2-2f)
30.836: (move f1-2f f0-2f)
30.863: (move f1-2f f2-2f)
30.877: (move f1-2f f2-2f)
30.881: (move f3-5f f3-6f)
30.899: (move f3-1f f2-1f)
30.899: (move f2-2f f2-1f)
30.908: (move f1-2f f2-2f)
30.922: (move f3-2f f3-1f)
30.956: (move f3-2f f3-1f)
31.014: (move f1-2f f1-1f)
31.034: (move f1-2f f1-1f)
31.045: (move f1-2f f1-1f)
31.065: (move f1-2f f1-1f)
31.106: (move f3-1f f3-0f)
31.111: (move f5-5f f5-6f)
31.120: (move f5-5f f6-5f)
31.123: (move f3-5f f4-5f)
31.123: (move f4-4f f4-5f)
31.152: (move f5-5f f5-6f)
31.153: (move f5-5f f6-5f)
31.201: (move f3-1f f4-1f)
27.740: (move f5-4f f4-4f)
27.740: (move f4-5f f4-4f)
28.070: (move f5-4f f5-3f)
28.305: (move f4-5f f3-5f)
28.474: (move f5-5f f4-5f)
28.498: (move f5-5f f4-5f)
28.615: (move f5-5f f5-4f)
28.621: (move f1-2f f1-3f)
28.625: (move f5-5f f5-4f)
28.645: (move f1-2f f1-3f)
29.079: (move f4-5f f4-6f)
29.080: (move f5-6f f4-6f)
29.149: (putdown f5-5f key2-2)
29.394: (pickup f4-5f key3-1)
29.424: (move f2-2f f1-2f)
29.425: (move f1-3f f1-2f)
29.454: (move f2-2f f1-2f)
29.454: (move f1-3f f1-2f)
29.487: (move f5-5f f5-6f)
29.563: (move f6-5f f6-4f)
29.563: (move f5-4f f6-4f)
29.586: (move f5-5f f6-5f)
29.605: (move f5-5f f5-6f)
29.639: (move f4-3f f4-4f)
29.639: (move f3-4f f4-4f)
29.698: (move f5-5f f6-5f)
29.860: (move f1-3f f1-2f)
29.928: (move f3-2f f4-2f)
29.928: (move f4-3f f4-2f)
29.967: (move f4-3f f5-3f)
29.973: (pickup-and-loose f1-2f key1-1 key3-0)
30.006: (move f1-2f f2-2f)
30.038: (move f1-2f f2-2f)
30.047: (move f2-3f f1-3f)
30.126: (move f1-2f f1-1f)
30.131: (move f5-3f f5-2f)
30.160: (move f1-2f f1-1f)
30.187: (move f3-2f f2-2f)
30.188: (move f2-3f f2-2f)
30.290: (move f2-1f f1-1f)
30.291: (move f1-2f f1-1f)
30.293: (move f2-4f f2-5f)
30.293: (move f3-5f f2-5f)
30.297: (unlock f1-3f f0-3f key2-2 shape2)
30.325: (move f3-5f f2-5f)
30.325: (move f2-4f f2-5f)
30.367: (move f3-4f f3-5f)
30.372: (unlock f1-3f f0-3f key2-2 shape2)
30.405: (move f6-5f f6-6f)
30.406: (move f5-6f f6-6f)
30.408: (putdown f5-3f key2-0)
30.474: (move f2-5f f2-6f)
30.475: (move f3-6f f2-6f)
30.480: (move f2-3f f2-4f)
30.481: (move f3-4f f2-4f)
30.556: (move f3-1f f4-1f)
30.556: (move f4-2f f4-1f)
30.573: (move f3-5f f4-5f)
30.574: (move f4-4f f4-5f)
30.586: (move f1-3f f2-3f)
30.586: (move f2-2f f2-3f)
30.595: (move f4-4f f4-5f)
30.596: (move f3-5f f4-5f)
30.668: (move f2-5f f2-6f)
30.668: (pickup-and-loose f0-2f key2-1 key1-1)
30.716: (pickup-and-loose f2-5f key1-0 key3-0)
30.791: (move f5-3f f5-4f)
30.791: (move f4-4f f5-4f)
30.800: (move f1-3f f2-3f)
30.800: (move f2-5f f1-5f)
30.812: (move f5-3f f5-4f)
30.812: (move f4-4f f5-4f)
30.888: (move f3-5f f3-6f)
30.904: (move f2-2f f2-1f)
30.904: (move f3-1f f2-1f)
30.921: (move f3-5f f3-6f)
30.927: (move f2-2f f3-2f)
30.933: (move f3-1f f2-1f)
30.934: (move f2-2f f2-1f)
30.962: (move f3-2f f3-1f)
27.737: (move f4-5f f4-4f)
27.737: (move f5-4f f4-4f)
27.742: (move f4-5f f4-4f)
27.742: (move f5-4f f4-4f)
28.073: (move f5-4f f5-3f)
28.084: (move f5-4f f5-3f)
28.307: (move f4-5f f3-5f)
28.332: (move f4-5f f3-5f)
28.350: (move f3-5f f2-5f)
28.488: (move f5-5f f4-5f)
28.520: (move f0-2f f1-2f)
28.632: (move f5-5f f5-4f)
28.653: (pickup-and-loose f1-2f key1-1 key2-2)
28.659: (move f4-4f f3-4f)
28.659: (move f3-5f f3-4f)
28.875: (move f4-6f f3-6f)
28.875: (move f3-5f f3-6f)
28.996: (move f5-3f f4-3f)
28.996: (move f4-4f f4-3f)
29.213: (move f4-5f f4-6f)
29.213: (move f5-6f f4-6f)
29.232: (move f1-2f f1-3f)
29.323: (move f4-5f f4-6f)
29.323: (move f5-6f f4-6f)
29.378: (pickup f4-5f key3-1)
29.391: (pickup f4-5f key3-1)
29.515: (putdown f1-2f key2-2)
29.598: (move f1-3f f1-2f)
29.599: (move f2-2f f1-2f)
29.751: (move f5-5f f5-6f)
29.763: (move f6-5f f6-4f)
29.763: (move f5-4f f6-4f)
29.798: (move f4-5f f4-4f)
29.833: (putdown f2-3f key2-2)
29.844: (move f5-5f f6-5f)
29.880: (move f6-5f f6-4f)
29.880: (move f5-4f f6-4f)
29.991: (move f2-3f f2-2f)
29.991: (move f1-2f f2-2f)
30.006: (move f5-3f f5-2f)
30.048: (move f1-3f f1-2f)
30.076: (move f4-5f f3-5f)
30.162: (move f1-2f f1-1f)
30.186: (pickup-and-loose f1-2f key1-1 key3-0)
30.223: (move f1-3f f1-2f)
30.227: (unlock f0-2f f0-3f key2-1 shape2)
30.274: (unlock f1-1f f0-1f key3-0 shape3)
30.290: (pickup-and-loose f1-2f key1-1 key3-0)
30.297: (move f1-2f f1-1f)
30.297: (move f2-1f f1-1f)
30.330: (move f2-1f f1-1f)
30.332: (move f1-2f f1-1f)
30.335: (move f2-4f f2-5f)
30.335: (move f3-5f f2-5f)
30.360: (putdown f2-3f key1-1)
30.392: (putdown f5-2f key2-0)
30.400: (putdown f3-2f key1-1)
30.425: (move f2-3f f3-3f)
30.426: (move f3-2f f3-3f)
30.481: (move f2-5f f2-6f)
30.482: (move f3-6f f2-6f)
30.514: (move f2-5f f2-6f)
30.514: (move f3-6f f2-6f)
30.530: (move f4-2f f4-1f)
30.530: (move f3-1f f4-1f)
30.584: (move f2-2f f2-3f)
30.584: (move f1-3f f2-3f)
30.591: (move f6-5f f6-6f)
30.591: (move f5-6f f6-6f)
30.599: (move f2-3f f3-3f)
30.603: (move f3-5f f4-5f)
30.605: (move f4-4f f4-5f)
30.626: (move f2-2f f2-3f)
30.627: (move f1-3f f2-3f)
30.697: (move f6-5f f6-6f)
30.697: (move f5-6f f6-6f)
30.719: (pickup-and-loose f2-5f key1-0 key3-0)
30.753: (pickup-and-loose f2-5f key1-0 key3-0)
30.801: (move f1-3f f2-3f)
30.805: (move f2-2f f3-2f)
27.741: (move f5-4f f4-4f)
27.742: (move f4-5f f4-4f)
27.759: (move f0-2f f1-2f)
27.900: (pickup f2-5f key1-0)
27.927: (move f1-2f f1-3f)
28.036: (move f3-4f f3-3f)
28.036: (move f4-3f f3-3f)
28.089: (move f5-4f f5-3f)
28.337: (move f4-5f f3-5f)
28.351: (move f3-5f f2-5f)
28.358: (move f2-5f f2-4f)
28.358: (move f3-4f f2-4f)
28.381: (move f3-5f f2-5f)
28.626: (move f3-2f f4-2f)
28.661: (move f3-5f f3-4f)
28.661: (move f4-4f f3-4f)
28.696: (move f3-5f f3-4f)
28.696: (move f4-4f f3-4f)
28.756: (move f1-2f f2-2f)
28.800: (move f2-5f f1-5f)
28.840: (pickup f4-3f key2-0)
28.850: (pickup-and-loose f1-2f key1-1 key2-2)
28.856: (move f5-3f f4-3f)
28.856: (move f4-4f f4-3f)
28.896: (pickup-and-loose f3-3f key3-0 key2-2)
28.958: (pickup-and-loose f1-2f key1-1 key2-2)
28.979: (move f4-6f f3-6f)
28.979: (move f3-5f f3-6f)
28.979: (move f1-2f f1-3f)
29.017: (move f2-5f f2-6f)
29.017: (move f3-6f f2-6f)
29.080: (move f4-6f f3-6f)
29.081: (move f3-5f f3-6f)
29.141: (move f5-2f f5-1f)
29.211: (pickup-and-loose f3-3f key3-0 key1-1)
29.233: (move f1-2f f1-3f)
29.260: (pickup f4-3f key0-0)
29.262: (move f1-2f f1-3f)
29.292: (move f5-3f f4-3f)
29.292: (move f4-4f f4-3f)
29.327: (move f1-2f f2-2f)
29.378: (move f1-1f f1-2f)
29.378: (pickup f4-5f key3-1)
29.421: (move f3-3f f4-3f)
29.452: (move f1-2f f1-1f)
29.476: (move f5-6f f4-6f)
29.477: (move f4-5f f4-6f)
29.516: (move f1-2f f1-1f)
29.616: (putdown f1-2f key2-2)
29.726: (putdown f1-2f key2-2)
29.775: (pickup-and-loose f1-2f key2-2 key2-1)
29.797: (move f4-5f f4-4f)
29.800: (move f4-5f f4-4f)
29.829: (move f1-2f f0-2f)
29.829: (pickup-and-loose f0-2f key1-1 key2-1)
29.883: (putdown f2-3f key2-2)
29.940: (move f2-3f f2-2f)
29.989: (move f5-3f f5-2f)
29.990: (move f5-3f f5-2f)
29.994: (move f2-3f f2-2f)
29.995: (move f1-2f f2-2f)
30.025: (move f1-2f f2-2f)
30.032: (move f5-4f f6-4f)
30.032: (move f6-5f f6-4f)
30.080: (move f4-5f f3-5f)
30.104: (move f4-5f f3-5f)
30.164: (move f1-1f f0-1f)
30.164: (move f1-2f f1-1f)
30.198: (move f1-2f f1-1f)
30.235: (move f5-2f f5-3f)
30.271: (putdown f1-2f key2-1)
30.280: (unlock f1-1f f0-1f key3-0 shape3)
30.306: (move f2-3f f1-3f)
30.316: (unlock f1-1f f0-1f key3-0 shape3)
30.341: (move f1-2f f1-1f)
30.361: (putdown f2-3f key1-1)
30.377: (putdown f2-3f key1-1)
30.405: (putdown f3-2f key1-1)
30.420: (move f2-3f f3-3f)
30.429: (move f3-2f f3-3f)
26.805: (pickup f3-3f key3-0)
27.470: (move f2-5f f3-5f)
27.543: (move f2-5f f2-4f)
27.700: (move f2-5f f2-6f)
27.728: (move f4-3f f4-4f)
27.903: (pickup f2-5f key1-0)
27.912: (move f1-2f f2-2f)
27.927: (move f2-5f f1-5f)
27.929: (move f1-2f f1-3f)
27.932: (pickup f2-5f key1-0)
27.953: (move f1-2f f1-3f)
27.978: (move f4-3f f4-2f)
27.979: (move f5-2f f4-2f)
28.008: (move f4-3f f3-3f)
28.022: (move f4-3f f3-3f)
28.023: (move f3-4f f3-3f)
28.032: (move f4-3f f3-3f)
28.032: (move f3-4f f3-3f)
28.056: (move f4-3f f5-3f)
28.149: (move f3-3f f4-3f)
28.294: (move f1-3f f0-3f)
28.294: (move f0-2f f0-3f)
28.309: (unlock f1-3f f0-3f key2-1 shape2)
28.310: (move f1-2f f1-3f)
28.361: (move f2-5f f2-4f)
28.361: (move f3-4f f2-4f)
28.376: (move f1-3f f2-3f)
28.377: (move f2-2f f2-3f)
28.377: (move f2-4f f2-3f)
28.377: (move f3-3f f2-3f)
28.380: (move f3-5f f2-5f)
28.383: (move f2-5f f2-4f)
28.383: (move f3-4f f2-4f)
28.466: (move f3-3f f4-3f)
28.493: (move f3-3f f3-2f)
28.544: (move f4-3f f5-3f)
28.600: (move f2-2f f3-2f)
28.672: (move f1-2f f1-1f)
28.678: (move f4-2f f5-2f)
28.700: (move f3-5f f3-4f)
28.701: (move f4-4f f3-4f)
28.702: (move f4-3f f4-4f)
28.707: (pickup f4-3f key2-0)
28.707: (move f4-3f f3-3f)
28.928: (move f2-5f f1-5f)
29.037: (move f2-5f f1-5f)
29.068: (move f4-3f f5-3f)
29.098: (move f4-4f f4-3f)
29.099: (move f5-3f f4-3f)
29.131: (move f5-2f f5-1f)
29.167: (unlock f4-3f f4-2f key0-0 shape0)
29.168: (pickup f4-3f key0-0)
29.171: (move f5-2f f5-1f)
29.206: (pickup f4-3f key2-0)
29.208: (move f3-6f f2-6f)
29.208: (move f2-5f f2-6f)
29.209: (move f5-1f f4-1f)
29.215: (pickup-and-loose f3-3f key3-0 key1-1)
29.217: (pickup-and-loose f3-3f key3-0 key1-1)
29.232: (move f3-5f f3-6f)
29.234: (move f4-6f f3-6f)
29.247: (putdown f1-2f key2-1)
29.285: (move f3-3f f4-3f)
29.287: (move f4-2f f4-3f)
29.295: (move f3-3f f2-3f)
29.320: (move f2-5f f2-6f)
29.321: (move f3-6f f2-6f)
29.330: (move f1-2f f2-2f)
29.361: (move f1-2f f2-2f)
29.435: (pickup-and-loose f1-2f key2-2 key2-1)
29.439: (move f1-1f f1-2f)
29.456: (move f1-2f f1-1f)
29.490: (move f1-2f f1-1f)
29.507: (move f1-1f f1-2f)
29.530: (move f3-3f f3-2f)
29.554: (move f3-3f f3-4f)
29.576: (pickup f4-3f key0-0)
29.754: (move f3-3f f4-3f)
29.800: (move f4-5f f4-4f)
29.824: (move f4-3f f4-4f)
26.514: (pickup-and-loose f3-3f key3-0 key0-0)
26.794: (pickup f3-3f key3-0)
26.805: (pickup f3-3f key3-0)
26.838: (unlock f5-2f f6-2f key1-1 shape1)
26.941: (pickup-and-loose f3-3f key3-0 key2-0)
27.008: (move f3-3f f2-3f)
27.053: (move f2-4f f2-3f)
27.143: (move f3-5f f4-5f)
27.211: (move f3-3f f3-4f)
27.242: (move f3-3f f3-2f)
27.338: (move f3-5f f3-4f)
27.338: (move f2-4f f3-4f)
27.472: (move f2-5f f3-5f)
27.497: (move f2-5f f3-5f)
27.501: (move f3-2f f3-3f)
27.502: (move f2-3f f3-3f)
27.546: (move f2-5f f2-4f)
27.568: (move f2-5f f2-4f)
27.570: (move f3-3f f4-3f)
27.575: (move f2-6f f3-6f)
27.575: (move f3-5f f3-6f)
27.608: (move f1-3f f2-3f)
27.608: (move f2-2f f2-3f)
27.657: (move f3-2f f2-2f)
27.657: (move f2-3f f2-2f)
27.688: (unlock f2-6f f1-6f key1-0 shape1)
27.725: (move f4-3f f4-4f)
27.725: (move f2-5f f2-6f)
27.731: (move f4-3f f4-4f)
27.743: (move f2-5f f2-6f)
27.763: (putdown f4-4f key2-0)
27.859: (move f2-2f f3-2f)
27.921: (unlock f1-5f f1-6f key1-0 shape1)
27.928: (move f2-5f f1-5f)
27.937: (pickup f2-5f key1-0)
27.959: (move f2-5f f1-5f)
27.966: (move f4-3f f4-2f)
27.973: (move f4-3f f4-2f)
27.980: (putdown f5-3f key2-0)
28.001: (move f4-3f f3-3f)
28.010: (move f4-3f f3-3f)
28.010: (putdown f3-3f key2-0)
28.046: (move f4-3f f3-3f)
28.047: (move f3-4f f3-3f)
28.059: (move f4-3f f5-3f)
28.070: (move f4-3f f5-3f)
28.085: (pickup-and-loose f0-3f key0-1 key1-1)
28.112: (putdown f3-5f key1-0)
28.172: (putdown f2-4f key1-0)
28.298: (move f2-3f f1-3f)
28.329: (move f3-2f f2-2f)
28.330: (move f2-3f f2-2f)
28.365: (move f3-3f f2-3f)
28.380: (move f2-4f f2-3f)
28.380: (move f3-3f f2-3f)
28.387: (move f2-5f f2-4f)
28.388: (move f3-4f f2-4f)
28.413: (move f2-4f f2-3f)
28.413: (move f3-3f f2-3f)
28.455: (move f3-3f f4-3f)
28.458: (move f3-3f f3-2f)
28.458: (move f4-2f f3-2f)
28.479: (move f3-3f f3-2f)
28.483: (putdown f0-3f key1-1)
28.489: (move f1-3f f0-3f)
28.490: (move f3-3f f3-2f)
28.495: (move f4-4f f4-5f)
28.526: (putdown f1-5f key1-0)
28.539: (putdown f2-6f key1-0)
28.545: (move f5-2f f5-3f)
28.545: (move f4-3f f5-3f)
28.545: (move f4-3f f5-3f)
28.562: (move f5-1f f4-1f)
28.564: (move f4-2f f4-1f)
28.594: (move f2-3f f1-3f)
28.601: (move f1-3f f0-3f)
28.613: (move f3-3f f4-3f)
28.624: (move f5-3f f5-4f)
28.625: (move f4-4f f5-4f)
28.646: (move f3-3f f3-4f)
26.286: (move f2-3f f2-2f)
