/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.226: (move f1-7f f2-7f)
39.229: (move f2-8f f2-7f)
39.344: (move f1-7f f2-7f)
39.344: (move f2-8f f2-7f)
39.379: (move f2-8f f3-8f)
39.398: (move f2-8f f3-8f)
39.496: (move f2-8f f3-8f)
39.524: (move f2-8f f3-8f)
39.569: (move f2-8f f3-8f)
39.686: (move f2-8f f3-8f)
39.812: (move f2-8f f2-7f)
39.825: (move f2-8f f1-8f)
39.825: (move f2-7f f1-7f)
39.827: (move f2-8f f2-7f)
39.828: (move f1-8f f1-7f)
39.855: (move f3-8f f4-8f)
39.883: (move f3-8f f4-8f)
39.928: (move f0-8f f0-7f)
39.998: (move f3-8f f4-8f)
35.478: (pickup-and-loose f0-8f key3-0 key1-1)
35.790: (move f2-7f f3-7f)
35.790: (move f3-8f f3-7f)
35.938: (move f2-7f f3-7f)
35.940: (move f3-8f f3-7f)
35.987: (move f3-8f f3-7f)
35.989: (move f2-7f f3-7f)
36.300: (move f4-8f f4-7f)
36.302: (move f3-7f f4-7f)
36.372: (move f1-7f f2-7f)
36.373: (move f2-8f f2-7f)
36.473: (move f1-7f f2-7f)
36.474: (move f2-8f f2-7f)
36.601: (move f2-8f f3-8f)
36.663: (move f2-8f f2-7f)
36.665: (move f1-7f f2-7f)
36.698: (move f2-8f f3-8f)
36.890: (move f2-8f f3-8f)
36.917: (move f3-8f f4-8f)
37.057: (move f3-8f f4-8f)
37.099: (move f3-8f f4-8f)
37.530: (move f4-8f f5-8f)
37.657: (move f3-7f f3-6f)
37.672: (move f0-7f f1-7f)
37.673: (move f1-8f f1-7f)
38.126: (move f0-8f f1-8f)
38.256: (move f1-8f f2-8f)
38.283: (move f0-8f f1-8f)
38.350: (move f4-7f f4-6f)
38.545: (pickup-and-loose f2-8f key1-1 key3-0)
38.584: (pickup-and-loose f4-8f key1-2 key3-0)
38.630: (pickup-and-loose f2-8f key2-3 key3-0)
38.726: (move f2-7f f3-7f)
38.728: (move f3-8f f3-7f)
38.739: (move f2-7f f3-7f)
38.740: (move f3-8f f3-7f)
38.745: (pickup-and-loose f2-8f key1-1 key3-0)
38.759: (pickup-and-loose f2-8f key2-3 key3-0)
38.763: (move f1-8f f0-8f)
38.774: (pickup-and-loose f0-8f key2-3 key1-1)
38.827: (move f3-8f f3-7f)
38.828: (move f2-7f f3-7f)
38.864: (move f3-8f f3-7f)
38.865: (move f2-7f f3-7f)
38.897: (pickup-and-loose f2-8f key1-1 key3-0)
38.925: (pickup-and-loose f2-8f key2-3 key3-0)
38.932: (putdown f2-8f key3-0)
38.933: (move f3-8f f3-7f)
38.934: (move f2-7f f3-7f)
39.034: (move f4-8f f4-7f)
39.038: (move f2-7f f3-7f)
39.038: (move f3-8f f3-7f)
39.040: (move f3-7f f4-7f)
39.058: (putdown f2-8f key3-0)
39.067: (move f2-8f f2-7f)
39.068: (move f1-7f f2-7f)
39.071: (putdown f0-8f key1-1)
39.149: (move f4-8f f4-7f)
39.156: (move f3-7f f4-7f)
39.168: (move f1-7f f2-7f)
39.168: (move f2-8f f2-7f)
39.181: (move f4-8f f4-7f)
39.191: (move f3-7f f4-7f)
39.219: (putdown f2-8f key3-0)
39.291: (unlock f1-7f f1-6f key1-1 shape1)
39.299: (move f2-7f f3-7f)
39.326: (move f2-7f f3-7f)
39.357: (move f1-7f f2-7f)
39.358: (move f2-8f f2-7f)
39.410: (move f2-8f f3-8f)
39.508: (move f2-8f f3-8f)
39.700: (move f2-8f f3-8f)
39.729: (move f3-7f f4-7f)
39.787: (move f2-8f f2-7f)
39.796: (move f1-8f f1-7f)
39.808: (move f2-8f f2-7f)
39.851: (move f3-8f f4-8f)
39.852: (move f3-8f f4-8f)
39.917: (move f0-8f f0-7f)
39.953: (move f2-8f f2-7f)
35.514: (move f4-7f f4-6f)
35.514: (move f3-6f f4-6f)
35.801: (move f2-7f f3-7f)
35.801: (move f3-8f f3-7f)
35.900: (move f3-8f f3-7f)
35.900: (move f2-7f f3-7f)
36.102: (move f2-7f f3-7f)
36.102: (move f3-8f f3-7f)
36.183: (move f4-8f f4-7f)
36.184: (move f3-7f f4-7f)
36.332: (move f4-8f f4-7f)
36.334: (move f3-7f f4-7f)
36.379: (move f0-8f f1-8f)
36.872: (move f4-8f f4-7f)
36.873: (move f3-7f f4-7f)
36.895: (unlock f3-6f f3-5f key3-0 shape3)
36.920: (move f3-8f f4-8f)
37.007: (move f0-8f f0-7f)
37.025: (move f3-8f f4-8f)
37.211: (move f3-8f f4-8f)
37.513: (move f3-7f f3-6f)
37.518: (move f4-8f f5-8f)
37.599: (move f4-7f f5-7f)
37.600: (move f5-8f f5-7f)
37.616: (move f4-8f f5-8f)
37.654: (move f0-7f f1-7f)
37.657: (move f1-8f f1-7f)
37.680: (move f4-8f f5-8f)
37.771: (move f3-7f f3-6f)
37.832: (move f1-8f f1-7f)
38.074: (move f4-7f f4-6f)
38.239: (move f1-8f f2-8f)
38.348: (move f4-7f f4-6f)
38.409: (move f1-8f f2-8f)
38.442: (move f4-7f f4-6f)
38.549: (pickup-and-loose f4-8f key1-2 key3-0)
38.707: (pickup-and-loose f4-8f key1-2 key3-0)
38.740: (move f3-8f f3-7f)
38.741: (move f2-7f f3-7f)
38.751: (move f5-8f f6-8f)
38.755: (pickup-and-loose f4-8f key1-2 key3-0)
38.823: (move f2-7f f3-7f)
38.824: (move f3-8f f3-7f)
38.844: (move f3-7f f3-6f)
38.858: (move f4-6f f4-5f)
38.896: (move f4-6f f5-6f)
38.942: (move f4-8f f4-7f)
39.032: (move f4-8f f4-7f)
39.037: (move f3-8f f3-7f)
39.037: (move f2-7f f3-7f)
39.039: (move f2-8f f2-7f)
39.040: (move f3-7f f4-7f)
39.040: (move f1-7f f2-7f)
39.071: (move f3-7f f4-7f)
39.189: (move f3-7f f4-7f)
39.259: (move f2-7f f3-7f)
39.289: (move f2-7f f3-7f)
39.386: (move f4-8f f3-8f)
39.436: (move f2-7f f3-7f)
39.463: (move f2-8f f3-8f)
39.485: (move f4-8f f4-7f)
39.490: (move f3-7f f4-7f)
39.733: (move f3-7f f4-7f)
39.758: (move f4-7f f4-6f)
39.767: (move f3-7f f4-7f)
39.778: (move f3-7f f4-7f)
39.795: (move f3-7f f4-7f)
39.807: (move f2-8f f2-7f)
39.828: (move f2-8f f2-7f)
39.852: (move f3-8f f4-8f)
39.877: (move f1-7f f1-8f)
39.887: (move f4-7f f5-7f)
39.933: (move f2-8f f2-7f)
39.957: (move f3-8f f4-8f)
39.989: (move f2-8f f2-7f)
40.002: (move f3-7f f3-8f)
40.010: (move f2-8f f3-8f)
40.037: (move f3-7f f3-8f)
40.038: (move f4-7f f4-8f)
40.053: (move f2-8f f3-8f)
35.235: (move f3-6f f4-6f)
35.237: (move f4-7f f4-6f)
35.604: (move f3-6f f4-6f)
35.607: (move f4-7f f4-6f)
35.655: (move f3-6f f3-5f)
35.668: (move f3-6f f4-6f)
35.927: (move f3-6f f3-7f)
36.023: (move f4-6f f4-5f)
36.063: (move f5-7f f5-6f)
36.063: (move f4-6f f5-6f)
36.212: (move f4-8f f4-7f)
36.214: (move f3-7f f4-7f)
36.274: (move f1-8f f1-7f)
36.275: (move f0-7f f1-7f)
36.367: (unlock f3-6f f3-5f key3-0 shape3)
36.374: (move f1-8f f2-8f)
36.636: (move f3-7f f4-7f)
36.636: (move f4-8f f4-7f)
36.843: (unlock f3-6f f3-5f key3-0 shape3)
36.908: (move f4-8f f4-7f)
36.909: (move f3-7f f4-7f)
36.922: (move f4-7f f4-6f)
36.925: (move f3-6f f4-6f)
37.012: (unlock f3-6f f3-5f key3-0 shape3)
37.057: (move f4-7f f5-7f)
37.060: (move f5-8f f5-7f)
37.523: (move f4-8f f5-8f)
37.558: (move f5-8f f5-7f)
37.559: (move f4-7f f5-7f)
37.604: (move f4-8f f5-8f)
37.628: (move f3-7f f3-6f)
37.723: (move f4-7f f5-7f)
37.725: (move f5-8f f5-7f)
37.766: (move f4-8f f5-8f)
38.074: (move f4-7f f4-6f)
38.084: (move f4-7f f3-7f)
38.093: (move f3-8f f3-7f)
38.172: (move f4-7f f4-6f)
38.292: (move f5-8f f6-8f)
38.450: (move f4-7f f4-6f)
38.514: (move f4-5f f4-4f)
38.534: (pickup-and-loose f4-8f key1-2 key3-0)
38.554: (move f6-8f f7-8f)
38.563: (move f3-7f f3-6f)
38.602: (unlock f4-5f f3-5f key3-0 shape3)
38.720: (pickup-and-loose f4-8f key1-2 key3-0)
38.735: (move f4-7f f4-6f)
38.738: (move f5-8f f6-8f)
38.777: (move f4-6f f5-6f)
38.818: (move f2-7f f3-7f)
38.819: (move f3-8f f3-7f)
38.819: (move f1-8f f0-8f)
38.826: (move f4-8f f4-7f)
38.856: (move f4-6f f4-5f)
38.886: (pickup-and-loose f4-8f key1-2 key3-0)
38.898: (move f4-6f f4-5f)
38.904: (move f4-6f f5-6f)
38.906: (move f5-8f f6-8f)
38.908: (move f5-7f f5-6f)
38.910: (move f4-6f f5-6f)
38.963: (move f4-6f f4-5f)
38.964: (move f3-7f f3-6f)
38.968: (move f4-6f f4-5f)
38.979: (move f3-8f f2-8f)
39.020: (move f1-7f f2-7f)
39.025: (move f2-8f f2-7f)
39.043: (move f4-7f f4-6f)
39.065: (move f4-8f f4-7f)
39.066: (move f4-8f f4-7f)
39.069: (move f3-7f f4-7f)
39.074: (move f4-7f f4-6f)
39.203: (move f2-8f f2-7f)
39.207: (move f1-7f f2-7f)
39.251: (move f3-8f f3-7f)
39.251: (move f2-7f f3-7f)
39.290: (move f3-8f f3-7f)
39.291: (move f2-7f f3-7f)
39.310: (move f4-7f f4-6f)
39.349: (move f4-5f f5-5f)
39.349: (move f5-6f f5-5f)
35.330: (move f4-7f f4-6f)
35.332: (move f3-6f f4-6f)
35.368: (move f3-6f f4-6f)
35.537: (pickup-and-loose f0-8f key3-0 key1-1)
35.647: (move f3-6f f3-5f)
35.672: (move f4-5f f4-4f)
35.718: (move f3-5f f3-4f)
35.760: (move f3-6f f4-6f)
35.767: (move f3-5f f4-5f)
35.767: (move f4-6f f4-5f)
35.768: (unlock f4-5f f3-5f key3-0 shape3)
35.781: (move f3-6f f3-5f)
35.796: (move f3-6f f3-7f)
35.897: (move f3-6f f3-7f)
35.937: (move f5-7f f5-6f)
35.938: (move f4-6f f5-6f)
36.034: (move f3-6f f3-7f)
36.054: (unlock f3-6f f3-5f key3-0 shape3)
36.070: (move f4-6f f4-5f)
36.072: (move f5-7f f5-6f)
36.073: (move f4-6f f5-6f)
36.127: (move f4-6f f4-5f)
36.133: (move f4-6f f4-5f)
36.331: (move f4-6f f5-6f)
36.391: (move f3-6f f3-5f)
36.473: (move f3-6f f4-6f)
36.476: (move f4-7f f4-6f)
36.479: (unlock f3-6f f3-5f key3-0 shape3)
36.508: (move f4-5f f5-5f)
36.508: (move f5-6f f5-5f)
36.551: (move f3-7f f4-7f)
36.551: (move f4-6f f4-7f)
36.606: (move f3-7f f2-7f)
36.642: (move f5-7f f5-6f)
36.644: (move f4-6f f5-6f)
36.838: (move f3-7f f3-8f)
36.872: (move f2-8f f2-7f)
36.873: (move f1-7f f2-7f)
36.954: (unlock f3-6f f3-5f key3-0 shape3)
37.016: (move f4-7f f5-7f)
37.019: (move f5-8f f5-7f)
37.025: (move f4-7f f4-6f)
37.030: (move f3-6f f4-6f)
37.066: (move f6-8f f6-7f)
37.066: (move f5-7f f6-7f)
37.119: (move f2-8f f3-8f)
37.141: (move f3-6f f4-6f)
37.187: (move f4-7f f5-7f)
37.187: (move f5-8f f5-7f)
37.541: (move f5-8f f5-7f)
37.541: (move f4-7f f5-7f)
37.746: (move f7-8f f7-7f)
38.037: (move f4-7f f3-7f)
38.063: (move f5-6f f6-6f)
38.103: (move f3-5f f2-5f)
38.156: (move f4-7f f4-6f)
38.281: (move f5-8f f6-8f)
38.309: (move f4-7f f3-7f)
38.325: (move f4-7f f4-6f)
38.448: (move f5-8f f6-8f)
38.497: (move f4-5f f3-5f)
38.498: (move f4-5f f4-4f)
38.501: (move f4-5f f4-6f)
38.517: (move f4-5f f4-4f)
38.543: (move f6-8f f7-8f)
38.570: (unlock f4-5f f3-5f key3-0 shape3)
38.604: (unlock f4-5f f3-5f key3-0 shape3)
38.633: (move f4-5f f4-4f)
38.667: (unlock f4-5f f3-5f key3-0 shape3)
38.669: (move f4-5f f4-4f)
38.701: (move f6-8f f7-8f)
38.708: (unlock f4-5f f3-5f key3-0 shape3)
38.709: (move f6-8f f7-8f)
38.748: (move f5-8f f6-8f)
38.779: (move f2-7f f3-7f)
38.781: (move f4-6f f5-6f)
38.787: (move f4-6f f5-6f)
38.842: (pickup-and-loose f0-8f key2-3 key1-1)
38.913: (move f4-6f f5-6f)
38.945: (move f4-7f f4-6f)
35.366: (move f3-4f f2-4f)
35.369: (move f2-5f f2-4f)
35.468: (move f3-6f f4-6f)
35.543: (move f3-6f f3-7f)
35.614: (move f2-7f f2-8f)
35.615: (move f3-8f f2-8f)
35.667: (move f4-5f f4-4f)
35.731: (unlock f4-5f f3-5f key3-0 shape3)
35.733: (move f4-6f f4-5f)
35.733: (move f3-5f f4-5f)
35.768: (move f3-6f f3-5f)
35.778: (move f3-5f f3-4f)
35.802: (move f4-5f f4-4f)
35.826: (move f3-5f f3-4f)
35.826: (unlock f4-5f f3-5f key3-0 shape3)
35.827: (move f3-5f f4-5f)
35.830: (move f4-6f f4-5f)
35.832: (move f3-4f f4-4f)
35.832: (move f4-5f f4-4f)
35.844: (move f3-5f f3-4f)
35.877: (unlock f4-5f f3-5f key3-0 shape3)
35.877: (move f3-5f f4-5f)
35.878: (move f4-6f f4-5f)
35.914: (move f3-6f f3-7f)
35.948: (move f4-6f f5-6f)
35.955: (move f5-7f f5-6f)
36.002: (move f3-6f f3-5f)
36.011: (move f3-6f f3-7f)
36.130: (move f4-4f f3-4f)
36.163: (move f3-4f f3-3f)
36.185: (move f4-6f f4-5f)
36.190: (move f4-6f f5-6f)
36.227: (move f4-6f f4-5f)
36.235: (move f4-6f f4-5f)
36.281: (move f5-5f f6-5f)
36.285: (move f6-6f f6-5f)
36.340: (move f4-6f f5-6f)
36.371: (move f0-8f f1-8f)
36.396: (move f4-6f f5-6f)
36.398: (move f5-7f f5-6f)
36.416: (move f4-5f f5-5f)
36.416: (move f4-6f f4-7f)
36.417: (move f5-6f f5-5f)
36.417: (move f3-7f f4-7f)
36.518: (move f3-6f f3-5f)
36.583: (move f3-7f f4-7f)
36.584: (move f4-6f f4-7f)
36.590: (move f3-7f f2-7f)
36.592: (move f3-8f f3-7f)
36.592: (move f2-7f f3-7f)
36.593: (move f4-5f f5-5f)
36.594: (move f5-6f f5-5f)
36.614: (move f3-6f f4-6f)
36.651: (move f5-6f f5-5f)
36.652: (move f4-5f f5-5f)
36.654: (move f4-6f f5-6f)
36.654: (move f5-7f f5-6f)
36.731: (move f3-7f f2-7f)
36.740: (move f3-7f f2-7f)
36.789: (move f4-6f f5-6f)
36.822: (move f3-7f f3-8f)
36.840: (move f2-7f f1-7f)
36.963: (move f3-7f f3-8f)
36.978: (move f3-7f f3-8f)
36.990: (move f0-8f f0-7f)
37.011: (move f3-7f f4-7f)
37.020: (move f4-6f f4-7f)
37.054: (move f6-8f f6-7f)
37.056: (move f5-7f f6-7f)
37.177: (move f7-8f f7-7f)
37.181: (move f6-7f f7-7f)
37.201: (move f4-7f f4-8f)
37.201: (move f3-8f f4-8f)
37.216: (move f5-7f f6-7f)
37.219: (move f6-8f f6-7f)
37.220: (move f4-5f f4-4f)
37.249: (move f3-6f f4-6f)
37.356: (move f5-6f f6-6f)
37.361: (move f6-7f f6-6f)
37.470: (unlock f2-5f f1-5f key3-0 shape3)
35.266: (move f3-4f f2-4f)
35.494: (move f3-4f f2-4f)
35.518: (move f2-5f f2-4f)
35.589: (move f3-8f f2-8f)
35.596: (move f2-7f f2-8f)
35.616: (move f3-5f f3-4f)
35.640: (move f3-4f f2-4f)
35.719: (move f0-7f f1-7f)
35.722: (move f1-8f f1-7f)
35.722: (move f4-4f f3-4f)
35.731: (move f3-8f f2-8f)
35.734: (move f2-7f f2-8f)
35.735: (move f3-8f f2-8f)
35.739: (move f2-7f f2-8f)
35.779: (move f2-5f f3-5f)
35.798: (move f4-5f f4-4f)
35.829: (move f4-5f f4-4f)
35.829: (move f3-4f f4-4f)
35.831: (move f3-5f f4-5f)
35.832: (unlock f4-5f f3-5f key3-0 shape3)
35.836: (move f4-6f f4-5f)
35.841: (move f3-5f f4-5f)
35.841: (move f4-6f f4-5f)
35.844: (unlock f4-5f f3-5f key3-0 shape3)
35.905: (move f3-5f f3-4f)
35.940: (unlock f4-5f f3-5f key3-0 shape3)
35.941: (move f3-5f f4-5f)
35.945: (move f4-6f f4-5f)
35.952: (move f3-5f f3-4f)
35.964: (move f4-5f f4-4f)
35.964: (move f3-4f f4-4f)
36.045: (move f3-4f f3-3f)
36.046: (move f4-4f f3-4f)
36.130: (move f2-4f f2-3f)
36.133: (move f3-3f f2-3f)
36.139: (move f3-3f f3-2f)
36.200: (move f4-6f f5-6f)
36.221: (move f5-5f f6-5f)
36.224: (move f3-4f f2-4f)
36.254: (move f4-4f f3-4f)
36.281: (move f3-7f f4-7f)
36.291: (move f6-6f f6-5f)
36.293: (move f5-5f f6-5f)
36.300: (move f3-4f f3-3f)
36.308: (move f3-4f f3-3f)
36.430: (move f1-8f f2-8f)
36.446: (move f4-6f f4-7f)
36.446: (move f3-7f f4-7f)
36.504: (move f5-6f f5-5f)
36.508: (move f4-5f f5-5f)
36.544: (move f4-5f f5-5f)
36.544: (move f5-5f f6-5f)
36.548: (move f5-6f f5-5f)
36.552: (move f3-7f f2-7f)
36.562: (move f4-6f f5-6f)
36.623: (move f3-4f f3-3f)
36.713: (move f3-7f f2-7f)
36.739: (move f4-5f f5-5f)
36.740: (move f5-6f f5-5f)
36.758: (move f4-5f f4-4f)
36.788: (move f3-7f f3-8f)
36.791: (move f3-7f f4-7f)
36.793: (move f4-6f f4-7f)
36.804: (move f4-6f f5-6f)
36.821: (move f2-7f f1-7f)
36.872: (move f3-7f f2-7f)
36.936: (move f2-8f f1-8f)
36.937: (move f1-7f f1-8f)
36.944: (move f3-7f f3-8f)
36.971: (move f2-7f f1-7f)
36.976: (move f2-7f f1-7f)
37.048: (move f4-6f f4-7f)
37.048: (move f3-7f f4-7f)
37.108: (move f3-7f f3-8f)
37.163: (move f3-8f f4-8f)
37.166: (move f4-7f f4-8f)
37.172: (move f6-7f f7-7f)
37.307: (move f3-8f f4-8f)
37.307: (move f5-6f f5-7f)
37.308: (move f4-7f f5-7f)
35.243: (move f4-7f f4-6f)
35.390: (move f3-4f f2-4f)
35.514: (move f3-4f f2-4f)
35.547: (move f3-8f f2-8f)
35.548: (move f2-7f f2-8f)
35.608: (move f4-4f f3-4f)
35.663: (move f3-3f f3-2f)
35.670: (move f2-4f f2-3f)
35.671: (move f3-3f f2-3f)
35.719: (move f2-7f f2-8f)
35.719: (move f3-8f f2-8f)
35.766: (move f3-4f f2-4f)
35.860: (move f2-7f f2-8f)
35.861: (move f3-8f f2-8f)
35.886: (move f2-4f f2-3f)
35.887: (move f3-3f f2-3f)
35.899: (move f3-3f f3-2f)
35.956: (move f3-4f f4-4f)
35.957: (move f4-5f f4-4f)
35.969: (move f3-5f f3-4f)
35.970: (move f2-4f f3-4f)
35.990: (move f3-4f f2-4f)
36.034: (move f3-4f f2-4f)
36.039: (move f3-5f f4-5f)
36.167: (move f3-4f f3-3f)
36.172: (move f4-4f f3-4f)
36.187: (move f3-4f f3-3f)
36.236: (move f5-5f f6-5f)
36.245: (move f2-4f f2-3f)
36.247: (move f3-3f f2-3f)
36.257: (move f2-4f f2-3f)
36.258: (move f3-3f f2-3f)
36.263: (move f3-3f f3-2f)
36.264: (move f3-3f f3-2f)
36.356: (move f3-4f f2-4f)
36.382: (move f3-4f f3-3f)
36.383: (move f2-4f f2-3f)
36.424: (move f3-4f f3-3f)
36.448: (move f3-4f f3-3f)
36.468: (move f5-5f f6-5f)
36.544: (move f5-5f f6-5f)
36.629: (move f4-5f f5-5f)
36.638: (move f5-6f f5-5f)
36.762: (move f3-4f f3-3f)
36.775: (move f2-7f f1-7f)
36.820: (move f1-7f f2-7f)
36.820: (move f2-8f f2-7f)
36.918: (move f2-8f f1-8f)
36.923: (move f1-7f f1-8f)
36.935: (move f2-4f f1-4f)
36.954: (move f2-7f f1-7f)
36.994: (move f2-4f f1-4f)
37.039: (move f4-5f f4-4f)
37.041: (move f3-4f f4-4f)
37.062: (move f1-7f f1-8f)
37.064: (move f2-8f f1-8f)
37.067: (move f1-7f f1-8f)
37.070: (move f2-8f f1-8f)
37.107: (move f2-7f f1-7f)
37.112: (move f3-8f f4-8f)
37.112: (move f4-7f f4-8f)
37.155: (move f3-5f f3-6f)
37.172: (move f3-2f f3-1f)
37.188: (move f2-8f f3-8f)
37.213: (move f2-4f f1-4f)
37.269: (move f5-6f f5-7f)
37.270: (move f4-7f f5-7f)
37.278: (move f3-8f f4-8f)
37.282: (move f4-7f f4-8f)
37.325: (move f4-7f f5-7f)
37.329: (move f5-7f f6-7f)
37.390: (move f4-7f f5-7f)
37.392: (move f5-6f f5-7f)
37.426: (move f4-7f f4-8f)
37.426: (move f3-8f f4-8f)
37.529: (move f4-5f f4-4f)
37.529: (move f3-4f f4-4f)
37.544: (move f2-4f f1-4f)
37.571: (move f5-6f f6-6f)
37.576: (move f2-4f f1-4f)
35.196: (move f3-3f f3-2f)
35.214: (move f2-4f f2-3f)
35.215: (move f3-3f f2-3f)
35.354: (move f3-3f f3-2f)
35.367: (move f2-4f f2-3f)
35.368: (move f3-3f f2-3f)
35.640: (move f3-4f f2-4f)
35.773: (move f4-6f f4-5f)
35.797: (move f3-3f f3-2f)
35.801: (move f3-3f f2-3f)
35.801: (move f2-4f f2-3f)
35.805: (move f5-7f f5-6f)
35.811: (move f4-6f f5-6f)
35.848: (move f3-4f f2-4f)
35.936: (move f4-5f f4-6f)
35.948: (move f3-6f f4-6f)
35.987: (move f3-3f f2-3f)
35.988: (move f2-4f f2-3f)
36.006: (move f3-3f f3-2f)
36.012: (move f2-4f f2-3f)
36.015: (move f3-3f f2-3f)
36.026: (move f3-3f f3-2f)
36.098: (move f4-5f f4-4f)
36.100: (move f3-4f f4-4f)
36.179: (move f3-6f f3-7f)
36.226: (move f3-4f f3-3f)
36.310: (move f3-4f f3-3f)
36.373: (move f3-3f f2-3f)
36.373: (move f2-4f f2-3f)
36.388: (move f3-3f f3-2f)
36.420: (move f2-3f f3-3f)
36.422: (move f3-4f f3-3f)
36.470: (move f6-6f f6-5f)
36.478: (move f5-5f f6-5f)
36.482: (unlock f1-4f f1-5f key3-0 shape3)
36.539: (move f2-4f f1-4f)
36.646: (move f2-7f f3-7f)
36.648: (move f3-8f f3-7f)
36.671: (move f2-4f f1-4f)
36.688: (unlock f1-4f f1-5f key3-0 shape3)
36.875: (move f1-7f f1-8f)
36.876: (move f2-8f f1-8f)
36.917: (move f3-2f f3-1f)
36.921: (move f4-5f f5-5f)
36.993: (move f3-2f f3-1f)
37.027: (unlock f1-4f f1-5f key3-0 shape3)
37.046: (move f2-8f f1-8f)
37.047: (move f1-7f f1-8f)
37.054: (unlock f1-4f f1-5f key3-0 shape3)
37.125: (move f2-4f f1-4f)
37.173: (move f3-2f f3-1f)
37.192: (move f1-7f f1-8f)
37.198: (move f2-8f f1-8f)
37.293: (move f2-4f f1-4f)
37.298: (move f3-2f f3-1f)
37.317: (move f3-2f f4-2f)
37.318: (move f6-6f f6-7f)
37.318: (move f6-5f f6-6f)
37.319: (move f5-7f f6-7f)
37.319: (move f2-4f f2-5f)
37.338: (move f3-1f f4-1f)
37.341: (move f2-4f f1-4f)
37.440: (move f6-7f f7-7f)
37.447: (move f5-7f f6-7f)
37.454: (move f1-4f f1-3f)
37.456: (move f2-3f f1-3f)
37.520: (move f2-3f f2-2f)
37.521: (move f3-2f f2-2f)
37.533: (move f5-7f f5-8f)
37.587: (move f2-3f f1-3f)
37.591: (move f4-6f f3-6f)
37.592: (move f1-4f f1-3f)
37.615: (move f6-5f f6-6f)
37.619: (move f6-7f f6-6f)
37.634: (move f2-3f f2-2f)
37.634: (move f3-2f f2-2f)
37.674: (move f2-4f f1-4f)
37.716: (move f1-4f f1-3f)
37.716: (move f2-3f f1-3f)
37.719: (move f1-8f f0-8f)
34.926: (move f3-3f f3-2f)
34.956: (move f3-3f f2-3f)
34.959: (move f2-4f f2-3f)
35.394: (move f1-4f f2-4f)
35.421: (move f4-5f f4-4f)
35.517: (unlock f4-5f f3-5f key3-0 shape3)
35.644: (move f1-4f f2-4f)
35.801: (move f1-4f f2-4f)
35.995: (unlock f1-4f f1-5f key3-0 shape3)
36.115: (move f2-4f f2-3f)
36.117: (move f3-3f f2-3f)
36.133: (move f3-3f f3-2f)
36.156: (unlock f1-4f f1-5f key3-0 shape3)
36.256: (move f2-4f f1-4f)
36.258: (move f4-5f f5-5f)
36.259: (move f5-6f f5-5f)
36.334: (move f3-7f f4-7f)
36.386: (move f1-4f f2-4f)
36.409: (move f3-3f f3-2f)
36.600: (move f5-5f f5-6f)
36.600: (move f4-6f f5-6f)
36.614: (unlock f1-4f f1-5f key3-0 shape3)
36.659: (move f3-2f f3-1f)
36.684: (unlock f2-5f f1-5f key3-0 shape3)
36.764: (move f3-2f f3-1f)
36.770: (unlock f1-4f f1-5f key3-0 shape3)
36.810: (unlock f1-4f f1-5f key3-0 shape3)
36.811: (move f5-5f f6-5f)
36.811: (unlock f3-6f f3-5f key3-0 shape3)
36.821: (move f4-6f f4-7f)
36.821: (move f3-7f f4-7f)
36.865: (move f3-7f f2-7f)
36.919: (move f3-2f f3-1f)
36.985: (move f3-2f f4-2f)
37.046: (move f3-2f f3-1f)
37.087: (move f3-1f f4-1f)
37.107: (move f3-7f f3-8f)
37.124: (move f3-2f f3-1f)
37.130: (move f3-2f f4-2f)
37.152: (unlock f1-4f f1-5f key3-0 shape3)
37.242: (move f1-4f f1-3f)
37.245: (move f2-3f f1-3f)
37.290: (move f2-3f f2-2f)
37.290: (move f3-2f f2-2f)
37.298: (move f3-2f f3-1f)
37.328: (move f3-1f f4-1f)
37.344: (move f1-4f f1-3f)
37.345: (move f2-3f f1-3f)
37.357: (move f4-2f f5-2f)
37.401: (move f3-2f f2-2f)
37.401: (move f2-3f f2-2f)
37.422: (move f2-4f f1-4f)
37.432: (move f6-7f f7-7f)
37.455: (move f3-2f f4-2f)
37.460: (move f4-2f f4-1f)
37.462: (move f3-1f f4-1f)
37.462: (move f3-1f f4-1f)
37.467: (move f2-3f f1-3f)
37.471: (move f1-4f f1-3f)
37.537: (move f3-2f f2-2f)
37.537: (move f2-3f f2-2f)
37.555: (move f6-7f f7-7f)
37.580: (move f1-4f f1-3f)
37.592: (move f2-3f f1-3f)
37.603: (move f1-4f f1-3f)
37.633: (move f3-7f f3-6f)
37.658: (move f2-3f f2-2f)
37.658: (move f3-2f f2-2f)
37.674: (move f1-8f f0-8f)
37.686: (move f6-7f f6-6f)
37.726: (move f2-3f f1-3f)
37.731: (move f1-4f f1-3f)
37.734: (move f1-4f f1-3f)
37.774: (move f2-3f f2-2f)
37.775: (move f3-2f f2-2f)
37.794: (move f1-4f f0-4f)
37.813: (move f5-6f f6-6f)
37.834: (move f3-1f f3-0f)
