/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.366: (move f5-2f f6-2f)
100.408: (move f1-5f f1-6f)
100.415: (move f2-6f f1-6f)
100.460: (move f3-1f f3-0f)
100.461: (move f2-0f f3-0f)
100.480: (move f8-1f f8-0f)
95.129: (move f9-3f f9-2f)
95.130: (move f8-2f f9-2f)
95.149: (move f9-2f f9-3f)
95.152: (move f8-3f f9-3f)
95.704: (unlock f3-2f f3-1f key0-0 shape0)
95.735: (move f1-2f f1-1f)
96.028: (move f2-3f f1-3f)
96.030: (move f1-2f f1-3f)
96.038: (move f3-4f f3-3f)
96.039: (move f2-3f f3-3f)
96.128: (move f8-2f f8-1f)
96.131: (move f7-1f f8-1f)
96.211: (move f3-3f f2-3f)
96.248: (move f7-2f f8-2f)
96.384: (move f7-2f f8-2f)
96.800: (move f9-2f f9-1f)
96.801: (move f8-1f f9-1f)
96.883: (move f3-4f f2-4f)
96.884: (move f2-3f f2-4f)
96.919: (move f3-2f f2-2f)
96.919: (move f2-3f f2-2f)
96.985: (move f6-2f f7-2f)
97.264: (move f9-4f f9-3f)
97.434: (move f5-2f f4-2f)
97.451: (move f2-6f f2-7f)
97.469: (move f2-3f f1-3f)
97.657: (move f1-2f f0-2f)
97.658: (move f0-1f f0-2f)
97.763: (move f0-3f f0-2f)
97.777: (move f1-2f f0-2f)
97.939: (move f8-4f f9-4f)
97.941: (move f9-4f f9-3f)
97.941: (move f9-3f f9-4f)
97.946: (move f9-3f f9-4f)
97.946: (move f8-4f f9-4f)
97.954: (move f3-3f f3-2f)
97.962: (move f4-2f f3-2f)
98.004: (move f2-5f f1-5f)
98.006: (move f1-4f f1-5f)
98.006: (unlock f1-5f f1-4f key0-0 shape0)
98.171: (move f2-5f f2-6f)
98.219: (move f3-4f f3-5f)
98.225: (move f4-5f f3-5f)
98.318: (move f3-3f f3-4f)
98.395: (move f5-3f f6-3f)
98.466: (move f8-3f f8-4f)
98.466: (move f6-3f f7-3f)
98.556: (move f5-3f f5-4f)
98.810: (move f2-6f f1-6f)
98.819: (move f1-5f f1-6f)
98.877: (move f3-4f f2-4f)
98.883: (move f2-3f f2-4f)
98.913: (unlock f5-2f f6-2f key0-0 shape0)
98.933: (move f2-3f f2-2f)
98.938: (move f1-2f f2-2f)
98.993: (move f7-2f f7-3f)
99.005: (move f6-3f f7-3f)
99.042: (move f2-6f f3-6f)
99.049: (move f3-5f f3-6f)
99.081: (move f9-3f f9-2f)
99.128: (move f7-2f f7-3f)
99.142: (move f6-3f f7-3f)
99.316: (move f2-7f f2-8f)
99.333: (move f9-1f f10-1f)
99.345: (move f3-4f f3-5f)
99.358: (move f5-2f f6-2f)
99.488: (move f3-4f f3-5f)
99.488: (move f2-5f f3-5f)
99.532: (move f1-6f f1-7f)
99.538: (move f2-7f f1-7f)
99.721: (move f6-3f f6-2f)
99.722: (move f5-2f f6-2f)
99.741: (move f6-2f f6-1f)
99.750: (move f6-2f f6-3f)
99.858: (move f2-1f f2-2f)
100.048: (move f9-4f f8-4f)
100.095: (move f4-2f f5-2f)
100.097: (move f5-3f f5-2f)
100.132: (move f2-1f f1-1f)
100.132: (move f4-4f f4-5f)
95.171: (move f8-2f f9-2f)
95.285: (unlock f1-3f f1-4f key0-0 shape0)
95.310: (move f8-2f f9-2f)
95.994: (unlock f2-4f f1-4f key0-0 shape0)
96.018: (move f6-2f f7-2f)
96.133: (move f8-2f f8-1f)
96.222: (move f1-1f f2-1f)
96.225: (move f2-2f f2-1f)
96.269: (move f8-2f f8-1f)
96.275: (move f4-2f f3-2f)
96.306: (move f6-2f f7-2f)
96.311: (move f7-3f f7-2f)
96.428: (move f3-3f f3-2f)
96.435: (move f2-2f f3-2f)
96.467: (move f7-2f f8-2f)
96.711: (move f3-2f f2-2f)
96.730: (unlock f1-3f f1-4f key0-0 shape0)
96.798: (move f9-2f f9-1f)
96.800: (move f8-1f f9-1f)
97.099: (move f5-2f f4-2f)
97.206: (move f2-4f f2-5f)
97.207: (move f3-5f f2-5f)
97.393: (move f3-5f f3-6f)
97.521: (move f2-4f f2-5f)
97.522: (move f3-5f f2-5f)
97.525: (move f2-3f f1-3f)
97.543: (move f2-6f f2-7f)
97.706: (move f2-7f f2-8f)
97.932: (move f1-6f f1-7f)
97.938: (move f2-7f f1-7f)
97.938: (move f8-4f f9-4f)
97.946: (move f9-3f f9-4f)
97.949: (move f3-2f f3-3f)
98.016: (unlock f2-4f f1-4f key0-0 shape0)
98.047: (move f1-3f f0-3f)
98.049: (move f0-2f f0-3f)
98.295: (unlock f1-6f f0-6f key0-0 shape0)
98.355: (move f2-3f f2-4f)
98.357: (move f3-4f f2-4f)
98.388: (move f0-2f f0-1f)
98.392: (move f1-1f f0-1f)
98.484: (move f1-3f f0-3f)
98.587: (move f1-1f f1-0f)
98.603: (move f2-2f f2-3f)
98.637: (move f2-2f f2-1f)
98.669: (move f7-3f f8-3f)
98.683: (move f1-5f f1-6f)
98.683: (move f2-6f f1-6f)
98.750: (move f6-2f f6-3f)
98.772: (move f6-2f f6-1f)
98.934: (move f6-3f f7-3f)
98.993: (move f2-2f f3-2f)
99.017: (move f3-5f f3-6f)
99.046: (move f9-3f f9-2f)
99.087: (move f3-2f f4-2f)
99.090: (move f6-2f f6-1f)
99.130: (move f2-6f f3-6f)
99.135: (move f3-5f f3-6f)
99.169: (move f7-3f f8-3f)
99.172: (move f8-2f f8-3f)
99.183: (move f4-2f f4-3f)
99.197: (move f7-2f f7-3f)
99.213: (move f6-3f f7-3f)
99.307: (move f8-2f f8-3f)
99.313: (move f7-3f f8-3f)
99.334: (move f5-2f f6-2f)
99.341: (move f9-1f f10-1f)
99.361: (move f3-3f f4-3f)
99.374: (move f9-3f f9-2f)
99.393: (move f2-7f f3-7f)
99.394: (move f3-6f f3-7f)
99.451: (move f2-8f f1-8f)
99.451: (move f1-7f f1-8f)
99.536: (move f5-4f f5-5f)
99.562: (move f2-8f f3-8f)
99.648: (pickup-and-loose f9-4f key4-1 key0-0)
99.655: (pickup-and-loose f9-4f key4-1 key0-0)
99.663: (move f6-3f f6-4f)
99.667: (move f5-4f f6-4f)
100.111: (move f3-5f f4-5f)
94.495: (move f1-3f f2-3f)
94.495: (move f2-4f f2-3f)
94.727: (move f8-3f f9-3f)
95.092: (unlock f2-1f f3-1f key0-0 shape0)
95.159: (move f8-3f f9-3f)
95.160: (move f9-2f f9-3f)
95.300: (move f9-2f f9-3f)
95.305: (move f8-3f f9-3f)
95.315: (move f4-2f f3-2f)
95.320: (unlock f3-2f f3-1f key0-0 shape0)
95.429: (move f8-2f f9-2f)
95.454: (move f7-2f f8-2f)
95.455: (move f1-3f f2-3f)
95.462: (move f2-4f f2-3f)
95.473: (unlock f3-2f f3-1f key0-0 shape0)
95.547: (move f2-2f f2-3f)
95.549: (move f3-3f f2-3f)
95.765: (move f7-2f f8-2f)
95.769: (move f8-3f f8-2f)
95.869: (move f4-3f f3-3f)
95.879: (move f3-2f f3-3f)
95.999: (move f6-2f f7-2f)
96.020: (move f2-4f f1-4f)
96.022: (move f1-3f f1-4f)
96.338: (move f8-2f f8-1f)
96.478: (move f1-3f f1-4f)
96.480: (move f2-4f f1-4f)
96.647: (move f2-4f f3-4f)
96.799: (move f2-5f f2-6f)
96.799: (move f3-6f f2-6f)
96.804: (move f9-2f f9-1f)
96.805: (move f8-1f f9-1f)
96.939: (move f9-2f f9-1f)
96.939: (move f8-1f f9-1f)
97.162: (move f2-1f f1-1f)
97.192: (move f2-2f f2-1f)
97.202: (unlock f2-1f f3-1f key0-0 shape0)
97.206: (move f2-4f f3-4f)
97.222: (move f2-4f f2-5f)
97.281: (move f3-3f f3-4f)
97.354: (move f9-4f f9-3f)
97.364: (move f9-4f f9-3f)
97.556: (move f2-4f f2-5f)
97.691: (unlock f7-3f f7-4f key1-1 shape1)
97.805: (move f2-7f f2-8f)
97.851: (move f2-8f f1-8f)
97.852: (move f1-7f f1-8f)
97.852: (move f4-3f f4-2f)
97.853: (move f3-2f f4-2f)
97.935: (move f1-6f f1-7f)
97.940: (move f1-3f f0-3f)
97.946: (move f3-7f f3-8f)
97.954: (move f2-8f f3-8f)
97.958: (move f1-6f f2-6f)
97.979: (move f8-3f f8-4f)
98.017: (move f2-5f f2-6f)
98.023: (move f3-6f f2-6f)
98.034: (move f2-7f f1-7f)
98.040: (move f1-6f f1-7f)
98.195: (unlock f1-6f f0-6f key0-0 shape0)
98.205: (move f7-2f f7-3f)
98.221: (move f6-3f f7-3f)
98.222: (move f0-3f f0-2f)
98.266: (move f4-2f f5-2f)
98.395: (move f1-3f f0-3f)
98.470: (move f8-3f f8-4f)
98.490: (unlock f6-4f f7-4f key1-1 shape1)
98.527: (move f7-3f f7-2f)
98.609: (move f8-3f f8-4f)
98.629: (move f2-4f f2-5f)
98.735: (move f6-2f f6-3f)
98.755: (move f6-2f f6-1f)
98.814: (move f3-2f f2-2f)
98.830: (move f3-6f f3-7f)
99.077: (move f2-5f f1-5f)
99.094: (move f1-6f f1-5f)
99.179: (move f4-2f f4-3f)
99.212: (move f2-5f f1-5f)
99.336: (move f9-1f f10-1f)
99.337: (move f5-5f f5-6f)
94.172: (move f8-2f f9-2f)
94.589: (move f2-2f f2-3f)
94.597: (move f3-3f f2-3f)
94.718: (move f9-3f f9-2f)
94.719: (move f8-2f f9-2f)
95.328: (move f8-2f f8-1f)
95.422: (move f9-2f f9-3f)
95.451: (move f7-2f f8-2f)
95.496: (move f2-1f f1-1f)
95.567: (move f4-3f f3-3f)
95.572: (move f3-2f f3-3f)
95.628: (move f8-2f f8-1f)
95.721: (move f3-4f f3-3f)
95.721: (move f3-2f f3-3f)
95.721: (move f2-3f f3-3f)
96.080: (move f2-2f f2-1f)
96.096: (move f3-7f f3-8f)
96.474: (move f2-6f f2-7f)
96.479: (move f3-7f f2-7f)
96.707: (move f3-3f f3-4f)
96.907: (move f2-1f f1-1f)
96.965: (move f2-5f f2-6f)
97.008: (move f8-1f f9-1f)
97.011: (move f9-2f f9-1f)
97.023: (move f2-3f f2-2f)
97.174: (move f7-2f f8-2f)
97.357: (move f1-5f f2-5f)
97.372: (move f2-6f f2-5f)
97.428: (move f2-6f f2-7f)
97.446: (move f8-4f f9-4f)
97.446: (move f9-3f f9-4f)
97.470: (move f6-4f f7-4f)
97.474: (move f2-3f f1-3f)
97.476: (move f7-3f f7-4f)
97.509: (move f3-2f f4-2f)
97.582: (move f1-7f f2-7f)
97.584: (move f2-6f f2-7f)
97.590: (move f5-6f f6-6f)
97.679: (move f6-4f f6-3f)
97.679: (move f7-3f f6-3f)
97.745: (move f0-3f f0-2f)
97.912: (move f7-3f f7-2f)
97.949: (move f8-4f f9-4f)
97.950: (move f1-7f f1-8f)
97.951: (move f2-8f f1-8f)
97.951: (move f9-3f f9-4f)
97.964: (move f6-4f f5-4f)
97.971: (unlock f1-5f f1-4f key0-0 shape0)
97.979: (move f1-4f f1-5f)
97.984: (move f2-5f f1-5f)
97.989: (move f1-7f f1-8f)
98.007: (unlock f1-5f f1-4f key0-0 shape0)
98.025: (move f1-6f f1-5f)
98.050: (move f1-4f f1-5f)
98.050: (move f2-5f f1-5f)
98.052: (unlock f1-5f f1-4f key0-0 shape0)
98.063: (move f1-6f f1-7f)
98.066: (move f2-8f f3-8f)
98.086: (move f3-7f f4-7f)
98.087: (move f9-3f f9-4f)
98.092: (move f8-4f f9-4f)
98.103: (move f2-6f f1-6f)
98.108: (move f1-6f f2-6f)
98.123: (move f1-5f f1-6f)
98.158: (move f2-5f f2-6f)
98.210: (move f7-2f f7-3f)
98.224: (move f6-3f f7-3f)
98.224: (move f3-4f f3-5f)
98.279: (move f3-4f f3-3f)
98.287: (move f2-3f f3-3f)
98.312: (move f1-8f f1-9f)
98.324: (move f0-3f f0-2f)
98.332: (move f5-2f f5-3f)
98.369: (move f3-4f f3-5f)
98.370: (move f2-5f f3-5f)
98.418: (move f7-3f f8-3f)
98.426: (move f8-2f f8-3f)
98.614: (move f3-2f f3-1f)
98.645: (move f3-8f f4-8f)
98.664: (move f1-1f f0-1f)
93.954: (move f9-2f f9-3f)
93.957: (move f8-3f f9-3f)
94.203: (move f8-2f f9-2f)
94.561: (move f3-3f f2-3f)
94.853: (move f4-8f f5-8f)
94.953: (unlock f2-1f f3-1f key0-0 shape0)
94.965: (move f3-1f f2-1f)
95.334: (move f8-2f f8-1f)
95.601: (move f2-1f f1-1f)
95.997: (move f9-2f f9-1f)
95.997: (move f8-1f f9-1f)
96.018: (move f2-3f f1-3f)
96.205: (move f1-5f f1-4f)
96.276: (move f8-2f f9-2f)
96.297: (move f8-1f f9-1f)
96.297: (move f9-2f f9-1f)
96.302: (move f6-6f f6-7f)
96.432: (move f7-2f f8-2f)
96.488: (move f4-7f f5-7f)
96.523: (move f2-7f f1-7f)
96.526: (move f1-6f f1-7f)
96.610: (move f2-6f f2-7f)
96.659: (move f3-8f f2-8f)
96.659: (move f2-7f f2-8f)
96.699: (move f3-8f f4-8f)
96.704: (move f4-7f f4-8f)
96.706: (move f3-3f f3-4f)
96.725: (move f8-2f f8-1f)
96.790: (unlock f1-3f f1-4f key0-0 shape0)
96.869: (move f3-4f f2-4f)
96.869: (move f2-3f f2-4f)
96.891: (move f3-3f f3-2f)
96.894: (move f2-2f f3-2f)
97.033: (move f2-5f f2-4f)
97.308: (move f8-3f f8-4f)
97.394: (move f2-6f f2-5f)
97.398: (move f1-5f f2-5f)
97.405: (move f3-5f f3-6f)
97.472: (move f5-3f f6-3f)
97.522: (move f3-5f f2-5f)
97.525: (move f2-6f f3-6f)
97.529: (move f2-6f f2-7f)
97.531: (move f3-5f f3-6f)
97.606: (move f7-4f f8-4f)
97.675: (move f2-7f f2-8f)
97.704: (move f1-7f f2-7f)
97.705: (move f2-6f f2-7f)
97.812: (move f2-7f f2-8f)
97.818: (move f1-8f f2-8f)
97.911: (move f2-7f f1-7f)
98.015: (move f2-6f f1-6f)
98.027: (move f1-5f f1-6f)
98.120: (move f1-7f f1-8f)
98.155: (move f9-3f f9-4f)
98.368: (move f1-1f f0-1f)
98.372: (move f0-2f f0-1f)
98.417: (move f1-8f f1-9f)
98.419: (move f1-8f f1-9f)
98.424: (move f7-3f f8-3f)
98.429: (move f8-2f f8-3f)
98.492: (move f1-3f f0-3f)
98.612: (move f1-1f f1-0f)
98.613: (move f6-3f f5-3f)
98.616: (move f5-4f f5-3f)
98.664: (move f1-1f f0-1f)
98.678: (move f2-6f f1-6f)
98.678: (move f1-5f f1-6f)
98.747: (move f3-8f f4-8f)
98.760: (move f2-2f f2-1f)
98.798: (move f0-2f f0-1f)
98.830: (move f5-4f f5-5f)
98.891: (move f5-3f f5-4f)
99.023: (putdown f7-4f key1-1)
99.030: (move f3-8f f3-9f)
99.119: (move f2-6f f3-6f)
99.158: (pickup-and-loose f9-4f key4-1 key0-0)
99.275: (move f2-6f f3-6f)
99.321: (move f3-4f f3-5f)
99.334: (move f3-3f f4-3f)
99.338: (move f4-2f f4-3f)
93.802: (move f4-8f f5-8f)
93.803: (move f5-7f f5-8f)
94.016: (move f8-3f f9-3f)
94.020: (move f9-2f f9-3f)
94.757: (move f2-4f f2-3f)
94.935: (move f4-8f f5-8f)
95.276: (unlock f1-3f f1-4f key0-0 shape0)
95.386: (move f2-1f f1-1f)
95.450: (move f1-4f f1-3f)
95.522: (move f1-3f f2-3f)
95.548: (move f8-2f f9-2f)
95.895: (unlock f3-2f f3-1f key0-0 shape0)
95.985: (move f9-2f f9-3f)
95.986: (unlock f2-4f f1-4f key0-0 shape0)
95.987: (move f8-2f f8-1f)
96.002: (move f9-2f f9-1f)
96.002: (move f8-1f f9-1f)
96.002: (move f2-3f f1-3f)
96.149: (move f1-4f f2-4f)
96.158: (move f2-5f f2-4f)
96.158: (unlock f2-4f f1-4f key0-0 shape0)
96.547: (move f5-7f f6-7f)
96.553: (move f1-3f f1-4f)
96.652: (move f8-4f f9-4f)
96.654: (move f9-3f f9-4f)
96.654: (move f2-7f f1-7f)
96.662: (move f1-6f f1-7f)
96.790: (move f2-7f f2-8f)
96.807: (move f3-6f f2-6f)
96.808: (move f2-5f f2-6f)
96.860: (move f2-3f f2-4f)
96.861: (move f3-4f f2-4f)
96.867: (move f2-4f f3-4f)
96.875: (move f9-4f f9-3f)
97.175: (move f2-4f f2-5f)
97.176: (move f3-5f f2-5f)
97.257: (move f2-1f f1-1f)
97.257: (move f0-1f f1-1f)
97.325: (move f8-3f f8-4f)
97.388: (unlock f2-1f f3-1f key0-0 shape0)
97.423: (move f8-1f f9-1f)
97.427: (move f9-2f f9-1f)
97.613: (move f7-4f f6-4f)
97.767: (move f7-4f f8-4f)
97.799: (move f2-7f f2-8f)
97.807: (move f2-8f f1-8f)
97.809: (move f1-7f f1-8f)
97.828: (move f1-7f f1-8f)
97.828: (move f2-8f f1-8f)
97.898: (move f7-4f f7-3f)
97.935: (move f2-8f f3-8f)
97.943: (move f1-8f f2-8f)
97.946: (move f2-7f f2-8f)
98.000: (move f5-8f f5-9f)
98.019: (move f1-6f f1-7f)
98.021: (move f1-3f f0-3f)
98.021: (move f2-7f f1-7f)
98.065: (move f2-8f f3-8f)
98.178: (move f6-7f f7-7f)
98.188: (unlock f1-6f f0-6f key0-0 shape0)
98.218: (move f0-1f f0-2f)
98.219: (move f0-3f f0-2f)
98.245: (move f1-1f f0-1f)
98.443: (move f1-1f f1-0f)
98.465: (move f1-3f f0-3f)
98.478: (move f6-3f f7-3f)
98.528: (move f9-1f f10-1f)
98.546: (move f1-8f f1-9f)
98.568: (move f5-8f f6-8f)
98.601: (move f5-5f f5-6f)
98.672: (move f8-4f f9-4f)
98.679: (move f2-1f f2-2f)
98.680: (move f2-3f f2-2f)
98.686: (move f9-4f f8-4f)
98.730: (move f5-8f f5-7f)
98.795: (move f1-7f f1-6f)
98.838: (move f9-1f f10-1f)
98.847: (move f3-6f f3-7f)
98.898: (move f2-5f f2-4f)
98.967: (move f3-6f f3-7f)
94.509: (move f2-4f f2-3f)
94.510: (move f1-3f f2-3f)
94.676: (move f2-4f f2-3f)
94.679: (move f1-3f f2-3f)
95.259: (unlock f1-3f f1-4f key0-0 shape0)
95.359: (move f9-4f f9-3f)
95.370: (move f9-2f f9-3f)
95.503: (pickup-and-loose f9-4f key4-1 key1-1)
95.817: (move f6-8f f7-8f)
95.975: (unlock f2-4f f1-4f key0-0 shape0)
95.992: (move f2-4f f1-4f)
95.994: (move f1-3f f1-4f)
96.039: (move f2-3f f3-3f)
96.040: (move f3-4f f3-3f)
96.107: (move f3-7f f3-8f)
96.179: (move f2-3f f1-3f)
96.225: (move f2-8f f3-8f)
96.233: (move f3-7f f3-8f)
96.298: (move f7-3f f7-2f)
96.491: (move f2-6f f2-7f)
96.508: (move f3-7f f2-7f)
96.619: (move f7-7f f7-8f)
96.620: (move f2-4f f3-4f)
96.658: (move f8-4f f9-4f)
96.662: (move f9-3f f9-4f)
96.714: (move f9-2f f9-1f)
96.714: (move f8-1f f9-1f)
96.795: (move f2-4f f3-4f)
96.844: (move f5-6f f6-6f)
96.879: (move f3-2f f2-2f)
96.881: (move f2-3f f2-2f)
96.882: (move f2-1f f2-2f)
97.077: (move f2-1f f1-1f)
97.178: (move f2-4f f2-5f)
97.194: (move f2-4f f2-5f)
97.506: (move f6-8f f6-7f)
97.508: (move f5-7f f6-7f)
97.646: (move f0-3f f0-2f)
97.649: (move f0-1f f0-2f)
97.864: (move f7-7f f8-7f)
97.913: (move f1-3f f0-3f)
97.933: (move f2-8f f1-8f)
97.934: (move f1-7f f1-8f)
97.948: (move f2-8f f1-8f)
97.948: (move f1-7f f1-8f)
97.999: (move f2-5f f2-6f)
98.008: (move f1-6f f1-5f)
98.025: (move f1-3f f0-3f)
98.049: (move f2-8f f3-8f)
98.054: (move f1-6f f1-7f)
98.064: (unlock f2-4f f1-4f key0-0 shape0)
98.064: (move f1-4f f2-4f)
98.066: (move f2-3f f2-4f)
98.088: (move f1-3f f0-3f)
98.098: (move f1-6f f2-6f)
98.099: (move f5-8f f5-9f)
98.106: (move f1-4f f1-5f)
98.108: (move f3-7f f4-7f)
98.112: (move f2-6f f1-6f)
98.168: (move f2-3f f3-3f)
98.169: (move f3-2f f3-3f)
98.195: (move f2-8f f3-8f)
98.225: (move f3-7f f4-7f)
98.239: (move f1-1f f0-1f)
98.279: (unlock f1-6f f0-6f key0-0 shape0)
98.291: (move f1-8f f1-9f)
98.315: (move f5-8f f5-9f)
98.390: (move f0-3f f0-2f)
98.487: (move f1-1f f1-0f)
98.506: (pickup-and-loose f9-4f key4-1 key0-0)
98.529: (move f1-8f f1-9f)
98.533: (move f9-1f f10-1f)
98.587: (move f5-8f f6-8f)
98.589: (move f6-7f f6-8f)
98.631: (move f3-8f f4-8f)
98.637: (move f9-3f f9-2f)
98.651: (move f5-9f f5-10f)
98.666: (move f5-8f f6-8f)
98.673: (move f7-3f f8-3f)
98.743: (move f3-8f f4-8f)
94.470: (move f2-4f f2-3f)
94.471: (move f1-3f f2-3f)
94.531: (move f9-4f f9-3f)
94.818: (move f8-3f f9-3f)
94.818: (move f4-8f f5-8f)
94.929: (move f4-8f f5-8f)
95.501: (move f6-6f f6-7f)
95.836: (move f7-2f f8-2f)
95.843: (move f8-3f f8-2f)
95.913: (move f6-8f f7-8f)
95.997: (move f2-4f f1-4f)
95.999: (move f1-3f f1-4f)
96.001: (move f2-3f f3-3f)
96.001: (move f3-4f f3-3f)
96.173: (move f3-4f f3-3f)
96.173: (move f2-3f f3-3f)
96.189: (move f1-5f f1-4f)
96.223: (move f7-8f f8-8f)
96.244: (move f9-4f f9-3f)
96.444: (move f3-3f f3-2f)
96.508: (move f4-7f f5-7f)
96.524: (move f2-7f f1-7f)
96.524: (move f1-6f f1-7f)
96.620: (move f4-7f f5-7f)
96.621: (move f2-4f f3-4f)
96.661: (move f2-7f f2-8f)
96.664: (move f3-8f f2-8f)
96.704: (move f3-8f f4-8f)
96.709: (move f4-7f f4-8f)
96.829: (move f7-8f f7-9f)
96.840: (move f3-8f f4-8f)
96.843: (move f4-7f f4-8f)
97.060: (move f9-4f f9-5f)
97.200: (move f2-4f f2-5f)
97.266: (move f3-3f f3-4f)
97.269: (move f2-4f f3-4f)
97.299: (move f9-4f f8-4f)
97.386: (move f1-5f f2-5f)
97.387: (move f2-6f f2-5f)
97.393: (move f2-6f f2-7f)
97.558: (move f8-7f f8-8f)
97.564: (move f7-8f f8-8f)
97.608: (move f6-8f f6-7f)
97.623: (move f1-5f f2-5f)
97.624: (move f2-4f f2-5f)
97.633: (move f0-1f f0-2f)
97.637: (move f0-3f f0-2f)
97.692: (move f2-6f f2-7f)
97.696: (move f1-7f f2-7f)
97.729: (putdown f7-8f key1-1)
97.734: (move f0-3f f0-2f)
97.911: (move f0-3f f0-2f)
97.918: (move f1-3f f0-3f)
97.922: (move f6-7f f7-7f)
97.923: (move f1-6f f1-7f)
97.924: (move f7-8f f7-7f)
97.936: (move f1-6f f2-6f)
97.955: (move f1-4f f1-5f)
97.959: (move f2-5f f1-5f)
97.987: (move f8-3f f8-4f)
97.998: (move f2-5f f2-6f)
98.077: (move f1-5f f1-6f)
98.095: (move f7-8f f7-9f)
98.108: (move f1-7f f1-8f)
98.137: (move f2-5f f2-6f)
98.187: (move f1-3f f0-3f)
98.404: (move f1-8f f1-9f)
98.460: (move f6-8f f6-9f)
98.466: (pickup-and-loose f9-4f key4-1 key0-0)
98.475: (move f5-9f f6-9f)
98.539: (unlock f5-10f f6-10f key0-0 shape0)
98.665: (move f1-8f f1-9f)
98.737: (move f3-8f f4-8f)
98.748: (move f5-9f f5-10f)
98.759: (move f2-6f f1-6f)
98.851: (move f8-7f f9-7f)
98.862: (move f0-2f f0-1f)
98.863: (move f1-1f f0-1f)
98.871: (move f3-8f f4-8f)
98.896: (move f2-3f f2-2f)
93.809: (move f4-8f f5-8f)
93.811: (move f5-7f f5-8f)
93.934: (move f4-8f f5-8f)
93.937: (move f5-7f f5-8f)
94.610: (move f9-3f f9-2f)
94.802: (move f9-3f f9-2f)
94.803: (move f8-2f f9-2f)
94.929: (move f4-8f f5-8f)
95.064: (move f4-8f f5-8f)
95.412: (move f1-4f f1-3f)
95.485: (unlock f3-2f f3-1f key0-0 shape0)
95.634: (move f8-2f f8-1f)
95.688: (move f3-4f f3-3f)
95.693: (move f2-3f f3-3f)
95.710: (move f8-4f f8-5f)
95.710: (move f9-5f f8-5f)
96.123: (move f1-4f f2-4f)
96.134: (move f2-5f f2-4f)
96.202: (move f9-4f f9-3f)
96.203: (move f2-2f f2-1f)
96.310: (move f8-4f f7-4f)
96.319: (move f7-8f f8-8f)
96.383: (move f3-3f f3-2f)
96.384: (move f2-2f f3-2f)
96.559: (move f3-3f f3-2f)
96.559: (move f5-7f f6-7f)
96.660: (move f9-5f f9-6f)
96.686: (move f5-7f f6-7f)
96.725: (move f1-6f f1-7f)
96.929: (move f7-8f f7-9f)
97.027: (move f2-5f f2-6f)
97.029: (move f1-6f f2-6f)
97.359: (move f2-6f f2-5f)
97.403: (move f2-6f f2-7f)
97.409: (move f6-7f f7-7f)
97.452: (move f8-4f f9-4f)
97.452: (move f9-3f f9-4f)
97.498: (move f2-6f f2-7f)
97.568: (move f1-7f f2-7f)
97.568: (move f2-6f f2-7f)
97.614: (move f7-7f f8-7f)
97.624: (move f8-8f f8-7f)
97.651: (move f2-7f f2-8f)
97.728: (move f0-3f f0-2f)
97.802: (move f0-3f f0-2f)
97.816: (move f2-8f f1-8f)
97.816: (move f1-7f f1-8f)
97.867: (move f3-2f f4-2f)
97.878: (move f2-7f f1-7f)
97.891: (move f1-6f f1-7f)
97.930: (move f7-9f f8-9f)
97.931: (move f8-8f f8-9f)
97.933: (move f1-8f f2-8f)
97.937: (move f2-7f f2-8f)
97.958: (move f1-4f f1-5f)
97.959: (move f2-5f f1-5f)
97.973: (move f1-7f f1-8f)
97.979: (move f5-8f f5-9f)
98.022: (move f6-7f f7-7f)
98.023: (move f7-8f f8-8f)
98.025: (move f7-8f f7-7f)
98.092: (move f9-3f f9-2f)
98.105: (move f5-8f f5-9f)
98.135: (move f5-10f f5-9f)
98.136: (move f2-5f f2-6f)
98.149: (putdown f9-5f key4-1)
98.173: (move f7-8f f7-9f)
98.257: (unlock f1-6f f0-6f key0-0 shape0)
98.284: (move f7-8f f7-7f)
98.360: (move f0-2f f0-1f)
98.441: (move f3-4f f3-5f)
98.447: (move f2-5f f3-5f)
98.534: (move f1-8f f1-9f)
98.537: (move f0-2f f0-1f)
98.549: (move f5-8f f6-8f)
98.646: (move f1-5f f1-6f)
98.648: (move f2-6f f1-6f)
98.651: (unlock f5-10f f6-10f key0-0 shape0)
98.673: (move f5-8f f6-8f)
98.718: (move f5-8f f5-7f)
94.345: (unlock f8-5f f8-6f key4-1 shape4)
94.437: (move f9-5f f9-4f)
94.621: (move f1-3f f2-3f)
94.622: (move f2-4f f2-3f)
94.672: (move f5-9f f5-8f)
95.059: (unlock f2-1f f3-1f key0-0 shape0)
95.361: (unlock f9-6f f8-6f key4-1 shape4)
95.425: (unlock f3-2f f3-1f key0-0 shape0)
95.429: (move f3-3f f3-2f)
95.588: (move f9-2f f8-2f)
95.607: (unlock f3-2f f3-1f key0-0 shape0)
95.686: (move f2-1f f1-1f)
95.695: (move f0-1f f1-1f)
95.723: (move f3-2f f3-3f)
95.736: (move f9-5f f9-6f)
