/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.343: (move f3-1f f2-1f)
67.345: (move f1-1f f0-1f)
67.352: (move f3-1f f2-1f)
67.384: (move f3-1f f2-1f)
67.396: (move f1-1f f2-1f)
67.397: (move f1-1f f2-1f)
67.397: (move f1-1f f2-1f)
67.425: (move f3-1f f2-1f)
67.452: (putdown f1-1f key3-2)
67.492: (move f1-1f f1-0f)
67.497: (move f1-1f f2-1f)
67.502: (putdown f1-1f key1-0)
67.502: (move f2-0f f1-0f)
67.505: (move f1-1f f0-1f)
67.511: (move f1-1f f0-1f)
67.515: (move f1-1f f0-1f)
67.515: (move f1-1f f0-1f)
67.525: (putdown f0-1f key3-2)
67.534: (putdown f0-1f key1-0)
67.546: (putdown f0-1f key2-4)
67.551: (move f7-6f f7-7f)
67.556: (putdown f1-0f key3-2)
67.558: (putdown f1-1f key2-4)
67.559: (move f5-6f f4-6f)
67.578: (putdown f1-0f key1-0)
67.585: (move f1-1f f0-1f)
67.590: (move f1-1f f0-1f)
67.592: (move f1-1f f0-1f)
67.595: (move f1-1f f1-0f)
67.602: (move f1-1f f1-0f)
67.604: (move f1-1f f1-0f)
67.613: (move f5-7f f5-6f)
67.644: (move f1-1f f1-0f)
67.651: (putdown f1-0f key2-4)
67.659: (move f1-1f f0-1f)
67.669: (move f1-1f f1-0f)
67.674: (move f1-1f f1-0f)
67.676: (move f1-1f f1-0f)
67.685: (move f2-0f f1-0f)
67.746: (pickup f3-1f key3-2)
67.761: (move f1-1f f1-0f)
67.782: (pickup-and-loose f3-1f key3-2 key1-0)
67.787: (move f1-1f f1-2f)
67.833: (move f5-4f f4-4f)
67.870: (move f7-6f f7-7f)
67.880: (move f5-3f f5-2f)
67.917: (move f7-2f f8-2f)
62.459: (pickup f5-5f key1-2)
63.410: (move f5-5f f5-6f)
64.390: (move f0-1f f1-1f)
64.420: (move f0-1f f1-1f)
64.421: (move f1-1f f2-1f)
64.541: (move f0-0f f1-0f)
64.541: (move f1-1f f1-0f)
64.623: (move f0-1f f1-1f)
64.646: (move f0-1f f1-1f)
64.662: (move f0-1f f1-1f)
64.882: (unlock f0-1f f0-2f key3-4 shape3)
65.158: (unlock f0-1f f0-2f key3-4 shape3)
65.161: (pickup-and-loose f0-1f key3-4 key3-2)
65.178: (unlock f0-1f f0-2f key3-4 shape3)
65.237: (unlock f0-1f f0-2f key3-4 shape3)
65.242: (move f5-4f f5-5f)
65.383: (move f0-1f f0-0f)
65.404: (move f0-1f f0-0f)
65.505: (pickup f0-1f key3-4)
65.505: (pickup f0-1f key3-4)
65.513: (pickup f0-1f key3-4)
65.514: (pickup-and-loose f0-1f key3-4 key3-2)
65.530: (pickup-and-loose f0-1f key3-4 key1-0)
65.587: (pickup-and-loose f0-1f key3-4 key2-4)
65.606: (pickup-and-loose f0-1f key3-4 key2-4)
65.664: (move f0-1f f0-0f)
65.696: (move f0-1f f0-0f)
65.696: (pickup f0-1f key3-4)
65.718: (move f0-1f f0-0f)
65.723: (pickup f0-1f key3-4)
65.738: (pickup f0-1f key3-4)
65.761: (move f7-7f f7-8f)
66.114: (putdown f5-4f key3-0)
66.173: (move f5-5f f4-5f)
66.184: (move f4-4f f4-5f)
66.261: (move f0-1f f0-2f)
66.510: (unlock f7-8f f7-9f key0-4 shape0)
66.571: (putdown f6-7f key0-4)
66.658: (move f7-7f f7-8f)
66.755: (move f7-6f f7-7f)
66.936: (move f3-1f f2-1f)
67.003: (move f2-1f f1-1f)
67.010: (move f2-1f f1-1f)
67.061: (move f7-7f f7-8f)
67.101: (move f3-1f f2-1f)
67.129: (putdown f1-1f key2-4)
67.156: (putdown f2-1f key3-2)
67.173: (putdown f2-1f key3-2)
67.186: (unlock f0-1f f0-2f key3-2 shape3)
67.192: (move f6-7f f5-7f)
67.192: (putdown f2-1f key1-0)
67.192: (move f2-1f f1-1f)
67.195: (move f2-1f f1-1f)
67.206: (putdown f2-1f key1-0)
67.221: (putdown f2-1f key2-4)
67.242: (move f0-1f f1-1f)
67.254: (putdown f2-1f key2-4)
67.318: (putdown f1-1f key3-4)
67.319: (move f2-1f f1-1f)
67.323: (move f2-1f f1-1f)
67.327: (move f2-1f f1-1f)
67.337: (move f1-1f f0-1f)
67.339: (move f1-1f f0-1f)
67.342: (move f1-1f f0-1f)
67.376: (move f8-2f f8-1f)
67.378: (move f2-1f f1-1f)
67.380: (move f0-1f f1-1f)
67.386: (move f0-1f f1-1f)
67.387: (move f2-1f f1-1f)
67.389: (putdown f0-1f key3-4)
67.397: (move f6-3f f6-2f)
67.398: (move f0-1f f1-1f)
67.408: (move f1-1f f1-0f)
67.409: (move f1-1f f1-0f)
67.411: (move f1-1f f1-0f)
67.419: (move f5-2f f6-2f)
67.427: (putdown f0-1f key3-2)
67.437: (putdown f0-1f key1-0)
67.450: (putdown f0-1f key2-4)
67.455: (move f1-1f f2-1f)
60.858: (move f5-5f f5-6f)
62.603: (pickup-and-loose f5-5f key1-2 key3-0)
63.255: (move f5-5f f5-6f)
63.398: (move f5-5f f5-4f)
63.707: (move f2-1f f3-1f)
63.914: (move f0-1f f1-1f)
64.004: (move f4-5f f4-6f)
64.008: (move f5-6f f4-6f)
64.264: (move f2-1f f2-0f)
64.265: (move f1-0f f2-0f)
64.281: (move f5-5f f4-5f)
64.372: (move f1-1f f2-1f)
64.391: (move f1-1f f2-1f)
64.415: (move f1-1f f2-1f)
64.434: (move f0-1f f1-1f)
64.457: (move f0-1f f1-1f)
64.475: (move f0-1f f1-1f)
64.482: (move f1-1f f2-1f)
64.510: (move f0-1f f1-1f)
64.593: (move f1-1f f2-1f)
64.599: (move f1-1f f1-0f)
64.602: (move f0-0f f1-0f)
64.675: (move f0-1f f1-1f)
64.702: (move f0-1f f1-1f)
64.715: (move f1-1f f1-0f)
64.717: (move f0-0f f1-0f)
64.717: (move f0-0f f1-0f)
64.719: (move f0-1f f1-1f)
64.721: (move f1-1f f1-0f)
64.723: (move f0-0f f1-0f)
64.726: (move f0-0f f1-0f)
64.728: (move f1-1f f1-0f)
64.730: (move f1-1f f1-0f)
64.833: (move f0-1f f1-1f)
64.861: (move f0-1f f1-1f)
64.877: (move f0-1f f1-1f)
64.899: (move f5-6f f6-6f)
64.921: (move f0-1f f1-1f)
64.943: (move f0-1f f1-1f)
64.954: (move f0-1f f1-1f)
64.997: (unlock f0-1f f0-2f key3-4 shape3)
65.007: (unlock f0-1f f0-2f key3-4 shape3)
65.007: (unlock f0-1f f0-2f key3-4 shape3)
65.087: (unlock f5-5f f6-5f key3-0 shape3)
65.093: (move f5-6f f5-7f)
65.149: (move f2-1f f2-2f)
65.212: (unlock f0-1f f0-2f key3-4 shape3)
65.228: (pickup-and-loose f0-1f key3-4 key3-2)
65.231: (unlock f0-1f f0-2f key3-4 shape3)
65.268: (unlock f0-1f f0-2f key3-4 shape3)
65.278: (unlock f0-1f f0-2f key3-4 shape3)
65.290: (unlock f0-1f f0-2f key3-4 shape3)
65.308: (unlock f0-1f f0-2f key3-4 shape3)
65.329: (unlock f0-1f f0-2f key3-4 shape3)
65.336: (pickup f0-1f key3-4)
65.343: (pickup f0-1f key3-4)
65.345: (pickup f0-1f key3-4)
65.447: (move f0-1f f0-0f)
65.449: (move f0-1f f0-0f)
65.450: (move f0-1f f0-0f)
65.461: (move f0-1f f0-0f)
65.476: (move f0-1f f0-0f)
65.480: (move f0-1f f0-0f)
65.480: (move f0-1f f0-0f)
65.557: (putdown f5-5f key3-0)
65.726: (move f0-1f f0-0f)
65.744: (move f5-4f f5-5f)
65.756: (move f0-1f f0-0f)
65.777: (move f0-1f f0-0f)
65.820: (move f0-1f f0-0f)
65.873: (move f4-5f f3-5f)
65.882: (move f0-1f f0-0f)
65.914: (move f0-1f f0-0f)
65.923: (move f5-5f f4-5f)
65.935: (move f0-1f f0-0f)
66.262: (move f7-7f f7-8f)
66.320: (move f0-1f f0-2f)
66.458: (unlock f7-8f f7-9f key0-4 shape0)
66.612: (move f0-1f f0-2f)
66.633: (putdown f2-1f key3-4)
61.182: (move f5-5f f5-6f)
61.282: (move f5-6f f5-7f)
62.086: (move f5-6f f4-6f)
62.089: (move f4-5f f4-6f)
62.184: (move f5-6f f6-6f)
62.599: (pickup-and-loose f5-5f key1-2 key3-0)
63.065: (move f2-2f f2-3f)
63.068: (pickup f5-5f key1-2)
63.214: (pickup f6-6f key3-3)
63.351: (putdown f5-6f key1-2)
63.404: (putdown f5-6f key3-0)
63.430: (move f5-5f f5-6f)
63.536: (move f5-5f f5-6f)
63.668: (move f5-5f f5-6f)
63.668: (move f5-5f f6-5f)
63.673: (move f2-1f f3-1f)
63.711: (move f2-1f f3-1f)
63.722: (move f5-6f f4-6f)
63.736: (move f4-5f f4-6f)
63.740: (move f2-1f f3-1f)
63.789: (move f2-1f f3-1f)
63.847: (move f5-5f f5-4f)
63.900: (move f6-6f f7-6f)
63.916: (move f2-1f f3-1f)
64.080: (move f4-5f f3-5f)
64.128: (move f2-2f f3-2f)
64.143: (move f3-1f f3-2f)
64.148: (move f0-1f f1-1f)
64.249: (move f0-1f f1-1f)
64.256: (move f0-1f f1-1f)
64.258: (move f0-1f f1-1f)
64.280: (move f1-0f f2-0f)
64.285: (move f1-0f f2-0f)
64.285: (move f2-1f f2-0f)
64.286: (move f1-0f f2-0f)
64.291: (move f2-1f f2-0f)
64.291: (move f2-1f f2-0f)
64.320: (move f1-0f f2-0f)
64.325: (move f2-1f f2-0f)
64.427: (move f1-1f f2-1f)
64.449: (move f1-1f f2-1f)
64.453: (move f1-0f f2-0f)
64.454: (move f2-1f f2-0f)
64.467: (move f1-1f f2-1f)
64.474: (move f1-1f f2-1f)
64.538: (move f1-1f f2-1f)
64.539: (move f1-1f f2-1f)
64.544: (move f0-1f f1-1f)
64.552: (move f5-5f f4-5f)
64.554: (move f0-1f f1-1f)
64.555: (move f1-1f f1-2f)
64.575: (move f1-1f f2-1f)
64.600: (move f1-1f f2-1f)
64.601: (move f1-1f f2-1f)
64.601: (move f1-1f f2-1f)
64.602: (move f1-1f f2-1f)
64.613: (move f0-1f f1-1f)
64.624: (move f1-1f f2-1f)
64.645: (move f1-1f f2-1f)
64.657: (move f1-1f f2-1f)
64.717: (move f1-1f f1-0f)
64.719: (move f0-0f f1-0f)
64.726: (move f1-1f f1-0f)
64.728: (move f1-1f f1-0f)
64.731: (move f0-0f f1-0f)
64.733: (move f0-0f f1-0f)
64.744: (move f0-0f f1-0f)
64.746: (move f1-1f f1-0f)
64.768: (move f5-6f f6-6f)
64.774: (move f1-1f f1-0f)
64.775: (move f1-1f f1-0f)
64.780: (move f0-0f f1-0f)
64.781: (move f1-1f f1-0f)
64.783: (move f1-1f f1-0f)
64.787: (move f0-0f f1-0f)
64.796: (move f0-0f f1-0f)
64.796: (move f0-0f f1-0f)
64.801: (move f5-6f f5-7f)
64.839: (unlock f0-1f f0-2f key3-4 shape3)
64.844: (unlock f0-1f f0-2f key3-4 shape3)
59.876: (move f6-6f f7-6f)
60.987: (move f5-5f f5-6f)
61.160: (move f5-5f f6-5f)
61.386: (move f5-6f f5-7f)
61.453: (move f5-5f f5-6f)
62.099: (pickup f7-6f key1-3)
62.191: (move f5-6f f4-6f)
62.191: (move f4-5f f4-6f)
62.296: (move f5-6f f6-6f)
62.310: (pickup-and-loose f6-6f key3-3 key1-2)
62.444: (move f5-7f f5-8f)
62.496: (move f6-6f f5-6f)
62.515: (move f6-6f f7-6f)
62.547: (putdown f6-6f key1-2)
63.053: (putdown f4-6f key1-2)
63.105: (unlock f6-6f f6-5f key3-3 shape3)
63.245: (pickup-and-loose f6-6f key3-3 key3-0)
63.583: (putdown f5-6f key1-2)
63.629: (move f5-5f f5-4f)
63.654: (move f2-1f f3-1f)
63.691: (move f2-1f f3-1f)
63.698: (move f6-6f f7-6f)
63.716: (move f2-1f f3-1f)
63.744: (move f2-1f f3-1f)
63.751: (pickup-and-loose f6-5f key2-3 key3-0)
63.755: (putdown f6-5f key3-0)
63.765: (putdown f2-3f key3-4)
63.783: (move f2-1f f3-1f)
63.786: (move f5-6f f4-6f)
63.792: (move f2-1f f3-1f)
63.798: (putdown f5-6f key3-0)
63.807: (move f2-1f f3-1f)
63.899: (move f5-6f f4-6f)
63.924: (move f5-6f f5-7f)
63.964: (move f1-1f f1-2f)
63.966: (unlock f1-2f f0-2f key3-4 shape3)
63.979: (move f2-1f f3-1f)
63.996: (move f3-1f f3-2f)
63.997: (move f2-1f f3-1f)
64.011: (move f4-6f f4-7f)
64.011: (move f5-7f f4-7f)
64.012: (move f3-1f f3-2f)
64.014: (move f2-1f f3-1f)
64.029: (move f2-1f f3-1f)
64.042: (move f3-1f f3-2f)
64.053: (move f5-6f f4-6f)
64.057: (move f5-6f f4-6f)
64.067: (move f5-5f f5-4f)
64.093: (move f2-1f f3-1f)
64.106: (move f5-6f f4-6f)
64.130: (move f2-1f f3-1f)
64.137: (move f2-1f f3-1f)
64.145: (move f7-6f f7-7f)
64.177: (move f5-6f f5-5f)
64.187: (move f1-1f f2-1f)
64.209: (move f1-1f f2-1f)
64.221: (move f4-5f f3-5f)
64.235: (move f1-1f f2-1f)
64.245: (move f3-5f f2-5f)
64.246: (move f3-1f f3-2f)
64.314: (move f2-1f f2-0f)
64.317: (move f2-1f f2-0f)
64.318: (move f2-1f f2-0f)
64.323: (putdown f5-7f key1-2)
64.332: (move f3-1f f3-2f)
64.337: (move f0-1f f1-1f)
64.340: (move f5-5f f4-5f)
64.352: (move f0-1f f1-1f)
64.355: (move f2-1f f2-0f)
64.357: (move f2-1f f2-0f)
64.357: (move f1-0f f2-0f)
64.358: (move f2-1f f2-0f)
64.363: (move f1-0f f2-0f)
64.367: (move f1-0f f2-0f)
64.381: (move f2-1f f2-0f)
64.389: (move f1-0f f2-0f)
64.519: (move f2-1f f2-0f)
64.523: (move f5-6f f6-6f)
64.526: (move f1-0f f2-0f)
64.553: (move f1-1f f1-0f)
59.180: (move f7-6f f7-7f)
59.879: (unlock f7-6f f8-6f key1-2 shape1)
59.924: (move f6-6f f7-6f)
60.380: (move f6-6f f7-6f)
60.602: (putdown f7-6f key1-2)
60.874: (pickup-and-loose f7-6f key1-3 key1-2)
61.250: (move f6-6f f7-6f)
61.260: (move f5-8f f6-8f)
61.332: (move f5-6f f5-7f)
61.392: (move f6-6f f5-6f)
61.567: (move f4-6f f5-6f)
61.625: (move f5-6f f5-7f)
61.633: (unlock f7-6f f8-6f key1-3 shape1)
61.856: (move f6-6f f5-6f)
62.095: (move f4-5f f4-6f)
62.101: (move f5-6f f4-6f)
62.115: (move f5-7f f5-6f)
62.177: (pickup-and-loose f7-6f key1-3 key3-0)
62.249: (move f5-6f f6-6f)
62.288: (move f6-5f f7-5f)
62.362: (move f6-6f f5-6f)
62.373: (pickup f6-6f key3-3)
62.408: (pickup-and-loose f6-6f key3-3 key1-2)
62.411: (move f5-6f f4-6f)
62.464: (unlock f6-6f f6-5f key3-3 shape3)
62.488: (move f5-7f f5-8f)
62.501: (move f5-6f f6-6f)
62.501: (move f6-5f f6-6f)
62.528: (move f6-6f f6-5f)
62.537: (move f7-6f f7-5f)
62.611: (putdown f6-6f key1-2)
62.643: (move f5-6f f4-6f)
62.671: (move f6-6f f7-6f)
62.711: (move f7-6f f7-7f)
62.848: (move f6-6f f7-6f)
62.901: (move f6-6f f5-6f)
63.079: (move f7-6f f6-6f)
63.083: (move f6-6f f7-6f)
63.131: (putdown f4-6f key1-2)
63.159: (unlock f6-6f f6-5f key3-3 shape3)
63.236: (pickup-and-loose f7-6f key1-3 key3-3)
63.305: (move f7-7f f7-8f)
63.320: (putdown f7-6f key3-3)
63.469: (putdown f5-6f key1-2)
63.578: (move f6-5f f6-4f)
63.588: (move f5-4f f6-4f)
63.619: (move f2-1f f3-1f)
63.631: (move f5-6f f5-7f)
63.638: (move f5-6f f5-5f)
63.657: (move f2-1f f3-1f)
63.691: (move f2-1f f3-1f)
63.854: (move f5-6f f4-6f)
63.863: (putdown f5-6f key1-2)
63.872: (move f7-6f f7-7f)
63.897: (move f2-5f f2-6f)
63.995: (move f5-6f f5-7f)
64.012: (pickup-and-loose f6-5f key2-3 key1-2)
64.039: (move f3-1f f3-2f)
64.052: (move f3-1f f3-2f)
64.054: (move f3-1f f3-2f)
64.073: (move f3-1f f3-2f)
64.080: (move f4-6f f4-7f)
64.081: (move f5-7f f4-7f)
64.082: (move f7-6f f7-7f)
64.083: (move f3-1f f3-2f)
64.087: (move f3-1f f3-2f)
64.094: (move f3-1f f3-2f)
64.105: (putdown f7-6f key3-0)
64.113: (move f4-5f f3-5f)
64.113: (move f3-1f f3-2f)
64.119: (putdown f6-5f key1-2)
64.135: (move f3-1f f3-2f)
64.136: (move f3-1f f3-2f)
64.177: (move f2-1f f2-0f)
64.183: (move f2-1f f2-0f)
64.188: (move f2-1f f2-0f)
64.197: (move f1-0f f2-0f)
64.235: (move f4-7f f3-7f)
64.278: (move f3-1f f3-2f)
64.301: (move f3-5f f2-5f)
58.616: (move f7-7f f7-8f)
58.617: (move f6-8f f7-8f)
59.148: (pickup f7-6f key1-3)
59.214: (move f7-6f f7-7f)
59.518: (move f7-6f f7-7f)
59.905: (move f6-6f f7-6f)
59.923: (unlock f7-6f f8-6f key1-2 shape1)
60.226: (move f7-5f f7-6f)
60.227: (move f6-6f f7-6f)
60.245: (move f7-6f f8-6f)
60.442: (move f6-6f f7-6f)
60.516: (move f7-6f f7-7f)
60.645: (putdown f7-6f key1-2)
60.652: (putdown f7-6f key1-2)
60.719: (move f6-6f f7-6f)
60.816: (putdown f7-6f key3-3)
60.827: (pickup-and-loose f7-6f key1-3 key1-2)
60.909: (pickup-and-loose f7-6f key1-3 key1-2)
60.910: (unlock f7-6f f8-6f key1-3 shape1)
60.933: (pickup f7-6f key1-3)
61.037: (pickup-and-loose f7-6f key1-3 key3-3)
61.123: (move f7-6f f7-7f)
61.157: (move f7-7f f7-8f)
61.283: (move f7-7f f8-7f)
61.290: (move f6-6f f7-6f)
61.304: (move f5-8f f6-8f)
61.318: (move f7-6f f7-7f)
61.493: (move f6-6f f6-5f)
61.597: (move f7-6f f7-7f)
61.676: (move f6-6f f5-6f)
61.752: (move f6-6f f5-6f)
61.892: (unlock f7-6f f8-6f key1-3 shape1)
61.946: (move f4-6f f5-6f)
61.954: (move f6-6f f7-6f)
62.096: (move f6-6f f5-6f)
62.134: (move f6-6f f5-6f)
62.171: (move f6-6f f5-6f)
62.295: (unlock f6-6f f6-5f key3-3 shape3)
62.366: (pickup-and-loose f6-6f key3-3 key1-2)
62.373: (pickup-and-loose f6-6f key1-2 key3-3)
62.457: (move f5-6f f4-6f)
62.486: (move f5-7f f5-8f)
62.540: (move f5-6f f4-6f)
62.540: (move f7-6f f6-6f)
62.578: (move f7-6f f7-5f)
62.586: (putdown f6-6f key1-2)
62.588: (pickup-and-loose f6-6f key3-3 key1-2)
62.589: (unlock f6-6f f6-5f key3-3 shape3)
62.596: (putdown f6-6f key3-3)
62.639: (move f6-6f f6-5f)
62.662: (putdown f6-6f key1-2)
62.663: (move f5-7f f5-8f)
62.675: (move f7-6f f7-5f)
62.785: (move f6-6f f5-6f)
62.787: (putdown f6-6f key1-3)
62.814: (move f7-6f f7-7f)
62.815: (move f7-6f f6-6f)
62.849: (move f7-7f f8-7f)
62.872: (pickup-and-loose f6-6f key3-3 key1-3)
62.959: (move f5-6f f5-5f)
62.974: (move f7-7f f7-8f)
62.975: (move f6-6f f7-6f)
62.993: (move f7-6f f7-7f)
62.995: (move f7-7f f7-8f)
62.997: (move f5-6f f4-6f)
63.057: (putdown f4-6f key1-2)
63.131: (move f7-6f f7-7f)
63.179: (move f7-6f f7-5f)
63.268: (unlock f2-6f f1-6f key1-2 shape1)
63.335: (unlock f7-6f f8-6f key1-3 shape1)
63.342: (move f7-6f f6-6f)
63.344: (move f7-6f f6-6f)
63.345: (putdown f4-6f key1-2)
63.349: (move f5-6f f5-5f)
63.355: (pickup-and-loose f7-6f key1-3 key3-3)
63.366: (putdown f7-6f key3-3)
63.380: (move f5-6f f5-7f)
63.403: (putdown f4-6f key3-3)
63.443: (move f5-6f f5-5f)
63.469: (move f7-6f f6-6f)
58.653: (move f6-8f f7-8f)
58.655: (move f7-7f f7-8f)
58.694: (unlock f7-6f f8-6f key1-3 shape1)
59.105: (pickup f7-6f key1-3)
59.108: (move f7-7f f7-8f)
59.215: (move f7-6f f7-7f)
59.491: (move f7-6f f7-7f)
59.550: (move f7-6f f7-7f)
59.878: (move f7-7f f7-8f)
59.905: (unlock f7-6f f8-6f key1-2 shape1)
60.155: (move f6-6f f7-6f)
60.225: (unlock f7-6f f8-6f key1-2 shape1)
60.284: (move f7-6f f8-6f)
60.381: (move f7-7f f7-8f)
60.418: (move f6-6f f7-6f)
60.488: (unlock f7-6f f8-6f key1-3 shape1)
60.521: (move f7-6f f6-6f)
60.565: (move f7-6f f7-7f)
60.625: (putdown f7-6f key1-2)
60.650: (move f7-7f f7-8f)
60.692: (putdown f7-6f key1-2)
60.740: (move f6-6f f6-5f)
60.784: (move f6-6f f7-6f)
60.846: (pickup-and-loose f7-6f key1-3 key1-2)
60.857: (putdown f7-6f key3-3)
60.862: (pickup-and-loose f7-6f key1-3 key1-2)
60.864: (unlock f7-6f f8-6f key1-3 shape1)
60.870: (move f7-6f f7-7f)
60.944: (putdown f7-6f key1-2)
60.968: (move f7-7f f7-8f)
60.986: (pickup-and-loose f7-6f key1-3 key3-3)
61.063: (unlock f7-6f f8-6f key1-3 shape1)
61.075: (move f7-6f f7-7f)
61.085: (move f7-7f f7-8f)
61.099: (putdown f7-6f key3-3)
61.125: (move f8-7f f8-8f)
61.126: (move f7-8f f8-8f)
61.140: (pickup-and-loose f7-6f key1-3 key1-2)
61.196: (move f6-6f f5-6f)
61.235: (move f7-6f f7-7f)
61.250: (move f6-6f f5-6f)
61.265: (move f6-6f f7-6f)
61.294: (move f7-6f f8-6f)
61.296: (move f5-8f f6-8f)
61.334: (move f7-7f f8-7f)
61.336: (pickup-and-loose f7-6f key1-3 key3-3)
61.349: (move f7-6f f7-7f)
61.391: (move f7-6f f8-6f)
61.398: (unlock f8-7f f8-6f key1-2 shape1)
61.402: (move f7-7f f8-7f)
61.402: (move f8-6f f8-7f)
61.419: (move f7-6f f7-7f)
61.429: (move f7-6f f7-7f)
61.488: (move f7-7f f7-8f)
61.509: (move f7-6f f7-7f)
61.520: (move f6-6f f5-6f)
61.524: (move f6-6f f7-6f)
61.567: (move f5-8f f6-8f)
61.583: (move f6-6f f7-6f)
61.606: (move f7-6f f7-7f)
61.627: (move f7-6f f7-7f)
61.676: (move f4-6f f5-6f)
61.868: (move f6-6f f7-6f)
61.871: (move f6-6f f6-5f)
61.886: (move f6-6f f5-6f)
61.916: (pickup f6-6f key3-3)
61.937: (pickup-and-loose f5-6f key1-2 key3-3)
61.940: (move f6-6f f5-6f)
61.953: (move f6-6f f6-5f)
61.954: (move f5-6f f4-6f)
61.975: (move f8-7f f9-7f)
61.982: (move f6-6f f5-6f)
61.998: (move f6-6f f5-6f)
62.011: (move f7-7f f8-7f)
62.132: (move f8-6f f9-6f)
62.142: (pickup-and-loose f8-7f key0-2 key1-2)
62.169: (move f6-6f f5-6f)
62.175: (putdown f5-6f key3-3)
62.182: (move f4-6f f5-6f)
62.197: (move f6-6f f5-6f)
58.638: (unlock f7-6f f8-6f key1-3 shape1)
58.647: (move f7-7f f7-8f)
58.649: (move f6-8f f7-8f)
58.854: (move f7-7f f7-8f)
58.860: (move f6-8f f7-8f)
59.121: (pickup f7-6f key1-3)
59.146: (move f7-7f f7-8f)
59.360: (move f6-6f f7-6f)
59.447: (move f7-6f f7-7f)
59.516: (pickup f7-6f key1-3)
59.553: (move f7-6f f7-7f)
59.557: (pickup f7-6f key1-3)
59.825: (move f7-6f f7-7f)
59.931: (move f7-7f f7-8f)
60.079: (pickup-and-loose f6-6f key1-2 key1-3)
60.128: (move f7-7f f7-8f)
60.162: (unlock f7-6f f8-6f key1-2 shape1)
60.291: (move f7-6f f8-6f)
60.333: (putdown f6-6f key1-3)
60.342: (move f7-7f f7-8f)
60.345: (pickup-and-loose f6-6f key3-3 key1-3)
60.374: (pickup-and-loose f7-6f key3-3 key1-3)
60.530: (move f7-7f f7-8f)
60.573: (move f7-6f f7-7f)
60.584: (move f7-6f f8-6f)
60.593: (move f7-6f f6-6f)
60.595: (move f6-6f f5-6f)
60.606: (move f7-7f f7-8f)
60.671: (putdown f7-6f key1-2)
60.684: (move f7-7f f7-8f)
60.787: (move f7-6f f6-6f)
60.813: (move f7-7f f7-8f)
60.837: (putdown f7-6f key3-3)
60.866: (putdown f7-6f key1-3)
60.880: (putdown f7-6f key1-2)
60.881: (unlock f7-6f f8-6f key1-3 shape1)
60.883: (pickup-and-loose f7-6f key1-3 key1-2)
60.893: (move f7-7f f7-8f)
60.925: (move f7-6f f7-7f)
60.991: (putdown f7-6f key1-2)
61.006: (move f7-7f f7-8f)
61.008: (pickup-and-loose f7-6f key1-3 key3-3)
61.016: (unlock f7-6f f8-6f key1-3 shape1)
61.064: (move f7-7f f7-8f)
61.107: (move f7-6f f7-7f)
61.166: (putdown f7-6f key3-3)
61.169: (pickup-and-loose f7-6f key1-3 key1-2)
61.175: (pickup-and-loose f7-6f key1-3 key1-2)
61.178: (unlock f7-6f f8-6f key1-3 shape1)
61.180: (move f7-8f f8-8f)
61.182: (move f7-6f f7-7f)
61.192: (move f8-7f f8-8f)
61.247: (move f7-6f f8-6f)
61.259: (move f5-6f f6-6f)
61.260: (putdown f7-6f key1-3)
61.279: (move f8-7f f7-7f)
61.289: (move f7-6f f8-6f)
61.312: (pickup-and-loose f7-6f key1-3 key3-3)
61.324: (move f7-7f f8-7f)
61.354: (move f7-6f f7-7f)
61.358: (move f7-6f f7-7f)
61.369: (move f7-6f f7-7f)
61.374: (unlock f7-6f f8-6f key1-3 shape1)
61.394: (move f7-6f f7-7f)
61.427: (move f7-6f f8-6f)
61.431: (move f8-7f f8-8f)
61.436: (move f7-8f f8-8f)
61.438: (move f7-6f f8-6f)
61.451: (move f8-6f f8-7f)
61.452: (move f7-7f f8-7f)
61.463: (move f7-7f f8-7f)
61.465: (unlock f8-7f f8-6f key1-2 shape1)
61.513: (move f5-6f f5-7f)
61.517: (move f6-6f f5-6f)
61.520: (move f7-6f f7-7f)
61.539: (move f7-6f f7-7f)
61.549: (move f7-6f f7-7f)
61.561: (pickup f6-5f key2-3)
61.572: (move f7-8f f6-8f)
61.584: (move f5-6f f5-7f)
58.092: (move f6-6f f7-6f)
58.664: (unlock f7-6f f8-6f key1-3 shape1)
58.809: (move f7-7f f7-8f)
58.930: (move f6-6f f7-6f)
59.039: (unlock f7-6f f8-6f key1-3 shape1)
59.087: (unlock f7-6f f8-6f key1-3 shape1)
59.142: (move f7-7f f7-8f)
59.308: (move f6-6f f7-6f)
59.347: (move f7-7f f7-8f)
59.567: (pickup-and-loose f7-6f key1-2 key3-3)
59.782: (move f7-6f f7-7f)
59.786: (move f6-6f f5-6f)
59.922: (move f7-7f f7-8f)
59.959: (move f7-6f f7-7f)
60.068: (pickup-and-loose f7-6f key1-3 key3-3)
60.167: (putdown f7-6f key3-3)
60.174: (move f7-7f f7-8f)
60.288: (pickup-and-loose f6-6f key1-2 key1-3)
60.357: (pickup-and-loose f6-6f key1-2 key1-3)
60.362: (move f7-7f f7-8f)
