/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.194: (move f1-2f f0-2f)
95.201: (move f2-6f f1-6f)
95.281: (move f2-6f f1-6f)
95.289: (move f9-4f f9-3f)
95.297: (move f3-5f f4-5f)
95.377: (move f3-5f f4-5f)
95.378: (move f9-4f f9-5f)
95.402: (move f8-11f f9-11f)
95.426: (move f5-5f f4-5f)
95.467: (move f6-7f f7-7f)
95.473: (move f7-6f f7-7f)
95.489: (move f5-5f f4-5f)
95.525: (move f5-5f f4-5f)
95.535: (move f5-7f f5-6f)
95.536: (move f6-7f f5-7f)
95.556: (move f8-7f f7-7f)
95.566: (move f5-5f f4-5f)
95.579: (move f8-7f f7-7f)
90.349: (pickup-and-loose f1-2f key4-2 key2-0)
90.353: (pickup-and-loose f1-2f key4-2 key2-0)
90.656: (move f1-2f f1-1f)
90.657: (move f1-2f f1-1f)
91.107: (putdown f1-2f key2-0)
91.199: (putdown f1-2f key2-0)
91.308: (move f1-2f f0-2f)
91.309: (move f1-2f f0-2f)
91.844: (move f1-2f f1-1f)
91.933: (move f1-2f f1-1f)
92.415: (move f1-2f f1-3f)
92.417: (move f1-2f f1-3f)
92.929: (move f1-2f f1-1f)
93.015: (move f1-2f f1-1f)
93.214: (move f1-2f f0-2f)
93.302: (move f1-2f f0-2f)
93.615: (move f0-2f f0-1f)
93.641: (move f1-1f f0-1f)
93.707: (move f0-2f f0-1f)
93.719: (move f7-11f f8-11f)
93.724: (move f1-1f f0-1f)
93.736: (move f7-0f f8-0f)
93.767: (move f7-0f f8-0f)
93.775: (move f7-0f f8-0f)
93.798: (move f9-11f f8-11f)
93.827: (move f1-2f f1-3f)
93.884: (move f3-5f f3-6f)
93.915: (move f1-2f f1-3f)
94.002: (move f6-6f f6-5f)
94.004: (move f5-5f f6-5f)
94.007: (move f5-5f f6-5f)
94.028: (move f6-6f f6-5f)
94.177: (move f6-6f f7-6f)
94.180: (move f3-6f f3-7f)
94.182: (move f2-7f f3-7f)
94.218: (move f3-7f f3-6f)
94.246: (move f6-5f f6-4f)
94.256: (move f6-6f f7-6f)
94.300: (move f2-7f f3-7f)
94.302: (move f3-6f f3-7f)
94.338: (move f9-11f f9-10f)
94.435: (move f1-1f f1-0f)
94.460: (move f5-7f f4-7f)
94.471: (move f8-0f f9-0f)
94.480: (move f3-7f f2-7f)
94.519: (move f1-1f f1-0f)
94.631: (move f1-6f f1-7f)
94.638: (move f2-7f f1-7f)
94.700: (move f1-6f f1-7f)
94.713: (move f2-7f f1-7f)
94.793: (move f4-5f f4-6f)
94.801: (unlock f5-7f f5-6f key2-0 shape2)
94.806: (move f3-6f f4-6f)
94.821: (move f5-6f f5-7f)
94.821: (move f6-7f f5-7f)
94.835: (move f6-7f f7-7f)
94.842: (move f5-6f f5-7f)
94.844: (move f6-7f f5-7f)
94.855: (move f7-6f f7-7f)
94.863: (move f4-5f f5-5f)
94.868: (move f7-6f f7-5f)
94.868: (move f6-5f f7-5f)
94.875: (move f4-5f f3-5f)
94.896: (move f4-5f f3-5f)
94.902: (move f4-5f f4-6f)
94.904: (move f4-5f f3-5f)
94.905: (move f3-6f f4-6f)
94.924: (move f9-11f f9-10f)
94.925: (move f4-5f f3-5f)
94.943: (move f4-5f f5-5f)
94.956: (move f4-7f f3-7f)
94.974: (move f0-3f f0-2f)
94.974: (move f4-5f f4-6f)
94.977: (move f1-2f f0-2f)
94.988: (move f5-6f f4-6f)
94.999: (move f5-6f f4-6f)
95.020: (move f4-5f f4-6f)
95.057: (move f5-10f f5-9f)
95.060: (move f0-3f f0-2f)
95.065: (move f5-10f f6-10f)
90.092: (move f0-2f f0-1f)
90.093: (move f1-1f f0-1f)
90.093: (move f1-1f f0-1f)
90.094: (move f0-2f f0-1f)
90.488: (move f1-2f f1-1f)
90.489: (move f1-2f f1-1f)
91.065: (move f1-3f f0-3f)
91.066: (move f0-2f f0-3f)
91.068: (move f1-3f f0-3f)
91.069: (move f0-2f f0-3f)
91.139: (move f1-2f f0-2f)
91.140: (move f1-2f f0-2f)
91.434: (move f1-2f f1-3f)
91.436: (move f1-2f f1-3f)
91.632: (move f1-2f f1-1f)
91.719: (move f1-2f f1-1f)
92.109: (move f1-1f f1-0f)
92.109: (move f1-1f f1-0f)
92.136: (move f1-1f f0-1f)
92.140: (move f0-2f f0-1f)
92.220: (move f0-2f f0-1f)
92.221: (move f1-1f f0-1f)
92.755: (move f1-2f f1-3f)
92.842: (move f1-2f f1-3f)
93.008: (move f1-2f f0-2f)
93.037: (move f1-1f f2-1f)
93.038: (move f1-1f f2-1f)
93.063: (pickup f0-2f key1-0)
93.078: (move f0-2f f0-3f)
93.081: (move f1-3f f0-3f)
93.095: (move f1-1f f1-0f)
93.100: (move f1-2f f0-2f)
93.151: (pickup f0-2f key1-0)
93.157: (move f1-3f f0-3f)
93.160: (pickup-and-loose f0-2f key1-0 key4-2)
93.163: (move f0-2f f0-3f)
93.178: (move f1-1f f1-0f)
93.227: (pickup-and-loose f0-2f key1-0 key4-2)
93.285: (putdown f0-2f key4-2)
93.348: (putdown f0-2f key4-2)
93.529: (move f0-2f f0-1f)
93.547: (move f1-1f f0-1f)
93.592: (move f3-5f f3-6f)
93.617: (move f4-6f f3-6f)
93.622: (move f0-2f f0-1f)
93.630: (move f1-1f f0-1f)
93.717: (move f3-5f f3-6f)
93.739: (move f6-4f f7-4f)
93.751: (move f7-5f f7-4f)
93.753: (move f5-5f f6-5f)
93.812: (move f3-5f f3-6f)
93.819: (move f4-6f f3-6f)
93.837: (unlock f9-10f f9-9f key2-0 shape2)
93.853: (move f5-5f f6-5f)
93.922: (move f1-3f f2-3f)
93.923: (move f1-3f f2-3f)
93.954: (move f3-5f f3-6f)
94.030: (move f1-1f f2-1f)
94.037: (move f3-7f f4-7f)
94.043: (move f4-6f f4-7f)
94.113: (move f1-1f f2-1f)
94.124: (putdown f1-1f key4-2)
94.161: (move f3-7f f3-6f)
94.190: (putdown f1-1f key4-2)
94.225: (move f5-7f f4-7f)
94.230: (move f4-6f f4-7f)
94.243: (move f4-6f f4-7f)
94.275: (move f3-7f f4-7f)
94.327: (move f6-5f f6-4f)
94.335: (move f1-1f f1-0f)
94.364: (move f6-5f f6-4f)
94.405: (unlock f9-10f f9-9f key2-0 shape2)
94.416: (move f1-1f f1-0f)
94.448: (move f3-6f f3-7f)
94.451: (move f4-6f f4-7f)
94.455: (move f4-7f f3-7f)
94.457: (move f5-7f f4-7f)
94.475: (move f0-1f f0-0f)
94.483: (move f1-0f f0-0f)
94.533: (move f6-10f f6-11f)
89.946: (move f1-1f f0-1f)
89.946: (move f0-2f f0-1f)
89.947: (move f1-1f f0-1f)
89.948: (move f0-2f f0-1f)
90.824: (move f0-2f f0-3f)
90.825: (move f1-3f f0-3f)
90.825: (move f1-3f f0-3f)
90.825: (move f0-2f f0-3f)
91.104: (move f1-0f f0-0f)
91.105: (move f0-1f f0-0f)
91.105: (move f1-0f f0-0f)
91.106: (move f0-1f f0-0f)
91.433: (move f0-2f f1-2f)
91.521: (move f0-2f f1-2f)
91.955: (move f1-1f f1-0f)
91.957: (move f1-1f f1-0f)
91.971: (move f1-1f f0-1f)
91.971: (move f0-2f f0-1f)
92.053: (move f1-1f f0-1f)
92.055: (move f0-2f f0-1f)
92.154: (move f0-2f f0-1f)
92.240: (move f0-2f f0-1f)
92.260: (move f1-0f f2-0f)
92.262: (move f2-1f f2-0f)
92.263: (move f1-0f f2-0f)
92.266: (move f2-1f f2-0f)
92.346: (move f0-2f f0-1f)
92.398: (move f0-2f f0-1f)
92.573: (move f0-2f f0-1f)
92.601: (pickup f0-3f key0-0)
92.636: (move f0-2f f0-1f)
92.678: (move f0-2f f0-3f)
92.695: (pickup f0-3f key0-0)
92.706: (move f1-1f f0-1f)
92.750: (move f1-1f f0-1f)
92.762: (move f0-2f f0-3f)
92.779: (move f0-1f f0-0f)
92.779: (move f1-0f f0-0f)
92.811: (move f0-2f f1-2f)
92.813: (move f0-2f f0-3f)
92.813: (move f1-3f f0-3f)
92.850: (pickup f0-2f key1-0)
92.857: (move f1-0f f0-0f)
92.859: (move f0-1f f0-0f)
92.876: (move f0-2f f1-2f)
92.886: (move f1-1f f2-1f)
92.888: (move f1-1f f2-1f)
92.895: (move f0-2f f0-3f)
92.897: (move f1-3f f0-3f)
92.919: (move f1-1f f1-0f)
92.940: (pickup f0-2f key1-0)
92.944: (move f0-2f f1-2f)
92.993: (pickup-and-loose f0-2f key1-0 key4-2)
92.999: (move f0-2f f1-2f)
93.000: (move f1-1f f1-0f)
93.026: (move f2-1f f3-1f)
93.027: (move f2-1f f3-1f)
93.037: (move f1-1f f1-2f)
93.040: (move f2-3f f2-4f)
93.047: (move f2-3f f2-4f)
93.059: (pickup-and-loose f0-2f key1-0 key4-2)
93.091: (move f1-1f f1-2f)
93.108: (move f0-3f f0-4f)
93.109: (move f0-3f f0-4f)
93.114: (putdown f0-2f key4-2)
93.178: (putdown f0-2f key4-2)
93.256: (move f0-2f f0-3f)
93.308: (move f0-2f f0-3f)
93.396: (move f2-1f f2-0f)
93.404: (move f1-0f f2-0f)
93.477: (move f2-1f f2-0f)
93.481: (move f1-0f f2-0f)
93.599: (move f0-2f f0-3f)
93.650: (move f0-2f f0-3f)
93.821: (move f6-4f f7-4f)
93.843: (move f1-3f f1-4f)
93.846: (move f1-3f f1-4f)
93.858: (move f6-4f f7-4f)
93.859: (move f1-1f f2-1f)
93.883: (move f1-3f f2-3f)
89.901: (pickup-and-loose f1-2f key4-2 key1-0)
89.902: (pickup-and-loose f1-2f key4-2 key1-0)
90.951: (move f1-0f f0-0f)
90.952: (move f0-1f f0-0f)
90.953: (move f1-0f f0-0f)
90.953: (move f0-1f f0-0f)
91.025: (unlock f1-2f f2-2f key1-0 shape1)
91.034: (pickup f0-0f key1-4)
91.114: (unlock f1-2f f2-2f key1-0 shape1)
91.119: (pickup f0-0f key1-4)
91.142: (move f0-2f f1-2f)
91.226: (move f0-2f f1-2f)
91.368: (putdown f1-2f key1-0)
91.455: (putdown f1-2f key1-0)
91.983: (move f0-2f f0-1f)
92.067: (move f0-2f f0-1f)
92.088: (move f1-2f f1-1f)
92.092: (move f0-1f f1-1f)
92.108: (move f1-0f f2-0f)
92.109: (move f1-0f f2-0f)
92.113: (move f2-1f f2-0f)
92.121: (move f2-1f f2-0f)
92.168: (putdown f1-2f key1-0)
92.179: (move f0-1f f1-1f)
92.179: (move f1-2f f1-1f)
92.192: (pickup-and-loose f1-2f key2-0 key1-0)
92.197: (move f0-2f f0-1f)
92.223: (putdown f1-2f key1-0)
92.247: (move f0-2f f0-1f)
92.271: (move f1-4f f2-4f)
92.279: (pickup-and-loose f1-2f key2-0 key1-0)
92.280: (move f1-4f f2-4f)
92.287: (move f2-3f f2-4f)
92.297: (pickup f0-3f key0-0)
92.381: (pickup f0-3f key0-0)
92.410: (move f0-2f f0-3f)
92.421: (move f1-4f f0-4f)
92.421: (move f0-2f f0-1f)
92.428: (move f1-4f f0-4f)
92.432: (move f0-3f f0-4f)
92.432: (move f0-3f f0-4f)
92.433: (unlock f1-2f f2-2f key1-0 shape1)
92.472: (move f0-2f f0-1f)
92.484: (move f0-2f f0-3f)
92.491: (unlock f1-2f f2-2f key1-0 shape1)
92.519: (move f0-2f f1-2f)
92.582: (move f0-2f f1-2f)
92.583: (unlock f3-1f f4-1f key4-2 shape4)
92.586: (unlock f3-1f f4-1f key4-2 shape4)
92.598: (move f0-1f f0-0f)
92.603: (move f0-1f f0-0f)
92.614: (move f1-0f f0-0f)
92.644: (move f0-2f f1-2f)
92.676: (move f0-3f f0-2f)
92.683: (move f0-1f f0-0f)
92.685: (move f0-1f f0-0f)
92.697: (move f1-0f f0-0f)
92.701: (move f0-2f f1-2f)
92.767: (move f0-3f f0-2f)
92.865: (move f2-1f f3-1f)
92.866: (move f2-1f f3-1f)
92.880: (move f2-4f f2-5f)
92.889: (move f2-4f f2-5f)
92.995: (pickup f0-3f key0-0)
93.002: (move f0-2f f0-3f)
93.060: (move f0-2f f0-3f)
93.068: (pickup f0-3f key0-0)
93.086: (move f1-2f f1-1f)
93.090: (move f0-1f f1-1f)
93.137: (pickup-and-loose f1-2f key2-0 key1-0)
93.141: (move f1-2f f1-1f)
93.145: (move f3-1f f3-2f)
93.147: (move f3-1f f3-2f)
93.148: (move f0-1f f1-1f)
93.193: (pickup-and-loose f1-2f key2-0 key1-0)
93.225: (move f2-1f f2-0f)
93.227: (move f1-0f f2-0f)
93.273: (move f2-0f f3-0f)
93.279: (move f2-0f f3-0f)
93.281: (move f3-1f f3-0f)
89.463: (pickup-and-loose f1-2f key4-2 key1-0)
89.464: (pickup-and-loose f1-2f key4-2 key1-0)
89.611: (pickup-and-loose f1-2f key4-2 key1-0)
89.614: (pickup-and-loose f1-2f key4-2 key1-0)
89.757: (move f0-0f f0-1f)
89.840: (move f0-0f f0-1f)
90.323: (move f1-2f f1-1f)
90.324: (move f1-2f f1-1f)
90.512: (move f0-0f f1-0f)
90.593: (move f0-0f f1-0f)
90.740: (unlock f1-2f f2-2f key1-0 shape1)
90.828: (unlock f1-2f f2-2f key1-0 shape1)
90.852: (pickup f0-0f key1-4)
90.927: (pickup f0-0f key1-4)
90.942: (putdown f1-2f key1-0)
91.029: (putdown f1-2f key1-0)
91.076: (putdown f1-2f key1-0)
91.124: (move f0-2f f1-2f)
91.164: (putdown f1-2f key1-0)
91.213: (move f0-2f f1-2f)
91.277: (move f1-2f f0-2f)
91.278: (move f1-2f f0-2f)
91.437: (move f2-5f f2-6f)
91.438: (move f2-5f f2-6f)
91.742: (putdown f1-2f key1-0)
91.795: (move f0-2f f0-1f)
91.810: (putdown f1-2f key1-0)
91.840: (move f2-5f f3-5f)
91.843: (move f0-2f f0-1f)
91.847: (move f2-5f f3-5f)
91.868: (pickup-and-loose f1-2f key2-0 key1-0)
91.873: (putdown f1-2f key1-0)
91.889: (move f0-1f f1-1f)
91.890: (move f1-2f f1-1f)
91.925: (putdown f1-2f key1-0)
91.955: (pickup-and-loose f1-2f key2-0 key1-0)
91.961: (pickup-and-loose f1-2f key2-0 key1-0)
91.976: (move f0-1f f1-1f)
91.979: (move f1-2f f1-1f)
92.046: (pickup-and-loose f1-2f key2-0 key1-0)
92.080: (move f1-2f f1-1f)
92.142: (unlock f1-2f f2-2f key1-0 shape1)
92.169: (move f1-2f f1-1f)
92.173: (move f1-2f f1-1f)
92.199: (unlock f1-2f f2-2f key1-0 shape1)
92.241: (move f1-2f f1-3f)
92.243: (move f1-2f f1-3f)
92.257: (move f1-2f f1-1f)
92.291: (move f0-3f f1-3f)
92.375: (move f0-3f f1-3f)
92.417: (unlock f3-1f f4-1f key4-2 shape4)
92.426: (unlock f3-1f f4-1f key4-2 shape4)
92.432: (move f0-1f f0-0f)
92.446: (unlock f2-5f f1-5f key4-2 shape4)
92.454: (move f0-0f f1-0f)
92.454: (unlock f2-5f f1-5f key4-2 shape4)
92.466: (move f1-1f f1-0f)
92.476: (move f0-3f f0-2f)
92.515: (move f0-1f f0-0f)
92.542: (move f0-0f f1-0f)
92.557: (move f1-1f f1-0f)
92.557: (move f0-3f f0-2f)
92.661: (move f1-2f f1-1f)
92.686: (pickup-and-loose f0-2f key1-0 key0-0)
92.708: (pickup-and-loose f0-0f key1-4 key1-0)
92.714: (putdown f1-1f key1-0)
92.715: (move f1-2f f1-1f)
92.720: (move f0-3f f0-2f)
92.768: (pickup-and-loose f0-0f key1-4 key1-0)
92.777: (pickup-and-loose f0-2f key1-0 key0-0)
92.795: (move f0-3f f0-2f)
92.804: (putdown f1-1f key1-0)
92.804: (pickup-and-loose f1-2f key2-0 key1-0)
92.835: (move f2-4f f2-5f)
92.837: (move f2-4f f2-5f)
92.866: (pickup-and-loose f1-2f key2-0 key1-0)
92.914: (pickup-and-loose f1-2f key2-0 key1-0)
92.917: (move f1-2f f1-1f)
92.920: (move f0-1f f1-1f)
92.932: (putdown f0-2f key0-0)
89.177: (pickup-and-loose f1-2f key4-2 key1-0)
89.178: (pickup-and-loose f1-2f key4-2 key1-0)
89.244: (move f0-1f f1-1f)
89.244: (move f1-0f f1-1f)
89.334: (move f1-0f f1-1f)
89.334: (move f0-1f f1-1f)
89.593: (move f0-0f f0-1f)
89.681: (move f0-0f f0-1f)
90.005: (move f0-1f f0-2f)
90.073: (move f1-1f f0-1f)
90.074: (move f1-1f f0-1f)
90.075: (move f0-2f f0-1f)
90.082: (move f0-2f f0-1f)
90.097: (move f0-1f f0-2f)
90.124: (move f1-2f f1-1f)
90.126: (move f1-2f f1-1f)
90.245: (move f1-2f f1-1f)
90.246: (move f1-2f f1-1f)
90.344: (move f0-0f f1-0f)
90.361: (move f1-1f f1-0f)
90.362: (move f1-1f f1-0f)
90.427: (move f0-0f f1-0f)
90.519: (move f3-5f f3-6f)
90.521: (move f3-5f f3-6f)
90.523: (move f2-6f f3-6f)
90.530: (move f2-6f f3-6f)
90.592: (move f1-3f f0-3f)
90.593: (move f1-3f f0-3f)
90.604: (move f0-2f f0-3f)
90.606: (move f0-2f f0-3f)
90.655: (putdown f1-2f key1-0)
90.658: (move f1-0f f2-0f)
90.721: (pickup-and-loose f1-2f key4-2 key0-0)
90.725: (pickup-and-loose f1-2f key4-2 key0-0)
90.739: (putdown f1-2f key1-0)
90.742: (move f1-0f f2-0f)
90.801: (move f1-3f f1-2f)
90.802: (move f0-2f f1-2f)
90.905: (move f0-2f f1-2f)
90.907: (move f1-3f f1-2f)
90.933: (move f2-6f f2-7f)
90.942: (move f2-6f f2-7f)
91.056: (pickup-and-loose f0-2f key4-2 key0-0)
91.066: (pickup-and-loose f0-2f key4-2 key0-0)
91.067: (move f1-2f f0-2f)
91.068: (move f1-2f f0-2f)
91.188: (move f1-2f f1-3f)
91.189: (move f1-2f f1-3f)
91.189: (move f1-2f f2-2f)
91.190: (move f1-2f f2-2f)
91.224: (putdown f0-1f key1-4)
91.228: (move f1-2f f0-2f)
91.230: (move f1-2f f0-2f)
91.274: (move f2-5f f2-6f)
91.282: (move f2-5f f2-6f)
91.311: (putdown f0-1f key1-4)
91.379: (move f1-1f f1-2f)
91.404: (putdown f1-2f key0-0)
91.434: (move f0-2f f1-2f)
91.449: (putdown f1-2f key1-0)
91.464: (move f1-1f f2-1f)
91.466: (move f1-1f f2-1f)
91.485: (move f1-1f f1-2f)
91.492: (putdown f1-2f key0-0)
91.502: (putdown f1-2f key1-0)
91.505: (move f0-2f f1-2f)
91.524: (move f0-2f f1-2f)
91.556: (move f1-2f f1-1f)
91.557: (move f0-1f f1-1f)
91.576: (move f0-2f f0-1f)
91.618: (move f2-5f f2-6f)
91.629: (move f2-5f f2-6f)
91.641: (move f0-1f f1-1f)
91.647: (move f1-2f f1-1f)
91.647: (pickup-and-loose f1-2f key2-0 key1-0)
91.665: (move f0-2f f0-1f)
91.674: (move f2-5f f3-5f)
91.684: (move f2-5f f3-5f)
91.734: (pickup-and-loose f1-2f key2-0 key1-0)
91.783: (putdown f1-0f key1-4)
87.989: (move f0-2f f1-2f)
87.990: (move f1-1f f1-2f)
88.084: (move f0-2f f1-2f)
88.087: (move f1-1f f1-2f)
89.032: (move f1-0f f1-1f)
89.032: (move f0-1f f1-1f)
89.120: (move f1-0f f1-1f)
89.121: (move f0-1f f1-1f)
89.452: (move f0-2f f0-3f)
89.478: (putdown f1-1f key1-4)
89.538: (move f0-2f f0-3f)
89.568: (putdown f1-1f key1-4)
89.614: (putdown f0-2f key1-4)
89.650: (pickup-and-loose f0-2f key1-0 key1-4)
89.712: (putdown f0-2f key1-4)
89.746: (pickup-and-loose f0-2f key1-0 key1-4)
89.800: (move f0-1f f0-2f)
89.862: (move f2-2f f2-1f)
89.864: (move f1-1f f2-1f)
89.867: (move f1-1f f2-1f)
89.871: (move f2-2f f2-1f)
89.892: (move f0-1f f0-2f)
89.907: (move f0-2f f0-1f)
89.909: (move f1-1f f0-1f)
89.909: (pickup-and-loose f1-2f key4-2 key1-0)
89.911: (move f1-1f f0-1f)
89.913: (move f0-2f f0-1f)
89.928: (pickup-and-loose f1-2f key4-2 key1-0)
89.955: (move f1-1f f0-1f)
89.956: (move f1-1f f0-1f)
89.963: (move f0-2f f0-1f)
89.965: (move f0-2f f0-1f)
90.045: (move f1-2f f1-1f)
90.047: (move f1-2f f1-1f)
90.125: (move f0-2f f0-1f)
90.130: (move f0-2f f0-1f)
90.171: (move f2-2f f3-2f)
90.174: (move f2-2f f3-2f)
90.196: (move f1-1f f1-0f)
90.198: (move f1-1f f1-0f)
90.236: (move f1-1f f1-0f)
90.239: (move f1-1f f1-0f)
90.341: (move f0-2f f0-3f)
90.341: (move f1-3f f0-3f)
90.346: (move f0-2f f0-3f)
90.349: (move f1-3f f0-3f)
90.356: (move f2-6f f3-6f)
90.356: (move f3-5f f3-6f)
90.366: (move f2-6f f3-6f)
90.367: (move f3-5f f3-6f)
90.395: (pickup-and-loose f1-2f key4-2 key0-0)
90.400: (pickup-and-loose f1-2f key4-2 key0-0)
90.434: (move f1-0f f0-0f)
90.437: (move f1-0f f0-0f)
90.438: (move f0-1f f0-0f)
90.440: (move f0-1f f0-0f)
90.486: (move f1-0f f2-0f)
90.509: (move f0-2f f0-3f)
90.516: (move f0-2f f0-3f)
90.569: (move f1-0f f2-0f)
90.583: (move f0-1f f1-1f)
90.647: (move f1-2f f1-1f)
90.648: (move f1-2f f1-1f)
90.653: (move f1-1f f2-1f)
90.663: (move f2-0f f2-1f)
90.666: (pickup f1-2f key4-2)
90.668: (move f0-1f f1-1f)
90.687: (pickup f1-2f key4-2)
90.736: (move f1-1f f2-1f)
90.738: (move f2-0f f3-0f)
90.740: (move f2-0f f2-1f)
90.745: (move f2-6f f3-6f)
90.747: (pickup f1-2f key4-2)
90.748: (move f0-2f f1-2f)
90.750: (move f0-2f f1-2f)
90.750: (move f2-6f f3-6f)
90.771: (move f2-6f f2-7f)
90.773: (move f2-6f f2-7f)
90.811: (move f2-0f f3-0f)
90.905: (move f1-0f f1-1f)
86.308: (pickup-and-loose f1-2f key4-2 key1-4)
86.309: (pickup-and-loose f1-2f key4-2 key1-4)
87.573: (putdown f1-2f key1-4)
87.627: (unlock f1-2f f2-2f key1-4 shape1)
87.664: (putdown f1-2f key1-4)
87.688: (move f0-2f f1-2f)
87.708: (move f0-2f f1-2f)
87.709: (move f1-1f f1-2f)
87.720: (unlock f1-2f f2-2f key1-4 shape1)
87.757: (move f0-2f f1-2f)
87.787: (move f0-2f f1-2f)
87.804: (move f1-1f f1-2f)
87.805: (move f0-2f f1-2f)
87.854: (move f0-2f f1-2f)
88.008: (move f1-1f f1-2f)
88.100: (move f1-1f f1-2f)
88.536: (pickup-and-loose f1-2f key2-0 key1-4)
88.628: (pickup-and-loose f1-2f key2-0 key1-4)
89.151: (unlock f2-1f f2-2f key1-4 shape1)
89.195: (move f0-2f f0-3f)
89.206: (move f0-2f f0-3f)
89.235: (unlock f2-1f f2-2f key1-4 shape1)
89.276: (move f0-2f f0-3f)
89.280: (putdown f1-1f key1-4)
89.296: (move f0-2f f0-3f)
89.356: (move f1-1f f1-2f)
89.368: (move f0-2f f0-3f)
89.371: (putdown f1-1f key1-4)
89.420: (putdown f0-2f key1-4)
89.451: (move f0-2f f0-3f)
89.454: (pickup-and-loose f0-2f key1-0 key1-4)
89.465: (move f1-1f f1-2f)
89.479: (move f1-1f f1-2f)
89.488: (move f0-2f f0-1f)
89.508: (putdown f0-2f key1-4)
89.542: (pickup-and-loose f0-2f key1-0 key1-4)
89.577: (move f0-2f f0-1f)
89.613: (move f0-2f f0-1f)
89.691: (move f1-1f f2-1f)
89.697: (move f0-2f f0-1f)
89.698: (move f1-1f f2-1f)
89.808: (move f1-1f f0-1f)
89.809: (move f1-1f f0-1f)
90.021: (move f1-1f f0-1f)
90.025: (move f1-1f f0-1f)
90.031: (move f1-1f f0-1f)
90.089: (move f1-1f f1-0f)
90.091: (move f1-1f f1-0f)
90.116: (move f0-3f f1-3f)
90.116: (move f1-1f f0-1f)
90.116: (move f1-2f f1-3f)
90.205: (move f0-3f f1-3f)
90.206: (move f1-2f f1-3f)
90.273: (move f0-1f f0-0f)
90.273: (move f1-0f f0-0f)
90.274: (move f0-1f f0-0f)
90.281: (move f1-0f f0-0f)
90.304: (move f1-2f f1-1f)
90.307: (move f1-2f f1-1f)
90.329: (move f0-1f f0-0f)
90.332: (move f3-0f f3-1f)
90.334: (move f0-1f f0-0f)
90.335: (move f1-0f f0-0f)
90.337: (move f1-0f f0-0f)
90.342: (move f2-1f f3-1f)
90.430: (move f2-1f f3-1f)
90.436: (move f3-0f f3-1f)
90.459: (move f1-2f f1-1f)
90.463: (move f1-2f f1-1f)
90.477: (move f2-0f f2-1f)
90.481: (move f1-1f f2-1f)
90.557: (move f2-0f f2-1f)
90.557: (move f2-0f f3-0f)
90.565: (move f1-1f f2-1f)
90.632: (move f2-0f f3-0f)
90.720: (move f2-1f f2-0f)
90.724: (move f2-1f f2-0f)
90.725: (move f1-0f f2-0f)
90.730: (move f1-0f f2-0f)
90.784: (move f1-0f f2-0f)
85.891: (pickup-and-loose f1-2f key4-2 key1-4)
85.892: (pickup-and-loose f1-2f key4-2 key1-4)
86.029: (pickup-and-loose f1-2f key4-2 key1-4)
86.031: (pickup-and-loose f1-2f key4-2 key1-4)
86.254: (pickup-and-loose f1-2f key4-2 key1-0)
86.255: (pickup-and-loose f1-2f key4-2 key1-0)
87.009: (pickup f1-2f key4-2)
87.012: (pickup f1-2f key4-2)
87.173: (putdown f1-2f key1-4)
87.237: (pickup f1-2f key4-2)
87.240: (pickup f1-2f key4-2)
87.261: (putdown f1-2f key1-4)
87.288: (putdown f1-2f key1-4)
87.318: (unlock f1-2f f2-2f key1-0 shape1)
87.347: (unlock f1-2f f2-2f key1-4 shape1)
87.381: (putdown f1-2f key1-4)
87.399: (move f0-2f f1-2f)
87.420: (unlock f1-2f f2-2f key1-0 shape1)
87.421: (move f1-2f f1-1f)
87.422: (move f1-2f f1-1f)
87.440: (unlock f1-2f f2-2f key1-4 shape1)
87.473: (move f0-2f f1-2f)
87.489: (putdown f1-2f key1-0)
87.497: (move f0-2f f1-2f)
87.568: (move f0-2f f1-2f)
87.584: (putdown f1-2f key1-0)
87.724: (move f1-1f f1-2f)
87.811: (move f1-1f f1-2f)
88.049: (move f1-2f f0-2f)
88.050: (move f1-2f f0-2f)
88.216: (pickup-and-loose f1-2f key2-0 key1-4)
88.288: (move f1-2f f1-3f)
88.289: (move f1-2f f1-3f)
88.303: (pickup-and-loose f1-2f key2-0 key1-4)
88.306: (pickup f1-2f key4-2)
88.307: (pickup f1-2f key4-2)
88.315: (pickup-and-loose f1-2f key2-0 key1-4)
88.408: (pickup-and-loose f1-2f key2-0 key1-4)
88.465: (pickup-and-loose f1-2f key2-0 key1-0)
88.553: (pickup-and-loose f1-2f key2-0 key1-0)
88.636: (pickup f1-2f key4-2)
88.848: (pickup f0-3f key0-0)
88.880: (pickup f1-2f key2-0)
88.931: (pickup f0-3f key0-0)
88.941: (move f0-2f f0-3f)
88.959: (unlock f2-1f f2-2f key1-4 shape1)
88.969: (pickup f1-2f key2-0)
89.017: (move f0-2f f0-3f)
89.026: (move f1-2f f1-1f)
89.027: (move f0-1f f1-1f)
89.033: (pickup f1-2f key2-0)
89.038: (move f1-2f f1-3f)
89.044: (move f0-3f f1-3f)
