/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.051: (move f4-3f f5-3f)
26.079: (move f2-3f f1-3f)
26.099: (move f1-5f f2-5f)
26.106: (move f1-3f f1-2f)
26.128: (move f2-3f f3-3f)
26.133: (putdown f2-4f key0-0)
26.143: (move f3-2f f3-1f)
26.166: (move f2-4f f2-5f)
26.172: (move f6-3f f6-4f)
26.178: (move f3-2f f4-2f)
26.179: (move f4-3f f4-2f)
26.202: (move f3-4f f4-4f)
26.210: (move f2-3f f1-3f)
26.218: (move f3-4f f4-4f)
26.230: (move f2-4f f2-5f)
26.232: (putdown f3-2f key0-0)
26.242: (putdown f1-3f key1-2)
26.246: (move f1-3f f1-2f)
23.607: (move f2-4f f2-3f)
23.609: (move f3-3f f2-3f)
23.947: (move f2-4f f2-3f)
24.084: (pickup-and-loose f2-3f key0-0 key1-2)
24.156: (move f1-3f f2-3f)
24.511: (putdown f2-3f key1-2)
24.743: (move f2-4f f2-3f)
24.776: (move f3-3f f3-2f)
24.809: (move f2-4f f2-3f)
25.066: (move f3-3f f3-2f)
25.082: (putdown f2-3f key3-2)
25.104: (move f3-3f f4-3f)
25.166: (pickup-and-loose f1-2f key1-1 key1-2)
25.252: (move f2-5f f2-4f)
25.370: (move f4-4f f4-3f)
25.372: (move f3-3f f4-3f)
25.445: (move f3-3f f3-2f)
25.465: (pickup-and-loose f1-2f key1-1 key3-2)
25.480: (move f2-3f f3-3f)
25.523: (move f2-3f f2-4f)
25.539: (pickup-and-loose f1-2f key1-1 key3-2)
25.637: (move f2-4f f3-4f)
25.670: (move f1-3f f1-2f)
25.688: (move f3-4f f4-4f)
25.688: (move f4-3f f4-4f)
25.700: (move f6-3f f6-4f)
25.706: (move f2-4f f2-5f)
25.715: (move f2-3f f1-3f)
25.733: (move f4-3f f4-4f)
25.733: (move f3-4f f4-4f)
25.740: (move f2-4f f3-4f)
25.749: (move f4-2f f4-1f)
25.750: (move f3-1f f4-1f)
25.756: (move f2-3f f1-3f)
25.767: (move f2-3f f3-3f)
25.772: (move f2-3f f2-4f)
25.778: (move f4-4f f4-3f)
25.780: (move f3-3f f4-3f)
25.798: (move f4-3f f4-4f)
25.814: (move f1-3f f1-2f)
25.824: (move f3-3f f3-2f)
25.832: (move f1-5f f1-6f)
25.836: (move f3-4f f4-4f)
25.858: (move f5-3f f6-3f)
25.860: (move f1-5f f1-6f)
25.869: (putdown f1-2f key1-2)
25.898: (move f2-4f f3-4f)
25.943: (move f2-3f f2-4f)
25.974: (move f2-4f f3-4f)
25.984: (move f1-3f f0-3f)
26.011: (pickup-and-loose f1-3f key1-2 key0-0)
26.017: (move f4-3f f4-4f)
26.030: (move f4-4f f4-3f)
26.035: (move f2-4f f2-5f)
26.038: (move f1-3f f0-3f)
26.045: (move f2-3f f1-3f)
26.052: (move f3-3f f4-3f)
26.078: (move f2-4f f3-4f)
26.081: (move f2-4f f2-5f)
26.088: (move f1-3f f1-2f)
26.115: (move f2-3f f3-3f)
26.115: (pickup-and-loose f6-4f key0-0 key3-2)
26.139: (move f4-3f f5-3f)
26.147: (move f1-5f f1-6f)
26.157: (move f4-3f f5-3f)
26.165: (move f1-3f f1-2f)
26.168: (move f3-2f f3-1f)
26.187: (move f4-3f f5-3f)
26.195: (putdown f1-3f key0-0)
26.227: (putdown f1-2f key3-2)
26.232: (putdown f3-2f key3-2)
26.233: (move f1-3f f1-2f)
26.235: (move f3-2f f4-2f)
26.235: (move f4-3f f4-2f)
26.247: (putdown f2-4f key0-0)
26.251: (move f2-3f f1-3f)
26.266: (move f2-3f f2-2f)
26.270: (move f1-2f f2-2f)
26.283: (putdown f1-3f key0-0)
26.287: (putdown f1-3f key1-2)
23.832: (pickup f2-3f key0-0)
23.925: (move f2-4f f2-3f)
24.124: (move f1-3f f2-3f)
24.460: (move f2-4f f2-3f)
24.507: (move f1-3f f2-3f)
24.531: (putdown f2-3f key0-0)
24.668: (pickup f1-2f key1-1)
24.748: (putdown f2-3f key1-2)
24.837: (pickup f1-2f key1-1)
24.843: (move f3-3f f3-2f)
25.038: (move f1-3f f2-3f)
25.070: (putdown f2-3f key0-0)
25.082: (move f2-2f f3-2f)
25.088: (pickup-and-loose f1-2f key1-1 key0-0)
25.092: (move f3-3f f3-2f)
25.193: (pickup-and-loose f1-2f key1-1 key1-2)
25.225: (move f2-5f f1-5f)
25.236: (move f2-4f f3-4f)
25.380: (move f2-3f f2-4f)
25.380: (move f3-3f f3-2f)
25.405: (move f2-3f f3-3f)
25.413: (pickup-and-loose f1-2f key1-1 key0-0)
25.429: (move f4-3f f4-4f)
25.504: (move f3-3f f4-3f)
25.512: (move f2-5f f1-5f)
25.619: (move f3-3f f4-3f)
25.645: (pickup-and-loose f2-4f key0-0 key3-2)
25.645: (move f2-3f f2-4f)
25.655: (move f2-3f f1-3f)
25.711: (move f6-3f f6-4f)
25.718: (move f3-1f f4-1f)
25.719: (move f4-4f f4-3f)
25.721: (move f4-2f f4-1f)
25.745: (move f2-4f f3-4f)
25.760: (move f2-4f f3-4f)
25.763: (move f3-3f f3-4f)
25.786: (move f3-4f f4-4f)
25.791: (move f4-3f f5-3f)
25.858: (move f1-3f f1-2f)
25.861: (move f3-2f f3-1f)
25.884: (move f2-3f f1-3f)
25.898: (move f2-3f f2-4f)
25.911: (move f2-3f f1-3f)
25.911: (move f2-3f f3-3f)
25.912: (putdown f1-2f key1-2)
25.913: (move f5-3f f6-3f)
25.914: (move f3-4f f3-3f)
25.923: (move f4-3f f4-2f)
25.923: (move f3-2f f4-2f)
25.929: (putdown f1-2f key0-0)
25.994: (putdown f3-2f key0-0)
25.996: (move f3-4f f4-4f)
26.009: (move f5-3f f6-3f)
26.018: (move f1-3f f1-2f)
26.033: (move f3-4f f4-4f)
26.056: (move f2-4f f3-4f)
26.072: (putdown f2-4f key3-2)
26.076: (move f3-4f f4-4f)
26.081: (move f3-4f f4-4f)
26.081: (move f1-3f f0-3f)
26.110: (move f1-3f f1-2f)
26.114: (move f1-3f f1-2f)
26.114: (move f2-4f f2-5f)
26.134: (move f1-3f f1-2f)
26.134: (move f4-3f f5-3f)
26.145: (putdown f2-4f key3-2)
26.187: (move f3-2f f3-1f)
26.194: (move f2-4f f2-5f)
26.205: (move f1-2f f2-2f)
26.205: (move f2-3f f2-2f)
26.205: (move f1-3f f1-2f)
26.227: (move f2-3f f2-2f)
26.227: (move f3-2f f2-2f)
26.231: (move f6-4f f6-3f)
26.237: (putdown f1-3f key0-0)
26.253: (move f4-3f f4-4f)
26.265: (move f4-3f f4-2f)
26.266: (move f3-2f f4-2f)
26.279: (move f3-1f f2-1f)
26.291: (putdown f3-2f key0-0)
24.313: (pickup f2-3f key0-0)
24.656: (pickup f1-2f key1-1)
24.693: (move f2-4f f2-3f)
24.695: (pickup f1-2f key1-1)
24.740: (move f2-4f f2-3f)
24.827: (putdown f2-3f key3-2)
24.870: (pickup f1-2f key1-1)
24.897: (pickup f1-2f key1-1)
25.037: (move f1-3f f2-3f)
25.041: (move f3-3f f3-2f)
25.041: (move f2-2f f3-2f)
25.051: (putdown f2-3f key1-2)
25.092: (move f2-3f f2-4f)
25.116: (pickup-and-loose f1-2f key1-1 key0-0)
25.263: (move f2-4f f3-4f)
25.356: (move f3-3f f4-3f)
25.375: (move f2-3f f2-4f)
25.462: (move f4-2f f4-1f)
25.462: (move f3-1f f4-1f)
25.571: (move f5-3f f6-3f)
25.575: (pickup-and-loose f1-2f key1-1 key1-2)
25.587: (move f3-3f f3-2f)
25.591: (move f4-4f f4-3f)
25.601: (move f2-3f f3-3f)
25.603: (move f2-4f f3-4f)
25.671: (move f3-3f f3-4f)
25.671: (move f2-4f f3-4f)
25.684: (move f3-4f f3-3f)
25.685: (move f2-3f f3-3f)
25.692: (move f1-5f f1-6f)
25.748: (move f2-5f f1-5f)
25.751: (move f2-3f f1-3f)
25.753: (move f2-3f f2-4f)
25.775: (move f4-3f f4-4f)
25.777: (move f3-4f f4-4f)
25.792: (move f3-1f f4-1f)
25.793: (move f4-2f f4-1f)
25.793: (move f4-4f f4-3f)
25.795: (move f6-3f f6-4f)
25.816: (move f4-4f f4-3f)
25.816: (move f3-3f f4-3f)
25.816: (move f6-3f f5-3f)
25.827: (move f2-3f f3-3f)
25.829: (move f2-3f f1-3f)
25.832: (unlock f2-5f f1-5f key1-2 shape1)
25.864: (move f6-3f f6-4f)
25.871: (move f3-2f f3-1f)
25.890: (move f4-4f f4-3f)
25.913: (move f5-3f f6-3f)
25.920: (move f4-3f f4-4f)
25.935: (move f3-2f f4-2f)
25.951: (move f3-4f f4-4f)
25.963: (move f2-3f f2-4f)
25.971: (putdown f1-2f key0-0)
25.974: (move f4-4f f4-3f)
25.985: (move f1-5f f1-6f)
26.040: (move f3-1f f2-1f)
26.055: (putdown f3-2f key0-0)
26.090: (move f2-3f f1-3f)
26.105: (move f2-3f f2-4f)
26.127: (move f1-3f f1-2f)
26.130: (move f1-3f f1-2f)
26.133: (move f2-4f f2-5f)
26.134: (move f2-4f f3-4f)
26.149: (move f3-4f f4-4f)
26.152: (move f4-3f f5-3f)
26.158: (putdown f1-3f key0-0)
26.161: (move f1-2f f1-3f)
26.176: (move f3-2f f3-1f)
26.190: (putdown f1-2f key1-2)
26.191: (move f5-3f f5-4f)
26.192: (move f4-4f f5-4f)
26.210: (move f2-2f f1-2f)
26.221: (move f1-3f f1-2f)
26.248: (move f5-3f f5-2f)
26.249: (move f4-2f f5-2f)
26.252: (move f4-3f f4-2f)
26.252: (move f3-2f f4-2f)
26.258: (putdown f1-5f key0-0)
26.269: (move f2-4f f3-4f)
24.110: (move f1-3f f2-3f)
24.322: (pickup f2-3f key1-2)
24.682: (pickup f1-2f key1-1)
25.043: (move f4-2f f5-2f)
25.150: (move f5-3f f4-3f)
25.253: (move f3-3f f3-2f)
25.299: (move f3-3f f3-2f)
25.386: (move f2-5f f1-5f)
25.411: (move f6-3f f6-4f)
25.416: (move f5-4f f6-4f)
25.458: (pickup-and-loose f1-2f key1-1 key0-0)
25.492: (pickup-and-loose f1-2f key1-1 key0-0)
25.541: (move f3-1f f4-1f)
25.541: (move f4-2f f4-1f)
25.574: (move f3-3f f4-3f)
25.576: (move f3-3f f3-2f)
25.600: (move f4-3f f4-4f)
25.600: (move f3-4f f4-4f)
25.621: (move f3-3f f3-4f)
25.622: (move f2-4f f3-4f)
25.626: (move f2-3f f1-3f)
25.676: (move f2-5f f2-4f)
25.712: (move f3-3f f4-3f)
25.713: (move f4-4f f4-3f)
25.729: (move f3-1f f4-1f)
25.730: (move f4-2f f4-1f)
25.760: (move f6-3f f6-4f)
25.771: (move f2-3f f3-3f)
25.774: (move f3-4f f3-3f)
25.815: (move f3-3f f3-4f)
25.815: (move f2-4f f3-4f)
25.887: (move f2-3f f2-4f)
25.898: (move f3-3f f4-3f)
25.932: (move f2-4f f2-5f)
25.938: (move f2-3f f3-3f)
25.940: (move f5-3f f6-3f)
25.940: (move f3-4f f3-3f)
25.949: (move f2-3f f2-4f)
25.956: (move f3-4f f4-4f)
25.963: (move f2-3f f3-3f)
26.014: (move f2-4f f2-5f)
26.020: (move f1-2f f1-3f)
26.031: (move f2-4f f2-5f)
26.066: (move f4-3f f5-3f)
26.086: (move f3-1f f2-1f)
26.098: (move f1-2f f1-3f)
26.108: (move f3-4f f4-4f)
26.121: (putdown f2-4f key0-0)
26.150: (move f1-5f f1-6f)
26.155: (move f3-2f f3-1f)
26.165: (move f2-3f f1-3f)
26.183: (move f3-4f f4-4f)
26.193: (move f1-2f f1-3f)
26.198: (move f4-3f f4-2f)
26.198: (move f3-2f f4-2f)
26.200: (move f2-3f f2-2f)
26.204: (move f2-3f f1-3f)
26.209: (putdown f2-4f key1-2)
26.218: (move f2-4f f3-4f)
26.236: (putdown f1-2f key0-0)
26.255: (putdown f1-3f key0-0)
26.291: (move f2-4f f2-5f)
26.291: (pickup-and-loose f5-2f key3-2 key0-0)
26.300: (move f5-3f f5-2f)
26.300: (putdown f3-4f key0-0)
26.300: (putdown f1-2f key0-0)
26.301: (putdown f1-3f key3-2)
26.313: (move f4-2f f4-3f)
26.318: (move f3-1f f2-1f)
26.320: (move f1-2f f1-3f)
26.323: (move f4-3f f5-3f)
26.336: (putdown f3-2f key0-0)
26.342: (move f1-5f f2-5f)
26.346: (move f1-2f f1-3f)
26.354: (move f3-4f f3-3f)
26.357: (move f4-3f f3-3f)
26.359: (move f2-4f f3-4f)
26.381: (move f2-1f f2-2f)
26.403: (move f2-3f f1-3f)
26.407: (move f2-4f f2-5f)
23.713: (unlock f2-3f f2-4f key1-2 shape1)
24.356: (move f1-3f f2-3f)
24.380: (move f1-3f f2-3f)
24.472: (move f2-4f f2-3f)
24.733: (move f2-4f f2-3f)
24.811: (move f2-4f f2-3f)
24.937: (move f2-2f f3-2f)
24.938: (move f3-3f f3-2f)
25.029: (move f1-3f f2-3f)
25.082: (move f3-3f f3-2f)
25.250: (move f4-3f f3-3f)
25.293: (move f3-3f f3-2f)
25.372: (move f3-3f f3-2f)
25.479: (move f4-3f f4-4f)
25.593: (move f2-5f f1-5f)
25.608: (move f3-3f f3-2f)
25.651: (move f2-5f f1-5f)
25.653: (move f2-4f f3-4f)
25.687: (move f3-3f f4-3f)
25.687: (move f4-4f f4-3f)
25.695: (move f2-3f f1-3f)
25.695: (pickup-and-loose f1-3f key1-2 key0-0)
25.764: (move f3-1f f4-1f)
25.764: (move f4-2f f4-1f)
25.764: (move f2-3f f2-4f)
25.770: (move f4-3f f4-4f)
25.772: (move f3-4f f4-4f)
25.803: (move f4-3f f5-3f)
25.805: (move f5-2f f5-3f)
25.829: (move f6-3f f6-4f)
25.831: (move f1-5f f1-6f)
25.872: (move f2-5f f2-4f)
25.881: (move f2-3f f3-3f)
25.884: (move f5-3f f6-3f)
25.909: (move f2-4f f3-4f)
25.915: (move f4-4f f4-3f)
25.916: (move f3-3f f4-3f)
25.929: (move f2-5f f1-5f)
25.932: (move f5-2f f6-2f)
25.954: (move f5-2f f5-1f)
25.954: (move f4-1f f5-1f)
25.965: (move f5-2f f4-2f)
25.966: (move f4-3f f4-2f)
25.969: (move f2-5f f1-5f)
25.989: (putdown f1-3f key0-0)
26.017: (move f3-4f f2-4f)
26.044: (move f3-4f f4-4f)
26.044: (move f4-3f f4-4f)
26.049: (move f4-3f f4-4f)
26.052: (move f1-2f f1-3f)
26.052: (move f1-3f f1-2f)
26.055: (move f2-2f f1-2f)
26.065: (move f1-3f f2-3f)
26.071: (move f2-4f f3-4f)
26.119: (move f5-3f f6-3f)
26.128: (move f2-4f f2-5f)
26.183: (move f2-3f f2-2f)
26.198: (move f1-3f f0-3f)
26.221: (move f2-2f f2-1f)
26.246: (move f2-4f f3-4f)
26.261: (pickup-and-loose f5-2f key1-2 key0-0)
26.270: (putdown f1-5f key1-2)
26.283: (move f3-4f f3-3f)
26.283: (move f1-2f f1-3f)
26.305: (move f4-3f f5-3f)
26.323: (move f1-3f f2-3f)
26.329: (move f2-4f f2-5f)
26.363: (move f2-4f f3-4f)
26.365: (move f3-1f f2-1f)
26.365: (move f3-2f f3-1f)
26.384: (move f4-3f f5-3f)
26.388: (move f3-2f f3-1f)
26.395: (putdown f6-4f key0-0)
26.409: (move f2-1f f2-2f)
26.422: (move f2-4f f2-5f)
26.425: (move f3-2f f2-2f)
26.427: (pickup-and-loose f4-3f key3-2 key0-0)
26.434: (move f3-2f f4-2f)
26.435: (move f4-3f f4-2f)
26.439: (putdown f5-2f key0-0)
24.189: (move f1-3f f2-3f)
24.317: (move f3-3f f2-3f)
24.331: (pickup-and-loose f2-3f key0-0 key1-2)
24.432: (pickup f2-3f key1-2)
24.475: (move f2-4f f2-3f)
24.697: (putdown f2-3f key1-2)
24.759: (putdown f2-3f key1-2)
24.782: (move f2-4f f2-3f)
24.827: (move f1-3f f2-3f)
24.832: (move f3-3f f3-2f)
24.833: (move f4-2f f3-2f)
24.932: (move f3-3f f3-2f)
24.933: (move f2-2f f3-2f)
24.937: (pickup-and-loose f1-2f key1-1 key0-0)
25.285: (move f2-3f f2-4f)
25.393: (unlock f2-3f f2-4f key1-1 shape1)
25.528: (move f4-2f f4-1f)
25.628: (move f2-3f f2-4f)
25.630: (move f2-3f f2-4f)
25.637: (move f5-3f f6-3f)
25.637: (move f6-2f f6-3f)
25.735: (move f5-2f f5-3f)
25.746: (move f6-3f f6-4f)
25.776: (move f2-5f f1-5f)
25.875: (putdown f1-2f key0-0)
25.879: (move f4-3f f5-3f)
25.891: (move f2-2f f1-2f)
25.892: (move f1-3f f1-2f)
25.900: (move f2-4f f3-4f)
25.903: (move f2-3f f1-3f)
25.912: (move f2-5f f1-5f)
25.922: (move f5-2f f4-2f)
25.930: (move f2-3f f3-3f)
25.932: (move f3-4f f3-3f)
25.948: (move f3-1f f4-1f)
25.952: (move f6-3f f6-4f)
25.962: (move f1-5f f1-6f)
25.975: (move f4-3f f4-2f)
25.975: (unlock f2-3f f2-4f key1-1 shape1)
25.983: (move f4-2f f4-1f)
25.984: (move f3-3f f3-2f)
25.991: (move f3-1f f4-1f)
26.026: (move f2-2f f2-1f)
26.046: (move f2-3f f3-3f)
26.052: (move f2-3f f3-3f)
26.074: (move f3-2f f3-1f)
26.074: (move f2-1f f3-1f)
26.078: (pickup-and-loose f1-5f key1-2 key0-0)
26.080: (move f3-4f f4-4f)
26.083: (move f1-5f f1-6f)
26.097: (move f2-3f f3-3f)
26.100: (move f3-4f f3-3f)
26.108: (move f5-3f f6-3f)
26.110: (move f3-4f f4-4f)
26.111: (move f1-3f f0-3f)
26.125: (move f3-2f f4-2f)
26.125: (move f2-3f f3-3f)
26.152: (move f3-2f f3-1f)
26.156: (move f5-3f f6-3f)
26.172: (move f2-3f f1-3f)
26.183: (move f4-3f f4-4f)
26.186: (move f4-3f f3-3f)
26.195: (move f2-3f f1-3f)
26.200: (move f5-3f f5-4f)
26.202: (move f4-4f f5-4f)
26.202: (putdown f3-2f key0-0)
26.218: (move f1-3f f1-2f)
26.225: (move f3-2f f4-2f)
26.265: (move f2-3f f1-3f)
26.298: (putdown f3-2f key0-0)
26.310: (move f3-3f f4-3f)
26.332: (move f3-4f f4-4f)
26.340: (move f3-4f f4-4f)
26.355: (move f1-5f f2-5f)
26.359: (putdown f1-5f key0-0)
26.365: (move f1-5f f1-6f)
26.380: (move f2-3f f2-2f)
26.392: (putdown f1-5f key1-2)
26.394: (move f3-2f f3-1f)
26.400: (move f4-3f f5-3f)
23.608: (pickup f2-3f key1-2)
23.792: (unlock f2-3f f2-4f key1-2 shape1)
23.940: (pickup f2-3f key1-2)
24.493: (move f3-3f f2-3f)
24.775: (pickup f1-2f key1-1)
24.805: (move f4-2f f3-2f)
24.900: (move f3-3f f3-2f)
24.901: (move f4-2f f3-2f)
24.998: (putdown f2-3f key0-0)
25.006: (pickup-and-loose f1-2f key1-1 key1-2)
25.102: (move f4-2f f5-2f)
25.103: (move f5-3f f5-2f)
25.124: (move f4-2f f4-3f)
25.125: (move f5-3f f4-3f)
25.220: (move f4-2f f5-2f)
25.245: (move f2-2f f3-2f)
25.247: (move f3-3f f3-2f)
25.286: (move f2-4f f3-4f)
25.290: (move f3-3f f3-4f)
25.336: (move f4-2f f5-2f)
25.414: (move f4-2f f4-1f)
25.445: (move f6-3f f6-4f)
25.450: (move f5-4f f6-4f)
25.487: (move f2-3f f1-3f)
25.517: (move f4-2f f4-1f)
25.526: (move f2-3f f2-4f)
25.617: (move f3-3f f3-2f)
25.698: (move f5-3f f6-3f)
25.714: (move f3-1f f4-1f)
25.714: (move f4-2f f4-1f)
25.718: (move f2-3f f2-4f)
25.753: (move f3-3f f3-2f)
25.755: (move f3-3f f3-2f)
25.806: (move f3-3f f3-2f)
25.826: (pickup-and-loose f1-3f key0-0 key1-2)
25.835: (move f4-2f f4-1f)
25.835: (move f2-3f f1-3f)
25.835: (move f3-1f f4-1f)
25.842: (putdown f1-2f key1-2)
25.864: (move f2-3f f2-4f)
25.885: (move f2-3f f3-3f)
25.890: (move f4-4f f4-3f)
25.925: (move f4-4f f4-3f)
25.925: (move f3-3f f4-3f)
25.930: (move f3-2f f3-1f)
25.931: (move f4-1f f3-1f)
25.931: (move f2-5f f2-4f)
25.953: (move f6-3f f6-4f)
25.968: (move f2-1f f3-1f)
25.968: (move f3-2f f3-1f)
26.003: (move f3-1f f4-1f)
26.015: (move f3-3f f3-4f)
26.016: (move f2-4f f3-4f)
26.029: (move f2-3f f1-3f)
26.032: (move f3-3f f3-4f)
26.033: (move f2-4f f3-4f)
26.036: (move f6-3f f6-4f)
26.045: (move f2-3f f2-4f)
26.078: (move f3-2f f4-2f)
26.079: (move f3-3f f4-3f)
26.081: (move f3-4f f4-4f)
26.081: (move f3-3f f4-3f)
26.111: (putdown f2-4f key1-2)
26.119: (move f5-3f f6-3f)
26.122: (putdown f3-2f key0-0)
26.126: (move f2-3f f2-2f)
26.126: (move f3-2f f2-2f)
26.126: (move f1-5f f2-5f)
26.134: (move f3-3f f4-3f)
26.135: (move f4-4f f4-3f)
26.164: (move f4-4f f4-3f)
26.177: (move f1-5f f1-6f)
26.189: (putdown f1-3f key1-2)
26.209: (putdown f3-2f key1-2)
26.216: (move f1-2f f1-3f)
26.216: (move f5-3f f6-3f)
26.219: (move f1-5f f1-6f)
26.233: (move f2-2f f1-2f)
26.237: (move f1-3f f1-2f)
26.243: (move f1-2f f1-3f)
23.660: (move f1-3f f2-3f)
24.171: (move f1-3f f2-3f)
24.464: (pickup-and-loose f2-3f key1-2 key3-2)
24.468: (move f2-4f f2-3f)
24.679: (putdown f2-3f key1-2)
24.696: (move f2-4f f2-3f)
24.856: (putdown f2-3f key3-2)
24.945: (move f1-3f f2-3f)
24.954: (move f3-3f f3-2f)
25.157: (move f4-3f f3-3f)
25.157: (move f3-2f f3-3f)
25.212: (move f4-2f f5-2f)
25.235: (move f2-3f f2-4f)
25.237: (move f2-3f f2-4f)
25.238: (move f2-5f f2-4f)
25.364: (pickup-and-loose f1-2f key1-1 key1-2)
25.380: (move f4-3f f4-4f)
25.412: (move f2-3f f2-4f)
25.535: (move f1-3f f1-2f)
25.539: (move f6-3f f6-4f)
25.595: (move f2-4f f3-4f)
25.612: (move f4-2f f4-1f)
25.612: (move f3-1f f4-1f)
25.667: (move f2-3f f3-3f)
25.675: (move f2-4f f3-4f)
25.741: (move f2-4f f2-5f)
25.799: (move f2-3f f1-3f)
25.806: (move f2-3f f1-3f)
25.808: (move f3-2f f3-1f)
25.808: (move f4-1f f3-1f)
25.858: (move f2-4f f3-4f)
25.885: (move f2-3f f1-3f)
25.894: (move f4-4f f4-3f)
25.903: (move f3-2f f3-1f)
25.904: (move f4-1f f3-1f)
25.911: (move f2-4f f3-4f)
25.919: (move f1-2f f1-3f)
25.937: (move f2-4f f3-4f)
25.984: (move f6-3f f6-4f)
25.987: (move f4-1f f5-1f)
25.987: (move f5-2f f5-1f)
25.989: (putdown f1-3f key0-0)
25.990: (move f5-2f f5-3f)
25.993: (move f1-3f f1-2f)
25.994: (move f2-2f f1-2f)
25.996: (move f6-3f f6-2f)
25.997: (move f5-2f f6-2f)
26.034: (move f2-3f f1-3f)
26.057: (putdown f3-2f key3-2)
26.059: (move f1-2f f1-3f)
26.070: (move f2-4f f2-5f)
26.073: (move f6-3f f6-4f)
26.076: (move f3-2f f2-2f)
26.096: (move f5-2f f5-3f)
26.102: (putdown f3-2f key1-2)
26.126: (move f2-3f f1-3f)
26.129: (move f5-2f f6-2f)
26.137: (move f1-3f f0-3f)
26.138: (move f3-1f f2-1f)
26.139: (move f2-2f f2-1f)
26.150: (move f4-1f f5-1f)
26.150: (move f5-2f f5-1f)
26.165: (move f2-3f f3-3f)
26.179: (putdown f1-2f key1-2)
26.179: (move f1-2f f1-3f)
26.228: (move f5-2f f6-2f)
26.240: (move f1-3f f0-3f)
26.249: (move f5-2f f5-1f)
26.250: (move f4-1f f5-1f)
26.250: (move f2-3f f3-3f)
26.262: (move f3-4f f4-4f)
26.263: (move f4-3f f4-4f)
26.270: (move f3-4f f4-4f)
26.272: (move f4-3f f4-4f)
26.278: (move f3-2f f3-3f)
26.284: (move f2-3f f3-3f)
26.307: (move f2-3f f2-2f)
26.319: (move f3-2f f3-1f)
26.321: (move f1-3f f1-2f)
26.344: (putdown f3-4f key1-2)
23.749: (pickup f2-3f key0-0)
24.150: (unlock f2-3f f2-4f key1-2 shape1)
24.315: (move f2-2f f2-3f)
24.316: (move f3-3f f2-3f)
24.607: (move f3-3f f2-3f)
24.698: (putdown f2-3f key0-0)
24.820: (move f1-3f f2-3f)
24.931: (move f1-3f f2-3f)
25.123: (pickup-and-loose f1-2f key1-1 key0-0)
25.135: (move f2-3f f2-4f)
25.144: (move f2-2f f3-2f)
25.149: (move f3-3f f3-2f)
25.165: (move f3-3f f3-2f)
25.219: (pickup-and-loose f1-2f key1-1 key1-2)
25.250: (move f2-5f f1-5f)
25.280: (move f3-3f f3-2f)
25.281: (pickup-and-loose f1-2f key1-1 key0-0)
25.295: (move f2-4f f3-4f)
25.295: (move f3-3f f3-4f)
25.366: (move f3-3f f3-2f)
25.467: (move f3-3f f4-3f)
25.491: (move f3-3f f4-3f)
25.540: (move f2-5f f1-5f)
25.665: (move f3-3f f3-4f)
25.667: (move f2-4f f3-4f)
25.668: (pickup-and-loose f1-2f key0-0 key1-2)
25.672: (move f2-3f f2-4f)
25.679: (move f3-3f f4-3f)
25.686: (pickup f1-3f key0-0)
25.800: (move f2-2f f1-2f)
25.814: (move f3-4f f2-4f)
25.824: (move f6-2f f6-3f)
25.824: (move f5-3f f6-3f)
25.853: (move f2-3f f1-3f)
25.882: (move f2-3f f2-4f)
25.885: (move f1-3f f1-2f)
25.892: (move f1-3f f1-2f)
25.899: (move f5-2f f5-3f)
25.921: (move f2-4f f3-4f)
25.922: (move f3-3f f3-4f)
25.934: (move f5-3f f6-3f)
25.935: (move f3-1f f2-1f)
25.935: (move f6-2f f6-3f)
25.937: (move f2-2f f2-1f)
25.940: (move f3-2f f3-1f)
25.968: (move f3-1f f4-1f)
25.997: (putdown f1-2f key1-2)
26.016: (move f3-2f f4-2f)
26.039: (putdown f1-2f key0-0)
26.045: (move f5-2f f5-1f)
26.046: (move f4-1f f5-1f)
26.051: (move f5-2f f6-2f)
26.057: (move f3-1f f2-1f)
26.060: (move f2-3f f3-3f)
26.113: (move f2-3f f3-3f)
26.115: (putdown f2-4f key1-2)
26.150: (move f1-3f f0-3f)
26.153: (putdown f2-4f key1-2)
26.153: (pickup-and-loose f6-4f key3-2 key1-2)
26.154: (move f2-2f f1-2f)
26.158: (move f1-3f f1-2f)
26.170: (move f1-3f f1-2f)
26.185: (move f2-4f f2-5f)
26.188: (move f2-3f f1-3f)
26.198: (move f1-3f f1-2f)
26.200: (putdown f1-2f key0-0)
26.219: (putdown f3-2f key1-2)
26.225: (putdown f1-3f key1-2)
26.255: (move f2-3f f1-3f)
26.263: (move f3-2f f3-3f)
26.273: (move f2-2f f2-1f)
26.286: (putdown f1-3f key3-2)
26.296: (putdown f1-3f key1-2)
26.299: (move f2-3f f2-2f)
26.300: (move f1-2f f2-2f)
26.302: (move f2-4f f2-5f)
26.305: (putdown f2-4f key1-2)
26.314: (move f1-2f f2-2f)
26.314: (move f3-2f f2-2f)
26.335: (move f1-3f f2-3f)
23.675: (unlock f2-3f f2-4f key1-2 shape1)
