/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.010: (move f10-6f f11-6f)
78.021: (move f11-5f f11-6f)
78.154: (move f2-7f f2-8f)
78.208: (move f10-4f f11-4f)
78.217: (move f11-5f f11-4f)
78.230: (move f11-6f f11-7f)
78.232: (move f10-7f f11-7f)
78.286: (move f9-6f f8-6f)
78.306: (move f9-7f f8-7f)
78.315: (move f10-3f f10-2f)
78.315: (move f7-1f f8-1f)
78.317: (move f8-6f f8-7f)
78.318: (move f8-2f f8-1f)
78.426: (move f8-1f f8-0f)
78.427: (move f7-0f f8-0f)
78.467: (move f7-1f f8-1f)
78.473: (move f8-2f f8-1f)
78.487: (move f4-7f f4-8f)
78.548: (move f10-4f f9-4f)
78.549: (move f9-5f f9-4f)
78.583: (move f8-1f f8-0f)
78.587: (move f6-6f f7-6f)
78.628: (move f6-6f f6-7f)
78.643: (move f4-7f f4-8f)
78.739: (move f6-6f f7-6f)
78.778: (move f6-6f f6-7f)
78.825: (move f8-6f f7-6f)
78.835: (move f10-7f f10-8f)
78.836: (move f10-4f f10-3f)
78.996: (move f8-2f f9-2f)
79.009: (move f11-4f f11-3f)
79.016: (move f10-3f f11-3f)
79.088: (move f7-1f f7-0f)
79.135: (pickup-and-loose f3-6f key0-4 key1-5)
79.160: (move f8-2f f9-2f)
79.182: (move f10-7f f9-7f)
79.184: (move f9-6f f9-7f)
79.206: (unlock f3-6f f4-6f key1-5 shape1)
79.229: (move f1-5f f0-5f)
79.236: (move f0-4f f0-5f)
79.238: (move f7-1f f7-0f)
79.255: (pickup-and-loose f3-6f key1-5 key0-4)
79.305: (move f3-6f f3-5f)
79.372: (putdown f3-6f key1-5)
79.377: (putdown f3-6f key0-4)
79.379: (move f8-6f f8-5f)
79.389: (move f6-6f f5-6f)
76.010: (move f8-6f f9-6f)
76.164: (move f8-6f f9-6f)
76.226: (move f9-2f f10-2f)
76.265: (move f10-2f f10-3f)
76.381: (move f9-2f f10-2f)
76.434: (move f10-2f f10-3f)
76.533: (move f3-6f f3-5f)
76.704: (pickup-and-loose f3-6f key3-1 key1-5)
76.755: (move f3-6f f4-6f)
76.971: (move f3-6f f2-6f)
77.107: (move f10-8f f11-8f)
77.108: (move f11-7f f11-8f)
77.182: (pickup-and-loose f11-8f key3-4 key2-4)
77.217: (move f2-7f f1-7f)
77.218: (move f1-6f f1-7f)
77.268: (move f5-6f f5-7f)
77.272: (move f6-7f f7-7f)
77.272: (move f7-6f f7-7f)
77.281: (move f6-7f f5-7f)
77.290: (move f4-7f f5-7f)
77.373: (move f1-6f f1-7f)
77.375: (move f2-7f f1-7f)
77.399: (move f3-6f f3-7f)
77.422: (move f7-6f f7-7f)
77.423: (move f6-7f f7-7f)
77.438: (move f6-7f f5-7f)
77.442: (move f4-7f f5-7f)
77.586: (move f8-6f f8-7f)
77.586: (move f7-7f f8-7f)
77.599: (move f9-7f f9-8f)
77.602: (move f10-8f f9-8f)
77.682: (move f7-6f f8-6f)
77.739: (move f8-6f f8-7f)
77.740: (move f7-7f f8-7f)
77.791: (move f3-5f f3-4f)
77.833: (move f7-6f f8-6f)
77.842: (move f8-6f f8-5f)
77.995: (move f8-6f f8-5f)
77.998: (pickup-and-loose f11-8f key1-2 key2-4)
78.013: (putdown f10-2f key3-1)
78.036: (move f2-7f f2-8f)
78.171: (putdown f10-2f key3-1)
78.192: (move f2-7f f2-8f)
78.226: (move f2-8f f1-8f)
78.230: (move f1-7f f1-8f)
78.232: (move f11-8f f11-9f)
78.305: (move f9-7f f8-7f)
78.325: (move f8-6f f8-7f)
78.338: (move f8-7f f8-8f)
78.339: (move f9-8f f8-8f)
78.348: (move f10-3f f10-2f)
78.359: (move f7-6f f7-7f)
78.364: (move f8-7f f7-7f)
78.374: (move f2-8f f1-8f)
78.383: (move f1-7f f1-8f)
78.453: (move f7-0f f8-0f)
78.461: (move f8-1f f8-0f)
78.494: (move f4-7f f4-8f)
78.599: (move f7-6f f6-6f)
78.605: (move f7-0f f8-0f)
78.614: (move f8-1f f8-0f)
78.648: (move f4-7f f4-8f)
78.721: (move f2-8f f2-9f)
78.739: (move f3-5f f4-5f)
78.744: (move f7-7f f7-8f)
78.880: (move f2-8f f2-9f)
78.893: (move f7-7f f7-8f)
78.947: (move f9-7f f9-8f)
79.046: (move f11-4f f11-3f)
79.051: (move f10-3f f11-3f)
79.099: (move f9-8f f9-9f)
79.187: (pickup-and-loose f3-6f key0-4 key1-5)
79.201: (move f10-7f f9-7f)
79.202: (move f9-6f f9-7f)
79.214: (move f8-0f f7-0f)
79.220: (move f3-5f f2-5f)
79.264: (move f8-6f f7-6f)
79.376: (unlock f3-6f f4-6f key1-5 shape1)
79.435: (move f8-6f f8-5f)
79.441: (move f4-8f f5-8f)
75.075: (move f3-5f f3-4f)
75.418: (move f3-5f f4-5f)
75.418: (move f4-6f f4-5f)
75.507: (move f9-6f f9-5f)
75.510: (move f8-5f f9-5f)
75.668: (move f8-5f f9-5f)
75.670: (move f9-6f f9-5f)
76.018: (move f9-6f f10-6f)
76.067: (move f8-6f f9-6f)
76.069: (move f10-3f f10-4f)
76.174: (move f9-6f f10-6f)
76.218: (move f8-6f f9-6f)
76.231: (move f10-3f f10-4f)
76.299: (move f10-2f f10-3f)
76.466: (move f10-2f f10-3f)
76.517: (move f3-5f f2-5f)
76.519: (move f2-6f f2-5f)
76.531: (move f3-7f f2-7f)
76.535: (move f2-6f f2-7f)
76.566: (move f3-6f f3-5f)
76.672: (move f4-6f f5-6f)
76.704: (move f3-6f f4-6f)
76.752: (move f11-8f f10-8f)
76.846: (pickup-and-loose f3-6f key3-1 key1-5)
76.874: (move f3-7f f4-7f)
76.879: (move f4-6f f4-7f)
76.897: (move f10-3f f11-3f)
76.994: (move f3-6f f2-6f)
77.024: (move f2-6f f1-6f)
77.056: (move f10-3f f11-3f)
77.215: (pickup-and-loose f11-8f key3-4 key2-4)
77.330: (move f9-6f f9-7f)
77.333: (move f8-7f f9-7f)
77.403: (move f3-6f f3-7f)
77.486: (move f9-6f f9-7f)
77.488: (move f8-7f f9-7f)
77.512: (move f11-8f f11-9f)
77.592: (move f8-6f f8-7f)
77.596: (move f7-7f f8-7f)
77.649: (move f11-8f f11-7f)
77.725: (move f8-7f f8-8f)
77.732: (move f7-8f f8-8f)
77.748: (move f7-7f f8-7f)
77.748: (move f8-6f f8-7f)
77.841: (move f11-9f f11-10f)
77.877: (move f8-7f f8-8f)
77.884: (move f7-8f f8-8f)
77.894: (move f8-6f f8-5f)
77.977: (move f7-6f f7-7f)
77.995: (move f8-7f f7-7f)
77.998: (move f10-2f f10-3f)
78.031: (pickup-and-loose f11-8f key1-2 key2-4)
78.045: (putdown f10-2f key3-1)
78.064: (move f8-6f f8-5f)
78.164: (move f10-2f f10-3f)
78.203: (putdown f10-2f key3-1)
78.235: (move f9-9f f9-10f)
78.260: (move f1-7f f1-8f)
78.265: (move f11-8f f11-9f)
78.274: (move f2-8f f1-8f)
78.333: (move f11-8f f11-7f)
78.351: (move f9-8f f8-8f)
78.355: (move f8-7f f8-8f)
78.375: (move f11-8f f11-9f)
78.409: (move f1-7f f1-8f)
78.419: (move f2-8f f1-8f)
78.543: (move f7-6f f6-6f)
78.724: (move f7-7f f7-8f)
78.770: (move f2-8f f2-9f)
78.787: (unlock f5-8f f5-9f key3-1 shape3)
78.850: (move f6-6f f6-5f)
78.879: (move f7-7f f7-8f)
78.918: (move f2-8f f2-9f)
78.951: (move f9-7f f9-8f)
78.964: (move f11-8f f10-8f)
79.072: (move f6-6f f6-7f)
79.072: (move f7-7f f6-7f)
79.131: (move f9-8f f9-9f)
79.209: (move f1-8f f0-8f)
79.224: (move f2-9f f2-10f)
74.608: (move f10-4f f10-5f)
74.609: (move f10-6f f10-5f)
74.609: (move f9-5f f10-5f)
74.764: (move f10-6f f10-5f)
74.766: (move f10-4f f10-5f)
74.767: (move f9-5f f10-5f)
75.103: (move f3-5f f3-4f)
75.438: (pickup-and-loose f10-4f key2-4 key3-1)
75.487: (move f4-6f f4-5f)
75.487: (move f3-5f f4-5f)
75.545: (move f8-5f f9-5f)
75.548: (move f9-6f f9-5f)
75.594: (pickup-and-loose f10-4f key2-4 key3-1)
75.710: (move f8-5f f9-5f)
75.714: (move f9-6f f9-5f)
75.948: (move f10-4f f11-4f)
75.950: (move f11-3f f11-4f)
75.982: (move f9-5f f9-4f)
75.984: (move f10-4f f9-4f)
76.054: (move f10-6f f11-6f)
76.057: (move f9-6f f10-6f)
76.092: (move f11-3f f11-4f)
76.103: (move f10-4f f11-4f)
76.106: (move f10-3f f10-4f)
76.153: (move f10-4f f9-4f)
76.154: (move f9-5f f9-4f)
76.209: (move f10-6f f11-6f)
76.211: (move f9-6f f10-6f)
76.237: (move f9-7f f10-7f)
76.247: (move f10-6f f10-7f)
76.267: (move f10-3f f10-4f)
76.285: (move f4-5f f4-4f)
76.286: (move f3-4f f4-4f)
76.362: (move f3-4f f3-3f)
76.400: (move f9-7f f10-7f)
76.409: (move f10-6f f10-7f)
76.541: (move f2-6f f2-5f)
76.544: (move f3-5f f2-5f)
76.549: (move f2-6f f2-7f)
76.556: (move f3-7f f2-7f)
76.754: (move f3-6f f3-5f)
76.783: (move f11-8f f10-8f)
76.804: (move f4-5f f5-5f)
76.809: (move f5-6f f5-5f)
76.846: (move f3-6f f4-6f)
76.910: (move f4-6f f4-7f)
76.916: (move f3-7f f4-7f)
76.937: (move f10-3f f11-3f)
76.970: (move f10-8f f9-8f)
77.014: (move f4-6f f5-6f)
77.024: (move f3-4f f2-4f)
77.027: (move f2-5f f2-4f)
77.047: (move f2-6f f1-6f)
77.094: (move f10-3f f11-3f)
77.150: (move f2-7f f1-7f)
77.157: (move f1-6f f1-7f)
77.183: (move f3-6f f2-6f)
77.186: (move f5-8f f5-7f)
77.195: (move f11-7f f10-7f)
77.205: (move f10-8f f10-7f)
77.257: (move f9-7f f9-8f)
77.259: (move f8-8f f9-8f)
77.310: (putdown f10-4f key3-1)
77.349: (move f9-6f f9-7f)
77.359: (move f8-7f f9-7f)
77.419: (move f8-8f f9-8f)
77.422: (move f9-7f f9-8f)
77.467: (putdown f10-4f key3-1)
77.479: (move f2-5f f1-5f)
77.480: (move f5-6f f6-6f)
77.483: (move f1-6f f1-5f)
77.503: (move f8-7f f9-7f)
77.504: (move f9-6f f9-7f)
77.512: (move f6-5f f5-5f)
77.547: (move f11-8f f11-9f)
77.555: (move f3-6f f3-7f)
77.622: (move f10-8f f10-7f)
77.628: (move f11-9f f11-10f)
77.631: (move f5-6f f5-7f)
77.631: (move f4-7f f5-7f)
74.098: (move f10-4f f10-5f)
74.255: (move f10-4f f10-5f)
74.640: (move f9-5f f10-5f)
74.643: (move f10-6f f10-5f)
74.644: (move f10-4f f10-5f)
74.798: (move f10-4f f10-5f)
74.798: (move f9-5f f10-5f)
74.800: (move f10-6f f10-5f)
75.274: (move f3-5f f3-4f)
75.447: (move f10-7f f10-6f)
75.468: (pickup-and-loose f10-4f key2-4 key3-1)
75.533: (move f3-5f f4-5f)
75.533: (move f4-6f f4-5f)
75.543: (move f2-4f f2-3f)
75.553: (move f3-3f f2-3f)
75.625: (pickup-and-loose f10-4f key2-4 key3-1)
75.658: (move f10-4f f11-4f)
75.747: (move f10-4f f9-4f)
75.810: (move f10-4f f11-4f)
75.913: (move f10-4f f9-4f)
75.965: (move f11-3f f11-4f)
75.991: (move f10-4f f11-4f)
76.011: (move f10-4f f9-4f)
76.016: (move f9-5f f9-4f)
76.066: (move f10-4f f10-3f)
76.091: (move f10-6f f11-6f)
76.118: (move f11-3f f11-4f)
76.134: (move f4-4f f4-3f)
76.135: (move f3-3f f4-3f)
76.140: (move f10-4f f11-4f)
76.180: (move f10-4f f9-4f)
76.186: (move f9-5f f9-4f)
76.234: (move f10-4f f10-3f)
76.244: (move f10-6f f11-6f)
76.254: (move f9-7f f10-7f)
76.276: (move f10-6f f10-7f)
76.288: (move f5-5f f5-4f)
76.294: (move f4-4f f5-4f)
76.326: (move f4-5f f4-4f)
76.327: (move f3-4f f4-4f)
76.390: (move f3-4f f3-3f)
76.416: (move f9-7f f10-7f)
76.433: (move f10-6f f10-7f)
76.435: (move f10-4f f10-5f)
76.509: (move f10-5f f11-5f)
76.509: (move f11-6f f11-5f)
76.510: (move f11-4f f11-5f)
76.596: (move f10-7f f9-7f)
76.602: (move f9-8f f9-7f)
76.610: (move f10-4f f10-5f)
76.663: (move f10-5f f11-5f)
76.669: (move f11-4f f11-5f)
76.669: (move f11-6f f11-5f)
76.672: (pickup-and-loose f10-5f key0-0 key3-1)
76.678: (move f3-7f f2-7f)
76.703: (move f5-5f f4-5f)
76.707: (move f2-6f f2-7f)
76.791: (move f2-6f f2-5f)
76.791: (move f3-5f f2-5f)
76.820: (move f10-7f f10-6f)
76.829: (move f5-6f f5-5f)
76.830: (pickup-and-loose f10-5f key0-0 key3-1)
76.836: (move f4-5f f5-5f)
76.990: (move f10-8f f9-8f)
77.015: (move f11-10f f11-11f)
77.028: (move f3-7f f4-7f)
77.049: (move f2-5f f2-4f)
77.053: (move f3-4f f2-4f)
77.060: (move f1-5f f1-4f)
77.069: (move f2-4f f1-4f)
77.069: (move f4-6f f4-7f)
77.163: (move f5-5f f5-4f)
77.164: (move f4-6f f5-6f)
77.181: (move f1-6f f1-7f)
77.183: (move f2-7f f1-7f)
77.189: (move f9-8f f8-8f)
77.197: (move f2-6f f1-6f)
77.229: (move f10-8f f10-7f)
77.273: (move f5-6f f5-7f)
77.274: (move f4-7f f5-7f)
74.133: (move f10-4f f10-5f)
74.287: (move f10-4f f10-5f)
75.451: (move f10-6f f10-5f)
75.476: (move f10-7f f10-6f)
75.558: (move f2-4f f2-3f)
75.577: (move f3-3f f2-3f)
75.682: (putdown f10-5f key2-4)
75.690: (move f10-4f f11-4f)
75.729: (move f10-3f f10-2f)
75.779: (move f10-4f f9-4f)
75.838: (putdown f10-5f key2-4)
75.846: (move f10-4f f11-4f)
75.887: (move f10-3f f10-2f)
75.945: (move f10-4f f9-4f)
76.103: (move f10-4f f10-3f)
76.104: (move f10-5f f9-5f)
76.106: (move f9-4f f9-5f)
76.109: (pickup-and-loose f10-5f key0-0 key2-4)
76.165: (move f4-4f f4-3f)
76.174: (move f3-3f f4-3f)
76.263: (move f10-5f f9-5f)
76.265: (pickup-and-loose f10-5f key0-0 key2-4)
76.265: (move f9-4f f9-5f)
76.266: (move f10-4f f10-3f)
76.318: (move f3-4f f4-4f)
76.320: (move f4-5f f4-4f)
76.328: (move f5-5f f5-4f)
76.344: (move f4-4f f5-4f)
76.378: (move f10-5f f10-6f)
76.450: (move f10-6f f10-5f)
76.532: (move f10-5f f10-6f)
76.543: (move f10-5f f11-5f)
76.551: (move f11-4f f11-5f)
76.551: (move f11-6f f11-5f)
76.604: (move f10-5f f10-4f)
76.606: (move f10-3f f11-3f)
76.608: (move f11-4f f11-3f)
76.618: (move f9-8f f9-7f)
76.636: (move f10-7f f9-7f)
76.697: (move f10-5f f11-5f)
76.699: (pickup-and-loose f10-5f key0-0 key3-1)
76.705: (move f11-4f f11-5f)
76.707: (move f11-6f f11-5f)
76.752: (move f11-4f f11-5f)
76.753: (move f10-5f f11-5f)
76.762: (move f10-3f f11-3f)
76.763: (move f10-5f f10-4f)
76.764: (move f11-4f f11-3f)
76.777: (move f10-5f f9-5f)
76.826: (move f3-4f f3-3f)
76.858: (pickup-and-loose f10-5f key0-0 key3-1)
76.862: (move f5-4f f5-3f)
76.863: (move f4-3f f5-3f)
76.900: (move f11-4f f11-5f)
76.905: (move f10-5f f11-5f)
76.931: (move f10-5f f9-5f)
76.985: (move f4-5f f5-5f)
76.992: (move f5-6f f5-5f)
77.021: (move f9-7f f9-6f)
77.026: (move f10-6f f9-6f)
77.032: (pickup f10-5f key0-0)
77.051: (move f5-4f f6-4f)
77.085: (move f2-4f f1-4f)
77.105: (move f4-5f f3-5f)
77.190: (pickup f10-5f key0-0)
77.200: (move f9-8f f8-8f)
77.206: (move f4-5f f4-4f)
77.212: (move f5-4f f4-4f)
77.317: (move f1-6f f1-7f)
77.336: (move f2-7f f1-7f)
77.344: (putdown f10-4f key2-4)
77.425: (move f4-7f f5-7f)
77.432: (move f5-6f f5-7f)
77.484: (move f8-8f f8-7f)
77.487: (move f9-7f f8-7f)
77.506: (putdown f10-4f key2-4)
77.524: (move f11-11f f10-11f)
77.531: (move f10-5f f10-6f)
77.626: (move f3-4f f2-4f)
77.626: (move f2-5f f2-4f)
74.165: (pickup-and-loose f10-4f key2-4 key0-0)
74.326: (pickup-and-loose f10-4f key2-4 key0-0)
74.907: (move f3-5f f3-4f)
74.908: (move f4-4f f3-4f)
75.304: (pickup-and-loose f10-5f key3-1 key1-2)
75.361: (move f10-5f f9-5f)
75.363: (move f9-6f f9-5f)
75.480: (move f10-6f f10-5f)
75.645: (move f10-6f f10-7f)
75.673: (move f10-5f f10-4f)
75.715: (putdown f10-5f key2-4)
75.765: (move f10-3f f10-2f)
75.771: (move f2-4f f2-3f)
75.785: (move f3-3f f2-3f)
75.807: (move f10-6f f10-7f)
75.826: (move f11-5f f11-6f)
75.827: (move f10-6f f11-6f)
75.870: (putdown f10-5f key2-4)
75.918: (move f10-3f f10-2f)
75.919: (move f9-5f f9-6f)
75.920: (move f10-6f f9-6f)
75.967: (move f5-3f f6-3f)
75.976: (move f6-4f f6-3f)
75.983: (move f11-5f f11-6f)
75.984: (move f10-6f f11-6f)
76.072: (move f9-5f f9-6f)
76.084: (move f10-6f f9-6f)
76.125: (move f4-4f f4-3f)
76.134: (move f3-3f f4-3f)
76.135: (pickup-and-loose f10-5f key0-0 key2-4)
76.143: (move f10-5f f9-5f)
76.146: (move f9-4f f9-5f)
76.292: (pickup-and-loose f10-5f key0-0 key2-4)
76.302: (move f10-5f f9-5f)
76.305: (move f9-4f f9-5f)
76.355: (move f3-5f f2-5f)
76.356: (move f10-5f f9-5f)
76.369: (move f5-5f f5-4f)
76.391: (move f4-4f f5-4f)
76.417: (move f10-5f f10-6f)
76.464: (move f10-4f f10-5f)
76.504: (pickup-and-loose f10-5f key3-1 key3-4)
76.569: (move f10-5f f10-6f)
76.622: (move f10-4f f10-5f)
76.633: (move f10-5f f10-4f)
76.641: (move f10-3f f11-3f)
76.643: (move f11-4f f11-3f)
76.666: (move f10-5f f10-4f)
76.668: (move f10-5f f11-5f)
76.786: (move f10-5f f11-5f)
76.789: (move f11-4f f11-5f)
76.795: (move f11-4f f11-3f)
76.795: (move f10-3f f11-3f)
76.797: (move f10-5f f10-4f)
76.815: (move f10-5f f9-5f)
76.847: (putdown f10-4f key0-0)
76.903: (move f5-4f f5-3f)
76.906: (move f4-3f f5-3f)
76.937: (move f11-4f f11-5f)
76.937: (move f10-5f f11-5f)
76.977: (move f10-5f f9-5f)
77.013: (putdown f10-4f key0-0)
77.050: (move f5-3f f5-2f)
77.071: (move f10-11f f9-11f)
77.071: (move f9-7f f9-6f)
77.079: (move f10-6f f9-6f)
77.095: (move f5-4f f6-4f)
77.281: (move f4-4f f4-3f)
77.331: (move f3-5f f3-6f)
77.349: (move f2-4f f1-4f)
77.439: (move f9-6f f8-6f)
77.459: (move f8-7f f8-6f)
77.489: (move f9-7f f8-7f)
77.491: (move f8-8f f8-7f)
77.492: (move f1-4f f1-5f)
77.561: (move f10-5f f10-6f)
77.565: (move f10-5f f10-4f)
77.601: (move f10-4f f11-4f)
77.617: (move f8-7f f7-7f)
77.687: (move f10-5f f11-5f)
73.952: (move f10-4f f10-5f)
74.108: (move f10-4f f10-5f)
74.192: (pickup-and-loose f10-4f key2-4 key0-0)
74.352: (pickup-and-loose f10-4f key2-4 key0-0)
74.732: (move f10-4f f11-4f)
74.885: (move f10-4f f11-4f)
74.942: (pickup f10-4f key3-1)
75.157: (move f10-4f f10-3f)
75.305: (move f10-4f f9-4f)
75.320: (move f10-4f f10-3f)
75.338: (pickup-and-loose f10-5f key3-1 key1-2)
75.400: (move f9-6f f9-5f)
75.403: (move f10-5f f9-5f)
75.473: (move f10-4f f9-4f)
75.667: (move f10-6f f10-7f)
75.708: (move f10-5f f10-4f)
75.824: (move f10-6f f10-7f)
75.847: (move f11-5f f11-6f)
75.854: (move f10-6f f11-6f)
75.936: (move f10-5f f10-6f)
75.949: (move f4-3f f3-3f)
75.963: (move f3-4f f3-3f)
75.969: (move f10-6f f9-6f)
75.972: (move f9-5f f9-6f)
75.990: (move f6-4f f6-3f)
76.007: (move f11-5f f11-6f)
76.011: (move f10-6f f11-6f)
76.017: (move f5-3f f6-3f)
76.121: (move f10-6f f9-6f)
76.131: (move f9-5f f9-6f)
76.196: (move f10-5f f9-5f)
76.307: (move f10-4f f11-4f)
76.308: (move f11-5f f11-4f)
76.653: (move f10-4f f10-3f)
76.704: (move f10-5f f11-5f)
76.830: (move f10-4f f9-4f)
76.833: (move f9-5f f9-4f)
76.856: (move f10-7f f9-7f)
76.861: (move f9-6f f9-7f)
76.869: (move f5-4f f5-3f)
76.873: (move f4-3f f5-3f)
76.875: (putdown f10-4f key0-0)
76.940: (move f6-3f f7-3f)
76.973: (move f3-4f f2-4f)
76.977: (move f2-5f f2-4f)
76.980: (move f11-4f f11-3f)
77.009: (move f10-7f f9-7f)
77.009: (move f9-6f f9-7f)
77.040: (putdown f10-4f key0-0)
77.059: (pickup f10-5f key0-0)
77.062: (move f5-3f f5-2f)
77.078: (move f10-5f f11-5f)
77.215: (pickup f10-5f key0-0)
77.241: (move f8-7f f7-7f)
77.249: (move f5-4f f6-4f)
77.253: (move f11-5f f11-4f)
77.269: (move f10-4f f10-5f)
77.271: (move f10-7f f11-7f)
77.271: (move f10-4f f11-4f)
77.275: (move f11-6f f11-7f)
77.306: (move f9-6f f8-6f)
77.364: (move f10-5f f10-4f)
77.429: (move f11-6f f11-7f)
77.430: (move f10-7f f11-7f)
77.437: (move f10-4f f10-5f)
77.457: (move f10-5f f9-5f)
77.458: (move f9-6f f8-6f)
77.495: (move f9-11f f9-10f)
77.503: (move f8-7f f8-6f)
77.510: (move f9-6f f8-6f)
77.600: (move f10-5f f10-4f)
77.605: (move f2-5f f2-6f)
77.612: (move f3-6f f2-6f)
77.630: (move f10-4f f11-4f)
77.644: (pickup-and-loose f11-4f key2-5 key0-0)
77.644: (move f1-4f f1-5f)
77.663: (move f10-4f f10-3f)
77.706: (move f4-3f f5-3f)
77.757: (move f10-5f f10-4f)
77.761: (move f10-5f f10-4f)
73.707: (move f10-3f f10-2f)
73.830: (pickup f10-5f key3-1)
73.852: (move f10-4f f10-5f)
73.857: (move f10-3f f10-2f)
73.872: (move f10-5f f9-5f)
73.874: (move f9-4f f9-5f)
73.983: (move f10-4f f10-5f)
73.995: (pickup f10-5f key3-1)
74.030: (move f9-4f f9-5f)
74.032: (move f10-5f f9-5f)
74.141: (move f10-4f f10-5f)
74.159: (move f11-4f f11-3f)
74.162: (move f10-3f f11-3f)
74.179: (pickup-and-loose f10-5f key3-1 key2-4)
74.315: (move f10-3f f11-3f)
74.317: (move f11-4f f11-3f)
74.331: (move f10-5f f10-6f)
74.337: (pickup-and-loose f10-5f key3-1 key2-4)
74.485: (move f10-5f f10-6f)
74.763: (move f10-4f f11-4f)
74.919: (move f10-4f f11-4f)
74.966: (pickup f10-4f key3-1)
75.134: (pickup f10-4f key3-1)
75.172: (move f10-5f f11-5f)
75.172: (move f11-4f f11-5f)
75.181: (move f10-3f f10-2f)
75.188: (move f10-4f f10-3f)
75.324: (move f10-5f f11-5f)
75.326: (move f11-4f f11-5f)
75.336: (move f10-4f f9-4f)
75.350: (move f10-4f f10-3f)
75.504: (move f10-4f f9-4f)
75.640: (move f10-3f f11-3f)
75.643: (move f11-4f f11-3f)
75.977: (move f10-5f f10-6f)
75.986: (move f11-7f f11-8f)
76.032: (move f10-4f f9-4f)
76.051: (move f6-4f f6-3f)
76.064: (move f5-3f f6-3f)
76.113: (move f2-4f f2-3f)
76.115: (move f10-4f f11-4f)
76.122: (move f3-3f f2-3f)
76.155: (move f11-7f f11-8f)
76.197: (move f10-3f f10-2f)
76.241: (move f10-5f f9-5f)
76.302: (move f10-4f f10-3f)
76.336: (move f10-4f f11-4f)
76.338: (move f11-5f f11-4f)
76.385: (move f2-4f f1-4f)
76.398: (pickup-and-loose f10-4f key3-1 key0-0)
76.566: (move f9-7f f9-8f)
76.644: (move f10-6f f9-6f)
76.647: (move f11-4f f10-4f)
76.648: (move f9-5f f9-6f)
76.664: (move f10-3f f11-3f)
76.686: (move f10-4f f10-3f)
76.686: (move f11-4f f11-3f)
76.724: (move f9-7f f9-8f)
76.838: (move f10-6f f11-6f)
76.851: (move f11-5f f11-6f)
76.863: (move f10-4f f9-4f)
76.867: (move f9-5f f9-4f)
76.874: (move f9-6f f9-7f)
76.874: (move f10-7f f9-7f)
76.877: (move f7-3f f7-2f)
76.886: (move f10-4f f11-4f)
76.899: (move f11-5f f11-4f)
76.964: (move f5-3f f6-3f)
76.974: (move f6-3f f7-3f)
76.997: (move f11-4f f11-3f)
77.021: (move f9-6f f9-7f)
77.023: (move f10-7f f9-7f)
77.037: (move f11-4f f11-3f)
77.046: (move f3-3f f3-2f)
77.099: (move f5-3f f5-2f)
77.119: (move f10-5f f11-5f)
77.152: (move f2-6f f2-7f)
77.197: (move f10-6f f10-7f)
77.260: (pickup-and-loose f11-4f key2-5 key2-4)
77.285: (move f9-5f f9-4f)
73.727: (move f10-3f f10-2f)
73.882: (move f10-4f f10-5f)
73.887: (move f10-3f f10-2f)
73.904: (move f9-4f f9-5f)
73.914: (move f10-5f f9-5f)
74.036: (move f10-4f f10-5f)
74.058: (move f9-4f f9-5f)
74.075: (move f10-5f f9-5f)
74.142: (pickup-and-loose f10-4f key2-4 key2-5)
74.185: (move f10-3f f11-3f)
74.189: (move f11-4f f11-3f)
74.193: (move f10-4f f10-5f)
74.213: (pickup-and-loose f10-5f key3-1 key2-4)
74.329: (move f10-3f f11-3f)
74.351: (move f11-4f f11-3f)
74.370: (pickup-and-loose f10-5f key3-1 key2-4)
74.371: (move f10-5f f10-6f)
74.524: (move f10-5f f10-6f)
75.117: (move f10-5f f9-5f)
75.120: (move f10-6f f10-7f)
75.200: (move f11-4f f11-5f)
75.206: (move f10-5f f11-5f)
75.235: (move f10-3f f10-2f)
75.269: (move f10-6f f10-7f)
75.274: (move f10-5f f9-5f)
75.347: (move f11-4f f11-5f)
75.357: (move f10-5f f11-5f)
75.411: (move f10-5f f9-5f)
75.416: (move f9-4f f9-5f)
75.506: (move f10-5f f10-6f)
75.507: (move f10-6f f9-6f)
75.511: (move f9-5f f9-6f)
75.563: (pickup-and-loose f10-5f key2-4 key3-1)
75.583: (move f10-5f f10-6f)
75.662: (move f10-6f f9-6f)
75.666: (move f11-4f f11-3f)
75.669: (move f9-5f f9-6f)
75.678: (move f10-3f f11-3f)
75.738: (move f10-5f f10-6f)
75.738: (move f11-5f f11-6f)
75.738: (move f10-6f f11-6f)
75.853: (move f10-4f f11-4f)
75.878: (move f11-5f f11-6f)
75.886: (move f10-6f f11-6f)
75.927: (move f10-5f f11-5f)
75.947: (move f11-4f f11-5f)
75.965: (putdown f10-2f key2-4)
76.032: (pickup-and-loose f11-8f key3-4 key2-4)
76.066: (move f10-4f f9-4f)
76.122: (putdown f10-2f key2-4)
76.156: (move f10-4f f11-4f)
76.156: (unlock f3-2f f3-1f key2-4 shape2)
