/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.390: (move f0-0f f1-0f)
24.390: (move f1-1f f1-0f)
24.391: (putdown f1-1f key2-2)
24.405: (move f2-0f f1-0f)
24.406: (move f1-1f f1-0f)
24.437: (unlock f2-0f f3-0f key2-2 shape2)
24.488: (move f1-0f f2-0f)
24.497: (move f5-1f f6-1f)
24.537: (move f1-0f f1-1f)
24.539: (move f1-0f f2-0f)
24.547: (move f1-0f f0-0f)
22.081: (move f3-4f f4-4f)
22.081: (move f4-3f f4-4f)
22.499: (move f3-3f f3-4f)
22.499: (move f2-4f f3-4f)
22.736: (move f3-3f f4-3f)
22.937: (move f2-4f f3-4f)
22.937: (move f3-3f f3-4f)
22.973: (move f2-4f f3-4f)
22.973: (move f3-3f f3-4f)
22.977: (move f3-4f f3-5f)
22.977: (move f2-5f f3-5f)
23.059: (move f3-3f f4-3f)
23.068: (unlock f4-3f f4-2f key1-0 shape1)
23.068: (move f4-2f f4-3f)
23.105: (move f3-3f f4-3f)
23.313: (move f2-3f f2-4f)
23.313: (move f1-4f f2-4f)
23.314: (move f2-3f f2-4f)
23.453: (move f2-3f f3-3f)
23.490: (move f2-3f f3-3f)
23.552: (move f2-1f f1-1f)
23.553: (move f1-2f f1-1f)
23.621: (move f2-4f f2-5f)
23.624: (move f1-5f f2-5f)
23.624: (move f2-4f f2-5f)
23.654: (move f1-2f f0-2f)
23.677: (move f4-1f f4-2f)
23.698: (unlock f2-0f f3-0f key2-2 shape2)
23.747: (move f1-0f f2-0f)
23.779: (move f1-0f f1-1f)
23.823: (unlock f2-1f f2-2f key1-0 shape1)
23.843: (move f2-0f f2-1f)
23.843: (move f1-1f f2-1f)
23.860: (move f1-1f f2-1f)
23.870: (unlock f2-3f f2-2f key1-0 shape1)
23.870: (move f1-3f f2-3f)
23.870: (move f2-2f f2-3f)
23.923: (move f1-4f f1-5f)
23.933: (move f1-1f f1-2f)
23.933: (move f0-2f f1-2f)
23.940: (unlock f2-0f f3-0f key2-2 shape2)
23.981: (unlock f4-1f f4-2f key1-0 shape1)
23.984: (unlock f1-2f f2-2f key1-0 shape1)
24.006: (move f1-2f f1-3f)
24.013: (unlock f4-1f f4-2f key1-0 shape1)
24.015: (move f3-1f f4-1f)
24.019: (move f4-1f f3-1f)
24.022: (move f2-1f f3-1f)
24.054: (move f1-1f f1-2f)
24.056: (move f1-3f f1-4f)
24.059: (move f4-1f f5-1f)
24.073: (move f0-3f f1-3f)
24.073: (move f1-2f f1-3f)
24.077: (move f1-4f f2-4f)
24.077: (move f2-3f f2-4f)
24.095: (move f1-5f f1-6f)
24.116: (move f1-3f f2-3f)
24.141: (move f2-5f f1-5f)
24.142: (move f4-3f f5-3f)
24.146: (move f3-1f f2-1f)
24.150: (unlock f2-1f f2-2f key1-0 shape1)
24.175: (move f2-4f f2-5f)
24.176: (move f2-5f f2-6f)
24.193: (putdown f0-2f key1-0)
24.205: (unlock f1-2f f2-2f key1-0 shape1)
24.235: (move f4-1f f4-2f)
24.248: (move f2-1f f2-2f)
24.249: (move f1-2f f2-2f)
24.251: (move f0-3f f0-4f)
24.259: (move f4-1f f5-1f)
24.261: (move f1-4f f1-5f)
24.267: (unlock f6-1f f6-2f key1-0 shape1)
24.282: (move f3-1f f4-1f)
24.283: (move f4-1f f4-2f)
24.291: (move f2-1f f2-0f)
24.295: (move f4-1f f5-1f)
24.299: (move f2-3f f3-3f)
24.303: (move f2-1f f3-1f)
24.306: (move f4-1f f3-1f)
24.311: (unlock f4-1f f4-2f key1-0 shape1)
22.039: (move f4-3f f4-4f)
22.040: (move f3-4f f4-4f)
22.336: (move f4-3f f4-4f)
22.364: (move f4-3f f4-4f)
22.364: (move f3-4f f4-4f)
22.500: (move f2-4f f3-4f)
22.500: (move f3-3f f3-4f)
22.511: (move f3-3f f3-4f)
22.511: (move f2-4f f3-4f)
22.533: (move f4-2f f4-3f)
22.534: (unlock f4-3f f4-2f key1-0 shape1)
22.534: (move f4-4f f5-4f)
22.537: (move f5-3f f5-4f)
22.663: (move f3-5f f4-5f)
22.664: (move f4-4f f4-5f)
22.706: (move f3-3f f4-3f)
22.973: (move f2-4f f3-4f)
22.974: (move f3-3f f3-4f)
22.979: (move f3-4f f3-5f)
22.979: (move f2-5f f3-5f)
23.001: (move f4-3f f5-3f)
23.012: (move f3-4f f3-5f)
23.012: (move f2-5f f3-5f)
23.048: (move f3-3f f4-3f)
23.068: (unlock f4-3f f4-2f key1-0 shape1)
23.069: (move f4-2f f4-3f)
23.103: (move f3-3f f4-3f)
23.108: (unlock f4-3f f4-2f key1-0 shape1)
23.108: (move f4-2f f4-3f)
23.193: (move f2-1f f1-1f)
23.193: (move f1-2f f1-1f)
23.302: (move f2-3f f2-4f)
23.302: (move f1-4f f2-4f)
23.472: (move f2-5f f3-5f)
23.473: (move f3-4f f3-5f)
23.478: (move f2-3f f3-3f)
23.502: (move f2-1f f1-1f)
23.589: (move f1-2f f1-1f)
23.590: (move f2-1f f1-1f)
23.628: (move f2-4f f2-5f)
23.628: (move f1-5f f2-5f)
23.655: (move f4-1f f4-2f)
23.668: (move f2-1f f2-0f)
23.680: (move f1-2f f0-2f)
23.691: (move f1-2f f0-2f)
23.726: (move f2-6f f3-6f)
23.726: (move f3-5f f3-6f)
23.728: (unlock f2-0f f3-0f key2-2 shape2)
23.764: (move f1-2f f0-2f)
23.823: (move f1-2f f1-3f)
23.833: (move f2-0f f3-0f)
23.843: (move f2-0f f2-1f)
23.847: (move f3-1f f2-1f)
23.850: (unlock f2-1f f2-2f key1-0 shape1)
23.854: (move f2-1f f3-1f)
23.859: (move f1-3f f2-3f)
23.860: (unlock f1-2f f2-2f key1-0 shape1)
23.875: (move f1-1f f2-1f)
23.875: (move f2-0f f2-1f)
23.905: (move f1-2f f1-3f)
23.911: (pickup-and-loose f4-4f key0-0 key1-0)
23.931: (move f4-3f f4-4f)
23.932: (move f3-4f f4-4f)
23.944: (move f0-4f f1-4f)
23.945: (move f1-3f f1-4f)
23.961: (move f4-1f f4-2f)
23.961: (move f2-1f f2-2f)
23.962: (move f1-2f f2-2f)
23.988: (move f1-1f f1-2f)
23.989: (move f2-5f f2-6f)
23.994: (move f3-1f f4-1f)
24.001: (move f2-1f f3-1f)
24.011: (unlock f4-1f f4-2f key1-0 shape1)
24.021: (move f1-2f f1-3f)
24.052: (move f2-1f f3-1f)
24.052: (move f4-1f f3-1f)
24.074: (move f0-2f f0-1f)
24.075: (move f1-1f f0-1f)
24.078: (unlock f2-3f f2-2f key1-0 shape1)
24.079: (move f2-2f f2-3f)
21.196: (move f4-4f f5-4f)
21.197: (move f5-3f f5-4f)
22.299: (move f4-3f f4-4f)
22.328: (move f3-4f f4-4f)
22.329: (move f4-3f f4-4f)
22.432: (move f4-5f f5-5f)
22.432: (move f5-4f f5-5f)
22.510: (move f4-4f f5-4f)
22.513: (move f3-3f f3-4f)
22.513: (move f2-4f f3-4f)
22.525: (move f3-5f f4-5f)
22.527: (move f4-4f f4-5f)
22.575: (unlock f4-3f f4-2f key1-0 shape1)
22.575: (move f4-2f f4-3f)
22.634: (unlock f4-3f f4-2f key1-0 shape1)
22.635: (move f4-2f f4-3f)
22.639: (move f3-5f f4-5f)
22.640: (move f4-4f f4-5f)
22.641: (move f4-3f f4-4f)
22.829: (move f4-4f f5-4f)
22.850: (move f4-4f f5-4f)
22.944: (move f4-4f f3-4f)
22.955: (move f4-4f f4-5f)
22.956: (move f3-5f f4-5f)
22.980: (move f4-4f f4-5f)
22.986: (move f4-4f f3-4f)
22.987: (move f4-3f f5-3f)
23.006: (move f4-3f f5-3f)
23.013: (move f3-4f f3-5f)
23.014: (move f2-5f f3-5f)
23.016: (move f3-3f f4-3f)
23.032: (move f4-3f f5-3f)
23.108: (unlock f4-3f f4-2f key1-0 shape1)
23.149: (move f2-1f f1-1f)
23.217: (move f1-2f f1-1f)
23.217: (move f2-1f f1-1f)
23.316: (move f2-3f f2-4f)
23.324: (move f4-5f f4-6f)
23.326: (move f3-6f f4-6f)
23.422: (move f3-4f f3-5f)
23.452: (move f2-3f f3-3f)
23.478: (move f4-3f f3-3f)
23.525: (move f4-4f f5-4f)
23.624: (move f1-2f f0-2f)
23.648: (move f1-1f f1-0f)
23.648: (move f2-0f f1-0f)
23.729: (move f3-5f f3-6f)
23.730: (move f1-2f f1-3f)
23.760: (move f3-4f f3-5f)
23.764: (move f3-5f f3-6f)
23.766: (move f1-3f f2-3f)
23.766: (move f2-1f f1-1f)
23.789: (move f4-4f f4-3f)
23.793: (move f1-2f f0-2f)
23.804: (move f3-1f f4-1f)
23.814: (move f3-0f f4-0f)
23.826: (unlock f3-1f f3-2f key2-2 shape2)
23.829: (move f1-3f f2-3f)
23.829: (unlock f2-3f f2-2f key1-0 shape1)
23.829: (move f2-2f f2-3f)
23.841: (move f1-2f f1-3f)
23.851: (unlock f2-1f f2-2f key1-0 shape1)
23.854: (unlock f3-1f f3-0f key2-2 shape2)
23.854: (move f2-1f f3-1f)
23.854: (move f3-0f f3-1f)
23.863: (move f2-0f f3-0f)
23.874: (move f2-0f f2-1f)
23.875: (move f3-1f f2-1f)
23.884: (move f2-1f f3-1f)
23.888: (move f1-3f f2-3f)
23.899: (move f3-4f f4-4f)
23.900: (move f4-3f f4-4f)
23.913: (move f1-4f f1-5f)
23.914: (move f2-6f f3-6f)
23.917: (move f3-5f f3-6f)
23.920: (pickup-and-loose f4-4f key0-0 key1-0)
23.940: (move f4-1f f4-2f)
23.973: (unlock f4-1f f4-2f key1-0 shape1)
23.976: (move f3-1f f4-1f)
23.986: (move f2-1f f2-2f)
21.162: (move f4-4f f5-4f)
21.163: (move f5-3f f5-4f)
21.487: (move f5-3f f5-4f)
21.498: (move f5-3f f5-4f)
21.874: (putdown f5-5f key1-0)
22.283: (move f3-4f f3-5f)
22.418: (move f5-4f f5-5f)
22.419: (move f4-5f f5-5f)
22.486: (move f2-4f f3-4f)
22.486: (move f3-3f f3-4f)
22.506: (move f4-4f f4-5f)
22.508: (move f3-5f f4-5f)
22.510: (move f3-3f f3-4f)
22.606: (move f4-3f f4-4f)
22.618: (move f4-2f f4-3f)
22.619: (unlock f4-3f f4-2f key1-0 shape1)
22.702: (move f5-4f f5-5f)
22.702: (move f4-5f f5-5f)
22.705: (move f3-3f f4-3f)
22.711: (move f5-4f f5-5f)
22.711: (move f4-5f f5-5f)
22.797: (move f3-5f f4-5f)
22.802: (move f4-4f f5-4f)
22.823: (move f4-4f f5-4f)
22.934: (move f3-5f f4-5f)
22.935: (move f4-4f f4-5f)
22.947: (move f4-4f f3-4f)
22.959: (move f4-4f f4-5f)
22.980: (move f3-4f f3-5f)
22.980: (move f4-5f f3-5f)
22.981: (move f4-4f f3-4f)
23.008: (move f4-4f f3-4f)
23.014: (move f4-3f f5-3f)
23.039: (move f4-3f f5-3f)
23.091: (move f4-3f f5-3f)
23.111: (move f2-3f f2-4f)
23.156: (move f4-4f f5-4f)
23.162: (move f2-1f f1-1f)
23.173: (move f2-1f f1-1f)
23.246: (move f5-4f f5-5f)
23.264: (move f2-3f f3-3f)
23.280: (move f4-4f f4-5f)
23.300: (move f2-3f f2-4f)
23.302: (move f2-3f f2-4f)
23.311: (move f4-5f f4-6f)
23.312: (move f3-6f f4-6f)
23.441: (move f2-3f f3-3f)
23.457: (move f4-3f f3-3f)
23.475: (move f5-4f f5-5f)
23.475: (move f4-5f f5-5f)
23.475: (move f2-3f f3-3f)
23.503: (move f4-3f f3-3f)
23.543: (move f4-4f f5-4f)
23.591: (move f4-5f f4-6f)
23.593: (move f3-6f f4-6f)
23.610: (move f4-5f f4-6f)
23.613: (move f1-5f f2-5f)
23.648: (move f4-1f f4-2f)
23.715: (move f3-4f f3-5f)
23.765: (move f3-5f f3-6f)
23.785: (move f5-4f f6-4f)
23.791: (unlock f3-1f f3-2f key2-2 shape2)
23.791: (unlock f3-1f f3-0f key2-2 shape2)
23.792: (move f2-1f f1-1f)
23.796: (move f1-3f f2-3f)
23.800: (move f4-4f f4-3f)
23.811: (move f3-1f f4-1f)
23.812: (move f4-0f f4-1f)
23.812: (move f3-1f f4-1f)
23.821: (move f4-1f f5-1f)
23.834: (move f3-1f f4-1f)
23.841: (move f3-1f f2-1f)
23.846: (move f3-0f f4-0f)
23.855: (unlock f3-1f f3-2f key2-2 shape2)
23.865: (move f2-2f f2-3f)
23.865: (unlock f2-3f f2-2f key1-0 shape1)
23.866: (move f1-3f f2-3f)
23.879: (unlock f2-1f f2-2f key1-0 shape1)
23.882: (move f3-3f f2-3f)
23.882: (move f2-1f f3-1f)
20.835: (pickup-and-loose f5-5f key0-0 key1-0)
21.254: (move f5-5f f4-5f)
21.422: (move f5-5f f5-4f)
21.456: (move f5-3f f5-4f)
21.469: (move f5-3f f5-4f)
21.804: (move f5-3f f5-4f)
21.860: (putdown f5-5f key1-0)
22.071: (putdown f5-5f key1-0)
22.107: (putdown f5-5f key1-0)
22.305: (move f2-4f f3-4f)
22.305: (move f3-3f f3-4f)
22.314: (move f3-4f f3-5f)
22.333: (move f3-3f f4-3f)
22.378: (move f5-5f f6-5f)
22.491: (move f2-4f f3-4f)
22.491: (move f3-3f f3-4f)
22.497: (move f3-3f f3-4f)
22.498: (move f2-4f f3-4f)
22.499: (move f3-3f f3-4f)
22.521: (unlock f4-3f f4-2f key1-0 shape1)
22.521: (move f4-2f f4-3f)
22.524: (move f3-3f f3-4f)
22.678: (move f3-3f f4-3f)
22.687: (move f4-5f f5-5f)
22.687: (move f5-4f f5-5f)
22.697: (move f5-4f f5-5f)
22.698: (move f4-5f f5-5f)
22.783: (move f3-5f f4-5f)
22.984: (move f4-4f f3-4f)
22.985: (move f4-5f f3-5f)
22.986: (move f3-4f f3-5f)
22.988: (move f4-3f f5-3f)
23.002: (move f2-5f f3-5f)
23.015: (move f4-5f f3-5f)
23.015: (move f3-4f f3-5f)
23.021: (move f3-3f f4-3f)
23.023: (move f5-4f f5-5f)
23.023: (move f4-5f f5-5f)
23.082: (move f4-3f f5-3f)
23.098: (move f2-3f f2-4f)
23.132: (move f4-4f f5-4f)
23.181: (move f2-1f f1-1f)
23.238: (unlock f3-3f f3-2f key2-2 shape2)
23.262: (move f4-4f f4-5f)
23.270: (move f5-4f f5-5f)
23.289: (move f2-3f f2-4f)
23.290: (move f2-3f f3-3f)
23.333: (move f2-3f f2-4f)
23.334: (move f3-4f f2-4f)
23.443: (move f3-4f f3-5f)
23.449: (move f5-4f f5-5f)
23.449: (move f4-5f f5-5f)
23.465: (move f2-3f f3-3f)
23.482: (move f4-3f f3-3f)
23.579: (move f4-5f f4-6f)
23.581: (move f3-6f f4-6f)
23.597: (move f4-5f f4-6f)
23.619: (move f3-5f f2-5f)
23.649: (move f3-5f f3-6f)
23.732: (move f4-6f f3-6f)
23.732: (move f3-5f f3-6f)
23.746: (move f4-5f f5-5f)
23.746: (move f5-4f f5-5f)
23.753: (move f5-4f f6-4f)
23.757: (move f5-4f f5-5f)
23.761: (move f3-4f f3-5f)
23.773: (move f2-1f f1-1f)
23.795: (move f3-1f f4-1f)
23.816: (move f3-1f f2-1f)
23.822: (unlock f3-1f f3-0f key2-2 shape2)
23.822: (unlock f3-1f f3-2f key2-2 shape2)
23.831: (move f3-1f f3-0f)
23.839: (move f4-1f f5-1f)
23.839: (move f4-1f f5-1f)
23.841: (move f3-1f f4-1f)
23.841: (move f4-0f f4-1f)
23.841: (move f3-1f f4-1f)
23.847: (unlock f2-3f f2-2f key1-0 shape1)
23.849: (move f3-3f f2-3f)
23.853: (move f4-1f f5-1f)
19.361: (move f5-5f f4-5f)
20.862: (pickup-and-loose f5-5f key0-0 key1-0)
21.035: (pickup-and-loose f5-5f key0-0 key1-0)
21.071: (pickup-and-loose f5-5f key0-0 key1-0)
21.169: (move f5-3f f5-4f)
21.264: (move f5-5f f4-5f)
21.267: (move f5-5f f4-5f)
21.302: (move f5-5f f4-5f)
21.315: (move f5-5f f5-4f)
21.443: (move f5-5f f5-4f)
21.447: (move f5-5f f5-4f)
21.464: (move f5-5f f5-4f)
21.778: (move f5-3f f5-4f)
22.059: (putdown f5-5f key1-0)
22.095: (putdown f5-5f key1-0)
22.166: (pickup f4-5f key0-2)
22.308: (move f3-3f f3-4f)
22.313: (move f2-4f f3-4f)
22.314: (move f3-3f f3-4f)
22.316: (putdown f5-5f key1-0)
22.340: (move f3-3f f4-3f)
22.353: (move f5-5f f6-5f)
22.370: (move f3-3f f4-3f)
22.401: (move f3-4f f4-4f)
22.401: (move f4-3f f4-4f)
22.498: (move f3-5f f4-5f)
22.504: (move f2-4f f3-4f)
22.504: (move f3-3f f3-4f)
22.523: (move f3-3f f3-4f)
22.562: (unlock f4-3f f4-2f key1-0 shape1)
22.585: (move f5-5f f6-5f)
22.607: (unlock f4-3f f4-2f key1-0 shape1)
22.619: (move f3-5f f4-5f)
22.623: (move f5-5f f6-5f)
22.750: (move f5-5f f6-5f)
22.751: (move f4-5f f4-4f)
22.751: (move f5-4f f4-4f)
22.817: (move f3-5f f4-5f)
22.818: (move f5-5f f4-5f)
22.902: (move f3-4f f3-5f)
22.923: (move f4-3f f5-3f)
22.930: (move f3-6f f4-6f)
22.963: (move f3-5f f3-4f)
22.977: (move f4-3f f5-3f)
22.989: (move f3-3f f4-3f)
22.994: (move f4-3f f5-3f)
23.011: (move f4-5f f5-5f)
23.011: (move f5-4f f5-5f)
23.018: (move f4-3f f5-3f)
23.020: (move f4-5f f3-5f)
23.020: (move f3-4f f3-5f)
23.041: (move f4-5f f4-6f)
23.132: (putdown f4-3f key2-2)
23.160: (putdown f3-4f key2-2)
23.266: (unlock f3-3f f3-2f key2-2 shape2)
23.314: (move f3-4f f2-4f)
23.314: (move f2-3f f2-4f)
23.319: (move f3-4f f2-4f)
23.376: (move f4-5f f3-5f)
23.393: (move f3-4f f3-5f)
23.465: (move f4-3f f3-3f)
23.625: (move f3-5f f2-5f)
23.627: (move f3-5f f2-5f)
23.672: (move f3-5f f3-6f)
23.687: (move f2-1f f2-0f)
23.687: (move f3-0f f2-0f)
23.716: (move f3-4f f3-5f)
23.718: (move f3-5f f3-6f)
23.719: (move f4-5f f5-5f)
23.719: (move f5-4f f5-5f)
23.731: (move f5-4f f5-5f)
23.732: (move f3-4f f3-5f)
23.753: (move f3-5f f3-6f)
23.766: (move f3-3f f2-3f)
23.770: (move f4-6f f3-6f)
23.770: (move f3-5f f3-6f)
23.771: (move f2-1f f1-1f)
23.780: (move f5-4f f6-4f)
23.780: (move f6-5f f6-4f)
23.799: (move f5-4f f5-3f)
19.391: (move f5-5f f4-5f)
19.410: (move f5-5f f4-5f)
19.413: (move f5-5f f4-5f)
20.569: (pickup f4-4f key0-0)
21.062: (pickup-and-loose f5-5f key0-0 key1-0)
21.099: (pickup-and-loose f5-5f key0-0 key1-0)
21.135: (move f5-3f f5-4f)
21.292: (move f5-5f f4-5f)
21.314: (move f5-5f f4-5f)
21.319: (move f5-5f f4-5f)
21.355: (move f5-5f f5-4f)
21.392: (move f5-5f f5-4f)
21.420: (move f5-5f f5-4f)
21.459: (move f5-3f f5-4f)
21.464: (move f5-5f f5-4f)
21.470: (move f5-3f f5-4f)
21.484: (move f5-5f f5-4f)
21.489: (move f5-5f f5-4f)
21.762: (move f4-5f f3-5f)
21.887: (move f5-3f f5-4f)
21.888: (move f4-4f f5-4f)
22.007: (move f4-5f f4-6f)
22.016: (move f3-4f f4-4f)
22.017: (move f4-5f f4-4f)
22.230: (putdown f4-5f key0-0)
22.259: (pickup f4-5f key0-2)
22.303: (putdown f5-5f key1-0)
22.317: (move f3-3f f3-4f)
22.355: (pickup f4-5f key0-2)
22.371: (move f3-4f f4-4f)
22.371: (move f4-3f f4-4f)
22.376: (move f3-3f f4-3f)
22.386: (move f4-5f f5-5f)
22.396: (pickup f4-5f key0-2)
22.455: (pickup-and-loose f4-4f key0-2 key2-2)
22.479: (move f3-5f f4-5f)
22.496: (move f3-3f f3-4f)
22.560: (move f5-5f f6-5f)
22.596: (unlock f4-3f f4-2f key1-0 shape1)
22.599: (move f5-5f f6-5f)
22.609: (move f3-5f f3-4f)
22.610: (move f4-4f f3-4f)
22.660: (move f5-3f f4-3f)
22.661: (move f4-4f f4-3f)
22.719: (move f4-5f f4-4f)
22.719: (move f5-4f f4-4f)
22.738: (move f4-3f f4-4f)
22.739: (move f3-4f f4-4f)
22.744: (move f4-4f f4-5f)
22.745: (move f3-5f f4-5f)
22.766: (move f5-5f f6-5f)
22.773: (move f3-5f f4-5f)
22.798: (move f5-5f f4-5f)
22.798: (move f3-5f f4-5f)
22.843: (move f5-5f f6-5f)
22.851: (move f3-5f f3-6f)
22.852: (move f4-6f f3-6f)
22.911: (move f3-4f f3-5f)
22.927: (move f3-4f f3-5f)
22.932: (move f4-5f f4-4f)
22.933: (move f5-4f f4-4f)
22.935: (move f4-3f f5-3f)
22.943: (move f3-6f f4-6f)
22.945: (move f5-4f f4-4f)
22.946: (move f4-5f f4-4f)
22.953: (move f4-3f f5-3f)
22.956: (move f5-5f f6-5f)
22.994: (move f5-5f f6-5f)
23.006: (move f4-3f f5-3f)
23.026: (move f4-3f f5-3f)
23.029: (move f4-5f f4-6f)
23.066: (move f4-3f f5-3f)
23.113: (putdown f4-3f key2-2)
23.121: (move f3-4f f2-4f)
23.122: (move f2-3f f2-4f)
23.153: (putdown f3-4f key2-2)
23.168: (putdown f4-3f key2-2)
23.183: (putdown f3-4f key2-2)
23.243: (move f4-5f f4-6f)
23.272: (move f4-5f f4-6f)
19.429: (move f5-5f f4-5f)
19.438: (move f4-4f f4-5f)
19.442: (move f5-5f f4-5f)
19.916: (move f4-4f f5-4f)
20.573: (pickup f4-4f key0-0)
20.589: (pickup f4-4f key0-0)
20.612: (pickup f4-4f key0-0)
21.324: (move f5-5f f4-5f)
21.421: (move f5-5f f5-4f)
21.425: (move f5-3f f5-4f)
21.440: (move f5-3f f5-4f)
21.448: (move f5-5f f5-4f)
21.505: (move f5-5f f5-4f)
21.608: (move f4-4f f3-4f)
21.778: (move f5-3f f5-4f)
21.778: (move f4-5f f3-5f)
21.820: (putdown f5-5f key1-0)
21.844: (move f4-4f f4-3f)
21.900: (move f4-4f f5-4f)
21.900: (move f5-3f f5-4f)
21.921: (move f4-5f f5-5f)
21.925: (move f4-4f f5-4f)
21.925: (move f5-3f f5-4f)
21.956: (move f4-5f f3-5f)
21.983: (move f4-5f f3-5f)
22.036: (move f4-5f f4-6f)
22.207: (move f4-5f f4-6f)
22.215: (putdown f4-5f key0-0)
22.245: (move f4-5f f4-6f)
22.406: (putdown f5-4f key2-2)
22.422: (putdown f4-5f key0-0)
22.453: (putdown f4-5f key0-0)
22.454: (pickup-and-loose f4-4f key0-2 key2-2)
22.462: (pickup-and-loose f4-4f key0-2 key2-2)
22.477: (pickup f4-5f key0-2)
22.489: (move f5-5f f5-4f)
22.490: (move f4-4f f5-4f)
22.517: (pickup f4-5f key0-2)
22.633: (move f4-4f f3-4f)
22.634: (pickup f4-5f key0-2)
22.636: (move f4-4f f3-4f)
22.649: (move f4-4f f3-4f)
22.675: (move f4-4f f4-3f)
22.686: (move f5-4f f6-4f)
22.686: (move f4-4f f4-3f)
22.702: (move f4-4f f4-3f)
22.708: (move f3-4f f4-4f)
22.708: (move f4-3f f4-4f)
22.714: (move f4-4f f4-5f)
22.718: (move f3-5f f4-5f)
22.769: (move f3-5f f3-6f)
22.769: (move f4-6f f3-6f)
22.803: (move f3-5f f3-4f)
22.818: (move f5-5f f6-5f)
22.857: (move f4-4f f5-4f)
22.866: (move f4-6f f3-6f)
22.870: (move f4-6f f3-6f)
22.890: (move f4-6f f3-6f)
22.902: (move f4-5f f4-4f)
22.902: (move f5-4f f4-4f)
22.914: (move f4-5f f4-4f)
22.914: (move f5-4f f4-4f)
22.925: (move f4-5f f3-5f)
22.937: (move f3-4f f3-5f)
22.965: (move f4-3f f5-3f)
22.971: (move f5-5f f6-5f)
23.009: (move f5-5f f6-5f)
23.056: (move f5-4f f5-5f)
23.060: (move f4-3f f5-3f)
23.060: (move f4-5f f5-5f)
23.094: (move f4-4f f4-3f)
23.095: (move f4-4f f4-5f)
23.108: (move f3-4f f2-4f)
23.113: (move f3-5f f4-5f)
23.114: (move f4-4f f4-5f)
23.145: (move f5-4f f4-4f)
23.145: (move f4-5f f4-4f)
23.151: (putdown f4-3f key2-2)
23.178: (putdown f3-4f key2-2)
23.230: (move f4-5f f4-6f)
19.460: (move f4-4f f4-5f)
19.631: (move f4-4f f4-5f)
19.664: (move f4-4f f4-5f)
19.853: (move f4-5f f5-5f)
19.853: (move f5-4f f5-5f)
19.904: (pickup f5-5f key1-0)
19.933: (move f4-4f f5-4f)
19.943: (move f4-4f f5-4f)
19.959: (move f4-4f f5-4f)
20.589: (pickup f4-4f key0-0)
20.616: (pickup f4-4f key0-0)
20.631: (pickup f4-4f key0-0)
20.687: (pickup-and-loose f4-5f key0-2 key0-0)
20.701: (move f3-4f f3-5f)
20.702: (move f4-5f f3-5f)
21.177: (move f4-5f f4-6f)
21.280: (move f5-5f f4-5f)
21.442: (move f5-5f f5-4f)
21.631: (move f4-4f f3-4f)
21.634: (move f4-4f f3-4f)
21.640: (move f4-4f f3-4f)
21.642: (move f5-5f f5-4f)
21.749: (move f5-3f f5-4f)
21.844: (move f4-4f f4-3f)
21.857: (move f4-4f f4-3f)
21.885: (move f4-4f f4-3f)
21.913: (move f4-5f f5-5f)
21.939: (move f4-4f f5-4f)
21.940: (move f5-3f f5-4f)
21.966: (move f4-5f f3-5f)
21.991: (move f4-5f f3-5f)
22.120: (move f4-5f f5-5f)
22.155: (move f4-3f f5-3f)
22.155: (move f5-4f f5-3f)
22.179: (move f4-5f f5-5f)
22.235: (move f4-5f f4-6f)
22.273: (move f4-5f f4-6f)
22.287: (move f3-5f f3-4f)
22.309: (move f5-5f f6-5f)
22.392: (putdown f5-4f key2-2)
22.407: (putdown f4-5f key0-0)
22.438: (putdown f4-5f key0-0)
22.441: (putdown f5-4f key2-2)
22.459: (pickup-and-loose f4-4f key0-2 key2-2)
22.460: (move f4-3f f3-3f)
22.460: (move f3-4f f3-3f)
22.472: (move f3-4f f2-4f)
22.655: (move f4-4f f3-4f)
22.675: (move f4-4f f3-4f)
22.676: (move f4-4f f3-4f)
22.681: (move f5-4f f6-4f)
22.694: (putdown f4-5f key0-2)
22.704: (move f4-4f f4-3f)
22.716: (move f5-4f f6-4f)
22.720: (move f4-4f f4-3f)
22.728: (move f4-4f f4-3f)
22.752: (pickup f4-5f key0-2)
22.781: (move f3-5f f3-6f)
22.782: (move f4-6f f3-6f)
22.835: (move f4-5f f3-5f)
22.836: (move f3-5f f3-4f)
22.850: (move f4-4f f5-4f)
22.865: (move f4-4f f5-4f)
22.906: (move f4-5f f3-5f)
22.910: (move f3-5f f3-4f)
22.910: (move f4-6f f3-6f)
22.919: (move f3-5f f3-4f)
22.965: (move f4-6f f3-6f)
22.965: (move f3-5f f3-6f)
23.013: (move f4-6f f3-6f)
23.014: (move f3-5f f3-6f)
23.026: (pickup f3-5f key3-1)
23.027: (move f5-4f f5-5f)
23.029: (move f4-5f f5-5f)
23.090: (move f4-4f f4-5f)
23.090: (move f3-5f f4-5f)
23.098: (unlock f4-3f f4-2f key1-0 shape1)
23.113: (move f4-5f f4-4f)
23.113: (move f5-4f f4-4f)
23.149: (move f4-5f f3-5f)
