/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.258: (move f5-4f f5-5f)
24.271: (move f5-4f f5-3f)
24.288: (move f5-5f f4-5f)
24.292: (move f5-3f f6-3f)
24.292: (move f5-3f f5-2f)
24.292: (move f5-3f f6-3f)
22.455: (move f3-6f f3-7f)
22.455: (move f4-7f f3-7f)
22.457: (unlock f3-7f f4-7f key3-0 shape3)
22.480: (move f4-7f f3-7f)
22.480: (move f3-6f f3-7f)
22.481: (unlock f3-7f f4-7f key3-0 shape3)
22.492: (move f2-6f f2-7f)
22.493: (move f3-7f f2-7f)
22.495: (move f2-5f f1-5f)
22.502: (move f2-5f f1-5f)
22.503: (move f2-6f f2-7f)
22.503: (move f3-7f f2-7f)
22.521: (move f2-5f f1-5f)
22.541: (move f3-7f f2-7f)
22.541: (move f2-6f f2-7f)
22.556: (move f1-5f f1-6f)
22.557: (move f2-6f f1-6f)
22.559: (move f2-6f f1-6f)
22.559: (move f1-5f f1-6f)
22.568: (move f4-7f f3-7f)
22.573: (move f3-6f f3-7f)
22.575: (unlock f3-7f f4-7f key3-0 shape3)
22.597: (move f2-6f f1-6f)
22.598: (move f1-5f f1-6f)
22.945: (move f2-5f f2-6f)
22.945: (move f3-6f f2-6f)
22.953: (move f2-5f f2-6f)
22.953: (move f3-6f f2-6f)
22.977: (move f3-6f f2-6f)
22.977: (move f2-5f f2-6f)
23.319: (move f3-5f f2-5f)
23.459: (move f7-5f f7-6f)
23.459: (move f6-6f f7-6f)
23.476: (move f3-5f f3-6f)
23.608: (move f6-5f f7-5f)
23.612: (move f4-5f f3-5f)
23.656: (move f7-6f f7-7f)
23.670: (move f6-5f f6-4f)
23.675: (move f7-6f f7-7f)
23.698: (move f7-6f f7-7f)
23.751: (move f3-4f f3-5f)
23.752: (move f6-5f f7-5f)
23.754: (move f6-5f f7-5f)
23.783: (move f3-4f f3-5f)
23.856: (move f3-4f f3-5f)
23.862: (move f6-5f f6-4f)
23.933: (move f6-5f f6-6f)
23.940: (move f6-5f f6-6f)
23.957: (move f3-4f f2-4f)
23.960: (move f2-5f f2-4f)
23.968: (move f6-5f f6-6f)
23.970: (move f2-5f f2-4f)
23.972: (move f3-4f f2-4f)
23.973: (move f3-3f f3-2f)
23.976: (move f3-4f f3-3f)
23.976: (move f5-6f f6-6f)
23.981: (move f4-5f f4-4f)
23.985: (move f3-3f f3-2f)
23.986: (move f3-4f f3-3f)
23.989: (move f2-5f f2-4f)
23.990: (move f3-4f f2-4f)
24.018: (move f3-4f f3-3f)
24.020: (move f3-3f f3-2f)
24.021: (move f3-4f f3-3f)
24.032: (move f3-4f f3-3f)
24.049: (move f2-4f f1-4f)
24.051: (move f3-4f f3-3f)
24.054: (move f1-5f f1-4f)
24.064: (move f3-4f f2-4f)
24.069: (move f2-4f f1-4f)
24.071: (move f1-5f f1-4f)
24.071: (move f3-4f f2-4f)
24.081: (move f2-4f f2-3f)
24.081: (move f3-3f f2-3f)
24.082: (move f2-4f f2-3f)
24.084: (move f3-3f f2-3f)
24.106: (move f1-5f f1-4f)
24.106: (move f3-4f f2-4f)
24.107: (move f2-4f f1-4f)
24.119: (move f2-4f f2-3f)
22.475: (move f2-6f f2-7f)
22.476: (move f3-7f f2-7f)
22.502: (move f2-6f f2-7f)
22.505: (move f3-7f f2-7f)
22.505: (move f2-5f f1-5f)
22.507: (move f2-6f f2-7f)
22.507: (move f3-7f f2-7f)
22.610: (move f2-6f f1-6f)
22.612: (move f1-5f f1-6f)
22.628: (move f2-6f f1-6f)
22.629: (move f1-5f f1-6f)
22.641: (move f2-6f f1-6f)
22.645: (move f1-5f f1-6f)
22.996: (move f3-6f f2-6f)
22.997: (move f2-5f f2-6f)
23.030: (move f2-7f f2-8f)
23.043: (move f2-7f f2-8f)
23.084: (move f2-7f f2-8f)
23.224: (move f3-6f f3-7f)
23.284: (move f3-5f f2-5f)
23.407: (move f2-4f f2-5f)
23.409: (move f3-5f f2-5f)
23.422: (move f2-4f f2-5f)
23.426: (move f3-5f f2-5f)
23.434: (move f7-5f f7-6f)
23.437: (move f6-6f f7-6f)
23.442: (move f3-5f f3-6f)
23.459: (move f3-5f f2-5f)
23.460: (move f2-4f f2-5f)
23.552: (move f7-5f f7-6f)
23.553: (move f6-6f f7-6f)
23.558: (move f3-5f f3-6f)
23.586: (move f7-5f f7-6f)
23.589: (move f6-6f f7-6f)
23.591: (move f3-5f f3-6f)
23.611: (move f3-5f f3-6f)
23.648: (move f3-2f f3-1f)
23.663: (move f7-6f f7-7f)
23.664: (move f3-2f f3-1f)
23.690: (move f3-2f f3-1f)
23.836: (move f3-2f f2-2f)
23.843: (move f2-3f f2-2f)
23.849: (move f3-2f f2-2f)
23.852: (move f2-3f f2-2f)
23.863: (move f1-6f f0-6f)
23.868: (move f1-6f f0-6f)
23.885: (move f3-2f f2-2f)
23.889: (move f2-3f f2-2f)
23.909: (move f1-6f f0-6f)
23.971: (move f2-5f f2-4f)
24.074: (move f3-5f f3-4f)
24.077: (move f4-4f f3-4f)
24.086: (move f3-3f f3-2f)
24.105: (move f3-3f f3-2f)
24.108: (move f3-3f f3-2f)
24.119: (move f3-3f f3-2f)
24.121: (move f3-3f f3-2f)
24.131: (move f3-7f f3-8f)
24.142: (move f3-3f f2-3f)
24.143: (move f2-4f f2-3f)
24.153: (move f3-7f f3-8f)
24.154: (move f3-3f f3-2f)
24.172: (move f1-5f f1-4f)
24.173: (move f2-4f f2-3f)
24.174: (move f2-4f f1-4f)
24.175: (move f3-7f f3-8f)
24.176: (move f2-4f f1-4f)
24.177: (move f3-3f f2-3f)
24.179: (move f2-4f f2-3f)
24.180: (move f1-5f f1-4f)
24.181: (move f3-3f f2-3f)
24.197: (move f2-4f f2-3f)
24.198: (move f1-5f f1-4f)
24.199: (move f2-4f f1-4f)
24.202: (move f3-3f f2-3f)
24.215: (move f3-3f f2-3f)
24.215: (move f2-4f f2-3f)
24.235: (move f3-3f f2-3f)
24.235: (move f2-4f f2-3f)
24.264: (move f3-2f f4-2f)
21.947: (move f2-8f f1-8f)
21.950: (move f2-8f f1-8f)
21.991: (move f2-8f f1-8f)
22.467: (move f2-5f f1-5f)
22.534: (move f3-7f f2-7f)
22.536: (move f2-6f f2-7f)
22.557: (unlock f3-7f f4-7f key3-0 shape3)
22.593: (move f1-5f f1-6f)
22.593: (move f2-6f f1-6f)
22.596: (move f2-5f f1-5f)
22.614: (move f2-5f f1-5f)
22.652: (move f2-5f f1-5f)
22.952: (move f3-6f f2-6f)
22.953: (move f2-5f f2-6f)
23.046: (move f2-7f f2-8f)
23.048: (move f3-8f f2-8f)
23.062: (move f2-7f f2-8f)
23.062: (move f3-8f f2-8f)
23.076: (move f2-5f f2-6f)
23.077: (move f3-6f f2-6f)
23.082: (move f2-7f f2-8f)
23.087: (move f3-8f f2-8f)
23.097: (move f2-5f f2-6f)
23.099: (move f3-6f f2-6f)
23.140: (move f2-5f f2-6f)
23.141: (move f3-6f f2-6f)
23.181: (move f3-6f f3-7f)
23.299: (move f3-6f f3-7f)
23.301: (move f3-6f f3-7f)
23.347: (move f3-6f f3-7f)
23.645: (move f7-6f f7-7f)
23.736: (move f7-6f f7-7f)
23.761: (move f3-2f f3-1f)
23.767: (move f7-6f f7-7f)
23.772: (move f3-2f f3-1f)
23.785: (move f3-2f f3-1f)
23.842: (move f3-2f f3-1f)
23.859: (move f3-2f f3-1f)
23.888: (move f3-2f f3-1f)
23.913: (move f1-6f f0-6f)
23.925: (move f3-4f f2-4f)
23.928: (move f1-6f f0-6f)
23.931: (move f2-5f f2-4f)
23.947: (move f1-6f f0-6f)
23.949: (move f2-3f f2-2f)
23.949: (move f3-2f f2-2f)
23.960: (move f3-2f f2-2f)
23.969: (move f2-3f f2-2f)
23.976: (move f3-2f f2-2f)
23.980: (move f2-3f f2-2f)
23.982: (move f3-4f f3-3f)
24.038: (move f3-2f f2-2f)
24.042: (move f2-3f f2-2f)
24.052: (move f2-3f f2-2f)
24.054: (move f3-2f f2-2f)
24.083: (move f3-2f f2-2f)
24.084: (move f2-3f f2-2f)
24.122: (move f2-8f f3-8f)
24.124: (move f2-8f f3-8f)
24.139: (move f2-4f f3-4f)
24.139: (move f2-4f f2-3f)
24.152: (move f2-8f f3-8f)
24.176: (move f3-7f f3-8f)
24.182: (move f1-5f f1-4f)
24.184: (move f2-4f f1-4f)
24.242: (move f0-6f f0-5f)
24.253: (move f0-6f f0-5f)
24.274: (move f2-2f f2-1f)
24.275: (move f3-1f f2-1f)
24.286: (move f2-2f f2-1f)
24.287: (move f3-1f f2-1f)
24.293: (move f0-6f f0-5f)
24.311: (move f2-2f f2-1f)
24.313: (move f3-1f f2-1f)
24.323: (pickup-and-loose f2-8f key2-0 key3-0)
24.338: (move f3-1f f4-1f)
24.341: (move f1-5f f0-5f)
24.349: (move f3-1f f4-1f)
24.351: (move f4-2f f4-1f)
24.373: (pickup-and-loose f2-8f key2-0 key3-0)
22.004: (move f2-8f f1-8f)
22.020: (move f2-8f f1-8f)
22.038: (move f2-8f f1-8f)
22.500: (move f3-7f f2-7f)
22.504: (move f3-7f f2-7f)
22.505: (move f2-6f f2-7f)
22.529: (unlock f3-7f f4-7f key3-0 shape3)
22.561: (move f2-6f f1-6f)
22.562: (move f1-5f f1-6f)
22.622: (move f3-7f f2-7f)
22.623: (move f2-6f f2-7f)
22.633: (move f3-7f f2-7f)
22.635: (move f2-6f f2-7f)
22.663: (unlock f3-7f f4-7f key3-0 shape3)
22.670: (move f3-7f f2-7f)
22.673: (move f2-6f f2-7f)
22.681: (move f2-6f f1-6f)
22.684: (move f1-5f f1-6f)
22.685: (move f2-6f f1-6f)
22.688: (unlock f3-7f f4-7f key3-0 shape3)
22.690: (move f1-5f f1-6f)
22.722: (move f2-6f f1-6f)
22.727: (move f1-5f f1-6f)
22.751: (unlock f3-7f f4-7f key3-0 shape3)
23.078: (move f2-7f f2-8f)
23.083: (move f3-8f f2-8f)
23.380: (move f3-7f f4-7f)
23.406: (pickup-and-loose f1-8f key1-2 key3-0)
23.418: (pickup-and-loose f1-8f key1-2 key3-0)
23.459: (pickup-and-loose f1-8f key1-2 key3-0)
23.494: (move f3-7f f3-6f)
23.907: (move f1-6f f0-6f)
23.909: (move f0-5f f0-6f)
23.963: (move f2-3f f2-2f)
24.025: (move f3-4f f3-3f)
24.026: (move f2-3f f3-3f)
24.029: (move f1-8f f0-8f)
24.037: (move f1-8f f0-8f)
24.060: (move f3-3f f3-2f)
24.079: (move f1-8f f0-8f)
24.107: (move f2-4f f2-3f)
24.111: (move f3-3f f2-3f)
24.144: (move f1-5f f1-4f)
24.148: (move f2-4f f1-4f)
24.149: (move f3-7f f3-8f)
24.159: (move f3-7f f3-8f)
24.256: (pickup-and-loose f2-8f key2-0 key3-0)
24.269: (move f3-7f f3-8f)
24.273: (move f3-7f f3-8f)
24.275: (move f1-5f f1-4f)
24.286: (move f4-1f f4-2f)
24.292: (move f1-5f f1-4f)
24.302: (pickup-and-loose f2-8f key2-0 key3-0)
24.304: (move f1-5f f0-5f)
24.309: (move f3-7f f3-8f)
24.327: (move f1-5f f1-4f)
24.340: (move f0-6f f0-5f)
24.358: (move f0-6f f0-5f)
24.360: (putdown f1-8f key3-0)
24.361: (pickup-and-loose f2-8f key2-0 key3-0)
24.371: (move f0-6f f0-5f)
24.373: (putdown f1-8f key3-0)
24.374: (move f3-1f f2-1f)
24.376: (move f2-2f f2-1f)
24.402: (move f3-1f f2-1f)
24.403: (move f2-2f f2-1f)
24.409: (move f2-2f f2-1f)
24.410: (move f3-1f f2-1f)
24.414: (putdown f1-8f key3-0)
24.428: (move f1-5f f0-5f)
24.431: (move f1-5f f0-5f)
24.452: (move f3-1f f4-1f)
24.468: (move f3-1f f4-1f)
24.471: (move f1-5f f0-5f)
24.475: (move f3-1f f4-1f)
24.482: (move f3-1f f4-1f)
24.490: (move f2-1f f2-0f)
24.491: (move f2-1f f2-0f)
24.494: (move f3-1f f4-1f)
24.498: (move f3-1f f2-1f)
21.986: (move f2-8f f1-8f)
22.479: (move f3-7f f2-7f)
22.565: (move f3-7f f2-7f)
22.594: (move f3-7f f2-7f)
22.597: (move f3-7f f2-7f)
23.032: (move f3-6f f2-6f)
23.034: (move f2-7f f2-6f)
23.045: (move f3-8f f2-8f)
23.045: (move f2-7f f2-8f)
23.077: (move f2-7f f2-8f)
23.079: (move f3-8f f2-8f)
23.151: (move f2-7f f2-8f)
23.152: (move f3-8f f2-8f)
23.162: (move f3-8f f2-8f)
23.164: (move f2-7f f2-8f)
23.203: (move f3-8f f2-8f)
23.204: (move f2-7f f2-8f)
23.347: (move f3-7f f4-7f)
23.397: (pickup-and-loose f1-8f key1-2 key3-0)
23.403: (pickup-and-loose f1-8f key1-2 key3-0)
23.430: (pickup-and-loose f1-8f key1-2 key3-0)
23.467: (move f3-7f f3-6f)
23.512: (move f3-7f f4-7f)
23.526: (move f3-7f f4-7f)
23.606: (move f3-7f f3-6f)
23.619: (move f3-7f f3-6f)
23.626: (move f3-7f f3-6f)
23.738: (move f3-2f f3-1f)
23.741: (move f1-8f f2-8f)
23.759: (move f1-8f f2-8f)
23.781: (move f3-6f f3-5f)
23.800: (move f1-8f f2-8f)
23.872: (move f1-6f f0-6f)
23.875: (move f0-5f f0-6f)
23.926: (move f2-3f f2-2f)
23.926: (move f3-2f f2-2f)
23.981: (move f4-7f f5-7f)
23.982: (move f0-5f f0-6f)
23.985: (move f1-6f f0-6f)
23.985: (move f4-7f f4-6f)
23.985: (move f3-6f f4-6f)
23.989: (move f1-6f f0-6f)
23.997: (move f0-5f f0-6f)
24.028: (move f0-5f f0-6f)
24.031: (move f1-6f f0-6f)
24.084: (move f1-8f f0-8f)
24.095: (move f3-3f f3-2f)
24.095: (move f2-2f f3-2f)
24.097: (move f1-8f f0-8f)
24.117: (move f1-8f f0-8f)
24.142: (move f3-7f f3-8f)
24.221: (move f3-7f f3-8f)
24.246: (move f3-7f f3-8f)
24.263: (move f3-7f f3-8f)
24.275: (move f3-7f f4-7f)
24.352: (putdown f1-8f key3-0)
24.357: (move f3-2f f4-2f)
24.357: (putdown f1-8f key3-0)
24.385: (putdown f1-8f key3-0)
24.401: (move f4-1f f4-2f)
24.409: (move f2-2f f2-1f)
24.413: (move f4-1f f4-2f)
24.427: (move f4-1f f4-2f)
24.430: (move f4-1f f4-2f)
24.442: (move f4-1f f4-2f)
24.449: (pickup-and-loose f2-8f key2-0 key3-0)
24.510: (move f2-0f f3-0f)
24.515: (pickup-and-loose f2-3f key1-0 key3-0)
24.516: (move f2-0f f3-0f)
24.556: (move f2-1f f2-0f)
24.557: (move f1-8f f0-8f)
24.577: (move f1-8f f0-8f)
24.588: (move f2-1f f2-0f)
24.595: (move f2-1f f2-0f)
24.614: (move f3-8f f4-8f)
24.615: (move f4-7f f4-8f)
24.622: (move f1-8f f0-8f)
24.637: (move f2-1f f2-0f)
24.652: (move f4-2f f5-2f)
24.694: (putdown f2-7f key3-0)
21.953: (move f2-8f f1-8f)
22.035: (move f2-8f f1-8f)
22.074: (move f2-8f f1-8f)
22.079: (move f2-8f f1-8f)
22.118: (move f2-8f f1-8f)
22.640: (move f2-6f f1-6f)
22.994: (move f3-6f f2-6f)
22.996: (move f2-7f f2-6f)
23.048: (move f3-8f f2-8f)
23.048: (move f2-7f f2-8f)
23.087: (move f2-7f f2-6f)
23.087: (move f3-6f f2-6f)
23.108: (move f2-7f f2-6f)
23.109: (move f3-6f f2-6f)
23.127: (move f2-7f f2-6f)
23.128: (move f3-6f f2-6f)
23.132: (move f3-8f f2-8f)
23.132: (move f2-7f f2-8f)
23.147: (move f2-7f f2-8f)
23.151: (move f3-8f f2-8f)
23.165: (move f3-8f f2-8f)
23.166: (move f2-7f f2-8f)
23.411: (move f3-5f f2-5f)
23.412: (move f2-6f f2-5f)
23.455: (pickup-and-loose f1-8f key1-2 key3-0)
23.681: (move f3-6f f3-5f)
23.708: (move f1-8f f2-8f)
23.717: (move f1-8f f2-8f)
23.743: (move f1-8f f2-8f)
23.768: (move f2-1f f3-1f)
23.773: (move f3-2f f3-1f)
23.813: (move f3-6f f3-5f)
23.890: (move f3-6f f3-5f)
23.912: (move f3-6f f3-5f)
23.915: (move f4-7f f5-7f)
24.044: (move f4-7f f5-7f)
24.053: (move f3-6f f4-6f)
24.054: (move f4-7f f4-6f)
24.075: (move f1-8f f0-8f)
24.104: (move f3-6f f4-6f)
24.105: (move f4-7f f4-6f)
24.137: (move f4-7f f5-7f)
24.160: (move f4-7f f4-6f)
24.160: (move f3-6f f4-6f)
24.208: (move f3-6f f4-6f)
24.208: (move f4-7f f4-6f)
24.229: (move f3-5f f3-4f)
24.359: (move f4-2f f5-2f)
24.361: (unlock f5-2f f5-3f key3-0 shape3)
24.368: (pickup-and-loose f2-8f key2-0 key3-0)
24.369: (move f2-2f f2-1f)
24.370: (move f3-1f f2-1f)
24.375: (move f2-8f f3-8f)
24.377: (pickup-and-loose f2-8f key2-0 key3-0)
24.383: (move f2-8f f3-8f)
24.398: (move f3-2f f4-2f)
24.402: (pickup-and-loose f2-8f key2-0 key3-0)
24.410: (putdown f1-8f key3-0)
24.416: (pickup-and-loose f2-8f key2-0 key3-0)
24.416: (move f2-8f f3-8f)
24.427: (move f3-1f f4-1f)
24.431: (move f4-2f f4-1f)
24.445: (pickup-and-loose f2-8f key2-0 key3-0)
24.485: (move f4-2f f4-3f)
24.514: (move f4-2f f4-3f)
24.516: (move f3-1f f3-0f)
24.522: (move f4-6f f4-5f)
24.522: (move f3-5f f4-5f)
24.539: (pickup-and-loose f2-6f key0-1 key3-0)
24.553: (move f2-1f f2-0f)
24.561: (move f2-0f f3-0f)
24.569: (move f1-8f f0-8f)
24.572: (move f1-8f f0-8f)
24.590: (move f3-8f f4-8f)
24.595: (move f2-0f f3-0f)
24.595: (move f4-7f f4-8f)
24.600: (move f2-0f f3-0f)
24.605: (move f1-8f f0-8f)
24.634: (move f2-0f f3-0f)
24.644: (move f4-6f f5-6f)
22.009: (move f2-8f f1-8f)
22.092: (move f2-8f f1-8f)
22.109: (move f2-8f f1-8f)
22.125: (move f2-8f f1-8f)
22.601: (move f2-5f f1-5f)
22.602: (move f1-6f f1-5f)
22.617: (move f2-6f f1-6f)
22.703: (move f2-6f f1-6f)
22.721: (move f2-6f f1-6f)
22.731: (move f2-6f f1-6f)
23.383: (move f3-5f f2-5f)
23.384: (move f2-6f f2-5f)
23.420: (pickup-and-loose f1-8f key1-2 key3-0)
23.426: (pickup-and-loose f1-8f key1-2 key3-0)
23.453: (pickup-and-loose f1-8f key1-2 key3-0)
23.466: (pickup-and-loose f1-8f key1-2 key3-0)
23.506: (pickup-and-loose f1-8f key1-2 key3-0)
23.517: (move f2-6f f2-5f)
23.517: (move f3-5f f2-5f)
23.528: (move f3-5f f2-5f)
23.529: (move f2-6f f2-5f)
23.540: (move f2-6f f2-5f)
23.544: (move f3-5f f2-5f)
23.795: (move f1-8f f2-8f)
23.944: (move f1-6f f0-6f)
24.041: (move f1-8f f0-8f)
24.059: (move f3-4f f2-4f)
24.061: (move f3-4f f4-4f)
24.066: (move f2-5f f2-4f)
24.069: (move f4-5f f4-4f)
24.114: (move f1-8f f0-8f)
24.117: (move f3-4f f3-3f)
24.150: (move f1-8f f0-8f)
24.158: (move f1-8f f0-8f)
24.176: (move f3-5f f3-4f)
24.199: (move f1-8f f0-8f)
24.256: (move f3-5f f4-5f)
24.258: (move f4-6f f4-5f)
24.261: (move f4-6f f5-6f)
24.261: (move f5-7f f5-6f)
24.264: (move f3-5f f3-4f)
24.301: (pickup-and-loose f2-8f key2-0 key3-0)
24.303: (move f3-5f f3-4f)
24.317: (move f2-8f f3-8f)
24.319: (move f3-5f f3-4f)
24.336: (pickup-and-loose f2-8f key2-0 key3-0)
24.340: (move f2-8f f3-8f)
24.344: (pickup-and-loose f2-8f key2-0 key3-0)
24.347: (move f2-8f f3-8f)
24.366: (move f3-5f f4-5f)
24.366: (move f4-6f f4-5f)
24.375: (putdown f1-8f key3-0)
24.381: (putdown f1-8f key3-0)
24.404: (pickup-and-loose f2-8f key2-0 key3-0)
24.408: (putdown f1-8f key3-0)
24.421: (putdown f1-8f key3-0)
24.462: (putdown f1-8f key3-0)
24.463: (move f3-1f f4-1f)
24.467: (move f4-2f f4-1f)
24.505: (pickup-and-loose f2-6f key0-1 key3-0)
24.516: (move f2-1f f2-0f)
24.518: (move f3-0f f2-0f)
24.549: (pickup-and-loose f2-6f key0-1 key3-0)
24.551: (move f3-1f f3-0f)
24.561: (move f2-0f f3-0f)
24.575: (move f2-8f f2-7f)
24.589: (pickup-and-loose f2-6f key0-1 key3-0)
24.593: (move f3-5f f4-5f)
24.593: (move f4-6f f4-5f)
24.596: (move f2-8f f2-7f)
24.605: (move f2-8f f2-7f)
24.607: (move f3-5f f4-5f)
24.608: (move f4-6f f4-5f)
24.614: (pickup-and-loose f2-6f key0-1 key3-0)
24.616: (move f1-8f f0-8f)
24.644: (putdown f2-8f key1-2)
24.654: (putdown f2-8f key1-2)
24.675: (putdown f2-8f key1-2)
24.692: (move f4-2f f5-2f)
24.816: (pickup-and-loose f5-6f key0-2 key3-0)
22.574: (move f2-5f f1-5f)
22.574: (move f1-6f f1-5f)
22.702: (move f2-5f f1-5f)
22.703: (move f1-6f f1-5f)
22.712: (move f1-6f f1-5f)
22.712: (move f2-5f f1-5f)
22.731: (move f1-6f f1-5f)
22.732: (move f2-5f f1-5f)
23.398: (pickup-and-loose f1-8f key1-2 key3-0)
23.441: (pickup-and-loose f1-8f key1-2 key3-0)
23.447: (pickup-and-loose f1-8f key1-2 key3-0)
23.473: (pickup-and-loose f1-8f key1-2 key3-0)
23.738: (move f1-8f f2-8f)
23.760: (move f1-8f f2-8f)
23.800: (move f1-8f f2-8f)
23.819: (move f1-8f f2-8f)
23.857: (move f1-8f f2-8f)
23.917: (move f1-6f f0-6f)
23.992: (move f5-6f f6-6f)
24.000: (move f1-6f f0-6f)
24.019: (move f1-6f f0-6f)
24.030: (move f3-4f f2-4f)
24.031: (move f2-5f f2-4f)
24.034: (move f1-6f f0-6f)
24.055: (move f4-5f f4-4f)
24.056: (move f3-4f f4-4f)
24.065: (move f4-5f f5-5f)
24.065: (move f5-6f f5-5f)
24.075: (move f3-4f f3-3f)
24.084: (move f3-4f f3-3f)
24.087: (move f1-8f f0-8f)
24.087: (move f3-4f f3-3f)
24.103: (move f3-4f f3-3f)
24.160: (move f3-4f f2-4f)
24.165: (move f2-5f f2-4f)
24.168: (move f1-8f f0-8f)
24.169: (move f3-3f f2-3f)
24.171: (move f3-4f f2-4f)
24.175: (move f2-4f f2-3f)
24.178: (move f2-5f f2-4f)
24.183: (move f1-8f f0-8f)
24.185: (move f3-3f f3-2f)
24.190: (move f3-4f f2-4f)
24.199: (move f2-5f f2-4f)
24.201: (move f1-8f f0-8f)
24.274: (move f2-4f f1-4f)
24.276: (move f1-5f f1-4f)
24.354: (putdown f1-8f key3-0)
24.385: (move f1-5f f0-5f)
24.385: (move f0-6f f0-5f)
24.398: (putdown f1-8f key3-0)
24.402: (putdown f1-8f key3-0)
24.410: (move f2-8f f3-8f)
24.430: (putdown f1-8f key3-0)
24.451: (unlock f5-2f f5-3f key3-0 shape3)
24.578: (move f1-8f f0-8f)
24.599: (move f1-8f f0-8f)
24.618: (move f1-8f f0-8f)
24.637: (move f1-8f f0-8f)
24.679: (move f1-8f f0-8f)
24.703: (pickup-and-loose f5-6f key0-2 key3-0)
24.714: (move f2-8f f2-7f)
24.728: (putdown f2-8f key1-2)
24.797: (putdown f1-6f key3-0)
24.842: (putdown f1-6f key3-0)
24.844: (putdown f0-8f key3-0)
24.847: (putdown f0-8f key3-0)
24.850: (putdown f1-6f key3-0)
24.874: (putdown f2-8f key2-0)
24.874: (putdown f1-6f key3-0)
24.883: (putdown f0-8f key3-0)
24.896: (putdown f0-8f key3-0)
24.919: (putdown f2-8f key2-0)
24.924: (putdown f2-8f key2-0)
24.936: (putdown f0-8f key3-0)
24.948: (putdown f2-8f key2-0)
24.949: (move f2-7f f3-7f)
24.952: (move f3-8f f3-7f)
24.974: (pickup f2-8f key2-0)
24.974: (move f4-4f f5-4f)
23.536: (move f5-5f f6-5f)
23.537: (move f6-6f f6-5f)
23.538: (move f6-6f f7-6f)
23.709: (move f1-8f f2-8f)
23.754: (move f1-8f f2-8f)
23.762: (move f1-8f f2-8f)
23.786: (move f1-8f f2-8f)
23.858: (move f3-2f f3-1f)
24.055: (move f3-2f f2-2f)
24.056: (move f2-3f f2-2f)
24.142: (move f3-3f f2-3f)
24.145: (move f2-4f f2-3f)
24.160: (move f3-3f f3-2f)
24.202: (move f2-4f f2-3f)
24.206: (move f3-3f f2-3f)
24.210: (move f3-3f f3-2f)
24.220: (move f3-3f f3-2f)
24.233: (move f3-3f f3-2f)
24.234: (move f2-4f f2-3f)
24.236: (move f3-3f f2-3f)
24.236: (move f3-3f f2-3f)
24.237: (move f2-4f f2-3f)
24.247: (move f2-4f f1-4f)
24.249: (move f1-5f f1-4f)
24.337: (move f2-8f f3-8f)
24.350: (move f5-2f f5-3f)
24.356: (move f0-6f f0-5f)
24.356: (move f1-5f f0-5f)
24.382: (move f2-8f f3-8f)
24.386: (move f2-4f f1-4f)
24.387: (move f1-5f f1-4f)
24.393: (move f2-4f f1-4f)
24.395: (move f1-5f f1-4f)
24.410: (move f2-4f f1-4f)
24.412: (move f1-5f f1-4f)
24.427: (move f2-8f f3-8f)
24.434: (move f0-6f f0-5f)
24.436: (move f2-8f f3-8f)
24.436: (move f1-5f f0-5f)
24.462: (move f0-6f f0-5f)
24.463: (move f1-5f f0-5f)
24.469: (move f2-8f f3-8f)
24.471: (move f0-6f f0-5f)
24.472: (move f1-5f f0-5f)
24.502: (move f3-2f f4-2f)
24.516: (pickup-and-loose f2-3f key1-0 key3-0)
24.551: (move f5-2f f4-2f)
24.566: (move f3-3f f4-3f)
24.570: (move f1-8f f0-8f)
24.601: (move f2-8f f2-7f)
24.604: (unlock f5-4f f5-3f key3-0 shape3)
24.611: (move f3-3f f4-3f)
24.615: (move f1-8f f0-8f)
24.618: (move f1-8f f0-8f)
24.624: (move f3-3f f4-3f)
24.648: (move f1-8f f0-8f)
24.673: (putdown f2-8f key1-2)
24.683: (move f2-8f f2-7f)
24.695: (putdown f2-8f key1-2)
24.715: (move f2-8f f2-7f)
24.736: (move f2-8f f2-7f)
24.736: (putdown f2-8f key1-2)
24.747: (move f1-6f f1-5f)
24.755: (putdown f2-8f key1-2)
24.770: (move f0-8f f1-8f)
24.772: (move f2-8f f2-7f)
24.777: (move f0-8f f1-8f)
24.795: (putdown f2-8f key1-2)
24.805: (move f1-6f f2-6f)
24.818: (move f1-6f f1-5f)
24.818: (move f0-8f f1-8f)
24.821: (move f0-8f f1-8f)
24.822: (move f1-6f f1-5f)
24.823: (putdown f0-8f key3-0)
24.847: (move f1-6f f1-5f)
24.863: (move f0-8f f1-8f)
24.865: (putdown f0-8f key3-0)
24.877: (putdown f0-8f key3-0)
24.890: (move f1-6f f2-6f)
24.892: (move f1-6f f2-6f)
23.706: (move f7-6f f7-5f)
23.706: (move f6-5f f7-5f)
23.731: (move f7-6f f7-7f)
23.771: (move f6-5f f6-4f)
23.836: (move f3-2f f3-1f)
23.928: (move f5-4f f6-4f)
23.944: (move f3-2f f3-1f)
23.962: (move f3-2f f3-1f)
