/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.494: (move f2-0f f1-0f)
36.499: (move f3-1f f3-2f)
36.628: (move f3-2f f3-3f)
36.855: (move f2-0f f1-0f)
36.963: (move f5-1f f5-2f)
37.088: (move f1-0f f2-0f)
37.134: (move f6-1f f6-0f)
37.135: (move f5-0f f6-0f)
37.278: (move f2-0f f2-1f)
37.361: (move f2-0f f2-1f)
37.564: (move f4-1f f5-1f)
37.589: (putdown f5-1f key2-0)
37.677: (putdown f1-0f key1-1)
37.688: (move f4-1f f5-1f)
37.691: (move f2-0f f2-1f)
37.700: (putdown f1-0f key1-1)
37.784: (putdown f1-0f key1-1)
37.819: (move f4-1f f5-1f)
37.872: (putdown f2-1f key3-2)
37.893: (move f3-1f f2-1f)
38.035: (move f6-7f f7-7f)
38.035: (move f7-6f f7-7f)
38.042: (putdown f1-0f key1-1)
38.147: (unlock f6-7f f7-7f key1-1 shape1)
38.204: (pickup-and-loose f5-0f key0-0 key1-1)
38.210: (move f2-2f f1-2f)
38.239: (unlock f6-7f f7-7f key1-1 shape1)
38.254: (putdown f5-0f key1-1)
38.282: (putdown f2-1f key3-2)
38.307: (move f3-0f f2-0f)
38.325: (move f6-7f f6-6f)
38.325: (move f7-6f f6-6f)
38.380: (move f6-7f f5-7f)
38.410: (move f3-0f f2-0f)
38.466: (move f2-1f f3-1f)
38.497: (unlock f6-7f f7-7f key1-1 shape1)
38.498: (putdown f2-1f key3-2)
38.559: (putdown f3-1f key3-2)
38.561: (putdown f3-1f key3-2)
38.565: (putdown f3-1f key3-2)
38.574: (putdown f3-1f key3-2)
38.579: (unlock f7-6f f7-7f key1-1 shape1)
38.587: (move f7-6f f7-5f)
38.593: (putdown f3-1f key3-2)
38.658: (unlock f6-7f f7-7f key1-1 shape1)
38.664: (unlock f7-6f f7-7f key1-1 shape1)
38.713: (unlock f2-0f f1-0f key3-2 shape3)
35.068: (move f2-0f f2-1f)
35.158: (move f3-4f f2-4f)
35.734: (move f5-1f f6-1f)
35.742: (move f3-2f f2-2f)
35.743: (unlock f2-2f f2-3f key2-0 shape2)
35.743: (move f2-1f f2-2f)
35.757: (move f3-2f f2-2f)
35.757: (move f2-1f f2-2f)
35.811: (move f4-1f f4-2f)
35.811: (move f3-2f f4-2f)
35.855: (move f3-2f f3-3f)
35.863: (move f3-4f f3-5f)
35.873: (move f3-2f f3-3f)
35.873: (unlock f3-3f f2-3f key2-0 shape2)
35.892: (move f3-3f f3-4f)
35.927: (move f6-1f f6-2f)
35.927: (move f5-2f f6-2f)
35.929: (move f3-3f f4-3f)
35.942: (move f3-3f f3-4f)
35.977: (move f3-3f f4-3f)
35.991: (move f3-1f f4-1f)
35.991: (move f4-3f f4-4f)
35.991: (move f3-4f f4-4f)
35.992: (unlock f4-1f f4-0f key2-0 shape2)
36.001: (move f3-1f f4-1f)
36.001: (unlock f4-1f f4-0f key2-0 shape2)
36.004: (move f2-1f f2-2f)
36.004: (move f3-2f f2-2f)
36.021: (move f2-1f f2-2f)
36.022: (move f3-2f f2-2f)
36.022: (unlock f2-2f f2-3f key2-0 shape2)
36.023: (move f5-2f f5-3f)
36.025: (move f4-3f f5-3f)
36.028: (move f3-1f f3-2f)
36.041: (move f2-0f f2-1f)
36.042: (move f3-1f f2-1f)
36.050: (move f3-1f f2-1f)
36.051: (move f2-0f f2-1f)
36.147: (move f3-2f f3-3f)
36.147: (unlock f3-3f f2-3f key2-0 shape2)
36.156: (move f3-1f f3-2f)
36.173: (move f3-2f f3-3f)
36.193: (move f2-0f f1-0f)
36.203: (move f6-1f f7-1f)
36.231: (move f3-3f f2-3f)
36.231: (move f2-2f f2-3f)
36.250: (move f3-3f f3-4f)
36.255: (move f5-1f f6-1f)
36.283: (move f5-1f f6-1f)
36.287: (pickup-and-loose f2-0f key1-1 key3-2)
36.302: (move f5-1f f4-1f)
36.463: (move f3-3f f4-3f)
36.497: (move f5-1f f6-1f)
36.893: (move f5-1f f5-2f)
36.980: (move f5-1f f5-2f)
37.028: (move f1-0f f2-0f)
37.057: (move f1-0f f2-0f)
37.117: (move f1-0f f2-0f)
37.250: (move f5-1f f5-2f)
37.290: (move f2-0f f2-1f)
37.387: (move f1-0f f2-0f)
37.438: (move f5-1f f5-2f)
37.494: (pickup-and-loose f3-4f key2-2 key2-0)
37.494: (pickup-and-loose f3-4f key2-3 key2-0)
37.502: (putdown f5-1f key2-0)
37.551: (move f4-1f f5-1f)
37.643: (move f4-1f f5-1f)
37.658: (putdown f1-0f key1-1)
37.713: (move f4-1f f5-1f)
37.725: (move f2-0f f2-1f)
37.772: (putdown f5-1f key2-0)
37.822: (putdown f5-1f key2-0)
37.831: (move f3-1f f2-1f)
37.837: (putdown f2-1f key3-2)
37.881: (move f5-0f f5-1f)
37.890: (move f3-1f f2-1f)
37.932: (move f3-1f f2-1f)
37.942: (move f3-1f f2-1f)
37.943: (move f4-1f f5-1f)
37.959: (move f5-0f f6-0f)
34.359: (move f2-4f f1-4f)
35.062: (move f2-0f f2-1f)
35.071: (move f2-0f f2-1f)
35.073: (move f2-0f f2-1f)
35.075: (move f2-0f f2-1f)
35.116: (move f3-4f f2-4f)
35.133: (unlock f2-4f f2-3f key2-0 shape2)
35.134: (move f3-4f f2-4f)
35.135: (move f2-3f f2-4f)
35.465: (move f5-1f f4-1f)
35.525: (move f3-4f f2-4f)
35.648: (move f5-1f f6-1f)
35.727: (unlock f2-2f f2-3f key2-0 shape2)
35.757: (move f3-3f f4-3f)
35.757: (move f4-2f f4-3f)
35.816: (move f3-4f f3-5f)
35.847: (unlock f3-3f f2-3f key2-0 shape2)
35.847: (move f3-4f f3-5f)
35.884: (move f6-1f f6-2f)
35.885: (move f5-2f f6-2f)
35.916: (move f5-2f f5-3f)
35.916: (move f4-3f f5-3f)
35.919: (move f5-2f f6-2f)
35.920: (move f3-3f f3-4f)
35.920: (move f6-1f f6-2f)
35.924: (move f3-5f f4-5f)
35.924: (move f4-4f f4-5f)
35.924: (move f3-4f f4-4f)
35.924: (move f4-3f f4-4f)
35.927: (move f3-3f f3-4f)
35.956: (move f3-5f f2-5f)
35.956: (move f2-4f f2-5f)
35.964: (move f4-1f f4-2f)
35.964: (move f3-2f f4-2f)
35.970: (move f3-3f f4-3f)
35.980: (move f5-1f f6-1f)
35.990: (move f3-2f f2-2f)
35.991: (move f2-1f f2-2f)
35.992: (move f3-2f f2-2f)
35.992: (unlock f2-2f f2-3f key2-0 shape2)
35.992: (move f2-1f f2-2f)
36.090: (move f2-1f f2-2f)
36.092: (move f5-1f f6-1f)
36.108: (move f3-4f f3-5f)
36.121: (move f3-2f f3-3f)
36.121: (unlock f3-3f f2-3f key2-0 shape2)
36.131: (move f6-1f f7-1f)
36.136: (move f2-0f f1-0f)
36.155: (move f3-2f f3-3f)
36.161: (move f5-2f f6-2f)
36.163: (move f6-1f f6-2f)
36.175: (move f3-5f f3-6f)
36.185: (move f2-1f f3-1f)
36.191: (move f3-3f f2-3f)
36.192: (move f2-2f f2-3f)
36.242: (move f4-3f f4-4f)
36.242: (move f3-4f f4-4f)
36.246: (move f5-1f f6-1f)
36.248: (move f5-1f f6-1f)
36.267: (move f3-3f f3-4f)
36.320: (move f4-3f f5-3f)
36.323: (move f5-2f f5-3f)
36.374: (move f5-1f f4-1f)
36.375: (move f5-1f f5-2f)
36.377: (move f4-2f f5-2f)
36.418: (move f3-3f f3-4f)
36.466: (move f5-1f f6-1f)
36.471: (move f3-3f f4-3f)
36.478: (move f2-2f f2-3f)
36.478: (move f3-3f f2-3f)
36.483: (move f5-1f f6-1f)
36.492: (move f4-3f f4-4f)
36.493: (move f3-4f f4-4f)
36.497: (move f6-1f f7-1f)
36.504: (move f3-3f f4-3f)
36.514: (move f5-1f f4-1f)
36.539: (move f5-2f f5-3f)
36.540: (move f4-3f f5-3f)
36.693: (move f5-2f f5-3f)
36.697: (move f5-2f f6-2f)
32.273: (move f1-4f f0-4f)
34.253: (move f2-4f f1-4f)
34.430: (move f2-4f f1-4f)
34.874: (move f2-4f f1-4f)
35.090: (move f2-3f f2-4f)
35.091: (unlock f2-4f f2-3f key2-0 shape2)
35.091: (move f3-4f f2-4f)
35.130: (move f3-4f f2-4f)
35.386: (unlock f2-4f f2-3f key2-0 shape2)
35.387: (move f2-3f f2-4f)
35.388: (move f3-4f f2-4f)
35.454: (move f3-4f f2-4f)
35.518: (move f1-4f f1-5f)
35.518: (move f2-5f f1-5f)
35.749: (move f3-3f f4-3f)
35.765: (move f2-2f f3-2f)
35.765: (move f3-3f f3-2f)
35.793: (move f2-2f f2-1f)
35.803: (move f3-4f f3-5f)
35.812: (move f3-4f f3-5f)
35.872: (move f5-2f f6-2f)
35.874: (move f6-1f f6-2f)
35.878: (move f6-1f f6-2f)
35.881: (move f3-5f f4-5f)
35.881: (move f4-4f f4-5f)
35.891: (move f4-3f f4-4f)
35.891: (move f3-4f f4-4f)
35.911: (move f2-4f f2-5f)
35.912: (move f3-5f f2-5f)
35.939: (move f2-4f f2-5f)
35.940: (move f3-5f f2-5f)
35.945: (move f4-5f f5-5f)
35.952: (move f3-5f f4-5f)
35.952: (move f4-4f f4-5f)
35.962: (move f4-3f f5-3f)
35.964: (move f5-2f f5-3f)
35.975: (unlock f2-2f f2-3f key2-0 shape2)
35.995: (move f3-3f f4-3f)
35.996: (move f4-2f f4-3f)
36.052: (move f3-4f f3-5f)
36.056: (move f2-1f f2-2f)
36.060: (move f3-3f f3-4f)
36.068: (move f2-1f f2-2f)
36.077: (move f2-1f f2-2f)
36.084: (move f2-1f f2-2f)
36.095: (unlock f3-3f f2-3f key2-0 shape2)
36.107: (move f3-5f f3-6f)
36.112: (move f3-4f f3-5f)
36.118: (move f3-4f f4-4f)
36.119: (move f4-3f f4-4f)
36.126: (move f6-1f f6-2f)
36.154: (move f6-1f f6-2f)
36.158: (move f3-3f f2-3f)
36.158: (move f2-2f f2-3f)
36.166: (move f4-3f f5-3f)
36.170: (move f2-1f f3-1f)
36.200: (move f3-5f f4-5f)
36.201: (move f4-4f f4-5f)
36.203: (move f2-1f f3-1f)
36.205: (move f3-5f f2-5f)
36.206: (move f2-4f f2-5f)
36.304: (move f6-1f f7-1f)
36.353: (move f2-1f f3-1f)
36.383: (move f6-1f f7-1f)
36.386: (move f3-3f f3-4f)
36.387: (move f2-1f f3-1f)
36.418: (move f4-3f f4-4f)
36.420: (move f3-4f f4-4f)
36.433: (move f2-2f f2-3f)
36.433: (move f3-3f f2-3f)
36.444: (move f2-5f f2-6f)
36.447: (move f3-6f f2-6f)
36.452: (move f4-3f f5-3f)
36.453: (move f3-3f f3-4f)
36.479: (move f3-5f f3-6f)
36.522: (move f3-3f f4-3f)
36.570: (move f2-2f f3-2f)
36.572: (move f3-1f f3-2f)
36.595: (pickup f5-3f key1-2)
36.625: (move f3-6f f3-7f)
32.169: (move f1-4f f0-4f)
32.397: (move f1-4f f0-4f)
32.775: (move f1-4f f0-4f)
34.210: (move f1-5f f0-5f)
34.211: (move f0-4f f0-5f)
34.284: (move f2-4f f1-4f)
34.286: (move f2-4f f1-4f)
34.751: (putdown f0-4f key2-0)
34.802: (move f2-4f f1-4f)
34.943: (move f2-4f f1-4f)
35.083: (unlock f2-4f f2-3f key2-0 shape2)
35.083: (move f2-3f f2-4f)
35.083: (move f3-4f f2-4f)
35.340: (unlock f2-4f f2-3f key2-0 shape2)
35.340: (move f2-3f f2-4f)
35.340: (move f3-4f f2-4f)
35.475: (move f2-5f f1-5f)
35.476: (move f1-4f f1-5f)
35.569: (move f3-4f f2-4f)
35.590: (move f2-5f f1-5f)
35.590: (move f1-4f f1-5f)
35.677: (move f0-4f f0-3f)
35.716: (move f5-5f f6-5f)
35.729: (move f5-5f f5-6f)
35.734: (move f3-2f f3-1f)
35.734: (move f2-1f f3-1f)
35.787: (move f3-4f f3-5f)
35.807: (move f3-2f f4-2f)
35.807: (move f4-3f f4-2f)
35.849: (move f2-5f f1-5f)
35.850: (move f1-4f f1-5f)
35.857: (move f3-5f f4-5f)
35.857: (move f4-4f f4-5f)
35.877: (move f3-5f f4-5f)
35.877: (move f4-4f f4-5f)
35.898: (move f3-5f f2-5f)
35.899: (move f2-4f f2-5f)
35.899: (move f2-4f f2-5f)
35.899: (move f4-5f f5-5f)
35.900: (move f3-5f f2-5f)
35.937: (move f4-5f f5-5f)
35.983: (move f3-3f f4-3f)
36.011: (move f2-2f f3-2f)
36.012: (move f3-3f f3-2f)
36.033: (move f2-2f f2-1f)
36.033: (move f3-4f f3-5f)
36.048: (move f3-4f f3-5f)
36.067: (move f4-3f f4-4f)
36.070: (move f3-4f f4-4f)
36.140: (move f4-4f f4-5f)
36.141: (move f3-5f f4-5f)
36.141: (move f1-5f f1-6f)
36.143: (move f2-6f f1-6f)
36.155: (move f2-4f f2-5f)
36.156: (move f3-5f f2-5f)
36.186: (move f2-4f f2-5f)
36.187: (move f3-5f f2-5f)
36.197: (move f4-5f f5-5f)
36.213: (move f4-3f f5-3f)
36.274: (move f3-5f f3-6f)
36.315: (move f4-3f f4-4f)
36.318: (move f3-4f f4-4f)
36.362: (move f2-2f f2-3f)
36.367: (move f3-5f f3-6f)
36.373: (move f2-5f f2-6f)
36.375: (move f3-6f f2-6f)
36.388: (move f2-2f f2-3f)
36.388: (move f3-3f f2-3f)
36.448: (move f4-3f f5-3f)
36.458: (move f3-5f f4-5f)
36.512: (move f3-6f f3-7f)
36.557: (move f3-1f f3-2f)
36.557: (move f2-2f f3-2f)
36.558: (move f3-1f f3-2f)
36.558: (move f2-2f f3-2f)
36.576: (move f3-3f f3-4f)
36.585: (move f2-2f f3-2f)
36.585: (move f3-1f f3-2f)
36.627: (move f3-1f f3-2f)
36.627: (move f2-2f f3-2f)
32.222: (move f1-4f f0-4f)
32.270: (move f1-4f f0-4f)
32.717: (move f1-4f f0-4f)
32.898: (move f1-4f f0-4f)
34.078: (move f1-5f f0-5f)
34.079: (move f0-4f f0-5f)
34.297: (move f0-4f f0-3f)
34.313: (move f2-4f f1-4f)
34.388: (move f0-4f f0-5f)
34.388: (move f1-5f f0-5f)
34.544: (move f0-4f f1-4f)
34.604: (move f6-5f f6-6f)
34.605: (move f5-6f f6-6f)
34.663: (putdown f0-4f key2-0)
34.723: (move f1-5f f0-5f)
34.723: (move f0-4f f0-5f)
34.798: (move f2-4f f1-4f)
34.834: (putdown f0-4f key2-0)
34.840: (move f2-4f f1-4f)
34.862: (move f0-4f f0-5f)
35.174: (putdown f0-4f key2-0)
35.329: (move f3-4f f2-4f)
35.330: (move f2-3f f2-4f)
35.331: (unlock f2-4f f2-3f key2-0 shape2)
35.371: (move f6-5f f7-5f)
35.480: (move f2-5f f1-5f)
35.481: (move f1-4f f1-5f)
35.501: (move f2-5f f1-5f)
35.502: (move f1-4f f1-5f)
35.568: (move f0-4f f0-3f)
35.674: (move f5-5f f6-5f)
35.686: (move f5-5f f5-6f)
35.708: (move f5-5f f6-5f)
35.720: (move f5-5f f5-6f)
35.792: (move f1-4f f1-5f)
35.792: (move f2-5f f1-5f)
35.836: (move f0-4f f0-3f)
35.886: (move f2-4f f2-5f)
35.887: (move f3-5f f2-5f)
35.887: (move f4-5f f5-5f)
35.896: (move f4-5f f5-5f)
35.901: (move f2-1f f3-1f)
35.901: (move f3-2f f3-1f)
35.959: (move f3-2f f4-2f)
35.959: (move f4-3f f4-2f)
35.961: (move f5-5f f6-5f)
35.975: (move f5-5f f5-6f)
35.977: (move f3-5f f4-5f)
35.977: (move f4-4f f4-5f)
36.096: (move f3-4f f3-5f)
36.101: (move f1-5f f1-6f)
36.104: (move f2-6f f1-6f)
36.105: (move f2-5f f1-5f)
36.105: (move f1-4f f1-5f)
36.132: (move f1-5f f1-6f)
36.137: (move f3-5f f2-5f)
36.137: (move f2-4f f2-5f)
36.142: (move f2-4f f2-5f)
36.142: (move f3-5f f2-5f)
36.149: (move f4-5f f5-5f)
36.164: (move f5-6f f5-7f)
36.183: (move f4-5f f5-5f)
36.196: (move f0-4f f0-3f)
36.207: (move f3-1f f4-1f)
36.207: (move f4-2f f4-1f)
36.222: (move f4-4f f4-5f)
36.222: (move f3-5f f4-5f)
36.317: (move f1-5f f1-6f)
36.356: (move f3-5f f4-5f)
36.410: (move f5-3f f5-2f)
36.411: (move f4-2f f5-2f)
36.525: (move f3-5f f3-6f)
36.539: (move f2-5f f2-6f)
36.543: (move f3-6f f2-6f)
36.549: (move f3-6f f3-7f)
36.557: (move f2-3f f2-4f)
36.584: (move f4-3f f4-4f)
36.586: (move f3-4f f4-4f)
36.613: (pickup-and-loose f0-3f key1-1 key2-0)
36.631: (move f5-3f f5-2f)
32.322: (move f1-4f f0-4f)
32.726: (move f1-4f f0-4f)
32.817: (move f1-4f f0-4f)
33.392: (pickup f0-5f key0-1)
33.716: (pickup f0-3f key1-1)
34.119: (move f1-5f f0-5f)
34.120: (move f0-4f f0-5f)
34.208: (move f0-4f f0-3f)
34.232: (move f1-5f f0-5f)
34.233: (move f0-4f f0-5f)
34.344: (move f0-4f f0-3f)
34.478: (move f0-4f f1-4f)
34.504: (move f0-4f f1-4f)
34.561: (move f6-5f f6-6f)
34.561: (move f5-6f f6-6f)
34.595: (move f5-6f f6-6f)
34.595: (move f6-5f f6-6f)
34.635: (move f0-4f f0-5f)
34.637: (move f1-5f f0-5f)
34.714: (putdown f0-4f key2-0)
34.718: (putdown f0-4f key2-0)
34.720: (move f0-4f f0-3f)
34.770: (move f0-4f f0-5f)
34.825: (move f2-4f f1-4f)
34.850: (move f6-5f f6-6f)
34.850: (move f5-6f f6-6f)
34.900: (move f0-4f f0-5f)
34.903: (move f1-5f f0-5f)
34.951: (move f0-4f f0-5f)
34.952: (move f1-4f f2-4f)
34.996: (move f0-4f f1-4f)
35.132: (putdown f0-4f key2-0)
35.259: (putdown f0-4f key2-0)
35.284: (move f0-4f f0-5f)
35.299: (move f6-5f f7-5f)
35.581: (move f0-3f f0-4f)
35.588: (move f0-5f f1-5f)
35.588: (move f1-4f f1-5f)
35.617: (move f0-4f f0-3f)
35.626: (move f2-5f f1-5f)
35.628: (move f1-4f f1-5f)
35.648: (move f6-5f f7-5f)
35.660: (move f5-5f f6-5f)
35.667: (move f5-5f f6-5f)
35.674: (move f5-5f f5-6f)
35.682: (move f5-5f f5-6f)
35.704: (move f0-4f f0-3f)
35.864: (move f7-5f f7-6f)
35.865: (move f6-6f f7-6f)
35.867: (move f5-2f f6-2f)
35.880: (move f4-5f f5-5f)
35.886: (move f6-5f f7-5f)
35.901: (move f1-4f f1-5f)
35.903: (move f2-5f f1-5f)
35.914: (move f5-5f f6-5f)
35.921: (move f2-4f f2-5f)
35.928: (move f5-5f f5-6f)
35.952: (move f5-5f f6-5f)
35.966: (move f5-5f f5-6f)
35.992: (move f2-4f f3-4f)
35.993: (unlock f4-1f f4-0f key2-0 shape2)
35.996: (move f3-1f f4-1f)
35.996: (move f4-2f f4-1f)
36.013: (move f2-5f f1-5f)
36.013: (move f1-4f f1-5f)
36.087: (move f1-5f f1-6f)
36.089: (move f2-6f f1-6f)
36.095: (move f1-5f f1-6f)
36.114: (move f5-2f f6-2f)
36.116: (move f5-6f f5-7f)
36.121: (move f2-4f f2-5f)
36.121: (move f3-5f f2-5f)
36.128: (move f0-4f f0-3f)
36.132: (move f4-5f f5-5f)
36.139: (move f4-5f f5-5f)
36.269: (move f1-5f f1-6f)
36.296: (move f1-5f f1-6f)
36.353: (move f0-4f f0-3f)
36.386: (move f5-6f f5-7f)
36.487: (move f4-4f f4-5f)
32.289: (move f0-3f f0-4f)
32.825: (move f1-4f f0-4f)
33.129: (unlock f0-3f f0-2f key1-1 shape1)
33.295: (pickup f0-5f key0-1)
33.487: (pickup f0-5f key0-1)
33.677: (pickup f0-3f key1-1)
33.784: (pickup f0-3f key1-1)
33.825: (pickup f0-5f key0-1)
34.152: (pickup f0-3f key1-1)
34.220: (move f0-4f f0-3f)
34.263: (move f0-4f f0-3f)
34.270: (move f1-5f f0-5f)
34.271: (move f0-4f f0-5f)
34.400: (move f0-4f f1-4f)
34.551: (move f6-5f f6-6f)
34.552: (move f5-6f f6-6f)
34.557: (move f6-5f f6-6f)
34.558: (move f5-6f f6-6f)
34.628: (move f0-4f f1-4f)
34.631: (move f1-5f f0-5f)
34.631: (move f0-4f f0-5f)
34.679: (move f0-4f f0-3f)
34.768: (putdown f0-4f key2-0)
34.769: (move f0-4f f0-3f)
34.788: (move f0-4f f0-5f)
34.789: (move f1-5f f0-5f)
34.801: (move f6-5f f6-6f)
34.801: (move f5-6f f6-6f)
34.823: (move f0-4f f0-5f)
34.824: (move f0-4f f0-5f)
34.841: (move f5-6f f6-6f)
34.841: (move f6-5f f6-6f)
34.920: (move f1-4f f2-4f)
34.921: (move f1-4f f2-4f)
34.950: (move f0-4f f1-4f)
34.960: (move f0-4f f1-4f)
35.120: (move f2-4f f3-4f)
35.121: (putdown f0-4f key1-1)
35.126: (move f2-4f f2-5f)
35.126: (move f1-5f f2-5f)
35.143: (putdown f0-4f key2-0)
35.191: (putdown f0-4f key2-0)
35.238: (move f0-4f f0-5f)
35.258: (move f1-4f f2-4f)
35.286: (move f0-5f f0-4f)
35.302: (move f1-5f f1-6f)
35.374: (move f0-4f f0-5f)
35.453: (move f6-5f f7-5f)
35.517: (move f0-5f f1-5f)
35.518: (move f1-4f f1-5f)
35.533: (move f6-5f f7-5f)
35.654: (move f5-5f f6-5f)
35.669: (move f5-5f f5-6f)
35.751: (move f0-4f f0-3f)
35.777: (move f0-5f f1-5f)
35.796: (move f7-5f f7-6f)
35.797: (move f6-6f f7-6f)
35.816: (move f0-5f f1-5f)
35.816: (move f1-4f f1-5f)
35.827: (move f6-5f f7-5f)
35.902: (move f5-5f f6-5f)
35.910: (move f5-5f f6-5f)
35.916: (move f5-5f f5-6f)
35.924: (move f5-5f f5-6f)
35.995: (move f2-5f f3-5f)
35.995: (move f3-4f f3-5f)
36.045: (move f0-5f f1-5f)
36.046: (move f1-4f f1-5f)
36.081: (move f1-5f f1-6f)
36.117: (move f4-5f f5-5f)
36.131: (move f1-4f f1-5f)
36.133: (move f0-4f f0-3f)
36.137: (move f2-5f f1-5f)
36.139: (move f6-6f f7-6f)
36.140: (move f7-5f f7-6f)
36.166: (move f6-5f f7-5f)
36.191: (move f5-6f f5-7f)
36.233: (move f6-2f f6-1f)
36.253: (move f1-5f f1-6f)
36.256: (move f1-5f f1-6f)
32.231: (move f0-4f f1-4f)
32.241: (move f0-3f f0-4f)
32.370: (pickup-and-loose f0-4f key2-0 key1-1)
32.385: (move f0-3f f0-4f)
32.414: (move f0-3f f0-4f)
32.490: (move f0-4f f0-5f)
32.724: (move f0-3f f0-4f)
33.082: (unlock f0-3f f0-2f key1-1 shape1)
33.149: (move f0-3f f0-2f)
33.197: (unlock f0-3f f0-2f key1-1 shape1)
33.354: (pickup f0-5f key0-1)
33.359: (pickup f0-5f key0-1)
33.567: (unlock f0-3f f0-2f key1-1 shape1)
33.688: (pickup f0-3f key1-1)
33.707: (pickup f0-3f key1-1)
33.775: (pickup f0-5f key0-1)
33.919: (pickup f0-5f key0-1)
34.150: (pickup f0-3f key1-1)
34.221: (pickup f0-3f key1-1)
34.274: (move f0-4f f0-3f)
34.301: (putdown f0-4f key1-1)
34.442: (putdown f0-3f key1-1)
34.545: (move f5-6f f6-6f)
34.545: (move f6-5f f6-6f)
34.552: (move f0-4f f1-4f)
34.690: (move f0-4f f0-3f)
34.699: (move f0-4f f0-3f)
34.781: (move f0-4f f0-5f)
34.783: (move f1-5f f0-5f)
34.789: (move f6-5f f6-6f)
34.789: (move f5-6f f6-6f)
34.797: (move f6-5f f6-6f)
34.797: (move f5-6f f6-6f)
34.875: (move f0-4f f0-5f)
34.887: (move f0-4f f1-4f)
34.887: (move f1-4f f2-4f)
34.933: (move f1-4f f2-4f)
35.029: (move f3-4f f3-5f)
35.029: (move f2-5f f3-5f)
35.051: (move f0-4f f1-4f)
35.092: (move f2-4f f2-5f)
35.094: (move f1-5f f2-5f)
35.098: (move f2-4f f3-4f)
35.102: (move f1-5f f2-5f)
35.103: (move f2-4f f2-5f)
35.134: (move f1-4f f2-4f)
35.136: (move f2-4f f3-4f)
35.145: (move f3-4f f4-4f)
35.196: (move f0-5f f0-4f)
35.200: (putdown f0-4f key2-0)
35.201: (move f1-4f f2-4f)
35.242: (move f3-4f f3-3f)
35.254: (move f0-4f f0-5f)
35.274: (move f1-5f f1-6f)
35.284: (move f1-5f f1-6f)
35.301: (move f0-4f f0-5f)
35.331: (move f1-5f f2-5f)
35.333: (move f2-4f f2-5f)
35.373: (move f0-5f f0-4f)
35.390: (pickup f3-5f key2-1)
35.444: (move f2-4f f3-4f)
35.451: (move f1-5f f1-6f)
35.546: (move f1-6f f2-6f)
35.548: (move f2-5f f2-6f)
35.667: (move f2-4f f2-3f)
35.680: (move f6-5f f7-5f)
35.692: (move f1-4f f1-5f)
35.692: (move f0-5f f1-5f)
35.708: (move f0-5f f1-5f)
35.709: (move f1-4f f1-5f)
35.711: (move f0-5f f0-4f)
35.739: (move f1-5f f1-4f)
35.742: (move f0-5f f1-5f)
35.743: (move f0-4f f1-4f)
35.888: (move f0-5f f1-5f)
35.894: (move f5-5f f6-5f)
35.906: (move f5-5f f5-6f)
35.935: (move f6-5f f7-5f)
35.949: (move f6-6f f7-6f)
35.951: (move f7-5f f7-6f)
31.494: (move f1-4f f2-4f)
32.179: (move f0-4f f1-4f)
32.224: (move f0-4f f1-4f)
32.233: (move f0-5f f1-5f)
32.233: (move f1-4f f1-5f)
32.256: (pickup-and-loose f0-4f key2-0 key1-1)
32.276: (move f0-3f f0-4f)
32.302: (move f0-3f f0-4f)
32.368: (move f0-3f f0-4f)
32.435: (move f0-4f f0-5f)
32.509: (move f0-3f f0-4f)
32.512: (pickup-and-loose f0-4f key2-0 key1-1)
32.575: (pickup-and-loose f0-4f key2-0 key1-1)
32.586: (move f0-4f f0-5f)
32.649: (move f0-4f f1-4f)
32.677: (move f0-4f f1-4f)
32.712: (move f0-3f f0-4f)
32.741: (pickup-and-loose f0-5f key0-1 key1-1)
32.747: (move f0-4f f0-5f)
32.820: (move f0-3f f0-4f)
32.842: (move f0-2f f1-2f)
32.853: (move f0-3f f0-4f)
32.872: (pickup-and-loose f0-4f key2-0 key1-1)
32.923: (move f0-4f f0-5f)
33.081: (move f0-3f f0-2f)
33.112: (unlock f0-3f f0-2f key1-1 shape1)
33.113: (unlock f0-3f f0-2f key1-1 shape1)
33.228: (move f0-3f f0-2f)
33.267: (putdown f1-4f key1-1)
33.325: (putdown f0-5f key1-1)
33.411: (pickup f0-5f key0-1)
33.559: (unlock f0-3f f0-2f key1-1 shape1)
33.586: (move f0-4f f1-4f)
33.587: (move f0-3f f0-2f)
33.637: (unlock f0-3f f0-2f key1-1 shape1)
33.717: (pickup f0-3f key1-1)
33.729: (move f0-4f f0-5f)
33.792: (pickup f0-5f key0-1)
33.841: (pickup f0-5f key0-1)
33.881: (move f0-5f f0-6f)
34.117: (pickup f0-3f key1-1)
34.191: (pickup f0-3f key1-1)
34.199: (move f0-4f f1-4f)
34.207: (putdown f0-4f key1-1)
34.355: (putdown f0-3f key1-1)
34.403: (putdown f0-4f key1-1)
34.467: (putdown f0-4f key1-1)
34.486: (putdown f0-3f key1-1)
34.528: (putdown f0-2f key1-1)
34.545: (move f0-4f f0-5f)
