/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.492: (move f1-2f f1-1f)
23.585: (move f4-1f f5-1f)
23.615: (putdown f4-1f key1-1)
23.694: (move f2-3f f2-4f)
23.710: (move f4-1f f5-1f)
23.710: (move f4-1f f5-1f)
23.806: (move f3-6f f4-6f)
23.811: (move f3-6f f4-6f)
23.853: (move f2-1f f1-1f)
23.853: (move f1-2f f1-1f)
23.867: (move f3-3f f3-4f)
23.879: (move f3-2f f4-2f)
23.892: (move f3-1f f4-1f)
23.899: (move f3-3f f3-4f)
23.932: (move f4-1f f3-1f)
23.950: (move f3-0f f4-0f)
23.950: (move f4-1f f4-0f)
23.977: (move f3-1f f4-1f)
23.989: (move f3-3f f4-3f)
23.995: (move f3-1f f4-1f)
24.001: (move f2-1f f3-1f)
24.001: (move f3-2f f3-1f)
24.018: (move f2-1f f3-1f)
24.023: (move f1-2f f1-1f)
24.038: (move f3-4f f2-4f)
24.042: (move f2-3f f2-4f)
24.051: (move f1-2f f1-3f)
24.052: (move f1-2f f1-1f)
24.052: (move f2-1f f1-1f)
24.052: (move f4-1f f5-1f)
24.054: (move f1-4f f1-3f)
24.054: (pickup-and-loose f1-4f key2-2 key1-1)
24.061: (move f3-3f f4-3f)
24.062: (pickup-and-loose f1-4f key2-2 key1-1)
24.071: (move f4-1f f5-1f)
24.088: (move f2-3f f2-4f)
24.090: (move f4-1f f3-1f)
24.091: (move f1-2f f1-3f)
21.775: (pickup f2-1f key1-3)
22.132: (pickup f4-1f key1-3)
22.541: (putdown f1-2f key1-3)
22.586: (move f3-4f f3-5f)
22.600: (move f3-4f f3-5f)
22.684: (move f5-1f f6-1f)
22.720: (move f2-1f f3-1f)
22.721: (move f3-2f f3-1f)
22.726: (move f4-1f f3-1f)
22.728: (move f2-1f f3-1f)
22.728: (move f3-2f f3-1f)
22.732: (move f5-1f f6-1f)
22.877: (putdown f3-2f key1-3)
22.883: (move f4-3f f4-2f)
22.886: (move f3-2f f4-2f)
22.903: (putdown f2-1f key1-3)
22.920: (putdown f3-2f key1-3)
23.040: (move f3-4f f3-5f)
23.082: (move f3-4f f3-5f)
23.213: (move f5-1f f6-1f)
23.233: (move f5-1f f6-1f)
23.246: (move f2-1f f2-2f)
23.246: (move f2-3f f2-2f)
23.246: (move f3-2f f2-2f)
23.256: (move f5-1f f6-1f)
23.317: (move f3-2f f2-2f)
23.320: (move f2-1f f2-2f)
23.410: (move f4-3f f4-2f)
23.412: (move f3-2f f4-2f)
23.412: (move f4-1f f4-2f)
23.431: (move f3-2f f3-3f)
23.435: (move f2-1f f3-1f)
23.441: (move f4-1f f3-1f)
23.444: (move f3-4f f2-4f)
23.444: (move f2-3f f2-4f)
23.447: (move f5-1f f6-1f)
23.447: (move f5-1f f6-1f)
23.472: (move f4-1f f5-1f)
23.477: (move f3-4f f2-4f)
23.478: (move f2-3f f2-4f)
23.491: (move f2-1f f1-1f)
23.492: (move f1-2f f1-1f)
23.524: (move f4-1f f3-1f)
23.525: (move f2-1f f3-1f)
23.560: (putdown f2-3f key1-3)
23.585: (move f4-1f f5-1f)
23.724: (putdown f2-3f key1-3)
23.745: (move f1-4f f2-4f)
23.784: (move f1-4f f2-4f)
23.794: (move f2-1f f2-2f)
23.853: (move f2-1f f1-1f)
23.854: (move f4-1f f4-2f)
23.854: (move f3-2f f4-2f)
23.891: (move f3-4f f2-4f)
23.892: (move f2-3f f2-4f)
23.908: (move f4-1f f4-2f)
23.915: (move f1-2f f2-2f)
23.928: (move f2-1f f2-2f)
23.949: (move f2-1f f1-1f)
23.963: (move f2-3f f2-4f)
23.964: (move f4-1f f4-2f)
23.964: (move f3-4f f2-4f)
23.967: (move f4-2f f4-1f)
23.968: (move f3-1f f4-1f)
23.976: (move f4-1f f4-2f)
23.976: (move f2-1f f1-1f)
23.976: (move f1-2f f1-1f)
23.994: (move f3-1f f4-1f)
24.008: (move f1-3f f0-3f)
24.023: (move f1-3f f0-3f)
24.024: (move f4-1f f5-1f)
24.051: (move f2-3f f1-3f)
24.081: (move f2-4f f1-4f)
24.082: (move f4-1f f5-1f)
24.091: (move f1-2f f1-3f)
24.091: (move f4-1f f5-1f)
24.091: (move f2-3f f1-3f)
24.112: (move f4-1f f5-1f)
24.118: (move f4-1f f4-2f)
24.137: (putdown f5-1f key1-1)
21.419: (move f1-3f f1-2f)
21.420: (move f1-1f f1-2f)
21.421: (move f2-2f f1-2f)
21.928: (move f2-2f f1-2f)
21.938: (move f2-2f f1-2f)
22.058: (move f1-1f f1-2f)
22.059: (move f2-2f f1-2f)
22.063: (move f3-1f f4-1f)
22.063: (move f4-2f f4-1f)
22.287: (move f3-1f f3-2f)
22.287: (move f2-2f f3-2f)
22.287: (move f3-1f f3-2f)
22.287: (move f4-2f f3-2f)
22.302: (move f3-1f f3-2f)
22.303: (move f2-2f f3-2f)
22.310: (move f2-2f f2-1f)
22.330: (move f2-2f f3-2f)
22.353: (move f3-1f f2-1f)
22.397: (move f4-2f f3-2f)
22.400: (move f3-1f f3-2f)
22.511: (move f2-4f f2-3f)
22.605: (move f3-1f f4-1f)
22.645: (move f2-4f f2-3f)
22.666: (move f2-1f f3-1f)
22.666: (move f4-1f f3-1f)
22.683: (move f5-1f f6-1f)
22.809: (move f2-2f f2-3f)
22.819: (move f2-2f f2-3f)
22.915: (move f2-2f f2-3f)
22.956: (move f2-2f f2-3f)
22.956: (move f3-3f f2-3f)
23.041: (move f4-1f f5-1f)
23.161: (move f5-1f f6-1f)
23.206: (move f5-1f f6-1f)
23.215: (move f5-1f f6-1f)
23.247: (move f2-1f f2-2f)
23.272: (move f5-1f f6-1f)
23.295: (move f5-1f f6-1f)
23.351: (move f4-1f f4-2f)
23.396: (move f3-1f f4-1f)
23.477: (move f2-1f f1-1f)
23.505: (move f3-2f f3-1f)
23.562: (move f3-2f f3-1f)
23.651: (putdown f3-5f key1-3)
23.663: (putdown f3-5f key1-3)
23.717: (move f5-1f f6-1f)
23.727: (move f3-5f f3-6f)
23.731: (move f3-5f f3-6f)
23.738: (move f2-4f f2-5f)
23.738: (move f2-4f f3-4f)
23.739: (move f3-5f f2-5f)
23.741: (move f2-4f f2-5f)
23.743: (move f3-5f f2-5f)
23.750: (move f2-4f f3-4f)
23.793: (move f1-3f f1-4f)
23.794: (move f2-4f f1-4f)
23.795: (move f2-1f f2-2f)
23.800: (move f2-4f f1-4f)
23.801: (move f1-3f f1-4f)
23.807: (move f3-2f f2-2f)
23.840: (putdown f6-1f key1-1)
23.858: (putdown f4-2f key1-3)
23.868: (move f3-2f f4-2f)
23.895: (move f3-2f f3-3f)
23.899: (move f3-1f f3-0f)
23.902: (putdown f3-1f key1-3)
23.916: (move f1-2f f2-2f)
23.922: (move f3-2f f3-3f)
23.937: (putdown f6-1f key1-1)
23.958: (move f3-1f f3-0f)
23.959: (putdown f3-1f key1-3)
23.976: (move f4-1f f4-2f)
23.985: (move f4-1f f4-0f)
23.988: (move f2-4f f2-5f)
23.990: (move f2-4f f2-5f)
24.003: (move f3-3f f3-4f)
24.004: (move f1-3f f0-3f)
24.024: (move f1-3f f0-3f)
24.079: (move f4-1f f5-1f)
24.083: (move f3-2f f2-2f)
21.432: (move f1-1f f1-2f)
21.432: (move f2-2f f1-2f)
21.885: (move f2-2f f1-2f)
21.927: (move f2-2f f1-2f)
21.961: (move f2-2f f1-2f)
22.286: (move f2-2f f2-3f)
22.309: (move f2-2f f2-1f)
22.319: (move f3-1f f2-1f)
22.323: (move f2-2f f2-1f)
22.330: (move f2-2f f3-2f)
22.394: (putdown f1-2f key1-3)
22.586: (move f2-2f f3-2f)
22.586: (move f4-2f f3-2f)
22.586: (move f3-1f f3-2f)
22.664: (move f3-1f f4-1f)
22.665: (move f4-2f f4-1f)
22.756: (move f3-3f f2-3f)
22.756: (move f2-2f f2-3f)
22.768: (move f5-1f f6-1f)
22.781: (move f3-1f f2-1f)
22.808: (move f2-2f f2-3f)
22.840: (move f3-3f f2-3f)
22.840: (move f2-2f f2-3f)
22.843: (move f3-1f f3-2f)
22.868: (move f2-5f f3-5f)
22.869: (move f3-4f f3-5f)
22.871: (move f3-4f f3-5f)
22.871: (move f2-5f f3-5f)
22.892: (move f3-1f f2-1f)
22.896: (move f2-2f f2-1f)
22.914: (move f2-2f f2-3f)
22.993: (move f4-1f f5-1f)
23.086: (move f3-4f f3-5f)
23.186: (move f2-3f f2-2f)
23.246: (move f3-4f f3-3f)
23.248: (move f2-3f f3-3f)
23.256: (move f5-1f f6-1f)
23.274: (move f3-2f f3-1f)
23.274: (move f2-1f f3-1f)
23.291: (move f3-2f f4-2f)
23.291: (move f4-1f f4-2f)
23.301: (move f3-4f f3-3f)
23.301: (move f2-3f f3-3f)
23.350: (move f3-2f f2-2f)
23.350: (move f2-1f f2-2f)
23.367: (move f3-2f f3-3f)
23.368: (move f2-3f f3-3f)
23.385: (move f4-1f f5-1f)
23.435: (move f2-3f f3-3f)
23.435: (move f3-2f f3-3f)
23.435: (move f3-2f f3-3f)
23.438: (move f3-1f f4-1f)
23.460: (move f3-2f f3-3f)
23.477: (move f3-2f f3-3f)
23.478: (move f2-3f f3-3f)
23.557: (putdown f2-3f key2-2)
23.610: (move f2-3f f2-2f)
23.713: (putdown f2-3f key2-2)
23.805: (move f3-6f f4-6f)
23.810: (move f3-6f f4-6f)
23.840: (putdown f6-1f key1-3)
23.845: (move f2-3f f2-4f)
23.867: (move f3-3f f3-4f)
23.893: (move f3-1f f4-1f)
23.899: (move f3-3f f3-4f)
23.907: (move f3-2f f4-2f)
23.908: (move f4-1f f4-2f)
23.918: (move f2-3f f2-4f)
23.919: (putdown f3-1f key1-3)
23.944: (move f3-2f f4-2f)
23.950: (move f4-1f f4-0f)
23.950: (move f3-0f f4-0f)
23.958: (move f2-1f f1-1f)
23.976: (move f4-2f f4-3f)
23.977: (move f2-3f f2-4f)
23.977: (move f3-1f f3-0f)
23.980: (move f4-0f f3-0f)
23.981: (move f3-4f f2-4f)
23.985: (move f2-3f f2-4f)
24.054: (pickup-and-loose f1-4f key2-2 key1-3)
21.702: (move f2-2f f1-2f)
21.775: (pickup f2-1f key1-1)
21.805: (move f2-2f f1-2f)
22.004: (move f2-2f f1-2f)
22.006: (move f1-1f f1-2f)
22.102: (move f2-2f f2-1f)
22.120: (move f3-3f f3-2f)
22.122: (move f2-2f f3-2f)
22.133: (pickup f4-1f key1-1)
22.192: (move f3-3f f3-2f)
22.192: (move f2-2f f3-2f)
22.434: (putdown f1-2f key1-3)
22.586: (pickup-and-loose f3-2f key1-1 key1-3)
22.732: (move f5-1f f6-1f)
22.863: (move f2-2f f2-1f)
22.900: (move f2-2f f2-3f)
22.903: (move f3-3f f2-3f)
23.040: (move f3-4f f3-5f)
23.082: (move f3-4f f3-5f)
23.119: (move f5-1f f6-1f)
23.173: (putdown f3-2f key1-3)
23.274: (move f3-2f f3-1f)
23.274: (move f2-1f f3-1f)
23.319: (move f3-2f f2-2f)
23.320: (move f2-1f f2-2f)
23.357: (move f4-3f f3-3f)
23.359: (move f3-2f f3-3f)
23.359: (move f2-3f f3-3f)
23.431: (move f3-2f f3-3f)
23.466: (move f2-3f f2-4f)
23.471: (move f4-1f f5-1f)
23.478: (move f2-3f f3-3f)
23.478: (move f3-2f f3-3f)
23.537: (move f3-1f f4-1f)
23.540: (move f4-2f f4-1f)
23.548: (putdown f2-3f key1-3)
23.662: (putdown f3-5f key2-2)
23.664: (putdown f3-5f key2-2)
23.785: (move f1-4f f2-4f)
23.809: (putdown f3-3f key2-2)
23.854: (move f4-1f f4-2f)
23.855: (move f3-2f f4-2f)
23.855: (putdown f3-3f key2-2)
23.891: (putdown f2-2f key2-2)
23.891: (move f2-3f f2-4f)
23.891: (move f3-4f f2-4f)
23.905: (move f3-3f f3-4f)
23.907: (move f2-4f f3-4f)
23.918: (move f2-3f f2-4f)
23.944: (move f3-2f f4-2f)
23.949: (move f2-1f f1-1f)
23.953: (move f3-3f f3-4f)
23.963: (move f2-3f f2-4f)
23.965: (move f3-4f f2-4f)
23.970: (move f3-5f f3-6f)
23.974: (putdown f6-1f key1-3)
23.976: (move f3-5f f3-6f)
23.976: (move f1-2f f1-1f)
23.976: (move f2-1f f1-1f)
23.984: (move f3-3f f3-4f)
23.984: (move f2-4f f3-4f)
23.985: (move f2-3f f2-4f)
23.985: (move f3-3f f3-4f)
24.001: (move f3-3f f3-4f)
24.003: (move f2-4f f3-4f)
24.024: (move f4-1f f5-1f)
24.080: (move f2-3f f1-3f)
24.080: (move f1-2f f1-3f)
24.111: (move f2-3f f2-2f)
24.137: (putdown f5-1f key1-3)
24.140: (move f2-4f f2-5f)
24.171: (move f2-3f f3-3f)
24.178: (move f4-1f f5-1f)
24.192: (move f2-3f f3-3f)
24.192: (move f1-2f f2-2f)
24.195: (move f2-4f f1-4f)
24.213: (move f2-4f f2-5f)
24.221: (move f3-5f f3-6f)
24.233: (move f3-5f f2-5f)
24.233: (move f2-4f f2-5f)
22.059: (move f2-2f f1-2f)
22.059: (move f1-1f f1-2f)
22.171: (pickup f4-1f key1-3)
22.227: (move f2-2f f1-2f)
22.280: (move f2-2f f3-2f)
22.395: (putdown f1-2f key2-2)
22.395: (move f2-2f f1-2f)
22.485: (move f3-3f f3-2f)
22.530: (putdown f1-2f key2-2)
22.561: (move f2-2f f2-1f)
22.573: (move f3-3f f3-2f)
22.582: (pickup-and-loose f2-1f key1-3 key2-2)
22.619: (move f2-2f f3-2f)
22.666: (move f3-2f f3-1f)
22.666: (move f2-1f f3-1f)
22.666: (move f4-1f f3-1f)
22.686: (move f3-3f f3-2f)
22.739: (move f3-3f f3-2f)
22.742: (move f2-2f f3-2f)
22.773: (move f2-2f f2-1f)
22.817: (move f2-2f f2-3f)
22.877: (putdown f3-2f key2-2)
22.908: (putdown f2-1f key2-2)
22.926: (putdown f3-2f key2-2)
22.956: (move f2-2f f2-3f)
22.956: (move f3-3f f2-3f)
22.978: (move f3-3f f2-3f)
22.989: (move f2-5f f3-5f)
22.990: (move f3-4f f3-5f)
23.023: (move f2-2f f2-1f)
23.041: (move f4-1f f5-1f)
23.043: (move f3-4f f3-5f)
23.063: (move f3-4f f3-5f)
23.063: (move f3-4f f3-5f)
23.063: (move f2-5f f3-5f)
23.076: (move f2-5f f3-5f)
23.077: (move f3-4f f3-5f)
23.112: (move f3-3f f2-3f)
23.130: (move f3-2f f3-1f)
23.130: (move f2-1f f3-1f)
23.138: (move f3-2f f3-1f)
23.138: (move f2-1f f3-1f)
23.140: (move f2-2f f2-3f)
23.158: (putdown f2-1f key2-2)
23.206: (move f5-1f f6-1f)
23.212: (move f5-1f f6-1f)
23.215: (move f5-1f f6-1f)
23.247: (move f3-2f f2-2f)
23.247: (move f2-1f f2-2f)
23.286: (move f3-2f f4-2f)
23.343: (move f2-4f f3-4f)
23.343: (move f3-3f f3-4f)
23.351: (move f4-1f f4-2f)
23.351: (move f3-2f f4-2f)
23.359: (move f3-2f f3-3f)
23.381: (move f3-2f f3-1f)
23.477: (move f2-1f f1-1f)
23.538: (move f3-1f f4-1f)
23.541: (move f4-2f f4-1f)
23.715: (move f5-1f f6-1f)
23.733: (move f2-4f f3-4f)
23.781: (move f2-1f f1-1f)
23.781: (move f1-2f f1-1f)
23.784: (move f2-4f f2-5f)
23.790: (pickup f1-4f key2-2)
23.842: (move f3-2f f4-2f)
23.845: (move f2-4f f1-4f)
23.846: (move f1-3f f1-4f)
23.927: (move f3-2f f2-2f)
23.933: (move f2-3f f2-4f)
23.935: (move f3-4f f2-4f)
23.937: (putdown f6-1f key1-3)
23.986: (move f4-1f f4-0f)
23.988: (move f2-4f f2-5f)
23.999: (move f3-3f f3-4f)
24.000: (move f2-4f f3-4f)
24.003: (move f3-3f f3-4f)
24.032: (move f3-2f f3-3f)
24.057: (move f1-3f f0-3f)
24.061: (move f3-2f f4-2f)
21.434: (move f2-2f f1-2f)
21.434: (move f1-1f f1-2f)
21.879: (pickup f2-1f key1-1)
21.946: (move f2-2f f1-2f)
22.140: (move f4-1f f3-1f)
22.169: (pickup f4-1f key1-1)
22.288: (move f3-3f f2-3f)
22.288: (move f2-2f f2-3f)
22.330: (move f3-1f f2-1f)
22.331: (move f2-2f f2-1f)
22.503: (move f3-1f f4-1f)
22.503: (move f4-2f f4-1f)
22.594: (move f3-4f f3-5f)
22.594: (move f2-5f f3-5f)
22.683: (move f3-1f f4-1f)
22.685: (move f4-2f f4-1f)
22.763: (move f2-1f f3-1f)
22.768: (move f5-1f f6-1f)
22.828: (move f2-2f f2-3f)
22.829: (move f3-3f f2-3f)
22.871: (move f3-4f f3-5f)
22.871: (move f2-5f f3-5f)
22.928: (move f4-1f f4-2f)
23.020: (move f4-1f f5-1f)
23.075: (move f3-4f f3-5f)
23.086: (move f3-4f f3-5f)
23.285: (move f2-1f f2-2f)
23.306: (move f2-1f f3-1f)
23.306: (move f3-2f f3-1f)
23.344: (move f3-2f f3-1f)
23.345: (move f3-3f f3-4f)
23.348: (move f3-2f f4-2f)
23.350: (move f3-2f f3-1f)
23.390: (move f3-1f f4-1f)
23.392: (move f4-2f f4-1f)
23.415: (move f3-2f f3-3f)
23.415: (move f2-3f f3-3f)
23.434: (move f2-1f f3-1f)
23.434: (move f3-2f f3-1f)
23.435: (move f3-2f f4-2f)
23.450: (move f2-1f f3-1f)
23.457: (move f2-3f f2-2f)
23.458: (move f3-2f f2-2f)
23.522: (move f3-2f f3-1f)
23.545: (move f2-1f f3-1f)
23.579: (move f3-2f f3-1f)
23.615: (move f3-2f f3-3f)
23.616: (move f2-3f f3-3f)
23.762: (move f2-1f f2-2f)
23.777: (move f3-2f f2-2f)
23.828: (move f3-2f f4-2f)
23.853: (putdown f4-2f key2-2)
23.864: (move f3-2f f3-3f)
23.879: (move f3-3f f3-4f)
23.880: (move f2-1f f3-1f)
23.880: (move f3-2f f3-1f)
23.883: (move f1-2f f2-2f)
23.887: (move f2-3f f2-2f)
23.888: (move f3-2f f2-2f)
23.889: (move f2-1f f1-1f)
23.891: (move f3-2f f3-1f)
23.892: (move f3-2f f3-3f)
23.919: (putdown f3-1f key1-1)
23.943: (move f2-1f f2-2f)
23.949: (move f2-3f f2-4f)
23.966: (move f4-1f f4-0f)
23.975: (putdown f3-1f key2-2)
23.976: (move f4-2f f4-3f)
23.976: (move f3-3f f4-3f)
23.977: (move f2-3f f2-4f)
23.977: (move f3-1f f3-0f)
23.980: (move f4-0f f3-0f)
23.981: (move f3-4f f2-4f)
23.995: (move f3-2f f4-2f)
24.030: (putdown f3-1f key2-2)
24.033: (move f2-3f f2-4f)
24.045: (move f1-4f f1-3f)
24.046: (move f3-2f f4-2f)
24.071: (putdown f3-4f key1-3)
24.080: (move f2-3f f2-4f)
21.420: (move f1-1f f1-2f)
21.422: (move f2-2f f1-2f)
21.763: (move f2-2f f3-2f)
21.763: (move f3-1f f3-2f)
21.840: (move f3-1f f3-2f)
21.840: (move f4-2f f3-2f)
21.878: (move f3-1f f2-1f)
21.925: (move f2-2f f1-2f)
21.936: (move f2-2f f1-2f)
21.936: (move f2-2f f1-2f)
21.959: (move f2-2f f1-2f)
22.041: (move f2-2f f1-2f)
22.087: (move f3-1f f4-1f)
22.140: (move f2-1f f3-1f)
22.140: (move f4-1f f3-1f)
22.275: (move f2-2f f2-3f)
22.280: (move f3-1f f3-2f)
22.281: (move f2-2f f3-2f)
22.296: (move f3-1f f3-2f)
22.297: (move f2-2f f3-2f)
22.303: (move f2-2f f2-1f)
22.308: (move f2-2f f2-1f)
22.310: (move f3-1f f2-1f)
22.312: (move f3-1f f2-1f)
22.317: (move f2-2f f2-1f)
22.323: (move f2-2f f3-2f)
22.434: (putdown f1-2f key1-1)
22.571: (move f4-2f f3-2f)
22.593: (move f3-4f f3-5f)
22.595: (move f4-2f f4-1f)
22.595: (move f3-1f f4-1f)
22.600: (move f3-1f f4-1f)
22.625: (move f3-1f f4-1f)
22.626: (move f4-2f f4-1f)
22.657: (move f3-1f f4-1f)
22.658: (move f4-2f f4-1f)
22.757: (move f3-3f f2-3f)
22.757: (move f3-1f f2-1f)
22.762: (move f5-1f f6-1f)
22.778: (move f3-1f f3-2f)
22.808: (move f2-2f f2-3f)
22.817: (move f3-1f f3-2f)
22.820: (move f2-2f f2-3f)
22.840: (move f2-2f f2-3f)
22.840: (move f3-3f f2-3f)
22.909: (move f3-1f f2-1f)
22.913: (move f2-2f f2-3f)
22.927: (move f4-1f f4-2f)
22.988: (move f3-4f f3-5f)
23.021: (move f4-1f f5-1f)
23.057: (move f4-2f f4-1f)
23.060: (pickup-and-loose f4-1f key1-3 key2-2)
23.084: (move f3-1f f2-1f)
23.090: (move f2-2f f2-1f)
23.190: (move f4-2f f4-1f)
23.190: (move f3-1f f4-1f)
23.191: (move f3-1f f4-1f)
23.323: (move f4-1f f5-1f)
23.362: (move f3-4f f3-5f)
23.364: (move f2-1f f2-2f)
23.412: (move f3-1f f4-1f)
23.419: (putdown f4-1f key2-2)
23.437: (move f4-1f f5-1f)
23.444: (move f3-1f f2-1f)
23.453: (move f3-1f f4-1f)
23.466: (move f2-3f f2-4f)
23.467: (move f3-4f f2-4f)
23.546: (move f3-1f f2-1f)
23.548: (putdown f2-3f key1-1)
23.561: (putdown f3-1f key1-3)
23.574: (move f4-2f f4-1f)
23.575: (move f3-1f f4-1f)
23.618: (putdown f4-1f key2-2)
23.622: (move f3-1f f4-1f)
23.662: (putdown f3-5f key1-3)
23.663: (putdown f3-5f key2-2)
23.763: (move f3-5f f3-6f)
23.842: (move f2-1f f1-1f)
23.865: (move f3-3f f3-4f)
23.872: (move f2-3f f2-4f)
21.803: (pickup f2-1f key1-3)
21.840: (move f3-1f f3-2f)
21.841: (move f2-2f f3-2f)
21.842: (move f4-2f f3-2f)
21.916: (pickup f2-1f key1-3)
22.062: (move f1-1f f1-2f)
22.063: (move f2-2f f1-2f)
22.156: (pickup f4-1f key1-3)
22.211: (pickup f4-1f key1-3)
22.256: (pickup f4-1f key1-3)
22.375: (pickup f2-1f key1-3)
22.388: (pickup f2-1f key1-3)
22.396: (putdown f1-2f key1-3)
22.419: (move f2-2f f2-3f)
22.759: (move f5-1f f6-1f)
22.774: (move f4-1f f3-1f)
22.857: (move f3-1f f2-1f)
22.870: (move f3-1f f3-2f)
22.889: (move f3-2f f4-2f)
22.889: (move f4-1f f4-2f)
22.893: (putdown f3-2f key1-3)
22.956: (move f2-3f f3-3f)
22.956: (move f3-2f f3-3f)
22.993: (move f4-1f f5-1f)
22.993: (move f5-1f f6-1f)
23.000: (move f3-2f f3-3f)
23.020: (putdown f2-1f key1-3)
23.032: (putdown f3-2f key1-3)
23.039: (move f3-4f f3-5f)
23.156: (move f5-1f f6-1f)
23.164: (move f3-2f f3-1f)
23.166: (move f4-1f f3-1f)
23.268: (move f3-2f f3-3f)
23.274: (move f3-2f f3-1f)
23.276: (move f2-1f f3-1f)
23.291: (move f3-2f f4-2f)
23.291: (move f3-1f f4-1f)
23.291: (move f4-1f f4-2f)
23.316: (move f2-1f f2-2f)
23.316: (move f3-2f f2-2f)
23.330: (move f4-1f f4-2f)
23.331: (move f3-2f f4-2f)
23.365: (move f3-2f f2-2f)
23.365: (move f2-1f f2-2f)
23.367: (move f3-2f f3-3f)
23.370: (move f2-3f f3-3f)
23.382: (move f4-1f f5-1f)
23.385: (move f4-1f f5-1f)
23.402: (move f2-3f f2-4f)
23.405: (move f3-2f f3-3f)
23.413: (move f4-1f f5-1f)
23.430: (move f3-2f f3-3f)
23.435: (move f3-2f f3-3f)
23.436: (move f2-3f f3-3f)
23.450: (move f4-1f f4-2f)
23.462: (move f4-1f f3-1f)
23.467: (move f4-1f f5-1f)
23.470: (move f4-1f f5-1f)
23.477: (move f3-2f f3-3f)
23.478: (move f2-3f f3-3f)
23.481: (move f4-1f f5-1f)
23.550: (move f4-1f f3-1f)
23.561: (putdown f3-1f key1-1)
23.562: (putdown f2-3f key1-3)
23.629: (move f4-1f f5-1f)
23.660: (putdown f3-5f key1-1)
23.715: (move f2-1f f2-2f)
23.716: (move f3-2f f2-2f)
23.718: (move f3-2f f2-2f)
23.765: (move f3-5f f3-6f)
23.784: (move f3-5f f2-5f)
23.785: (move f2-4f f2-5f)
23.842: (move f2-1f f1-1f)
23.845: (move f2-4f f1-4f)
23.847: (move f3-6f f4-6f)
23.864: (move f3-2f f4-2f)
23.868: (move f4-1f f4-2f)
23.881: (move f2-3f f2-4f)
23.895: (putdown f4-2f key1-1)
23.909: (move f3-2f f4-2f)
21.808: (move f3-1f f2-1f)
21.832: (move f3-1f f3-2f)
21.835: (move f4-2f f3-2f)
21.869: (move f2-2f f1-2f)
21.984: (move f2-2f f1-2f)
22.059: (move f2-2f f1-2f)
22.063: (move f1-1f f1-2f)
22.064: (move f2-2f f1-2f)
22.067: (pickup-and-loose f1-2f key1-3 key1-1)
22.222: (move f2-1f f3-1f)
22.223: (move f4-1f f3-1f)
22.280: (move f4-2f f3-2f)
22.281: (move f3-1f f3-2f)
22.314: (move f4-1f f3-1f)
22.349: (move f3-1f f2-1f)
22.394: (move f3-1f f3-2f)
22.414: (move f3-3f f2-3f)
22.417: (move f2-2f f2-3f)
22.668: (putdown f1-2f key1-1)
22.683: (move f3-3f f2-3f)
22.687: (move f2-2f f2-3f)
22.706: (move f5-1f f6-1f)
22.710: (move f2-1f f3-1f)
22.710: (move f4-1f f3-1f)
22.726: (move f4-2f f3-2f)
22.733: (move f5-1f f6-1f)
22.752: (move f2-1f f3-1f)
22.812: (move f2-1f f2-2f)
22.859: (move f3-1f f2-1f)
22.870: (move f3-1f f3-2f)
22.883: (move f2-2f f2-3f)
22.883: (move f3-3f f2-3f)
22.920: (move f3-1f f2-1f)
22.958: (move f2-2f f2-3f)
22.959: (move f3-3f f2-3f)
22.980: (move f2-1f f2-2f)
22.999: (move f2-3f f3-3f)
23.000: (move f3-2f f3-3f)
23.022: (move f3-1f f2-1f)
23.024: (move f2-2f f2-1f)
23.032: (putdown f3-2f key1-1)
23.039: (move f4-1f f5-1f)
23.043: (move f4-1f f5-1f)
23.044: (move f4-1f f4-2f)
23.094: (move f2-1f f3-1f)
23.095: (move f4-1f f4-2f)
23.100: (move f4-1f f5-1f)
23.121: (move f5-1f f6-1f)
23.151: (move f5-1f f6-1f)
23.190: (move f4-2f f4-1f)
23.205: (move f5-1f f6-1f)
23.207: (move f5-1f f6-1f)
23.213: (move f5-1f f6-1f)
23.229: (move f5-1f f6-1f)
23.231: (move f3-2f f3-1f)
23.289: (move f2-1f f2-2f)
23.290: (move f3-1f f4-1f)
23.306: (move f2-1f f3-1f)
23.324: (move f3-2f f4-2f)
23.325: (move f4-1f f4-2f)
23.394: (move f4-1f f4-2f)
23.417: (move f4-1f f5-1f)
23.417: (move f3-2f f3-3f)
23.463: (move f3-3f f3-4f)
23.466: (move f2-4f f3-4f)
23.468: (move f2-1f f1-1f)
23.477: (move f2-1f f1-1f)
23.506: (move f3-3f f3-4f)
23.521: (move f2-3f f2-4f)
23.525: (move f2-1f f1-1f)
23.540: (move f3-1f f4-1f)
23.578: (move f3-2f f3-1f)
23.631: (move f2-1f f2-2f)
23.697: (putdown f2-3f key1-1)
23.722: (move f2-4f f2-5f)
23.765: (putdown f3-3f key1-3)
23.792: (move f2-4f f1-4f)
23.797: (putdown f3-3f key1-3)
23.833: (move f2-1f f2-2f)
23.833: (move f3-2f f2-2f)
