/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.719: (move f3-8f f2-8f)
83.753: (putdown f2-8f key0-2)
83.844: (move f1-8f f0-8f)
83.855: (move f5-2f f5-1f)
83.900: (move f6-6f f5-6f)
83.901: (move f5-7f f5-6f)
83.902: (move f5-5f f5-4f)
83.916: (move f0-7f f0-8f)
83.916: (move f1-8f f0-8f)
83.922: (move f5-2f f6-2f)
83.923: (move f6-3f f6-2f)
84.025: (move f3-7f f3-8f)
84.157: (pickup f3-7f key1-1)
84.272: (move f6-2f f7-2f)
84.296: (putdown f8-5f key2-2)
84.372: (pickup f4-4f key0-3)
84.388: (pickup-and-loose f3-7f key1-1 key0-2)
84.480: (move f8-6f f7-6f)
84.481: (move f7-7f f7-6f)
84.509: (move f7-7f f7-8f)
84.509: (move f8-8f f7-8f)
84.671: (move f5-5f f5-4f)
84.676: (move f6-8f f7-8f)
84.744: (move f7-6f f8-6f)
84.790: (move f4-8f f4-7f)
84.791: (move f5-7f f4-7f)
84.800: (move f5-7f f4-7f)
84.809: (putdown f3-7f key0-2)
84.812: (move f6-7f f6-8f)
84.839: (move f1-2f f1-1f)
84.844: (move f6-7f f5-7f)
84.881: (move f3-8f f3-7f)
84.892: (move f6-8f f5-8f)
84.915: (move f6-7f f7-7f)
84.919: (move f8-7f f7-7f)
84.946: (move f5-3f f5-4f)
84.975: (move f6-8f f5-8f)
84.997: (move f1-5f f1-6f)
85.001: (move f7-6f f7-7f)
85.006: (move f1-2f f0-2f)
85.008: (move f0-3f f0-2f)
85.038: (move f7-7f f6-7f)
85.055: (move f2-7f f2-8f)
85.074: (putdown f6-5f key1-2)
85.076: (move f5-8f f6-8f)
85.123: (move f5-8f f4-8f)
85.135: (move f6-8f f5-8f)
85.135: (move f5-7f f5-8f)
85.141: (move f6-8f f6-7f)
85.153: (move f5-8f f5-7f)
85.156: (move f6-6f f6-5f)
85.162: (move f6-8f f7-8f)
85.175: (move f8-7f f8-8f)
85.238: (move f6-8f f7-8f)
85.277: (move f5-2f f4-2f)
85.285: (move f6-8f f6-7f)
85.292: (move f5-1f f5-0f)
79.791: (pickup f1-7f key1-0)
81.005: (move f1-8f f1-7f)
81.041: (unlock f5-4f f6-4f key0-3 shape0)
81.090: (pickup-and-loose f1-8f key3-1 key0-2)
81.099: (pickup f1-8f key3-1)
81.463: (move f3-8f f2-8f)
81.880: (move f1-8f f2-8f)
81.921: (move f1-8f f0-8f)
82.077: (move f8-6f f8-5f)
82.077: (pickup-and-loose f8-5f key2-2 key1-2)
82.143: (move f3-7f f2-7f)
82.189: (move f2-7f f1-7f)
82.296: (move f3-7f f2-7f)
82.304: (move f3-8f f2-8f)
82.305: (move f2-7f f2-8f)
82.556: (unlock f5-4f f4-4f key1-2 shape1)
82.605: (move f4-7f f3-7f)
82.607: (move f3-8f f3-7f)
82.704: (pickup-and-loose f2-7f key2-3 key1-1)
82.774: (putdown f2-7f key1-1)
83.007: (move f7-3f f7-2f)
83.008: (move f6-2f f7-2f)
83.047: (unlock f4-4f f3-4f key0-3 shape0)
83.114: (unlock f5-0f f4-0f key1-2 shape1)
83.174: (move f4-7f f3-7f)
83.192: (move f7-7f f7-6f)
83.193: (move f8-6f f7-6f)
83.195: (pickup f2-7f key2-3)
83.232: (move f6-5f f5-5f)
83.285: (move f7-3f f8-3f)
83.313: (move f2-7f f2-8f)
83.341: (move f2-7f f1-7f)
83.419: (pickup-and-loose f2-7f key2-3 key0-2)
83.439: (move f2-8f f2-7f)
83.443: (move f3-7f f2-7f)
83.460: (putdown f1-8f key0-2)
83.460: (move f4-4f f5-4f)
83.489: (move f2-7f f2-8f)
83.491: (move f1-8f f1-7f)
83.492: (move f2-7f f1-7f)
83.496: (putdown f2-7f key0-2)
83.501: (move f2-7f f1-7f)
83.508: (move f2-8f f2-7f)
83.511: (move f2-7f f1-7f)
83.512: (move f1-8f f1-7f)
83.513: (move f2-8f f1-8f)
83.526: (move f3-7f f2-7f)
83.530: (move f2-8f f1-8f)
83.586: (move f1-2f f1-1f)
83.621: (move f4-8f f3-8f)
83.702: (putdown f8-5f key1-2)
83.743: (putdown f7-3f key1-2)
83.768: (pickup-and-loose f7-3f key2-0 key1-2)
83.769: (move f1-7f f0-7f)
83.770: (move f0-8f f0-7f)
83.810: (move f1-8f f0-8f)
83.850: (move f8-6f f7-6f)
83.852: (move f1-8f f0-8f)
83.888: (unlock f0-2f f0-1f key1-0 shape1)
83.895: (move f1-2f f1-3f)
83.941: (move f5-1f f5-0f)
83.948: (move f7-2f f8-2f)
83.971: (move f3-7f f3-8f)
84.002: (move f5-4f f5-3f)
84.063: (move f7-8f f8-8f)
84.068: (move f8-6f f8-7f)
84.076: (move f7-8f f7-7f)
84.080: (move f6-7f f7-7f)
84.087: (move f3-7f f3-8f)
84.138: (move f1-7f f1-6f)
84.139: (move f8-6f f8-7f)
84.149: (move f1-1f f2-1f)
84.239: (move f2-7f f2-6f)
84.285: (move f1-2f f0-2f)
84.295: (pickup f3-7f key1-1)
84.310: (move f1-1f f1-0f)
84.320: (move f5-6f f5-5f)
84.320: (move f6-5f f5-5f)
84.325: (move f6-7f f6-6f)
84.341: (move f4-2f f4-1f)
79.688: (pickup-and-loose f1-7f key1-0 key1-1)
79.711: (pickup f1-7f key1-0)
79.824: (pickup-and-loose f1-7f key1-0 key2-3)
79.883: (pickup-and-loose f1-7f key1-0 key3-1)
79.912: (pickup-and-loose f1-7f key1-0 key0-2)
80.276: (move f1-7f f1-8f)
80.374: (move f1-7f f2-7f)
80.427: (move f1-7f f1-6f)
80.747: (move f1-7f f0-7f)
80.916: (move f5-4f f6-4f)
80.927: (move f1-7f f2-7f)
80.927: (move f2-8f f2-7f)
80.959: (move f1-8f f1-7f)
81.022: (move f1-8f f1-7f)
81.036: (move f1-7f f1-6f)
81.052: (pickup f1-8f key3-1)
81.075: (pickup f1-8f key3-1)
81.141: (move f0-8f f0-7f)
81.141: (move f1-7f f0-7f)
81.254: (move f3-7f f2-7f)
81.354: (move f3-7f f2-7f)
81.355: (move f2-8f f2-7f)
81.539: (move f2-8f f1-8f)
81.543: (unlock f4-1f f4-0f key1-2 shape1)
81.914: (move f1-8f f2-8f)
81.965: (move f1-8f f0-8f)
81.969: (unlock f5-4f f6-4f key0-3 shape0)
81.983: (move f1-8f f2-8f)
82.095: (move f1-8f f0-8f)
82.100: (pickup-and-loose f5-4f key1-2 key0-3)
82.119: (move f2-7f f1-7f)
82.134: (move f5-4f f5-3f)
82.154: (move f2-7f f1-7f)
82.200: (move f1-7f f1-8f)
82.200: (move f2-8f f1-8f)
82.213: (move f3-7f f2-7f)
82.239: (move f2-7f f2-8f)
82.244: (move f3-8f f2-8f)
82.275: (move f4-4f f3-4f)
82.324: (unlock f5-0f f4-0f key1-2 shape1)
82.358: (move f2-7f f2-8f)
82.366: (move f3-8f f2-8f)
82.445: (move f1-7f f0-7f)
82.499: (move f3-8f f2-8f)
82.661: (pickup-and-loose f2-7f key2-3 key1-1)
82.691: (move f5-5f f5-4f)
82.716: (putdown f2-7f key1-1)
82.787: (move f1-7f f1-6f)
82.788: (move f2-6f f1-6f)
82.800: (pickup-and-loose f2-7f key2-3 key1-1)
82.844: (move f5-5f f5-4f)
82.849: (putdown f2-8f key1-1)
82.870: (putdown f2-7f key1-1)
82.878: (move f5-4f f4-4f)
82.953: (move f5-4f f5-5f)
83.015: (move f2-8f f3-8f)
83.041: (move f5-4f f5-3f)
83.101: (move f5-3f f6-3f)
83.167: (putdown f1-7f key3-1)
83.180: (pickup f2-7f key2-3)
83.227: (pickup f2-7f key2-3)
83.270: (pickup f2-7f key2-3)
83.315: (move f6-6f f6-5f)
83.321: (move f1-8f f1-7f)
83.336: (move f3-7f f3-8f)
83.352: (move f2-7f f1-7f)
83.358: (move f7-2f f8-2f)
83.358: (move f8-3f f8-2f)
83.359: (move f2-7f f2-8f)
83.363: (move f5-4f f5-3f)
83.385: (move f2-7f f1-7f)
83.385: (putdown f1-7f key2-3)
83.393: (move f2-7f f1-7f)
83.442: (putdown f1-7f key1-1)
83.451: (move f5-4f f5-5f)
83.452: (move f7-3f f7-2f)
83.456: (move f1-7f f1-8f)
83.456: (move f2-8f f1-8f)
83.459: (putdown f1-7f key0-2)
83.465: (move f1-7f f0-7f)
79.599: (pickup f1-7f key1-0)
79.614: (pickup-and-loose f1-7f key1-0 key1-1)
79.655: (pickup-and-loose f1-7f key1-0 key1-1)
79.751: (pickup-and-loose f1-7f key1-0 key2-3)
79.792: (pickup-and-loose f1-7f key1-0 key3-1)
79.794: (pickup-and-loose f1-7f key1-0 key2-3)
79.888: (move f1-7f f2-7f)
79.889: (pickup-and-loose f1-7f key1-0 key2-3)
79.891: (pickup-and-loose f1-7f key1-0 key3-1)
79.961: (move f1-7f f1-6f)
79.971: (move f5-3f f6-3f)
79.975: (move f1-8f f2-8f)
79.975: (move f2-7f f2-8f)
80.013: (move f1-7f f1-8f)
80.104: (move f1-7f f0-7f)
80.117: (move f0-7f f0-8f)
80.118: (move f1-8f f0-8f)
80.229: (move f1-7f f1-8f)
80.263: (pickup-and-loose f1-8f key3-1 key1-1)
80.275: (move f1-7f f2-7f)
80.289: (move f1-7f f1-8f)
80.291: (move f1-7f f2-7f)
80.348: (move f1-7f f1-6f)
80.355: (move f1-7f f1-8f)
80.392: (move f1-7f f2-7f)
80.488: (move f1-7f f2-7f)
80.530: (move f1-7f f1-6f)
80.603: (unlock f5-4f f4-4f key1-2 shape1)
80.644: (move f1-7f f1-8f)
80.659: (move f5-4f f6-4f)
80.665: (move f1-7f f0-7f)
80.669: (move f1-7f f1-6f)
80.681: (move f1-7f f1-6f)
80.760: (move f1-7f f0-7f)
80.872: (move f1-8f f1-7f)
80.906: (move f1-7f f0-7f)
80.919: (move f1-8f f1-7f)
80.935: (move f1-7f f0-7f)
80.938: (move f1-7f f2-7f)
80.940: (move f2-8f f2-7f)
80.942: (move f1-7f f2-7f)
80.944: (move f2-8f f2-7f)
81.014: (move f1-7f f1-6f)
81.021: (move f5-5f f6-5f)
81.038: (pickup-and-loose f1-8f key3-1 key2-3)
81.083: (move f1-7f f1-6f)
81.133: (move f1-7f f0-7f)
81.138: (move f0-8f f0-7f)
81.147: (move f5-4f f5-3f)
81.188: (move f1-7f f0-7f)
81.188: (move f0-8f f0-7f)
81.211: (move f2-7f f3-7f)
81.214: (move f3-8f f3-7f)
81.339: (pickup-and-loose f1-8f key3-1 key2-2)
81.344: (pickup-and-loose f5-4f key1-2 key0-3)
81.352: (putdown f6-4f key0-3)
81.357: (move f1-8f f1-7f)
81.358: (move f2-7f f1-7f)
81.368: (move f2-7f f2-8f)
81.375: (move f3-8f f2-8f)
81.545: (pickup-and-loose f1-8f key3-1 key1-0)
81.594: (move f5-3f f5-2f)
81.617: (move f5-4f f5-3f)
81.698: (move f1-8f f0-8f)
81.709: (move f3-4f f2-4f)
81.823: (move f3-4f f3-3f)
81.864: (move f6-4f f6-3f)
81.867: (unlock f6-3f f6-4f key0-3 shape0)
81.867: (move f5-3f f6-3f)
81.877: (move f1-8f f0-8f)
81.886: (move f3-4f f3-5f)
81.894: (move f1-8f f0-8f)
81.938: (move f1-8f f2-8f)
81.974: (move f4-1f f5-1f)
81.977: (move f5-0f f5-1f)
82.004: (move f1-8f f2-8f)
82.098: (move f2-7f f2-6f)
82.098: (move f1-6f f2-6f)
82.142: (move f2-7f f1-7f)
82.146: (move f1-7f f1-8f)
78.997: (move f6-4f f6-3f)
78.999: (unlock f6-3f f6-4f key0-3 shape0)
79.000: (move f5-3f f6-3f)
79.024: (move f6-4f f5-4f)
79.604: (move f6-3f f7-3f)
79.633: (pickup-and-loose f1-7f key1-0 key1-1)
79.689: (move f3-3f f2-3f)
79.689: (move f2-4f f2-3f)
79.790: (move f6-3f f6-2f)
79.794: (move f5-2f f6-2f)
79.807: (move f1-7f f2-7f)
79.837: (pickup-and-loose f1-7f key1-0 key3-1)
79.881: (pickup-and-loose f1-7f key1-0 key3-1)
79.885: (move f1-7f f1-6f)
79.889: (move f1-8f f2-8f)
79.890: (move f2-7f f2-8f)
79.903: (move f1-7f f2-7f)
79.930: (putdown f6-4f key0-3)
79.934: (move f1-7f f1-8f)
79.939: (move f1-7f f1-6f)
79.953: (move f1-7f f1-8f)
79.953: (move f1-8f f2-8f)
79.956: (move f2-7f f2-8f)
80.000: (move f2-7f f2-8f)
80.001: (move f1-8f f2-8f)
80.025: (move f1-7f f0-7f)
80.036: (move f0-7f f0-8f)
80.038: (move f1-8f f0-8f)
80.057: (move f2-7f f2-8f)
80.058: (move f1-8f f2-8f)
80.059: (move f1-7f f1-8f)
80.096: (move f1-7f f0-7f)
80.145: (move f1-7f f1-8f)
80.177: (move f1-8f f0-8f)
80.177: (move f0-7f f0-8f)
80.181: (move f1-8f f0-8f)
80.183: (move f0-7f f0-8f)
80.187: (move f6-4f f6-5f)
80.188: (move f1-7f f2-7f)
80.188: (unlock f6-5f f6-4f key0-3 shape0)
80.209: (move f0-7f f0-8f)
80.210: (move f1-8f f0-8f)
80.237: (pickup-and-loose f1-8f key3-1 key1-1)
80.284: (move f1-7f f1-6f)
80.285: (move f1-7f f2-7f)
80.305: (move f1-7f f1-8f)
80.309: (move f1-7f f2-7f)
80.312: (move f1-7f f1-8f)
80.320: (move f2-8f f3-8f)
80.334: (move f1-7f f2-7f)
80.444: (move f5-4f f5-3f)
80.447: (move f1-7f f1-6f)
80.460: (move f1-7f f1-6f)
80.463: (move f1-7f f2-7f)
80.488: (move f1-7f f1-8f)
80.508: (move f1-7f f2-7f)
80.589: (move f1-7f f1-6f)
80.595: (move f1-7f f1-8f)
80.597: (move f1-7f f0-7f)
80.618: (move f5-3f f5-2f)
80.672: (move f1-7f f1-6f)
80.676: (move f1-7f f0-7f)
80.703: (move f1-7f f1-6f)
80.705: (move f1-7f f0-7f)
80.800: (move f2-7f f3-7f)
80.824: (move f1-7f f0-7f)
80.829: (move f1-8f f2-8f)
80.829: (move f2-7f f2-8f)
80.860: (move f1-8f f1-7f)
80.891: (move f1-7f f2-7f)
80.898: (move f2-8f f2-7f)
80.906: (move f0-7f f0-8f)
80.906: (move f1-8f f0-8f)
80.924: (move f1-7f f0-7f)
80.936: (move f1-7f f0-7f)
80.972: (move f1-8f f1-7f)
80.980: (move f1-7f f2-7f)
80.981: (move f1-7f f1-6f)
80.982: (move f2-8f f2-7f)
80.993: (move f1-6f f2-6f)
78.639: (move f6-3f f6-2f)
78.641: (move f5-2f f6-2f)
78.703: (move f6-3f f7-3f)
78.808: (move f6-4f f6-3f)
78.856: (move f2-3f f1-3f)
79.192: (move f6-2f f7-2f)
79.193: (move f7-3f f7-2f)
79.814: (move f1-8f f2-8f)
79.818: (move f2-7f f2-8f)
79.834: (pickup-and-loose f1-7f key1-0 key3-1)
79.838: (move f6-4f f6-5f)
79.839: (move f5-4f f5-3f)
79.857: (move f1-7f f2-7f)
79.865: (move f2-7f f2-8f)
79.872: (move f1-8f f2-8f)
79.878: (move f1-8f f2-8f)
79.879: (move f2-7f f2-8f)
79.904: (move f1-7f f1-6f)
79.913: (move f1-8f f2-8f)
79.914: (move f2-7f f2-8f)
79.915: (move f1-8f f0-8f)
79.917: (move f0-7f f0-8f)
79.920: (move f1-7f f1-6f)
79.942: (move f1-7f f2-7f)
80.012: (move f1-7f f1-8f)
80.035: (move f1-7f f1-8f)
80.040: (move f1-8f f2-8f)
80.041: (move f2-7f f2-8f)
80.045: (move f1-7f f0-7f)
80.049: (move f6-4f f5-4f)
80.065: (move f1-7f f0-7f)
80.072: (move f2-7f f2-8f)
80.074: (move f1-8f f2-8f)
80.094: (move f1-8f f0-8f)
80.100: (move f0-7f f0-8f)
80.114: (move f0-7f f0-8f)
80.114: (move f1-8f f0-8f)
80.130: (move f0-7f f0-8f)
80.132: (move f1-8f f0-8f)
80.178: (move f0-7f f0-8f)
80.184: (move f1-7f f1-8f)
80.185: (move f1-8f f0-8f)
80.252: (move f2-8f f3-8f)
80.254: (move f0-7f f0-8f)
80.254: (move f1-8f f0-8f)
80.296: (move f2-8f f3-8f)
80.314: (move f2-8f f3-8f)
80.381: (move f1-7f f2-7f)
80.416: (move f7-3f f8-3f)
80.418: (move f2-8f f3-8f)
80.444: (move f5-2f f5-1f)
80.492: (move f1-7f f1-6f)
80.492: (move f5-3f f5-2f)
80.616: (move f6-5f f6-6f)
80.719: (move f1-7f f0-7f)
80.720: (move f2-7f f3-7f)
80.729: (move f2-7f f3-7f)
80.739: (move f1-8f f2-8f)
80.740: (move f2-7f f2-8f)
80.778: (move f5-4f f5-5f)
80.784: (move f1-7f f2-7f)
80.822: (move f0-7f f0-8f)
80.822: (move f1-8f f0-8f)
80.825: (move f5-3f f6-3f)
80.893: (move f1-6f f2-6f)
80.893: (move f2-7f f2-6f)
80.898: (move f1-6f f2-6f)
80.899: (move f2-7f f2-6f)
80.930: (move f1-8f f2-8f)
80.931: (move f2-7f f2-8f)
80.969: (move f1-6f f1-5f)
80.992: (move f1-6f f1-5f)
81.043: (move f1-7f f1-6f)
81.080: (move f0-7f f0-8f)
81.080: (move f1-8f f0-8f)
81.136: (move f1-7f f0-7f)
81.167: (move f1-8f f1-7f)
81.228: (pickup-and-loose f1-8f key3-1 key1-0)
81.240: (move f5-4f f4-4f)
81.250: (move f2-7f f3-7f)
76.130: (pickup f5-4f key1-2)
78.079: (move f6-3f f7-3f)
78.128: (move f6-3f f5-3f)
78.128: (move f5-4f f5-3f)
78.298: (move f6-2f f7-2f)
78.298: (move f7-3f f7-2f)
78.502: (move f6-3f f6-2f)
78.807: (pickup f4-4f key1-2)
79.207: (move f7-3f f8-3f)
79.499: (move f5-4f f5-5f)
79.500: (move f6-5f f5-5f)
79.667: (move f6-3f f7-3f)
79.673: (move f1-3f f1-2f)
79.744: (move f1-7f f2-7f)
79.756: (move f6-6f f6-7f)
79.785: (pickup-and-loose f1-7f key1-0 key3-1)
79.937: (putdown f7-3f key0-3)
79.957: (pickup-and-loose f7-3f key2-0 key0-3)
79.966: (move f1-7f f1-6f)
79.979: (move f8-3f f8-2f)
79.979: (move f7-2f f8-2f)
79.999: (move f5-2f f6-2f)
80.001: (move f6-3f f6-2f)
80.011: (move f1-7f f1-8f)
80.045: (move f1-8f f2-8f)
80.045: (move f2-7f f2-8f)
80.103: (move f1-7f f0-7f)
80.109: (move f6-5f f6-6f)
80.138: (move f1-8f f0-8f)
80.139: (move f0-7f f0-8f)
80.209: (move f7-2f f7-1f)
80.219: (move f2-8f f3-8f)
80.245: (move f2-8f f3-8f)
80.287: (move f5-2f f5-1f)
80.295: (move f2-8f f3-8f)
80.347: (move f2-8f f3-8f)
80.383: (move f2-8f f3-8f)
80.440: (move f5-4f f4-4f)
80.506: (move f2-8f f3-8f)
80.545: (move f1-3f f0-3f)
80.640: (unlock f1-5f f1-4f key1-0 shape1)
80.653: (move f5-3f f5-2f)
80.660: (unlock f1-5f f1-4f key1-0 shape1)
80.663: (move f1-8f f1-7f)
80.818: (move f2-7f f3-7f)
80.838: (move f2-7f f3-7f)
80.860: (move f1-8f f0-8f)
80.860: (move f0-7f f0-8f)
80.871: (move f2-7f f3-7f)
80.877: (move f0-7f f0-8f)
80.877: (move f1-8f f0-8f)
80.886: (move f1-8f f2-8f)
80.886: (move f1-8f f2-8f)
80.887: (move f2-7f f2-8f)
80.951: (move f1-8f f0-8f)
80.952: (move f1-6f f2-6f)
80.952: (move f2-7f f2-6f)
80.959: (move f2-7f f2-8f)
80.959: (move f1-8f f2-8f)
81.010: (move f1-6f f2-6f)
81.010: (move f2-7f f2-6f)
81.010: (move f1-6f f1-5f)
81.019: (move f1-6f f1-5f)
81.065: (move f1-7f f2-7f)
81.096: (move f1-7f f1-6f)
81.196: (move f5-2f f4-2f)
81.198: (move f1-7f f0-7f)
81.368: (putdown f6-6f key0-3)
81.408: (move f5-3f f6-3f)
81.624: (move f3-8f f4-8f)
81.631: (pickup-and-loose f1-8f key3-1 key1-0)
81.707: (move f3-8f f4-8f)
81.720: (move f3-8f f4-8f)
81.786: (move f3-7f f4-7f)
81.796: (move f3-7f f4-7f)
81.805: (move f2-7f f2-8f)
81.823: (move f3-8f f4-8f)
81.841: (move f1-6f f2-6f)
81.842: (move f2-7f f2-6f)
81.910: (move f6-3f f6-4f)
75.924: (move f5-4f f5-3f)
77.511: (move f5-4f f5-5f)
77.763: (pickup f7-3f key2-0)
78.317: (move f6-2f f7-2f)
78.317: (move f7-3f f7-2f)
78.325: (move f5-4f f6-4f)
78.631: (move f6-2f f5-2f)
78.631: (move f5-3f f5-2f)
78.876: (move f7-2f f8-2f)
78.877: (move f8-3f f8-2f)
79.040: (move f8-2f f8-1f)
79.042: (move f7-1f f8-1f)
79.261: (move f6-3f f7-3f)
79.338: (move f7-2f f7-1f)
79.482: (move f6-2f f7-2f)
79.483: (move f7-3f f7-2f)
79.516: (move f6-6f f6-7f)
79.600: (move f7-3f f7-2f)
79.725: (move f1-7f f1-8f)
79.759: (move f6-7f f6-8f)
79.780: (move f1-5f f1-6f)
79.831: (move f7-3f f7-2f)
79.833: (move f1-5f f1-6f)
79.859: (move f1-7f f1-6f)
79.864: (move f1-7f f2-7f)
79.866: (move f5-2f f6-2f)
79.869: (move f6-3f f6-2f)
79.931: (move f7-3f f8-3f)
79.943: (move f5-5f f5-6f)
79.944: (move f6-6f f5-6f)
79.985: (move f6-6f f6-7f)
79.991: (move f1-7f f0-7f)
80.001: (move f7-3f f8-3f)
80.046: (move f1-2f f1-1f)
80.095: (move f1-8f f1-7f)
80.183: (move f6-7f f5-7f)
80.214: (putdown f7-3f key1-2)
80.225: (pickup-and-loose f7-3f key2-0 key1-2)
80.267: (move f1-5f f1-4f)
80.275: (move f1-5f f1-4f)
80.401: (move f2-7f f3-7f)
80.457: (move f1-2f f0-2f)
80.461: (move f0-3f f0-2f)
80.523: (move f2-8f f3-8f)
80.545: (move f6-7f f7-7f)
80.559: (move f5-1f f4-1f)
80.563: (move f4-2f f4-1f)
80.676: (unlock f1-5f f1-4f key1-0 shape1)
80.688: (unlock f1-5f f1-4f key1-0 shape1)
80.734: (move f1-6f f2-6f)
80.734: (move f2-7f f2-6f)
80.754: (move f1-8f f2-8f)
80.754: (move f2-7f f2-8f)
80.787: (move f5-1f f5-0f)
80.795: (move f7-3f f6-3f)
80.857: (pickup-and-loose f1-2f key0-0 key0-3)
80.983: (move f7-3f f6-3f)
80.989: (move f7-3f f8-3f)
81.015: (putdown f6-4f key1-2)
81.031: (move f1-6f f1-5f)
81.085: (move f5-2f f5-1f)
81.124: (move f7-3f f8-3f)
81.137: (move f1-8f f2-8f)
81.154: (move f0-7f f0-8f)
81.154: (move f1-8f f0-8f)
81.189: (move f2-8f f3-8f)
81.213: (move f6-6f f5-6f)
81.224: (move f1-8f f0-8f)
81.319: (move f1-7f f2-7f)
81.320: (move f2-8f f2-7f)
81.341: (move f1-7f f1-6f)
81.361: (move f4-8f f5-8f)
81.367: (move f4-8f f5-8f)
81.395: (move f4-8f f5-8f)
81.439: (move f4-8f f5-8f)
81.544: (move f3-8f f4-8f)
81.621: (move f0-8f f0-7f)
81.622: (move f1-7f f0-7f)
81.624: (move f3-8f f4-8f)
81.656: (move f2-7f f2-8f)
74.899: (move f5-3f f5-2f)
75.782: (move f5-3f f6-3f)
75.782: (move f6-4f f6-3f)
76.645: (move f5-5f f5-6f)
77.608: (move f5-5f f6-5f)
77.608: (move f6-4f f6-5f)
77.711: (move f7-3f f7-2f)
78.155: (move f8-2f f8-1f)
78.155: (move f7-1f f8-1f)
78.596: (move f7-3f f6-3f)
78.680: (move f7-3f f8-3f)
78.742: (move f1-1f f2-1f)
78.801: (move f6-2f f7-2f)
78.801: (move f7-3f f7-2f)
78.912: (move f6-4f f5-4f)
78.979: (pickup f7-3f key2-0)
79.030: (move f1-4f f1-3f)
79.093: (pickup-and-loose f6-4f key0-3 key1-2)
79.276: (move f1-4f f1-3f)
79.282: (unlock f4-1f f4-0f key1-2 shape1)
79.344: (move f7-2f f7-1f)
79.350: (move f6-4f f6-3f)
79.383: (putdown f8-3f key2-0)
79.395: (putdown f5-5f key1-2)
79.500: (move f6-8f f7-8f)
79.503: (move f7-7f f7-8f)
79.577: (move f1-1f f1-0f)
79.651: (putdown f7-2f key2-0)
79.698: (move f5-7f f5-8f)
79.700: (move f6-8f f5-8f)
79.753: (putdown f6-4f key1-2)
79.791: (move f1-6f f1-7f)
79.798: (move f1-5f f1-6f)
79.804: (move f1-6f f1-7f)
79.815: (move f1-5f f1-6f)
79.870: (putdown f5-3f key1-2)
79.902: (move f6-7f f5-7f)
79.903: (move f5-6f f5-7f)
79.952: (move f1-2f f1-3f)
79.997: (move f7-2f f8-2f)
79.998: (move f8-3f f8-2f)
80.053: (move f7-3f f7-2f)
80.060: (move f7-3f f8-3f)
80.082: (unlock f5-0f f4-0f key1-2 shape1)
80.194: (move f5-2f f5-1f)
80.241: (move f6-7f f7-7f)
80.283: (move f7-3f f7-2f)
80.310: (move f1-5f f1-4f)
80.311: (move f1-5f f1-4f)
80.419: (move f7-3f f8-3f)
80.584: (move f7-2f f7-1f)
80.613: (move f2-7f f2-8f)
80.613: (move f1-8f f2-8f)
80.678: (move f5-7f f4-7f)
80.685: (unlock f1-5f f1-4f key1-0 shape1)
80.793: (move f1-6f f2-6f)
80.801: (move f1-8f f0-8f)
80.803: (move f0-7f f0-8f)
80.805: (move f1-6f f2-6f)
80.813: (move f2-7f f3-7f)
80.842: (move f6-7f f6-8f)
80.850: (move f2-7f f2-6f)
80.850: (move f1-6f f2-6f)
80.902: (move f7-3f f6-3f)
80.913: (move f5-8f f6-8f)
80.917: (move f5-8f f6-8f)
80.917: (putdown f6-3f key2-0)
80.939: (move f1-6f f1-5f)
80.946: (move f5-8f f6-8f)
80.956: (move f5-8f f6-8f)
81.052: (move f6-3f f6-2f)
81.056: (move f7-2f f6-2f)
81.112: (move f7-3f f6-3f)
81.140: (move f5-2f f4-2f)
81.167: (move f5-6f f4-6f)
81.169: (move f1-2f f1-1f)
81.194: (move f7-2f f7-1f)
81.204: (move f6-3f f6-2f)
81.206: (move f7-2f f6-2f)
81.213: (move f7-2f f8-2f)
73.260: (move f6-3f f7-3f)
73.691: (move f5-2f f5-1f)
73.852: (move f6-3f f6-2f)
73.852: (move f5-2f f6-2f)
74.858: (move f5-6f f5-7f)
75.088: (move f5-2f f4-2f)
75.340: (move f6-5f f6-6f)
75.341: (move f5-6f f6-6f)
75.859: (move f6-4f f6-3f)
76.197: (move f5-6f f4-6f)
76.581: (pickup f5-4f key0-3)
76.581: (move f6-4f f5-4f)
76.915: (pickup f8-2f key2-1)
76.949: (move f5-5f f5-4f)
77.111: (move f5-3f f5-2f)
77.135: (move f6-4f f5-4f)
77.328: (move f5-5f f5-6f)
77.405: (move f6-4f f6-3f)
77.542: (move f5-3f f6-3f)
77.749: (putdown f6-5f key1-2)
77.884: (putdown f7-2f key2-0)
77.988: (move f6-3f f5-3f)
78.018: (move f5-3f f5-4f)
78.035: (move f6-3f f7-3f)
78.066: (unlock f2-1f f3-1f key0-3 shape0)
78.235: (putdown f8-3f key2-0)
78.409: (move f6-3f f6-2f)
78.422: (move f7-2f f6-2f)
78.422: (move f6-3f f6-2f)
78.628: (move f7-3f f7-2f)
78.636: (putdown f6-3f key2-0)
78.701: (move f5-0f f5-1f)
78.704: (move f4-1f f5-1f)
