/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.971: (pickup-and-loose f6-1f key3-0 key0-2)
12.041: (pickup-and-loose f6-1f key3-0 key1-1)
12.042: (move f2-2f f2-3f)
12.063: (move f5-4f f6-4f)
12.077: (move f5-1f f5-2f)
12.098: (move f6-1f f5-1f)
12.102: (move f4-0f f4-1f)
12.103: (move f5-1f f4-1f)
12.150: (putdown f1-1f key2-0)
12.203: (move f5-0f f4-0f)
12.212: (putdown f5-2f key2-0)
12.235: (pickup-and-loose f5-0f key2-0 key0-2)
12.238: (putdown f6-1f key0-2)
12.274: (pickup-and-loose f5-2f key2-2 key3-0)
12.288: (move f6-1f f6-2f)
12.310: (putdown f6-1f key1-1)
12.325: (move f3-1f f2-1f)
12.325: (move f2-2f f2-1f)
12.334: (move f6-1f f6-2f)
12.412: (move f5-0f f4-0f)
12.421: (putdown f5-0f key0-2)
7.868: (move f4-0f f4-1f)
7.941: (pickup-and-loose f4-0f key2-0 key0-2)
7.942: (move f4-0f f3-0f)
7.998: (pickup-and-loose f4-0f key2-0 key1-1)
8.242: (move f4-0f f5-0f)
9.570: (putdown f4-0f key1-1)
9.583: (putdown f4-0f key0-2)
9.596: (move f5-0f f4-0f)
9.604: (move f4-1f f4-0f)
9.617: (move f5-0f f4-0f)
9.626: (move f4-1f f4-0f)
9.939: (pickup-and-loose f3-1f key1-0 key0-2)
9.941: (putdown f3-1f key0-2)
9.943: (putdown f3-1f key1-1)
9.980: (pickup-and-loose f3-1f key1-0 key1-1)
10.048: (move f5-2f f4-2f)
10.075: (move f5-2f f4-2f)
10.134: (putdown f4-2f key0-2)
10.136: (putdown f4-2f key1-1)
10.185: (move f4-1f f4-2f)
10.211: (move f4-1f f4-2f)
10.228: (move f3-1f f4-1f)
10.286: (move f4-1f f3-1f)
10.295: (move f6-1f f5-1f)
10.312: (move f5-2f f5-1f)
10.323: (move f6-1f f5-1f)
10.335: (move f4-1f f3-1f)
10.339: (move f5-2f f5-1f)
10.407: (move f3-1f f3-0f)
10.444: (move f5-0f f5-1f)
10.458: (move f4-1f f5-1f)
10.473: (move f5-0f f5-1f)
10.485: (move f4-1f f5-1f)
10.497: (move f2-1f f2-0f)
10.499: (move f3-0f f2-0f)
10.507: (move f5-1f f5-2f)
10.509: (move f6-2f f5-2f)
10.517: (move f5-1f f5-2f)
10.518: (move f6-2f f5-2f)
10.580: (putdown f5-2f key2-2)
10.599: (move f4-0f f3-0f)
10.599: (move f3-1f f3-0f)
10.617: (move f3-1f f3-0f)
10.617: (move f4-0f f3-0f)
10.741: (pickup f2-1f key0-1)
10.809: (unlock f5-5f f6-5f key2-1 shape2)
10.852: (move f5-5f f4-5f)
10.852: (move f4-4f f4-5f)
10.900: (move f5-3f f5-4f)
11.010: (move f3-1f f3-2f)
11.053: (move f4-2f f4-3f)
11.053: (move f5-3f f4-3f)
11.055: (move f4-4f f4-3f)
11.055: (move f5-3f f4-3f)
11.076: (move f5-3f f5-4f)
11.104: (move f4-2f f4-3f)
11.105: (move f5-3f f4-3f)
11.148: (putdown f5-3f key2-1)
11.178: (putdown f5-2f key2-2)
11.183: (putdown f4-4f key2-1)
11.304: (move f5-2f f4-2f)
11.304: (move f4-1f f4-2f)
11.357: (move f5-0f f5-1f)
11.368: (putdown f5-5f key2-1)
11.402: (unlock f6-4f f6-5f key2-1 shape2)
11.489: (move f5-0f f5-1f)
11.498: (move f6-1f f6-0f)
11.501: (move f5-2f f5-3f)
11.513: (move f3-1f f3-2f)
11.513: (move f4-2f f3-2f)
11.514: (move f5-2f f5-3f)
11.518: (move f6-2f f6-3f)
11.519: (putdown f5-3f key0-2)
11.520: (move f5-3f f6-3f)
11.530: (move f6-1f f6-0f)
11.538: (putdown f6-0f key0-2)
11.539: (putdown f6-0f key1-1)
11.555: (putdown f5-3f key1-1)
11.558: (move f4-5f f4-6f)
11.561: (move f5-6f f4-6f)
6.110: (move f4-1f f3-1f)
6.110: (move f3-0f f3-1f)
6.515: (move f3-0f f2-0f)
6.954: (move f4-1f f4-2f)
7.385: (move f4-1f f5-1f)
7.385: (move f5-0f f5-1f)
7.950: (move f4-0f f4-1f)
7.951: (move f4-0f f4-1f)
8.158: (pickup f4-0f key2-0)
8.170: (pickup f4-0f key2-0)
8.193: (move f4-0f f3-0f)
8.214: (pickup f4-0f key2-0)
8.228: (pickup f4-0f key2-0)
8.235: (move f4-0f f3-0f)
8.378: (move f5-0f f6-0f)
8.383: (move f4-0f f5-0f)
8.384: (move f4-0f f5-0f)
9.227: (move f4-1f f4-0f)
9.229: (move f3-0f f4-0f)
9.423: (putdown f3-0f key2-0)
9.487: (putdown f5-0f key2-0)
9.636: (putdown f4-1f key2-0)
9.790: (move f5-2f f5-1f)
9.836: (move f3-2f f4-2f)
9.839: (move f4-1f f4-2f)
10.004: (move f4-3f f4-2f)
10.011: (pickup f5-1f key0-2)
10.033: (pickup f5-1f key0-2)
10.109: (pickup f3-1f key1-0)
10.110: (pickup f5-1f key1-1)
10.120: (move f4-1f f5-1f)
10.125: (pickup f5-1f key0-2)
10.133: (pickup f3-1f key1-0)
10.134: (pickup f5-1f key1-1)
10.135: (pickup f5-1f key0-2)
10.216: (pickup f5-1f key1-1)
10.231: (pickup f5-1f key1-1)
10.275: (move f5-2f f4-2f)
10.278: (move f5-2f f5-1f)
10.325: (move f5-1f f5-2f)
10.380: (unlock f4-3f f3-3f key0-2 shape0)
10.432: (move f3-1f f4-1f)
10.434: (move f3-1f f4-1f)
10.451: (move f3-0f f2-0f)
10.478: (move f5-1f f5-2f)
10.486: (move f5-2f f6-2f)
10.522: (move f3-0f f2-0f)
10.543: (move f3-0f f2-0f)
10.585: (move f3-1f f4-1f)
10.589: (move f3-1f f4-1f)
10.596: (move f4-0f f4-1f)
10.616: (move f3-1f f3-0f)
10.617: (move f5-2f f4-2f)
10.633: (move f4-2f f4-1f)
10.633: (move f4-2f f4-1f)
10.650: (move f3-1f f3-0f)
10.655: (move f4-2f f4-1f)
10.656: (move f5-1f f4-1f)
10.674: (move f5-1f f4-1f)
10.674: (move f3-2f f2-2f)
10.679: (move f4-0f f4-1f)
10.689: (move f5-1f f4-1f)
10.690: (move f4-0f f4-1f)
10.690: (putdown f4-1f key1-0)
10.693: (move f4-2f f4-1f)
10.693: (move f5-1f f4-1f)
10.699: (putdown f3-0f key1-0)
10.709: (move f5-1f f4-1f)
10.724: (move f5-5f f5-4f)
10.725: (move f6-4f f5-4f)
10.727: (move f5-1f f4-1f)
10.729: (move f4-0f f4-1f)
10.747: (move f3-2f f2-2f)
10.765: (move f3-1f f3-0f)
10.786: (move f5-2f f5-3f)
10.827: (move f3-1f f3-0f)
10.829: (move f5-5f f4-5f)
10.846: (move f4-0f f5-0f)
10.847: (move f4-0f f3-0f)
10.857: (move f6-0f f5-0f)
6.235: (move f3-0f f3-1f)
6.236: (move f4-1f f3-1f)
6.237: (move f3-0f f3-1f)
6.238: (move f4-1f f3-1f)
6.493: (move f3-1f f2-1f)
6.493: (move f2-0f f2-1f)
6.774: (move f3-0f f2-0f)
6.782: (move f3-0f f2-0f)
7.130: (move f4-1f f4-2f)
7.131: (move f4-1f f4-2f)
7.163: (move f2-0f f1-0f)
7.312: (move f4-2f f4-3f)
7.518: (move f4-1f f5-1f)
7.518: (move f5-0f f5-1f)
7.555: (move f5-0f f5-1f)
7.556: (move f4-1f f5-1f)
7.753: (move f3-1f f3-2f)
7.753: (move f4-2f f3-2f)
7.861: (move f5-1f f5-2f)
7.861: (move f4-2f f5-2f)
7.886: (move f4-0f f4-1f)
7.920: (move f4-0f f4-1f)
8.025: (move f4-0f f4-1f)
8.035: (pickup-and-loose f4-0f key2-0 key1-0)
8.108: (move f4-0f f4-1f)
8.131: (putdown f2-0f key2-0)
8.156: (move f4-0f f3-0f)
8.172: (move f4-0f f3-0f)
8.186: (move f4-0f f3-0f)
8.203: (move f4-0f f3-0f)
8.274: (pickup-and-loose f3-1f key1-0 key2-0)
8.372: (move f4-0f f5-0f)
8.440: (move f4-0f f5-0f)
8.446: (move f4-0f f5-0f)
8.459: (move f4-0f f5-0f)
8.504: (putdown f3-1f key2-0)
8.528: (move f5-1f f6-1f)
8.528: (move f6-0f f6-1f)
8.567: (move f5-0f f6-0f)
8.569: (move f5-0f f6-0f)
9.223: (pickup-and-loose f5-1f key0-2 key2-0)
9.275: (putdown f6-0f key2-0)
9.325: (move f3-0f f4-0f)
9.327: (move f4-1f f4-0f)
9.328: (move f3-0f f4-0f)
9.329: (move f4-1f f4-0f)
9.372: (pickup-and-loose f5-1f key1-1 key2-0)
9.381: (move f4-1f f4-0f)
9.383: (move f3-0f f4-0f)
9.383: (move f4-1f f4-0f)
9.387: (move f3-0f f4-0f)
9.459: (putdown f4-0f key1-0)
9.464: (putdown f4-2f key2-0)
9.485: (move f4-1f f4-0f)
9.489: (move f4-1f f4-0f)
9.496: (move f4-1f f4-0f)
9.497: (move f4-1f f4-0f)
9.506: (move f4-1f f4-0f)
9.516: (move f3-0f f4-0f)
9.565: (move f5-0f f4-0f)
9.571: (move f4-1f f4-0f)
9.572: (move f4-1f f4-0f)
9.601: (putdown f5-1f key2-0)
9.611: (putdown f5-0f key2-0)
9.611: (putdown f5-0f key2-0)
9.632: (putdown f3-0f key2-0)
9.659: (putdown f3-0f key2-0)
9.694: (pickup f5-1f key0-2)
9.752: (putdown f4-1f key2-0)
9.752: (putdown f4-1f key2-0)
9.780: (move f4-1f f4-2f)
9.829: (move f4-1f f4-2f)
9.832: (move f4-1f f4-2f)
9.840: (move f4-1f f3-1f)
9.844: (move f3-0f f3-1f)
9.846: (move f4-1f f4-2f)
9.855: (move f4-1f f4-2f)
9.856: (move f4-1f f4-2f)
9.866: (pickup f5-1f key1-1)
9.884: (move f4-3f f4-2f)
5.817: (unlock f2-1f f1-1f key2-0 shape2)
5.833: (move f2-1f f2-2f)
5.833: (move f3-2f f2-2f)
6.222: (move f3-0f f3-1f)
6.223: (move f4-1f f3-1f)
6.241: (move f4-1f f3-1f)
6.242: (move f3-0f f3-1f)
6.447: (unlock f1-0f f1-1f key2-0 shape2)
6.582: (move f4-1f f3-1f)
6.582: (move f3-0f f3-1f)
6.624: (move f4-1f f3-1f)
6.624: (move f3-0f f3-1f)
6.705: (move f2-0f f2-1f)
6.705: (move f3-1f f2-1f)
6.706: (move f3-1f f2-1f)
6.706: (move f2-0f f2-1f)
6.722: (move f3-0f f2-0f)
6.723: (move f3-0f f2-0f)
6.727: (move f3-0f f2-0f)
6.728: (move f3-0f f2-0f)
7.042: (move f4-1f f4-2f)
7.057: (move f4-1f f4-2f)
7.359: (move f2-0f f1-0f)
7.359: (move f2-0f f1-0f)
7.396: (move f5-2f f5-3f)
7.397: (move f4-3f f5-3f)
7.431: (move f4-1f f4-2f)
7.441: (move f4-1f f4-2f)
7.522: (pickup-and-loose f2-1f key0-1 key2-0)
7.530: (move f4-2f f4-3f)
7.531: (move f4-2f f4-3f)
7.593: (move f4-3f f4-4f)
7.694: (pickup f4-0f key2-0)
7.694: (pickup f4-0f key2-0)
7.719: (pickup f4-0f key2-0)
7.722: (pickup f4-0f key2-0)
7.729: (pickup f4-0f key2-0)
7.734: (pickup f4-0f key2-0)
7.737: (move f4-0f f4-1f)
7.753: (move f5-0f f5-1f)
7.755: (move f4-1f f5-1f)
7.814: (move f5-0f f5-1f)
7.815: (move f4-1f f5-1f)
7.822: (move f5-0f f5-1f)
7.824: (move f4-1f f5-1f)
7.836: (pickup f4-0f key2-0)
7.837: (pickup f4-0f key2-0)
7.857: (move f4-2f f5-2f)
7.859: (move f5-1f f5-2f)
7.872: (pickup-and-loose f5-2f key2-2 key2-0)
7.881: (move f5-0f f5-1f)
7.883: (move f4-1f f5-1f)
7.887: (pickup f4-0f key2-0)
7.888: (move f5-1f f5-2f)
7.888: (move f4-2f f5-2f)
7.906: (move f4-0f f3-0f)
7.968: (move f6-1f f6-2f)
7.968: (move f5-2f f6-2f)
7.988: (move f4-2f f3-2f)
7.988: (move f3-1f f3-2f)
7.989: (move f3-1f f3-2f)
7.989: (move f4-2f f3-2f)
7.995: (pickup-and-loose f4-0f key2-0 key1-0)
7.998: (pickup-and-loose f4-0f key2-0 key1-0)
8.157: (pickup f4-0f key2-0)
8.255: (pickup f4-0f key2-0)
8.332: (move f4-0f f5-0f)
8.334: (putdown f2-1f key2-0)
8.335: (putdown f2-0f key2-0)
8.338: (putdown f2-0f key2-0)
8.400: (pickup-and-loose f6-1f key3-0 key2-0)
8.459: (pickup-and-loose f3-1f key1-0 key2-0)
8.461: (pickup-and-loose f3-1f key1-0 key2-0)
8.526: (move f5-0f f6-0f)
8.539: (move f5-0f f6-0f)
8.593: (move f5-0f f6-0f)
8.593: (putdown f1-0f key2-0)
8.608: (move f5-0f f6-0f)
8.692: (move f6-0f f6-1f)
8.692: (move f5-1f f6-1f)
3.846: (move f1-0f f1-1f)
3.846: (move f2-1f f1-1f)
5.840: (move f2-1f f2-2f)
5.980: (move f3-0f f3-1f)
5.983: (move f4-1f f3-1f)
6.028: (unlock f2-1f f1-1f key2-0 shape2)
6.029: (unlock f2-1f f1-1f key2-0 shape2)
6.057: (move f2-1f f2-2f)
6.058: (move f3-2f f2-2f)
6.059: (move f2-1f f2-2f)
6.060: (move f3-2f f2-2f)
6.200: (move f2-1f f3-1f)
6.289: (move f1-0f f2-0f)
6.289: (move f2-1f f2-0f)
6.584: (move f3-0f f2-0f)
6.645: (unlock f1-0f f1-1f key2-0 shape2)
6.646: (unlock f1-0f f1-1f key2-0 shape2)
6.669: (move f2-2f f1-2f)
6.685: (move f3-1f f2-1f)
6.685: (move f2-0f f2-1f)
6.686: (move f3-1f f2-1f)
6.686: (move f2-0f f2-1f)
6.711: (move f3-1f f2-1f)
6.712: (move f2-0f f2-1f)
6.721: (move f3-1f f2-1f)
6.722: (move f2-0f f2-1f)
6.990: (move f4-4f f4-5f)
7.082: (move f4-4f f5-4f)
7.082: (move f5-3f f5-4f)
7.128: (move f4-1f f4-2f)
7.232: (pickup-and-loose f2-1f key0-1 key2-0)
7.348: (move f2-1f f2-2f)
7.354: (move f2-0f f1-0f)
7.356: (move f2-0f f1-0f)
7.369: (move f2-0f f1-0f)
7.370: (move f2-0f f1-0f)
7.501: (move f4-3f f5-3f)
7.502: (move f4-0f f3-0f)
7.502: (move f5-2f f5-3f)
7.516: (move f4-2f f4-3f)
7.518: (move f5-2f f5-3f)
7.519: (move f4-2f f4-3f)
7.520: (move f4-3f f5-3f)
7.526: (move f4-1f f5-1f)
7.527: (move f5-0f f5-1f)
7.538: (move f2-1f f3-1f)
7.539: (move f4-2f f4-3f)
7.556: (move f4-2f f4-3f)
7.603: (move f4-0f f4-1f)
7.752: (pickup-and-loose f2-1f key0-1 key2-0)
7.753: (pickup-and-loose f2-1f key0-1 key2-0)
7.759: (move f6-2f f6-3f)
7.761: (move f5-3f f6-3f)
7.770: (move f2-1f f2-2f)
7.790: (move f4-0f f4-1f)
7.800: (move f4-0f f4-1f)
7.812: (move f4-3f f4-4f)
7.814: (move f4-0f f4-1f)
7.815: (move f4-3f f4-4f)
7.826: (move f4-0f f4-1f)
7.832: (move f5-1f f5-2f)
7.838: (move f4-2f f5-2f)
7.842: (move f4-0f f4-1f)
7.848: (move f5-1f f5-2f)
7.850: (move f4-2f f5-2f)
7.857: (move f5-1f f5-2f)
7.857: (move f4-2f f5-2f)
7.868: (move f4-0f f4-1f)
7.870: (move f5-1f f5-2f)
7.872: (move f4-2f f5-2f)
7.878: (move f4-0f f4-1f)
7.893: (move f4-0f f3-0f)
7.898: (pickup-and-loose f5-2f key2-2 key2-0)
7.899: (pickup-and-loose f5-2f key2-2 key2-0)
7.901: (move f4-0f f4-1f)
7.945: (move f4-2f f3-2f)
7.946: (move f3-1f f3-2f)
7.949: (move f4-0f f4-1f)
7.951: (move f4-0f f4-1f)
7.962: (move f3-1f f3-2f)
4.044: (move f1-0f f1-1f)
4.045: (move f2-1f f1-1f)
4.046: (move f1-0f f1-1f)
4.046: (move f2-1f f1-1f)
4.523: (putdown f1-1f key2-0)
[Final] Expanded: 3316, Generated: 14881
Found a solution of length 54!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f4-2f)
   3: (move f4-2f f3-2f)
   4: (pickup f3-2f key0-1)
   5: (move f3-2f f2-2f)
   6: (move f2-2f f2-1f)
   7: (putdown f2-1f key0-1)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (move f2-3f f2-4f)
  11: (move f2-4f f1-4f)
  12: (pickup f1-4f key3-1)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f1-6f)
  15: (move f1-6f f2-6f)
  16: (move f2-6f f3-6f)
  17: (putdown f3-6f key3-1)
  18: (move f3-6f f2-6f)
  19: (pickup f2-6f key3-2)
  20: (move f2-6f f3-6f)
  21: (move f3-6f f4-6f)
  22: (move f4-6f f5-6f)
  23: (pickup-and-loose f5-6f key3-0 key3-2)
  24: (move f5-6f f5-5f)
  25: (move f5-5f f5-4f)
  26: (move f5-4f f5-3f)
  27: (move f5-3f f5-2f)
  28: (move f5-2f f5-1f)
  29: (putdown f5-1f key3-0)
  30: (move f5-1f f4-1f)
  31: (pickup f4-1f key1-1)
  32: (unlock f4-1f f4-0f key1-1 shape1)
  33: (move f4-1f f5-1f)
  34: (unlock f5-1f f6-1f key1-1 shape1)
  35: (pickup-and-loose f5-1f key3-0 key1-1)
  36: (move f5-1f f6-1f)
  37: (unlock f6-1f f6-0f key3-0 shape3)
  38: (putdown f6-1f key3-0)
  39: (move f6-1f f6-0f)
  40: (pickup f6-0f key2-2)
  41: (move f6-0f f6-1f)
  42: (move f6-1f f5-1f)
  43: (move f5-1f f5-2f)
  44: (putdown f5-2f key2-2)
  45: (move f5-2f f4-2f)
  46: (move f4-2f f4-1f)
  47: (move f4-1f f4-0f)
  48: (pickup f4-0f key2-0)
  49: (move f4-0f f3-0f)
  50: (move f3-0f f2-0f)
  51: (move f2-0f f1-0f)
  52: (unlock f1-0f f1-1f key2-0 shape2)
  53: (move f1-0f f1-1f)
  54: (putdown f1-1f key2-0)
