/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.206: (move f3-4f f3-3f)
28.206: (move f2-3f f3-3f)
28.207: (move f2-3f f1-3f)
28.207: (move f6-4f f6-5f)
28.217: (move f6-4f f5-4f)
28.217: (move f5-3f f5-4f)
28.231: (move f5-3f f5-4f)
28.262: (move f2-4f f2-3f)
28.268: (pickup-and-loose f5-2f key2-1 key0-0)
28.299: (move f2-4f f1-4f)
28.309: (pickup-and-loose f5-2f key2-1 key0-0)
28.352: (move f5-4f f4-4f)
28.362: (move f7-2f f7-3f)
28.364: (move f6-3f f7-3f)
28.367: (move f4-3f f4-4f)
28.370: (move f5-3f f4-3f)
28.372: (move f4-3f f3-3f)
28.375: (move f2-3f f1-3f)
28.377: (move f6-5f f5-5f)
28.378: (move f5-4f f5-5f)
28.396: (move f4-3f f4-4f)
28.402: (move f5-2f f4-2f)
28.409: (move f2-4f f1-4f)
28.410: (move f1-5f f1-4f)
28.411: (move f4-3f f3-3f)
28.442: (move f2-4f f2-5f)
28.478: (move f1-4f f1-5f)
28.478: (move f2-5f f1-5f)
28.529: (move f7-3f f7-2f)
28.536: (putdown f5-3f key2-1)
28.540: (move f6-2f f7-2f)
28.546: (move f2-3f f3-3f)
28.550: (move f3-4f f3-3f)
28.600: (move f5-2f f4-2f)
28.608: (move f6-2f f7-2f)
28.615: (move f6-2f f5-2f)
28.630: (move f5-2f f6-2f)
28.661: (pickup-and-loose f5-2f key2-1 key2-3)
28.663: (move f5-1f f5-2f)
26.650: (move f6-2f f6-3f)
26.761: (move f6-3f f5-3f)
26.762: (move f5-2f f5-3f)
26.789: (move f6-3f f6-4f)
26.865: (move f6-3f f6-4f)
27.001: (move f6-3f f6-4f)
27.012: (move f6-2f f5-2f)
27.234: (move f5-3f f5-2f)
27.259: (move f6-2f f6-3f)
27.260: (move f5-3f f6-3f)
27.280: (move f5-3f f6-3f)
27.325: (move f5-2f f5-3f)
27.358: (move f6-4f f6-5f)
27.403: (move f5-3f f5-4f)
27.416: (move f6-4f f5-4f)
27.416: (move f5-3f f5-4f)
27.420: (move f5-3f f5-4f)
27.451: (move f5-2f f4-2f)
27.471: (move f2-3f f2-4f)
27.477: (move f6-2f f6-3f)
27.481: (move f5-2f f4-2f)
27.517: (move f5-4f f4-4f)
27.664: (move f5-2f f4-2f)
27.711: (move f4-2f f4-3f)
27.713: (move f5-3f f4-3f)
27.730: (move f6-4f f6-5f)
27.810: (move f6-5f f5-5f)
27.810: (move f5-4f f5-5f)
27.824: (move f6-4f f5-4f)
27.825: (move f6-2f f5-2f)
27.838: (pickup f4-3f key3-0)
27.840: (move f6-4f f6-5f)
27.844: (putdown f6-3f key2-1)
27.866: (move f5-2f f4-2f)
27.899: (move f5-3f f6-3f)
27.900: (move f1-3f f1-2f)
27.910: (move f5-3f f6-3f)
27.957: (pickup-and-loose f4-3f key3-0 key2-1)
27.968: (move f6-4f f5-4f)
27.977: (pickup f5-2f key2-1)
27.977: (move f6-2f f7-2f)
27.992: (move f5-2f f4-2f)
28.005: (move f3-4f f4-4f)
28.024: (move f5-3f f4-3f)
28.035: (move f4-3f f4-2f)
28.035: (move f5-2f f4-2f)
28.049: (move f6-3f f6-4f)
28.055: (move f5-2f f4-2f)
28.133: (move f6-3f f6-4f)
28.133: (move f5-4f f6-4f)
28.142: (move f6-3f f7-3f)
28.165: (move f6-3f f6-4f)
28.166: (move f5-4f f6-4f)
28.183: (move f5-2f f4-2f)
28.184: (putdown f6-4f key2-1)
28.200: (move f5-3f f5-4f)
28.207: (move f2-4f f2-3f)
28.232: (move f4-2f f4-3f)
28.236: (move f2-3f f1-3f)
28.245: (move f4-4f f3-4f)
28.248: (move f3-3f f3-4f)
28.249: (move f4-4f f3-4f)
28.249: (move f6-2f f7-2f)
28.272: (move f5-3f f4-3f)
28.275: (move f4-2f f4-3f)
28.282: (move f3-3f f3-4f)
28.283: (move f4-4f f3-4f)
28.290: (putdown f5-4f key2-1)
28.292: (move f5-3f f5-4f)
28.308: (putdown f5-3f key2-1)
28.310: (move f5-4f f4-4f)
28.312: (move f4-3f f4-4f)
28.313: (move f6-4f f6-5f)
28.322: (move f4-3f f4-4f)
28.322: (move f5-4f f4-4f)
28.329: (move f5-3f f4-3f)
28.330: (move f4-3f f3-3f)
28.332: (move f2-3f f1-3f)
28.333: (move f4-2f f4-3f)
28.335: (move f4-3f f3-3f)
26.821: (move f6-3f f5-3f)
26.822: (move f5-2f f5-3f)
26.878: (move f6-3f f6-4f)
26.983: (move f4-3f f4-4f)
26.985: (move f5-4f f4-4f)
27.025: (pickup f4-3f key3-0)
27.084: (pickup f4-3f key3-0)
27.087: (move f6-4f f5-4f)
27.087: (move f5-3f f5-4f)
27.104: (move f6-3f f6-4f)
27.134: (pickup-and-loose f4-3f key3-0 key2-1)
27.164: (move f4-3f f3-3f)
27.212: (putdown f6-3f key2-1)
27.261: (move f5-3f f6-3f)
27.266: (move f5-2f f4-2f)
27.267: (move f4-3f f4-2f)
27.290: (move f5-3f f6-3f)
27.324: (pickup f5-2f key2-1)
27.354: (move f2-4f f2-5f)
27.358: (move f5-4f f6-4f)
27.358: (move f6-3f f6-4f)
27.380: (move f5-4f f6-4f)
27.381: (move f6-3f f6-4f)
27.381: (move f5-2f f5-3f)
27.395: (move f5-3f f5-4f)
27.404: (move f4-4f f3-4f)
27.479: (move f5-2f f4-2f)
27.480: (move f5-4f f4-4f)
27.480: (move f4-3f f4-4f)
27.484: (move f4-3f f3-3f)
27.505: (move f5-4f f4-4f)
27.506: (move f4-3f f4-4f)
27.514: (move f6-4f f6-5f)
27.515: (move f4-3f f3-3f)
27.515: (move f4-3f f3-3f)
27.516: (move f5-4f f4-4f)
27.524: (move f4-3f f4-4f)
27.524: (move f5-4f f4-4f)
27.544: (move f6-4f f6-5f)
27.564: (move f5-4f f5-5f)
27.575: (move f6-4f f6-5f)
27.720: (move f5-2f f4-2f)
27.756: (move f2-4f f3-4f)
27.783: (move f7-2f f7-3f)
27.784: (move f6-3f f7-3f)
27.804: (move f5-4f f5-5f)
27.805: (move f6-5f f5-5f)
27.806: (move f4-2f f4-3f)
27.842: (putdown f6-3f key2-1)
27.859: (move f5-3f f4-3f)
27.860: (move f4-2f f4-3f)
27.905: (move f6-3f f5-3f)
27.925: (move f5-3f f5-4f)
27.933: (putdown f5-4f key2-1)
27.949: (move f1-3f f1-2f)
27.954: (pickup-and-loose f4-3f key3-0 key2-1)
27.959: (move f4-2f f4-3f)
27.960: (move f6-4f f5-4f)
27.961: (move f5-3f f4-3f)
27.981: (move f3-4f f2-4f)
27.987: (move f5-4f f5-5f)
27.990: (move f3-4f f2-4f)
27.993: (move f4-4f f4-3f)
28.023: (move f3-4f f2-4f)
28.034: (move f5-4f f5-3f)
28.039: (move f6-5f f5-5f)
28.039: (move f5-4f f5-5f)
28.040: (move f6-4f f5-4f)
28.047: (move f4-3f f5-3f)
28.049: (move f6-3f f6-4f)
28.053: (move f6-5f f5-5f)
28.053: (move f5-4f f5-5f)
28.081: (move f6-4f f6-3f)
28.122: (move f4-3f f5-3f)
28.134: (move f5-4f f6-4f)
28.135: (move f5-2f f4-2f)
28.135: (move f6-3f f6-4f)
28.167: (move f5-4f f6-4f)
28.168: (move f6-3f f6-4f)
28.181: (putdown f6-4f key2-1)
26.363: (move f4-4f f3-4f)
26.363: (move f3-3f f3-4f)
27.044: (move f4-3f f4-4f)
27.046: (move f5-4f f4-4f)
27.112: (pickup-and-loose f4-3f key3-0 key2-1)
27.124: (pickup-and-loose f4-3f key3-0 key2-1)
27.139: (move f5-4f f4-4f)
27.148: (move f3-4f f2-4f)
27.148: (pickup f4-3f key3-0)
27.178: (move f5-2f f5-3f)
27.185: (move f4-3f f3-3f)
27.208: (move f5-4f f4-4f)
27.241: (move f6-4f f5-4f)
27.241: (move f5-3f f5-4f)
27.284: (move f6-3f f6-4f)
27.289: (move f4-3f f4-2f)
27.323: (move f3-3f f2-3f)
27.345: (move f2-4f f1-4f)
27.358: (move f2-4f f1-4f)
27.359: (move f5-2f f4-2f)
27.359: (move f6-3f f6-4f)
27.359: (move f5-4f f6-4f)
27.383: (move f5-4f f6-4f)
27.384: (move f2-4f f1-4f)
27.388: (move f5-4f f6-4f)
27.388: (move f6-3f f6-4f)
27.399: (move f2-5f f1-5f)
27.403: (move f3-3f f3-4f)
27.403: (move f4-4f f3-4f)
27.404: (move f4-4f f3-4f)
27.410: (putdown f6-4f key2-1)
27.417: (move f3-3f f3-4f)
27.418: (move f4-4f f3-4f)
27.419: (putdown f6-3f key2-1)
27.443: (move f3-3f f3-4f)
27.443: (move f4-4f f3-4f)
27.450: (move f4-3f f5-3f)
27.485: (move f6-4f f6-5f)
27.488: (move f5-5f f6-5f)
27.505: (move f4-3f f4-4f)
27.506: (move f5-4f f4-4f)
27.516: (move f4-3f f3-3f)
27.519: (move f5-4f f4-4f)
27.521: (move f3-4f f3-3f)
27.522: (move f4-3f f3-3f)
27.539: (move f5-4f f4-4f)
27.544: (move f4-3f f4-4f)
27.551: (move f4-3f f3-3f)
27.595: (move f4-3f f5-3f)
27.598: (move f3-3f f2-3f)
27.609: (move f3-3f f2-3f)
27.611: (move f3-4f f3-5f)
27.662: (move f6-4f f6-5f)
27.664: (move f5-5f f6-5f)
27.687: (move f6-3f f5-3f)
27.693: (move f6-4f f6-5f)
27.714: (move f5-4f f5-5f)
27.723: (putdown f4-4f key2-1)
27.727: (move f3-3f f2-3f)
27.753: (move f4-3f f4-2f)
27.753: (move f6-4f f6-5f)
27.808: (move f5-4f f5-3f)
27.902: (move f6-4f f6-3f)
27.914: (move f4-3f f5-3f)
27.930: (move f5-4f f5-5f)
27.946: (move f5-3f f6-3f)
27.970: (move f4-3f f4-4f)
28.009: (move f2-4f f2-5f)
28.009: (move f5-3f f4-3f)
28.010: (move f4-2f f4-3f)
28.010: (move f2-4f f2-5f)
28.015: (move f5-4f f5-5f)
28.015: (move f6-5f f5-5f)
28.019: (move f5-2f f5-1f)
28.027: (move f6-3f f7-3f)
28.033: (move f4-3f f4-4f)
28.043: (putdown f3-3f key2-1)
28.047: (move f2-4f f2-5f)
28.053: (move f4-2f f4-3f)
28.053: (move f4-4f f4-5f)
26.523: (move f2-4f f1-4f)
26.542: (move f4-4f f3-4f)
26.580: (move f4-4f f3-4f)
26.580: (move f3-3f f3-4f)
26.596: (move f4-4f f3-4f)
26.604: (pickup f1-4f key3-1)
26.638: (move f3-4f f2-4f)
26.639: (move f2-3f f2-4f)
26.645: (pickup f1-4f key3-1)
26.676: (move f1-4f f1-5f)
26.677: (move f2-5f f1-5f)
26.697: (pickup-and-loose f1-4f key3-1 key2-1)
26.930: (move f2-5f f1-5f)
26.933: (move f1-4f f1-5f)
27.104: (move f2-5f f1-5f)
27.106: (move f1-4f f1-5f)
27.135: (move f3-4f f2-4f)
27.146: (move f2-3f f2-4f)
27.147: (move f3-4f f2-4f)
27.176: (move f3-4f f2-4f)
27.176: (move f2-4f f2-5f)
27.176: (move f2-3f f2-4f)
27.179: (move f3-5f f2-5f)
27.181: (move f2-3f f2-4f)
27.182: (move f3-4f f2-4f)
27.192: (move f4-3f f4-4f)
27.195: (move f5-4f f4-4f)
27.215: (move f2-3f f1-3f)
27.280: (move f6-3f f6-4f)
27.287: (move f6-4f f6-3f)
27.287: (move f5-3f f6-3f)
27.303: (move f6-4f f6-3f)
27.321: (move f4-3f f3-3f)
27.360: (move f5-3f f5-4f)
27.377: (putdown f1-4f key2-1)
27.404: (move f4-2f f4-3f)
27.406: (move f5-3f f4-3f)
27.419: (move f4-4f f3-4f)
27.419: (move f3-3f f3-4f)
27.420: (move f3-3f f3-4f)
27.420: (move f4-4f f3-4f)
27.440: (move f5-3f f5-4f)
27.440: (move f6-4f f5-4f)
27.443: (move f2-3f f1-3f)
27.452: (move f4-4f f3-4f)
27.461: (putdown f3-4f key2-1)
27.463: (move f4-4f f3-4f)
27.469: (move f3-3f f3-4f)
27.470: (move f6-4f f6-5f)
27.475: (move f5-5f f6-5f)
27.478: (move f4-4f f3-4f)
27.508: (move f3-4f f3-3f)
27.528: (move f3-3f f2-3f)
27.529: (move f6-3f f5-3f)
27.538: (move f4-4f f5-4f)
27.542: (move f4-2f f5-2f)
27.556: (move f2-4f f2-3f)
27.556: (move f3-3f f2-3f)
27.583: (move f3-3f f2-3f)
27.592: (move f6-4f f6-5f)
27.594: (move f3-4f f3-5f)
27.598: (move f3-3f f2-3f)
27.598: (move f4-5f f3-5f)
27.604: (move f3-4f f3-5f)
27.615: (putdown f6-4f key2-1)
27.626: (putdown f4-4f key2-1)
27.630: (move f5-5f f6-5f)
27.631: (move f6-4f f6-5f)
27.634: (move f2-3f f1-3f)
27.685: (move f6-4f f6-5f)
27.703: (move f4-4f f5-4f)
27.724: (move f3-4f f3-5f)
27.771: (move f4-3f f4-2f)
27.785: (move f2-3f f1-3f)
27.829: (move f3-4f f3-5f)
27.858: (putdown f4-2f key2-1)
27.859: (move f6-4f f5-4f)
27.860: (pickup-and-loose f4-3f key3-0 key2-1)
27.884: (move f3-4f f3-5f)
27.919: (move f6-3f f5-3f)
25.756: (pickup f1-4f key3-1)
26.010: (move f2-4f f1-4f)
26.011: (move f1-3f f1-4f)
26.180: (move f3-5f f2-5f)
26.181: (move f2-4f f2-5f)
26.291: (move f1-4f f1-5f)
26.323: (move f1-4f f1-5f)
26.510: (move f2-4f f1-4f)
26.521: (move f1-3f f1-4f)
26.522: (move f2-4f f1-4f)
26.526: (move f1-4f f1-5f)
26.528: (move f2-5f f1-5f)
26.528: (move f1-4f f1-5f)
26.553: (move f2-4f f1-4f)
26.554: (move f1-3f f1-4f)
26.555: (move f1-3f f1-4f)
26.558: (move f2-4f f1-4f)
26.689: (move f1-4f f2-4f)
26.732: (move f1-4f f2-4f)
26.733: (move f1-4f f1-3f)
26.748: (move f4-4f f3-4f)
26.748: (move f3-3f f3-4f)
26.765: (move f1-4f f2-4f)
26.776: (move f1-4f f1-3f)
26.777: (move f1-4f f1-3f)
26.824: (move f3-4f f2-4f)
26.826: (move f3-4f f2-4f)
26.830: (move f2-3f f2-4f)
26.861: (move f3-4f f2-4f)
27.038: (pickup-and-loose f4-3f key3-0 key2-1)
27.059: (unlock f1-3f f0-3f key2-3 shape2)
27.168: (move f2-3f f1-3f)
27.169: (unlock f1-3f f0-3f key2-1 shape2)
27.170: (move f3-4f f2-4f)
27.171: (move f2-3f f2-4f)
27.176: (move f3-4f f2-4f)
27.177: (move f2-4f f2-5f)
27.177: (move f2-3f f2-4f)
27.178: (move f3-5f f2-5f)
27.179: (move f1-4f f1-5f)
27.179: (move f2-4f f2-5f)
27.180: (move f3-5f f2-5f)
27.197: (move f3-4f f2-4f)
27.198: (move f2-4f f2-5f)
27.199: (move f3-5f f2-5f)
27.206: (move f3-4f f2-4f)
27.214: (move f3-4f f2-4f)
27.221: (move f2-4f f2-5f)
27.221: (move f3-5f f2-5f)
27.224: (move f3-4f f2-4f)
27.225: (move f3-4f f2-4f)
27.299: (move f3-4f f3-3f)
27.334: (move f6-3f f5-3f)
27.335: (move f5-4f f5-3f)
27.338: (move f4-2f f5-2f)
27.354: (move f5-4f f6-4f)
27.363: (move f5-4f f5-3f)
27.378: (pickup f5-2f key2-1)
27.383: (move f3-4f f3-3f)
27.397: (move f2-3f f1-3f)
27.406: (move f5-4f f6-4f)
27.440: (move f5-4f f6-4f)
27.450: (move f4-3f f4-4f)
27.450: (move f5-4f f4-4f)
27.458: (move f4-3f f3-3f)
27.463: (putdown f3-4f key2-1)
27.483: (move f2-3f f1-3f)
27.485: (move f1-4f f1-3f)
27.486: (move f4-4f f3-4f)
27.502: (move f5-4f f5-5f)
27.518: (move f3-4f f4-4f)
27.522: (move f5-4f f4-4f)
27.526: (move f6-4f f6-3f)
27.534: (move f3-4f f3-3f)
27.535: (move f3-4f f4-4f)
27.538: (move f5-4f f4-4f)
27.548: (move f3-4f f3-3f)
27.556: (move f1-3f f1-2f)
27.556: (move f3-4f f3-3f)
27.574: (move f5-4f f5-5f)
25.501: (move f1-4f f1-5f)
25.755: (pickup f1-4f key3-1)
25.761: (pickup f1-4f key3-1)
25.803: (pickup f1-4f key3-1)
25.835: (move f1-4f f2-4f)
25.845: (move f1-4f f1-3f)
25.846: (pickup-and-loose f1-4f key3-1 key2-1)
26.173: (move f2-4f f1-4f)
26.196: (move f2-5f f1-5f)
26.198: (move f1-4f f1-5f)
26.201: (move f2-4f f1-4f)
26.203: (move f1-3f f1-4f)
26.231: (move f2-4f f1-4f)
26.369: (move f2-4f f2-5f)
26.379: (move f2-4f f2-5f)
26.417: (move f2-4f f2-5f)
26.473: (move f2-5f f1-5f)
26.473: (move f1-4f f1-5f)
26.522: (move f1-5f f2-5f)
26.522: (move f2-4f f2-5f)
26.548: (move f1-3f f1-4f)
26.549: (move f2-4f f1-4f)
26.550: (move f1-3f f1-4f)
26.551: (putdown f1-4f key2-1)
26.553: (move f2-4f f1-4f)
26.553: (move f1-3f f1-4f)
26.562: (move f2-4f f2-5f)
26.563: (move f1-5f f2-5f)
26.570: (move f2-4f f1-4f)
26.573: (move f2-4f f1-4f)
26.580: (move f2-4f f2-5f)
26.582: (move f1-5f f2-5f)
26.586: (move f2-4f f3-4f)
26.587: (move f2-4f f1-4f)
26.588: (move f2-4f f1-4f)
26.595: (move f2-4f f1-4f)
26.623: (move f2-4f f3-4f)
26.641: (move f2-4f f3-4f)
26.652: (move f1-5f f0-5f)
26.665: (move f2-5f f1-5f)
26.666: (move f1-4f f1-5f)
26.754: (move f2-5f f1-5f)
26.756: (move f1-4f f1-5f)
26.763: (move f1-5f f0-5f)
26.796: (move f2-4f f2-3f)
26.797: (move f1-3f f2-3f)
26.798: (move f1-5f f0-5f)
26.817: (move f2-5f f1-5f)
26.819: (move f1-4f f1-5f)
26.836: (move f1-3f f2-3f)
26.837: (move f2-4f f2-3f)
26.847: (move f2-4f f2-3f)
26.847: (move f1-3f f2-3f)
26.917: (move f1-3f f1-2f)
26.931: (move f1-3f f1-2f)
26.942: (putdown f1-5f key3-1)
26.985: (unlock f1-5f f1-6f key3-1 shape3)
27.001: (move f3-4f f2-4f)
27.082: (move f1-3f f1-2f)
27.106: (putdown f1-5f key3-1)
27.145: (unlock f1-5f f1-6f key3-1 shape3)
27.156: (unlock f1-3f f0-3f key2-1 shape2)
27.166: (unlock f1-3f f0-3f key2-1 shape2)
27.195: (move f2-4f f2-5f)
27.199: (move f2-4f f2-5f)
27.219: (move f3-4f f2-4f)
27.227: (move f3-4f f2-4f)
27.228: (move f2-4f f2-5f)
27.234: (move f2-4f f2-5f)
27.236: (move f2-4f f2-5f)
27.244: (move f2-4f f2-5f)
27.246: (move f2-4f f2-5f)
27.315: (move f6-4f f6-3f)
27.315: (move f5-3f f6-3f)
27.316: (putdown f2-5f key2-1)
27.319: (move f6-4f f6-3f)
27.326: (move f1-4f f0-4f)
27.356: (move f1-3f f2-3f)
27.357: (move f3-3f f3-4f)
27.357: (move f4-4f f3-4f)
25.630: (move f1-4f f1-5f)
25.667: (move f2-4f f2-5f)
25.667: (move f1-5f f2-5f)
25.729: (move f1-4f f1-5f)
25.731: (move f2-4f f3-4f)
25.794: (move f1-4f f1-5f)
25.811: (pickup f1-4f key3-1)
25.811: (pickup f1-4f key3-1)
25.826: (move f1-4f f1-3f)
25.827: (pickup f1-4f key3-1)
25.828: (pickup f1-4f key3-1)
25.833: (pickup f1-4f key3-1)
25.834: (pickup-and-loose f1-4f key3-1 key2-1)
25.836: (move f1-4f f2-4f)
25.840: (move f1-4f f2-4f)
25.842: (move f1-4f f1-3f)
25.846: (pickup-and-loose f1-4f key3-1 key2-1)
25.849: (pickup-and-loose f1-4f key3-1 key2-1)
25.878: (move f1-4f f1-3f)
25.883: (move f1-4f f2-4f)
25.891: (move f1-3f f2-3f)
25.891: (move f2-4f f2-3f)
25.914: (move f1-4f f2-4f)
26.078: (move f2-5f f1-5f)
26.080: (move f1-4f f1-5f)
26.180: (move f1-3f f1-2f)
26.216: (move f0-4f f0-5f)
26.217: (move f1-5f f0-5f)
26.244: (move f1-4f f1-5f)
26.275: (move f1-4f f1-3f)
26.353: (move f2-4f f1-4f)
26.449: (move f1-4f f1-5f)
26.450: (move f2-5f f1-5f)
26.465: (move f1-4f f1-5f)
26.505: (putdown f1-5f key3-1)
26.541: (putdown f1-4f key2-1)
26.543: (move f1-3f f1-4f)
26.544: (move f2-4f f2-5f)
26.549: (unlock f1-5f f1-6f key3-1 shape3)
26.550: (move f1-3f f1-4f)
26.555: (putdown f1-4f key2-1)
26.556: (putdown f1-4f key2-1)
26.571: (move f2-4f f1-4f)
26.574: (putdown f2-4f key3-1)
26.594: (move f2-4f f1-4f)
26.617: (move f1-4f f1-5f)
26.619: (move f2-5f f1-5f)
26.639: (move f2-5f f1-5f)
26.639: (move f1-4f f1-5f)
26.653: (move f2-5f f1-5f)
26.653: (move f1-4f f1-5f)
26.664: (move f1-5f f2-5f)
26.678: (move f2-5f f1-5f)
26.679: (move f1-4f f1-5f)
26.691: (move f2-5f f1-5f)
26.691: (move f1-4f f1-5f)
26.710: (move f1-4f f1-5f)
26.716: (move f3-4f f4-4f)
26.729: (move f3-4f f3-3f)
26.729: (move f2-3f f3-3f)
26.761: (move f2-5f f3-5f)
26.763: (move f3-4f f4-4f)
26.763: (move f3-4f f3-5f)
26.771: (move f2-3f f3-3f)
26.771: (move f3-4f f3-3f)
26.777: (move f1-4f f1-5f)
26.778: (move f2-5f f1-5f)
26.779: (move f1-4f f1-5f)
26.783: (move f2-5f f1-5f)
26.788: (move f3-4f f4-4f)
26.792: (move f1-5f f2-5f)
26.794: (move f2-3f f3-3f)
26.794: (move f3-4f f3-3f)
26.798: (move f1-4f f1-5f)
26.798: (move f3-4f f3-5f)
26.799: (move f2-5f f1-5f)
26.799: (move f2-5f f3-5f)
26.814: (putdown f1-3f key3-1)
26.836: (move f2-5f f3-5f)
26.837: (move f3-4f f3-5f)
25.593: (move f1-4f f1-5f)
25.644: (move f1-4f f1-5f)
25.667: (move f2-4f f2-5f)
25.667: (move f1-5f f2-5f)
25.670: (move f2-4f f2-5f)
25.671: (move f1-5f f2-5f)
25.713: (move f1-5f f2-5f)
25.713: (move f2-4f f2-5f)
25.730: (move f2-4f f3-4f)
25.732: (move f2-4f f3-4f)
25.733: (move f2-4f f2-5f)
25.733: (move f1-5f f2-5f)
25.745: (move f1-4f f1-5f)
25.751: (move f1-4f f1-5f)
25.760: (move f1-4f f1-5f)
25.770: (move f2-4f f3-4f)
25.790: (move f2-4f f3-4f)
25.808: (pickup f1-4f key3-1)
25.832: (pickup f1-4f key3-1)
25.840: (pickup-and-loose f1-4f key3-1 key2-1)
25.866: (move f3-4f f4-4f)
25.872: (move f2-3f f3-3f)
25.873: (move f3-4f f3-3f)
25.881: (move f1-4f f1-3f)
25.883: (pickup-and-loose f1-4f key3-1 key2-1)
25.886: (move f1-4f f1-3f)
25.893: (move f1-4f f2-4f)
25.894: (move f1-4f f2-4f)
25.894: (move f1-4f f1-3f)
25.900: (move f1-4f f2-4f)
25.901: (move f1-4f f2-4f)
25.904: (move f2-5f f3-5f)
25.904: (move f3-4f f3-5f)
25.907: (move f1-4f f1-3f)
25.907: (move f1-4f f1-3f)
25.908: (move f1-4f f2-4f)
25.911: (move f1-4f f2-4f)
25.911: (move f1-4f f2-4f)
25.913: (move f1-4f f2-4f)
25.923: (move f1-4f f1-3f)
25.927: (move f1-3f f2-3f)
25.927: (move f2-4f f2-3f)
25.950: (move f2-4f f2-3f)
25.950: (move f1-3f f2-3f)
25.979: (move f1-3f f2-3f)
25.979: (move f2-4f f2-3f)
26.035: (move f2-4f f2-3f)
26.035: (move f1-3f f2-3f)
26.068: (move f1-3f f1-2f)
26.123: (move f1-4f f1-5f)
26.141: (move f1-4f f1-3f)
26.201: (move f1-5f f1-4f)
26.215: (move f1-5f f2-5f)
26.308: (move f1-3f f1-2f)
26.319: (move f1-3f f1-2f)
26.346: (move f1-4f f1-5f)
26.358: (move f1-5f f0-5f)
26.417: (putdown f2-5f key3-1)
26.441: (move f1-4f f1-5f)
26.451: (move f1-5f f0-5f)
26.467: (move f1-5f f2-5f)
26.472: (move f1-5f f0-5f)
26.475: (move f1-4f f1-5f)
26.476: (move f1-3f f1-2f)
26.485: (putdown f3-4f key3-1)
26.488: (move f1-4f f1-3f)
26.493: (move f1-4f f1-5f)
26.515: (move f1-5f f0-5f)
26.546: (putdown f1-4f key2-1)
26.572: (putdown f2-4f key3-1)
26.590: (move f4-4f f5-4f)
26.593: (putdown f2-4f key3-1)
26.593: (putdown f1-4f key2-1)
26.640: (putdown f1-5f key3-1)
26.644: (putdown f2-4f key3-1)
26.647: (move f1-4f f1-5f)
26.682: (move f1-4f f1-5f)
26.683: (unlock f1-5f f1-6f key3-1 shape3)
26.703: (move f1-5f f2-5f)
26.725: (move f4-4f f4-3f)
25.517: (move f1-4f f1-5f)
25.638: (move f1-4f f1-5f)
25.716: (move f1-5f f2-5f)
25.717: (move f2-4f f2-5f)
25.720: (move f1-5f f2-5f)
25.722: (move f2-4f f2-5f)
25.727: (move f1-5f f2-5f)
25.729: (move f2-4f f2-5f)
25.731: (move f1-5f f2-5f)
25.732: (move f2-4f f2-5f)
25.733: (move f2-4f f2-5f)
25.733: (move f1-5f f2-5f)
25.733: (move f2-4f f2-5f)
25.734: (move f2-4f f2-5f)
25.734: (move f1-5f f2-5f)
25.735: (move f1-5f f2-5f)
25.736: (move f1-5f f2-5f)
25.737: (move f2-4f f2-5f)
25.780: (move f2-4f f3-4f)
25.789: (move f2-4f f3-4f)
25.791: (move f2-4f f3-4f)
25.791: (move f2-4f f3-4f)
25.792: (move f2-4f f3-4f)
25.798: (move f2-4f f3-4f)
25.798: (move f2-4f f3-4f)
25.804: (move f2-4f f3-4f)
25.860: (move f2-3f f3-3f)
25.860: (move f3-4f f4-4f)
25.861: (move f3-4f f3-3f)
25.866: (move f3-4f f4-4f)
25.869: (move f3-4f f3-3f)
25.869: (move f2-3f f3-3f)
25.886: (move f1-4f f1-3f)
25.900: (move f1-4f f1-3f)
25.905: (move f1-4f f2-4f)
25.905: (move f3-4f f4-4f)
25.906: (move f2-3f f3-3f)
25.907: (move f3-4f f3-3f)
25.910: (move f1-4f f2-4f)
25.911: (move f1-4f f2-4f)
25.912: (move f1-4f f2-4f)
25.920: (move f1-4f f1-3f)
25.925: (move f1-4f f1-3f)
25.932: (move f3-4f f4-4f)
25.936: (move f2-3f f3-3f)
25.937: (move f3-4f f3-3f)
25.939: (move f2-4f f2-3f)
25.939: (move f1-3f f2-3f)
25.949: (move f2-4f f2-3f)
25.949: (move f1-3f f2-3f)
25.951: (move f2-4f f2-3f)
25.951: (move f1-3f f2-3f)
25.970: (move f2-4f f2-3f)
25.970: (move f1-3f f2-3f)
25.972: (move f4-4f f5-4f)
25.985: (move f3-4f f3-5f)
25.985: (move f2-5f f3-5f)
26.005: (move f1-3f f2-3f)
26.005: (move f2-4f f2-3f)
26.020: (move f1-3f f2-3f)
26.021: (move f2-4f f2-3f)
26.047: (move f2-5f f3-5f)
26.047: (move f3-4f f3-5f)
26.074: (move f2-4f f2-3f)
26.076: (move f2-5f f3-5f)
26.076: (move f3-4f f3-5f)
26.077: (move f1-3f f2-3f)
26.134: (move f2-5f f3-5f)
26.134: (move f3-4f f3-5f)
