/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.242: (move f4-8f f3-8f)
41.246: (move f5-5f f5-6f)
41.346: (move f5-5f f5-6f)
41.383: (move f2-7f f2-8f)
41.386: (move f3-8f f2-8f)
41.790: (move f6-5f f5-5f)
41.860: (pickup-and-loose f6-6f key1-0 key1-3)
41.982: (move f7-5f f7-4f)
42.004: (move f3-6f f3-5f)
42.077: (move f6-5f f7-5f)
42.078: (move f7-6f f7-5f)
42.086: (move f7-5f f7-4f)
42.091: (move f7-5f f7-4f)
42.138: (move f6-8f f7-8f)
42.138: (move f7-7f f7-8f)
42.138: (move f5-6f f6-6f)
42.151: (move f5-6f f5-7f)
42.168: (move f6-5f f7-5f)
42.169: (move f7-6f f7-5f)
42.169: (move f3-6f f3-5f)
42.192: (move f3-6f f4-6f)
42.255: (move f7-5f f7-4f)
42.368: (move f6-5f f6-6f)
38.727: (move f4-6f f3-6f)
38.727: (move f3-5f f3-6f)
38.827: (move f3-6f f3-5f)
38.827: (move f4-5f f3-5f)
38.937: (move f4-5f f3-5f)
39.030: (move f3-4f f2-4f)
39.033: (move f2-5f f2-4f)
39.116: (move f4-5f f3-5f)
39.222: (move f4-6f f3-6f)
39.227: (move f3-5f f3-6f)
39.249: (move f4-5f f3-5f)
39.323: (move f4-5f f3-5f)
39.324: (move f3-6f f3-5f)
39.329: (move f4-6f f4-7f)
39.336: (move f5-7f f4-7f)
39.372: (move f2-7f f1-7f)
39.452: (move f4-5f f3-5f)
39.453: (move f3-6f f3-5f)
39.597: (move f2-6f f3-6f)
39.757: (move f3-5f f2-5f)
39.760: (move f3-6f f2-6f)
39.760: (move f2-7f f2-6f)
39.823: (move f4-6f f4-7f)
39.873: (move f2-7f f1-7f)
40.021: (move f2-7f f1-7f)
40.037: (move f3-5f f2-5f)
40.038: (move f2-6f f2-5f)
40.104: (move f3-5f f2-5f)
40.122: (move f2-6f f2-5f)
40.123: (move f3-5f f2-5f)
40.143: (move f3-5f f3-4f)
40.185: (move f4-5f f4-6f)
40.185: (move f5-6f f4-6f)
40.249: (move f2-6f f2-5f)
40.250: (move f3-5f f2-5f)
40.262: (move f3-6f f2-6f)
40.262: (move f2-7f f2-6f)
40.280: (move f1-7f f1-6f)
40.281: (move f2-6f f1-6f)
40.304: (move f2-5f f1-5f)
40.304: (move f1-6f f1-5f)
40.314: (move f2-6f f1-6f)
40.315: (move f1-7f f1-6f)
40.319: (move f5-6f f4-6f)
40.319: (move f4-5f f4-6f)
40.360: (pickup-and-loose f2-6f key3-3 key2-0)
40.386: (move f2-6f f2-7f)
40.401: (move f3-5f f3-4f)
40.402: (move f2-7f f2-6f)
40.403: (move f3-6f f2-6f)
40.421: (pickup-and-loose f2-6f key3-3 key2-0)
40.479: (move f2-6f f1-6f)
40.480: (move f1-7f f1-6f)
40.492: (move f4-5f f4-6f)
40.493: (move f5-6f f4-6f)
40.546: (pickup-and-loose f2-6f key3-3 key2-0)
40.857: (move f3-5f f3-4f)
40.932: (move f3-4f f3-3f)
40.948: (move f3-5f f3-4f)
40.976: (move f3-5f f3-4f)
41.134: (move f5-5f f4-5f)
41.154: (move f1-6f f0-6f)
41.261: (move f5-7f f5-8f)
41.325: (move f5-5f f5-6f)
41.330: (move f6-6f f5-6f)
41.374: (move f2-6f f2-5f)
41.408: (move f3-8f f2-8f)
41.410: (move f2-7f f2-8f)
41.592: (move f2-6f f1-6f)
41.661: (move f6-5f f7-5f)
41.662: (move f7-6f f7-5f)
41.915: (move f6-6f f6-5f)
41.951: (move f6-6f f7-6f)
41.961: (move f1-7f f1-8f)
41.966: (move f2-8f f1-8f)
42.011: (move f6-6f f5-6f)
42.065: (move f5-6f f5-7f)
42.227: (move f7-5f f7-4f)
42.270: (move f6-6f f6-7f)
42.271: (move f5-6f f6-6f)
38.595: (move f3-4f f2-4f)
38.595: (move f2-5f f2-4f)
38.637: (move f4-6f f3-6f)
38.637: (move f3-5f f3-6f)
38.740: (move f2-5f f2-4f)
38.741: (move f3-4f f2-4f)
38.965: (move f4-6f f3-6f)
38.967: (move f3-5f f3-6f)
38.975: (move f4-6f f3-6f)
38.977: (move f3-5f f3-6f)
39.040: (move f2-5f f2-4f)
39.041: (move f3-4f f2-4f)
39.050: (move f3-4f f2-4f)
39.055: (move f2-5f f2-4f)
39.157: (move f3-4f f2-4f)
39.158: (move f2-5f f2-4f)
39.242: (move f4-6f f4-7f)
39.251: (move f5-7f f4-7f)
39.254: (move f4-5f f3-5f)
39.477: (move f2-4f f2-3f)
39.478: (move f3-3f f2-3f)
39.532: (move f2-6f f2-5f)
39.532: (move f3-5f f2-5f)
39.564: (move f4-6f f4-7f)
39.575: (move f4-7f f3-7f)
39.575: (move f3-6f f3-7f)
39.580: (move f4-6f f4-7f)
39.638: (move f2-6f f3-6f)
39.648: (move f3-5f f2-5f)
39.778: (move f2-6f f1-6f)
39.778: (move f1-7f f1-6f)
39.838: (move f2-6f f3-6f)
39.855: (move f2-6f f3-6f)
39.860: (move f3-5f f2-5f)
39.962: (move f3-6f f3-7f)
39.963: (move f4-7f f3-7f)
39.969: (move f2-5f f2-6f)
39.969: (move f2-5f f1-5f)
39.970: (move f3-6f f2-6f)
39.990: (move f3-5f f2-5f)
40.063: (move f3-6f f3-5f)
40.064: (move f2-5f f3-5f)
40.106: (move f2-6f f2-7f)
40.114: (move f2-5f f1-5f)
40.118: (pickup-and-loose f2-6f key3-3 key1-3)
40.137: (move f2-6f f2-5f)
40.141: (move f3-5f f2-5f)
40.148: (move f2-4f f1-4f)
40.151: (move f1-5f f1-4f)
40.164: (move f1-6f f1-5f)
40.171: (move f2-5f f1-5f)
40.182: (move f3-5f f3-4f)
40.238: (move f3-5f f3-4f)
40.266: (move f2-6f f2-5f)
40.268: (move f3-5f f2-5f)
40.289: (move f3-6f f2-6f)
40.290: (move f2-5f f2-6f)
40.341: (move f1-7f f1-6f)
40.341: (move f2-6f f1-6f)
40.370: (move f2-5f f1-5f)
40.371: (move f1-6f f1-5f)
40.377: (move f1-6f f1-5f)
40.378: (move f2-5f f1-5f)
40.426: (move f2-6f f2-7f)
40.458: (pickup-and-loose f2-6f key3-3 key2-0)
40.507: (move f4-5f f4-6f)
40.507: (move f2-6f f1-6f)
40.507: (move f1-7f f1-6f)
40.509: (move f5-6f f4-6f)
40.516: (move f2-5f f2-4f)
40.586: (pickup-and-loose f2-6f key3-3 key2-0)
40.625: (move f2-6f f2-7f)
40.639: (move f1-6f f1-7f)
40.645: (move f2-7f f1-7f)
40.718: (move f3-5f f3-4f)
40.723: (move f3-3f f3-2f)
40.834: (move f3-5f f3-4f)
40.937: (move f3-4f f3-3f)
41.015: (move f3-5f f3-4f)
41.053: (move f0-6f f0-5f)
38.397: (move f2-5f f2-4f)
38.399: (move f3-4f f2-4f)
38.520: (move f2-5f f2-4f)
38.522: (move f3-4f f2-4f)
38.601: (move f2-5f f2-4f)
38.602: (move f3-4f f2-4f)
38.724: (move f2-5f f2-4f)
38.803: (move f1-4f f1-3f)
38.804: (move f2-3f f1-3f)
38.914: (move f2-4f f1-4f)
38.916: (move f1-5f f1-4f)
38.952: (move f4-6f f3-6f)
38.954: (move f3-5f f3-6f)
39.059: (move f2-5f f2-4f)
39.059: (move f3-4f f2-4f)
39.178: (move f2-5f f2-4f)
39.189: (move f3-4f f2-4f)
39.310: (move f2-4f f1-4f)
39.310: (move f1-5f f1-4f)
39.334: (move f2-6f f2-7f)
39.338: (move f3-7f f2-7f)
39.387: (move f2-6f f3-6f)
39.417: (move f0-5f f0-4f)
39.419: (move f1-4f f0-4f)
39.480: (move f2-6f f2-7f)
39.482: (move f3-7f f2-7f)
39.483: (move f3-6f f3-7f)
39.483: (move f4-7f f3-7f)
39.538: (move f2-4f f2-3f)
39.557: (move f4-6f f4-7f)
39.610: (move f2-4f f2-3f)
39.677: (move f2-4f f2-3f)
39.682: (move f3-3f f2-3f)
39.685: (move f2-4f f2-3f)
39.723: (move f3-6f f3-7f)
39.724: (move f4-7f f3-7f)
39.728: (move f1-6f f1-5f)
39.729: (move f2-5f f1-5f)
39.735: (move f2-3f f2-2f)
39.735: (move f3-2f f2-2f)
39.802: (move f4-7f f3-7f)
39.802: (move f3-6f f3-7f)
39.838: (move f2-5f f1-5f)
39.872: (move f2-6f f3-6f)
39.875: (move f2-5f f2-6f)
39.876: (move f3-6f f2-6f)
39.891: (move f2-4f f2-3f)
39.893: (move f2-6f f3-6f)
39.991: (move f3-5f f2-5f)
40.004: (move f1-5f f1-6f)
40.006: (move f2-6f f1-6f)
40.035: (move f2-5f f1-5f)
40.045: (move f2-5f f1-5f)
40.052: (move f3-6f f2-6f)
40.053: (move f2-5f f2-6f)
40.096: (move f3-6f f3-5f)
40.137: (move f1-5f f0-5f)
40.142: (move f2-6f f2-7f)
40.142: (move f3-6f f3-5f)
40.149: (move f1-5f f1-4f)
40.150: (move f2-4f f1-4f)
40.160: (move f1-6f f0-6f)
40.179: (move f2-6f f2-7f)
40.195: (move f3-6f f2-6f)
40.197: (move f2-5f f2-6f)
40.239: (move f2-5f f1-5f)
40.242: (move f2-5f f1-5f)
40.245: (move f1-6f f1-5f)
40.247: (move f1-6f f1-5f)
40.270: (move f1-5f f0-5f)
40.271: (pickup-and-loose f2-6f key3-3 key1-3)
40.283: (move f2-4f f1-4f)
40.284: (move f1-5f f1-4f)
40.297: (move f3-6f f3-5f)
40.305: (move f1-5f f1-6f)
40.307: (move f2-6f f1-6f)
40.349: (move f1-5f f1-4f)
40.353: (move f2-4f f1-4f)
40.597: (pickup-and-loose f2-6f key3-3 key1-3)
40.656: (move f2-6f f2-7f)
38.223: (move f2-3f f1-3f)
38.226: (move f1-4f f1-3f)
38.363: (move f2-3f f1-3f)
38.364: (move f1-4f f1-3f)
38.710: (move f1-5f f1-4f)
38.711: (move f2-4f f1-4f)
38.822: (move f2-5f f2-4f)
38.831: (move f1-5f f1-4f)
38.833: (move f2-4f f1-4f)
38.856: (move f1-4f f1-3f)
38.861: (move f2-3f f1-3f)
38.937: (move f1-4f f1-3f)
38.939: (move f2-3f f1-3f)
39.040: (move f2-3f f1-3f)
39.041: (move f1-4f f1-3f)
39.045: (move f1-5f f1-4f)
39.047: (move f2-4f f1-4f)
39.113: (move f1-4f f0-4f)
39.120: (move f0-5f f0-4f)
39.159: (move f1-5f f1-4f)
39.159: (move f2-4f f1-4f)
39.237: (move f2-6f f2-7f)
39.240: (move f3-7f f2-7f)
39.242: (move f2-6f f2-7f)
39.244: (move f3-7f f2-7f)
39.273: (move f1-4f f0-4f)
39.276: (move f0-5f f0-4f)
39.283: (move f1-4f f0-4f)
39.310: (move f2-4f f2-3f)
39.432: (move f2-4f f2-3f)
39.494: (move f1-4f f0-4f)
39.508: (move f1-4f f0-4f)
39.516: (move f2-6f f3-6f)
39.567: (move f3-7f f2-7f)
39.568: (move f2-6f f2-7f)
39.579: (move f1-6f f1-7f)
39.581: (move f2-7f f1-7f)
39.671: (move f2-4f f2-3f)
39.723: (move f1-3f f1-2f)
39.724: (move f2-2f f1-2f)
39.747: (move f2-4f f2-3f)
39.803: (move f3-6f f3-7f)
39.804: (move f4-7f f3-7f)
39.811: (move f2-4f f2-3f)
39.820: (move f0-6f f0-5f)
39.824: (move f1-5f f0-5f)
39.842: (move f3-6f f3-5f)
39.871: (move f2-3f f2-2f)
39.886: (move f2-4f f2-3f)
39.896: (move f2-6f f1-6f)
39.896: (move f1-5f f1-6f)
39.899: (move f2-7f f1-7f)
39.904: (move f1-6f f1-7f)
39.918: (move f1-5f f0-5f)
39.961: (move f2-3f f2-2f)
40.021: (move f2-6f f3-6f)
40.068: (move f1-5f f1-6f)
40.069: (move f2-6f f1-6f)
40.104: (move f2-2f f2-1f)
40.177: (move f3-6f f3-5f)
40.183: (pickup-and-loose f2-6f key3-3 key1-3)
40.191: (move f1-5f f0-5f)
40.197: (move f2-5f f2-6f)
40.197: (move f3-6f f2-6f)
40.207: (move f1-5f f0-5f)
40.219: (move f2-5f f1-5f)
40.232: (move f1-5f f1-6f)
40.234: (move f1-5f f1-4f)
40.234: (move f2-4f f1-4f)
40.234: (move f2-6f f1-6f)
40.247: (move f2-4f f1-4f)
40.261: (move f1-5f f1-4f)
40.269: (move f2-6f f2-7f)
40.306: (move f2-6f f2-7f)
40.327: (move f3-6f f3-5f)
40.366: (pickup-and-loose f2-6f key3-3 key1-3)
40.420: (move f2-7f f1-7f)
40.446: (move f0-5f f0-6f)
40.448: (move f1-6f f0-6f)
40.494: (pickup-and-loose f2-6f key3-3 key1-3)
37.899: (move f2-3f f1-3f)
37.899: (move f1-4f f1-3f)
38.000: (move f2-3f f1-3f)
38.001: (move f1-4f f1-3f)
38.280: (move f2-3f f1-3f)
38.283: (move f1-4f f1-3f)
38.302: (move f2-3f f1-3f)
38.307: (move f1-4f f1-3f)
38.827: (move f0-5f f0-4f)
38.828: (move f1-4f f0-4f)
38.924: (move f1-4f f0-4f)
38.927: (move f0-5f f0-4f)
38.975: (move f2-3f f1-3f)
38.980: (move f1-4f f1-3f)
38.995: (move f2-3f f1-3f)
39.005: (move f1-4f f1-3f)
39.143: (move f1-5f f1-4f)
39.143: (move f2-4f f1-4f)
39.184: (move f1-4f f0-4f)
39.191: (move f0-5f f0-4f)
39.203: (move f1-4f f0-4f)
39.207: (move f0-5f f0-4f)
39.364: (move f1-4f f0-4f)
39.378: (move f1-4f f0-4f)
39.440: (move f2-6f f3-6f)
39.490: (move f1-6f f1-7f)
39.492: (move f2-7f f1-7f)
39.559: (move f2-6f f2-7f)
39.560: (move f3-7f f2-7f)
39.568: (move f2-4f f2-3f)
39.657: (move f1-6f f1-7f)
39.659: (move f2-7f f1-7f)
39.756: (move f2-6f f3-6f)
39.774: (move f2-6f f3-6f)
39.809: (move f2-7f f1-7f)
39.811: (move f1-6f f1-7f)
39.828: (move f1-3f f1-2f)
39.857: (move f1-3f f1-2f)
39.860: (move f2-2f f1-2f)
39.876: (move f1-3f f1-2f)
39.950: (move f2-2f f1-2f)
39.951: (move f1-3f f1-2f)
39.985: (move f3-6f f3-5f)
40.027: (move f2-6f f2-7f)
40.199: (move f1-3f f1-2f)
40.231: (move f1-5f f1-6f)
40.232: (move f2-6f f1-6f)
40.235: (move f2-6f f2-7f)
40.241: (move f2-2f f2-1f)
40.259: (move f0-5f f0-6f)
40.260: (move f1-6f f0-6f)
40.311: (move f3-6f f3-5f)
40.332: (move f2-2f f2-1f)
40.392: (move f1-5f f0-5f)
40.437: (pickup-and-loose f2-6f key3-3 key1-3)
40.451: (putdown f0-4f key2-0)
40.508: (move f0-5f f0-6f)
40.513: (move f1-6f f0-6f)
40.516: (move f0-5f f0-6f)
40.517: (move f1-6f f0-6f)
40.534: (move f2-1f f1-1f)
40.537: (move f1-2f f1-1f)
40.548: (move f2-6f f2-7f)
40.572: (move f2-7f f1-7f)
40.629: (move f0-4f f0-3f)
40.630: (move f1-3f f0-3f)
40.671: (putdown f0-4f key2-0)
40.689: (putdown f0-4f key2-0)
40.767: (move f2-2f f3-2f)
40.775: (move f1-3f f0-3f)
40.776: (move f0-4f f0-3f)
40.811: (move f2-2f f3-2f)
40.842: (move f0-4f f0-3f)
40.842: (move f1-3f f0-3f)
40.852: (move f0-4f f0-3f)
40.854: (move f1-3f f0-3f)
40.863: (move f2-7f f1-7f)
40.918: (move f0-4f f0-5f)
40.921: (move f2-3f f2-2f)
40.933: (move f1-3f f0-3f)
38.464: (move f2-3f f1-3f)
38.465: (move f1-4f f1-3f)
39.373: (move f1-4f f0-4f)
39.378: (move f0-5f f0-4f)
39.599: (move f1-3f f1-2f)
39.676: (move f2-6f f3-6f)
39.720: (move f1-3f f1-2f)
39.807: (move f1-6f f1-7f)
39.810: (move f2-7f f1-7f)
39.900: (move f3-6f f3-5f)
39.961: (move f1-3f f1-2f)
40.010: (move f1-3f f1-2f)
40.023: (move f2-2f f1-2f)
40.053: (move f1-3f f1-2f)
40.065: (move f3-6f f3-5f)
40.104: (move f1-3f f1-2f)
40.218: (move f3-6f f3-5f)
40.456: (move f0-4f f0-3f)
40.457: (move f1-3f f0-3f)
40.474: (move f2-6f f2-7f)
40.490: (move f2-7f f1-7f)
40.524: (putdown f0-4f key2-0)
40.543: (putdown f0-4f key2-0)
40.562: (move f1-3f f0-3f)
40.562: (move f0-4f f0-3f)
40.570: (pickup-and-loose f0-3f key2-0 key1-3)
40.625: (move f2-7f f1-7f)
40.662: (move f2-2f f3-2f)
40.670: (move f2-1f f1-1f)
40.671: (move f1-2f f1-1f)
40.704: (move f1-3f f0-3f)
40.705: (move f0-4f f0-3f)
40.705: (move f1-6f f0-6f)
40.705: (move f0-5f f0-6f)
40.716: (move f1-3f f0-3f)
40.716: (move f0-4f f0-3f)
40.729: (pickup-and-loose f0-3f key2-0 key1-3)
40.763: (move f2-1f f1-1f)
40.764: (move f1-2f f1-1f)
40.779: (pickup-and-loose f0-3f key1-3 key2-0)
40.787: (move f1-2f f2-2f)
40.795: (move f2-7f f1-7f)
40.848: (move f1-3f f0-3f)
40.849: (move f0-4f f0-3f)
40.860: (move f0-4f f0-3f)
40.860: (move f1-3f f0-3f)
40.874: (move f3-6f f3-7f)
40.878: (move f2-7f f3-7f)
40.886: (move f1-2f f0-2f)
40.902: (move f0-3f f0-2f)
40.990: (move f0-4f f0-5f)
40.990: (pickup-and-loose f0-3f key1-3 key2-0)
41.000: (pickup-and-loose f0-3f key1-3 key2-0)
41.004: (move f0-4f f0-5f)
41.033: (move f3-2f f4-2f)
41.043: (move f1-2f f0-2f)
41.050: (move f0-3f f0-2f)
41.065: (move f3-2f f3-3f)
41.088: (move f0-5f f0-6f)
41.092: (pickup f0-4f key0-2)
41.098: (move f3-2f f4-2f)
41.165: (move f3-6f f3-7f)
41.168: (move f2-7f f3-7f)
41.170: (move f3-6f f3-7f)
41.174: (move f2-7f f3-7f)
41.181: (move f0-3f f0-2f)
41.182: (move f1-2f f0-2f)
41.243: (pickup-and-loose f0-4f key0-2 key2-0)
41.259: (pickup-and-loose f0-4f key0-2 key2-0)
41.337: (move f3-5f f2-5f)
41.367: (move f2-3f f2-2f)
41.390: (pickup f0-4f key0-2)
41.408: (pickup f0-4f key0-2)
41.478: (move f3-6f f4-6f)
41.484: (move f0-3f f0-2f)
41.489: (move f0-3f f0-2f)
41.490: (move f1-2f f0-2f)
41.502: (move f1-2f f0-2f)
41.509: (move f2-6f f2-5f)
41.567: (move f1-7f f1-6f)
38.230: (move f0-3f f1-3f)
38.393: (move f0-3f f1-3f)
38.421: (move f0-3f f1-3f)
38.686: (move f0-3f f1-3f)
39.004: (move f0-3f f1-3f)
39.130: (move f0-3f f0-4f)
39.208: (move f0-3f f0-4f)
39.332: (move f0-3f f0-4f)
39.348: (move f0-3f f0-4f)
39.365: (move f0-3f f0-4f)
39.888: (move f1-3f f1-2f)
39.895: (move f2-2f f1-2f)
40.153: (move f3-6f f3-5f)
40.161: (move f2-5f f3-5f)
40.283: (move f2-2f f2-1f)
40.378: (pickup-and-loose f0-3f key2-0 key1-3)
40.414: (pickup-and-loose f0-3f key2-0 key1-3)
40.480: (move f2-5f f2-4f)
40.560: (move f1-2f f0-2f)
40.563: (move f0-3f f0-2f)
40.574: (move f4-2f f4-1f)
40.584: (move f2-2f f3-2f)
40.641: (pickup-and-loose f0-3f key2-0 key1-3)
40.647: (move f2-5f f2-4f)
40.649: (pickup-and-loose f0-3f key2-0 key1-3)
40.654: (move f4-2f f4-1f)
40.660: (move f0-3f f0-2f)
40.661: (move f1-2f f0-2f)
40.741: (move f2-7f f1-7f)
40.804: (move f0-3f f0-2f)
40.855: (pickup-and-loose f0-3f key1-3 key2-0)
40.865: (pickup-and-loose f0-3f key1-3 key2-0)
40.959: (move f1-2f f0-2f)
40.962: (move f0-3f f0-2f)
40.971: (move f0-3f f0-2f)
40.972: (move f1-2f f0-2f)
41.010: (move f1-2f f2-2f)
41.030: (move f0-4f f0-3f)
41.030: (move f1-3f f0-3f)
41.081: (move f0-3f f0-2f)
41.090: (move f0-3f f0-2f)
41.114: (move f2-7f f3-7f)
41.117: (move f3-6f f3-7f)
41.150: (move f0-5f f0-6f)
41.155: (move f0-5f f0-6f)
41.183: (move f3-2f f4-2f)
41.197: (move f3-2f f3-3f)
41.210: (move f0-3f f0-2f)
41.252: (move f3-5f f2-5f)
41.255: (move f0-3f f0-2f)
41.260: (move f1-2f f0-2f)
41.265: (move f0-3f f0-2f)
41.271: (move f1-2f f0-2f)
41.309: (move f2-2f f3-2f)
41.368: (move f0-3f f0-2f)
41.386: (move f0-4f f1-4f)
41.446: (move f1-2f f1-1f)
41.465: (move f3-5f f2-5f)
41.480: (move f1-7f f1-6f)
41.540: (move f0-4f f1-4f)
41.555: (move f1-2f f1-1f)
41.565: (move f3-5f f2-5f)
41.573: (move f0-4f f1-4f)
41.651: (move f1-7f f1-6f)
41.655: (move f0-4f f1-4f)
41.668: (move f3-7f f4-7f)
41.670: (move f4-6f f4-7f)
41.688: (move f0-4f f1-4f)
41.714: (move f1-2f f1-1f)
41.720: (pickup-and-loose f0-3f key3-0 key1-3)
41.725: (move f3-6f f4-6f)
41.734: (pickup-and-loose f0-3f key3-0 key1-3)
41.743: (putdown f0-3f key1-3)
41.773: (putdown f0-3f key1-3)
41.777: (move f1-2f f1-1f)
41.791: (move f1-7f f1-6f)
41.807: (move f1-2f f1-1f)
41.855: (move f1-2f f2-2f)
41.871: (move f1-2f f1-1f)
41.905: (move f0-4f f1-4f)
38.292: (move f0-3f f1-3f)
38.310: (move f0-3f f1-3f)
38.587: (move f0-3f f1-3f)
38.601: (move f0-3f f1-3f)
38.819: (move f0-3f f1-3f)
38.901: (move f0-3f f1-3f)
39.028: (move f0-3f f0-4f)
39.031: (move f1-3f f1-4f)
39.031: (move f0-4f f1-4f)
39.066: (move f0-3f f0-4f)
39.142: (move f0-4f f1-4f)
39.143: (move f1-3f f1-4f)
39.203: (move f0-3f f0-4f)
39.219: (move f0-3f f0-4f)
39.253: (move f0-4f f1-4f)
39.253: (move f1-3f f1-4f)
39.280: (move f0-3f f0-4f)
39.295: (move f0-3f f0-4f)
39.491: (move f1-3f f2-3f)
39.543: (move f0-3f f1-3f)
39.572: (move f1-3f f2-3f)
39.604: (move f0-3f f1-3f)
39.648: (move f1-3f f2-3f)
39.651: (move f1-3f f2-3f)
39.688: (move f1-3f f1-2f)
39.688: (move f0-2f f1-2f)
39.844: (move f1-3f f2-3f)
39.893: (move f0-2f f1-2f)
39.894: (move f1-3f f1-2f)
39.938: (move f0-2f f1-2f)
39.939: (move f1-3f f1-2f)
39.983: (move f0-2f f1-2f)
39.985: (move f1-3f f1-2f)
39.997: (move f1-3f f1-4f)
39.997: (move f0-4f f1-4f)
40.059: (move f0-2f f1-2f)
40.059: (move f1-3f f1-2f)
40.115: (move f0-3f f1-3f)
40.152: (move f0-4f f0-5f)
40.177: (move f0-3f f1-3f)
40.245: (move f1-3f f1-4f)
40.245: (move f0-4f f1-4f)
40.327: (move f0-4f f0-5f)
40.333: (move f1-4f f1-3f)
40.350: (move f0-4f f0-5f)
40.395: (move f2-5f f2-4f)
40.437: (move f1-4f f2-4f)
40.439: (putdown f0-4f key2-0)
40.463: (move f1-4f f1-3f)
40.491: (move f1-4f f2-4f)
40.493: (move f2-5f f2-4f)
40.520: (move f1-4f f1-3f)
40.523: (move f1-4f f2-4f)
40.568: (move f1-4f f1-3f)
40.579: (move f1-4f f2-4f)
40.599: (putdown f0-4f key2-0)
40.613: (move f1-4f f2-4f)
40.621: (move f1-4f f1-3f)
40.625: (unlock f1-1f f2-1f key1-3 shape1)
40.627: (move f2-5f f2-4f)
40.628: (move f2-2f f3-2f)
40.686: (move f4-2f f4-1f)
40.746: (unlock f1-1f f2-1f key1-3 shape1)
40.753: (pickup-and-loose f0-3f key2-0 key1-3)
40.764: (move f0-3f f0-4f)
40.783: (move f0-3f f0-4f)
40.817: (move f1-4f f1-3f)
40.836: (move f0-4f f0-5f)
40.837: (move f2-2f f3-2f)
40.842: (move f1-2f f1-1f)
40.843: (move f2-1f f1-1f)
40.878: (move f0-3f f0-2f)
40.885: (move f0-3f f0-2f)
40.982: (unlock f1-1f f2-1f key1-3 shape1)
40.984: (move f0-3f f0-4f)
40.992: (move f0-4f f0-5f)
41.000: (move f1-4f f2-4f)
41.018: (move f0-3f f0-4f)
41.019: (move f0-3f f0-2f)
41.047: (move f3-2f f4-2f)
38.697: (move f1-4f f2-4f)
38.698: (move f2-3f f2-4f)
38.713: (move f1-4f f2-4f)
38.715: (move f2-3f f2-4f)
38.819: (move f2-3f f2-4f)
38.819: (move f1-4f f2-4f)
38.823: (move f0-3f f1-3f)
38.861: (move f1-4f f2-4f)
38.865: (move f2-3f f2-4f)
39.008: (move f1-4f f2-4f)
39.009: (move f2-3f f2-4f)
39.166: (move f1-3f f1-4f)
39.166: (move f0-4f f1-4f)
39.280: (move f0-4f f1-4f)
39.281: (move f1-3f f1-4f)
39.393: (move f0-3f f0-4f)
39.427: (move f1-3f f2-3f)
39.428: (move f1-3f f2-3f)
39.623: (move f1-3f f1-2f)
39.624: (move f1-3f f1-2f)
39.624: (move f1-3f f2-3f)
39.632: (move f0-2f f1-2f)
39.660: (move f1-1f f1-2f)
39.699: (move f1-3f f2-3f)
39.781: (move f1-1f f1-2f)
39.784: (move f1-3f f2-3f)
39.821: (move f1-3f f1-2f)
39.860: (move f1-3f f2-3f)
39.891: (move f1-3f f1-4f)
39.892: (move f0-4f f1-4f)
39.913: (move f1-3f f1-4f)
39.914: (move f1-3f f1-2f)
39.914: (move f0-4f f1-4f)
39.991: (move f0-5f f1-5f)
39.995: (move f1-4f f1-5f)
40.026: (move f1-1f f1-2f)
40.071: (move f1-1f f2-1f)
40.072: (move f1-3f f1-2f)
40.075: (move f0-2f f1-2f)
40.082: (move f1-4f f1-5f)
40.092: (move f0-5f f1-5f)
40.123: (move f1-3f f1-4f)
40.123: (move f0-4f f1-4f)
40.159: (move f0-4f f1-4f)
40.160: (move f1-3f f1-4f)
40.164: (move f1-3f f1-2f)
40.170: (move f0-2f f1-2f)
40.171: (move f0-5f f1-5f)
40.172: (move f1-4f f1-5f)
40.177: (move f1-4f f1-5f)
40.178: (move f0-5f f1-5f)
40.185: (move f1-1f f2-1f)
40.217: (move f0-4f f0-5f)
40.225: (putdown f0-4f key2-0)
40.229: (move f0-5f f1-5f)
40.233: (move f1-4f f1-5f)
40.235: (move f0-4f f0-5f)
40.250: (putdown f0-4f key2-0)
40.419: (move f1-1f f2-1f)
40.462: (move f0-5f f0-6f)
40.510: (putdown f0-4f key2-0)
40.512: (pickup-and-loose f0-4f key1-1 key2-0)
40.528: (putdown f0-4f key2-0)
40.552: (move f4-2f f4-1f)
40.589: (move f1-2f f2-2f)
40.593: (move f2-3f f2-2f)
40.625: (pickup-and-loose f0-4f key1-1 key2-0)
40.646: (move f0-5f f0-6f)
40.653: (move f0-5f f0-6f)
40.659: (move f0-4f f0-5f)
40.705: (move f0-4f f0-5f)
40.738: (putdown f1-3f key3-0)
40.782: (putdown f0-4f key3-0)
40.806: (putdown f1-3f key3-0)
40.810: (putdown f0-4f key3-0)
40.849: (move f1-2f f1-1f)
40.865: (move f2-3f f3-3f)
40.908: (move f0-4f f0-5f)
40.923: (move f0-4f f0-5f)
40.941: (move f1-2f f1-1f)
38.138: (move f1-2f f1-3f)
38.240: (move f1-2f f1-3f)
