/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.745: (move f3-2f f3-1f)
24.761: (move f3-1f f4-1f)
24.761: (pickup f7-4f key2-1)
24.782: (move f3-3f f3-4f)
24.796: (putdown f6-6f key2-3)
24.890: (unlock f1-3f f1-4f key0-1 shape0)
24.898: (move f4-2f f5-2f)
24.918: (putdown f2-2f key0-1)
24.919: (move f3-2f f3-3f)
24.943: (move f3-2f f2-2f)
24.955: (move f2-3f f2-4f)
24.968: (move f3-3f f4-3f)
24.969: (move f4-4f f4-3f)
24.987: (putdown f3-1f key0-1)
25.010: (move f3-2f f4-2f)
25.037: (move f3-2f f2-2f)
25.041: (move f2-4f f3-4f)
25.054: (putdown f3-1f key0-1)
25.066: (putdown f3-0f key0-1)
25.108: (putdown f6-6f key2-3)
25.158: (move f2-3f f2-4f)
25.186: (move f4-3f f4-2f)
25.188: (move f3-2f f4-2f)
25.267: (move f6-4f f7-4f)
25.275: (putdown f4-3f key0-1)
25.304: (move f4-2f f4-3f)
25.313: (move f3-2f f4-2f)
25.316: (move f4-3f f4-2f)
25.327: (unlock f2-5f f1-5f key1-1 shape1)
25.336: (putdown f3-3f key0-1)
25.388: (move f6-5f f6-4f)
25.424: (move f3-4f f3-3f)
21.188: (move f3-0f f4-0f)
21.189: (move f4-1f f4-0f)
21.366: (move f3-0f f4-0f)
21.367: (move f4-1f f4-0f)
21.477: (move f4-2f f4-1f)
21.483: (move f3-1f f4-1f)
21.963: (move f2-3f f3-3f)
22.119: (move f6-6f f5-6f)
22.404: (putdown f4-0f key0-1)
22.442: (move f6-6f f5-6f)
22.750: (pickup-and-loose f2-3f key1-1 key0-1)
22.893: (move f5-3f f6-3f)
22.898: (move f6-2f f6-3f)
22.936: (putdown f2-3f key0-1)
23.317: (move f3-1f f3-0f)
23.411: (pickup f6-5f key3-0)
23.412: (move f6-6f f6-5f)
23.451: (move f4-3f f5-3f)
23.451: (move f5-2f f5-3f)
23.475: (move f4-3f f4-4f)
23.478: (move f3-4f f4-4f)
23.633: (move f4-1f f4-2f)
23.642: (move f5-3f f5-4f)
23.666: (move f3-3f f4-3f)
23.668: (move f4-2f f4-3f)
23.679: (move f5-2f f5-3f)
23.680: (move f4-3f f5-3f)
23.686: (pickup-and-loose f2-4f key1-1 key0-1)
23.752: (move f6-6f f6-5f)
23.868: (pickup f6-5f key1-3)
23.908: (pickup-and-loose f2-4f key1-1 key0-1)
23.940: (move f3-3f f3-2f)
23.950: (move f5-2f f5-1f)
23.950: (move f4-1f f5-1f)
23.966: (move f4-2f f5-2f)
23.970: (move f3-0f f3-1f)
23.989: (move f3-3f f4-3f)
24.034: (pickup-and-loose f2-4f key1-1 key0-1)
24.039: (move f3-1f f3-2f)
24.061: (move f5-6f f5-5f)
24.061: (move f6-5f f5-5f)
24.085: (putdown f4-1f key0-1)
24.112: (move f3-3f f3-4f)
24.114: (move f2-5f f2-4f)
24.142: (move f7-4f f6-4f)
24.146: (move f4-1f f5-1f)
24.149: (move f5-2f f5-1f)
24.157: (move f5-6f f4-6f)
24.193: (move f5-6f f5-7f)
24.193: (putdown f4-1f key0-1)
24.194: (move f6-6f f6-7f)
24.195: (move f6-7f f5-7f)
24.301: (move f2-4f f3-4f)
24.340: (move f4-1f f4-0f)
24.438: (move f3-5f f4-5f)
24.443: (move f3-1f f3-2f)
24.460: (move f4-1f f5-1f)
24.490: (pickup-and-loose f2-3f key2-1 key0-1)
24.491: (move f6-5f f6-4f)
24.496: (move f3-4f f3-5f)
24.498: (move f2-2f f2-3f)
24.500: (unlock f2-3f f2-2f key0-1 shape0)
24.501: (move f3-3f f2-3f)
24.504: (move f6-6f f6-7f)
24.523: (move f5-2f f6-2f)
24.558: (move f3-2f f3-3f)
24.565: (move f4-1f f4-2f)
24.566: (move f3-2f f4-2f)
24.605: (putdown f4-2f key0-1)
24.622: (unlock f2-4f f1-4f key0-1 shape0)
24.626: (move f2-4f f3-4f)
24.641: (putdown f3-3f key0-1)
24.674: (pickup f7-4f key2-1)
24.689: (putdown f5-1f key0-1)
24.701: (move f4-2f f4-3f)
24.707: (move f5-2f f6-2f)
24.718: (move f2-4f f3-4f)
24.751: (move f2-4f f2-3f)
24.765: (move f2-4f f2-3f)
24.766: (move f3-4f f3-5f)
19.008: (move f4-0f f4-1f)
21.178: (move f2-3f f3-3f)
21.399: (move f3-0f f4-0f)
21.399: (move f4-1f f4-0f)
21.465: (move f4-0f f3-0f)
21.856: (move f3-3f f3-2f)
21.975: (pickup-and-loose f5-4f key3-1 key0-1)
22.406: (unlock f2-3f f2-4f key1-1 shape1)
22.428: (move f2-3f f3-3f)
22.435: (putdown f4-0f key0-1)
22.569: (putdown f4-0f key0-1)
22.720: (pickup-and-loose f2-3f key1-1 key0-1)
22.901: (move f6-2f f6-3f)
22.905: (move f5-3f f6-3f)
22.905: (putdown f2-3f key0-1)
22.944: (move f5-5f f4-5f)
22.945: (move f4-6f f4-5f)
23.012: (move f3-3f f4-3f)
23.019: (move f2-3f f1-3f)
23.096: (move f6-4f f6-3f)
23.117: (move f6-2f f6-3f)
23.121: (move f5-3f f6-3f)
23.150: (move f4-4f f5-4f)
23.151: (move f5-3f f5-4f)
23.172: (move f5-4f f6-4f)
23.174: (move f6-3f f6-4f)
23.242: (pickup f6-5f key3-0)
23.318: (move f3-3f f3-4f)
23.344: (pickup f3-2f key0-1)
23.373: (move f4-6f f4-7f)
23.373: (move f5-7f f4-7f)
23.392: (move f3-4f f3-3f)
23.568: (move f4-1f f4-2f)
23.576: (pickup f6-5f key3-0)
23.656: (move f5-5f f5-4f)
23.657: (move f6-4f f5-4f)
23.657: (move f2-3f f3-3f)
23.670: (move f2-3f f3-3f)
23.672: (move f4-3f f5-3f)
23.672: (move f5-2f f5-3f)
23.673: (move f3-4f f3-3f)
23.682: (move f4-1f f4-2f)
23.684: (pickup-and-loose f2-4f key1-1 key0-1)
23.692: (move f4-4f f4-5f)
23.696: (move f3-5f f4-5f)
23.698: (move f4-3f f4-4f)
23.702: (move f3-4f f4-4f)
23.722: (pickup f6-5f key1-3)
23.756: (move f5-4f f5-5f)
23.760: (move f4-5f f5-5f)
23.763: (move f6-5f f5-5f)
23.779: (move f2-3f f3-3f)
23.779: (move f3-4f f3-3f)
23.811: (move f2-4f f3-4f)
23.868: (move f5-3f f5-4f)
23.876: (move f5-6f f4-6f)
23.896: (putdown f3-3f key2-1)
23.898: (move f6-5f f5-5f)
23.899: (move f5-6f f5-5f)
23.901: (move f6-4f f6-3f)
23.991: (move f2-4f f3-4f)
24.036: (pickup f6-5f key1-3)
24.041: (move f5-6f f5-7f)
24.041: (move f6-7f f5-7f)
24.050: (move f2-4f f3-4f)
24.080: (move f6-3f f7-3f)
24.120: (move f2-4f f2-3f)
24.124: (move f7-4f f6-4f)
24.161: (move f2-3f f1-3f)
24.178: (move f4-1f f5-1f)
24.180: (move f5-2f f5-1f)
24.183: (move f3-2f f4-2f)
24.183: (move f4-3f f4-2f)
24.191: (move f6-5f f6-4f)
24.196: (unlock f2-3f f2-2f key0-1 shape0)
24.213: (putdown f4-1f key0-1)
24.228: (move f6-5f f5-5f)
24.229: (move f5-6f f5-5f)
24.229: (move f6-4f f5-4f)
24.233: (move f6-4f f7-4f)
18.560: (pickup f4-7f key3-1)
18.766: (move f4-1f f4-2f)
19.033: (move f4-0f f4-1f)
19.132: (move f4-0f f4-1f)
19.876: (move f4-1f f5-1f)
19.996: (move f2-3f f2-4f)
20.718: (putdown f3-2f key2-1)
20.827: (move f3-0f f3-1f)
20.827: (move f4-1f f3-1f)
21.234: (move f2-3f f3-3f)
21.422: (move f2-3f f3-3f)
21.431: (move f3-0f f2-0f)
21.499: (move f4-0f f3-0f)
21.586: (move f4-0f f3-0f)
21.593: (move f5-5f f4-5f)
21.593: (move f4-6f f4-5f)
21.703: (pickup-and-loose f5-4f key3-1 key0-1)
21.835: (pickup-and-loose f3-2f key0-1 key2-1)
22.047: (move f5-5f f5-6f)
22.080: (move f4-3f f4-2f)
22.082: (move f3-2f f4-2f)
22.134: (pickup-and-loose f5-4f key3-1 key0-1)
22.321: (unlock f4-3f f4-4f key2-1 shape2)
22.330: (move f3-2f f4-2f)
22.378: (unlock f2-3f f2-4f key1-1 shape1)
22.393: (move f3-2f f3-1f)
22.429: (move f5-4f f6-4f)
22.525: (move f2-3f f2-2f)
22.601: (putdown f4-0f key0-1)
22.648: (move f5-4f f5-3f)
22.658: (move f2-3f f3-3f)
22.703: (move f3-2f f3-3f)
22.713: (unlock f3-4f f4-4f key2-1 shape2)
22.735: (move f5-5f f4-5f)
22.781: (move f6-4f f7-4f)
22.787: (move f7-3f f7-4f)
22.881: (move f6-4f f6-3f)
22.885: (move f2-3f f1-3f)
22.889: (move f5-4f f5-5f)
22.892: (unlock f3-2f f2-2f key0-1 shape0)
22.910: (move f3-3f f3-4f)
23.113: (move f5-5f f4-5f)
23.133: (move f5-3f f6-3f)
23.144: (move f5-5f f5-4f)
23.157: (move f5-4f f6-4f)
23.159: (move f6-3f f6-4f)
23.190: (move f4-6f f4-7f)
23.190: (move f5-7f f4-7f)
23.192: (move f6-4f f6-5f)
23.199: (move f5-5f f6-5f)
23.203: (move f3-3f f4-3f)
23.288: (move f2-3f f1-3f)
23.325: (putdown f2-3f key1-1)
23.336: (pickup-and-loose f5-4f key3-1 key2-1)
23.382: (move f5-3f f5-4f)
23.384: (move f4-4f f5-4f)
23.405: (move f6-3f f6-4f)
23.407: (move f5-4f f6-4f)
23.443: (move f3-4f f3-3f)
23.453: (move f6-4f f5-4f)
23.457: (move f5-5f f5-4f)
23.491: (move f3-3f f3-2f)
23.599: (move f6-5f f5-5f)
23.606: (move f4-3f f5-3f)
23.616: (move f4-1f f4-2f)
23.641: (move f5-4f f5-3f)
23.650: (move f6-3f f5-3f)
23.672: (move f3-4f f4-4f)
23.690: (move f3-4f f3-3f)
23.728: (move f3-3f f4-3f)
23.736: (move f5-4f f4-4f)
23.749: (move f3-4f f3-3f)
23.761: (move f5-4f f5-5f)
23.766: (move f4-7f f3-7f)
23.767: (move f4-5f f5-5f)
23.793: (move f3-4f f4-4f)
23.799: (move f2-3f f3-3f)
23.802: (move f2-3f f2-2f)
23.820: (move f5-5f f5-4f)
23.828: (move f6-4f f6-3f)
17.971: (move f4-7f f3-7f)
18.323: (move f4-7f f4-6f)
18.394: (move f4-7f f5-7f)
18.525: (pickup f4-7f key3-1)
18.687: (move f4-1f f4-2f)
18.810: (move f4-1f f4-2f)
18.863: (move f5-1f f5-2f)
18.863: (move f4-2f f5-2f)
19.156: (move f4-0f f4-1f)
19.333: (move f4-2f f4-3f)
19.578: (move f3-1f f3-2f)
19.579: (move f4-2f f3-2f)
19.799: (move f5-1f f6-1f)
19.909: (move f4-1f f5-1f)
20.037: (move f4-1f f5-1f)
20.251: (move f2-3f f2-4f)
20.769: (move f3-1f f2-1f)
20.854: (move f3-0f f3-1f)
20.854: (move f4-1f f3-1f)
20.913: (move f4-2f f4-1f)
20.961: (move f3-0f f3-1f)
20.961: (move f4-1f f3-1f)
21.044: (move f3-1f f3-0f)
21.081: (move f3-2f f3-3f)
21.112: (move f3-2f f4-2f)
21.200: (move f3-2f f4-2f)
21.386: (move f5-5f f4-5f)
21.465: (move f3-0f f2-0f)
21.483: (pickup-and-loose f6-5f key1-3 key0-1)
21.489: (move f2-3f f3-3f)
21.508: (move f6-4f f6-3f)
21.508: (move f5-3f f6-3f)
21.619: (move f4-0f f3-0f)
21.626: (move f3-0f f2-0f)
21.751: (putdown f7-4f key0-1)
21.816: (move f6-4f f6-5f)
21.816: (move f5-5f f6-5f)
21.854: (pickup-and-loose f5-4f key3-1 key0-1)
21.867: (move f3-2f f3-3f)
21.873: (move f2-4f f3-4f)
21.873: (unlock f3-4f f2-4f key1-1 shape1)
21.873: (move f3-3f f3-4f)
21.888: (move f5-5f f5-6f)
21.983: (unlock f3-2f f2-2f key0-1 shape0)
21.999: (move f3-4f f3-3f)
21.999: (move f4-3f f3-3f)
22.072: (move f4-3f f4-2f)
22.180: (move f2-0f f2-1f)
22.181: (move f3-1f f2-1f)
22.356: (putdown f5-6f key3-0)
22.412: (move f3-2f f3-1f)
22.449: (move f5-4f f6-4f)
22.489: (move f2-3f f2-2f)
22.561: (move f3-2f f4-2f)
22.586: (move f5-4f f6-4f)
22.590: (move f4-2f f5-2f)
22.592: (move f5-3f f5-2f)
22.613: (move f2-3f f3-3f)
22.637: (move f5-4f f4-4f)
22.637: (move f5-4f f5-3f)
22.671: (move f5-3f f5-2f)
22.673: (move f6-4f f7-4f)
22.718: (move f3-2f f3-1f)
22.758: (move f2-4f f2-5f)
22.798: (move f5-4f f5-3f)
22.815: (move f6-4f f7-4f)
22.820: (move f3-3f f2-3f)
22.884: (move f5-4f f5-5f)
22.899: (pickup-and-loose f7-4f key2-1 key0-1)
22.907: (putdown f4-5f key3-0)
22.916: (move f2-0f f1-0f)
22.929: (move f2-2f f3-2f)
22.929: (move f3-3f f3-2f)
22.939: (move f5-5f f5-4f)
22.954: (move f3-2f f3-3f)
23.014: (move f4-2f f4-3f)
23.016: (move f3-3f f4-3f)
23.020: (move f6-4f f7-4f)
23.024: (move f3-1f f4-1f)
23.024: (move f4-2f f4-1f)
16.786: (move f4-6f f5-6f)
16.786: (move f5-7f f5-6f)
17.227: (move f4-6f f4-5f)
17.950: (move f4-7f f3-7f)
18.230: (move f4-7f f4-6f)
18.241: (move f3-7f f2-7f)
18.378: (move f4-7f f5-7f)
18.538: (move f5-2f f5-3f)
18.539: (move f4-3f f5-3f)
18.585: (move f4-2f f4-3f)
18.653: (move f5-7f f6-7f)
18.657: (move f4-3f f3-3f)
18.658: (move f3-2f f3-3f)
18.726: (move f4-1f f4-2f)
18.888: (move f5-1f f5-2f)
18.889: (move f4-2f f5-2f)
18.959: (move f3-1f f3-2f)
18.960: (move f4-2f f3-2f)
19.021: (move f4-2f f5-2f)
19.022: (move f5-1f f5-2f)
19.053: (move f3-1f f4-1f)
19.054: (move f4-2f f4-1f)
19.484: (move f4-2f f4-3f)
19.561: (move f5-2f f6-2f)
19.563: (move f6-1f f6-2f)
19.586: (pickup f6-1f key0-3)
19.595: (move f3-1f f3-2f)
19.597: (move f4-2f f3-2f)
19.830: (move f5-1f f6-1f)
19.965: (move f2-1f f2-0f)
19.966: (move f3-0f f2-0f)
19.980: (move f5-1f f6-1f)
20.070: (move f4-1f f5-1f)
20.759: (move f4-1f f4-0f)
20.885: (putdown f3-2f key0-1)
20.989: (move f4-1f f3-1f)
20.991: (move f3-0f f3-1f)
21.059: (move f3-1f f3-0f)
21.175: (move f4-2f f4-1f)
21.481: (move f5-3f f6-3f)
21.482: (move f3-2f f4-2f)
21.483: (move f6-4f f6-3f)
21.519: (move f6-1f f6-0f)
21.659: (move f3-0f f2-0f)
21.664: (move f5-3f f6-3f)
21.664: (move f6-4f f6-3f)
21.694: (putdown f2-3f key0-1)
21.738: (move f2-0f f2-1f)
21.739: (move f3-1f f2-1f)
21.764: (move f4-2f f5-2f)
21.775: (putdown f7-4f key0-1)
21.778: (putdown f4-5f key3-0)
21.793: (move f5-5f f6-5f)
21.795: (move f6-4f f6-5f)
21.911: (putdown f7-4f key0-1)
21.921: (move f4-2f f3-2f)
21.922: (move f3-3f f3-2f)
21.925: (move f6-5f f6-4f)
21.983: (move f6-4f f6-5f)
21.997: (pickup-and-loose f3-2f key2-1 key0-1)
22.067: (move f3-3f f3-4f)
22.069: (move f2-4f f3-4f)
22.080: (pickup f2-1f key1-2)
22.150: (move f3-3f f4-3f)
22.150: (move f4-2f f4-3f)
22.167: (unlock f2-5f f1-5f key1-1 shape1)
22.196: (putdown f5-6f key3-0)
22.215: (move f3-1f f2-1f)
22.216: (move f2-0f f2-1f)
22.254: (move f3-2f f3-3f)
22.352: (move f4-2f f5-2f)
22.464: (move f3-3f f3-4f)
22.466: (pickup-and-loose f3-7f key0-0 key3-1)
22.468: (move f6-5f f7-5f)
22.473: (move f4-2f f4-1f)
22.477: (move f3-1f f4-1f)
22.513: (move f7-4f f6-4f)
22.600: (pickup-and-loose f3-7f key1-0 key3-1)
22.606: (move f5-4f f6-4f)
22.630: (move f6-5f f5-5f)
16.268: (move f4-6f f4-5f)
16.577: (move f4-5f f5-5f)
16.578: (move f5-6f f5-5f)
16.713: (move f2-7f f1-7f)
16.767: (move f4-6f f5-6f)
16.767: (move f5-7f f5-6f)
17.815: (unlock f2-7f f2-6f key3-1 shape3)
17.970: (move f6-2f f6-3f)
17.971: (move f5-3f f6-3f)
18.125: (move f4-5f f3-5f)
18.220: (move f3-7f f2-7f)
18.281: (move f6-7f f6-6f)
18.281: (move f5-6f f6-6f)
18.534: (move f5-2f f5-3f)
18.535: (move f4-3f f5-3f)
18.556: (move f4-3f f4-4f)
18.613: (move f3-2f f3-3f)
18.617: (move f4-3f f3-3f)
18.631: (move f5-7f f6-7f)
18.697: (move f5-2f f5-3f)
18.698: (move f4-3f f5-3f)
18.721: (move f5-3f f5-4f)
18.735: (move f4-2f f4-3f)
18.736: (move f4-3f f3-3f)
18.737: (move f3-2f f3-3f)
18.931: (move f6-1f f6-2f)
18.975: (move f3-1f f3-2f)
18.976: (move f4-2f f3-2f)
19.044: (move f5-1f f5-2f)
19.047: (move f4-2f f5-2f)
19.197: (move f6-7f f7-7f)
19.257: (move f6-1f f5-1f)
19.435: (unlock f6-1f f7-1f key0-3 shape0)
19.523: (move f4-2f f4-1f)
19.601: (move f6-1f f6-2f)
19.603: (move f5-2f f6-2f)
19.616: (pickup f6-1f key0-3)
19.633: (move f3-3f f3-4f)
19.671: (move f3-3f f2-3f)
19.722: (move f5-2f f6-2f)
19.723: (move f6-1f f6-2f)
19.842: (pickup f6-1f key0-3)
20.008: (move f5-1f f6-1f)
20.013: (move f2-1f f2-2f)
20.016: (move f3-2f f2-2f)
20.226: (move f3-0f f4-0f)
20.229: (move f4-1f f4-0f)
20.262: (move f2-5f f2-4f)
20.681: (move f2-1f f3-1f)
20.718: (putdown f3-2f key2-1)
21.053: (move f4-1f f4-0f)
21.177: (move f6-1f f6-0f)
21.285: (move f6-4f f6-3f)
21.423: (move f2-1f f2-0f)
21.458: (move f3-2f f3-3f)
21.513: (pickup f2-1f key1-2)
21.551: (move f6-1f f6-0f)
21.556: (putdown f2-0f key2-1)
21.562: (move f3-2f f4-2f)
21.641: (move f6-4f f6-3f)
21.686: (move f6-1f f6-0f)
21.695: (unlock f2-1f f1-1f key1-2 shape1)
21.728: (putdown f4-5f key3-1)
21.750: (putdown f5-6f key3-1)
21.773: (move f2-0f f2-1f)
21.774: (move f3-1f f2-1f)
21.838: (pickup-and-loose f3-2f key0-1 key2-1)
21.956: (move f6-4f f6-5f)
21.987: (move f2-3f f3-3f)
22.000: (move f6-4f f5-4f)
22.002: (move f5-5f f5-4f)
22.015: (putdown f4-0f key0-1)
22.104: (move f7-5f f7-6f)
22.121: (pickup f2-1f key1-2)
22.196: (move f7-5f f7-4f)
22.198: (move f6-4f f7-4f)
22.229: (move f6-4f f6-3f)
22.279: (move f3-2f f2-2f)
22.291: (pickup-and-loose f3-7f key0-0 key3-1)
22.296: (putdown f4-1f key0-1)
16.192: (move f5-5f f5-4f)
16.300: (move f4-5f f4-4f)
16.574: (move f4-5f f5-5f)
16.574: (move f5-6f f5-5f)
16.692: (move f2-7f f1-7f)
16.838: (move f2-7f f1-7f)
17.009: (move f6-6f f6-5f)
17.009: (move f5-5f f6-5f)
17.359: (pickup f5-4f key3-1)
17.581: (move f2-7f f2-6f)
17.717: (move f6-2f f6-3f)
17.795: (unlock f2-7f f2-6f key3-1 shape3)
17.982: (move f6-2f f6-3f)
17.983: (move f5-3f f6-3f)
18.060: (move f4-5f f3-5f)
18.100: (move f1-7f f0-7f)
18.105: (move f2-7f f3-7f)
18.117: (move f1-7f f1-6f)
18.130: (move f6-2f f6-3f)
18.132: (move f5-3f f6-3f)
18.233: (move f5-3f f5-4f)
18.233: (move f4-4f f5-4f)
18.261: (move f6-3f f6-4f)
18.262: (move f5-4f f6-4f)
18.267: (move f6-7f f6-6f)
18.267: (move f5-6f f6-6f)
18.315: (move f3-5f f3-4f)
18.549: (move f2-0f f2-1f)
18.591: (move f5-1f f5-2f)
18.592: (move f6-2f f5-2f)
18.645: (move f4-0f f4-1f)
18.648: (move f6-6f f7-6f)
18.648: (move f7-7f f7-6f)
18.687: (move f4-3f f3-3f)
18.687: (move f3-2f f3-3f)
18.693: (move f4-3f f5-3f)
18.694: (move f5-2f f5-3f)
18.715: (move f4-3f f4-4f)
18.739: (move f5-1f f4-1f)
18.773: (move f4-4f f4-5f)
18.845: (move f5-4f f5-5f)
18.886: (move f5-3f f5-4f)
18.966: (move f3-3f f3-4f)
18.966: (move f4-4f f3-4f)
18.974: (move f6-1f f6-2f)
19.013: (move f3-1f f4-1f)
19.049: (move f3-3f f2-3f)
19.052: (move f2-2f f2-3f)
19.177: (move f6-7f f7-7f)
19.178: (move f6-3f f7-3f)
19.184: (move f6-1f f6-2f)
19.212: (move f3-5f f2-5f)
19.236: (move f6-1f f6-2f)
19.293: (move f6-1f f5-1f)
19.330: (putdown f6-2f key0-3)
19.465: (unlock f6-1f f7-1f key0-3 shape0)
19.513: (move f6-1f f5-1f)
19.524: (move f6-1f f5-1f)
19.524: (move f3-1f f3-2f)
19.579: (putdown f5-1f key0-3)
19.610: (putdown f5-5f key3-1)
19.631: (move f3-4f f3-5f)
19.677: (unlock f6-1f f7-1f key0-3 shape0)
19.684: (move f3-3f f2-3f)
19.690: (move f2-0f f3-0f)
19.719: (putdown f1-7f key3-1)
19.724: (move f2-1f f2-2f)
19.727: (putdown f6-1f key0-3)
19.762: (move f6-1f f6-2f)
19.762: (move f5-2f f6-2f)
19.778: (move f3-3f f3-4f)
19.876: (pickup f6-1f key0-3)
19.930: (pickup-and-loose f6-6f key2-3 key3-1)
20.033: (move f3-4f f2-4f)
20.033: (move f2-3f f2-4f)
20.042: (move f3-2f f2-2f)
20.045: (move f2-1f f2-2f)
20.120: (pickup-and-loose f1-7f key2-2 key3-1)
20.346: (move f2-2f f2-1f)
20.495: (move f2-3f f1-3f)
15.886: (move f4-4f f5-4f)
15.886: (move f5-5f f5-4f)
16.083: (move f4-4f f4-3f)
16.259: (move f5-4f f5-3f)
16.603: (move f3-5f f3-4f)
16.604: (move f4-4f f3-4f)
16.617: (pickup f5-4f key3-1)
16.733: (move f6-5f f6-4f)
16.733: (move f5-4f f6-4f)
16.809: (move f2-7f f1-7f)
16.983: (move f6-6f f6-5f)
16.984: (move f5-5f f6-5f)
17.167: (move f3-4f f3-3f)
17.367: (pickup-and-loose f5-4f key2-1 key3-1)
17.527: (pickup f5-4f key3-1)
17.558: (move f2-7f f2-6f)
17.656: (unlock f1-6f f2-6f key3-1 shape3)
17.656: (move f1-7f f1-6f)
17.657: (move f2-6f f1-6f)
17.731: (move f6-2f f6-3f)
17.795: (putdown f5-4f key3-1)
17.880: (move f0-7f f0-6f)
17.881: (move f1-6f f0-6f)
17.883: (move f6-4f f7-4f)
17.889: (move f7-3f f7-4f)
17.953: (move f6-2f f6-3f)
17.972: (move f6-2f f6-3f)
18.079: (move f1-7f f0-7f)
18.084: (move f2-7f f3-7f)
18.086: (move f6-3f f6-4f)
18.096: (move f1-7f f1-6f)
18.136: (putdown f6-3f key0-3)
18.139: (move f6-2f f6-3f)
18.145: (move f5-3f f6-3f)
18.232: (move f2-6f f2-5f)
18.239: (unlock f2-5f f2-6f key3-1 shape3)
18.247: (move f5-4f f6-4f)
18.249: (move f6-3f f6-4f)
18.276: (move f6-4f f6-5f)
18.282: (move f5-5f f6-5f)
18.309: (move f1-7f f0-7f)
18.345: (move f5-2f f5-3f)
18.346: (move f6-3f f5-3f)
18.351: (move f6-2f f6-3f)
18.399: (move f5-3f f5-4f)
18.399: (move f4-4f f5-4f)
18.427: (move f6-3f f6-4f)
18.429: (move f4-1f f4-2f)
18.436: (move f5-4f f6-4f)
18.465: (move f7-6f f7-5f)
18.466: (move f6-5f f7-5f)
18.579: (move f5-2f f4-2f)
18.580: (move f4-1f f4-2f)
18.622: (move f5-1f f5-2f)
18.622: (move f6-2f f5-2f)
18.625: (move f6-6f f7-6f)
18.632: (move f7-7f f7-6f)
18.653: (move f3-4f f2-4f)
18.653: (move f2-5f f2-4f)
18.689: (move f3-2f f3-3f)
18.765: (move f5-1f f4-1f)
18.777: (move f3-7f f4-7f)
18.801: (pickup f2-1f key1-2)
18.810: (move f3-2f f4-2f)
18.811: (move f4-1f f4-2f)
18.822: (move f5-4f f6-4f)
18.841: (move f5-1f f5-2f)
18.841: (move f6-2f f5-2f)
18.842: (move f5-1f f5-2f)
18.842: (move f6-2f f5-2f)
18.853: (move f4-5f f5-5f)
18.854: (move f5-4f f5-5f)
18.854: (move f2-1f f3-1f)
18.859: (move f3-0f f3-1f)
18.902: (move f2-2f f3-2f)
18.928: (pickup-and-loose f6-5f key1-3 key3-1)
18.940: (move f4-4f f4-5f)
18.945: (move f5-1f f4-1f)
18.972: (move f5-1f f4-1f)
18.979: (move f2-2f f2-3f)
16.252: (move f5-4f f5-3f)
16.252: (move f4-3f f5-3f)
16.302: (move f5-4f f5-3f)
16.478: (move f5-3f f5-2f)
16.496: (move f5-3f f6-3f)
16.496: (move f6-4f f6-3f)
16.667: (move f5-4f f5-5f)
16.731: (pickup f6-5f key1-3)
16.744: (move f5-4f f6-4f)
16.745: (move f6-5f f6-4f)
16.784: (pickup f5-4f key3-1)
16.850: (move f5-4f f6-4f)
16.941: (unlock f5-4f f4-4f key2-1 shape2)
16.942: (pickup-and-loose f5-4f key2-1 key3-1)
17.023: (move f3-3f f4-3f)
17.024: (move f5-3f f4-3f)
17.107: (move f4-3f f3-3f)
17.107: (move f3-4f f3-3f)
17.146: (move f3-1f f3-2f)
17.177: (move f4-3f f4-2f)
17.210: (move f5-4f f5-3f)
17.403: (pickup f7-4f key2-1)
17.463: (move f7-5f f7-4f)
17.463: (move f6-4f f7-4f)
17.550: (move f5-4f f5-5f)
17.631: (unlock f1-6f f2-6f key3-1 shape3)
17.635: (move f1-7f f1-6f)
17.635: (move f2-6f f1-6f)
17.743: (move f5-4f f6-4f)
17.748: (move f6-4f f7-4f)
17.759: (putdown f5-4f key3-1)
17.858: (move f0-7f f0-6f)
17.858: (move f1-6f f0-6f)
17.917: (move f6-4f f7-4f)
18.031: (move f1-6f f0-6f)
18.037: (move f0-7f f0-6f)
18.055: (move f6-4f f7-4f)
18.070: (move f6-3f f6-4f)
18.127: (move f6-4f f6-5f)
18.132: (move f4-2f f4-3f)
18.143: (putdown f6-3f key0-3)
18.155: (move f3-3f f3-2f)
18.167: (pickup f6-5f key3-0)
18.177: (unlock f2-1f f1-1f key1-2 shape1)
18.186: (move f2-6f f2-5f)
18.212: (move f2-5f f3-5f)
18.261: (putdown f6-3f key0-3)
18.284: (move f2-4f f2-3f)
18.285: (move f3-3f f2-3f)
18.285: (move f6-4f f6-5f)
18.290: (move f5-5f f6-5f)
18.291: (move f1-7f f0-7f)
18.318: (putdown f6-3f key0-3)
18.341: (move f6-3f f5-3f)
18.342: (move f5-2f f5-3f)
18.343: (move f6-3f f6-4f)
18.345: (move f6-3f f6-4f)
18.361: (move f6-3f f6-4f)
18.416: (move f6-3f f6-4f)
18.418: (move f5-4f f6-4f)
18.448: (move f6-4f f6-5f)
18.454: (move f6-5f f7-5f)
