/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.336: (move f0-1f f0-2f)
18.343: (move f2-1f f2-0f)
18.346: (move f1-0f f2-0f)
18.349: (move f1-0f f2-0f)
18.538: (move f1-0f f2-0f)
18.699: (move f3-2f f2-2f)
18.702: (unlock f2-2f f2-3f key0-0 shape0)
18.792: (move f5-2f f5-3f)
18.800: (move f3-6f f3-5f)
18.883: (unlock f3-3f f2-3f key0-0 shape0)
18.884: (move f3-2f f3-3f)
19.052: (move f1-2f f1-3f)
19.072: (move f3-2f f3-3f)
19.072: (move f2-3f f3-3f)
19.128: (move f2-1f f2-2f)
19.128: (move f1-2f f2-2f)
19.147: (move f2-3f f3-3f)
19.154: (move f3-2f f3-3f)
19.157: (move f4-6f f3-6f)
19.176: (move f0-2f f0-3f)
19.177: (move f1-4f f1-5f)
19.177: (move f1-3f f0-3f)
19.256: (move f1-3f f0-3f)
19.258: (move f0-2f f0-3f)
19.262: (move f1-4f f1-5f)
19.295: (pickup-and-loose f1-0f key0-0 key3-3)
19.306: (pickup-and-loose f1-0f key0-0 key3-3)
19.324: (move f3-1f f3-2f)
19.332: (move f2-2f f3-2f)
19.346: (move f2-2f f3-2f)
19.364: (move f1-4f f1-5f)
19.423: (move f5-7f f4-7f)
19.424: (move f4-6f f4-7f)
19.484: (move f1-3f f1-4f)
19.498: (move f3-6f f3-7f)
19.500: (move f4-7f f3-7f)
19.513: (move f1-3f f1-4f)
19.556: (move f1-0f f2-0f)
19.597: (move f1-3f f2-3f)
19.597: (move f2-2f f2-3f)
19.613: (move f3-2f f3-1f)
19.640: (move f1-3f f2-3f)
19.641: (move f2-2f f2-3f)
19.655: (move f4-7f f5-7f)
19.684: (move f3-2f f3-1f)
19.684: (move f3-2f f3-1f)
19.704: (move f3-2f f4-2f)
19.714: (move f3-0f f3-1f)
19.739: (move f1-0f f2-0f)
19.776: (move f3-0f f4-0f)
19.817: (move f1-5f f2-5f)
19.819: (move f3-2f f4-2f)
19.837: (move f1-1f f1-0f)
19.840: (putdown f1-0f key3-3)
19.843: (putdown f1-0f key3-3)
19.847: (move f4-0f f5-0f)
15.775: (move f2-1f f1-1f)
15.776: (move f1-2f f1-1f)
15.830: (move f1-0f f1-1f)
15.894: (move f1-0f f1-1f)
15.966: (move f1-0f f1-1f)
16.519: (move f1-0f f2-0f)
16.520: (move f2-1f f2-0f)
16.520: (move f3-0f f2-0f)
16.873: (move f1-0f f2-0f)
17.078: (move f1-0f f2-0f)
17.097: (move f1-0f f1-1f)
17.244: (move f1-0f f1-1f)
17.294: (move f1-0f f1-1f)
17.299: (move f1-0f f1-1f)
17.315: (move f1-0f f1-1f)
17.355: (move f1-0f f1-1f)
17.382: (move f1-0f f1-1f)
17.630: (move f1-0f f1-1f)
17.690: (move f1-0f f1-1f)
17.706: (move f2-2f f1-2f)
17.748: (move f1-0f f1-1f)
17.827: (move f1-0f f1-1f)
17.849: (move f1-0f f2-0f)
17.906: (move f2-2f f2-1f)
17.907: (move f3-1f f2-1f)
18.087: (move f1-1f f1-2f)
18.126: (move f1-2f f0-2f)
18.159: (move f1-0f f2-0f)
18.203: (move f1-0f f2-0f)
18.205: (move f1-0f f2-0f)
18.288: (move f1-0f f2-0f)
18.342: (move f1-0f f2-0f)
18.374: (pickup f2-0f key3-2)
18.374: (pickup f2-0f key3-3)
18.382: (move f1-0f f2-0f)
18.410: (move f3-1f f3-0f)
18.510: (move f1-0f f2-0f)
18.585: (move f1-1f f1-2f)
18.601: (move f5-3f f6-3f)
18.627: (move f3-6f f3-5f)
18.642: (move f1-0f f2-0f)
18.700: (putdown f1-1f key1-3)
18.742: (move f1-1f f1-2f)
18.762: (move f1-0f f2-0f)
18.853: (move f1-0f f2-0f)
18.882: (move f1-1f f2-1f)
18.883: (move f2-0f f2-1f)
18.909: (move f4-2f f5-2f)
18.937: (move f3-2f f3-3f)
18.937: (move f2-3f f3-3f)
18.949: (move f1-1f f1-2f)
18.962: (move f2-3f f3-3f)
18.964: (move f3-2f f3-3f)
19.016: (move f4-2f f5-2f)
19.041: (putdown f1-1f key0-2)
19.087: (move f1-4f f1-5f)
19.153: (move f1-4f f1-5f)
19.327: (move f3-6f f3-7f)
19.327: (move f4-7f f3-7f)
19.345: (move f3-0f f4-0f)
19.368: (move f1-3f f0-3f)
19.369: (move f0-2f f0-3f)
19.403: (move f1-1f f2-1f)
19.405: (move f2-0f f2-1f)
19.406: (pickup-and-loose f2-0f key3-2 key1-3)
19.406: (pickup-and-loose f2-0f key3-3 key1-3)
19.493: (move f2-2f f3-2f)
19.509: (move f1-2f f1-3f)
19.564: (move f3-2f f4-2f)
19.564: (move f3-3f f2-3f)
19.566: (move f2-2f f2-3f)
19.575: (putdown f2-0f key1-3)
19.594: (move f3-2f f4-2f)
19.595: (move f1-1f f2-1f)
19.597: (move f2-0f f2-1f)
19.639: (move f1-3f f1-4f)
19.658: (move f1-0f f2-0f)
19.749: (pickup-and-loose f2-0f key3-2 key0-2)
19.749: (pickup-and-loose f2-0f key3-3 key0-2)
19.759: (move f2-2f f2-3f)
15.983: (move f2-1f f1-1f)
15.983: (move f1-2f f1-1f)
16.740: (move f3-0f f2-0f)
16.740: (move f2-1f f2-0f)
16.824: (move f1-1f f1-0f)
16.825: (move f2-0f f1-0f)
16.994: (move f1-1f f1-2f)
17.188: (move f2-0f f1-0f)
17.188: (move f2-0f f1-0f)
17.326: (move f1-1f f1-2f)
17.379: (move f1-1f f0-1f)
17.381: (move f2-0f f2-1f)
17.381: (move f1-1f f2-1f)
17.384: (move f1-1f f1-2f)
17.454: (move f1-1f f0-1f)
17.490: (move f1-1f f0-1f)
17.660: (move f1-1f f0-1f)
17.660: (move f0-2f f0-1f)
17.710: (move f1-1f f2-1f)
17.710: (move f2-0f f2-1f)
17.936: (move f1-1f f2-1f)
17.938: (move f2-0f f2-1f)
17.941: (move f1-1f f1-2f)
18.155: (move f1-1f f1-2f)
18.157: (move f1-1f f2-1f)
18.157: (move f2-0f f2-1f)
18.268: (move f1-1f f0-1f)
18.292: (move f1-1f f1-2f)
18.309: (move f1-1f f0-1f)
18.329: (move f1-2f f0-2f)
18.334: (move f2-0f f3-0f)
18.416: (move f1-1f f1-2f)
18.475: (move f1-1f f2-1f)
18.478: (move f2-0f f2-1f)
18.535: (pickup f2-0f key3-3)
18.535: (pickup f2-0f key3-2)
18.558: (move f2-0f f3-0f)
18.589: (move f1-1f f1-2f)
18.631: (putdown f1-1f key0-0)
18.650: (move f1-1f f1-2f)
18.654: (move f2-0f f2-1f)
18.657: (move f1-1f f2-1f)
18.665: (putdown f1-1f key0-0)
18.688: (pickup-and-loose f1-1f key1-3 key0-0)
18.721: (pickup-and-loose f1-1f key1-3 key0-0)
18.736: (move f1-1f f1-2f)
18.767: (move f4-2f f5-2f)
18.768: (move f2-0f f3-0f)
18.783: (move f1-1f f1-2f)
18.798: (move f4-2f f5-2f)
18.814: (move f1-1f f1-2f)
18.853: (putdown f1-1f key1-3)
18.931: (move f2-0f f2-1f)
18.932: (move f1-1f f2-1f)
18.945: (putdown f1-1f key1-3)
18.961: (move f1-1f f2-1f)
18.962: (move f2-0f f2-1f)
18.963: (putdown f1-1f key1-3)
19.002: (move f5-2f f5-3f)
19.020: (putdown f1-1f key1-3)
19.037: (pickup-and-loose f1-1f key3-2 key0-0)
19.037: (pickup-and-loose f1-1f key3-3 key0-0)
19.048: (move f1-3f f0-3f)
19.054: (move f0-2f f0-3f)
19.084: (move f1-1f f1-2f)
19.092: (move f3-2f f3-3f)
19.093: (move f2-3f f3-3f)
19.099: (unlock f1-3f f2-3f key0-0 shape0)
19.099: (move f2-3f f1-3f)
19.101: (move f1-2f f1-3f)
19.107: (move f6-3f f6-4f)
19.115: (putdown f1-1f key0-0)
19.119: (move f5-2f f5-3f)
19.140: (putdown f1-1f key0-0)
19.142: (move f1-1f f1-2f)
19.151: (move f2-0f f2-1f)
19.154: (move f1-1f f2-1f)
19.156: (move f1-1f f2-1f)
19.157: (move f2-0f f2-1f)
19.194: (putdown f1-1f key0-2)
16.810: (pickup-and-loose f1-0f key0-0 key3-3)
16.810: (pickup-and-loose f1-0f key0-0 key3-2)
17.064: (move f2-0f f1-0f)
17.064: (move f1-1f f1-0f)
17.116: (move f1-0f f1-1f)
17.116: (move f1-0f f1-1f)
17.245: (putdown f1-0f key3-2)
17.245: (putdown f1-0f key3-3)
17.305: (putdown f1-0f key0-0)
17.351: (move f2-0f f1-0f)
17.351: (move f2-0f f1-0f)
17.650: (pickup-and-loose f1-0f key1-3 key3-2)
17.650: (pickup-and-loose f1-0f key1-3 key3-3)
17.688: (pickup-and-loose f1-0f key1-3 key0-0)
17.900: (move f0-2f f0-1f)
17.901: (move f1-1f f0-1f)
17.904: (pickup-and-loose f1-0f key0-2 key3-2)
17.905: (pickup-and-loose f1-0f key0-2 key3-3)
17.946: (pickup-and-loose f1-0f key0-2 key0-0)
18.250: (move f1-2f f0-2f)
18.251: (move f0-1f f0-2f)
18.353: (move f1-2f f0-2f)
18.353: (move f0-1f f0-2f)
18.689: (move f0-1f f0-2f)
18.690: (move f1-2f f0-2f)
18.701: (move f1-2f f0-2f)
18.701: (move f0-1f f0-2f)
18.854: (move f5-2f f5-3f)
18.888: (move f1-2f f0-2f)
18.888: (move f0-1f f0-2f)
18.896: (move f5-2f f5-3f)
18.985: (move f1-2f f1-3f)
19.061: (move f2-1f f2-2f)
19.061: (move f1-2f f2-2f)
19.152: (move f1-2f f2-2f)
19.153: (move f2-1f f2-2f)
19.156: (move f1-3f f0-3f)
19.169: (move f0-2f f0-3f)
19.188: (pickup-and-loose f1-1f key3-3 key0-0)
19.188: (pickup-and-loose f1-1f key3-2 key0-0)
19.207: (putdown f1-1f key3-2)
19.207: (putdown f1-1f key3-3)
19.272: (move f2-1f f2-2f)
19.273: (move f1-2f f2-2f)
19.282: (move f1-2f f1-3f)
19.288: (move f1-2f f1-3f)
19.354: (putdown f1-1f key0-0)
19.362: (move f1-1f f1-2f)
19.371: (move f5-3f f6-3f)
19.402: (move f3-0f f3-1f)
19.407: (move f2-1f f3-1f)
19.476: (move f1-3f f1-4f)
19.481: (move f5-3f f6-3f)
19.499: (move f6-4f f7-4f)
19.526: (move f1-1f f2-1f)
19.545: (putdown f2-0f key0-0)
19.550: (move f3-0f f4-0f)
19.574: (move f2-0f f2-1f)
19.574: (move f2-0f f2-1f)
19.591: (move f6-4f f6-5f)
19.669: (move f0-3f f0-4f)
19.687: (move f1-1f f1-2f)
19.701: (move f1-1f f1-0f)
19.724: (move f1-1f f1-2f)
19.725: (move f3-0f f4-0f)
19.748: (move f1-1f f1-0f)
19.773: (move f1-1f f1-0f)
19.781: (move f1-1f f1-2f)
19.792: (move f1-1f f1-2f)
19.800: (move f3-0f f4-0f)
19.820: (move f1-1f f2-1f)
19.874: (move f1-1f f2-1f)
19.874: (move f1-2f f1-3f)
19.884: (move f1-1f f2-1f)
19.890: (move f1-1f f1-0f)
19.890: (move f1-1f f1-0f)
19.919: (move f1-2f f2-2f)
19.921: (move f2-1f f2-2f)
19.935: (move f1-1f f1-2f)
19.955: (move f1-1f f1-2f)
15.682: (move f1-0f f1-1f)
15.682: (move f1-0f f1-1f)
16.901: (move f1-0f f2-0f)
16.901: (move f1-0f f2-0f)
17.054: (pickup-and-loose f1-0f key0-0 key3-3)
17.055: (pickup-and-loose f1-0f key0-0 key3-2)
17.077: (move f1-0f f1-1f)
17.078: (move f1-0f f1-1f)
17.140: (move f1-0f f1-1f)
17.262: (move f1-0f f1-1f)
17.263: (move f1-0f f1-1f)
17.267: (move f1-0f f1-1f)
17.267: (move f2-1f f1-1f)
17.267: (move f1-0f f1-1f)
17.267: (move f2-1f f1-1f)
17.408: (putdown f1-0f key3-2)
17.408: (putdown f1-0f key3-3)
17.442: (move f1-0f f1-1f)
17.470: (putdown f1-0f key0-0)
17.540: (move f1-0f f1-1f)
17.541: (move f1-0f f1-1f)
17.575: (putdown f1-1f key3-3)
17.576: (putdown f1-1f key3-2)
17.626: (move f1-0f f1-1f)
17.808: (pickup-and-loose f1-0f key1-3 key3-2)
17.808: (pickup-and-loose f1-0f key1-3 key3-3)
17.842: (move f1-0f f2-0f)
17.848: (pickup-and-loose f1-0f key1-3 key0-0)
18.031: (move f1-0f f2-0f)
18.140: (pickup-and-loose f1-0f key0-2 key3-3)
18.140: (pickup-and-loose f1-0f key0-2 key3-2)
18.182: (pickup-and-loose f1-0f key0-2 key0-0)
18.202: (move f1-0f f2-0f)
18.202: (move f1-0f f2-0f)
18.307: (move f1-0f f2-0f)
18.509: (move f1-0f f2-0f)
18.509: (move f1-0f f2-0f)
18.692: (move f1-0f f2-0f)
18.692: (move f1-0f f2-0f)
18.811: (unlock f6-3f f7-3f key0-0 shape0)
18.849: (move f1-1f f1-2f)
18.849: (move f1-1f f1-2f)
18.911: (move f6-5f f5-5f)
18.936: (unlock f6-3f f7-3f key0-0 shape0)
19.083: (move f1-4f f1-5f)
19.163: (pickup f1-0f key0-0)
19.224: (move f5-3f f6-3f)
19.228: (pickup f1-0f key0-0)
19.256: (move f1-3f f0-3f)
19.256: (move f0-2f f0-3f)
19.265: (move f5-3f f6-3f)
19.266: (move f6-3f f6-4f)
19.285: (move f1-3f f0-3f)
19.287: (move f0-2f f0-3f)
19.318: (move f2-2f f3-2f)
19.319: (move f3-1f f3-2f)
19.338: (move f1-3f f0-3f)
19.340: (move f0-4f f1-4f)
19.340: (move f0-2f f0-3f)
19.383: (move f6-3f f6-4f)
19.388: (move f2-2f f3-2f)
19.445: (move f2-1f f2-0f)
19.445: (move f1-0f f2-0f)
19.463: (move f2-2f f3-2f)
19.518: (move f1-3f f1-4f)
19.520: (move f1-1f f2-1f)
19.520: (move f1-1f f2-1f)
19.556: (move f1-3f f1-4f)
19.577: (move f1-3f f1-4f)
19.636: (move f1-0f f2-0f)
19.649: (move f2-1f f2-0f)
19.650: (move f1-3f f2-3f)
19.652: (move f2-2f f2-3f)
19.666: (move f2-2f f2-3f)
19.666: (move f1-3f f2-3f)
19.679: (move f1-0f f2-0f)
19.679: (move f1-0f f2-0f)
19.746: (move f6-5f f7-5f)
19.746: (move f7-4f f7-5f)
19.753: (move f1-3f f2-3f)
15.891: (move f1-0f f1-1f)
15.891: (move f1-0f f1-1f)
17.125: (move f1-0f f2-0f)
17.125: (move f1-0f f2-0f)
17.130: (move f1-1f f1-2f)
17.130: (move f1-1f f1-2f)
17.170: (move f1-0f f1-1f)
17.218: (move f1-0f f1-1f)
17.218: (move f1-0f f1-1f)
17.225: (move f1-0f f1-1f)
17.277: (move f1-0f f1-1f)
17.402: (move f1-1f f1-0f)
17.402: (move f1-1f f1-0f)
17.414: (move f1-0f f1-1f)
17.414: (move f1-0f f1-1f)
17.469: (pickup f1-1f key3-3)
17.469: (pickup f1-1f key3-2)
17.495: (move f1-1f f0-1f)
17.496: (move f1-1f f0-1f)
17.590: (move f1-0f f1-1f)
17.723: (putdown f1-1f key3-2)
17.723: (putdown f1-1f key3-3)
17.749: (move f1-0f f1-1f)
17.750: (move f1-0f f1-1f)
17.786: (move f2-0f f2-1f)
17.786: (move f1-1f f2-1f)
17.787: (move f1-1f f2-1f)
17.787: (move f2-0f f2-1f)
17.839: (move f1-0f f1-1f)
17.952: (move f1-0f f2-0f)
17.992: (move f1-0f f2-0f)
18.019: (pickup f2-0f key3-2)
18.019: (pickup f2-0f key3-3)
18.190: (move f1-0f f2-0f)
18.286: (move f1-0f f2-0f)
18.357: (move f1-0f f2-0f)
18.358: (move f1-0f f2-0f)
18.426: (move f1-1f f1-2f)
18.426: (move f1-1f f1-2f)
18.526: (move f1-0f f2-0f)
18.666: (unlock f6-3f f7-3f key0-0 shape0)
18.670: (move f1-0f f2-0f)
18.670: (move f1-0f f2-0f)
18.709: (unlock f6-3f f7-3f key0-0 shape0)
18.801: (move f1-1f f1-2f)
18.803: (move f2-0f f3-0f)
18.804: (move f2-0f f3-0f)
18.857: (pickup-and-loose f1-1f key3-2 key1-3)
18.857: (pickup-and-loose f1-1f key3-3 key1-3)
18.902: (move f1-4f f1-5f)
18.918: (move f1-0f f2-0f)
18.919: (move f1-0f f2-0f)
18.921: (move f1-1f f1-2f)
18.921: (move f1-1f f1-2f)
18.922: (move f1-1f f1-2f)
18.922: (move f1-1f f1-2f)
18.995: (putdown f1-1f key1-3)
18.995: (putdown f1-1f key1-3)
19.007: (move f6-3f f5-3f)
19.013: (move f3-2f f3-3f)
19.015: (move f2-3f f3-3f)
19.015: (move f2-0f f2-1f)
19.017: (move f1-1f f2-1f)
19.025: (putdown f1-1f key1-3)
19.049: (move f2-3f f3-3f)
19.051: (move f3-2f f3-3f)
19.059: (move f1-1f f2-1f)
19.059: (move f1-1f f2-1f)
19.060: (move f2-0f f2-1f)
19.060: (move f2-0f f2-1f)
19.079: (move f1-1f f1-2f)
19.080: (move f1-1f f1-2f)
19.085: (move f1-4f f1-5f)
19.121: (move f6-3f f6-4f)
19.126: (move f6-3f f5-3f)
19.157: (move f6-3f f6-4f)
19.162: (putdown f2-0f key1-3)
19.169: (putdown f1-1f key0-0)
19.169: (putdown f1-1f key0-0)
19.170: (move f1-4f f1-5f)
16.929: (pickup f1-0f key0-0)
16.929: (pickup f1-0f key0-0)
16.971: (move f2-0f f1-0f)
16.971: (move f2-0f f1-0f)
17.189: (move f1-1f f1-0f)
17.189: (move f1-1f f1-0f)
17.278: (move f1-1f f1-2f)
17.278: (move f1-1f f1-2f)
17.567: (move f1-1f f1-0f)
17.567: (move f1-1f f1-0f)
17.617: (pickup f1-1f key3-2)
17.617: (pickup f1-1f key3-3)
17.729: (move f1-1f f0-1f)
17.729: (move f1-1f f0-1f)
17.778: (pickup f1-0f key1-3)
17.779: (pickup f1-0f key1-3)
17.905: (move f2-0f f2-1f)
17.905: (move f1-1f f2-1f)
17.920: (move f2-0f f2-1f)
17.921: (move f2-0f f2-1f)
17.921: (move f1-1f f2-1f)
17.921: (move f1-1f f2-1f)
18.036: (pickup f1-0f key0-2)
18.037: (pickup f1-0f key0-2)
18.082: (move f1-1f f0-1f)
18.133: (move f1-1f f0-1f)
18.180: (pickup f2-0f key3-2)
18.180: (pickup f2-0f key3-3)
18.180: (move f1-1f f1-2f)
18.201: (move f1-1f f1-2f)
18.274: (move f0-1f f0-2f)
18.274: (move f0-1f f0-2f)
18.275: (move f1-1f f2-1f)
18.276: (move f1-2f f0-2f)
18.276: (move f1-2f f0-2f)
18.277: (move f2-0f f2-1f)
18.394: (move f1-0f f2-0f)
18.394: (move f1-0f f2-0f)
18.476: (putdown f1-1f key0-0)
18.494: (move f1-1f f1-2f)
18.494: (move f1-1f f1-2f)
18.533: (pickup-and-loose f1-1f key1-3 key0-0)
18.537: (putdown f1-1f key0-0)
18.589: (pickup-and-loose f1-1f key1-3 key0-0)
18.857: (move f6-3f f5-3f)
18.882: (move f1-1f f1-2f)
18.898: (move f6-3f f5-3f)
19.009: (pickup-and-loose f1-1f key3-3 key1-3)
19.009: (pickup-and-loose f1-1f key3-2 key1-3)
19.039: (move f2-0f f3-0f)
19.039: (move f2-0f f3-0f)
19.058: (move f5-3f f5-2f)
19.067: (move f2-0f f2-1f)
19.073: (move f1-1f f2-1f)
19.073: (move f1-1f f1-2f)
19.073: (move f1-1f f1-2f)
19.107: (move f2-0f f2-1f)
19.107: (move f2-0f f2-1f)
19.109: (move f1-1f f2-1f)
19.109: (move f1-1f f2-1f)
19.149: (putdown f1-1f key1-3)
19.149: (putdown f1-1f key1-3)
19.152: (move f1-1f f1-2f)
19.153: (move f1-1f f1-2f)
19.169: (move f5-3f f5-2f)
19.174: (putdown f1-1f key1-3)
19.178: (move f6-3f f6-4f)
19.213: (move f6-3f f6-4f)
19.321: (putdown f1-1f key0-0)
19.321: (putdown f1-1f key0-0)
19.324: (putdown f2-0f key1-3)
19.354: (pickup-and-loose f1-1f key3-3 key0-2)
19.354: (pickup-and-loose f1-1f key3-2 key0-2)
19.389: (move f1-1f f1-2f)
19.389: (move f1-1f f1-2f)
19.405: (move f2-1f f2-2f)
19.409: (move f2-1f f2-2f)
19.409: (move f1-2f f2-2f)
19.409: (move f1-2f f2-2f)
19.432: (putdown f1-2f key3-3)
15.887: (move f1-0f f1-1f)
15.887: (move f1-0f f1-1f)
16.612: (pickup-and-loose f1-0f key0-0 key3-2)
16.613: (pickup-and-loose f1-0f key0-0 key3-3)
16.765: (move f1-0f f2-0f)
16.766: (move f1-0f f2-0f)
16.788: (pickup-and-loose f1-0f key0-0 key3-2)
16.789: (pickup-and-loose f1-0f key0-0 key3-3)
17.036: (putdown f1-0f key3-3)
17.037: (putdown f1-0f key3-2)
17.058: (move f1-0f f1-1f)
17.058: (move f1-0f f1-1f)
17.136: (move f2-0f f1-0f)
17.136: (move f2-0f f1-0f)
17.169: (pickup f1-0f key0-0)
17.170: (pickup f1-0f key0-0)
17.244: (putdown f1-0f key3-2)
17.244: (putdown f1-0f key3-3)
17.263: (move f1-0f f1-1f)
17.263: (move f1-0f f1-1f)
17.352: (move f1-1f f1-0f)
17.354: (move f1-1f f1-0f)
17.464: (pickup-and-loose f1-0f key1-3 key3-3)
17.465: (pickup-and-loose f1-0f key1-3 key3-2)
17.609: (move f1-2f f1-1f)
17.648: (pickup-and-loose f1-0f key1-3 key3-2)
17.649: (pickup-and-loose f1-0f key1-3 key3-3)
17.715: (pickup-and-loose f1-0f key0-2 key3-3)
17.715: (pickup-and-loose f1-0f key0-2 key3-2)
17.751: (move f1-0f f1-1f)
17.751: (move f1-0f f1-1f)
17.904: (pickup-and-loose f1-0f key0-2 key3-3)
17.905: (pickup-and-loose f1-0f key0-2 key3-2)
17.940: (pickup f1-0f key1-3)
17.940: (pickup f1-0f key1-3)
18.001: (move f1-0f f2-0f)
18.001: (move f1-0f f2-0f)
18.003: (pickup f2-0f key3-3)
18.003: (pickup f2-0f key3-2)
18.084: (move f1-0f f2-0f)
18.085: (move f1-0f f2-0f)
18.273: (pickup f1-0f key0-2)
18.274: (pickup f1-0f key0-2)
18.481: (move f1-2f f0-2f)
18.481: (move f1-2f f0-2f)
18.482: (move f0-1f f0-2f)
18.482: (move f0-1f f0-2f)
18.553: (move f1-0f f2-0f)
18.554: (move f1-0f f2-0f)
18.571: (move f1-0f f2-0f)
18.573: (move f1-0f f2-0f)
18.720: (move f0-1f f0-2f)
18.720: (move f1-2f f0-2f)
18.805: (move f1-2f f0-2f)
18.806: (move f0-1f f0-2f)
18.886: (move f1-2f f2-2f)
18.887: (move f1-2f f2-2f)
18.888: (move f2-1f f2-2f)
18.888: (move f2-1f f2-2f)
18.889: (unlock f2-2f f2-3f key0-0 shape0)
18.889: (unlock f2-2f f2-3f key0-0 shape0)
18.917: (move f5-3f f5-2f)
18.951: (move f5-3f f5-2f)
19.189: (move f1-2f f1-3f)
19.189: (move f1-2f f1-3f)
19.269: (move f1-1f f2-1f)
19.347: (move f2-2f f3-2f)
19.347: (move f2-2f f3-2f)
19.369: (move f0-2f f0-3f)
19.370: (move f0-2f f0-3f)
19.475: (move f1-1f f1-2f)
19.475: (move f1-1f f1-2f)
19.510: (putdown f1-1f key3-2)
19.510: (putdown f1-1f key3-3)
19.555: (move f2-0f f2-1f)
19.555: (move f2-0f f2-1f)
19.556: (move f1-1f f1-2f)
19.561: (move f6-4f f7-4f)
19.570: (move f1-1f f1-2f)
19.604: (move f6-4f f7-4f)
15.633: (move f1-0f f1-1f)
15.925: (move f1-0f f1-1f)
15.926: (move f1-0f f1-1f)
16.096: (move f1-0f f1-1f)
16.097: (move f1-0f f1-1f)
16.629: (move f1-0f f2-0f)
16.629: (move f1-0f f2-0f)
16.672: (move f1-0f f2-0f)
16.761: (pickup-and-loose f1-0f key0-0 key3-3)
16.763: (pickup-and-loose f1-0f key0-0 key3-2)
16.985: (move f1-0f f2-0f)
16.986: (move f1-0f f2-0f)
17.034: (pickup-and-loose f1-0f key0-0 key3-2)
17.034: (pickup-and-loose f1-0f key0-0 key3-3)
17.045: (move f1-0f f1-1f)
17.198: (putdown f1-0f key3-3)
17.198: (move f2-1f f1-1f)
17.199: (move f2-1f f1-1f)
17.202: (putdown f1-0f key3-2)
17.205: (move f1-0f f1-1f)
17.205: (move f1-0f f1-1f)
17.207: (move f1-0f f1-1f)
17.306: (move f1-0f f1-1f)
17.306: (move f1-0f f1-1f)
17.402: (move f1-0f f1-1f)
17.403: (move f1-0f f1-1f)
17.411: (putdown f1-0f key3-3)
17.411: (putdown f1-0f key3-2)
17.493: (move f1-1f f1-0f)
17.509: (move f1-0f f1-1f)
17.533: (move f1-1f f1-2f)
17.533: (move f1-1f f1-2f)
17.616: (putdown f1-1f key3-3)
17.616: (putdown f1-1f key3-2)
17.618: (move f1-0f f1-1f)
17.619: (move f1-0f f1-1f)
17.622: (pickup-and-loose f1-0f key1-3 key3-3)
17.623: (pickup-and-loose f1-0f key1-3 key3-2)
17.683: (move f1-1f f0-1f)
17.683: (move f1-1f f0-1f)
17.796: (move f1-0f f1-1f)
17.797: (move f1-0f f1-1f)
17.801: (pickup-and-loose f1-0f key1-3 key3-3)
17.801: (pickup-and-loose f1-0f key1-3 key3-2)
17.932: (move f1-1f f2-1f)
17.932: (move f1-1f f2-1f)
17.933: (move f2-0f f2-1f)
17.933: (move f2-0f f2-1f)
17.950: (pickup-and-loose f1-0f key0-2 key3-2)
17.950: (pickup-and-loose f1-0f key0-2 key3-3)
17.954: (move f1-0f f2-0f)
17.954: (move f1-0f f2-0f)
17.963: (move f1-0f f1-1f)
17.964: (move f1-0f f1-1f)
18.005: (move f1-0f f2-0f)
18.142: (pickup-and-loose f1-0f key0-2 key3-3)
18.142: (pickup-and-loose f1-0f key0-2 key3-2)
18.148: (move f1-0f f2-0f)
18.148: (move f1-0f f2-0f)
18.159: (move f1-0f f2-0f)
18.159: (move f1-0f f2-0f)
18.162: (pickup f2-0f key3-2)
18.162: (pickup f2-0f key3-3)
18.164: (move f1-0f f2-0f)
18.238: (move f1-0f f2-0f)
18.238: (move f1-0f f2-0f)
18.422: (move f1-0f f2-0f)
18.423: (move f1-0f f2-0f)
18.467: (move f1-0f f2-0f)
18.576: (move f2-0f f3-0f)
18.576: (move f2-0f f3-0f)
18.765: (pickup-and-loose f1-1f key3-2 key1-3)
18.765: (pickup-and-loose f1-1f key3-3 key1-3)
18.787: (move f1-1f f1-2f)
18.788: (move f1-1f f1-2f)
18.792: (move f1-0f f2-0f)
18.792: (move f1-0f f2-0f)
18.924: (putdown f1-1f key1-3)
18.925: (putdown f1-1f key1-3)
18.938: (pickup-and-loose f1-1f key3-2 key0-0)
15.843: (move f1-0f f1-1f)
16.131: (move f1-0f f1-1f)
16.133: (move f1-0f f1-1f)
16.850: (move f1-0f f2-0f)
16.851: (move f1-0f f2-0f)
16.895: (move f1-0f f2-0f)
17.129: (pickup f1-0f key0-0)
17.181: (move f1-0f f1-1f)
17.250: (move f1-1f f1-2f)
17.351: (move f1-0f f1-1f)
17.444: (move f1-0f f1-1f)
17.444: (move f1-0f f1-1f)
17.588: (move f1-1f f0-1f)
17.694: (move f1-1f f1-2f)
17.694: (move f1-1f f1-2f)
17.696: (move f1-1f f1-2f)
17.696: (move f1-1f f1-2f)
17.720: (move f1-0f f1-1f)
17.734: (move f2-0f f2-1f)
17.734: (move f1-1f f2-1f)
17.763: (move f1-0f f1-1f)
17.763: (move f1-0f f1-1f)
