/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.042: (move f6-7f f5-7f)
21.063: (move f6-6f f5-6f)
21.080: (move f5-7f f4-7f)
21.102: (move f6-6f f6-5f)
21.112: (putdown f6-5f key0-2)
21.147: (move f6-6f f6-7f)
21.169: (move f5-7f f6-7f)
21.201: (move f6-6f f5-6f)
21.243: (move f5-2f f4-2f)
21.248: (move f6-7f f7-7f)
21.250: (putdown f7-6f key0-2)
21.253: (move f5-2f f4-2f)
21.255: (move f7-6f f7-7f)
21.258: (move f6-6f f7-6f)
21.267: (move f5-7f f4-7f)
16.265: (move f6-7f f6-6f)
16.427: (move f6-7f f6-6f)
16.528: (move f6-7f f6-6f)
16.620: (move f6-7f f6-6f)
16.721: (pickup f6-7f key1-3)
16.723: (move f6-7f f5-7f)
16.743: (move f4-6f f3-6f)
16.744: (move f3-7f f3-6f)
16.783: (move f6-7f f5-7f)
16.911: (move f4-7f f3-7f)
16.927: (move f3-7f f3-6f)
16.927: (move f4-6f f3-6f)
16.940: (move f6-7f f5-7f)
16.969: (move f6-7f f5-7f)
17.017: (pickup f6-7f key1-3)
17.030: (move f7-6f f7-5f)
17.031: (move f6-5f f7-5f)
17.063: (move f7-6f f7-5f)
17.063: (move f6-5f f7-5f)
17.083: (move f4-7f f3-7f)
17.093: (pickup f6-7f key1-3)
17.107: (move f6-7f f7-7f)
17.126: (move f5-6f f4-6f)
17.127: (move f4-7f f4-6f)
17.148: (move f6-7f f7-7f)
17.240: (move f6-7f f7-7f)
17.345: (move f5-6f f4-6f)
17.346: (move f4-7f f4-6f)
17.400: (move f6-7f f7-7f)
17.761: (move f7-5f f7-4f)
17.790: (move f3-7f f2-7f)
17.940: (move f7-5f f7-4f)
17.970: (move f3-7f f2-7f)
18.382: (pickup-and-loose f4-6f key3-3 key1-3)
18.601: (pickup-and-loose f4-6f key3-3 key1-3)
18.939: (move f4-6f f5-6f)
19.436: (pickup-and-loose f4-7f key0-2 key1-3)
19.630: (move f4-6f f4-7f)
19.685: (putdown f3-7f key1-3)
19.755: (putdown f4-7f key1-3)
19.785: (putdown f7-5f key1-3)
19.795: (putdown f7-6f key1-3)
19.795: (putdown f4-7f key1-3)
19.820: (putdown f5-6f key1-3)
19.830: (move f6-6f f6-7f)
19.849: (putdown f7-6f key1-3)
19.862: (putdown f5-6f key1-3)
19.880: (putdown f3-7f key1-3)
19.938: (putdown f4-6f key1-3)
19.979: (putdown f6-5f key1-3)
19.991: (putdown f7-5f key1-3)
20.000: (move f6-7f f6-6f)
20.000: (move f7-6f f6-6f)
20.029: (putdown f6-5f key1-3)
20.144: (putdown f4-6f key1-3)
20.230: (move f6-5f f6-6f)
20.257: (move f5-6f f6-6f)
20.259: (move f6-7f f6-6f)
20.316: (move f4-4f f4-3f)
20.341: (move f5-6f f6-6f)
20.346: (move f7-6f f6-6f)
20.363: (move f3-5f f3-4f)
20.364: (move f4-4f f3-4f)
20.369: (move f3-5f f2-5f)
20.373: (move f7-6f f6-6f)
20.374: (move f6-7f f6-6f)
20.518: (move f6-7f f6-6f)
20.549: (move f6-7f f6-6f)
20.550: (move f5-6f f6-6f)
20.591: (move f6-7f f6-6f)
20.593: (move f5-6f f6-6f)
20.599: (pickup f6-7f key0-2)
20.602: (move f4-6f f3-6f)
20.602: (move f3-5f f3-6f)
20.681: (move f6-7f f5-7f)
20.700: (move f6-5f f6-6f)
20.751: (move f7-7f f6-7f)
20.762: (move f7-6f f6-6f)
20.779: (move f5-6f f6-6f)
20.789: (move f4-7f f5-7f)
16.132: (unlock f3-6f f2-6f key1-3 shape1)
16.179: (move f6-6f f5-6f)
16.181: (move f5-7f f5-6f)
16.258: (move f6-7f f6-6f)
16.328: (unlock f3-6f f2-6f key1-3 shape1)
16.514: (move f6-7f f6-6f)
16.571: (move f3-6f f3-5f)
16.646: (move f6-7f f6-6f)
16.661: (move f6-7f f5-7f)
16.729: (pickup f6-7f key1-3)
16.765: (move f3-6f f3-5f)
16.778: (move f7-7f f7-6f)
16.780: (move f6-6f f7-6f)
16.813: (move f6-6f f5-6f)
16.814: (move f5-7f f5-6f)
16.814: (move f7-7f f7-6f)
16.817: (move f6-6f f7-6f)
16.825: (move f6-6f f5-6f)
16.825: (move f5-7f f5-6f)
16.827: (move f5-7f f4-7f)
16.865: (move f5-7f f4-7f)
16.865: (move f5-7f f4-7f)
16.867: (move f5-7f f4-7f)
16.908: (move f6-7f f5-7f)
16.925: (move f6-6f f6-5f)
16.935: (move f4-6f f3-6f)
16.937: (move f3-7f f3-6f)
16.951: (move f4-6f f3-6f)
16.952: (move f3-7f f3-6f)
17.013: (move f6-7f f5-7f)
17.013: (move f7-7f f7-6f)
17.014: (move f6-6f f7-6f)
17.091: (move f5-7f f5-6f)
17.091: (move f6-6f f5-6f)
17.096: (unlock f2-7f f2-6f key1-3 shape1)
17.165: (move f7-7f f7-6f)
17.166: (move f6-6f f7-6f)
17.178: (move f6-7f f7-7f)
17.193: (move f6-7f f7-7f)
17.257: (move f6-7f f7-7f)
17.276: (unlock f2-7f f2-6f key1-3 shape1)
17.523: (move f6-6f f6-5f)
17.536: (move f6-6f f6-5f)
17.601: (unlock f7-4f f7-3f key1-3 shape1)
17.736: (move f6-6f f6-5f)
17.779: (unlock f7-4f f7-3f key1-3 shape1)
17.906: (move f7-5f f7-4f)
17.929: (move f7-5f f7-4f)
17.973: (move f3-7f f2-7f)
17.974: (move f3-7f f2-7f)
18.496: (move f5-6f f6-6f)
18.510: (pickup-and-loose f4-6f key3-3 key1-3)
18.597: (pickup-and-loose f4-6f key3-3 key1-3)
19.092: (move f4-6f f5-6f)
19.194: (move f4-7f f5-7f)
19.197: (move f5-6f f5-7f)
19.202: (move f4-6f f3-6f)
19.240: (move f4-6f f4-7f)
19.323: (move f4-6f f5-6f)
19.401: (pickup-and-loose f7-7f key0-2 key1-3)
19.407: (move f6-7f f7-7f)
19.419: (move f4-6f f3-6f)
19.477: (move f4-6f f4-7f)
19.503: (move f4-3f f4-2f)
19.532: (unlock f2-5f f2-6f key1-1 shape1)
19.559: (pickup-and-loose f6-6f key0-2 key1-3)
19.599: (move f3-4f f3-3f)
19.600: (move f4-3f f3-3f)
19.620: (putdown f7-7f key1-3)
19.639: (pickup-and-loose f7-4f key3-0 key1-3)
19.651: (putdown f3-6f key1-3)
19.709: (putdown f7-7f key1-3)
19.717: (putdown f5-7f key1-3)
19.725: (putdown f7-7f key1-3)
19.786: (unlock f3-6f f2-6f key1-1 shape1)
19.791: (putdown f5-7f key1-3)
19.792: (putdown f7-7f key1-3)
19.801: (putdown f2-7f key1-3)
19.801: (putdown f5-7f key1-3)
19.808: (pickup-and-loose f7-4f key3-0 key1-3)
14.554: (move f2-7f f2-6f)
14.555: (move f3-6f f2-6f)
14.746: (move f2-7f f2-6f)
14.747: (move f3-6f f2-6f)
16.347: (unlock f3-6f f2-6f key1-3 shape1)
16.358: (unlock f3-6f f2-6f key1-3 shape1)
16.454: (move f5-7f f5-6f)
16.454: (move f6-6f f5-6f)
16.464: (move f5-7f f5-6f)
16.465: (move f6-6f f5-6f)
16.483: (move f3-5f f3-4f)
16.502: (move f3-5f f2-5f)
16.575: (move f6-6f f5-6f)
16.576: (move f5-7f f5-6f)
16.638: (move f6-7f f6-6f)
16.677: (move f3-5f f3-4f)
16.678: (move f3-6f f3-7f)
16.679: (move f2-7f f3-7f)
16.680: (move f3-5f f2-5f)
16.685: (move f3-6f f3-5f)
16.712: (move f6-5f f5-5f)
16.713: (move f5-6f f5-5f)
16.741: (move f3-6f f3-5f)
16.767: (move f3-6f f3-5f)
16.778: (move f6-7f f5-7f)
16.837: (move f6-6f f7-6f)
16.838: (move f7-7f f7-6f)
16.849: (move f4-7f f3-7f)
16.871: (move f3-6f f3-5f)
16.874: (move f3-6f f3-7f)
16.875: (move f2-7f f3-7f)
16.875: (move f7-7f f7-6f)
16.875: (move f6-6f f7-6f)
16.875: (move f4-7f f3-7f)
16.878: (move f4-7f f3-7f)
16.879: (move f5-7f f4-7f)
16.880: (move f6-6f f6-5f)
16.880: (move f5-7f f4-7f)
16.905: (move f6-6f f6-5f)
16.924: (move f4-7f f3-7f)
16.972: (move f5-7f f4-7f)
16.993: (move f7-6f f7-5f)
16.995: (move f6-5f f7-5f)
17.025: (move f6-5f f7-5f)
17.026: (move f7-6f f7-5f)
17.031: (move f7-6f f7-5f)
17.031: (move f6-5f f7-5f)
17.066: (move f3-6f f4-6f)
17.080: (move f7-6f f7-5f)
17.083: (move f6-5f f7-5f)
17.098: (move f4-7f f4-6f)
17.099: (move f5-6f f4-6f)
17.131: (move f5-6f f4-6f)
17.132: (move f4-7f f4-6f)
17.174: (move f6-6f f7-6f)
17.176: (move f7-7f f7-6f)
17.182: (move f6-6f f6-5f)
17.201: (move f7-4f f7-5f)
17.231: (move f5-6f f4-6f)
17.232: (move f4-7f f4-6f)
17.278: (unlock f2-7f f2-6f key1-3 shape1)
17.279: (unlock f2-7f f2-6f key1-3 shape1)
17.286: (move f3-6f f4-6f)
17.303: (move f4-7f f4-6f)
17.304: (move f5-6f f4-6f)
17.378: (move f6-7f f7-7f)
17.407: (move f7-4f f7-5f)
17.524: (move f7-4f f7-3f)
17.697: (move f7-4f f7-3f)
17.749: (unlock f7-4f f7-3f key1-3 shape1)
17.770: (unlock f7-4f f7-3f key1-3 shape1)
17.797: (move f5-7f f6-7f)
17.798: (move f6-6f f6-7f)
18.615: (move f5-6f f6-6f)
18.785: (move f4-2f f5-2f)
19.171: (move f5-6f f5-7f)
19.172: (move f4-7f f5-7f)
19.208: (move f4-6f f5-6f)
19.227: (move f3-6f f3-5f)
19.232: (move f5-6f f6-6f)
14.395: (move f2-6f f1-6f)
14.573: (move f2-6f f1-6f)
14.734: (move f3-6f f2-6f)
14.738: (move f2-7f f2-6f)
14.750: (move f3-6f f2-6f)
14.754: (move f2-7f f2-6f)
15.622: (move f2-5f f1-5f)
15.801: (move f2-5f f1-5f)
15.821: (move f3-4f f3-3f)
15.878: (move f3-5f f2-5f)
15.881: (unlock f2-5f f2-6f key1-3 shape1)
15.881: (move f2-6f f2-5f)
16.009: (move f3-4f f3-3f)
16.057: (move f3-5f f2-5f)
16.059: (unlock f2-5f f2-6f key1-3 shape1)
16.062: (move f2-6f f2-5f)
16.534: (move f2-5f f2-4f)
16.534: (move f3-4f f2-4f)
16.640: (move f3-5f f3-4f)
16.644: (move f3-5f f3-4f)
16.651: (move f3-5f f2-5f)
16.669: (move f3-5f f2-5f)
16.677: (move f3-5f f3-4f)
16.714: (move f6-5f f5-5f)
16.714: (move f3-4f f2-4f)
16.714: (move f2-5f f2-4f)
16.716: (move f5-6f f5-5f)
16.729: (move f3-7f f4-7f)
16.729: (move f4-6f f4-7f)
16.733: (move f4-6f f5-6f)
16.755: (pickup-and-loose f6-7f key1-3 key1-1)
16.757: (move f6-5f f5-5f)
16.758: (move f5-6f f5-5f)
16.759: (move f5-5f f5-4f)
16.798: (move f3-4f f4-4f)
16.839: (move f3-5f f3-4f)
16.851: (move f5-7f f5-6f)
16.852: (move f6-6f f5-6f)
16.856: (move f3-6f f3-5f)
16.864: (move f5-7f f4-7f)
16.872: (move f3-6f f3-5f)
16.888: (move f3-6f f3-7f)
16.891: (move f4-6f f5-6f)
16.893: (move f2-7f f3-7f)
16.897: (move f7-5f f7-6f)
16.905: (move f4-7f f3-7f)
16.908: (move f4-6f f3-6f)
16.910: (move f3-7f f3-6f)
16.914: (move f3-7f f4-7f)
16.916: (move f4-6f f4-7f)
16.919: (move f4-6f f3-6f)
16.920: (move f3-7f f3-6f)
16.924: (move f4-7f f3-7f)
16.925: (move f3-7f f3-6f)
16.925: (move f4-6f f3-6f)
16.930: (move f3-7f f3-6f)
16.932: (move f4-6f f3-6f)
16.941: (move f4-7f f3-7f)
16.966: (move f6-5f f5-5f)
16.967: (move f5-6f f5-5f)
16.974: (move f7-6f f7-5f)
16.974: (move f6-5f f7-5f)
16.979: (move f7-6f f7-5f)
16.980: (move f3-4f f4-4f)
16.980: (move f6-5f f7-5f)
16.987: (move f6-6f f7-6f)
16.988: (move f7-7f f7-6f)
17.006: (move f6-5f f7-5f)
17.007: (move f7-6f f7-5f)
17.047: (move f7-5f f7-6f)
17.076: (move f3-6f f3-7f)
17.079: (move f2-7f f3-7f)
17.164: (move f5-6f f4-6f)
17.165: (move f4-7f f4-6f)
17.177: (move f4-7f f4-6f)
17.180: (move f5-6f f4-6f)
17.237: (move f3-6f f4-6f)
17.343: (move f7-4f f7-5f)
17.376: (move f4-7f f4-6f)
17.376: (move f5-6f f4-6f)
13.723: (move f1-6f f0-6f)
13.902: (move f1-6f f0-6f)
14.546: (move f2-6f f1-6f)
14.565: (move f2-6f f1-6f)
14.828: (move f2-4f f1-4f)
14.828: (move f1-5f f1-4f)
14.940: (move f1-5f f1-6f)
15.006: (move f2-4f f1-4f)
15.007: (move f1-5f f1-4f)
15.120: (move f1-5f f1-6f)
15.468: (move f3-3f f2-3f)
15.468: (move f2-4f f2-3f)
15.588: (move f2-4f f2-3f)
15.590: (move f3-3f f2-3f)
15.661: (move f1-6f f1-5f)
15.661: (move f2-5f f1-5f)
15.766: (move f2-5f f1-5f)
15.791: (move f2-5f f1-5f)
15.840: (move f1-6f f1-5f)
15.841: (move f2-5f f1-5f)
15.913: (move f3-4f f3-3f)
15.964: (move f3-4f f3-3f)
15.998: (move f3-4f f3-3f)
16.034: (unlock f2-5f f2-6f key1-3 shape1)
16.034: (move f3-5f f2-5f)
16.036: (move f2-6f f2-5f)
16.052: (unlock f2-5f f2-6f key1-3 shape1)
16.053: (move f3-5f f2-5f)
16.054: (move f2-6f f2-5f)
16.087: (move f3-4f f3-3f)
16.158: (move f5-6f f6-6f)
16.308: (unlock f3-6f f2-6f key1-3 shape1)
16.309: (unlock f3-6f f2-6f key1-3 shape1)
16.316: (unlock f3-6f f2-6f key1-3 shape1)
16.354: (move f7-6f f6-6f)
16.372: (unlock f3-6f f2-6f key1-3 shape1)
16.526: (move f4-4f f4-3f)
16.526: (move f3-3f f4-3f)
16.540: (move f6-7f f6-6f)
16.547: (move f2-5f f2-4f)
16.548: (move f3-4f f2-4f)
16.633: (move f4-7f f5-7f)
16.633: (move f5-6f f5-7f)
16.667: (move f3-6f f3-5f)
16.677: (move f2-5f f2-4f)
16.677: (move f3-4f f2-4f)
16.703: (move f3-4f f2-4f)
16.704: (move f2-5f f2-4f)
16.722: (move f3-3f f4-3f)
16.722: (move f4-4f f4-3f)
16.723: (move f5-6f f6-6f)
16.724: (move f3-4f f2-4f)
16.726: (move f2-5f f2-4f)
16.745: (move f3-6f f3-5f)
16.755: (move f3-6f f3-5f)
16.756: (move f5-5f f5-4f)
16.768: (move f5-5f f5-4f)
16.782: (move f5-5f f5-4f)
16.797: (move f3-5f f3-4f)
16.813: (move f5-4f f5-3f)
16.836: (move f3-5f f3-4f)
16.857: (move f3-6f f3-5f)
16.869: (move f3-4f f4-4f)
16.872: (move f3-3f f3-2f)
16.888: (move f4-7f f3-7f)
16.888: (move f5-4f f4-4f)
16.919: (move f6-7f f5-7f)
16.930: (move f3-7f f3-6f)
16.930: (move f4-6f f3-6f)
16.934: (move f7-6f f6-6f)
16.939: (move f3-4f f4-4f)
16.949: (move f4-6f f3-6f)
16.950: (move f3-7f f3-6f)
16.954: (move f3-7f f4-7f)
16.971: (move f3-4f f4-4f)
16.976: (move f4-6f f3-6f)
16.979: (move f3-7f f3-6f)
16.988: (move f3-3f f3-2f)
17.022: (move f3-7f f4-7f)
17.023: (move f4-6f f4-7f)
13.404: (unlock f2-3f f1-3f key1-3 shape1)
13.449: (unlock f1-4f f1-3f key1-3 shape1)
13.524: (unlock f2-3f f1-3f key1-3 shape1)
13.629: (unlock f1-4f f1-3f key1-3 shape1)
13.680: (move f1-6f f0-6f)
13.859: (move f1-6f f0-6f)
13.861: (move f1-6f f0-6f)
13.893: (move f1-6f f0-6f)
14.640: (move f3-6f f2-6f)
14.722: (move f3-6f f2-6f)
14.731: (move f3-6f f2-6f)
14.864: (move f3-6f f2-6f)
14.941: (move f1-5f f1-4f)
14.942: (move f2-4f f1-4f)
14.973: (move f1-5f f1-4f)
14.975: (move f2-4f f1-4f)
14.991: (putdown f0-6f key1-3)
14.996: (move f2-4f f1-4f)
14.997: (move f1-5f f1-4f)
15.080: (move f1-5f f1-6f)
15.110: (move f1-5f f1-6f)
15.120: (move f2-4f f1-4f)
15.121: (move f1-5f f1-4f)
15.170: (putdown f0-6f key1-3)
15.483: (move f0-6f f0-7f)
15.533: (move f2-4f f2-3f)
15.534: (move f3-3f f2-3f)
15.553: (move f3-3f f2-3f)
15.556: (move f2-4f f2-3f)
15.577: (move f2-4f f2-3f)
15.578: (move f3-3f f2-3f)
15.652: (move f3-3f f2-3f)
15.652: (move f2-4f f2-3f)
15.663: (move f0-6f f0-7f)
15.798: (move f2-5f f1-5f)
15.800: (move f1-6f f1-5f)
15.829: (move f2-5f f1-5f)
15.831: (move f1-6f f1-5f)
15.996: (move f4-3f f4-2f)
15.999: (move f3-2f f4-2f)
16.021: (move f5-3f f5-2f)
16.052: (move f3-4f f3-3f)
16.083: (move f3-4f f3-3f)
16.197: (move f4-3f f4-2f)
16.203: (move f3-2f f4-2f)
16.381: (unlock f3-6f f2-6f key1-3 shape1)
16.382: (unlock f3-2f f3-1f key1-3 shape1)
16.399: (unlock f3-6f f2-6f key1-3 shape1)
16.424: (unlock f3-6f f2-6f key1-3 shape1)
16.480: (unlock f3-2f f3-1f key1-3 shape1)
16.489: (move f2-3f f2-2f)
16.489: (move f3-2f f2-2f)
16.560: (move f3-5f f3-4f)
16.599: (move f3-5f f2-5f)
16.618: (move f5-7f f6-7f)
16.618: (move f6-6f f6-7f)
16.643: (move f2-3f f2-2f)
16.644: (move f3-2f f2-2f)
16.651: (move f4-3f f5-3f)
16.655: (move f3-5f f3-4f)
16.664: (move f3-5f f3-4f)
16.666: (move f3-5f f2-5f)
16.670: (move f3-5f f2-5f)
16.675: (move f3-3f f4-3f)
16.677: (move f4-4f f4-3f)
16.683: (move f3-4f f2-4f)
16.683: (move f2-5f f2-4f)
16.687: (move f4-4f f4-3f)
16.689: (move f3-3f f4-3f)
16.695: (move f3-5f f2-5f)
16.717: (move f3-4f f2-4f)
16.717: (move f2-5f f2-4f)
16.717: (move f3-3f f4-3f)
16.722: (move f4-4f f4-3f)
16.725: (move f6-6f f7-6f)
16.727: (putdown f1-4f key1-3)
16.742: (move f6-6f f7-6f)
16.782: (move f3-5f f3-4f)
16.784: (move f4-4f f3-4f)
16.784: (move f3-6f f3-5f)
12.883: (putdown f1-4f key1-3)
13.062: (putdown f1-4f key1-3)
13.236: (move f2-3f f1-3f)
13.236: (move f1-4f f1-3f)
13.413: (move f1-4f f1-3f)
13.413: (move f2-3f f1-3f)
13.478: (unlock f2-3f f1-3f key1-3 shape1)
13.489: (unlock f2-3f f1-3f key1-3 shape1)
13.501: (unlock f1-4f f1-3f key1-3 shape1)
13.513: (unlock f2-3f f1-3f key1-3 shape1)
13.548: (move f1-4f f1-5f)
13.594: (unlock f1-4f f1-3f key1-3 shape1)
13.598: (unlock f2-3f f1-3f key1-3 shape1)
13.617: (unlock f1-4f f1-3f key1-3 shape1)
13.679: (unlock f1-4f f1-3f key1-3 shape1)
13.691: (pickup-and-loose f2-3f key3-1 key1-3)
13.728: (move f1-4f f1-5f)
13.804: (pickup-and-loose f2-3f key3-1 key1-3)
13.825: (move f1-6f f0-6f)
13.848: (move f1-6f f0-6f)
13.996: (move f0-6f f1-6f)
14.172: (move f0-6f f1-6f)
14.256: (move f2-3f f3-3f)
14.433: (move f2-3f f3-3f)
14.464: (move f1-4f f2-4f)
14.464: (move f2-3f f2-4f)
14.486: (move f2-6f f1-6f)
14.553: (move f2-6f f1-6f)
14.561: (move f2-6f f1-6f)
14.599: (move f2-6f f1-6f)
14.643: (move f1-4f f2-4f)
14.643: (move f2-3f f2-4f)
14.775: (move f2-3f f2-2f)
14.852: (move f3-6f f2-6f)
14.860: (move f3-6f f2-6f)
14.887: (move f3-6f f2-6f)
14.939: (move f2-3f f2-2f)
15.031: (putdown f2-3f key1-3)
15.083: (move f1-5f f1-4f)
15.085: (move f2-4f f1-4f)
15.094: (putdown f0-6f key1-3)
15.110: (move f1-5f f1-4f)
15.115: (move f2-4f f1-4f)
15.130: (putdown f0-6f key1-3)
15.159: (putdown f0-6f key1-3)
15.174: (move f0-6f f0-7f)
15.181: (putdown f2-3f key1-3)
15.272: (putdown f0-6f key1-3)
15.299: (move f2-2f f1-2f)
15.355: (move f0-6f f0-7f)
15.403: (move f0-6f f0-7f)
15.407: (move f2-2f f1-2f)
15.582: (move f0-6f f0-7f)
15.613: (move f2-4f f2-3f)
15.616: (move f3-3f f2-3f)
15.626: (move f0-6f f0-7f)
15.641: (move f2-4f f2-3f)
15.643: (move f3-3f f2-3f)
15.653: (move f0-6f f0-7f)
15.716: (move f2-5f f1-5f)
15.716: (move f4-2f f5-2f)
15.719: (move f5-3f f5-2f)
15.784: (move f2-5f f1-5f)
15.795: (move f2-5f f1-5f)
15.833: (move f2-5f f1-5f)
15.886: (move f3-2f f3-3f)
15.888: (move f3-4f f3-3f)
15.888: (move f4-2f f5-2f)
15.968: (move f3-5f f2-5f)
15.969: (unlock f2-5f f2-6f key1-3 shape1)
15.970: (move f2-6f f2-5f)
15.987: (move f3-4f f3-3f)
15.995: (move f3-4f f3-3f)
16.043: (move f2-6f f2-5f)
16.045: (unlock f2-5f f2-6f key1-3 shape1)
16.050: (move f2-6f f2-5f)
16.052: (move f3-4f f3-3f)
16.053: (unlock f2-5f f2-6f key1-3 shape1)
16.062: (move f3-2f f3-3f)
16.081: (unlock f2-5f f2-6f key1-3 shape1)
12.022: (pickup-and-loose f1-3f key1-0 key1-3)
12.199: (pickup-and-loose f1-3f key1-0 key1-3)
12.751: (move f1-4f f1-3f)
12.846: (putdown f1-4f key1-3)
12.928: (move f1-4f f1-3f)
13.026: (putdown f1-4f key1-3)
13.026: (putdown f1-4f key1-3)
13.050: (putdown f1-4f key1-3)
13.291: (pickup-and-loose f1-3f key1-2 key1-3)
13.320: (move f1-4f f1-3f)
13.321: (move f2-3f f1-3f)
13.369: (putdown f1-3f key1-3)
13.378: (move f1-4f f1-3f)
13.379: (move f2-3f f1-3f)
13.392: (move f1-6f f2-6f)
13.402: (move f2-3f f1-3f)
13.403: (move f1-4f f1-3f)
13.468: (pickup-and-loose f1-3f key1-2 key1-3)
13.498: (move f1-4f f1-3f)
13.499: (move f2-3f f1-3f)
13.546: (putdown f1-3f key1-3)
13.560: (move f1-4f f1-5f)
13.562: (unlock f2-3f f1-3f key1-3 shape1)
13.583: (move f1-6f f2-6f)
13.589: (unlock f2-3f f1-3f key1-3 shape1)
13.639: (unlock f1-4f f1-3f key1-3 shape1)
13.668: (unlock f1-4f f1-3f key1-3 shape1)
13.675: (pickup-and-loose f2-3f key3-1 key1-3)
13.692: (move f1-4f f1-5f)
13.717: (move f1-4f f1-5f)
13.739: (move f1-4f f1-5f)
13.772: (pickup-and-loose f2-3f key3-1 key1-3)
13.787: (pickup-and-loose f2-3f key3-1 key1-3)
13.794: (pickup-and-loose f2-3f key3-1 key1-3)
13.812: (move f1-6f f0-6f)
13.853: (move f1-3f f1-2f)
13.854: (unlock f1-2f f1-3f key1-3 shape1)
13.856: (move f2-2f f1-2f)
13.884: (move f1-6f f0-6f)
13.891: (move f1-6f f0-6f)
13.927: (move f1-6f f0-6f)
13.964: (move f1-3f f1-2f)
13.966: (unlock f1-2f f1-3f key1-3 shape1)
13.967: (move f2-2f f1-2f)
14.121: (move f1-5f f1-6f)
14.150: (move f0-6f f1-6f)
14.168: (move f0-6f f1-6f)
14.300: (move f1-5f f1-6f)
14.326: (move f2-3f f3-3f)
14.398: (move f2-3f f3-3f)
14.423: (move f2-3f f3-3f)
14.436: (move f1-4f f2-4f)
14.469: (move f1-4f f2-4f)
14.470: (move f2-3f f2-4f)
14.500: (move f1-3f f0-3f)
14.505: (move f2-3f f3-3f)
14.583: (move f2-6f f1-6f)
14.593: (move f2-6f f1-6f)
14.604: (move f2-6f f1-6f)
14.606: (move f1-4f f2-4f)
14.607: (move f2-3f f2-4f)
14.614: (move f1-4f f2-4f)
14.632: (move f1-4f f2-4f)
14.633: (move f2-3f f2-4f)
14.649: (move f2-3f f2-4f)
14.649: (move f1-4f f2-4f)
14.678: (move f1-3f f0-3f)
14.715: (move f0-6f f1-6f)
14.846: (move f2-3f f2-4f)
14.847: (move f2-3f f2-2f)
14.895: (move f0-6f f1-6f)
14.906: (move f2-3f f2-2f)
14.908: (move f1-4f f1-5f)
14.924: (move f1-5f f1-4f)
14.929: (move f2-3f f2-2f)
14.951: (move f2-3f f1-3f)
14.988: (move f1-5f f1-4f)
14.995: (move f2-3f f2-4f)
15.000: (move f1-5f f1-4f)
15.008: (move f2-3f f2-2f)
10.183: (move f1-3f f1-4f)
10.355: (pickup f1-3f key1-0)
10.362: (move f1-3f f1-4f)
10.531: (pickup f1-3f key1-0)
12.099: (move f1-3f f2-3f)
12.107: (pickup-and-loose f1-3f key1-0 key1-3)
12.164: (pickup-and-loose f1-3f key1-0 key1-3)
12.187: (pickup-and-loose f1-3f key1-0 key1-3)
12.219: (move f1-3f f2-3f)
12.283: (pickup-and-loose f1-3f key1-0 key1-3)
12.537: (move f1-3f f1-2f)
12.648: (move f1-3f f1-2f)
12.679: (pickup f1-3f key1-2)
12.765: (move f1-4f f1-3f)
12.856: (pickup f1-3f key1-2)
12.894: (move f1-4f f1-3f)
12.916: (move f2-4f f2-3f)
12.918: (move f1-3f f2-3f)
12.918: (move f1-4f f1-3f)
12.944: (move f1-4f f1-3f)
12.946: (move f1-6f f0-6f)
12.989: (putdown f1-4f key1-3)
13.016: (putdown f1-4f key1-3)
13.038: (move f2-4f f2-3f)
13.038: (move f1-3f f2-3f)
13.123: (move f1-6f f0-6f)
13.262: (move f1-3f f0-3f)
13.284: (move f2-6f f2-5f)
13.381: (putdown f1-3f key1-3)
13.383: (pickup-and-loose f1-3f key1-2 key1-3)
13.431: (pickup-and-loose f1-3f key1-2 key1-3)
13.441: (move f1-3f f0-3f)
13.456: (pickup-and-loose f1-3f key1-2 key1-3)
13.460: (move f1-4f f1-3f)
13.460: (move f2-3f f1-3f)
13.468: (move f2-6f f2-5f)
13.487: (move f2-3f f1-3f)
13.488: (move f1-4f f1-3f)
13.511: (putdown f1-3f key1-3)
13.522: (move f1-3f f1-2f)
13.533: (unlock f1-4f f1-3f key1-3 shape1)
13.536: (putdown f1-3f key1-3)
13.557: (putdown f1-3f key1-3)
13.558: (pickup-and-loose f1-3f key1-2 key1-3)
13.563: (move f1-5f f1-6f)
13.564: (unlock f1-6f f2-6f key1-3 shape1)
13.578: (move f1-6f f2-6f)
13.595: (move f1-6f f2-6f)
13.607: (unlock f1-4f f1-3f key1-3 shape1)
13.615: (unlock f1-4f f1-3f key1-3 shape1)
13.634: (move f1-3f f1-2f)
13.661: (move f2-6f f3-6f)
13.698: (move f1-4f f1-5f)
13.708: (move f1-3f f1-4f)
13.729: (move f1-4f f1-5f)
13.742: (unlock f1-6f f2-6f key1-3 shape1)
13.742: (move f1-5f f1-6f)
13.749: (pickup-and-loose f2-3f key3-1 key1-3)
13.777: (pickup-and-loose f2-3f key3-1 key1-3)
13.782: (move f1-3f f2-3f)
