/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.194: (move f4-3f f4-2f)
10.204: (move f4-3f f4-4f)
10.209: (move f3-4f f4-4f)
10.226: (move f2-3f f1-3f)
10.246: (move f4-3f f4-4f)
10.250: (move f3-4f f4-4f)
10.261: (move f1-4f f2-4f)
10.267: (move f3-4f f2-4f)
10.271: (move f0-6f f0-5f)
10.273: (move f3-4f f4-4f)
10.278: (move f2-3f f1-3f)
10.297: (move f4-5f f4-4f)
10.299: (pickup-and-loose f4-1f key1-0 key3-0)
10.307: (move f3-3f f4-3f)
10.308: (move f4-2f f4-3f)
10.309: (move f4-5f f3-5f)
10.325: (move f2-3f f2-4f)
10.366: (move f0-6f f0-5f)
10.421: (move f4-1f f3-1f)
10.441: (move f1-1f f2-1f)
10.453: (move f4-1f f4-2f)
10.522: (putdown f2-0f key3-0)
10.531: (move f2-2f f2-1f)
10.550: (pickup-and-loose f6-6f key3-2 key3-0)
10.556: (putdown f1-1f key3-0)
10.556: (move f1-4f f1-3f)
10.559: (move f0-6f f1-6f)
10.563: (putdown f4-0f key3-0)
10.582: (putdown f0-2f key3-0)
10.610: (pickup-and-loose f6-6f key3-2 key3-0)
10.612: (move f0-6f f1-6f)
8.920: (move f6-4f f5-4f)
9.085: (pickup-and-loose f4-2f key1-2 key3-0)
9.098: (move f4-2f f4-3f)
9.138: (move f4-2f f3-2f)
9.160: (pickup-and-loose f4-2f key1-2 key3-0)
9.206: (move f4-2f f4-3f)
9.263: (pickup-and-loose f4-2f key1-2 key3-0)
9.267: (move f6-4f f6-5f)
9.271: (move f4-2f f3-2f)
9.321: (move f4-2f f4-3f)
9.324: (move f3-4f f3-5f)
9.350: (move f6-4f f5-4f)
9.358: (move f6-4f f6-5f)
9.365: (move f4-2f f4-3f)
9.393: (move f4-2f f3-2f)
9.394: (move f6-4f f6-5f)
9.418: (pickup-and-loose f4-2f key1-2 key3-0)
9.462: (move f6-4f f5-4f)
9.549: (move f4-2f f3-2f)
9.609: (move f4-2f f4-1f)
9.612: (move f1-6f f1-5f)
9.614: (move f0-5f f1-5f)
9.650: (move f4-2f f4-1f)
9.653: (move f1-5f f1-4f)
9.661: (move f2-2f f1-2f)
9.662: (move f1-3f f1-2f)
9.680: (move f1-3f f1-2f)
9.682: (move f2-2f f1-2f)
9.712: (move f1-6f f1-5f)
9.713: (move f0-5f f1-5f)
9.796: (unlock f4-1f f3-1f key1-0 shape1)
9.800: (move f2-3f f3-3f)
9.859: (unlock f4-1f f3-1f key1-0 shape1)
9.878: (move f4-0f f4-1f)
9.905: (move f1-1f f1-2f)
9.923: (move f1-0f f1-1f)
9.928: (pickup-and-loose f4-1f key1-0 key3-0)
9.966: (move f4-2f f5-2f)
9.989: (pickup-and-loose f1-0f key2-2 key3-0)
10.072: (move f4-2f f4-1f)
10.128: (move f1-3f f1-4f)
10.136: (move f1-3f f1-4f)
10.190: (move f3-3f f3-4f)
10.192: (move f2-4f f3-4f)
10.195: (move f1-5f f1-4f)
10.204: (move f3-1f f2-1f)
10.204: (move f1-3f f1-4f)
10.207: (move f2-4f f1-4f)
10.248: (move f1-2f f1-3f)
10.248: (move f2-3f f1-3f)
10.270: (move f1-4f f2-4f)
10.271: (move f2-3f f2-4f)
10.275: (move f3-4f f4-4f)
10.276: (move f4-3f f4-4f)
10.309: (move f0-6f f0-5f)
10.385: (move f1-5f f1-4f)
10.410: (move f4-4f f4-5f)
10.417: (move f1-5f f1-4f)
10.443: (move f4-4f f4-5f)
10.476: (move f4-4f f4-5f)
10.477: (move f4-1f f4-2f)
10.519: (move f4-1f f4-2f)
10.522: (move f2-2f f2-1f)
10.523: (pickup-and-loose f6-0f key2-0 key3-0)
10.529: (move f0-6f f1-6f)
10.540: (move f4-2f f3-2f)
10.542: (move f3-1f f3-2f)
10.545: (move f1-5f f1-4f)
10.550: (move f1-4f f1-3f)
10.556: (move f3-1f f2-1f)
10.561: (move f1-5f f1-6f)
10.565: (pickup-and-loose f6-0f key2-0 key3-0)
10.567: (move f1-5f f1-6f)
10.574: (move f1-1f f2-1f)
10.589: (move f1-5f f1-6f)
10.596: (putdown f0-1f key3-0)
10.606: (pickup-and-loose f6-0f key2-0 key3-0)
10.624: (move f1-4f f1-3f)
10.627: (move f3-3f f3-2f)
10.627: (move f3-1f f3-2f)
8.055: (move f4-3f f4-4f)
8.055: (move f5-4f f4-4f)
8.155: (move f5-4f f4-4f)
8.155: (move f4-3f f4-4f)
8.180: (move f4-3f f4-4f)
8.181: (move f5-4f f4-4f)
8.366: (move f6-5f f5-5f)
8.366: (move f5-4f f5-5f)
8.475: (move f3-2f f3-3f)
8.478: (move f4-3f f3-3f)
8.581: (move f5-4f f5-5f)
8.582: (move f6-5f f5-5f)
8.660: (move f6-5f f5-5f)
8.661: (move f5-4f f5-5f)
8.750: (move f4-3f f3-3f)
8.750: (move f3-2f f3-3f)
8.768: (move f4-1f f3-1f)
8.768: (move f3-2f f3-1f)
8.772: (move f4-1f f3-1f)
8.773: (move f3-2f f3-1f)
8.884: (move f3-2f f2-2f)
8.895: (move f4-3f f3-3f)
8.896: (move f3-2f f3-3f)
8.930: (move f3-2f f2-2f)
9.218: (move f3-5f f3-6f)
9.279: (move f3-2f f2-2f)
9.358: (putdown f3-5f key3-1)
9.361: (pickup-and-loose f3-2f key0-1 key3-0)
9.404: (pickup-and-loose f4-1f key3-0 key1-0)
9.458: (pickup-and-loose f3-2f key0-1 key3-0)
9.473: (pickup-and-loose f4-1f key3-0 key1-0)
9.551: (move f6-5f f6-6f)
9.559: (pickup-and-loose f3-2f key0-1 key3-0)
9.589: (move f6-5f f6-6f)
9.596: (move f6-5f f6-6f)
9.612: (unlock f4-1f f3-1f key1-0 shape1)
9.650: (pickup-and-loose f3-2f key0-1 key3-0)
9.665: (move f1-6f f1-5f)
9.666: (move f0-5f f1-5f)
9.701: (move f4-1f f4-0f)
9.749: (move f4-1f f4-0f)
9.761: (move f5-2f f6-2f)
9.812: (move f4-1f f4-0f)
9.833: (pickup-and-loose f4-1f key1-0 key3-0)
9.885: (move f1-0f f1-1f)
9.949: (move f1-1f f1-2f)
9.974: (pickup-and-loose f4-1f key1-0 key3-0)
9.986: (pickup-and-loose f4-1f key1-0 key3-0)
10.093: (pickup-and-loose f4-1f key1-0 key3-0)
10.139: (move f4-1f f3-1f)
10.144: (move f1-3f f1-4f)
10.146: (move f3-3f f3-4f)
10.146: (move f2-4f f3-4f)
10.174: (move f3-5f f4-5f)
10.210: (move f4-1f f3-1f)
10.253: (move f1-5f f1-4f)
10.266: (move f4-2f f4-3f)
10.284: (move f4-1f f4-2f)
10.349: (move f3-2f f4-2f)
10.360: (move f1-5f f1-4f)
10.430: (move f4-4f f4-5f)
10.430: (move f1-2f f1-3f)
10.452: (move f3-4f f4-4f)
10.459: (move f4-2f f4-3f)
10.513: (move f4-5f f5-5f)
10.538: (move f4-2f f3-2f)
10.562: (move f4-1f f4-2f)
10.581: (move f4-2f f4-3f)
10.585: (move f1-4f f1-3f)
10.603: (move f4-1f f4-2f)
10.606: (move f1-4f f1-3f)
10.618: (move f1-1f f2-1f)
10.620: (move f1-2f f1-1f)
10.634: (putdown f4-3f key3-0)
10.640: (move f2-1f f2-0f)
10.642: (putdown f1-0f key2-2)
10.642: (move f4-2f f4-3f)
10.647: (move f4-2f f3-2f)
10.660: (move f1-0f f2-0f)
10.662: (move f1-4f f0-4f)
7.539: (pickup-and-loose f3-6f key3-0 key3-1)
7.647: (move f3-3f f3-4f)
7.647: (move f4-4f f3-4f)
7.705: (move f4-4f f3-4f)
7.705: (move f3-3f f3-4f)
8.047: (move f3-3f f3-4f)
8.047: (move f4-4f f3-4f)
8.255: (move f4-4f f4-5f)
8.255: (move f5-5f f4-5f)
8.288: (move f4-4f f4-5f)
8.289: (move f5-5f f4-5f)
8.319: (move f4-4f f4-5f)
8.319: (move f5-5f f4-5f)
8.372: (move f2-2f f2-3f)
8.372: (move f3-3f f2-3f)
8.449: (move f4-1f f3-1f)
8.501: (move f2-2f f1-2f)
8.514: (move f2-2f f1-2f)
8.518: (move f4-1f f3-1f)
8.619: (move f3-1f f2-1f)
8.619: (move f2-2f f2-1f)
8.661: (move f2-2f f1-2f)
8.755: (move f2-2f f2-3f)
8.756: (move f3-3f f2-3f)
8.763: (move f2-2f f2-1f)
8.763: (move f3-1f f2-1f)
8.831: (move f3-3f f2-3f)
8.832: (move f2-2f f2-3f)
8.865: (move f4-1f f4-2f)
8.884: (move f4-1f f4-2f)
8.979: (move f6-6f f5-6f)
8.981: (move f5-5f f5-6f)
9.046: (move f6-6f f5-6f)
9.046: (move f5-5f f5-6f)
9.069: (move f6-6f f5-6f)
9.069: (move f5-5f f5-6f)
9.151: (putdown f3-6f key3-1)
9.165: (pickup-and-loose f2-2f key0-0 key3-0)
9.179: (move f3-1f f3-0f)
9.179: (move f4-0f f3-0f)
9.209: (move f4-0f f3-0f)
9.210: (move f3-1f f3-0f)
9.214: (move f6-2f f6-3f)
9.254: (move f2-2f f2-1f)
9.307: (pickup-and-loose f2-2f key0-0 key3-0)
9.369: (pickup-and-loose f4-1f key3-0 key1-0)
9.379: (unlock f6-2f f6-1f key3-0 shape3)
9.457: (move f3-5f f3-6f)
9.468: (move f4-3f f3-3f)
9.514: (move f4-3f f3-3f)
9.517: (pickup-and-loose f2-2f key0-0 key3-0)
9.527: (move f4-5f f4-6f)
9.527: (move f3-6f f4-6f)
9.594: (move f4-3f f4-4f)
9.632: (move f4-1f f4-0f)
9.661: (move f4-1f f4-0f)
9.760: (move f3-2f f3-3f)
9.774: (unlock f4-1f f3-1f key1-0 shape1)
9.777: (unlock f4-3f f5-3f key1-2 shape1)
9.780: (move f4-0f f3-0f)
9.781: (move f3-2f f3-3f)
9.875: (move f3-2f f3-1f)
9.897: (move f4-3f f4-4f)
9.911: (unlock f4-3f f5-3f key1-0 shape1)
9.928: (move f4-3f f4-4f)
9.963: (move f4-1f f3-1f)
9.966: (move f2-0f f2-1f)
9.969: (move f1-1f f2-1f)
9.970: (move f3-2f f3-3f)
9.985: (move f3-5f f3-4f)
9.991: (move f3-2f f3-3f)
10.004: (move f1-1f f1-2f)
10.024: (move f3-2f f3-1f)
10.086: (move f3-2f f3-1f)
10.117: (unlock f4-3f f5-3f key1-2 shape1)
10.163: (move f3-2f f2-2f)
10.167: (move f3-2f f3-1f)
10.183: (move f3-2f f2-2f)
10.191: (unlock f4-3f f5-3f key1-2 shape1)
10.226: (move f3-2f f2-2f)
7.484: (move f5-6f f4-6f)
7.485: (move f4-5f f4-6f)
7.493: (move f3-6f f4-6f)
7.493: (move f4-5f f4-6f)
7.495: (move f5-6f f4-6f)
7.514: (move f3-4f f3-5f)
7.514: (move f4-5f f3-5f)
7.547: (move f4-5f f3-5f)
7.547: (move f3-4f f3-5f)
7.563: (move f3-4f f3-5f)
7.563: (move f4-5f f3-5f)
7.563: (move f3-6f f3-5f)
7.580: (move f4-5f f4-6f)
7.581: (move f5-6f f4-6f)
7.632: (pickup f3-6f key3-0)
8.161: (move f1-2f f1-3f)
8.161: (move f2-3f f1-3f)
8.221: (move f1-2f f1-3f)
8.221: (move f2-3f f1-3f)
8.371: (move f3-1f f2-1f)
8.419: (move f4-1f f3-1f)
8.436: (move f3-1f f2-1f)
8.493: (move f1-2f f1-1f)
8.493: (move f2-1f f1-1f)
8.576: (move f2-1f f1-1f)
8.577: (move f1-2f f1-1f)
8.607: (move f2-1f f1-1f)
8.608: (move f1-2f f1-1f)
8.742: (move f2-3f f1-3f)
8.743: (move f1-2f f1-3f)
8.820: (move f4-1f f4-2f)
8.844: (move f3-1f f3-2f)
8.845: (move f4-2f f3-2f)
8.899: (move f3-4f f2-4f)
8.899: (move f2-3f f2-4f)
8.930: (move f3-1f f3-2f)
8.930: (move f4-2f f3-2f)
8.931: (move f4-2f f4-3f)
8.970: (move f3-4f f2-4f)
8.970: (move f2-3f f2-4f)
9.065: (move f1-2f f0-2f)
9.087: (move f4-0f f3-0f)
9.088: (move f3-1f f3-0f)
9.101: (move f3-0f f2-0f)
9.102: (move f2-1f f2-0f)
9.103: (move f6-3f f6-4f)
9.109: (move f4-0f f3-0f)
9.112: (move f3-1f f3-0f)
9.140: (move f1-2f f0-2f)
9.146: (move f1-2f f0-2f)
9.172: (move f2-1f f2-0f)
9.172: (move f3-0f f2-0f)
9.221: (move f2-1f f2-0f)
9.224: (move f3-0f f2-0f)
9.250: (pickup-and-loose f4-2f key1-2 key3-0)
9.255: (move f4-3f f4-2f)
9.278: (move f3-3f f3-4f)
9.280: (pickup-and-loose f4-2f key1-2 key3-0)
9.282: (move f3-3f f3-4f)
9.290: (move f6-2f f6-3f)
9.332: (move f4-3f f4-2f)
9.334: (move f3-6f f3-5f)
9.386: (move f3-6f f4-6f)
9.386: (move f3-4f f2-4f)
9.387: (move f2-3f f2-4f)
9.387: (move f4-2f f4-3f)
9.552: (move f3-6f f4-6f)
9.593: (putdown f4-6f key3-1)
9.608: (move f4-3f f4-2f)
9.615: (move f3-3f f2-3f)
9.617: (move f2-2f f2-3f)
9.635: (move f4-1f f4-0f)
9.638: (pickup-and-loose f4-1f key3-0 key1-0)
9.666: (move f3-3f f3-4f)
9.675: (move f4-3f f3-3f)
9.698: (move f3-3f f2-3f)
9.700: (move f2-2f f2-3f)
9.710: (move f3-3f f2-3f)
9.713: (move f2-2f f2-3f)
9.722: (move f4-3f f3-3f)
7.463: (move f3-5f f3-6f)
7.463: (move f4-6f f3-6f)
7.492: (move f3-6f f4-6f)
7.533: (move f3-6f f3-5f)
7.605: (move f3-5f f3-6f)
7.605: (move f4-6f f3-6f)
8.001: (move f1-3f f1-4f)
8.001: (move f2-4f f1-4f)
8.024: (move f2-4f f1-4f)
8.025: (move f1-3f f1-4f)
8.112: (move f1-3f f1-4f)
8.115: (move f2-4f f1-4f)
8.236: (move f3-2f f3-3f)
8.236: (move f4-3f f3-3f)
8.238: (move f4-3f f4-4f)
8.262: (move f2-1f f1-1f)
8.265: (move f3-2f f3-3f)
8.270: (move f4-3f f3-3f)
8.324: (move f2-1f f1-1f)
8.344: (move f3-1f f2-1f)
8.347: (move f4-3f f4-4f)
8.663: (move f2-1f f2-2f)
8.663: (move f3-2f f2-2f)
8.709: (move f4-1f f3-1f)
8.731: (move f3-2f f2-2f)
8.732: (move f2-1f f2-2f)
8.812: (move f3-1f f3-2f)
8.812: (move f4-2f f3-2f)
8.892: (move f4-2f f4-3f)
8.936: (pickup-and-loose f4-2f key3-0 key1-2)
9.028: (move f3-0f f2-0f)
9.029: (move f2-1f f2-0f)
9.048: (pickup-and-loose f4-2f key1-2 key3-0)
9.055: (move f3-0f f2-0f)
9.057: (move f2-1f f2-0f)
9.083: (move f4-1f f4-2f)
9.089: (move f3-1f f3-0f)
9.092: (move f4-0f f3-0f)
9.125: (pickup-and-loose f4-2f key3-0 key1-2)
9.199: (pickup-and-loose f4-2f key3-0 key1-2)
9.212: (pickup-and-loose f4-6f key2-1 key3-0)
9.237: (move f1-3f f0-3f)
9.237: (move f0-2f f0-3f)
9.265: (move f6-3f f6-4f)
9.281: (pickup-and-loose f3-2f key0-1 key3-0)
9.286: (move f1-3f f0-3f)
9.287: (move f0-2f f0-3f)
9.318: (move f1-3f f0-3f)
9.318: (move f0-2f f0-3f)
9.324: (move f6-4f f6-5f)
9.360: (pickup-and-loose f3-2f key0-1 key3-0)
9.388: (move f6-4f f5-4f)
9.415: (putdown f3-5f key3-0)
9.442: (putdown f3-5f key3-0)
9.450: (putdown f4-6f key3-0)
9.469: (putdown f4-6f key3-0)
9.478: (putdown f4-6f key3-0)
9.500: (putdown f3-5f key3-0)
9.525: (move f4-6f f3-6f)
9.552: (move f1-1f f0-1f)
9.552: (move f0-2f f0-1f)
9.610: (move f0-2f f0-1f)
9.611: (move f1-1f f0-1f)
9.653: (move f0-2f f0-1f)
9.654: (move f1-1f f0-1f)
9.714: (move f3-5f f3-4f)
9.762: (move f4-1f f4-0f)
9.819: (move f2-0f f1-0f)
9.820: (move f1-1f f1-0f)
9.874: (move f1-1f f1-0f)
9.874: (move f2-0f f1-0f)
9.923: (move f4-2f f5-2f)
9.946: (move f2-0f f1-0f)
9.948: (move f1-1f f1-0f)
10.075: (move f3-3f f3-4f)
10.298: (move f4-6f f4-5f)
10.331: (move f3-5f f4-5f)
10.331: (move f4-6f f4-5f)
10.332: (move f4-2f f3-2f)
10.343: (move f4-2f f3-2f)
7.429: (move f3-3f f3-4f)
7.430: (move f4-4f f3-4f)
7.540: (move f1-4f f1-5f)
7.560: (move f1-4f f1-5f)
7.608: (move f1-4f f1-5f)
7.656: (pickup f3-6f key3-0)
7.828: (move f4-3f f4-4f)
7.985: (move f4-4f f3-4f)
7.986: (move f3-3f f3-4f)
8.164: (move f3-3f f2-3f)
8.164: (move f2-2f f2-3f)
8.197: (move f4-3f f3-3f)
8.197: (move f3-2f f3-3f)
8.234: (move f2-1f f1-1f)
8.247: (move f3-3f f2-3f)
8.247: (move f2-2f f2-3f)
8.250: (move f3-5f f3-4f)
8.278: (move f1-1f f1-2f)
8.279: (move f2-2f f1-2f)
8.302: (move f4-4f f4-5f)
8.341: (move f1-1f f1-2f)
8.342: (move f2-2f f1-2f)
8.443: (move f4-4f f4-5f)
8.529: (move f4-6f f4-5f)
8.529: (move f3-5f f4-5f)
8.547: (move f4-2f f4-3f)
8.631: (move f3-1f f2-1f)
8.638: (move f2-1f f2-2f)
8.639: (move f3-2f f2-2f)
8.658: (move f4-2f f4-3f)
8.813: (move f4-2f f4-3f)
8.935: (move f4-6f f5-6f)
9.021: (move f3-0f f2-0f)
9.023: (move f2-1f f2-0f)
9.080: (move f4-2f f3-2f)
9.081: (move f3-1f f3-2f)
9.091: (pickup-and-loose f3-2f key0-1 key3-0)
9.170: (move f1-4f f0-4f)
9.171: (move f4-2f f4-3f)
9.171: (move f0-3f f0-4f)
9.183: (move f1-4f f0-4f)
9.184: (move f0-3f f0-4f)
9.195: (move f4-4f f5-4f)
9.207: (pickup-and-loose f4-2f key1-2 key3-0)
9.220: (move f3-1f f3-0f)
9.223: (move f4-0f f3-0f)
9.231: (move f0-3f f0-4f)
9.232: (move f1-4f f0-4f)
9.250: (pickup-and-loose f2-2f key0-0 key3-0)
9.260: (move f4-2f f5-2f)
9.277: (move f4-2f f3-2f)
9.290: (move f4-5f f3-5f)
9.291: (move f3-6f f3-5f)
9.294: (move f4-2f f5-2f)
9.307: (move f4-2f f5-2f)
9.313: (pickup-and-loose f2-2f key0-0 key3-0)
9.332: (putdown f3-6f key3-0)
9.375: (pickup-and-loose f3-5f key3-1 key3-0)
9.414: (move f4-4f f5-4f)
9.449: (move f6-4f f6-5f)
9.471: (putdown f3-6f key3-0)
9.473: (move f6-5f f6-6f)
9.483: (move f1-1f f0-1f)
9.508: (move f1-1f f0-1f)
9.518: (putdown f3-5f key3-0)
9.548: (move f4-2f f3-2f)
9.551: (putdown f4-6f key3-0)
9.557: (move f6-4f f5-4f)
9.576: (move f3-2f f3-3f)
9.609: (move f3-2f f3-3f)
9.654: (move f4-2f f3-2f)
9.672: (move f4-2f f4-1f)
9.715: (move f5-2f f6-2f)
9.720: (move f4-6f f4-5f)
9.743: (move f3-2f f3-3f)
9.747: (move f1-1f f1-0f)
9.749: (move f2-0f f1-0f)
9.763: (move f4-6f f4-5f)
9.768: (move f3-2f f3-3f)
9.773: (move f3-4f f4-4f)
7.334: (move f4-5f f3-5f)
7.335: (move f3-4f f3-5f)
7.402: (move f4-5f f4-6f)
7.420: (move f4-4f f3-4f)
7.420: (move f3-3f f3-4f)
7.470: (move f1-5f f1-6f)
7.527: (move f3-6f f3-5f)
7.555: (move f1-5f f1-6f)
7.558: (move f1-5f f1-6f)
7.579: (move f3-4f f3-5f)
7.580: (move f4-5f f3-5f)
7.626: (move f3-6f f4-6f)
7.641: (move f4-5f f4-6f)
7.957: (move f2-3f f1-3f)
7.957: (move f1-2f f1-3f)
8.029: (move f1-2f f1-3f)
8.029: (move f2-3f f1-3f)
8.060: (move f4-4f f4-5f)
8.084: (move f4-3f f4-4f)
8.110: (move f4-3f f4-4f)
8.123: (move f4-5f f4-4f)
8.123: (move f3-4f f4-4f)
8.128: (move f2-2f f2-3f)
8.129: (move f3-3f f2-3f)
8.203: (move f4-3f f4-4f)
8.252: (move f1-1f f1-2f)
8.253: (move f2-2f f1-2f)
8.272: (move f4-3f f4-4f)
8.302: (move f4-3f f3-3f)
8.309: (move f3-2f f3-3f)
8.361: (move f4-5f f5-5f)
8.363: (move f5-4f f5-5f)
8.466: (move f4-3f f3-3f)
8.466: (move f3-2f f3-3f)
8.472: (move f5-4f f4-4f)
8.515: (move f4-3f f3-3f)
8.518: (move f3-2f f3-3f)
8.520: (move f2-1f f1-1f)
8.529: (move f3-4f f3-3f)
8.540: (move f4-3f f5-3f)
8.544: (move f5-2f f5-3f)
8.557: (move f4-5f f5-5f)
8.559: (move f5-6f f5-5f)
8.592: (move f5-4f f5-5f)
8.593: (move f6-5f f5-5f)
8.649: (move f5-2f f5-3f)
8.650: (move f4-3f f5-3f)
8.717: (move f3-4f f2-4f)
8.717: (move f2-3f f2-4f)
8.740: (move f5-4f f5-5f)
8.741: (move f4-5f f5-5f)
8.781: (move f4-3f f5-3f)
8.782: (move f5-2f f5-3f)
8.783: (move f2-3f f2-4f)
8.784: (move f3-4f f2-4f)
8.845: (move f4-1f f3-1f)
8.846: (move f3-2f f3-1f)
8.859: (move f3-2f f2-2f)
8.923: (move f2-1f f2-2f)
8.923: (move f3-2f f2-2f)
8.942: (move f3-2f f3-3f)
8.943: (move f4-3f f3-3f)
8.945: (move f0-4f f0-5f)
8.945: (move f1-5f f0-5f)
8.961: (move f1-2f f0-2f)
8.962: (move f0-1f f0-2f)
9.008: (move f1-5f f0-5f)
9.008: (move f0-4f f0-5f)
9.013: (move f1-2f f0-2f)
9.016: (move f0-1f f0-2f)
9.037: (move f3-2f f2-2f)
9.051: (move f0-4f f0-5f)
9.051: (move f1-5f f0-5f)
9.065: (move f5-4f f6-4f)
9.070: (pickup-and-loose f2-2f key0-0 key3-0)
9.093: (move f3-4f f2-4f)
9.133: (move f4-4f f5-4f)
9.139: (move f5-4f f6-4f)
9.144: (move f6-2f f6-3f)
9.161: (move f3-0f f2-0f)
7.339: (move f4-5f f3-5f)
7.339: (move f3-4f f3-5f)
7.342: (move f4-5f f4-6f)
7.351: (move f4-6f f3-6f)
7.351: (move f3-5f f3-6f)
7.374: (move f4-6f f3-6f)
7.374: (move f3-5f f3-6f)
7.579: (move f3-5f f3-4f)
7.698: (move f4-4f f3-4f)
7.699: (move f3-3f f3-4f)
7.763: (move f3-3f f3-4f)
7.764: (move f4-4f f3-4f)
7.787: (move f1-3f f1-4f)
7.788: (move f2-4f f1-4f)
7.846: (move f4-4f f3-4f)
7.848: (move f3-3f f3-4f)
7.867: (move f1-3f f1-4f)
7.868: (move f2-4f f1-4f)
7.939: (move f2-3f f1-3f)
7.939: (move f1-2f f1-3f)
7.953: (move f2-4f f1-4f)
7.968: (move f0-5f f0-6f)
7.970: (move f1-6f f0-6f)
8.010: (move f0-5f f0-6f)
8.012: (move f1-6f f0-6f)
8.030: (move f1-6f f0-6f)
8.032: (move f0-5f f0-6f)
8.056: (move f3-3f f3-4f)
8.056: (move f4-4f f3-4f)
8.211: (move f4-4f f3-4f)
8.336: (move f2-4f f2-3f)
8.339: (move f4-4f f4-5f)
8.341: (move f3-3f f2-3f)
8.355: (move f4-5f f5-5f)
8.356: (move f5-4f f5-5f)
8.359: (move f2-2f f2-3f)
8.360: (move f3-3f f2-3f)
8.366: (move f4-4f f4-5f)
8.402: (move f4-4f f4-5f)
8.404: (move f3-3f f2-3f)
8.408: (move f2-2f f2-3f)
8.457: (move f4-4f f4-5f)
8.475: (move f2-2f f1-2f)
8.476: (move f4-6f f4-5f)
8.476: (move f3-5f f4-5f)
8.509: (move f3-3f f2-3f)
8.514: (move f2-2f f2-3f)
8.531: (move f2-2f f1-2f)
8.532: (move f1-1f f1-2f)
8.533: (move f5-5f f4-5f)
8.534: (move f4-4f f4-5f)
8.656: (move f2-2f f1-2f)
8.674: (move f2-3f f2-4f)
8.674: (move f3-4f f2-4f)
8.737: (move f4-4f f5-4f)
8.738: (move f5-3f f5-4f)
8.789: (move f4-4f f5-4f)
8.790: (move f5-3f f5-4f)
8.856: (move f5-3f f6-3f)
8.860: (move f4-6f f5-6f)
8.861: (move f5-5f f5-6f)
8.870: (move f5-3f f5-4f)
8.871: (move f4-4f f5-4f)
8.907: (move f5-3f f6-3f)
8.910: (move f5-3f f6-3f)
8.913: (move f4-6f f5-6f)
8.913: (move f3-1f f2-1f)
8.913: (move f5-5f f5-6f)
8.932: (move f1-2f f0-2f)
8.998: (move f3-3f f2-3f)
9.023: (move f5-4f f6-4f)
9.024: (move f6-3f f6-4f)
9.053: (move f4-6f f5-6f)
9.065: (move f3-3f f4-3f)
9.066: (move f5-5f f5-6f)
9.066: (move f4-4f f4-3f)
9.139: (move f1-3f f0-3f)
9.140: (move f0-2f f0-3f)
9.169: (move f6-4f f6-3f)
9.186: (move f0-2f f0-3f)
7.346: (move f1-4f f1-5f)
7.359: (move f3-5f f3-6f)
7.359: (move f4-6f f3-6f)
7.417: (move f1-4f f1-5f)
7.428: (move f4-5f f3-5f)
7.431: (move f3-4f f3-5f)
7.467: (move f4-5f f4-6f)
7.491: (move f4-5f f4-6f)
7.525: (move f4-5f f4-6f)
7.527: (move f1-4f f1-5f)
7.530: (move f4-5f f4-6f)
7.562: (move f4-5f f3-5f)
7.563: (move f3-4f f3-5f)
7.568: (move f3-4f f3-5f)
7.568: (move f4-5f f3-5f)
7.595: (move f4-5f f4-6f)
7.600: (move f5-6f f4-6f)
7.624: (move f4-5f f3-5f)
7.626: (move f3-4f f3-5f)
7.634: (move f3-4f f3-5f)
7.635: (move f4-5f f3-5f)
7.770: (move f1-3f f1-4f)
7.771: (move f2-4f f1-4f)
8.116: (move f1-4f f1-3f)
8.117: (move f2-3f f1-3f)
8.140: (move f1-2f f1-3f)
8.140: (move f2-3f f1-3f)
8.189: (move f4-5f f4-4f)
8.190: (move f3-4f f4-4f)
8.217: (move f1-2f f1-3f)
8.218: (move f2-3f f1-3f)
8.323: (move f2-3f f1-3f)
8.323: (move f1-2f f1-3f)
8.375: (move f4-5f f5-5f)
8.376: (move f5-4f f5-5f)
8.502: (move f3-4f f3-3f)
8.544: (move f3-4f f3-3f)
8.550: (move f1-2f f1-1f)
8.627: (move f4-5f f5-5f)
8.628: (move f5-6f f5-5f)
8.634: (move f4-5f f5-5f)
8.639: (move f4-5f f5-5f)
8.640: (move f5-4f f5-5f)
8.738: (move f5-4f f5-5f)
8.738: (move f4-5f f5-5f)
8.740: (move f1-2f f1-1f)
8.776: (move f2-1f f1-1f)
8.825: (move f2-3f f2-2f)
8.887: (move f3-4f f2-4f)
8.888: (move f2-3f f2-4f)
8.905: (move f4-6f f5-6f)
8.905: (move f5-5f f5-6f)
8.922: (move f3-4f f2-4f)
8.926: (move f2-3f f1-3f)
8.956: (move f2-3f f2-4f)
8.956: (move f3-4f f2-4f)
8.976: (move f0-3f f0-4f)
8.981: (move f1-4f f0-4f)
8.998: (move f4-3f f4-2f)
9.012: (move f3-4f f2-4f)
9.046: (move f0-3f f0-4f)
9.050: (move f1-4f f0-4f)
9.054: (move f3-4f f2-4f)
