/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.334: (move f2-1f f3-1f)
42.338: (pickup f5-2f key2-1)
42.487: (move f5-1f f6-1f)
42.529: (pickup f5-2f key2-1)
42.568: (move f5-1f f4-1f)
42.630: (move f2-1f f2-2f)
42.662: (move f6-3f f6-4f)
42.690: (move f6-3f f6-4f)
42.767: (move f5-1f f5-2f)
42.773: (pickup f5-2f key2-1)
42.901: (move f6-4f f5-4f)
42.933: (move f1-2f f2-2f)
42.969: (move f4-2f f5-2f)
43.145: (move f4-2f f5-2f)
43.178: (pickup f2-6f key3-3)
43.186: (move f6-1f f6-0f)
43.215: (move f6-1f f6-0f)
43.277: (move f4-1f f4-0f)
43.282: (move f5-2f f6-2f)
43.291: (putdown f6-1f key1-3)
43.294: (move f5-2f f6-2f)
43.439: (move f6-1f f5-1f)
43.447: (move f4-1f f5-1f)
43.461: (putdown f6-1f key1-3)
43.472: (move f5-2f f5-1f)
43.489: (move f6-1f f5-1f)
43.489: (move f5-2f f5-1f)
43.522: (move f5-2f f6-2f)
43.523: (move f4-1f f5-1f)
43.525: (putdown f4-1f key1-3)
43.533: (putdown f5-2f key1-3)
43.578: (move f2-6f f2-7f)
43.582: (pickup-and-loose f6-3f key0-2 key1-3)
43.607: (move f2-1f f2-0f)
43.613: (pickup-and-loose f6-3f key0-2 key1-3)
43.623: (move f2-1f f3-1f)
43.704: (putdown f6-3f key1-3)
43.714: (move f5-2f f4-2f)
43.751: (move f4-2f f3-2f)
43.753: (move f5-1f f6-1f)
43.758: (putdown f6-3f key1-3)
43.775: (move f5-2f f5-1f)
36.498: (pickup-and-loose f5-1f key1-0 key2-1)
36.742: (move f5-1f f5-2f)
37.434: (move f5-1f f6-1f)
37.544: (move f5-1f f4-1f)
38.255: (move f1-2f f2-2f)
38.255: (move f2-1f f2-2f)
39.052: (move f3-1f f2-1f)
39.052: (move f2-0f f2-1f)
39.098: (move f2-1f f3-1f)
39.239: (move f6-4f f5-4f)
39.495: (move f6-2f f6-3f)
39.561: (move f5-1f f5-0f)
39.578: (move f7-3f f6-3f)
39.578: (move f6-4f f6-3f)
39.755: (move f4-2f f3-2f)
39.755: (move f3-1f f3-2f)
39.947: (move f7-3f f7-2f)
39.956: (move f5-1f f4-1f)
39.956: (move f4-2f f4-1f)
39.979: (move f5-1f f6-1f)
39.979: (move f6-2f f6-1f)
40.495: (move f7-1f f7-2f)
40.495: (move f6-2f f7-2f)
40.534: (move f0-1f f0-2f)
40.535: (move f1-2f f0-2f)
40.606: (move f4-2f f4-3f)
41.173: (move f3-1f f4-1f)
41.576: (move f4-0f f4-1f)
41.711: (pickup-and-loose f7-1f key2-0 key1-1)
41.814: (move f3-1f f4-1f)
41.846: (move f5-2f f5-1f)
41.942: (pickup-and-loose f4-2f key3-2 key1-1)
42.136: (move f2-1f f3-1f)
42.138: (move f2-1f f2-0f)
42.138: (move f3-2f f2-2f)
42.139: (putdown f1-2f key1-0)
42.204: (putdown f5-1f key2-1)
42.204: (putdown f5-1f key1-3)
42.270: (move f6-2f f6-1f)
42.271: (move f5-1f f6-1f)
42.330: (move f5-1f f4-1f)
42.338: (putdown f6-2f key2-1)
42.349: (move f4-2f f3-2f)
42.488: (pickup-and-loose f4-2f key3-2 key2-1)
42.504: (move f6-2f f6-1f)
42.506: (move f5-1f f6-1f)
42.511: (move f6-2f f6-1f)
42.511: (move f5-1f f6-1f)
42.517: (move f5-1f f6-1f)
42.523: (move f4-2f f4-1f)
42.528: (move f5-1f f4-1f)
42.575: (move f5-1f f4-1f)
42.582: (move f5-1f f4-1f)
42.583: (putdown f4-2f key2-1)
42.603: (move f5-1f f4-1f)
42.707: (move f5-2f f4-2f)
42.815: (move f5-1f f4-1f)
42.831: (move f4-1f f3-1f)
42.869: (move f6-2f f6-3f)
42.870: (pickup-and-loose f1-2f key0-0 key1-0)
42.891: (move f6-4f f5-4f)
42.910: (move f5-2f f6-2f)
42.911: (move f3-1f f3-2f)
42.911: (move f2-2f f3-2f)
42.911: (move f6-1f f6-2f)
42.911: (putdown f4-1f key2-1)
42.925: (move f6-4f f5-4f)
42.928: (move f6-2f f6-3f)
42.931: (move f4-1f f4-0f)
42.935: (move f5-1f f5-0f)
42.936: (putdown f6-1f key2-1)
42.940: (move f6-2f f6-3f)
42.950: (putdown f2-1f key1-0)
42.986: (move f2-6f f2-7f)
42.990: (move f5-2f f6-2f)
43.004: (putdown f5-1f key1-3)
43.020: (move f6-2f f7-2f)
43.021: (putdown f2-2f key1-0)
43.025: (move f4-2f f4-3f)
43.045: (move f6-2f f6-3f)
37.193: (move f5-1f f6-1f)
37.301: (move f5-1f f4-1f)
37.777: (move f5-1f f5-2f)
38.404: (move f3-1f f4-1f)
38.486: (move f5-0f f6-0f)
38.487: (move f6-1f f6-0f)
38.573: (move f5-0f f4-0f)
38.574: (move f4-1f f4-0f)
38.585: (move f3-2f f2-2f)
38.587: (move f2-1f f2-2f)
38.610: (move f6-1f f6-2f)
38.610: (move f5-2f f6-2f)
38.632: (move f7-2f f6-2f)
38.632: (move f6-3f f6-2f)
38.648: (move f4-1f f3-1f)
38.708: (move f4-1f f4-2f)
38.708: (move f5-2f f4-2f)
38.754: (move f5-4f f5-5f)
38.931: (unlock f2-1f f1-1f key1-1 shape1)
38.962: (putdown f2-2f key1-0)
39.087: (pickup-and-loose f5-0f key1-1 key2-1)
39.164: (move f5-4f f4-4f)
39.237: (move f3-1f f3-2f)
39.238: (move f2-2f f3-2f)
39.472: (move f6-3f f6-4f)
39.737: (move f5-1f f5-0f)
40.053: (move f4-3f f4-4f)
40.097: (move f3-2f f2-2f)
40.188: (move f2-2f f2-3f)
40.244: (move f7-2f f7-1f)
40.284: (pickup-and-loose f6-3f key0-2 key1-1)
40.384: (move f4-3f f3-3f)
40.385: (move f3-2f f3-3f)
40.394: (move f2-1f f2-2f)
40.413: (move f1-2f f2-2f)
40.444: (move f6-1f f7-1f)
40.447: (move f7-2f f7-3f)
40.448: (move f6-3f f7-3f)
40.522: (move f7-1f f7-2f)
40.745: (move f2-0f f3-0f)
40.746: (move f3-1f f3-0f)
40.873: (pickup-and-loose f5-0f key1-1 key1-0)
41.005: (putdown f4-1f key2-1)
41.028: (move f7-1f f6-1f)
41.098: (move f1-2f f2-2f)
41.167: (putdown f6-1f key2-1)
41.223: (move f2-1f f3-1f)
41.245: (move f0-2f f0-3f)
41.359: (move f5-0f f4-0f)
41.360: (move f4-1f f4-0f)
41.363: (move f4-1f f3-1f)
41.363: (move f3-2f f3-1f)
41.400: (move f4-2f f4-1f)
41.435: (move f5-0f f6-0f)
41.436: (move f6-1f f6-0f)
41.547: (move f4-2f f3-2f)
41.559: (move f1-2f f1-1f)
41.573: (putdown f4-1f key0-1)
41.704: (move f6-2f f6-1f)
41.996: (move f2-1f f1-1f)
42.034: (move f1-2f f1-1f)
42.064: (pickup-and-loose f6-3f key0-2 key1-0)
42.236: (move f3-1f f4-1f)
42.342: (move f5-1f f6-1f)
42.348: (move f6-2f f6-1f)
42.387: (move f3-1f f2-1f)
42.514: (move f2-2f f2-1f)
42.560: (move f5-1f f4-1f)
42.598: (move f4-2f f5-2f)
42.616: (move f4-2f f4-3f)
42.649: (move f3-2f f4-2f)
42.649: (move f4-1f f4-2f)
42.663: (move f4-2f f4-1f)
42.705: (pickup-and-loose f5-2f key2-1 key1-0)
42.734: (move f4-2f f5-2f)
42.761: (move f1-2f f0-2f)
42.762: (move f6-3f f6-4f)
42.773: (move f6-3f f6-4f)
42.778: (move f6-2f f5-2f)
42.784: (putdown f2-1f key1-1)
36.806: (move f6-2f f5-2f)
37.454: (move f6-2f f6-1f)
37.454: (move f7-1f f6-1f)
37.556: (move f3-1f f2-1f)
38.429: (putdown f2-2f key1-1)
38.433: (move f5-0f f5-1f)
38.483: (move f4-2f f3-2f)
38.484: (move f3-1f f3-2f)
38.510: (move f5-0f f6-0f)
38.510: (move f6-1f f6-0f)
38.581: (move f4-1f f4-0f)
38.582: (move f5-0f f4-0f)
38.597: (move f3-1f f3-0f)
38.599: (move f4-0f f3-0f)
38.687: (move f4-1f f3-1f)
38.862: (move f4-4f f5-4f)
38.862: (move f6-4f f5-4f)
38.890: (move f6-1f f6-2f)
38.890: (move f5-2f f6-2f)
38.928: (move f5-2f f4-2f)
38.928: (move f4-1f f4-2f)
38.951: (putdown f2-2f key0-0)
39.047: (move f4-1f f4-2f)
39.048: (move f3-2f f4-2f)
39.162: (move f4-4f f3-4f)
39.191: (move f4-2f f4-3f)
39.198: (move f4-4f f4-3f)
39.226: (move f2-1f f2-2f)
39.238: (move f5-5f f4-5f)
39.239: (move f4-4f f4-5f)
39.409: (move f5-5f f5-6f)
39.439: (move f2-1f f3-1f)
39.593: (move f6-2f f6-3f)
39.718: (move f2-2f f3-2f)
39.730: (move f2-2f f2-1f)
39.756: (move f5-2f f5-1f)
39.842: (move f5-0f f6-0f)
39.931: (move f5-0f f4-0f)
40.001: (move f2-1f f2-2f)
40.101: (move f5-0f f6-0f)
40.153: (move f6-0f f7-0f)
40.154: (move f7-1f f7-0f)
40.165: (move f7-1f f7-0f)
40.188: (move f3-0f f4-0f)
40.189: (move f4-1f f4-0f)
40.204: (move f5-0f f4-0f)
40.267: (move f3-3f f2-3f)
40.269: (move f2-2f f2-3f)
40.332: (move f5-0f f5-1f)
40.420: (move f7-1f f7-2f)
40.420: (move f6-2f f7-2f)
40.429: (move f3-3f f3-4f)
40.429: (move f4-4f f3-4f)
40.440: (move f6-1f f7-1f)
40.475: (move f2-3f f2-4f)
40.478: (move f4-4f f4-5f)
40.588: (move f2-2f f1-2f)
40.607: (move f6-3f f6-4f)
40.627: (move f2-2f f1-2f)
40.636: (move f2-1f f1-1f)
40.657: (move f2-2f f2-3f)
40.691: (move f3-2f f2-2f)
40.757: (move f2-3f f3-3f)
40.758: (move f3-2f f3-3f)
40.866: (pickup-and-loose f4-2f key3-2 key1-0)
40.871: (move f6-3f f6-2f)
41.023: (move f6-1f f6-2f)
41.024: (move f7-2f f6-2f)
41.047: (move f6-4f f7-4f)
41.049: (move f7-3f f7-4f)
41.050: (pickup-and-loose f5-0f key1-1 key1-0)
41.121: (move f4-1f f5-1f)
41.139: (pickup-and-loose f3-3f key2-2 key1-1)
41.192: (move f2-1f f2-2f)
41.219: (move f7-2f f7-3f)
41.240: (pickup-and-loose f7-1f key2-0 key1-0)
41.392: (move f5-2f f6-2f)
41.396: (move f0-3f f0-4f)
41.433: (move f2-2f f2-1f)
41.435: (move f3-1f f2-1f)
36.734: (move f2-1f f2-2f)
36.734: (move f3-2f f2-2f)
37.032: (move f6-1f f5-1f)
37.032: (move f5-2f f5-1f)
37.378: (unlock f2-1f f1-1f key1-0 shape1)
37.604: (move f3-1f f2-1f)
37.888: (move f5-0f f5-1f)
38.130: (move f5-1f f5-2f)
38.153: (move f5-1f f4-1f)
38.153: (move f4-0f f4-1f)
38.339: (move f6-0f f6-1f)
38.340: (move f5-1f f6-1f)
38.448: (move f6-1f f6-0f)
38.449: (move f7-0f f6-0f)
38.512: (move f3-1f f3-2f)
38.512: (move f4-2f f3-2f)
38.574: (move f3-1f f3-0f)
38.574: (move f4-0f f3-0f)
38.677: (putdown f2-2f key1-1)
38.696: (move f5-1f f6-1f)
38.696: (move f6-0f f6-1f)
38.703: (move f5-1f f6-1f)
38.710: (move f4-3f f4-2f)
38.712: (move f5-2f f4-2f)
38.806: (move f5-1f f4-1f)
38.807: (move f4-0f f4-1f)
38.850: (move f5-1f f5-2f)
38.959: (unlock f5-6f f4-6f key1-0 shape1)
39.022: (pickup-and-loose f5-1f key1-0 key1-1)
39.038: (move f5-1f f5-2f)
39.040: (move f4-2f f5-2f)
39.063: (move f3-2f f4-2f)
39.112: (move f3-2f f3-3f)
39.112: (move f4-3f f3-3f)
39.117: (move f4-3f f3-3f)
39.117: (move f3-4f f3-3f)
39.123: (move f4-5f f3-5f)
39.123: (move f3-4f f3-5f)
39.154: (move f4-3f f4-4f)
39.198: (move f2-1f f3-1f)
39.198: (move f3-2f f3-1f)
39.219: (move f4-2f f4-3f)
39.220: (move f3-4f f2-4f)
39.230: (unlock f4-5f f4-6f key1-0 shape1)
39.237: (move f6-3f f6-4f)
39.368: (move f5-4f f5-5f)
39.370: (move f4-5f f5-5f)
39.388: (move f7-1f f6-1f)
39.492: (move f1-2f f1-1f)
39.495: (move f2-1f f1-1f)
39.524: (move f2-2f f2-1f)
39.593: (move f6-2f f6-3f)
39.730: (move f2-2f f3-2f)
39.762: (pickup-and-loose f7-4f key1-0 key1-1)
39.778: (move f2-2f f2-1f)
39.787: (move f4-2f f5-2f)
39.835: (unlock f6-4f f6-5f key0-2 shape0)
39.869: (move f5-0f f6-0f)
39.907: (move f2-2f f3-2f)
39.907: (pickup-and-loose f4-2f key3-2 key1-0)
39.937: (move f5-0f f4-0f)
39.968: (move f4-0f f3-0f)
40.025: (move f3-0f f2-0f)
40.026: (move f2-1f f2-0f)
40.116: (move f7-1f f7-0f)
40.117: (move f6-0f f7-0f)
40.255: (pickup-and-loose f1-1f key3-0 key1-1)
40.324: (move f3-3f f3-2f)
40.344: (move f2-2f f1-2f)
40.401: (move f4-5f f3-5f)
40.401: (move f3-4f f3-5f)
40.445: (move f7-1f f7-2f)
40.448: (move f6-2f f7-2f)
40.479: (unlock f4-5f f4-6f key1-1 shape1)
40.485: (move f3-1f f4-1f)
40.485: (move f5-6f f5-7f)
40.486: (move f2-3f f2-4f)
40.486: (move f3-4f f2-4f)
40.521: (move f2-2f f2-3f)
40.524: (move f2-2f f2-3f)
36.751: (move f2-1f f2-2f)
36.752: (move f3-2f f2-2f)
36.903: (move f5-1f f4-1f)
36.974: (move f5-1f f6-1f)
37.422: (move f2-1f f2-2f)
37.423: (unlock f2-1f f1-1f key1-0 shape1)
37.494: (move f5-1f f5-2f)
37.549: (move f4-2f f4-1f)
37.550: (move f5-1f f4-1f)
37.574: (move f2-1f f3-1f)
37.706: (move f5-1f f5-0f)
37.718: (move f3-1f f4-1f)
37.718: (move f4-2f f4-1f)
37.978: (putdown f2-2f key1-0)
38.133: (move f7-4f f6-4f)
38.244: (move f4-2f f5-2f)
38.430: (move f5-5f f5-6f)
38.488: (move f3-3f f3-2f)
38.488: (move f4-2f f3-2f)
38.526: (move f6-0f f6-1f)
38.527: (move f5-1f f6-1f)
38.563: (move f4-1f f3-1f)
38.575: (move f5-1f f4-1f)
38.577: (move f4-0f f4-1f)
38.620: (move f1-1f f0-1f)
38.667: (move f2-2f f2-1f)
38.685: (move f5-6f f4-6f)
38.685: (move f4-5f f4-6f)
38.688: (pickup f4-2f key3-2)
38.737: (move f2-4f f2-3f)
38.737: (move f3-3f f2-3f)
38.741: (move f1-1f f2-1f)
38.746: (move f2-2f f2-3f)
38.746: (move f3-3f f2-3f)
38.761: (move f3-5f f3-6f)
38.768: (move f4-5f f5-5f)
38.768: (move f5-6f f5-5f)
38.820: (move f6-1f f6-2f)
38.820: (move f5-2f f6-2f)
38.853: (move f4-1f f4-2f)
38.854: (move f2-2f f1-2f)
38.855: (move f5-2f f4-2f)
39.088: (move f3-2f f4-2f)
39.107: (move f2-1f f1-1f)
39.116: (move f7-4f f7-3f)
39.116: (move f4-5f f3-5f)
39.147: (move f4-3f f3-3f)
39.147: (move f3-2f f3-3f)
39.156: (move f3-3f f3-4f)
39.156: (move f4-4f f3-4f)
39.159: (move f4-5f f4-4f)
39.162: (move f5-1f f5-2f)
39.186: (move f4-3f f4-4f)
39.215: (move f3-2f f3-1f)
39.215: (move f2-1f f3-1f)
39.230: (move f4-4f f4-5f)
39.243: (move f6-4f f5-4f)
39.244: (move f4-4f f5-4f)
39.273: (move f6-3f f6-4f)
39.385: (move f4-5f f5-5f)
39.557: (move f2-1f f1-1f)
39.557: (move f5-1f f5-0f)
39.557: (move f6-0f f5-0f)
39.599: (unlock f5-7f f4-7f key1-0 shape1)
39.675: (move f4-5f f4-6f)
39.733: (move f5-2f f6-2f)
39.733: (move f6-1f f6-2f)
39.775: (unlock f5-2f f5-3f key3-2 shape3)
39.828: (move f3-2f f3-1f)
39.829: (move f2-1f f3-1f)
39.833: (move f4-2f f3-2f)
39.865: (move f4-2f f5-2f)
39.879: (move f5-2f f6-2f)
39.879: (move f6-1f f6-2f)
39.896: (move f2-4f f1-4f)
39.903: (move f4-1f f3-1f)
39.903: (move f3-0f f3-1f)
39.914: (move f6-1f f5-1f)
39.940: (move f4-0f f3-0f)
39.946: (move f3-5f f3-6f)
36.720: (move f2-3f f2-2f)
36.720: (move f3-2f f2-2f)
37.090: (pickup f5-2f key2-1)
37.297: (move f4-1f f3-1f)
37.435: (move f2-1f f2-2f)
37.559: (move f5-2f f6-2f)
37.559: (move f6-1f f6-2f)
37.585: (move f4-1f f4-2f)
37.585: (move f5-2f f4-2f)
37.609: (move f2-1f f3-1f)
37.627: (move f3-1f f4-1f)
37.632: (move f6-4f f5-4f)
37.712: (move f3-1f f4-1f)
37.712: (move f4-2f f4-1f)
37.998: (putdown f2-2f key1-0)
38.015: (unlock f5-6f f4-6f key1-1 shape1)
38.016: (move f5-5f f5-6f)
38.016: (move f4-6f f5-6f)
38.150: (move f6-4f f6-3f)
38.151: (move f7-3f f6-3f)
38.231: (putdown f2-2f key1-0)
38.258: (move f4-2f f5-2f)
38.566: (move f5-0f f4-0f)
38.566: (move f4-1f f4-0f)
38.602: (move f2-1f f2-2f)
38.653: (move f3-2f f3-1f)
38.654: (move f4-1f f3-1f)
38.666: (move f3-1f f2-1f)
38.698: (pickup f4-2f key3-2)
38.700: (move f0-1f f0-2f)
38.714: (unlock f4-6f f4-7f key1-0 shape1)
38.718: (move f5-0f f6-0f)
38.719: (move f6-1f f6-0f)
38.737: (move f2-1f f3-1f)
38.745: (move f5-4f f5-5f)
38.746: (move f4-5f f5-5f)
38.762: (move f3-3f f2-3f)
38.765: (move f2-2f f2-3f)
38.804: (move f4-6f f3-6f)
38.804: (move f3-5f f3-6f)
38.804: (unlock f3-6f f4-6f key1-0 shape1)
38.825: (putdown f0-1f key3-0)
38.836: (move f5-0f f4-0f)
38.836: (move f4-1f f4-0f)
38.844: (move f3-1f f2-1f)
38.848: (move f4-2f f5-2f)
38.877: (move f2-2f f1-2f)
38.886: (move f2-2f f1-2f)
38.886: (move f1-1f f1-2f)
38.886: (unlock f1-2f f1-1f key1-0 shape1)
38.951: (move f5-5f f5-4f)
38.963: (move f1-2f f0-2f)
38.975: (move f2-1f f3-1f)
39.043: (move f5-6f f6-6f)
39.054: (move f2-2f f2-1f)
39.115: (move f4-5f f3-5f)
39.115: (move f3-4f f3-5f)
39.136: (move f2-1f f1-1f)
39.143: (move f7-3f f7-2f)
39.167: (move f3-5f f3-4f)
39.167: (move f4-4f f3-4f)
39.173: (move f3-6f f2-6f)
39.186: (move f5-2f f6-2f)
39.192: (move f4-4f f3-4f)
39.192: (move f3-3f f3-4f)
39.202: (move f4-1f f4-0f)
39.213: (move f3-4f f2-4f)
39.214: (move f2-3f f2-4f)
39.219: (move f2-2f f3-2f)
39.219: (move f3-1f f3-2f)
39.221: (unlock f4-5f f4-6f key1-0 shape1)
39.255: (move f4-4f f5-4f)
39.256: (move f5-5f f5-4f)
39.265: (move f4-4f f4-5f)
39.270: (move f6-4f f5-4f)
39.271: (move f4-4f f5-4f)
39.305: (move f4-4f f4-3f)
39.324: (move f4-2f f4-1f)
39.370: (move f6-1f f7-1f)
39.406: (move f3-1f f3-0f)
37.091: (pickup f5-2f key2-1)
37.375: (move f3-1f f2-1f)
37.555: (move f3-1f f2-1f)
37.556: (move f2-2f f2-1f)
37.640: (move f6-2f f6-1f)
37.646: (move f5-2f f4-2f)
37.843: (move f4-1f f5-1f)
37.901: (move f3-1f f4-1f)
37.916: (move f5-2f f6-2f)
37.959: (putdown f2-2f key1-0)
38.120: (move f0-1f f1-1f)
38.228: (move f2-2f f2-1f)
38.250: (putdown f2-2f key1-0)
38.259: (move f5-2f f5-1f)
38.280: (move f3-1f f3-2f)
38.280: (move f4-2f f3-2f)
38.338: (pickup f4-0f key0-1)
38.388: (move f5-4f f5-5f)
38.406: (move f2-1f f2-2f)
38.437: (unlock f5-2f f5-3f key3-2 shape3)
38.481: (move f0-1f f0-2f)
38.510: (move f2-1f f2-2f)
38.528: (unlock f2-1f f1-1f key1-1 shape1)
38.588: (move f4-0f f3-0f)
38.589: (move f3-1f f3-0f)
38.637: (putdown f2-2f key3-0)
38.683: (move f4-5f f4-6f)
38.693: (unlock f2-1f f1-1f key1-1 shape1)
38.711: (move f4-3f f4-2f)
38.718: (unlock f6-6f f7-6f key1-1 shape1)
38.751: (move f3-5f f3-6f)
38.759: (move f4-5f f5-5f)
38.779: (move f5-4f f5-5f)
38.780: (move f4-5f f5-5f)
38.792: (move f6-3f f6-2f)
38.792: (move f7-2f f6-2f)
38.802: (move f5-4f f4-4f)
38.818: (move f4-6f f3-6f)
38.839: (move f2-2f f1-2f)
38.856: (move f4-2f f5-2f)
38.907: (move f2-2f f1-2f)
38.908: (unlock f1-2f f1-1f key1-0 shape1)
38.909: (move f1-1f f1-2f)
38.981: (move f4-2f f4-3f)
38.987: (move f1-2f f0-2f)
39.074: (move f2-6f f2-7f)
39.101: (move f2-2f f2-1f)
39.113: (move f4-5f f3-5f)
39.115: (move f4-6f f5-6f)
39.126: (move f1-2f f0-2f)
39.127: (move f3-4f f3-3f)
39.127: (move f4-3f f3-3f)
39.148: (move f4-5f f4-4f)
39.155: (move f4-5f f3-5f)
39.156: (move f3-4f f3-5f)
39.180: (move f5-2f f6-2f)
39.216: (move f5-6f f6-6f)
39.230: (move f3-4f f2-4f)
39.242: (move f4-6f f4-5f)
39.245: (move f4-1f f4-0f)
39.252: (move f2-3f f2-4f)
39.254: (move f3-4f f2-4f)
39.263: (unlock f4-5f f4-6f key1-0 shape1)
39.288: (move f3-6f f2-6f)
39.294: (move f3-2f f4-2f)
39.294: (move f4-1f f4-2f)
39.302: (move f6-2f f6-3f)
39.304: (move f2-2f f3-2f)
39.304: (move f3-1f f3-2f)
39.315: (move f4-2f f4-1f)
39.373: (move f4-1f f4-0f)
39.373: (move f3-0f f4-0f)
39.384: (move f3-1f f3-0f)
39.384: (move f4-0f f3-0f)
39.386: (move f3-1f f3-0f)
39.403: (move f3-1f f4-1f)
39.404: (move f3-2f f3-3f)
39.417: (move f5-5f f5-6f)
39.438: (move f2-1f f3-1f)
39.482: (pickup-and-loose f4-2f key3-2 key1-0)
35.632: (pickup f1-1f key1-1)
35.924: (pickup-and-loose f5-1f key2-2 key2-1)
36.059: (move f5-1f f4-1f)
36.059: (move f4-2f f4-1f)
36.123: (move f5-1f f6-1f)
36.123: (move f6-2f f6-1f)
36.611: (move f1-1f f2-1f)
36.846: (move f2-1f f2-2f)
36.847: (move f3-2f f2-2f)
37.083: (move f4-2f f5-2f)
37.215: (unlock f2-1f f1-1f key1-0 shape1)
37.266: (move f4-1f f5-1f)
37.367: (unlock f2-1f f1-1f key1-0 shape1)
37.547: (move f5-1f f5-2f)
37.549: (move f4-2f f5-2f)
37.559: (move f4-2f f4-1f)
37.589: (move f5-1f f6-1f)
37.661: (move f5-2f f4-2f)
37.663: (move f6-2f f6-1f)
37.714: (move f4-0f f4-1f)
37.865: (move f6-6f f5-6f)
37.907: (move f2-1f f3-1f)
37.908: (move f5-2f f6-2f)
38.023: (move f2-1f f3-1f)
38.168: (move f4-2f f3-2f)
38.256: (putdown f2-2f key1-1)
38.272: (move f2-2f f2-1f)
38.290: (move f5-2f f5-1f)
38.372: (putdown f2-2f key1-1)
38.392: (pickup f4-0f key0-1)
38.424: (move f3-3f f3-4f)
38.448: (unlock f5-2f f5-3f key3-2 shape3)
38.485: (move f4-2f f3-2f)
38.487: (move f3-3f f3-2f)
38.494: (pickup-and-loose f4-2f key3-2 key2-1)
38.507: (putdown f4-2f key2-1)
38.657: (move f5-2f f4-2f)
38.712: (unlock f4-6f f4-7f key1-0 shape1)
38.717: (move f4-5f f4-6f)
38.734: (putdown f6-2f key2-1)
38.741: (move f2-2f f2-1f)
38.762: (move f3-1f f4-1f)
38.782: (move f4-5f f5-5f)
38.783: (move f5-6f f5-5f)
38.789: (move f3-5f f3-6f)
38.793: (move f4-5f f5-5f)
38.799: (unlock f3-6f f4-6f key1-0 shape1)
38.799: (move f4-6f f3-6f)
38.799: (move f3-5f f3-6f)
38.869: (unlock f1-2f f1-1f key1-0 shape1)
38.890: (unlock f6-6f f7-6f key1-1 shape1)
38.913: (move f2-1f f3-1f)
38.948: (move f1-2f f0-2f)
38.961: (move f5-1f f5-0f)
38.965: (move f4-6f f5-6f)
38.966: (move f5-5f f5-6f)
38.970: (unlock f5-6f f4-6f key1-0 shape1)
39.020: (move f2-4f f2-3f)
39.021: (move f3-3f f2-3f)
39.037: (move f2-2f f2-1f)
39.057: (move f2-1f f2-2f)
39.099: (move f6-2f f6-1f)
39.116: (move f3-2f f4-2f)
39.116: (move f4-1f f4-2f)
39.130: (move f6-1f f6-0f)
39.144: (move f4-5f f3-5f)
39.145: (move f3-6f f3-5f)
39.151: (move f1-2f f0-2f)
39.152: (move f4-5f f3-5f)
39.154: (move f6-2f f6-3f)
39.161: (move f3-5f f3-4f)
39.163: (move f2-1f f2-2f)
39.163: (move f4-4f f3-4f)
39.184: (move f4-5f f4-4f)
39.184: (move f4-4f f3-4f)
39.184: (move f4-5f f4-4f)
39.188: (move f0-2f f1-2f)
39.189: (move f1-1f f1-2f)
39.189: (move f3-6f f2-6f)
39.214: (move f6-2f f5-2f)
35.597: (move f1-1f f2-1f)
35.882: (move f5-1f f6-1f)
35.947: (pickup-and-loose f5-1f key2-2 key2-1)
36.040: (move f5-1f f4-1f)
36.047: (move f4-2f f4-1f)
36.047: (move f5-1f f4-1f)
36.090: (move f2-1f f3-1f)
36.126: (move f5-1f f6-1f)
36.127: (move f6-2f f6-1f)
36.221: (move f1-2f f2-2f)
36.227: (move f2-1f f2-2f)
36.403: (pickup-and-loose f5-0f key1-1 key2-1)
36.523: (move f5-1f f5-2f)
36.556: (move f1-1f f1-2f)
36.576: (move f2-1f f3-1f)
36.985: (move f3-2f f2-2f)
36.986: (move f2-3f f2-2f)
37.281: (putdown f6-1f key2-1)
37.303: (move f4-1f f5-1f)
37.304: (move f5-2f f5-1f)
37.407: (move f1-2f f2-2f)
37.407: (move f2-1f f2-2f)
37.430: (move f5-0f f4-0f)
37.430: (move f6-6f f5-6f)
37.431: (unlock f5-6f f4-6f key1-1 shape1)
37.431: (putdown f4-1f key2-1)
37.432: (move f4-1f f4-0f)
37.466: (move f6-1f f6-0f)
37.466: (move f3-2f f2-2f)
37.467: (move f5-0f f6-0f)
37.491: (pickup f1-2f key0-0)
37.533: (move f2-1f f2-2f)
37.550: (move f4-1f f3-1f)
37.551: (move f3-2f f3-1f)
37.563: (move f2-1f f3-1f)
37.707: (move f4-0f f4-1f)
37.795: (move f6-2f f6-1f)
37.820: (move f4-2f f4-1f)
37.934: (putdown f4-1f key0-1)
37.939: (move f4-1f f5-1f)
37.947: (move f5-1f f6-1f)
38.056: (move f2-1f f3-1f)
38.100: (putdown f2-2f key1-0)
38.166: (move f4-2f f3-2f)
38.201: (move f5-1f f5-0f)
38.281: (move f1-1f f0-1f)
38.460: (move f3-1f f4-1f)
38.472: (move f2-1f f2-0f)
38.490: (move f5-6f f5-5f)
38.498: (pickup-and-loose f4-2f key3-2 key2-1)
