/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.658: (move f4-4f f4-3f)
29.703: (move f4-4f f4-3f)
29.704: (move f5-5f f5-4f)
29.746: (move f5-5f f5-6f)
29.768: (move f5-5f f5-6f)
29.799: (move f4-4f f4-3f)
29.862: (move f4-5f f5-5f)
29.885: (move f5-5f f5-4f)
29.886: (move f4-4f f5-4f)
29.894: (move f5-5f f5-4f)
29.896: (move f4-4f f5-4f)
29.905: (move f4-3f f3-3f)
29.975: (move f4-3f f3-3f)
29.975: (move f4-3f f3-3f)
29.985: (move f3-4f f3-3f)
29.986: (move f4-3f f3-3f)
30.006: (pickup f4-4f key2-3)
30.010: (pickup f4-4f key2-3)
30.087: (move f4-5f f5-5f)
30.111: (move f4-5f f5-5f)
30.113: (move f5-5f f5-4f)
30.119: (move f4-5f f5-5f)
30.141: (move f4-5f f5-5f)
30.142: (move f4-4f f4-3f)
30.158: (move f4-4f f4-3f)
30.173: (move f5-5f f4-5f)
30.181: (move f4-4f f4-3f)
30.190: (move f4-5f f5-5f)
30.199: (move f4-5f f4-4f)
30.200: (move f5-4f f4-4f)
30.202: (move f4-3f f3-3f)
30.204: (move f3-4f f3-3f)
30.221: (move f4-4f f4-3f)
30.312: (move f3-4f f3-3f)
30.316: (move f4-3f f3-3f)
30.317: (move f4-5f f5-5f)
30.394: (move f4-4f f4-3f)
30.410: (move f5-5f f5-4f)
30.457: (pickup f4-5f key1-3)
30.521: (pickup f4-5f key1-3)
30.525: (move f4-4f f3-4f)
30.532: (move f4-4f f3-4f)
30.591: (putdown f4-3f key0-0)
30.689: (move f4-3f f3-3f)
30.708: (move f4-3f f3-3f)
30.720: (move f4-4f f3-4f)
30.729: (move f4-4f f3-4f)
30.760: (putdown f4-3f key1-0)
30.794: (move f4-5f f4-4f)
30.795: (putdown f4-3f key0-0)
30.796: (move f5-4f f6-4f)
30.796: (move f5-4f f6-4f)
30.827: (move f3-4f f3-5f)
30.829: (move f4-3f f3-3f)
30.841: (move f4-4f f3-4f)
30.843: (move f4-3f f3-3f)
30.873: (move f4-3f f3-3f)
30.882: (move f4-3f f3-3f)
30.941: (move f4-5f f4-4f)
31.073: (move f4-3f f3-3f)
31.075: (move f4-3f f3-3f)
31.153: (move f3-4f f3-5f)
31.154: (move f3-3f f3-4f)
31.181: (move f4-4f f3-4f)
31.188: (move f5-6f f4-6f)
31.195: (move f4-4f f3-4f)
31.244: (move f4-4f f3-4f)
31.245: (move f4-4f f3-4f)
31.259: (move f4-3f f4-2f)
31.299: (putdown f3-4f key0-0)
31.306: (move f4-3f f4-2f)
31.306: (move f4-3f f4-2f)
31.311: (move f5-4f f6-4f)
28.696: (pickup f5-4f key0-0)
28.883: (pickup f5-4f key1-0)
29.357: (move f4-4f f5-4f)
29.358: (move f5-5f f5-4f)
29.461: (move f4-4f f5-4f)
29.470: (move f4-4f f5-4f)
29.608: (move f5-5f f5-6f)
29.630: (move f5-5f f5-6f)
29.680: (move f5-5f f5-6f)
29.697: (move f5-5f f5-6f)
29.705: (move f5-5f f5-6f)
29.761: (move f4-4f f4-3f)
29.777: (move f4-4f f4-3f)
29.864: (move f4-4f f4-5f)
29.874: (move f4-5f f5-5f)
29.889: (move f5-5f f5-4f)
29.891: (move f4-4f f5-4f)
29.899: (move f4-4f f4-5f)
29.958: (move f4-4f f4-3f)
29.974: (move f5-5f f5-4f)
29.996: (pickup f4-4f key1-0)
30.024: (move f5-5f f5-6f)
30.106: (move f4-5f f5-5f)
30.116: (move f4-4f f4-3f)
30.123: (move f5-5f f5-6f)
30.131: (unlock f3-4f f2-4f key2-3 shape2)
30.137: (unlock f3-4f f2-4f key2-3 shape2)
30.140: (move f3-4f f3-3f)
30.141: (move f4-3f f3-3f)
30.157: (move f3-4f f3-3f)
30.161: (move f4-3f f3-3f)
30.228: (move f4-5f f4-6f)
30.229: (move f5-6f f4-6f)
30.240: (unlock f3-4f f2-4f key2-3 shape2)
30.243: (move f5-5f f5-4f)
30.252: (move f5-5f f5-4f)
30.260: (pickup f4-5f key1-3)
30.275: (unlock f6-4f f6-3f key1-3 shape1)
30.275: (unlock f6-4f f6-3f key1-3 shape1)
30.320: (move f3-4f f3-3f)
30.321: (move f4-3f f3-3f)
30.334: (move f3-4f f3-3f)
30.337: (move f4-3f f3-3f)
30.345: (unlock f3-4f f2-4f key2-3 shape2)
30.354: (move f3-4f f3-3f)
30.357: (move f4-3f f3-3f)
30.361: (move f5-5f f5-4f)
30.371: (move f5-5f f5-4f)
30.377: (move f5-5f f5-4f)
30.433: (move f5-4f f5-5f)
30.436: (move f4-4f f4-3f)
30.582: (putdown f4-3f key2-3)
30.584: (putdown f4-3f key1-0)
30.762: (putdown f4-3f key2-3)
30.802: (putdown f4-3f key2-3)
30.810: (unlock f6-4f f6-3f key1-3 shape1)
30.819: (move f4-4f f3-4f)
30.824: (putdown f4-3f key2-3)
30.835: (move f4-4f f3-4f)
30.857: (move f4-3f f3-3f)
30.863: (move f3-4f f3-3f)
30.879: (move f4-3f f3-3f)
30.880: (move f3-4f f3-3f)
30.896: (move f4-3f f3-3f)
30.899: (move f3-4f f3-3f)
30.906: (move f4-3f f3-3f)
30.908: (move f3-4f f3-3f)
30.910: (move f3-4f f4-4f)
30.956: (move f3-3f f3-2f)
30.960: (move f4-2f f3-2f)
30.991: (move f4-5f f4-4f)
31.004: (move f3-4f f3-3f)
31.018: (move f3-4f f3-5f)
31.047: (move f3-4f f3-5f)
31.048: (move f4-5f f4-4f)
31.049: (move f4-3f f4-4f)
31.053: (move f3-3f f3-2f)
31.066: (move f3-3f f3-4f)
31.070: (move f3-3f f3-2f)
31.070: (move f3-3f f3-2f)
28.287: (move f5-4f f5-5f)
28.499: (move f5-4f f5-5f)
28.773: (move f5-4f f5-5f)
28.774: (move f4-5f f5-5f)
28.777: (pickup f5-4f key2-3)
28.778: (move f5-4f f5-5f)
28.779: (move f4-5f f5-5f)
29.274: (move f4-4f f5-4f)
29.352: (move f5-5f f5-4f)
29.356: (move f4-4f f5-4f)
29.368: (pickup-and-loose f5-4f key0-0 key2-3)
29.398: (move f4-4f f5-4f)
29.542: (move f4-4f f5-4f)
29.543: (pickup-and-loose f5-4f key1-0 key2-3)
29.562: (move f6-4f f5-4f)
29.562: (move f6-4f f5-4f)
29.704: (move f5-5f f5-6f)
29.717: (move f4-4f f4-3f)
29.717: (move f3-3f f4-3f)
29.799: (move f4-4f f4-3f)
29.884: (putdown f5-4f key2-3)
29.889: (move f4-4f f4-5f)
29.893: (putdown f5-4f key2-3)
29.897: (move f4-4f f4-5f)
29.981: (move f4-3f f3-3f)
29.987: (move f4-4f f4-5f)
30.003: (move f5-4f f4-4f)
30.045: (move f4-5f f5-5f)
30.055: (pickup f4-4f key1-0)
30.092: (move f4-4f f4-3f)
30.101: (move f5-5f f5-6f)
30.167: (move f5-4f f4-4f)
30.199: (pickup f4-4f key2-3)
30.220: (unlock f3-4f f2-4f key2-3 shape2)
30.226: (unlock f3-4f f2-4f key2-3 shape2)
30.242: (putdown f4-5f key2-3)
30.261: (move f5-5f f5-4f)
30.263: (move f3-4f f3-3f)
30.274: (putdown f4-5f key2-3)
30.364: (move f6-4f f5-4f)
30.372: (move f3-4f f4-4f)
30.417: (move f4-4f f4-3f)
30.432: (move f3-4f f3-3f)
30.439: (move f3-4f f3-3f)
30.447: (move f3-4f f3-3f)
30.450: (move f4-3f f3-3f)
30.458: (move f3-4f f3-3f)
30.459: (move f3-4f f3-3f)
30.459: (move f4-3f f3-3f)
30.538: (move f3-4f f4-4f)
30.548: (move f4-5f f4-6f)
30.553: (move f4-5f f4-6f)
30.589: (move f5-5f f5-6f)
30.635: (move f3-4f f4-4f)
30.676: (move f3-4f f4-4f)
30.700: (move f5-5f f4-5f)
30.787: (move f4-3f f3-3f)
30.800: (putdown f4-3f key2-3)
30.819: (putdown f4-3f key2-3)
30.826: (move f5-4f f6-4f)
30.829: (move f4-4f f3-4f)
30.833: (move f4-4f f3-4f)
30.908: (move f4-3f f4-4f)
30.917: (move f4-3f f3-3f)
30.918: (putdown f3-4f key2-3)
31.032: (move f4-4f f3-4f)
31.051: (move f4-3f f4-4f)
31.075: (move f3-4f f3-5f)
31.078: (move f4-3f f4-4f)
31.087: (putdown f3-4f key2-3)
31.092: (putdown f3-4f key2-3)
31.097: (putdown f3-4f key2-3)
31.130: (move f3-3f f3-2f)
31.149: (move f4-3f f4-4f)
31.153: (move f4-3f f3-3f)
31.160: (pickup-and-loose f4-5f key1-3 key2-3)
31.166: (move f4-3f f3-3f)
31.170: (move f3-4f f3-5f)
31.171: (move f4-5f f3-5f)
31.175: (move f3-4f f3-5f)
28.197: (pickup f5-4f key2-3)
28.338: (pickup f5-4f key2-3)
28.473: (move f5-4f f5-5f)
28.581: (move f5-4f f5-5f)
28.628: (move f4-5f f5-5f)
28.630: (move f5-4f f5-5f)
28.657: (move f5-4f f5-5f)
28.658: (move f4-5f f5-5f)
28.787: (move f5-4f f5-5f)
28.788: (move f4-5f f5-5f)
28.850: (move f5-5f f5-6f)
28.853: (move f4-6f f5-6f)
28.873: (move f5-5f f5-6f)
28.876: (move f4-6f f5-6f)
28.956: (move f5-5f f5-6f)
28.989: (move f4-4f f5-4f)
29.094: (move f5-5f f5-6f)
29.213: (move f5-4f f5-5f)
29.218: (move f5-4f f5-5f)
29.300: (move f4-5f f5-5f)
29.306: (move f4-5f f5-5f)
29.318: (putdown f5-5f key0-0)
29.360: (putdown f5-5f key1-0)
29.397: (move f4-4f f5-4f)
29.406: (move f4-4f f4-3f)
29.414: (move f5-5f f5-6f)
29.424: (move f4-4f f5-4f)
29.457: (move f4-4f f5-4f)
29.516: (move f4-4f f4-5f)
29.639: (putdown f5-5f key2-3)
29.644: (putdown f5-5f key2-3)
29.658: (move f4-4f f5-4f)
29.714: (move f4-4f f5-4f)
29.716: (move f4-4f f5-4f)
29.721: (move f4-4f f5-4f)
29.737: (move f4-4f f5-4f)
29.770: (move f4-4f f4-3f)
29.774: (move f3-3f f4-3f)
29.774: (move f4-4f f4-3f)
29.778: (move f4-4f f4-3f)
29.840: (move f5-4f f4-4f)
29.879: (move f4-4f f4-3f)
29.944: (move f4-3f f3-3f)
29.952: (move f4-4f f4-3f)
29.953: (move f3-3f f4-3f)
29.983: (move f4-4f f4-5f)
29.998: (move f4-4f f4-3f)
29.999: (move f3-3f f4-3f)
30.012: (move f4-4f f4-5f)
30.023: (move f3-5f f4-5f)
30.026: (move f4-4f f4-5f)
30.034: (move f4-4f f4-5f)
30.036: (move f5-5f f4-5f)
30.045: (pickup f4-5f key1-3)
30.094: (pickup-and-loose f4-4f key2-3 key0-0)
30.095: (move f4-4f f4-3f)
30.095: (move f3-3f f4-3f)
30.096: (move f3-4f f4-4f)
30.103: (move f3-4f f4-4f)
30.110: (pickup f4-5f key1-3)
30.116: (move f4-4f f4-5f)
30.124: (move f3-5f f4-5f)
30.124: (move f5-4f f5-5f)
30.125: (move f5-4f f5-5f)
30.128: (move f4-4f f4-5f)
30.139: (move f5-4f f4-4f)
30.140: (move f4-4f f4-5f)
30.140: (pickup-and-loose f4-4f key2-3 key1-0)
30.157: (move f4-4f f4-5f)
30.163: (move f4-4f f4-5f)
30.176: (move f4-4f f4-5f)
30.178: (move f5-5f f4-5f)
30.180: (pickup f4-4f key0-0)
30.201: (pickup f4-4f key1-0)
30.227: (putdown f4-5f key1-0)
30.240: (move f5-5f f5-4f)
30.303: (unlock f6-4f f6-3f key1-3 shape1)
30.312: (move f5-4f f5-5f)
30.443: (move f4-5f f4-6f)
30.445: (move f3-4f f3-3f)
27.898: (move f5-4f f5-5f)
27.899: (move f5-4f f5-5f)
28.192: (pickup f5-4f key0-0)
28.216: (pickup f5-4f key0-0)
28.301: (move f5-4f f5-5f)
28.301: (move f4-5f f5-5f)
28.698: (move f5-4f f5-5f)
28.700: (move f4-5f f5-5f)
28.711: (move f5-4f f5-5f)
28.712: (move f4-5f f5-5f)
28.714: (pickup f5-4f key1-0)
28.766: (move f5-5f f5-6f)
28.774: (move f4-4f f5-4f)
28.839: (move f5-4f f5-5f)
28.841: (move f4-5f f5-5f)
28.856: (pickup f5-4f key1-0)
28.903: (move f5-5f f5-6f)
28.922: (move f5-4f f5-5f)
28.923: (pickup-and-loose f5-4f key2-3 key1-0)
28.923: (move f4-5f f5-5f)
28.928: (move f5-5f f5-6f)
28.928: (move f4-6f f5-6f)
28.964: (move f5-5f f5-6f)
29.056: (move f5-4f f5-5f)
29.058: (move f4-5f f5-5f)
29.059: (move f5-5f f5-6f)
29.059: (move f4-5f f5-5f)
29.063: (move f5-4f f5-5f)
29.130: (move f5-4f f5-5f)
29.133: (move f4-5f f5-5f)
29.156: (move f5-5f f5-6f)
29.178: (move f5-5f f5-6f)
29.222: (move f4-4f f5-4f)
29.245: (pickup-and-loose f5-4f key0-0 key2-3)
29.263: (move f4-5f f5-5f)
29.266: (move f5-4f f5-5f)
29.279: (move f5-5f f5-4f)
29.281: (move f5-5f f5-4f)
29.286: (move f4-5f f5-5f)
29.296: (move f5-5f f5-6f)
29.317: (move f5-5f f5-6f)
29.318: (move f5-5f f5-6f)
29.337: (putdown f5-4f key1-0)
29.351: (move f5-5f f5-6f)
29.384: (putdown f5-5f key2-3)
29.539: (move f5-5f f5-6f)
29.539: (move f5-5f f5-6f)
29.556: (pickup-and-loose f5-4f key0-0 key2-3)
29.565: (putdown f5-5f key0-0)
29.572: (move f4-5f f5-5f)
29.587: (move f6-4f f5-4f)
29.606: (move f4-5f f5-5f)
29.611: (putdown f5-5f key1-0)
29.659: (move f4-4f f4-5f)
29.664: (pickup f4-5f key0-0)
29.706: (move f4-4f f4-3f)
29.736: (pickup-and-loose f5-4f key1-0 key2-3)
29.745: (move f4-4f f5-4f)
29.746: (move f5-5f f4-5f)
29.746: (pickup-and-loose f5-4f key1-0 key2-3)
29.747: (move f4-4f f4-5f)
29.755: (move f4-4f f5-4f)
29.773: (move f5-5f f5-6f)
29.814: (move f4-4f f4-3f)
29.819: (putdown f5-4f key2-3)
29.846: (move f4-4f f4-3f)
29.853: (move f5-5f f5-4f)
29.862: (move f5-5f f5-4f)
29.873: (putdown f5-6f key2-3)
29.879: (putdown f4-5f key1-0)
29.887: (move f5-5f f5-4f)
29.891: (move f5-5f f5-4f)
29.902: (putdown f5-6f key2-3)
30.001: (pickup-and-loose f4-5f key0-0 key2-3)
30.061: (move f4-4f f4-3f)
30.074: (putdown f5-4f key2-3)
30.075: (move f4-4f f4-3f)
30.081: (putdown f5-4f key2-3)
30.098: (putdown f5-4f key2-3)
30.112: (pickup f4-5f key1-3)
27.651: (move f5-4f f5-5f)
27.667: (move f5-4f f5-5f)
28.185: (move f5-4f f5-5f)
28.300: (move f5-4f f5-5f)
28.404: (move f5-4f f5-5f)
28.416: (move f4-5f f5-5f)
28.417: (move f5-4f f5-5f)
28.474: (move f5-4f f5-5f)
28.508: (move f5-4f f5-5f)
28.624: (move f5-5f f5-6f)
28.676: (move f5-5f f5-6f)
28.701: (pickup f5-4f key0-0)
28.719: (move f5-5f f5-6f)
28.732: (move f5-4f f5-5f)
28.750: (pickup f5-4f key0-0)
28.796: (move f4-5f f5-5f)
28.804: (move f5-4f f5-5f)
28.831: (putdown f5-5f key2-3)
28.838: (putdown f5-5f key2-3)
28.875: (pickup f5-4f key1-0)
28.929: (move f5-5f f5-6f)
28.931: (move f5-5f f5-6f)
28.937: (pickup f5-4f key1-0)
28.994: (move f5-5f f5-6f)
29.015: (move f5-4f f5-5f)
29.016: (move f4-5f f5-5f)
29.065: (move f5-4f f5-5f)
29.069: (move f5-4f f5-5f)
29.148: (move f5-5f f5-6f)
29.156: (putdown f5-5f key1-0)
29.164: (move f5-5f f5-6f)
29.185: (move f5-5f f5-6f)
29.195: (move f5-5f f5-6f)
29.209: (move f5-5f f5-6f)
29.215: (move f5-5f f5-6f)
29.216: (move f5-4f f5-5f)
29.220: (move f5-4f f5-5f)
29.244: (move f5-5f f5-6f)
29.284: (move f5-5f f5-4f)
29.315: (move f5-5f f5-6f)
29.321: (move f5-5f f5-6f)
29.322: (move f5-5f f5-6f)
29.372: (move f5-6f f5-5f)
29.374: (move f5-6f f5-5f)
29.393: (pickup-and-loose f5-4f key1-0 key0-0)
29.439: (move f5-4f f5-5f)
29.442: (move f5-4f f5-5f)
29.569: (move f5-5f f5-6f)
29.586: (pickup-and-loose f5-4f key0-0 key2-3)
29.609: (move f4-5f f5-5f)
29.636: (putdown f5-5f key2-3)
29.646: (move f5-4f f5-5f)
29.726: (move f5-5f f4-5f)
29.735: (move f5-5f f5-4f)
29.742: (putdown f5-4f key0-0)
29.765: (pickup-and-loose f5-4f key1-0 key2-3)
29.784: (move f5-5f f4-5f)
29.834: (move f5-5f f5-4f)
29.859: (putdown f5-5f key2-3)
29.865: (putdown f5-5f key2-3)
29.874: (putdown f5-6f key0-0)
29.876: (move f4-5f f4-6f)
29.878: (move f5-5f f5-4f)
29.880: (putdown f5-6f key1-0)
29.888: (putdown f5-4f key2-3)
29.893: (move f5-5f f5-4f)
29.894: (move f5-5f f5-4f)
30.103: (move f5-4f f4-4f)
30.106: (putdown f5-4f key2-3)
30.112: (putdown f5-5f key2-3)
30.116: (putdown f5-4f key2-3)
30.122: (move f4-5f f4-4f)
30.145: (putdown f5-6f key2-3)
30.186: (move f5-4f f4-4f)
30.213: (move f5-4f f4-4f)
30.216: (move f5-4f f5-5f)
30.224: (putdown f4-5f key0-0)
30.242: (move f5-4f f4-4f)
30.252: (move f5-4f f4-4f)
30.275: (move f5-5f f4-5f)
28.387: (move f5-4f f5-5f)
28.557: (move f5-5f f5-6f)
28.559: (move f5-5f f5-6f)
28.599: (move f5-5f f5-6f)
28.601: (move f5-4f f5-5f)
28.623: (move f5-4f f5-5f)
28.672: (move f4-6f f5-6f)
28.677: (move f5-5f f5-6f)
28.713: (move f5-5f f5-4f)
28.776: (pickup f5-4f key2-3)
28.780: (pickup f5-4f key2-3)
28.793: (move f5-4f f5-5f)
28.798: (putdown f5-5f key0-0)
28.809: (move f5-4f f5-5f)
28.816: (move f5-5f f5-6f)
28.816: (putdown f5-5f key0-0)
28.850: (move f5-5f f5-4f)
28.850: (pickup f5-4f key2-3)
28.877: (move f5-5f f5-6f)
28.902: (move f5-5f f5-6f)
28.933: (move f5-5f f5-6f)
28.969: (move f5-5f f5-6f)
28.993: (move f5-4f f5-5f)
29.005: (move f5-5f f5-6f)
29.022: (move f5-4f f5-5f)
29.044: (move f5-5f f5-6f)
29.056: (move f5-4f f5-5f)
29.062: (move f5-5f f5-6f)
29.065: (move f5-5f f5-6f)
29.075: (move f5-5f f5-6f)
29.077: (putdown f5-5f key1-0)
29.102: (move f5-5f f5-6f)
29.140: (move f5-5f f5-6f)
29.164: (move f5-5f f5-6f)
29.165: (move f5-5f f5-6f)
29.179: (move f5-5f f5-6f)
29.179: (move f5-4f f5-5f)
29.193: (putdown f5-5f key2-3)
29.212: (move f5-6f f5-5f)
29.216: (move f5-5f f5-6f)
29.241: (move f5-5f f5-6f)
29.282: (move f5-5f f5-6f)
29.293: (move f4-5f f5-5f)
29.311: (move f5-5f f5-4f)
29.316: (move f5-5f f5-4f)
29.335: (putdown f5-5f key1-0)
29.371: (move f5-6f f5-5f)
29.374: (move f5-6f f5-5f)
29.385: (putdown f5-5f key2-3)
29.393: (move f4-4f f4-3f)
29.434: (move f5-5f f5-6f)
29.441: (putdown f5-5f key0-0)
29.446: (move f5-4f f5-5f)
29.447: (move f5-4f f5-5f)
29.460: (move f5-5f f5-6f)
29.472: (move f5-5f f5-6f)
29.490: (putdown f5-6f key1-0)
29.493: (move f5-5f f5-6f)
29.501: (move f5-5f f5-6f)
29.536: (move f5-5f f5-6f)
29.538: (move f4-4f f4-5f)
29.540: (move f5-5f f4-5f)
29.544: (putdown f5-5f key0-0)
29.551: (move f4-4f f5-4f)
29.551: (move f5-5f f5-4f)
29.579: (move f5-4f f4-4f)
29.590: (move f5-5f f4-5f)
29.591: (move f4-4f f4-5f)
29.600: (move f4-4f f4-3f)
29.616: (move f4-4f f4-5f)
29.616: (move f5-5f f4-5f)
29.633: (move f5-5f f5-4f)
29.641: (move f5-5f f5-4f)
29.642: (putdown f5-6f key2-3)
29.675: (putdown f5-6f key2-3)
29.703: (move f5-4f f4-4f)
29.744: (move f5-4f f4-4f)
29.775: (move f5-5f f4-5f)
29.777: (move f4-4f f4-5f)
29.779: (putdown f5-5f key0-0)
28.242: (pickup f5-4f key2-3)
28.299: (pickup f5-4f key2-3)
28.551: (pickup f5-4f key0-0)
28.568: (move f5-4f f5-5f)
28.589: (move f5-6f f5-5f)
28.600: (move f5-6f f5-5f)
28.745: (pickup f5-4f key1-0)
28.792: (move f5-5f f5-6f)
28.838: (move f5-6f f5-5f)
28.849: (move f5-5f f5-4f)
28.881: (move f5-5f f5-4f)
28.905: (move f5-4f f5-5f)
28.905: (pickup-and-loose f5-5f key2-3 key0-0)
28.914: (move f5-5f f5-6f)
28.946: (move f5-4f f5-5f)
28.947: (pickup-and-loose f5-5f key2-3 key1-0)
28.955: (move f5-5f f5-6f)
28.997: (move f5-5f f5-6f)
29.011: (move f5-5f f5-6f)
29.012: (move f5-5f f5-4f)
29.061: (move f5-5f f5-6f)
29.068: (move f5-5f f5-6f)
29.071: (move f5-5f f5-6f)
29.082: (move f5-5f f5-6f)
29.093: (move f5-5f f5-6f)
29.108: (move f5-5f f5-4f)
29.111: (move f5-5f f5-4f)
29.133: (move f5-5f f5-6f)
29.137: (move f5-5f f5-6f)
29.250: (putdown f5-5f key0-0)
29.258: (move f5-5f f5-6f)
29.272: (move f5-5f f5-6f)
29.277: (move f5-5f f5-4f)
29.292: (putdown f5-5f key1-0)
29.294: (move f5-5f f5-6f)
29.301: (move f5-5f f5-6f)
29.314: (move f5-5f f5-4f)
29.325: (move f5-5f f5-6f)
29.391: (move f5-5f f5-6f)
29.414: (move f5-5f f5-6f)
29.457: (putdown f5-5f key0-0)
29.474: (move f5-5f f5-6f)
29.482: (putdown f5-5f key1-0)
29.499: (putdown f5-5f key1-0)
29.509: (putdown f5-6f key2-3)
29.567: (move f5-5f f5-6f)
29.637: (move f5-5f f5-4f)
29.640: (putdown f5-6f key0-0)
29.642: (putdown f5-6f key0-0)
29.665: (move f5-5f f5-4f)
29.704: (move f5-5f f5-4f)
29.716: (pickup-and-loose f5-4f key1-0 key0-0)
29.740: (putdown f5-6f key0-0)
29.741: (move f5-4f f4-4f)
29.741: (move f5-4f f4-4f)
29.781: (move f5-5f f4-5f)
29.793: (putdown f5-5f key0-0)
29.799: (move f4-4f f4-3f)
29.836: (putdown f5-6f key0-0)
29.840: (putdown f5-5f key1-0)
29.858: (move f5-4f f4-4f)
29.877: (move f5-5f f4-5f)
29.883: (move f5-5f f5-4f)
29.893: (move f4-4f f4-3f)
29.904: (putdown f5-6f key1-0)
29.907: (move f5-5f f5-4f)
29.922: (putdown f5-6f key1-0)
29.934: (putdown f4-5f key2-3)
29.966: (move f5-5f f4-5f)
29.999: (move f4-4f f4-3f)
29.999: (move f4-4f f4-5f)
30.000: (move f5-5f f4-5f)
30.001: (move f4-3f f3-3f)
30.046: (move f5-6f f4-6f)
30.049: (move f4-4f f4-5f)
30.052: (move f5-5f f4-5f)
30.056: (move f5-5f f4-5f)
30.071: (putdown f5-4f key0-0)
30.085: (move f5-5f f4-5f)
30.090: (move f5-5f f4-5f)
28.072: (move f5-4f f5-5f)
28.340: (pickup f5-4f key1-0)
28.464: (move f5-5f f5-4f)
28.490: (move f5-4f f5-5f)
28.592: (move f5-4f f5-5f)
28.607: (move f5-5f f5-4f)
28.641: (move f5-6f f5-5f)
28.648: (pickup f5-4f key2-3)
28.658: (move f5-6f f5-5f)
28.671: (pickup f5-4f key2-3)
28.757: (pickup f5-4f key1-0)
28.811: (move f4-5f f5-5f)
28.812: (move f5-4f f5-5f)
28.836: (move f5-6f f5-5f)
28.850: (pickup f5-4f key2-3)
28.857: (pickup f5-4f key2-3)
28.930: (move f5-6f f5-5f)
29.048: (move f5-5f f5-6f)
29.055: (move f5-5f f5-6f)
29.090: (move f5-5f f5-6f)
29.091: (move f5-5f f5-6f)
29.142: (move f5-5f f5-4f)
29.147: (move f5-6f f5-5f)
29.209: (move f5-5f f5-4f)
29.215: (move f5-5f f5-4f)
29.224: (move f5-4f f5-5f)
29.224: (move f5-6f f5-5f)
29.225: (move f5-4f f4-4f)
29.292: (move f5-5f f5-4f)
29.298: (move f5-5f f5-4f)
29.326: (move f5-6f f5-5f)
29.391: (move f5-4f f4-4f)
29.516: (putdown f5-5f key2-3)
29.531: (move f5-5f f5-6f)
29.532: (move f5-5f f5-6f)
29.552: (move f5-5f f5-6f)
29.553: (move f5-5f f5-6f)
29.624: (move f5-5f f5-6f)
29.626: (move f5-5f f5-6f)
29.653: (move f5-4f f5-5f)
29.698: (move f5-5f f5-4f)
29.719: (putdown f5-6f key1-0)
29.780: (move f5-5f f4-5f)
29.845: (move f4-5f f4-4f)
29.852: (move f5-4f f4-4f)
29.868: (move f4-4f f4-3f)
29.906: (move f4-6f f4-5f)
29.920: (pickup f4-5f key1-3)
29.921: (move f5-5f f4-5f)
29.948: (move f5-6f f4-6f)
29.950: (move f4-5f f4-6f)
29.977: (move f4-4f f4-3f)
29.977: (move f4-4f f4-3f)
29.977: (move f5-5f f4-5f)
30.020: (pickup f4-5f key1-3)
30.063: (move f4-5f f4-4f)
30.063: (move f5-4f f4-4f)
30.071: (move f5-5f f4-5f)
30.076: (move f5-4f f4-4f)
30.084: (putdown f5-6f key0-0)
30.089: (putdown f5-6f key1-0)
30.091: (move f4-5f f4-4f)
30.095: (pickup-and-loose f4-5f key2-3 key0-0)
30.099: (move f5-4f f4-4f)
30.099: (move f5-5f f4-5f)
30.100: (move f4-4f f4-5f)
30.105: (putdown f5-6f key0-0)
30.111: (move f5-5f f5-4f)
30.112: (move f5-5f f5-4f)
30.112: (putdown f5-6f key1-0)
30.120: (putdown f4-5f key1-0)
30.139: (pickup f4-5f key1-3)
30.156: (move f3-3f f3-4f)
30.157: (pickup f4-5f key1-3)
30.158: (move f4-5f f4-6f)
30.163: (move f5-6f f4-6f)
30.168: (move f4-4f f4-5f)
30.169: (move f5-5f f4-5f)
30.169: (move f5-5f f4-5f)
30.170: (move f4-4f f4-5f)
28.160: (pickup f5-4f key2-3)
28.530: (move f5-4f f5-5f)
28.530: (pickup-and-loose f5-5f key1-0 key2-3)
28.573: (move f4-5f f5-5f)
28.575: (move f5-4f f5-5f)
28.582: (pickup f5-4f key0-0)
28.604: (move f5-5f f5-4f)
28.629: (move f5-5f f5-4f)
28.661: (move f5-5f f5-6f)
28.750: (move f5-5f f5-6f)
28.767: (move f5-4f f5-5f)
28.798: (move f5-4f f5-5f)
28.802: (move f5-4f f5-5f)
28.829: (putdown f5-5f key2-3)
28.893: (move f5-5f f5-4f)
28.958: (move f5-4f f5-5f)
29.008: (move f5-5f f5-6f)
29.036: (move f5-5f f5-4f)
29.046: (putdown f5-5f key2-3)
29.052: (pickup f5-4f key2-3)
29.058: (pickup f5-4f key2-3)
29.114: (move f4-5f f5-5f)
29.120: (move f5-5f f5-4f)
29.182: (move f5-5f f5-6f)
29.225: (move f5-6f f5-5f)
29.237: (move f5-5f f5-4f)
29.300: (move f5-5f f5-4f)
29.327: (move f5-6f f5-5f)
29.332: (move f5-6f f5-5f)
