/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.363: (putdown f6-8f key4-3)
91.379: (move f1-6f f1-7f)
91.386: (move f2-6f f2-7f)
91.396: (putdown f5-7f key4-3)
91.398: (move f2-7f f2-6f)
91.406: (pickup-and-loose f7-7f key1-0 key4-3)
91.434: (move f5-6f f4-6f)
91.444: (move f1-6f f2-6f)
91.458: (putdown f2-6f key4-3)
91.465: (move f9-6f f8-6f)
91.467: (move f5-7f f5-8f)
91.468: (move f6-8f f5-8f)
91.481: (move f3-7f f3-8f)
91.499: (move f2-8f f3-8f)
91.501: (putdown f5-7f key4-3)
91.542: (move f6-8f f5-8f)
91.543: (move f5-7f f5-8f)
91.574: (move f1-6f f1-7f)
91.575: (move f5-6f f4-6f)
91.580: (putdown f6-8f key4-3)
91.612: (move f1-7f f1-8f)
91.613: (putdown f2-6f key4-3)
91.624: (putdown f7-6f key4-3)
91.684: (move f2-4f f1-4f)
91.688: (putdown f1-7f key4-3)
91.721: (move f2-7f f1-7f)
91.731: (move f3-7f f4-7f)
91.752: (putdown f5-7f key4-3)
91.796: (putdown f2-6f key2-2)
91.798: (move f5-7f f5-8f)
91.827: (move f4-2f f4-1f)
91.837: (move f7-6f f7-7f)
91.854: (move f2-4f f1-4f)
91.880: (move f8-6f f7-6f)
91.920: (move f2-7f f1-7f)
91.936: (move f3-7f f4-7f)
91.953: (move f4-8f f4-9f)
91.956: (putdown f7-7f key4-3)
91.966: (putdown f4-8f key4-3)
91.993: (move f7-6f f7-7f)
92.081: (move f2-6f f2-7f)
92.098: (move f9-6f f9-5f)
88.482: (move f8-6f f9-6f)
88.672: (unlock f8-6f f9-6f key4-3 shape4)
89.041: (move f2-5f f3-5f)
89.159: (move f4-7f f5-7f)
89.194: (move f2-5f f3-5f)
89.265: (move f9-5f f9-6f)
89.321: (move f4-7f f5-7f)
89.352: (pickup f8-6f key4-3)
89.355: (move f9-6f f8-6f)
89.532: (move f5-8f f6-8f)
89.671: (move f4-7f f4-8f)
89.690: (move f3-8f f4-8f)
89.733: (move f1-6f f2-6f)
89.734: (move f2-7f f2-6f)
89.828: (move f4-7f f4-8f)
89.831: (move f3-8f f4-8f)
90.025: (move f9-6f f8-6f)
90.031: (move f8-6f f9-6f)
90.104: (move f5-8f f4-8f)
90.127: (move f5-8f f4-8f)
90.392: (pickup f7-6f key4-3)
90.406: (putdown f8-6f key4-3)
90.457: (move f5-8f f4-8f)
90.538: (move f8-6f f7-6f)
90.564: (putdown f8-6f key4-3)
90.917: (move f4-7f f4-6f)
91.122: (move f7-6f f8-6f)
91.138: (move f4-7f f4-6f)
91.158: (move f1-6f f1-7f)
91.164: (move f2-7f f1-7f)
91.359: (move f1-6f f1-7f)
91.359: (move f2-7f f1-7f)
91.365: (move f9-6f f8-6f)
91.381: (move f2-5f f2-4f)
91.392: (move f4-1f f3-1f)
91.455: (move f1-4f f1-3f)
91.466: (move f8-6f f7-6f)
91.469: (putdown f6-8f key4-3)
91.479: (pickup-and-loose f1-6f key2-2 key4-3)
91.526: (move f3-8f f3-9f)
91.530: (pickup-and-loose f1-6f key2-2 key4-3)
91.570: (move f2-5f f2-4f)
91.570: (putdown f8-6f key1-0)
91.631: (pickup-and-loose f1-6f key2-2 key4-3)
91.670: (move f1-4f f1-3f)
91.672: (move f3-8f f3-9f)
91.725: (putdown f8-6f key3-3)
91.725: (putdown f2-6f key2-2)
91.747: (move f6-8f f5-8f)
91.748: (move f5-7f f5-8f)
91.763: (putdown f5-7f key4-3)
91.807: (move f8-6f f7-6f)
91.833: (move f5-4f f5-5f)
91.834: (move f5-4f f5-5f)
91.876: (putdown f2-6f key2-2)
91.891: (move f2-6f f2-7f)
91.900: (move f1-7f f2-7f)
91.959: (move f4-6f f4-5f)
91.964: (move f2-7f f2-8f)
91.971: (move f1-8f f2-8f)
91.973: (move f7-6f f7-7f)
91.983: (move f8-6f f7-6f)
91.993: (move f7-7f f7-6f)
92.030: (putdown f2-7f key4-3)
92.051: (move f2-6f f2-7f)
92.055: (move f1-7f f2-7f)
92.056: (putdown f2-7f key4-3)
92.076: (move f4-6f f4-5f)
92.086: (putdown f2-5f key4-3)
92.108: (move f9-5f f9-4f)
92.176: (putdown f2-7f key4-3)
92.214: (putdown f1-6f key4-3)
92.238: (move f2-7f f1-7f)
92.247: (putdown f2-5f key4-3)
92.266: (move f9-6f f9-5f)
92.274: (move f4-6f f4-7f)
92.278: (putdown f1-6f key4-3)
92.296: (move f4-9f f3-9f)
92.297: (move f1-1f f2-1f)
92.331: (move f2-7f f3-7f)
88.426: (move f8-6f f9-6f)
89.218: (move f9-6f f8-6f)
89.220: (move f7-6f f8-6f)
89.482: (pickup-and-loose f8-6f key4-3 key1-0)
89.547: (move f4-5f f3-5f)
89.665: (move f5-5f f6-5f)
89.702: (move f5-5f f6-5f)
89.742: (move f4-5f f3-5f)
89.759: (pickup-and-loose f9-6f key1-0 key4-3)
89.911: (move f8-6f f7-6f)
89.952: (pickup f7-6f key4-3)
89.955: (move f8-6f f7-6f)
90.147: (putdown f9-6f key4-3)
90.320: (move f5-8f f4-8f)
90.387: (putdown f9-6f key4-3)
90.404: (putdown f8-6f key4-3)
90.424: (move f4-6f f5-6f)
90.429: (move f5-7f f5-6f)
90.519: (unlock f1-7f f1-8f key4-3 shape4)
90.553: (move f7-6f f8-6f)
90.553: (move f8-6f f9-6f)
90.571: (move f8-6f f9-6f)
90.584: (putdown f8-6f key1-0)
90.648: (move f4-6f f5-6f)
90.655: (move f5-7f f5-6f)
90.677: (move f5-5f f5-6f)
90.677: (move f5-5f f5-6f)
90.690: (move f7-6f f7-7f)
90.723: (unlock f1-7f f1-8f key4-3 shape4)
90.761: (move f2-5f f3-5f)
90.762: (move f9-6f f9-5f)
90.763: (move f1-6f f2-6f)
90.888: (move f1-6f f2-6f)
90.905: (move f8-6f f9-6f)
90.906: (move f2-5f f3-5f)
90.907: (move f1-6f f2-6f)
90.945: (move f7-6f f7-7f)
90.951: (move f2-5f f2-6f)
91.050: (move f5-7f f5-8f)
91.052: (move f4-8f f5-8f)
91.087: (putdown f5-7f key4-3)
91.105: (putdown f3-5f key4-3)
91.108: (move f2-5f f2-6f)
91.200: (move f5-7f f5-8f)
91.200: (move f4-8f f5-8f)
91.205: (move f1-3f f1-2f)
91.244: (putdown f5-7f key4-3)
91.253: (move f2-7f f2-6f)
91.257: (move f4-8f f4-9f)
91.258: (putdown f3-5f key4-3)
91.261: (move f3-9f f4-9f)
91.269: (putdown f9-6f key3-3)
91.350: (move f5-7f f6-7f)
91.360: (move f2-7f f2-6f)
91.365: (move f7-6f f6-6f)
91.368: (move f2-4f f1-4f)
91.402: (move f2-7f f2-6f)
91.404: (move f4-8f f4-9f)
91.404: (move f1-3f f1-2f)
91.417: (putdown f4-8f key4-3)
91.418: (move f3-9f f4-9f)
91.423: (move f4-6f f4-5f)
91.430: (move f3-5f f4-5f)
91.441: (putdown f6-8f key4-3)
91.516: (move f2-4f f1-4f)
91.544: (unlock f7-6f f7-5f key1-0 shape1)
91.547: (putdown f2-6f key4-3)
91.564: (move f5-7f f6-7f)
91.565: (putdown f4-8f key4-3)
91.585: (move f2-6f f2-5f)
91.589: (move f1-6f f2-6f)
91.599: (move f5-5f f4-5f)
91.617: (move f4-6f f4-5f)
91.623: (move f3-5f f4-5f)
91.641: (move f5-5f f4-5f)
91.665: (putdown f4-8f key4-3)
91.704: (move f3-7f f3-8f)
91.706: (move f1-6f f1-7f)
91.711: (move f9-6f f9-5f)
91.715: (move f1-6f f2-6f)
88.823: (move f8-6f f9-6f)
88.824: (pickup f9-6f key4-3)
88.832: (move f5-8f f6-8f)
88.832: (move f6-7f f6-8f)
89.015: (move f5-8f f6-8f)
89.030: (move f6-7f f6-8f)
89.066: (move f4-5f f3-5f)
89.070: (move f4-5f f3-5f)
89.192: (move f5-6f f5-7f)
89.192: (move f5-6f f5-7f)
89.539: (move f2-5f f3-5f)
89.738: (move f6-7f f7-7f)
90.056: (move f6-7f f7-7f)
90.081: (putdown f9-6f key4-3)
90.175: (move f3-8f f4-8f)
90.228: (move f7-6f f7-7f)
90.306: (unlock f9-5f f9-4f key4-3 shape4)
90.454: (move f7-6f f7-7f)
90.492: (move f8-6f f9-6f)
90.566: (move f9-6f f8-6f)
90.674: (move f9-6f f8-6f)
90.704: (move f7-6f f8-6f)
90.709: (move f9-6f f9-5f)
90.775: (move f1-7f f1-6f)
90.816: (move f8-6f f9-6f)
90.865: (move f1-2f f1-1f)
90.894: (move f1-7f f2-7f)
90.927: (move f1-7f f1-6f)
90.993: (move f6-6f f5-6f)
91.019: (move f6-5f f7-5f)
91.020: (move f1-2f f1-1f)
91.023: (move f6-5f f7-5f)
91.032: (move f8-6f f7-6f)
91.034: (move f6-7f f6-6f)
91.037: (move f5-6f f6-6f)
91.050: (putdown f8-6f key4-3)
91.056: (move f1-7f f2-7f)
91.056: (move f1-4f f1-3f)
91.115: (move f5-6f f4-6f)
91.119: (move f5-6f f4-6f)
91.140: (move f4-5f f4-6f)
91.145: (move f4-5f f4-6f)
91.199: (move f7-6f f7-7f)
91.228: (move f9-6f f8-6f)
91.230: (move f9-6f f8-6f)
91.252: (move f1-4f f1-3f)
91.260: (move f5-6f f6-6f)
91.263: (move f6-5f f6-6f)
91.268: (move f5-6f f6-6f)
91.268: (move f6-5f f6-6f)
91.335: (move f7-6f f6-6f)
91.373: (move f1-7f f1-8f)
91.426: (putdown f7-6f key4-3)
91.468: (putdown f8-6f key1-0)
91.490: (putdown f1-7f key4-3)
91.514: (pickup-and-loose f7-7f key1-0 key4-3)
91.539: (putdown f3-5f key4-3)
91.570: (move f1-7f f1-8f)
91.587: (move f3-5f f2-5f)
91.593: (move f6-7f f6-6f)
91.609: (move f5-6f f6-6f)
91.621: (move f5-6f f5-5f)
91.627: (move f4-5f f5-5f)
91.631: (move f7-6f f7-5f)
91.642: (putdown f1-7f key4-3)
91.664: (move f7-6f f6-6f)
91.728: (move f2-5f f2-4f)
91.777: (move f3-5f f2-5f)
91.786: (putdown f3-5f key4-3)
91.856: (putdown f6-5f key0-2)
91.874: (move f5-6f f5-5f)
91.893: (move f4-5f f5-5f)
91.911: (putdown f6-5f key0-4)
91.924: (pickup-and-loose f4-5f key3-3 key4-3)
91.947: (move f4-8f f4-9f)
91.992: (move f9-6f f9-5f)
92.013: (move f3-8f f3-9f)
92.037: (putdown f2-6f key2-2)
92.039: (putdown f4-8f key4-3)
92.056: (putdown f7-7f key4-3)
88.574: (move f9-5f f9-6f)
89.467: (move f5-6f f5-7f)
89.535: (move f2-7f f2-6f)
89.536: (move f1-6f f2-6f)
89.649: (move f2-5f f2-6f)
89.668: (move f6-6f f6-5f)
89.669: (move f5-5f f6-5f)
89.687: (move f2-7f f2-6f)
89.689: (move f1-6f f2-6f)
89.803: (move f6-6f f6-5f)
89.806: (move f5-5f f6-5f)
89.847: (move f2-5f f2-6f)
90.241: (unlock f9-5f f9-4f key4-3 shape4)
90.272: (move f7-7f f7-6f)
90.273: (move f6-6f f7-6f)
90.318: (move f6-6f f7-6f)
90.325: (move f7-7f f7-6f)
90.426: (move f6-6f f6-5f)
90.431: (move f7-5f f6-5f)
90.448: (move f4-5f f3-5f)
90.474: (move f7-6f f7-7f)
90.492: (pickup-and-loose f7-7f key4-3 key1-0)
90.508: (move f6-6f f7-6f)
90.508: (move f7-5f f7-6f)
90.509: (move f6-6f f7-6f)
90.509: (move f7-5f f7-6f)
90.630: (move f7-6f f8-6f)
90.640: (move f9-6f f8-6f)
90.786: (putdown f6-8f key4-3)
90.820: (move f1-3f f1-2f)
90.884: (move f9-6f f9-5f)
90.890: (move f6-6f f5-6f)
90.969: (putdown f6-8f key4-3)
91.009: (move f1-3f f1-2f)
91.142: (move f5-5f f5-4f)
91.190: (move f6-6f f5-6f)
91.271: (putdown f5-7f key0-2)
91.272: (putdown f5-7f key0-4)
91.290: (move f3-5f f2-5f)
91.291: (move f3-5f f2-5f)
91.311: (putdown f3-5f key0-4)
91.312: (move f5-7f f5-8f)
91.314: (move f5-7f f5-8f)
91.316: (putdown f3-5f key0-2)
91.339: (pickup-and-loose f1-6f key2-2 key4-3)
91.372: (move f5-5f f5-4f)
91.414: (move f5-6f f4-6f)
91.424: (move f8-6f f9-6f)
91.490: (pickup-and-loose f1-6f key2-2 key4-3)
91.502: (putdown f3-5f key4-3)
91.516: (move f4-8f f5-8f)
91.550: (putdown f7-7f key4-3)
91.641: (move f7-6f f6-6f)
91.657: (putdown f8-6f key1-0)
91.706: (putdown f7-7f key1-0)
91.719: (move f2-7f f2-8f)
91.726: (move f7-7f f7-6f)
91.728: (move f1-8f f2-8f)
91.740: (move f3-9f f4-9f)
91.746: (move f4-8f f4-9f)
91.762: (move f8-6f f7-6f)
91.792: (move f3-5f f4-5f)
91.816: (move f6-6f f6-7f)
91.817: (move f6-6f f6-7f)
91.819: (move f5-7f f6-7f)
91.822: (move f5-7f f6-7f)
91.822: (putdown f4-8f key4-3)
91.830: (move f6-6f f6-7f)
91.832: (move f7-7f f6-7f)
91.849: (move f2-4f f1-4f)
91.863: (putdown f8-6f key1-0)
91.864: (putdown f2-7f key4-3)
91.887: (move f5-7f f4-7f)
91.888: (move f5-7f f4-7f)
91.895: (move f4-6f f4-7f)
91.895: (move f4-6f f4-7f)
91.922: (move f2-7f f2-8f)
91.928: (move f1-8f f2-8f)
91.930: (move f2-5f f2-4f)
91.960: (move f6-8f f6-9f)
88.516: (move f9-5f f9-6f)
88.937: (move f9-6f f8-6f)
89.180: (move f6-7f f6-8f)
89.185: (move f2-5f f2-6f)
89.188: (move f2-5f f2-6f)
89.260: (move f5-8f f6-8f)
89.488: (move f5-6f f5-7f)
89.494: (move f6-7f f5-7f)
89.500: (move f7-6f f8-6f)
89.574: (move f5-8f f5-7f)
89.661: (move f4-7f f4-8f)
89.663: (move f4-7f f4-8f)
89.685: (move f5-8f f4-8f)
89.687: (move f5-8f f4-8f)
89.716: (move f5-8f f6-8f)
89.716: (move f5-8f f6-8f)
89.727: (move f6-7f f6-8f)
89.727: (move f6-7f f6-8f)
89.744: (move f7-6f f8-6f)
89.746: (move f7-6f f8-6f)
89.786: (move f7-6f f8-6f)
89.920: (move f5-6f f5-7f)
90.018: (move f6-7f f7-7f)
90.020: (move f6-7f f7-7f)
90.022: (move f7-6f f7-7f)
90.023: (move f7-6f f7-7f)
90.039: (move f7-6f f8-6f)
90.097: (pickup f9-6f key1-0)
90.193: (move f7-7f f7-6f)
90.237: (putdown f9-6f key4-3)
90.347: (move f8-6f f9-6f)
90.412: (unlock f9-5f f9-4f key4-3 shape4)
90.467: (move f1-2f f1-1f)
90.621: (move f1-2f f1-1f)
90.657: (move f8-6f f9-6f)
90.694: (move f1-6f f2-6f)
90.847: (move f1-6f f2-6f)
90.894: (pickup-and-loose f7-6f key1-0 key4-3)
90.938: (move f2-6f f1-6f)
90.990: (move f6-5f f7-5f)
90.994: (move f7-6f f7-5f)
91.038: (move f6-6f f5-6f)
91.140: (move f2-6f f1-6f)
91.169: (move f2-7f f2-6f)
91.247: (move f6-5f f7-5f)
91.247: (move f7-6f f7-5f)
91.281: (move f2-6f f2-7f)
91.286: (putdown f5-7f key4-3)
91.343: (move f5-6f f4-6f)
91.349: (move f4-5f f4-6f)
91.352: (putdown f2-6f key4-3)
91.363: (move f5-7f f5-8f)
91.368: (putdown f7-6f key4-3)
91.389: (move f2-6f f2-5f)
91.391: (move f1-4f f1-3f)
91.408: (move f2-6f f2-7f)
91.447: (unlock f7-6f f7-5f key1-0 shape1)
91.508: (putdown f2-6f key4-3)
91.515: (putdown f2-6f key4-3)
91.518: (move f1-6f f1-7f)
91.533: (move f2-8f f3-8f)
91.537: (move f2-6f f2-5f)
91.602: (move f2-5f f2-4f)
91.606: (move f2-5f f2-4f)
91.652: (move f5-6f f4-6f)
91.659: (move f2-8f f3-8f)
91.664: (move f1-6f f1-7f)
91.686: (putdown f6-5f key4-3)
91.702: (putdown f3-5f key3-3)
91.763: (putdown f2-6f key4-3)
91.776: (move f2-4f f1-4f)
91.807: (move f8-6f f7-6f)
91.811: (putdown f6-5f key4-3)
91.861: (move f2-7f f1-7f)
91.886: (putdown f7-6f key4-3)
91.916: (putdown f9-5f key4-3)
91.929: (move f4-6f f4-5f)
91.931: (move f6-6f f6-7f)
91.935: (move f7-7f f6-7f)
91.965: (putdown f1-2f key4-3)
88.904: (move f9-6f f8-6f)
88.919: (move f9-5f f9-6f)
88.920: (pickup f9-6f key4-3)
89.028: (unlock f8-6f f9-6f key4-3 shape4)
89.083: (move f6-7f f6-8f)
89.132: (move f5-8f f6-8f)
89.297: (move f7-6f f8-6f)
89.337: (move f2-5f f3-5f)
89.411: (move f4-5f f3-5f)
89.456: (move f6-7f f5-7f)
89.457: (move f5-6f f5-7f)
89.488: (move f2-5f f3-5f)
89.582: (unlock f8-6f f9-6f key4-3 shape4)
89.814: (move f8-6f f9-6f)
89.967: (move f3-8f f4-8f)
90.035: (move f5-8f f4-8f)
90.118: (move f3-8f f4-8f)
90.172: (putdown f9-6f key4-3)
90.173: (move f7-6f f8-6f)
90.266: (pickup-and-loose f8-6f key1-0 key4-3)
90.305: (move f9-6f f8-6f)
90.517: (move f2-6f f1-6f)
90.517: (move f2-6f f1-6f)
90.574: (pickup-and-loose f8-6f key1-0 key0-2)
90.574: (pickup-and-loose f8-6f key1-0 key0-4)
90.624: (move f9-5f f9-6f)
90.674: (putdown f8-6f key4-3)
90.767: (move f8-6f f7-6f)
90.790: (putdown f8-6f key4-3)
90.816: (move f7-6f f8-6f)
90.828: (move f2-6f f2-7f)
90.828: (move f2-6f f2-7f)
90.869: (move f4-6f f5-6f)
90.877: (move f5-7f f5-6f)
90.924: (move f9-6f f8-6f)
91.005: (putdown f8-6f key4-3)
91.043: (putdown f6-8f key4-3)
91.053: (move f7-6f f7-5f)
91.100: (move f7-6f f6-6f)
91.101: (putdown f8-6f key0-2)
91.102: (putdown f8-6f key0-4)
91.133: (putdown f6-8f key4-3)
91.251: (putdown f8-6f key1-0)
91.253: (putdown f2-6f key0-4)
91.253: (putdown f2-6f key0-2)
91.257: (move f1-6f f1-7f)
91.259: (move f2-7f f1-7f)
91.267: (move f1-3f f1-2f)
91.291: (putdown f5-7f key4-3)
91.306: (move f4-8f f4-9f)
91.306: (move f4-8f f4-9f)
91.311: (move f7-6f f7-7f)
91.378: (move f7-6f f7-7f)
91.385: (move f2-7f f1-7f)
91.390: (move f1-6f f1-7f)
91.405: (putdown f5-7f key4-3)
91.440: (move f2-4f f1-4f)
91.441: (move f2-4f f1-4f)
91.460: (move f7-6f f8-6f)
91.461: (move f5-6f f4-6f)
91.514: (move f2-5f f2-4f)
91.533: (pickup-and-loose f1-6f key2-2 key4-3)
91.539: (putdown f4-8f key0-2)
91.539: (putdown f4-8f key0-4)
91.561: (move f1-4f f1-3f)
91.578: (move f6-8f f5-8f)
91.578: (move f5-7f f5-8f)
91.582: (putdown f6-8f key0-2)
91.590: (putdown f6-8f key0-4)
91.661: (move f4-8f f3-8f)
91.661: (move f4-8f f3-8f)
91.692: (move f7-6f f7-7f)
91.694: (move f2-5f f2-4f)
91.748: (move f9-6f f9-5f)
91.781: (putdown f7-6f key4-3)
91.788: (pickup-and-loose f1-6f key2-2 key4-3)
91.814: (move f5-7f f5-8f)
91.821: (putdown f5-7f key4-3)
91.832: (move f3-8f f3-9f)
91.853: (move f7-6f f8-6f)
88.664: (move f8-6f f9-6f)
88.823: (unlock f8-6f f9-6f key4-3 shape4)
88.963: (move f8-6f f9-6f)
89.621: (move f5-8f f6-8f)
89.709: (move f9-6f f8-6f)
89.713: (pickup-and-loose f8-6f key4-3 key1-0)
89.822: (move f7-5f f6-5f)
89.822: (move f6-6f f6-5f)
90.089: (pickup-and-loose f8-6f key1-0 key4-3)
90.109: (move f8-6f f9-6f)
90.206: (move f8-6f f7-6f)
90.214: (move f8-6f f7-6f)
90.254: (unlock f1-6f f0-6f key0-4 shape0)
90.254: (unlock f1-6f f0-6f key0-2 shape0)
90.255: (move f8-6f f7-6f)
90.361: (move f5-8f f4-8f)
90.377: (move f5-8f f4-8f)
90.584: (move f8-6f f9-6f)
90.606: (unlock f1-7f f1-8f key4-3 shape4)
90.618: (putdown f8-6f key4-3)
90.664: (move f6-6f f5-6f)
90.672: (putdown f8-6f key4-3)
90.703: (pickup-and-loose f7-7f key4-3 key1-0)
90.703: (move f8-6f f9-6f)
90.746: (putdown f8-6f key4-3)
90.757: (unlock f1-7f f1-8f key4-3 shape4)
90.823: (move f1-6f f2-6f)
90.835: (putdown f8-6f key4-3)
90.846: (move f9-6f f8-6f)
90.864: (putdown f8-6f key1-0)
90.890: (move f9-6f f8-6f)
90.966: (move f1-2f f1-1f)
90.978: (putdown f9-6f key1-0)
90.997: (putdown f6-8f key4-3)
91.004: (putdown f6-8f key4-3)
91.087: (move f2-7f f1-7f)
91.089: (move f2-7f f1-7f)
91.089: (move f1-6f f1-7f)
91.090: (move f1-6f f1-7f)
91.092: (move f1-6f f2-6f)
91.187: (move f7-6f f7-7f)
91.211: (pickup-and-loose f1-6f key2-2 key0-4)
91.211: (pickup-and-loose f1-6f key2-2 key0-2)
91.215: (move f5-6f f6-6f)
91.247: (move f1-4f f1-3f)
91.249: (move f1-4f f1-3f)
91.286: (move f7-6f f8-6f)
91.307: (putdown f3-5f key4-3)
91.317: (move f1-3f f1-2f)
91.327: (putdown f5-7f key4-3)
91.346: (move f4-8f f5-8f)
91.347: (move f5-7f f5-8f)
91.348: (move f6-8f f5-8f)
91.375: (putdown f3-5f key4-3)
91.425: (putdown f8-6f key1-0)
91.462: (putdown f3-5f key4-3)
91.492: (move f4-8f f5-8f)
91.506: (move f3-5f f2-5f)
91.545: (move f3-5f f4-5f)
91.548: (move f3-9f f4-9f)
91.549: (move f4-8f f4-9f)
91.588: (move f3-8f f3-9f)
91.588: (move f4-8f f4-9f)
91.589: (move f3-8f f3-9f)
91.591: (move f4-9f f3-9f)
91.594: (move f4-9f f3-9f)
91.595: (move f7-6f f6-6f)
91.606: (move f8-6f f7-6f)
91.623: (putdown f4-8f key4-3)
91.664: (move f2-4f f1-4f)
91.692: (putdown f4-8f key4-3)
91.700: (move f4-8f f4-9f)
91.749: (move f3-5f f4-5f)
91.769: (putdown f4-8f key4-3)
91.779: (move f4-8f f3-8f)
91.814: (move f2-4f f1-4f)
91.829: (putdown f7-7f key1-0)
91.901: (putdown f2-7f key0-4)
91.908: (putdown f2-7f key0-2)
91.925: (move f8-6f f7-6f)
88.704: (move f8-6f f9-6f)
89.128: (move f5-8f f6-8f)
89.283: (move f5-6f f5-7f)
89.296: (move f1-6f f2-6f)
89.297: (move f1-6f f2-6f)
89.310: (move f5-8f f6-8f)
89.448: (move f5-8f f5-7f)
89.576: (move f2-5f f2-6f)
89.598: (move f5-8f f5-7f)
89.936: (move f7-6f f7-7f)
89.999: (move f5-8f f4-8f)
90.099: (move f6-6f f7-6f)
90.102: (move f8-6f f7-6f)
90.103: (move f7-7f f7-6f)
90.154: (move f6-6f f6-5f)
90.239: (move f8-6f f9-6f)
90.262: (move f7-6f f7-7f)
90.333: (putdown f9-6f key4-3)
90.464: (move f7-6f f7-7f)
90.506: (move f8-6f f9-6f)
90.529: (move f1-6f f2-6f)
90.529: (move f1-6f f2-6f)
90.570: (putdown f8-6f key4-3)
90.660: (putdown f9-6f key4-3)
90.769: (move f8-6f f9-6f)
90.793: (move f9-6f f8-6f)
90.795: (move f9-6f f9-5f)
90.834: (move f9-6f f9-5f)
90.850: (move f8-6f f9-6f)
90.860: (move f1-7f f1-6f)
90.887: (pickup-and-loose f7-6f key1-0 key4-3)
90.922: (move f8-6f f9-6f)
90.947: (pickup-and-loose f1-6f key2-2 key0-2)
90.948: (pickup-and-loose f1-6f key2-2 key0-4)
90.956: (move f1-2f f1-1f)
90.961: (move f8-6f f9-6f)
90.984: (move f1-7f f2-7f)
90.988: (move f1-3f f1-2f)
90.991: (move f1-3f f1-2f)
91.057: (move f2-7f f2-6f)
91.059: (move f2-7f f2-6f)
91.068: (move f1-7f f1-6f)
91.128: (move f1-6f f1-7f)
91.129: (move f1-6f f1-7f)
91.130: (pickup-and-loose f4-8f key1-0 key4-3)
91.134: (move f5-6f f4-6f)
91.138: (move f7-6f f6-6f)
91.142: (move f7-6f f7-7f)
91.157: (move f4-5f f4-6f)
91.161: (move f1-4f f1-3f)
91.205: (move f1-7f f2-7f)
91.208: (move f6-6f f5-6f)
91.221: (putdown f9-6f key1-0)
91.251: (move f8-6f f7-6f)
91.330: (move f4-5f f4-6f)
91.343: (move f7-6f f7-5f)
91.368: (move f1-4f f1-3f)
91.392: (putdown f7-6f key4-3)
91.407: (move f7-6f f7-7f)
91.443: (move f8-6f f7-6f)
91.467: (move f1-7f f1-8f)
91.543: (putdown f6-8f key4-3)
91.554: (putdown f1-7f key4-3)
91.569: (move f7-6f f6-6f)
91.581: (move f7-6f f7-5f)
91.609: (move f1-7f f1-8f)
91.673: (putdown f4-8f key4-3)
91.682: (pickup-and-loose f7-7f key1-0 key4-3)
91.691: (putdown f1-6f key0-4)
91.691: (putdown f1-6f key0-2)
91.719: (putdown f7-6f key4-3)
91.724: (move f7-6f f6-6f)
91.766: (move f4-5f f5-5f)
91.804: (putdown f7-6f key4-3)
91.809: (putdown f1-7f key4-3)
91.835: (move f2-5f f2-4f)
91.853: (putdown f6-5f key4-3)
91.892: (move f5-6f f5-5f)
91.896: (move f6-5f f5-5f)
91.896: (move f3-8f f3-9f)
89.629: (move f2-7f f2-6f)
89.629: (move f1-6f f2-6f)
89.760: (move f5-6f f5-7f)
89.848: (move f2-7f f2-6f)
89.848: (move f1-6f f2-6f)
89.986: (move f6-6f f6-5f)
89.986: (move f7-5f f6-5f)
89.992: (move f5-5f f6-5f)
90.135: (move f7-5f f6-5f)
90.138: (move f6-6f f6-5f)
90.308: (move f7-6f f8-6f)
90.336: (unlock f9-5f f9-4f key4-3 shape4)
90.375: (unlock f9-5f f9-4f key4-3 shape4)
90.387: (putdown f9-6f key4-3)
90.571: (move f1-2f f1-1f)
90.574: (move f1-2f f1-1f)
90.626: (move f1-6f f2-6f)
90.627: (move f1-6f f2-6f)
90.665: (move f6-6f f5-6f)
90.665: (move f4-6f f5-6f)
90.668: (move f5-7f f5-6f)
90.668: (move f5-5f f5-6f)
90.702: (move f7-6f f7-7f)
90.809: (move f6-6f f5-6f)
90.814: (move f4-6f f5-6f)
90.819: (move f5-7f f5-6f)
90.821: (move f2-6f f1-6f)
90.834: (move f8-6f f9-6f)
90.845: (move f9-6f f9-5f)
90.871: (move f7-6f f8-6f)
90.912: (move f9-6f f8-6f)
90.950: (move f7-6f f8-6f)
90.996: (move f9-6f f8-6f)
91.017: (move f2-6f f2-7f)
91.018: (move f2-6f f2-7f)
91.023: (putdown f6-8f key4-3)
91.028: (move f1-7f f2-7f)
91.029: (move f1-7f f2-7f)
91.074: (move f1-3f f1-2f)
91.094: (move f6-6f f5-6f)
91.188: (putdown f5-7f key4-3)
91.201: (move f5-7f f5-8f)
91.205: (putdown f6-8f key4-3)
91.209: (move f2-6f f2-7f)
91.229: (move f1-3f f1-2f)
91.292: (putdown f5-7f key4-3)
91.305: (move f7-6f f7-7f)
91.378: (move f5-5f f5-4f)
91.383: (move f6-5f f7-5f)
91.383: (move f7-6f f7-5f)
91.388: (putdown f2-6f key0-2)
