/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.163: (putdown f1-2f key2-1)
19.184: (move f1-4f f1-5f)
19.202: (putdown f3-3f key1-3)
19.313: (move f2-3f f1-3f)
19.367: (move f2-3f f1-3f)
19.434: (move f2-5f f3-5f)
19.462: (move f2-5f f2-6f)
19.478: (move f2-5f f2-6f)
19.490: (move f2-5f f3-5f)
19.533: (move f2-5f f2-6f)
19.561: (move f2-5f f3-5f)
19.576: (move f1-2f f2-2f)
19.622: (putdown f2-3f key3-3)
19.636: (putdown f1-3f key3-3)
19.675: (putdown f1-2f key2-1)
19.688: (putdown f2-5f key3-3)
19.746: (move f1-3f f2-3f)
19.786: (putdown f4-3f key3-3)
19.786: (putdown f1-3f key1-3)
19.787: (putdown f4-3f key3-3)
19.802: (move f2-4f f2-5f)
19.830: (move f2-4f f2-5f)
19.851: (move f2-4f f2-5f)
19.852: (move f1-3f f1-2f)
19.854: (move f2-4f f2-5f)
19.857: (move f2-5f f2-6f)
19.862: (move f1-2f f1-3f)
19.871: (move f4-4f f3-4f)
19.897: (move f1-2f f1-3f)
19.901: (move f2-2f f3-2f)
19.906: (move f2-4f f2-5f)
19.911: (move f1-3f f1-2f)
19.912: (move f2-5f f2-6f)
19.914: (move f1-2f f1-3f)
19.915: (move f2-4f f3-4f)
19.916: (move f3-3f f3-4f)
19.922: (move f1-3f f1-2f)
19.922: (move f4-4f f3-4f)
19.947: (move f3-3f f3-4f)
19.954: (move f1-2f f1-3f)
19.965: (move f1-2f f1-3f)
19.970: (move f2-4f f3-4f)
19.970: (move f3-3f f3-4f)
19.982: (move f1-2f f1-3f)
20.001: (move f3-3f f3-4f)
20.055: (move f1-2f f2-2f)
20.068: (putdown f2-5f key3-3)
20.085: (move f2-5f f1-5f)
20.088: (move f1-3f f0-3f)
20.088: (move f2-3f f2-2f)
20.098: (move f1-2f f2-2f)
20.121: (move f1-3f f1-2f)
20.123: (move f1-6f f0-6f)
20.125: (move f1-2f f1-3f)
20.126: (move f3-5f f3-4f)
17.843: (move f5-1f f6-1f)
17.843: (move f5-1f f6-1f)
17.884: (move f5-3f f5-2f)
17.885: (move f5-1f f5-2f)
17.885: (move f5-1f f5-2f)
17.885: (move f5-3f f5-2f)
18.245: (putdown f5-1f key3-3)
18.246: (putdown f5-1f key3-3)
18.423: (move f2-3f f2-4f)
18.424: (move f1-4f f2-4f)
18.489: (pickup-and-loose f3-5f key1-3 key3-3)
18.546: (move f2-4f f2-5f)
18.546: (move f1-5f f2-5f)
18.652: (move f4-1f f5-1f)
18.652: (move f4-1f f5-1f)
18.706: (pickup-and-loose f3-5f key1-3 key3-3)
18.724: (move f2-2f f2-3f)
18.726: (move f1-3f f2-3f)
18.749: (move f3-2f f3-3f)
18.749: (move f2-3f f3-3f)
18.757: (unlock f5-3f f5-4f key3-3 shape3)
18.761: (unlock f5-3f f5-4f key3-3 shape3)
18.807: (move f1-2f f1-3f)
18.819: (move f2-3f f3-3f)
18.865: (move f3-4f f3-3f)
18.880: (move f3-4f f3-3f)
18.881: (move f2-4f f3-4f)
18.883: (move f3-3f f3-4f)
18.941: (move f3-5f f2-5f)
18.944: (move f3-4f f3-3f)
18.953: (putdown f3-5f key3-3)
18.959: (putdown f3-5f key3-3)
19.021: (pickup-and-loose f2-6f key2-1 key3-3)
19.097: (pickup f3-5f key1-3)
19.137: (move f1-4f f1-5f)
19.224: (move f3-4f f3-5f)
19.226: (move f2-5f f3-5f)
19.237: (putdown f2-6f key3-3)
19.275: (move f2-5f f3-5f)
19.278: (move f3-4f f3-5f)
19.290: (putdown f5-3f key3-3)
19.290: (putdown f5-3f key3-3)
19.310: (move f1-3f f1-4f)
19.316: (putdown f2-6f key3-3)
19.335: (pickup f1-2f key1-3)
19.346: (move f2-2f f1-2f)
19.352: (move f1-3f f1-2f)
19.370: (move f3-3f f4-3f)
19.376: (move f3-4f f3-5f)
19.395: (pickup-and-loose f3-5f key2-1 key1-3)
19.402: (move f1-3f f1-2f)
19.420: (move f2-5f f2-6f)
19.430: (move f3-4f f3-5f)
19.451: (pickup-and-loose f3-5f key2-1 key1-3)
19.455: (move f3-4f f3-5f)
19.484: (putdown f3-5f key1-3)
19.487: (move f2-5f f3-5f)
19.515: (move f3-4f f3-5f)
19.535: (putdown f3-5f key1-3)
19.541: (move f2-5f f3-5f)
19.545: (move f2-5f f3-5f)
19.545: (move f1-2f f2-2f)
19.546: (putdown f3-3f key3-3)
19.583: (putdown f2-3f key3-3)
19.593: (putdown f2-4f key3-3)
19.681: (move f2-3f f2-4f)
19.690: (move f3-2f f3-1f)
19.697: (move f1-3f f2-3f)
19.724: (move f3-5f f3-4f)
19.729: (move f1-3f f2-3f)
19.747: (pickup-and-loose f2-6f key1-3 key2-1)
19.751: (move f3-4f f4-4f)
19.752: (putdown f1-3f key3-3)
19.752: (move f1-3f f2-3f)
19.764: (putdown f2-6f key1-3)
19.773: (move f2-5f f2-6f)
19.787: (move f1-3f f2-3f)
19.788: (move f3-4f f4-4f)
19.788: (move f1-3f f2-3f)
19.807: (move f3-4f f2-4f)
17.563: (move f2-5f f3-5f)
17.563: (move f3-4f f3-5f)
17.653: (putdown f6-1f key3-3)
17.653: (putdown f6-1f key3-3)
17.658: (pickup-and-loose f5-2f key0-0 key3-3)
17.674: (pickup-and-loose f5-2f key0-0 key3-3)
17.987: (unlock f6-1f f6-2f key3-3 shape3)
17.988: (unlock f6-1f f6-2f key3-3 shape3)
18.063: (move f5-1f f6-1f)
18.064: (move f5-1f f6-1f)
18.117: (move f5-1f f6-1f)
18.117: (move f5-1f f6-1f)
18.164: (move f5-3f f5-2f)
18.166: (move f5-3f f5-2f)
18.238: (move f5-3f f5-4f)
18.248: (move f5-3f f5-4f)
18.443: (unlock f5-2f f6-2f key3-3 shape3)
18.443: (unlock f5-2f f6-2f key3-3 shape3)
18.464: (move f1-5f f2-5f)
18.464: (move f2-4f f2-5f)
18.479: (move f3-1f f4-1f)
18.491: (move f3-4f f3-3f)
18.521: (move f2-2f f2-3f)
18.523: (move f1-3f f2-3f)
18.556: (pickup-and-loose f4-3f key0-2 key3-3)
18.579: (move f5-3f f5-2f)
18.581: (move f5-3f f5-2f)
18.620: (move f5-1f f5-2f)
18.620: (move f5-1f f5-2f)
18.644: (move f1-4f f2-4f)
18.645: (move f2-3f f2-4f)
18.653: (move f5-1f f5-2f)
18.653: (move f5-1f f5-2f)
18.687: (move f2-3f f3-3f)
18.713: (putdown f5-2f key3-3)
18.713: (putdown f5-2f key3-3)
18.734: (move f2-5f f2-6f)
18.762: (move f2-3f f3-3f)
18.769: (move f2-3f f3-3f)
18.842: (move f2-3f f3-3f)
18.854: (move f2-3f f3-3f)
19.004: (move f1-2f f1-3f)
19.019: (move f3-5f f2-5f)
19.029: (pickup f3-5f key1-3)
19.050: (move f6-1f f7-1f)
19.051: (move f6-1f f7-1f)
19.081: (move f4-3f f5-3f)
19.088: (pickup f3-5f key1-3)
19.110: (move f1-3f f1-4f)
19.138: (move f1-4f f1-5f)
19.160: (putdown f5-3f key3-3)
19.164: (putdown f5-3f key3-3)
19.341: (move f3-3f f4-3f)
19.346: (move f2-5f f2-6f)
19.368: (move f2-5f f2-4f)
19.373: (move f3-4f f2-4f)
19.415: (pickup f2-6f key2-1)
19.417: (move f3-5f f2-5f)
19.538: (putdown f2-4f key3-3)
19.539: (move f3-3f f3-4f)
19.540: (move f2-4f f3-4f)
19.555: (move f1-5f f1-6f)
19.572: (pickup-and-loose f3-5f key2-1 key1-3)
19.586: (putdown f3-5f key1-3)
19.591: (putdown f3-3f key3-3)
19.596: (move f5-3f f4-3f)
19.597: (move f5-3f f4-3f)
19.648: (putdown f3-4f key3-3)
19.649: (putdown f2-5f key1-3)
19.659: (move f2-3f f2-4f)
19.678: (move f2-3f f2-4f)
19.694: (putdown f2-5f key3-3)
19.696: (putdown f1-3f key3-3)
19.704: (putdown f2-3f key3-3)
19.713: (move f2-3f f2-4f)
19.722: (putdown f1-2f key2-1)
19.726: (move f2-6f f2-5f)
19.729: (move f2-3f f2-4f)
19.733: (move f2-3f f2-4f)
19.737: (move f3-5f f2-5f)
16.640: (pickup-and-loose f5-2f key0-0 key3-3)
16.656: (pickup-and-loose f5-2f key0-0 key3-3)
17.674: (move f4-1f f5-1f)
17.811: (pickup-and-loose f5-2f key0-0 key3-3)
17.830: (pickup-and-loose f5-2f key0-0 key3-3)
17.938: (move f5-3f f5-2f)
17.964: (move f5-2f f5-1f)
17.965: (move f5-2f f5-1f)
18.036: (move f1-6f f2-6f)
18.037: (move f2-5f f2-6f)
18.132: (putdown f6-1f key3-3)
18.133: (putdown f6-1f key3-3)
18.149: (move f5-2f f5-1f)
18.166: (move f5-2f f5-1f)
18.210: (move f6-1f f5-1f)
18.211: (move f5-2f f5-1f)
18.211: (move f5-2f f5-1f)
18.211: (move f6-1f f5-1f)
18.373: (move f3-4f f3-5f)
18.375: (move f2-5f f3-5f)
18.392: (move f6-1f f6-2f)
18.393: (move f6-1f f6-2f)
18.393: (move f5-2f f6-2f)
18.394: (move f5-2f f6-2f)
18.415: (move f1-4f f2-4f)
18.417: (move f2-3f f2-4f)
18.473: (move f5-2f f5-1f)
18.475: (pickup-and-loose f5-4f key1-1 key3-3)
18.476: (move f5-2f f5-1f)
18.490: (pickup-and-loose f5-4f key1-1 key3-3)
18.526: (pickup-and-loose f4-3f key0-2 key3-3)
18.618: (pickup-and-loose f1-3f key3-3 key1-3)
18.636: (putdown f5-4f key3-3)
18.646: (putdown f5-4f key3-3)
18.647: (move f6-1f f5-1f)
18.648: (move f6-1f f5-1f)
18.651: (move f1-5f f2-5f)
18.653: (move f2-4f f2-5f)
18.667: (pickup-and-loose f4-3f key0-2 key3-3)
18.669: (move f2-3f f3-3f)
18.673: (move f5-2f f5-1f)
18.675: (pickup-and-loose f4-3f key0-2 key3-3)
18.676: (move f5-2f f5-1f)
18.702: (unlock f5-2f f6-2f key3-3 shape3)
18.704: (unlock f5-2f f6-2f key3-3 shape3)
18.705: (putdown f5-2f key3-3)
18.705: (putdown f5-2f key3-3)
18.768: (move f5-3f f5-2f)
18.769: (move f5-3f f5-2f)
18.798: (unlock f5-3f f5-4f key3-3 shape3)
18.854: (putdown f5-2f key3-3)
18.857: (putdown f5-2f key3-3)
18.941: (putdown f4-1f key3-3)
18.994: (putdown f3-5f key3-3)
19.001: (putdown f3-3f key1-3)
19.007: (move f2-6f f2-5f)
19.012: (move f4-3f f3-3f)
19.015: (move f4-3f f3-3f)
19.017: (move f3-5f f2-5f)
19.030: (move f4-3f f5-3f)
19.071: (move f3-5f f2-5f)
19.106: (move f1-5f f1-6f)
19.152: (putdown f1-3f key1-3)
19.162: (pickup-and-loose f2-6f key2-1 key3-3)
19.180: (move f1-4f f1-5f)
19.195: (move f2-5f f3-5f)
19.207: (move f2-5f f2-6f)
19.255: (move f5-2f f5-3f)
19.273: (move f5-2f f5-3f)
19.287: (move f2-5f f2-6f)
19.304: (putdown f2-6f key3-3)
19.339: (putdown f5-3f key3-3)
19.379: (move f3-4f f3-5f)
19.449: (move f5-4f f5-5f)
19.460: (move f3-3f f4-3f)
19.462: (move f5-4f f5-5f)
19.470: (move f2-5f f2-6f)
19.480: (move f2-5f f2-4f)
19.483: (move f2-5f f3-5f)
19.514: (move f3-3f f2-3f)
15.718: (move f5-2f f6-2f)
15.743: (move f5-2f f6-2f)
16.251: (pickup-and-loose f6-2f key0-3 key3-3)
16.254: (pickup-and-loose f6-2f key0-3 key3-3)
16.471: (move f5-2f f5-1f)
16.488: (move f5-2f f5-1f)
16.775: (pickup-and-loose f5-2f key0-0 key3-3)
16.791: (pickup-and-loose f5-2f key0-0 key3-3)
17.614: (move f5-2f f5-3f)
17.631: (move f5-2f f5-3f)
17.705: (unlock f5-1f f5-0f key0-0 shape0)
17.723: (unlock f5-1f f5-0f key0-0 shape0)
17.725: (pickup-and-loose f5-2f key0-0 key3-3)
17.728: (move f5-2f f5-1f)
17.843: (move f5-1f f6-1f)
17.868: (move f5-1f f6-1f)
17.871: (move f5-1f f6-1f)
17.885: (move f5-3f f5-2f)
17.886: (move f5-1f f5-2f)
17.938: (move f2-5f f2-6f)
17.938: (move f1-6f f2-6f)
18.048: (move f5-1f f6-1f)
18.048: (move f5-1f f6-1f)
18.129: (move f5-1f f6-1f)
18.132: (move f5-1f f6-1f)
18.207: (move f5-3f f5-2f)
18.245: (putdown f5-1f key3-3)
18.301: (move f5-2f f5-1f)
18.318: (move f5-3f f5-4f)
18.319: (move f5-2f f5-1f)
18.329: (putdown f5-1f key3-3)
18.332: (move f5-2f f6-2f)
18.332: (putdown f5-1f key3-3)
18.334: (move f5-2f f6-2f)
18.405: (move f5-2f f5-1f)
18.407: (move f5-2f f5-1f)
18.427: (move f6-1f f6-2f)
18.427: (move f6-1f f6-2f)
18.429: (putdown f5-1f key3-3)
18.431: (putdown f5-1f key3-3)
18.482: (putdown f6-2f key3-3)
18.484: (putdown f6-2f key3-3)
18.490: (move f5-2f f5-1f)
18.493: (move f5-2f f5-1f)
18.495: (unlock f5-2f f6-2f key3-3 shape3)
18.501: (move f2-5f f3-5f)
18.506: (move f6-1f f5-1f)
18.507: (move f6-1f f5-1f)
18.508: (move f1-3f f1-2f)
18.532: (move f1-5f f2-5f)
18.536: (move f2-4f f2-5f)
18.549: (move f5-1f f5-2f)
18.550: (move f5-1f f5-2f)
18.629: (move f5-3f f5-2f)
18.649: (move f4-1f f5-1f)
18.658: (pickup-and-loose f4-3f key0-2 key3-3)
18.679: (move f5-2f f6-2f)
18.681: (move f5-2f f6-2f)
18.682: (pickup-and-loose f3-5f key2-1 key3-3)
18.700: (move f5-2f f5-1f)
18.700: (move f5-2f f5-1f)
18.751: (unlock f5-3f f5-4f key3-3 shape3)
18.766: (putdown f5-2f key3-3)
18.769: (move f5-1f f4-1f)
18.770: (move f5-1f f4-1f)
18.798: (move f5-2f f5-3f)
18.798: (unlock f5-5f f6-5f key3-3 shape3)
18.811: (unlock f5-5f f6-5f key3-3 shape3)
18.818: (move f5-2f f5-3f)
18.826: (move f3-3f f2-3f)
18.842: (move f3-3f f2-3f)
18.850: (move f5-2f f5-1f)
18.850: (move f5-2f f5-1f)
18.850: (putdown f5-2f key3-3)
18.852: (putdown f5-2f key3-3)
18.876: (move f3-3f f3-4f)
18.882: (move f2-4f f3-4f)
18.953: (putdown f3-5f key3-3)
19.046: (move f2-5f f3-5f)
19.050: (move f5-1f f4-1f)
15.628: (pickup-and-loose f6-2f key0-3 key0-0)
15.633: (pickup-and-loose f6-2f key0-3 key0-0)
15.683: (putdown f6-2f key0-0)
15.683: (putdown f6-2f key0-0)
15.701: (move f6-2f f5-2f)
15.716: (move f6-2f f5-2f)
15.883: (move f6-2f f6-1f)
15.885: (move f6-2f f6-1f)
15.907: (move f5-2f f6-2f)
15.933: (move f5-2f f6-2f)
16.030: (unlock f5-1f f5-0f key0-0 shape0)
16.048: (unlock f5-1f f5-0f key0-0 shape0)
16.114: (move f6-2f f6-1f)
16.114: (move f5-1f f6-1f)
16.131: (move f6-2f f6-1f)
16.131: (move f5-1f f6-1f)
16.333: (pickup f6-2f key0-3)
16.335: (pickup f6-2f key0-3)
16.433: (pickup-and-loose f6-2f key0-3 key3-3)
16.434: (pickup-and-loose f6-2f key0-3 key3-3)
16.535: (move f6-2f f7-2f)
16.536: (move f6-2f f7-2f)
16.664: (move f6-2f f7-2f)
16.664: (move f5-2f f5-1f)
16.681: (move f6-2f f7-2f)
16.682: (pickup f6-2f key0-3)
16.682: (move f5-2f f5-1f)
16.685: (pickup f6-2f key0-3)
16.706: (pickup-and-loose f5-2f key0-0 key3-3)
17.114: (move f5-2f f5-3f)
17.131: (move f5-2f f5-3f)
17.522: (move f5-1f f4-1f)
17.538: (move f5-1f f4-1f)
17.558: (move f2-5f f3-5f)
17.563: (move f3-4f f3-5f)
17.654: (putdown f6-1f key3-3)
17.658: (pickup-and-loose f5-2f key0-0 key3-3)
17.698: (move f5-1f f5-2f)
17.713: (move f5-1f f5-2f)
17.849: (putdown f6-1f key3-3)
17.851: (putdown f6-1f key3-3)
17.862: (unlock f5-1f f5-0f key0-0 shape0)
17.872: (pickup-and-loose f5-2f key0-0 key3-3)
17.878: (unlock f5-1f f5-0f key0-0 shape0)
17.895: (move f5-1f f6-1f)
17.960: (move f5-1f f6-1f)
17.960: (move f6-2f f6-1f)
17.963: (move f5-1f f6-1f)
17.963: (move f6-2f f6-1f)
17.986: (unlock f6-1f f6-2f key3-3 shape3)
18.013: (move f5-2f f5-1f)
18.064: (move f5-1f f6-1f)
18.115: (move f6-2f f6-1f)
18.117: (move f6-2f f6-1f)
18.117: (move f5-1f f6-1f)
18.120: (move f5-1f f6-1f)
18.122: (move f5-1f f6-1f)
18.123: (move f5-1f f6-1f)
18.124: (move f5-1f f6-1f)
18.167: (move f5-3f f5-2f)
18.214: (move f5-2f f5-1f)
18.238: (move f5-3f f5-4f)
18.242: (move f5-1f f6-1f)
18.242: (move f5-1f f6-1f)
18.258: (move f5-2f f5-1f)
18.259: (move f5-1f f6-1f)
18.260: (move f6-2f f6-1f)
18.263: (move f5-1f f6-1f)
18.264: (unlock f6-1f f6-2f key3-3 shape3)
18.265: (move f6-2f f6-1f)
18.265: (unlock f6-1f f6-2f key3-3 shape3)
18.284: (move f5-3f f4-3f)
18.296: (putdown f5-1f key3-3)
18.301: (move f5-3f f4-3f)
18.306: (move f5-1f f6-1f)
18.307: (move f5-1f f6-1f)
18.434: (move f5-5f f5-4f)
18.440: (move f5-5f f5-4f)
18.440: (unlock f5-2f f6-2f key3-3 shape3)
18.443: (move f5-2f f6-2f)
15.519: (move f6-2f f6-1f)
15.521: (move f6-2f f6-1f)
15.676: (move f6-2f f6-1f)
15.678: (move f6-2f f6-1f)
15.701: (move f6-2f f5-2f)
15.714: (move f6-2f f5-2f)
15.748: (move f6-2f f5-2f)
15.766: (move f6-2f f5-2f)
15.772: (pickup-and-loose f5-2f key0-0 key0-3)
15.781: (putdown f5-2f key0-3)
15.781: (putdown f5-2f key0-3)
15.781: (move f5-2f f6-2f)
15.782: (pickup-and-loose f6-2f key0-3 key0-0)
15.785: (pickup-and-loose f6-2f key0-3 key0-0)
15.792: (pickup-and-loose f5-2f key0-0 key0-3)
15.847: (move f6-2f f5-2f)
15.858: (move f6-2f f5-2f)
15.869: (putdown f6-2f key0-0)
15.869: (putdown f6-2f key0-0)
15.932: (move f6-2f f6-1f)
15.933: (move f6-2f f6-1f)
16.048: (move f6-2f f6-1f)
16.049: (move f6-2f f6-1f)
16.156: (move f5-1f f6-1f)
16.173: (move f5-1f f6-1f)
16.182: (move f6-2f f5-2f)
16.183: (move f6-2f f5-2f)
16.223: (unlock f5-1f f5-0f key0-0 shape0)
16.239: (move f6-1f f5-1f)
16.239: (move f5-2f f5-1f)
16.241: (move f5-2f f5-1f)
16.241: (move f6-1f f5-1f)
16.243: (unlock f5-1f f5-0f key0-0 shape0)
16.276: (move f6-2f f6-1f)
16.279: (move f5-1f f6-1f)
16.295: (move f6-2f f6-1f)
16.296: (move f5-1f f6-1f)
16.299: (pickup-and-loose f6-2f key0-3 key3-3)
16.327: (move f6-2f f7-2f)
16.328: (move f6-2f f7-2f)
16.478: (move f6-2f f7-2f)
16.480: (move f6-2f f7-2f)
16.520: (move f6-2f f7-2f)
16.520: (move f6-2f f7-2f)
16.523: (move f7-2f f7-1f)
16.523: (move f6-2f f6-1f)
16.524: (move f6-1f f7-1f)
16.524: (move f6-2f f6-1f)
16.537: (move f5-2f f5-1f)
16.541: (move f6-1f f7-1f)
16.541: (move f7-2f f7-1f)
16.629: (pickup-and-loose f5-2f key0-0 key3-3)
16.667: (move f5-1f f5-2f)
16.682: (move f5-1f f5-2f)
16.706: (move f6-2f f7-2f)
16.706: (move f6-2f f7-2f)
16.833: (move f6-2f f7-2f)
16.851: (move f6-2f f7-2f)
16.913: (move f4-3f f3-3f)
16.937: (move f4-3f f3-3f)
17.005: (move f6-2f f5-2f)
17.006: (move f6-2f f5-2f)
17.098: (move f6-2f f7-2f)
17.099: (move f6-2f f7-2f)
17.132: (move f5-3f f5-4f)
17.160: (move f5-3f f5-4f)
17.164: (move f5-2f f5-3f)
17.164: (move f5-2f f5-3f)
17.240: (move f6-1f f6-0f)
17.259: (move f6-1f f6-0f)
17.317: (move f7-2f f7-3f)
17.337: (move f7-2f f7-3f)
17.444: (move f6-1f f7-1f)
17.445: (move f7-2f f7-1f)
17.446: (move f6-1f f7-1f)
17.446: (move f7-2f f7-1f)
17.504: (move f5-1f f5-0f)
17.521: (move f5-1f f5-0f)
17.557: (move f5-1f f4-1f)
17.574: (move f5-1f f4-1f)
15.679: (pickup-and-loose f6-2f key0-3 key0-0)
15.716: (move f5-2f f6-2f)
15.735: (move f5-2f f6-2f)
15.736: (putdown f6-2f key0-0)
15.738: (move f6-1f f6-2f)
15.741: (move f6-2f f5-2f)
15.769: (move f6-1f f6-2f)
15.770: (move f5-2f f6-2f)
15.843: (pickup-and-loose f5-2f key0-0 key0-3)
15.846: (unlock f5-1f f5-0f key0-3 shape0)
15.847: (unlock f5-1f f5-0f key0-3 shape0)
15.856: (pickup-and-loose f5-2f key0-0 key0-3)
15.863: (pickup-and-loose f5-2f key0-0 key0-3)
15.863: (putdown f5-2f key0-3)
15.865: (putdown f5-2f key0-3)
15.873: (pickup-and-loose f5-2f key3-3 key0-3)
15.873: (pickup-and-loose f5-2f key3-3 key0-3)
15.879: (pickup-and-loose f5-2f key0-0 key0-3)
15.889: (putdown f5-2f key0-3)
15.889: (putdown f5-2f key0-3)
15.936: (move f6-2f f6-1f)
15.937: (putdown f5-2f key0-3)
15.938: (pickup-and-loose f5-2f key0-0 key0-3)
15.939: (putdown f5-2f key0-3)
15.956: (pickup-and-loose f5-2f key0-0 key0-3)
16.078: (move f6-2f f6-1f)
16.082: (move f6-2f f6-1f)
16.095: (unlock f5-1f f5-0f key0-0 shape0)
16.175: (move f5-1f f6-1f)
16.179: (move f6-2f f6-1f)
16.250: (move f5-2f f5-1f)
16.265: (move f5-2f f5-1f)
16.275: (move f5-2f f5-1f)
16.276: (move f6-1f f5-1f)
16.277: (move f5-2f f5-1f)
16.277: (move f6-1f f5-1f)
16.286: (move f6-1f f5-1f)
16.287: (move f6-1f f5-1f)
16.290: (move f5-2f f5-1f)
16.291: (move f5-2f f5-1f)
16.319: (move f5-1f f6-1f)
16.332: (move f6-2f f5-2f)
16.334: (move f6-2f f5-2f)
16.337: (move f5-1f f6-1f)
16.372: (move f7-2f f7-1f)
16.375: (move f7-2f f7-1f)
16.376: (move f6-1f f7-1f)
16.377: (move f6-1f f7-1f)
16.427: (move f5-2f f5-1f)
16.427: (move f6-1f f5-1f)
16.429: (move f6-1f f5-1f)
16.430: (move f5-2f f5-1f)
16.444: (move f5-2f f6-2f)
16.460: (move f5-2f f6-2f)
16.468: (move f5-2f f5-1f)
16.586: (move f6-2f f7-2f)
16.602: (move f5-1f f4-1f)
16.604: (move f5-0f f6-0f)
16.605: (unlock f6-0f f5-0f key0-0 shape0)
16.606: (move f5-1f f4-1f)
16.607: (move f6-1f f6-0f)
16.618: (move f5-0f f6-0f)
16.618: (move f6-1f f7-1f)
16.618: (unlock f6-0f f5-0f key0-0 shape0)
16.619: (move f6-1f f5-1f)
16.619: (move f5-2f f5-1f)
16.620: (move f5-2f f5-1f)
16.620: (move f6-1f f5-1f)
16.624: (move f6-1f f6-0f)
16.634: (move f6-2f f7-2f)
16.634: (move f6-1f f7-1f)
16.635: (move f6-2f f7-2f)
16.682: (move f6-2f f6-1f)
16.684: (move f6-2f f6-1f)
16.697: (move f7-2f f7-1f)
16.698: (move f6-1f f7-1f)
16.717: (move f7-2f f7-1f)
16.718: (move f6-1f f7-1f)
16.730: (move f6-2f f7-2f)
16.774: (move f3-3f f2-3f)
15.628: (pickup-and-loose f6-2f key0-3 key0-0)
15.644: (pickup-and-loose f6-2f key0-3 key0-0)
15.653: (move f5-1f f5-2f)
15.663: (pickup-and-loose f6-2f key0-3 key0-0)
15.674: (move f5-1f f5-2f)
15.682: (putdown f6-2f key0-0)
15.682: (putdown f6-2f key0-0)
15.683: (putdown f6-2f key0-0)
15.833: (unlock f5-1f f5-0f key0-3 shape0)
15.834: (pickup-and-loose f5-2f key0-0 key0-3)
15.834: (putdown f5-2f key0-3)
15.835: (unlock f5-1f f5-0f key0-3 shape0)
15.878: (unlock f5-1f f5-0f key0-3 shape0)
15.878: (unlock f5-1f f5-0f key0-0 shape0)
15.879: (unlock f5-1f f5-0f key0-3 shape0)
15.892: (unlock f5-1f f5-0f key0-0 shape0)
15.913: (move f6-2f f6-1f)
15.918: (move f5-1f f6-1f)
15.929: (move f6-1f f6-2f)
15.931: (move f6-2f f6-1f)
15.932: (move f5-1f f6-1f)
15.944: (move f5-1f f6-1f)
15.946: (move f5-1f f6-1f)
15.964: (move f6-1f f6-2f)
15.985: (move f6-2f f6-1f)
16.031: (unlock f5-1f f5-0f key0-0 shape0)
16.033: (unlock f5-1f f5-0f key0-3 shape0)
16.034: (unlock f5-1f f5-0f key0-3 shape0)
16.110: (move f5-1f f6-1f)
16.114: (move f6-2f f6-1f)
16.221: (move f5-1f f6-1f)
16.235: (move f6-2f f5-2f)
16.246: (unlock f5-1f f5-0f key0-3 shape0)
16.257: (unlock f5-1f f5-0f key0-3 shape0)
16.290: (move f6-1f f5-1f)
16.291: (move f5-2f f5-1f)
16.319: (move f5-2f f5-1f)
16.334: (move f5-2f f5-1f)
16.342: (move f5-1f f5-0f)
16.343: (move f5-1f f5-0f)
16.390: (move f5-2f f6-2f)
16.406: (move f5-2f f6-2f)
16.465: (move f5-2f f5-1f)
16.469: (move f6-1f f5-1f)
16.469: (move f5-2f f5-1f)
16.469: (move f6-1f f5-1f)
16.470: (move f5-2f f5-1f)
16.481: (move f5-2f f5-1f)
16.512: (move f7-2f f7-1f)
16.514: (move f6-1f f7-1f)
16.517: (move f6-1f f7-1f)
16.520: (move f7-2f f7-1f)
16.531: (move f6-2f f7-2f)
16.572: (move f6-2f f7-2f)
16.575: (move f6-2f f6-1f)
16.587: (move f6-1f f7-1f)
16.588: (move f6-2f f7-2f)
16.598: (move f7-2f f7-1f)
16.634: (move f5-2f f5-1f)
16.639: (move f5-1f f4-1f)
16.640: (move f5-1f f4-1f)
16.642: (move f5-2f f6-2f)
16.651: (move f5-2f f5-1f)
16.653: (move f5-1f f4-1f)
16.657: (move f5-1f f4-1f)
16.658: (move f5-2f f6-2f)
16.664: (move f6-2f f7-2f)
16.683: (move f5-1f f4-1f)
16.697: (move f5-2f f6-2f)
16.699: (move f5-1f f4-1f)
16.711: (move f2-3f f2-4f)
16.713: (move f5-2f f6-2f)
16.737: (move f5-1f f5-2f)
16.784: (move f5-1f f4-1f)
16.784: (move f5-2f f5-3f)
16.784: (move f6-1f f6-0f)
16.788: (move f5-1f f4-1f)
16.792: (move f7-1f f7-2f)
16.792: (move f6-2f f7-2f)
16.795: (move f6-1f f7-1f)
15.591: (move f5-1f f6-1f)
15.594: (move f5-1f f6-1f)
15.663: (move f5-1f f5-2f)
15.683: (move f5-1f f5-2f)
15.686: (move f6-2f f6-1f)
15.686: (move f5-1f f6-1f)
15.700: (move f5-1f f5-2f)
15.702: (move f5-1f f6-1f)
15.702: (move f6-2f f6-1f)
15.712: (putdown f5-2f key0-3)
