/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.480: (move f2-6f f1-6f)
39.480: (move f1-5f f1-6f)
39.663: (pickup f6-1f key0-0)
39.673: (pickup f6-1f key0-0)
39.677: (move f5-2f f5-3f)
39.721: (move f5-2f f5-3f)
39.844: (move f6-3f f7-3f)
39.859: (move f5-2f f5-3f)
39.905: (putdown f6-3f key0-0)
39.907: (pickup-and-loose f6-3f key2-3 key0-0)
39.925: (move f6-3f f7-3f)
39.926: (move f6-0f f6-1f)
39.991: (putdown f5-2f key0-0)
39.993: (move f2-3f f2-4f)
40.083: (move f5-4f f6-4f)
40.084: (move f6-3f f6-4f)
40.148: (move f5-1f f5-2f)
40.331: (move f2-4f f3-4f)
40.380: (move f5-2f f5-1f)
40.381: (move f6-1f f5-1f)
40.402: (move f5-2f f6-2f)
40.403: (move f6-1f f6-2f)
40.444: (unlock f5-1f f5-0f key3-0 shape3)
40.448: (unlock f5-1f f5-0f key3-0 shape3)
40.449: (unlock f5-1f f5-0f key3-0 shape3)
40.480: (move f6-1f f6-0f)
40.495: (move f5-2f f5-1f)
40.496: (move f6-1f f5-1f)
40.497: (move f5-2f f5-1f)
40.504: (move f6-1f f5-1f)
40.506: (pickup-and-loose f3-5f key0-1 key0-2)
40.509: (move f6-1f f5-1f)
40.509: (move f5-2f f5-1f)
40.523: (move f1-6f f1-5f)
40.576: (move f5-2f f6-2f)
40.577: (move f6-3f f6-2f)
40.610: (unlock f6-0f f5-0f key3-0 shape3)
40.611: (pickup f6-1f key0-0)
40.651: (move f6-1f f5-1f)
40.683: (putdown f3-5f key0-2)
40.722: (move f6-1f f5-1f)
40.727: (move f5-2f f4-2f)
40.790: (move f6-3f f5-3f)
40.791: (move f5-2f f5-3f)
40.809: (move f5-2f f5-3f)
40.809: (move f6-3f f5-3f)
40.825: (move f5-2f f4-2f)
40.845: (move f5-2f f5-3f)
40.848: (unlock f4-2f f4-3f key3-0 shape3)
40.850: (unlock f4-2f f4-3f key3-0 shape3)
40.859: (move f6-3f f5-3f)
40.859: (move f5-2f f5-3f)
40.866: (move f6-3f f6-4f)
40.869: (move f5-2f f4-2f)
40.875: (pickup-and-loose f6-2f key0-2 key3-0)
40.876: (move f5-2f f4-2f)
40.878: (move f6-3f f6-4f)
40.879: (move f6-3f f6-4f)
40.894: (unlock f6-3f f7-3f key0-3 shape0)
40.896: (unlock f4-2f f4-3f key3-0 shape3)
40.898: (unlock f5-3f f4-3f key3-0 shape3)
40.913: (move f6-3f f6-4f)
40.925: (pickup f6-3f key2-3)
40.929: (move f6-2f f6-1f)
38.079: (move f6-3f f6-2f)
38.171: (move f1-4f f1-5f)
38.876: (move f6-2f f6-3f)
38.878: (move f5-3f f6-3f)
38.928: (move f6-2f f5-2f)
38.952: (move f1-4f f0-4f)
39.001: (move f4-2f f5-2f)
39.002: (move f5-3f f5-2f)
39.008: (move f4-2f f5-2f)
39.021: (move f5-1f f5-2f)
39.033: (move f5-1f f5-2f)
39.034: (move f4-2f f5-2f)
39.037: (move f5-1f f5-2f)
39.089: (move f6-2f f6-3f)
39.119: (move f6-2f f6-1f)
39.119: (move f5-1f f6-1f)
39.123: (move f5-1f f6-1f)
39.124: (move f6-0f f6-1f)
39.127: (move f5-1f f6-1f)
39.129: (move f5-1f f6-1f)
39.187: (move f5-3f f6-3f)
39.248: (move f6-3f f7-3f)
39.419: (move f6-2f f6-1f)
39.455: (move f6-2f f6-1f)
39.469: (move f6-2f f6-1f)
39.592: (move f6-2f f6-1f)
39.601: (move f6-2f f6-1f)
39.640: (pickup f6-1f key0-0)
39.776: (move f6-2f f6-3f)
39.777: (move f5-3f f6-3f)
39.783: (move f6-3f f5-3f)
39.945: (pickup-and-loose f6-1f key3-0 key0-2)
39.955: (move f6-3f f6-4f)
39.992: (unlock f6-4f f6-5f key0-3 shape0)
40.023: (move f2-4f f2-5f)
40.060: (move f6-2f f6-3f)
40.061: (move f5-3f f6-3f)
40.102: (move f5-1f f5-2f)
40.141: (move f5-1f f5-2f)
40.159: (move f6-1f f6-0f)
40.259: (move f5-1f f5-2f)
40.283: (move f6-1f f5-1f)
40.284: (move f5-2f f5-1f)
40.331: (move f6-2f f7-2f)
40.337: (move f5-2f f6-2f)
40.338: (move f6-1f f6-2f)
40.469: (move f5-3f f6-3f)
40.469: (move f6-2f f6-3f)
40.473: (unlock f5-1f f5-0f key3-0 shape3)
40.477: (unlock f5-1f f5-0f key3-0 shape3)
40.481: (move f3-5f f2-5f)
40.535: (move f6-1f f5-1f)
40.544: (move f6-3f f7-3f)
40.588: (move f6-1f f5-1f)
40.610: (move f6-2f f7-2f)
40.616: (move f5-3f f5-4f)
40.650: (putdown f6-0f key3-0)
40.657: (move f5-3f f5-4f)
40.663: (pickup-and-loose f6-0f key3-0 key0-0)
40.670: (putdown f5-1f key0-0)
40.741: (move f6-3f f5-3f)
40.757: (move f6-1f f5-1f)
40.783: (move f5-3f f5-4f)
40.783: (move f6-3f f6-4f)
40.818: (move f6-1f f6-0f)
40.833: (unlock f5-3f f4-3f key3-0 shape3)
40.863: (unlock f4-2f f4-3f key3-0 shape3)
40.870: (unlock f5-3f f4-3f key3-0 shape3)
40.876: (move f5-2f f5-3f)
40.876: (move f6-1f f6-0f)
40.884: (unlock f6-4f f6-5f key0-2 shape0)
40.906: (unlock f4-2f f4-3f key3-0 shape3)
40.910: (move f6-1f f6-0f)
40.918: (move f6-1f f5-1f)
40.994: (move f6-3f f6-4f)
41.011: (putdown f6-0f key0-0)
41.024: (move f6-2f f7-2f)
41.046: (move f6-4f f7-4f)
41.049: (move f7-3f f7-4f)
41.082: (move f2-4f f3-4f)
38.178: (move f6-1f f6-2f)
38.815: (unlock f6-3f f7-3f key0-2 shape0)
38.843: (move f5-3f f6-3f)
38.875: (move f5-3f f6-3f)
38.889: (move f5-3f f5-2f)
38.934: (move f6-2f f5-2f)
38.936: (move f5-3f f5-2f)
39.003: (move f5-3f f5-2f)
39.003: (move f4-2f f5-2f)
39.017: (move f5-1f f5-2f)
39.029: (move f5-1f f5-2f)
39.033: (move f4-2f f5-2f)
39.033: (move f5-3f f5-2f)
39.043: (move f2-5f f1-5f)
39.058: (move f6-4f f6-3f)
39.136: (move f5-1f f6-1f)
39.147: (move f5-1f f6-1f)
39.179: (move f6-0f f6-1f)
39.186: (move f5-3f f6-3f)
39.188: (move f6-2f f6-3f)
39.216: (move f1-5f f1-6f)
39.419: (move f6-1f f5-1f)
39.458: (putdown f0-4f key0-2)
39.459: (move f1-5f f0-5f)
39.459: (move f0-4f f0-5f)
39.497: (move f2-5f f1-5f)
39.663: (move f2-5f f3-5f)
39.666: (move f3-4f f3-5f)
39.719: (unlock f6-4f f6-5f key0-3 shape0)
39.752: (move f6-3f f7-3f)
39.829: (move f5-4f f6-4f)
39.832: (move f6-3f f6-4f)
39.852: (move f6-2f f6-1f)
39.869: (move f5-4f f6-4f)
39.871: (move f6-3f f6-4f)
39.885: (move f6-0f f6-1f)
39.911: (pickup-and-loose f2-5f key0-3 key0-1)
39.978: (pickup-and-loose f2-5f key0-3 key3-0)
39.994: (move f5-4f f6-4f)
39.994: (move f6-3f f6-4f)
40.011: (unlock f6-3f f7-3f key0-3 shape0)
40.012: (move f6-0f f6-1f)
40.092: (move f5-1f f6-1f)
40.098: (move f5-1f f5-2f)
40.126: (unlock f2-5f f2-6f key0-1 shape0)
40.144: (move f5-1f f5-2f)
40.170: (move f6-1f f6-0f)
40.205: (putdown f6-0f key0-0)
40.232: (move f5-1f f5-2f)
40.255: (putdown f5-2f key0-0)
40.257: (move f5-1f f5-2f)
40.310: (unlock f6-3f f7-3f key0-3 shape0)
40.330: (move f5-2f f6-2f)
40.330: (move f6-1f f6-2f)
40.410: (move f5-2f f6-2f)
40.410: (move f6-1f f6-2f)
40.416: (move f5-1f f5-2f)
40.417: (move f5-2f f6-2f)
40.417: (move f6-1f f6-2f)
40.421: (move f6-1f f5-1f)
40.422: (move f5-2f f5-1f)
40.443: (move f2-5f f2-4f)
40.454: (unlock f7-2f f7-3f key0-3 shape0)
40.455: (pickup-and-loose f5-1f key3-0 key0-0)
40.463: (move f5-2f f5-1f)
40.466: (move f5-2f f5-1f)
40.504: (move f6-3f f6-2f)
40.504: (move f5-2f f6-2f)
40.563: (move f6-1f f6-0f)
40.569: (putdown f5-1f key0-0)
40.608: (move f6-1f f6-0f)
40.610: (unlock f6-0f f5-0f key3-0 shape3)
40.619: (move f6-1f f6-0f)
40.621: (move f6-4f f7-4f)
40.622: (move f6-1f f5-1f)
40.623: (unlock f6-0f f5-0f key3-0 shape3)
40.624: (move f7-3f f7-4f)
40.647: (unlock f6-0f f5-0f key3-0 shape3)
40.647: (pickup-and-loose f6-0f key3-0 key0-0)
40.654: (move f5-2f f6-2f)
37.397: (move f2-5f f1-5f)
37.410: (move f2-5f f1-5f)
37.723: (move f0-4f f1-4f)
37.878: (move f7-2f f6-2f)
37.879: (move f6-3f f6-2f)
37.918: (move f6-3f f6-2f)
38.196: (move f2-5f f2-4f)
38.206: (move f2-5f f2-4f)
38.289: (move f7-2f f7-3f)
38.290: (move f6-3f f7-3f)
38.311: (move f0-4f f0-5f)
38.590: (move f6-3f f7-3f)
38.655: (move f2-5f f3-5f)
38.790: (move f2-5f f3-5f)
38.831: (unlock f6-3f f7-3f key0-2 shape0)
38.834: (move f6-2f f5-2f)
38.835: (move f5-1f f5-2f)
38.942: (move f6-2f f6-3f)
39.000: (move f5-1f f5-2f)
39.108: (move f5-1f f6-1f)
39.109: (move f6-2f f6-1f)
39.142: (move f5-1f f6-1f)
39.142: (move f6-2f f6-1f)
39.150: (unlock f1-6f f2-6f key0-2 shape0)
39.161: (move f6-0f f6-1f)
39.189: (move f5-1f f6-1f)
39.190: (move f6-2f f6-3f)
39.199: (move f1-5f f1-6f)
39.210: (move f6-2f f6-3f)
39.215: (move f2-5f f2-6f)
39.219: (move f6-2f f6-3f)
39.219: (move f6-2f f6-3f)
39.423: (unlock f5-1f f5-0f key3-0 shape3)
39.470: (move f2-5f f1-5f)
39.556: (move f6-3f f6-4f)
39.590: (move f6-3f f6-4f)
39.591: (move f6-3f f5-3f)
39.611: (pickup-and-loose f2-5f key0-3 key0-1)
39.611: (unlock f2-5f f2-6f key0-3 shape0)
39.636: (move f6-3f f5-3f)
39.645: (move f1-5f f1-6f)
39.647: (pickup-and-loose f3-5f key0-1 key3-0)
39.653: (unlock f3-5f f3-6f key3-0 shape3)
39.656: (pickup f6-1f key0-0)
39.683: (unlock f2-5f f2-6f key0-3 shape0)
39.807: (unlock f6-4f f6-5f key0-3 shape0)
39.844: (unlock f7-4f f7-5f key0-3 shape0)
39.851: (unlock f6-4f f6-5f key0-3 shape0)
39.865: (move f0-4f f0-3f)
39.870: (move f0-5f f0-6f)
39.870: (move f1-6f f0-6f)
39.892: (move f6-0f f6-1f)
39.949: (move f5-1f f6-1f)
39.990: (unlock f6-4f f6-5f key0-3 shape0)
40.010: (move f6-1f f6-2f)
40.091: (move f6-3f f7-3f)
40.118: (move f5-1f f5-2f)
40.140: (move f5-1f f5-2f)
40.141: (putdown f5-2f key0-0)
40.170: (move f6-3f f7-3f)
40.262: (putdown f5-2f key0-0)
40.274: (putdown f6-0f key0-2)
40.403: (putdown f5-2f key0-0)
40.419: (move f5-2f f5-1f)
40.446: (unlock f5-1f f5-0f key3-0 shape3)
40.449: (unlock f5-1f f5-0f key3-0 shape3)
40.455: (move f6-1f f5-1f)
40.462: (move f2-5f f2-4f)
40.492: (move f5-2f f5-1f)
40.497: (move f6-1f f5-1f)
40.534: (move f2-5f f3-5f)
40.562: (putdown f6-0f key3-0)
40.569: (putdown f6-0f key0-0)
40.594: (putdown f6-0f key3-0)
40.605: (putdown f5-1f key0-0)
40.627: (move f6-1f f6-0f)
40.628: (move f6-1f f6-0f)
40.633: (move f5-2f f6-2f)
40.634: (move f6-1f f6-2f)
40.670: (pickup-and-loose f6-0f key3-0 key0-0)
35.301: (move f1-4f f1-5f)
35.302: (move f0-5f f1-5f)
36.105: (move f1-4f f2-4f)
37.029: (move f2-5f f2-6f)
37.092: (move f2-5f f2-6f)
37.370: (move f2-5f f1-5f)
37.382: (move f2-5f f1-5f)
37.509: (move f1-5f f1-6f)
37.601: (move f1-5f f1-6f)
37.712: (move f0-5f f0-6f)
38.141: (move f1-6f f1-5f)
38.214: (move f2-5f f2-4f)
38.222: (move f2-5f f2-4f)
38.277: (move f3-5f f3-4f)
38.278: (move f2-4f f3-4f)
38.371: (move f3-5f f3-4f)
38.371: (move f2-4f f3-4f)
38.741: (move f1-6f f2-6f)
38.773: (move f6-2f f5-2f)
38.773: (move f5-3f f5-2f)
38.817: (move f5-3f f5-2f)
38.818: (move f6-2f f5-2f)
38.857: (move f5-1f f5-2f)
38.867: (move f6-2f f6-3f)
38.905: (move f2-5f f3-5f)
39.020: (move f6-2f f5-2f)
39.022: (move f5-1f f5-2f)
39.025: (move f5-1f f5-2f)
39.044: (move f2-5f f3-5f)
39.046: (move f5-1f f5-2f)
39.127: (move f5-1f f6-1f)
39.168: (move f5-1f f6-1f)
39.202: (move f6-2f f6-3f)
39.228: (move f2-4f f2-3f)
39.254: (move f6-0f f6-1f)
39.310: (move f2-4f f2-3f)
39.369: (move f5-1f f6-1f)
39.391: (move f6-2f f6-1f)
39.410: (move f7-4f f7-3f)
39.411: (move f6-2f f6-1f)
39.431: (move f3-5f f4-5f)
39.540: (unlock f6-4f f6-5f key0-3 shape0)
39.549: (move f6-0f f6-1f)
39.560: (move f3-5f f4-5f)
39.582: (move f2-6f f1-6f)
39.583: (unlock f6-4f f6-5f key0-3 shape0)
39.583: (unlock f1-6f f2-6f key0-1 shape0)
39.583: (move f1-5f f1-6f)
39.642: (pickup-and-loose f3-5f key0-1 key3-0)
39.658: (pickup-and-loose f2-5f key3-0 key0-3)
39.674: (move f7-3f f7-4f)
39.675: (move f6-4f f7-4f)
39.731: (move f6-1f f6-2f)
39.732: (move f5-2f f6-2f)
39.772: (move f3-5f f2-5f)
39.775: (move f0-3f f0-2f)
39.811: (move f6-0f f6-1f)
39.818: (move f6-0f f6-1f)
39.887: (move f5-1f f6-1f)
39.902: (move f1-6f f0-6f)
39.958: (move f2-4f f1-4f)
39.958: (move f1-5f f1-4f)
39.967: (move f6-4f f7-4f)
39.967: (move f7-3f f7-4f)
39.979: (move f6-4f f6-3f)
40.039: (move f5-1f f6-1f)
40.046: (move f3-5f f2-5f)
40.048: (move f1-5f f1-4f)
40.049: (move f2-4f f1-4f)
40.076: (pickup-and-loose f3-5f key0-1 key0-3)
40.095: (move f5-1f f5-2f)
40.105: (move f5-1f f5-2f)
40.109: (move f1-6f f1-7f)
40.135: (putdown f5-2f key0-0)
40.141: (move f1-5f f0-5f)
40.144: (move f6-1f f6-0f)
40.146: (move f6-1f f6-2f)
40.156: (move f1-5f f0-5f)
40.167: (move f7-4f f6-4f)
40.178: (move f6-0f f6-1f)
35.786: (move f1-5f f1-6f)
35.786: (move f0-6f f1-6f)
37.189: (move f2-4f f2-3f)
37.457: (unlock f1-6f f2-6f key0-3 shape0)
37.458: (move f1-5f f1-6f)
37.458: (move f2-6f f1-6f)
37.547: (move f1-5f f1-6f)
37.547: (move f2-6f f1-6f)
37.547: (unlock f1-6f f2-6f key0-3 shape0)
37.896: (move f6-3f f6-2f)
38.148: (move f2-4f f3-4f)
38.226: (move f2-4f f2-5f)
38.226: (move f1-5f f2-5f)
38.311: (move f2-4f f3-4f)
38.312: (move f3-5f f3-4f)
38.333: (move f5-2f f6-2f)
38.337: (move f6-1f f6-2f)
38.370: (move f0-6f f0-7f)
38.412: (move f2-4f f3-4f)
38.413: (move f3-5f f3-4f)
38.703: (move f2-5f f2-6f)
38.894: (unlock f7-4f f7-5f key0-3 shape0)
38.895: (move f2-6f f2-7f)
38.911: (move f0-2f f0-1f)
38.993: (move f1-6f f1-7f)
39.008: (move f2-5f f1-5f)
39.013: (move f2-5f f1-5f)
39.015: (move f2-6f f2-7f)
39.019: (move f2-5f f1-5f)
39.025: (move f6-2f f5-2f)
39.130: (move f1-6f f1-7f)
39.154: (unlock f7-4f f7-5f key0-3 shape0)
39.189: (move f6-2f f6-3f)
39.196: (move f6-2f f6-3f)
39.271: (move f2-4f f2-3f)
39.275: (move f1-6f f0-6f)
39.277: (move f0-5f f0-6f)
39.289: (move f0-5f f0-6f)
39.292: (move f1-6f f0-6f)
39.297: (move f2-3f f2-2f)
39.348: (move f2-3f f2-2f)
39.352: (move f2-4f f2-3f)
39.501: (move f1-5f f1-4f)
39.627: (move f3-5f f4-5f)
39.658: (pickup f6-1f key0-0)
39.664: (pickup f6-1f key0-0)
39.666: (move f6-3f f5-3f)
39.684: (move f2-5f f3-5f)
39.702: (unlock f2-5f f2-6f key0-1 shape0)
39.707: (pickup f6-1f key0-0)
39.711: (move f1-5f f0-5f)
39.714: (move f0-6f f0-5f)
39.718: (move f3-5f f2-5f)
39.720: (move f3-4f f3-3f)
39.721: (move f2-3f f3-3f)
39.737: (pickup-and-loose f2-5f key0-3 key3-0)
39.752: (move f6-4f f7-4f)
39.761: (move f3-5f f4-5f)
39.773: (move f3-4f f3-3f)
39.774: (move f2-3f f3-3f)
39.799: (unlock f6-4f f6-5f key0-3 shape0)
39.886: (move f3-5f f3-4f)
39.958: (pickup-and-loose f2-5f key0-3 key0-1)
39.961: (move f2-5f f2-4f)
39.961: (move f2-5f f2-4f)
39.983: (move f1-5f f1-4f)
39.983: (move f2-4f f1-4f)
40.008: (move f2-5f f2-4f)
40.009: (move f6-3f f7-3f)
40.055: (move f6-4f f7-4f)
40.074: (move f2-4f f1-4f)
40.075: (move f1-5f f1-4f)
40.154: (move f0-5f f0-4f)
40.156: (move f1-4f f0-4f)
40.220: (unlock f6-3f f7-3f key0-3 shape0)
40.222: (move f6-4f f6-3f)
40.234: (putdown f3-5f key0-1)
40.299: (pickup-and-loose f3-5f key0-1 key0-3)
40.377: (move f1-7f f0-7f)
40.435: (move f6-1f f6-2f)
35.145: (pickup f2-5f key0-3)
37.329: (move f2-5f f1-5f)
37.386: (move f2-5f f1-5f)
37.695: (move f3-4f f3-5f)
37.695: (move f2-5f f3-5f)
37.702: (move f2-3f f3-3f)
37.702: (move f3-4f f3-3f)
37.846: (move f2-3f f2-2f)
37.880: (move f6-3f f6-2f)
38.003: (move f1-6f f1-7f)
38.003: (move f0-7f f1-7f)
38.127: (move f2-5f f2-4f)
38.185: (move f2-5f f2-4f)
38.305: (move f2-5f f3-5f)
38.419: (move f0-1f f1-1f)
38.463: (move f7-4f f7-3f)
38.592: (move f6-3f f7-3f)
38.593: (move f7-4f f7-3f)
38.698: (move f2-5f f2-6f)
38.718: (unlock f2-6f f3-6f key3-0 shape3)
38.759: (move f7-4f f7-3f)
38.770: (move f6-2f f5-2f)
38.771: (move f5-3f f5-2f)
38.797: (move f2-5f f3-5f)
38.857: (move f6-2f f6-3f)
38.886: (move f7-4f f7-3f)
38.959: (unlock f7-4f f7-5f key0-3 shape0)
38.971: (move f6-2f f6-3f)
38.990: (move f2-5f f1-5f)
38.993: (move f2-5f f1-5f)
39.002: (move f0-5f f0-4f)
39.004: (move f1-4f f0-4f)
39.024: (move f6-2f f5-2f)
39.131: (move f2-6f f1-6f)
39.131: (move f1-5f f1-6f)
39.151: (move f1-5f f1-6f)
39.154: (move f1-4f f2-4f)
39.155: (move f1-5f f1-6f)
39.254: (move f1-6f f1-7f)
39.254: (move f2-7f f1-7f)
39.306: (move f1-7f f0-7f)
39.306: (move f1-6f f0-6f)
39.306: (move f0-6f f0-7f)
39.312: (unlock f7-4f f7-5f key0-3 shape0)
39.323: (move f1-6f f0-6f)
39.332: (move f2-3f f2-2f)
39.379: (move f2-3f f2-2f)
39.389: (move f2-7f f1-7f)
39.389: (move f1-6f f1-7f)
39.400: (unlock f2-5f f2-6f key0-1 shape0)
39.416: (move f6-2f f6-1f)
39.424: (move f0-6f f0-7f)
39.425: (move f1-7f f0-7f)
39.451: (move f3-4f f2-4f)
39.452: (unlock f2-5f f2-6f key0-3 shape0)
39.523: (move f1-7f f2-7f)
39.543: (move f2-7f f3-7f)
39.558: (move f7-4f f6-4f)
39.586: (move f6-3f f5-3f)
39.587: (move f7-4f f6-4f)
39.655: (move f1-7f f2-7f)
39.659: (pickup-and-loose f2-5f key0-3 key0-1)
39.661: (unlock f2-5f f2-6f key0-3 shape0)
39.671: (move f2-5f f3-5f)
39.672: (pickup-and-loose f3-5f key0-1 key3-0)
39.674: (move f2-7f f3-7f)
39.675: (unlock f3-5f f3-6f key3-0 shape3)
39.705: (pickup-and-loose f2-5f key0-3 key0-1)
39.762: (move f3-4f f3-3f)
39.763: (move f2-3f f3-3f)
39.814: (move f2-3f f3-3f)
39.815: (move f3-4f f3-3f)
39.865: (move f3-5f f3-4f)
39.931: (move f2-5f f2-4f)
39.975: (move f2-2f f3-2f)
39.976: (move f3-3f f3-2f)
39.980: (move f2-5f f2-4f)
39.987: (move f6-4f f7-4f)
40.021: (move f3-3f f3-2f)
40.023: (move f2-2f f3-2f)
33.845: (unlock f2-5f f2-6f key0-3 shape0)
33.990: (move f2-5f f1-5f)
34.976: (move f2-5f f2-4f)
35.559: (move f2-5f f3-5f)
35.757: (pickup f1-7f key1-2)
36.931: (move f2-5f f2-6f)
37.019: (move f2-5f f2-6f)
37.299: (move f2-5f f1-5f)
37.315: (move f2-5f f1-5f)
37.357: (move f2-5f f1-5f)
37.393: (move f1-5f f1-6f)
37.505: (move f1-5f f1-6f)
37.560: (move f2-2f f3-2f)
37.560: (move f3-3f f3-2f)
38.114: (move f2-5f f2-4f)
38.135: (move f2-5f f2-4f)
38.150: (move f3-5f f3-4f)
38.150: (move f2-4f f3-4f)
38.199: (move f2-5f f2-4f)
38.264: (move f3-5f f3-4f)
38.265: (move f2-4f f3-4f)
38.298: (move f2-5f f3-5f)
38.435: (move f3-5f f3-6f)
38.504: (pickup f3-5f key0-1)
38.529: (move f2-5f f3-5f)
38.530: (move f1-7f f2-7f)
38.717: (move f2-5f f2-6f)
38.735: (move f7-4f f7-3f)
38.772: (move f6-2f f5-2f)
38.773: (move f5-3f f5-2f)
38.964: (move f2-5f f1-5f)
39.045: (move f2-5f f3-5f)
39.072: (move f7-4f f7-3f)
39.086: (move f2-6f f1-6f)
39.093: (move f2-6f f1-6f)
39.094: (move f1-5f f1-6f)
39.094: (unlock f1-6f f2-6f key0-1 shape0)
39.113: (move f1-5f f1-6f)
39.118: (move f2-4f f2-3f)
39.176: (move f3-2f f4-2f)
39.223: (move f2-4f f2-3f)
39.237: (move f3-2f f4-2f)
39.286: (move f3-5f f4-5f)
39.374: (move f6-2f f6-1f)
39.424: (move f3-4f f2-4f)
39.424: (move f3-5f f2-5f)
39.425: (move f2-6f f2-5f)
39.426: (pickup-and-loose f2-5f key3-0 key0-3)
39.427: (move f2-7f f3-7f)
39.427: (pickup-and-loose f2-5f key0-3 key0-1)
39.429: (unlock f2-5f f2-6f key0-3 shape0)
39.500: (move f1-1f f1-0f)
39.551: (move f1-7f f0-7f)
39.553: (move f0-6f f0-7f)
39.555: (unlock f6-4f f6-5f key0-3 shape0)
39.556: (move f7-4f f6-4f)
39.561: (move f3-5f f4-5f)
39.566: (pickup-and-loose f3-5f key0-1 key0-3)
39.567: (move f2-7f f3-7f)
39.577: (move f2-4f f2-3f)
39.595: (unlock f6-4f f6-5f key0-3 shape0)
39.596: (move f7-4f f6-4f)
39.622: (move f3-5f f4-5f)
39.664: (move f0-6f f0-7f)
39.665: (move f1-7f f0-7f)
39.672: (pickup-and-loose f3-5f key0-1 key3-0)
39.673: (move f2-5f f3-5f)
39.706: (putdown f0-4f key0-2)
39.716: (move f7-4f f7-3f)
39.793: (move f2-6f f2-7f)
39.824: (move f1-6f f1-7f)
39.850: (move f1-1f f2-1f)
39.851: (move f2-2f f2-1f)
39.904: (move f1-5f f0-5f)
39.937: (move f2-4f f1-4f)
39.937: (move f1-5f f1-4f)
39.941: (move f2-5f f2-4f)
40.016: (move f2-2f f3-2f)
40.016: (move f3-3f f3-2f)
40.018: (move f1-6f f1-7f)
33.957: (move f2-5f f1-5f)
34.158: (move f1-7f f1-6f)
34.406: (move f2-5f f2-6f)
35.098: (move f2-5f f2-4f)
35.243: (move f1-5f f1-6f)
35.278: (move f3-5f f3-4f)
35.278: (move f2-4f f3-4f)
35.403: (pickup-and-loose f3-5f key0-1 key0-3)
35.788: (move f2-5f f3-5f)
36.321: (move f2-4f f2-3f)
36.749: (move f1-5f f1-4f)
36.750: (move f2-4f f1-4f)
36.763: (move f3-2f f4-2f)
36.920: (move f2-5f f2-6f)
36.933: (move f3-5f f4-5f)
37.105: (pickup f2-1f key2-1)
37.137: (move f1-7f f0-7f)
37.288: (move f2-5f f1-5f)
37.334: (move f2-6f f1-6f)
37.335: (move f1-5f f1-6f)
37.335: (unlock f1-6f f2-6f key0-3 shape0)
37.362: (move f4-2f f5-2f)
37.368: (move f4-2f f5-2f)
37.386: (move f1-5f f1-6f)
37.452: (move f2-6f f1-6f)
37.453: (move f1-5f f1-6f)
37.453: (unlock f1-6f f2-6f key0-3 shape0)
37.549: (move f1-5f f0-5f)
37.594: (pickup f3-2f key3-2)
37.641: (move f1-7f f2-7f)
37.849: (putdown f2-5f key0-3)
37.852: (unlock f3-6f f2-6f key0-3 shape0)
37.852: (move f2-6f f3-6f)
37.853: (move f3-5f f3-6f)
37.958: (move f0-4f f1-4f)
37.972: (pickup f2-1f key1-1)
38.121: (move f2-5f f2-4f)
38.137: (move f2-4f f3-4f)
38.137: (move f3-5f f3-4f)
38.185: (move f2-4f f3-4f)
38.186: (move f3-5f f3-4f)
38.295: (move f3-5f f3-4f)
38.296: (move f2-4f f3-4f)
38.416: (putdown f3-5f key0-3)
38.430: (move f3-5f f3-6f)
38.492: (move f2-7f f3-7f)
38.497: (move f3-6f f3-7f)
38.515: (move f2-5f f3-5f)
38.548: (pickup f1-0f key2-2)
38.555: (move f0-4f f0-5f)
38.669: (move f2-6f f2-7f)
38.760: (move f1-6f f1-7f)
38.781: (move f3-5f f3-4f)
38.983: (move f1-6f f1-5f)
38.984: (move f2-5f f1-5f)
39.022: (move f2-6f f2-7f)
39.054: (move f1-5f f1-6f)
39.054: (move f2-6f f1-6f)
39.055: (unlock f1-6f f2-6f key0-1 shape0)
39.111: (move f2-4f f2-3f)
39.127: (move f1-6f f1-7f)
39.146: (move f1-6f f0-6f)
39.148: (move f0-5f f0-6f)
39.152: (move f2-4f f2-3f)
39.154: (move f2-1f f2-0f)
39.154: (move f1-0f f2-0f)
39.163: (move f2-3f f2-2f)
39.219: (move f3-2f f4-2f)
39.265: (move f2-4f f2-3f)
39.266: (move f1-6f f0-6f)
39.280: (move f3-5f f4-5f)
39.289: (move f2-3f f2-2f)
39.290: (move f3-5f f2-5f)
39.470: (move f3-5f f4-5f)
39.544: (move f4-5f f4-6f)
39.567: (move f2-4f f2-3f)
39.575: (pickup-and-loose f3-5f key3-0 key0-3)
39.614: (pickup-and-loose f3-5f key0-1 key0-3)
39.636: (move f3-4f f3-3f)
39.636: (move f2-3f f3-3f)
33.624: (move f1-6f f1-5f)
34.415: (move f3-5f f2-5f)
34.562: (move f3-5f f3-4f)
34.750: (move f1-5f f1-6f)
34.750: (unlock f1-6f f2-6f key0-3 shape0)
34.750: (move f2-6f f1-6f)
35.010: (move f4-2f f5-2f)
