/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.889: (move f7-3f f6-3f)
36.890: (move f6-2f f6-3f)
36.991: (move f7-4f f7-5f)
36.999: (move f8-4f f7-4f)
36.999: (move f7-5f f7-4f)
37.001: (move f7-3f f7-4f)
37.071: (move f8-3f f8-2f)
37.079: (putdown f7-3f key0-0)
37.079: (move f3-1f f4-1f)
37.080: (move f2-1f f2-2f)
37.081: (move f3-2f f2-2f)
37.120: (move f8-3f f8-4f)
37.121: (move f7-4f f8-4f)
37.171: (move f7-4f f8-4f)
37.178: (move f8-3f f8-4f)
37.186: (move f7-4f f6-4f)
37.250: (move f7-4f f7-5f)
37.313: (move f8-4f f8-3f)
37.319: (move f8-2f f8-3f)
37.330: (move f2-1f f1-1f)
37.332: (move f7-3f f8-3f)
37.334: (move f6-3f f5-3f)
37.336: (move f5-2f f5-3f)
37.382: (move f3-1f f3-0f)
37.387: (move f8-3f f8-4f)
37.390: (move f7-4f f8-4f)
37.433: (move f6-4f f6-5f)
37.435: (move f7-4f f7-5f)
37.437: (move f7-5f f6-5f)
37.458: (move f8-3f f8-4f)
37.458: (move f7-4f f8-4f)
37.494: (move f7-4f f7-5f)
37.508: (move f7-4f f8-4f)
37.538: (move f6-4f f6-5f)
37.561: (move f6-4f f5-4f)
37.572: (move f6-4f f5-4f)
34.767: (move f4-1f f3-1f)
34.768: (move f3-2f f3-1f)
34.782: (move f3-2f f3-1f)
35.041: (move f3-2f f3-1f)
35.041: (move f4-1f f3-1f)
35.621: (unlock f3-2f f2-2f key2-4 shape2)
35.846: (pickup-and-loose f3-1f key0-0 key2-0)
35.897: (unlock f3-2f f2-2f key2-4 shape2)
35.920: (move f7-2f f8-2f)
35.922: (move f8-3f f8-2f)
35.937: (move f5-1f f4-1f)
35.939: (move f4-2f f4-1f)
35.989: (move f3-2f f2-2f)
35.993: (move f4-2f f3-2f)
36.047: (move f7-2f f8-2f)
36.048: (move f8-3f f8-2f)
36.127: (move f3-1f f2-1f)
36.135: (move f4-2f f4-1f)
36.136: (move f5-1f f4-1f)
36.185: (move f4-2f f3-2f)
36.219: (move f5-1f f4-1f)
36.220: (move f4-2f f4-1f)
36.222: (move f8-3f f7-3f)
36.226: (move f7-4f f7-3f)
36.266: (move f6-1f f5-1f)
36.267: (move f5-2f f5-1f)
36.268: (move f4-2f f3-2f)
36.292: (move f4-0f f3-0f)
36.300: (move f3-1f f3-0f)
36.403: (move f5-2f f5-1f)
36.408: (move f6-1f f5-1f)
36.530: (move f4-1f f4-0f)
36.566: (move f3-3f f3-4f)
36.684: (move f3-1f f3-2f)
36.687: (move f3-2f f4-2f)
36.689: (move f6-1f f7-1f)
36.691: (move f7-2f f7-1f)
36.732: (move f3-2f f3-3f)
36.753: (move f3-1f f2-1f)
36.766: (move f3-2f f3-3f)
36.768: (move f6-5f f6-6f)
36.778: (move f5-2f f4-2f)
36.780: (move f7-4f f6-4f)
36.785: (move f6-3f f6-4f)
36.795: (unlock f6-4f f6-3f key2-4 shape2)
36.804: (move f4-1f f4-0f)
36.816: (move f6-1f f7-1f)
36.816: (move f7-2f f7-1f)
36.911: (putdown f3-1f key2-0)
36.915: (move f5-2f f4-2f)
36.956: (pickup-and-loose f3-1f key2-0 key2-4)
36.982: (move f3-2f f3-3f)
37.015: (move f6-3f f6-4f)
37.016: (move f7-4f f6-4f)
37.065: (move f8-3f f8-2f)
37.092: (move f6-3f f6-4f)
37.093: (move f7-4f f6-4f)
37.108: (move f3-1f f4-1f)
37.118: (move f7-3f f6-3f)
37.140: (move f7-5f f6-5f)
37.144: (move f3-1f f4-1f)
37.198: (move f7-4f f7-5f)
37.230: (move f7-3f f7-4f)
37.237: (move f6-5f f5-5f)
37.238: (move f5-4f f5-5f)
37.278: (move f6-3f f5-3f)
37.279: (move f5-2f f5-3f)
37.335: (move f8-3f f8-4f)
37.338: (move f7-4f f8-4f)
37.383: (move f6-4f f6-5f)
37.384: (move f7-5f f6-5f)
37.406: (move f3-1f f3-0f)
37.448: (move f5-2f f5-3f)
37.448: (move f6-3f f5-3f)
37.456: (move f3-1f f3-0f)
37.463: (move f4-1f f5-1f)
37.480: (pickup-and-loose f7-2f key0-0 key2-4)
37.508: (move f6-4f f5-4f)
37.568: (move f7-3f f8-3f)
37.572: (move f6-3f f5-3f)
34.716: (move f4-1f f3-1f)
34.717: (move f3-2f f3-1f)
34.723: (move f3-2f f3-1f)
34.911: (move f3-2f f3-1f)
34.912: (move f4-1f f3-1f)
34.994: (move f3-2f f3-1f)
34.994: (move f4-1f f3-1f)
35.003: (move f3-2f f3-1f)
35.568: (unlock f3-2f f2-2f key2-4 shape2)
35.726: (move f2-2f f2-1f)
35.727: (unlock f2-1f f2-2f key2-4 shape2)
35.728: (move f3-1f f2-1f)
35.770: (unlock f3-2f f2-2f key2-4 shape2)
35.846: (unlock f3-2f f2-2f key2-4 shape2)
35.934: (move f3-2f f2-2f)
36.072: (move f4-2f f4-1f)
36.073: (move f3-1f f4-1f)
36.085: (move f4-2f f5-2f)
36.100: (move f3-1f f2-1f)
36.114: (move f7-2f f7-3f)
36.169: (move f5-1f f4-1f)
36.172: (move f4-2f f4-1f)
36.207: (move f3-2f f2-2f)
36.222: (move f4-2f f3-2f)
36.223: (move f2-1f f1-1f)
36.266: (move f4-0f f3-0f)
36.268: (move f3-1f f3-0f)
36.307: (move f5-1f f4-1f)
36.310: (move f4-2f f4-1f)
36.333: (move f8-2f f8-1f)
36.336: (move f7-1f f8-1f)
36.346: (move f3-1f f3-0f)
36.357: (move f4-2f f3-2f)
36.366: (move f3-1f f2-1f)
36.461: (pickup-and-loose f7-3f key0-2 key0-0)
36.479: (move f4-1f f4-0f)
36.490: (move f8-2f f8-1f)
36.495: (move f7-1f f8-1f)
36.537: (move f3-1f f3-0f)
36.540: (move f4-0f f3-0f)
36.564: (move f3-3f f3-4f)
36.614: (move f3-0f f2-0f)
36.616: (move f2-1f f2-0f)
36.626: (move f3-2f f4-2f)
36.676: (move f4-1f f4-0f)
36.682: (move f3-2f f3-3f)
36.696: (move f3-1f f3-2f)
36.709: (move f3-2f f3-3f)
36.723: (move f3-3f f3-4f)
36.725: (move f6-5f f6-6f)
36.757: (move f4-1f f4-0f)
36.761: (move f6-5f f6-6f)
36.774: (move f3-1f f2-1f)
36.805: (pickup-and-loose f3-1f key2-0 key2-4)
36.876: (move f3-2f f4-2f)
36.880: (move f3-2f f3-3f)
36.916: (move f3-3f f3-4f)
36.929: (pickup-and-loose f3-1f key2-0 key2-4)
36.939: (move f3-2f f3-3f)
36.974: (move f3-2f f3-3f)
36.981: (move f2-1f f2-2f)
36.982: (move f3-2f f2-2f)
37.068: (move f3-4f f2-4f)
37.074: (move f7-2f f6-2f)
37.110: (move f7-2f f8-2f)
37.117: (move f3-1f f4-1f)
37.193: (pickup-and-loose f3-1f key2-0 key2-4)
37.203: (move f6-5f f5-5f)
37.205: (move f5-4f f5-5f)
37.212: (putdown f7-3f key0-0)
37.234: (move f6-5f f5-5f)
37.248: (move f2-1f f1-1f)
37.308: (move f6-3f f6-4f)
37.308: (move f7-4f f6-4f)
37.321: (move f5-5f f4-5f)
37.384: (move f6-3f f6-2f)
37.386: (move f8-3f f8-2f)
37.389: (move f6-4f f6-5f)
37.414: (move f8-2f f7-2f)
37.428: (move f7-3f f7-2f)
34.671: (move f3-2f f3-1f)
34.866: (move f3-2f f3-1f)
34.945: (move f3-2f f3-1f)
34.945: (move f4-1f f3-1f)
34.950: (move f3-2f f3-1f)
35.087: (move f4-1f f3-1f)
35.088: (move f3-2f f3-1f)
35.268: (pickup-and-loose f7-2f key2-4 key0-0)
35.680: (move f2-2f f2-1f)
35.680: (move f3-1f f2-1f)
35.681: (unlock f2-1f f2-2f key2-4 shape2)
35.801: (unlock f3-2f f2-2f key2-4 shape2)
35.882: (move f3-2f f2-2f)
35.940: (unlock f3-2f f2-2f key2-4 shape2)
35.956: (move f3-1f f2-1f)
35.959: (unlock f2-1f f2-2f key2-4 shape2)
35.960: (move f2-2f f2-1f)
36.003: (move f4-2f f4-1f)
36.006: (move f3-1f f4-1f)
36.016: (move f4-2f f5-2f)
36.049: (move f3-1f f2-1f)
36.082: (move f3-2f f2-2f)
36.150: (move f3-2f f2-2f)
36.194: (move f2-1f f1-1f)
36.216: (move f4-0f f3-0f)
36.217: (move f3-1f f3-0f)
36.224: (move f2-1f f1-1f)
36.244: (move f3-1f f2-1f)
36.289: (move f3-1f f3-0f)
36.295: (move f4-2f f5-2f)
36.296: (move f3-1f f4-1f)
36.296: (move f4-2f f4-1f)
36.302: (move f5-2f f5-1f)
36.302: (move f4-1f f5-1f)
36.324: (move f2-4f f2-5f)
36.327: (move f3-1f f2-1f)
36.338: (pickup-and-loose f7-3f key0-2 key0-0)
36.411: (move f4-0f f3-0f)
36.412: (move f3-1f f3-0f)
36.416: (move f5-2f f6-2f)
36.458: (move f2-1f f1-1f)
36.495: (move f3-1f f3-0f)
36.500: (move f4-0f f3-0f)
36.515: (move f3-3f f3-4f)
36.567: (move f3-1f f3-0f)
36.573: (move f3-2f f4-2f)
36.587: (move f2-1f f2-0f)
36.588: (move f3-0f f2-0f)
36.639: (move f3-0f f2-0f)
36.641: (move f2-1f f2-0f)
36.647: (move f4-1f f4-0f)
36.650: (move f3-0f f4-0f)
36.651: (move f3-3f f3-4f)
36.656: (move f3-2f f3-3f)
36.708: (move f4-1f f4-0f)
36.720: (move f3-3f f3-4f)
36.755: (pickup-and-loose f3-1f key2-0 key2-4)
36.761: (pickup-and-loose f3-1f key2-0 key2-4)
36.771: (move f3-2f f4-2f)
36.822: (move f3-2f f4-2f)
36.852: (move f4-1f f4-0f)
36.852: (move f3-2f f3-3f)
36.855: (move f3-0f f2-0f)
36.856: (move f2-1f f2-0f)
36.892: (move f3-2f f3-3f)
36.922: (move f3-2f f3-3f)
36.924: (move f3-3f f3-4f)
36.963: (pickup-and-loose f3-1f key2-0 key2-4)
36.969: (move f6-2f f6-3f)
36.970: (move f7-3f f6-3f)
37.000: (move f2-1f f2-2f)
37.009: (move f3-2f f2-2f)
37.026: (pickup-and-loose f3-1f key2-0 key2-4)
37.033: (move f3-2f f3-3f)
37.054: (move f6-5f f6-6f)
37.067: (move f3-4f f2-4f)
37.077: (move f3-3f f3-4f)
37.114: (move f7-3f f7-4f)
37.141: (putdown f7-3f key0-0)
37.150: (pickup-and-loose f3-1f key2-0 key2-4)
34.899: (move f3-2f f3-1f)
35.045: (move f3-2f f3-1f)
35.277: (move f6-2f f7-2f)
35.628: (move f2-2f f2-1f)
35.629: (move f3-1f f2-1f)
35.630: (unlock f2-1f f2-2f key2-4 shape2)
35.827: (move f3-1f f2-1f)
35.827: (unlock f2-1f f2-2f key2-4 shape2)
35.827: (move f2-2f f2-1f)
35.907: (move f3-1f f2-1f)
35.908: (move f2-2f f2-1f)
35.908: (unlock f2-1f f2-2f key2-4 shape2)
35.928: (move f5-2f f6-2f)
35.930: (unlock f6-2f f6-3f key2-4 shape2)
35.948: (move f7-2f f8-2f)
35.951: (move f4-2f f5-2f)
35.953: (move f4-2f f4-1f)
35.955: (move f3-1f f4-1f)
36.099: (move f3-2f f2-2f)
36.132: (move f4-2f f5-2f)
36.145: (move f2-1f f1-1f)
36.148: (move f4-2f f4-1f)
36.152: (move f3-1f f4-1f)
36.163: (move f2-1f f1-1f)
36.171: (move f4-1f f5-1f)
36.171: (move f5-2f f5-1f)
36.235: (move f4-2f f4-1f)
36.236: (move f3-1f f4-1f)
36.237: (move f3-1f f3-0f)
36.244: (move f4-2f f5-2f)
36.244: (move f3-2f f2-2f)
36.276: (move f3-1f f2-1f)
36.313: (move f2-4f f2-5f)
36.346: (move f2-1f f1-1f)
36.406: (move f5-2f f6-2f)
36.416: (move f2-1f f1-1f)
36.419: (move f3-1f f2-1f)
36.432: (move f3-1f f3-0f)
36.439: (move f2-1f f1-1f)
36.445: (move f3-1f f3-0f)
36.446: (move f2-5f f1-5f)
36.456: (move f4-0f f3-0f)
36.501: (move f5-2f f5-1f)
36.501: (move f4-1f f5-1f)
36.516: (move f3-1f f3-0f)
36.520: (move f7-2f f6-2f)
36.538: (move f2-1f f2-0f)
36.541: (move f3-0f f2-0f)
36.582: (move f2-1f f2-0f)
36.586: (move f3-0f f2-0f)
36.588: (move f3-1f f3-0f)
36.590: (move f4-1f f4-0f)
36.591: (move f3-0f f4-0f)
36.594: (move f4-0f f3-0f)
36.635: (move f6-2f f6-1f)
36.639: (move f5-1f f6-1f)
36.650: (move f7-2f f7-3f)
36.668: (move f3-3f f3-4f)
36.711: (pickup-and-loose f3-1f key2-0 key2-4)
36.732: (move f7-2f f7-1f)
36.733: (move f3-0f f2-0f)
36.733: (move f2-1f f2-0f)
36.770: (move f3-2f f4-2f)
36.800: (move f3-3f f3-4f)
36.812: (move f2-1f f2-0f)
36.815: (move f3-0f f2-0f)
36.860: (move f2-1f f2-0f)
36.864: (move f3-0f f2-0f)
36.872: (move f3-2f f3-3f)
36.873: (move f4-1f f4-0f)
36.875: (move f3-3f f3-4f)
36.878: (move f3-0f f4-0f)
36.910: (move f3-2f f4-2f)
36.913: (pickup-and-loose f3-1f key2-0 key2-4)
36.949: (move f3-3f f3-4f)
36.975: (pickup-and-loose f3-1f key2-0 key2-4)
36.979: (pickup-and-loose f3-1f key2-0 key2-4)
37.014: (move f3-2f f3-3f)
37.026: (move f3-4f f2-4f)
37.076: (move f3-3f f3-4f)
35.137: (move f6-2f f7-2f)
35.139: (unlock f7-2f f7-1f key2-4 shape2)
35.327: (move f1-5f f0-5f)
35.408: (move f6-2f f6-3f)
35.485: (move f6-2f f7-2f)
35.645: (unlock f6-1f f7-1f key2-4 shape2)
35.649: (move f6-2f f6-1f)
35.652: (move f5-1f f6-1f)
35.753: (move f6-2f f6-1f)
35.760: (move f7-1f f6-1f)
35.854: (move f2-2f f2-1f)
35.856: (move f3-1f f2-1f)
35.858: (unlock f2-1f f2-2f key2-4 shape2)
35.886: (move f7-2f f8-2f)
35.893: (move f5-2f f6-2f)
35.893: (unlock f6-2f f6-3f key2-4 shape2)
35.990: (move f7-3f f8-3f)
35.991: (move f8-2f f8-3f)
36.000: (move f3-1f f2-1f)
36.002: (unlock f2-1f f2-2f key2-4 shape2)
36.002: (move f2-2f f2-1f)
36.005: (unlock f6-2f f6-3f key2-4 shape2)
36.114: (move f2-1f f1-1f)
36.116: (move f5-2f f5-1f)
36.118: (move f4-1f f5-1f)
36.137: (move f6-2f f5-2f)
36.142: (move f7-3f f7-4f)
36.185: (move f3-1f f4-1f)
36.185: (move f4-2f f5-2f)
36.190: (move f4-2f f4-1f)
36.282: (move f2-4f f2-5f)
36.311: (move f2-1f f1-1f)
36.317: (move f4-2f f5-2f)
36.317: (move f4-1f f5-1f)
36.317: (move f5-2f f5-1f)
36.327: (move f3-1f f4-1f)
36.329: (move f5-2f f6-2f)
36.331: (move f4-2f f4-1f)
36.334: (move f7-1f f8-1f)
36.336: (move f8-2f f8-1f)
36.367: (move f2-1f f1-1f)
36.373: (move f4-1f f5-1f)
36.375: (move f5-2f f5-1f)
36.390: (move f2-1f f1-1f)
36.420: (move f2-5f f1-5f)
36.465: (move f3-1f f3-0f)
36.475: (move f5-2f f6-2f)
36.512: (move f2-1f f1-1f)
36.533: (move f2-1f f2-0f)
36.536: (move f7-2f f7-3f)
36.536: (move f3-0f f2-0f)
36.538: (move f4-1f f4-0f)
36.542: (move f3-0f f4-0f)
36.609: (move f3-1f f3-0f)
36.617: (unlock f7-3f f6-3f key2-4 shape2)
36.727: (move f2-1f f2-0f)
36.727: (move f3-0f f2-0f)
36.733: (move f3-0f f4-0f)
36.736: (move f4-1f f4-0f)
36.769: (move f2-1f f2-0f)
36.770: (move f3-0f f2-0f)
36.812: (move f2-1f f2-0f)
36.812: (move f3-0f f2-0f)
36.821: (move f4-1f f4-0f)
36.822: (move f3-0f f4-0f)
36.849: (move f5-1f f6-1f)
36.852: (move f6-2f f6-1f)
36.906: (move f2-1f f2-0f)
36.913: (move f3-0f f2-0f)
36.930: (pickup-and-loose f3-1f key2-0 key2-4)
37.031: (move f3-3f f3-4f)
37.084: (pickup-and-loose f3-1f key2-0 key2-4)
37.104: (move f3-3f f3-4f)
37.205: (move f3-4f f2-4f)
37.326: (move f3-4f f2-4f)
37.399: (move f5-2f f5-3f)
37.412: (move f3-4f f2-4f)
37.474: (move f3-4f f2-4f)
37.487: (move f2-4f f1-4f)
37.509: (pickup-and-loose f7-2f key0-0 key2-4)
35.100: (move f6-2f f7-2f)
35.196: (move f6-2f f7-2f)
35.306: (move f1-5f f0-5f)
35.351: (unlock f7-2f f7-1f key2-4 shape2)
35.353: (move f6-2f f7-2f)
35.372: (move f5-3f f6-3f)
35.374: (move f6-2f f6-3f)
35.472: (move f7-3f f7-2f)
35.478: (move f6-2f f7-2f)
35.494: (move f7-3f f6-3f)
35.495: (move f6-2f f6-3f)
35.592: (move f5-1f f6-1f)
35.594: (move f6-2f f6-1f)
35.784: (move f5-1f f6-1f)
35.784: (move f6-2f f6-1f)
35.818: (unlock f6-2f f6-3f key2-4 shape2)
35.819: (move f5-2f f6-2f)
35.837: (move f7-2f f8-2f)
35.859: (move f5-1f f6-1f)
35.861: (move f6-2f f6-1f)
35.866: (unlock f6-1f f7-1f key2-4 shape2)
35.869: (move f5-2f f6-2f)
35.872: (unlock f6-2f f6-3f key2-4 shape2)
35.935: (move f8-2f f8-3f)
35.936: (move f7-3f f8-3f)
35.980: (move f6-2f f6-1f)
36.048: (move f7-2f f7-3f)
36.061: (move f7-3f f7-4f)
36.077: (move f1-4f f0-4f)
36.112: (move f7-2f f8-2f)
36.135: (move f7-3f f8-3f)
36.168: (move f0-5f f0-4f)
36.287: (move f7-3f f7-4f)
36.309: (move f6-1f f5-1f)
36.310: (move f5-2f f5-1f)
36.326: (move f4-1f f5-1f)
36.326: (move f5-2f f5-1f)
36.338: (move f2-1f f1-1f)
36.349: (move f1-4f f1-5f)
36.359: (move f2-5f f1-5f)
36.364: (move f6-2f f5-2f)
36.414: (move f2-4f f2-5f)
36.464: (move f5-2f f5-1f)
36.464: (move f4-1f f5-1f)
36.482: (move f2-1f f1-1f)
36.505: (move f7-2f f7-3f)
36.505: (move f6-3f f7-3f)
36.506: (unlock f7-3f f6-3f key2-4 shape2)
36.513: (move f7-2f f7-3f)
36.537: (move f2-4f f2-5f)
36.607: (move f2-4f f2-5f)
36.621: (move f7-2f f7-1f)
36.621: (move f6-1f f7-1f)
36.710: (move f2-4f f2-5f)
36.751: (move f0-5f f0-6f)
36.760: (move f2-1f f2-0f)
36.765: (move f3-0f f2-0f)
36.773: (move f4-1f f4-0f)
36.774: (move f3-0f f4-0f)
36.825: (move f5-2f f4-2f)
36.903: (move f2-1f f2-0f)
36.909: (move f3-0f f2-0f)
36.913: (move f7-2f f8-2f)
36.914: (move f4-1f f4-0f)
36.915: (move f3-0f f4-0f)
36.924: (move f7-4f f7-5f)
36.929: (move f8-3f f8-4f)
36.933: (move f7-4f f8-4f)
36.959: (move f6-3f f6-4f)
37.243: (pickup-and-loose f7-2f key0-0 key2-4)
37.268: (move f8-2f f8-1f)
37.336: (move f1-4f f1-3f)
37.343: (move f5-2f f5-3f)
37.417: (move f7-4f f6-4f)
37.451: (move f6-3f f5-3f)
37.484: (move f7-2f f6-2f)
37.508: (move f5-2f f5-3f)
37.518: (move f1-5f f1-4f)
37.525: (move f3-4f f2-4f)
37.577: (move f2-4f f1-4f)
35.209: (move f1-5f f0-5f)
35.213: (move f0-4f f0-5f)
35.312: (move f6-2f f7-2f)
35.368: (move f6-2f f6-3f)
35.370: (move f6-2f f7-2f)
35.370: (move f5-3f f6-3f)
35.477: (move f6-2f f6-3f)
35.481: (move f5-3f f6-3f)
35.761: (move f7-2f f8-2f)
35.805: (move f6-2f f6-1f)
35.806: (move f5-1f f6-1f)
35.904: (move f7-3f f8-3f)
35.909: (move f8-2f f8-3f)
35.926: (move f7-2f f8-2f)
35.952: (move f6-2f f6-1f)
35.959: (move f5-1f f6-1f)
36.024: (move f7-2f f7-3f)
36.056: (move f7-3f f7-4f)
36.065: (move f7-2f f8-2f)
36.086: (move f7-3f f8-3f)
36.089: (move f8-2f f8-3f)
36.138: (move f1-4f f0-4f)
36.140: (move f0-5f f0-4f)
36.154: (move f1-4f f0-4f)
36.175: (move f8-3f f8-2f)
36.176: (move f7-2f f8-2f)
36.182: (move f5-1f f4-1f)
36.184: (move f4-2f f4-1f)
36.209: (move f7-3f f7-4f)
36.209: (move f6-4f f7-4f)
36.217: (unlock f8-1f f7-1f key2-4 shape2)
36.218: (move f7-1f f8-1f)
36.226: (move f8-2f f8-1f)
36.229: (move f4-2f f3-2f)
36.268: (pickup-and-loose f7-3f key0-2 key0-0)
36.421: (move f1-4f f1-5f)
36.428: (move f2-5f f1-5f)
36.483: (move f6-3f f7-3f)
36.483: (move f7-2f f7-3f)
36.484: (unlock f7-3f f6-3f key2-4 shape2)
36.496: (move f7-2f f7-3f)
36.511: (move f6-1f f5-1f)
36.511: (move f5-2f f5-1f)
36.541: (move f6-1f f7-1f)
36.541: (move f7-2f f7-1f)
36.582: (move f2-5f f1-5f)
36.627: (move f0-6f f0-7f)
36.640: (move f2-5f f1-5f)
36.645: (move f2-4f f2-5f)
36.686: (move f7-2f f7-3f)
36.711: (move f7-2f f7-1f)
36.712: (move f6-1f f7-1f)
36.728: (move f0-5f f0-6f)
36.740: (move f2-5f f1-5f)
36.821: (move f7-3f f7-4f)
36.833: (move f6-1f f7-1f)
36.834: (move f7-2f f7-1f)
36.905: (move f6-3f f6-4f)
36.909: (move f7-2f f8-2f)
36.953: (move f7-2f f7-1f)
36.961: (move f6-1f f7-1f)
37.022: (move f5-2f f4-2f)
37.023: (move f7-4f f6-4f)
37.023: (move f6-3f f6-4f)
37.035: (unlock f6-4f f6-3f key2-4 shape2)
37.042: (putdown f7-3f key0-0)
37.146: (move f8-3f f8-4f)
37.146: (move f7-4f f8-4f)
37.149: (move f8-2f f8-3f)
37.150: (move f7-4f f7-5f)
37.154: (move f7-4f f7-5f)
37.160: (move f7-3f f8-3f)
37.278: (move f8-3f f8-4f)
37.282: (move f7-4f f8-4f)
37.316: (pickup-and-loose f7-2f key0-0 key2-4)
37.343: (move f7-4f f6-4f)
37.364: (move f1-4f f1-3f)
37.468: (move f7-2f f6-2f)
37.474: (move f1-4f f1-3f)
37.475: (move f7-2f f7-1f)
34.960: (move f4-1f f3-1f)
34.960: (move f3-2f f3-1f)
35.276: (move f0-4f f0-5f)
35.281: (move f1-5f f0-5f)
35.439: (move f1-5f f0-5f)
35.522: (move f1-5f f0-5f)
35.630: (move f1-5f f0-5f)
35.812: (unlock f3-2f f2-2f key2-4 shape2)
35.899: (move f8-2f f8-3f)
35.902: (move f7-3f f8-3f)
35.989: (move f7-2f f8-2f)
35.998: (move f8-2f f8-3f)
35.999: (move f7-3f f8-3f)
36.046: (move f7-3f f7-4f)
36.055: (move f8-2f f8-3f)
36.056: (move f7-3f f8-3f)
36.092: (move f7-3f f7-4f)
36.114: (move f7-2f f8-2f)
36.139: (move f7-2f f7-3f)
36.167: (move f7-1f f8-1f)
36.169: (move f8-2f f8-1f)
36.203: (move f7-3f f7-4f)
36.203: (move f6-4f f7-4f)
36.259: (pickup-and-loose f7-3f key0-2 key0-0)
36.358: (move f7-1f f8-1f)
36.364: (move f8-2f f8-1f)
36.407: (move f4-2f f4-1f)
36.412: (move f5-1f f4-1f)
36.454: (move f4-2f f3-2f)
36.461: (move f8-2f f8-1f)
36.464: (move f7-1f f8-1f)
36.465: (move f6-3f f7-3f)
36.465: (move f7-2f f7-3f)
36.465: (unlock f7-3f f6-3f key2-4 shape2)
36.555: (move f0-5f f0-6f)
36.581: (move f7-1f f8-1f)
36.587: (move f8-2f f8-1f)
36.603: (move f0-6f f0-7f)
36.630: (move f7-2f f7-3f)
36.631: (move f6-3f f7-3f)
36.632: (unlock f7-3f f6-3f key2-4 shape2)
36.663: (move f2-5f f1-5f)
36.724: (move f4-1f f4-0f)
36.755: (move f6-1f f7-1f)
36.755: (move f7-2f f7-1f)
36.834: (move f7-3f f7-4f)
36.846: (move f6-3f f6-4f)
36.879: (move f6-1f f7-1f)
36.881: (move f7-2f f7-1f)
36.890: (move f7-2f f8-2f)
36.925: (move f3-2f f3-3f)
37.028: (putdown f7-3f key0-0)
37.045: (move f7-3f f7-4f)
37.076: (move f6-3f f6-4f)
37.095: (move f7-4f f7-5f)
37.142: (move f8-2f f8-3f)
37.153: (move f7-3f f8-3f)
37.235: (move f8-3f f8-4f)
37.235: (move f7-4f f8-4f)
37.293: (move f7-4f f6-4f)
37.350: (move f7-4f f7-5f)
37.377: (move f7-4f f7-5f)
37.392: (move f7-3f f8-3f)
37.430: (move f7-4f f6-4f)
37.450: (move f7-2f f7-1f)
37.466: (move f7-2f f6-2f)
37.489: (move f8-3f f8-4f)
37.493: (move f7-4f f8-4f)
37.494: (move f8-3f f8-4f)
37.496: (move f7-4f f8-4f)
37.514: (pickup-and-loose f7-2f key0-0 key2-4)
37.596: (move f8-2f f9-2f)
37.610: (pickup-and-loose f0-5f key3-0 key2-4)
37.612: (move f7-5f f6-5f)
37.613: (pickup-and-loose f0-5f key0-3 key2-4)
37.613: (pickup-and-loose f0-5f key0-1 key2-4)
37.614: (move f6-4f f6-5f)
37.706: (move f1-5f f1-4f)
37.728: (pickup-and-loose f7-2f key0-2 key2-4)
37.730: (move f6-4f f5-4f)
34.913: (move f3-2f f3-1f)
35.187: (move f4-1f f3-1f)
35.188: (move f3-2f f3-1f)
35.510: (move f1-5f f0-5f)
36.041: (unlock f3-2f f2-2f key2-4 shape2)
36.045: (move f8-2f f8-3f)
36.048: (move f7-3f f8-3f)
36.097: (move f8-2f f8-3f)
36.101: (move f7-3f f8-3f)
36.126: (move f3-2f f2-2f)
36.145: (move f7-2f f7-3f)
36.155: (move f0-6f f0-7f)
36.193: (move f6-4f f7-4f)
36.196: (move f7-3f f7-4f)
36.246: (move f6-4f f7-4f)
36.247: (move f7-3f f7-4f)
36.292: (move f3-1f f2-1f)
36.297: (move f7-2f f7-3f)
36.305: (move f0-5f f0-4f)
36.312: (move f1-4f f0-4f)
36.358: (move f0-5f f0-4f)
36.364: (pickup-and-loose f7-3f key0-2 key0-0)
36.401: (move f8-2f f8-1f)
36.409: (move f7-1f f8-1f)
36.461: (move f3-1f f3-0f)
36.462: (move f4-0f f3-0f)
36.463: (move f0-5f f0-4f)
36.560: (move f8-2f f8-1f)
36.563: (move f7-1f f8-1f)
36.623: (move f0-5f f0-6f)
36.732: (move f3-3f f3-4f)
36.788: (move f0-5f f0-6f)
36.817: (move f3-2f f4-2f)
36.900: (move f7-3f f7-4f)
36.901: (move f3-2f f3-3f)
36.936: (move f0-5f f0-6f)
36.942: (move f6-5f f6-6f)
36.950: (move f4-1f f4-0f)
36.996: (pickup-and-loose f3-1f key2-0 key2-4)
37.024: (move f0-5f f0-6f)
37.048: (move f7-4f f7-5f)
37.067: (move f7-3f f7-4f)
37.095: (move f7-2f f6-2f)
37.126: (putdown f7-3f key0-0)
37.136: (move f3-2f f3-3f)
37.143: (move f7-2f f8-2f)
37.147: (move f8-3f f8-2f)
37.184: (move f8-3f f8-4f)
37.184: (move f7-4f f8-4f)
37.213: (unlock f8-4f f8-5f key0-0 shape0)
37.214: (unlock f7-5f f8-5f key0-0 shape0)
