/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.742: (unlock f3-1f f3-2f key0-2 shape0)
17.843: (move f0-1f f1-1f)
17.949: (move f6-1f f5-1f)
17.950: (move f5-0f f5-1f)
18.057: (move f0-1f f1-1f)
18.284: (move f3-4f f4-4f)
18.313: (move f1-2f f1-1f)
18.359: (move f2-5f f2-6f)
18.417: (move f5-1f f4-1f)
18.420: (move f4-0f f4-1f)
18.422: (move f2-1f f3-1f)
18.470: (move f6-1f f5-1f)
18.471: (move f2-1f f3-1f)
18.519: (move f6-2f f5-2f)
18.520: (move f5-1f f5-2f)
18.783: (move f2-0f f3-0f)
18.784: (move f3-1f f3-0f)
18.802: (unlock f2-2f f3-2f key0-2 shape0)
18.817: (putdown f3-1f key0-2)
18.817: (putdown f0-1f key0-2)
18.820: (move f1-2f f1-1f)
18.876: (putdown f1-2f key0-2)
18.882: (move f2-0f f3-0f)
18.882: (move f3-1f f3-0f)
18.903: (move f2-5f f2-6f)
18.933: (move f2-4f f3-4f)
18.992: (move f2-4f f3-4f)
19.012: (move f2-1f f3-1f)
19.141: (move f2-1f f1-1f)
19.324: (move f5-2f f5-1f)
19.348: (move f2-4f f1-4f)
19.374: (move f2-1f f2-0f)
19.403: (move f2-4f f2-5f)
19.447: (move f2-4f f2-5f)
19.461: (unlock f2-4f f1-4f key3-0 shape3)
19.492: (move f4-4f f3-4f)
19.505: (putdown f2-0f key0-2)
19.512: (move f1-2f f1-3f)
19.515: (move f6-1f f6-0f)
19.529: (move f3-4f f4-4f)
19.552: (pickup-and-loose f2-2f key2-1 key0-2)
19.588: (pickup f2-2f key2-1)
19.591: (move f1-2f f2-2f)
19.612: (move f2-1f f2-0f)
19.656: (move f2-5f f1-5f)
19.663: (move f3-1f f2-1f)
19.674: (move f6-1f f6-2f)
19.680: (move f1-2f f2-2f)
19.680: (move f2-1f f2-2f)
19.693: (move f2-1f f2-2f)
19.693: (move f1-2f f2-2f)
19.709: (move f5-1f f4-1f)
19.710: (move f4-2f f4-1f)
19.715: (pickup-and-loose f2-4f key3-2 key2-2)
19.718: (unlock f2-4f f1-4f key3-2 shape3)
19.744: (move f2-4f f2-5f)
19.815: (pickup-and-loose f2-4f key0-2 key2-2)
19.830: (putdown f2-2f key0-2)
19.847: (move f1-2f f2-2f)
19.869: (move f2-1f f2-0f)
19.882: (move f4-1f f5-1f)
19.894: (move f4-1f f5-1f)
19.900: (move f4-1f f5-1f)
19.923: (move f4-1f f5-1f)
19.935: (putdown f2-4f key2-2)
19.971: (move f3-4f f2-4f)
19.975: (move f3-4f f2-4f)
19.982: (move f2-1f f1-1f)
20.049: (move f6-1f f6-2f)
20.092: (move f2-1f f2-2f)
20.122: (move f2-4f f2-3f)
20.141: (move f2-5f f1-5f)
20.143: (putdown f2-4f key2-2)
20.205: (move f5-5f f4-5f)
20.208: (move f4-4f f4-5f)
20.225: (putdown f5-1f key0-1)
20.276: (move f5-0f f4-0f)
20.314: (putdown f5-1f key0-1)
16.333: (move f4-1f f5-1f)
16.609: (move f4-1f f4-2f)
16.706: (move f4-1f f5-1f)
16.742: (unlock f2-2f f2-3f key2-1 shape2)
16.840: (move f3-1f f4-1f)
16.925: (move f4-4f f5-4f)
16.979: (move f3-1f f4-1f)
17.036: (move f3-1f f4-1f)
17.051: (move f4-1f f4-2f)
17.066: (move f4-4f f4-3f)
17.087: (move f3-1f f4-1f)
17.133: (move f1-1f f2-1f)
17.240: (unlock f2-2f f2-3f key2-1 shape2)
17.365: (move f1-1f f2-1f)
17.587: (move f3-1f f4-1f)
17.652: (move f2-2f f2-1f)
17.652: (move f3-1f f2-1f)
17.751: (move f2-2f f2-1f)
17.752: (move f1-1f f2-1f)
17.807: (putdown f4-1f key0-2)
17.865: (move f1-1f f2-1f)
17.865: (move f2-2f f2-1f)
18.096: (move f2-2f f2-1f)
18.106: (putdown f1-1f key0-2)
18.136: (move f2-2f f3-2f)
18.136: (move f3-1f f3-2f)
18.200: (move f2-0f f2-1f)
18.255: (move f3-1f f2-1f)
18.290: (move f0-1f f1-1f)
18.302: (move f4-4f f4-5f)
18.307: (move f3-4f f4-4f)
18.363: (move f5-1f f4-1f)
18.363: (move f4-0f f4-1f)
18.452: (pickup f3-0f key1-2)
18.482: (move f6-2f f5-2f)
18.482: (move f5-1f f5-2f)
18.486: (move f2-5f f2-6f)
18.502: (putdown f3-1f key0-2)
18.636: (move f2-3f f2-2f)
18.688: (pickup-and-loose f2-2f key2-1 key0-2)
18.751: (move f3-0f f4-0f)
18.751: (move f4-1f f4-0f)
18.771: (move f2-0f f3-0f)
18.772: (move f3-1f f3-0f)
18.803: (move f1-1f f1-2f)
18.805: (move f3-4f f4-4f)
18.811: (move f1-1f f1-2f)
18.833: (move f4-1f f4-0f)
18.834: (move f3-0f f4-0f)
18.850: (pickup-and-loose f3-0f key1-2 key0-2)
18.884: (move f2-0f f3-0f)
18.887: (putdown f1-1f key0-2)
18.888: (move f3-1f f3-0f)
18.898: (move f2-5f f2-6f)
18.917: (putdown f3-0f key0-2)
18.933: (move f2-0f f3-0f)
18.935: (move f3-1f f3-0f)
18.947: (unlock f2-2f f3-2f key0-2 shape0)
18.949: (move f3-1f f3-0f)
18.981: (putdown f6-0f key3-2)
18.993: (move f2-2f f2-1f)
19.004: (move f2-4f f3-4f)
19.018: (move f1-2f f1-1f)
19.082: (move f2-5f f2-6f)
19.131: (putdown f2-2f key0-2)
19.144: (move f2-0f f3-0f)
19.185: (unlock f1-5f f1-4f key3-0 shape3)
19.186: (move f2-2f f2-1f)
19.187: (move f2-5f f1-5f)
19.187: (move f1-4f f1-5f)
19.195: (move f3-1f f3-0f)
19.221: (move f5-2f f5-3f)
19.298: (move f2-6f f3-6f)
19.389: (move f1-1f f0-1f)
19.399: (move f2-4f f1-4f)
19.431: (pickup f2-2f key2-1)
19.446: (putdown f1-5f key2-2)
19.454: (move f2-4f f2-5f)
19.475: (pickup f2-2f key2-1)
19.479: (move f2-4f f3-4f)
16.163: (unlock f4-2f f3-2f key0-2 shape0)
16.163: (move f4-1f f4-2f)
16.163: (move f3-2f f4-2f)
16.295: (move f4-2f f5-2f)
16.295: (move f5-1f f5-2f)
16.413: (move f5-4f f5-3f)
16.413: (move f4-3f f5-3f)
16.507: (unlock f2-2f f2-3f key2-1 shape2)
16.544: (move f4-1f f5-1f)
16.584: (unlock f2-2f f2-3f key2-1 shape2)
16.606: (move f4-1f f5-1f)
16.613: (move f4-1f f5-1f)
16.627: (unlock f2-2f f2-3f key2-1 shape2)
16.630: (move f4-1f f5-1f)
16.649: (move f4-1f f5-1f)
16.695: (move f5-1f f5-2f)
16.695: (move f4-2f f5-2f)
16.763: (move f4-3f f4-2f)
16.892: (move f4-1f f4-2f)
16.938: (move f4-1f f4-2f)
16.942: (move f4-4f f5-4f)
16.975: (move f4-1f f4-2f)
17.002: (move f4-1f f4-2f)
17.082: (putdown f5-1f key0-2)
17.090: (move f4-4f f4-3f)
17.160: (move f4-1f f5-1f)
17.309: (move f4-1f f4-2f)
17.344: (move f1-1f f2-1f)
17.375: (putdown f4-2f key0-2)
17.650: (putdown f2-1f key0-2)
17.717: (move f3-1f f4-1f)
17.785: (move f1-1f f2-1f)
17.793: (move f2-1f f3-1f)
17.827: (pickup-and-loose f2-2f key0-2 key2-1)
17.870: (move f4-2f f4-3f)
17.912: (putdown f4-1f key0-2)
17.992: (move f2-2f f2-1f)
17.997: (move f2-1f f3-1f)
18.063: (move f1-1f f2-1f)
18.121: (putdown f2-2f key2-1)
18.135: (unlock f1-2f f1-3f key0-2 shape0)
18.161: (move f2-2f f2-1f)
18.163: (putdown f2-2f key2-1)
18.293: (move f4-2f f4-3f)
18.299: (move f4-5f f5-5f)
18.299: (move f5-4f f5-5f)
18.301: (move f4-5f f4-6f)
18.304: (move f3-6f f4-6f)
18.322: (move f4-4f f4-5f)
18.329: (move f5-3f f5-4f)
18.365: (pickup f3-0f key1-2)
18.394: (move f3-1f f2-1f)
18.403: (pickup f3-0f key1-2)
18.408: (move f2-1f f3-1f)
18.430: (putdown f2-1f key0-2)
18.475: (move f2-2f f3-2f)
18.483: (move f2-1f f1-1f)
18.489: (putdown f2-1f key0-2)
18.489: (move f3-0f f3-1f)
18.490: (move f2-1f f3-1f)
18.507: (pickup f3-0f key1-2)
18.510: (pickup f3-0f key1-2)
18.524: (move f2-2f f2-1f)
18.533: (move f2-1f f1-1f)
18.539: (move f2-1f f1-1f)
18.541: (pickup f3-0f key1-2)
18.547: (putdown f2-2f key2-2)
18.550: (move f2-1f f3-1f)
18.570: (move f2-2f f3-2f)
18.575: (move f1-1f f2-1f)
18.595: (move f2-1f f3-1f)
18.634: (move f2-1f f1-1f)
18.649: (move f2-2f f1-2f)
18.663: (putdown f1-2f key0-2)
18.716: (move f4-1f f4-0f)
18.717: (move f3-0f f4-0f)
18.717: (move f3-4f f4-4f)
18.721: (move f2-1f f2-0f)
18.749: (putdown f3-2f key0-2)
18.750: (move f3-1f f3-2f)
15.378: (move f4-3f f4-4f)
15.810: (move f3-1f f4-1f)
15.845: (move f4-3f f4-4f)
16.208: (move f3-1f f4-1f)
16.275: (move f4-3f f5-3f)
16.276: (move f5-2f f5-3f)
16.377: (move f5-1f f5-2f)
16.378: (move f4-2f f5-2f)
16.395: (move f3-2f f4-2f)
16.396: (move f4-1f f4-2f)
16.502: (move f3-2f f4-2f)
16.510: (move f3-2f f4-2f)
16.526: (move f4-2f f5-2f)
16.527: (move f5-1f f5-2f)
16.559: (move f4-3f f5-3f)
16.559: (move f5-4f f5-3f)
16.602: (move f5-1f f5-2f)
16.602: (move f4-2f f5-2f)
16.614: (move f5-1f f5-2f)
16.614: (move f4-2f f5-2f)
16.636: (move f5-1f f5-2f)
16.637: (move f4-2f f5-2f)
16.661: (move f3-2f f4-2f)
16.695: (move f5-1f f5-2f)
16.696: (move f4-2f f5-2f)
16.700: (move f4-1f f4-2f)
16.745: (move f4-3f f5-3f)
16.745: (move f5-2f f5-3f)
16.770: (move f5-2f f6-2f)
16.832: (move f4-2f f4-1f)
16.859: (move f4-1f f5-1f)
16.865: (move f4-3f f4-2f)
16.893: (move f4-2f f5-2f)
16.922: (move f3-1f f4-1f)
17.014: (move f5-1f f5-2f)
17.026: (move f5-2f f6-2f)
17.077: (move f3-1f f4-1f)
17.080: (putdown f5-2f key0-2)
17.084: (move f3-1f f4-1f)
17.099: (putdown f4-2f key0-2)
17.137: (move f3-1f f4-1f)
17.303: (putdown f5-1f key0-2)
17.308: (move f5-4f f4-4f)
17.327: (unlock f3-1f f3-2f key0-2 shape0)
17.357: (pickup-and-loose f2-2f key0-2 key2-1)
17.357: (unlock f2-2f f3-2f key0-2 shape0)
17.371: (pickup f4-3f key0-1)
17.374: (move f4-1f f5-1f)
17.539: (move f4-2f f4-1f)
17.557: (move f5-1f f4-1f)
17.622: (move f2-2f f2-3f)
17.711: (putdown f2-2f key2-1)
17.734: (move f2-2f f2-1f)
17.870: (pickup-and-loose f4-3f key0-1 key0-2)
17.904: (move f2-1f f3-1f)
17.914: (move f1-2f f1-1f)
17.981: (move f2-2f f2-3f)
18.017: (move f4-2f f4-3f)
18.025: (move f2-1f f3-1f)
18.026: (move f3-2f f3-1f)
18.028: (putdown f2-2f key2-1)
18.055: (move f2-1f f3-1f)
18.066: (putdown f2-2f key2-1)
18.081: (unlock f3-1f f3-2f key0-2 shape0)
18.082: (move f3-2f f3-1f)
18.084: (move f2-1f f3-1f)
18.107: (move f2-2f f2-1f)
18.118: (putdown f3-1f key0-2)
18.133: (move f4-2f f4-3f)
18.152: (move f2-2f f2-3f)
18.185: (move f1-2f f1-1f)
18.198: (move f4-2f f4-3f)
18.216: (move f2-0f f3-0f)
18.218: (move f3-1f f3-0f)
18.220: (move f4-2f f4-3f)
18.225: (move f4-2f f4-3f)
18.226: (putdown f1-2f key0-2)
18.252: (move f4-2f f4-3f)
18.303: (move f2-2f f2-1f)
18.315: (move f4-5f f5-5f)
14.688: (move f4-1f f5-1f)
14.864: (move f4-3f f4-4f)
15.062: (move f4-1f f5-1f)
15.379: (move f4-3f f4-4f)
15.635: (move f4-3f f4-4f)
15.684: (move f4-3f f4-4f)
15.751: (move f4-3f f4-4f)
15.769: (move f4-3f f4-4f)
15.797: (move f4-3f f4-4f)
15.826: (move f4-1f f5-1f)
15.838: (move f4-3f f4-4f)
15.912: (move f3-1f f4-1f)
15.931: (pickup f6-2f key2-0)
15.983: (pickup-and-loose f6-2f key2-0 key0-2)
16.044: (move f3-1f f4-1f)
16.065: (move f4-3f f5-3f)
16.069: (move f4-1f f4-2f)
16.158: (move f3-1f f4-1f)
16.279: (move f4-3f f5-3f)
16.282: (move f4-3f f4-2f)
16.481: (move f4-1f f5-1f)
16.509: (move f4-1f f4-2f)
16.522: (move f2-3f f2-4f)
16.538: (move f4-4f f5-4f)
16.538: (move f5-3f f5-4f)
16.540: (move f4-4f f3-4f)
16.545: (move f5-2f f5-3f)
16.547: (move f4-3f f5-3f)
16.552: (putdown f4-4f key0-2)
16.586: (move f4-3f f5-3f)
16.587: (move f5-2f f5-3f)
16.609: (move f4-3f f4-2f)
16.610: (move f4-1f f5-1f)
16.631: (move f4-1f f5-1f)
16.631: (move f5-2f f5-1f)
16.653: (move f5-2f f5-3f)
16.656: (move f4-3f f5-3f)
16.660: (move f5-1f f5-2f)
16.661: (move f4-2f f5-2f)
16.668: (move f4-1f f5-1f)
16.668: (move f5-2f f5-3f)
16.672: (move f4-3f f5-3f)
16.672: (move f3-1f f4-1f)
16.674: (move f5-2f f5-3f)
16.680: (move f5-2f f5-3f)
16.691: (move f4-2f f5-2f)
16.696: (move f4-1f f5-1f)
16.700: (move f5-2f f5-3f)
16.701: (move f4-3f f5-3f)
16.711: (move f4-2f f5-2f)
16.713: (move f4-2f f5-2f)
16.715: (move f5-1f f5-2f)
16.725: (move f4-2f f5-2f)
16.748: (move f5-2f f5-3f)
16.748: (move f4-3f f5-3f)
16.779: (move f2-3f f2-4f)
16.781: (move f2-3f f2-4f)
16.828: (move f4-1f f4-2f)
16.874: (move f4-2f f4-1f)
16.902: (move f5-2f f6-2f)
16.926: (move f4-4f f3-4f)
16.940: (move f5-3f f5-4f)
16.940: (move f4-4f f5-4f)
16.947: (move f4-1f f4-2f)
16.956: (putdown f4-1f key0-2)
16.966: (move f4-1f f4-2f)
16.973: (move f5-2f f6-2f)
16.981: (move f4-1f f4-2f)
16.982: (move f5-2f f4-2f)
16.987: (unlock f2-3f f1-3f key0-2 shape0)
17.002: (move f5-2f f6-2f)
17.018: (move f4-2f f5-2f)
17.030: (move f5-2f f5-3f)
17.033: (move f5-1f f5-2f)
17.036: (move f5-2f f6-2f)
17.046: (move f4-1f f4-2f)
17.060: (move f5-2f f6-2f)
17.068: (move f5-2f f6-2f)
17.101: (move f5-2f f6-2f)
17.102: (move f5-2f f6-2f)
14.261: (move f6-2f f5-2f)
14.582: (move f6-2f f5-2f)
14.897: (move f4-1f f5-1f)
14.945: (move f4-1f f5-1f)
14.966: (move f4-1f f5-1f)
15.005: (move f4-1f f5-1f)
15.189: (move f5-1f f5-2f)
15.189: (move f4-2f f5-2f)
15.358: (pickup-and-loose f2-4f key2-2 key0-2)
15.401: (pickup f2-4f key2-2)
15.408: (pickup f2-4f key2-2)
15.501: (move f4-1f f5-1f)
15.556: (putdown f5-1f key0-2)
15.592: (move f4-2f f5-2f)
15.593: (move f5-1f f5-2f)
15.629: (unlock f4-2f f3-2f key0-2 shape0)
15.629: (move f4-1f f4-2f)
15.774: (unlock f4-2f f3-2f key0-1 shape0)
15.806: (move f6-2f f6-3f)
15.818: (pickup f6-2f key2-0)
15.896: (pickup f6-2f key2-0)
15.926: (pickup f6-2f key2-0)
15.932: (pickup f6-2f key2-0)
15.954: (pickup f6-2f key2-0)
15.975: (move f4-1f f5-1f)
16.011: (pickup f6-2f key2-0)
16.023: (pickup f6-2f key2-0)
16.053: (move f6-2f f6-3f)
16.110: (pickup-and-loose f6-2f key2-0 key0-2)
16.163: (unlock f4-2f f3-2f key0-1 shape0)
16.205: (putdown f4-4f key0-1)
16.295: (move f4-2f f5-2f)
16.295: (move f5-3f f5-2f)
16.326: (unlock f3-4f f3-5f key0-2 shape0)
16.351: (move f4-1f f4-2f)
16.395: (move f4-1f f4-2f)
16.419: (move f5-2f f4-2f)
16.462: (move f4-1f f4-2f)
16.469: (move f5-1f f5-2f)
16.470: (move f4-2f f5-2f)
16.491: (move f4-2f f5-2f)
16.491: (move f5-3f f5-2f)
16.538: (move f4-4f f5-4f)
16.538: (move f5-3f f5-4f)
16.540: (move f4-4f f3-4f)
16.552: (putdown f4-4f key0-1)
16.554: (move f3-4f f2-4f)
16.598: (move f4-2f f5-2f)
16.601: (move f5-1f f5-2f)
16.629: (move f5-1f f5-2f)
16.630: (move f4-2f f5-2f)
16.646: (move f2-3f f2-4f)
16.684: (move f4-2f f5-2f)
16.684: (move f5-1f f5-2f)
16.695: (move f5-1f f5-0f)
16.697: (move f4-4f f3-4f)
16.744: (move f4-4f f5-4f)
16.745: (move f4-2f f4-1f)
16.745: (move f5-3f f5-4f)
16.750: (move f4-4f f3-4f)
16.762: (putdown f4-4f key0-2)
16.763: (move f3-4f f2-4f)
16.770: (move f5-3f f5-4f)
16.771: (move f4-4f f5-4f)
16.782: (move f4-1f f4-2f)
16.813: (move f4-4f f3-4f)
16.813: (move f5-3f f5-4f)
16.814: (move f5-3f f5-4f)
16.815: (move f4-4f f5-4f)
16.821: (move f4-4f f3-4f)
16.831: (move f5-3f f5-4f)
16.831: (move f4-4f f5-4f)
16.843: (move f4-4f f3-4f)
16.847: (move f2-4f f3-4f)
16.856: (move f4-2f f4-1f)
16.858: (move f4-4f f5-4f)
16.858: (move f5-3f f5-4f)
16.867: (move f4-4f f3-4f)
16.872: (move f5-2f f5-1f)
16.877: (move f5-3f f5-4f)
14.129: (move f6-2f f5-2f)
14.213: (move f6-2f f5-2f)
14.232: (move f6-2f f5-2f)
14.253: (move f6-2f f5-2f)
14.314: (move f6-2f f5-2f)
14.586: (move f6-2f f5-2f)
14.679: (move f6-2f f5-2f)
14.811: (move f6-2f f5-2f)
14.917: (move f5-2f f5-3f)
14.917: (move f6-3f f5-3f)
14.927: (move f5-2f f5-1f)
14.949: (move f6-3f f5-3f)
14.950: (move f5-2f f5-3f)
15.053: (move f5-2f f5-1f)
15.216: (move f5-2f f4-2f)
15.279: (move f4-2f f5-2f)
15.280: (move f5-1f f5-2f)
15.319: (move f5-2f f4-2f)
15.417: (move f6-3f f6-4f)
15.421: (move f5-1f f5-2f)
15.422: (move f4-2f f5-2f)
15.443: (pickup-and-loose f2-4f key2-2 key0-2)
15.481: (move f6-3f f6-4f)
15.495: (move f4-2f f5-2f)
15.497: (move f5-1f f5-2f)
15.532: (move f3-4f f4-4f)
15.532: (move f5-1f f5-2f)
15.533: (move f4-2f f5-2f)
15.598: (move f4-2f f5-2f)
15.598: (move f5-1f f5-2f)
15.599: (move f2-4f f3-4f)
15.602: (move f3-4f f3-5f)
15.616: (move f2-4f f3-4f)
15.687: (move f6-2f f6-3f)
15.696: (move f2-4f f2-3f)
15.707: (move f6-2f f6-3f)
15.719: (move f5-4f f4-4f)
15.731: (move f5-4f f4-4f)
15.734: (putdown f5-1f key0-2)
15.736: (move f5-2f f5-3f)
15.744: (move f3-4f f4-4f)
15.749: (pickup-and-loose f6-3f key3-0 key2-0)
15.753: (move f6-2f f6-3f)
15.771: (move f6-2f f6-3f)
15.789: (pickup-and-loose f2-4f key2-2 key0-2)
15.806: (move f6-2f f6-3f)
15.806: (pickup-and-loose f6-3f key3-0 key2-0)
15.824: (move f6-2f f6-3f)
15.828: (move f5-2f f6-2f)
15.873: (move f6-2f f6-3f)
15.873: (move f2-4f f2-3f)
15.894: (move f5-1f f5-2f)
15.993: (putdown f5-2f key0-2)
16.026: (pickup f2-4f key2-2)
16.049: (move f5-2f f6-2f)
16.080: (move f2-4f f3-4f)
16.150: (move f2-4f f2-5f)
16.166: (move f2-4f f2-3f)
16.169: (move f6-2f f6-3f)
16.169: (move f2-4f f2-5f)
16.206: (move f5-2f f5-3f)
16.326: (unlock f3-4f f3-5f key0-1 shape0)
16.332: (move f5-2f f5-1f)
16.335: (move f4-1f f5-1f)
16.378: (move f4-2f f5-2f)
16.405: (move f5-2f f5-1f)
16.407: (move f4-1f f5-1f)
16.465: (move f2-4f f2-5f)
16.477: (unlock f3-4f f3-5f key0-1 shape0)
16.512: (move f3-4f f2-4f)
16.523: (move f5-2f f5-3f)
16.554: (move f3-4f f2-4f)
16.587: (unlock f3-4f f3-5f key0-2 shape0)
16.610: (move f5-2f f5-3f)
16.613: (move f4-2f f5-2f)
16.626: (putdown f4-2f key0-2)
16.628: (unlock f3-4f f3-5f key0-2 shape0)
16.644: (move f3-4f f2-4f)
16.676: (move f5-2f f5-3f)
16.692: (move f3-4f f2-4f)
14.042: (move f6-4f f5-4f)
14.042: (move f5-3f f5-4f)
14.138: (move f5-3f f5-4f)
14.139: (move f6-4f f5-4f)
14.202: (move f5-1f f4-1f)
14.202: (move f4-2f f4-1f)
14.308: (move f4-2f f4-1f)
14.308: (move f5-1f f4-1f)
14.455: (move f3-4f f4-4f)
14.475: (move f3-4f f4-4f)
14.482: (move f3-4f f4-4f)
14.675: (move f5-2f f4-2f)
14.806: (move f6-3f f5-3f)
14.806: (move f5-2f f5-3f)
14.866: (move f6-3f f5-3f)
14.867: (move f5-2f f5-3f)
14.879: (move f6-3f f5-3f)
14.880: (move f5-2f f5-3f)
14.882: (move f5-2f f5-3f)
14.884: (move f6-3f f5-3f)
14.891: (move f5-2f f5-1f)
14.917: (move f5-2f f5-3f)
14.917: (move f6-3f f5-3f)
14.922: (move f5-2f f5-1f)
14.929: (move f5-2f f5-1f)
14.937: (move f6-3f f5-3f)
14.942: (move f5-2f f5-3f)
14.970: (move f5-2f f5-1f)
14.995: (move f5-2f f5-1f)
15.008: (move f6-3f f5-3f)
15.011: (move f5-2f f5-3f)
15.019: (move f3-4f f4-4f)
15.062: (move f6-3f f5-3f)
15.066: (move f5-2f f5-3f)
15.105: (move f5-3f f4-3f)
15.105: (move f4-2f f4-3f)
15.114: (move f2-5f f2-6f)
15.122: (move f2-5f f2-6f)
15.140: (move f2-5f f2-6f)
15.152: (move f5-2f f4-2f)
15.163: (move f5-2f f4-2f)
15.172: (move f5-2f f4-2f)
15.176: (move f5-2f f5-1f)
15.183: (move f4-2f f4-3f)
15.183: (move f5-3f f4-3f)
15.241: (move f5-2f f4-2f)
15.272: (move f5-2f f4-2f)
15.274: (move f5-2f f5-1f)
15.283: (move f6-3f f6-4f)
15.295: (pickup f6-2f key2-0)
15.304: (move f6-3f f6-4f)
15.348: (move f6-3f f6-4f)
15.374: (move f6-3f f6-4f)
15.407: (move f6-3f f5-3f)
15.423: (move f6-3f f5-3f)
15.424: (move f6-3f f6-4f)
15.439: (move f6-3f f6-4f)
15.447: (move f5-2f f4-2f)
15.473: (pickup-and-loose f6-2f key2-0 key0-2)
15.481: (pickup-and-loose f3-5f key1-1 key0-2)
15.485: (move f6-3f f6-4f)
15.509: (move f5-2f f5-1f)
15.521: (move f2-4f f2-3f)
15.531: (move f2-4f f3-4f)
15.532: (move f3-4f f4-4f)
15.554: (move f5-2f f5-1f)
15.562: (move f5-2f f4-2f)
15.568: (move f2-3f f2-2f)
15.576: (move f2-3f f2-2f)
15.604: (move f3-4f f3-5f)
15.605: (move f2-3f f2-2f)
15.609: (move f6-3f f6-4f)
15.674: (pickup-and-loose f6-3f key3-0 key2-0)
15.676: (move f3-4f f3-5f)
15.695: (pickup-and-loose f6-3f key3-0 key2-0)
15.715: (move f6-4f f6-5f)
15.749: (pickup-and-loose f6-3f key3-0 key2-0)
15.781: (move f3-4f f4-4f)
15.784: (pickup-and-loose f6-3f key3-0 key2-0)
15.789: (pickup-and-loose f2-4f key2-2 key0-1)
13.049: (move f5-4f f4-4f)
13.050: (move f4-3f f4-4f)
13.185: (move f5-4f f4-4f)
13.187: (move f4-3f f4-4f)
13.966: (move f6-2f f5-2f)
13.969: (move f6-4f f5-4f)
13.970: (move f5-3f f5-4f)
14.001: (move f5-3f f5-4f)
14.001: (move f6-4f f5-4f)
14.023: (move f6-4f f5-4f)
14.023: (move f5-3f f5-4f)
14.053: (move f5-3f f5-4f)
14.054: (move f6-4f f5-4f)
14.080: (move f5-3f f5-4f)
14.081: (move f6-4f f5-4f)
14.103: (move f5-3f f5-4f)
14.104: (move f6-4f f5-4f)
14.108: (move f5-3f f5-4f)
14.109: (move f6-4f f5-4f)
14.127: (move f3-4f f4-4f)
14.176: (move f5-1f f4-1f)
14.177: (move f4-2f f4-1f)
14.232: (move f4-4f f5-4f)
14.242: (move f4-2f f4-1f)
14.242: (move f5-1f f4-1f)
14.242: (move f5-1f f4-1f)
14.244: (move f4-2f f4-1f)
14.284: (move f6-4f f5-4f)
14.287: (move f5-3f f5-4f)
14.291: (move f4-4f f5-4f)
14.298: (move f4-2f f4-1f)
14.298: (move f5-1f f4-1f)
14.320: (move f4-4f f5-4f)
14.410: (move f6-2f f5-2f)
14.496: (move f6-5f f5-5f)
14.497: (move f5-4f f5-5f)
14.556: (move f2-2f f2-1f)
14.610: (move f5-4f f5-5f)
14.648: (move f2-2f f2-1f)
14.651: (move f5-1f f4-1f)
14.651: (move f4-2f f4-1f)
14.742: (move f5-1f f4-1f)
14.743: (move f4-2f f4-1f)
14.743: (move f4-2f f4-1f)
14.744: (move f5-1f f4-1f)
14.780: (move f5-1f f4-1f)
14.780: (move f4-2f f4-1f)
14.844: (move f2-2f f2-1f)
14.963: (move f5-3f f5-4f)
15.028: (move f4-4f f4-5f)
15.037: (move f5-3f f5-4f)
15.075: (move f5-3f f5-2f)
15.079: (move f4-2f f4-3f)
15.081: (move f5-3f f4-3f)
15.088: (move f4-2f f4-3f)
15.092: (move f5-3f f4-3f)
15.113: (move f4-4f f4-5f)
15.133: (move f4-4f f4-5f)
15.147: (move f5-3f f4-3f)
15.148: (move f4-2f f4-3f)
15.159: (move f4-4f f4-3f)
15.175: (move f5-3f f4-3f)
15.176: (move f4-2f f4-3f)
15.204: (move f5-3f f5-2f)
15.207: (move f4-2f f4-3f)
15.208: (move f5-3f f4-3f)
15.217: (move f4-1f f3-1f)
15.223: (move f4-4f f4-3f)
15.224: (move f4-2f f4-3f)
15.225: (move f5-3f f4-3f)
15.240: (move f4-4f f4-3f)
15.259: (move f6-3f f5-3f)
15.280: (move f4-2f f3-2f)
15.282: (move f6-3f f5-3f)
15.283: (move f4-2f f4-3f)
15.284: (move f5-3f f4-3f)
15.286: (move f6-3f f5-3f)
15.325: (move f6-3f f5-3f)
15.328: (move f4-1f f3-1f)
15.358: (unlock f2-4f f2-3f key2-2 shape2)
13.026: (move f4-3f f4-4f)
13.027: (move f5-4f f4-4f)
13.030: (move f5-4f f4-4f)
13.041: (move f5-4f f4-4f)
13.042: (move f4-3f f4-4f)
13.087: (move f5-4f f4-4f)
13.088: (move f4-3f f4-4f)
13.108: (move f4-3f f4-4f)
13.109: (move f5-4f f4-4f)
13.138: (move f4-3f f4-4f)
13.140: (move f5-4f f4-4f)
13.165: (move f4-3f f4-4f)
13.168: (move f5-4f f4-4f)
13.257: (move f5-4f f4-4f)
13.261: (move f4-3f f4-4f)
13.865: (move f5-4f f5-3f)
13.866: (move f4-3f f5-3f)
