/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.676: (move f1-2f f1-3f)
34.716: (move f4-2f f4-3f)
34.716: (move f5-3f f4-3f)
34.737: (unlock f3-2f f3-1f key3-0 shape3)
34.767: (pickup f1-2f key1-1)
34.794: (unlock f2-2f f2-3f key1-1 shape1)
34.794: (move f1-2f f1-3f)
34.816: (unlock f2-1f f3-1f key3-2 shape3)
34.819: (unlock f2-2f f2-3f key1-1 shape1)
34.819: (move f2-2f f2-1f)
34.842: (move f1-1f f1-0f)
34.856: (unlock f5-2f f5-1f key1-1 shape1)
34.860: (pickup-and-loose f5-3f key1-1 key3-2)
34.879: (move f2-2f f2-1f)
34.879: (move f1-1f f2-1f)
34.891: (pickup-and-loose f1-2f key1-1 key3-2)
34.896: (move f1-3f f1-4f)
34.911: (pickup f1-2f key1-1)
34.916: (move f1-2f f1-1f)
34.923: (move f1-2f f2-2f)
34.957: (move f2-2f f1-2f)
34.958: (unlock f2-2f f2-3f key1-1 shape1)
34.991: (move f1-1f f1-2f)
35.006: (move f1-2f f2-2f)
35.023: (move f5-3f f4-3f)
35.032: (move f1-3f f1-2f)
35.040: (move f5-2f f6-2f)
35.047: (pickup-and-loose f1-2f key1-1 key3-2)
35.059: (putdown f5-2f key0-1)
30.789: (move f5-3f f5-2f)
30.960: (move f6-2f f6-1f)
31.303: (move f1-4f f1-3f)
31.303: (move f0-3f f1-3f)
32.138: (move f6-3f f6-2f)
32.151: (move f6-3f f5-3f)
32.230: (move f0-4f f1-4f)
32.286: (move f1-4f f1-5f)
32.440: (move f1-4f f2-4f)
32.617: (move f0-4f f0-5f)
32.818: (unlock f1-3f f0-3f key3-2 shape3)
32.878: (unlock f5-2f f5-1f key1-1 shape1)
32.888: (move f5-3f f6-3f)
32.908: (move f5-3f f5-4f)
32.938: (move f1-3f f1-4f)
33.005: (pickup-and-loose f6-2f key1-1 key0-1)
33.121: (move f1-2f f1-3f)
33.239: (move f0-4f f0-3f)
33.406: (move f5-2f f6-2f)
33.442: (pickup-and-loose f6-2f key1-1 key3-0)
33.549: (move f5-3f f4-3f)
33.565: (move f6-3f f5-3f)
33.702: (move f1-2f f1-1f)
33.741: (move f1-2f f1-3f)
33.798: (move f1-2f f1-1f)
33.804: (move f2-1f f1-1f)
33.805: (move f1-2f f1-1f)
33.814: (move f2-1f f2-0f)
33.815: (move f1-0f f2-0f)
33.855: (move f6-2f f6-1f)
33.898: (move f1-2f f2-2f)
33.950: (move f6-2f f6-1f)
33.994: (move f1-2f f1-3f)
34.006: (unlock f1-3f f0-3f key3-2 shape3)
34.026: (move f1-3f f1-4f)
34.052: (putdown f1-1f key3-2)
34.113: (unlock f6-1f f5-1f key1-1 shape1)
34.118: (move f5-2f f5-3f)
34.125: (move f2-1f f1-1f)
34.130: (move f1-2f f1-1f)
34.195: (move f1-2f f1-3f)
34.199: (move f6-3f f6-2f)
34.223: (move f3-3f f3-2f)
34.225: (move f4-2f f3-2f)
34.234: (move f1-2f f1-3f)
34.274: (move f6-2f f6-1f)
34.285: (move f3-3f f3-4f)
34.285: (move f4-4f f3-4f)
34.302: (putdown f6-2f key3-0)
34.302: (move f1-2f f1-1f)
34.317: (move f4-4f f4-5f)
34.322: (move f4-2f f5-2f)
34.357: (move f5-3f f5-2f)
34.359: (move f6-2f f5-2f)
34.363: (move f1-3f f1-4f)
34.371: (move f5-3f f5-2f)
34.386: (move f3-2f f2-2f)
34.421: (move f1-2f f1-1f)
34.444: (unlock f2-1f f3-1f key3-0 shape3)
34.446: (move f2-2f f2-1f)
34.457: (pickup-and-loose f1-1f key3-2 key1-1)
34.469: (putdown f1-4f key1-1)
34.475: (move f1-4f f2-4f)
34.482: (move f1-2f f2-2f)
34.508: (move f5-3f f6-3f)
34.529: (move f1-2f f1-3f)
34.549: (move f1-4f f1-5f)
34.574: (move f1-4f f0-4f)
34.603: (putdown f5-2f key0-1)
34.604: (move f5-2f f6-2f)
34.626: (move f1-2f f1-1f)
34.653: (unlock f1-3f f2-3f key1-1 shape1)
34.680: (putdown f1-4f key1-1)
34.702: (move f1-2f f2-2f)
34.766: (move f5-3f f5-2f)
34.771: (move f4-2f f4-1f)
34.781: (move f1-4f f2-4f)
34.814: (move f1-1f f2-1f)
34.816: (move f2-2f f2-1f)
34.819: (pickup-and-loose f4-2f key2-0 key3-0)
31.026: (move f6-2f f6-1f)
31.170: (move f6-2f f5-2f)
31.170: (move f5-3f f5-2f)
31.354: (move f1-4f f1-3f)
31.355: (move f0-3f f1-3f)
31.385: (pickup f6-2f key1-1)
31.541: (move f1-5f f1-6f)
31.954: (move f6-1f f7-1f)
31.969: (move f6-3f f6-2f)
31.969: (move f5-2f f6-2f)
32.112: (move f1-3f f1-2f)
32.261: (move f0-5f f1-5f)
32.262: (unlock f1-5f f0-5f key2-3 shape2)
32.262: (move f1-4f f1-5f)
32.301: (move f0-5f f0-6f)
32.343: (move f6-2f f6-1f)
32.442: (move f1-4f f2-4f)
32.465: (move f2-4f f2-5f)
32.465: (move f1-5f f2-5f)
32.504: (unlock f6-2f f7-2f key1-1 shape1)
32.505: (move f5-2f f6-2f)
32.507: (move f6-1f f6-2f)
32.557: (move f6-2f f5-2f)
32.621: (move f2-4f f3-4f)
32.654: (unlock f1-3f f0-3f key3-0 shape3)
32.702: (pickup-and-loose f6-3f key3-2 key3-0)
32.917: (move f1-3f f1-4f)
32.933: (move f1-3f f1-4f)
32.963: (move f6-2f f6-1f)
32.965: (move f6-2f f6-1f)
33.113: (move f6-1f f6-0f)
33.124: (unlock f1-3f f0-3f key3-2 shape3)
33.127: (move f5-2f f4-2f)
33.127: (move f4-3f f4-2f)
33.202: (unlock f6-2f f7-2f key1-1 shape1)
33.306: (unlock f1-3f f2-3f key1-1 shape1)
33.395: (move f5-3f f5-2f)
33.399: (move f6-2f f5-2f)
33.469: (move f4-2f f5-2f)
33.475: (move f5-2f f5-3f)
33.482: (pickup f5-3f key0-1)
33.702: (unlock f2-2f f2-3f key1-1 shape1)
33.708: (move f2-1f f3-1f)
33.711: (move f5-4f f4-4f)
33.712: (move f4-3f f4-4f)
33.713: (move f1-3f f1-4f)
33.738: (move f5-4f f5-5f)
33.787: (pickup-and-loose f1-1f key3-0 key1-1)
33.815: (move f2-1f f2-0f)
33.858: (move f6-2f f5-2f)
33.906: (move f3-4f f2-4f)
33.916: (move f4-5f f5-5f)
33.999: (move f2-1f f1-1f)
34.017: (move f1-3f f1-4f)
34.018: (move f5-3f f4-3f)
34.041: (putdown f1-1f key3-2)
34.131: (move f6-2f f6-3f)
34.131: (move f5-3f f6-3f)
34.165: (unlock f3-2f f3-1f key3-0 shape3)
34.172: (unlock f1-3f f2-3f key1-1 shape1)
34.206: (putdown f1-3f key2-3)
34.212: (putdown f1-1f key3-0)
34.220: (unlock f1-3f f2-3f key1-1 shape1)
34.220: (move f4-5f f3-5f)
34.221: (move f3-4f f3-5f)
34.222: (pickup-and-loose f6-2f key1-1 key3-2)
34.233: (unlock f6-2f f7-2f key1-1 shape1)
34.234: (putdown f6-3f key3-0)
34.245: (unlock f4-1f f4-0f key3-0 shape3)
34.245: (move f1-3f f1-4f)
34.286: (putdown f1-1f key1-1)
34.305: (move f4-3f f3-3f)
34.326: (move f6-2f f6-3f)
34.330: (pickup-and-loose f1-1f key3-2 key1-1)
34.339: (unlock f4-1f f3-1f key3-0 shape3)
34.408: (move f3-2f f2-2f)
34.443: (move f4-5f f4-6f)
34.463: (move f1-4f f2-4f)
34.463: (unlock f2-4f f2-3f key1-1 shape1)
34.470: (pickup-and-loose f5-4f key0-2 key3-0)
29.189: (move f1-2f f1-1f)
30.839: (move f6-2f f6-1f)
31.256: (move f1-2f f2-2f)
31.428: (move f1-6f f1-7f)
31.428: (unlock f6-2f f7-2f key1-1 shape1)
31.526: (move f1-5f f1-6f)
31.526: (move f0-6f f1-6f)
31.767: (pickup-and-loose f1-2f key1-1 key2-3)
31.940: (pickup-and-loose f6-2f key3-0 key1-1)
32.060: (move f6-3f f6-2f)
32.166: (move f6-3f f5-3f)
32.175: (move f4-1f f4-2f)
32.260: (unlock f6-1f f5-1f key1-1 shape1)
32.276: (unlock f5-2f f5-1f key1-1 shape1)
32.291: (move f2-5f f2-6f)
32.292: (move f1-6f f2-6f)
32.323: (move f1-3f f1-2f)
32.388: (move f0-6f f0-7f)
32.451: (move f2-4f f2-5f)
32.452: (move f1-5f f2-5f)
32.455: (move f2-5f f3-5f)
32.455: (move f3-4f f3-5f)
32.609: (move f1-6f f0-6f)
32.624: (move f2-4f f3-4f)
32.656: (move f6-2f f6-1f)
32.666: (move f3-4f f3-3f)
32.681: (move f6-1f f7-1f)
32.706: (move f6-3f f5-3f)
32.710: (move f5-2f f5-3f)
32.756: (move f3-4f f4-4f)
32.865: (move f5-3f f5-2f)
32.910: (move f1-3f f1-4f)
32.982: (unlock f5-4f f6-4f key0-2 shape0)
33.062: (putdown f1-2f key2-3)
33.076: (move f6-2f f6-1f)
33.085: (move f5-5f f6-5f)
33.133: (move f5-5f f6-5f)
33.213: (move f4-1f f4-2f)
33.215: (move f3-2f f4-2f)
33.312: (move f6-2f f6-1f)
33.314: (move f6-2f f5-2f)
33.374: (pickup-and-loose f6-2f key1-1 key3-0)
33.454: (move f5-4f f5-3f)
33.485: (move f6-1f f6-0f)
33.505: (unlock f5-3f f5-4f key0-1 shape0)
33.545: (unlock f4-1f f4-0f key3-0 shape3)
33.547: (unlock f4-1f f3-1f key3-0 shape3)
33.582: (move f6-3f f5-3f)
33.655: (move f3-1f f4-1f)
33.705: (move f4-1f f4-0f)
33.709: (move f1-3f f1-4f)
33.712: (move f6-1f f6-0f)
33.712: (move f5-3f f6-3f)
33.754: (pickup-and-loose f6-3f key3-2 key1-1)
33.790: (move f5-2f f4-2f)
33.842: (unlock f5-2f f5-1f key1-1 shape1)
33.846: (move f5-3f f6-3f)
33.846: (move f3-1f f3-0f)
33.847: (move f2-0f f3-0f)
33.852: (move f1-3f f1-4f)
33.964: (move f6-2f f6-3f)
33.965: (move f4-3f f4-2f)
33.966: (move f5-2f f4-2f)
34.097: (move f6-2f f5-2f)
34.104: (move f6-2f f5-2f)
34.127: (move f6-3f f6-2f)
34.132: (move f3-3f f3-4f)
34.132: (move f4-4f f3-4f)
34.136: (move f3-3f f3-2f)
34.138: (move f4-2f f3-2f)
34.146: (putdown f6-2f key1-1)
34.149: (move f6-0f f7-0f)
34.150: (move f7-1f f7-0f)
34.159: (move f4-1f f3-1f)
34.160: (move f3-2f f3-1f)
34.162: (move f5-5f f5-6f)
34.164: (move f2-4f f2-5f)
34.165: (move f3-5f f2-5f)
34.207: (move f4-4f f4-5f)
34.207: (move f5-5f f4-5f)
29.203: (move f1-2f f1-1f)
30.222: (move f1-1f f1-0f)
30.245: (move f1-1f f2-1f)
30.246: (move f2-2f f2-1f)
30.422: (putdown f1-1f key2-3)
30.651: (move f1-2f f2-2f)
30.707: (move f6-2f f6-1f)
30.857: (move f4-2f f5-2f)
30.969: (move f1-2f f1-1f)
31.014: (move f6-2f f6-1f)
31.048: (move f5-3f f5-2f)
31.048: (move f6-2f f5-2f)
31.056: (move f1-2f f1-3f)
31.157: (move f4-2f f5-2f)
31.303: (pickup f6-2f key1-1)
31.316: (move f1-2f f2-2f)
31.625: (move f1-6f f1-7f)
31.626: (move f0-7f f1-7f)
31.839: (move f6-2f f5-2f)
31.845: (move f6-1f f7-1f)
31.875: (pickup-and-loose f5-4f key3-0 key0-2)
31.950: (pickup-and-loose f1-2f key1-1 key2-3)
32.102: (move f6-3f f6-2f)
32.152: (move f3-3f f4-3f)
32.152: (move f4-4f f4-3f)
32.183: (move f4-1f f4-2f)
32.264: (move f2-2f f3-2f)
32.266: (move f3-3f f3-2f)
32.274: (unlock f2-6f f3-6f key2-3 shape2)
32.294: (move f1-6f f2-6f)
32.295: (move f2-5f f2-6f)
32.332: (move f6-2f f6-1f)
32.382: (move f1-2f f2-2f)
32.397: (move f1-7f f0-7f)
32.397: (move f0-6f f0-7f)
32.398: (move f6-2f f5-2f)
32.412: (move f1-2f f1-1f)
32.444: (unlock f3-5f f3-6f key2-3 shape2)
32.458: (move f2-5f f3-5f)
32.458: (move f3-4f f3-5f)
32.475: (move f1-2f f1-3f)
32.571: (move f6-2f f6-1f)
32.579: (move f4-2f f4-3f)
32.581: (unlock f6-1f f5-1f key1-1 shape1)
32.583: (unlock f6-3f f6-4f key0-1 shape0)
32.615: (unlock f5-2f f5-1f key1-1 shape1)
32.638: (move f4-4f f4-5f)
32.638: (move f3-5f f4-5f)
32.641: (unlock f6-1f f5-1f key1-1 shape1)
32.669: (move f3-4f f3-3f)
32.698: (move f5-2f f5-3f)
32.701: (pickup-and-loose f6-3f key3-2 key0-1)
32.760: (move f3-4f f4-4f)
32.800: (pickup-and-loose f6-3f key3-0 key0-1)
32.815: (move f5-4f f5-3f)
32.888: (move f5-3f f5-2f)
32.938: (move f6-3f f5-3f)
32.948: (move f6-2f f6-1f)
32.988: (putdown f5-4f key0-2)
32.996: (move f6-1f f6-0f)
33.048: (move f6-2f f6-3f)
33.100: (move f4-1f f3-1f)
33.110: (move f5-2f f6-2f)
33.138: (move f4-2f f3-2f)
33.180: (unlock f4-1f f5-1f key1-1 shape1)
33.206: (move f5-3f f5-2f)
33.209: (move f6-2f f5-2f)
33.245: (putdown f1-2f key2-3)
33.261: (unlock f6-1f f5-1f key1-1 shape1)
33.302: (move f5-2f f5-3f)
33.316: (move f5-2f f5-1f)
33.316: (move f6-1f f5-1f)
33.369: (unlock f5-2f f5-1f key1-1 shape1)
33.389: (move f5-4f f6-4f)
33.448: (move f6-1f f6-0f)
33.457: (pickup-and-loose f5-3f key0-1 key0-2)
33.478: (putdown f5-3f key0-2)
33.489: (move f5-3f f5-2f)
33.500: (move f4-1f f4-2f)
33.545: (pickup-and-loose f1-7f key1-2 key2-3)
30.252: (move f2-2f f2-1f)
30.252: (move f1-1f f2-1f)
30.378: (move f1-1f f1-0f)
30.415: (move f1-1f f2-1f)
30.570: (unlock f1-3f f2-3f key1-1 shape1)
30.596: (unlock f2-2f f2-3f key1-1 shape1)
30.620: (putdown f1-1f key2-3)
30.670: (move f4-3f f5-3f)
30.833: (move f1-2f f2-2f)
31.031: (move f5-4f f6-4f)
31.074: (move f1-1f f1-0f)
31.083: (putdown f1-1f key1-1)
31.093: (move f5-2f f5-3f)
31.096: (move f4-3f f5-3f)
31.104: (move f4-2f f5-2f)
31.115: (move f5-4f f5-3f)
31.165: (move f1-2f f1-1f)
31.242: (move f1-2f f1-3f)
31.356: (unlock f6-2f f7-2f key1-1 shape1)
31.357: (move f6-1f f6-2f)
31.408: (pickup-and-loose f6-3f key3-2 key0-1)
31.444: (pickup-and-loose f6-3f key3-0 key1-1)
31.506: (move f1-1f f2-1f)
31.506: (move f2-2f f2-1f)
31.521: (move f3-2f f4-2f)
31.521: (move f4-3f f4-2f)
31.532: (pickup-and-loose f6-3f key3-2 key1-1)
31.534: (move f2-6f f1-6f)
31.568: (move f6-2f f6-1f)
31.578: (move f1-3f f1-4f)
31.588: (move f6-2f f5-2f)
31.591: (move f5-3f f5-2f)
31.663: (move f1-1f f1-2f)
31.675: (move f2-2f f3-2f)
31.739: (unlock f6-1f f5-1f key1-1 shape1)
31.798: (move f2-1f f2-0f)
31.798: (move f1-0f f2-0f)
31.864: (move f6-3f f5-3f)
31.903: (move f5-2f f6-2f)
31.926: (move f5-2f f5-3f)
32.017: (pickup-and-loose f6-3f key3-0 key0-1)
32.098: (move f6-3f f5-3f)
32.117: (move f1-1f f1-0f)
32.157: (move f4-4f f4-3f)
32.157: (move f3-3f f4-3f)
32.175: (move f5-2f f5-3f)
32.252: (unlock f6-1f f5-1f key1-1 shape1)
32.255: (move f6-3f f6-2f)
32.260: (move f5-2f f6-2f)
32.266: (move f2-2f f3-2f)
32.268: (move f3-3f f3-2f)
32.277: (unlock f2-6f f3-6f key2-3 shape2)
32.288: (unlock f5-2f f5-1f key1-1 shape1)
32.297: (pickup-and-loose f6-4f key1-3 key0-2)
32.371: (move f6-3f f6-2f)
32.376: (move f1-7f f1-6f)
32.402: (move f1-2f f2-2f)
32.430: (move f3-5f f3-6f)
32.431: (move f2-6f f3-6f)
32.445: (unlock f3-5f f3-6f key2-3 shape2)
32.454: (move f3-5f f2-5f)
32.454: (move f2-6f f2-5f)
32.476: (move f1-2f f1-1f)
32.557: (move f4-5f f5-5f)
32.560: (move f4-2f f4-3f)
32.603: (move f3-5f f3-4f)
32.624: (move f3-5f f4-5f)
32.645: (move f3-5f f4-5f)
32.646: (move f4-4f f4-5f)
32.648: (move f6-1f f7-1f)
32.671: (move f1-2f f1-3f)
32.675: (move f4-5f f4-6f)
32.683: (move f5-2f f5-3f)
32.769: (move f6-1f f6-0f)
32.795: (putdown f5-3f key0-2)
32.799: (move f5-4f f5-3f)
32.814: (pickup-and-loose f5-3f key0-1 key0-2)
32.855: (putdown f6-3f key1-1)
32.866: (pickup-and-loose f6-2f key3-0 key3-2)
32.875: (move f6-1f f7-1f)
27.398: (pickup f1-2f key1-1)
29.539: (move f6-3f f6-2f)
29.765: (move f6-3f f6-2f)
29.845: (move f4-2f f5-2f)
29.846: (move f5-3f f5-2f)
29.905: (move f5-3f f6-3f)
29.910: (move f6-2f f6-1f)
30.299: (move f1-2f f1-3f)
30.413: (move f1-2f f2-2f)
30.415: (move f2-1f f2-2f)
30.525: (move f1-1f f2-1f)
30.598: (unlock f1-3f f2-3f key1-1 shape1)
30.606: (unlock f2-2f f2-3f key1-1 shape1)
30.672: (move f4-3f f5-3f)
30.672: (move f5-3f f5-2f)
30.864: (move f3-2f f4-2f)
30.918: (move f5-3f f5-2f)
30.919: (move f6-2f f5-2f)
30.950: (move f6-2f f6-1f)
30.954: (move f6-2f f6-1f)
31.013: (move f6-2f f6-1f)
31.085: (putdown f1-1f key1-1)
31.107: (move f5-3f f5-2f)
31.107: (move f6-2f f5-2f)
31.222: (move f6-3f f5-3f)
31.262: (move f1-1f f1-0f)
31.296: (move f1-1f f1-2f)
31.349: (move f6-3f f5-3f)
31.386: (move f4-3f f5-3f)
31.391: (move f5-2f f5-3f)
31.481: (move f6-3f f6-2f)
31.485: (move f1-0f f2-0f)
31.487: (move f2-2f f2-1f)
31.489: (move f2-1f f2-0f)
31.493: (unlock f6-2f f7-2f key1-1 shape1)
31.496: (move f6-1f f6-2f)
31.520: (move f2-6f f1-6f)
31.525: (move f4-3f f4-2f)
31.527: (move f3-2f f4-2f)
31.562: (move f2-2f f2-3f)
31.562: (move f1-3f f2-3f)
31.574: (move f6-3f f6-2f)
31.579: (move f1-3f f1-4f)
31.583: (move f1-3f f1-4f)
31.659: (move f6-3f f6-2f)
31.666: (move f6-3f f6-4f)
31.690: (move f2-2f f2-1f)
31.690: (move f1-1f f2-1f)
31.694: (move f1-6f f1-7f)
31.734: (move f6-3f f6-4f)
31.743: (move f2-2f f3-2f)
31.775: (move f2-1f f2-0f)
31.776: (move f1-0f f2-0f)
31.803: (move f2-1f f2-0f)
31.803: (move f1-0f f2-0f)
31.816: (move f1-1f f1-2f)
31.821: (move f2-2f f3-2f)
31.856: (move f6-2f f6-1f)
31.861: (move f2-2f f1-2f)
31.861: (move f1-3f f1-2f)
31.870: (move f6-3f f5-3f)
31.904: (move f6-4f f6-5f)
32.015: (pickup-and-loose f6-4f key1-3 key3-0)
32.041: (move f6-2f f5-2f)
32.063: (move f5-5f f6-5f)
32.106: (move f5-3f f6-3f)
32.106: (move f6-4f f6-3f)
32.176: (move f6-3f f5-3f)
32.183: (move f5-2f f6-2f)
32.285: (move f2-5f f1-5f)
32.289: (move f1-6f f1-5f)
32.314: (move f1-1f f1-0f)
32.339: (move f1-1f f2-1f)
32.369: (move f1-1f f1-0f)
32.432: (move f3-4f f2-4f)
32.434: (move f2-5f f2-4f)
32.437: (move f3-5f f3-6f)
32.438: (move f2-6f f3-6f)
32.443: (move f2-6f f2-5f)
32.443: (move f3-5f f2-5f)
27.590: (pickup f1-2f key1-1)
27.601: (move f1-2f f2-2f)
27.677: (move f1-2f f1-3f)
28.000: (move f1-2f f1-1f)
29.262: (unlock f6-3f f7-3f key2-3 shape2)
29.272: (pickup f1-2f key2-3)
29.987: (move f6-2f f6-1f)
30.073: (move f4-2f f5-2f)
30.075: (move f5-3f f5-2f)
30.119: (move f5-3f f6-3f)
30.308: (move f6-2f f6-1f)
30.346: (move f6-3f f6-2f)
30.346: (move f5-2f f6-2f)
30.487: (move f1-2f f1-3f)
30.537: (move f5-3f f5-2f)
30.538: (move f6-2f f5-2f)
30.564: (move f1-3f f1-4f)
30.583: (move f6-2f f6-1f)
30.601: (move f2-2f f3-2f)
30.610: (move f1-2f f2-2f)
30.613: (move f2-1f f2-2f)
30.736: (move f6-2f f6-1f)
30.744: (move f6-2f f5-2f)
30.746: (move f5-3f f5-2f)
30.828: (move f6-2f f6-1f)
30.871: (move f3-2f f4-2f)
30.876: (move f3-2f f4-2f)
31.010: (pickup-and-loose f6-4f key1-3 key3-2)
31.153: (move f2-1f f1-1f)
31.157: (move f1-2f f1-1f)
31.222: (move f1-2f f1-3f)
31.290: (move f2-1f f2-2f)
31.293: (move f1-2f f2-2f)
31.379: (move f5-3f f5-2f)
31.381: (move f6-3f f6-2f)
31.382: (move f6-2f f5-2f)
31.382: (move f5-2f f6-2f)
31.392: (pickup-and-loose f6-3f key3-2 key3-0)
31.475: (move f1-1f f1-2f)
31.544: (move f6-1f f7-1f)
31.572: (move f2-2f f2-3f)
31.572: (move f1-3f f2-3f)
31.582: (move f6-2f f7-2f)
31.583: (move f1-3f f1-4f)
31.613: (move f1-0f f2-0f)
31.614: (move f2-1f f2-0f)
31.617: (move f2-1f f2-0f)
31.621: (move f4-2f f5-2f)
31.670: (move f2-2f f2-1f)
31.682: (move f5-3f f4-3f)
31.781: (move f2-1f f2-0f)
31.781: (move f1-0f f2-0f)
31.867: (move f5-3f f5-2f)
31.868: (move f6-2f f5-2f)
31.894: (move f1-6f f1-7f)
31.909: (move f6-1f f7-1f)
31.939: (move f2-2f f3-2f)
31.950: (move f6-4f f6-5f)
31.960: (move f1-3f f0-3f)
32.032: (move f6-1f f7-1f)
32.034: (pickup-and-loose f6-4f key1-3 key3-0)
32.043: (move f1-3f f1-2f)
32.043: (move f2-2f f1-2f)
32.065: (move f6-1f f6-0f)
32.138: (pickup-and-loose f1-2f key2-3 key1-1)
32.228: (move f1-5f f1-4f)
32.231: (move f2-4f f1-4f)
32.263: (move f2-5f f1-5f)
32.266: (unlock f1-5f f0-5f key2-3 shape2)
32.267: (move f1-6f f1-5f)
32.280: (move f5-3f f4-3f)
32.310: (move f1-6f f0-6f)
32.349: (move f6-5f f6-6f)
32.349: (move f1-1f f2-1f)
32.386: (move f1-1f f1-0f)
32.400: (move f6-5f f7-5f)
32.435: (move f2-5f f2-4f)
32.511: (move f3-6f f4-6f)
32.531: (move f1-0f f2-0f)
32.531: (move f2-1f f2-0f)
26.490: (move f1-3f f1-4f)
26.786: (unlock f2-2f f2-3f key1-1 shape1)
26.960: (unlock f1-3f f2-3f key1-1 shape1)
27.425: (move f1-1f f2-1f)
27.425: (move f2-2f f2-1f)
27.652: (move f2-2f f3-2f)
27.791: (move f1-2f f2-2f)
27.855: (move f1-2f f1-3f)
28.154: (move f1-1f f1-0f)
28.187: (move f1-2f f1-1f)
28.560: (move f1-2f f1-1f)
28.560: (pickup-and-loose f1-1f key2-3 key1-1)
29.158: (move f1-2f f1-1f)
29.283: (pickup f1-2f key2-3)
29.462: (move f6-2f f6-1f)
29.493: (unlock f6-3f f7-3f key2-3 shape2)
29.603: (move f1-3f f0-3f)
29.873: (move f6-3f f7-3f)
30.046: (move f1-2f f2-2f)
30.081: (move f1-2f f1-3f)
30.557: (move f6-3f f6-2f)
30.557: (move f5-2f f6-2f)
30.564: (move f1-3f f1-4f)
30.600: (move f6-3f f6-2f)
30.663: (move f2-2f f3-2f)
30.671: (move f6-2f f6-1f)
30.727: (move f6-3f f5-3f)
30.774: (move f3-2f f4-2f)
30.797: (pickup-and-loose f6-2f key3-0 key2-3)
30.852: (pickup f3-2f key3-3)
30.852: (pickup f3-2f key3-1)
30.901: (unlock f5-2f f5-1f key1-1 shape1)
31.008: (move f3-2f f4-2f)
31.050: (putdown f1-1f key1-1)
31.200: (move f6-3f f6-2f)
31.225: (move f1-2f f1-3f)
31.249: (move f1-2f f2-2f)
31.249: (move f5-2f f5-3f)
31.300: (move f2-1f f2-2f)
31.302: (move f1-2f f2-2f)
31.306: (move f1-2f f1-3f)
31.344: (move f1-2f f1-1f)
31.345: (move f2-1f f1-1f)
31.375: (move f1-4f f1-3f)
31.419: (pickup f0-3f key2-2)
31.426: (move f6-3f f5-3f)
31.435: (putdown f1-1f key1-1)
31.527: (move f1-4f f1-5f)
31.544: (move f6-1f f7-1f)
31.565: (putdown f2-2f key1-1)
31.586: (putdown f1-3f key1-1)
31.667: (move f1-4f f2-4f)
31.682: (move f6-3f f6-4f)
31.689: (move f6-1f f7-1f)
31.775: (move f6-4f f6-3f)
31.809: (move f4-2f f5-2f)
31.819: (move f6-1f f7-1f)
31.825: (move f2-1f f2-0f)
31.840: (move f4-2f f5-2f)
31.881: (move f3-2f f3-3f)
32.000: (move f1-3f f0-3f)
32.053: (move f6-1f f6-0f)
32.226: (move f2-4f f1-4f)
32.227: (move f1-5f f1-4f)
32.302: (move f1-1f f1-0f)
32.304: (move f2-0f f1-0f)
32.350: (pickup-and-loose f1-2f key2-3 key1-1)
32.363: (move f1-3f f1-4f)
32.389: (move f7-2f f7-1f)
32.389: (move f6-1f f7-1f)
32.393: (move f2-2f f3-2f)
32.449: (move f4-3f f4-2f)
32.451: (move f5-2f f4-2f)
32.467: (unlock f4-6f f4-7f key2-3 shape2)
32.538: (move f2-1f f2-0f)
32.538: (move f1-0f f2-0f)
32.553: (move f4-2f f4-3f)
32.558: (move f6-4f f6-5f)
32.558: (move f4-6f f5-6f)
32.565: (move f6-6f f5-6f)
25.370: (move f3-2f f4-2f)
26.301: (move f1-4f f2-4f)
26.323: (move f1-4f f1-5f)
26.426: (move f2-2f f2-3f)
26.426: (move f1-3f f2-3f)
26.478: (move f1-3f f1-4f)
26.494: (move f1-3f f1-4f)
26.569: (move f1-0f f2-0f)
26.569: (move f2-1f f2-0f)
26.995: (unlock f2-2f f2-3f key1-1 shape1)
27.148: (unlock f1-3f f2-3f key1-1 shape1)
27.214: (move f3-2f f3-3f)
27.399: (move f2-2f f2-1f)
27.403: (move f2-2f f1-2f)
27.403: (move f1-3f f1-2f)
27.612: (move f1-1f f2-1f)
27.612: (move f2-2f f2-1f)
27.781: (move f2-2f f3-2f)
27.841: (move f2-2f f3-2f)
28.340: (move f1-1f f1-0f)
28.676: (move f6-2f f6-1f)
28.752: (pickup-and-loose f3-2f key3-1 key1-1)
28.752: (pickup-and-loose f3-2f key3-3 key1-1)
28.783: (move f1-2f f1-1f)
28.784: (pickup-and-loose f1-1f key2-3 key1-1)
29.115: (move f2-2f f2-1f)
29.115: (move f1-1f f2-1f)
29.265: (move f1-2f f1-1f)
29.345: (move f1-1f f1-0f)
29.387: (move f1-1f f1-2f)
29.398: (move f1-1f f2-1f)
29.465: (move f6-2f f6-1f)
29.484: (move f6-2f f6-1f)
29.486: (move f6-2f f6-3f)
29.565: (move f4-2f f5-2f)
29.623: (move f1-3f f0-3f)
