/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.488: (move f6-2f f6-3f)
25.488: (move f5-3f f6-3f)
25.489: (move f5-3f f6-3f)
25.489: (move f6-2f f6-3f)
25.494: (move f1-3f f0-3f)
25.533: (move f6-4f f6-3f)
25.534: (move f5-3f f6-3f)
25.559: (putdown f2-4f key0-2)
25.568: (putdown f2-4f key0-2)
25.596: (move f5-3f f5-2f)
25.596: (move f6-2f f5-2f)
25.610: (move f2-1f f2-0f)
25.610: (move f6-2f f5-2f)
25.610: (move f5-3f f5-2f)
25.614: (putdown f2-4f key0-2)
23.647: (move f5-4f f5-5f)
23.647: (move f4-5f f5-5f)
23.662: (move f4-5f f5-5f)
23.663: (move f5-4f f5-5f)
23.677: (move f4-5f f5-5f)
23.677: (move f5-4f f5-5f)
23.691: (move f4-5f f5-5f)
23.691: (move f5-4f f5-5f)
23.791: (pickup-and-loose f6-6f key1-2 key0-2)
23.905: (pickup-and-loose f6-6f key1-2 key0-2)
24.026: (move f6-5f f6-6f)
24.041: (move f6-5f f6-6f)
24.105: (unlock f5-5f f5-6f key0-1 shape0)
24.139: (unlock f5-5f f5-6f key0-1 shape0)
24.140: (pickup-and-loose f5-6f key1-1 key0-2)
24.181: (move f6-3f f6-4f)
24.182: (move f5-4f f6-4f)
24.194: (move f2-2f f2-3f)
24.194: (move f3-3f f2-3f)
24.200: (move f6-3f f6-4f)
24.200: (move f3-3f f2-3f)
24.200: (move f2-2f f2-3f)
24.201: (move f5-4f f6-4f)
24.206: (pickup-and-loose f6-6f key2-1 key0-2)
24.213: (move f6-3f f6-4f)
24.213: (move f5-4f f6-4f)
24.215: (move f6-3f f6-4f)
24.216: (move f5-4f f6-4f)
24.216: (move f2-2f f2-3f)
24.217: (move f3-3f f2-3f)
24.218: (move f2-2f f2-3f)
24.218: (move f3-3f f2-3f)
24.220: (putdown f6-6f key0-2)
24.256: (pickup-and-loose f5-6f key1-1 key0-2)
24.296: (move f3-3f f3-4f)
24.296: (move f6-5f f6-6f)
24.297: (unlock f6-6f f5-6f key0-2 shape0)
24.297: (move f5-6f f6-6f)
24.304: (move f3-3f f3-4f)
24.304: (move f3-3f f3-4f)
24.305: (move f3-3f f3-4f)
24.306: (move f6-5f f6-6f)
24.308: (move f5-6f f6-6f)
24.309: (pickup-and-loose f6-6f key2-1 key0-2)
24.309: (unlock f6-6f f5-6f key0-2 shape0)
24.322: (putdown f6-6f key0-2)
24.333: (putdown f5-6f key0-2)
24.399: (move f5-5f f4-5f)
24.412: (move f5-5f f4-5f)
24.445: (putdown f5-6f key0-2)
24.612: (move f4-5f f3-5f)
24.711: (move f5-5f f4-5f)
24.712: (pickup-and-loose f4-5f key0-1 key0-2)
24.753: (pickup-and-loose f4-5f key0-1 key0-2)
24.754: (move f5-5f f4-5f)
24.804: (move f5-5f f6-5f)
24.816: (move f5-5f f5-6f)
24.828: (move f5-5f f5-6f)
24.857: (move f5-5f f6-5f)
24.863: (move f5-5f f6-5f)
24.895: (move f5-5f f6-5f)
24.948: (move f4-5f f3-5f)
25.146: (move f5-5f f6-5f)
25.226: (move f5-5f f6-5f)
25.253: (move f5-5f f5-6f)
25.282: (pickup-and-loose f4-5f key0-1 key0-2)
25.285: (pickup-and-loose f4-5f key0-1 key0-2)
25.305: (pickup-and-loose f4-5f key0-1 key0-2)
25.308: (pickup-and-loose f4-5f key0-1 key0-2)
25.381: (move f5-5f f5-4f)
25.387: (move f5-5f f5-4f)
25.446: (move f6-5f f6-6f)
25.462: (move f5-4f f6-4f)
25.463: (move f6-5f f6-4f)
25.464: (move f5-5f f5-6f)
25.470: (move f6-5f f6-4f)
25.470: (move f5-4f f6-4f)
25.471: (move f0-3f f0-4f)
25.471: (move f3-3f f4-3f)
25.471: (move f1-4f f0-4f)
23.107: (move f2-3f f2-4f)
23.107: (move f3-4f f2-4f)
23.110: (move f3-4f f2-4f)
23.110: (move f2-3f f2-4f)
23.120: (move f3-4f f2-4f)
23.120: (move f2-3f f2-4f)
23.126: (move f3-4f f2-4f)
23.127: (move f2-3f f2-4f)
23.268: (move f3-4f f3-5f)
23.279: (move f3-4f f3-5f)
23.279: (move f3-4f f3-5f)
23.296: (move f3-4f f3-5f)
23.343: (move f5-6f f5-5f)
23.367: (move f5-5f f6-5f)
23.367: (move f6-4f f6-5f)
23.370: (move f5-6f f5-5f)
23.473: (move f6-4f f6-5f)
23.473: (move f5-5f f6-5f)
23.572: (unlock f5-5f f5-6f key0-2 shape0)
23.582: (unlock f5-5f f5-6f key0-2 shape0)
23.595: (unlock f5-5f f5-6f key0-2 shape0)
23.620: (unlock f5-5f f5-6f key0-2 shape0)
23.635: (move f6-4f f6-5f)
23.636: (move f5-5f f6-5f)
23.784: (move f5-5f f6-5f)
23.784: (move f6-4f f6-5f)
23.856: (pickup-and-loose f6-6f key1-2 key0-2)
23.892: (move f6-6f f6-5f)
23.932: (move f6-6f f6-5f)
23.945: (move f6-6f f6-5f)
23.967: (pickup-and-loose f6-6f key1-2 key0-2)
23.972: (pickup-and-loose f6-6f key1-2 key0-2)
23.976: (move f6-6f f6-5f)
24.082: (move f5-6f f6-6f)
24.088: (pickup-and-loose f6-6f key1-2 key0-2)
24.173: (move f5-6f f6-6f)
24.229: (pickup-and-loose f6-6f key2-1 key0-2)
24.265: (pickup-and-loose f5-6f key1-1 key0-2)
24.272: (putdown f6-6f key0-2)
24.335: (pickup-and-loose f6-6f key2-1 key0-2)
24.378: (putdown f6-6f key0-2)
24.385: (pickup-and-loose f5-6f key1-1 key0-2)
24.393: (pickup-and-loose f6-6f key2-1 key0-2)
24.407: (putdown f6-6f key0-2)
24.464: (putdown f5-6f key0-2)
24.499: (pickup-and-loose f6-6f key2-1 key0-2)
24.512: (putdown f6-6f key0-2)
24.524: (move f5-6f f6-6f)
24.525: (unlock f6-6f f5-6f key0-2 shape0)
24.526: (move f6-5f f6-6f)
24.540: (unlock f6-6f f5-6f key0-2 shape0)
24.542: (move f6-5f f6-6f)
24.542: (move f5-6f f6-6f)
24.578: (putdown f5-6f key0-2)
24.701: (move f4-5f f5-5f)
24.710: (move f4-5f f5-5f)
24.711: (move f5-5f f4-5f)
24.711: (pickup-and-loose f4-5f key0-1 key0-2)
24.717: (move f5-5f f6-5f)
24.728: (move f4-5f f5-5f)
24.731: (move f4-5f f5-5f)
24.736: (move f5-6f f6-6f)
24.753: (pickup-and-loose f4-5f key0-1 key0-2)
24.754: (move f5-5f f4-5f)
24.831: (move f5-6f f6-6f)
24.874: (move f5-5f f6-5f)
24.988: (move f4-5f f3-5f)
25.059: (move f5-6f f5-5f)
25.104: (move f5-6f f5-5f)
25.240: (move f2-3f f1-3f)
25.242: (move f4-3f f4-4f)
25.245: (move f3-4f f4-4f)
25.255: (move f2-3f f1-3f)
25.256: (move f2-3f f1-3f)
25.275: (move f3-4f f4-4f)
25.278: (move f2-3f f1-3f)
25.279: (move f3-4f f4-4f)
25.292: (move f5-6f f4-6f)
25.303: (move f4-5f f3-5f)
25.306: (move f3-4f f4-4f)
23.327: (move f5-6f f5-5f)
23.355: (move f5-6f f5-5f)
23.787: (move f6-5f f5-5f)
23.805: (move f6-5f f5-5f)
23.814: (move f6-5f f6-6f)
23.815: (move f6-5f f5-5f)
23.834: (move f6-5f f5-5f)
23.836: (move f6-5f f6-6f)
23.873: (pickup-and-loose f6-6f key1-2 key1-1)
23.909: (move f6-5f f6-6f)
23.923: (move f6-5f f6-6f)
23.962: (pickup-and-loose f6-6f key1-2 key1-1)
23.964: (move f6-6f f5-6f)
23.965: (pickup-and-loose f6-6f key1-2 key0-2)
23.976: (move f6-6f f6-5f)
24.016: (move f6-6f f6-5f)
24.064: (move f6-6f f5-6f)
24.082: (pickup-and-loose f6-6f key1-2 key0-2)
24.110: (unlock f5-5f f5-6f key0-1 shape0)
24.111: (unlock f5-5f f5-6f key0-1 shape0)
24.142: (unlock f5-5f f5-6f key0-1 shape0)
24.145: (unlock f5-5f f5-6f key0-1 shape0)
24.197: (move f5-6f f6-6f)
24.205: (move f6-6f f6-5f)
24.230: (move f6-6f f6-5f)
24.238: (pickup-and-loose f6-6f key2-1 key1-1)
24.245: (putdown f6-6f key1-1)
24.260: (move f6-6f f6-5f)
24.285: (move f6-6f f6-5f)
24.288: (move f5-6f f6-6f)
24.292: (move f2-4f f1-4f)
24.293: (move f2-4f f1-4f)
24.293: (move f1-3f f1-4f)
24.293: (move f1-3f f1-4f)
24.310: (move f2-4f f1-4f)
24.311: (move f1-3f f1-4f)
24.314: (pickup f6-6f key1-2)
24.315: (move f1-3f f1-4f)
24.316: (move f2-4f f1-4f)
24.329: (pickup-and-loose f6-6f key2-1 key1-1)
24.334: (putdown f6-6f key1-1)
24.337: (move f6-6f f5-6f)
24.345: (pickup-and-loose f6-6f key2-1 key0-2)
24.365: (move f4-4f f4-5f)
24.365: (move f3-5f f4-5f)
24.367: (move f3-5f f4-5f)
24.367: (move f4-4f f4-5f)
24.379: (move f3-5f f4-5f)
24.383: (move f4-4f f4-5f)
24.385: (move f5-5f f4-5f)
24.386: (move f3-5f f4-5f)
24.387: (putdown f6-6f key0-2)
24.390: (move f4-4f f4-5f)
24.391: (move f5-5f f4-5f)
24.405: (move f5-5f f4-5f)
24.408: (move f5-5f f4-5f)
24.416: (pickup f6-6f key1-2)
24.431: (move f6-6f f6-5f)
24.432: (move f5-5f f6-5f)
24.436: (move f6-6f f5-6f)
24.451: (pickup-and-loose f6-6f key2-1 key0-2)
24.497: (putdown f6-6f key0-2)
24.519: (move f6-6f f6-5f)
24.521: (move f5-5f f6-5f)
24.619: (move f6-6f f6-5f)
24.662: (move f5-5f f5-6f)
24.679: (move f5-5f f5-6f)
24.688: (move f5-5f f6-5f)
24.695: (move f6-6f f6-5f)
24.709: (move f5-5f f6-5f)
24.733: (pickup f6-6f key2-1)
24.750: (move f5-5f f5-6f)
24.760: (move f5-5f f5-6f)
24.779: (move f5-5f f6-5f)
24.786: (move f5-5f f6-5f)
24.810: (move f6-6f f5-6f)
24.825: (pickup f6-6f key2-1)
24.855: (move f5-6f f6-6f)
24.902: (move f5-6f f5-5f)
24.909: (move f6-6f f5-6f)
22.867: (pickup f5-6f key1-1)
22.958: (pickup f5-6f key1-1)
23.321: (move f5-6f f5-5f)
23.321: (move f6-5f f5-5f)
23.324: (move f5-6f f5-5f)
23.324: (move f6-5f f5-5f)
23.352: (move f5-6f f5-5f)
23.352: (move f6-5f f5-5f)
23.352: (move f5-6f f5-5f)
23.353: (move f6-5f f5-5f)
23.492: (move f6-6f f5-6f)
23.607: (move f6-6f f5-6f)
23.676: (move f4-5f f5-5f)
23.692: (move f4-5f f5-5f)
23.706: (move f4-5f f5-5f)
23.721: (move f4-5f f5-5f)
23.817: (move f6-5f f5-5f)
23.820: (move f6-6f f5-6f)
23.835: (move f6-5f f5-5f)
23.848: (move f6-5f f5-5f)
23.866: (move f6-5f f5-5f)
23.898: (pickup-and-loose f6-6f key1-2 key0-2)
23.929: (move f6-6f f5-6f)
23.953: (move f6-6f f5-6f)
23.983: (pickup-and-loose f6-6f key1-2 key1-1)
24.002: (pickup-and-loose f6-6f key1-2 key0-2)
24.009: (pickup-and-loose f6-6f key1-2 key0-2)
24.070: (move f6-6f f5-6f)
24.075: (pickup-and-loose f6-6f key1-2 key1-1)
24.088: (move f6-6f f5-6f)
24.117: (pickup-and-loose f6-6f key1-2 key0-2)
24.122: (pickup-and-loose f5-6f key1-1 key2-1)
24.177: (pickup-and-loose f5-6f key1-1 key1-2)
24.190: (move f6-6f f5-6f)
24.223: (pickup-and-loose f5-6f key1-1 key2-1)
24.228: (move f6-6f f6-5f)
24.243: (move f6-6f f6-5f)
24.270: (move f6-6f f5-6f)
24.275: (pickup-and-loose f5-6f key1-1 key1-2)
24.276: (pickup-and-loose f5-6f key1-1 key0-2)
24.309: (move f6-6f f6-5f)
24.312: (move f6-6f f6-5f)
24.325: (putdown f5-6f key2-1)
24.331: (move f6-6f f6-5f)
24.335: (putdown f5-6f key1-2)
24.335: (putdown f6-6f key0-2)
24.344: (unlock f6-6f f5-6f key0-2 shape0)
24.346: (move f5-6f f6-6f)
24.347: (move f6-5f f6-6f)
24.349: (pickup-and-loose f5-6f key1-1 key0-2)
24.358: (pickup-and-loose f6-6f key2-1 key1-1)
24.362: (putdown f6-6f key1-1)
24.365: (pickup-and-loose f6-6f key2-1 key0-2)
24.366: (unlock f6-6f f5-6f key0-2 shape0)
24.369: (putdown f6-6f key0-2)
24.371: (move f6-5f f6-6f)
24.371: (move f5-6f f6-6f)
24.385: (pickup-and-loose f5-6f key1-1 key0-2)
24.389: (move f6-6f f6-5f)
24.389: (move f6-6f f5-6f)
24.424: (putdown f5-6f key2-1)
24.433: (putdown f5-6f key1-2)
24.434: (putdown f6-6f key0-2)
24.440: (pickup f6-6f key1-2)
24.440: (pickup-and-loose f6-6f key2-1 key0-2)
24.441: (unlock f6-6f f5-6f key0-2 shape0)
24.444: (move f6-5f f6-6f)
24.445: (move f5-6f f6-6f)
24.447: (pickup-and-loose f6-6f key2-1 key1-1)
24.455: (putdown f6-6f key1-1)
24.456: (unlock f6-6f f5-6f key0-2 shape0)
24.460: (move f5-6f f6-6f)
24.461: (move f6-5f f6-6f)
24.465: (pickup-and-loose f5-6f key1-1 key0-2)
24.467: (putdown f5-6f key0-2)
24.469: (pickup-and-loose f6-6f key2-1 key0-2)
24.473: (move f6-6f f5-6f)
24.474: (putdown f6-6f key0-2)
24.479: (putdown f5-6f key0-2)
24.531: (pickup-and-loose f6-6f key2-1 key0-2)
21.417: (move f5-6f f6-6f)
21.525: (move f5-6f f6-6f)
22.428: (move f5-6f f5-5f)
22.479: (move f5-6f f5-5f)
23.303: (move f5-6f f5-5f)
23.305: (move f6-5f f5-5f)
23.305: (move f5-6f f5-5f)
23.308: (move f6-5f f5-5f)
23.309: (move f5-6f f5-5f)
23.334: (move f5-6f f5-5f)
23.334: (move f5-6f f5-5f)
23.335: (move f5-6f f5-5f)
23.335: (move f6-5f f5-5f)
23.338: (move f6-5f f5-5f)
23.339: (move f5-6f f5-5f)
23.344: (move f5-6f f5-5f)
23.345: (move f6-5f f5-5f)
23.349: (move f5-6f f5-5f)
23.356: (move f5-6f f5-5f)
23.359: (move f5-6f f5-5f)
23.360: (move f5-6f f5-5f)
23.363: (move f5-6f f5-5f)
23.371: (move f5-6f f5-5f)
23.372: (move f6-5f f5-5f)
23.374: (move f5-6f f5-5f)
23.377: (move f5-6f f5-5f)
23.378: (move f5-6f f5-5f)
23.387: (move f5-6f f5-5f)
23.389: (move f5-6f f5-5f)
23.519: (move f5-6f f4-6f)
23.519: (move f5-6f f4-6f)
23.570: (unlock f5-5f f5-6f key0-2 shape0)
23.599: (unlock f5-5f f5-6f key0-2 shape0)
23.612: (move f6-6f f5-6f)
23.649: (pickup-and-loose f5-6f key1-1 key2-1)
23.709: (pickup-and-loose f5-6f key1-1 key1-2)
23.739: (move f5-5f f6-5f)
23.759: (unlock f5-5f f5-6f key0-2 shape0)
23.765: (pickup-and-loose f5-6f key1-1 key2-1)
23.820: (pickup-and-loose f5-6f key1-1 key1-2)
23.848: (putdown f5-6f key2-1)
23.858: (move f5-5f f6-5f)
23.868: (unlock f5-5f f5-6f key0-2 shape0)
23.869: (putdown f5-6f key1-2)
23.941: (move f6-6f f6-5f)
23.956: (pickup-and-loose f6-6f key1-2 key0-2)
23.959: (putdown f5-6f key2-1)
23.961: (move f6-6f f6-5f)
23.970: (move f6-6f f6-5f)
23.980: (putdown f5-6f key1-2)
23.980: (move f5-5f f6-5f)
24.010: (move f6-6f f6-5f)
24.044: (move f5-6f f6-6f)
24.048: (move f6-6f f6-5f)
24.061: (pickup-and-loose f6-6f key1-2 key0-2)
24.065: (move f6-6f f6-5f)
24.067: (pickup-and-loose f6-6f key1-2 key0-2)
24.077: (move f6-6f f5-6f)
24.081: (pickup-and-loose f5-6f key0-2 key2-1)
24.093: (pickup-and-loose f5-6f key0-2 key2-1)
24.104: (move f5-6f f6-6f)
24.115: (pickup-and-loose f5-6f key0-2 key1-2)
24.116: (move f5-5f f6-5f)
24.123: (pickup-and-loose f5-6f key0-2 key1-2)
24.156: (move f5-6f f6-6f)
24.172: (pickup-and-loose f6-6f key1-2 key0-2)
24.190: (move f6-6f f6-5f)
24.194: (move f6-6f f5-6f)
24.205: (move f5-6f f6-6f)
24.206: (move f5-6f f6-6f)
24.213: (move f6-6f f6-5f)
24.252: (pickup-and-loose f5-6f key1-1 key2-1)
24.292: (move f5-6f f6-6f)
24.294: (move f5-6f f6-6f)
24.295: (putdown f5-6f key2-1)
24.300: (pickup-and-loose f5-6f key1-1 key1-2)
24.319: (move f5-5f f5-4f)
24.339: (move f6-6f f6-5f)
24.355: (move f6-6f f6-5f)
24.358: (putdown f5-6f key1-2)
21.208: (pickup-and-loose f6-6f key1-2 key1-1)
21.317: (pickup-and-loose f6-6f key1-2 key1-1)
21.545: (pickup-and-loose f6-6f key2-1 key1-1)
21.652: (pickup-and-loose f6-6f key2-1 key1-1)
21.660: (putdown f6-6f key1-1)
21.768: (putdown f6-6f key1-1)
21.790: (pickup-and-loose f6-6f key0-2 key1-1)
21.809: (pickup-and-loose f6-6f key0-2 key1-1)
22.779: (move f6-6f f6-5f)
22.779: (move f5-5f f6-5f)
22.868: (move f6-6f f6-5f)
22.869: (move f5-5f f6-5f)
23.293: (move f5-6f f5-5f)
23.295: (move f6-5f f5-5f)
23.325: (move f5-6f f5-5f)
23.336: (move f6-5f f5-5f)
23.336: (move f5-6f f5-5f)
23.341: (move f5-6f f5-5f)
23.344: (move f5-6f f5-5f)
23.372: (move f5-6f f5-5f)
23.379: (move f5-6f f5-5f)
23.402: (move f5-6f f5-5f)
23.407: (move f5-6f f5-5f)
23.647: (move f5-6f f5-5f)
23.650: (move f5-6f f5-5f)
23.656: (move f5-6f f5-5f)
23.657: (move f5-6f f5-5f)
23.795: (move f6-5f f5-5f)
23.798: (move f6-5f f5-5f)
23.809: (move f6-5f f5-5f)
23.814: (move f6-5f f5-5f)
23.825: (move f6-5f f5-5f)
23.832: (pickup-and-loose f5-6f key1-1 key1-2)
23.843: (move f6-5f f5-5f)
23.860: (move f4-6f f4-5f)
23.861: (move f5-5f f4-5f)
23.885: (pickup-and-loose f6-6f key1-2 key1-1)
23.895: (move f5-5f f4-5f)
23.896: (move f4-6f f4-5f)
23.903: (move f6-5f f5-5f)
23.916: (move f6-5f f5-5f)
23.973: (pickup-and-loose f6-6f key1-2 key1-1)
23.995: (pickup-and-loose f6-6f key1-2 key1-1)
23.997: (putdown f5-6f key1-2)
24.063: (pickup-and-loose f6-6f key1-2 key1-1)
24.074: (move f6-5f f6-6f)
24.076: (move f6-6f f5-6f)
24.081: (pickup-and-loose f6-6f key1-2 key1-1)
24.097: (move f6-5f f6-6f)
24.129: (move f6-5f f6-6f)
24.151: (move f6-5f f6-6f)
24.161: (move f5-6f f6-6f)
24.177: (move f6-6f f5-6f)
24.179: (move f6-6f f5-6f)
24.204: (pickup-and-loose f6-6f key2-1 key1-1)
24.221: (move f5-6f f6-6f)
24.222: (move f6-5f f6-4f)
24.241: (move f6-5f f6-4f)
24.246: (putdown f6-6f key1-1)
24.255: (move f6-5f f6-4f)
24.257: (move f6-5f f6-4f)
24.266: (putdown f6-6f key1-1)
24.278: (move f6-6f f5-6f)
24.284: (pickup-and-loose f6-6f key0-2 key1-1)
24.297: (pickup-and-loose f6-6f key0-2 key1-1)
24.313: (pickup-and-loose f6-6f key2-1 key1-1)
24.316: (move f6-6f f6-5f)
24.320: (pickup-and-loose f6-6f key0-2 key1-1)
24.323: (move f5-5f f5-4f)
24.329: (pickup-and-loose f6-6f key0-2 key1-1)
24.331: (pickup-and-loose f5-6f key0-2 key1-2)
24.332: (move f5-5f f5-4f)
24.335: (move f5-5f f5-4f)
24.348: (putdown f6-6f key1-1)
24.358: (putdown f6-6f key1-1)
24.368: (move f5-5f f5-4f)
24.368: (putdown f6-6f key1-1)
24.375: (move f5-5f f5-4f)
24.384: (pickup-and-loose f6-6f key2-1 key1-2)
24.386: (putdown f6-6f key1-2)
22.454: (move f6-5f f6-4f)
22.550: (move f6-5f f6-4f)
22.600: (move f6-6f f6-5f)
22.685: (move f6-6f f5-6f)
22.689: (move f6-6f f6-5f)
22.769: (move f6-6f f5-6f)
22.983: (move f6-6f f6-5f)
23.062: (move f6-6f f5-6f)
23.068: (move f6-6f f6-5f)
23.142: (move f6-6f f5-6f)
23.250: (move f6-6f f6-5f)
23.252: (move f6-6f f6-5f)
23.314: (move f5-6f f5-5f)
23.326: (move f6-5f f5-5f)
23.328: (move f5-6f f5-5f)
23.343: (move f5-6f f5-5f)
23.350: (move f5-6f f5-5f)
23.365: (move f5-6f f5-5f)
23.434: (move f6-6f f5-6f)
23.436: (move f6-6f f5-6f)
23.478: (move f6-6f f6-5f)
23.561: (move f6-6f f5-6f)
23.568: (move f6-6f f6-5f)
23.647: (move f6-6f f5-6f)
23.741: (move f5-6f f5-5f)
23.894: (move f4-5f f4-4f)
23.929: (move f6-6f f5-6f)
23.961: (move f4-5f f4-4f)
23.997: (pickup-and-loose f6-6f key1-2 key1-1)
24.038: (move f6-6f f5-6f)
24.059: (move f6-6f f5-6f)
24.074: (pickup-and-loose f6-6f key1-2 key0-2)
24.137: (pickup-and-loose f6-6f key1-2 key0-2)
24.162: (move f6-6f f5-6f)
24.176: (move f6-6f f5-6f)
24.193: (pickup-and-loose f6-6f key1-2 key0-2)
24.207: (move f6-6f f6-5f)
24.230: (pickup-and-loose f4-5f key0-1 key1-1)
24.242: (pickup-and-loose f4-5f key0-1 key1-1)
24.264: (pickup-and-loose f6-6f key1-2 key0-2)
24.287: (move f6-6f f6-5f)
24.308: (pickup-and-loose f5-6f key1-1 key1-2)
24.322: (pickup-and-loose f6-6f key2-1 key1-1)
24.355: (move f6-6f f5-6f)
24.355: (move f6-6f f6-5f)
24.362: (putdown f6-6f key1-1)
24.382: (putdown f6-6f key1-1)
24.385: (pickup-and-loose f5-6f key1-1 key1-2)
24.393: (putdown f6-6f key1-2)
24.393: (pickup-and-loose f6-6f key2-1 key1-2)
24.396: (move f5-5f f4-5f)
24.403: (pickup-and-loose f5-6f key1-1 key1-2)
24.408: (move f5-5f f4-5f)
24.417: (move f5-5f f4-5f)
24.423: (move f5-5f f6-5f)
24.425: (putdown f6-6f key2-1)
24.429: (move f5-5f f6-5f)
24.431: (move f5-5f f4-5f)
24.443: (move f5-5f f6-5f)
24.444: (move f6-6f f6-5f)
24.448: (putdown f6-6f key1-2)
24.449: (move f6-6f f6-5f)
24.456: (move f6-6f f5-6f)
24.459: (pickup f6-6f key2-1)
24.459: (putdown f5-6f key1-2)
24.474: (pickup f6-6f key2-1)
24.476: (pickup-and-loose f6-6f key2-1 key1-2)
24.487: (pickup-and-loose f5-6f key1-1 key1-2)
24.488: (putdown f5-6f key1-2)
24.491: (move f6-6f f5-6f)
24.500: (move f6-6f f6-5f)
24.500: (move f5-5f f6-5f)
24.507: (pickup-and-loose f6-6f key2-1 key0-2)
24.508: (move f6-6f f6-5f)
24.508: (move f5-5f f6-5f)
24.512: (pickup-and-loose f6-6f key0-2 key1-1)
24.513: (move f5-5f f6-5f)
24.514: (putdown f6-6f key0-2)
24.518: (putdown f6-6f key0-2)
24.518: (move f5-5f f6-5f)
22.260: (move f6-5f f6-4f)
22.276: (move f5-6f f5-5f)
22.276: (move f6-5f f5-5f)
22.318: (move f5-6f f5-5f)
22.318: (move f6-5f f5-5f)
22.358: (move f6-5f f6-4f)
22.538: (move f6-5f f5-5f)
22.539: (move f5-6f f5-5f)
22.541: (move f6-5f f5-5f)
22.542: (move f5-6f f5-5f)
22.579: (move f6-5f f5-5f)
22.579: (move f5-6f f5-5f)
22.585: (move f5-6f f5-5f)
22.586: (move f6-5f f5-5f)
22.811: (move f6-5f f6-4f)
22.872: (move f6-5f f6-4f)
22.878: (move f6-5f f6-4f)
22.906: (move f6-5f f6-4f)
23.272: (move f6-5f f6-4f)
23.301: (move f6-5f f5-5f)
23.301: (move f5-6f f5-5f)
23.313: (move f5-6f f5-5f)
23.314: (move f6-5f f5-5f)
23.322: (move f5-6f f5-5f)
23.322: (move f6-5f f5-5f)
23.323: (move f5-6f f5-5f)
23.329: (move f5-6f f4-6f)
23.330: (move f5-6f f4-6f)
23.334: (move f5-6f f5-5f)
23.337: (move f6-5f f5-5f)
23.348: (move f5-6f f5-5f)
23.352: (move f5-6f f5-5f)
23.352: (move f5-6f f5-5f)
23.353: (move f6-5f f5-5f)
23.357: (move f6-5f f6-4f)
23.358: (move f5-6f f5-5f)
23.373: (move f5-6f f5-5f)
23.377: (move f5-6f f5-5f)
23.392: (move f5-6f f5-5f)
23.397: (move f6-4f f6-3f)
23.500: (move f6-4f f6-3f)
23.622: (move f5-6f f4-6f)
23.624: (move f5-6f f4-6f)
23.697: (move f6-5f f5-5f)
23.697: (move f5-6f f5-5f)
23.739: (move f5-6f f5-5f)
23.739: (move f6-5f f5-5f)
23.821: (move f5-6f f4-6f)
23.901: (move f5-6f f4-6f)
23.999: (move f6-6f f6-5f)
24.018: (move f6-6f f6-5f)
24.056: (move f6-6f f5-6f)
24.171: (move f5-6f f6-6f)
24.200: (move f5-6f f4-6f)
24.200: (move f5-6f f4-6f)
24.214: (move f6-6f f6-5f)
24.249: (move f5-6f f6-6f)
24.255: (move f6-6f f6-5f)
24.273: (move f5-6f f6-6f)
24.314: (move f6-6f f6-5f)
24.324: (pickup-and-loose f5-6f key1-1 key2-1)
24.346: (putdown f5-6f key1-2)
24.348: (putdown f5-6f key2-1)
24.360: (move f5-6f f6-6f)
24.400: (move f5-5f f6-5f)
24.414: (move f5-5f f6-5f)
24.419: (move f5-5f f4-5f)
24.426: (move f6-6f f5-6f)
24.442: (move f4-4f f5-4f)
24.444: (move f6-4f f5-4f)
24.445: (move f6-6f f6-5f)
24.449: (putdown f5-6f key1-2)
24.451: (putdown f5-6f key2-1)
24.470: (putdown f5-6f key2-1)
24.480: (putdown f5-6f key1-2)
24.488: (move f6-6f f5-6f)
24.491: (move f5-5f f6-5f)
24.501: (move f6-6f f5-6f)
24.507: (putdown f5-6f key1-2)
24.509: (move f6-5f f6-6f)
22.503: (move f6-4f f6-3f)
22.543: (move f4-6f f4-5f)
22.544: (move f5-5f f4-5f)
22.556: (move f4-6f f4-5f)
22.556: (move f5-5f f4-5f)
22.608: (move f6-4f f6-3f)
23.239: (move f5-5f f5-4f)
23.239: (move f6-4f f5-4f)
23.248: (move f6-4f f6-3f)
23.309: (move f5-6f f5-5f)
23.310: (move f6-5f f5-5f)
23.324: (move f5-6f f5-5f)
23.339: (move f6-4f f6-3f)
23.351: (move f5-6f f5-5f)
23.367: (move f6-4f f5-4f)
23.367: (move f5-5f f5-4f)
23.367: (move f5-6f f5-5f)
23.391: (move f5-6f f5-5f)
23.655: (move f6-4f f6-3f)
23.696: (move f6-4f f6-3f)
23.700: (move f5-5f f4-5f)
23.701: (move f4-6f f4-5f)
23.746: (move f5-5f f4-5f)
23.746: (move f4-6f f4-5f)
23.753: (move f4-6f f4-5f)
23.753: (move f5-5f f4-5f)
23.781: (move f4-6f f4-5f)
23.783: (move f5-5f f4-5f)
23.828: (move f6-5f f5-5f)
23.831: (move f6-5f f5-5f)
23.841: (move f6-5f f5-5f)
23.849: (move f6-5f f5-5f)
