/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.339: (putdown f6-7f key0-3)
16.364: (putdown f6-7f key0-3)
16.414: (move f6-7f f7-7f)
16.424: (pickup-and-loose f6-4f key0-3 key1-2)
16.424: (move f6-7f f7-7f)
16.425: (pickup-and-loose f6-4f key0-3 key1-2)
16.430: (unlock f5-4f f4-4f key1-2 shape1)
16.439: (unlock f5-4f f4-4f key1-2 shape1)
16.452: (move f6-7f f7-7f)
16.460: (unlock f5-4f f4-4f key1-2 shape1)
16.499: (unlock f5-4f f4-4f key1-2 shape1)
16.502: (move f6-4f f5-4f)
16.504: (move f5-4f f4-4f)
16.516: (move f5-4f f6-4f)
16.518: (move f5-4f f6-4f)
16.538: (pickup-and-loose f6-4f key0-3 key1-2)
16.542: (move f7-7f f7-6f)
16.544: (move f6-6f f7-6f)
16.556: (move f6-4f f5-4f)
16.565: (move f6-3f f5-3f)
16.568: (move f5-4f f5-3f)
16.571: (move f6-4f f6-3f)
16.604: (move f6-4f f6-3f)
16.623: (move f6-3f f5-3f)
16.624: (pickup-and-loose f6-4f key0-3 key3-0)
16.625: (move f5-4f f5-3f)
16.636: (move f5-4f f4-4f)
16.643: (move f5-4f f4-4f)
16.661: (move f5-4f f4-4f)
16.664: (move f6-3f f5-3f)
16.667: (move f5-4f f5-3f)
16.671: (move f6-4f f5-4f)
16.672: (move f6-4f f6-3f)
16.676: (move f6-4f f5-4f)
16.682: (move f5-4f f5-3f)
16.685: (move f5-4f f5-3f)
16.715: (move f6-4f f6-3f)
16.724: (move f6-4f f5-4f)
16.737: (move f5-4f f5-3f)
16.738: (move f6-3f f5-3f)
16.750: (move f5-4f f5-3f)
16.752: (move f6-3f f5-3f)
16.753: (move f5-4f f5-3f)
16.771: (move f6-4f f6-3f)
16.802: (move f5-4f f5-3f)
16.842: (move f6-4f f6-3f)
16.843: (move f5-3f f6-3f)
16.851: (move f5-3f f6-3f)
16.852: (move f6-4f f6-3f)
16.853: (move f6-4f f6-3f)
16.856: (move f5-3f f6-3f)
16.857: (move f5-4f f5-5f)
17.033: (move f6-4f f5-4f)
17.041: (move f6-7f f6-6f)
17.046: (move f6-7f f6-6f)
17.060: (move f6-7f f6-6f)
17.111: (move f5-4f f5-5f)
17.189: (move f5-4f f5-5f)
17.205: (move f5-4f f5-5f)
17.227: (move f5-4f f5-5f)
17.235: (putdown f6-4f key0-3)
17.250: (move f5-4f f5-5f)
17.281: (move f5-4f f5-5f)
14.271: (move f5-6f f5-5f)
14.278: (pickup f5-6f key3-3)
14.936: (move f6-6f f5-6f)
14.942: (move f5-7f f5-6f)
14.962: (move f5-7f f5-6f)
14.967: (move f6-6f f5-6f)
15.001: (move f6-6f f5-6f)
15.002: (move f5-7f f5-6f)
15.442: (move f5-6f f4-6f)
15.442: (move f4-7f f4-6f)
15.731: (move f5-7f f4-7f)
15.742: (move f5-7f f4-7f)
15.768: (move f5-7f f4-7f)
15.770: (move f5-4f f6-4f)
15.806: (move f4-7f f3-7f)
15.883: (pickup-and-loose f6-4f key1-2 key0-3)
15.887: (move f7-7f f6-7f)
15.892: (pickup-and-loose f6-4f key1-2 key0-3)
15.956: (move f5-4f f6-4f)
15.960: (move f5-4f f6-4f)
15.968: (move f5-4f f6-4f)
16.007: (move f5-4f f6-4f)
16.054: (pickup f7-7f key3-2)
16.063: (pickup f7-7f key3-2)
16.076: (move f7-7f f7-6f)
16.089: (pickup f7-7f key3-2)
16.105: (move f6-7f f5-7f)
16.157: (move f6-7f f5-7f)
16.160: (move f6-7f f5-7f)
16.184: (move f6-7f f5-7f)
16.254: (unlock f5-4f f4-4f key1-2 shape1)
16.262: (move f5-4f f4-4f)
16.305: (unlock f5-4f f4-4f key1-2 shape1)
16.323: (unlock f5-4f f4-4f key1-2 shape1)
16.386: (move f6-7f f7-7f)
16.402: (pickup-and-loose f6-4f key0-3 key1-2)
16.415: (unlock f5-4f f4-4f key1-2 shape1)
16.437: (move f6-7f f7-7f)
16.444: (pickup-and-loose f6-4f key0-3 key1-2)
16.445: (move f6-7f f7-7f)
16.469: (move f6-7f f7-7f)
16.473: (unlock f5-4f f4-4f key1-2 shape1)
16.477: (move f5-4f f5-3f)
16.479: (move f6-3f f5-3f)
16.494: (move f5-4f f4-4f)
16.536: (pickup-and-loose f6-4f key0-3 key1-2)
16.537: (move f6-4f f5-4f)
16.544: (move f6-3f f5-3f)
16.545: (move f5-4f f5-3f)
16.547: (move f6-6f f7-6f)
16.549: (move f7-7f f7-6f)
16.551: (pickup-and-loose f6-4f key0-3 key1-2)
16.560: (move f7-7f f7-6f)
16.563: (move f6-6f f7-6f)
16.565: (move f6-3f f5-3f)
16.567: (move f5-4f f5-3f)
16.570: (move f6-3f f5-3f)
16.574: (move f5-4f f5-3f)
16.583: (move f6-4f f6-3f)
16.596: (move f7-7f f7-6f)
16.601: (move f5-4f f4-4f)
16.603: (move f6-6f f7-6f)
16.606: (move f5-4f f5-3f)
16.614: (move f5-4f f4-4f)
16.651: (move f5-4f f5-3f)
16.651: (move f6-3f f5-3f)
16.655: (move f5-4f f5-3f)
16.706: (move f5-4f f5-3f)
16.708: (move f6-4f f5-4f)
16.727: (move f5-4f f4-4f)
16.762: (move f6-4f f6-3f)
16.768: (move f5-4f f5-3f)
16.786: (move f5-4f f5-3f)
16.819: (move f6-4f f6-3f)
16.822: (move f5-3f f6-3f)
16.864: (move f6-4f f6-3f)
16.867: (move f5-3f f6-3f)
16.870: (move f6-4f f6-3f)
16.871: (move f5-3f f6-3f)
16.874: (move f5-3f f6-3f)
13.599: (move f5-5f f5-4f)
13.775: (move f5-6f f5-5f)
14.286: (move f5-6f f5-5f)
14.290: (move f5-6f f5-5f)
14.312: (move f5-6f f5-5f)
14.348: (pickup f5-6f key3-3)
14.368: (pickup f5-6f key3-3)
14.407: (pickup f5-6f key3-3)
14.667: (move f5-6f f4-6f)
14.916: (move f5-7f f5-6f)
15.043: (move f5-7f f5-6f)
15.058: (move f5-7f f5-6f)
15.093: (move f5-7f f5-6f)
15.133: (move f5-5f f4-5f)
15.134: (move f4-6f f4-5f)
15.508: (move f4-7f f4-6f)
15.508: (move f5-6f f4-6f)
15.511: (move f5-6f f5-7f)
15.527: (move f4-7f f4-6f)
15.527: (move f5-6f f4-6f)
15.549: (move f3-7f f3-6f)
15.550: (move f4-6f f3-6f)
15.569: (move f4-7f f4-6f)
15.569: (move f5-6f f4-6f)
15.667: (move f6-7f f5-7f)
15.707: (move f5-7f f4-7f)
15.748: (move f5-7f f4-7f)
15.753: (move f5-7f f4-7f)
15.773: (move f5-4f f6-4f)
15.779: (move f5-7f f4-7f)
15.807: (move f5-4f f6-4f)
15.835: (move f4-7f f3-7f)
15.846: (move f4-7f f3-7f)
15.874: (move f4-7f f3-7f)
15.895: (move f7-7f f6-7f)
15.905: (move f7-7f f6-7f)
15.926: (move f7-7f f6-7f)
15.940: (move f5-4f f6-4f)
15.980: (move f5-4f f6-4f)
16.035: (pickup f7-7f key3-2)
16.053: (putdown f6-7f key3-2)
16.075: (pickup f7-7f key3-2)
16.077: (pickup f7-7f key3-2)
16.078: (move f5-4f f6-4f)
16.086: (move f7-7f f7-6f)
16.097: (move f7-7f f7-6f)
16.105: (pickup f7-7f key3-2)
16.130: (pickup-and-loose f6-7f key0-3 key3-2)
16.136: (move f7-7f f7-6f)
16.218: (pickup-and-loose f6-4f key0-3 key1-2)
16.223: (move f5-4f f4-4f)
16.288: (move f5-4f f4-4f)
16.290: (unlock f5-4f f4-4f key1-2 shape1)
16.365: (move f5-4f f4-4f)
16.421: (pickup-and-loose f6-4f key0-3 key1-2)
16.433: (move f5-6f f6-6f)
16.435: (pickup-and-loose f6-4f key0-3 key1-2)
16.441: (putdown f7-6f key3-2)
16.456: (unlock f5-4f f4-4f key1-2 shape1)
16.472: (move f6-3f f5-3f)
16.473: (move f5-4f f5-3f)
16.478: (move f5-4f f4-4f)
16.510: (move f5-4f f5-3f)
16.521: (move f7-7f f7-6f)
16.528: (pickup-and-loose f6-4f key0-3 key1-2)
16.538: (move f7-6f f6-6f)
16.539: (move f6-7f f6-6f)
16.556: (pickup-and-loose f6-4f key0-3 key1-2)
16.573: (move f7-7f f7-6f)
16.587: (move f7-7f f7-6f)
16.590: (move f5-4f f4-4f)
16.606: (move f5-4f f5-3f)
16.607: (move f5-4f f5-3f)
16.613: (move f7-7f f7-6f)
16.632: (move f5-4f f5-3f)
16.657: (move f6-4f f6-3f)
16.663: (move f5-3f f6-3f)
16.685: (move f5-4f f5-3f)
16.725: (move f6-4f f5-4f)
16.735: (move f6-4f f5-4f)
12.738: (move f5-4f f6-4f)
13.271: (move f5-5f f5-4f)
13.333: (pickup f5-4f key0-1)
13.604: (move f5-5f f5-4f)
13.618: (move f5-5f f5-4f)
13.659: (move f5-5f f5-4f)
13.699: (move f5-4f f5-3f)
13.787: (move f5-6f f5-5f)
13.792: (move f5-6f f5-5f)
13.812: (move f5-6f f5-5f)
14.028: (putdown f5-5f key3-3)
14.257: (move f5-6f f5-5f)
14.305: (move f5-6f f5-5f)
14.313: (move f5-6f f5-5f)
14.331: (pickup f5-6f key3-3)
14.332: (move f5-6f f5-5f)
14.425: (pickup f5-6f key3-3)
14.432: (pickup f5-6f key3-3)
14.461: (pickup f5-6f key3-3)
14.656: (move f5-7f f5-6f)
14.659: (move f6-6f f5-6f)
14.733: (move f5-6f f4-6f)
14.753: (move f5-6f f4-6f)
14.795: (move f5-6f f4-6f)
14.815: (move f4-6f f4-5f)
14.816: (move f5-5f f4-5f)
15.203: (move f4-6f f4-5f)
15.204: (move f5-5f f4-5f)
15.224: (move f5-5f f4-5f)
15.226: (move f4-6f f4-5f)
15.255: (putdown f4-6f key3-3)
15.266: (move f5-5f f4-5f)
15.267: (move f4-6f f4-5f)
15.304: (move f4-6f f3-6f)
15.354: (move f5-7f f4-7f)
15.354: (move f4-6f f4-7f)
15.373: (move f5-7f f4-7f)
15.439: (move f3-6f f3-5f)
15.442: (move f4-5f f3-5f)
15.478: (move f4-7f f4-6f)
15.478: (move f5-6f f4-6f)
15.513: (move f5-6f f5-7f)
15.526: (move f5-6f f5-7f)
15.548: (move f5-6f f5-7f)
15.604: (move f4-7f f4-6f)
15.605: (move f5-6f f4-6f)
15.615: (move f4-6f f3-6f)
15.615: (move f3-7f f3-6f)
15.620: (move f5-6f f4-6f)
15.624: (move f4-7f f4-6f)
15.634: (move f4-6f f3-6f)
15.634: (move f3-7f f3-6f)
15.655: (move f5-6f f4-6f)
15.657: (move f4-7f f4-6f)
15.676: (move f6-7f f5-7f)
15.680: (move f4-6f f3-6f)
15.681: (move f3-7f f3-6f)
15.687: (move f6-7f f5-7f)
15.711: (move f6-7f f5-7f)
15.791: (move f5-4f f6-4f)
15.808: (move f4-7f f3-7f)
15.857: (move f4-7f f3-7f)
15.862: (move f4-7f f3-7f)
15.877: (move f7-7f f6-7f)
15.885: (move f4-7f f3-7f)
15.916: (move f7-7f f6-7f)
15.919: (move f7-7f f6-7f)
15.941: (move f6-7f f5-7f)
15.944: (move f5-7f f6-7f)
15.946: (move f7-7f f6-7f)
15.947: (move f6-6f f6-7f)
15.959: (move f5-4f f6-4f)
16.010: (putdown f5-7f key3-3)
16.061: (putdown f6-7f key3-2)
16.068: (move f7-7f f7-6f)
16.072: (putdown f6-7f key3-2)
16.082: (putdown f5-7f key3-2)
16.092: (putdown f6-7f key3-2)
16.096: (move f6-6f f7-6f)
16.109: (move f7-7f f7-6f)
11.115: (pickup f6-4f key1-2)
12.387: (move f5-4f f6-4f)
12.476: (move f5-4f f6-4f)
12.751: (move f5-4f f6-4f)
12.754: (move f5-4f f6-4f)
12.781: (move f5-4f f6-4f)
13.261: (pickup-and-loose f5-4f key0-1 key3-3)
13.276: (move f5-4f f5-3f)
13.277: (move f5-5f f5-4f)
13.290: (move f5-5f f5-4f)
13.317: (putdown f5-4f key3-3)
13.319: (move f5-4f f5-3f)
13.332: (move f5-5f f5-4f)
13.338: (pickup f5-4f key0-1)
13.348: (pickup f5-4f key0-1)
13.467: (pickup f5-4f key0-1)
13.579: (move f5-5f f5-4f)
13.609: (move f5-4f f5-3f)
13.628: (move f5-5f f5-4f)
13.632: (move f5-5f f5-4f)
13.648: (move f5-5f f5-4f)
13.678: (move f5-5f f5-4f)
13.701: (move f5-4f f5-3f)
13.715: (move f5-4f f5-3f)
13.768: (move f5-6f f5-5f)
13.771: (move f6-4f f6-3f)
13.772: (move f5-3f f6-3f)
13.803: (move f5-6f f5-5f)
13.811: (move f5-6f f5-5f)
13.830: (move f5-6f f5-5f)
13.892: (move f5-4f f5-5f)
13.949: (move f5-6f f5-5f)
14.038: (putdown f5-5f key3-3)
14.042: (putdown f5-5f key3-3)
14.062: (putdown f5-5f key3-3)
14.656: (pickup-and-loose f5-6f key3-3 key3-2)
14.716: (move f5-6f f4-6f)
14.729: (move f5-7f f5-6f)
14.750: (move f5-7f f5-6f)
14.752: (unlock f3-6f f2-6f key3-3 shape3)
14.789: (move f5-7f f5-6f)
14.794: (putdown f5-6f key3-2)
14.828: (move f5-7f f5-6f)
14.831: (move f5-6f f4-6f)
14.848: (move f5-6f f4-6f)
14.852: (move f5-5f f4-5f)
14.852: (move f4-6f f4-5f)
14.864: (move f5-5f f4-5f)
14.866: (move f4-6f f4-5f)
14.882: (move f5-6f f4-6f)
14.892: (move f5-5f f4-5f)
14.894: (move f4-6f f4-5f)
14.906: (move f5-5f f5-6f)
14.949: (move f5-7f f5-6f)
15.036: (move f4-6f f5-6f)
15.146: (putdown f4-5f key3-3)
15.168: (move f5-7f f5-6f)
15.175: (move f4-6f f4-5f)
15.177: (move f5-5f f4-5f)
15.182: (move f3-6f f3-5f)
15.182: (move f4-5f f3-5f)
15.226: (move f4-7f f4-6f)
15.227: (move f5-6f f4-6f)
15.287: (move f5-5f f4-5f)
15.292: (move f4-6f f4-5f)
15.298: (move f5-5f f4-5f)
15.302: (move f4-6f f4-5f)
15.322: (putdown f4-6f key3-3)
15.328: (move f4-6f f4-5f)
15.329: (move f5-5f f4-5f)
15.340: (putdown f4-6f key3-3)
15.356: (move f5-7f f4-7f)
15.358: (move f4-6f f4-7f)
15.358: (move f5-5f f4-5f)
15.366: (move f5-7f f4-7f)
15.367: (move f4-6f f4-7f)
15.369: (move f4-6f f3-6f)
15.372: (move f5-7f f4-7f)
15.381: (putdown f4-6f key3-3)
15.383: (move f5-7f f4-7f)
10.225: (move f6-4f f5-4f)
10.471: (move f6-4f f6-3f)
10.890: (pickup-and-loose f6-4f key1-2 key0-1)
10.894: (pickup-and-loose f6-4f key1-2 key3-3)
11.133: (pickup f6-4f key1-2)
11.148: (pickup f6-4f key1-2)
11.156: (pickup f6-4f key1-2)
12.366: (move f5-4f f6-4f)
12.399: (move f5-4f f6-4f)
12.399: (move f5-4f f6-4f)
12.488: (move f5-4f f6-4f)
12.492: (move f5-4f f6-4f)
12.520: (move f5-4f f6-4f)
12.532: (move f5-4f f6-4f)
12.587: (unlock f6-4f f7-4f key3-3 shape3)
12.640: (move f5-4f f6-4f)
12.690: (move f5-4f f6-4f)
12.727: (move f5-4f f6-4f)
12.774: (move f5-4f f6-4f)
12.778: (move f5-4f f6-4f)
12.789: (putdown f6-4f key3-3)
12.797: (move f5-4f f6-4f)
12.807: (putdown f6-4f key0-1)
13.231: (move f5-4f f5-3f)
13.253: (move f5-5f f5-4f)
13.265: (pickup-and-loose f5-4f key0-1 key3-3)
13.270: (move f5-4f f5-3f)
13.276: (pickup-and-loose f5-4f key0-1 key3-3)
13.277: (move f5-4f f5-3f)
13.288: (move f5-4f f5-3f)
13.291: (move f5-4f f5-3f)
13.297: (move f5-5f f5-4f)
13.314: (pickup f5-4f key0-1)
13.315: (move f5-5f f5-4f)
13.321: (move f5-4f f5-3f)
13.322: (putdown f5-4f key3-3)
13.335: (putdown f5-4f key3-3)
13.336: (move f5-4f f5-3f)
13.337: (move f5-5f f5-4f)
13.346: (pickup f5-4f key0-1)
13.349: (move f5-5f f5-4f)
13.357: (pickup f5-4f key0-1)
13.371: (move f6-4f f6-3f)
13.372: (move f5-3f f6-3f)
13.378: (putdown f5-4f key3-3)
13.398: (pickup-and-loose f5-4f key0-1 key3-3)
13.455: (pickup f5-4f key0-1)
13.481: (pickup f5-4f key0-1)
13.509: (move f6-4f f6-3f)
13.509: (move f5-4f f5-3f)
13.511: (move f5-3f f6-3f)
13.525: (pickup f6-3f key3-0)
13.609: (move f5-4f f5-3f)
13.614: (putdown f5-3f key0-1)
13.625: (move f5-4f f5-3f)
13.639: (move f5-5f f5-4f)
13.652: (move f5-5f f5-4f)
13.676: (move f5-4f f5-3f)
13.686: (move f5-4f f5-3f)
13.692: (move f5-5f f5-4f)
13.700: (putdown f5-3f key3-3)
13.722: (move f5-4f f5-3f)
13.776: (move f5-4f f5-5f)
13.778: (move f6-4f f6-3f)
13.779: (move f5-3f f6-3f)
13.788: (move f5-3f f6-3f)
13.790: (move f6-4f f6-3f)
13.802: (move f6-4f f6-3f)
13.803: (move f5-3f f6-3f)
13.908: (move f5-4f f5-5f)
13.909: (move f5-4f f5-5f)
13.950: (move f5-6f f5-5f)
13.963: (move f5-6f f5-5f)
13.966: (move f5-4f f5-5f)
13.972: (move f5-6f f5-5f)
13.989: (putdown f5-5f key0-1)
13.993: (move f5-6f f5-5f)
14.012: (putdown f5-5f key3-3)
14.035: (move f5-4f f5-5f)
14.054: (putdown f5-5f key3-3)
9.882: (unlock f5-4f f4-4f key1-2 shape1)
10.159: (move f6-3f f5-3f)
10.159: (move f5-4f f5-3f)
10.236: (move f6-4f f5-4f)
10.250: (move f6-4f f5-4f)
10.283: (move f6-4f f5-4f)
10.305: (move f6-4f f5-4f)
10.409: (move f6-4f f6-3f)
10.429: (move f6-4f f5-4f)
10.432: (move f6-4f f6-3f)
10.441: (move f5-4f f5-5f)
10.482: (move f6-4f f6-3f)
10.495: (move f6-4f f6-3f)
10.498: (move f6-4f f6-3f)
10.584: (pickup-and-loose f6-4f key1-2 key3-3)
10.716: (move f6-3f f7-3f)
10.846: (pickup-and-loose f6-4f key1-2 key0-1)
10.906: (pickup-and-loose f6-4f key1-2 key0-1)
10.908: (pickup-and-loose f6-4f key1-2 key3-3)
10.918: (pickup-and-loose f6-4f key1-2 key0-1)
10.921: (pickup-and-loose f6-4f key1-2 key3-3)
10.932: (pickup-and-loose f6-4f key1-2 key3-3)
10.933: (pickup f6-4f key1-2)
10.957: (pickup-and-loose f6-4f key1-2 key0-1)
11.113: (pickup f6-4f key1-2)
11.116: (pickup f6-4f key1-2)
11.171: (pickup f6-4f key1-2)
11.172: (pickup f6-4f key1-2)
11.173: (pickup f6-4f key1-2)
12.284: (pickup-and-loose f5-4f key0-1 key1-2)
12.359: (move f5-4f f6-4f)
12.376: (move f5-4f f6-4f)
12.378: (move f5-4f f6-4f)
12.379: (move f5-4f f6-4f)
12.416: (move f5-4f f6-4f)
12.468: (move f5-4f f6-4f)
12.511: (move f5-4f f6-4f)
12.515: (move f5-4f f6-4f)
12.517: (move f5-4f f6-4f)
12.521: (pickup-and-loose f6-3f key3-0 key1-2)
12.531: (move f5-4f f6-4f)
12.538: (move f5-4f f6-4f)
12.546: (move f5-4f f6-4f)
12.551: (move f5-4f f6-4f)
12.560: (move f6-3f f6-4f)
12.601: (unlock f6-4f f7-4f key3-3 shape3)
12.602: (unlock f6-4f f7-4f key3-3 shape3)
12.630: (unlock f6-4f f7-4f key3-3 shape3)
12.650: (move f5-4f f6-4f)
12.657: (move f5-4f f6-4f)
12.684: (move f5-4f f6-4f)
12.688: (putdown f5-4f key1-2)
12.701: (move f5-4f f6-4f)
12.709: (move f5-4f f6-4f)
12.726: (move f5-4f f6-4f)
12.783: (putdown f6-4f key0-1)
12.802: (putdown f6-4f key3-3)
12.805: (putdown f6-4f key3-3)
12.820: (putdown f6-4f key0-1)
12.822: (putdown f6-4f key0-1)
12.828: (putdown f6-3f key1-2)
12.833: (putdown f6-4f key3-3)
12.850: (putdown f6-4f key0-1)
12.893: (putdown f6-4f key3-3)
13.175: (unlock f6-3f f6-2f key3-0 shape3)
13.227: (move f5-4f f5-3f)
13.236: (pickup-and-loose f5-4f key0-1 key3-3)
13.246: (move f5-4f f5-3f)
13.255: (move f5-4f f5-3f)
13.268: (move f5-4f f5-3f)
13.271: (unlock f6-3f f6-2f key3-3 shape3)
13.280: (move f5-4f f5-3f)
13.280: (move f5-4f f5-3f)
13.282: (pickup-and-loose f5-4f key0-1 key3-3)
13.290: (move f5-4f f5-3f)
13.292: (putdown f5-4f key3-3)
13.293: (move f5-4f f5-3f)
13.297: (move f5-4f f5-3f)
13.303: (move f5-4f f5-3f)
13.307: (move f5-4f f5-3f)
9.865: (move f5-5f f5-6f)
9.893: (unlock f5-4f f4-4f key1-2 shape1)
9.906: (unlock f5-4f f4-4f key1-2 shape1)
9.940: (unlock f5-4f f4-4f key1-2 shape1)
9.942: (move f6-4f f5-4f)
9.969: (unlock f5-4f f4-4f key1-2 shape1)
10.002: (unlock f5-4f f4-4f key1-2 shape1)
10.052: (move f5-4f f4-4f)
10.070: (move f6-3f f5-3f)
10.071: (move f5-4f f5-3f)
10.113: (move f5-5f f4-5f)
10.156: (move f6-3f f5-3f)
10.156: (move f5-4f f5-3f)
10.158: (move f5-4f f5-3f)
10.158: (move f6-3f f5-3f)
10.169: (move f5-4f f5-3f)
10.170: (move f6-3f f5-3f)
10.179: (move f5-4f f5-3f)
10.181: (move f6-3f f5-3f)
10.216: (move f6-4f f5-4f)
10.217: (move f5-4f f5-3f)
10.268: (move f6-4f f5-4f)
10.290: (move f6-4f f5-4f)
10.295: (move f6-4f f5-4f)
10.315: (move f6-4f f5-4f)
10.323: (move f6-4f f5-4f)
10.331: (move f6-4f f5-4f)
10.338: (move f6-4f f6-3f)
10.342: (move f5-4f f5-5f)
10.350: (move f6-4f f5-4f)
10.365: (move f6-4f f5-4f)
10.370: (move f5-4f f5-5f)
10.403: (move f6-4f f6-3f)
10.425: (move f6-4f f6-3f)
10.429: (move f6-4f f6-3f)
10.434: (move f6-4f f6-3f)
10.435: (move f6-4f f6-3f)
10.445: (move f6-4f f5-4f)
10.450: (move f6-4f f6-3f)
10.457: (move f6-4f f6-3f)
10.458: (move f6-4f f5-4f)
10.458: (move f6-4f f6-3f)
10.459: (move f5-4f f5-5f)
10.460: (move f6-4f f6-3f)
10.462: (move f6-4f f5-4f)
10.473: (move f5-4f f5-5f)
10.477: (move f5-3f f4-3f)
10.483: (move f5-4f f5-5f)
10.505: (move f6-4f f6-3f)
10.510: (move f6-4f f6-3f)
10.517: (move f6-4f f6-3f)
10.529: (move f5-4f f5-5f)
10.563: (move f6-4f f5-4f)
10.594: (pickup-and-loose f6-4f key1-2 key3-3)
10.616: (pickup-and-loose f6-4f key1-2 key3-3)
10.617: (pickup-and-loose f6-4f key1-2 key3-3)
10.666: (move f6-4f f6-3f)
10.709: (move f6-3f f7-3f)
10.724: (move f6-3f f7-3f)
10.727: (move f6-3f f7-3f)
10.738: (move f6-3f f7-3f)
10.783: (move f6-3f f7-3f)
10.833: (pickup-and-loose f6-4f key1-2 key0-1)
10.858: (pickup-and-loose f6-4f key1-2 key0-1)
10.870: (pickup-and-loose f6-4f key1-2 key0-1)
10.886: (pickup-and-loose f6-4f key1-2 key0-1)
10.887: (pickup-and-loose f6-4f key1-2 key3-3)
10.898: (move f7-3f f7-2f)
10.911: (pickup-and-loose f6-4f key1-2 key0-1)
10.936: (pickup-and-loose f6-4f key1-2 key0-1)
10.941: (pickup-and-loose f6-4f key1-2 key3-3)
10.942: (pickup-and-loose f6-4f key1-2 key3-3)
10.942: (pickup-and-loose f6-4f key1-2 key3-3)
10.951: (pickup f6-4f key1-2)
10.953: (pickup-and-loose f6-4f key1-2 key3-0)
10.963: (move f6-4f f7-4f)
10.967: (pickup f6-4f key1-2)
10.968: (pickup-and-loose f6-4f key1-2 key3-2)
10.968: (pickup-and-loose f6-4f key1-2 key0-1)
10.969: (pickup-and-loose f6-4f key1-2 key0-1)
9.517: (move f5-5f f5-6f)
9.564: (move f4-4f f3-4f)
9.609: (unlock f5-4f f4-4f key1-2 shape1)
9.646: (move f5-5f f4-5f)
9.649: (move f4-4f f4-5f)
9.649: (unlock f4-5f f4-4f key1-2 shape1)
9.824: (move f5-5f f5-6f)
9.872: (move f5-5f f5-6f)
9.872: (unlock f5-4f f4-4f key1-2 shape1)
9.886: (move f5-5f f5-6f)
9.893: (move f4-3f f3-3f)
9.905: (move f5-5f f5-6f)
9.926: (unlock f5-4f f4-4f key1-2 shape1)
9.932: (move f5-5f f5-6f)
9.943: (unlock f5-4f f4-4f key1-2 shape1)
9.948: (unlock f5-4f f4-4f key1-2 shape1)
9.960: (move f6-4f f5-4f)
9.965: (move f5-4f f4-4f)
9.968: (move f5-5f f4-5f)
9.972: (move f6-4f f5-4f)
9.973: (move f5-5f f4-5f)
9.979: (move f6-3f f5-3f)
9.980: (move f4-5f f3-5f)
9.981: (move f5-4f f5-3f)
9.985: (unlock f5-4f f4-4f key1-2 shape1)
9.986: (move f5-6f f4-6f)
9.986: (move f4-5f f4-6f)
9.994: (unlock f5-4f f4-4f key1-2 shape1)
9.997: (unlock f5-4f f4-4f key1-2 shape1)
10.006: (unlock f5-4f f4-4f key1-2 shape1)
10.015: (unlock f5-4f f4-4f key1-2 shape1)
10.018: (move f5-4f f4-4f)
10.030: (unlock f5-4f f4-4f key1-2 shape1)
10.047: (unlock f5-4f f4-4f key1-2 shape1)
10.060: (move f6-3f f5-3f)
10.061: (move f5-4f f4-4f)
10.063: (unlock f5-4f f4-4f key1-2 shape1)
10.063: (move f5-4f f5-3f)
10.067: (move f5-4f f5-3f)
10.068: (move f6-3f f5-3f)
10.073: (move f5-4f f4-4f)
10.079: (move f5-4f f5-3f)
10.080: (move f6-3f f5-3f)
10.084: (move f5-4f f5-3f)
10.085: (move f5-4f f4-4f)
10.088: (move f6-3f f5-3f)
10.091: (move f5-4f f5-3f)
10.094: (move f6-3f f5-3f)
10.129: (move f5-3f f4-3f)
10.129: (move f5-5f f4-5f)
10.129: (move f5-4f f5-3f)
10.131: (move f4-4f f4-3f)
10.135: (unlock f4-3f f4-4f key1-2 shape1)
10.140: (move f5-5f f4-5f)
10.146: (move f5-4f f5-3f)
10.151: (move f6-3f f5-3f)
10.154: (move f5-4f f5-3f)
10.154: (move f5-4f f5-5f)
10.156: (move f6-3f f5-3f)
10.159: (move f4-3f f4-2f)
10.161: (move f5-5f f4-5f)
10.164: (move f5-4f f5-3f)
10.165: (move f6-3f f5-3f)
10.167: (move f5-4f f5-3f)
10.167: (move f6-3f f5-3f)
10.175: (move f5-4f f5-3f)
10.177: (move f5-4f f5-3f)
10.177: (move f6-3f f5-3f)
10.177: (move f6-3f f5-3f)
10.199: (move f6-3f f5-3f)
10.201: (move f5-4f f5-3f)
10.208: (move f5-4f f5-3f)
10.211: (move f5-4f f5-3f)
10.227: (move f5-4f f5-3f)
10.238: (move f5-4f f5-3f)
10.255: (unlock f5-4f f4-4f key1-2 shape1)
10.300: (move f6-3f f5-3f)
10.301: (move f5-4f f5-3f)
10.303: (move f6-4f f5-4f)
10.309: (move f5-4f f5-5f)
9.446: (move f4-4f f3-4f)
9.447: (move f4-5f f4-6f)
9.448: (move f5-6f f4-6f)
9.453: (move f5-5f f5-6f)
9.500: (move f4-4f f3-4f)
