/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.596: (move f2-1f f1-1f)
28.613: (move f2-4f f2-3f)
28.615: (move f4-2f f4-3f)
28.615: (move f3-3f f4-3f)
28.623: (move f6-4f f6-5f)
28.656: (unlock f4-2f f5-2f key3-1 shape3)
28.692: (move f3-2f f2-2f)
28.730: (move f4-2f f4-1f)
28.749: (move f3-2f f2-2f)
28.749: (move f2-3f f2-2f)
28.812: (move f2-1f f3-1f)
28.813: (move f2-3f f2-2f)
28.814: (move f3-2f f2-2f)
28.815: (move f2-1f f2-2f)
28.866: (move f2-1f f3-1f)
28.874: (move f4-1f f3-1f)
28.876: (move f3-2f f3-1f)
28.890: (unlock f1-1f f1-0f key3-1 shape3)
28.891: (move f2-1f f2-2f)
28.892: (move f3-2f f2-2f)
28.909: (move f4-1f f3-1f)
28.910: (move f3-2f f3-1f)
28.913: (move f2-1f f3-1f)
28.928: (move f2-4f f2-3f)
28.957: (move f4-2f f4-3f)
28.957: (move f4-3f f3-3f)
28.960: (move f6-4f f6-3f)
28.961: (move f3-2f f3-3f)
28.965: (unlock f1-1f f1-0f key3-2 shape3)
29.045: (move f2-1f f2-2f)
29.061: (move f2-1f f3-1f)
29.079: (move f4-3f f3-3f)
29.079: (move f3-2f f3-3f)
29.080: (move f2-3f f3-3f)
29.096: (move f2-1f f3-1f)
29.122: (move f2-1f f2-2f)
29.128: (move f2-1f f3-1f)
29.133: (move f3-2f f2-2f)
29.147: (move f2-1f f2-2f)
29.149: (move f3-1f f4-1f)
29.212: (move f4-3f f5-3f)
29.216: (move f5-2f f5-3f)
29.226: (move f4-3f f3-3f)
29.230: (move f3-2f f3-3f)
29.245: (move f3-2f f3-3f)
29.245: (move f4-3f f3-3f)
29.260: (move f4-2f f4-1f)
26.683: (move f3-1f f2-1f)
26.684: (move f2-2f f2-1f)
27.154: (move f3-1f f2-1f)
27.155: (move f2-2f f2-1f)
27.212: (move f3-1f f2-1f)
27.212: (move f2-2f f2-1f)
27.293: (move f2-2f f2-1f)
27.297: (move f3-1f f2-1f)
27.381: (move f1-1f f2-1f)
27.579: (move f2-2f f2-1f)
27.579: (move f3-1f f2-1f)
27.606: (move f3-1f f2-1f)
27.607: (move f2-2f f2-1f)
27.691: (move f1-1f f2-1f)
27.761: (move f1-1f f2-1f)
28.154: (move f2-3f f2-4f)
28.204: (unlock f1-1f f1-0f key3-1 shape3)
28.253: (move f3-2f f3-1f)
28.254: (move f4-1f f3-1f)
28.261: (move f2-3f f2-2f)
28.285: (move f3-1f f3-2f)
28.286: (move f2-2f f3-2f)
28.352: (move f3-1f f3-2f)
28.352: (move f2-2f f3-2f)
28.446: (move f2-2f f2-3f)
28.448: (move f2-4f f2-3f)
28.462: (move f3-3f f2-3f)
28.463: (move f2-2f f2-3f)
28.473: (move f2-1f f1-1f)
28.489: (move f5-3f f5-4f)
28.492: (move f3-2f f2-2f)
28.532: (move f2-3f f3-3f)
28.549: (move f5-3f f6-3f)
28.560: (move f2-2f f3-2f)
28.560: (move f3-1f f3-2f)
28.586: (move f2-3f f2-2f)
28.586: (move f3-1f f3-2f)
28.609: (move f3-1f f3-2f)
28.611: (move f2-2f f3-2f)
28.629: (move f4-2f f3-2f)
28.630: (move f3-1f f3-2f)
28.630: (move f2-2f f3-2f)
28.652: (move f3-1f f3-2f)
28.654: (move f4-2f f3-2f)
28.683: (move f6-4f f6-5f)
28.764: (move f4-3f f3-3f)
28.767: (move f3-2f f3-3f)
28.767: (move f4-2f f4-3f)
28.800: (move f3-2f f3-1f)
28.801: (move f4-1f f3-1f)
28.809: (move f2-4f f2-3f)
28.832: (move f2-2f f2-3f)
28.852: (move f2-3f f3-3f)
28.872: (move f2-1f f1-1f)
28.921: (move f6-4f f6-3f)
28.943: (move f2-1f f3-1f)
29.019: (move f2-3f f3-3f)
29.020: (move f3-2f f3-3f)
29.028: (move f3-2f f3-3f)
29.030: (move f3-2f f4-2f)
29.033: (move f4-1f f4-2f)
29.037: (move f2-1f f3-1f)
29.038: (move f3-2f f2-2f)
29.046: (move f2-3f f1-3f)
29.163: (move f3-2f f4-2f)
29.173: (move f6-5f f7-5f)
29.176: (move f2-2f f2-3f)
29.191: (move f2-1f f2-2f)
29.195: (move f3-3f f2-3f)
29.196: (move f2-2f f2-3f)
29.223: (move f3-1f f4-1f)
29.258: (move f3-2f f3-3f)
29.266: (move f3-2f f4-2f)
29.278: (move f3-1f f4-1f)
29.300: (move f2-1f f2-2f)
29.306: (move f3-2f f3-3f)
29.483: (move f3-1f f4-1f)
29.491: (move f4-2f f5-2f)
29.493: (move f2-4f f3-4f)
29.495: (move f3-1f f4-1f)
26.744: (move f2-2f f2-1f)
26.965: (move f3-1f f2-1f)
26.966: (move f2-2f f2-1f)
26.991: (move f1-1f f2-1f)
27.061: (move f2-2f f2-1f)
27.508: (move f3-1f f2-1f)
27.509: (move f2-2f f2-1f)
27.697: (move f3-3f f3-2f)
27.697: (move f2-2f f3-2f)
28.028: (move f3-3f f3-2f)
28.030: (move f2-2f f3-2f)
28.080: (unlock f1-1f f1-0f key3-1 shape3)
28.272: (move f2-1f f1-1f)
28.278: (move f2-3f f2-4f)
28.369: (unlock f4-2f f5-2f key3-1 shape3)
28.370: (move f3-2f f4-2f)
28.370: (move f4-1f f4-2f)
28.376: (move f2-3f f2-4f)
28.436: (move f6-3f f6-4f)
28.437: (move f5-4f f6-4f)
28.463: (move f2-3f f2-2f)
28.479: (unlock f4-2f f5-2f key3-1 shape3)
28.487: (unlock f1-1f f1-0f key3-1 shape3)
28.609: (move f3-2f f4-2f)
28.611: (unlock f4-2f f5-2f key3-1 shape3)
28.613: (move f4-1f f4-2f)
28.647: (move f3-1f f3-2f)
28.648: (move f2-2f f3-2f)
28.705: (move f2-2f f3-2f)
28.705: (move f3-1f f3-2f)
28.721: (move f2-3f f3-3f)
28.723: (move f3-4f f3-3f)
28.749: (move f2-1f f1-1f)
28.805: (move f2-1f f1-1f)
28.880: (move f3-3f f4-3f)
28.892: (move f2-1f f1-1f)
28.959: (move f2-1f f3-1f)
28.968: (move f2-1f f2-2f)
29.002: (move f2-2f f2-3f)
29.003: (move f3-3f f2-3f)
29.077: (move f3-2f f3-3f)
29.078: (move f2-3f f3-3f)
29.105: (move f3-2f f4-2f)
29.108: (move f4-1f f4-2f)
29.114: (move f3-4f f4-4f)
29.116: (move f7-5f f7-6f)
29.140: (move f3-3f f4-3f)
29.161: (move f2-1f f1-1f)
29.195: (move f3-2f f4-2f)
29.207: (move f2-1f f1-1f)
29.226: (move f2-3f f3-3f)
29.227: (move f3-2f f3-3f)
29.261: (move f2-3f f1-3f)
29.268: (move f3-3f f2-3f)
29.274: (move f3-2f f3-3f)
29.275: (move f2-3f f1-3f)
29.285: (move f4-2f f4-1f)
29.285: (move f2-1f f3-1f)
29.297: (move f3-2f f2-2f)
29.312: (move f3-2f f3-3f)
29.334: (move f4-2f f4-3f)
29.334: (move f3-3f f4-3f)
29.340: (move f3-3f f3-4f)
29.351: (move f2-1f f3-1f)
29.357: (move f6-5f f7-5f)
29.363: (move f3-2f f2-2f)
29.367: (move f1-1f f1-0f)
29.369: (move f4-2f f4-1f)
29.386: (move f4-1f f4-2f)
29.387: (move f3-2f f4-2f)
29.397: (move f2-3f f2-4f)
29.426: (move f4-3f f5-3f)
29.426: (move f5-2f f5-3f)
29.429: (move f3-3f f4-3f)
29.461: (move f2-3f f3-3f)
29.462: (move f3-2f f3-3f)
29.467: (pickup-and-loose f3-3f key2-3 key3-1)
29.480: (move f3-2f f3-3f)
29.480: (move f4-3f f3-3f)
29.499: (move f2-3f f1-3f)
26.869: (move f1-1f f2-1f)
26.938: (move f2-2f f2-1f)
27.281: (move f1-1f f2-1f)
27.880: (unlock f1-1f f1-0f key3-1 shape3)
27.905: (move f4-4f f5-4f)
27.905: (move f3-3f f3-2f)
27.906: (move f2-2f f3-2f)
28.019: (move f3-2f f3-1f)
28.019: (move f2-1f f3-1f)
28.241: (unlock f2-4f f2-5f key3-1 shape3)
28.342: (move f2-1f f1-1f)
28.347: (move f3-2f f3-1f)
28.348: (move f2-1f f3-1f)
28.365: (unlock f1-1f f1-0f key3-1 shape3)
28.426: (unlock f1-1f f1-0f key3-1 shape3)
28.438: (unlock f4-2f f5-2f key3-1 shape3)
28.493: (unlock f1-1f f1-0f key3-1 shape3)
28.493: (move f4-2f f3-2f)
28.494: (move f3-1f f3-2f)
28.495: (move f2-2f f3-2f)
28.501: (unlock f4-2f f5-2f key3-1 shape3)
28.539: (move f2-2f f2-3f)
28.549: (move f4-3f f4-2f)
28.550: (move f3-2f f4-2f)
28.552: (move f2-1f f1-1f)
28.565: (move f2-1f f3-1f)
28.666: (move f2-1f f1-1f)
28.682: (move f3-3f f4-3f)
28.682: (move f4-2f f4-3f)
28.698: (move f5-3f f5-4f)
28.720: (unlock f4-2f f5-2f key3-1 shape3)
28.747: (move f5-3f f6-3f)
28.765: (unlock f1-1f f1-0f key3-1 shape3)
28.811: (unlock f1-1f f1-0f key3-1 shape3)
28.816: (move f2-1f f2-2f)
28.820: (move f3-1f f3-2f)
28.866: (move f3-1f f3-2f)
28.886: (move f3-2f f4-2f)
28.887: (move f4-3f f4-2f)
28.888: (move f6-4f f6-5f)
29.010: (move f3-3f f4-3f)
29.011: (move f4-4f f4-3f)
29.102: (move f2-1f f1-1f)
29.203: (move f2-3f f2-4f)
29.245: (move f1-1f f1-0f)
29.250: (move f7-5f f7-6f)
29.332: (move f4-3f f4-4f)
29.332: (move f3-4f f4-4f)
29.350: (move f4-3f f4-4f)
29.359: (move f3-4f f3-5f)
29.395: (move f4-2f f4-3f)
29.395: (move f3-3f f4-3f)
29.423: (move f4-2f f4-1f)
29.424: (move f3-1f f4-1f)
29.441: (move f2-3f f2-4f)
29.460: (move f3-2f f3-3f)
29.468: (move f4-2f f4-3f)
29.470: (move f3-2f f4-2f)
29.470: (move f3-3f f4-3f)
29.480: (move f1-1f f0-1f)
29.482: (move f4-3f f4-4f)
29.510: (move f3-3f f2-3f)
29.538: (move f4-2f f4-1f)
29.544: (move f3-2f f3-3f)
29.546: (move f7-5f f7-4f)
29.554: (move f3-2f f4-2f)
29.565: (move f3-3f f2-3f)
29.583: (move f7-6f f6-6f)
29.588: (pickup-and-loose f3-3f key2-3 key3-1)
29.653: (move f1-1f f1-0f)
29.654: (move f4-3f f4-4f)
29.673: (move f4-2f f4-3f)
29.679: (move f3-3f f4-3f)
29.679: (move f4-2f f4-3f)
29.709: (move f4-2f f4-3f)
29.730: (move f3-1f f4-1f)
29.751: (move f3-3f f4-3f)
29.781: (move f3-1f f4-1f)
29.800: (move f3-3f f3-2f)
29.808: (move f2-2f f2-3f)
26.676: (move f1-1f f2-1f)
27.158: (move f1-1f f2-1f)
27.218: (move f1-1f f2-1f)
27.302: (move f1-1f f2-1f)
27.582: (move f1-1f f2-1f)
27.614: (move f1-1f f2-1f)
27.859: (unlock f4-2f f5-2f key3-1 shape3)
27.943: (unlock f1-1f f1-0f key3-1 shape3)
28.048: (unlock f2-4f f2-5f key3-1 shape3)
28.061: (move f5-4f f6-4f)
28.080: (move f5-4f f5-5f)
28.139: (move f4-4f f5-4f)
28.168: (unlock f1-1f f1-0f key3-1 shape3)
28.224: (unlock f4-2f f5-2f key3-1 shape3)
28.225: (move f3-2f f3-1f)
28.225: (move f2-1f f3-1f)
28.247: (move f3-1f f3-2f)
28.248: (move f2-2f f3-2f)
28.266: (unlock f1-1f f1-0f key3-1 shape3)
28.425: (move f4-2f f3-2f)
28.441: (move f4-4f f5-4f)
28.442: (move f2-1f f3-1f)
28.451: (move f2-3f f2-4f)
28.543: (move f2-1f f1-1f)
28.615: (move f2-3f f2-4f)
28.645: (move f6-3f f6-4f)
28.646: (move f5-4f f6-4f)
28.666: (move f3-1f f4-1f)
28.666: (move f4-2f f4-1f)
28.693: (move f2-1f f2-2f)
28.698: (move f4-2f f3-2f)
28.722: (move f4-2f f3-2f)
28.749: (unlock f1-1f f1-0f key3-1 shape3)
28.758: (move f4-3f f4-2f)
28.759: (move f3-2f f4-2f)
28.833: (move f4-2f f4-3f)
28.839: (move f4-1f f4-2f)
28.840: (unlock f4-2f f5-2f key3-1 shape3)
28.841: (move f3-2f f4-2f)
28.871: (move f2-1f f3-1f)
28.976: (move f4-2f f4-1f)
28.978: (move f3-1f f4-1f)
29.040: (move f4-1f f4-2f)
29.042: (move f3-2f f4-2f)
29.044: (unlock f4-2f f5-2f key3-2 shape3)
29.049: (move f0-1f f0-2f)
29.052: (move f1-1f f1-0f)
29.105: (move f2-1f f2-2f)
29.108: (move f2-4f f2-3f)
29.185: (move f3-1f f4-1f)
29.196: (move f4-4f f5-4f)
29.295: (move f2-2f f2-3f)
29.305: (move f4-3f f3-3f)
29.305: (move f3-2f f3-3f)
29.306: (move f2-3f f3-3f)
29.340: (move f2-3f f1-3f)
29.352: (move f3-5f f2-5f)
29.357: (move f4-2f f4-1f)
29.459: (move f4-4f f5-4f)
29.491: (move f6-6f f6-7f)
29.516: (move f3-2f f2-2f)
29.532: (move f1-1f f1-0f)
29.534: (move f4-2f f4-3f)
29.541: (move f2-3f f3-3f)
29.541: (move f4-3f f4-4f)
29.543: (move f4-3f f3-3f)
29.548: (move f1-1f f0-1f)
29.560: (move f4-2f f5-2f)
29.561: (move f4-2f f4-1f)
29.589: (move f1-1f f1-0f)
29.596: (move f3-2f f2-2f)
29.596: (move f4-3f f4-4f)
29.619: (move f4-2f f4-1f)
29.630: (move f4-4f f3-4f)
29.632: (move f1-1f f0-1f)
29.649: (move f4-2f f4-1f)
29.654: (move f4-2f f4-1f)
29.663: (move f1-1f f1-0f)
29.700: (move f3-3f f2-3f)
29.717: (move f6-6f f5-6f)
26.749: (move f1-1f f2-1f)
26.972: (move f1-1f f2-1f)
27.064: (move f1-1f f2-1f)
27.546: (move f1-1f f2-1f)
27.850: (move f4-2f f3-2f)
28.002: (move f2-5f f2-6f)
28.069: (move f5-4f f6-4f)
28.080: (move f5-4f f6-4f)
28.099: (unlock f4-2f f5-2f key3-1 shape3)
28.124: (move f2-2f f3-2f)
28.124: (move f3-1f f3-2f)
28.145: (unlock f1-1f f1-0f key3-1 shape3)
28.172: (move f4-2f f3-2f)
28.198: (move f5-5f f6-5f)
28.198: (move f6-4f f6-5f)
28.237: (move f2-1f f3-1f)
28.360: (move f5-4f f5-5f)
28.388: (move f3-1f f3-2f)
28.389: (move f2-2f f3-2f)
28.399: (move f5-4f f6-4f)
28.444: (move f5-4f f5-5f)
28.490: (move f2-1f f2-2f)
28.516: (move f5-5f f5-6f)
28.601: (move f5-4f f6-4f)
28.701: (move f4-4f f5-4f)
28.748: (move f2-1f f3-1f)
28.753: (move f2-3f f2-2f)
28.792: (move f2-1f f3-1f)
28.806: (move f4-2f f4-1f)
28.826: (move f6-4f f6-3f)
28.854: (move f4-2f f4-1f)
28.857: (move f3-1f f4-1f)
28.888: (move f4-1f f3-1f)
28.889: (move f2-1f f3-1f)
28.890: (move f3-2f f3-1f)
28.914: (move f2-4f f2-3f)
28.982: (move f2-1f f2-2f)
29.008: (move f2-3f f3-3f)
29.021: (move f4-2f f4-3f)
29.043: (move f2-1f f2-2f)
29.064: (move f3-1f f4-1f)
29.069: (unlock f5-6f f4-6f key3-1 shape3)
29.083: (move f2-3f f3-3f)
29.086: (move f4-1f f4-2f)
29.086: (move f3-2f f3-3f)
29.089: (move f3-2f f4-2f)
29.105: (move f2-1f f2-2f)
29.105: (move f3-2f f2-2f)
29.112: (move f0-1f f0-2f)
29.113: (move f4-2f f4-1f)
29.113: (move f6-4f f6-5f)
29.116: (move f1-1f f1-0f)
29.170: (move f3-2f f3-1f)
29.170: (move f4-1f f3-1f)
29.170: (move f2-1f f3-1f)
29.177: (move f2-2f f2-3f)
29.180: (move f2-1f f2-2f)
29.181: (move f3-2f f2-2f)
29.199: (move f4-1f f3-1f)
29.203: (move f2-1f f3-1f)
29.204: (move f3-2f f3-1f)
29.277: (move f0-1f f0-2f)
29.279: (move f4-2f f4-3f)
29.321: (move f3-1f f4-1f)
29.343: (move f1-1f f1-0f)
29.362: (move f3-2f f3-3f)
29.362: (move f4-3f f3-3f)
29.420: (move f6-4f f7-4f)
29.420: (move f2-1f f2-2f)
29.421: (move f3-2f f2-2f)
29.429: (move f1-1f f1-0f)
29.448: (move f2-5f f1-5f)
29.499: (move f5-2f f5-3f)
29.500: (move f4-3f f5-3f)
29.511: (move f2-3f f2-4f)
29.512: (move f3-2f f3-3f)
29.529: (move f4-3f f3-3f)
29.531: (move f3-2f f3-3f)
29.532: (move f4-4f f5-4f)
29.592: (move f2-2f f2-3f)
26.942: (move f1-1f f2-1f)
27.229: (move f2-2f f2-1f)
27.913: (unlock f5-6f f4-6f key3-1 shape3)
27.923: (move f2-2f f3-2f)
27.923: (move f3-1f f3-2f)
28.046: (move f3-3f f3-2f)
28.048: (move f4-2f f3-2f)
28.049: (move f2-2f f3-2f)
28.134: (move f5-5f f5-6f)
28.230: (move f5-5f f6-5f)
28.231: (move f6-4f f6-5f)
28.251: (move f5-5f f5-6f)
28.264: (move f2-2f f3-2f)
28.265: (move f3-1f f3-2f)
28.314: (move f2-1f f3-1f)
28.331: (move f3-2f f3-1f)
28.332: (move f4-1f f3-1f)
28.360: (unlock f2-4f f2-5f key3-1 shape3)
28.412: (move f6-4f f6-5f)
28.443: (unlock f4-2f f5-2f key3-1 shape3)
28.444: (move f4-1f f4-2f)
28.444: (move f3-2f f4-2f)
28.469: (move f5-4f f6-4f)
28.477: (move f2-2f f3-2f)
28.477: (move f3-1f f3-2f)
28.491: (move f5-4f f6-4f)
28.525: (move f6-4f f6-3f)
28.549: (move f2-1f f3-1f)
28.551: (move f2-1f f2-2f)
28.554: (move f2-3f f2-2f)
28.555: (move f3-2f f2-2f)
28.566: (move f6-4f f6-5f)
28.642: (move f2-1f f3-1f)
28.653: (move f4-1f f3-1f)
28.654: (move f3-2f f3-1f)
28.741: (move f3-3f f2-3f)
28.743: (move f2-2f f2-3f)
28.763: (move f5-5f f6-5f)
28.764: (move f6-4f f6-5f)
28.768: (move f5-3f f5-4f)
28.783: (move f2-1f f2-2f)
28.816: (move f2-3f f3-3f)
28.816: (move f4-3f f3-3f)
28.817: (move f3-2f f3-3f)
28.832: (move f5-3f f6-3f)
28.873: (move f3-1f f4-1f)
28.877: (move f2-1f f2-2f)
28.877: (move f3-2f f2-2f)
28.909: (move f6-4f f6-3f)
28.957: (move f2-3f f3-3f)
28.959: (move f4-1f f4-2f)
28.960: (move f3-2f f3-3f)
28.963: (move f3-2f f4-2f)
28.979: (move f2-2f f2-3f)
28.990: (move f4-2f f4-1f)
29.136: (move f2-1f f3-1f)
29.138: (move f3-2f f3-3f)
29.139: (move f4-3f f3-3f)
29.148: (move f3-3f f4-3f)
29.148: (move f4-2f f4-3f)
29.164: (move f6-4f f6-3f)
29.171: (move f6-4f f7-4f)
29.198: (move f3-1f f4-1f)
29.279: (move f6-4f f6-3f)
29.296: (move f7-4f f7-5f)
29.296: (move f6-5f f7-5f)
29.307: (move f1-1f f1-0f)
29.356: (move f4-2f f4-3f)
29.356: (move f3-3f f4-3f)
29.370: (move f2-1f f2-2f)
29.372: (move f3-2f f3-3f)
29.380: (move f2-3f f3-3f)
29.390: (move f2-3f f2-4f)
29.414: (move f3-1f f4-1f)
29.470: (move f2-2f f2-3f)
29.471: (move f3-3f f2-3f)
29.473: (move f2-2f f2-3f)
29.494: (move f6-4f f7-4f)
29.525: (move f2-2f f2-3f)
29.626: (move f4-3f f4-4f)
27.038: (move f3-1f f2-1f)
27.039: (move f2-2f f2-1f)
27.348: (move f2-2f f2-1f)
27.351: (move f3-1f f2-1f)
27.650: (unlock f5-6f f4-6f key3-1 shape3)
27.993: (move f2-2f f3-2f)
27.993: (move f3-1f f3-2f)
28.070: (move f2-2f f3-2f)
28.070: (move f3-1f f3-2f)
28.220: (move f5-6f f5-5f)
28.235: (unlock f2-4f f2-5f key3-1 shape3)
28.314: (move f2-2f f3-2f)
28.316: (move f3-1f f3-2f)
28.318: (move f3-2f f4-2f)
28.318: (move f4-1f f4-2f)
28.318: (unlock f4-2f f5-2f key3-1 shape3)
28.422: (move f4-4f f5-4f)
28.519: (move f2-1f f3-1f)
28.526: (move f4-1f f3-1f)
28.531: (move f3-2f f3-1f)
28.531: (move f2-1f f3-1f)
28.569: (move f2-3f f2-4f)
28.628: (move f6-4f f6-5f)
28.650: (move f3-1f f3-2f)
28.651: (move f2-2f f3-2f)
28.657: (move f2-3f f2-4f)
28.667: (move f6-4f f6-3f)
28.719: (move f6-3f f6-4f)
28.719: (move f5-4f f6-4f)
28.752: (move f3-2f f4-2f)
28.754: (move f2-1f f2-2f)
28.755: (move f4-1f f4-2f)
28.764: (move f3-2f f3-3f)
28.765: (move f2-3f f3-3f)
28.829: (move f2-1f f1-1f)
28.891: (move f2-2f f2-3f)
28.905: (move f6-4f f6-5f)
28.950: (move f3-1f f4-1f)
29.012: (move f3-1f f4-1f)
29.133: (move f7-5f f7-6f)
29.173: (move f7-4f f7-5f)
29.174: (move f6-5f f7-5f)
29.191: (move f2-3f f2-4f)
29.202: (move f2-2f f2-3f)
29.205: (move f2-4f f2-3f)
29.225: (move f3-3f f4-3f)
29.225: (move f4-2f f4-3f)
29.226: (move f3-3f f2-3f)
29.226: (move f2-2f f2-3f)
29.241: (move f2-3f f3-3f)
29.242: (move f6-4f f6-3f)
29.244: (move f3-2f f3-3f)
29.260: (move f3-1f f4-1f)
29.279: (move f6-5f f7-5f)
29.279: (move f2-2f f2-3f)
29.280: (move f7-4f f7-5f)
29.307: (move f3-2f f3-3f)
29.308: (move f2-3f f3-3f)
29.318: (move f3-2f f4-2f)
29.320: (move f4-1f f4-2f)
29.374: (move f6-5f f7-5f)
29.396: (move f4-3f f4-4f)
29.496: (move f3-3f f4-3f)
29.497: (move f4-2f f4-3f)
29.555: (move f2-3f f1-3f)
29.566: (move f4-3f f4-4f)
29.583: (move f3-1f f4-1f)
29.592: (move f6-5f f6-6f)
29.640: (move f3-3f f3-4f)
29.644: (move f4-4f f3-4f)
29.645: (move f6-5f f6-6f)
29.645: (move f5-6f f6-6f)
29.678: (move f2-3f f2-4f)
29.711: (pickup-and-loose f3-3f key2-3 key3-1)
29.732: (move f2-3f f2-4f)
29.780: (move f6-4f f7-4f)
29.782: (move f6-5f f6-6f)
29.833: (pickup-and-loose f3-3f key2-3 key3-1)
29.850: (move f6-5f f7-5f)
29.863: (move f5-4f f4-4f)
28.036: (unlock f2-4f f2-5f key3-1 shape3)
28.037: (move f2-3f f2-4f)
28.084: (move f4-1f f4-2f)
28.085: (move f3-2f f4-2f)
28.086: (unlock f4-2f f5-2f key3-1 shape3)
28.190: (move f4-4f f5-4f)
28.193: (move f2-2f f3-2f)
28.194: (move f3-1f f3-2f)
28.232: (move f5-5f f5-4f)
28.349: (move f5-4f f6-4f)
28.372: (move f2-3f f2-4f)
28.438: (unlock f1-1f f1-0f key3-1 shape3)
28.505: (move f5-6f f5-5f)
28.526: (unlock f2-4f f2-5f key3-1 shape3)
28.526: (move f5-5f f6-5f)
28.595: (unlock f2-4f f2-5f key3-1 shape3)
28.632: (move f2-1f f1-1f)
28.658: (move f5-4f f5-5f)
28.702: (move f3-2f f4-2f)
28.703: (move f4-1f f4-2f)
28.703: (unlock f4-2f f5-2f key3-1 shape3)
28.814: (move f3-2f f3-3f)
28.816: (move f2-3f f3-3f)
28.827: (move f4-1f f4-2f)
28.828: (move f3-2f f4-2f)
28.925: (move f7-5f f7-6f)
28.927: (move f6-6f f7-6f)
28.951: (move f2-1f f1-1f)
29.051: (move f3-2f f3-3f)
29.052: (move f2-3f f3-3f)
29.087: (move f2-4f f2-3f)
29.088: (move f2-2f f2-3f)
29.096: (move f4-2f f4-3f)
29.096: (move f3-3f f4-3f)
29.135: (move f2-3f f3-3f)
29.136: (move f3-2f f3-3f)
29.136: (move f6-6f f7-6f)
29.136: (move f7-5f f7-6f)
29.140: (move f3-1f f4-1f)
29.162: (move f4-1f f4-2f)
29.163: (move f3-2f f4-2f)
29.171: (move f6-4f f6-5f)
29.316: (move f7-5f f7-6f)
29.319: (move f6-6f f7-6f)
29.323: (move f6-6f f6-7f)
29.323: (move f4-3f f4-4f)
29.361: (move f3-3f f4-3f)
29.365: (move f4-2f f4-3f)
29.406: (move f4-4f f5-4f)
29.450: (move f7-4f f7-5f)
29.452: (move f6-5f f7-5f)
29.484: (move f2-3f f2-4f)
29.506: (move f6-6f f6-7f)
29.577: (move f4-2f f4-3f)
29.577: (move f3-3f f4-3f)
29.632: (move f3-2f f3-3f)
29.653: (pickup-and-loose f6-6f key3-2 key3-1)
29.658: (move f3-4f f3-5f)
29.677: (move f7-6f f6-6f)
29.679: (move f7-5f f7-6f)
29.693: (move f6-6f f6-7f)
29.698: (pickup-and-loose f6-6f key3-2 key3-1)
29.702: (move f7-5f f7-4f)
29.711: (pickup-and-loose f3-3f key2-3 key3-1)
29.733: (move f3-3f f3-4f)
29.733: (move f6-6f f5-6f)
29.733: (move f2-4f f3-4f)
29.758: (move f3-3f f3-2f)
29.776: (move f2-4f f3-4f)
29.777: (move f5-6f f4-6f)
29.786: (move f6-5f f7-5f)
29.789: (move f4-4f f3-4f)
29.791: (move f3-3f f3-2f)
29.817: (move f2-4f f2-5f)
29.855: (move f4-3f f4-4f)
29.864: (move f6-5f f6-6f)
29.911: (move f6-6f f5-6f)
29.914: (move f5-6f f6-6f)
29.967: (pickup-and-loose f6-5f key3-2 key3-1)
29.973: (move f7-5f f7-4f)
27.233: (move f1-1f f2-1f)
28.117: (move f4-4f f5-4f)
28.156: (unlock f4-2f f5-2f key3-1 shape3)
28.239: (unlock f1-1f f1-0f key3-1 shape3)
28.282: (move f5-4f f6-4f)
28.291: (move f6-6f f6-5f)
28.335: (unlock f2-4f f2-5f key3-1 shape3)
28.338: (move f5-4f f6-4f)
28.372: (move f5-4f f5-5f)
28.403: (move f5-4f f6-4f)
28.404: (move f6-5f f6-4f)
28.468: (move f5-5f f5-4f)
28.486: (move f2-5f f2-6f)
28.513: (unlock f4-2f f5-2f key3-1 shape3)
28.523: (move f6-4f f6-5f)
28.524: (move f5-5f f6-5f)
28.543: (move f5-5f f5-6f)
28.554: (move f6-6f f6-5f)
28.558: (move f5-5f f6-5f)
28.558: (unlock f1-1f f1-0f key3-1 shape3)
28.663: (move f6-6f f5-6f)
28.712: (move f6-4f f6-3f)
29.006: (move f3-4f f3-3f)
29.009: (move f2-3f f3-3f)
29.009: (move f3-2f f3-3f)
29.038: (move f3-2f f4-2f)
29.038: (move f4-1f f4-2f)
29.081: (unlock f5-6f f4-6f key3-1 shape3)
29.123: (move f6-6f f6-5f)
29.160: (move f3-3f f4-3f)
29.160: (move f4-2f f4-3f)
29.237: (move f3-3f f4-3f)
29.237: (move f4-2f f4-3f)
29.265: (move f6-6f f7-6f)
29.276: (unlock f5-6f f4-6f key3-1 shape3)
29.335: (move f6-6f f7-6f)
29.387: (move f2-4f f2-3f)
29.390: (move f3-4f f4-4f)
29.393: (move f7-5f f7-6f)
29.395: (move f6-6f f7-6f)
29.420: (move f3-3f f4-3f)
29.420: (move f4-2f f4-3f)
29.438: (move f2-4f f2-3f)
29.440: (move f5-4f f4-4f)
29.464: (move f6-4f f7-4f)
29.498: (move f6-6f f6-7f)
29.547: (move f3-4f f4-4f)
