/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.275: (move f2-6f f2-5f)
95.283: (move f2-6f f1-6f)
95.320: (putdown f2-6f key2-4)
95.323: (move f2-7f f2-8f)
95.329: (move f2-6f f1-6f)
95.341: (putdown f2-6f key2-4)
95.448: (move f2-7f f2-8f)
95.493: (putdown f1-5f key3-1)
95.501: (move f1-5f f1-6f)
95.580: (move f2-6f f1-6f)
95.604: (move f0-6f f0-7f)
95.613: (move f0-6f f0-7f)
95.635: (move f2-6f f2-5f)
95.640: (move f2-6f f2-5f)
95.659: (move f2-6f f1-6f)
95.679: (move f2-6f f2-5f)
95.683: (move f2-6f f2-7f)
95.684: (move f1-5f f2-5f)
95.688: (move f1-5f f1-6f)
95.699: (putdown f3-7f key0-2)
95.711: (move f0-7f f0-6f)
95.711: (move f2-6f f2-7f)
95.714: (move f0-6f f0-7f)
95.715: (move f0-6f f0-7f)
95.747: (move f2-6f f2-5f)
95.749: (putdown f3-7f key4-2)
95.816: (move f1-5f f1-4f)
95.934: (move f2-6f f2-5f)
95.945: (putdown f2-6f key0-2)
95.961: (move f1-8f f1-9f)
95.970: (pickup-and-loose f1-4f key3-1 key2-4)
95.983: (move f0-7f f0-6f)
95.989: (move f2-5f f2-6f)
95.998: (move f0-7f f0-6f)
96.002: (putdown f2-6f key4-2)
96.051: (move f2-6f f2-7f)
96.053: (move f3-7f f2-7f)
96.062: (move f1-5f f1-6f)
92.826: (move f1-6f f1-5f)
93.612: (move f2-7f f3-7f)
94.070: (move f2-7f f3-7f)
94.078: (move f2-7f f3-7f)
94.153: (move f1-6f f2-6f)
94.213: (move f2-5f f1-5f)
94.220: (move f1-6f f1-5f)
94.230: (move f2-7f f2-8f)
94.261: (move f2-5f f1-5f)
94.269: (move f1-6f f1-5f)
94.331: (move f1-4f f1-5f)
94.363: (move f2-5f f1-5f)
94.382: (move f1-6f f1-5f)
94.414: (move f2-5f f1-5f)
94.422: (move f1-6f f1-5f)
94.435: (move f1-6f f1-5f)
94.438: (move f2-5f f1-5f)
94.442: (pickup-and-loose f1-5f key1-4 key0-2)
94.470: (pickup f2-6f key3-1)
94.607: (move f2-6f f1-6f)
94.643: (move f2-5f f2-6f)
94.646: (move f1-6f f2-6f)
94.681: (move f2-5f f1-5f)
94.684: (move f1-6f f1-5f)
94.717: (move f2-6f f2-5f)
94.804: (move f1-5f f2-5f)
94.808: (move f2-6f f2-5f)
94.825: (pickup-and-loose f2-6f key3-1 key0-2)
94.826: (move f1-6f f1-5f)
94.831: (move f2-5f f1-5f)
94.844: (move f2-7f f2-8f)
94.855: (move f2-7f f2-8f)
94.857: (move f2-5f f1-5f)
94.861: (move f1-6f f1-5f)
95.060: (move f2-5f f2-6f)
95.106: (move f2-6f f2-5f)
95.134: (move f1-6f f2-6f)
95.158: (putdown f3-7f key2-4)
95.216: (move f1-4f f2-4f)
95.220: (move f2-5f f2-4f)
95.222: (move f2-5f f1-5f)
95.229: (move f2-5f f1-5f)
95.239: (pickup-and-loose f1-6f key3-1 key0-2)
95.263: (putdown f1-5f key0-2)
95.289: (pickup-and-loose f1-6f key3-1 key4-2)
95.306: (move f2-7f f2-8f)
95.338: (pickup-and-loose f1-6f key1-4 key3-1)
95.360: (pickup-and-loose f1-6f key1-4 key3-1)
95.379: (pickup-and-loose f1-6f key0-2 key3-1)
95.408: (move f2-6f f2-5f)
95.417: (move f2-5f f2-6f)
95.419: (move f1-5f f2-5f)
95.421: (pickup-and-loose f2-5f key0-2 key3-1)
95.426: (move f1-6f f2-6f)
95.472: (putdown f2-5f key2-4)
95.488: (putdown f2-5f key2-4)
95.523: (move f1-5f f1-6f)
95.591: (move f2-6f f1-6f)
95.594: (move f1-5f f1-6f)
95.614: (move f1-5f f1-6f)
95.633: (move f1-6f f0-6f)
95.638: (move f1-5f f1-6f)
95.660: (move f2-6f f1-6f)
95.664: (move f2-5f f2-4f)
95.666: (move f1-5f f2-5f)
95.670: (move f1-4f f2-4f)
95.674: (move f2-6f f1-6f)
95.682: (move f2-8f f1-8f)
95.696: (move f2-6f f2-7f)
95.699: (move f1-5f f1-4f)
95.703: (move f1-5f f2-5f)
95.704: (pickup-and-loose f2-5f key1-4 key0-5)
95.707: (move f2-6f f2-5f)
95.708: (move f2-6f f1-6f)
95.718: (putdown f2-6f key0-2)
95.725: (move f1-5f f2-5f)
95.734: (move f2-6f f2-5f)
95.741: (pickup-and-loose f2-7f key3-1 key2-4)
95.756: (move f2-6f f2-5f)
95.764: (move f1-5f f1-4f)
93.951: (move f2-5f f1-5f)
93.952: (move f1-6f f1-5f)
94.062: (move f1-5f f2-5f)
94.062: (move f2-6f f2-5f)
94.192: (move f2-5f f1-5f)
94.323: (move f1-6f f1-5f)
94.326: (move f1-6f f1-5f)
94.338: (move f1-6f f1-5f)
94.356: (move f1-6f f1-5f)
94.379: (putdown f1-5f key2-4)
94.393: (move f1-6f f2-6f)
94.395: (move f1-6f f2-6f)
94.406: (pickup-and-loose f1-5f key1-4 key3-1)
94.507: (move f1-6f f1-5f)
94.529: (move f2-5f f1-5f)
94.543: (move f2-7f f2-6f)
94.617: (move f1-5f f1-4f)
94.630: (move f2-7f f3-7f)
94.691: (move f1-6f f2-6f)
94.693: (move f2-7f f3-7f)
94.707: (move f1-6f f2-6f)
94.726: (move f1-6f f1-5f)
94.731: (move f2-5f f1-5f)
94.853: (pickup-and-loose f1-5f key1-4 key0-5)
94.891: (move f2-5f f2-6f)
94.906: (move f1-6f f2-6f)
94.945: (move f1-5f f1-6f)
95.110: (move f2-6f f2-5f)
95.135: (move f2-5f f1-5f)
95.145: (move f1-5f f2-5f)
95.146: (move f2-5f f1-5f)
95.147: (move f1-6f f1-5f)
95.152: (putdown f3-7f key2-4)
95.155: (move f2-6f f1-6f)
95.156: (move f2-5f f1-5f)
95.159: (move f1-6f f1-5f)
95.216: (move f2-5f f1-5f)
95.218: (move f1-5f f1-6f)
95.227: (putdown f1-5f key3-1)
95.279: (move f2-6f f2-5f)
95.301: (move f2-5f f2-6f)
95.369: (move f1-5f f1-6f)
95.375: (move f2-6f f1-6f)
95.405: (move f2-7f f2-8f)
95.413: (move f2-5f f2-6f)
95.421: (move f1-6f f2-6f)
95.429: (move f1-5f f2-5f)
95.470: (move f2-7f f2-8f)
95.476: (move f2-6f f2-5f)
95.478: (move f1-5f f2-5f)
95.492: (move f2-5f f1-5f)
95.590: (move f2-5f f2-6f)
95.644: (putdown f1-5f key0-5)
95.649: (putdown f3-7f key2-4)
95.653: (putdown f2-6f key2-4)
95.661: (putdown f3-7f key2-4)
95.670: (putdown f1-5f key0-5)
95.679: (move f2-8f f1-8f)
95.693: (pickup-and-loose f2-7f key2-4 key3-1)
95.697: (move f2-5f f2-6f)
95.703: (move f2-6f f1-6f)
95.756: (move f2-6f f2-7f)
95.759: (move f2-8f f1-8f)
95.766: (move f2-8f f1-8f)
95.773: (putdown f1-5f key3-1)
95.787: (putdown f1-5f key0-5)
95.789: (move f0-6f f0-7f)
95.794: (pickup-and-loose f1-6f key0-2 key3-1)
95.806: (move f1-6f f2-6f)
95.809: (move f2-5f f2-6f)
95.828: (putdown f1-5f key0-5)
95.833: (move f1-6f f2-6f)
95.833: (move f2-5f f2-6f)
95.833: (putdown f2-8f key2-4)
95.839: (putdown f1-5f key0-2)
95.864: (move f1-5f f1-4f)
95.886: (putdown f1-5f key4-2)
95.916: (move f1-8f f1-9f)
95.943: (move f1-5f f1-4f)
95.952: (putdown f2-6f key1-4)
93.544: (pickup f1-5f key1-4)
93.704: (pickup f1-5f key3-1)
93.758: (pickup f1-5f key1-4)
93.833: (move f2-7f f2-6f)
94.061: (move f2-7f f3-7f)
94.061: (move f2-7f f3-7f)
94.277: (pickup-and-loose f2-5f key1-4 key2-4)
94.396: (move f1-6f f1-5f)
94.403: (move f2-5f f1-5f)
94.544: (move f1-6f f2-6f)
94.611: (move f1-6f f2-6f)
94.617: (move f2-5f f2-6f)
94.740: (move f1-6f f1-5f)
94.746: (move f1-5f f2-5f)
94.746: (move f2-5f f1-5f)
94.747: (move f1-5f f2-5f)
94.748: (move f2-6f f2-5f)
94.748: (move f2-6f f2-5f)
94.795: (move f2-6f f2-5f)
94.798: (move f1-5f f2-5f)
94.804: (move f1-5f f2-5f)
94.804: (move f2-6f f2-5f)
94.807: (pickup-and-loose f1-5f key1-4 key3-1)
94.810: (move f1-6f f1-5f)
94.840: (move f2-7f f2-8f)
94.899: (move f2-7f f2-8f)
94.900: (move f2-6f f1-6f)
94.900: (move f1-5f f1-6f)
94.937: (move f1-6f f2-6f)
94.944: (move f2-5f f2-6f)
95.005: (move f1-5f f1-6f)
95.012: (move f2-6f f1-6f)
95.016: (putdown f2-5f key2-4)
95.035: (move f1-5f f1-6f)
95.113: (move f2-6f f2-5f)
95.290: (move f1-5f f2-5f)
95.297: (pickup-and-loose f1-6f key3-1 key0-5)
95.330: (move f1-5f f1-6f)
95.337: (move f2-6f f1-6f)
95.344: (move f2-6f f1-6f)
95.371: (pickup-and-loose f1-6f key1-4 key0-5)
95.374: (pickup-and-loose f2-5f key3-1 key0-5)
95.375: (move f1-5f f2-5f)
95.378: (move f2-6f f2-5f)
95.408: (putdown f1-5f key3-1)
95.470: (move f1-5f f1-6f)
95.493: (pickup-and-loose f2-6f key3-1 key1-4)
95.498: (pickup-and-loose f2-5f key1-4 key0-5)
95.523: (move f2-6f f1-6f)
95.625: (putdown f1-5f key3-1)
95.627: (putdown f1-5f key1-4)
95.715: (move f2-6f f2-5f)
95.727: (move f1-4f f2-4f)
95.729: (move f2-5f f2-4f)
95.758: (pickup-and-loose f2-7f key3-1 key2-4)
95.761: (putdown f1-5f key1-4)
95.771: (pickup-and-loose f1-6f key1-4 key3-1)
95.778: (putdown f1-5f key0-2)
95.825: (putdown f1-5f key3-1)
95.834: (putdown f1-5f key3-1)
95.842: (move f1-5f f1-6f)
95.850: (move f2-6f f1-6f)
95.855: (move f1-5f f1-6f)
95.877: (move f1-8f f1-9f)
95.879: (move f1-8f f1-9f)
95.903: (move f2-6f f1-6f)
95.907: (move f1-5f f1-6f)
95.912: (move f1-8f f1-9f)
95.915: (move f1-5f f1-4f)
95.949: (putdown f2-6f key3-1)
95.952: (putdown f2-6f key3-1)
95.961: (move f1-5f f2-5f)
95.967: (move f1-5f f2-5f)
95.972: (move f1-5f f1-4f)
95.972: (putdown f1-5f key1-4)
95.972: (move f1-5f f1-6f)
95.973: (move f1-5f f2-5f)
95.979: (move f1-5f f2-5f)
95.981: (move f1-5f f2-5f)
95.986: (putdown f1-5f key0-2)
93.444: (move f2-6f f1-6f)
93.508: (move f2-6f f2-5f)
94.276: (move f1-6f f1-5f)
94.283: (move f1-6f f1-5f)
94.283: (move f2-5f f1-5f)
94.301: (move f2-5f f1-5f)
94.344: (move f1-6f f1-5f)
94.378: (move f2-5f f1-5f)
94.434: (move f1-5f f1-6f)
94.456: (move f1-5f f2-5f)
94.468: (pickup-and-loose f1-5f key1-4 key3-1)
94.484: (move f1-5f f1-6f)
94.513: (move f2-5f f1-5f)
94.568: (move f1-6f f2-6f)
94.580: (move f1-5f f2-5f)
94.637: (move f2-7f f3-7f)
94.679: (move f1-6f f2-6f)
94.688: (move f2-5f f2-6f)
94.739: (move f1-5f f1-6f)
94.807: (move f1-6f f1-5f)
94.811: (pickup-and-loose f1-5f key1-4 key0-2)
94.823: (pickup-and-loose f1-5f key0-2 key3-1)
94.826: (pickup-and-loose f2-6f key3-1 key1-4)
94.848: (move f2-6f f1-6f)
94.901: (move f1-6f f1-5f)
94.905: (move f2-5f f2-6f)
95.006: (move f1-6f f2-6f)
95.017: (move f2-5f f2-6f)
95.034: (move f1-6f f2-6f)
95.075: (move f2-5f f2-6f)
95.116: (move f1-6f f2-6f)
95.180: (move f2-5f f2-6f)
95.206: (move f1-5f f2-5f)
95.209: (move f2-6f f2-5f)
95.259: (move f1-5f f2-5f)
95.288: (move f2-5f f2-6f)
95.288: (putdown f1-5f key3-1)
95.297: (putdown f2-6f key2-4)
95.300: (move f2-5f f2-6f)
95.317: (pickup-and-loose f1-6f key1-4 key0-2)
95.369: (pickup-and-loose f2-5f key0-2 key1-4)
95.449: (move f1-6f f2-6f)
95.471: (move f2-5f f2-6f)
95.472: (move f2-7f f2-8f)
95.563: (move f2-6f f2-5f)
95.607: (putdown f3-7f key2-4)
95.611: (putdown f3-7f key2-4)
95.631: (putdown f1-5f key0-2)
95.641: (putdown f1-5f key3-1)
95.714: (putdown f2-6f key1-4)
95.748: (move f2-8f f1-8f)
95.763: (move f1-5f f1-6f)
95.786: (move f1-5f f1-4f)
95.795: (move f2-6f f2-5f)
95.798: (move f2-6f f2-5f)
95.812: (move f2-8f f1-8f)
95.823: (pickup-and-loose f2-5f key3-1 key1-4)
95.839: (move f2-5f f2-6f)
95.843: (move f1-5f f1-4f)
95.843: (move f1-5f f1-4f)
95.855: (move f1-5f f1-6f)
95.899: (move f2-5f f2-6f)
95.933: (move f1-5f f2-5f)
95.938: (move f1-5f f2-5f)
95.955: (move f1-6f f2-6f)
95.981: (move f2-6f f2-7f)
95.987: (putdown f2-6f key0-2)
95.989: (move f1-5f f2-5f)
96.014: (putdown f2-6f key3-1)
96.015: (pickup-and-loose f1-9f key0-5 key2-4)
96.016: (pickup-and-loose f1-9f key0-5 key2-4)
96.016: (move f1-5f f2-5f)
96.016: (move f1-5f f2-5f)
96.048: (pickup-and-loose f1-9f key0-5 key2-4)
96.052: (move f1-5f f1-6f)
96.078: (putdown f2-5f key1-4)
96.090: (putdown f2-5f key0-2)
96.117: (move f1-6f f2-6f)
96.122: (move f2-6f f2-7f)
96.127: (putdown f2-5f key1-4)
92.705: (move f1-6f f1-5f)
92.706: (move f2-5f f1-5f)
94.153: (move f1-6f f1-5f)
94.155: (move f2-5f f1-5f)
94.317: (move f2-7f f3-7f)
94.368: (pickup-and-loose f1-5f key1-4 key3-1)
94.459: (move f1-6f f2-6f)
94.459: (move f2-5f f2-6f)
94.505: (move f1-6f f1-5f)
94.528: (move f2-5f f1-5f)
94.541: (move f2-5f f2-6f)
94.544: (move f1-6f f2-6f)
94.567: (move f1-6f f2-6f)
94.568: (move f2-5f f2-6f)
94.635: (move f2-6f f1-6f)
94.638: (move f1-5f f1-6f)
94.675: (move f1-5f f1-6f)
94.681: (move f2-6f f1-6f)
94.711: (move f2-7f f3-7f)
94.729: (move f2-6f f2-5f)
94.737: (move f1-5f f2-5f)
94.785: (move f2-5f f1-5f)
94.846: (move f1-5f f2-5f)
94.852: (move f2-6f f2-5f)
94.895: (move f2-5f f2-6f)
94.904: (move f1-6f f2-6f)
94.932: (move f2-5f f2-6f)
94.970: (putdown f1-6f key2-4)
94.971: (putdown f2-5f key2-4)
95.156: (move f2-6f f1-6f)
95.181: (move f2-5f f1-5f)
95.185: (move f2-5f f1-5f)
95.186: (putdown f1-5f key3-1)
95.215: (move f1-5f f1-6f)
95.222: (move f1-5f f2-5f)
95.222: (move f2-6f f2-5f)
95.248: (move f1-5f f2-5f)
95.270: (move f2-6f f1-6f)
95.274: (move f2-5f f2-6f)
95.274: (move f2-5f f2-6f)
95.279: (move f2-6f f2-5f)
95.314: (move f2-6f f2-5f)
95.345: (move f2-7f f2-8f)
95.362: (move f2-5f f2-6f)
95.363: (move f1-6f f2-6f)
95.371: (move f2-7f f2-8f)
95.426: (move f1-5f f2-5f)
95.463: (move f2-5f f1-5f)
95.464: (move f2-5f f1-5f)
95.468: (move f2-5f f1-5f)
95.495: (move f2-5f f2-6f)
95.497: (move f2-5f f2-6f)
95.532: (move f2-6f f1-6f)
95.539: (move f1-5f f1-6f)
95.579: (move f1-6f f0-6f)
95.593: (move f2-5f f2-4f)
95.770: (putdown f1-5f key1-4)
95.779: (pickup-and-loose f1-6f key0-2 key1-4)
95.782: (putdown f1-5f key3-1)
95.789: (move f1-5f f1-6f)
95.806: (putdown f1-5f key1-4)
95.820: (putdown f1-5f key3-1)
95.850: (move f2-5f f2-6f)
95.852: (move f2-5f f2-6f)
95.856: (move f2-5f f2-6f)
95.862: (move f1-8f f1-9f)
95.868: (move f1-5f f1-4f)
95.894: (move f1-5f f1-4f)
95.919: (move f1-5f f1-4f)
95.934: (move f1-8f f1-9f)
95.945: (move f1-5f f1-4f)
95.983: (putdown f2-6f key1-4)
95.984: (putdown f2-6f key1-4)
95.993: (move f2-6f f1-6f)
96.006: (putdown f2-5f key1-4)
96.007: (move f1-5f f2-5f)
96.009: (putdown f1-6f key1-4)
96.014: (move f2-6f f2-7f)
96.019: (move f2-6f f2-7f)
96.041: (putdown f1-6f key3-1)
94.215: (putdown f1-5f key2-4)
94.399: (move f1-6f f1-5f)
94.403: (move f2-5f f1-5f)
94.441: (pickup-and-loose f2-6f key2-4 key1-4)
94.450: (pickup-and-loose f2-6f key2-4 key3-1)
94.529: (move f1-6f f2-6f)
94.532: (move f2-5f f2-6f)
94.561: (move f1-6f f1-5f)
94.570: (move f2-5f f1-5f)
94.622: (move f2-7f f3-7f)
94.780: (move f2-7f f3-7f)
94.805: (move f1-6f f1-5f)
94.806: (move f2-5f f1-5f)
94.873: (pickup-and-loose f1-5f key0-5 key3-1)
94.912: (move f1-6f f2-6f)
94.918: (move f2-5f f2-6f)
95.001: (move f2-6f f1-6f)
95.003: (move f1-5f f1-6f)
95.076: (move f1-5f f1-6f)
95.189: (move f1-5f f1-4f)
95.190: (move f2-4f f1-4f)
95.259: (move f1-5f f2-5f)
95.294: (move f2-7f f2-8f)
95.345: (putdown f2-6f key1-4)
95.354: (putdown f2-6f key3-1)
95.360: (move f1-5f f1-6f)
95.361: (move f2-6f f1-6f)
95.373: (move f2-7f f2-8f)
95.417: (move f1-5f f2-5f)
95.424: (move f2-6f f2-5f)
95.604: (move f1-6f f2-6f)
95.653: (move f2-5f f2-6f)
95.660: (putdown f1-5f key3-1)
95.692: (putdown f1-5f key3-1)
95.724: (move f0-6f f0-7f)
95.753: (putdown f3-7f key0-2)
95.845: (move f1-5f f1-6f)
95.869: (move f1-5f f1-6f)
95.914: (move f1-5f f1-4f)
95.959: (pickup-and-loose f1-9f key0-5 key2-4)
95.962: (putdown f2-6f key1-4)
95.965: (putdown f1-5f key1-4)
95.976: (move f1-5f f2-5f)
95.982: (putdown f1-5f key0-2)
95.991: (move f1-5f f1-4f)
96.008: (move f1-5f f2-5f)
96.036: (pickup-and-loose f1-9f key0-5 key2-4)
96.047: (move f2-6f f2-7f)
96.047: (move f1-5f f1-6f)
96.071: (move f1-5f f1-4f)
96.100: (move f2-6f f2-7f)
96.101: (move f2-6f f2-5f)
96.119: (putdown f2-5f key1-4)
96.124: (move f2-6f f2-7f)
96.124: (putdown f1-6f key1-4)
96.126: (move f1-5f f2-5f)
96.129: (move f1-5f f1-6f)
96.130: (move f2-6f f1-6f)
96.148: (putdown f1-6f key3-1)
96.151: (move f2-6f f2-7f)
96.165: (move f2-6f f1-6f)
96.166: (move f1-5f f1-6f)
96.169: (move f1-5f f1-6f)
96.170: (move f2-6f f1-6f)
96.178: (putdown f2-5f key3-1)
96.191: (putdown f3-7f key3-1)
96.280: (move f2-5f f2-4f)
96.282: (move f1-5f f1-4f)
96.293: (move f1-4f f2-4f)
96.341: (move f1-5f f1-6f)
96.343: (move f1-5f f1-4f)
96.358: (putdown f2-6f key3-1)
96.367: (putdown f2-6f key1-4)
96.369: (putdown f2-6f key0-2)
96.374: (move f2-5f f2-4f)
96.375: (move f1-5f f1-6f)
96.384: (move f1-4f f2-4f)
96.387: (move f2-5f f2-4f)
96.436: (move f2-5f f2-4f)
96.496: (move f2-5f f2-4f)
93.653: (move f2-6f f1-6f)
93.654: (move f2-6f f2-5f)
93.677: (move f2-6f f1-6f)
93.690: (move f2-6f f2-5f)
94.263: (move f2-7f f3-7f)
94.276: (move f2-7f f3-7f)
94.327: (move f2-7f f3-7f)
94.482: (pickup-and-loose f1-5f key0-2 key3-1)
94.621: (pickup f1-6f key3-1)
94.627: (move f1-6f f2-6f)
94.627: (move f2-5f f2-6f)
94.715: (move f2-7f f3-7f)
94.839: (pickup f1-6f key0-2)
94.887: (pickup-and-loose f2-6f key0-2 key1-4)
95.069: (move f1-5f f1-6f)
95.088: (pickup f1-6f key4-2)
95.265: (pickup-and-loose f2-5f key3-1 key1-4)
95.273: (pickup-and-loose f1-6f key3-1 key0-2)
95.278: (pickup f1-6f key3-1)
95.298: (putdown f1-5f key3-1)
95.369: (move f2-7f f2-8f)
95.386: (move f2-7f f2-8f)
95.388: (move f2-7f f2-8f)
95.393: (move f2-7f f2-8f)
95.396: (pickup-and-loose f1-4f key1-4 key2-4)
95.402: (move f1-6f f2-6f)
95.406: (move f1-5f f1-6f)
95.407: (move f2-5f f2-6f)
95.444: (move f2-6f f2-5f)
95.447: (move f2-6f f1-6f)
95.459: (move f1-6f f1-5f)
95.464: (move f1-6f f1-5f)
95.464: (move f2-5f f1-5f)
95.465: (move f2-5f f1-5f)
95.469: (move f2-6f f1-6f)
95.477: (move f2-6f f2-5f)
95.510: (move f1-5f f2-5f)
95.553: (move f2-6f f1-6f)
95.554: (move f1-5f f1-6f)
95.593: (move f1-5f f2-5f)
95.596: (move f2-6f f2-5f)
95.683: (putdown f2-6f key1-4)
95.880: (move f2-5f f2-6f)
95.899: (move f2-5f f2-6f)
95.912: (move f1-5f f2-5f)
95.941: (move f1-6f f2-6f)
95.964: (putdown f2-6f key0-2)
95.967: (move f1-6f f2-6f)
95.976: (move f2-6f f2-7f)
95.991: (move f2-6f f2-7f)
96.031: (move f1-5f f1-6f)
96.049: (move f2-6f f1-6f)
96.060: (move f1-5f f1-6f)
96.091: (putdown f3-7f key3-1)
96.126: (move f2-6f f2-7f)
96.127: (move f2-6f f2-5f)
96.165: (putdown f2-5f key1-4)
96.171: (putdown f3-7f key1-4)
96.193: (move f2-6f f2-7f)
96.195: (putdown f1-4f key2-4)
96.246: (move f2-5f f2-6f)
96.256: (move f1-6f f2-6f)
96.256: (move f1-6f f2-6f)
96.259: (move f2-5f f2-6f)
96.317: (move f1-5f f1-4f)
96.326: (move f2-4f f1-4f)
96.327: (move f2-4f f1-4f)
96.343: (move f2-6f f2-5f)
96.347: (move f2-6f f1-6f)
96.369: (move f2-6f f1-6f)
96.393: (move f2-6f f2-5f)
96.405: (move f2-8f f1-8f)
96.411: (move f0-7f f0-8f)
96.437: (move f2-4f f1-4f)
96.438: (move f1-4f f2-4f)
96.450: (move f2-5f f2-4f)
96.504: (move f1-5f f1-4f)
96.521: (move f1-9f f1-8f)
96.537: (putdown f1-6f key1-4)
96.556: (move f1-5f f1-6f)
92.490: (move f2-5f f1-5f)
92.491: (move f1-6f f1-5f)
92.499: (move f2-5f f1-5f)
92.499: (move f1-6f f1-5f)
93.569: (move f1-4f f1-5f)
94.108: (move f1-6f f1-5f)
94.115: (move f2-7f f3-7f)
94.161: (move f2-7f f3-7f)
94.294: (move f1-6f f1-5f)
94.321: (move f2-7f f3-7f)
94.379: (move f1-6f f1-5f)
94.430: (move f2-5f f1-5f)
94.430: (move f1-6f f1-5f)
94.442: (move f2-7f f3-7f)
94.531: (move f1-4f f1-5f)
94.578: (move f1-6f f1-5f)
94.578: (move f2-5f f1-5f)
94.587: (move f2-5f f1-5f)
94.587: (move f1-6f f1-5f)
94.669: (move f1-6f f2-6f)
94.801: (move f1-6f f2-6f)
94.802: (move f2-5f f2-6f)
94.814: (pickup f1-6f key3-1)
94.881: (move f1-6f f2-6f)
94.892: (pickup f1-6f key0-2)
94.897: (move f2-7f f2-8f)
94.927: (move f2-7f f2-8f)
94.949: (move f1-6f f2-6f)
94.965: (move f2-5f f2-6f)
95.050: (pickup f1-6f key0-2)
95.154: (move f1-6f f2-6f)
95.217: (putdown f2-5f key2-4)
95.218: (putdown f1-6f key2-4)
95.235: (putdown f1-6f key2-4)
95.242: (move f2-6f f1-6f)
95.244: (move f1-5f f1-6f)
95.246: (putdown f2-5f key2-4)
95.268: (move f2-5f f2-4f)
95.276: (move f2-5f f2-4f)
95.305: (move f1-6f f1-5f)
95.306: (move f2-5f f1-5f)
95.320: (move f2-5f f1-5f)
95.320: (move f1-6f f1-5f)
95.378: (move f2-7f f2-8f)
95.416: (move f1-5f f2-5f)
95.421: (move f2-6f f2-5f)
95.452: (move f2-5f f1-5f)
95.482: (move f2-7f f2-8f)
95.607: (move f2-5f f1-5f)
95.667: (move f1-6f f0-6f)
95.671: (move f1-6f f2-6f)
95.675: (move f1-6f f0-6f)
95.689: (putdown f3-7f key0-2)
95.703: (putdown f3-7f key1-4)
95.766: (putdown f3-7f key1-4)
95.780: (move f1-6f f2-6f)
95.781: (move f1-6f f2-6f)
95.782: (move f2-5f f2-6f)
95.800: (move f2-6f f2-7f)
95.845: (move f2-5f f2-6f)
95.924: (move f1-8f f2-8f)
95.944: (pickup-and-loose f2-5f key1-4 key0-5)
95.969: (move f1-8f f1-9f)
95.993: (pickup-and-loose f2-7f key3-1 key2-4)
96.020: (putdown f2-6f key1-4)
96.059: (pickup-and-loose f2-7f key1-4 key2-4)
96.135: (move f2-6f f2-5f)
96.146: (move f2-6f f1-6f)
96.151: (move f2-6f f2-5f)
96.157: (move f1-5f f1-6f)
96.158: (move f1-5f f2-5f)
96.165: (putdown f3-7f key3-1)
96.172: (move f2-6f f1-6f)
96.177: (move f1-5f f1-6f)
96.183: (move f1-5f f1-6f)
96.193: (move f2-6f f2-5f)
96.198: (move f2-6f f1-6f)
96.208: (move f1-5f f2-5f)
96.221: (move f2-6f f2-7f)
96.288: (move f2-6f f2-5f)
94.001: (putdown f1-5f key2-4)
94.009: (putdown f1-5f key2-4)
94.150: (move f1-6f f1-5f)
94.226: (move f1-6f f1-5f)
94.343: (move f1-6f f1-5f)
94.350: (move f1-6f f1-5f)
94.354: (move f2-5f f1-5f)
94.361: (move f2-5f f1-5f)
94.447: (move f2-7f f3-7f)
94.582: (move f2-4f f1-4f)
94.582: (move f2-4f f1-4f)
94.592: (move f1-5f f1-4f)
94.592: (move f1-5f f1-4f)
94.612: (move f1-6f f2-6f)
94.672: (move f1-5f f1-6f)
94.717: (move f2-7f f3-7f)
94.782: (pickup-and-loose f2-6f key3-1 key0-2)
94.790: (move f2-7f f3-7f)
94.793: (move f2-7f f3-7f)
94.822: (move f1-5f f2-5f)
94.839: (pickup-and-loose f2-6f key3-1 key4-2)
94.844: (move f2-5f f1-5f)
94.847: (move f1-6f f1-5f)
94.997: (move f2-5f f2-6f)
95.020: (move f2-6f f2-5f)
95.024: (move f1-5f f2-5f)
95.091: (putdown f1-5f key1-4)
95.150: (move f1-6f f2-6f)
95.218: (move f1-5f f2-5f)
95.220: (move f2-6f f2-5f)
95.238: (move f1-6f f2-6f)
95.292: (move f2-5f f1-5f)
95.294: (move f1-6f f1-5f)
95.313: (move f1-5f f2-5f)
95.317: (move f2-6f f2-5f)
95.481: (move f2-7f f2-8f)
95.485: (putdown f1-5f key0-2)
95.493: (move f1-5f f1-6f)
95.514: (move f2-7f f2-8f)
95.518: (move f2-7f f2-8f)
95.521: (move f2-7f f2-8f)
95.529: (putdown f1-5f key4-2)
95.552: (move f1-5f f2-5f)
95.609: (move f2-5f f1-5f)
95.666: (move f1-6f f2-6f)
95.672: (putdown f3-7f key2-4)
95.677: (putdown f2-6f key0-2)
95.690: (putdown f3-7f key2-4)
95.729: (putdown f2-6f key4-2)
95.753: (putdown f3-7f key0-2)
95.811: (move f0-6f f0-7f)
