/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.326: (move f4-0f f5-0f)
32.350: (putdown f4-6f key3-2)
32.354: (move f4-1f f4-2f)
32.431: (move f4-6f f5-6f)
32.463: (pickup f4-6f key1-1)
32.467: (pickup f4-0f key2-2)
32.578: (move f5-5f f5-4f)
32.693: (move f5-5f f6-5f)
32.746: (pickup f4-6f key1-1)
32.787: (pickup f4-6f key1-1)
32.820: (move f3-0f f2-0f)
32.835: (putdown f2-1f key0-2)
32.835: (move f4-0f f5-0f)
32.859: (putdown f2-1f key0-2)
32.865: (putdown f2-1f key0-2)
32.902: (move f5-1f f5-0f)
32.906: (move f4-0f f5-0f)
32.907: (move f5-1f f5-0f)
32.948: (pickup-and-loose f2-1f key3-2 key0-2)
32.989: (move f4-0f f5-0f)
33.017: (move f1-0f f1-1f)
33.017: (move f2-1f f1-1f)
33.024: (move f2-1f f2-2f)
33.060: (move f2-1f f2-2f)
33.116: (move f3-5f f2-5f)
33.159: (move f1-0f f1-1f)
33.160: (move f2-1f f1-1f)
33.195: (move f5-0f f5-1f)
26.676: (move f4-6f f4-5f)
27.337: (move f4-6f f4-5f)
27.467: (move f4-6f f5-6f)
27.620: (move f4-6f f3-6f)
27.639: (move f4-6f f5-6f)
27.896: (move f4-6f f3-6f)
28.379: (move f4-0f f3-0f)
29.127: (move f5-6f f5-5f)
29.127: (move f4-5f f5-5f)
29.582: (pickup f4-0f key0-1)
29.761: (move f5-6f f4-6f)
30.064: (pickup f4-0f key0-1)
30.114: (move f4-0f f3-0f)
30.140: (move f4-0f f3-0f)
30.311: (pickup f5-6f key3-1)
30.319: (move f4-0f f5-0f)
30.512: (move f3-0f f2-0f)
30.513: (pickup-and-loose f4-0f key0-1 key0-2)
30.579: (move f2-0f f3-0f)
30.623: (move f4-0f f3-0f)
30.625: (pickup-and-loose f2-0f key0-2 key0-1)
30.658: (move f4-0f f3-0f)
30.701: (move f4-0f f3-0f)
30.746: (unlock f5-6f f6-6f key2-0 shape2)
30.798: (move f4-0f f5-0f)
30.829: (putdown f2-0f key0-1)
30.843: (move f5-6f f4-6f)
30.843: (move f4-5f f4-6f)
30.917: (move f3-0f f4-0f)
30.959: (move f4-6f f4-5f)
30.994: (move f4-6f f4-5f)
31.042: (move f2-0f f3-0f)
31.062: (move f3-0f f4-0f)
31.110: (move f4-6f f4-5f)
31.147: (move f3-4f f4-4f)
31.147: (move f4-5f f4-4f)
31.152: (move f3-0f f2-0f)
31.278: (move f1-4f f1-3f)
31.301: (move f4-6f f3-6f)
31.303: (move f4-5f f5-5f)
31.304: (move f5-6f f5-5f)
31.333: (move f4-6f f5-6f)
31.393: (move f1-4f f0-4f)
31.418: (move f3-4f f3-3f)
31.433: (putdown f4-0f key0-2)
31.450: (pickup-and-loose f4-0f key2-2 key0-2)
31.468: (move f4-6f f4-5f)
31.538: (pickup-and-loose f5-6f key3-1 key2-0)
31.541: (move f4-6f f3-6f)
31.575: (move f2-1f f2-0f)
31.577: (pickup f2-0f key3-2)
31.582: (pickup f2-0f key3-2)
31.584: (move f4-6f f4-5f)
31.585: (move f4-6f f4-5f)
31.648: (move f4-6f f4-5f)
31.653: (move f2-1f f2-0f)
31.655: (move f5-5f f4-5f)
31.700: (move f4-6f f4-5f)
31.713: (move f4-6f f4-5f)
31.738: (move f4-1f f4-0f)
31.746: (pickup f4-0f key2-2)
31.802: (pickup-and-loose f4-0f key0-1 key3-2)
31.804: (move f4-6f f3-6f)
31.823: (move f5-6f f5-5f)
31.830: (pickup f4-0f key2-2)
31.863: (move f4-5f f5-5f)
31.863: (move f5-6f f5-5f)
31.867: (move f4-6f f3-6f)
31.874: (move f4-6f f4-5f)
31.875: (move f4-6f f4-5f)
31.875: (pickup-and-loose f5-6f key3-1 key1-2)
31.887: (move f4-6f f5-6f)
31.903: (move f5-0f f4-0f)
31.926: (move f4-6f f3-6f)
31.929: (move f3-6f f2-6f)
31.929: (move f2-5f f2-6f)
32.011: (move f4-0f f5-0f)
32.046: (move f5-5f f5-6f)
32.081: (move f4-6f f4-5f)
32.088: (move f4-6f f3-6f)
26.302: (pickup-and-loose f5-6f key3-1 key2-0)
26.558: (move f4-5f f5-5f)
26.558: (move f5-6f f5-5f)
27.259: (move f4-5f f5-5f)
27.259: (move f5-6f f5-5f)
27.277: (unlock f5-6f f6-6f key2-0 shape2)
28.123: (putdown f3-0f key0-1)
28.267: (move f4-0f f3-0f)
28.361: (pickup-and-loose f3-0f key3-2 key0-1)
28.386: (move f3-0f f2-0f)
28.555: (move f3-6f f3-5f)
28.555: (move f4-5f f3-5f)
28.572: (putdown f4-5f key1-1)
28.582: (move f4-5f f4-4f)
28.590: (move f5-6f f4-6f)
28.600: (move f3-6f f2-6f)
28.618: (pickup f5-5f key1-2)
28.621: (move f4-0f f4-1f)
28.656: (move f3-0f f2-0f)
28.721: (move f3-0f f2-0f)
28.724: (putdown f5-6f key1-1)
28.796: (move f3-0f f2-0f)
28.974: (putdown f3-0f key0-1)
29.055: (putdown f3-0f key0-1)
29.143: (putdown f3-6f key1-1)
29.148: (move f3-6f f2-6f)
29.175: (putdown f3-0f key0-1)
29.226: (pickup-and-loose f5-6f key3-1 key1-1)
29.335: (move f4-5f f4-4f)
29.347: (move f3-6f f3-5f)
29.347: (move f4-5f f3-5f)
29.472: (pickup f4-0f key0-1)
29.571: (move f5-6f f4-6f)
29.598: (pickup f4-0f key0-1)
29.638: (putdown f4-5f key2-0)
29.740: (move f4-0f f3-0f)
29.810: (pickup-and-loose f3-0f key0-2 key0-1)
29.851: (move f5-6f f4-6f)
29.981: (move f4-4f f5-4f)
29.983: (move f5-5f f5-4f)
30.092: (putdown f3-6f key2-0)
30.266: (move f5-5f f6-5f)
30.305: (putdown f3-0f key0-1)
30.358: (move f5-0f f6-0f)
30.362: (move f5-0f f5-1f)
30.373: (move f4-0f f3-0f)
30.389: (move f4-0f f5-0f)
30.406: (putdown f5-6f key2-0)
30.439: (move f5-6f f5-5f)
30.483: (pickup-and-loose f3-0f key3-2 key0-2)
30.484: (move f2-0f f3-0f)
30.519: (pickup-and-loose f3-0f key3-2 key2-2)
30.565: (pickup-and-loose f4-6f key2-0 key3-1)
30.571: (pickup-and-loose f4-6f key2-0 key1-2)
30.581: (putdown f3-0f key0-2)
30.587: (pickup-and-loose f5-6f key3-1 key2-0)
30.610: (pickup f2-0f key0-2)
30.618: (putdown f3-0f key2-2)
30.673: (move f5-6f f5-5f)
30.727: (pickup-and-loose f3-6f key3-2 key1-1)
30.783: (move f4-0f f3-0f)
30.805: (move f3-3f f2-3f)
30.806: (move f1-3f f2-3f)
30.874: (move f5-6f f4-6f)
30.876: (move f4-5f f4-6f)
30.921: (pickup f4-0f key2-2)
30.989: (move f1-3f f1-2f)
31.013: (putdown f2-6f key3-2)
31.014: (unlock f5-6f f6-6f key2-0 shape2)
31.035: (pickup f4-0f key2-2)
31.042: (move f3-0f f2-0f)
31.061: (move f4-0f f4-1f)
31.072: (move f2-0f f2-1f)
31.101: (move f3-0f f4-0f)
31.107: (pickup-and-loose f4-6f key1-1 key1-2)
31.127: (move f4-0f f5-0f)
31.133: (pickup-and-loose f5-5f key1-2 key2-0)
31.173: (move f3-0f f2-0f)
31.180: (move f2-0f f3-0f)
31.240: (move f3-3f f4-3f)
25.134: (move f5-6f f4-6f)
25.524: (move f5-6f f5-5f)
26.018: (move f5-6f f4-6f)
26.321: (pickup-and-loose f5-6f key3-1 key2-0)
26.531: (pickup-and-loose f5-5f key1-2 key2-0)
26.569: (move f5-6f f5-5f)
27.339: (move f5-5f f5-4f)
27.339: (move f4-4f f5-4f)
27.392: (move f5-5f f4-5f)
27.516: (move f5-5f f5-6f)
27.538: (pickup-and-loose f2-0f key0-2 key0-1)
27.554: (putdown f2-0f key0-1)
27.884: (move f5-5f f6-5f)
27.982: (move f5-6f f5-5f)
28.107: (move f5-6f f4-6f)
28.119: (putdown f3-0f key0-1)
28.159: (move f4-4f f5-4f)
28.159: (move f5-5f f5-4f)
28.172: (move f5-6f f4-6f)
28.222: (move f5-5f f6-5f)
28.304: (move f3-0f f2-0f)
28.305: (pickup-and-loose f5-5f key1-2 key1-1)
28.336: (pickup-and-loose f3-0f key0-2 key0-1)
28.389: (move f3-0f f2-0f)
28.406: (move f5-6f f6-6f)
28.487: (putdown f5-5f key2-0)
28.516: (putdown f5-5f key1-1)
28.553: (pickup-and-loose f4-1f key3-2 key0-1)
28.554: (move f3-0f f2-0f)
28.588: (move f3-6f f4-6f)
28.595: (move f4-5f f4-6f)
28.631: (pickup-and-loose f2-0f key3-2 key0-1)
28.641: (pickup-and-loose f2-0f key3-2 key0-1)
28.646: (move f4-4f f4-3f)
28.649: (move f5-6f f5-5f)
28.683: (move f5-5f f5-4f)
28.758: (move f2-6f f2-5f)
28.758: (move f3-5f f2-5f)
28.760: (move f2-0f f2-1f)
28.822: (move f4-4f f3-4f)
28.822: (move f3-5f f3-4f)
28.856: (putdown f3-0f key0-1)
28.887: (move f5-5f f6-5f)
28.912: (move f4-0f f4-1f)
28.919: (move f3-0f f2-0f)
28.939: (pickup-and-loose f4-0f key0-1 key0-2)
28.945: (move f3-0f f4-0f)
28.946: (move f2-0f f2-1f)
28.970: (move f4-0f f3-0f)
29.002: (putdown f4-4f key2-0)
29.005: (putdown f3-5f key2-0)
29.025: (pickup-and-loose f2-0f key0-2 key0-1)
29.043: (putdown f2-0f key0-1)
29.048: (putdown f2-0f key0-1)
29.185: (move f4-5f f5-5f)
29.187: (move f5-6f f4-6f)
29.211: (move f4-6f f4-5f)
29.212: (move f5-5f f4-5f)
29.284: (pickup-and-loose f2-0f key0-2 key0-1)
29.372: (move f3-0f f2-0f)
29.394: (move f3-0f f2-0f)
29.409: (putdown f2-0f key0-1)
29.420: (move f4-4f f4-3f)
29.494: (move f2-6f f2-5f)
29.495: (move f3-5f f2-5f)
29.505: (move f2-6f f3-6f)
29.572: (move f3-5f f3-4f)
29.572: (move f4-4f f3-4f)
29.577: (move f4-1f f4-2f)
29.589: (move f4-1f f5-1f)
29.590: (move f5-0f f5-1f)
29.617: (move f3-0f f4-0f)
29.716: (putdown f4-1f key0-1)
29.749: (move f4-0f f3-0f)
29.805: (pickup-and-loose f4-6f key2-0 key3-1)
29.824: (move f5-6f f4-6f)
29.922: (move f4-5f f4-6f)
29.949: (move f3-0f f4-0f)
29.963: (move f3-0f f4-0f)
29.967: (pickup-and-loose f4-6f key1-1 key2-0)
24.987: (move f5-6f f4-6f)
24.990: (move f5-6f f5-5f)
25.450: (pickup-and-loose f5-5f key1-2 key2-0)
25.499: (pickup f5-5f key1-2)
25.649: (pickup-and-loose f4-6f key1-1 key2-0)
25.749: (pickup-and-loose f5-5f key1-2 key3-1)
25.839: (move f5-5f f4-5f)
25.839: (move f4-6f f4-5f)
26.213: (move f5-5f f4-5f)
26.213: (move f4-6f f4-5f)
26.402: (move f5-5f f6-5f)
26.445: (move f5-5f f5-4f)
26.462: (move f5-6f f4-6f)
26.462: (move f4-5f f4-6f)
26.514: (move f5-5f f5-4f)
26.604: (pickup f4-6f key2-0)
26.738: (move f4-6f f3-6f)
26.788: (putdown f4-6f key2-0)
26.933: (move f5-6f f6-6f)
27.002: (pickup f4-6f key2-0)
27.038: (pickup f4-6f key2-0)
27.153: (pickup f4-6f key1-1)
27.368: (move f5-5f f4-5f)
27.377: (move f5-5f f4-5f)
27.386: (pickup-and-loose f5-6f key3-1 key1-2)
27.424: (putdown f5-5f key2-0)
27.460: (move f5-5f f5-4f)
27.516: (move f5-5f f5-6f)
27.529: (move f5-5f f5-6f)
27.558: (putdown f2-0f key0-1)
27.628: (move f5-5f f6-5f)
27.630: (move f6-6f f6-5f)
27.630: (unlock f6-5f f6-6f key2-0 shape2)
27.630: (move f5-5f f6-5f)
27.686: (pickup-and-loose f4-6f key1-1 key3-1)
27.979: (move f3-6f f4-6f)
28.020: (move f4-6f f3-6f)
28.134: (pickup-and-loose f3-0f key0-2 key0-1)
28.144: (putdown f3-0f key0-1)
28.281: (move f4-0f f3-0f)
28.297: (pickup-and-loose f2-0f key3-2 key0-1)
28.311: (move f2-0f f3-0f)
28.328: (putdown f2-0f key0-1)
28.358: (move f4-6f f4-5f)
28.358: (move f5-5f f4-5f)
28.403: (move f6-5f f6-4f)
28.403: (move f5-4f f6-4f)
28.446: (move f3-0f f2-0f)
28.488: (pickup f2-0f key3-2)
28.500: (move f5-5f f5-4f)
28.554: (putdown f5-5f key3-1)
28.579: (move f2-5f f1-5f)
28.599: (move f2-0f f2-1f)
28.602: (move f5-5f f5-4f)
28.606: (putdown f2-1f key0-1)
28.610: (move f3-0f f2-0f)
28.613: (pickup f2-0f key0-2)
28.616: (move f2-0f f2-1f)
28.621: (pickup f5-5f key1-2)
28.626: (pickup f5-5f key1-2)
28.636: (move f2-0f f2-1f)
28.654: (move f3-5f f4-5f)
28.661: (move f4-4f f4-5f)
28.751: (move f5-5f f6-5f)
28.776: (pickup-and-loose f2-1f key3-2 key0-1)
28.801: (move f2-1f f1-1f)
28.802: (move f2-0f f2-1f)
28.808: (move f2-1f f2-2f)
28.833: (move f4-3f f3-3f)
28.833: (move f3-4f f3-3f)
28.837: (move f5-5f f4-5f)
28.863: (move f5-5f f6-5f)
28.867: (move f4-5f f4-4f)
28.867: (move f5-4f f4-4f)
28.872: (unlock f4-0f f4-1f key3-2 shape3)
28.900: (move f5-4f f6-4f)
28.901: (move f6-5f f6-4f)
28.915: (move f4-5f f3-5f)
28.931: (move f5-5f f4-5f)
28.950: (pickup-and-loose f4-1f key3-2 key0-1)
25.170: (move f4-6f f4-5f)
25.170: (move f5-5f f4-5f)
25.405: (move f5-5f f5-4f)
25.471: (move f5-6f f4-6f)
25.629: (pickup-and-loose f5-5f key1-2 key3-1)
25.718: (move f6-6f f6-5f)
25.719: (move f5-5f f6-5f)
25.919: (move f5-5f f5-6f)
26.172: (pickup f4-6f key2-0)
26.212: (unlock f5-4f f5-3f key3-1 shape3)
26.281: (move f4-6f f4-5f)
26.312: (move f5-5f f4-5f)
26.357: (move f4-6f f5-6f)
26.414: (move f5-5f f5-4f)
26.552: (move f5-5f f4-5f)
26.554: (move f4-5f f4-6f)
26.554: (move f5-6f f4-6f)
26.613: (move f4-6f f4-5f)
26.660: (move f4-6f f5-6f)
26.662: (move f5-5f f5-4f)
26.714: (pickup-and-loose f4-6f key1-1 key1-2)
26.759: (move f5-5f f6-5f)
26.771: (move f5-5f f4-5f)
26.785: (move f5-5f f5-6f)
26.792: (move f4-6f f3-6f)
26.806: (pickup f4-6f key1-1)
26.835: (move f5-5f f5-4f)
26.869: (pickup-and-loose f4-6f key2-0 key1-2)
26.897: (move f5-5f f6-5f)
26.919: (move f4-6f f3-6f)
26.929: (move f5-5f f5-6f)
26.955: (pickup-and-loose f5-6f key3-1 key1-2)
26.955: (pickup-and-loose f5-6f key3-1 key1-2)
26.963: (move f5-5f f6-5f)
26.975: (move f4-6f f4-5f)
27.151: (move f4-6f f4-5f)
27.198: (move f5-4f f6-4f)
27.198: (move f6-5f f6-4f)
27.267: (pickup-and-loose f4-6f key1-1 key3-1)
27.287: (move f4-6f f4-5f)
27.303: (move f4-6f f5-6f)
27.333: (putdown f2-0f key0-1)
27.418: (move f5-5f f4-5f)
27.439: (move f5-5f f4-5f)
27.493: (move f4-6f f3-6f)
27.493: (move f3-5f f3-6f)
27.498: (move f5-5f f5-6f)
27.546: (move f6-5f f6-4f)
27.547: (move f5-4f f6-4f)
27.563: (move f5-5f f5-6f)
27.587: (move f4-6f f3-6f)
27.592: (move f4-6f f5-6f)
27.597: (putdown f1-1f key0-1)
27.608: (move f4-6f f5-6f)
27.644: (putdown f2-2f key0-1)
27.712: (move f4-5f f3-5f)
27.713: (move f3-6f f3-5f)
27.738: (move f4-5f f4-4f)
27.738: (move f5-4f f4-4f)
27.784: (move f5-5f f4-5f)
27.800: (move f4-6f f5-6f)
27.866: (move f4-6f f4-5f)
27.932: (move f3-6f f3-5f)
27.933: (move f4-5f f3-5f)
27.949: (putdown f4-6f key1-2)
27.969: (move f5-4f f4-4f)
27.969: (move f4-5f f4-4f)
28.030: (move f4-6f f4-5f)
28.043: (putdown f5-5f key3-1)
28.065: (move f4-6f f3-6f)
28.150: (putdown f6-6f key3-1)
28.252: (move f3-3f f2-3f)
28.276: (pickup-and-loose f3-0f key3-2 key0-2)
28.276: (move f2-0f f3-0f)
28.277: (pickup-and-loose f3-0f key3-2 key0-1)
28.279: (move f2-0f f3-0f)
28.303: (move f5-6f f4-6f)
28.304: (move f4-5f f4-6f)
28.344: (move f4-6f f3-6f)
28.350: (move f4-6f f3-6f)
24.844: (pickup-and-loose f5-6f key3-1 key1-1)
24.844: (pickup-and-loose f5-6f key3-1 key2-0)
25.170: (unlock f5-4f f5-3f key3-1 shape3)
25.483: (move f5-6f f4-6f)
25.484: (move f4-5f f4-6f)
25.525: (move f5-4f f5-5f)
25.731: (move f5-5f f4-5f)
25.791: (move f5-6f f5-5f)
25.791: (move f4-5f f5-5f)
25.792: (move f5-5f f5-4f)
25.807: (pickup-and-loose f5-6f key3-1 key1-2)
26.125: (unlock f5-6f f6-6f key2-0 shape2)
26.146: (move f4-5f f5-5f)
26.147: (move f5-6f f5-5f)
26.167: (move f6-5f f6-4f)
26.167: (move f5-4f f6-4f)
26.271: (move f5-6f f5-5f)
26.271: (move f4-5f f5-5f)
26.360: (pickup-and-loose f5-6f key3-1 key1-2)
26.369: (pickup-and-loose f5-6f key3-1 key2-0)
26.383: (pickup-and-loose f5-6f key3-1 key2-0)
26.409: (move f5-6f f5-5f)
26.429: (move f5-6f f4-6f)
26.437: (move f5-4f f5-3f)
26.458: (pickup-and-loose f5-6f key3-1 key1-2)
26.481: (move f5-5f f6-5f)
26.491: (move f4-5f f5-5f)
26.492: (move f5-6f f5-5f)
26.547: (move f5-6f f4-6f)
26.547: (move f4-5f f4-6f)
26.560: (move f4-5f f4-6f)
26.560: (move f5-6f f4-6f)
26.722: (move f6-5f f6-4f)
26.724: (move f5-4f f6-4f)
26.746: (move f4-6f f4-5f)
26.759: (move f4-5f f5-5f)
26.760: (move f5-6f f5-5f)
26.828: (move f4-6f f5-6f)
26.850: (move f4-5f f3-5f)
26.850: (move f3-6f f3-5f)
26.873: (move f4-6f f4-5f)
26.885: (move f5-4f f4-4f)
26.885: (move f4-5f f4-4f)
26.933: (move f5-5f f5-6f)
26.936: (move f5-4f f4-4f)
26.936: (move f4-5f f4-4f)
26.943: (move f4-5f f3-5f)
26.970: (move f4-6f f3-6f)
26.983: (pickup-and-loose f4-6f key2-0 key3-1)
27.009: (move f4-6f f4-5f)
27.028: (pickup-and-loose f5-6f key2-0 key1-2)
27.058: (pickup-and-loose f4-6f key1-1 key3-1)
27.077: (move f4-6f f4-5f)
27.125: (move f5-6f f4-6f)
27.130: (move f5-6f f5-5f)
27.142: (pickup-and-loose f5-6f key1-1 key1-2)
27.179: (move f5-4f f6-4f)
27.196: (move f4-6f f3-6f)
27.225: (move f5-6f f4-6f)
27.225: (move f4-5f f4-6f)
27.276: (pickup-and-loose f4-6f key1-1 key1-2)
27.372: (move f4-6f f4-5f)
27.418: (unlock f5-6f f6-6f key2-0 shape2)
27.424: (unlock f5-6f f6-6f key2-0 shape2)
27.454: (move f4-5f f4-6f)
27.454: (move f5-6f f4-6f)
27.514: (pickup-and-loose f4-6f key2-0 key1-2)
27.519: (move f5-4f f6-4f)
27.519: (move f6-5f f6-4f)
27.526: (move f4-6f f3-6f)
27.545: (putdown f4-5f key1-1)
27.607: (move f4-6f f4-5f)
27.618: (pickup-and-loose f5-6f key3-1 key1-2)
27.627: (move f6-5f f6-4f)
27.628: (move f5-4f f6-4f)
27.667: (move f4-6f f5-6f)
27.685: (move f4-6f f3-6f)
27.706: (move f4-6f f3-6f)
27.711: (move f4-5f f5-5f)
27.712: (pickup-and-loose f5-6f key2-0 key1-2)
24.085: (move f5-6f f4-6f)
24.360: (pickup-and-loose f5-6f key3-1 key2-0)
24.960: (move f5-6f f5-5f)
25.272: (move f5-4f f5-5f)
25.328: (move f5-6f f5-5f)
25.335: (move f5-4f f5-3f)
25.340: (move f5-6f f5-5f)
25.447: (move f5-6f f5-5f)
25.454: (pickup-and-loose f5-5f key1-2 key1-1)
25.521: (move f5-6f f5-5f)
25.638: (move f5-6f f4-6f)
25.741: (move f5-6f f4-6f)
25.813: (pickup-and-loose f5-5f key1-2 key3-1)
25.852: (move f5-6f f4-6f)
26.055: (move f5-6f f4-6f)
26.066: (move f5-6f f4-6f)
26.084: (move f5-6f f4-6f)
26.113: (pickup-and-loose f5-6f key3-1 key2-0)
26.120: (pickup-and-loose f5-6f key3-1 key2-0)
26.131: (pickup-and-loose f4-6f key1-1 key1-2)
26.147: (move f5-4f f6-4f)
26.154: (move f5-6f f4-6f)
26.268: (move f5-5f f4-5f)
26.292: (move f5-5f f4-5f)
26.294: (move f4-6f f4-5f)
26.303: (move f5-6f f5-5f)
26.311: (move f4-6f f4-5f)
26.312: (move f5-5f f4-5f)
26.369: (move f5-6f f4-6f)
26.405: (move f4-5f f4-6f)
26.406: (move f5-6f f4-6f)
26.415: (move f6-4f f6-5f)
26.415: (move f5-5f f6-5f)
26.471: (move f5-4f f6-4f)
26.472: (move f6-5f f6-4f)
26.475: (pickup-and-loose f4-6f key1-1 key1-2)
26.500: (move f5-6f f4-6f)
26.553: (pickup-and-loose f5-5f key1-2 key2-0)
26.553: (move f5-6f f5-5f)
26.555: (pickup-and-loose f5-5f key1-2 key2-0)
26.564: (move f5-6f f4-6f)
26.581: (pickup-and-loose f5-5f key1-2 key2-0)
26.587: (move f5-6f f5-5f)
26.588: (pickup-and-loose f5-5f key2-0 key3-1)
26.611: (move f3-5f f3-6f)
26.612: (move f4-6f f3-6f)
26.676: (move f5-5f f5-6f)
26.681: (move f4-6f f4-5f)
26.716: (move f4-5f f5-5f)
26.717: (move f5-6f f5-5f)
26.727: (move f5-6f f5-5f)
26.754: (move f4-5f f5-5f)
26.774: (move f4-4f f4-3f)
26.790: (unlock f5-6f f6-6f key2-0 shape2)
26.806: (move f5-6f f5-5f)
26.868: (move f5-4f f4-4f)
26.870: (move f3-5f f2-5f)
26.890: (move f5-5f f6-5f)
26.918: (move f5-6f f4-6f)
26.928: (move f5-6f f4-6f)
26.930: (move f4-4f f3-4f)
26.930: (move f3-5f f3-4f)
26.996: (move f5-5f f5-4f)
27.055: (move f5-5f f5-4f)
27.057: (move f4-6f f4-5f)
27.171: (move f4-6f f3-6f)
27.175: (move f4-5f f3-5f)
27.186: (move f4-5f f5-5f)
27.194: (move f5-4f f4-4f)
27.194: (move f4-5f f4-4f)
27.210: (move f5-5f f5-4f)
27.278: (pickup-and-loose f5-5f key1-2 key1-1)
27.279: (pickup-and-loose f4-6f key2-0 key1-2)
27.281: (move f5-6f f6-6f)
27.281: (move f6-5f f6-6f)
27.283: (move f5-6f f5-5f)
27.284: (move f4-5f f5-5f)
27.308: (move f5-5f f5-4f)
27.308: (move f5-5f f6-5f)
27.335: (move f4-6f f4-5f)
24.810: (move f5-6f f5-5f)
25.017: (move f5-6f f5-5f)
25.050: (move f5-6f f4-6f)
25.131: (move f5-6f f4-6f)
25.226: (move f5-5f f4-5f)
25.226: (move f4-4f f4-5f)
25.230: (move f5-5f f4-5f)
25.230: (move f4-6f f4-5f)
25.262: (move f4-6f f4-5f)
25.263: (move f5-5f f4-5f)
25.282: (move f5-6f f5-5f)
25.453: (pickup-and-loose f5-5f key1-2 key2-0)
25.462: (pickup-and-loose f5-5f key1-2 key2-0)
25.503: (pickup-and-loose f5-5f key1-2 key2-0)
25.754: (move f4-6f f4-5f)
25.754: (move f5-5f f4-5f)
25.769: (pickup-and-loose f5-5f key1-2 key3-1)
25.771: (move f4-6f f4-5f)
25.774: (move f5-5f f4-5f)
25.787: (move f4-6f f3-6f)
25.819: (pickup-and-loose f5-5f key1-2 key3-1)
25.828: (move f5-6f f5-5f)
25.835: (pickup-and-loose f5-5f key1-2 key3-1)
25.851: (pickup-and-loose f5-5f key1-2 key3-1)
25.869: (pickup-and-loose f5-6f key3-1 key2-0)
25.905: (move f5-6f f4-6f)
25.920: (move f5-6f f4-6f)
25.925: (move f5-6f f6-6f)
25.929: (move f5-5f f5-6f)
25.959: (pickup-and-loose f5-6f key1-2 key2-0)
26.097: (move f6-4f f6-5f)
26.097: (move f5-5f f6-5f)
26.119: (move f4-5f f5-5f)
26.123: (move f4-5f f4-6f)
26.124: (move f5-6f f4-6f)
26.209: (move f5-5f f6-5f)
26.240: (move f5-5f f4-5f)
26.240: (move f4-6f f4-5f)
26.243: (move f4-6f f4-5f)
26.244: (move f5-5f f5-4f)
26.272: (move f5-5f f5-4f)
26.280: (move f4-6f f4-5f)
26.298: (move f5-5f f5-4f)
26.303: (move f5-5f f4-5f)
26.305: (move f4-6f f4-5f)
26.315: (move f4-6f f3-6f)
26.338: (move f5-5f f4-5f)
26.371: (move f5-5f f5-4f)
26.373: (pickup-and-loose f5-5f key1-2 key1-1)
26.386: (move f5-5f f6-5f)
26.402: (move f5-5f f6-5f)
26.421: (move f4-6f f5-6f)
26.444: (move f5-5f f4-5f)
26.445: (move f4-6f f4-5f)
26.453: (move f5-5f f5-4f)
26.461: (move f5-5f f5-4f)
26.462: (move f5-5f f4-5f)
26.462: (move f4-6f f4-5f)
26.497: (move f5-5f f6-5f)
26.498: (pickup-and-loose f4-6f key1-1 key3-1)
26.547: (move f5-5f f4-5f)
26.556: (move f5-5f f5-4f)
26.561: (move f5-5f f5-4f)
26.563: (pickup-and-loose f5-5f key1-2 key2-0)
26.563: (move f5-5f f5-4f)
26.593: (pickup-and-loose f5-5f key2-0 key3-1)
26.651: (move f4-6f f5-6f)
26.677: (move f5-5f f5-6f)
26.705: (move f4-6f f4-5f)
26.706: (move f5-5f f4-5f)
26.718: (move f4-6f f3-6f)
26.733: (pickup-and-loose f4-6f key1-1 key3-1)
26.755: (move f2-5f f1-5f)
26.765: (move f4-5f f5-5f)
26.777: (move f5-3f f5-2f)
26.808: (move f5-5f f6-5f)
26.809: (unlock f2-5f f2-4f key1-2 shape1)
26.820: (move f5-5f f4-5f)
26.833: (move f5-5f f5-4f)
26.854: (move f5-5f f5-6f)
23.983: (move f5-6f f4-6f)
24.188: (move f4-6f f4-5f)
24.188: (move f5-5f f4-5f)
24.385: (move f5-6f f5-5f)
24.531: (move f5-6f f5-5f)
24.826: (pickup-and-loose f5-6f key3-1 key2-0)
25.089: (move f4-5f f4-6f)
25.089: (move f5-6f f4-6f)
25.195: (move f4-6f f4-5f)
25.195: (move f5-5f f4-5f)
25.248: (move f5-5f f5-4f)
25.411: (move f5-5f f4-5f)
25.411: (move f4-6f f4-5f)
25.414: (move f5-5f f5-4f)
25.421: (move f5-5f f5-4f)
25.458: (pickup-and-loose f4-6f key1-1 key2-0)
25.528: (move f5-6f f4-6f)
25.529: (move f4-5f f4-6f)
25.665: (move f4-5f f5-5f)
25.667: (move f5-6f f5-5f)
25.700: (pickup-and-loose f5-5f key1-2 key3-1)
25.735: (move f5-5f f6-5f)
25.740: (move f5-6f f4-6f)
25.747: (move f5-5f f4-5f)
25.752: (move f5-5f f6-5f)
25.781: (move f5-5f f4-5f)
25.790: (move f5-5f f5-4f)
25.804: (move f1-5f f1-4f)
25.817: (pickup-and-loose f5-6f key3-1 key1-2)
