/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.842: (unlock f4-2f f3-2f key2-2 shape2)
32.918: (move f6-3f f6-4f)
32.925: (putdown f6-3f key2-2)
32.952: (move f5-2f f5-3f)
32.953: (move f6-3f f5-3f)
33.030: (putdown f5-2f key2-2)
33.304: (move f6-2f f6-1f)
33.314: (pickup-and-loose f6-3f key2-1 key2-2)
33.393: (move f6-2f f5-2f)
33.562: (move f5-1f f5-0f)
33.564: (putdown f4-2f key2-2)
33.570: (move f7-2f f6-2f)
33.628: (move f7-2f f6-2f)
33.674: (move f7-2f f6-2f)
33.689: (move f5-2f f5-3f)
33.690: (move f6-3f f5-3f)
33.817: (move f7-2f f6-2f)
34.066: (pickup-and-loose f7-2f key2-2 key1-1)
34.110: (pickup f7-2f key2-2)
34.133: (move f6-2f f7-2f)
34.208: (pickup f7-2f key2-2)
34.321: (move f6-2f f6-3f)
34.329: (putdown f5-2f key2-2)
34.398: (move f7-2f f7-1f)
34.401: (move f7-2f f7-1f)
34.450: (move f6-2f f5-2f)
34.498: (move f7-2f f7-1f)
34.508: (move f6-3f f6-2f)
34.678: (move f7-2f f7-1f)
34.692: (move f5-2f f6-2f)
34.693: (move f6-3f f6-2f)
34.701: (putdown f6-3f key2-2)
34.708: (move f6-3f f6-2f)
34.725: (move f6-1f f5-1f)
34.812: (putdown f5-1f key2-2)
34.838: (putdown f5-5f key1-1)
34.906: (pickup-and-loose f6-3f key2-1 key2-2)
34.936: (pickup f7-2f key2-2)
34.936: (move f7-2f f7-1f)
34.949: (putdown f6-1f key2-2)
34.962: (unlock f5-3f f4-3f key2-2 shape2)
34.981: (pickup-and-loose f5-2f key3-0 key2-2)
34.994: (move f6-2f f6-1f)
35.065: (move f6-2f f6-1f)
35.066: (putdown f6-4f key2-2)
35.068: (pickup f7-2f key2-2)
35.088: (move f6-4f f6-5f)
35.152: (move f6-2f f5-2f)
35.174: (move f6-3f f6-4f)
35.175: (move f7-2f f7-1f)
35.215: (move f2-1f f2-0f)
35.217: (move f1-0f f2-0f)
35.250: (pickup f6-6f key3-1)
35.281: (unlock f6-3f f7-3f key1-1 shape1)
35.335: (move f6-3f f6-2f)
35.428: (putdown f5-2f key1-1)
35.441: (putdown f6-3f key2-1)
35.473: (move f6-6f f5-6f)
35.475: (putdown f7-2f key1-1)
35.534: (move f2-1f f2-2f)
35.542: (move f6-3f f5-3f)
35.569: (pickup f6-6f key3-1)
35.584: (move f5-6f f6-6f)
35.585: (move f7-2f f6-2f)
35.630: (move f5-2f f5-1f)
35.632: (move f6-1f f5-1f)
35.644: (move f6-2f f5-2f)
35.671: (move f6-3f f6-4f)
35.719: (putdown f5-6f key1-1)
35.741: (move f6-3f f6-4f)
30.065: (move f4-2f f5-2f)
30.569: (move f6-2f f5-2f)
30.602: (unlock f4-2f f4-3f key2-2 shape2)
30.656: (unlock f4-2f f3-2f key2-2 shape2)
30.749: (move f6-2f f5-2f)
31.073: (move f5-2f f4-2f)
31.129: (unlock f4-2f f4-3f key2-2 shape2)
31.174: (unlock f4-2f f3-2f key2-2 shape2)
31.573: (move f6-2f f5-2f)
31.659: (move f6-2f f5-2f)
31.678: (move f6-2f f5-2f)
31.815: (move f5-3f f5-2f)
31.818: (move f4-2f f5-2f)
31.883: (move f4-2f f5-2f)
31.914: (putdown f4-2f key2-2)
32.126: (unlock f4-2f f4-3f key2-2 shape2)
32.126: (unlock f4-2f f3-2f key2-2 shape2)
32.136: (move f6-3f f6-4f)
32.381: (unlock f5-3f f4-3f key2-2 shape2)
32.463: (move f6-3f f6-2f)
32.506: (move f6-3f f5-3f)
32.551: (putdown f4-2f key2-2)
32.734: (move f7-2f f6-2f)
32.808: (move f5-2f f5-3f)
32.852: (putdown f6-2f key2-2)
32.948: (move f6-3f f6-4f)
33.008: (putdown f4-2f key2-2)
33.061: (move f6-4f f6-5f)
33.067: (putdown f4-2f key2-2)
33.104: (unlock f5-3f f4-3f key2-2 shape2)
33.120: (move f6-4f f6-5f)
33.186: (move f6-5f f6-6f)
33.241: (move f5-2f f5-1f)
33.244: (move f7-2f f6-2f)
33.295: (move f6-3f f6-4f)
33.325: (move f6-3f f5-3f)
33.355: (move f6-2f f6-3f)
33.363: (putdown f5-2f key2-2)
33.420: (move f7-1f f6-1f)
33.422: (move f6-2f f6-1f)
33.551: (putdown f6-4f key2-2)
33.574: (move f7-2f f6-2f)
33.592: (move f6-3f f6-2f)
33.617: (move f5-1f f5-0f)
33.630: (move f7-2f f6-2f)
33.660: (move f6-3f f6-2f)
33.687: (move f7-1f f6-1f)
33.688: (move f6-2f f6-1f)
33.799: (move f7-2f f6-2f)
33.866: (move f7-2f f7-1f)
33.930: (move f6-2f f6-1f)
33.936: (move f7-1f f6-1f)
34.005: (move f6-3f f5-3f)
34.030: (move f7-2f f7-1f)
34.052: (move f6-3f f6-2f)
34.069: (move f6-2f f6-1f)
34.070: (move f7-1f f6-1f)
34.079: (move f4-2f f3-2f)
34.090: (move f6-2f f6-1f)
34.092: (move f7-1f f6-1f)
34.117: (move f5-2f f5-1f)
34.117: (move f6-1f f5-1f)
34.120: (move f4-2f f4-3f)
34.124: (move f5-3f f4-3f)
34.146: (move f5-2f f5-1f)
34.187: (move f5-2f f6-2f)
34.295: (move f6-1f f5-1f)
34.297: (move f5-2f f5-1f)
34.315: (pickup-and-loose f5-3f key1-1 key2-2)
34.326: (move f7-1f f6-1f)
34.327: (move f7-2f f7-1f)
34.334: (move f6-2f f6-1f)
34.357: (move f6-3f f5-3f)
34.366: (putdown f6-4f key2-2)
34.426: (move f5-0f f4-0f)
34.427: (move f5-1f f5-0f)
34.439: (move f6-2f f6-3f)
34.473: (putdown f5-3f key2-2)
34.529: (move f5-2f f5-3f)
34.535: (move f7-2f f7-1f)
29.448: (move f4-2f f5-2f)
30.145: (unlock f4-2f f3-2f key2-2 shape2)
30.146: (unlock f4-2f f4-3f key2-2 shape2)
30.199: (move f4-2f f5-2f)
30.236: (move f4-2f f5-2f)
30.340: (move f4-2f f5-2f)
30.453: (unlock f4-2f f4-3f key2-2 shape2)
30.453: (unlock f4-2f f3-2f key2-2 shape2)
30.598: (move f6-2f f5-2f)
30.611: (unlock f4-2f f4-3f key2-2 shape2)
30.666: (unlock f4-2f f3-2f key2-2 shape2)
30.701: (move f6-2f f5-2f)
30.718: (move f6-2f f5-2f)
30.850: (move f5-3f f5-2f)
30.854: (move f4-2f f5-2f)
30.921: (move f4-2f f5-2f)
31.188: (move f6-5f f6-6f)
31.356: (putdown f4-2f key2-2)
31.408: (move f4-2f f3-2f)
31.408: (putdown f4-2f key2-2)
31.462: (move f6-5f f6-6f)
31.495: (move f5-3f f4-3f)
31.497: (move f4-2f f4-3f)
31.553: (move f6-2f f5-2f)
31.613: (move f5-2f f6-2f)
31.850: (move f5-2f f5-1f)
31.889: (move f5-2f f4-2f)
31.932: (move f6-2f f5-2f)
31.969: (move f4-2f f5-2f)
32.097: (move f5-3f f5-2f)
32.099: (move f4-2f f5-2f)
32.100: (putdown f4-2f key2-2)
32.124: (putdown f4-2f key2-2)
32.139: (move f4-2f f5-2f)
32.173: (move f5-2f f4-2f)
32.216: (move f6-1f f5-1f)
32.216: (move f5-2f f5-1f)
32.241: (unlock f5-3f f4-3f key2-2 shape2)
32.278: (move f5-3f f4-3f)
32.280: (move f4-2f f4-3f)
32.425: (move f4-2f f3-2f)
32.483: (move f6-1f f5-1f)
32.485: (move f4-2f f3-2f)
32.486: (move f5-2f f5-1f)
32.506: (putdown f4-2f key2-2)
32.574: (unlock f5-3f f4-3f key2-1 shape2)
32.586: (move f6-5f f7-5f)
32.615: (pickup f5-3f key1-1)
32.628: (putdown f4-2f key2-2)
32.628: (move f6-4f f6-5f)
32.670: (move f5-2f f4-2f)
32.744: (move f5-2f f5-3f)
32.747: (move f6-3f f5-3f)
32.774: (move f6-3f f6-4f)
32.813: (move f6-3f f6-4f)
32.866: (move f6-5f f7-5f)
32.888: (putdown f6-3f key2-2)
32.908: (move f4-2f f4-3f)
32.920: (move f6-2f f6-1f)
32.923: (move f7-1f f6-1f)
32.934: (putdown f6-3f key2-2)
32.972: (move f5-2f f4-2f)
32.972: (move f6-1f f5-1f)
32.976: (move f5-2f f5-1f)
33.073: (move f3-2f f2-2f)
33.093: (pickup-and-loose f6-3f key2-1 key2-2)
33.112: (move f6-1f f5-1f)
33.113: (move f5-2f f5-1f)
33.147: (move f6-2f f5-2f)
33.147: (move f5-3f f5-2f)
33.181: (move f6-3f f5-3f)
33.186: (move f7-1f f6-1f)
33.186: (move f6-2f f6-1f)
33.188: (move f5-2f f5-3f)
33.231: (putdown f6-2f key2-2)
33.237: (move f5-2f f5-1f)
33.238: (move f6-2f f6-1f)
33.284: (move f5-2f f5-3f)
33.296: (move f6-2f f6-3f)
33.299: (pickup-and-loose f6-3f key2-1 key2-2)
29.561: (move f4-2f f5-2f)
29.604: (move f4-2f f5-2f)
30.155: (unlock f4-2f f3-2f key2-2 shape2)
30.156: (unlock f4-2f f4-3f key2-2 shape2)
30.319: (pickup f5-2f key3-0)
30.390: (move f4-2f f5-2f)
30.395: (move f5-2f f5-1f)
30.473: (move f4-2f f5-2f)
30.487: (move f6-2f f7-2f)
30.494: (move f5-2f f4-2f)
30.519: (move f4-2f f5-2f)
30.553: (move f5-2f f6-2f)
30.692: (move f5-1f f6-1f)
30.692: (move f6-2f f6-1f)
30.695: (move f4-2f f5-2f)
30.761: (move f4-2f f3-2f)
30.930: (unlock f3-2f f3-1f key2-2 shape2)
30.968: (putdown f4-2f key2-2)
30.987: (move f4-2f f4-3f)
30.993: (move f5-2f f4-2f)
30.996: (move f5-2f f5-1f)
30.996: (move f6-1f f5-1f)
31.009: (move f4-2f f5-2f)
31.097: (move f3-2f f2-2f)
31.172: (move f5-2f f5-1f)
31.204: (unlock f4-2f f3-2f key2-2 shape2)
31.317: (move f4-2f f3-2f)
31.321: (move f4-2f f4-3f)
31.326: (unlock f4-2f f4-3f key2-2 shape2)
31.349: (move f3-2f f2-2f)
31.398: (move f4-2f f4-3f)
31.400: (move f5-3f f4-3f)
31.404: (move f6-5f f6-6f)
31.447: (move f4-2f f3-2f)
31.482: (move f5-2f f5-1f)
31.484: (move f6-1f f5-1f)
31.486: (unlock f4-2f f3-2f key2-2 shape2)
31.514: (move f3-2f f2-2f)
31.598: (move f4-2f f4-3f)
31.609: (unlock f4-2f f4-3f key2-2 shape2)
31.671: (move f5-2f f5-3f)
31.734: (move f4-2f f3-2f)
31.746: (putdown f4-2f key2-2)
31.780: (move f5-2f f6-2f)
31.786: (move f5-2f f6-2f)
31.806: (move f5-2f f6-2f)
31.807: (move f5-2f f5-1f)
31.809: (move f6-6f f5-6f)
31.815: (move f5-2f f5-1f)
31.912: (move f5-2f f4-2f)
31.930: (unlock f3-2f f3-1f key2-2 shape2)
31.948: (unlock f4-2f f4-3f key2-2 shape2)
31.964: (putdown f6-6f key2-2)
31.991: (putdown f4-2f key2-2)
31.996: (putdown f4-2f key2-2)
32.022: (unlock f4-2f f3-2f key2-2 shape2)
32.030: (move f5-2f f5-1f)
32.033: (move f5-2f f5-1f)
32.040: (move f5-2f f5-3f)
32.041: (move f5-2f f4-2f)
32.072: (putdown f4-2f key2-2)
32.076: (move f6-2f f6-3f)
32.089: (move f6-6f f5-6f)
32.099: (move f6-3f f6-4f)
32.143: (move f6-6f f6-7f)
32.159: (unlock f5-3f f4-3f key2-2 shape2)
32.254: (move f5-2f f5-1f)
32.255: (unlock f4-2f f4-3f key2-2 shape2)
32.259: (putdown f4-2f key2-2)
32.299: (move f4-2f f5-2f)
32.304: (unlock f4-2f f3-2f key2-2 shape2)
32.308: (move f5-2f f5-1f)
32.313: (move f6-3f f6-4f)
32.358: (move f5-2f f5-1f)
32.393: (move f4-2f f4-3f)
32.423: (move f4-2f f5-2f)
32.423: (move f5-3f f5-2f)
32.423: (move f6-3f f6-2f)
32.428: (move f5-2f f5-1f)
32.432: (move f6-6f f6-7f)
29.311: (move f4-2f f5-2f)
29.355: (move f3-2f f2-2f)
29.490: (move f4-2f f5-2f)
29.750: (move f4-2f f5-2f)
29.992: (unlock f4-2f f4-3f key2-2 shape2)
30.068: (unlock f4-2f f3-2f key2-2 shape2)
30.155: (move f5-1f f6-1f)
30.155: (move f6-2f f6-1f)
30.270: (unlock f4-2f f4-3f key2-2 shape2)
30.340: (unlock f4-2f f3-2f key2-2 shape2)
30.459: (pickup f5-2f key3-0)
30.500: (pickup f5-2f key3-0)
30.575: (move f5-2f f5-1f)
30.576: (move f5-2f f5-1f)
30.640: (unlock f4-2f f4-3f key2-2 shape2)
30.641: (unlock f4-2f f3-2f key2-2 shape2)
30.668: (move f4-2f f5-2f)
30.681: (move f6-2f f7-2f)
30.690: (move f6-2f f7-2f)
30.728: (move f4-2f f5-2f)
30.738: (move f5-2f f6-2f)
30.751: (move f5-2f f6-2f)
30.773: (move f3-2f f4-2f)
30.776: (move f5-2f f5-1f)
30.790: (move f4-2f f5-2f)
30.830: (move f4-2f f5-2f)
30.838: (unlock f3-2f f3-1f key2-2 shape2)
30.864: (move f4-2f f3-2f)
30.869: (move f4-2f f5-2f)
30.881: (move f5-1f f6-1f)
30.881: (move f6-2f f6-1f)
30.890: (move f6-2f f6-1f)
30.891: (move f5-1f f6-1f)
30.906: (pickup f2-2f key1-3)
30.908: (move f4-2f f5-2f)
30.921: (unlock f4-2f f3-2f key2-2 shape2)
30.921: (unlock f4-2f f4-3f key2-2 shape2)
30.964: (move f4-2f f5-2f)
30.964: (unlock f3-2f f3-1f key2-2 shape2)
30.982: (move f6-2f f7-2f)
30.998: (move f4-2f f4-3f)
31.009: (move f5-1f f6-1f)
31.010: (move f6-2f f6-1f)
31.078: (move f7-2f f7-1f)
31.078: (move f6-1f f7-1f)
31.088: (pickup f5-2f key3-0)
31.095: (move f4-2f f4-3f)
31.141: (pickup f6-6f key3-1)
31.215: (move f5-2f f5-1f)
31.223: (unlock f4-2f f3-2f key2-2 shape2)
31.225: (move f5-1f f4-1f)
31.225: (move f4-2f f4-1f)
31.235: (move f3-2f f2-2f)
31.259: (move f5-3f f6-3f)
31.264: (move f6-2f f6-3f)
31.272: (move f3-2f f4-2f)
31.291: (move f4-3f f5-3f)
31.292: (move f5-2f f5-3f)
31.300: (putdown f4-2f key2-2)
31.342: (unlock f4-2f f3-2f key2-2 shape2)
31.342: (unlock f4-2f f4-3f key2-2 shape2)
31.342: (move f4-3f f3-3f)
31.345: (move f5-2f f5-1f)
31.346: (unlock f4-2f f4-3f key2-2 shape2)
31.350: (move f5-1f f5-0f)
31.353: (move f4-2f f3-2f)
31.357: (unlock f4-2f f3-2f key2-2 shape2)
31.358: (move f5-2f f5-1f)
31.391: (move f6-3f f6-4f)
31.409: (move f4-2f f4-3f)
31.411: (putdown f4-2f key2-2)
31.423: (move f3-2f f3-3f)
31.454: (move f4-2f f4-3f)
31.461: (move f4-2f f3-2f)
31.466: (move f3-2f f2-2f)
31.469: (move f3-2f f2-2f)
31.477: (unlock f4-2f f4-3f key2-2 shape2)
31.488: (putdown f4-2f key2-2)
31.497: (move f4-2f f4-3f)
31.548: (move f6-6f f5-6f)
29.174: (pickup f2-2f key1-3)
29.376: (move f6-3f f6-4f)
29.426: (move f4-2f f5-2f)
29.479: (move f4-2f f5-2f)
29.517: (move f3-2f f2-2f)
29.554: (move f4-2f f5-2f)
29.590: (unlock f4-2f f3-2f key2-2 shape2)
29.590: (unlock f4-2f f4-3f key2-2 shape2)
29.671: (unlock f4-2f f4-3f key2-2 shape2)
29.672: (unlock f4-2f f3-2f key2-2 shape2)
29.903: (move f2-2f f2-1f)
30.196: (unlock f5-1f f4-1f key3-0 shape3)
30.253: (move f4-2f f4-3f)
30.256: (unlock f4-2f f4-3f key2-2 shape2)
30.259: (move f3-2f f4-2f)
30.278: (move f5-2f f5-1f)
30.344: (move f5-1f f6-1f)
30.344: (move f6-2f f6-1f)
30.350: (move f5-1f f6-1f)
30.353: (move f6-2f f6-1f)
30.466: (unlock f4-1f f3-1f key2-2 shape2)
30.491: (move f5-2f f5-3f)
30.543: (unlock f4-2f f4-3f key2-2 shape2)
30.543: (move f5-2f f5-1f)
30.589: (move f5-2f f5-3f)
30.631: (move f2-2f f1-2f)
30.655: (pickup f5-2f key3-0)
30.657: (unlock f4-2f f3-2f key2-2 shape2)
30.658: (unlock f4-2f f4-3f key2-2 shape2)
30.710: (move f7-2f f7-1f)
30.712: (move f6-1f f7-1f)
30.719: (move f4-2f f4-1f)
30.751: (putdown f4-2f key2-2)
30.756: (move f4-2f f5-2f)
30.760: (move f5-2f f5-1f)
30.779: (move f4-3f f3-3f)
30.781: (move f3-2f f3-3f)
30.784: (move f3-2f f4-2f)
30.789: (unlock f4-2f f3-2f key2-2 shape2)
30.789: (unlock f4-2f f4-3f key2-2 shape2)
30.792: (move f5-1f f6-1f)
30.793: (putdown f4-2f key2-2)
30.817: (move f4-2f f5-2f)
30.825: (move f5-2f f5-1f)
30.827: (move f3-3f f2-3f)
30.846: (move f4-2f f5-2f)
30.857: (move f4-2f f3-2f)
30.859: (move f4-2f f5-2f)
30.868: (unlock f3-2f f3-1f key2-2 shape2)
30.887: (move f4-2f f5-2f)
30.901: (move f4-2f f5-2f)
30.919: (move f4-2f f5-2f)
30.931: (move f3-3f f2-3f)
30.932: (move f2-2f f2-3f)
30.943: (move f5-2f f6-2f)
30.958: (move f5-2f f5-1f)
30.958: (move f5-2f f5-1f)
31.041: (pickup f2-2f key1-3)
31.043: (putdown f4-2f key2-2)
31.049: (move f4-2f f5-2f)
31.080: (move f4-2f f5-2f)
31.082: (pickup f5-3f key1-1)
31.125: (move f3-2f f2-2f)
31.142: (putdown f5-1f key3-0)
31.170: (move f6-2f f7-2f)
31.174: (move f6-6f f5-6f)
31.179: (move f6-2f f7-2f)
31.193: (move f5-1f f6-1f)
31.202: (move f5-1f f6-1f)
31.227: (move f2-2f f2-1f)
31.228: (pickup f5-2f key3-0)
31.265: (move f7-2f f7-1f)
31.266: (move f6-1f f7-1f)
31.270: (pickup f5-2f key3-0)
31.271: (move f7-2f f7-1f)
31.274: (move f6-1f f7-1f)
31.310: (putdown f4-2f key2-2)
31.323: (move f4-2f f4-1f)
31.349: (putdown f4-2f key2-2)
31.364: (move f5-2f f5-1f)
28.442: (move f2-1f f2-0f)
28.617: (move f1-2f f1-1f)
28.617: (move f2-1f f1-1f)
29.328: (pickup f2-2f key1-3)
29.442: (move f3-2f f2-2f)
29.455: (move f5-3f f5-2f)
29.518: (move f2-2f f2-1f)
29.602: (move f4-2f f5-2f)
29.602: (move f4-2f f5-2f)
29.662: (move f4-2f f5-2f)
29.695: (move f4-2f f5-2f)
29.738: (move f4-1f f5-1f)
29.739: (move f5-2f f5-1f)
29.834: (move f6-4f f6-5f)
29.866: (move f4-2f f5-2f)
29.873: (move f2-3f f2-2f)
30.002: (move f2-1f f2-0f)
30.075: (move f4-2f f3-2f)
30.082: (move f2-2f f2-1f)
30.106: (move f2-1f f1-1f)
30.245: (unlock f5-1f f4-1f key3-0 shape3)
30.256: (putdown f6-1f key3-0)
30.260: (move f2-2f f1-2f)
30.263: (move f3-2f f4-2f)
30.266: (unlock f4-2f f4-3f key2-2 shape2)
30.268: (move f2-2f f3-2f)
30.359: (unlock f5-1f f4-1f key3-0 shape3)
30.360: (move f4-2f f4-3f)
30.374: (unlock f5-1f f4-1f key3-0 shape3)
30.404: (move f5-1f f5-2f)
30.415: (pickup f5-3f key1-1)
30.438: (putdown f4-2f key2-2)
30.457: (move f2-2f f2-3f)
30.461: (move f5-2f f5-1f)
30.513: (move f4-3f f5-3f)
30.515: (move f5-2f f5-3f)
30.544: (move f6-2f f6-1f)
30.547: (move f5-1f f6-1f)
30.550: (move f5-2f f5-1f)
30.569: (unlock f4-1f f3-1f key2-2 shape2)
30.578: (move f4-2f f4-3f)
30.612: (move f4-1f f4-2f)
30.642: (move f5-2f f6-2f)
30.690: (move f5-2f f5-3f)
30.696: (pickup f2-3f key1-2)
30.732: (move f5-3f f5-4f)
30.763: (move f4-2f f3-2f)
30.783: (move f5-6f f4-6f)
30.787: (move f5-1f f6-1f)
30.796: (move f4-1f f4-0f)
30.809: (pickup f2-3f key1-2)
30.815: (move f2-2f f1-2f)
30.833: (move f5-3f f4-3f)
30.837: (move f4-2f f4-1f)
30.840: (move f5-1f f6-1f)
30.857: (move f4-2f f4-1f)
30.891: (move f7-2f f7-1f)
30.893: (move f6-1f f7-1f)
30.901: (move f7-2f f7-1f)
30.902: (move f6-1f f7-1f)
30.923: (move f4-2f f5-2f)
30.925: (move f5-1f f4-1f)
30.926: (pickup f2-2f key1-3)
30.939: (move f5-1f f6-1f)
30.962: (move f5-3f f5-4f)
30.969: (putdown f4-2f key2-2)
30.983: (move f5-1f f6-1f)
30.988: (move f5-1f f6-1f)
30.994: (move f4-2f f5-2f)
31.000: (move f4-2f f3-2f)
31.007: (move f5-2f f5-1f)
31.009: (move f5-2f f5-1f)
31.016: (move f4-2f f4-3f)
31.032: (move f4-2f f5-2f)
31.038: (move f3-3f f2-3f)
31.039: (move f2-2f f2-3f)
31.054: (move f6-1f f7-1f)
31.057: (putdown f4-2f key2-2)
31.137: (move f4-2f f5-2f)
31.138: (putdown f5-1f key3-0)
27.332: (pickup f1-1f key3-3)
28.243: (move f6-5f f6-6f)
28.259: (move f2-1f f2-0f)
28.399: (move f1-2f f1-1f)
28.400: (move f2-1f f1-1f)
28.475: (move f2-0f f1-0f)
28.475: (move f1-1f f1-0f)
28.631: (move f2-1f f2-0f)
28.808: (move f2-1f f1-1f)
28.808: (move f1-2f f1-1f)
28.924: (pickup-and-loose f1-1f key3-3 key1-3)
28.963: (move f2-3f f2-2f)
29.216: (move f5-3f f5-2f)
29.261: (pickup f2-2f key1-3)
29.393: (move f3-2f f2-2f)
29.430: (move f3-2f f2-2f)
29.451: (move f5-4f f6-4f)
29.513: (move f2-3f f2-2f)
29.648: (move f3-2f f2-2f)
29.649: (move f6-5f f7-5f)
29.688: (move f2-2f f2-1f)
29.694: (move f5-4f f6-4f)
29.704: (putdown f2-1f key1-3)
29.766: (move f4-2f f5-2f)
29.779: (move f3-2f f3-1f)
29.797: (move f4-2f f5-2f)
29.797: (move f4-2f f5-2f)
29.801: (putdown f5-2f key1-1)
29.894: (pickup f2-2f key1-3)
29.899: (move f4-1f f5-1f)
29.900: (move f5-2f f5-1f)
29.913: (move f4-1f f5-1f)
29.919: (move f5-2f f5-1f)
29.940: (move f2-2f f2-1f)
29.987: (move f2-2f f2-1f)
30.032: (move f1-1f f1-0f)
30.033: (move f2-0f f1-0f)
30.099: (unlock f4-2f f4-3f key2-2 shape2)
30.101: (move f4-1f f4-2f)
30.105: (unlock f4-3f f4-4f key1-1 shape1)
30.155: (move f6-2f f6-1f)
30.156: (unlock f4-2f f3-2f key2-2 shape2)
30.157: (move f5-1f f6-1f)
30.185: (move f4-2f f3-2f)
30.213: (putdown f2-0f key1-3)
30.299: (putdown f6-1f key3-0)
30.306: (putdown f1-1f key1-3)
30.321: (putdown f1-2f key1-3)
30.356: (putdown f5-2f key3-0)
30.364: (move f2-2f f3-2f)
30.364: (move f4-2f f4-3f)
30.411: (unlock f5-1f f4-1f key3-0 shape3)
30.427: (unlock f5-1f f4-1f key3-0 shape3)
30.427: (move f2-2f f1-2f)
30.447: (putdown f6-1f key3-0)
30.455: (putdown f3-2f key1-3)
30.455: (putdown f6-1f key3-0)
30.456: (pickup-and-loose f2-3f key1-2 key1-3)
30.487: (putdown f2-3f key1-3)
30.500: (move f5-2f f5-1f)
30.537: (move f5-1f f5-2f)
30.565: (move f2-2f f2-3f)
30.586: (move f4-3f f3-3f)
30.590: (move f3-2f f3-3f)
30.595: (move f4-0f f3-0f)
30.599: (move f5-1f f5-2f)
30.618: (move f5-2f f5-1f)
30.640: (move f5-2f f6-2f)
30.662: (move f2-2f f1-2f)
30.696: (move f5-2f f5-3f)
30.697: (move f4-3f f5-3f)
30.712: (move f2-2f f1-2f)
30.730: (move f5-2f f5-1f)
30.778: (move f5-3f f5-4f)
30.785: (move f5-2f f5-3f)
30.785: (move f4-3f f5-3f)
30.818: (move f5-2f f6-2f)
30.827: (move f5-2f f6-2f)
30.833: (move f2-0f f3-0f)
30.833: (move f5-2f f6-2f)
27.097: (pickup-and-loose f1-1f key3-3 key1-3)
27.225: (move f1-1f f1-0f)
27.519: (pickup f1-1f key3-3)
28.155: (move f1-1f f2-1f)
28.313: (move f2-0f f1-0f)
28.313: (move f1-1f f1-0f)
28.351: (move f3-0f f2-0f)
28.439: (move f2-1f f2-0f)
28.460: (move f2-1f f2-0f)
28.469: (putdown f2-0f key1-3)
28.518: (move f2-1f f2-0f)
28.551: (move f2-1f f1-1f)
28.567: (move f1-2f f1-1f)
28.579: (move f1-2f f1-1f)
28.582: (move f2-1f f1-1f)
28.587: (move f2-1f f2-0f)
28.608: (putdown f1-1f key1-3)
28.627: (pickup f6-6f key3-1)
28.631: (move f2-1f f1-1f)
28.636: (move f1-2f f1-1f)
28.665: (move f2-0f f1-0f)
28.665: (move f1-1f f1-0f)
28.686: (move f2-1f f1-1f)
28.689: (move f1-2f f1-1f)
28.880: (move f6-6f f5-6f)
28.963: (pickup-and-loose f2-2f key1-3 key1-2)
28.990: (putdown f2-2f key1-2)
28.994: (move f1-0f f0-0f)
29.011: (move f1-1f f1-2f)
29.174: (move f2-3f f2-2f)
29.185: (pickup f2-2f key1-3)
29.213: (move f6-6f f6-7f)
29.244: (pickup f2-2f key1-3)
29.262: (move f1-1f f1-0f)
29.285: (move f1-2f f2-2f)
29.338: (move f2-1f f2-2f)
29.358: (move f2-3f f2-2f)
29.409: (move f5-4f f6-4f)
29.441: (move f3-1f f2-1f)
29.442: (move f2-2f f2-1f)
29.443: (move f3-2f f2-2f)
29.456: (pickup f2-2f key1-3)
29.512: (pickup-and-loose f2-2f key1-3 key1-2)
29.547: (putdown f2-2f key1-2)
29.562: (move f3-2f f2-2f)
29.568: (putdown f5-2f key1-1)
29.592: (move f2-2f f2-1f)
29.673: (unlock f4-2f f4-3f key2-2 shape2)
29.673: (unlock f4-2f f3-2f key2-2 shape2)
29.675: (move f2-2f f2-1f)
29.824: (move f1-1f f2-1f)
29.846: (move f2-2f f2-1f)
29.856: (move f2-2f f2-1f)
29.882: (putdown f2-1f key1-3)
29.927: (move f6-4f f6-5f)
29.946: (move f3-2f f3-1f)
29.957: (pickup f7-5f key0-2)
29.958: (move f2-2f f2-1f)
30.013: (move f4-3f f4-4f)
30.053: (unlock f5-4f f5-5f key1-1 shape1)
30.055: (move f5-2f f5-1f)
30.067: (move f3-1f f3-0f)
30.130: (move f1-1f f1-0f)
30.152: (unlock f5-4f f4-4f key1-1 shape1)
30.164: (move f6-4f f6-5f)
30.171: (putdown f1-0f key1-3)
30.215: (move f2-2f f2-1f)
30.234: (move f5-2f f5-1f)
30.271: (move f6-2f f6-1f)
30.272: (move f5-1f f6-1f)
30.338: (move f5-1f f6-1f)
30.339: (move f6-2f f6-1f)
30.344: (move f2-2f f1-2f)
30.346: (move f5-1f f6-1f)
30.351: (move f2-0f f1-0f)
30.351: (move f6-2f f6-1f)
30.364: (move f2-2f f3-2f)
30.402: (move f6-1f f5-1f)
30.403: (move f2-2f f1-2f)
30.406: (putdown f4-3f key1-1)
26.234: (pickup f0-0f key2-3)
26.646: (move f1-0f f0-0f)
