/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.020: (move f4-7f f4-8f)
64.020: (move f5-8f f4-8f)
64.094: (move f7-2f f7-1f)
64.095: (move f8-1f f7-1f)
64.127: (move f4-6f f4-5f)
64.133: (move f5-5f f4-5f)
64.146: (move f5-8f f4-8f)
64.146: (move f4-7f f4-8f)
64.298: (move f6-6f f5-6f)
64.299: (move f5-5f f5-6f)
64.346: (move f4-8f f4-9f)
64.347: (move f5-9f f4-9f)
64.402: (move f6-5f f5-5f)
64.543: (move f6-7f f6-6f)
64.546: (move f7-6f f6-6f)
64.639: (move f8-1f f9-1f)
64.645: (move f9-2f f9-1f)
64.709: (move f9-2f f9-1f)
64.711: (move f8-1f f9-1f)
64.792: (move f4-8f f3-8f)
64.849: (move f8-1f f9-1f)
64.859: (move f9-2f f9-1f)
65.071: (move f6-6f f7-6f)
65.106: (move f8-1f f7-1f)
65.113: (move f7-2f f7-1f)
65.186: (move f5-5f f4-5f)
65.208: (move f8-1f f7-1f)
65.211: (move f7-2f f7-1f)
65.271: (move f8-1f f9-1f)
65.299: (move f8-0f f7-0f)
65.303: (move f7-1f f7-0f)
65.337: (move f8-1f f7-1f)
65.340: (move f7-2f f7-1f)
65.354: (move f5-5f f4-5f)
65.370: (move f9-4f f9-3f)
65.372: (move f8-3f f9-3f)
65.375: (unlock f9-3f f9-4f key2-3 shape2)
65.416: (move f8-0f f7-0f)
65.424: (move f7-1f f7-0f)
65.442: (move f6-5f f5-5f)
65.445: (move f5-6f f5-5f)
65.455: (move f5-5f f4-5f)
65.505: (move f5-8f f5-9f)
65.532: (move f7-1f f7-0f)
65.536: (move f6-5f f6-6f)
65.540: (move f8-0f f7-0f)
65.627: (move f5-8f f5-9f)
65.701: (move f6-6f f6-5f)
65.789: (move f8-3f f9-3f)
65.881: (move f6-6f f5-6f)
65.918: (move f8-1f f8-0f)
65.933: (move f4-8f f3-8f)
66.022: (move f4-7f f4-6f)
66.026: (move f5-6f f4-6f)
66.028: (move f8-1f f8-0f)
66.133: (move f5-6f f4-6f)
66.135: (move f4-7f f4-6f)
66.138: (move f4-8f f3-8f)
66.141: (move f8-1f f8-0f)
66.220: (move f8-3f f7-3f)
66.224: (move f8-4f f9-4f)
66.245: (putdown f6-5f key2-3)
61.218: (move f8-2f f8-1f)
61.430: (move f8-2f f8-1f)
61.648: (move f8-1f f8-2f)
61.876: (move f8-3f f8-2f)
62.661: (move f9-2f f9-1f)
62.661: (move f8-1f f9-1f)
62.817: (move f8-1f f7-1f)
62.877: (move f7-3f f7-2f)
62.891: (move f8-2f f7-2f)
63.063: (move f8-2f f7-2f)
63.109: (move f8-1f f7-1f)
63.109: (move f7-2f f7-1f)
63.581: (move f5-5f f4-5f)
63.582: (move f8-1f f8-0f)
63.609: (move f9-3f f9-2f)
63.611: (move f8-2f f9-2f)
63.688: (pickup-and-loose f8-1f key3-4 key2-3)
63.747: (move f8-2f f9-2f)
63.749: (move f9-3f f9-2f)
63.810: (move f6-6f f6-7f)
63.853: (move f8-1f f8-0f)
63.921: (move f5-5f f4-5f)
64.023: (move f6-6f f5-6f)
64.026: (move f5-5f f5-6f)
64.037: (move f6-6f f6-7f)
64.063: (putdown f8-1f key2-3)
64.154: (move f4-6f f4-5f)
64.157: (move f5-5f f4-5f)
64.158: (move f4-6f f4-5f)
64.169: (move f5-5f f4-5f)
64.249: (move f7-6f f8-6f)
64.265: (move f6-6f f5-6f)
64.266: (move f5-5f f5-6f)
64.300: (move f8-1f f9-1f)
64.381: (move f5-9f f4-9f)
64.382: (move f4-8f f4-9f)
64.493: (move f5-9f f4-9f)
64.497: (move f4-8f f4-9f)
64.820: (move f4-8f f3-8f)
64.948: (move f6-6f f7-6f)
64.948: (move f4-8f f3-8f)
65.163: (move f6-6f f7-6f)
65.201: (move f5-6f f5-7f)
65.201: (move f6-7f f5-7f)
65.272: (move f5-6f f4-6f)
65.275: (move f4-5f f4-6f)
65.372: (move f4-5f f3-5f)
65.384: (move f7-2f f6-2f)
65.407: (move f9-4f f9-3f)
65.409: (unlock f9-3f f9-4f key2-3 shape2)
65.411: (move f5-5f f5-4f)
65.411: (move f8-3f f9-3f)
65.412: (move f5-5f f5-4f)
65.453: (move f8-0f f7-0f)
65.461: (move f7-1f f7-0f)
65.506: (move f6-5f f5-5f)
65.510: (move f5-6f f5-5f)
65.569: (move f7-1f f7-0f)
65.569: (move f8-0f f7-0f)
65.582: (move f7-6f f7-7f)
65.584: (move f6-7f f7-7f)
65.585: (move f6-5f f6-6f)
65.686: (move f8-0f f7-0f)
65.687: (move f7-1f f7-0f)
65.737: (move f6-6f f6-5f)
65.846: (move f5-5f f4-5f)
65.917: (move f6-6f f5-6f)
66.003: (move f3-8f f3-9f)
66.006: (move f4-9f f3-9f)
66.052: (move f3-8f f2-8f)
66.178: (move f7-1f f7-0f)
66.230: (move f4-5f f4-4f)
66.314: (move f9-1f f9-2f)
66.376: (move f4-5f f3-5f)
66.387: (move f7-1f f6-1f)
66.391: (pickup f6-5f key2-4)
66.429: (pickup-and-loose f4-9f key0-2 key2-3)
66.486: (move f6-7f f6-8f)
66.507: (move f8-3f f7-3f)
66.525: (putdown f9-2f key2-3)
61.469: (move f8-2f f8-1f)
62.293: (move f8-2f f7-2f)
62.293: (move f7-1f f7-2f)
62.699: (move f9-2f f9-1f)
62.699: (move f8-1f f9-1f)
62.906: (move f9-2f f9-1f)
62.907: (move f8-1f f9-1f)
63.039: (move f8-2f f8-3f)
63.137: (move f7-3f f7-2f)
63.150: (move f8-2f f7-2f)
63.173: (move f8-1f f7-1f)
63.174: (move f7-2f f7-1f)
63.382: (move f8-1f f8-2f)
63.382: (move f8-1f f7-1f)
63.383: (move f7-2f f7-1f)
63.436: (move f7-1f f7-0f)
63.437: (move f8-0f f7-0f)
63.574: (move f5-7f f5-8f)
63.576: (move f6-8f f5-8f)
63.727: (pickup-and-loose f8-1f key3-4 key2-3)
63.784: (move f9-3f f9-2f)
63.785: (move f8-2f f9-2f)
63.855: (pickup-and-loose f8-1f key3-4 key2-3)
63.891: (move f8-1f f8-0f)
63.899: (putdown f8-0f key3-4)
64.010: (move f8-0f f7-0f)
64.013: (move f7-1f f7-0f)
64.094: (move f7-6f f8-6f)
64.104: (putdown f8-1f key2-3)
64.111: (move f8-1f f8-0f)
64.232: (putdown f8-1f key2-3)
64.272: (move f7-6f f8-6f)
64.279: (move f3-5f f2-5f)
64.304: (move f5-7f f4-7f)
64.304: (move f4-6f f4-7f)
64.457: (move f4-5f f4-4f)
64.459: (move f5-4f f4-4f)
64.500: (move f8-2f f9-2f)
64.500: (move f9-1f f9-2f)
64.526: (unlock f4-4f f4-3f key2-4 shape2)
64.535: (pickup-and-loose f8-0f key2-1 key3-4)
64.559: (move f3-5f f3-4f)
64.565: (move f4-4f f3-4f)
64.596: (pickup f9-2f key1-2)
64.643: (move f6-2f f6-1f)
64.650: (move f7-1f f6-1f)
64.744: (move f8-1f f7-1f)
64.802: (move f2-8f f1-8f)
64.827: (move f6-7f f5-7f)
64.828: (move f5-6f f5-7f)
64.879: (move f5-6f f4-6f)
64.881: (move f4-5f f4-6f)
64.893: (move f7-7f f8-7f)
64.895: (move f8-6f f8-7f)
64.961: (move f2-8f f2-7f)
64.970: (move f4-5f f3-5f)
65.016: (move f7-1f f6-1f)
65.050: (move f6-8f f7-8f)
65.052: (move f7-7f f7-8f)
65.072: (pickup f6-1f key2-2)
65.203: (move f5-6f f5-7f)
65.203: (move f6-7f f5-7f)
65.220: (move f6-5f f6-6f)
65.247: (move f8-1f f8-2f)
65.296: (move f5-6f f4-6f)
65.297: (move f4-5f f4-6f)
65.303: (pickup-and-loose f5-7f key0-0 key2-4)
65.328: (move f9-2f f8-2f)
65.350: (move f3-5f f2-5f)
65.409: (move f4-5f f3-5f)
65.421: (move f6-7f f7-7f)
65.423: (move f7-6f f7-7f)
65.425: (move f7-2f f6-2f)
65.480: (move f8-1f f9-1f)
65.510: (move f5-4f f5-3f)
65.517: (move f3-9f f2-9f)
65.521: (move f2-8f f2-9f)
65.541: (move f6-5f f5-5f)
65.541: (move f5-6f f5-5f)
65.603: (move f7-6f f7-7f)
61.667: (move f8-0f f8-1f)
61.668: (move f8-0f f8-1f)
61.976: (move f9-2f f8-2f)
62.533: (pickup-and-loose f8-7f key2-3 key2-4)
62.945: (move f8-1f f9-1f)
62.945: (move f9-2f f9-1f)
63.048: (move f6-1f f7-1f)
63.049: (unlock f4-4f f4-3f key2-4 shape2)
63.151: (move f5-8f f4-8f)
63.153: (move f4-7f f4-8f)
63.192: (move f5-7f f5-8f)
63.429: (move f8-1f f7-1f)
63.430: (move f7-2f f7-1f)
63.474: (move f8-0f f7-0f)
63.474: (move f7-1f f7-0f)
63.525: (move f8-1f f8-2f)
63.554: (move f4-4f f4-5f)
63.591: (move f5-7f f5-8f)
63.594: (move f8-1f f8-2f)
63.697: (move f8-0f f7-0f)
63.700: (move f7-1f f7-0f)
63.778: (move f2-5f f2-6f)
63.886: (move f3-5f f2-5f)
63.894: (pickup-and-loose f8-1f key3-4 key2-3)
63.912: (move f4-6f f4-7f)
63.913: (move f5-7f f4-7f)
63.973: (move f5-7f f5-8f)
64.054: (move f4-4f f3-4f)
64.063: (move f3-5f f3-4f)
64.149: (move f8-1f f8-0f)
64.157: (move f3-5f f3-4f)
64.214: (unlock f5-3f f4-3f key2-4 shape2)
64.271: (putdown f8-1f key2-3)
64.302: (move f7-7f f8-7f)
64.303: (move f3-5f f2-5f)
64.313: (move f8-6f f8-7f)
64.326: (move f4-6f f4-7f)
64.326: (move f5-7f f4-7f)
64.339: (move f5-7f f6-7f)
64.352: (move f4-4f f3-4f)
64.582: (move f9-2f f9-1f)
64.609: (move f5-7f f5-6f)
64.654: (move f8-0f f7-0f)
64.680: (move f6-2f f6-1f)
64.683: (unlock f2-5f f1-5f key2-4 shape2)
64.684: (putdown f8-7f key2-4)
64.685: (move f5-7f f4-7f)
64.688: (move f7-1f f6-1f)
64.697: (move f3-4f f2-4f)
64.699: (move f2-5f f2-4f)
64.762: (move f8-2f f7-2f)
64.762: (move f7-1f f7-2f)
64.803: (move f7-2f f7-3f)
64.803: (move f8-3f f7-3f)
64.806: (move f2-7f f1-7f)
64.811: (move f7-7f f7-8f)
64.813: (move f1-8f f1-7f)
64.872: (move f8-6f f8-7f)
64.880: (move f7-7f f8-7f)
64.885: (move f8-1f f7-1f)
64.914: (move f7-1f f6-1f)
64.922: (move f8-3f f8-4f)
64.923: (pickup-and-loose f5-7f key0-0 key2-4)
64.950: (move f8-2f f8-1f)
64.957: (move f8-0f f7-0f)
64.993: (move f8-1f f7-1f)
65.032: (move f4-4f f4-3f)
65.060: (move f7-7f f7-8f)
65.091: (move f2-7f f2-6f)
65.101: (move f2-5f f2-6f)
65.200: (pickup-and-loose f9-2f key1-2 key3-4)
65.274: (move f8-1f f8-2f)
65.281: (move f6-1f f6-2f)
65.281: (move f7-2f f6-2f)
65.351: (pickup-and-loose f5-7f key0-0 key2-4)
65.382: (move f8-1f f8-2f)
65.457: (putdown f9-2f key3-4)
65.485: (unlock f2-5f f1-5f key2-3 shape2)
65.496: (move f6-1f f5-1f)
65.497: (move f3-4f f3-3f)
62.157: (move f8-7f f8-6f)
62.380: (move f8-2f f8-1f)
62.383: (move f9-1f f8-1f)
62.402: (pickup f8-1f key3-4)
62.519: (pickup-and-loose f8-7f key2-3 key2-4)
62.580: (move f8-2f f7-2f)
62.682: (move f2-6f f2-7f)
62.722: (move f9-2f f8-2f)
62.758: (move f4-7f f4-8f)
62.760: (move f5-8f f4-8f)
62.844: (move f8-1f f8-2f)
63.078: (move f7-1f f7-2f)
63.154: (move f4-7f f4-8f)
63.156: (move f5-8f f4-8f)
63.253: (move f8-1f f8-2f)
63.376: (move f2-5f f2-6f)
63.399: (move f8-7f f7-7f)
63.437: (move f8-2f f8-3f)
63.544: (move f5-7f f5-8f)
63.633: (move f7-1f f8-1f)
63.640: (move f4-8f f3-8f)
63.672: (move f4-4f f4-5f)
63.718: (putdown f8-1f key2-1)
63.736: (move f7-1f f7-0f)
63.736: (move f8-1f f8-2f)
63.738: (move f8-0f f7-0f)
63.787: (move f2-5f f2-6f)
63.809: (move f8-7f f9-7f)
63.819: (move f9-2f f8-2f)
63.839: (move f4-7f f4-8f)
63.844: (move f5-8f f4-8f)
63.888: (move f4-4f f3-4f)
64.052: (move f7-0f f7-1f)
64.053: (move f3-4f f3-3f)
64.059: (move f8-1f f7-1f)
64.063: (move f5-7f f5-8f)
64.065: (move f4-3f f3-3f)
64.065: (unlock f3-3f f4-3f key2-4 shape2)
64.086: (move f5-6f f6-6f)
64.087: (move f6-7f f6-6f)
64.182: (move f5-7f f6-7f)
64.251: (move f5-7f f4-7f)
64.252: (putdown f8-7f key2-4)
64.270: (pickup-and-loose f8-7f key2-0 key2-4)
64.279: (unlock f9-1f f9-0f key1-2 shape1)
64.287: (unlock f2-5f f1-5f key2-4 shape2)
64.299: (move f2-6f f1-6f)
64.302: (move f2-5f f2-4f)
64.304: (move f3-4f f2-4f)
64.304: (move f5-7f f5-6f)
64.307: (move f2-5f f2-6f)
64.374: (move f4-5f f5-5f)
64.415: (move f7-0f f7-1f)
64.419: (move f8-1f f7-1f)
64.515: (putdown f7-1f key2-2)
64.524: (move f5-7f f6-7f)
64.536: (move f3-4f f2-4f)
64.537: (move f4-8f f4-9f)
64.569: (move f8-7f f8-6f)
64.575: (move f4-4f f4-3f)
64.575: (move f5-3f f4-3f)
64.601: (move f2-6f f1-6f)
64.603: (move f1-7f f1-6f)
64.611: (putdown f8-7f key2-4)
64.676: (move f5-7f f5-6f)
64.695: (unlock f2-5f f1-5f key2-4 shape2)
64.712: (move f2-5f f2-4f)
64.713: (move f3-4f f2-4f)
64.778: (move f5-7f f4-7f)
64.897: (move f7-1f f7-2f)
64.904: (move f8-2f f7-2f)
64.954: (move f7-1f f6-1f)
64.992: (move f7-1f f7-2f)
64.997: (move f8-2f f7-2f)
65.003: (move f8-7f f8-8f)
65.014: (move f2-5f f1-5f)
65.050: (move f3-4f f3-3f)
65.063: (move f4-3f f4-2f)
65.078: (move f9-2f f9-1f)
65.103: (move f5-8f f5-9f)
61.005: (pickup-and-loose f8-1f key3-4 key2-2)
61.617: (move f9-1f f8-1f)
61.620: (move f8-2f f8-1f)
61.648: (pickup-and-loose f8-1f key3-4 key1-2)
61.880: (move f7-2f f8-2f)
61.883: (move f8-1f f8-2f)
62.128: (move f8-7f f8-6f)
62.148: (move f7-7f f6-7f)
62.182: (move f8-1f f7-1f)
62.183: (move f7-2f f7-1f)
62.285: (move f2-6f f2-7f)
62.320: (move f8-2f f8-1f)
62.369: (putdown f8-1f key1-2)
62.502: (move f8-1f f8-2f)
62.557: (move f1-6f f1-7f)
62.558: (move f2-7f f1-7f)
62.690: (move f2-6f f2-7f)
62.852: (move f9-1f f8-1f)
63.059: (move f7-7f f7-6f)
63.060: (move f8-6f f7-6f)
63.111: (pickup-and-loose f4-2f key3-3 key2-4)
63.236: (move f2-6f f2-7f)
63.247: (move f4-8f f3-8f)
63.272: (move f8-8f f7-8f)
63.275: (move f7-7f f7-8f)
63.370: (move f8-7f f7-7f)
63.396: (move f4-5f f5-5f)
63.413: (move f8-2f f7-2f)
63.418: (move f5-8f f4-8f)
63.420: (move f4-7f f4-8f)
63.478: (move f7-1f f7-2f)
63.479: (move f8-2f f7-2f)
63.612: (move f8-6f f8-5f)
63.644: (move f4-8f f3-8f)
63.661: (unlock f3-3f f4-3f key2-4 shape2)
63.712: (move f2-6f f1-6f)
63.831: (move f8-7f f9-7f)
63.851: (move f8-1f f7-1f)
63.906: (move f2-5f f2-6f)
63.928: (move f4-7f f4-8f)
63.929: (move f5-8f f4-8f)
63.939: (move f9-1f f9-0f)
63.946: (move f7-1f f8-1f)
63.949: (move f4-8f f4-9f)
63.957: (move f5-9f f4-9f)
63.961: (move f5-6f f6-6f)
63.963: (putdown f8-1f key2-2)
63.970: (move f6-7f f6-6f)
63.986: (move f7-1f f7-2f)
63.987: (move f8-2f f7-2f)
64.027: (pickup-and-loose f4-9f key0-2 key2-4)
64.047: (move f3-4f f3-3f)
64.050: (move f8-1f f8-0f)
64.055: (move f8-7f f8-6f)
64.065: (move f4-3f f3-3f)
64.106: (move f2-4f f2-5f)
64.135: (move f5-5f f5-6f)
64.136: (move f8-7f f8-6f)
64.138: (move f8-1f f8-2f)
64.151: (move f8-2f f8-3f)
64.246: (move f2-6f f1-6f)
64.247: (move f8-2f f8-3f)
64.266: (move f6-7f f6-6f)
64.267: (move f5-6f f6-6f)
64.275: (move f1-6f f0-6f)
64.328: (move f2-5f f2-6f)
64.344: (move f8-6f f9-6f)
64.351: (move f9-7f f9-6f)
64.409: (move f5-6f f5-5f)
64.413: (move f8-1f f9-1f)
64.457: (move f7-1f f7-2f)
64.486: (move f4-8f f4-9f)
64.490: (unlock f1-6f f1-5f key2-4 shape2)
64.494: (move f2-6f f1-6f)
64.505: (move f1-5f f1-6f)
64.523: (move f9-1f f9-2f)
64.525: (move f8-2f f7-2f)
64.535: (move f3-4f f2-4f)
64.536: (putdown f4-2f key2-4)
64.546: (move f8-7f f8-6f)
60.803: (pickup f8-1f key3-4)
60.878: (move f8-1f f8-2f)
61.093: (move f8-1f f7-1f)
61.382: (move f6-7f f6-6f)
61.382: (move f7-6f f6-6f)
61.987: (move f8-1f f8-2f)
62.115: (move f9-2f f8-2f)
62.123: (move f8-1f f8-2f)
62.138: (pickup-and-loose f8-1f key3-4 key1-2)
62.180: (move f2-7f f1-7f)
62.181: (move f1-6f f1-7f)
62.213: (move f7-7f f6-7f)
62.299: (move f8-1f f7-1f)
62.373: (move f8-5f f8-4f)
62.521: (move f8-1f f8-2f)
62.563: (move f2-7f f1-7f)
62.564: (move f1-6f f1-7f)
62.581: (move f1-7f f0-7f)
62.582: (move f0-6f f0-7f)
62.690: (move f7-2f f8-2f)
62.692: (move f8-1f f8-2f)
62.837: (move f2-6f f2-7f)
62.846: (move f8-1f f7-1f)
62.861: (putdown f8-1f key1-2)
62.982: (move f8-1f f8-2f)
62.982: (move f1-7f f1-8f)
62.996: (move f2-7f f1-7f)
62.997: (move f1-6f f1-7f)
63.021: (move f5-6f f6-6f)
63.080: (move f4-9f f4-8f)
63.116: (move f7-7f f7-6f)
63.118: (move f8-6f f7-6f)
63.181: (putdown f8-2f key2-2)
63.186: (move f8-1f f8-0f)
63.198: (move f8-1f f7-1f)
63.233: (move f7-7f f7-8f)
63.249: (move f2-6f f2-7f)
63.282: (putdown f9-0f key1-2)
63.383: (move f6-7f f5-7f)
63.398: (pickup-and-loose f4-9f key0-2 key2-4)
63.401: (move f7-1f f7-0f)
63.404: (move f8-0f f7-0f)
63.524: (move f8-1f f9-1f)
63.599: (move f2-5f f2-6f)
63.670: (move f8-6f f8-5f)
63.675: (move f8-1f f7-1f)
63.678: (move f1-6f f0-6f)
63.746: (move f8-1f f8-0f)
63.753: (move f8-2f f7-2f)
63.755: (move f7-1f f7-2f)
63.813: (putdown f8-0f key1-2)
63.876: (move f8-2f f8-3f)
63.890: (move f4-2f f5-2f)
63.910: (unlock f1-6f f1-5f key2-4 shape2)
63.911: (move f2-6f f1-6f)
63.921: (move f8-1f f7-1f)
63.922: (move f7-2f f7-1f)
63.971: (move f3-3f f3-4f)
64.000: (move f4-2f f4-3f)
64.034: (move f7-1f f6-1f)
64.051: (putdown f8-1f key1-2)
64.059: (pickup-and-loose f4-9f key0-2 key2-4)
64.098: (move f5-5f f5-6f)
64.117: (move f2-4f f2-5f)
64.223: (move f1-6f f0-6f)
64.323: (move f8-6f f9-6f)
64.325: (move f9-7f f9-6f)
64.342: (move f3-8f f2-8f)
64.342: (move f2-7f f2-8f)
64.420: (move f8-1f f9-1f)
64.448: (unlock f1-6f f1-5f key2-4 shape2)
64.453: (move f2-6f f1-6f)
64.469: (move f8-1f f8-0f)
64.471: (move f8-1f f8-0f)
64.473: (unlock f8-0f f9-0f key1-2 shape1)
64.474: (move f9-0f f8-0f)
64.504: (unlock f2-5f f1-5f key2-4 shape2)
64.508: (pickup-and-loose f8-0f key2-1 key1-2)
64.517: (pickup-and-loose f1-6f key1-1 key2-4)
64.565: (move f8-2f f8-3f)
60.097: (move f8-4f f8-3f)
61.068: (move f8-1f f8-2f)
61.253: (move f8-1f f7-1f)
61.445: (move f7-1f f7-2f)
61.445: (move f8-2f f7-2f)
61.479: (move f7-6f f6-6f)
61.480: (move f6-7f f6-6f)
61.583: (move f8-1f f8-2f)
61.737: (move f5-7f f5-8f)
61.819: (unlock f8-4f f9-4f key2-3 shape2)
61.994: (move f1-7f f0-7f)
61.999: (move f0-6f f0-7f)
62.303: (move f8-2f f8-3f)
62.354: (move f7-1f f7-2f)
62.356: (move f8-2f f7-2f)
62.447: (move f7-1f f7-2f)
62.448: (move f8-2f f7-2f)
62.459: (move f5-7f f5-6f)
62.460: (move f6-6f f5-6f)
62.474: (move f5-7f f4-7f)
62.492: (move f8-5f f8-4f)
62.508: (move f2-6f f2-7f)
62.531: (move f0-6f f0-7f)
62.535: (move f1-7f f0-7f)
62.591: (move f2-8f f1-8f)
62.593: (move f1-7f f1-8f)
62.597: (move f1-6f f1-7f)
62.600: (move f2-7f f1-7f)
62.616: (move f8-0f f8-1f)
62.624: (move f7-1f f7-0f)
62.624: (move f8-0f f7-0f)
62.658: (move f4-9f f4-8f)
62.695: (move f8-1f f8-2f)
62.764: (move f8-0f f8-1f)
62.910: (move f7-1f f6-1f)
62.975: (move f1-7f f0-7f)
62.980: (move f1-7f f1-8f)
62.990: (move f8-1f f7-1f)
63.002: (move f2-7f f1-7f)
63.003: (move f1-6f f1-7f)
63.044: (move f8-2f f8-3f)
63.121: (move f5-6f f6-6f)
63.133: (move f8-1f f9-1f)
63.156: (move f4-9f f4-8f)
63.175: (move f8-1f f8-2f)
63.182: (move f4-3f f3-3f)
63.284: (move f8-2f f8-3f)
63.358: (move f6-7f f5-7f)
63.365: (move f8-1f f7-1f)
63.479: (move f4-8f f5-8f)
63.500: (move f9-1f f9-2f)
63.501: (move f8-2f f9-2f)
63.537: (move f1-7f f1-8f)
63.538: (move f4-8f f3-8f)
63.548: (move f8-1f f8-0f)
63.551: (move f8-0f f7-0f)
63.619: (move f2-5f f2-6f)
63.623: (move f8-1f f8-0f)
63.625: (putdown f8-0f key3-4)
63.638: (move f4-3f f4-4f)
63.648: (move f8-2f f7-2f)
63.649: (move f7-1f f7-2f)
63.650: (move f7-1f f7-2f)
63.654: (move f8-2f f7-2f)
63.692: (move f9-0f f9-1f)
63.781: (move f6-6f f6-7f)
63.816: (move f7-1f f7-0f)
63.817: (move f8-0f f7-0f)
63.861: (move f7-1f f7-0f)
63.880: (move f8-0f f7-0f)
63.884: (move f7-1f f6-1f)
63.912: (putdown f0-7f key2-4)
63.913: (move f5-2f f6-2f)
63.933: (move f8-2f f8-1f)
63.998: (move f8-0f f7-0f)
64.001: (move f7-1f f7-0f)
64.076: (move f1-6f f0-6f)
64.112: (move f8-1f f7-1f)
64.113: (putdown f8-0f key1-2)
64.127: (putdown f8-0f key3-4)
58.545: (move f8-3f f8-2f)
59.988: (move f6-2f f7-2f)
59.991: (pickup f8-1f key3-4)
60.180: (move f8-4f f8-3f)
60.188: (move f8-4f f8-3f)
60.836: (pickup f8-1f key3-4)
61.322: (move f4-7f f4-8f)
61.323: (move f5-8f f4-8f)
61.370: (move f7-1f f7-2f)
61.371: (move f8-2f f7-2f)
61.423: (pickup-and-loose f8-1f key3-4 key2-1)
61.573: (move f0-7f f1-7f)
61.760: (move f5-7f f5-8f)
61.847: (move f8-0f f8-1f)
61.850: (move f8-0f f8-1f)
61.937: (unlock f8-4f f9-4f key2-3 shape2)
62.103: (move f8-1f f8-2f)
62.211: (move f8-2f f8-3f)
62.253: (putdown f8-1f key2-1)
62.282: (move f8-3f f7-3f)
62.354: (move f7-0f f7-1f)
62.356: (move f8-1f f7-1f)
62.386: (move f1-7f f0-7f)
62.390: (move f2-7f f1-7f)
62.395: (move f0-6f f0-7f)
62.434: (move f5-7f f5-6f)
62.436: (move f6-6f f5-6f)
62.495: (move f5-7f f4-7f)
62.521: (move f2-6f f2-7f)
62.548: (move f8-1f f8-2f)
62.612: (move f4-4f f4-5f)
62.688: (move f8-0f f8-1f)
62.691: (move f5-6f f5-5f)
62.747: (move f7-0f f7-1f)
62.758: (move f8-1f f7-1f)
62.802: (move f7-1f f7-2f)
62.805: (move f8-2f f7-2f)
62.819: (move f7-1f f6-1f)
62.891: (move f6-2f f6-1f)
62.935: (move f1-7f f0-7f)
63.049: (move f8-2f f8-3f)
63.062: (move f5-8f f5-9f)
63.065: (move f4-8f f5-8f)
63.084: (move f8-0f f7-0f)
63.088: (move f7-1f f7-0f)
63.115: (move f8-0f f9-0f)
63.116: (move f4-8f f3-8f)
63.119: (move f9-1f f9-0f)
63.154: (move f1-7f f1-8f)
63.158: (move f9-1f f8-1f)
63.181: (move f9-1f f9-2f)
63.284: (putdown f0-7f key2-4)
63.347: (move f8-4f f9-4f)
63.357: (move f8-0f f7-0f)
63.373: (move f8-3f f9-3f)
63.440: (move f4-7f f4-6f)
63.440: (move f5-6f f4-6f)
63.451: (move f3-3f f3-4f)
63.453: (move f4-4f f3-4f)
63.463: (move f9-1f f9-2f)
63.463: (move f8-2f f9-2f)
63.539: (move f1-7f f1-8f)
63.548: (move f4-8f f5-8f)
63.570: (move f8-2f f7-2f)
63.574: (move f7-1f f7-2f)
63.611: (move f4-8f f3-8f)
63.678: (move f8-3f f7-3f)
63.679: (move f7-2f f7-3f)
63.759: (move f8-3f f8-4f)
63.784: (move f4-8f f4-7f)
63.801: (move f8-1f f7-1f)
63.802: (move f8-4f f8-5f)
63.864: (putdown f0-7f key2-4)
63.868: (move f6-6f f6-7f)
63.870: (putdown f8-0f key3-4)
63.871: (move f7-1f f7-2f)
63.871: (move f8-2f f7-2f)
64.010: (putdown f8-0f key3-4)
64.041: (move f7-2f f6-2f)
64.046: (move f6-1f f6-2f)
58.561: (move f8-3f f8-2f)
58.808: (move f8-3f f8-2f)
58.852: (move f8-2f f8-1f)
59.007: (pickup f8-1f key3-4)
59.152: (move f7-3f f7-2f)
59.152: (move f8-2f f7-2f)
59.213: (move f7-2f f8-2f)
60.273: (move f8-4f f8-3f)
60.419: (move f8-1f f8-0f)
60.581: (move f6-1f f7-1f)
60.587: (move f7-2f f7-1f)
60.631: (move f8-1f f8-2f)
60.670: (move f8-1f f8-2f)
60.681: (pickup f8-1f key1-2)
60.848: (move f8-1f f7-1f)
60.901: (pickup f8-1f key2-2)
61.150: (move f0-7f f1-7f)
61.181: (move f9-3f f9-2f)
61.184: (move f8-2f f9-2f)
61.335: (move f4-7f f4-8f)
61.336: (move f5-8f f4-8f)
61.370: (move f8-1f f7-1f)
61.580: (move f0-7f f1-7f)
61.740: (move f5-6f f5-5f)
61.753: (move f1-7f f2-7f)
61.828: (move f4-8f f3-8f)
61.831: (move f8-0f f8-1f)
61.917: (move f1-7f f1-8f)
61.937: (move f5-9f f4-9f)
61.938: (move f4-8f f4-9f)
61.948: (move f8-1f f8-2f)
61.948: (move f9-2f f8-2f)
62.009: (move f4-6f f4-5f)
62.016: (move f5-5f f4-5f)
62.076: (move f8-1f f8-2f)
62.086: (move f8-1f f7-1f)
62.164: (move f8-1f f7-1f)
62.336: (move f8-5f f8-6f)
