/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.079: (move f2-2f f2-3f)
64.081: (move f2-6f f1-6f)
64.095: (move f4-5f f3-5f)
64.103: (move f4-8f f3-8f)
64.117: (move f3-7f f3-8f)
64.172: (move f2-6f f2-7f)
64.179: (move f8-4f f9-4f)
64.180: (move f3-7f f2-7f)
64.206: (move f2-2f f2-1f)
64.211: (move f4-5f f4-4f)
64.216: (move f3-1f f2-1f)
64.229: (move f10-1f f10-2f)
64.235: (move f8-2f f8-1f)
64.235: (move f2-6f f2-7f)
64.237: (move f9-2f f10-2f)
64.245: (move f3-7f f2-7f)
64.248: (move f8-4f f9-4f)
64.270: (move f2-6f f1-6f)
64.273: (move f2-6f f1-6f)
64.279: (move f4-5f f4-4f)
64.285: (move f2-6f f2-7f)
64.293: (move f3-7f f2-7f)
64.303: (move f4-5f f4-4f)
64.352: (move f7-3f f7-4f)
64.352: (move f7-3f f7-4f)
64.353: (move f4-5f f4-4f)
64.355: (move f8-4f f7-4f)
64.368: (move f8-4f f7-4f)
64.381: (move f2-1f f1-1f)
64.389: (move f2-2f f1-2f)
61.387: (move f7-4f f7-5f)
61.635: (move f7-4f f7-5f)
62.232: (move f7-4f f6-4f)
62.488: (move f7-4f f6-4f)
62.882: (move f8-2f f8-3f)
62.883: (move f9-3f f8-3f)
62.915: (move f8-2f f8-3f)
62.915: (move f9-3f f8-3f)
63.083: (move f2-1f f2-2f)
63.118: (move f8-2f f8-3f)
63.121: (move f9-3f f8-3f)
63.316: (move f8-3f f8-4f)
63.317: (move f9-4f f8-4f)
63.450: (move f2-1f f3-1f)
63.706: (move f9-3f f9-4f)
63.749: (move f4-5f f3-5f)
63.904: (move f9-3f f9-4f)
63.957: (unlock f2-1f f2-0f key3-3 shape3)
64.003: (move f9-3f f9-4f)
64.019: (move f4-5f f4-4f)
64.072: (move f4-7f f4-8f)
64.073: (move f3-8f f4-8f)
64.096: (move f3-8f f4-8f)
64.108: (move f4-7f f4-8f)
64.109: (move f4-5f f3-5f)
64.145: (move f8-2f f8-1f)
64.166: (move f8-4f f9-4f)
64.178: (move f3-3f f3-2f)
64.223: (move f1-1f f1-2f)
64.232: (move f8-2f f8-1f)
64.287: (move f8-4f f7-4f)
64.289: (move f7-3f f7-4f)
64.332: (move f8-4f f9-4f)
64.337: (move f8-4f f7-4f)
64.341: (move f7-3f f7-4f)
64.401: (move f4-5f f4-4f)
64.453: (move f8-4f f7-4f)
64.456: (move f7-3f f7-4f)
64.490: (move f8-3f f7-3f)
64.534: (move f1-2f f1-1f)
64.542: (move f2-1f f1-1f)
64.558: (move f4-8f f5-8f)
64.562: (move f2-7f f2-8f)
64.569: (move f2-1f f1-1f)
64.574: (move f4-8f f5-8f)
64.574: (move f7-1f f7-2f)
64.576: (move f7-3f f7-2f)
64.578: (move f4-8f f5-8f)
64.582: (move f3-8f f2-8f)
64.598: (move f3-8f f3-9f)
64.635: (putdown f7-1f key1-3)
64.641: (move f7-3f f7-2f)
64.678: (move f9-4f f9-5f)
64.689: (move f3-3f f2-3f)
64.691: (move f1-2f f1-3f)
64.717: (move f2-3f f1-3f)
64.732: (move f7-3f f7-2f)
64.747: (move f8-4f f9-4f)
64.762: (move f1-6f f1-5f)
64.765: (move f9-4f f9-5f)
64.786: (move f3-5f f3-6f)
64.787: (move f3-5f f3-4f)
64.790: (move f4-4f f3-4f)
64.799: (move f2-3f f2-4f)
64.807: (pickup-and-loose f7-4f key3-2 key1-3)
64.849: (move f4-4f f3-4f)
64.852: (move f9-4f f9-5f)
64.856: (move f3-5f f3-4f)
64.877: (pickup-and-loose f7-4f key3-2 key1-3)
64.908: (move f9-4f f9-5f)
64.911: (move f3-5f f3-6f)
64.927: (move f8-2f f7-2f)
64.929: (move f3-5f f3-4f)
64.930: (move f4-4f f3-4f)
64.932: (move f2-3f f1-3f)
64.938: (move f3-3f f4-3f)
64.950: (move f2-3f f1-3f)
64.955: (move f4-4f f3-4f)
64.955: (move f3-5f f3-4f)
64.975: (move f1-6f f1-5f)
61.564: (move f7-4f f7-5f)
61.674: (move f7-4f f7-5f)
61.726: (move f7-4f f7-5f)
62.430: (move f7-4f f6-4f)
62.513: (move f7-4f f6-4f)
62.584: (move f7-4f f6-4f)
62.985: (move f6-4f f5-4f)
63.216: (move f6-4f f5-4f)
63.217: (move f2-1f f2-2f)
63.233: (move f9-4f f8-4f)
63.235: (move f8-3f f8-4f)
63.243: (move f9-4f f8-4f)
63.244: (move f8-3f f8-4f)
63.316: (move f9-4f f8-4f)
63.318: (move f8-3f f8-4f)
63.423: (move f3-1f f3-2f)
63.424: (move f2-2f f3-2f)
63.514: (move f9-5f f9-6f)
63.581: (move f2-1f f3-1f)
63.677: (move f5-8f f6-8f)
63.682: (move f5-8f f6-8f)
63.685: (move f5-8f f6-8f)
63.687: (move f9-5f f9-6f)
63.739: (move f9-5f f9-6f)
63.750: (move f7-3f f7-4f)
63.750: (move f8-4f f7-4f)
63.775: (move f7-4f f6-4f)
63.887: (move f9-5f f9-6f)
63.892: (move f7-4f f6-4f)
63.902: (move f2-3f f2-2f)
63.911: (move f3-2f f2-2f)
63.944: (move f2-2f f2-3f)
63.951: (move f7-2f f7-1f)
63.955: (move f7-2f f7-1f)
64.087: (unlock f9-5f f10-5f key1-3 shape1)
64.149: (move f7-2f f7-3f)
64.164: (unlock f9-5f f10-5f key1-3 shape1)
64.170: (move f8-3f f7-3f)
64.196: (move f3-6f f3-7f)
64.236: (move f7-4f f7-5f)
64.260: (unlock f9-5f f10-5f key1-3 shape1)
64.298: (move f3-2f f3-1f)
64.304: (unlock f9-5f f10-5f key1-3 shape1)
64.314: (move f2-4f f1-4f)
64.315: (move f1-5f f1-4f)
64.320: (move f1-3f f1-4f)
64.326: (move f3-6f f3-7f)
64.328: (move f7-4f f8-4f)
64.376: (move f7-4f f7-5f)
64.410: (move f8-3f f7-3f)
64.431: (move f7-4f f8-4f)
64.473: (move f1-1f f1-2f)
64.483: (move f2-2f f1-2f)
64.486: (move f6-4f f6-5f)
64.486: (move f7-5f f6-5f)
64.528: (putdown f7-5f key1-3)
64.532: (move f3-1f f4-1f)
64.538: (move f1-5f f1-4f)
64.540: (move f1-3f f1-4f)
64.544: (move f2-8f f1-8f)
64.563: (move f1-3f f1-4f)
64.578: (move f1-2f f1-3f)
64.583: (move f8-3f f7-3f)
64.605: (move f1-3f f1-2f)
64.610: (move f9-5f f8-5f)
64.612: (move f8-4f f8-5f)
64.620: (move f1-3f f1-2f)
64.651: (move f9-4f f9-5f)
64.685: (move f9-4f f9-5f)
64.704: (move f2-1f f1-1f)
64.710: (move f4-8f f5-8f)
64.728: (move f4-8f f5-8f)
64.735: (move f7-5f f6-5f)
64.736: (move f6-4f f6-5f)
64.749: (putdown f7-5f key1-3)
64.779: (pickup-and-loose f7-4f key3-2 key1-3)
64.790: (pickup-and-loose f7-4f key3-2 key1-3)
64.795: (pickup f3-6f key2-0)
64.824: (move f3-9f f2-9f)
64.837: (move f9-4f f9-5f)
61.432: (move f5-4f f4-4f)
61.652: (move f5-4f f4-4f)
62.451: (move f7-4f f6-4f)
62.604: (move f6-5f f5-5f)
62.614: (move f5-4f f5-5f)
62.713: (move f7-4f f7-5f)
62.717: (move f8-5f f7-5f)
62.821: (move f3-6f f4-6f)
62.837: (move f5-4f f5-5f)
62.846: (move f6-5f f5-5f)
63.140: (move f6-4f f5-4f)
63.157: (move f3-2f f3-3f)
63.168: (move f2-3f f3-3f)
63.306: (move f6-4f f5-4f)
63.355: (move f6-4f f5-4f)
63.519: (move f3-6f f3-5f)
63.544: (move f9-5f f9-6f)
63.568: (move f2-2f f3-2f)
63.571: (move f3-1f f3-2f)
63.668: (move f8-4f f7-4f)
63.679: (move f7-3f f7-4f)
63.685: (move f7-3f f7-4f)
63.687: (move f9-5f f9-6f)
63.691: (move f8-4f f7-4f)
63.694: (move f7-3f f7-4f)
63.698: (move f8-4f f7-4f)
63.707: (move f9-5f f9-6f)
63.708: (move f6-8f f6-7f)
63.725: (move f9-5f f9-6f)
63.726: (move f6-8f f6-7f)
63.734: (move f6-8f f6-7f)
63.753: (move f9-5f f9-6f)
63.761: (move f7-4f f6-4f)
63.794: (move f5-8f f6-8f)
63.796: (move f7-4f f6-4f)
63.806: (move f9-5f f9-4f)
63.813: (move f5-8f f6-8f)
63.816: (move f9-5f f9-6f)
63.890: (move f9-5f f9-6f)
63.971: (move f6-8f f7-8f)
63.978: (move f6-8f f7-8f)
63.982: (move f6-8f f7-8f)
64.053: (move f9-5f f9-4f)
64.055: (unlock f9-5f f10-5f key1-3 shape1)
64.086: (move f2-2f f2-3f)
64.102: (unlock f9-5f f10-5f key1-3 shape1)
64.165: (move f1-3f f1-4f)
64.214: (move f9-5f f9-4f)
64.218: (move f7-4f f7-5f)
64.237: (unlock f9-5f f10-5f key1-3 shape1)
64.261: (move f7-1f f8-1f)
64.282: (move f7-4f f7-5f)
64.284: (move f4-1f f4-2f)
64.285: (move f9-5f f9-4f)
64.299: (move f3-2f f4-2f)
64.320: (move f9-6f f9-7f)
64.338: (move f7-1f f8-1f)
64.356: (move f7-4f f8-4f)
64.357: (move f7-4f f8-4f)
64.475: (move f8-4f f8-5f)
64.477: (move f9-5f f8-5f)
64.482: (move f9-6f f9-7f)
64.536: (move f8-4f f8-5f)
64.536: (move f9-6f f9-7f)
64.543: (move f9-5f f8-5f)
64.546: (move f9-6f f9-7f)
64.604: (move f9-5f f8-5f)
64.606: (move f1-1f f1-2f)
64.628: (move f2-2f f1-2f)
64.644: (pickup-and-loose f7-4f key3-3 key1-3)
64.660: (move f6-4f f6-5f)
64.661: (move f7-5f f6-5f)
64.670: (putdown f7-5f key1-3)
64.675: (move f3-1f f4-1f)
64.680: (move f3-6f f3-7f)
64.714: (move f8-4f f8-3f)
64.723: (move f8-4f f8-3f)
64.742: (move f8-4f f8-5f)
64.756: (move f6-4f f5-4f)
64.760: (move f1-2f f1-1f)
60.894: (pickup-and-loose f4-6f key3-3 key2-0)
61.407: (move f4-4f f4-5f)
61.407: (move f5-5f f4-5f)
61.571: (move f5-4f f4-4f)
61.633: (move f4-4f f4-5f)
61.635: (move f5-5f f4-5f)
61.739: (move f5-4f f4-4f)
61.812: (move f5-4f f4-4f)
61.905: (putdown f4-6f key2-0)
62.347: (move f7-4f f6-4f)
62.369: (move f7-4f f6-4f)
62.486: (move f7-4f f6-4f)
62.517: (move f9-4f f9-3f)
62.558: (unlock f4-6f f5-6f key2-0 shape2)
62.596: (move f7-4f f7-5f)
62.598: (move f8-5f f7-5f)
62.635: (move f8-5f f7-5f)
62.638: (move f7-4f f7-5f)
62.682: (move f9-4f f9-3f)
62.719: (move f9-4f f9-3f)
62.756: (move f6-5f f5-5f)
62.756: (move f5-4f f5-5f)
62.759: (move f4-4f f3-4f)
62.769: (move f7-4f f7-5f)
62.774: (move f8-5f f7-5f)
62.777: (move f8-5f f7-5f)
62.813: (move f6-4f f5-4f)
62.891: (pickup-and-loose f4-6f key4-2 key2-0)
62.924: (move f5-4f f5-5f)
62.963: (move f9-7f f8-7f)
62.980: (move f4-4f f3-4f)
62.999: (move f5-4f f5-5f)
63.081: (move f3-3f f3-4f)
63.133: (move f9-7f f9-8f)
63.135: (move f9-7f f8-7f)
63.195: (move f9-4f f8-4f)
63.196: (move f9-7f f8-7f)
63.286: (move f2-3f f3-3f)
63.298: (move f9-7f f9-8f)
63.301: (move f3-2f f3-3f)
63.342: (move f9-4f f9-3f)
63.344: (move f9-7f f9-8f)
63.347: (move f9-4f f8-4f)
63.361: (move f9-7f f9-8f)
63.368: (move f8-5f f8-4f)
63.401: (move f9-4f f8-4f)
63.422: (move f9-4f f8-4f)
63.498: (move f7-4f f6-4f)
63.651: (move f5-4f f4-4f)
63.673: (move f9-5f f9-6f)
63.725: (move f9-5f f9-4f)
63.733: (move f9-5f f9-6f)
63.784: (move f4-6f f4-5f)
63.786: (move f3-5f f4-5f)
63.805: (move f8-3f f8-2f)
63.812: (move f9-5f f9-6f)
63.858: (move f6-8f f6-7f)
63.882: (move f6-8f f6-7f)
63.883: (move f7-5f f6-5f)
63.883: (move f6-4f f6-5f)
63.891: (move f9-7f f8-7f)
64.006: (move f4-4f f4-3f)
64.025: (move f9-5f f9-4f)
64.101: (move f7-4f f8-4f)
64.117: (move f6-8f f7-8f)
64.128: (move f6-8f f7-8f)
64.203: (move f9-5f f9-4f)
64.219: (move f4-4f f4-3f)
64.234: (move f7-4f f7-5f)
64.242: (move f4-2f f4-3f)
64.251: (move f3-3f f4-3f)
64.296: (move f5-4f f5-5f)
64.379: (move f9-6f f9-7f)
64.405: (move f9-6f f9-7f)
64.420: (move f1-1f f2-1f)
64.428: (putdown f6-7f key3-3)
64.431: (move f4-1f f4-2f)
64.444: (move f3-2f f4-2f)
64.464: (move f9-6f f9-7f)
64.465: (move f9-5f f8-5f)
60.477: (pickup-and-loose f4-6f key3-3 key2-0)
61.248: (move f4-5f f3-5f)
61.252: (move f3-4f f3-5f)
61.469: (move f4-5f f3-5f)
61.479: (move f3-4f f3-5f)
61.521: (move f4-5f f4-6f)
61.555: (move f4-4f f4-5f)
61.557: (move f5-5f f4-5f)
61.611: (putdown f4-6f key2-0)
61.635: (move f5-4f f4-4f)
61.710: (move f4-6f f4-5f)
61.724: (move f4-4f f4-5f)
61.725: (move f5-5f f4-5f)
61.747: (move f4-5f f4-6f)
61.793: (move f3-4f f3-5f)
61.799: (move f4-4f f4-5f)
61.801: (move f5-5f f4-5f)
62.185: (move f4-3f f4-4f)
62.194: (move f3-4f f4-4f)
62.592: (pickup-and-loose f4-6f key4-2 key2-0)
62.629: (move f9-4f f9-3f)
62.662: (move f6-4f f5-4f)
62.664: (move f8-5f f7-5f)
62.732: (move f6-4f f5-4f)
62.760: (move f6-5f f5-5f)
62.768: (move f4-3f f3-3f)
62.771: (move f5-4f f5-5f)
62.776: (move f3-4f f3-3f)
62.833: (move f4-6f f3-6f)
62.875: (move f9-3f f9-2f)
62.901: (move f4-4f f3-4f)
62.936: (move f6-4f f5-4f)
62.947: (move f9-8f f9-9f)
62.947: (move f9-3f f9-2f)
62.992: (move f3-4f f3-3f)
62.997: (move f4-3f f3-3f)
63.045: (move f9-3f f9-2f)
63.070: (move f4-4f f3-4f)
63.082: (move f9-7f f8-7f)
63.090: (move f9-3f f9-2f)
63.099: (move f9-3f f8-3f)
63.100: (move f8-4f f8-3f)
63.111: (move f9-8f f9-9f)
63.123: (move f9-3f f8-3f)
63.124: (move f9-7f f8-7f)
63.127: (move f8-4f f8-3f)
63.142: (move f4-4f f3-4f)
63.150: (move f4-6f f4-5f)
63.162: (move f9-8f f9-9f)
63.195: (move f9-7f f9-8f)
63.197: (move f8-4f f8-3f)
63.207: (move f9-7f f9-8f)
63.212: (move f9-3f f8-3f)
63.223: (move f3-3f f3-4f)
63.225: (move f9-8f f9-9f)
63.233: (move f4-5f f4-4f)
63.260: (move f9-4f f9-3f)
63.268: (move f9-7f f9-8f)
63.290: (move f8-4f f8-3f)
63.296: (move f9-3f f8-3f)
63.306: (move f8-5f f8-4f)
63.321: (move f9-4f f8-4f)
63.323: (move f9-4f f8-4f)
63.343: (move f9-4f f8-4f)
63.368: (move f9-4f f9-3f)
63.558: (move f4-6f f4-7f)
63.661: (move f4-4f f4-5f)
63.682: (move f5-5f f4-5f)
63.691: (move f4-6f f4-5f)
63.703: (move f6-7f f6-8f)
63.733: (move f7-5f f6-5f)
63.733: (move f6-4f f6-5f)
63.735: (move f9-7f f8-7f)
63.804: (move f6-4f f6-5f)
63.807: (move f7-5f f6-5f)
63.865: (move f8-4f f8-3f)
63.873: (move f7-5f f7-4f)
63.879: (move f4-6f f4-5f)
63.882: (move f8-4f f7-4f)
63.959: (move f4-3f f4-2f)
60.789: (unlock f3-5f f2-5f key1-3 shape1)
61.010: (unlock f3-5f f2-5f key1-3 shape1)
61.063: (move f4-5f f4-4f)
61.336: (move f4-5f f3-5f)
61.340: (move f3-6f f3-5f)
61.393: (move f4-5f f3-5f)
61.403: (move f3-4f f3-5f)
61.476: (move f5-4f f4-4f)
61.506: (move f8-3f f8-2f)
61.523: (move f9-2f f8-2f)
61.552: (move f3-4f f3-5f)
61.556: (move f5-4f f4-4f)
61.558: (move f4-5f f3-5f)
61.578: (move f4-4f f4-5f)
61.582: (move f5-5f f4-5f)
61.617: (move f3-4f f3-5f)
61.628: (move f4-5f f3-5f)
61.667: (move f4-5f f4-6f)
61.752: (move f5-4f f4-4f)
61.768: (move f4-6f f4-5f)
61.836: (move f4-5f f4-6f)
61.904: (move f4-5f f4-6f)
61.944: (move f3-4f f3-5f)
61.987: (move f4-4f f4-5f)
61.987: (move f3-5f f4-5f)
62.332: (move f3-4f f4-4f)
62.354: (move f9-2f f9-1f)
62.392: (move f3-6f f3-7f)
62.395: (move f4-7f f3-7f)
62.409: (move f9-2f f9-1f)
62.434: (move f4-5f f5-5f)
62.525: (move f9-2f f9-1f)
62.531: (move f9-2f f9-1f)
62.567: (move f7-4f f6-4f)
62.592: (move f6-5f f5-5f)
62.614: (move f5-4f f5-5f)
62.683: (move f6-5f f5-5f)
62.691: (move f5-4f f5-5f)
62.693: (move f4-5f f4-6f)
62.872: (move f9-3f f9-2f)
62.875: (move f4-6f f3-6f)
62.877: (move f8-3f f8-2f)
62.884: (move f4-5f f4-4f)
62.886: (move f9-2f f8-2f)
62.892: (move f5-4f f5-5f)
62.919: (move f3-4f f3-3f)
63.007: (move f4-4f f3-4f)
63.013: (unlock f9-9f f10-9f key1-3 shape1)
63.015: (move f9-3f f9-2f)
63.022: (move f8-4f f8-3f)
63.024: (move f9-3f f8-3f)
63.040: (move f8-3f f8-2f)
63.041: (move f9-2f f8-2f)
63.059: (move f4-7f f4-8f)
63.063: (move f9-8f f9-9f)
63.073: (move f9-8f f9-9f)
63.074: (move f3-3f f3-2f)
63.076: (move f9-3f f9-2f)
63.076: (move f3-4f f3-3f)
63.084: (move f4-2f f3-2f)
63.098: (move f9-8f f9-9f)
63.126: (move f8-4f f8-3f)
63.133: (move f9-3f f8-3f)
63.142: (move f3-4f f3-3f)
63.150: (move f4-5f f3-5f)
63.169: (move f4-6f f5-6f)
63.170: (unlock f9-9f f10-9f key1-3 shape1)
63.185: (move f4-5f f3-5f)
63.224: (unlock f9-9f f10-9f key1-3 shape1)
63.230: (move f4-6f f4-5f)
63.237: (move f4-5f f4-4f)
63.240: (move f8-4f f8-3f)
63.241: (move f4-5f f4-4f)
63.243: (move f9-3f f8-3f)
63.281: (unlock f9-9f f10-9f key1-3 shape1)
63.282: (move f3-3f f3-2f)
63.424: (move f4-6f f4-7f)
63.495: (move f4-5f f3-5f)
63.534: (move f3-5f f3-6f)
63.542: (move f8-3f f8-2f)
60.934: (unlock f3-5f f2-5f key1-3 shape1)
60.970: (move f4-5f f4-4f)
61.100: (unlock f3-5f f2-5f key1-3 shape1)
61.171: (unlock f3-5f f2-5f key1-3 shape1)
61.294: (move f3-6f f3-5f)
61.303: (move f4-5f f3-5f)
61.422: (move f4-4f f4-5f)
61.422: (move f5-5f f4-5f)
61.426: (move f3-5f f4-5f)
61.433: (move f8-3f f8-2f)
61.439: (move f9-2f f8-2f)
61.451: (move f4-5f f3-5f)
61.456: (move f3-4f f3-5f)
61.501: (move f5-5f f4-5f)
61.503: (move f4-4f f4-5f)
61.548: (move f4-5f f4-6f)
61.562: (move f3-6f f4-6f)
61.653: (move f3-5f f4-5f)
61.696: (move f4-4f f4-5f)
61.697: (move f5-5f f4-5f)
61.713: (move f4-5f f4-6f)
61.940: (move f5-6f f5-5f)
61.950: (move f4-5f f5-5f)
62.139: (move f3-5f f4-5f)
62.139: (move f4-4f f4-5f)
62.182: (move f3-6f f3-7f)
62.269: (move f4-7f f3-7f)
62.283: (pickup-and-loose f9-1f key3-3 key1-3)
62.302: (move f9-2f f9-1f)
62.331: (move f9-2f f9-1f)
62.447: (move f9-2f f9-1f)
62.447: (pickup-and-loose f9-1f key3-3 key1-3)
62.493: (pickup-and-loose f9-1f key3-3 key1-3)
62.707: (move f3-6f f3-7f)
62.728: (move f3-2f f2-2f)
62.781: (move f4-5f f4-4f)
62.815: (move f3-5f f3-4f)
62.847: (move f4-4f f3-4f)
62.926: (move f4-4f f3-4f)
62.936: (move f6-4f f5-4f)
62.949: (move f5-5f f5-4f)
62.953: (move f4-4f f5-4f)
62.963: (move f3-2f f2-2f)
63.028: (move f3-4f f3-3f)
63.036: (move f3-5f f3-4f)
63.095: (move f4-4f f3-4f)
63.095: (move f4-5f f3-5f)
63.095: (move f3-5f f3-4f)
63.119: (unlock f9-9f f10-9f key1-3 shape1)
63.123: (move f4-4f f3-4f)
63.130: (unlock f9-9f f10-9f key1-3 shape1)
63.145: (move f4-5f f5-5f)
63.154: (unlock f9-9f f10-9f key1-3 shape1)
63.177: (move f3-2f f3-1f)
63.190: (move f3-3f f3-2f)
63.276: (move f3-5f f2-5f)
63.278: (pickup-and-loose f9-1f key3-2 key1-3)
63.335: (move f9-9f f9-8f)
63.365: (move f3-3f f3-2f)
63.374: (move f3-6f f2-6f)
63.396: (move f4-7f f4-8f)
63.397: (move f3-2f f3-1f)
63.435: (move f3-3f f3-2f)
63.464: (move f8-3f f8-2f)
63.464: (move f9-2f f8-2f)
63.469: (move f9-2f f8-2f)
63.470: (move f8-3f f8-2f)
63.479: (move f3-5f f2-5f)
63.500: (move f9-9f f9-8f)
63.543: (move f9-9f f9-8f)
63.554: (move f9-9f f9-8f)
63.574: (move f4-6f f4-7f)
63.622: (move f3-6f f2-6f)
63.673: (move f3-5f f3-6f)
63.673: (move f3-5f f3-6f)
63.683: (move f3-3f f2-3f)
63.705: (move f4-4f f4-3f)
63.709: (move f4-6f f4-7f)
63.720: (move f9-1f f10-1f)
63.782: (move f4-6f f4-7f)
60.997: (unlock f3-5f f2-5f key1-3 shape1)
61.292: (move f3-4f f3-5f)
61.297: (move f4-5f f3-5f)
61.377: (move f3-4f f3-5f)
61.378: (move f4-5f f3-5f)
61.510: (move f4-5f f4-4f)
61.512: (move f3-4f f4-4f)
61.551: (move f4-5f f4-6f)
61.569: (move f4-5f f3-5f)
61.569: (move f3-4f f3-5f)
61.573: (move f3-5f f4-5f)
61.583: (move f3-6f f4-6f)
61.590: (move f4-5f f4-6f)
61.634: (move f4-5f f4-6f)
61.703: (move f4-5f f4-6f)
61.716: (move f3-4f f4-4f)
61.717: (move f3-6f f4-6f)
61.729: (move f4-5f f4-4f)
61.742: (move f3-5f f4-5f)
61.745: (move f5-4f f4-4f)
61.816: (move f3-5f f4-5f)
61.819: (move f4-5f f4-6f)
61.836: (move f4-5f f4-6f)
62.310: (putdown f4-6f key3-3)
62.330: (move f5-4f f6-4f)
62.344: (move f3-6f f3-7f)
62.376: (pickup-and-loose f9-1f key3-3 key1-3)
62.421: (move f4-7f f3-7f)
62.558: (move f4-7f f3-7f)
62.665: (move f4-7f f3-7f)
62.694: (move f4-3f f3-3f)
62.707: (move f3-4f f3-3f)
62.718: (move f4-5f f5-5f)
62.735: (move f2-5f f2-6f)
62.767: (move f3-6f f2-6f)
62.854: (move f3-6f f3-7f)
62.868: (move f3-2f f2-2f)
62.873: (move f3-4f f3-3f)
62.882: (move f3-4f f3-3f)
62.890: (move f5-4f f5-5f)
62.893: (move f2-3f f2-2f)
62.941: (move f4-5f f5-5f)
62.953: (move f3-4f f3-3f)
62.956: (move f9-1f f9-2f)
62.957: (move f3-5f f3-4f)
62.979: (move f4-4f f5-4f)
62.980: (move f5-5f f5-4f)
62.984: (move f2-5f f2-6f)
63.014: (move f9-1f f9-2f)
63.039: (move f3-2f f2-2f)
63.059: (move f3-5f f3-4f)
63.062: (move f4-4f f3-4f)
63.080: (move f3-4f f3-3f)
63.104: (move f3-2f f2-2f)
63.124: (move f3-5f f3-4f)
63.141: (move f3-4f f3-3f)
63.165: (move f9-1f f9-2f)
63.176: (pickup-and-loose f9-1f key3-2 key1-3)
63.178: (pickup-and-loose f4-6f key4-2 key3-3)
63.197: (move f3-5f f3-4f)
63.206: (pickup-and-loose f9-1f key3-2 key1-3)
63.287: (move f4-5f f5-5f)
63.313: (move f3-2f f3-1f)
63.317: (move f3-3f f3-2f)
63.408: (move f9-9f f9-8f)
63.419: (move f3-5f f2-5f)
63.445: (move f4-6f f4-7f)
63.449: (move f9-9f f9-8f)
63.474: (move f9-9f f9-8f)
63.477: (move f3-2f f3-1f)
63.547: (move f4-7f f4-8f)
63.554: (move f2-2f f2-3f)
63.557: (move f3-2f f3-1f)
63.563: (move f3-7f f4-7f)
63.566: (move f3-5f f2-5f)
63.642: (move f3-5f f2-5f)
63.651: (move f4-4f f4-3f)
63.662: (move f3-7f f3-6f)
63.667: (move f5-5f f5-4f)
63.691: (move f4-7f f4-8f)
60.838: (unlock f3-5f f2-5f key1-3 shape1)
60.920: (unlock f3-5f f2-5f key1-3 shape1)
61.113: (unlock f3-5f f2-5f key1-3 shape1)
61.587: (move f9-2f f8-2f)
61.600: (move f3-5f f4-5f)
61.641: (move f3-4f f4-4f)
61.650: (move f4-5f f4-4f)
61.701: (move f5-5f f4-5f)
61.702: (move f4-4f f4-5f)
61.735: (move f4-5f f4-6f)
61.808: (move f3-4f f4-4f)
61.817: (move f4-5f f4-4f)
61.891: (move f4-5f f4-4f)
61.891: (move f3-4f f4-4f)
61.911: (move f4-5f f4-6f)
61.974: (move f4-5f f4-6f)
62.357: (move f5-4f f6-4f)
62.465: (putdown f4-6f key3-3)
62.526: (move f4-7f f3-7f)
62.571: (move f9-2f f9-3f)
62.602: (move f3-4f f3-3f)
62.602: (move f4-3f f3-3f)
62.788: (move f9-2f f9-3f)
62.793: (move f9-2f f9-3f)
62.821: (move f4-7f f4-8f)
62.863: (move f4-5f f5-5f)
62.882: (move f5-4f f6-4f)
62.897: (move f2-5f f2-6f)
62.945: (move f9-1f f9-2f)
62.948: (move f9-2f f8-2f)
62.995: (move f3-3f f3-2f)
63.002: (move f3-4f f3-3f)
63.005: (move f3-2f f2-2f)
63.031: (move f4-5f f5-5f)
63.061: (move f3-5f f3-4f)
63.068: (move f2-5f f2-6f)
63.106: (move f4-5f f5-5f)
63.108: (move f4-4f f5-4f)
63.110: (move f5-5f f5-4f)
63.126: (move f4-4f f3-4f)
63.162: (move f9-2f f8-2f)
63.163: (move f2-5f f2-6f)
63.169: (move f3-3f f3-2f)
63.172: (move f3-4f f3-3f)
63.190: (move f3-3f f3-2f)
63.239: (move f4-6f f4-5f)
63.243: (move f3-4f f3-3f)
63.244: (move f3-3f f3-2f)
63.251: (move f3-6f f2-6f)
63.286: (move f4-6f f4-7f)
63.320: (pickup-and-loose f4-6f key4-2 key3-3)
63.333: (move f5-5f f5-4f)
63.337: (move f4-4f f5-4f)
63.395: (move f3-3f f3-2f)
63.397: (move f4-6f f4-7f)
63.437: (move f3-3f f3-2f)
63.437: (move f3-2f f3-1f)
63.501: (move f3-5f f2-5f)
63.503: (move f3-3f f2-3f)
63.536: (move f3-7f f4-7f)
63.537: (move f4-6f f4-7f)
63.567: (move f3-3f f2-3f)
63.569: (move f4-6f f4-7f)
63.600: (move f3-7f f3-8f)
63.617: (move f4-8f f3-8f)
63.631: (move f4-7f f4-8f)
63.652: (move f3-5f f3-6f)
63.653: (move f4-6f f3-6f)
63.660: (move f3-3f f2-3f)
63.660: (move f4-6f f4-5f)
63.736: (move f4-6f f4-7f)
