/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.425: (move f1-5f f1-6f)
29.425: (move f3-1f f2-1f)
29.428: (move f6-6f f7-6f)
26.869: (move f6-2f f5-2f)
26.924: (move f4-2f f5-2f)
26.926: (move f5-1f f5-2f)
26.961: (move f4-2f f5-2f)
27.082: (move f4-2f f4-3f)
27.129: (move f6-2f f6-3f)
27.234: (move f4-2f f5-2f)
27.557: (move f4-1f f4-2f)
27.686: (pickup-and-loose f3-3f key1-2 key3-2)
27.691: (move f4-3f f3-3f)
27.691: (move f3-2f f3-3f)
27.699: (move f5-4f f6-4f)
27.700: (move f6-3f f6-4f)
27.711: (pickup f5-2f key1-3)
27.754: (move f4-1f f3-1f)
27.755: (move f3-2f f3-1f)
27.774: (move f4-1f f3-1f)
27.775: (move f3-2f f3-1f)
27.789: (move f5-4f f5-5f)
27.789: (move f4-5f f5-5f)
27.803: (move f3-2f f3-1f)
27.832: (move f3-2f f3-3f)
27.833: (move f4-3f f3-3f)
27.850: (move f4-3f f3-3f)
27.851: (move f3-2f f3-3f)
27.858: (move f3-2f f3-3f)
27.973: (putdown f3-3f key3-2)
27.989: (move f3-1f f4-1f)
28.033: (move f3-2f f3-3f)
28.093: (move f1-4f f1-5f)
28.093: (move f2-5f f1-5f)
28.093: (move f5-1f f6-1f)
28.158: (move f4-2f f4-1f)
28.254: (pickup-and-loose f5-1f key2-1 key3-0)
28.255: (move f3-3f f4-3f)
28.255: (move f4-2f f4-3f)
28.339: (move f4-2f f5-2f)
28.399: (putdown f4-1f key1-3)
28.420: (move f6-2f f6-1f)
28.425: (move f3-3f f3-4f)
28.443: (move f1-4f f1-3f)
28.450: (move f2-5f f1-5f)
28.460: (move f1-4f f1-3f)
28.484: (move f1-3f f1-2f)
28.505: (move f3-2f f4-2f)
28.530: (move f2-2f f1-2f)
28.531: (move f1-1f f1-2f)
28.590: (move f4-1f f4-2f)
28.590: (move f3-2f f4-2f)
28.629: (move f3-3f f4-3f)
28.629: (move f4-2f f4-3f)
28.638: (move f1-4f f1-3f)
28.651: (unlock f1-1f f1-0f key3-0 shape3)
28.661: (move f1-4f f1-3f)
28.784: (move f1-4f f1-3f)
28.791: (move f2-5f f2-6f)
28.820: (move f3-3f f4-3f)
28.851: (move f3-3f f3-4f)
28.900: (move f7-6f f7-5f)
28.952: (move f4-2f f4-3f)
28.985: (putdown f4-3f key1-3)
29.003: (move f7-6f f7-5f)
29.014: (move f2-5f f2-6f)
29.056: (move f7-6f f7-5f)
29.081: (move f7-6f f7-5f)
29.090: (move f7-6f f7-5f)
29.127: (move f3-3f f3-4f)
29.139: (move f4-3f f5-3f)
29.140: (move f5-2f f5-3f)
29.172: (move f3-3f f2-3f)
29.192: (move f4-1f f5-1f)
29.214: (move f1-5f f1-4f)
29.217: (move f4-2f f3-2f)
29.233: (move f2-2f f2-3f)
29.233: (move f3-3f f2-3f)
29.241: (move f6-1f f5-1f)
29.262: (move f4-3f f5-3f)
29.274: (move f4-3f f5-3f)
29.281: (move f1-3f f2-3f)
29.283: (move f3-1f f3-2f)
26.416: (move f5-1f f5-2f)
26.751: (move f5-2f f4-2f)
27.032: (move f5-1f f6-1f)
27.044: (move f4-2f f5-2f)
27.045: (move f5-1f f5-2f)
27.084: (move f5-1f f4-1f)
27.123: (pickup f3-1f key3-0)
27.141: (move f4-2f f4-3f)
27.162: (pickup f3-1f key3-0)
27.216: (move f6-3f f5-3f)
27.216: (move f5-2f f5-3f)
27.261: (move f3-4f f2-4f)
27.264: (move f2-3f f2-4f)
27.269: (move f4-3f f5-3f)
27.269: (move f5-2f f5-3f)
27.386: (move f4-3f f3-3f)
27.455: (pickup f3-3f key1-2)
27.492: (pickup f3-3f key1-2)
27.518: (move f4-3f f5-3f)
27.518: (move f5-2f f5-3f)
27.535: (move f3-2f f3-3f)
27.558: (pickup f3-3f key1-2)
27.560: (pickup f3-3f key1-2)
27.607: (move f3-4f f3-5f)
27.608: (move f4-3f f4-4f)
27.624: (move f4-3f f4-4f)
27.624: (move f4-1f f4-2f)
27.626: (move f3-4f f4-4f)
27.627: (move f3-2f f4-2f)
27.680: (move f6-3f f6-4f)
27.681: (pickup-and-loose f3-1f key3-0 key1-3)
27.689: (pickup-and-loose f3-3f key1-2 key1-3)
27.708: (move f5-5f f6-5f)
27.708: (move f6-4f f6-5f)
27.739: (pickup f5-2f key3-2)
27.743: (move f3-2f f3-1f)
27.744: (move f4-1f f3-1f)
27.757: (move f2-3f f2-2f)
27.758: (move f1-2f f2-2f)
27.769: (putdown f3-1f key1-3)
27.775: (move f4-3f f3-3f)
27.775: (move f3-2f f3-3f)
27.890: (move f2-3f f3-3f)
27.906: (move f4-1f f3-1f)
27.947: (move f4-2f f4-1f)
27.948: (move f3-1f f4-1f)
27.988: (move f4-2f f5-2f)
28.001: (putdown f3-3f key1-3)
28.042: (move f4-2f f5-2f)
28.102: (move f3-4f f2-4f)
28.125: (move f4-3f f3-3f)
28.170: (pickup-and-loose f1-3f key1-1 key3-0)
28.189: (pickup-and-loose f1-3f key1-1 key3-0)
28.242: (move f1-1f f2-1f)
28.370: (move f3-4f f2-4f)
28.371: (move f2-3f f2-4f)
28.378: (move f2-3f f2-4f)
28.437: (pickup-and-loose f1-3f key1-1 key3-0)
28.441: (move f5-1f f6-1f)
28.462: (pickup-and-loose f1-3f key1-1 key3-0)
28.464: (move f5-2f f4-2f)
28.477: (move f1-3f f1-2f)
28.498: (move f4-1f f4-2f)
28.520: (move f1-3f f1-2f)
28.531: (pickup-and-loose f1-3f key1-1 key3-0)
28.564: (pickup-and-loose f5-1f key2-1 key3-0)
28.564: (move f4-3f f4-2f)
28.570: (move f4-3f f5-3f)
28.570: (move f5-2f f5-3f)
28.573: (move f2-3f f1-3f)
28.577: (move f1-2f f1-3f)
28.668: (move f5-5f f5-6f)
28.699: (move f3-3f f3-2f)
28.703: (move f1-1f f1-2f)
28.737: (move f3-4f f3-5f)
28.757: (move f3-3f f4-3f)
28.758: (move f4-2f f4-3f)
28.769: (move f1-3f f1-2f)
28.773: (pickup-and-loose f5-1f key2-1 key1-1)
28.813: (move f1-3f f1-2f)
26.406: (move f5-1f f5-2f)
26.518: (move f5-1f f5-2f)
26.644: (move f2-1f f2-2f)
26.646: (move f1-2f f2-2f)
26.821: (move f4-2f f5-2f)
26.890: (move f3-3f f4-3f)
26.891: (move f4-2f f4-3f)
27.117: (pickup f3-1f key3-0)
27.127: (move f4-1f f3-1f)
27.186: (move f4-1f f4-2f)
27.186: (move f5-2f f4-2f)
27.272: (move f4-4f f3-4f)
27.274: (move f3-3f f3-4f)
27.327: (pickup f3-1f key3-0)
27.337: (move f3-3f f3-4f)
27.393: (move f5-1f f6-1f)
27.393: (move f5-2f f5-3f)
27.490: (move f5-1f f4-1f)
27.491: (move f5-3f f6-3f)
27.507: (move f5-3f f6-3f)
27.517: (move f2-1f f3-1f)
27.537: (pickup f3-3f key1-2)
27.568: (move f5-3f f5-4f)
27.569: (move f5-3f f5-4f)
27.569: (move f4-4f f5-4f)
27.569: (move f4-4f f5-4f)
27.571: (pickup f3-3f key1-2)
27.601: (move f4-3f f5-3f)
27.602: (move f5-2f f5-3f)
27.618: (move f4-3f f4-4f)
27.622: (move f3-1f f4-1f)
27.644: (pickup f5-2f key1-3)
27.695: (move f6-4f f6-5f)
27.706: (move f3-1f f4-1f)
27.718: (move f5-3f f5-4f)
27.719: (move f6-4f f5-4f)
27.719: (move f4-3f f3-3f)
27.762: (pickup f5-2f key1-3)
27.764: (move f4-4f f4-5f)
27.776: (move f5-1f f4-1f)
27.777: (move f3-2f f3-1f)
27.808: (move f4-4f f4-5f)
27.808: (move f3-5f f4-5f)
27.819: (move f6-5f f6-6f)
27.822: (move f5-6f f6-6f)
27.866: (move f5-1f f6-1f)
27.963: (move f4-2f f5-2f)
28.006: (move f4-2f f4-1f)
28.047: (move f5-3f f4-3f)
28.047: (move f4-2f f5-2f)
28.047: (move f4-2f f4-3f)
28.127: (move f1-3f f1-2f)
28.167: (move f1-3f f1-2f)
28.200: (move f3-1f f4-1f)
28.219: (move f3-1f f4-1f)
28.264: (move f4-2f f4-1f)
28.286: (putdown f2-4f key3-2)
28.350: (move f4-2f f4-1f)
28.402: (move f5-2f f4-2f)
28.432: (move f3-3f f3-2f)
28.439: (putdown f4-2f key1-3)
28.456: (move f3-3f f3-2f)
28.466: (pickup-and-loose f1-3f key0-2 key3-0)
28.467: (move f1-3f f1-2f)
28.479: (move f3-3f f3-2f)
28.492: (move f1-3f f1-2f)
28.519: (move f1-3f f1-2f)
28.547: (pickup-and-loose f6-1f key0-3 key2-1)
28.548: (move f3-2f f4-2f)
28.553: (move f3-5f f3-6f)
28.602: (move f3-3f f4-3f)
28.607: (move f3-3f f3-2f)
28.624: (move f3-3f f4-3f)
28.660: (move f4-2f f3-2f)
28.666: (move f2-2f f2-1f)
28.667: (move f3-3f f4-3f)
28.677: (move f3-3f f3-2f)
28.712: (move f4-2f f4-3f)
28.730: (move f4-2f f3-2f)
28.739: (move f5-2f f6-2f)
26.446: (move f3-4f f2-4f)
26.482: (move f3-4f f2-4f)
26.675: (move f3-2f f2-2f)
26.853: (move f4-1f f4-2f)
26.854: (move f5-2f f4-2f)
27.018: (move f4-2f f4-3f)
27.018: (move f5-3f f4-3f)
27.019: (move f4-3f f3-3f)
27.023: (move f3-2f f3-3f)
27.080: (move f5-2f f4-2f)
27.080: (move f4-1f f4-2f)
27.220: (move f4-1f f3-1f)
27.303: (move f5-2f f5-3f)
27.310: (move f4-3f f5-3f)
27.310: (move f5-2f f5-3f)
27.315: (move f4-1f f3-1f)
27.377: (move f5-2f f5-3f)
27.414: (move f3-4f f3-5f)
27.418: (move f4-5f f3-5f)
27.419: (move f3-4f f3-5f)
27.503: (move f5-3f f6-3f)
27.508: (move f4-1f f4-2f)
27.533: (move f4-1f f4-2f)
27.544: (pickup-and-loose f3-1f key1-1 key3-0)
27.581: (move f5-3f f5-4f)
27.581: (move f4-4f f5-4f)
27.587: (move f5-4f f6-4f)
27.588: (move f6-3f f6-4f)
27.597: (move f4-3f f4-4f)
27.598: (move f3-4f f4-4f)
27.605: (move f4-1f f4-2f)
27.636: (move f5-3f f6-3f)
27.638: (move f3-2f f3-3f)
27.638: (move f4-5f f5-5f)
27.638: (move f4-5f f5-5f)
27.639: (move f5-4f f5-5f)
27.639: (move f6-2f f6-3f)
27.641: (move f5-4f f5-5f)
27.645: (move f3-3f f3-4f)
27.646: (move f4-4f f3-4f)
27.653: (pickup f5-2f key3-2)
27.676: (pickup-and-loose f3-1f key3-0 key1-2)
27.700: (move f4-2f f5-2f)
27.709: (pickup f5-2f key3-2)
27.726: (move f6-3f f6-4f)
27.727: (move f5-4f f6-4f)
27.729: (move f5-3f f5-4f)
27.730: (move f3-2f f3-1f)
27.738: (move f3-2f f3-1f)
27.742: (move f5-4f f4-4f)
27.744: (move f4-3f f4-4f)
27.745: (move f3-2f f3-1f)
27.748: (move f4-1f f3-1f)
27.755: (move f3-1f f4-1f)
27.767: (move f3-2f f3-1f)
27.772: (move f3-2f f3-1f)
27.773: (putdown f3-1f key1-2)
27.773: (move f4-4f f4-5f)
27.784: (move f5-4f f5-5f)
27.784: (move f6-5f f5-5f)
27.853: (move f4-3f f3-3f)
27.886: (putdown f3-1f key2-1)
27.890: (move f3-1f f4-1f)
27.891: (move f4-2f f4-1f)
27.914: (move f4-2f f4-1f)
27.936: (move f4-2f f5-2f)
27.957: (move f4-3f f4-2f)
27.968: (move f3-1f f4-1f)
27.991: (move f4-1f f3-1f)
27.999: (move f3-2f f3-1f)
28.007: (move f2-1f f3-1f)
28.011: (move f6-5f f6-6f)
28.213: (pickup-and-loose f4-1f key3-2 key1-3)
28.296: (pickup-and-loose f3-1f key1-3 key3-0)
28.356: (move f3-1f f4-1f)
28.399: (putdown f3-1f key3-0)
28.406: (putdown f4-2f key3-2)
28.422: (putdown f4-1f key1-3)
28.423: (move f4-3f f4-2f)
28.426: (move f3-2f f4-2f)
26.774: (move f4-2f f5-2f)
26.804: (move f4-2f f5-2f)
26.804: (move f4-3f f3-3f)
26.806: (move f3-4f f2-4f)
26.838: (move f4-2f f4-3f)
26.899: (move f5-3f f4-3f)
26.899: (move f4-2f f4-3f)
26.931: (move f4-2f f4-3f)
27.021: (move f4-2f f5-2f)
27.098: (pickup f3-1f key3-0)
27.138: (move f4-2f f4-3f)
27.232: (move f4-2f f5-2f)
27.375: (move f4-1f f4-2f)
27.388: (move f5-3f f4-3f)
27.389: (move f4-2f f4-3f)
27.417: (move f3-4f f3-5f)
27.419: (move f4-5f f3-5f)
27.482: (move f5-3f f6-3f)
27.489: (pickup f3-3f key1-2)
27.499: (move f5-3f f6-3f)
27.549: (pickup-and-loose f3-1f key0-2 key2-1)
27.559: (move f4-4f f5-4f)
27.560: (move f5-3f f5-4f)
27.569: (move f5-3f f5-4f)
27.574: (move f6-4f f6-5f)
27.574: (pickup-and-loose f3-1f key3-0 key1-2)
27.575: (move f5-5f f6-5f)
27.584: (move f4-1f f4-2f)
27.595: (move f6-3f f6-4f)
27.596: (move f5-4f f6-4f)
27.622: (move f5-3f f6-3f)
27.628: (move f5-5f f6-5f)
27.629: (move f6-4f f6-5f)
27.631: (pickup-and-loose f3-3f key1-2 key1-3)
27.645: (move f3-1f f2-1f)
27.649: (move f4-5f f5-5f)
27.652: (move f5-4f f5-5f)
27.683: (pickup-and-loose f3-1f key3-0 key1-2)
27.708: (move f5-3f f5-4f)
27.737: (pickup-and-loose f3-1f key3-2 key1-2)
27.737: (putdown f3-1f key1-2)
27.742: (putdown f3-1f key1-2)
27.745: (move f6-3f f6-4f)
27.746: (move f4-1f f3-1f)
27.747: (move f5-4f f6-4f)
27.750: (move f4-2f f5-2f)
27.751: (move f5-4f f4-4f)
27.751: (move f4-3f f4-4f)
27.753: (move f4-4f f4-5f)
27.754: (move f3-5f f4-5f)
27.770: (putdown f3-1f key1-2)
27.772: (move f4-1f f4-2f)
27.777: (putdown f3-1f key1-2)
27.801: (move f5-4f f5-5f)
27.819: (move f4-1f f3-1f)
27.823: (move f4-2f f5-2f)
27.830: (move f2-2f f1-2f)
27.838: (move f3-1f f4-1f)
27.840: (pickup-and-loose f3-1f key3-0 key1-2)
27.863: (putdown f3-1f key1-2)
27.864: (move f3-5f f3-6f)
27.872: (pickup-and-loose f3-1f key3-2 key2-1)
27.877: (putdown f3-1f key2-1)
27.880: (move f3-1f f4-1f)
27.880: (move f3-1f f3-2f)
27.880: (move f4-2f f3-2f)
27.881: (pickup-and-loose f3-1f key3-0 key1-2)
27.899: (move f3-5f f3-6f)
27.910: (move f3-1f f4-1f)
27.929: (putdown f3-3f key1-3)
27.931: (move f5-5f f4-5f)
27.931: (pickup-and-loose f3-1f key3-0 key0-2)
27.932: (move f4-4f f4-5f)
27.936: (pickup-and-loose f5-2f key1-3 key1-2)
27.964: (pickup-and-loose f3-1f key0-2 key1-1)
28.053: (move f3-1f f4-1f)
28.056: (move f2-4f f2-5f)
28.056: (pickup-and-loose f3-1f key3-0 key1-2)
28.057: (move f3-5f f2-5f)
28.079: (move f3-1f f4-1f)
25.927: (move f3-2f f2-2f)
25.928: (move f2-1f f2-2f)
26.280: (move f3-2f f3-3f)
26.282: (move f4-3f f3-3f)
26.790: (move f4-2f f5-2f)
26.882: (move f4-2f f4-3f)
26.913: (move f4-2f f5-2f)
27.088: (move f4-2f f4-3f)
27.138: (move f4-3f f3-3f)
27.200: (move f3-3f f3-4f)
27.203: (move f4-4f f3-4f)
27.280: (move f4-2f f5-2f)
27.331: (move f4-3f f5-3f)
27.331: (move f5-2f f5-3f)
27.350: (move f5-2f f5-3f)
27.350: (move f4-3f f5-3f)
27.430: (move f4-3f f3-3f)
27.574: (move f4-3f f5-3f)
27.574: (move f5-2f f5-3f)
27.578: (pickup-and-loose f3-1f key3-0 key3-2)
27.580: (move f5-4f f6-4f)
27.581: (move f6-3f f6-4f)
27.582: (move f5-4f f6-4f)
27.584: (move f6-3f f6-4f)
27.586: (move f6-4f f6-5f)
27.586: (move f5-5f f6-5f)
27.607: (move f3-1f f4-1f)
27.609: (move f4-3f f4-4f)
27.609: (move f5-4f f4-4f)
27.615: (move f4-3f f4-4f)
27.617: (move f4-3f f4-4f)
27.625: (move f4-5f f3-5f)
27.625: (move f4-3f f4-4f)
27.632: (move f5-4f f5-5f)
27.635: (move f4-5f f5-5f)
27.645: (move f5-4f f5-5f)
27.650: (move f1-2f f1-3f)
27.655: (move f6-5f f6-6f)
27.691: (move f3-1f f4-1f)
27.724: (move f5-4f f6-4f)
27.725: (move f6-3f f6-4f)
27.729: (move f4-3f f4-4f)
27.731: (move f5-4f f4-4f)
27.731: (move f5-5f f6-5f)
27.732: (move f6-4f f6-5f)
27.738: (move f4-3f f3-3f)
27.740: (putdown f3-1f key3-2)
27.741: (move f4-3f f3-3f)
27.783: (move f5-4f f5-5f)
27.820: (pickup-and-loose f5-2f key1-3 key1-2)
27.899: (putdown f3-1f key3-2)
27.911: (move f4-4f f4-5f)
27.912: (move f5-5f f4-5f)
27.952: (move f3-1f f4-1f)
27.974: (move f5-5f f5-6f)
27.976: (move f2-5f f1-5f)
28.042: (move f2-1f f1-1f)
28.058: (putdown f5-2f key1-2)
28.098: (move f3-1f f4-1f)
28.130: (move f3-1f f4-1f)
28.149: (pickup-and-loose f3-1f key3-0 key3-2)
28.150: (putdown f5-2f key1-3)
28.156: (move f3-5f f3-6f)
28.159: (move f3-1f f2-1f)
28.167: (move f3-1f f4-1f)
28.178: (move f6-5f f6-6f)
28.181: (move f3-1f f4-1f)
28.197: (move f3-1f f4-1f)
28.207: (move f3-1f f4-1f)
28.217: (move f3-1f f4-1f)
28.218: (move f3-1f f4-1f)
28.313: (move f3-1f f3-2f)
28.323: (putdown f4-1f key1-2)
28.352: (move f3-1f f4-1f)
28.354: (move f3-1f f4-1f)
28.361: (pickup-and-loose f3-1f key1-3 key0-2)
28.371: (putdown f4-1f key1-2)
28.393: (putdown f4-1f key1-2)
28.394: (move f3-5f f2-5f)
28.394: (move f2-4f f2-5f)
25.939: (move f2-2f f1-2f)
25.940: (move f1-1f f1-2f)
26.184: (move f3-4f f2-4f)
26.840: (move f2-2f f2-3f)
26.841: (move f3-3f f2-3f)
27.223: (move f4-4f f3-4f)
27.224: (move f3-3f f3-4f)
27.253: (move f4-3f f5-3f)
27.253: (move f5-2f f5-3f)
27.266: (move f3-3f f3-4f)
27.269: (move f4-4f f3-4f)
27.282: (move f4-3f f5-3f)
27.282: (move f5-2f f5-3f)
27.394: (move f4-3f f3-3f)
27.428: (move f3-3f f3-4f)
27.431: (move f4-4f f3-4f)
27.484: (move f5-3f f6-3f)
27.497: (move f5-3f f6-3f)
27.504: (move f5-3f f6-3f)
27.532: (move f4-1f f4-2f)
27.541: (move f4-3f f3-3f)
27.564: (move f5-5f f6-5f)
27.565: (move f6-4f f6-5f)
27.567: (move f5-5f f6-5f)
27.568: (move f6-4f f6-5f)
27.568: (move f4-4f f5-4f)
27.568: (move f5-3f f5-4f)
27.574: (move f5-3f f5-4f)
27.574: (move f4-4f f5-4f)
27.585: (move f5-3f f5-4f)
27.586: (move f4-4f f5-4f)
27.593: (move f3-3f f3-4f)
27.594: (move f4-4f f3-4f)
27.597: (move f4-3f f4-4f)
27.610: (move f4-3f f4-4f)
27.615: (move f4-1f f4-2f)
27.628: (move f4-1f f4-2f)
27.664: (move f3-3f f3-4f)
27.669: (move f4-4f f3-4f)
27.674: (move f4-5f f3-5f)
27.675: (move f3-4f f3-5f)
27.688: (move f6-5f f6-6f)
27.702: (move f4-1f f4-2f)
27.709: (move f6-4f f6-5f)
27.711: (move f5-5f f6-5f)
27.723: (move f2-1f f2-2f)
27.725: (move f3-2f f2-2f)
27.748: (move f4-1f f4-2f)
27.766: (move f4-4f f4-5f)
27.771: (move f4-4f f4-5f)
27.780: (move f4-4f f4-5f)
27.789: (move f5-5f f4-5f)
27.790: (move f4-4f f4-5f)
27.813: (move f4-1f f3-1f)
27.817: (move f5-6f f6-6f)
27.818: (move f6-5f f6-6f)
27.836: (move f3-2f f3-3f)
27.849: (move f3-2f f4-2f)
27.849: (move f4-1f f4-2f)
27.857: (move f5-2f f5-3f)
27.889: (move f4-4f f4-5f)
27.890: (move f5-5f f4-5f)
27.907: (move f4-1f f3-1f)
27.945: (pickup-and-loose f1-3f key3-0 key1-1)
27.990: (move f4-1f f3-1f)
28.097: (move f5-5f f5-6f)
28.132: (move f6-6f f5-6f)
28.133: (move f5-5f f5-6f)
28.158: (move f3-5f f3-4f)
28.184: (move f5-5f f5-6f)
28.241: (putdown f4-1f key3-2)
28.334: (move f6-5f f7-5f)
28.349: (move f2-5f f1-5f)
28.352: (move f3-1f f4-1f)
28.376: (move f3-1f f4-1f)
28.421: (move f5-2f f4-2f)
28.424: (move f5-2f f4-2f)
28.435: (move f4-1f f4-2f)
28.441: (move f4-1f f4-2f)
28.498: (move f4-1f f4-2f)
26.267: (move f1-2f f1-3f)
26.267: (move f2-3f f1-3f)
26.350: (move f3-4f f2-4f)
26.447: (move f3-4f f2-4f)
26.447: (move f2-3f f2-4f)
26.539: (move f3-4f f2-4f)
26.541: (move f3-4f f2-4f)
26.609: (move f4-2f f5-2f)
26.734: (move f4-2f f4-3f)
26.748: (move f4-2f f4-3f)
26.750: (move f4-2f f4-3f)
26.829: (move f3-4f f2-4f)
26.985: (move f4-2f f5-2f)
27.022: (move f4-2f f5-2f)
27.035: (move f4-2f f5-2f)
27.098: (move f4-2f f5-2f)
27.140: (move f4-2f f4-3f)
27.176: (move f3-4f f2-4f)
27.199: (pickup f3-1f key3-0)
27.246: (move f4-2f f5-2f)
27.262: (move f2-4f f1-4f)
27.270: (move f4-4f f3-4f)
27.273: (move f3-3f f3-4f)
27.326: (pickup f3-1f key3-0)
27.343: (move f4-1f f4-2f)
27.349: (move f4-4f f3-4f)
27.349: (move f3-3f f3-4f)
27.421: (move f4-5f f3-5f)
27.421: (move f3-4f f3-5f)
27.428: (move f4-5f f3-5f)
27.428: (move f3-4f f3-5f)
27.432: (move f3-4f f3-5f)
27.433: (move f4-5f f3-5f)
27.472: (pickup f3-1f key3-0)
27.478: (move f5-3f f6-3f)
27.488: (move f5-3f f6-3f)
27.506: (move f4-5f f3-5f)
27.507: (move f3-4f f3-5f)
27.545: (move f4-2f f4-3f)
27.558: (move f5-3f f5-4f)
27.558: (move f4-4f f5-4f)
27.567: (move f4-4f f5-4f)
27.567: (move f5-3f f5-4f)
27.594: (move f6-3f f6-4f)
27.595: (move f5-4f f6-4f)
27.598: (move f6-3f f6-4f)
27.599: (move f5-4f f6-4f)
27.601: (move f6-3f f6-4f)
27.602: (move f5-4f f6-4f)
27.644: (move f5-6f f6-6f)
27.645: (move f6-5f f6-6f)
27.646: (move f4-5f f5-5f)
27.647: (move f5-4f f5-5f)
27.650: (move f4-5f f5-5f)
27.651: (move f5-4f f5-5f)
27.654: (move f6-5f f6-6f)
27.654: (move f3-4f f3-5f)
27.654: (move f4-5f f3-5f)
27.656: (move f4-5f f5-5f)
27.658: (move f5-6f f6-6f)
27.659: (move f5-4f f5-5f)
27.707: (move f5-3f f5-4f)
27.753: (move f4-4f f4-5f)
27.765: (move f4-4f f4-5f)
27.771: (move f5-3f f6-3f)
27.793: (move f5-6f f6-6f)
27.798: (move f6-5f f6-6f)
27.916: (move f2-4f f2-5f)
27.917: (move f3-5f f2-5f)
27.931: (move f4-1f f3-1f)
28.032: (move f4-2f f5-2f)
28.047: (move f4-2f f5-2f)
28.102: (move f4-2f f5-2f)
28.152: (move f4-2f f4-1f)
28.158: (move f1-3f f1-2f)
28.282: (move f4-2f f4-1f)
28.348: (move f2-2f f1-2f)
28.413: (putdown f4-2f key1-3)
28.433: (move f4-2f f3-2f)
28.465: (move f4-2f f3-2f)
25.931: (unlock f1-3f f0-3f key2-1 shape2)
26.364: (pickup-and-loose f1-3f key3-0 key2-1)
26.423: (move f4-2f f5-2f)
26.441: (move f3-4f f2-4f)
26.495: (move f3-4f f2-4f)
26.682: (move f1-2f f2-2f)
26.804: (move f4-3f f3-3f)
26.923: (unlock f1-4f f0-4f key2-1 shape2)
26.949: (move f1-4f f1-3f)
27.104: (move f4-3f f3-3f)
27.115: (move f4-3f f3-3f)
27.179: (pickup f3-1f key2-1)
27.264: (move f2-4f f1-4f)
27.264: (move f1-3f f1-4f)
27.404: (move f4-2f f4-3f)
27.411: (move f3-4f f3-5f)
27.414: (move f4-5f f3-5f)
27.419: (move f3-4f f3-5f)
27.421: (move f4-5f f3-5f)
27.440: (move f4-3f f5-3f)
27.441: (move f5-2f f5-3f)
27.471: (move f3-2f f3-3f)
27.490: (move f3-2f f3-3f)
27.535: (move f2-5f f1-5f)
27.538: (move f1-4f f1-5f)
27.574: (move f5-2f f5-3f)
27.575: (move f4-3f f5-3f)
27.581: (move f5-4f f6-4f)
27.581: (move f6-3f f6-4f)
27.582: (move f6-4f f6-5f)
27.582: (move f5-5f f6-5f)
27.586: (move f5-5f f6-5f)
27.587: (move f6-4f f6-5f)
27.588: (move f5-4f f6-4f)
27.589: (move f6-3f f6-4f)
27.590: (move f5-5f f6-5f)
27.592: (move f6-4f f6-5f)
27.599: (move f4-3f f4-4f)
27.602: (move f4-3f f4-4f)
27.613: (move f2-4f f1-4f)
27.615: (move f4-3f f4-4f)
27.625: (move f4-3f f4-4f)
27.629: (move f5-2f f5-3f)
27.629: (move f4-3f f5-3f)
27.632: (move f5-4f f5-5f)
27.633: (move f4-3f f4-4f)
27.635: (move f4-5f f5-5f)
27.639: (move f4-3f f5-3f)
27.640: (move f5-2f f5-3f)
27.640: (move f5-4f f5-5f)
27.642: (move f4-5f f5-5f)
27.645: (pickup f5-2f key1-3)
27.652: (pickup f5-2f key3-2)
27.700: (move f5-2f f5-3f)
27.701: (move f4-3f f5-3f)
27.702: (move f4-3f f3-3f)
27.738: (move f4-3f f3-3f)
27.746: (pickup f4-1f key3-2)
27.764: (pickup f5-2f key3-2)
27.766: (move f4-1f f3-1f)
27.766: (move f3-2f f3-1f)
27.785: (move f3-2f f3-1f)
27.785: (move f4-1f f3-1f)
27.801: (move f3-5f f3-6f)
27.819: (pickup f5-2f key1-3)
27.870: (move f5-4f f5-5f)
27.903: (move f3-1f f4-1f)
27.904: (move f5-4f f4-4f)
27.950: (move f3-5f f3-6f)
27.969: (move f3-1f f4-1f)
27.979: (move f3-1f f4-1f)
27.985: (move f3-5f f2-5f)
27.987: (move f2-4f f2-5f)
28.060: (move f5-5f f5-6f)
28.079: (move f5-4f f6-4f)
28.079: (move f6-3f f6-4f)
28.113: (pickup-and-loose f4-1f key3-2 key1-3)
28.160: (move f3-5f f2-5f)
28.162: (move f2-4f f2-5f)
28.172: (move f1-2f f1-3f)
25.103: (move f1-3f f1-2f)
26.004: (move f1-3f f1-2f)
26.067: (move f1-3f f2-3f)
26.084: (pickup-and-loose f1-3f key3-0 key2-1)
26.312: (move f1-3f f1-4f)
26.353: (move f1-4f f2-4f)
26.641: (move f1-3f f1-2f)
26.726: (unlock f1-3f f0-3f key2-1 shape2)
26.939: (unlock f1-4f f0-4f key2-1 shape2)
26.971: (move f1-3f f2-3f)
27.091: (move f3-3f f3-4f)
27.091: (move f4-4f f3-4f)
27.130: (move f3-3f f3-4f)
27.131: (move f1-4f f1-3f)
27.131: (move f4-4f f3-4f)
