/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.661: (putdown f4-4f key2-2)
93.685: (move f7-2f f6-2f)
93.714: (move f4-5f f4-4f)
93.835: (move f5-5f f6-5f)
93.915: (move f8-3f f9-3f)
94.005: (move f7-2f f7-3f)
94.074: (move f4-5f f4-4f)
94.101: (putdown f4-4f key0-1)
94.109: (move f5-5f f5-4f)
94.150: (move f5-5f f6-5f)
94.210: (move f7-2f f6-2f)
94.224: (move f4-4f f3-4f)
94.242: (move f4-4f f4-5f)
94.242: (move f5-5f f4-5f)
94.284: (move f8-3f f9-3f)
94.305: (move f5-4f f5-3f)
94.336: (move f4-5f f5-5f)
94.343: (move f5-4f f5-3f)
94.367: (move f7-2f f6-2f)
94.374: (pickup-and-loose f7-2f key0-1 key2-2)
94.432: (move f4-4f f4-5f)
94.434: (move f5-5f f4-5f)
94.470: (move f5-4f f5-3f)
94.477: (move f7-3f f8-3f)
94.483: (move f8-2f f8-3f)
94.484: (move f7-3f f8-3f)
94.495: (move f5-5f f4-5f)
94.501: (move f4-5f f5-5f)
94.512: (move f7-3f f7-2f)
94.513: (move f5-4f f4-4f)
94.516: (pickup f7-2f key2-2)
94.518: (move f6-2f f7-2f)
94.525: (move f5-4f f4-4f)
94.530: (pickup f7-2f key2-2)
94.531: (pickup f7-2f key2-2)
94.545: (move f4-4f f3-4f)
94.559: (move f5-4f f5-3f)
94.559: (move f5-4f f4-4f)
94.566: (move f4-5f f4-4f)
94.569: (move f5-4f f4-4f)
94.576: (move f5-4f f4-4f)
94.586: (move f5-3f f5-4f)
94.589: (move f6-3f f5-3f)
94.596: (move f7-2f f7-3f)
94.596: (move f5-3f f5-4f)
94.599: (move f5-4f f5-3f)
94.624: (move f5-4f f5-3f)
94.630: (move f5-4f f5-3f)
94.645: (putdown f5-4f key1-4)
94.648: (move f7-2f f8-2f)
94.659: (putdown f6-2f key2-2)
94.675: (move f5-4f f4-4f)
94.712: (move f4-5f f4-4f)
94.723: (move f5-4f f4-4f)
94.743: (pickup-and-loose f7-2f key2-2 key1-4)
94.788: (putdown f7-2f key2-2)
94.810: (putdown f6-2f key2-2)
94.845: (move f5-4f f4-4f)
94.876: (move f5-4f f4-4f)
94.882: (move f7-2f f8-2f)
94.904: (pickup-and-loose f4-5f key3-3 key1-4)
94.917: (move f8-3f f7-3f)
94.917: (move f7-2f f7-3f)
94.937: (putdown f5-5f key2-2)
94.939: (putdown f8-2f key2-2)
94.953: (move f5-3f f6-3f)
94.976: (move f5-3f f6-3f)
94.987: (putdown f5-5f key0-1)
94.989: (move f5-4f f5-3f)
94.992: (move f5-3f f5-4f)
93.050: (move f5-4f f5-3f)
93.106: (move f6-3f f5-3f)
93.210: (move f7-2f f8-2f)
93.231: (move f7-2f f8-2f)
93.260: (move f4-5f f4-4f)
93.263: (move f5-4f f4-4f)
93.315: (move f7-3f f6-3f)
93.316: (move f6-2f f6-3f)
93.431: (move f8-3f f8-2f)
93.432: (move f7-2f f8-2f)
93.438: (move f7-2f f8-2f)
93.443: (move f7-2f f8-2f)
93.631: (move f7-2f f8-2f)
93.671: (move f8-2f f8-1f)
93.681: (move f5-5f f5-4f)
93.681: (move f8-2f f8-1f)
93.684: (move f4-4f f5-4f)
93.704: (move f8-2f f8-1f)
93.737: (pickup-and-loose f6-2f key0-1 key2-2)
93.744: (move f6-2f f6-3f)
93.747: (move f7-3f f6-3f)
93.789: (move f5-5f f5-4f)
93.812: (move f7-3f f6-3f)
93.828: (move f6-2f f6-3f)
93.852: (move f4-4f f5-4f)
93.931: (move f5-5f f6-5f)
94.026: (move f4-4f f5-4f)
94.027: (move f5-5f f5-4f)
94.058: (pickup-and-loose f7-3f key0-1 key2-2)
94.058: (move f7-2f f6-2f)
94.095: (move f7-2f f6-2f)
94.150: (putdown f6-5f key2-2)
94.170: (pickup-and-loose f6-5f key1-4 key2-2)
94.197: (putdown f6-2f key2-2)
94.207: (move f8-3f f9-3f)
94.210: (putdown f6-5f key2-2)
94.270: (move f7-2f f6-2f)
94.281: (move f8-2f f8-3f)
94.283: (move f7-2f f7-3f)
94.286: (move f7-3f f8-3f)
94.286: (move f7-2f f7-3f)
94.320: (move f5-5f f6-5f)
94.322: (move f7-2f f6-2f)
94.328: (move f7-2f f7-3f)
94.343: (move f5-5f f5-4f)
94.389: (pickup-and-loose f4-5f key3-3 key2-2)
94.395: (move f8-3f f9-3f)
94.403: (move f5-5f f6-5f)
94.407: (move f7-2f f6-2f)
94.416: (move f4-4f f5-4f)
94.429: (move f4-5f f5-5f)
94.442: (putdown f5-4f key2-2)
94.466: (putdown f6-5f key0-1)
94.470: (move f4-4f f3-4f)
94.495: (move f5-5f f6-5f)
94.497: (move f4-5f f4-4f)
94.504: (move f7-3f f8-3f)
94.506: (move f8-2f f8-3f)
94.509: (pickup-and-loose f4-5f key3-3 key2-2)
94.513: (putdown f4-5f key2-2)
94.518: (putdown f4-4f key0-1)
94.520: (move f7-2f f7-3f)
94.533: (putdown f7-3f key2-2)
94.556: (move f5-4f f4-4f)
94.567: (move f5-4f f5-3f)
94.590: (move f6-5f f6-6f)
94.692: (move f6-5f f6-6f)
94.714: (putdown f8-2f key2-2)
94.721: (move f6-5f f7-5f)
94.731: (move f5-4f f4-4f)
94.733: (move f7-2f f7-3f)
94.736: (move f5-4f f5-3f)
94.749: (move f6-5f f7-5f)
94.800: (putdown f4-5f key2-2)
94.827: (move f5-3f f5-4f)
94.835: (putdown f6-2f key2-2)
94.843: (move f4-4f f3-4f)
94.871: (move f5-3f f6-3f)
94.880: (move f4-4f f3-4f)
94.888: (putdown f8-1f key2-2)
93.052: (move f7-3f f6-3f)
93.053: (move f6-2f f6-3f)
93.083: (move f6-3f f5-3f)
93.088: (move f6-3f f5-3f)
93.159: (move f5-3f f5-4f)
93.297: (move f6-3f f5-3f)
93.317: (move f7-3f f6-3f)
93.318: (move f6-2f f6-3f)
93.362: (move f8-2f f8-1f)
93.491: (move f5-3f f6-3f)
93.546: (move f5-4f f5-3f)
93.547: (move f7-3f f6-3f)
93.666: (move f8-2f f8-1f)
93.690: (move f8-2f f8-1f)
93.703: (move f8-2f f8-1f)
93.728: (move f8-2f f8-1f)
93.812: (move f6-2f f6-3f)
93.825: (move f6-2f f6-3f)
93.826: (move f7-3f f6-3f)
93.880: (move f6-2f f6-3f)
93.880: (move f7-3f f6-3f)
93.891: (move f7-3f f6-3f)
93.893: (move f6-2f f6-3f)
94.030: (move f8-2f f8-1f)
94.037: (putdown f4-4f key2-2)
94.039: (move f5-4f f5-3f)
94.106: (pickup f6-5f key1-4)
94.140: (move f8-2f f8-3f)
94.140: (move f7-3f f8-3f)
94.142: (move f8-3f f9-3f)
94.163: (putdown f5-3f key2-2)
94.170: (move f4-5f f4-4f)
94.174: (move f7-5f f8-5f)
94.199: (move f5-5f f6-5f)
94.201: (move f8-3f f9-3f)
94.243: (move f4-4f f5-4f)
94.244: (move f5-5f f5-4f)
94.252: (move f4-4f f3-4f)
94.290: (move f5-4f f5-3f)
94.293: (putdown f5-3f key2-2)
94.364: (move f5-4f f5-3f)
94.435: (move f4-5f f4-4f)
94.483: (move f7-3f f8-3f)
94.489: (move f8-2f f8-3f)
94.493: (move f7-3f f8-3f)
94.497: (move f8-2f f8-3f)
94.514: (move f7-3f f8-3f)
94.523: (move f7-3f f8-3f)
94.524: (move f8-2f f8-3f)
94.574: (putdown f6-5f key0-1)
94.601: (move f5-4f f4-4f)
94.615: (move f7-5f f8-5f)
94.623: (putdown f8-2f key2-2)
94.635: (move f5-4f f5-3f)
94.642: (move f4-5f f4-4f)
94.643: (move f4-4f f5-4f)
94.651: (move f6-2f f7-2f)
94.748: (putdown f6-2f key2-2)
94.749: (move f5-4f f5-3f)
94.757: (putdown f6-2f key2-2)
94.808: (putdown f5-4f key0-1)
94.822: (move f5-4f f4-4f)
94.828: (move f9-3f f9-4f)
94.832: (move f9-3f f9-4f)
94.833: (move f4-4f f3-4f)
94.850: (putdown f6-3f key2-2)
94.850: (putdown f8-2f key2-2)
94.870: (move f8-2f f8-3f)
94.875: (move f7-3f f8-3f)
94.878: (move f5-4f f5-3f)
94.885: (move f7-3f f7-2f)
94.889: (putdown f8-2f key2-2)
94.889: (move f6-5f f6-6f)
94.890: (putdown f6-2f key2-2)
94.900: (putdown f8-1f key2-2)
94.904: (putdown f6-3f key0-1)
94.920: (move f5-4f f4-4f)
94.931: (putdown f8-2f key2-2)
94.933: (putdown f8-1f key2-2)
94.953: (putdown f6-2f key2-2)
92.854: (move f6-3f f5-3f)
92.967: (pickup-and-loose f6-3f key0-1 key2-2)
93.038: (move f6-3f f5-3f)
93.068: (move f6-3f f5-3f)
93.085: (pickup-and-loose f6-3f key0-1 key2-2)
93.101: (pickup-and-loose f8-1f key0-1 key2-2)
93.102: (move f5-4f f4-4f)
93.106: (move f6-3f f5-3f)
93.151: (move f5-3f f5-4f)
93.159: (move f5-3f f5-4f)
93.370: (move f6-3f f5-3f)
93.375: (move f6-3f f5-3f)
93.492: (move f5-3f f5-4f)
93.505: (move f6-3f f5-3f)
93.624: (move f5-3f f6-3f)
93.735: (pickup-and-loose f6-3f key1-4 key2-2)
93.742: (move f7-2f f8-2f)
93.748: (move f7-2f f8-2f)
93.751: (move f8-3f f8-2f)
93.875: (move f8-3f f9-3f)
93.890: (move f8-3f f9-3f)
93.967: (putdown f6-3f key2-2)
93.977: (move f5-4f f5-5f)
93.989: (move f8-3f f9-3f)
94.040: (putdown f5-3f key2-2)
94.084: (move f8-3f f9-3f)
94.133: (move f6-3f f6-2f)
94.153: (putdown f5-3f key2-2)
94.164: (move f4-4f f5-4f)
94.168: (putdown f8-1f key2-2)
94.183: (putdown f5-3f key0-1)
94.205: (pickup-and-loose f8-3f key0-1 key2-2)
94.210: (move f8-3f f9-3f)
94.224: (putdown f6-3f key2-2)
94.243: (move f6-3f f5-3f)
94.248: (pickup-and-loose f6-3f key1-4 key2-2)
94.250: (putdown f5-4f key2-2)
94.289: (move f8-3f f9-3f)
94.292: (pickup-and-loose f6-3f key1-4 key2-2)
94.313: (move f6-5f f5-5f)
94.400: (move f6-3f f5-3f)
94.409: (move f6-3f f7-3f)
94.484: (move f7-2f f6-2f)
94.490: (move f6-3f f6-2f)
94.559: (move f4-4f f3-4f)
94.608: (move f5-4f f5-3f)
94.628: (move f5-4f f5-3f)
94.669: (putdown f5-3f key0-1)
94.724: (putdown f8-3f key2-2)
94.724: (move f4-4f f5-4f)
94.734: (move f4-4f f5-4f)
94.738: (putdown f6-3f key2-2)
94.782: (putdown f6-3f key2-2)
94.802: (move f4-4f f5-4f)
94.805: (move f4-4f f3-4f)
94.808: (move f9-3f f9-4f)
94.830: (move f5-4f f5-3f)
94.830: (move f9-3f f9-4f)
94.833: (putdown f8-1f key2-2)
94.841: (putdown f8-1f key2-2)
94.867: (putdown f8-1f key2-2)
94.880: (putdown f6-3f key2-2)
94.890: (move f6-3f f7-3f)
94.896: (move f7-2f f7-3f)
94.949: (move f5-3f f5-4f)
94.979: (putdown f6-3f key0-1)
94.982: (move f5-3f f6-3f)
94.991: (move f8-1f f8-2f)
95.028: (move f5-3f f5-4f)
95.047: (move f5-3f f6-3f)
95.119: (putdown f8-1f key2-2)
95.141: (putdown f6-3f key0-1)
95.167: (move f6-2f f6-3f)
95.191: (move f5-3f f6-3f)
95.227: (move f4-4f f4-5f)
95.231: (putdown f8-1f key0-1)
95.237: (move f6-3f f6-2f)
95.241: (move f4-4f f3-4f)
95.264: (move f5-3f f6-3f)
95.291: (move f6-3f f6-2f)
93.043: (move f5-4f f4-4f)
93.048: (move f6-3f f5-3f)
93.087: (move f6-3f f5-3f)
93.091: (move f5-4f f4-4f)
93.101: (move f5-4f f4-4f)
93.176: (move f5-3f f5-4f)
93.184: (move f5-3f f5-4f)
93.223: (move f5-3f f5-4f)
93.230: (move f5-3f f5-4f)
93.438: (move f8-1f f8-2f)
93.490: (move f5-5f f6-5f)
93.495: (move f5-3f f5-4f)
93.503: (move f5-3f f5-4f)
93.512: (move f8-3f f8-2f)
93.611: (pickup f6-3f key0-1)
93.674: (move f5-3f f5-4f)
93.787: (move f5-5f f5-4f)
93.886: (putdown f4-4f key2-2)
93.960: (move f5-4f f5-5f)
93.975: (move f8-2f f8-1f)
93.976: (move f5-4f f5-5f)
93.989: (move f8-2f f8-1f)
94.048: (move f8-3f f9-3f)
94.107: (move f6-3f f7-3f)
94.114: (move f7-3f f8-3f)
94.164: (pickup f4-5f key3-3)
94.166: (move f6-3f f5-3f)
94.194: (move f6-3f f5-3f)
94.215: (move f6-3f f5-3f)
94.216: (putdown f5-4f key2-2)
94.230: (pickup-and-loose f5-5f key2-2 key1-4)
94.241: (move f6-3f f6-2f)
94.252: (putdown f5-4f key2-2)
94.273: (move f5-4f f5-3f)
94.274: (move f4-4f f3-4f)
94.281: (move f6-3f f6-2f)
94.323: (putdown f5-3f key0-1)
94.378: (move f6-3f f5-3f)
94.382: (putdown f5-4f key0-1)
94.423: (move f5-4f f5-3f)
94.434: (putdown f5-3f key0-1)
94.437: (move f5-4f f5-5f)
94.465: (move f6-2f f7-2f)
94.466: (move f6-3f f5-3f)
94.471: (move f5-5f f4-5f)
94.472: (move f7-3f f7-2f)
94.477: (move f4-4f f4-5f)
94.483: (putdown f5-3f key2-2)
94.492: (putdown f5-3f key2-2)
94.502: (move f6-3f f5-3f)
94.509: (move f6-3f f7-3f)
94.529: (move f6-3f f7-3f)
94.535: (move f6-3f f5-3f)
94.536: (move f5-3f f5-4f)
94.537: (move f6-3f f6-2f)
94.556: (move f5-4f f5-3f)
94.558: (move f6-3f f5-3f)
94.559: (move f5-4f f5-3f)
94.577: (move f8-3f f7-3f)
94.595: (putdown f5-3f key2-2)
94.641: (move f6-3f f5-3f)
94.648: (move f5-4f f5-3f)
94.665: (putdown f5-3f key0-1)
94.681: (move f5-3f f5-4f)
94.697: (move f6-3f f6-2f)
94.705: (move f6-3f f5-3f)
94.716: (move f6-3f f5-3f)
94.718: (putdown f5-3f key2-2)
94.730: (putdown f5-5f key1-4)
94.750: (putdown f5-5f key2-2)
94.784: (move f8-1f f8-2f)
94.786: (move f9-3f f9-4f)
94.796: (move f9-3f f9-4f)
94.799: (move f9-3f f9-4f)
94.818: (putdown f6-2f key2-2)
94.858: (move f8-2f f8-3f)
94.860: (move f9-3f f9-4f)
94.863: (move f7-3f f8-3f)
94.863: (move f5-3f f5-4f)
94.900: (move f5-4f f4-4f)
92.922: (move f5-4f f4-4f)
92.975: (move f5-4f f4-4f)
93.012: (move f5-4f f4-4f)
93.036: (move f5-5f f5-4f)
93.061: (move f5-4f f4-4f)
93.237: (move f5-4f f4-4f)
93.251: (move f5-4f f4-4f)
93.311: (move f7-2f f8-2f)
93.320: (move f8-3f f8-2f)
93.335: (move f6-3f f5-3f)
93.346: (move f5-5f f6-5f)
93.487: (move f5-5f f6-5f)
93.491: (move f5-5f f6-5f)
93.528: (move f5-3f f5-4f)
93.583: (move f5-3f f5-4f)
93.725: (move f5-4f f4-4f)
93.814: (move f5-5f f6-5f)
93.835: (move f5-4f f5-5f)
93.835: (move f6-3f f6-2f)
93.884: (putdown f4-4f key2-2)
93.884: (putdown f4-4f key2-2)
93.889: (move f5-4f f5-5f)
93.892: (putdown f4-4f key0-1)
93.894: (move f7-3f f6-3f)
93.900: (move f5-4f f5-5f)
93.916: (move f5-5f f5-4f)
93.958: (move f4-4f f5-4f)
93.979: (move f5-4f f5-5f)
93.979: (move f8-2f f8-1f)
94.046: (pickup-and-loose f7-3f key2-2 key0-1)
94.050: (move f4-5f f4-4f)
94.059: (move f5-5f f5-4f)
94.102: (move f5-5f f6-5f)
94.143: (move f5-5f f6-5f)
94.151: (move f8-3f f9-3f)
94.166: (move f5-4f f5-5f)
94.178: (move f5-4f f5-5f)
94.186: (putdown f5-4f key2-2)
94.191: (pickup-and-loose f8-3f key0-1 key2-2)
94.194: (putdown f6-5f key2-2)
94.261: (putdown f5-4f key2-2)
94.268: (move f4-4f f3-4f)
94.274: (move f4-4f f3-4f)
94.303: (move f5-4f f5-3f)
94.312: (move f5-4f f5-3f)
94.315: (putdown f5-4f key2-2)
94.326: (move f4-4f f4-5f)
94.326: (move f5-5f f4-5f)
94.327: (move f4-5f f5-5f)
94.346: (putdown f5-4f key2-2)
94.391: (move f8-3f f9-3f)
94.439: (move f5-5f f4-5f)
94.448: (move f5-5f f4-5f)
94.454: (move f4-4f f4-5f)
94.473: (move f5-5f f4-5f)
94.477: (move f4-4f f4-5f)
94.477: (move f5-4f f5-3f)
94.501: (move f5-4f f4-4f)
94.501: (putdown f5-4f key0-1)
94.509: (move f6-5f f6-6f)
94.517: (move f5-4f f4-4f)
94.522: (move f5-4f f5-5f)
94.534: (putdown f5-4f key0-1)
94.539: (move f4-4f f3-4f)
94.548: (move f5-4f f5-3f)
94.569: (pickup-and-loose f4-5f key3-3 key2-2)
94.580: (move f5-3f f5-4f)
94.598: (move f7-3f f8-3f)
94.598: (putdown f7-3f key0-1)
94.607: (putdown f5-4f key1-4)
94.608: (move f7-3f f7-2f)
94.610: (move f6-2f f7-2f)
94.616: (move f6-5f f7-5f)
94.620: (move f5-3f f5-4f)
94.621: (move f5-3f f5-4f)
94.634: (move f5-3f f5-4f)
94.637: (move f5-3f f5-4f)
94.669: (move f5-3f f5-4f)
94.678: (move f5-4f f4-4f)
94.709: (putdown f8-3f key2-2)
93.006: (move f5-4f f5-3f)
93.110: (move f5-4f f4-4f)
93.199: (move f4-5f f4-4f)
93.202: (move f5-4f f4-4f)
93.207: (move f5-4f f4-4f)
93.379: (move f6-3f f5-3f)
93.439: (move f7-3f f6-3f)
93.459: (move f8-3f f8-2f)
93.476: (move f5-5f f6-5f)
93.492: (move f5-5f f6-5f)
93.494: (move f5-3f f5-4f)
93.516: (move f5-5f f6-5f)
93.530: (move f5-5f f6-5f)
93.716: (move f8-2f f8-1f)
93.732: (putdown f4-4f key2-2)
93.773: (putdown f4-4f key2-2)
93.791: (pickup-and-loose f6-2f key2-2 key0-1)
93.804: (putdown f4-4f key2-2)
93.825: (move f5-5f f6-5f)
93.826: (move f5-5f f6-5f)
93.867: (putdown f4-4f key2-2)
93.882: (move f8-3f f8-2f)
93.884: (move f7-2f f8-2f)
93.928: (move f4-4f f5-4f)
93.936: (move f5-5f f6-5f)
93.959: (move f4-4f f5-4f)
94.000: (move f5-5f f5-4f)
94.004: (move f4-4f f5-4f)
94.109: (move f5-4f f5-5f)
94.120: (putdown f4-4f key0-1)
94.122: (putdown f4-4f key0-1)
94.168: (putdown f6-5f key2-2)
94.173: (move f5-4f f5-5f)
94.190: (putdown f6-5f key2-2)
94.194: (move f4-4f f5-4f)
94.195: (putdown f6-5f key2-2)
94.197: (move f4-4f f3-4f)
94.220: (move f4-4f f3-4f)
94.226: (move f4-4f f3-4f)
94.232: (putdown f6-2f key0-1)
94.238: (move f5-5f f4-5f)
94.239: (move f4-4f f4-5f)
94.240: (move f4-4f f3-4f)
94.274: (move f5-5f f4-5f)
94.280: (move f4-4f f4-5f)
94.305: (putdown f5-3f key0-1)
94.312: (move f4-5f f4-4f)
94.316: (move f5-5f f4-5f)
94.323: (move f4-4f f4-5f)
94.337: (move f4-4f f4-5f)
94.347: (move f5-5f f4-5f)
94.352: (move f7-3f f8-3f)
94.373: (move f5-4f f5-3f)
94.373: (move f5-5f f4-5f)
94.380: (move f4-4f f4-5f)
94.380: (move f8-3f f9-3f)
94.382: (move f5-4f f4-4f)
94.383: (move f7-3f f7-2f)
94.398: (putdown f5-4f key2-2)
94.414: (pickup-and-loose f6-5f key1-4 key0-1)
94.417: (move f7-5f f8-5f)
94.424: (putdown f6-5f key0-1)
94.433: (move f5-4f f4-4f)
94.443: (move f8-3f f9-3f)
94.454: (move f4-4f f3-4f)
94.468: (move f5-4f f4-4f)
94.475: (move f5-5f f6-5f)
94.477: (move f6-5f f6-6f)
94.478: (move f5-4f f5-3f)
94.485: (move f5-4f f5-3f)
94.490: (pickup-and-loose f4-5f key3-3 key2-2)
94.509: (move f6-5f f6-6f)
94.510: (move f5-4f f5-3f)
94.516: (move f5-5f f4-5f)
94.516: (move f4-4f f4-5f)
94.531: (putdown f4-4f key0-1)
94.540: (move f5-5f f4-5f)
94.540: (move f4-4f f4-5f)
94.550: (pickup-and-loose f4-5f key3-3 key2-2)
94.566: (pickup-and-loose f6-3f key1-4 key0-1)
93.199: (move f5-4f f4-4f)
93.244: (move f6-3f f5-3f)
93.348: (move f6-2f f6-3f)
93.484: (move f5-3f f6-3f)
93.547: (move f5-3f f5-4f)
93.558: (move f8-3f f8-2f)
93.558: (move f7-2f f8-2f)
93.826: (move f5-5f f6-5f)
93.849: (move f5-5f f6-5f)
93.920: (move f4-4f f5-4f)
93.928: (move f8-2f f8-1f)
93.982: (move f5-4f f5-3f)
93.991: (putdown f4-4f key2-2)
93.993: (move f4-4f f5-4f)
94.005: (putdown f4-4f key0-1)
94.047: (move f8-2f f8-1f)
94.051: (move f4-4f f5-4f)
94.098: (move f4-4f f5-4f)
94.100: (putdown f4-4f key0-1)
94.160: (move f5-4f f5-5f)
94.177: (putdown f6-5f key2-2)
94.184: (putdown f6-5f key2-2)
94.194: (putdown f6-5f key2-2)
94.201: (move f4-4f f3-4f)
94.204: (putdown f6-5f key2-2)
94.208: (putdown f5-3f key2-2)
94.243: (move f6-3f f6-2f)
94.245: (move f7-2f f6-2f)
94.259: (move f6-3f f5-3f)
94.273: (move f4-4f f5-4f)
94.297: (move f4-4f f5-4f)
94.309: (move f4-5f f4-4f)
94.328: (move f4-4f f4-5f)
94.330: (move f5-5f f4-5f)
94.335: (move f6-5f f6-6f)
94.374: (move f5-4f f5-3f)
94.389: (move f6-5f f6-6f)
94.400: (move f4-5f f4-4f)
94.404: (move f8-3f f9-3f)
94.410: (move f6-5f f6-6f)
94.411: (move f5-4f f5-3f)
94.430: (pickup-and-loose f4-5f key3-3 key2-2)
94.434: (move f4-4f f4-5f)
94.435: (move f6-5f f7-5f)
94.436: (putdown f6-5f key0-1)
94.438: (move f5-5f f4-5f)
94.439: (pickup-and-loose f4-5f key3-3 key2-2)
94.443: (putdown f6-5f key0-1)
94.471: (move f5-4f f5-3f)
94.475: (pickup-and-loose f4-5f key3-3 key2-2)
94.483: (move f6-5f f6-6f)
94.486: (putdown f5-4f key0-1)
94.491: (move f6-5f f7-5f)
94.511: (putdown f4-5f key2-2)
94.532: (move f6-5f f7-5f)
94.539: (pickup-and-loose f4-5f key3-3 key2-2)
94.545: (move f4-4f f3-4f)
94.546: (move f4-4f f3-4f)
94.546: (move f5-4f f5-3f)
94.558: (putdown f4-5f key2-2)
94.581: (move f6-5f f7-5f)
94.585: (putdown f6-5f key0-1)
94.591: (move f6-5f f6-6f)
94.601: (putdown f4-5f key2-2)
94.618: (move f6-5f f6-6f)
94.632: (move f4-4f f5-4f)
94.659: (putdown f4-5f key2-2)
94.681: (move f6-2f f7-2f)
94.696: (move f4-4f f3-4f)
94.720: (move f6-5f f7-5f)
94.722: (putdown f4-5f key3-3)
94.753: (move f6-5f f7-5f)
94.763: (putdown f4-5f key3-3)
94.789: (move f8-2f f7-2f)
94.793: (pickup-and-loose f4-5f key1-4 key0-1)
94.804: (move f4-4f f5-4f)
94.849: (putdown f5-3f key0-1)
94.881: (move f4-4f f3-4f)
94.892: (pickup-and-loose f4-5f key3-3 key0-1)
94.898: (putdown f5-5f key0-1)
93.053: (move f6-3f f5-3f)
93.142: (move f5-4f f4-4f)
93.336: (move f5-3f f5-4f)
93.431: (move f7-2f f8-2f)
93.744: (move f8-2f f8-1f)
93.830: (move f5-5f f6-5f)
94.090: (move f6-3f f6-2f)
94.103: (putdown f4-4f key0-1)
94.116: (move f5-4f f5-5f)
94.119: (move f4-4f f5-4f)
94.195: (move f4-5f f4-4f)
94.197: (move f7-5f f8-5f)
94.213: (move f4-5f f4-4f)
94.229: (move f7-5f f8-5f)
94.244: (move f4-5f f4-4f)
94.244: (move f7-5f f8-5f)
94.258: (move f7-5f f8-5f)
94.277: (move f7-5f f8-5f)
94.304: (move f4-5f f4-4f)
94.328: (move f7-5f f8-5f)
94.341: (move f4-5f f4-4f)
94.378: (putdown f5-3f key2-2)
94.390: (move f7-2f f6-2f)
94.391: (move f5-5f f5-4f)
94.393: (move f5-5f f6-5f)
94.408: (move f4-4f f5-4f)
94.414: (move f5-4f f5-3f)
94.452: (putdown f6-5f key0-1)
94.454: (move f5-4f f5-3f)
94.455: (putdown f6-5f key0-1)
94.456: (move f5-4f f5-3f)
94.467: (move f5-4f f5-3f)
94.481: (move f4-4f f4-5f)
94.482: (move f4-4f f5-4f)
94.483: (move f5-5f f4-5f)
94.504: (move f6-5f f6-6f)
94.537: (putdown f5-4f key0-1)
94.583: (move f4-4f f3-4f)
94.587: (move f6-5f f6-6f)
94.599: (move f5-3f f5-4f)
94.616: (move f6-3f f7-3f)
94.617: (move f7-2f f7-3f)
94.619: (move f5-4f f5-3f)
94.622: (move f6-3f f7-3f)
94.645: (move f6-5f f7-5f)
94.659: (move f7-2f f7-3f)
94.680: (move f4-5f f4-4f)
94.696: (move f4-4f f3-4f)
94.718: (move f5-4f f5-3f)
94.720: (move f6-5f f7-5f)
94.747: (move f5-4f f5-3f)
94.752: (move f4-5f f4-4f)
94.775: (move f4-4f f5-4f)
94.777: (move f4-5f f4-4f)
94.782: (move f4-4f f3-4f)
94.790: (move f4-4f f5-4f)
94.794: (pickup-and-loose f4-5f key3-3 key0-1)
94.832: (putdown f6-3f key2-2)
94.834: (move f4-5f f4-4f)
94.834: (move f4-5f f4-4f)
94.846: (move f4-5f f4-4f)
94.849: (putdown f6-3f key2-2)
94.853: (move f5-4f f5-3f)
94.854: (putdown f4-5f key0-1)
94.888: (putdown f8-2f key2-2)
94.891: (pickup-and-loose f4-5f key3-3 key0-1)
94.902: (putdown f6-2f key2-2)
94.918: (move f5-4f f5-3f)
94.936: (pickup-and-loose f4-5f key3-3 key1-4)
94.950: (move f4-5f f4-4f)
94.954: (putdown f4-5f key0-1)
94.968: (move f9-3f f9-4f)
94.969: (putdown f5-5f key0-1)
94.981: (move f5-3f f5-4f)
94.995: (move f5-3f f5-4f)
95.027: (putdown f4-5f key3-3)
95.046: (move f5-3f f6-3f)
95.068: (move f5-3f f6-3f)
95.103: (move f5-4f f4-4f)
95.143: (putdown f7-2f key2-2)
93.147: (move f5-3f f5-4f)
93.558: (move f5-4f f4-4f)
93.675: (move f8-2f f8-1f)
93.819: (move f6-2f f6-3f)
93.823: (move f7-3f f6-3f)
93.835: (move f5-5f f6-5f)
94.030: (putdown f4-4f key0-1)
94.034: (putdown f5-3f key2-2)
94.125: (move f7-5f f8-5f)
94.172: (move f7-5f f8-5f)
94.191: (move f5-5f f5-4f)
94.254: (move f4-4f f5-4f)
94.257: (move f4-5f f4-4f)
94.310: (move f5-4f f5-5f)
94.337: (move f6-3f f5-3f)
94.349: (move f4-5f f4-4f)
94.367: (move f5-4f f5-3f)
94.369: (move f4-4f f4-5f)
94.369: (move f5-5f f4-5f)
94.410: (move f5-5f f6-5f)
94.444: (putdown f6-5f key0-1)
94.462: (move f6-3f f5-3f)
94.470: (move f5-4f f4-4f)
94.475: (move f7-3f f8-3f)
94.477: (move f8-2f f8-3f)
94.483: (move f7-3f f8-3f)
94.504: (move f6-2f f7-2f)
94.505: (move f7-3f f7-2f)
