/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.412: (move f1-5f f1-6f)
16.431: (move f1-5f f1-4f)
16.449: (move f1-5f f1-4f)
16.450: (move f1-5f f1-4f)
16.451: (move f1-5f f1-6f)
16.453: (move f1-5f f1-6f)
16.453: (move f1-5f f1-6f)
16.454: (move f1-5f f1-6f)
16.454: (move f1-5f f1-6f)
16.455: (move f1-5f f1-6f)
16.458: (move f1-5f f1-6f)
16.458: (move f1-5f f1-6f)
16.459: (move f1-5f f1-6f)
16.459: (move f1-5f f1-6f)
16.459: (move f1-5f f1-6f)
16.461: (move f1-5f f1-6f)
16.461: (move f1-5f f1-6f)
16.461: (move f1-5f f1-6f)
16.461: (move f1-5f f1-6f)
16.463: (move f1-5f f1-6f)
16.463: (move f1-5f f1-6f)
16.475: (move f1-5f f1-6f)
16.477: (move f1-5f f1-6f)
16.481: (move f1-5f f1-6f)
16.482: (move f1-5f f1-6f)
16.485: (move f1-5f f1-4f)
16.488: (move f1-5f f1-4f)
16.492: (move f1-5f f1-6f)
16.492: (move f1-5f f1-4f)
16.493: (move f1-5f f1-6f)
16.493: (move f1-5f f1-6f)
16.493: (move f1-5f f1-6f)
16.498: (move f1-5f f1-4f)
16.499: (move f1-5f f1-6f)
16.499: (move f1-5f f1-6f)
16.500: (move f1-5f f1-4f)
16.500: (move f1-5f f1-4f)
16.501: (move f1-5f f1-4f)
16.501: (move f1-5f f1-4f)
16.502: (move f1-5f f1-4f)
16.502: (move f1-5f f1-4f)
16.502: (move f1-5f f1-4f)
16.505: (move f6-7f f6-6f)
16.507: (move f1-5f f1-4f)
16.509: (move f1-5f f1-4f)
16.509: (move f6-7f f6-6f)
15.946: (move f1-6f f2-6f)
15.946: (move f1-6f f2-6f)
15.946: (move f2-5f f2-6f)
15.947: (move f2-5f f2-6f)
15.949: (move f2-5f f2-6f)
15.949: (move f1-6f f2-6f)
15.962: (move f1-4f f2-4f)
15.966: (move f2-5f f2-4f)
15.967: (move f1-4f f2-4f)
15.968: (move f1-4f f2-4f)
15.971: (move f2-5f f2-4f)
15.971: (move f2-5f f2-4f)
15.976: (move f1-6f f2-6f)
15.976: (move f1-6f f2-6f)
15.979: (move f2-5f f2-6f)
15.980: (move f2-5f f2-6f)
15.984: (move f2-5f f3-5f)
15.984: (move f2-5f f3-5f)
15.984: (move f2-5f f3-5f)
15.987: (move f1-6f f2-6f)
15.987: (move f1-6f f2-6f)
15.989: (move f1-6f f2-6f)
15.990: (move f1-6f f2-6f)
15.990: (move f1-6f f2-6f)
15.990: (move f2-5f f2-6f)
15.990: (move f2-5f f2-6f)
15.990: (move f1-6f f2-6f)
15.990: (move f1-6f f2-6f)
15.990: (move f2-5f f2-6f)
15.991: (move f1-6f f2-6f)
15.992: (move f2-5f f2-6f)
15.993: (move f1-6f f2-6f)
15.994: (move f1-6f f2-6f)
15.994: (move f2-5f f2-6f)
15.994: (move f2-5f f2-6f)
15.995: (move f2-5f f2-6f)
15.995: (move f2-5f f2-6f)
15.996: (move f2-5f f2-6f)
15.996: (move f2-5f f2-6f)
15.997: (move f1-6f f2-6f)
15.997: (move f2-5f f2-6f)
15.997: (move f2-5f f2-6f)
15.997: (move f1-6f f2-6f)
15.998: (move f1-6f f2-6f)
15.998: (move f2-5f f2-6f)
15.998: (move f1-6f f2-6f)
15.999: (move f2-5f f2-6f)
16.000: (move f2-5f f2-6f)
16.001: (move f1-6f f2-6f)
16.002: (move f1-6f f2-6f)
16.002: (move f1-6f f2-6f)
16.004: (move f1-6f f2-6f)
16.005: (move f2-5f f2-6f)
16.005: (move f2-5f f2-6f)
16.006: (move f2-5f f2-6f)
16.006: (move f2-5f f2-6f)
16.007: (move f1-6f f2-6f)
16.007: (move f2-5f f2-6f)
16.008: (move f1-6f f2-6f)
16.008: (move f1-6f f2-6f)
16.008: (move f1-6f f2-6f)
16.009: (move f1-6f f2-6f)
16.010: (move f1-6f f2-6f)
16.010: (move f2-5f f2-6f)
16.011: (move f2-5f f2-6f)
16.013: (move f2-5f f2-6f)
16.013: (move f2-5f f2-6f)
16.015: (move f2-5f f2-6f)
16.018: (move f1-6f f2-6f)
16.021: (move f2-5f f2-4f)
16.022: (move f1-4f f2-4f)
16.022: (move f1-4f f2-4f)
16.023: (move f1-4f f2-4f)
16.023: (move f1-4f f2-4f)
16.023: (move f1-4f f2-4f)
16.025: (move f1-4f f2-4f)
16.025: (move f2-5f f2-4f)
16.026: (move f2-5f f2-4f)
16.026: (move f2-5f f2-4f)
16.026: (move f1-4f f2-4f)
15.898: (move f3-5f f4-5f)
15.911: (move f2-6f f3-6f)
15.911: (move f3-5f f3-6f)
15.920: (move f3-5f f4-5f)
15.920: (move f3-5f f4-5f)
15.932: (move f3-5f f3-6f)
15.933: (move f2-4f f3-4f)
15.933: (move f3-5f f3-4f)
15.933: (move f2-6f f3-6f)
15.934: (move f2-6f f3-6f)
15.934: (move f3-5f f3-6f)
15.938: (move f2-6f f3-6f)
15.949: (move f2-6f f3-6f)
15.950: (move f2-6f f3-6f)
15.955: (move f3-5f f3-4f)
15.955: (move f2-4f f3-4f)
15.955: (move f2-4f f3-4f)
15.956: (move f3-5f f3-4f)
15.960: (move f2-6f f3-6f)
15.960: (move f2-6f f3-6f)
15.960: (move f2-6f f3-6f)
15.961: (move f2-6f f3-6f)
15.962: (move f2-6f f3-6f)
15.962: (move f2-6f f3-6f)
15.963: (move f2-6f f3-6f)
15.967: (move f2-6f f3-6f)
15.967: (move f2-6f f3-6f)
15.967: (move f2-6f f3-6f)
15.969: (move f2-6f f3-6f)
15.974: (move f2-6f f3-6f)
15.978: (move f2-6f f3-6f)
15.979: (move f2-6f f3-6f)
15.980: (move f2-6f f3-6f)
15.980: (move f2-6f f3-6f)
15.984: (move f2-6f f3-6f)
15.985: (move f2-6f f3-6f)
15.986: (move f2-6f f3-6f)
15.986: (move f2-4f f3-4f)
15.986: (move f2-4f f3-4f)
15.987: (move f2-6f f3-6f)
15.987: (move f2-4f f3-4f)
15.991: (move f2-4f f2-3f)
15.993: (move f2-6f f3-6f)
15.994: (move f2-6f f3-6f)
15.998: (move f2-4f f3-4f)
16.002: (move f2-4f f3-4f)
16.003: (move f2-6f f3-6f)
16.003: (move f2-6f f3-6f)
16.004: (move f2-4f f3-4f)
16.004: (move f2-4f f3-4f)
16.004: (move f2-4f f3-4f)
16.017: (move f2-4f f3-4f)
16.024: (move f2-4f f2-3f)
16.024: (move f2-4f f2-3f)
16.044: (move f2-4f f2-3f)
16.047: (move f2-4f f2-3f)
16.053: (move f2-6f f2-7f)
16.055: (move f2-4f f2-3f)
16.055: (move f2-4f f2-3f)
16.055: (move f2-6f f2-7f)
16.055: (move f2-6f f2-7f)
16.056: (move f2-4f f2-3f)
16.056: (move f2-4f f2-3f)
16.061: (move f2-6f f2-7f)
16.068: (move f2-6f f2-7f)
16.068: (move f2-6f f2-7f)
16.068: (move f2-6f f2-7f)
16.069: (move f2-6f f2-7f)
16.070: (move f2-6f f2-7f)
16.070: (move f2-6f f2-7f)
16.073: (move f2-6f f2-7f)
16.073: (move f2-6f f2-7f)
16.073: (move f2-6f f2-7f)
16.075: (move f2-6f f2-7f)
16.076: (move f2-6f f2-7f)
16.076: (move f2-6f f2-7f)
16.077: (move f2-6f f2-7f)
16.077: (move f2-6f f2-7f)
16.079: (move f2-4f f2-3f)
16.079: (move f2-4f f2-3f)
15.843: (move f4-5f f5-5f)
15.864: (move f4-5f f5-5f)
15.864: (move f4-5f f5-5f)
15.866: (move f3-4f f4-4f)
15.866: (move f4-5f f4-4f)
15.901: (move f3-4f f4-4f)
15.920: (move f4-5f f4-4f)
15.921: (move f3-4f f4-4f)
15.921: (move f4-5f f4-4f)
15.921: (move f3-4f f4-4f)
15.944: (move f3-4f f4-4f)
15.948: (move f3-4f f4-4f)
15.953: (move f3-4f f4-4f)
15.953: (move f3-4f f4-4f)
15.956: (move f3-6f f4-6f)
15.979: (move f3-6f f4-6f)
15.979: (move f3-6f f4-6f)
15.991: (move f3-4f f4-4f)
15.992: (move f3-4f f4-4f)
15.997: (move f3-6f f4-6f)
15.997: (move f3-6f f4-6f)
16.004: (move f3-6f f4-6f)
16.005: (move f3-6f f4-6f)
16.005: (move f3-6f f4-6f)
16.009: (move f3-6f f4-6f)
16.010: (move f3-6f f4-6f)
16.010: (move f3-6f f4-6f)
16.010: (move f3-6f f4-6f)
16.011: (move f3-6f f4-6f)
16.023: (move f3-6f f4-6f)
16.023: (move f3-6f f4-6f)
16.026: (move f3-6f f4-6f)
16.026: (move f3-6f f4-6f)
16.027: (move f3-6f f3-5f)
16.027: (move f3-6f f3-5f)
16.028: (move f3-4f f3-5f)
16.029: (move f3-4f f3-5f)
16.030: (move f3-6f f4-6f)
16.031: (move f3-6f f4-6f)
16.031: (move f3-6f f4-6f)
16.032: (move f3-6f f3-5f)
16.032: (move f3-6f f4-6f)
16.040: (move f3-4f f3-5f)
16.042: (move f3-6f f3-5f)
16.042: (move f3-4f f3-5f)
16.042: (move f3-4f f3-5f)
16.042: (move f3-6f f3-5f)
16.043: (move f3-4f f3-5f)
16.045: (move f3-4f f3-5f)
16.046: (move f3-4f f3-5f)
16.046: (move f3-6f f3-5f)
16.049: (move f3-6f f3-5f)
16.049: (move f3-6f f3-5f)
16.049: (move f3-6f f3-5f)
16.051: (move f3-6f f3-5f)
16.052: (move f3-4f f3-5f)
16.052: (move f3-6f f3-5f)
16.054: (move f3-6f f3-5f)
16.054: (move f3-6f f3-5f)
16.055: (move f3-6f f3-5f)
16.055: (move f3-6f f3-5f)
16.055: (move f3-6f f3-5f)
16.055: (move f3-6f f3-5f)
16.056: (move f3-6f f3-5f)
16.056: (move f3-6f f3-5f)
16.060: (move f3-6f f3-5f)
16.066: (move f3-6f f3-5f)
16.067: (move f3-6f f3-5f)
16.072: (move f3-6f f3-5f)
16.072: (move f2-7f f3-7f)
16.072: (move f3-6f f3-5f)
16.072: (move f2-7f f3-7f)
16.079: (move f3-6f f3-7f)
16.079: (move f3-6f f3-7f)
16.082: (move f2-7f f3-7f)
16.082: (move f2-7f f3-7f)
16.085: (move f2-7f f3-7f)
16.086: (move f2-7f f3-7f)
16.087: (move f2-7f f3-7f)
16.087: (move f2-7f f3-7f)
15.859: (move f5-5f f5-4f)
15.859: (move f4-4f f5-4f)
15.866: (move f5-5f f5-4f)
15.867: (move f5-5f f5-4f)
15.867: (move f4-4f f5-4f)
15.867: (move f4-4f f5-4f)
15.887: (move f4-4f f5-4f)
15.887: (move f4-4f f5-4f)
15.891: (move f3-5f f4-5f)
15.892: (move f3-5f f4-5f)
15.894: (move f4-6f f4-5f)
15.894: (move f4-6f f4-5f)
15.895: (move f3-5f f4-5f)
15.896: (move f3-5f f4-5f)
15.896: (move f3-5f f4-5f)
15.897: (move f3-5f f4-5f)
15.897: (move f3-5f f4-5f)
15.898: (move f4-6f f4-5f)
15.898: (move f4-6f f4-5f)
15.900: (move f4-6f f4-5f)
15.900: (move f4-6f f4-5f)
15.900: (move f4-6f f4-5f)
15.901: (move f3-5f f4-5f)
15.903: (move f4-4f f4-5f)
15.915: (move f3-5f f4-5f)
15.915: (move f3-5f f4-5f)
15.918: (move f5-5f f6-5f)
15.920: (move f4-6f f4-5f)
15.920: (move f4-6f f4-5f)
15.921: (move f3-5f f4-5f)
15.924: (move f5-5f f6-5f)
15.924: (move f5-5f f6-5f)
15.925: (move f4-4f f4-5f)
15.926: (move f4-4f f4-5f)
15.927: (move f3-5f f4-5f)
15.927: (move f3-5f f4-5f)
15.927: (move f3-5f f4-5f)
15.936: (move f3-5f f4-5f)
15.938: (move f3-5f f4-5f)
15.939: (move f4-4f f5-4f)
15.939: (move f3-5f f4-5f)
15.939: (move f3-5f f4-5f)
15.940: (move f4-4f f4-5f)
15.941: (move f4-4f f4-5f)
15.944: (move f3-5f f4-5f)
15.944: (move f4-6f f4-5f)
15.945: (move f4-6f f4-5f)
15.945: (move f4-6f f4-5f)
15.945: (move f4-6f f4-5f)
15.945: (move f4-6f f4-5f)
15.946: (move f4-6f f4-5f)
15.946: (move f4-4f f5-4f)
15.946: (move f4-6f f4-5f)
15.946: (move f4-4f f5-4f)
15.950: (move f3-5f f4-5f)
15.950: (move f3-5f f4-5f)
15.952: (move f5-5f f5-6f)
15.965: (move f4-6f f4-5f)
15.967: (move f4-6f f4-5f)
15.976: (move f5-5f f5-6f)
15.976: (move f5-5f f5-6f)
15.985: (move f4-6f f5-6f)
15.986: (move f4-6f f5-6f)
15.987: (move f4-6f f5-6f)
15.987: (move f4-6f f5-6f)
15.987: (move f3-5f f3-4f)
15.987: (move f3-5f f3-4f)
15.988: (move f4-6f f5-6f)
15.988: (move f4-6f f5-6f)
15.989: (move f4-6f f5-6f)
15.994: (move f3-5f f3-4f)
15.994: (move f3-5f f3-4f)
15.997: (move f3-5f f3-4f)
15.999: (move f3-5f f3-4f)
16.000: (move f3-5f f3-4f)
16.000: (move f3-5f f3-4f)
16.006: (move f3-5f f3-4f)
16.006: (move f4-4f f4-3f)
16.008: (move f3-5f f3-4f)
16.010: (move f4-6f f5-6f)
15.862: (move f5-4f f5-3f)
15.862: (move f4-3f f5-3f)
15.888: (move f6-5f f6-4f)
15.888: (move f5-4f f6-4f)
15.888: (move f6-5f f6-4f)
15.889: (move f5-4f f6-4f)
15.907: (move f6-5f f6-4f)
15.908: (move f5-4f f6-4f)
15.915: (move f5-4f f5-3f)
15.915: (move f5-4f f5-3f)
15.937: (move f5-4f f5-3f)
15.944: (move f5-4f f5-3f)
15.944: (move f5-4f f5-3f)
15.953: (move f3-4f f4-4f)
15.954: (move f3-4f f4-4f)
15.954: (move f3-4f f4-4f)
15.955: (move f4-5f f4-4f)
15.956: (move f4-5f f4-4f)
15.957: (move f4-5f f4-4f)
15.976: (move f5-4f f6-4f)
15.977: (move f5-4f f6-4f)
15.991: (move f5-4f f6-4f)
15.995: (move f5-4f f5-3f)
15.995: (move f5-4f f5-3f)
16.002: (move f4-5f f4-4f)
16.003: (move f4-5f f4-4f)
16.004: (move f6-5f f6-6f)
16.005: (move f4-5f f4-4f)
16.005: (move f4-5f f4-4f)
16.006: (move f5-6f f6-6f)
16.025: (move f3-4f f2-4f)
16.027: (move f5-6f f6-6f)
16.027: (move f5-6f f6-6f)
16.027: (move f6-5f f6-6f)
16.028: (move f3-4f f2-4f)
16.028: (move f6-5f f6-6f)
16.030: (move f3-4f f2-4f)
16.042: (move f3-4f f2-4f)
16.042: (move f3-4f f2-4f)
16.042: (move f3-4f f2-4f)
16.042: (move f3-4f f2-4f)
16.044: (move f3-4f f2-4f)
16.051: (move f6-5f f7-5f)
16.059: (move f3-4f f2-4f)
16.061: (move f3-4f f2-4f)
16.070: (move f6-5f f7-5f)
16.070: (move f6-5f f7-5f)
16.175: (move f5-6f f5-7f)
16.178: (move f5-6f f5-7f)
16.187: (move f5-6f f5-7f)
16.189: (move f5-6f f5-7f)
16.189: (move f5-6f f5-7f)
16.197: (move f5-6f f5-7f)
16.198: (move f5-6f f5-7f)
16.207: (move f5-6f f5-7f)
16.301: (move f5-6f f5-5f)
16.306: (move f5-6f f5-5f)
16.307: (move f4-5f f5-5f)
16.307: (move f4-5f f5-5f)
16.308: (move f5-6f f5-5f)
16.308: (move f5-6f f5-5f)
16.311: (move f4-5f f5-5f)
16.312: (move f4-5f f5-5f)
16.313: (move f5-4f f5-5f)
16.314: (move f5-4f f5-5f)
16.316: (move f4-5f f5-5f)
16.316: (move f4-5f f5-5f)
16.317: (move f4-5f f5-5f)
16.318: (move f4-5f f5-5f)
16.318: (move f4-5f f5-5f)
16.318: (move f5-6f f5-5f)
16.318: (move f5-6f f5-5f)
16.319: (move f4-5f f5-5f)
16.320: (move f4-5f f5-5f)
16.323: (move f5-6f f5-5f)
16.323: (move f4-5f f5-5f)
16.323: (move f4-5f f5-5f)
16.325: (move f4-5f f5-5f)
16.330: (move f4-5f f5-5f)
16.331: (move f5-4f f5-5f)
15.881: (move f5-5f f5-4f)
15.881: (move f5-5f f5-4f)
15.890: (move f4-4f f5-4f)
15.890: (move f4-4f f5-4f)
15.903: (move f6-4f f6-3f)
15.903: (move f5-3f f6-3f)
15.906: (move f5-5f f5-4f)
15.907: (move f5-5f f5-4f)
15.907: (move f5-5f f5-4f)
15.908: (move f4-4f f5-4f)
15.909: (move f4-4f f5-4f)
15.909: (move f5-3f f6-3f)
15.909: (move f5-3f f6-3f)
15.910: (move f4-4f f5-4f)
15.910: (move f6-4f f6-3f)
15.910: (move f6-4f f6-3f)
15.912: (move f4-4f f5-4f)
15.912: (move f4-4f f5-4f)
15.932: (move f5-5f f6-5f)
15.933: (move f5-5f f6-5f)
15.939: (move f5-3f f6-3f)
15.939: (move f5-3f f6-3f)
15.955: (move f5-5f f6-5f)
15.956: (move f5-5f f6-5f)
15.956: (move f5-5f f6-5f)
15.957: (move f5-5f f6-5f)
15.959: (move f6-4f f6-5f)
15.963: (move f6-4f f6-5f)
15.963: (move f6-4f f6-5f)
15.965: (move f5-5f f6-5f)
15.965: (move f5-5f f6-5f)
15.968: (move f5-3f f6-3f)
15.968: (move f6-4f f6-3f)
15.976: (move f6-4f f6-3f)
15.976: (move f6-4f f6-3f)
15.978: (move f5-3f f6-3f)
15.978: (move f5-3f f6-3f)
15.984: (move f7-5f f7-4f)
15.986: (move f6-4f f7-4f)
15.990: (move f7-5f f7-4f)
15.991: (move f6-4f f7-4f)
15.991: (move f6-4f f7-4f)
15.992: (move f7-5f f7-4f)
16.009: (move f5-5f f5-6f)
16.009: (move f5-5f f5-6f)
16.011: (move f5-5f f5-6f)
16.011: (move f5-5f f5-6f)
16.016: (move f5-5f f5-6f)
16.019: (move f5-5f f5-6f)
16.021: (move f4-4f f3-4f)
16.021: (move f5-5f f5-6f)
16.022: (move f5-3f f5-2f)
16.022: (move f4-4f f3-4f)
16.027: (move f4-4f f3-4f)
16.029: (move f4-4f f3-4f)
16.047: (move f5-3f f5-2f)
16.047: (move f6-4f f7-4f)
16.048: (move f5-3f f5-2f)
16.055: (move f6-4f f7-4f)
16.055: (move f6-4f f7-4f)
16.057: (move f2-4f f2-3f)
16.057: (move f2-4f f2-3f)
16.058: (move f2-4f f2-3f)
16.061: (move f2-4f f2-3f)
16.064: (move f2-4f f2-3f)
16.065: (move f2-4f f2-3f)
16.066: (move f5-3f f4-3f)
16.075: (move f5-3f f4-3f)
16.076: (move f5-3f f4-3f)
16.078: (move f4-4f f4-3f)
16.078: (move f4-4f f4-3f)
16.079: (move f5-3f f4-3f)
16.080: (move f5-3f f4-3f)
16.080: (move f4-4f f4-3f)
16.082: (move f5-3f f5-2f)
16.092: (move f2-4f f2-3f)
16.092: (move f2-4f f2-3f)
16.095: (move f2-4f f2-3f)
16.097: (move f2-4f f2-3f)
16.110: (move f5-3f f5-2f)
15.928: (move f6-3f f6-2f)
15.929: (move f5-2f f6-2f)
15.937: (move f5-2f f6-2f)
15.948: (move f5-2f f6-2f)
15.949: (move f6-3f f6-2f)
15.950: (move f6-3f f6-2f)
15.950: (move f4-3f f5-3f)
15.950: (move f4-3f f5-3f)
15.951: (move f4-3f f5-3f)
15.952: (move f5-4f f5-3f)
15.952: (move f5-4f f5-3f)
15.952: (move f5-4f f5-3f)
15.979: (move f6-3f f6-2f)
15.988: (move f5-2f f6-2f)
15.998: (move f5-4f f5-3f)
15.998: (move f5-4f f5-3f)
16.001: (move f5-2f f6-2f)
16.003: (move f5-4f f5-3f)
16.003: (move f5-4f f5-3f)
16.004: (move f6-3f f6-2f)
16.005: (move f6-3f f6-2f)
16.007: (move f6-3f f6-2f)
16.007: (move f6-3f f6-2f)
16.032: (move f3-4f f2-4f)
16.032: (move f3-4f f2-4f)
16.047: (move f3-4f f2-4f)
16.050: (move f3-4f f2-4f)
16.082: (move f6-5f f6-6f)
16.083: (move f6-5f f6-6f)
16.083: (move f6-5f f6-6f)
16.084: (move f5-6f f6-6f)
16.085: (move f5-6f f6-6f)
16.085: (move f5-6f f6-6f)
16.089: (move f6-5f f6-6f)
16.090: (move f6-5f f6-6f)
16.091: (move f5-6f f6-6f)
16.092: (move f5-6f f6-6f)
16.095: (move f5-6f f6-6f)
16.095: (move f5-6f f6-6f)
16.096: (move f6-5f f6-6f)
16.098: (move f6-5f f6-6f)
16.128: (move f7-4f f7-5f)
16.135: (move f6-5f f7-5f)
16.137: (move f6-5f f7-5f)
16.137: (move f6-5f f7-5f)
16.138: (move f6-5f f7-5f)
16.139: (move f7-4f f7-5f)
16.140: (move f7-4f f7-5f)
16.151: (move f6-5f f7-5f)
16.151: (move f6-5f f7-5f)
16.159: (move f6-5f f7-5f)
16.159: (move f6-5f f7-5f)
16.175: (move f5-6f f5-7f)
16.176: (move f5-6f f5-7f)
16.180: (move f5-6f f5-7f)
16.183: (move f5-6f f5-7f)
16.184: (move f5-6f f5-7f)
16.186: (move f6-5f f7-5f)
16.187: (move f6-5f f7-5f)
16.200: (move f5-6f f5-7f)
16.200: (move f5-6f f5-7f)
16.293: (move f7-4f f7-3f)
16.295: (move f6-3f f7-3f)
16.312: (move f7-4f f7-3f)
16.313: (move f7-4f f7-3f)
16.316: (move f6-3f f7-3f)
16.317: (move f6-3f f7-3f)
16.330: (move f6-5f f6-4f)
16.330: (move f5-4f f6-4f)
16.330: (move f6-5f f6-4f)
16.330: (move f5-4f f6-4f)
16.338: (move f6-3f f6-4f)
16.339: (move f6-3f f6-4f)
16.344: (move f7-4f f7-3f)
16.347: (move f6-3f f7-3f)
16.348: (move f6-5f f6-4f)
16.348: (move f6-5f f6-4f)
16.353: (move f5-4f f5-5f)
16.354: (move f6-5f f5-5f)
16.354: (move f6-5f f5-5f)
15.887: (move f6-4f f6-3f)
15.887: (move f6-4f f6-3f)
15.902: (move f6-4f f6-3f)
15.907: (move f6-4f f6-3f)
15.947: (move f6-4f f6-3f)
15.947: (move f6-4f f6-3f)
15.953: (move f5-3f f6-3f)
15.953: (move f5-3f f6-3f)
15.973: (move f5-3f f6-3f)
15.973: (move f5-3f f6-3f)
15.976: (move f5-3f f6-3f)
15.980: (move f5-3f f6-3f)
15.980: (move f5-3f f6-3f)
15.986: (move f6-4f f7-4f)
15.987: (move f6-4f f7-4f)
15.990: (move f7-3f f7-2f)
15.996: (move f6-2f f7-2f)
16.002: (move f7-3f f7-2f)
16.003: (move f7-3f f7-2f)
16.010: (move f6-4f f7-4f)
16.010: (move f6-4f f7-4f)
16.018: (move f6-4f f7-4f)
16.020: (move f6-2f f7-2f)
16.020: (move f6-2f f7-2f)
16.022: (move f6-4f f7-4f)
16.028: (move f7-5f f7-4f)
16.029: (move f7-5f f7-4f)
16.037: (move f6-4f f7-4f)
16.037: (move f6-4f f7-4f)
16.045: (move f7-5f f7-4f)
16.046: (move f7-5f f7-4f)
16.049: (move f7-3f f7-2f)
16.049: (move f7-5f f7-4f)
16.049: (move f7-5f f7-4f)
16.050: (move f7-5f f7-4f)
16.051: (move f6-2f f7-2f)
16.062: (move f6-2f f7-2f)
16.062: (move f6-2f f7-2f)
16.075: (move f6-2f f7-2f)
16.078: (move f6-2f f7-2f)
16.086: (move f2-4f f2-3f)
16.087: (move f2-4f f2-3f)
16.089: (move f2-4f f2-3f)
16.089: (move f2-4f f2-3f)
16.100: (move f5-3f f5-2f)
16.101: (move f5-3f f5-2f)
16.101: (move f5-3f f5-2f)
16.109: (move f6-2f f5-2f)
16.119: (move f5-3f f5-2f)
16.120: (move f5-3f f5-2f)
16.125: (move f5-3f f5-2f)
16.125: (move f5-3f f5-2f)
16.129: (move f6-2f f5-2f)
16.130: (move f6-2f f5-2f)
16.146: (move f6-2f f6-1f)
16.147: (move f5-3f f4-3f)
16.147: (move f5-3f f4-3f)
16.150: (move f5-3f f4-3f)
16.151: (move f5-3f f4-3f)
16.165: (move f5-7f f4-7f)
16.165: (move f5-7f f4-7f)
16.170: (move f6-2f f6-1f)
16.170: (move f6-2f f6-1f)
16.175: (move f5-7f f4-7f)
16.176: (move f5-7f f4-7f)
16.176: (move f5-7f f4-7f)
16.200: (move f6-2f f6-1f)
16.210: (move f5-7f f4-7f)
16.211: (move f5-7f f4-7f)
16.226: (move f6-2f f6-1f)
16.229: (move f6-2f f6-1f)
16.248: (move f6-2f f6-1f)
16.248: (move f6-2f f6-1f)
16.256: (move f5-7f f6-7f)
16.256: (move f5-7f f6-7f)
16.256: (move f6-6f f6-7f)
16.257: (move f6-6f f6-7f)
16.260: (move f6-6f f6-7f)
16.260: (move f6-6f f6-7f)
16.262: (move f6-6f f6-7f)
16.003: (move f6-3f f6-2f)
16.003: (move f6-3f f6-2f)
16.006: (move f5-2f f6-2f)
16.008: (move f5-2f f6-2f)
16.008: (move f5-2f f6-2f)
16.010: (move f6-3f f6-2f)
16.010: (move f6-3f f6-2f)
16.010: (move f6-3f f6-2f)
16.019: (move f5-2f f6-2f)
16.021: (move f5-2f f6-2f)
16.022: (move f5-2f f6-2f)
16.023: (move f6-3f f6-2f)
16.023: (move f6-3f f6-2f)
16.025: (move f5-2f f6-2f)
16.028: (move f6-3f f6-2f)
16.028: (move f6-3f f6-2f)
16.028: (move f6-3f f6-2f)
16.028: (move f6-3f f6-2f)
16.088: (move f4-7f f3-7f)
16.089: (move f4-7f f3-7f)
16.089: (move f4-7f f3-7f)
16.101: (move f4-7f f3-7f)
16.101: (move f4-7f f3-7f)
16.157: (move f6-1f f7-1f)
16.168: (move f7-2f f7-1f)
16.172: (move f6-1f f7-1f)
16.173: (move f6-1f f7-1f)
16.193: (move f7-2f f7-1f)
16.193: (move f7-2f f7-1f)
16.221: (move f6-1f f7-1f)
16.222: (move f7-2f f7-1f)
16.228: (move f6-1f f7-1f)
16.228: (move f6-1f f7-1f)
16.230: (move f7-2f f7-1f)
16.231: (move f7-2f f7-1f)
16.240: (move f6-1f f7-1f)
16.240: (move f6-1f f7-1f)
16.249: (move f7-2f f7-1f)
16.249: (move f7-2f f7-1f)
16.343: (move f7-4f f7-3f)
16.345: (move f6-3f f7-3f)
16.345: (move f6-3f f7-3f)
16.345: (move f7-4f f7-3f)
16.353: (move f6-3f f5-3f)
16.353: (move f6-3f f5-3f)
16.355: (move f7-2f f7-3f)
16.356: (move f7-2f f7-3f)
16.357: (move f7-4f f7-3f)
16.357: (move f7-4f f7-3f)
16.367: (move f6-3f f6-4f)
16.367: (move f6-3f f6-4f)
16.367: (move f7-2f f7-3f)
16.369: (move f7-2f f7-3f)
16.370: (move f6-3f f5-3f)
16.370: (move f6-3f f5-3f)
16.372: (move f7-4f f6-4f)
16.373: (move f6-3f f6-4f)
16.373: (move f7-4f f6-4f)
16.374: (move f7-4f f6-4f)
16.375: (move f6-3f f6-4f)
16.376: (move f6-3f f6-4f)
16.377: (move f7-4f f7-3f)
16.378: (move f7-4f f7-3f)
16.379: (move f7-4f f7-3f)
16.386: (move f6-3f f7-3f)
16.386: (move f6-3f f7-3f)
16.387: (move f6-3f f7-3f)
16.392: (move f6-3f f7-3f)
16.392: (move f6-3f f7-3f)
16.392: (move f7-4f f7-3f)
16.392: (move f7-4f f7-3f)
16.399: (move f7-4f f7-3f)
16.399: (move f6-3f f7-3f)
16.399: (move f6-3f f7-3f)
16.399: (move f7-4f f7-3f)
16.404: (move f6-3f f7-3f)
16.405: (move f6-3f f7-3f)
16.428: (putdown f6-3f key0-0)
16.428: (putdown f6-3f key0-0)
16.455: (putdown f6-3f key2-0)
