/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.403: (putdown f1-3f key1-3)
39.408: (move f3-3f f3-4f)
39.449: (move f8-0f f9-0f)
39.465: (move f7-0f f7-1f)
39.468: (move f1-3f f2-3f)
35.144: (move f3-3f f2-3f)
35.144: (move f2-4f f2-3f)
35.276: (move f3-4f f4-4f)
35.344: (move f3-4f f3-3f)
35.432: (move f4-4f f5-4f)
35.464: (move f4-4f f4-5f)
35.465: (move f3-5f f4-5f)
35.472: (move f3-4f f2-4f)
35.483: (move f2-4f f1-4f)
35.575: (move f3-5f f2-5f)
35.575: (move f2-4f f2-5f)
35.631: (move f3-3f f3-2f)
35.640: (move f3-5f f3-6f)
35.690: (move f3-4f f3-5f)
35.806: (move f3-3f f4-3f)
35.806: (move f4-4f f4-3f)
36.397: (move f3-4f f4-4f)
36.420: (move f3-4f f4-4f)
36.520: (move f3-4f f3-3f)
36.526: (move f3-4f f3-3f)
36.535: (move f3-4f f2-4f)
36.621: (move f3-4f f2-4f)
36.635: (move f3-4f f3-5f)
36.719: (move f3-4f f3-5f)
36.876: (move f1-3f f2-3f)
36.878: (move f2-2f f2-3f)
37.083: (move f4-4f f5-4f)
37.084: (move f5-3f f5-4f)
37.165: (move f1-3f f1-4f)
37.258: (move f6-3f f6-4f)
37.258: (move f5-4f f6-4f)
37.285: (move f2-4f f2-3f)
37.285: (move f3-3f f2-3f)
37.334: (move f2-2f f3-2f)
37.337: (move f5-4f f5-5f)
37.337: (move f4-5f f5-5f)
37.375: (move f4-5f f4-6f)
37.375: (move f3-6f f4-6f)
37.383: (move f6-2f f6-3f)
37.386: (move f5-3f f6-3f)
37.497: (move f4-4f f4-5f)
37.498: (move f3-5f f4-5f)
37.561: (move f3-6f f3-7f)
37.569: (move f4-4f f5-4f)
37.580: (move f3-3f f2-3f)
37.580: (move f2-4f f2-3f)
37.586: (move f2-6f f3-6f)
37.587: (move f3-5f f3-6f)
37.587: (move f3-3f f2-3f)
37.589: (move f2-4f f2-3f)
37.598: (move f2-4f f1-4f)
37.677: (move f3-3f f2-3f)
37.678: (move f2-4f f2-3f)
37.720: (move f3-3f f3-2f)
37.807: (move f4-4f f5-4f)
37.822: (move f4-4f f4-3f)
37.823: (move f3-3f f4-3f)
37.830: (move f4-4f f5-4f)
37.872: (move f2-4f f1-4f)
37.884: (move f2-4f f1-4f)
37.896: (putdown f4-4f key2-3)
37.901: (move f3-4f f4-4f)
37.931: (putdown f3-3f key2-3)
37.936: (move f4-4f f5-4f)
37.964: (putdown f2-4f key2-3)
37.965: (move f6-3f f7-3f)
37.966: (move f4-4f f4-5f)
37.967: (move f2-4f f1-4f)
37.967: (move f3-5f f4-5f)
38.009: (move f3-5f f3-6f)
38.012: (move f3-4f f3-3f)
38.026: (move f3-5f f2-5f)
38.026: (move f2-4f f2-5f)
38.036: (move f3-3f f3-2f)
38.040: (putdown f3-5f key2-3)
38.045: (move f3-3f f3-2f)
38.051: (move f3-4f f2-4f)
38.073: (move f4-4f f4-3f)
38.080: (move f3-3f f4-3f)
38.127: (putdown f4-4f key1-2)
35.178: (move f2-4f f2-3f)
35.178: (move f3-3f f2-3f)
35.439: (move f4-4f f5-4f)
35.499: (move f3-5f f4-5f)
35.499: (move f4-4f f4-5f)
35.516: (move f2-4f f1-4f)
35.609: (move f3-5f f2-5f)
35.611: (move f2-4f f2-5f)
35.611: (move f3-3f f3-2f)
35.673: (move f3-5f f3-6f)
35.786: (move f3-3f f4-3f)
35.786: (move f4-4f f4-3f)
36.072: (move f4-4f f5-4f)
36.082: (move f3-3f f2-3f)
36.084: (move f2-4f f2-3f)
36.168: (move f4-5f f5-5f)
36.169: (move f5-4f f5-5f)
36.175: (move f3-6f f3-7f)
36.175: (move f5-4f f6-4f)
36.214: (move f3-6f f4-6f)
36.216: (move f4-5f f4-6f)
36.268: (move f2-4f f1-4f)
36.332: (move f3-3f f4-3f)
36.333: (move f4-4f f4-3f)
36.340: (move f5-4f f5-3f)
36.342: (move f4-3f f5-3f)
36.435: (move f3-3f f3-4f)
36.470: (move f4-4f f3-4f)
36.471: (move f4-4f f4-5f)
36.473: (move f3-5f f4-5f)
36.489: (move f2-4f f3-4f)
36.499: (move f4-4f f4-5f)
36.503: (move f3-5f f4-5f)
36.512: (move f3-5f f3-6f)
36.519: (move f4-4f f5-4f)
36.528: (move f3-3f f3-2f)
36.531: (move f3-5f f2-5f)
36.531: (move f2-4f f2-5f)
36.544: (move f3-2f f2-2f)
36.545: (move f2-3f f2-2f)
36.549: (move f2-5f f2-6f)
36.551: (move f3-6f f2-6f)
36.553: (move f3-3f f2-3f)
36.555: (move f2-4f f2-3f)
36.580: (move f3-5f f3-4f)
36.620: (move f2-4f f2-5f)
36.622: (move f3-5f f2-5f)
36.677: (move f3-5f f3-6f)
36.717: (move f3-2f f3-1f)
36.763: (move f2-4f f1-4f)
36.778: (move f3-2f f4-2f)
36.778: (move f4-3f f4-2f)
36.838: (move f1-4f f1-3f)
36.839: (move f2-3f f1-3f)
36.894: (move f4-4f f4-3f)
36.894: (move f3-3f f4-3f)
36.955: (move f2-3f f2-2f)
36.955: (move f3-2f f2-2f)
37.028: (move f1-4f f1-3f)
37.031: (move f2-3f f1-3f)
37.042: (move f3-3f f3-2f)
37.057: (move f3-2f f3-1f)
37.254: (move f3-7f f3-8f)
37.262: (move f3-3f f2-3f)
37.284: (move f5-4f f6-4f)
37.287: (move f6-3f f6-4f)
37.310: (move f2-4f f2-3f)
37.316: (move f2-5f f1-5f)
37.316: (move f1-4f f1-5f)
37.326: (move f3-3f f2-3f)
37.334: (move f2-4f f2-3f)
37.335: (move f6-4f f7-4f)
37.338: (move f7-3f f7-4f)
37.352: (move f6-4f f6-5f)
37.355: (move f5-5f f6-5f)
37.366: (move f5-4f f5-5f)
37.368: (move f4-5f f5-5f)
37.409: (move f3-6f f4-6f)
37.417: (move f4-5f f4-6f)
37.533: (move f2-3f f3-3f)
35.612: (move f2-3f f2-2f)
35.617: (move f3-2f f2-2f)
35.823: (move f2-3f f1-3f)
35.825: (move f1-4f f1-3f)
35.858: (move f3-2f f3-1f)
36.199: (move f5-4f f5-5f)
36.200: (move f4-5f f5-5f)
36.205: (move f5-4f f6-4f)
36.210: (move f3-6f f3-7f)
36.225: (move f5-4f f5-3f)
36.225: (move f5-4f f6-4f)
36.226: (move f4-3f f5-3f)
36.250: (move f4-5f f4-6f)
36.251: (move f3-6f f4-6f)
36.261: (move f6-4f f7-4f)
36.275: (move f5-5f f6-5f)
36.277: (move f6-4f f6-5f)
36.283: (move f6-4f f6-3f)
36.285: (move f5-3f f6-3f)
36.327: (move f3-6f f3-7f)
36.340: (move f4-5f f4-6f)
36.341: (move f3-6f f4-6f)
36.347: (move f4-5f f5-5f)
36.348: (move f5-4f f5-5f)
36.378: (move f5-4f f5-3f)
36.378: (move f4-3f f5-3f)
36.558: (move f3-2f f2-2f)
36.560: (move f2-3f f2-2f)
36.585: (move f3-6f f2-6f)
36.586: (move f2-5f f2-6f)
36.608: (move f3-2f f3-1f)
36.687: (move f3-6f f2-6f)
36.688: (move f2-5f f2-6f)
36.756: (move f3-2f f4-2f)
36.757: (move f4-3f f4-2f)
36.759: (move f2-2f f2-1f)
36.760: (move f3-1f f2-1f)
36.762: (pickup f3-4f key1-2)
36.763: (move f4-6f f4-7f)
36.763: (move f5-5f f5-6f)
36.764: (move f4-6f f5-6f)
36.765: (move f3-7f f4-7f)
36.786: (pickup f3-4f key1-2)
36.815: (pickup f3-4f key1-2)
36.847: (move f3-2f f4-2f)
36.850: (move f4-3f f4-2f)
36.873: (move f1-4f f1-3f)
36.874: (move f2-3f f1-3f)
36.883: (move f3-8f f3-9f)
36.897: (move f3-2f f2-2f)
36.898: (move f2-3f f2-2f)
36.915: (pickup f3-4f key1-2)
37.069: (move f2-2f f1-2f)
37.069: (move f1-3f f1-2f)
37.119: (pickup f3-4f key1-4)
37.134: (pickup f3-4f key1-4)
37.154: (pickup f3-4f key1-4)
37.170: (move f3-1f f3-0f)
37.184: (move f3-2f f3-1f)
37.224: (pickup f3-4f key1-4)
37.304: (move f4-2f f4-1f)
37.304: (move f3-1f f4-1f)
37.318: (move f1-4f f1-3f)
37.318: (move f2-3f f1-3f)
37.349: (move f1-4f f1-5f)
37.350: (move f2-5f f1-5f)
37.370: (move f6-4f f7-4f)
37.373: (move f5-4f f5-5f)
37.374: (move f4-5f f5-5f)
37.379: (move f5-5f f6-5f)
37.381: (move f6-4f f6-5f)
37.383: (move f3-6f f3-7f)
37.385: (move f5-4f f6-4f)
37.410: (move f3-7f f3-8f)
37.416: (move f3-6f f4-6f)
37.425: (move f4-5f f4-6f)
37.449: (move f3-3f f4-3f)
37.461: (move f4-2f f5-2f)
37.464: (move f5-3f f5-2f)
37.485: (pickup f3-4f key3-3)
34.965: (move f2-1f f1-1f)
34.974: (move f1-2f f1-1f)
35.754: (move f3-9f f2-9f)
35.773: (move f3-1f f2-1f)
35.773: (move f2-2f f2-1f)
36.011: (move f2-2f f1-2f)
36.011: (move f1-3f f1-2f)
36.268: (move f6-4f f7-4f)
36.273: (move f6-4f f6-3f)
36.274: (move f5-3f f6-3f)
36.291: (move f6-4f f7-4f)
36.307: (move f6-4f f6-5f)
36.307: (move f5-5f f6-5f)
36.323: (move f5-3f f6-3f)
36.325: (move f6-4f f6-3f)
36.357: (move f5-5f f6-5f)
36.358: (move f6-4f f6-5f)
36.462: (unlock f3-8f f2-8f key2-3 shape2)
36.491: (move f6-5f f6-6f)
36.492: (move f5-6f f6-6f)
36.660: (move f4-2f f4-1f)
36.663: (move f3-1f f4-1f)
36.754: (move f4-6f f4-7f)
36.756: (move f3-7f f4-7f)
36.765: (move f5-5f f5-6f)
36.766: (move f4-6f f5-6f)
36.773: (move f4-2f f5-2f)
36.775: (move f5-3f f5-2f)
36.798: (move f3-7f f4-7f)
36.799: (move f4-6f f5-6f)
36.799: (move f5-5f f5-6f)
36.800: (move f4-6f f4-7f)
36.902: (move f7-4f f7-3f)
36.903: (move f6-3f f7-3f)
36.974: (move f3-8f f4-8f)
36.988: (move f4-7f f4-8f)
37.090: (move f6-3f f6-2f)
37.097: (move f5-2f f6-2f)
37.131: (move f7-4f f7-5f)
37.132: (move f6-5f f7-5f)
37.171: (move f3-1f f3-0f)
37.248: (move f4-7f f5-7f)
37.249: (move f5-6f f5-7f)
37.286: (move f3-9f f4-9f)
37.352: (move f3-0f f4-0f)
37.353: (move f4-1f f4-0f)
37.433: (move f4-3f f4-4f)
37.437: (move f3-1f f3-0f)
37.446: (move f3-7f f3-8f)
37.448: (move f4-3f f5-3f)
37.471: (move f3-7f f3-8f)
37.472: (move f6-4f f7-4f)
37.492: (move f6-4f f6-3f)
37.494: (move f5-3f f5-2f)
37.499: (move f4-2f f5-2f)
37.499: (move f6-4f f6-5f)
37.501: (move f5-5f f6-5f)
37.508: (move f3-1f f4-1f)
37.508: (pickup-and-loose f3-4f key3-3 key1-4)
37.509: (move f4-2f f4-1f)
37.509: (move f7-4f f8-4f)
37.517: (pickup-and-loose f3-4f key3-3 key1-2)
37.523: (pickup-and-loose f3-4f key3-3 key1-4)
37.534: (pickup-and-loose f3-4f key3-3 key1-2)
37.565: (pickup-and-loose f3-4f key3-4 key1-4)
37.566: (pickup-and-loose f3-4f key3-4 key1-2)
37.568: (pickup-and-loose f3-4f key3-4 key3-3)
37.586: (move f6-5f f6-6f)
37.601: (pickup-and-loose f3-4f key3-4 key1-2)
37.605: (pickup-and-loose f3-4f key3-4 key1-4)
37.614: (pickup-and-loose f3-4f key3-4 key1-4)
37.617: (pickup-and-loose f3-4f key3-4 key1-2)
37.618: (pickup-and-loose f3-4f key3-3 key1-2)
37.620: (pickup-and-loose f3-4f key3-3 key1-4)
37.673: (move f3-0f f2-0f)
37.690: (move f1-3f f0-3f)
37.706: (pickup-and-loose f3-4f key3-4 key1-2)
37.708: (pickup-and-loose f3-4f key3-4 key1-4)
37.791: (move f2-1f f2-0f)
37.882: (move f4-3f f4-2f)
35.421: (move f2-1f f1-1f)
35.422: (move f1-2f f1-1f)
35.552: (putdown f2-9f key1-4)
35.664: (putdown f1-1f key3-4)
36.053: (move f3-8f f3-7f)
36.438: (move f2-1f f2-0f)
36.442: (move f3-0f f2-0f)
36.507: (unlock f3-8f f2-8f key2-3 shape2)
36.508: (move f5-6f f6-6f)
36.508: (move f6-5f f6-6f)
36.523: (move f6-5f f6-6f)
36.526: (move f5-6f f6-6f)
36.593: (move f4-1f f5-1f)
36.594: (move f5-2f f5-1f)
36.649: (move f1-2f f0-2f)
36.832: (move f3-8f f4-8f)
36.909: (move f7-4f f7-3f)
36.910: (move f6-3f f7-3f)
36.926: (move f7-4f f7-3f)
36.926: (move f6-3f f7-3f)
36.985: (move f5-2f f6-2f)
36.987: (move f6-3f f6-2f)
37.024: (move f4-7f f4-8f)
37.026: (move f3-8f f4-8f)
37.027: (move f3-8f f4-8f)
37.028: (move f4-7f f4-8f)
37.069: (move f4-4f f5-4f)
37.073: (move f6-3f f6-2f)
37.073: (move f5-3f f5-4f)
37.074: (move f5-2f f6-2f)
37.153: (move f7-4f f7-5f)
37.155: (move f6-5f f7-5f)
37.169: (move f7-4f f7-5f)
37.169: (move f6-5f f7-5f)
37.282: (move f3-0f f4-0f)
37.284: (move f4-1f f4-0f)
37.289: (move f4-7f f5-7f)
37.289: (move f5-6f f5-7f)
37.297: (move f5-6f f5-7f)
37.297: (move f4-7f f5-7f)
37.343: (move f8-4f f9-4f)
37.387: (move f5-3f f6-3f)
37.407: (move f3-0f f4-0f)
37.411: (move f4-1f f4-0f)
37.462: (move f4-4f f4-5f)
37.499: (move f4-8f f4-9f)
37.546: (move f6-3f f5-3f)
37.551: (move f7-4f f8-4f)
37.557: (move f7-4f f8-4f)
37.643: (move f0-3f f0-2f)
37.654: (move f4-4f f3-4f)
37.678: (move f2-9f f1-9f)
37.706: (move f3-0f f2-0f)
37.706: (move f6-5f f6-6f)
37.725: (move f5-7f f6-7f)
37.727: (move f6-6f f6-7f)
37.853: (move f6-6f f5-6f)
37.928: (move f2-0f f1-0f)
37.939: (move f1-1f f1-0f)
38.004: (move f6-2f f6-1f)
38.030: (move f1-1f f0-1f)
38.101: (move f6-3f f7-3f)
38.101: (move f7-4f f7-3f)
38.111: (move f6-6f f7-6f)
38.114: (move f4-0f f5-0f)
38.116: (move f7-5f f7-6f)
38.164: (move f0-3f f0-4f)
38.235: (move f2-0f f2-1f)
38.241: (move f4-9f f4-8f)
38.288: (move f6-3f f6-2f)
38.343: (move f7-4f f7-5f)
38.345: (move f6-5f f7-5f)
38.426: (move f3-8f f2-8f)
38.441: (move f8-4f f8-3f)
38.446: (move f7-3f f8-3f)
38.454: (move f4-2f f4-1f)
38.502: (move f3-4f f4-4f)
38.511: (move f3-8f f3-9f)
38.568: (move f3-8f f3-9f)
38.575: (putdown f2-1f key3-4)
34.206: (pickup-and-loose f3-4f key2-3 key1-4)
34.467: (move f2-9f f3-9f)
34.925: (pickup-and-loose f1-1f key1-4 key3-4)
35.053: (move f1-1f f2-1f)
35.335: (move f1-1f f1-2f)
35.639: (move f3-7f f3-6f)
35.902: (move f2-9f f1-9f)
36.087: (move f3-8f f3-7f)
36.405: (move f1-1f f0-1f)
36.514: (move f1-1f f1-0f)
36.687: (pickup-and-loose f4-4f key2-3 key3-3)
36.743: (move f3-7f f4-7f)
36.743: (move f4-8f f4-7f)
36.870: (move f3-8f f4-8f)
37.068: (putdown f1-1f key3-4)
37.108: (move f0-2f f0-1f)
37.109: (move f1-1f f0-1f)
37.150: (move f2-1f f1-1f)
37.218: (move f1-1f f1-0f)
37.218: (move f2-0f f1-0f)
37.247: (move f5-4f f6-4f)
37.250: (move f6-3f f6-4f)
37.297: (move f2-8f f2-9f)
37.298: (move f3-9f f2-9f)
37.310: (move f5-1f f6-1f)
37.311: (move f6-2f f6-1f)
37.332: (move f5-4f f5-5f)
37.332: (move f4-5f f5-5f)
37.344: (unlock f7-6f f8-6f key2-3 shape2)
37.361: (move f4-0f f5-0f)
37.363: (move f5-1f f5-0f)
37.373: (move f4-5f f4-6f)
37.381: (move f8-4f f9-4f)
37.387: (move f8-4f f9-4f)
37.430: (move f6-1f f7-1f)
37.463: (move f3-9f f4-9f)
37.468: (move f4-8f f4-9f)
37.530: (move f3-9f f4-9f)
37.537: (move f4-8f f4-9f)
37.540: (move f3-4f f2-4f)
37.581: (move f4-8f f4-9f)
37.723: (move f4-5f f3-5f)
37.724: (move f3-4f f3-5f)
37.752: (move f5-7f f6-7f)
37.757: (move f6-6f f6-7f)
37.767: (move f6-6f f6-7f)
37.771: (move f5-7f f6-7f)
37.786: (move f5-0f f6-0f)
37.786: (move f6-1f f6-0f)
37.804: (putdown f4-4f key3-3)
37.833: (move f4-8f f4-7f)
37.881: (move f4-9f f5-9f)
37.892: (move f0-2f f0-3f)
37.919: (move f4-1f f3-1f)
37.922: (move f2-1f f1-1f)
37.924: (move f2-1f f2-2f)
37.952: (move f8-3f f8-2f)
37.958: (move f6-3f f7-3f)
37.976: (move f6-6f f5-6f)
38.058: (unlock f1-9f f1-8f key1-4 shape1)
38.072: (move f0-1f f0-2f)
38.099: (putdown f3-4f key1-4)
38.125: (pickup-and-loose f3-4f key1-2 key1-4)
38.125: (move f6-3f f6-2f)
38.131: (move f6-6f f7-6f)
38.138: (move f7-5f f7-6f)
38.142: (move f9-4f f9-5f)
38.142: (pickup-and-loose f3-4f key3-3 key1-4)
38.149: (move f6-6f f7-6f)
38.151: (move f3-9f f2-9f)
38.152: (move f7-5f f7-6f)
38.166: (move f4-4f f4-3f)
38.170: (move f6-2f f6-1f)
38.186: (move f4-0f f5-0f)
38.192: (move f4-4f f4-5f)
38.251: (move f2-0f f2-1f)
38.289: (move f7-3f f8-3f)
38.296: (move f8-4f f8-3f)
38.299: (move f2-1f f3-1f)
38.300: (move f4-4f f5-4f)
34.332: (move f1-1f f2-1f)
34.476: (move f3-9f f4-9f)
34.499: (move f3-9f f3-8f)
34.602: (move f1-1f f1-2f)
34.786: (move f2-1f f2-2f)
34.786: (move f1-2f f2-2f)
34.916: (move f1-2f f1-3f)
34.932: (move f2-1f f3-1f)
35.138: (move f4-4f f3-4f)
35.209: (move f3-4f f4-4f)
35.277: (move f3-4f f3-3f)
35.370: (move f3-4f f2-4f)
35.440: (move f1-1f f0-1f)
35.575: (move f4-4f f4-5f)
35.611: (move f3-4f f3-5f)
35.675: (move f3-7f f3-6f)
35.675: (move f3-6f f3-5f)
35.717: (move f1-1f f1-0f)
35.736: (move f1-9f f2-9f)
35.778: (move f4-4f f4-3f)
35.882: (move f4-4f f5-4f)
35.936: (move f1-0f f2-0f)
35.938: (move f2-1f f2-0f)
36.013: (move f0-1f f0-2f)
36.015: (move f1-2f f0-2f)
36.049: (pickup f1-0f key3-0)
36.216: (move f3-6f f4-6f)
36.217: (move f4-7f f4-6f)
36.297: (move f3-6f f2-6f)
36.459: (move f1-9f f0-9f)
36.534: (move f7-6f f6-6f)
36.778: (move f3-7f f4-7f)
36.778: (move f4-8f f4-7f)
36.901: (move f0-1f f0-0f)
36.901: (move f1-0f f0-0f)
37.034: (move f0-1f f0-0f)
37.034: (move f1-0f f0-0f)
37.155: (move f7-6f f7-5f)
37.182: (move f2-1f f1-1f)
37.183: (move f4-4f f3-4f)
37.210: (move f1-1f f2-1f)
37.254: (move f4-7f f5-7f)
37.327: (move f7-3f f7-4f)
37.331: (move f6-4f f7-4f)
37.339: (unlock f2-9f f2-8f key2-3 shape2)
37.342: (move f6-4f f6-5f)
37.343: (move f5-5f f6-5f)
37.378: (unlock f7-6f f8-6f key2-3 shape2)
37.382: (move f6-1f f7-1f)
37.389: (move f1-1f f1-2f)
37.394: (move f5-9f f6-9f)
37.482: (move f6-1f f7-1f)
37.503: (move f4-8f f4-9f)
37.528: (move f2-4f f2-5f)
37.528: (move f3-5f f2-5f)
37.547: (move f4-6f f3-6f)
37.550: (move f3-5f f3-6f)
37.733: (move f6-1f f6-0f)
37.733: (move f5-0f f6-0f)
37.811: (move f4-6f f5-6f)
37.812: (move f5-5f f5-6f)
37.818: (move f4-4f f4-5f)
37.823: (move f4-6f f4-7f)
37.879: (move f9-5f f9-6f)
37.880: (move f3-4f f4-4f)
37.884: (move f4-4f f4-3f)
37.889: (move f4-9f f5-9f)
37.913: (move f6-1f f6-0f)
37.915: (move f5-0f f6-0f)
37.919: (move f4-9f f5-9f)
37.922: (move f8-3f f8-2f)
37.935: (move f4-4f f5-4f)
37.944: (move f4-9f f5-9f)
37.958: (move f1-1f f0-1f)
37.993: (move f3-4f f3-3f)
37.996: (move f3-4f f2-4f)
38.122: (move f1-1f f1-0f)
38.131: (move f3-4f f3-5f)
38.183: (move f9-4f f9-5f)
38.190: (move f3-4f f4-4f)
33.633: (move f3-8f f3-7f)
34.060: (move f2-1f f2-2f)
34.060: (move f1-2f f2-2f)
34.189: (move f1-2f f1-3f)
34.226: (move f2-1f f3-1f)
34.259: (move f3-5f f3-4f)
34.287: (move f4-9f f4-8f)
34.287: (move f3-8f f4-8f)
34.381: (move f1-3f f2-3f)
34.382: (move f2-2f f2-3f)
34.595: (move f1-3f f1-4f)
34.833: (move f2-2f f3-2f)
34.835: (move f3-1f f3-2f)
35.175: (move f3-3f f2-3f)
35.175: (move f2-4f f2-3f)
35.200: (move f4-9f f5-9f)
35.205: (move f2-1f f2-0f)
35.208: (move f1-0f f2-0f)
35.334: (move f0-1f f0-2f)
35.339: (move f1-2f f0-2f)
35.375: (move f4-4f f5-4f)
35.414: (move f3-5f f4-5f)
35.415: (move f4-4f f4-5f)
35.480: (move f4-6f f4-5f)
35.481: (move f3-5f f4-5f)
35.508: (putdown f2-9f key1-4)
35.517: (move f2-4f f1-4f)
35.520: (move f3-5f f2-5f)
35.520: (move f2-4f f2-5f)
35.588: (move f3-5f f3-6f)
35.591: (move f3-5f f2-5f)
35.593: (move f2-6f f2-5f)
35.659: (move f3-3f f3-2f)
35.710: (move f3-6f f3-5f)
35.724: (move f0-1f f0-0f)
35.726: (move f1-0f f0-0f)
35.741: (move f3-3f f4-3f)
35.743: (move f4-4f f4-3f)
35.756: (move f3-4f f3-3f)
35.757: (move f4-3f f3-3f)
35.761: (move f3-1f f3-0f)
35.765: (move f2-0f f3-0f)
35.806: (move f3-4f f3-5f)
35.810: (move f4-5f f3-5f)
35.842: (pickup f0-2f key1-3)
35.859: (move f3-1f f4-1f)
35.884: (pickup-and-loose f1-0f key3-0 key1-4)
35.990: (move f3-4f f2-4f)
36.032: (move f5-4f f6-4f)
36.052: (move f5-4f f5-5f)
36.060: (move f4-5f f4-6f)
36.062: (move f4-5f f5-5f)
36.086: (move f1-3f f0-3f)
36.093: (move f0-2f f0-3f)
36.250: (move f3-6f f4-6f)
36.255: (move f4-7f f4-6f)
36.265: (move f4-3f f5-3f)
36.266: (move f5-4f f5-3f)
36.329: (move f3-6f f2-6f)
36.436: (move f7-5f f7-4f)
36.455: (move f7-5f f6-5f)
36.456: (move f6-6f f6-5f)
36.543: (pickup f1-0f key3-0)
36.554: (move f4-3f f4-2f)
36.556: (move f7-6f f6-6f)
36.695: (move f2-1f f2-2f)
36.705: (move f1-2f f2-2f)
36.781: (move f4-6f f5-6f)
36.781: (move f5-7f f5-6f)
36.875: (move f2-1f f3-1f)
36.914: (move f1-2f f1-3f)
36.957: (move f6-6f f5-6f)
36.960: (move f2-9f f3-9f)
36.971: (putdown f1-2f key1-4)
36.982: (putdown f2-1f key1-4)
36.991: (move f9-6f f9-7f)
37.006: (move f6-9f f7-9f)
37.010: (putdown f0-1f key1-4)
37.057: (putdown f1-0f key1-4)
37.185: (move f7-6f f7-5f)
33.475: (move f3-7f f3-6f)
33.658: (move f2-2f f2-3f)
33.658: (move f1-3f f2-3f)
33.738: (move f4-8f f4-7f)
33.739: (move f3-7f f4-7f)
33.840: (move f1-3f f1-4f)
34.110: (move f2-2f f3-2f)
34.110: (move f3-1f f3-2f)
34.293: (move f3-5f f3-4f)
34.393: (move f5-9f f6-9f)
34.531: (move f2-9f f3-9f)
34.772: (move f2-3f f3-3f)
34.772: (move f3-2f f3-3f)
34.835: (move f1-4f f2-4f)
34.836: (move f2-3f f2-4f)
35.050: (move f2-0f f3-0f)
35.052: (move f3-1f f3-0f)
35.074: (move f0-2f f1-2f)
35.116: (move f4-1f f4-2f)
35.117: (move f3-2f f4-2f)
35.159: (move f3-1f f4-1f)
35.282: (move f3-4f f4-4f)
35.284: (move f4-5f f4-4f)
35.345: (move f3-4f f3-3f)
35.355: (move f0-2f f0-3f)
35.356: (move f1-3f f0-3f)
35.451: (move f3-4f f2-4f)
35.453: (move f2-5f f2-4f)
35.515: (move f3-5f f4-5f)
35.516: (move f4-6f f4-5f)
35.623: (move f2-6f f2-5f)
35.627: (move f3-5f f2-5f)
35.729: (move f3-0f f4-0f)
35.731: (move f4-1f f4-0f)
35.780: (move f0-2f f0-3f)
35.780: (move f1-4f f1-5f)
35.793: (move f2-4f f2-3f)
35.795: (move f3-3f f2-3f)
36.117: (move f4-5f f5-5f)
36.117: (move f5-4f f5-5f)
36.121: (move f3-6f f3-7f)
36.123: (move f5-4f f6-4f)
36.159: (move f3-5f f2-5f)
36.160: (move f4-5f f4-6f)
36.161: (move f2-4f f2-5f)
36.161: (move f3-6f f4-6f)
36.163: (move f5-6f f5-5f)
36.178: (move f4-5f f5-5f)
36.194: (move f0-2f f0-1f)
36.221: (move f9-7f f9-8f)
36.233: (move f2-4f f1-4f)
36.242: (move f7-9f f8-9f)
36.261: (move f4-6f f3-6f)
36.265: (move f3-5f f3-6f)
36.288: (move f4-3f f5-3f)
36.289: (move f5-4f f5-3f)
36.333: (move f3-3f f3-2f)
36.334: (move f1-0f f1-1f)
36.352: (move f4-2f f3-2f)
36.355: (move f5-6f f5-5f)
36.357: (move f6-5f f5-5f)
36.359: (move f6-5f f6-4f)
36.359: (move f7-4f f6-4f)
36.365: (move f2-9f f1-9f)
36.396: (move f3-7f f2-7f)
36.401: (move f5-6f f4-6f)
36.433: (move f1-4f f0-4f)
36.438: (move f0-3f f0-4f)
36.464: (move f7-5f f7-4f)
36.483: (move f7-5f f6-5f)
36.486: (move f6-6f f6-5f)
36.494: (move f5-6f f6-6f)
36.500: (move f3-6f f2-6f)
36.500: (move f2-5f f2-6f)
36.670: (move f2-2f f2-3f)
36.671: (move f1-3f f2-3f)
36.672: (move f3-2f f3-1f)
36.675: (move f1-0f f2-0f)
36.714: (move f4-3f f4-2f)
36.715: (move f3-2f f4-2f)
33.273: (move f4-7f f4-6f)
33.273: (move f3-6f f4-6f)
33.563: (move f3-6f f3-5f)
33.649: (move f3-6f f2-6f)
33.655: (move f2-7f f2-6f)
34.002: (move f6-9f f7-9f)
34.060: (move f2-3f f3-3f)
34.060: (move f3-2f f3-3f)
34.087: (move f1-4f f2-4f)
34.087: (move f2-3f f2-4f)
34.239: (move f4-7f f5-7f)
34.419: (move f4-1f f4-2f)
34.419: (move f3-9f f3-8f)
34.420: (move f3-2f f4-2f)
34.526: (move f3-9f f4-9f)
34.555: (pickup f4-2f key3-2)
34.696: (move f4-2f f4-3f)
34.697: (move f3-3f f4-3f)
34.819: (move f1-2f f2-2f)
34.831: (move f2-4f f2-5f)
34.834: (move f1-5f f2-5f)
34.909: (move f3-3f f3-4f)
34.909: (move f2-4f f3-4f)
34.945: (move f1-2f f1-3f)
