/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.271: (move f5-7f f6-7f)
63.274: (pickup-and-loose f7-9f key0-2 key3-2)
63.275: (move f4-7f f4-6f)
63.282: (move f7-8f f8-8f)
63.284: (move f7-9f f8-9f)
63.288: (move f8-8f f8-9f)
63.288: (move f5-7f f4-7f)
63.336: (pickup f7-9f key2-0)
63.338: (putdown f6-7f key3-2)
63.344: (move f5-7f f4-7f)
63.355: (move f7-8f f8-8f)
63.359: (move f7-9f f7-10f)
63.362: (move f7-9f f8-9f)
63.365: (move f6-10f f7-10f)
63.369: (move f8-8f f8-9f)
63.383: (move f5-7f f6-7f)
63.407: (move f7-6f f6-6f)
63.411: (move f7-8f f8-8f)
63.449: (move f6-9f f6-10f)
63.459: (move f5-7f f5-8f)
63.473: (move f5-7f f5-8f)
63.474: (move f6-10f f7-10f)
63.476: (move f6-8f f5-8f)
63.482: (move f7-9f f7-10f)
63.483: (move f6-9f f6-10f)
63.504: (move f4-7f f4-8f)
63.505: (move f7-8f f8-8f)
63.506: (putdown f6-7f key3-2)
61.551: (move f6-7f f6-8f)
61.555: (move f5-8f f6-8f)
61.615: (move f5-8f f6-8f)
61.624: (move f6-7f f6-8f)
61.758: (move f6-7f f6-8f)
61.760: (move f6-7f f6-8f)
61.769: (move f6-7f f7-7f)
61.853: (move f6-7f f7-7f)
61.965: (move f6-9f f5-9f)
61.975: (move f5-8f f5-9f)
62.116: (move f6-7f f6-8f)
62.186: (move f6-7f f7-7f)
62.449: (pickup f7-9f key0-2)
62.457: (move f6-7f f7-7f)
62.477: (move f6-7f f6-6f)
62.525: (move f7-8f f7-9f)
62.525: (move f6-9f f7-9f)
62.527: (move f6-7f f6-8f)
62.536: (move f5-8f f6-8f)
62.551: (move f7-9f f7-8f)
62.554: (move f6-7f f6-6f)
62.620: (move f6-7f f7-7f)
62.632: (move f7-7f f7-8f)
62.633: (move f6-8f f7-8f)
62.666: (move f6-7f f7-7f)
62.693: (move f5-8f f5-9f)
62.702: (move f7-9f f6-9f)
62.755: (putdown f7-9f key1-0)
62.767: (pickup-and-loose f7-9f key0-2 key1-0)
62.768: (move f7-9f f7-8f)
62.771: (move f5-8f f5-9f)
62.781: (move f6-8f f6-9f)
62.817: (move f6-8f f7-8f)
62.819: (move f7-7f f7-8f)
62.821: (move f4-7f f4-8f)
62.822: (move f5-8f f4-8f)
62.835: (pickup f7-9f key2-0)
62.854: (move f4-7f f4-6f)
62.866: (move f6-7f f5-7f)
62.868: (move f6-7f f6-6f)
62.912: (move f7-9f f6-9f)
62.916: (pickup f7-9f key0-2)
62.933: (move f5-7f f4-7f)
62.935: (move f4-7f f4-6f)
62.950: (move f7-9f f7-8f)
62.962: (move f6-8f f6-9f)
62.993: (move f4-7f f4-6f)
62.999: (move f7-9f f8-9f)
63.003: (move f8-8f f8-9f)
63.026: (putdown f7-9f key1-0)
63.027: (move f7-9f f8-9f)
63.038: (move f4-7f f3-7f)
63.097: (move f7-9f f6-9f)
63.104: (move f5-7f f6-7f)
63.109: (pickup-and-loose f7-9f key0-2 key1-0)
63.111: (putdown f7-9f key1-0)
63.122: (move f5-7f f5-8f)
63.138: (move f4-7f f3-7f)
63.157: (move f7-9f f7-8f)
63.160: (pickup-and-loose f7-9f key2-0 key1-0)
63.181: (move f4-7f f3-7f)
63.191: (pickup-and-loose f7-9f key0-2 key1-0)
63.194: (move f6-10f f7-10f)
63.204: (move f7-9f f7-10f)
63.205: (move f7-8f f8-8f)
63.219: (move f8-8f f8-9f)
63.221: (move f7-9f f8-9f)
63.226: (move f6-7f f6-6f)
63.233: (move f7-9f f7-10f)
63.234: (move f6-7f f5-7f)
63.245: (putdown f7-9f key3-2)
63.249: (move f7-9f f8-9f)
63.250: (move f8-8f f8-9f)
63.251: (move f7-9f f8-9f)
63.260: (move f8-9f f9-9f)
63.261: (pickup-and-loose f7-9f key0-2 key3-2)
63.274: (move f7-9f f8-9f)
63.274: (move f8-8f f8-9f)
63.293: (move f7-9f f6-9f)
63.296: (move f7-10f f8-10f)
61.526: (move f7-8f f6-8f)
61.528: (move f6-9f f6-8f)
61.532: (move f6-9f f6-8f)
61.536: (move f7-8f f6-8f)
61.577: (move f6-7f f6-8f)
61.579: (move f5-8f f6-8f)
61.712: (move f6-9f f6-8f)
61.718: (move f7-8f f6-8f)
61.722: (move f7-8f f6-8f)
61.726: (move f6-9f f6-8f)
61.821: (move f6-7f f7-7f)
61.887: (move f5-8f f5-9f)
61.954: (move f7-8f f7-7f)
61.958: (move f7-8f f7-7f)
62.135: (move f7-8f f7-7f)
62.157: (move f7-8f f7-7f)
62.556: (move f6-7f f6-6f)
62.572: (move f7-7f f7-8f)
62.573: (move f6-8f f7-8f)
62.586: (move f7-9f f7-8f)
62.669: (move f7-9f f6-9f)
62.682: (move f7-8f f7-9f)
62.689: (move f6-9f f7-9f)
62.728: (move f4-7f f4-8f)
62.744: (move f5-8f f4-8f)
62.745: (move f6-8f f6-9f)
62.753: (pickup-and-loose f7-9f key0-2 key1-0)
62.812: (putdown f7-9f key1-0)
62.829: (move f7-9f f7-8f)
62.882: (move f7-8f f7-9f)
62.887: (move f6-9f f7-9f)
62.888: (move f7-9f f6-9f)
62.919: (move f7-9f f7-8f)
62.922: (move f4-7f f4-6f)
62.974: (move f7-8f f8-8f)
62.978: (move f8-9f f8-8f)
62.980: (move f6-8f f7-8f)
62.980: (move f7-7f f7-8f)
62.988: (move f7-7f f7-8f)
62.991: (move f6-8f f7-8f)
62.995: (move f6-8f f7-8f)
62.998: (move f7-7f f7-8f)
63.024: (move f8-9f f9-9f)
63.058: (move f7-9f f6-9f)
63.059: (move f7-10f f8-10f)
63.066: (move f8-9f f8-10f)
63.067: (move f7-9f f8-9f)
63.067: (move f8-8f f8-9f)
63.090: (move f7-9f f8-9f)
63.092: (move f4-7f f3-7f)
63.139: (move f5-9f f6-9f)
63.140: (move f6-8f f6-9f)
63.145: (move f6-8f f6-9f)
63.145: (move f6-8f f6-9f)
63.147: (move f5-9f f6-9f)
63.148: (pickup-and-loose f7-9f key2-0 key1-0)
63.155: (move f7-8f f8-8f)
63.159: (move f8-9f f8-8f)
63.170: (move f7-8f f8-8f)
63.170: (move f8-9f f8-10f)
63.181: (move f7-10f f8-10f)
63.181: (move f7-10f f6-10f)
63.188: (move f6-9f f6-10f)
63.205: (move f8-9f f9-9f)
63.211: (move f8-9f f9-9f)
63.253: (move f7-7f f7-8f)
63.254: (move f6-8f f7-8f)
63.266: (move f7-9f f7-10f)
63.268: (move f8-9f f8-10f)
63.296: (move f7-9f f7-10f)
63.299: (move f8-9f f9-9f)
63.310: (pickup-and-loose f7-9f key2-0 key0-2)
63.310: (move f7-9f f7-8f)
63.312: (move f7-9f f8-9f)
63.366: (move f8-9f f8-10f)
63.372: (move f7-8f f8-8f)
63.376: (move f8-9f f8-10f)
63.378: (move f6-9f f6-10f)
63.386: (move f6-9f f5-9f)
63.395: (move f7-8f f8-8f)
61.505: (move f7-8f f6-8f)
61.512: (move f6-9f f6-8f)
61.559: (move f6-9f f6-8f)
61.560: (move f7-8f f6-8f)
61.770: (move f7-8f f6-8f)
61.774: (move f6-9f f6-8f)
61.925: (move f7-8f f7-7f)
62.021: (move f7-8f f7-7f)
62.229: (move f7-8f f7-7f)
62.380: (pickup f7-9f key0-2)
62.465: (move f7-8f f6-8f)
62.476: (move f7-8f f7-9f)
62.484: (move f6-9f f7-9f)
62.488: (move f7-8f f7-9f)
62.500: (move f6-9f f7-9f)
62.549: (move f7-8f f7-9f)
62.580: (move f6-9f f5-9f)
62.655: (move f6-9f f7-9f)
62.657: (move f7-8f f7-9f)
62.771: (pickup f7-9f key2-0)
62.793: (move f6-9f f5-9f)
62.829: (move f6-9f f5-9f)
63.039: (move f8-9f f8-8f)
63.043: (move f7-7f f7-8f)
63.043: (move f7-8f f8-8f)
63.043: (move f6-8f f7-8f)
63.085: (move f8-9f f9-9f)
63.085: (move f7-8f f7-9f)
63.086: (move f6-9f f7-9f)
63.095: (move f7-9f f8-9f)
63.103: (move f7-7f f7-6f)
63.103: (move f8-8f f8-9f)
63.118: (putdown f7-9f key3-2)
63.119: (move f7-10f f8-10f)
63.123: (move f8-9f f8-10f)
63.126: (move f5-9f f6-9f)
63.130: (move f6-8f f6-9f)
63.133: (move f7-9f f7-8f)
63.140: (move f7-8f f8-8f)
63.154: (move f6-8f f5-8f)
63.159: (move f5-9f f5-8f)
63.167: (move f7-8f f8-8f)
63.168: (move f7-8f f8-8f)
63.188: (pickup-and-loose f7-9f key0-2 key3-2)
63.206: (move f7-8f f8-8f)
63.222: (move f7-10f f6-10f)
63.226: (move f8-9f f8-10f)
63.239: (move f7-10f f8-10f)
63.242: (move f8-9f f8-8f)
63.245: (move f6-9f f6-10f)
63.245: (move f7-8f f8-8f)
63.260: (move f8-9f f9-9f)
63.271: (move f7-9f f6-9f)
63.274: (move f8-8f f8-9f)
63.275: (move f6-10f f7-10f)
63.286: (move f7-9f f8-9f)
63.293: (move f8-9f f9-9f)
63.296: (move f7-7f f7-6f)
63.304: (move f7-9f f7-10f)
63.306: (move f6-9f f6-10f)
63.315: (move f6-9f f6-10f)
63.320: (move f7-8f f7-7f)
63.323: (move f6-8f f6-7f)
63.325: (move f7-7f f6-7f)
63.332: (move f6-9f f6-10f)
63.335: (move f7-10f f6-10f)
63.345: (move f6-8f f5-8f)
63.345: (move f8-9f f8-10f)
63.373: (move f7-8f f8-8f)
63.418: (move f8-10f f7-10f)
63.423: (move f8-8f f8-9f)
63.430: (move f8-10f f7-10f)
63.446: (move f6-8f f6-7f)
63.447: (move f7-7f f6-7f)
63.451: (move f6-9f f6-10f)
63.453: (move f8-10f f7-10f)
63.491: (move f7-9f f7-10f)
63.493: (move f7-7f f7-6f)
63.514: (move f7-7f f6-7f)
63.516: (move f6-8f f6-7f)
61.706: (move f7-8f f6-8f)
61.709: (move f6-9f f6-8f)
62.125: (move f7-8f f7-7f)
62.212: (pickup f7-9f key0-2)
62.283: (pickup f7-9f key0-2)
62.366: (pickup f7-9f key0-2)
62.424: (move f6-7f f5-7f)
62.440: (move f5-8f f5-7f)
62.511: (move f7-9f f7-8f)
62.536: (move f6-9f f7-9f)
62.539: (move f7-8f f7-9f)
62.601: (pickup f7-9f key2-0)
62.618: (move f6-7f f6-6f)
62.630: (move f5-8f f5-7f)
62.631: (move f7-6f f6-6f)
62.644: (move f7-6f f6-6f)
62.653: (move f6-7f f6-6f)
62.664: (move f7-9f f6-9f)
62.673: (pickup f7-9f key2-0)
62.726: (move f7-9f f7-8f)
62.733: (move f6-7f f5-7f)
62.747: (putdown f7-9f key3-2)
62.753: (pickup f7-9f key2-0)
62.762: (pickup-and-loose f7-9f key0-2 key3-2)
62.811: (move f6-7f f6-6f)
62.831: (putdown f6-7f key2-0)
62.844: (pickup f7-9f key0-2)
62.850: (move f7-6f f6-6f)
62.861: (putdown f6-7f key0-2)
62.873: (move f7-9f f6-9f)
62.906: (move f6-7f f5-7f)
62.970: (move f7-9f f8-9f)
62.995: (move f8-8f f8-9f)
62.995: (move f7-9f f8-9f)
63.006: (move f7-9f f8-9f)
63.010: (move f8-8f f8-9f)
63.056: (move f7-9f f8-9f)
63.060: (move f8-8f f8-9f)
63.063: (putdown f6-7f key0-2)
63.082: (move f7-9f f8-9f)
63.097: (move f8-8f f8-9f)
63.152: (pickup-and-loose f7-9f key2-0 key3-2)
63.163: (move f6-8f f5-8f)
63.166: (move f7-7f f7-6f)
63.169: (move f5-9f f5-8f)
63.174: (move f7-9f f7-10f)
63.192: (move f6-10f f7-10f)
63.193: (move f7-9f f8-9f)
63.198: (move f8-9f f9-9f)
63.198: (move f6-10f f7-10f)
63.205: (move f7-9f f7-10f)
63.209: (move f7-8f f8-8f)
63.216: (move f7-9f f7-10f)
63.241: (pickup f7-9f key2-0)
63.241: (move f8-9f f8-10f)
63.254: (move f7-10f f8-10f)
63.265: (move f6-10f f7-10f)
63.271: (move f7-9f f7-10f)
63.296: (move f7-9f f7-10f)
63.316: (move f6-8f f6-7f)
63.317: (move f7-7f f6-7f)
63.324: (move f7-9f f7-8f)
63.338: (pickup-and-loose f6-7f key1-0 key2-0)
63.352: (move f6-8f f5-8f)
63.355: (pickup-and-loose f6-7f key1-0 key0-2)
63.356: (move f5-9f f5-8f)
63.362: (move f6-9f f6-10f)
63.364: (move f7-7f f7-6f)
63.388: (move f7-10f f6-10f)
63.400: (move f7-10f f8-10f)
63.401: (move f7-9f f7-10f)
63.406: (move f8-9f f9-9f)
63.408: (move f8-8f f8-9f)
63.418: (move f8-9f f9-9f)
63.426: (move f7-9f f7-8f)
63.427: (move f7-9f f6-9f)
63.436: (move f7-7f f6-7f)
63.436: (move f6-8f f6-7f)
63.441: (move f8-9f f8-10f)
63.458: (move f8-9f f8-10f)
61.333: (move f6-7f f6-8f)
61.357: (move f6-7f f6-8f)
61.359: (move f6-7f f6-8f)
61.526: (move f7-8f f6-8f)
61.535: (move f6-9f f6-8f)
61.585: (move f6-7f f6-8f)
61.598: (move f6-7f f6-8f)
61.725: (move f6-9f f6-8f)
61.732: (move f7-8f f6-8f)
61.759: (move f6-7f f7-7f)
61.781: (move f6-7f f7-7f)
61.796: (move f6-7f f7-7f)
61.912: (putdown f5-7f key0-2)
61.941: (putdown f5-7f key2-0)
61.961: (move f7-8f f7-7f)
62.065: (move f6-7f f7-7f)
62.077: (move f6-7f f7-7f)
62.157: (move f6-7f f5-7f)
62.164: (move f7-8f f7-7f)
62.187: (putdown f5-7f key0-2)
62.201: (pickup f7-9f key0-2)
62.226: (putdown f5-7f key2-0)
62.391: (move f7-8f f6-8f)
62.413: (move f6-7f f5-7f)
62.424: (move f6-7f f5-7f)
62.444: (move f6-7f f5-7f)
62.449: (move f7-9f f7-8f)
62.454: (move f5-8f f5-7f)
62.460: (move f6-7f f6-6f)
62.486: (move f6-7f f6-6f)
62.491: (move f6-7f f6-6f)
62.564: (move f7-8f f6-8f)
62.583: (move f7-9f f6-9f)
62.593: (pickup f7-9f key2-0)
62.596: (move f6-7f f6-6f)
62.600: (pickup-and-loose f5-7f key3-2 key0-2)
62.631: (pickup-and-loose f5-7f key3-2 key2-0)
62.646: (move f5-8f f5-7f)
62.662: (move f7-9f f7-8f)
62.682: (move f6-7f f5-7f)
62.689: (move f6-7f f5-7f)
62.704: (move f6-7f f6-6f)
62.710: (move f7-6f f6-6f)
62.762: (move f6-7f f6-6f)
62.768: (move f6-7f f6-6f)
62.838: (move f7-9f f6-9f)
62.842: (pickup-and-loose f5-7f key3-2 key0-2)
62.844: (move f6-7f f5-7f)
62.848: (move f7-8f f7-7f)
62.852: (move f7-9f f7-8f)
62.867: (move f7-9f f8-9f)
62.868: (putdown f6-7f key0-2)
62.875: (move f7-9f f7-8f)
62.890: (pickup-and-loose f5-7f key3-2 key2-0)
62.898: (move f7-6f f6-6f)
62.921: (move f8-9f f8-8f)
62.922: (move f7-8f f8-8f)
62.933: (move f7-9f f8-9f)
62.958: (move f7-9f f8-9f)
62.965: (move f8-9f f9-9f)
63.005: (move f7-10f f8-10f)
63.009: (move f8-9f f8-10f)
63.013: (move f7-9f f6-9f)
63.015: (move f7-8f f7-7f)
63.018: (move f7-9f f6-9f)
63.047: (move f8-8f f8-9f)
63.057: (move f7-9f f8-9f)
63.065: (move f7-9f f7-8f)
63.079: (move f7-9f f7-10f)
63.083: (move f7-9f f8-9f)
63.086: (move f7-9f f7-8f)
63.122: (putdown f6-7f key0-2)
63.123: (move f8-9f f8-8f)
63.125: (move f7-9f f7-8f)
63.130: (move f7-8f f8-8f)
63.130: (move f6-9f f6-10f)
63.132: (move f7-10f f6-10f)
63.138: (move f7-9f f7-10f)
63.140: (move f5-7f f4-7f)
63.142: (move f8-9f f9-9f)
61.298: (move f6-7f f6-8f)
61.307: (move f7-8f f6-8f)
61.316: (move f6-9f f6-8f)
61.369: (move f6-7f f6-8f)
61.519: (move f7-8f f6-8f)
61.520: (move f7-8f f7-7f)
61.520: (move f6-9f f6-8f)
61.521: (move f7-8f f6-8f)
61.524: (move f7-8f f6-8f)
61.525: (move f6-9f f6-8f)
61.718: (move f6-9f f6-8f)
61.724: (move f7-8f f6-8f)
61.729: (move f7-8f f7-7f)
61.730: (move f7-8f f6-8f)
61.732: (move f6-7f f7-7f)
61.828: (move f6-7f f7-7f)
61.915: (putdown f5-7f key1-0)
61.926: (putdown f5-7f key0-2)
61.929: (putdown f5-7f key1-0)
61.936: (move f7-8f f7-7f)
61.965: (putdown f5-7f key2-0)
62.150: (move f6-7f f5-7f)
62.153: (move f7-8f f7-7f)
62.266: (move f7-8f f6-8f)
62.351: (putdown f5-7f key0-2)
62.364: (move f7-8f f7-7f)
62.414: (move f7-8f f7-7f)
62.417: (move f6-7f f6-6f)
62.460: (move f6-9f f5-9f)
62.518: (move f6-7f f6-6f)
62.559: (move f6-7f f5-7f)
62.583: (move f7-8f f7-7f)
62.592: (move f6-9f f5-9f)
62.603: (pickup-and-loose f5-7f key3-2 key1-0)
62.618: (pickup-and-loose f5-7f key3-2 key1-0)
62.635: (pickup-and-loose f5-7f key3-2 key0-2)
62.660: (pickup-and-loose f5-7f key3-2 key2-0)
62.700: (move f7-7f f7-8f)
62.702: (move f6-8f f7-8f)
62.788: (move f6-9f f5-9f)
62.813: (pickup f5-7f key3-2)
62.839: (move f7-7f f7-8f)
62.840: (move f6-8f f7-8f)
62.849: (move f6-8f f6-9f)
62.860: (move f5-7f f4-7f)
62.865: (move f6-8f f7-8f)
62.868: (move f7-7f f7-8f)
62.872: (move f5-7f f5-8f)
62.875: (move f5-7f f4-7f)
62.877: (move f5-7f f5-8f)
62.882: (move f8-9f f9-9f)
62.897: (move f7-8f f8-8f)
62.897: (move f8-9f f8-8f)
62.903: (move f8-9f f8-8f)
62.912: (move f7-9f f7-8f)
62.914: (move f8-9f f9-9f)
62.924: (move f7-10f f8-10f)
62.928: (move f8-9f f8-10f)
62.929: (move f7-10f f8-10f)
62.930: (move f7-8f f8-8f)
62.932: (move f7-9f f8-9f)
62.937: (move f8-9f f8-10f)
62.942: (move f8-9f f9-9f)
62.959: (move f7-8f f8-8f)
62.962: (move f8-9f f8-8f)
62.971: (move f8-9f f8-10f)
62.976: (move f6-8f f6-9f)
62.995: (move f7-9f f6-9f)
63.002: (move f6-8f f6-9f)
63.014: (pickup f5-7f key3-2)
63.016: (move f6-8f f5-8f)
63.028: (pickup f5-7f key3-2)
63.045: (move f7-10f f6-10f)
63.069: (move f6-9f f6-10f)
63.070: (move f7-7f f7-8f)
63.072: (move f6-8f f7-8f)
63.072: (move f7-7f f7-6f)
63.079: (move f7-10f f6-10f)
63.081: (move f6-9f f6-10f)
63.095: (move f7-7f f7-8f)
61.340: (move f6-9f f6-8f)
61.344: (move f7-8f f6-8f)
61.413: (move f5-8f f6-8f)
61.417: (move f5-8f f6-8f)
61.587: (move f7-8f f7-7f)
61.659: (move f6-9f f5-9f)
62.168: (move f5-8f f5-7f)
62.655: (move f7-6f f6-6f)
62.762: (move f7-7f f7-8f)
62.763: (move f6-8f f7-8f)
62.805: (move f6-8f f6-7f)
62.805: (move f7-7f f6-7f)
62.820: (move f6-8f f6-9f)
62.827: (move f5-7f f4-7f)
62.836: (pickup f5-7f key3-2)
62.845: (move f5-7f f4-7f)
62.878: (move f5-7f f5-8f)
62.879: (move f6-8f f5-8f)
62.881: (move f5-9f f5-8f)
62.894: (move f5-7f f5-8f)
62.920: (move f7-7f f6-7f)
62.920: (move f6-8f f6-7f)
62.937: (move f8-9f f9-9f)
62.952: (move f8-9f f8-8f)
62.958: (move f7-8f f8-8f)
62.989: (move f8-9f f8-10f)
63.000: (move f6-8f f6-7f)
63.004: (move f7-7f f6-7f)
63.005: (move f6-8f f5-8f)
63.009: (move f5-7f f6-7f)
63.030: (move f5-7f f6-7f)
63.031: (move f6-8f f6-7f)
63.039: (move f7-7f f6-7f)
63.040: (move f7-8f f7-9f)
63.041: (move f6-9f f7-9f)
63.067: (move f6-8f f7-8f)
63.069: (move f7-7f f7-8f)
63.069: (move f6-8f f5-8f)
63.116: (move f7-7f f6-7f)
63.116: (move f6-8f f6-7f)
63.122: (move f6-9f f6-10f)
63.152: (move f8-10f f7-10f)
63.154: (move f7-8f f7-9f)
63.164: (move f6-9f f7-9f)
63.181: (move f7-8f f7-9f)
63.182: (move f6-9f f7-9f)
63.187: (move f5-7f f6-7f)
63.208: (move f5-8f f5-9f)
63.208: (move f5-7f f6-7f)
63.210: (move f5-7f f5-8f)
63.215: (move f7-8f f8-8f)
63.215: (move f6-8f f6-9f)
63.223: (move f5-8f f5-9f)
63.225: (move f5-7f f4-7f)
63.227: (move f5-7f f6-7f)
63.228: (move f6-8f f6-9f)
63.232: (move f5-7f f5-8f)
63.235: (move f6-8f f6-9f)
63.244: (move f5-7f f4-7f)
63.263: (move f5-7f f4-7f)
63.280: (move f5-7f f4-7f)
63.283: (move f5-7f f5-8f)
63.300: (move f6-8f f6-9f)
63.302: (move f5-7f f5-8f)
63.311: (move f5-7f f4-7f)
63.312: (move f5-8f f5-9f)
63.316: (move f6-8f f6-7f)
63.317: (move f7-7f f6-7f)
63.327: (move f5-7f f6-7f)
63.327: (move f7-8f f8-8f)
63.329: (move f7-7f f7-6f)
63.355: (move f5-7f f6-7f)
63.356: (move f6-6f f7-6f)
63.358: (move f5-7f f5-8f)
63.360: (move f7-7f f7-6f)
63.362: (move f7-8f f8-8f)
63.363: (move f6-8f f5-8f)
63.365: (move f5-7f f6-7f)
63.407: (move f7-8f f7-9f)
63.409: (move f5-7f f4-7f)
59.649: (pickup f7-9f key2-0)
59.882: (pickup f7-9f key0-2)
61.349: (move f5-8f f6-8f)
61.363: (move f6-7f f6-8f)
61.365: (move f5-8f f6-8f)
61.385: (move f6-7f f6-8f)
61.398: (move f6-7f f6-8f)
61.461: (move f5-8f f6-8f)
61.465: (move f5-8f f6-8f)
61.542: (move f6-7f f6-8f)
61.558: (move f6-7f f6-8f)
61.564: (move f6-7f f6-8f)
61.571: (move f5-8f f5-7f)
61.575: (move f6-7f f5-7f)
61.658: (putdown f5-7f key0-2)
61.685: (move f5-8f f6-8f)
61.689: (move f5-8f f6-8f)
61.767: (move f6-7f f5-7f)
61.771: (move f5-8f f5-7f)
61.801: (move f6-7f f7-7f)
61.816: (move f6-7f f7-7f)
61.835: (move f6-7f f7-7f)
61.942: (move f6-7f f6-8f)
61.956: (move f6-7f f7-7f)
61.982: (move f6-7f f6-8f)
61.983: (move f6-7f f7-7f)
62.000: (move f6-7f f7-7f)
62.122: (move f6-7f f5-7f)
62.128: (move f5-8f f5-7f)
62.129: (move f6-7f f5-7f)
62.245: (move f6-7f f6-6f)
62.251: (move f7-6f f6-6f)
62.272: (move f6-7f f7-7f)
62.301: (move f6-7f f7-7f)
62.315: (move f6-7f f5-7f)
62.337: (move f6-8f f7-8f)
62.346: (move f6-8f f7-8f)
62.351: (pickup-and-loose f5-7f key3-2 key0-2)
62.413: (pickup-and-loose f5-7f key1-0 key0-2)
62.419: (move f5-8f f5-9f)
62.425: (move f5-8f f5-9f)
62.441: (move f6-7f f6-6f)
62.480: (move f5-9f f6-9f)
62.483: (move f6-7f f6-6f)
62.483: (move f6-8f f6-9f)
62.485: (move f5-9f f6-9f)
62.492: (move f6-8f f6-9f)
62.500: (move f6-7f f6-6f)
62.530: (move f6-7f f6-6f)
62.630: (move f6-7f f5-7f)
62.645: (move f6-7f f6-6f)
62.645: (move f6-7f f6-6f)
62.647: (move f5-8f f5-9f)
62.657: (move f5-8f f5-9f)
62.671: (move f6-7f f6-6f)
62.671: (move f6-7f f6-6f)
62.676: (move f5-8f f5-9f)
62.685: (move f6-9f f5-9f)
62.686: (pickup-and-loose f7-9f key0-2 key1-0)
62.786: (move f5-8f f5-9f)
62.816: (move f6-9f f5-9f)
62.822: (putdown f6-7f key3-2)
62.842: (putdown f6-7f key3-2)
62.844: (putdown f6-7f key3-2)
62.851: (putdown f6-7f key0-2)
62.868: (putdown f6-7f key3-2)
62.870: (move f6-8f f6-7f)
62.871: (move f7-7f f6-7f)
62.877: (pickup-and-loose f7-9f key2-0 key1-0)
62.887: (move f5-9f f5-8f)
62.888: (move f6-8f f5-8f)
63.021: (move f5-7f f4-7f)
63.048: (move f6-7f f6-6f)
63.075: (move f6-7f f6-6f)
63.093: (move f7-8f f7-9f)
63.093: (move f6-9f f7-9f)
63.112: (pickup-and-loose f6-7f key0-2 key3-2)
63.142: (move f8-10f f7-10f)
63.144: (move f6-9f f6-10f)
63.146: (move f6-10f f7-10f)
59.070: (move f7-9f f7-8f)
59.234: (move f7-9f f6-9f)
59.301: (move f7-9f f7-8f)
59.465: (move f7-9f f6-9f)
59.585: (move f7-9f f8-9f)
59.725: (pickup f7-9f key2-0)
59.817: (move f7-9f f8-9f)
59.852: (move f7-9f f7-10f)
60.080: (move f7-9f f7-10f)
61.019: (putdown f5-7f key0-2)
61.024: (putdown f5-7f key2-0)
61.324: (move f6-7f f6-8f)
61.342: (move f6-7f f6-8f)
61.572: (move f6-7f f5-7f)
61.572: (move f5-8f f5-7f)
61.609: (putdown f5-7f key0-2)
61.614: (putdown f5-7f key0-2)
61.635: (putdown f5-7f key2-0)
61.644: (pickup-and-loose f5-7f key3-2 key0-2)
61.646: (pickup-and-loose f5-7f key3-2 key2-0)
61.698: (pickup-and-loose f5-7f key1-0 key0-2)
61.708: (pickup-and-loose f5-7f key1-0 key2-0)
61.753: (move f6-7f f7-7f)
61.765: (move f6-7f f7-7f)
61.868: (move f7-8f f7-7f)
61.873: (move f7-8f f7-7f)
61.874: (move f6-7f f6-8f)
61.936: (move f6-7f f6-8f)
61.969: (move f6-7f f6-8f)
62.139: (putdown f5-7f key0-2)
62.204: (move f6-7f f7-7f)
62.277: (move f6-7f f7-7f)
62.306: (move f6-7f f7-7f)
62.309: (pickup-and-loose f5-7f key3-2 key0-2)
62.319: (move f6-7f f6-6f)
62.328: (move f6-7f f5-7f)
62.331: (pickup-and-loose f5-7f key3-2 key2-0)
62.334: (pickup-and-loose f5-7f key3-2 key0-2)
62.335: (move f6-7f f5-7f)
62.371: (pickup-and-loose f5-7f key1-0 key0-2)
62.389: (pickup-and-loose f5-7f key1-0 key0-2)
62.397: (move f6-8f f7-8f)
62.402: (pickup-and-loose f5-7f key1-0 key2-0)
62.407: (move f6-8f f7-8f)
62.435: (move f6-7f f6-6f)
62.451: (move f6-7f f6-6f)
62.454: (move f6-8f f6-9f)
62.456: (move f5-9f f6-9f)
62.459: (move f5-9f f6-9f)
62.464: (move f6-8f f6-9f)
62.470: (move f7-9f f7-8f)
62.505: (move f5-8f f4-8f)
62.607: (move f6-8f f7-8f)
62.616: (move f6-8f f7-8f)
62.627: (move f7-9f f6-9f)
62.651: (move f7-7f f7-8f)
62.655: (move f6-8f f7-8f)
62.655: (move f7-9f f7-8f)
62.659: (move f6-8f f6-9f)
62.661: (move f5-9f f6-9f)
62.662: (move f5-9f f6-9f)
62.670: (move f6-8f f6-9f)
62.679: (move f7-7f f7-8f)
62.681: (move f6-8f f7-8f)
62.692: (move f7-8f f7-9f)
62.694: (move f7-8f f7-9f)
62.696: (move f6-9f f7-9f)
62.698: (move f6-9f f7-9f)
62.716: (move f7-7f f7-8f)
62.716: (move f6-8f f7-8f)
62.726: (move f5-7f f4-7f)
62.738: (move f5-7f f5-8f)
62.742: (move f6-7f f5-7f)
