/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.349: (move f9-4f f9-3f)
111.372: (pickup-and-loose f10-4f key2-1 key2-2)
111.462: (move f9-4f f9-5f)
111.470: (move f10-5f f9-5f)
111.485: (move f9-3f f10-3f)
111.489: (move f10-4f f10-3f)
111.513: (move f9-4f f8-4f)
111.518: (move f10-4f f10-3f)
111.539: (move f10-4f f11-4f)
111.569: (putdown f9-4f key2-1)
111.597: (pickup-and-loose f9-4f key2-2 key2-1)
111.603: (move f9-4f f9-5f)
111.699: (unlock f8-3f f8-4f key2-2 shape2)
111.702: (move f9-3f f8-3f)
111.703: (move f8-4f f8-3f)
111.708: (putdown f10-4f key2-2)
111.782: (move f10-5f f11-5f)
111.786: (move f11-4f f11-5f)
111.850: (move f10-5f f10-6f)
111.861: (move f9-2f f9-1f)
111.906: (move f8-4f f7-4f)
111.908: (move f9-4f f8-4f)
111.992: (move f9-4f f9-5f)
112.032: (move f10-4f f9-4f)
112.060: (move f9-3f f10-3f)
112.062: (move f10-4f f10-3f)
112.094: (move f11-4f f11-5f)
112.097: (move f10-5f f11-5f)
112.137: (move f9-6f f10-6f)
112.141: (move f9-4f f10-4f)
112.148: (move f10-5f f10-6f)
112.151: (move f9-3f f9-2f)
112.171: (unlock f8-5f f8-4f key2-2 shape2)
112.187: (move f8-4f f8-5f)
112.190: (move f9-5f f8-5f)
112.227: (move f9-5f f9-6f)
112.250: (move f10-4f f11-4f)
112.290: (move f9-2f f9-3f)
112.291: (move f10-3f f9-3f)
112.358: (move f10-4f f11-4f)
112.400: (move f9-2f f9-1f)
112.472: (move f8-5f f7-5f)
112.478: (move f9-4f f10-4f)
112.579: (move f10-1f f11-1f)
112.605: (move f11-4f f11-5f)
112.606: (move f10-5f f11-5f)
112.610: (move f10-3f f10-2f)
112.625: (move f11-4f f11-5f)
112.627: (move f10-5f f11-5f)
112.663: (move f9-6f f10-6f)
112.665: (move f10-5f f10-6f)
112.687: (move f10-5f f10-6f)
112.691: (move f9-1f f10-1f)
112.814: (move f9-3f f9-2f)
112.837: (move f9-1f f10-1f)
108.204: (move f10-3f f9-3f)
108.205: (move f9-4f f9-3f)
108.373: (unlock f9-4f f8-4f key2-1 shape2)
108.529: (move f9-4f f9-3f)
108.698: (pickup-and-loose f9-4f key2-2 key2-1)
108.744: (putdown f9-4f key2-1)
108.834: (move f9-4f f10-4f)
108.941: (pickup f10-4f key2-1)
108.944: (move f10-4f f10-5f)
108.951: (move f10-5f f9-5f)
108.951: (move f9-4f f9-5f)
108.956: (move f9-4f f8-4f)
109.106: (move f9-4f f9-3f)
109.275: (move f10-4f f9-4f)
109.299: (pickup-and-loose f10-4f key2-1 key2-2)
109.375: (move f9-4f f9-5f)
109.376: (move f9-4f f9-5f)
109.434: (move f10-4f f10-3f)
109.446: (pickup-and-loose f9-4f key0-2 key2-1)
109.493: (unlock f9-4f f8-4f key2-2 shape2)
109.662: (move f9-4f f10-4f)
109.715: (move f10-4f f11-4f)
109.759: (putdown f10-4f key2-2)
109.850: (move f10-4f f10-5f)
109.852: (move f9-5f f10-5f)
109.956: (move f9-4f f9-3f)
109.956: (move f10-3f f9-3f)
110.029: (move f10-5f f11-5f)
110.031: (move f11-4f f11-5f)
110.098: (move f10-5f f10-6f)
110.109: (move f10-4f f10-3f)
110.113: (move f9-3f f10-3f)
110.145: (move f9-4f f9-3f)
110.324: (move f9-4f f9-3f)
110.472: (move f9-5f f9-6f)
110.505: (move f10-4f f11-4f)
110.623: (move f9-3f f9-2f)
110.689: (move f9-4f f9-5f)
110.698: (move f10-5f f9-5f)
110.713: (move f9-4f f8-4f)
110.729: (move f9-4f f9-3f)
110.754: (move f10-3f f9-3f)
110.760: (move f9-4f f9-3f)
110.813: (move f10-4f f10-5f)
110.814: (pickup f9-4f key0-2)
110.837: (move f10-3f f10-2f)
110.837: (move f9-4f f9-5f)
111.006: (move f9-3f f8-3f)
111.054: (move f9-4f f9-5f)
111.080: (move f9-5f f8-5f)
111.106: (move f10-4f f10-3f)
111.161: (move f11-4f f12-4f)
111.268: (move f10-4f f9-4f)
111.268: (unlock f9-4f f8-4f key2-1 shape2)
111.346: (move f9-4f f10-4f)
111.352: (move f10-2f f9-2f)
111.362: (pickup-and-loose f10-4f key2-1 key0-2)
111.384: (move f9-3f f9-2f)
111.419: (putdown f11-9f key2-2)
111.429: (move f10-5f f9-5f)
111.445: (move f9-4f f9-5f)
111.458: (move f9-4f f9-5f)
111.461: (move f9-4f f10-4f)
111.471: (move f10-6f f9-6f)
111.484: (move f9-5f f9-6f)
111.502: (move f10-2f f10-1f)
111.571: (putdown f9-4f key2-1)
111.579: (unlock f9-4f f8-4f key2-2 shape2)
111.584: (putdown f9-4f key2-1)
111.587: (move f10-4f f10-5f)
111.613: (move f10-4f f10-5f)
111.613: (move f9-5f f10-5f)
111.614: (pickup-and-loose f9-4f key2-2 key2-1)
111.722: (putdown f10-4f key0-2)
111.734: (move f10-5f f11-5f)
111.740: (move f11-4f f11-5f)
111.800: (move f10-5f f10-6f)
111.827: (move f9-3f f8-3f)
111.870: (move f9-1f f10-1f)
111.874: (move f10-4f f11-4f)
108.372: (move f9-4f f9-3f)
108.492: (pickup-and-loose f10-4f key2-1 key2-2)
108.578: (move f9-4f f9-3f)
108.604: (move f9-4f f8-4f)
108.619: (move f9-4f f9-3f)
108.676: (move f10-2f f9-2f)
108.679: (move f9-3f f9-2f)
108.703: (move f10-3f f9-3f)
108.707: (unlock f9-4f f8-4f key2-2 shape2)
108.707: (pickup-and-loose f9-4f key2-2 key2-1)
108.713: (move f9-4f f9-3f)
108.728: (move f10-6f f9-6f)
108.741: (move f9-5f f9-6f)
108.761: (putdown f9-4f key2-1)
108.827: (move f9-4f f10-4f)
108.855: (move f9-4f f8-4f)
108.911: (move f10-2f f10-1f)
108.928: (move f10-5f f9-5f)
108.932: (move f9-4f f9-5f)
108.968: (putdown f10-4f key2-2)
108.981: (move f10-4f f10-5f)
109.066: (move f9-4f f9-5f)
109.079: (move f9-4f f9-3f)
109.188: (move f9-3f f8-3f)
109.191: (move f9-4f f10-4f)
109.279: (unlock f9-4f f8-4f key2-1 shape2)
109.312: (pickup-and-loose f10-4f key2-1 key2-2)
109.326: (move f9-4f f9-5f)
109.361: (move f9-4f f9-3f)
109.363: (move f10-4f f10-5f)
109.368: (move f10-4f f10-3f)
109.376: (move f9-5f f10-5f)
109.398: (move f9-4f f9-3f)
109.405: (move f9-4f f9-5f)
109.444: (pickup-and-loose f9-4f key0-2 key2-1)
109.485: (move f10-4f f10-5f)
109.612: (pickup-and-loose f9-4f key2-2 key2-1)
109.613: (move f9-5f f8-5f)
109.637: (putdown f9-4f key2-1)
109.648: (move f9-4f f10-4f)
109.649: (move f9-4f f10-4f)
109.650: (pickup-and-loose f10-4f key0-2 key2-2)
109.660: (move f9-3f f10-3f)
109.661: (move f10-4f f10-3f)
109.663: (move f10-4f f11-4f)
109.695: (putdown f10-4f key2-2)
109.746: (move f10-4f f10-3f)
109.764: (move f9-6f f10-6f)
109.770: (move f11-5f f11-6f)
109.771: (move f10-6f f11-6f)
109.771: (move f10-5f f10-6f)
109.779: (move f9-4f f9-5f)
109.816: (move f9-2f f9-1f)
109.944: (move f10-4f f10-5f)
109.945: (move f9-5f f10-5f)
109.962: (move f9-4f f10-4f)
110.051: (move f10-4f f11-4f)
110.053: (move f8-5f f7-5f)
110.094: (move f9-4f f9-5f)
110.115: (move f11-4f f11-5f)
110.121: (move f9-3f f9-2f)
110.122: (move f9-4f f9-3f)
110.125: (move f10-4f f9-4f)
110.127: (move f10-3f f9-3f)
110.128: (move f10-5f f11-5f)
110.135: (move f10-5f f10-6f)
110.138: (move f10-4f f11-4f)
110.168: (move f9-4f f9-5f)
110.192: (putdown f10-2f key2-1)
110.198: (move f10-4f f10-3f)
110.207: (move f9-3f f10-3f)
110.269: (unlock f8-3f f8-4f key2-2 shape2)
110.284: (move f8-4f f8-3f)
110.284: (move f9-3f f8-3f)
110.291: (move f9-5f f9-6f)
110.341: (move f10-6f f10-7f)
110.367: (move f10-4f f10-5f)
110.454: (move f8-4f f7-4f)
110.474: (move f10-5f f11-5f)
110.478: (move f11-4f f11-5f)
108.504: (pickup-and-loose f10-4f key2-1 key2-2)
108.522: (move f10-2f f9-2f)
108.549: (move f9-2f f9-1f)
108.556: (move f10-1f f9-1f)
108.560: (move f10-2f f10-3f)
108.632: (move f9-4f f9-3f)
108.633: (unlock f8-3f f8-4f key2-1 shape2)
108.637: (move f8-4f f8-3f)
108.638: (move f9-3f f8-3f)
108.662: (move f10-3f f9-3f)
108.697: (move f9-4f f8-4f)
108.751: (move f9-4f f9-3f)
108.753: (move f8-4f f7-4f)
108.868: (move f9-4f f9-3f)
108.895: (putdown f10-4f key2-2)
108.927: (move f10-6f f9-6f)
108.939: (move f9-5f f9-6f)
108.955: (move f9-5f f10-5f)
108.955: (move f10-4f f10-5f)
108.971: (move f9-4f f9-5f)
108.989: (move f10-4f f10-5f)
108.991: (move f9-4f f8-4f)
108.998: (move f9-4f f9-5f)
109.007: (move f10-5f f9-5f)
109.051: (move f9-3f f9-2f)
109.074: (move f9-3f f9-2f)
109.081: (move f9-4f f9-3f)
109.097: (move f9-5f f9-6f)
109.104: (move f9-5f f9-6f)
109.116: (unlock f8-5f f8-4f key2-1 shape2)
109.136: (move f8-4f f8-5f)
109.136: (move f9-5f f8-5f)
109.147: (move f8-5f f7-5f)
109.222: (move f9-3f f9-2f)
109.252: (move f9-4f f9-3f)
109.268: (move f10-2f f10-1f)
109.289: (move f10-4f f10-3f)
109.299: (move f9-2f f9-1f)
109.303: (move f9-4f f9-5f)
109.316: (move f9-4f f10-4f)
109.347: (move f10-4f f10-3f)
109.352: (move f9-3f f10-3f)
109.388: (move f9-4f f10-4f)
109.415: (move f10-5f f10-6f)
109.421: (move f9-5f f10-5f)
109.433: (move f9-1f f10-1f)
109.441: (move f9-4f f9-5f)
109.450: (move f10-4f f10-5f)
109.456: (move f9-4f f8-4f)
109.466: (move f10-4f f10-5f)
109.469: (move f9-5f f10-5f)
109.528: (move f9-3f f9-2f)
109.557: (move f9-3f f8-3f)
109.568: (move f10-4f f10-5f)
109.570: (move f9-4f f9-3f)
109.570: (move f9-4f f9-3f)
109.572: (pickup-and-loose f10-4f key0-2 key2-2)
109.587: (move f9-5f f9-6f)
109.605: (pickup-and-loose f9-4f key2-2 key2-1)
109.622: (move f10-4f f9-4f)
109.622: (unlock f9-4f f8-4f key2-2 shape2)
109.625: (unlock f9-4f f8-4f key2-1 shape2)
109.629: (move f10-4f f9-4f)
109.638: (putdown f9-4f key2-1)
109.644: (move f10-4f f11-4f)
109.649: (move f11-4f f11-5f)
109.658: (move f9-4f f10-4f)
109.660: (move f10-5f f11-5f)
109.678: (move f10-4f f11-4f)
109.697: (move f9-6f f10-6f)
109.699: (move f10-5f f10-6f)
109.709: (move f10-7f f9-7f)
109.710: (move f9-5f f8-5f)
109.712: (move f9-6f f9-7f)
109.721: (move f10-1f f11-1f)
109.723: (move f9-3f f8-3f)
109.742: (move f10-4f f10-3f)
109.742: (move f9-3f f10-3f)
109.745: (move f9-4f f9-5f)
109.747: (move f11-4f f11-5f)
108.156: (move f9-4f f9-3f)
108.159: (move f10-3f f9-3f)
108.577: (move f9-4f f8-4f)
108.665: (move f11-1f f12-1f)
108.738: (move f9-4f f9-3f)
108.770: (move f9-2f f9-3f)
108.771: (move f10-3f f9-3f)
108.780: (move f9-2f f9-1f)
108.919: (move f10-1f f11-1f)
108.921: (move f9-2f f9-1f)
108.989: (unlock f8-3f f8-4f key2-2 shape2)
109.002: (move f9-4f f9-5f)
109.006: (move f9-4f f9-5f)
109.014: (move f9-3f f8-3f)
109.017: (move f9-2f f9-1f)
109.017: (move f8-4f f8-3f)
109.019: (move f10-5f f9-5f)
109.019: (move f9-1f f10-1f)
109.029: (move f10-5f f9-5f)
109.047: (unlock f8-3f f8-4f key2-1 shape2)
109.062: (move f8-4f f8-3f)
109.069: (move f10-4f f10-5f)
109.070: (move f9-3f f8-3f)
109.081: (move f9-4f f8-4f)
109.113: (unlock f9-4f f8-4f key2-1 shape2)
109.116: (move f10-4f f9-4f)
109.118: (move f8-4f f7-4f)
109.187: (move f9-2f f9-1f)
109.205: (move f8-5f f7-5f)
109.216: (move f10-1f f9-1f)
109.238: (move f8-4f f7-4f)
109.260: (move f9-4f f9-3f)
109.264: (unlock f8-5f f8-4f key2-1 shape2)
109.280: (move f9-5f f8-5f)
109.281: (move f9-5f f9-6f)
109.283: (move f8-4f f8-5f)
109.314: (move f11-4f f11-5f)
109.315: (move f10-5f f11-5f)
109.317: (move f9-5f f10-5f)
109.324: (move f9-5f f10-5f)
109.331: (move f10-4f f10-5f)
109.333: (move f10-4f f10-5f)
109.334: (move f10-4f f10-5f)
109.336: (move f9-5f f10-5f)
109.338: (move f9-5f f9-6f)
109.356: (move f10-3f f10-4f)
109.367: (move f10-5f f10-6f)
109.368: (move f7-4f f6-4f)
109.371: (move f10-4f f10-3f)
109.390: (move f8-5f f7-5f)
109.402: (move f7-4f f7-5f)
109.404: (move f9-4f f9-5f)
109.421: (move f8-4f f8-3f)
109.430: (move f9-3f f8-3f)
109.445: (move f9-3f f9-2f)
109.469: (move f9-5f f9-6f)
109.483: (move f9-2f f9-1f)
109.502: (move f8-4f f8-5f)
109.505: (move f9-5f f8-5f)
109.528: (move f8-4f f7-4f)
109.538: (move f9-4f f8-4f)
109.549: (move f10-5f f10-6f)
109.584: (move f9-1f f8-1f)
109.591: (move f9-3f f9-2f)
109.614: (move f9-3f f9-2f)
109.656: (putdown f11-1f key2-1)
109.723: (move f10-4f f10-3f)
109.723: (move f9-3f f8-3f)
109.732: (move f9-3f f10-3f)
109.736: (move f9-4f f9-3f)
109.739: (move f9-6f f9-7f)
109.759: (move f9-5f f9-6f)
109.766: (move f10-5f f11-5f)
109.769: (move f10-4f f11-4f)
109.790: (move f9-4f f10-4f)
109.799: (move f9-5f f10-5f)
109.807: (move f9-3f f10-3f)
109.807: (move f10-4f f10-3f)
109.811: (move f9-3f f10-3f)
109.818: (move f10-5f f10-6f)
108.209: (move f10-3f f9-3f)
108.247: (move f9-4f f9-3f)
108.487: (move f9-4f f8-4f)
109.037: (move f10-5f f9-5f)
109.043: (move f9-1f f10-1f)
109.043: (move f9-4f f9-5f)
109.119: (move f11-1f f10-1f)
109.143: (move f9-2f f9-1f)
109.263: (move f9-1f f10-1f)
109.269: (move f9-2f f9-1f)
109.277: (putdown f12-1f key2-1)
109.321: (move f11-1f f12-1f)
109.334: (move f9-1f f10-1f)
109.411: (move f9-2f f9-1f)
109.417: (move f10-5f f11-5f)
109.418: (move f11-4f f11-5f)
109.439: (move f8-4f f8-3f)
109.440: (move f9-3f f8-3f)
109.449: (move f8-5f f7-5f)
109.450: (move f7-4f f7-5f)
109.479: (pickup-and-loose f12-1f key2-0 key2-1)
109.481: (move f10-5f f10-6f)
109.612: (move f10-6f f11-6f)
109.616: (move f11-5f f11-6f)
109.619: (move f8-4f f7-4f)
109.653: (move f8-4f f8-5f)
109.669: (move f9-5f f8-5f)
109.683: (move f10-4f f10-5f)
109.693: (move f9-5f f9-6f)
109.699: (move f9-5f f10-5f)
109.712: (move f9-1f f8-1f)
109.745: (move f12-1f f13-1f)
109.749: (move f9-3f f9-2f)
109.752: (move f7-4f f6-4f)
109.754: (move f8-3f f8-4f)
109.763: (move f8-5f f7-5f)
109.763: (move f9-1f f10-1f)
109.765: (move f9-3f f9-4f)
109.773: (move f10-4f f9-4f)
109.781: (move f7-4f f7-5f)
109.821: (move f12-1f f12-0f)
109.833: (move f7-4f f6-4f)
109.834: (move f9-3f f10-3f)
109.840: (move f11-1f f12-1f)
109.845: (move f8-4f f8-3f)
109.850: (move f9-3f f8-3f)
109.905: (move f9-3f f8-3f)
109.906: (move f8-4f f8-3f)
109.911: (move f10-6f f9-6f)
109.918: (move f9-5f f9-6f)
109.940: (move f10-4f f10-5f)
109.947: (move f9-6f f9-7f)
109.963: (move f9-1f f8-1f)
109.978: (move f9-3f f9-2f)
110.022: (move f8-4f f7-4f)
110.073: (move f7-5f f7-6f)
110.075: (move f11-1f f11-0f)
110.076: (move f8-4f f7-4f)
110.082: (move f7-5f f6-5f)
110.082: (move f6-4f f6-5f)
110.083: (move f10-4f f11-4f)
110.101: (move f10-5f f10-4f)
110.106: (move f9-1f f8-1f)
110.110: (move f9-6f f9-7f)
110.113: (move f8-4f f8-5f)
110.136: (move f9-3f f8-3f)
110.137: (move f11-5f f11-4f)
110.146: (move f10-6f f10-7f)
110.156: (move f10-1f f11-1f)
110.171: (move f9-3f f10-3f)
110.175: (move f10-4f f10-3f)
110.192: (move f10-6f f11-6f)
110.194: (move f8-4f f8-5f)
110.199: (move f9-5f f8-5f)
110.205: (move f7-5f f7-6f)
110.209: (move f9-5f f9-6f)
110.231: (move f7-4f f6-4f)
110.231: (move f10-3f f10-2f)
110.236: (move f10-6f f11-6f)
110.237: (move f11-5f f11-6f)
106.425: (pickup f12-1f key2-0)
107.414: (pickup f12-1f key2-0)
108.288: (move f10-1f f10-2f)
108.735: (move f10-2f f10-1f)
108.839: (move f10-1f f9-1f)
108.965: (move f9-2f f9-1f)
108.989: (move f7-6f f7-7f)
109.014: (move f7-6f f6-6f)
109.088: (move f7-6f f6-6f)
109.090: (move f6-5f f6-6f)
109.101: (move f7-6f f7-7f)
109.102: (move f11-1f f12-1f)
109.347: (unlock f8-3f f8-4f key2-1 shape2)
109.396: (move f8-4f f8-3f)
109.397: (move f9-3f f8-3f)
109.413: (move f9-1f f10-1f)
109.465: (move f9-1f f10-1f)
109.519: (move f8-4f f7-4f)
109.570: (move f13-1f f13-2f)
109.611: (move f11-6f f11-7f)
109.625: (move f9-2f f9-1f)
109.639: (pickup f9-4f key2-2)
109.683: (putdown f10-2f key2-1)
109.684: (move f12-1f f12-2f)
109.704: (move f9-1f f10-1f)
109.714: (move f8-5f f7-5f)
109.728: (move f7-4f f7-5f)
109.734: (move f11-5f f11-6f)
109.759: (move f10-6f f11-6f)
109.814: (putdown f11-1f key2-2)
109.826: (move f8-5f f7-5f)
109.827: (move f8-5f f9-5f)
109.827: (move f7-4f f7-5f)
109.842: (move f10-2f f9-2f)
109.854: (move f8-4f f7-4f)
109.858: (move f10-1f f11-1f)
109.875: (move f9-3f f9-2f)
109.880: (move f11-6f f11-5f)
109.983: (move f9-5f f8-5f)
109.986: (move f8-4f f8-5f)
110.017: (move f9-5f f9-6f)
110.023: (move f10-6f f9-6f)
110.073: (move f12-0f f11-0f)
110.085: (move f10-1f f11-1f)
110.088: (move f9-1f f8-1f)
110.103: (move f9-6f f9-7f)
110.107: (move f10-7f f9-7f)
110.108: (move f7-4f f6-4f)
110.143: (move f9-2f f10-2f)
110.158: (move f10-1f f11-1f)
110.208: (move f7-4f f6-4f)
110.225: (move f9-1f f8-1f)
110.279: (move f8-4f f8-5f)
110.288: (move f10-6f f10-7f)
110.293: (move f7-5f f6-5f)
110.296: (move f6-4f f6-5f)
110.305: (move f10-4f f10-3f)
110.308: (move f9-6f f9-7f)
110.310: (move f8-5f f7-5f)
110.312: (move f10-5f f9-5f)
110.316: (move f7-5f f7-6f)
110.318: (move f9-6f f9-7f)
110.321: (move f7-4f f7-5f)
110.331: (move f9-4f f9-5f)
110.338: (move f11-0f f12-0f)
110.339: (move f7-5f f7-6f)
110.353: (move f12-1f f12-0f)
110.361: (move f11-4f f11-3f)
110.381: (move f12-1f f12-2f)
110.432: (move f12-1f f11-1f)
110.441: (move f8-1f f8-0f)
110.446: (move f6-5f f5-5f)
110.458: (move f7-6f f8-6f)
110.475: (move f12-1f f13-1f)
110.476: (pickup f9-4f key0-2)
110.480: (move f9-1f f8-1f)
110.512: (move f11-1f f11-0f)
110.555: (move f12-1f f12-0f)
110.560: (move f10-7f f11-7f)
110.562: (move f11-6f f11-7f)
106.168: (move f12-1f f11-1f)
106.694: (move f12-1f f11-1f)
107.158: (move f12-1f f12-2f)
107.695: (move f12-1f f13-1f)
107.756: (move f12-1f f12-0f)
107.845: (move f12-1f f12-2f)
108.238: (move f9-4f f9-3f)
108.358: (move f12-1f f13-1f)
108.447: (move f10-2f f10-3f)
108.451: (move f12-1f f12-0f)
108.633: (move f10-2f f10-1f)
108.637: (move f6-6f f6-7f)
108.638: (move f9-1f f10-1f)
108.638: (move f7-7f f6-7f)
108.830: (move f11-1f f12-1f)
108.870: (move f9-4f f10-4f)
108.967: (move f11-1f f10-1f)
109.011: (move f6-6f f6-7f)
109.013: (move f7-7f f6-7f)
109.043: (move f10-2f f9-2f)
109.044: (move f9-1f f9-2f)
109.047: (move f11-1f f12-1f)
109.082: (move f10-1f f9-1f)
109.087: (move f9-4f f9-3f)
109.087: (move f9-2f f9-1f)
109.095: (move f10-2f f10-1f)
109.119: (move f11-1f f12-1f)
109.129: (move f7-6f f7-7f)
109.158: (move f7-6f f6-6f)
109.344: (move f10-2f f10-3f)
109.418: (putdown f12-1f key2-2)
109.437: (move f11-1f f12-1f)
109.527: (move f11-7f f11-8f)
109.537: (putdown f11-1f key2-0)
109.573: (move f10-2f f9-2f)
109.575: (move f11-1f f10-1f)
109.593: (move f9-1f f8-1f)
109.598: (pickup-and-loose f12-1f key2-0 key2-2)
109.619: (move f8-5f f7-5f)
109.620: (move f7-4f f7-5f)
109.628: (move f7-4f f6-4f)
109.639: (unlock f9-4f f8-4f key2-2 shape2)
109.656: (move f9-4f f10-4f)
109.670: (putdown f10-2f key2-1)
109.703: (move f7-7f f7-8f)
109.731: (putdown f11-1f key2-2)
109.784: (putdown f11-1f key2-1)
109.830: (move f9-4f f9-5f)
109.837: (move f9-1f f10-1f)
109.914: (move f10-1f f11-1f)
110.026: (move f7-7f f7-8f)
110.103: (move f9-5f f9-6f)
110.116: (putdown f11-1f key2-1)
110.130: (move f9-5f f9-6f)
110.140: (move f9-5f f10-5f)
110.178: (move f11-1f f11-0f)
110.196: (move f12-1f f13-1f)
110.205: (move f8-5f f9-5f)
110.221: (move f11-1f f11-0f)
110.227: (move f9-6f f9-7f)
110.229: (move f10-7f f9-7f)
110.232: (move f10-1f f11-1f)
110.238: (move f11-0f f12-0f)
110.238: (move f5-5f f4-5f)
110.247: (move f11-5f f11-4f)
110.267: (move f13-1f f13-2f)
110.272: (move f12-1f f12-0f)
110.291: (move f10-1f f11-1f)
110.356: (move f7-5f f7-6f)
110.440: (move f11-7f f12-7f)
110.444: (move f11-1f f11-0f)
110.458: (move f6-6f f6-5f)
110.489: (move f7-5f f7-6f)
110.522: (move f7-4f f6-4f)
110.524: (move f10-1f f11-1f)
110.538: (move f9-1f f8-1f)
110.541: (move f9-7f f8-7f)
110.543: (move f8-5f f7-5f)
110.550: (move f11-1f f11-0f)
110.566: (move f7-4f f7-5f)
105.871: (pickup-and-loose f11-1f key2-1 key2-0)
106.359: (putdown f11-1f key2-0)
106.487: (pickup f12-1f key2-0)
106.584: (move f11-1f f10-1f)
106.598: (move f11-1f f10-1f)
107.038: (move f11-8f f11-9f)
107.259: (move f7-8f f6-8f)
107.272: (move f6-7f f6-8f)
107.603: (move f10-1f f10-2f)
107.622: (move f6-7f f6-8f)
107.636: (move f7-8f f6-8f)
107.918: (move f12-0f f11-0f)
107.918: (move f11-1f f11-0f)
108.004: (move f9-3f f9-2f)
108.036: (move f9-3f f10-3f)
108.039: (move f10-4f f10-3f)
108.371: (move f9-4f f9-3f)
108.438: (move f10-2f f10-3f)
108.506: (move f10-3f f9-3f)
108.517: (move f9-2f f9-3f)
108.594: (move f12-2f f13-2f)
108.594: (move f13-1f f13-2f)
108.622: (move f13-1f f13-2f)
108.622: (move f12-2f f13-2f)
108.689: (putdown f11-1f key2-0)
108.741: (putdown f12-2f key2-0)
108.835: (move f9-3f f9-2f)
108.860: (move f10-4f f10-3f)
108.861: (move f11-1f f12-1f)
108.864: (move f9-3f f10-3f)
108.871: (move f10-1f f11-1f)
108.978: (move f9-4f f10-4f)
109.024: (move f10-2f f10-1f)
109.042: (putdown f12-2f key2-0)
109.062: (move f8-7f f7-7f)
109.078: (move f7-8f f8-8f)
109.083: (move f11-1f f11-0f)
109.088: (move f12-0f f11-0f)
109.097: (move f11-1f f10-1f)
109.141: (move f6-6f f6-7f)
109.141: (move f7-7f f6-7f)
109.187: (move f11-1f f12-1f)
109.187: (move f7-6f f7-7f)
109.195: (move f11-1f f10-1f)
109.202: (move f9-2f f9-3f)
109.208: (move f7-6f f6-6f)
109.208: (move f8-7f f8-8f)
109.210: (move f11-1f f10-1f)
109.213: (move f10-3f f9-3f)
109.223: (move f10-1f f9-1f)
109.235: (move f11-1f f12-1f)
109.273: (move f10-1f f9-1f)
109.288: (move f7-8f f8-8f)
109.307: (move f6-7f f5-7f)
109.314: (move f12-0f f13-0f)
109.315: (move f13-1f f13-0f)
109.322: (move f13-1f f13-0f)
109.323: (putdown f12-1f key2-2)
109.323: (move f11-1f f12-1f)
109.328: (move f12-0f f13-0f)
109.380: (putdown f12-1f key2-1)
109.385: (move f9-5f f10-5f)
109.412: (move f10-4f f10-5f)
109.420: (move f11-1f f12-1f)
109.446: (move f11-1f f12-1f)
109.480: (move f9-4f f8-4f)
109.511: (move f10-3f f10-4f)
109.523: (pickup-and-loose f12-1f key2-0 key2-2)
109.534: (move f10-2f f9-2f)
109.538: (move f10-4f f11-4f)
109.540: (move f11-1f f12-1f)
109.541: (move f11-1f f10-1f)
109.565: (move f10-1f f9-1f)
109.570: (move f9-2f f9-1f)
109.574: (move f9-5f f9-6f)
109.577: (move f10-3f f11-3f)
109.599: (move f6-7f f5-7f)
109.640: (pickup-and-loose f12-1f key2-0 key2-1)
109.684: (putdown f12-1f key2-1)
109.735: (move f9-1f f8-1f)
105.231: (move f10-1f f10-2f)
105.721: (pickup f12-1f key2-1)
105.726: (move f10-1f f9-1f)
105.728: (move f10-1f f9-1f)
105.754: (move f11-1f f12-1f)
105.924: (move f11-1f f10-1f)
106.406: (pickup f12-1f key2-0)
106.487: (move f10-1f f10-2f)
106.550: (pickup f12-1f key2-0)
106.585: (move f11-1f f12-1f)
106.760: (move f11-1f f10-1f)
106.823: (move f12-1f f11-1f)
107.225: (move f12-1f f12-2f)
107.242: (move f11-1f f11-0f)
107.716: (putdown f11-9f key2-2)
107.743: (move f6-7f f6-8f)
107.759: (move f12-1f f13-1f)
107.821: (move f12-1f f12-0f)
108.043: (putdown f6-8f key2-1)
108.093: (move f11-1f f11-0f)
108.292: (move f10-1f f10-2f)
108.370: (putdown f6-8f key2-1)
108.374: (move f9-3f f9-2f)
108.383: (move f9-3f f10-3f)
108.384: (move f10-4f f10-3f)
108.403: (move f12-2f f12-1f)
108.415: (move f6-8f f6-9f)
108.426: (move f10-1f f10-2f)
108.485: (move f9-2f f9-3f)
108.485: (move f10-1f f10-2f)
108.519: (move f10-3f f9-3f)
108.578: (move f7-7f f6-7f)
108.609: (move f9-2f f9-1f)
108.728: (move f6-8f f6-9f)
108.739: (move f10-1f f10-2f)
108.831: (move f10-1f f9-1f)
108.841: (move f10-1f f11-1f)
108.875: (move f11-1f f10-1f)
108.927: (move f11-9f f12-9f)
109.022: (move f10-1f f9-1f)
109.037: (move f10-1f f9-1f)
109.112: (putdown f10-1f key2-0)
109.118: (putdown f10-1f key2-0)
109.224: (move f6-6f f6-7f)
109.230: (move f7-7f f6-7f)
