/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.126: (move f5-3f f5-4f)
11.127: (move f5-3f f5-4f)
11.147: (putdown f4-3f key1-1)
11.163: (unlock f5-3f f6-3f key1-1 shape1)
11.190: (putdown f5-4f key0-2)
11.224: (putdown f6-4f key1-1)
11.224: (move f6-3f f5-3f)
11.226: (putdown f5-4f key1-1)
11.226: (putdown f5-4f key0-2)
11.231: (move f5-4f f6-4f)
11.232: (move f6-3f f6-4f)
11.260: (putdown f6-4f key1-1)
11.263: (move f6-3f f5-3f)
11.266: (putdown f5-4f key1-1)
11.268: (move f5-4f f6-4f)
11.269: (move f6-3f f6-4f)
11.269: (move f6-3f f6-4f)
11.269: (move f5-4f f6-4f)
11.272: (unlock f6-4f f6-3f key1-1 shape1)
11.278: (move f4-3f f5-3f)
11.310: (move f5-4f f6-4f)
11.310: (move f6-3f f6-4f)
6.946: (move f5-3f f5-4f)
6.946: (move f6-4f f5-4f)
6.983: (move f5-3f f5-4f)
6.984: (move f6-4f f5-4f)
7.634: (move f6-4f f6-5f)
7.671: (move f6-4f f6-5f)
8.212: (move f6-3f f5-3f)
8.251: (move f6-3f f5-3f)
8.474: (unlock f5-3f f5-2f key2-2 shape2)
8.506: (unlock f5-3f f5-2f key2-2 shape2)
8.576: (unlock f6-3f f6-2f key2-2 shape2)
8.587: (move f6-3f f5-3f)
8.600: (move f6-3f f5-3f)
8.611: (move f6-3f f6-4f)
8.613: (unlock f6-3f f6-2f key2-2 shape2)
8.630: (move f6-3f f5-3f)
8.640: (move f6-3f f5-3f)
8.647: (move f6-3f f6-4f)
8.678: (move f5-3f f4-3f)
8.708: (unlock f6-3f f6-2f key2-2 shape2)
8.716: (move f5-3f f4-3f)
8.739: (pickup-and-loose f6-4f key3-2 key2-2)
8.746: (pickup-and-loose f6-4f key3-2 key2-2)
8.746: (unlock f6-3f f6-2f key2-2 shape2)
8.774: (unlock f6-3f f6-2f key2-2 shape2)
8.813: (move f6-3f f6-4f)
8.817: (unlock f6-3f f6-2f key2-2 shape2)
8.845: (move f6-3f f6-4f)
8.850: (move f6-3f f6-4f)
8.875: (move f6-3f f5-3f)
8.886: (move f6-3f f6-4f)
8.892: (pickup f6-3f key2-2)
8.911: (pickup-and-loose f6-3f key2-2 key0-2)
8.915: (move f6-3f f5-3f)
8.935: (pickup f6-3f key2-2)
8.955: (pickup-and-loose f6-3f key2-2 key0-2)
8.957: (pickup-and-loose f6-3f key2-2 key1-1)
8.972: (pickup-and-loose f6-3f key2-2 key1-1)
8.991: (pickup-and-loose f6-3f key2-2 key1-1)
9.016: (pickup-and-loose f6-3f key2-2 key1-1)
9.046: (pickup-and-loose f6-3f key2-2 key1-1)
9.094: (move f6-3f f6-4f)
9.131: (move f6-3f f6-4f)
9.220: (move f6-3f f6-2f)
9.260: (move f6-3f f6-2f)
9.439: (pickup-and-loose f6-4f key3-2 key0-2)
9.452: (pickup-and-loose f6-4f key3-2 key0-2)
9.494: (pickup-and-loose f6-4f key3-2 key1-1)
9.499: (pickup-and-loose f6-4f key3-2 key1-1)
10.027: (move f5-3f f6-3f)
10.035: (move f5-3f f6-3f)
10.059: (move f5-3f f6-3f)
10.077: (move f5-3f f6-3f)
10.082: (pickup-and-loose f6-3f key1-1 key2-2)
10.115: (move f5-3f f6-3f)
10.121: (pickup-and-loose f6-3f key1-1 key2-2)
10.140: (move f5-3f f6-3f)
10.142: (pickup-and-loose f5-3f key0-2 key2-2)
10.178: (pickup-and-loose f5-3f key0-2 key2-2)
10.202: (move f6-4f f6-3f)
10.214: (move f5-3f f6-3f)
10.223: (move f5-3f f6-3f)
10.229: (move f5-3f f6-3f)
10.237: (move f6-4f f5-4f)
10.243: (move f6-4f f6-3f)
10.244: (move f6-4f f5-4f)
10.249: (move f5-3f f6-3f)
10.255: (move f5-3f f6-3f)
10.257: (move f5-3f f6-3f)
10.271: (move f5-3f f6-3f)
10.306: (move f5-3f f6-3f)
10.312: (move f5-3f f6-3f)
10.339: (putdown f6-3f key0-2)
10.350: (putdown f6-3f key1-1)
10.360: (putdown f6-3f key1-1)
10.382: (putdown f6-3f key0-2)
10.383: (putdown f6-3f key1-1)
10.384: (putdown f6-4f key2-2)
10.403: (putdown f6-3f key1-1)
10.408: (putdown f6-4f key2-2)
6.421: (move f5-4f f5-5f)
6.421: (move f6-5f f5-5f)
6.462: (move f5-4f f5-5f)
6.462: (move f6-5f f5-5f)
6.755: (move f5-3f f5-4f)
6.755: (move f6-4f f5-4f)
6.793: (move f6-4f f5-4f)
6.794: (move f5-3f f5-4f)
6.932: (move f5-3f f5-4f)
6.933: (move f6-4f f5-4f)
6.969: (move f5-3f f5-4f)
6.969: (move f6-4f f5-4f)
6.973: (move f6-4f f5-4f)
6.973: (move f5-3f f5-4f)
7.015: (move f5-3f f5-4f)
7.016: (move f6-4f f5-4f)
7.170: (move f5-3f f5-4f)
7.173: (move f6-4f f5-4f)
7.197: (move f5-3f f5-4f)
7.206: (move f5-3f f5-4f)
7.211: (move f6-4f f5-4f)
7.233: (move f5-3f f5-4f)
7.373: (move f6-4f f6-5f)
7.410: (move f6-4f f6-5f)
7.635: (move f6-4f f6-5f)
7.672: (move f6-4f f6-5f)
7.688: (move f6-4f f6-5f)
7.729: (move f6-4f f6-5f)
7.868: (move f6-4f f6-5f)
7.909: (move f6-4f f6-5f)
8.082: (move f5-3f f4-3f)
8.129: (move f5-3f f4-3f)
8.206: (unlock f5-3f f5-2f key2-2 shape2)
8.228: (move f6-3f f5-3f)
8.238: (unlock f5-3f f5-2f key2-2 shape2)
8.271: (move f6-3f f5-3f)
8.414: (move f4-3f f4-2f)
8.449: (move f4-3f f4-2f)
8.479: (unlock f5-3f f5-2f key2-2 shape2)
8.481: (move f6-3f f5-3f)
8.490: (unlock f5-3f f5-2f key2-2 shape2)
8.509: (move f5-3f f4-3f)
8.515: (unlock f5-3f f5-2f key2-2 shape2)
8.522: (move f6-3f f5-3f)
8.523: (unlock f5-3f f5-2f key2-2 shape2)
8.552: (move f5-3f f4-3f)
8.595: (move f6-3f f5-3f)
8.600: (move f6-3f f5-3f)
8.607: (unlock f6-3f f6-2f key2-2 shape2)
8.616: (move f6-3f f5-3f)
8.628: (move f6-3f f5-3f)
8.645: (move f6-3f f5-3f)
8.649: (unlock f6-3f f6-2f key2-2 shape2)
8.657: (move f6-3f f6-4f)
8.658: (move f6-3f f5-3f)
8.672: (move f5-3f f4-3f)
8.684: (move f6-3f f5-3f)
8.686: (unlock f5-3f f5-2f key2-2 shape2)
8.696: (move f6-3f f6-4f)
8.709: (move f5-3f f4-3f)
8.719: (unlock f5-3f f5-2f key2-2 shape2)
8.737: (unlock f6-3f f6-2f key2-2 shape2)
8.760: (pickup-and-loose f6-4f key3-2 key2-2)
8.766: (pickup-and-loose f6-4f key3-2 key2-2)
8.779: (unlock f6-3f f6-2f key2-2 shape2)
8.784: (pickup-and-loose f6-4f key3-2 key2-2)
8.787: (unlock f6-3f f6-2f key2-2 shape2)
8.794: (pickup-and-loose f6-4f key3-2 key2-2)
8.804: (unlock f6-3f f6-2f key2-2 shape2)
8.821: (unlock f6-3f f6-2f key2-2 shape2)
8.837: (move f5-3f f5-2f)
8.849: (unlock f6-3f f6-2f key2-2 shape2)
8.855: (move f6-3f f6-4f)
8.859: (move f6-3f f6-4f)
8.861: (move f5-3f f5-2f)
8.873: (unlock f6-3f f6-2f key2-2 shape2)
8.875: (move f6-3f f6-4f)
8.879: (pickup f6-3f key2-2)
8.880: (move f6-3f f5-3f)
8.889: (move f6-3f f6-4f)
5.508: (move f5-5f f5-6f)
5.535: (move f5-5f f5-6f)
6.330: (move f6-5f f5-5f)
6.330: (move f5-4f f5-5f)
6.370: (move f6-5f f5-5f)
6.370: (move f5-4f f5-5f)
6.419: (move f5-4f f5-5f)
6.419: (move f6-5f f5-5f)
6.459: (move f5-4f f5-5f)
6.459: (move f6-5f f5-5f)
6.463: (move f6-5f f5-5f)
6.464: (move f5-4f f5-5f)
6.507: (move f6-5f f5-5f)
6.508: (move f5-4f f5-5f)
6.651: (move f5-4f f5-5f)
6.687: (move f5-4f f5-5f)
6.707: (move f5-4f f5-5f)
6.708: (move f6-5f f5-5f)
6.747: (move f5-4f f5-5f)
6.748: (move f6-5f f5-5f)
6.785: (move f6-4f f5-4f)
6.787: (move f5-3f f5-4f)
6.828: (move f6-4f f5-4f)
6.831: (move f5-3f f5-4f)
6.890: (move f6-4f f5-4f)
6.898: (move f5-3f f5-4f)
6.941: (move f5-3f f5-4f)
6.960: (move f6-4f f5-4f)
6.961: (move f5-3f f5-4f)
6.985: (move f6-4f f5-4f)
6.986: (move f5-3f f5-4f)
7.002: (move f5-3f f5-4f)
7.004: (move f5-3f f5-4f)
7.007: (move f5-3f f5-4f)
7.011: (move f6-4f f5-4f)
7.017: (move f5-3f f5-4f)
7.039: (move f5-3f f5-4f)
7.044: (move f5-3f f5-4f)
7.075: (move f5-3f f5-4f)
7.182: (move f5-3f f5-4f)
7.197: (move f5-3f f5-4f)
7.218: (move f5-3f f5-4f)
7.224: (move f5-3f f5-4f)
7.263: (move f5-3f f5-4f)
7.354: (move f5-3f f5-4f)
7.390: (move f5-3f f5-4f)
7.428: (move f6-4f f6-5f)
7.468: (move f6-4f f6-5f)
7.691: (move f6-4f f6-5f)
7.703: (move f6-4f f6-5f)
7.720: (move f6-4f f6-5f)
7.731: (move f6-4f f6-5f)
7.919: (move f5-3f f4-3f)
7.955: (move f5-3f f4-3f)
8.062: (move f5-3f f4-3f)
8.073: (move f5-3f f4-3f)
8.096: (move f5-3f f4-3f)
8.102: (move f5-3f f4-3f)
8.123: (move f5-3f f4-3f)
8.134: (move f5-3f f4-3f)
8.184: (move f5-3f f4-3f)
8.211: (move f4-2f f4-1f)
8.220: (unlock f5-3f f5-2f key2-2 shape2)
8.255: (unlock f5-3f f5-2f key2-2 shape2)
8.271: (move f4-2f f4-1f)
8.311: (unlock f4-2f f5-2f key2-2 shape2)
8.313: (move f5-2f f4-2f)
8.318: (move f5-3f f4-3f)
8.330: (unlock f4-2f f5-2f key2-2 shape2)
8.331: (move f5-2f f4-2f)
8.375: (move f5-3f f4-3f)
8.379: (move f4-3f f4-2f)
8.404: (move f4-3f f4-2f)
8.406: (move f5-3f f4-3f)
8.414: (move f4-3f f4-2f)
8.418: (unlock f5-3f f5-2f key2-2 shape2)
8.445: (move f6-3f f5-3f)
8.449: (move f4-3f f4-2f)
8.450: (move f4-3f f4-2f)
8.451: (unlock f5-3f f5-2f key2-2 shape2)
5.206: (move f5-5f f5-6f)
5.207: (move f5-5f f5-6f)
5.265: (move f5-5f f5-6f)
5.294: (move f5-5f f5-6f)
5.400: (move f5-5f f5-6f)
5.402: (move f5-5f f5-6f)
5.434: (move f5-5f f5-6f)
5.438: (move f5-5f f5-6f)
5.508: (move f5-5f f5-6f)
5.535: (move f5-5f f5-6f)
5.912: (putdown f5-6f key2-2)
[Final] Expanded: 3167, Generated: 14035
Found a solution of length 53!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f1-4f)
   3: (pickup f1-4f key1-0)
   4: (move f1-4f f0-4f)
   5: (move f0-4f f0-5f)
   6: (pickup-and-loose f0-5f key3-2 key1-0)
   7: (move f0-5f f0-4f)
   8: (move f0-4f f1-4f)
   9: (move f1-4f f2-4f)
  10: (move f2-4f f2-3f)
  11: (move f2-3f f2-2f)
  12: (move f2-2f f3-2f)
  13: (move f3-2f f4-2f)
  14: (move f4-2f f4-3f)
  15: (move f4-3f f4-4f)
  16: (move f4-4f f5-4f)
  17: (move f5-4f f6-4f)
  18: (putdown f6-4f key3-2)
  19: (move f6-4f f6-5f)
  20: (pickup f6-5f key2-0)
  21: (move f6-5f f5-5f)
  22: (move f5-5f f5-6f)
  23: (move f5-6f f4-6f)
  24: (move f4-6f f3-6f)
  25: (move f3-6f f2-6f)
  26: (putdown f2-6f key2-0)
  27: (move f2-6f f2-5f)
  28: (move f2-5f f2-4f)
  29: (move f2-4f f2-3f)
  30: (move f2-3f f2-2f)
  31: (move f2-2f f2-1f)
  32: (move f2-1f f2-0f)
  33: (move f2-0f f1-0f)
  34: (move f1-0f f0-0f)
  35: (pickup f0-0f key0-1)
  36: (move f0-0f f0-1f)
  37: (move f0-1f f0-2f)
  38: (putdown f0-2f key0-1)
  39: (move f0-2f f1-2f)
  40: (pickup f1-2f key1-1)
  41: (move f1-2f f2-2f)
  42: (move f2-2f f3-2f)
  43: (move f3-2f f4-2f)
  44: (move f4-2f f4-3f)
  45: (move f4-3f f5-3f)
  46: (unlock f5-3f f6-3f key1-1 shape1)
  47: (move f5-3f f6-3f)
  48: (pickup-and-loose f6-3f key2-2 key1-1)
  49: (move f6-3f f5-3f)
  50: (move f5-3f f5-4f)
  51: (move f5-4f f5-5f)
  52: (move f5-5f f5-6f)
  53: (putdown f5-6f key2-2)
