/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.745: (move f2-2f f3-2f)
46.812: (move f3-4f f3-5f)
46.812: (move f4-5f f3-5f)
46.842: (move f3-1f f3-2f)
46.901: (move f3-1f f3-2f)
47.059: (pickup-and-loose f4-4f key3-1 key3-0)
47.085: (move f1-1f f1-2f)
47.086: (move f2-2f f1-2f)
47.371: (move f2-3f f2-4f)
47.493: (move f2-2f f2-3f)
47.514: (move f3-1f f2-1f)
47.541: (move f2-2f f3-2f)
47.577: (move f2-2f f1-2f)
47.578: (move f1-1f f1-2f)
47.582: (move f3-1f f2-1f)
47.611: (move f5-5f f6-5f)
47.640: (move f2-2f f3-2f)
47.642: (move f3-1f f3-2f)
47.649: (move f2-4f f1-4f)
47.684: (move f5-6f f6-6f)
47.730: (move f3-1f f4-1f)
47.742: (move f2-2f f2-3f)
47.762: (move f5-4f f5-5f)
47.762: (move f4-5f f5-5f)
47.766: (move f2-3f f1-3f)
47.804: (move f3-1f f3-2f)
47.805: (move f4-4f f5-4f)
47.823: (move f5-6f f5-7f)
47.837: (move f3-1f f2-1f)
47.838: (move f2-2f f1-2f)
47.846: (move f3-1f f3-2f)
47.863: (move f5-4f f5-3f)
47.868: (move f4-3f f5-3f)
47.897: (move f3-1f f2-1f)
47.904: (move f0-4f f0-3f)
47.904: (move f2-2f f2-1f)
47.906: (move f1-3f f0-3f)
47.914: (move f3-1f f2-1f)
47.915: (move f2-2f f2-1f)
47.924: (move f0-5f f0-6f)
48.019: (move f1-3f f1-2f)
48.019: (move f2-2f f1-2f)
48.050: (putdown f4-4f key3-0)
48.066: (move f5-5f f5-6f)
48.074: (move f3-5f f4-5f)
48.076: (move f4-4f f4-5f)
48.078: (move f2-4f f2-5f)
48.081: (move f3-5f f2-5f)
48.274: (move f0-5f f0-6f)
48.285: (pickup-and-loose f3-4f key2-1 key3-1)
48.325: (move f4-3f f3-3f)
48.329: (move f3-4f f3-3f)
48.504: (move f4-5f f3-5f)
48.536: (move f3-5f f3-6f)
48.541: (move f1-1f f1-0f)
48.546: (move f5-1f f6-1f)
48.547: (move f3-1f f3-0f)
48.558: (move f3-1f f3-0f)
48.652: (move f2-2f f1-2f)
48.658: (move f3-1f f3-0f)
48.685: (move f3-1f f3-0f)
48.698: (move f2-3f f2-4f)
48.705: (move f4-1f f3-1f)
48.723: (move f2-3f f3-3f)
48.723: (move f3-1f f3-0f)
48.745: (move f4-4f f5-4f)
48.760: (pickup-and-loose f1-3f key0-1 key3-1)
48.761: (move f3-1f f3-0f)
48.778: (move f2-3f f2-4f)
45.418: (move f1-4f f0-4f)
45.687: (move f3-3f f3-2f)
45.814: (move f6-5f f6-6f)
45.815: (move f5-6f f6-6f)
45.918: (move f5-6f f5-7f)
46.149: (move f2-4f f1-4f)
46.322: (move f2-5f f1-5f)
46.329: (move f1-4f f1-5f)
46.384: (move f3-3f f3-4f)
46.394: (move f2-4f f3-4f)
46.583: (move f2-4f f2-3f)
46.584: (move f3-3f f2-3f)
46.721: (move f5-5f f5-6f)
47.165: (move f3-1f f3-2f)
47.196: (move f2-3f f2-2f)
47.197: (move f3-2f f2-2f)
47.256: (move f5-6f f6-6f)
47.312: (move f3-3f f3-2f)
47.349: (move f4-4f f3-4f)
47.369: (move f5-6f f5-7f)
47.470: (move f3-2f f3-1f)
47.534: (unlock f0-6f f0-7f key2-1 shape2)
47.587: (move f1-4f f0-4f)
47.636: (move f3-4f f2-4f)
47.643: (move f2-4f f3-4f)
47.680: (move f5-5f f6-5f)
47.695: (move f3-3f f4-3f)
47.727: (move f3-4f f3-5f)
47.739: (move f4-4f f5-4f)
47.745: (move f4-1f f5-1f)
47.833: (move f3-1f f2-1f)
47.836: (move f3-6f f3-7f)
47.864: (pickup-and-loose f2-1f key3-0 key2-1)
47.886: (unlock f0-6f f0-7f key2-1 shape2)
47.929: (move f2-4f f2-5f)
47.930: (pickup-and-loose f2-1f key3-0 key2-1)
47.984: (move f4-4f f4-5f)
47.989: (move f2-3f f2-4f)
47.991: (move f2-4f f2-5f)
47.992: (move f3-5f f2-5f)
48.021: (pickup-and-loose f2-1f key3-0 key3-1)
48.054: (move f2-4f f1-4f)
48.055: (move f2-3f f1-3f)
48.056: (move f1-4f f1-3f)
48.057: (move f1-3f f1-4f)
48.087: (move f2-3f f2-4f)
48.099: (pickup-and-loose f2-1f key3-0 key2-1)
48.109: (move f3-2f f2-2f)
48.111: (move f2-1f f2-2f)
48.140: (move f1-3f f1-2f)
48.163: (pickup-and-loose f2-1f key3-0 key2-1)
48.175: (move f3-2f f2-2f)
48.176: (move f2-1f f2-2f)
48.190: (move f3-4f f4-4f)
48.279: (move f4-5f f5-5f)
48.280: (move f5-4f f5-5f)
48.406: (move f1-4f f1-5f)
48.419: (move f4-1f f5-1f)
48.438: (move f2-3f f3-3f)
48.440: (move f3-2f f3-3f)
48.486: (move f1-3f f1-4f)
48.530: (move f2-4f f3-4f)
48.551: (move f3-2f f3-3f)
48.614: (move f3-2f f3-3f)
48.615: (move f5-4f f5-3f)
48.703: (move f2-5f f2-6f)
48.704: (move f1-2f f1-3f)
48.705: (move f2-3f f1-3f)
48.812: (move f2-1f f2-2f)
48.812: (move f3-2f f2-2f)
48.848: (pickup-and-loose f1-3f key0-1 key3-0)
48.871: (move f3-2f f2-2f)
48.871: (move f2-1f f2-2f)
48.942: (putdown f3-4f key2-1)
48.945: (move f3-2f f4-2f)
48.946: (move f4-1f f4-2f)
48.950: (move f2-1f f1-1f)
48.979: (move f6-6f f6-5f)
48.981: (move f3-5f f3-4f)
48.982: (move f3-2f f4-2f)
45.744: (move f6-5f f6-6f)
45.744: (move f5-6f f6-6f)
45.850: (move f3-1f f4-1f)
45.854: (move f4-2f f4-1f)
45.895: (move f5-6f f5-7f)
46.291: (move f1-4f f0-4f)
46.512: (move f1-4f f1-5f)
46.513: (move f2-5f f1-5f)
46.616: (move f2-3f f2-2f)
46.617: (move f3-2f f2-2f)
46.745: (move f2-4f f3-4f)
46.764: (move f2-2f f1-2f)
46.769: (move f1-3f f1-2f)
46.780: (move f3-1f f2-1f)
46.783: (move f2-2f f2-1f)
46.838: (move f3-2f f3-1f)
46.889: (move f4-4f f5-4f)
46.948: (move f3-5f f4-5f)
46.948: (move f4-4f f4-5f)
47.029: (move f0-4f f0-3f)
47.029: (move f2-4f f3-4f)
47.031: (move f1-3f f0-3f)
47.032: (move f3-3f f3-4f)
47.073: (pickup-and-loose f3-4f key2-1 key0-3)
47.145: (move f3-3f f3-4f)
47.205: (move f3-3f f3-4f)
47.333: (move f3-4f f4-4f)
47.450: (move f1-1f f1-2f)
47.451: (move f2-2f f1-2f)
47.513: (move f2-2f f1-2f)
47.519: (move f1-4f f1-3f)
47.520: (move f2-3f f1-3f)
47.593: (move f1-5f f0-5f)
47.593: (move f0-4f f0-5f)
47.599: (move f3-3f f2-3f)
47.600: (move f2-2f f2-3f)
47.619: (move f1-4f f1-5f)
47.621: (move f2-5f f1-5f)
47.666: (move f3-3f f2-3f)
47.667: (move f2-2f f2-3f)
47.710: (move f3-4f f3-5f)
47.738: (move f2-4f f2-3f)
47.754: (move f0-6f f0-5f)
47.777: (move f2-2f f1-2f)
47.834: (move f2-2f f1-2f)
47.898: (move f2-2f f2-3f)
47.937: (move f3-4f f2-4f)
47.955: (move f2-2f f2-3f)
47.961: (putdown f0-4f key3-1)
47.995: (move f3-1f f3-0f)
48.010: (move f0-6f f0-5f)
48.027: (move f1-4f f1-5f)
48.124: (move f4-5f f5-5f)
48.125: (move f5-4f f5-5f)
48.138: (pickup-and-loose f2-1f key3-0 key2-1)
48.143: (move f5-1f f6-1f)
48.176: (move f3-4f f3-5f)
48.178: (move f1-3f f1-4f)
48.179: (move f2-4f f2-5f)
48.182: (move f3-5f f2-5f)
48.200: (move f2-4f f1-4f)
48.209: (move f4-2f f4-3f)
48.210: (move f3-3f f4-3f)
48.254: (move f2-4f f1-4f)
48.300: (move f2-4f f2-5f)
48.301: (move f1-3f f1-4f)
48.304: (move f2-4f f1-4f)
48.307: (move f4-4f f4-3f)
48.319: (move f3-3f f4-3f)
48.335: (move f2-4f f2-5f)
48.360: (move f3-3f f4-3f)
48.430: (move f2-1f f2-2f)
48.431: (move f3-2f f2-2f)
48.447: (move f3-4f f2-4f)
48.466: (putdown f4-3f key3-0)
48.592: (move f6-6f f6-7f)
48.592: (move f5-7f f6-7f)
48.635: (move f2-1f f2-2f)
48.641: (move f2-1f f2-2f)
48.647: (move f3-4f f3-5f)
45.525: (move f3-1f f4-1f)
46.184: (move f2-2f f2-1f)
46.185: (move f3-1f f2-1f)
46.188: (move f2-2f f1-2f)
46.192: (move f1-3f f1-2f)
46.222: (move f2-5f f1-5f)
46.224: (move f1-4f f1-5f)
46.398: (move f0-5f f1-5f)
46.472: (move f2-5f f1-5f)
46.472: (move f1-4f f1-5f)
46.514: (move f2-5f f1-5f)
46.514: (move f1-4f f1-5f)
46.547: (move f0-4f f1-4f)
46.605: (move f0-4f f0-5f)
46.612: (move f0-5f f1-5f)
46.615: (move f3-4f f4-4f)
46.817: (move f3-4f f4-4f)
46.896: (pickup-and-loose f2-1f key3-0 key3-1)
47.021: (move f4-1f f5-1f)
47.177: (pickup-and-loose f4-4f key3-1 key3-0)
47.285: (move f2-4f f1-4f)
47.318: (move f2-2f f3-2f)
47.380: (move f3-1f f3-0f)
47.487: (unlock f6-1f f6-2f key2-1 shape2)
47.515: (move f1-4f f0-4f)
47.639: (move f0-4f f0-3f)
47.695: (move f2-2f f3-2f)
47.709: (unlock f6-1f f6-0f key2-1 shape2)
47.750: (move f0-4f f0-3f)
47.754: (move f1-3f f0-3f)
47.757: (move f0-5f f0-4f)
47.758: (move f5-4f f5-5f)
47.758: (move f4-5f f5-5f)
47.774: (move f2-2f f1-2f)
47.814: (move f6-1f f7-1f)
47.840: (move f1-4f f0-4f)
47.856: (move f0-5f f0-6f)
47.893: (move f1-4f f1-5f)
47.922: (move f4-3f f5-3f)
47.926: (move f2-2f f2-3f)
47.956: (move f2-2f f1-2f)
48.005: (move f4-3f f4-4f)
48.006: (move f3-4f f4-4f)
48.013: (move f2-3f f2-2f)
48.014: (move f4-4f f5-4f)
48.049: (move f4-3f f5-3f)
48.052: (move f2-2f f2-3f)
48.092: (move f0-5f f0-4f)
48.101: (move f2-3f f2-4f)
48.104: (move f3-4f f2-4f)
48.106: (putdown f4-4f key3-0)
48.116: (move f3-4f f4-4f)
48.118: (move f4-3f f4-4f)
48.156: (move f4-3f f5-3f)
48.166: (move f3-4f f2-4f)
48.166: (move f2-3f f2-4f)
48.172: (move f4-3f f4-4f)
48.172: (move f3-4f f4-4f)
48.182: (move f2-2f f1-2f)
48.189: (move f3-4f f2-4f)
48.211: (move f2-5f f3-5f)
48.218: (move f3-4f f3-5f)
48.242: (move f2-3f f2-4f)
48.246: (move f3-4f f3-5f)
48.247: (move f2-5f f3-5f)
48.263: (move f1-4f f0-4f)
48.276: (move f6-6f f6-7f)
48.276: (move f5-7f f6-7f)
48.293: (move f4-4f f4-5f)
48.295: (move f3-5f f4-5f)
48.298: (move f2-3f f2-4f)
48.308: (move f1-2f f1-1f)
48.309: (move f2-1f f1-1f)
48.319: (move f3-4f f3-5f)
48.344: (move f2-4f f2-3f)
48.355: (move f2-2f f2-3f)
48.383: (move f3-4f f3-5f)
48.399: (move f0-4f f0-5f)
48.399: (move f1-5f f0-5f)
48.436: (putdown f0-4f key3-1)
45.892: (pickup f0-5f key2-3)
46.311: (pickup-and-loose f2-1f key3-0 key3-1)
46.456: (move f4-1f f5-1f)
46.458: (move f0-4f f1-4f)
46.538: (move f0-5f f1-5f)
46.538: (move f1-4f f1-5f)
46.740: (move f1-4f f0-4f)
46.896: (move f2-4f f3-4f)
46.903: (move f2-2f f3-2f)
46.950: (move f1-4f f2-4f)
46.954: (move f2-4f f3-4f)
46.960: (move f4-4f f4-5f)
46.962: (move f3-5f f4-5f)
47.079: (unlock f6-1f f6-0f key2-1 shape2)
47.083: (unlock f6-1f f6-2f key2-1 shape2)
47.086: (move f4-4f f5-4f)
47.096: (move f4-4f f4-5f)
47.096: (move f4-4f f5-4f)
47.330: (pickup f0-3f key3-2)
47.336: (move f2-1f f2-2f)
47.454: (move f5-1f f6-1f)
47.471: (move f4-4f f5-4f)
47.471: (move f5-3f f5-4f)
47.483: (move f0-4f f0-5f)
47.562: (move f4-4f f3-4f)
47.581: (move f1-4f f1-5f)
47.583: (move f4-4f f5-4f)
47.583: (move f5-3f f5-4f)
47.597: (move f2-2f f2-1f)
47.616: (move f2-2f f1-2f)
47.618: (move f2-1f f3-1f)
47.624: (move f4-4f f5-4f)
47.626: (move f5-3f f5-4f)
47.640: (move f1-5f f0-5f)
47.643: (move f0-4f f0-5f)
47.715: (move f2-1f f1-1f)
47.715: (move f1-2f f1-1f)
47.766: (move f6-1f f5-1f)
47.767: (move f7-1f f7-2f)
47.782: (move f6-1f f6-2f)
47.791: (move f6-1f f5-1f)
47.846: (unlock f1-1f f0-1f key3-1 shape3)
47.854: (move f2-4f f2-3f)
47.874: (pickup-and-loose f4-4f key3-1 key2-1)
47.892: (move f1-5f f0-5f)
47.898: (move f0-4f f0-5f)
47.904: (move f6-1f f7-1f)
47.909: (pickup-and-loose f4-4f key3-1 key2-1)
47.920: (move f3-5f f4-5f)
47.920: (move f4-4f f4-5f)
47.951: (move f4-4f f5-4f)
47.963: (move f6-1f f7-1f)
47.989: (move f6-7f f7-7f)
48.006: (move f5-5f f5-6f)
48.016: (move f0-4f f0-5f)
48.021: (move f1-5f f0-5f)
48.031: (move f3-5f f4-5f)
48.031: (move f4-4f f4-5f)
48.050: (move f0-5f f0-6f)
48.089: (move f1-1f f1-0f)
48.094: (move f3-5f f4-5f)
48.095: (move f4-4f f4-5f)
48.109: (move f1-4f f1-3f)
48.111: (move f0-3f f1-3f)
48.202: (move f4-4f f4-5f)
48.290: (move f2-4f f1-4f)
48.293: (move f3-0f f2-0f)
48.293: (move f2-1f f2-0f)
48.331: (move f2-3f f2-4f)
48.356: (move f2-4f f1-4f)
48.409: (move f5-4f f5-5f)
48.411: (move f4-4f f4-3f)
48.411: (move f2-4f f1-4f)
48.411: (move f3-5f f2-5f)
48.411: (move f2-4f f1-4f)
48.412: (move f2-4f f2-5f)
48.417: (move f4-5f f5-5f)
48.426: (move f0-4f f1-4f)
48.428: (move f2-3f f2-4f)
48.429: (move f1-5f f1-4f)
45.008: (move f0-5f f1-5f)
45.799: (move f2-4f f3-4f)
45.801: (move f1-4f f1-5f)
45.801: (move f0-5f f1-5f)
46.027: (move f2-2f f3-2f)
46.028: (move f3-1f f3-2f)
46.032: (move f3-1f f4-1f)
46.058: (move f2-4f f2-3f)
46.061: (move f1-3f f2-3f)
46.093: (pickup-and-loose f2-1f key3-0 key2-1)
46.142: (move f1-3f f1-2f)
46.230: (move f4-4f f5-4f)
46.290: (move f1-4f f1-5f)
46.311: (pickup f0-5f key2-3)
46.325: (move f1-4f f2-4f)
46.371: (move f1-4f f1-5f)
46.380: (move f4-4f f3-4f)
46.396: (move f4-4f f5-4f)
46.424: (move f4-4f f4-5f)
46.430: (move f1-4f f1-5f)
46.533: (move f0-5f f0-4f)
46.576: (move f2-5f f1-5f)
46.577: (move f1-4f f1-5f)
46.686: (move f2-2f f2-3f)
46.729: (move f3-4f f4-4f)
46.748: (move f0-5f f0-6f)
46.755: (move f2-1f f2-2f)
46.761: (move f1-1f f1-2f)
46.781: (move f3-4f f4-4f)
46.864: (move f5-1f f6-1f)
46.928: (move f1-1f f2-1f)
46.931: (move f2-2f f1-2f)
46.957: (move f1-5f f2-5f)
46.958: (move f2-4f f2-5f)
46.995: (move f2-1f f3-1f)
47.000: (move f5-1f f4-1f)
47.035: (move f5-6f f6-6f)
47.056: (move f5-1f f4-1f)
47.061: (move f4-4f f3-4f)
47.087: (unlock f7-7f f7-8f key3-1 shape3)
47.129: (move f4-4f f4-3f)
47.153: (move f6-1f f7-1f)
47.179: (move f5-6f f5-7f)
47.252: (move f4-4f f4-5f)
47.259: (pickup f1-3f key0-1)
47.260: (unlock f1-1f f0-1f key3-1 shape3)
47.329: (move f7-1f f7-2f)
47.329: (move f5-4f f5-5f)
47.329: (unlock f7-2f f6-2f key2-1 shape2)
47.329: (move f4-5f f5-5f)
47.330: (move f6-2f f7-2f)
47.383: (move f4-4f f4-3f)
47.465: (move f2-4f f3-4f)
47.531: (move f0-3f f0-4f)
47.546: (move f5-4f f5-5f)
47.549: (move f4-5f f5-5f)
47.624: (move f1-4f f0-4f)
47.653: (move f0-3f f1-3f)
47.695: (move f1-4f f0-4f)
47.756: (move f1-4f f0-4f)
47.763: (move f6-1f f6-2f)
47.808: (move f6-1f f5-1f)
47.854: (move f2-1f f1-1f)
47.934: (move f2-0f f1-0f)
47.935: (move f5-4f f5-5f)
47.937: (move f4-5f f5-5f)
47.937: (move f2-4f f3-4f)
47.937: (move f1-1f f1-0f)
47.980: (move f0-5f f0-6f)
48.000: (move f6-1f f7-1f)
48.006: (move f7-1f f7-2f)
48.027: (move f1-4f f0-4f)
48.055: (move f3-4f f2-4f)
48.060: (move f1-4f f1-3f)
48.085: (move f5-4f f5-5f)
48.091: (move f4-5f f5-5f)
48.136: (move f5-4f f5-5f)
48.145: (move f4-5f f5-5f)
48.147: (move f1-1f f1-0f)
48.182: (move f3-1f f3-0f)
44.395: (move f0-5f f1-5f)
45.066: (move f1-5f f1-4f)
45.066: (move f0-4f f1-4f)
45.098: (pickup-and-loose f0-4f key3-1 key2-3)
45.221: (move f1-5f f2-5f)
45.343: (putdown f1-5f key2-3)
45.616: (move f1-3f f2-3f)
45.688: (move f1-3f f1-2f)
45.708: (move f3-1f f4-1f)
45.762: (pickup-and-loose f0-4f key3-1 key3-2)
45.814: (move f1-3f f1-2f)
45.820: (putdown f0-6f key2-3)
45.871: (move f2-2f f3-2f)
45.872: (move f3-1f f3-2f)
46.086: (move f1-3f f2-3f)
46.087: (move f2-4f f2-3f)
46.176: (move f1-1f f1-2f)
46.207: (move f2-4f f3-4f)
46.209: (unlock f0-6f f0-7f key2-3 shape2)
46.222: (move f0-4f f0-3f)
46.240: (move f1-5f f1-6f)
46.243: (move f0-6f f1-6f)
46.281: (move f0-4f f1-4f)
46.283: (move f1-3f f1-4f)
46.329: (move f1-1f f2-1f)
46.363: (move f2-2f f1-2f)
46.365: (move f1-1f f1-2f)
46.452: (move f0-4f f0-5f)
46.545: (move f3-4f f4-4f)
46.645: (pickup-and-loose f7-1f key2-2 key3-1)
46.658: (move f2-1f f2-2f)
46.722: (move f1-2f f2-2f)
46.723: (move f2-3f f2-2f)
46.729: (putdown f0-4f key2-3)
46.735: (move f2-2f f2-3f)
46.801: (pickup f1-3f key0-1)
46.851: (move f2-4f f2-5f)
46.853: (move f1-5f f2-5f)
46.932: (move f2-1f f3-1f)
47.003: (move f5-4f f5-5f)
47.003: (move f4-5f f5-5f)
47.042: (pickup-and-loose f2-1f key3-0 key3-1)
47.094: (move f3-4f f2-4f)
47.112: (move f4-4f f4-5f)
47.147: (move f7-1f f7-2f)
47.164: (move f4-4f f4-5f)
47.177: (move f2-3f f2-4f)
47.202: (move f0-5f f0-4f)
47.219: (move f4-1f f5-1f)
47.223: (move f4-5f f5-5f)
47.231: (move f5-4f f5-5f)
47.250: (move f4-4f f5-4f)
47.271: (move f0-5f f0-6f)
47.286: (move f4-4f f5-4f)
47.329: (move f5-1f f4-1f)
47.373: (move f3-4f f3-5f)
47.375: (move f2-5f f3-5f)
47.377: (move f2-1f f2-2f)
47.377: (move f1-2f f2-2f)
47.388: (move f2-4f f1-4f)
47.396: (unlock f1-1f f0-1f key3-0 shape3)
47.476: (move f3-4f f2-4f)
47.532: (unlock f7-2f f6-2f key2-1 shape2)
47.532: (move f6-2f f7-2f)
47.532: (move f7-1f f7-2f)
47.544: (move f1-3f f2-3f)
47.571: (move f3-1f f3-0f)
47.595: (unlock f0-6f f0-7f key2-1 shape2)
47.606: (move f2-5f f2-6f)
47.629: (move f1-3f f1-2f)
47.654: (move f2-1f f3-1f)
47.699: (move f2-3f f3-3f)
47.699: (move f3-4f f3-3f)
47.700: (move f0-4f f0-5f)
47.702: (move f1-5f f0-5f)
47.708: (move f5-5f f5-6f)
47.710: (putdown f0-4f key3-2)
47.725: (pickup-and-loose f1-3f key0-1 key3-2)
47.739: (move f2-1f f1-1f)
47.742: (move f7-1f f8-1f)
40.915: (move f2-5f f3-5f)
41.874: (move f2-5f f2-6f)
41.874: (move f1-6f f2-6f)
44.044: (pickup f3-4f key2-1)
44.241: (pickup f4-4f key2-1)
44.601: (move f2-5f f2-4f)
44.601: (move f1-4f f2-4f)
45.001: (move f0-4f f1-4f)
45.001: (move f1-5f f1-4f)
45.021: (move f0-4f f1-4f)
45.070: (move f1-5f f2-5f)
45.401: (move f3-3f f3-2f)
45.408: (move f2-2f f3-2f)
45.611: (move f4-4f f5-4f)
45.805: (move f0-3f f1-3f)
45.807: (move f1-4f f1-3f)
45.813: (move f0-4f f0-5f)
45.858: (move f3-1f f4-1f)
45.881: (unlock f1-6f f1-7f key2-3 shape2)
45.940: (move f4-4f f4-5f)
45.950: (move f3-5f f4-5f)
45.950: (move f2-2f f2-1f)
45.964: (move f0-4f f1-4f)
45.964: (pickup-and-loose f0-4f key3-1 key2-3)
45.973: (putdown f0-6f key2-3)
45.984: (move f0-6f f0-5f)
46.020: (move f2-5f f3-5f)
46.021: (move f3-4f f3-5f)
46.046: (move f3-1f f3-2f)
46.046: (move f2-2f f3-2f)
46.054: (move f2-4f f1-4f)
46.054: (pickup-and-loose f0-5f key2-3 key3-2)
46.056: (putdown f1-5f key2-3)
46.056: (move f3-1f f4-1f)
46.057: (move f2-2f f3-2f)
46.057: (move f0-5f f1-5f)
46.058: (move f1-4f f1-5f)
46.058: (move f3-1f f3-2f)
46.069: (move f1-5f f1-6f)
46.070: (move f0-6f f1-6f)
46.084: (move f0-4f f1-4f)
46.091: (move f2-4f f1-4f)
46.127: (move f2-3f f2-2f)
46.127: (move f1-2f f2-2f)
46.162: (move f0-4f f0-3f)
46.182: (move f1-5f f1-4f)
46.187: (move f3-3f f4-3f)
46.187: (move f4-4f f4-3f)
46.232: (putdown f1-2f key3-2)
46.235: (move f0-6f f0-5f)
46.259: (putdown f2-5f key2-3)
46.265: (move f1-2f f2-2f)
46.265: (move f2-3f f2-2f)
46.323: (move f1-5f f2-5f)
46.327: (putdown f2-3f key3-2)
46.350: (move f0-6f f1-6f)
46.354: (move f1-1f f1-2f)
46.368: (move f2-4f f3-4f)
46.372: (move f2-3f f2-4f)
46.423: (move f1-1f f1-2f)
46.423: (move f2-2f f1-2f)
46.424: (move f3-4f f4-4f)
46.439: (putdown f1-4f key2-3)
46.452: (pickup-and-loose f0-3f key3-2 key2-3)
46.452: (pickup-and-loose f2-1f key3-0 key3-1)
46.459: (move f1-1f f2-1f)
46.549: (move f2-4f f2-3f)
46.560: (move f0-4f f1-4f)
46.578: (move f2-3f f2-4f)
46.579: (move f1-4f f2-4f)
46.607: (putdown f0-6f key2-3)
46.620: (unlock f0-6f f0-7f key2-3 shape2)
46.630: (move f5-5f f5-6f)
46.643: (putdown f1-4f key3-2)
46.651: (move f4-1f f5-1f)
46.672: (move f0-4f f0-5f)
46.719: (putdown f0-3f key2-3)
46.720: (move f2-2f f2-3f)
46.726: (putdown f0-5f key3-2)
46.726: (move f2-4f f2-3f)
40.061: (move f2-5f f3-5f)
41.281: (move f3-5f f3-6f)
41.281: (move f2-6f f3-6f)
42.080: (move f1-6f f2-6f)
42.080: (move f1-6f f2-6f)
42.486: (move f2-4f f3-4f)
42.487: (move f3-5f f3-4f)
43.017: (move f3-5f f4-5f)
43.234: (move f2-5f f2-6f)
43.236: (move f1-6f f2-6f)
43.562: (move f1-3f f2-3f)
43.562: (move f2-4f f2-3f)
43.705: (putdown f2-6f key2-3)
43.821: (move f1-3f f1-2f)
44.061: (pickup f2-1f key3-0)
44.133: (move f4-4f f4-5f)
44.218: (move f2-5f f2-4f)
44.219: (move f1-4f f2-4f)
44.220: (move f4-4f f5-4f)
44.557: (move f1-4f f2-4f)
44.607: (move f2-5f f2-4f)
44.659: (move f2-6f f2-7f)
44.693: (pickup-and-loose f1-3f key0-1 key2-3)
44.743: (move f1-4f f1-5f)
44.744: (move f0-5f f1-5f)
44.806: (putdown f3-5f key2-3)
44.842: (move f2-5f f3-5f)
44.894: (move f2-5f f1-5f)
45.002: (move f2-2f f3-2f)
45.057: (move f0-5f f1-5f)
45.110: (move f0-4f f1-4f)
45.183: (move f1-6f f1-5f)
45.186: (move f0-5f f1-5f)
45.199: (move f1-6f f1-5f)
45.219: (move f3-4f f3-5f)
45.234: (move f2-2f f3-2f)
45.310: (move f1-4f f2-4f)
45.348: (move f2-5f f2-4f)
45.349: (move f1-4f f2-4f)
45.369: (move f3-4f f2-4f)
45.395: (move f1-4f f1-5f)
45.408: (move f0-5f f1-5f)
45.422: (move f1-4f f1-3f)
45.424: (move f0-3f f1-3f)
45.432: (move f2-4f f3-4f)
45.494: (move f1-4f f0-4f)
45.503: (move f4-4f f4-3f)
45.541: (move f1-4f f0-4f)
45.587: (putdown f2-4f key2-3)
45.591: (unlock f1-6f f1-7f key2-3 shape2)
45.703: (move f1-4f f1-3f)
45.729: (pickup f4-5f key0-3)
45.760: (move f2-2f f2-1f)
45.783: (move f2-5f f2-6f)
45.829: (move f2-2f f2-1f)
45.915: (move f1-5f f1-4f)
45.920: (move f5-4f f5-5f)
45.921: (move f4-5f f5-5f)
45.943: (move f5-6f f6-6f)
45.969: (putdown f2-5f key2-3)
45.978: (unlock f1-6f f1-7f key2-3 shape2)
45.980: (move f2-5f f3-5f)
45.987: (pickup f0-5f key2-3)
46.041: (move f5-6f f5-7f)
46.163: (move f4-4f f5-4f)
46.165: (move f1-5f f2-5f)
46.176: (move f0-5f f1-5f)
46.202: (move f0-6f f1-6f)
46.304: (move f1-4f f1-5f)
46.359: (move f0-4f f0-5f)
46.409: (move f4-4f f4-5f)
46.415: (move f3-5f f4-5f)
46.416: (move f1-4f f1-5f)
46.423: (move f0-6f f0-5f)
46.436: (move f2-5f f2-6f)
46.439: (move f1-6f f1-7f)
46.440: (move f3-4f f3-3f)
46.446: (move f1-4f f1-5f)
46.457: (move f1-4f f2-4f)
46.463: (move f1-4f f1-5f)
41.034: (move f2-7f f3-7f)
41.035: (move f3-6f f3-7f)
41.487: (move f2-6f f3-6f)
41.494: (move f2-6f f3-6f)
41.957: (move f3-5f f3-6f)
41.957: (move f2-6f f3-6f)
41.984: (putdown f3-6f key2-3)
42.260: (move f1-6f f2-6f)
42.880: (move f3-5f f3-4f)
42.936: (move f3-5f f4-5f)
42.985: (move f2-6f f2-5f)
43.157: (move f1-3f f1-2f)
43.208: (move f2-5f f3-5f)
43.250: (pickup f5-5f key1-1)
43.357: (move f2-4f f3-4f)
43.359: (move f3-5f f3-4f)
43.427: (move f1-6f f2-6f)
43.434: (move f1-6f f2-6f)
43.458: (move f3-5f f4-5f)
43.511: (move f1-3f f2-3f)
43.551: (move f2-4f f2-3f)
43.555: (move f1-3f f2-3f)
43.591: (pickup-and-loose f4-5f key0-3 key2-3)
43.623: (move f4-5f f5-5f)
43.657: (pickup f2-1f key3-0)
43.698: (move f1-3f f1-2f)
43.702: (move f2-5f f2-4f)
43.833: (putdown f2-6f key2-3)
