/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.997: (move f12-6f f12-7f)
123.020: (move f10-8f f11-8f)
123.062: (unlock f10-6f f10-5f key3-6 shape3)
123.084: (move f12-6f f12-5f)
123.108: (move f11-5f f12-5f)
123.150: (move f10-7f f9-7f)
123.154: (move f9-6f f9-7f)
123.166: (move f10-6f f11-6f)
123.178: (move f11-8f f10-8f)
123.185: (move f10-7f f10-8f)
123.237: (move f10-6f f10-7f)
123.253: (move f11-7f f10-7f)
123.272: (pickup-and-loose f10-7f key3-6 key3-2)
123.360: (move f10-6f f9-6f)
123.461: (move f5-5f f4-5f)
123.470: (move f5-5f f6-5f)
123.499: (move f12-7f f13-7f)
123.523: (move f9-6f f9-7f)
123.542: (move f10-7f f9-7f)
123.564: (move f10-7f f9-7f)
123.568: (move f10-7f f10-8f)
123.571: (move f11-8f f10-8f)
123.613: (move f10-7f f10-8f)
123.614: (move f11-6f f11-5f)
123.673: (move f11-4f f12-4f)
123.687: (move f10-6f f9-6f)
123.696: (move f9-7f f9-6f)
123.702: (move f12-5f f12-4f)
123.763: (move f10-7f f10-6f)
123.791: (move f11-5f f10-5f)
123.834: (move f7-7f f7-8f)
123.848: (move f7-8f f6-8f)
123.849: (move f9-7f f8-7f)
123.863: (move f8-7f f7-7f)
123.873: (move f6-9f f5-9f)
123.874: (pickup-and-loose f10-7f key3-2 key3-6)
123.878: (move f5-8f f5-9f)
124.041: (move f8-7f f7-7f)
124.107: (move f7-7f f6-7f)
124.120: (move f5-5f f6-5f)
124.131: (move f11-5f f11-4f)
124.149: (move f7-7f f7-8f)
124.167: (move f6-8f f7-8f)
124.174: (move f7-7f f8-7f)
124.186: (move f2-7f f1-7f)
124.197: (move f9-7f f8-7f)
124.218: (move f12-5f f12-4f)
124.227: (move f5-5f f4-5f)
124.254: (move f12-7f f13-7f)
124.262: (move f6-8f f6-9f)
124.273: (move f12-7f f13-7f)
124.278: (move f11-8f f11-9f)
124.315: (move f4-5f f4-6f)
124.323: (move f6-8f f6-9f)
124.326: (move f6-8f f6-9f)
124.329: (move f12-7f f13-7f)
124.424: (move f5-5f f6-5f)
124.465: (move f12-5f f12-4f)
124.465: (move f6-8f f5-8f)
124.484: (move f10-8f f10-9f)
124.486: (move f7-7f f7-6f)
124.494: (move f12-5f f13-5f)
121.231: (move f12-6f f12-7f)
121.233: (move f12-8f f12-7f)
121.848: (move f4-5f f3-5f)
121.895: (move f4-5f f4-4f)
122.169: (move f10-6f f11-6f)
122.170: (move f11-5f f11-6f)
122.256: (move f12-7f f12-8f)
122.259: (move f11-8f f12-8f)
122.330: (move f4-6f f3-6f)
122.367: (move f11-5f f10-5f)
122.371: (move f3-5f f3-6f)
122.378: (move f10-6f f10-5f)
122.553: (move f11-6f f12-6f)
122.911: (move f10-8f f11-8f)
122.929: (move f10-5f f11-5f)
122.930: (move f11-8f f12-8f)
122.938: (move f11-6f f11-5f)
123.133: (move f10-6f f11-6f)
123.238: (move f10-7f f10-6f)
123.259: (move f11-5f f12-5f)
123.308: (move f10-7f f9-7f)
123.312: (move f9-6f f9-7f)
123.342: (move f10-7f f10-8f)
123.343: (move f10-7f f9-7f)
123.346: (move f11-8f f10-8f)
123.355: (move f7-8f f6-8f)
123.357: (move f10-6f f10-7f)
123.362: (move f6-7f f6-8f)
123.372: (move f4-5f f4-4f)
123.373: (move f10-7f f10-8f)
123.456: (move f10-6f f9-6f)
123.472: (move f9-7f f8-7f)
123.579: (move f12-6f f12-5f)
123.582: (move f10-6f f9-6f)
123.583: (move f9-7f f9-6f)
123.586: (move f12-7f f13-7f)
123.600: (move f11-5f f12-5f)
123.635: (move f8-7f f7-7f)
123.645: (move f10-7f f9-7f)
123.696: (move f10-7f f10-8f)
123.702: (move f8-7f f9-7f)
123.707: (pickup-and-loose f13-7f key4-0 key3-6)
123.719: (putdown f4-5f key1-2)
123.753: (move f4-5f f3-5f)
123.760: (move f10-7f f10-6f)
123.812: (pickup-and-loose f10-7f key3-2 key3-6)
123.886: (putdown f6-5f key1-2)
123.913: (move f11-4f f12-4f)
123.927: (move f12-5f f12-4f)
123.936: (move f4-5f f4-6f)
124.003: (move f6-9f f5-9f)
124.010: (move f9-7f f8-7f)
124.010: (move f7-7f f7-8f)
124.018: (move f5-8f f5-9f)
124.024: (move f9-7f f8-7f)
124.061: (move f6-9f f5-9f)
124.067: (move f6-9f f5-9f)
124.078: (move f4-5f f4-4f)
124.079: (move f11-9f f10-9f)
124.088: (move f7-6f f7-5f)
124.089: (move f4-5f f3-5f)
124.116: (move f10-8f f10-9f)
124.116: (move f8-7f f7-7f)
124.175: (move f9-7f f9-8f)
124.179: (move f10-8f f9-8f)
124.200: (move f7-7f f6-7f)
124.246: (move f7-7f f7-8f)
124.276: (move f11-5f f11-4f)
124.292: (move f11-8f f11-9f)
124.345: (move f10-7f f9-7f)
124.360: (move f10-9f f11-9f)
124.362: (move f11-8f f11-9f)
124.380: (move f6-8f f6-7f)
124.384: (move f6-7f f6-6f)
124.386: (move f12-4f f11-4f)
124.407: (move f10-7f f10-8f)
124.416: (move f10-7f f11-7f)
124.438: (move f7-6f f6-6f)
124.522: (move f6-8f f6-9f)
124.550: (move f11-5f f11-4f)
120.793: (move f11-7f f12-7f)
121.212: (move f13-7f f12-7f)
121.334: (move f12-6f f12-7f)
121.334: (move f12-8f f12-7f)
121.867: (move f4-6f f3-6f)
121.903: (move f3-5f f3-6f)
122.095: (move f11-7f f11-6f)
122.119: (move f10-6f f11-6f)
122.449: (move f11-6f f12-6f)
122.450: (move f12-5f f12-6f)
122.465: (move f10-6f f10-5f)
122.602: (move f11-7f f11-8f)
122.627: (move f10-8f f11-8f)
122.673: (move f11-6f f12-6f)
122.673: (move f7-5f f6-5f)
122.682: (move f6-6f f6-5f)
123.002: (move f10-8f f11-8f)
123.068: (move f3-6f f2-6f)
123.090: (move f9-7f f10-7f)
123.128: (move f11-8f f12-8f)
123.211: (move f10-6f f11-6f)
123.231: (move f4-5f f5-5f)
123.299: (move f6-5f f5-5f)
123.337: (move f8-7f f7-7f)
123.374: (unlock f10-6f f10-5f key3-6 shape3)
123.472: (move f3-5f f3-6f)
123.491: (move f10-7f f9-7f)
123.493: (move f9-6f f9-7f)
123.498: (move f9-7f f9-6f)
123.499: (move f10-6f f9-6f)
123.513: (move f11-6f f11-5f)
123.517: (move f10-7f f10-8f)
123.552: (move f6-7f f6-8f)
123.555: (move f7-8f f6-8f)
123.580: (move f10-6f f9-6f)
123.599: (move f9-7f f9-6f)
123.660: (move f10-8f f11-8f)
123.663: (move f9-7f f8-7f)
123.683: (move f11-5f f12-5f)
123.685: (move f12-6f f12-5f)
123.687: (move f9-7f f8-7f)
123.802: (move f7-7f f7-8f)
123.809: (move f8-7f f7-7f)
123.814: (move f7-8f f6-8f)
123.843: (pickup-and-loose f13-7f key4-0 key3-6)
123.872: (move f9-7f f9-6f)
123.911: (pickup-and-loose f11-6f key2-1 key3-6)
123.924: (move f8-7f f7-7f)
124.000: (move f6-8f f6-9f)
124.006: (pickup-and-loose f10-7f key3-2 key3-6)
124.036: (move f7-7f f6-7f)
124.088: (move f9-7f f8-7f)
124.099: (move f4-5f f4-4f)
124.107: (move f11-4f f12-4f)
124.108: (move f12-5f f12-4f)
124.124: (putdown f11-6f key3-6)
124.166: (move f11-6f f11-7f)
124.181: (move f10-7f f11-7f)
124.192: (move f3-5f f3-6f)
124.203: (move f6-9f f5-9f)
124.209: (move f6-8f f5-8f)
124.254: (move f12-7f f13-7f)
124.297: (move f10-8f f10-9f)
124.305: (move f11-9f f10-9f)
124.306: (move f7-7f f7-8f)
124.336: (move f10-8f f10-9f)
124.341: (move f11-4f f12-4f)
124.357: (move f12-5f f12-4f)
124.359: (move f9-7f f9-8f)
124.366: (move f10-8f f9-8f)
124.382: (move f9-7f f9-8f)
124.382: (move f10-8f f9-8f)
124.386: (move f4-5f f3-5f)
124.391: (putdown f4-4f key1-2)
124.456: (move f7-7f f7-6f)
124.506: (move f5-9f f5-8f)
124.508: (move f5-9f f5-8f)
124.515: (move f10-7f f9-7f)
124.524: (move f7-7f f6-7f)
124.560: (move f6-7f f6-6f)
120.778: (move f11-7f f12-7f)
120.815: (move f12-6f f12-7f)
121.099: (move f13-7f f12-7f)
121.234: (move f12-8f f12-7f)
121.241: (move f12-6f f12-7f)
121.900: (pickup f5-5f key4-0)
122.045: (pickup f5-5f key4-0)
122.136: (move f6-5f f5-5f)
122.300: (move f11-8f f12-8f)
122.301: (move f12-7f f12-8f)
122.332: (move f10-6f f11-6f)
122.521: (move f10-6f f10-5f)
122.547: (move f11-6f f12-6f)
122.547: (move f12-7f f12-6f)
122.552: (move f11-7f f11-8f)
122.553: (move f12-7f f12-6f)
122.565: (move f12-7f f12-8f)
122.589: (move f10-8f f11-8f)
122.764: (move f11-6f f12-6f)
122.774: (move f3-6f f2-6f)
122.839: (move f11-6f f11-5f)
122.843: (move f10-5f f11-5f)
122.875: (move f6-6f f6-5f)
123.158: (pickup-and-loose f10-7f key4-0 key3-6)
123.208: (move f11-8f f12-8f)
123.253: (pickup f5-5f key0-5)
123.335: (move f6-7f f6-8f)
123.354: (move f7-8f f6-8f)
123.377: (pickup f5-5f key0-5)
123.414: (move f10-6f f10-7f)
123.426: (move f11-8f f12-8f)
123.446: (move f12-7f f13-7f)
123.450: (move f7-7f f7-8f)
123.508: (move f6-5f f6-4f)
123.523: (move f8-7f f7-7f)
123.523: (move f11-6f f11-5f)
123.557: (move f2-6f f2-7f)
123.568: (move f8-7f f7-7f)
123.600: (move f12-6f f12-5f)
123.616: (move f10-6f f9-6f)
123.622: (move f11-5f f12-5f)
123.710: (move f5-8f f5-9f)
123.712: (move f6-9f f5-9f)
123.770: (move f10-7f f10-8f)
123.797: (move f10-7f f10-6f)
123.799: (move f9-6f f10-6f)
123.837: (pickup-and-loose f11-6f key2-1 key3-6)
123.865: (move f9-7f f8-7f)
123.884: (move f6-7f f6-8f)
123.888: (move f7-8f f6-8f)
123.890: (putdown f11-6f key3-6)
123.956: (pickup-and-loose f11-6f key2-3 key3-6)
123.962: (move f7-7f f7-8f)
123.998: (move f8-7f f7-7f)
124.024: (move f7-7f f6-7f)
124.026: (move f7-6f f7-5f)
124.100: (move f7-7f f6-7f)
124.102: (move f7-7f f7-6f)
124.130: (move f7-7f f7-8f)
124.183: (move f6-8f f6-9f)
124.222: (move f12-7f f13-7f)
124.274: (move f10-9f f11-9f)
124.281: (move f5-5f f6-5f)
124.297: (move f10-7f f10-6f)
124.309: (move f11-8f f11-9f)
124.319: (move f11-6f f12-6f)
124.332: (move f6-7f f6-6f)
124.341: (move f7-6f f6-6f)
124.355: (move f5-5f f4-5f)
124.388: (move f6-8f f5-8f)
124.414: (move f7-7f f6-7f)
124.439: (move f6-8f f6-9f)
124.451: (move f11-5f f11-4f)
124.462: (move f3-6f f3-7f)
124.466: (move f12-5f f12-4f)
124.473: (move f11-6f f11-5f)
124.486: (putdown f3-6f key1-2)
124.501: (move f10-8f f10-9f)
124.527: (move f3-5f f3-6f)
124.570: (move f10-8f f9-8f)
121.332: (move f12-6f f12-7f)
121.351: (move f12-8f f12-7f)
121.883: (move f12-8f f12-7f)
122.145: (move f10-6f f11-6f)
122.155: (move f5-5f f4-5f)
122.292: (move f6-5f f5-5f)
122.329: (move f12-7f f12-6f)
122.381: (move f5-5f f6-5f)
122.419: (move f11-8f f12-8f)
122.423: (move f12-7f f12-8f)
122.616: (move f7-5f f6-5f)
122.634: (move f6-6f f6-5f)
122.690: (move f12-7f f12-8f)
122.724: (move f11-6f f12-6f)
122.733: (move f5-5f f4-5f)
122.768: (move f5-5f f6-5f)
122.792: (move f5-5f f4-5f)
122.872: (move f12-8f f11-8f)
122.881: (move f10-8f f11-8f)
122.983: (move f6-7f f6-8f)
123.002: (move f7-8f f6-8f)
123.038: (move f11-6f f11-5f)
123.041: (move f10-5f f11-5f)
123.054: (unlock f11-5f f10-5f key3-6 shape3)
123.111: (move f12-6f f12-7f)
123.166: (move f3-7f f2-7f)
123.205: (move f2-6f f2-7f)
123.211: (move f12-6f f12-5f)
123.235: (move f11-5f f12-5f)
123.273: (move f3-7f f3-8f)
123.298: (move f12-6f f11-6f)
123.398: (move f10-6f f11-6f)
123.408: (unlock f10-6f f10-5f key3-6 shape3)
123.445: (move f12-6f f12-5f)
123.493: (move f9-6f f9-7f)
123.498: (move f6-7f f6-8f)
123.506: (move f7-8f f6-8f)
123.513: (move f10-7f f9-7f)
123.546: (move f10-7f f10-8f)
123.548: (move f5-5f f4-5f)
123.612: (move f5-5f f6-5f)
123.639: (move f7-7f f7-8f)
123.643: (move f10-6f f10-5f)
123.647: (pickup-and-loose f13-7f key4-0 key3-6)
123.654: (move f7-7f f7-8f)
123.657: (move f7-6f f7-5f)
123.669: (move f7-8f f6-8f)
123.675: (move f6-7f f6-8f)
123.678: (move f12-7f f13-7f)
123.679: (move f6-5f f6-4f)
123.704: (move f12-6f f12-5f)
123.707: (move f11-5f f12-5f)
123.723: (move f8-7f f7-7f)
123.892: (move f10-7f f9-7f)
123.893: (putdown f11-6f key3-6)
123.901: (move f6-9f f5-9f)
123.914: (move f5-8f f5-9f)
123.922: (move f2-7f f1-7f)
123.953: (move f10-7f f10-8f)
123.953: (pickup-and-loose f11-6f key2-1 key3-6)
123.957: (pickup-and-loose f11-6f key2-3 key3-6)
123.966: (move f6-8f f6-9f)
123.984: (move f6-7f f6-6f)
123.984: (move f7-6f f6-6f)
123.989: (move f7-7f f6-7f)
124.016: (move f5-5f f6-5f)
124.034: (move f11-6f f12-6f)
124.092: (move f10-7f f10-6f)
124.129: (pickup-and-loose f10-7f key3-2 key3-6)
124.139: (move f6-9f f5-9f)
124.151: (move f7-7f f6-7f)
124.165: (move f6-8f f5-8f)
124.168: (move f5-5f f4-5f)
124.196: (move f7-7f f7-8f)
124.230: (move f6-5f f7-5f)
124.233: (move f11-4f f12-4f)
124.270: (move f12-5f f12-4f)
124.271: (move f11-5f f11-4f)
124.291: (move f7-7f f7-6f)
124.325: (move f7-7f f7-6f)
120.988: (move f12-6f f12-7f)
121.344: (move f13-7f f12-7f)
121.970: (move f4-5f f4-4f)
122.042: (move f4-5f f3-5f)
122.076: (move f4-5f f3-5f)
122.093: (move f4-5f f4-4f)
122.099: (move f6-5f f5-5f)
122.226: (move f4-5f f4-4f)
122.274: (move f7-5f f6-5f)
122.288: (move f6-6f f6-5f)
122.346: (move f10-6f f11-6f)
122.377: (move f4-5f f3-5f)
122.728: (move f11-6f f12-6f)
122.801: (move f10-8f f11-8f)
122.830: (move f12-6f f12-7f)
122.852: (move f12-8f f11-8f)
122.881: (move f10-6f f10-5f)
122.911: (move f5-5f f4-5f)
123.152: (move f11-8f f12-8f)
123.154: (move f6-7f f6-8f)
123.156: (move f7-8f f6-8f)
123.189: (move f10-8f f11-8f)
123.198: (move f7-8f f6-8f)
123.224: (move f6-7f f6-8f)
123.229: (move f12-6f f11-6f)
123.285: (move f10-6f f10-7f)
123.369: (move f6-5f f6-4f)
123.399: (move f12-6f f12-5f)
123.410: (move f11-5f f12-5f)
123.431: (move f12-6f f12-5f)
123.442: (move f6-5f f6-4f)
123.442: (move f10-6f f11-6f)
123.445: (move f11-8f f10-8f)
123.478: (move f6-5f f6-4f)
123.573: (move f11-6f f11-5f)
123.601: (move f11-6f f11-5f)
123.602: (move f12-5f f11-5f)
123.615: (move f6-8f f6-9f)
123.618: (move f12-7f f12-6f)
123.671: (move f6-9f f5-9f)
123.679: (move f5-8f f5-9f)
123.690: (move f11-6f f12-6f)
123.757: (move f7-8f f6-8f)
123.763: (move f2-7f f1-7f)
123.780: (move f4-5f f4-4f)
123.816: (move f6-8f f5-8f)
123.821: (pickup-and-loose f13-7f key4-0 key3-6)
123.826: (move f4-5f f3-5f)
123.844: (move f9-7f f8-7f)
123.849: (move f7-7f f7-8f)
123.866: (putdown f11-6f key3-6)
123.874: (move f7-6f f7-5f)
123.881: (move f12-5f f12-4f)
123.892: (move f11-6f f10-6f)
123.896: (move f9-7f f9-6f)
123.902: (pickup-and-loose f11-6f key2-1 key3-6)
123.904: (move f10-6f f9-6f)
123.926: (move f11-4f f12-4f)
123.952: (move f7-6f f7-5f)
123.971: (move f10-6f f9-6f)
123.992: (move f12-5f f12-4f)
124.019: (move f4-5f f4-6f)
124.035: (move f10-5f f11-5f)
124.036: (move f4-5f f4-4f)
124.051: (move f11-6f f11-5f)
124.143: (move f6-8f f6-9f)
124.146: (move f4-5f f3-5f)
124.146: (move f11-6f f12-6f)
124.170: (move f6-7f f6-6f)
124.208: (move f7-7f f6-7f)
124.227: (move f6-7f f6-6f)
124.250: (move f7-6f f6-6f)
124.275: (putdown f12-6f key2-3)
124.303: (move f7-6f f6-6f)
124.322: (move f9-7f f8-7f)
124.323: (move f4-5f f4-6f)
124.324: (move f6-8f f6-9f)
124.332: (move f12-7f f13-7f)
124.349: (move f6-8f f5-8f)
124.360: (move f6-5f f7-5f)
121.181: (move f13-7f f12-7f)
121.254: (move f12-8f f12-7f)
121.259: (move f12-6f f12-7f)
121.755: (move f6-5f f5-5f)
122.014: (move f12-6f f12-7f)
122.084: (move f4-6f f3-6f)
122.105: (move f3-5f f3-6f)
122.227: (move f4-5f f3-5f)
122.281: (move f4-5f f4-4f)
122.457: (move f7-5f f6-5f)
122.469: (move f11-8f f12-8f)
122.469: (move f6-6f f6-5f)
122.470: (move f12-7f f12-8f)
122.510: (move f7-5f f6-5f)
122.522: (move f6-6f f6-5f)
122.559: (move f4-6f f3-6f)
122.565: (move f3-5f f3-6f)
122.625: (move f3-5f f3-6f)
122.703: (move f5-5f f4-5f)
122.704: (move f12-7f f12-6f)
122.716: (move f12-7f f12-8f)
122.830: (move f12-6f f12-7f)
122.894: (move f11-6f f12-6f)
123.001: (move f11-6f f12-6f)
123.075: (move f10-5f f11-5f)
123.081: (move f11-6f f11-5f)
123.089: (unlock f11-5f f10-5f key3-6 shape3)
123.127: (move f6-5f f6-4f)
123.135: (move f12-6f f12-7f)
123.185: (move f12-6f f11-6f)
123.279: (pickup-and-loose f10-7f key4-0 key3-6)
123.314: (putdown f12-7f key2-3)
123.395: (move f7-8f f6-8f)
123.412: (move f6-7f f6-8f)
123.460: (move f11-8f f12-8f)
123.489: (move f11-6f f11-5f)
123.491: (move f12-5f f11-5f)
123.533: (move f12-7f f13-7f)
123.540: (move f10-6f f9-6f)
123.563: (move f5-8f f5-9f)
123.575: (move f6-9f f5-9f)
123.606: (move f10-6f f10-7f)
123.646: (move f10-8f f10-7f)
123.653: (move f11-8f f10-8f)
123.670: (move f8-7f f7-7f)
123.687: (move f12-6f f12-5f)
123.695: (move f11-5f f12-5f)
123.708: (move f11-6f f10-6f)
123.799: (move f6-8f f6-9f)
123.834: (move f6-8f f6-9f)
123.845: (move f11-6f f11-5f)
123.880: (move f6-9f f5-9f)
123.884: (move f9-6f f9-7f)
123.884: (putdown f11-6f key3-6)
123.915: (move f10-7f f9-7f)
123.934: (move f5-8f f5-9f)
123.956: (move f10-7f f10-8f)
124.002: (move f6-8f f5-8f)
124.015: (move f6-9f f5-9f)
124.037: (pickup-and-loose f11-6f key2-1 key3-6)
124.047: (move f6-8f f5-8f)
124.047: (move f12-6f f11-6f)
124.071: (move f12-5f f12-4f)
124.169: (move f4-5f f4-6f)
124.205: (move f12-5f f12-4f)
124.231: (move f8-7f f7-7f)
124.345: (move f12-6f f12-5f)
124.371: (putdown f12-6f key2-3)
124.388: (move f6-8f f6-7f)
124.388: (move f6-4f f5-4f)
124.390: (move f4-4f f5-4f)
124.397: (move f10-8f f10-9f)
124.398: (move f12-4f f11-4f)
124.408: (move f10-8f f9-8f)
124.411: (move f6-8f f6-9f)
124.412: (move f6-7f f6-6f)
124.421: (move f3-5f f3-6f)
124.435: (move f11-5f f11-4f)
124.444: (move f3-5f f3-6f)
124.482: (move f11-8f f11-9f)
121.420: (move f12-6f f12-7f)
121.561: (move f12-6f f12-7f)
121.571: (move f12-8f f12-7f)
121.933: (move f6-5f f5-5f)
121.979: (move f6-5f f5-5f)
122.012: (move f4-5f f3-5f)
122.063: (move f4-5f f4-4f)
122.135: (pickup f11-6f key3-6)
122.250: (move f4-6f f3-6f)
122.283: (move f3-5f f3-6f)
122.355: (move f5-5f f4-5f)
122.433: (move f12-7f f12-6f)
122.701: (move f6-6f f6-5f)
122.778: (move f12-7f f12-8f)
122.972: (move f3-6f f2-6f)
123.032: (move f12-8f f11-8f)
123.039: (move f10-8f f11-8f)
123.108: (move f12-6f f12-7f)
123.202: (move f3-6f f2-6f)
123.233: (move f12-6f f11-6f)
123.287: (move f3-6f f2-6f)
123.306: (move f6-5f f6-4f)
123.310: (putdown f12-7f key2-3)
123.343: (move f6-5f f6-4f)
123.402: (move f9-6f f9-7f)
123.403: (move f10-7f f9-7f)
123.404: (move f9-8f f9-7f)
123.502: (move f5-8f f5-9f)
123.517: (move f6-9f f5-9f)
123.551: (move f10-6f f9-6f)
123.567: (move f10-7f f10-6f)
123.594: (move f12-6f f12-5f)
123.609: (move f10-8f f10-7f)
123.609: (move f10-6f f10-7f)
123.618: (pickup-and-loose f13-7f key4-0 key3-6)
123.663: (move f5-8f f5-9f)
123.667: (move f6-9f f5-9f)
123.700: (move f12-7f f12-8f)
123.799: (move f7-7f f7-8f)
123.856: (move f11-5f f12-5f)
123.860: (move f12-6f f12-5f)
123.914: (move f11-5f f12-5f)
123.927: (move f12-6f f12-5f)
123.935: (pickup f11-6f key2-1)
123.956: (move f4-5f f4-6f)
123.977: (pickup-and-loose f10-7f key3-2 key4-0)
123.988: (move f10-7f f9-7f)
124.022: (move f6-8f f6-9f)
124.046: (move f10-7f f10-8f)
124.049: (move f7-7f f6-7f)
124.052: (move f12-6f f11-6f)
124.106: (move f6-9f f5-9f)
124.227: (move f6-8f f5-8f)
124.345: (move f9-7f f8-7f)
124.376: (move f12-4f f11-4f)
124.383: (move f11-5f f11-4f)
124.388: (move f12-4f f11-4f)
124.398: (move f5-9f f4-9f)
124.404: (move f12-7f f12-6f)
124.406: (move f3-6f f4-6f)
124.423: (move f12-7f f13-7f)
124.435: (move f11-9f f10-9f)
124.437: (move f12-5f f12-4f)
124.442: (move f7-7f f7-8f)
124.453: (move f7-7f f7-6f)
124.454: (move f5-9f f5-8f)
124.473: (move f5-9f f5-10f)
124.515: (move f7-7f f6-7f)
124.529: (move f6-6f f7-6f)
124.584: (move f12-5f f11-5f)
124.587: (move f12-7f f11-7f)
124.603: (move f11-6f f11-5f)
124.634: (move f11-6f f12-6f)
124.644: (move f11-6f f12-6f)
124.651: (move f10-8f f10-9f)
124.660: (move f3-6f f3-7f)
124.662: (move f10-8f f9-8f)
124.686: (move f6-4f f7-4f)
124.704: (move f12-7f f13-7f)
124.719: (putdown f11-6f key3-2)
121.471: (move f13-7f f12-7f)
121.655: (move f4-5f f3-5f)
121.711: (move f4-5f f4-4f)
122.032: (move f4-6f f3-6f)
122.071: (move f3-5f f3-6f)
122.105: (move f4-9f f4-10f)
122.109: (move f5-10f f4-10f)
122.141: (move f6-5f f5-5f)
122.355: (pickup f11-6f key3-6)
122.451: (move f11-6f f12-6f)
122.534: (move f5-5f f4-5f)
122.577: (move f5-5f f4-5f)
122.810: (move f10-6f f10-5f)
122.952: (move f12-8f f11-8f)
123.154: (move f3-6f f2-6f)
123.190: (move f12-6f f11-6f)
123.216: (move f2-6f f2-7f)
123.239: (move f3-7f f2-7f)
123.299: (move f10-8f f11-8f)
123.306: (move f11-8f f12-8f)
123.312: (move f12-7f f12-8f)
123.343: (move f7-8f f6-8f)
123.351: (move f6-7f f6-8f)
123.455: (move f3-7f f3-8f)
123.470: (move f11-6f f11-5f)
123.523: (move f6-5f f6-4f)
123.537: (move f12-6f f12-5f)
123.549: (move f12-6f f12-7f)
123.552: (move f10-6f f11-6f)
123.588: (move f11-8f f10-8f)
123.625: (move f9-8f f9-7f)
123.629: (move f9-6f f9-7f)
123.630: (move f10-7f f9-7f)
123.631: (move f11-6f f10-6f)
123.677: (move f2-6f f2-7f)
123.682: (move f2-6f f2-7f)
123.725: (move f9-7f f8-7f)
123.753: (move f11-6f f11-5f)
123.760: (move f12-6f f12-7f)
123.760: (move f12-5f f11-5f)
123.766: (move f5-8f f5-9f)
123.773: (move f6-9f f5-9f)
123.781: (move f12-8f f11-8f)
123.904: (pickup-and-loose f10-7f key3-2 key4-0)
123.904: (move f9-7f f9-6f)
123.919: (move f10-6f f9-6f)
123.926: (move f4-5f f4-6f)
124.016: (move f7-8f f6-8f)
124.018: (move f6-7f f6-8f)
124.025: (move f11-6f f11-7f)
124.038: (move f11-6f f10-6f)
124.046: (move f7-6f f7-5f)
124.058: (move f12-6f f11-6f)
124.070: (pickup f11-6f key2-1)
124.081: (move f6-5f f7-5f)
124.095: (move f7-6f f7-5f)
124.096: (unlock f11-5f f10-5f key3-2 shape3)
124.147: (move f12-5f f12-4f)
124.173: (move f8-7f f7-7f)
124.274: (pickup-and-loose f13-7f key4-0 key3-2)
124.348: (move f6-7f f6-6f)
124.355: (move f7-6f f6-6f)
124.357: (move f10-7f f9-7f)
124.374: (move f11-6f f12-6f)
124.401: (move f9-7f f8-7f)
124.407: (move f10-7f f10-8f)
124.476: (move f12-7f f13-7f)
124.503: (move f12-7f f13-7f)
124.505: (move f12-7f f12-6f)
124.549: (move f5-9f f5-8f)
124.569: (move f5-9f f4-9f)
124.593: (move f12-5f f12-4f)
124.593: (move f5-9f f4-9f)
124.603: (move f4-9f f3-9f)
124.607: (move f12-5f f12-4f)
124.632: (move f12-4f f11-4f)
124.676: (move f6-7f f6-6f)
124.681: (move f12-7f f11-7f)
124.683: (move f11-8f f11-7f)
124.687: (move f5-9f f5-10f)
120.808: (move f11-7f f12-7f)
120.822: (move f12-6f f12-7f)
121.689: (move f4-6f f3-6f)
121.721: (move f3-5f f3-6f)
121.838: (move f4-5f f3-5f)
121.880: (move f4-5f f3-5f)
121.888: (move f4-5f f4-4f)
121.930: (move f4-5f f4-4f)
122.162: (pickup f11-6f key3-6)
122.304: (move f4-9f f4-10f)
122.346: (move f4-9f f4-10f)
122.367: (move f5-10f f4-10f)
122.396: (move f3-9f f3-10f)
122.416: (move f4-10f f3-10f)
122.573: (move f6-6f f6-5f)
122.580: (move f11-7f f11-8f)
122.629: (move f11-6f f12-6f)
122.637: (move f7-5f f6-5f)
122.640: (move f6-6f f6-5f)
122.759: (move f5-5f f4-5f)
122.804: (move f12-7f f12-8f)
122.805: (move f12-7f f12-6f)
122.815: (move f11-6f f11-5f)
122.821: (move f12-5f f11-5f)
122.938: (move f3-6f f2-6f)
122.980: (move f11-6f f11-5f)
122.991: (unlock f11-5f f10-5f key3-6 shape3)
123.097: (move f3-9f f3-8f)
123.103: (move f11-6f f12-6f)
123.155: (move f12-6f f12-7f)
123.156: (pickup f12-7f key2-3)
123.174: (move f11-6f f11-5f)
123.182: (move f10-5f f11-5f)
123.186: (move f11-6f f10-6f)
123.194: (move f11-7f f10-7f)
123.213: (move f10-6f f10-7f)
123.244: (move f11-6f f10-6f)
123.261: (unlock f10-6f f10-5f key3-6 shape3)
123.261: (move f12-6f f12-5f)
123.278: (move f11-5f f12-5f)
123.302: (move f2-6f f2-7f)
123.354: (move f11-5f f11-6f)
123.543: (move f2-7f f1-7f)
123.544: (move f11-8f f12-8f)
123.545: (move f4-10f f4-11f)
