/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.815: (move f3-7f f2-7f)
106.817: (move f3-7f f2-7f)
106.875: (move f6-10f f6-9f)
106.877: (move f5-9f f6-9f)
106.905: (move f6-4f f6-3f)
106.909: (move f5-3f f6-3f)
106.953: (move f3-9f f2-9f)
106.960: (move f9-6f f10-6f)
106.976: (move f3-7f f3-6f)
106.994: (move f8-6f f8-5f)
107.001: (move f7-5f f8-5f)
107.003: (move f1-8f f1-9f)
107.003: (move f2-9f f1-9f)
107.138: (move f5-5f f4-5f)
107.161: (move f6-3f f7-3f)
107.222: (move f3-8f f2-8f)
107.259: (move f3-7f f3-8f)
107.277: (move f5-4f f5-5f)
107.277: (move f4-5f f5-5f)
102.354: (move f4-5f f5-5f)
103.040: (unlock f4-5f f4-6f key2-3 shape2)
103.345: (unlock f3-6f f4-6f key2-3 shape2)
103.992: (move f2-9f f2-10f)
104.000: (move f3-10f f2-10f)
104.156: (move f4-5f f4-4f)
104.156: (move f5-4f f4-4f)
104.347: (move f1-8f f1-7f)
104.348: (move f2-7f f1-7f)
104.446: (pickup-and-loose f5-8f key4-4 key3-5)
104.463: (move f6-5f f5-5f)
104.505: (move f6-6f f6-5f)
104.525: (move f5-5f f6-5f)
104.610: (move f3-3f f3-2f)
104.610: (move f4-2f f3-2f)
104.671: (move f5-5f f4-5f)
104.793: (move f5-8f f5-7f)
104.861: (pickup-and-loose f3-3f key0-1 key3-5)
104.869: (move f6-5f f5-5f)
104.905: (move f4-5f f4-4f)
104.928: (move f6-5f f5-5f)
104.997: (move f2-9f f2-10f)
105.012: (move f3-10f f2-10f)
105.076: (move f3-6f f2-6f)
105.077: (move f2-7f f2-6f)
105.326: (move f5-5f f5-4f)
105.381: (move f3-6f f2-6f)
105.560: (move f6-3f f6-2f)
105.594: (move f5-4f f5-3f)
105.657: (move f5-4f f6-4f)
105.658: (move f6-5f f6-4f)
105.666: (move f2-9f f2-10f)
105.668: (move f2-7f f1-7f)
105.785: (move f3-8f f3-7f)
105.844: (move f2-9f f2-8f)
105.845: (move f3-8f f2-8f)
105.883: (move f2-9f f2-10f)
105.940: (move f2-7f f1-7f)
105.945: (move f5-7f f5-6f)
105.993: (move f1-8f f1-9f)
105.993: (move f2-9f f1-9f)
106.055: (move f4-3f f4-2f)
106.261: (move f9-5f f9-4f)
106.265: (move f4-3f f3-3f)
106.356: (move f5-5f f4-5f)
106.358: (move f5-5f f4-5f)
106.368: (move f1-8f f1-7f)
106.375: (move f3-6f f3-5f)
106.375: (move f4-5f f3-5f)
106.379: (move f1-7f f1-6f)
106.395: (move f2-6f f1-6f)
106.398: (move f1-8f f1-7f)
106.408: (move f2-7f f2-6f)
106.413: (move f3-6f f2-6f)
106.421: (move f2-8f f2-9f)
106.437: (move f3-9f f2-9f)
106.492: (move f3-6f f3-7f)
106.520: (move f2-8f f1-8f)
106.536: (pickup-and-loose f3-8f key4-5 key1-4)
106.591: (move f6-3f f7-3f)
106.595: (move f7-6f f8-6f)
106.668: (move f3-6f f2-6f)
106.668: (move f3-3f f2-3f)
106.672: (move f2-7f f2-6f)
106.824: (move f2-10f f1-10f)
106.825: (move f1-9f f1-10f)
106.863: (move f2-9f f1-9f)
106.882: (pickup-and-loose f3-8f key4-5 key3-5)
106.938: (move f5-5f f4-5f)
106.981: (putdown f3-8f key3-5)
106.989: (move f5-5f f5-4f)
106.990: (move f5-5f f5-4f)
106.991: (putdown f5-8f key3-5)
107.070: (move f3-6f f2-6f)
107.086: (move f5-7f f6-7f)
107.090: (move f2-8f f2-7f)
107.150: (putdown f5-5f key1-5)
107.167: (move f7-6f f7-5f)
107.171: (move f6-5f f7-5f)
107.177: (move f8-5f f9-5f)
102.638: (move f4-5f f5-5f)
102.698: (move f5-5f f6-5f)
103.062: (move f5-6f f5-5f)
103.344: (move f4-4f f5-4f)
103.344: (move f5-5f f5-4f)
103.446: (move f3-3f f4-3f)
103.550: (move f3-3f f3-2f)
103.677: (move f4-5f f4-6f)
103.677: (move f3-6f f4-6f)
104.221: (move f5-3f f4-3f)
104.223: (move f4-4f f4-3f)
104.364: (move f5-8f f5-7f)
104.372: (move f4-4f f4-3f)
104.655: (move f1-9f f1-8f)
104.665: (move f2-8f f1-8f)
104.766: (move f2-3f f1-3f)
104.899: (move f5-5f f4-5f)
104.997: (move f4-5f f4-4f)
105.001: (move f3-2f f3-1f)
105.143: (move f2-6f f1-6f)
105.144: (move f5-3f f6-3f)
105.144: (move f6-4f f6-3f)
105.217: (move f1-7f f1-8f)
105.298: (move f1-7f f1-8f)
105.356: (move f3-6f f2-6f)
105.357: (move f5-5f f4-5f)
105.501: (move f3-7f f3-6f)
105.502: (move f5-5f f5-4f)
105.538: (move f3-3f f3-2f)
105.538: (move f4-2f f3-2f)
105.568: (move f5-5f f4-5f)
105.607: (unlock f4-4f f3-4f key2-3 shape2)
105.622: (move f2-6f f1-6f)
105.623: (move f1-7f f1-6f)
105.681: (move f5-6f f6-6f)
105.692: (move f6-7f f6-6f)
105.698: (move f8-6f f8-5f)
105.709: (move f7-5f f8-5f)
105.752: (move f2-3f f2-4f)
105.867: (move f3-7f f2-7f)
105.867: (move f2-8f f2-7f)
105.940: (move f3-7f f3-8f)
105.987: (move f9-4f f9-3f)
105.988: (move f5-7f f5-6f)
105.989: (move f2-10f f1-10f)
105.995: (move f1-9f f1-10f)
105.997: (move f4-5f f4-4f)
105.999: (move f5-4f f4-4f)
106.004: (move f3-7f f2-7f)
106.008: (move f2-6f f2-7f)
106.032: (move f5-5f f5-4f)
106.147: (unlock f3-7f f4-7f key2-3 shape2)
106.162: (pickup-and-loose f3-3f key0-1 key1-3)
106.172: (move f5-8f f4-8f)
106.177: (unlock f1-10f f1-11f key3-5 shape3)
106.254: (move f5-5f f5-4f)
106.277: (move f1-7f f1-6f)
106.282: (move f2-6f f1-6f)
106.340: (move f5-3f f5-2f)
106.356: (move f5-7f f6-7f)
106.400: (pickup-and-loose f5-6f key3-5 key4-4)
106.404: (move f1-8f f1-7f)
106.410: (move f2-7f f1-7f)
106.456: (move f5-5f f5-6f)
106.530: (move f3-6f f3-7f)
106.560: (move f2-6f f1-6f)
106.566: (move f1-7f f1-6f)
106.617: (move f5-8f f5-7f)
106.626: (move f1-6f f1-5f)
106.637: (move f2-6f f1-6f)
106.659: (move f1-7f f1-6f)
106.691: (move f3-2f f2-2f)
106.702: (move f2-3f f2-2f)
106.785: (move f1-9f f1-10f)
106.792: (move f3-8f f3-9f)
106.793: (move f2-10f f1-10f)
106.973: (move f3-8f f3-7f)
106.988: (move f2-9f f2-10f)
107.033: (move f4-5f f3-5f)
107.033: (move f3-6f f3-5f)
102.606: (unlock f4-6f f4-7f key2-3 shape2)
103.106: (move f5-5f f6-5f)
103.220: (move f5-6f f5-5f)
103.333: (move f4-3f f4-4f)
103.628: (move f4-3f f4-2f)
103.629: (move f3-2f f4-2f)
103.677: (move f5-6f f5-5f)
103.759: (move f6-6f f6-5f)
103.766: (move f5-5f f6-5f)
103.789: (move f5-5f f4-5f)
103.822: (move f5-5f f5-4f)
103.823: (move f4-4f f5-4f)
104.031: (move f4-3f f3-3f)
104.191: (move f4-8f f3-8f)
104.325: (move f5-2f f4-2f)
104.328: (move f5-6f f5-7f)
104.343: (move f4-3f f4-2f)
104.362: (move f9-3f f10-3f)
104.401: (move f3-2f f3-1f)
104.414: (move f3-8f f3-9f)
104.415: (move f5-5f f5-4f)
104.422: (move f4-4f f5-4f)
104.466: (move f5-6f f6-6f)
104.474: (move f6-5f f6-6f)
104.546: (move f4-4f f4-5f)
104.559: (move f1-6f f1-7f)
104.560: (move f2-7f f1-7f)
104.658: (move f4-3f f5-3f)
104.662: (move f4-3f f4-2f)
104.679: (move f3-3f f4-3f)
104.697: (move f4-4f f4-3f)
104.699: (move f3-7f f4-7f)
104.779: (move f3-3f f3-2f)
104.977: (move f1-10f f2-10f)
105.157: (move f4-3f f3-3f)
105.160: (move f3-7f f3-6f)
105.208: (move f5-2f f6-2f)
105.212: (move f6-3f f6-2f)
105.224: (move f5-4f f5-3f)
105.227: (move f4-3f f5-3f)
105.243: (move f2-6f f1-6f)
105.244: (move f6-5f f6-4f)
105.245: (move f5-4f f6-4f)
105.333: (pickup-and-loose f3-7f key3-5 key4-5)
105.389: (move f1-6f f1-5f)
105.442: (move f2-2f f1-2f)
105.459: (move f1-3f f1-2f)
105.493: (move f3-9f f2-9f)
105.503: (move f5-7f f5-6f)
105.504: (move f4-4f f4-3f)
105.570: (move f8-5f f9-5f)
105.593: (move f1-8f f1-7f)
105.597: (move f2-7f f1-7f)
105.740: (move f5-6f f5-7f)
105.744: (unlock f5-2f f5-1f key4-4 shape4)
105.745: (unlock f4-4f f3-4f key2-3 shape2)
105.793: (move f1-6f f1-5f)
105.822: (move f3-7f f3-6f)
105.937: (move f6-7f f6-6f)
105.939: (move f5-4f f4-4f)
105.940: (move f4-5f f4-4f)
105.945: (move f5-6f f6-6f)
105.970: (move f4-4f f4-3f)
106.012: (move f3-7f f3-8f)
106.059: (move f5-7f f6-7f)
106.067: (move f1-3f f1-4f)
106.074: (move f2-4f f1-4f)
106.076: (move f1-5f f1-4f)
106.107: (move f3-7f f3-8f)
106.180: (unlock f1-10f f1-11f key3-5 shape3)
106.182: (unlock f3-7f f4-7f key2-3 shape2)
106.192: (move f3-7f f2-7f)
106.233: (move f1-6f f1-5f)
106.245: (move f3-2f f3-1f)
106.296: (move f3-6f f2-6f)
106.299: (move f2-7f f2-6f)
106.335: (move f6-3f f7-3f)
106.340: (move f6-6f f7-6f)
106.350: (move f2-6f f2-7f)
106.353: (move f3-7f f2-7f)
102.395: (move f5-6f f5-5f)
102.997: (move f4-6f f4-5f)
103.031: (move f4-4f f4-5f)
103.354: (move f4-6f f3-6f)
103.355: (move f3-7f f3-6f)
103.360: (unlock f3-6f f4-6f key2-3 shape2)
103.433: (move f5-3f f5-4f)
103.439: (move f4-4f f5-4f)
103.539: (unlock f5-7f f4-7f key2-3 shape2)
103.551: (move f4-7f f5-7f)
103.770: (move f6-6f f6-5f)
103.780: (move f5-5f f6-5f)
103.801: (move f4-2f f3-2f)
103.801: (move f3-3f f3-2f)
103.856: (move f5-5f f4-5f)
103.948: (move f3-9f f2-9f)
103.958: (move f3-3f f3-2f)
103.962: (move f1-7f f1-8f)
103.963: (move f4-2f f3-2f)
104.243: (move f4-5f f5-5f)
104.243: (move f5-4f f5-5f)
104.319: (move f3-7f f4-7f)
104.328: (move f4-6f f4-7f)
104.332: (unlock f4-7f f4-6f key2-3 shape2)
104.335: (move f1-5f f1-4f)
104.381: (move f5-2f f4-2f)
104.418: (move f4-3f f4-4f)
104.444: (move f5-5f f4-5f)
104.451: (move f5-5f f6-5f)
104.491: (move f4-4f f4-5f)
104.493: (move f5-5f f5-4f)
104.497: (unlock f4-5f f4-6f key2-3 shape2)
104.549: (move f3-7f f3-8f)
104.565: (move f3-8f f3-9f)
104.584: (move f3-8f f3-9f)
104.687: (move f2-10f f2-9f)
104.709: (move f4-3f f4-2f)
104.711: (move f3-2f f4-2f)
104.738: (move f6-5f f6-6f)
104.744: (move f3-8f f3-9f)
104.752: (move f5-3f f6-3f)
104.752: (move f6-4f f6-3f)
104.754: (move f2-7f f1-7f)
104.857: (move f5-6f f6-6f)
104.881: (move f4-4f f5-4f)
104.885: (move f6-7f f6-6f)
104.892: (move f2-7f f1-7f)
104.906: (move f1-6f f1-7f)
104.958: (move f4-3f f4-2f)
104.970: (move f1-5f f1-4f)
104.986: (move f1-10f f2-10f)
105.038: (move f4-3f f3-3f)
105.039: (unlock f3-3f f3-4f key2-3 shape2)
105.052: (move f10-3f f10-2f)
105.100: (move f5-5f f5-4f)
105.102: (move f3-7f f3-6f)
105.112: (move f4-5f f4-4f)
105.114: (move f5-4f f4-4f)
105.158: (move f5-3f f6-3f)
105.176: (pickup-and-loose f3-3f key0-1 key4-4)
105.191: (move f1-5f f1-4f)
105.213: (move f5-2f f6-2f)
105.360: (move f5-2f f5-1f)
105.398: (move f6-6f f7-6f)
105.411: (move f3-9f f4-9f)
105.478: (move f4-3f f3-3f)
105.512: (move f6-5f f6-4f)
105.514: (move f5-4f f6-4f)
105.517: (move f9-5f f9-4f)
105.521: (move f3-2f f3-1f)
105.534: (move f5-4f f5-3f)
105.536: (move f4-3f f5-3f)
105.537: (move f2-9f f2-10f)
105.558: (move f5-2f f5-3f)
105.581: (move f2-7f f2-6f)
105.590: (move f5-7f f6-7f)
105.593: (move f6-6f f6-7f)
105.596: (move f3-6f f2-6f)
105.657: (move f1-6f f1-5f)
105.685: (move f3-7f f2-7f)
102.101: (move f4-5f f5-5f)
102.103: (move f5-4f f5-5f)
102.673: (move f4-5f f5-5f)
102.838: (move f6-6f f6-5f)
102.853: (move f5-5f f6-5f)
102.985: (move f5-5f f4-5f)
103.141: (pickup-and-loose f3-3f key0-1 key2-3)
103.587: (move f5-5f f5-4f)
103.670: (move f1-4f f1-3f)
103.693: (move f3-3f f4-3f)
103.730: (move f5-3f f5-4f)
103.809: (move f3-3f f3-2f)
103.819: (move f3-9f f2-9f)
103.846: (move f4-7f f5-7f)
103.965: (move f4-2f f3-2f)
103.983: (move f1-4f f1-3f)
104.023: (move f4-4f f4-5f)
104.044: (move f2-9f f2-10f)
104.080: (move f3-9f f2-9f)
104.099: (move f1-7f f1-8f)
104.273: (move f3-9f f2-9f)
104.286: (move f4-2f f3-2f)
104.290: (move f3-3f f3-2f)
104.298: (move f1-7f f1-8f)
104.339: (move f3-2f f3-1f)
104.406: (move f1-4f f1-3f)
104.420: (move f5-3f f4-3f)
104.421: (move f4-2f f4-3f)
104.496: (move f4-4f f5-4f)
104.511: (move f4-5f f5-5f)
104.518: (move f5-4f f5-5f)
104.660: (move f5-5f f6-5f)
104.776: (move f3-2f f3-1f)
104.847: (move f2-10f f2-9f)
104.920: (move f3-3f f3-2f)
105.007: (move f1-4f f2-4f)
105.024: (move f4-5f f4-4f)
105.050: (move f6-3f f6-2f)
105.089: (move f6-4f f6-3f)
105.090: (move f5-3f f6-3f)
105.118: (move f5-4f f4-4f)
105.118: (move f4-5f f4-4f)
105.129: (move f1-5f f1-4f)
105.135: (move f2-6f f1-6f)
105.153: (move f9-4f f9-3f)
105.162: (move f1-7f f1-6f)
105.207: (move f4-4f f4-3f)
105.220: (move f6-3f f6-2f)
105.311: (move f6-2f f6-3f)
105.314: (move f5-3f f6-3f)
105.348: (move f3-9f f4-9f)
105.350: (move f3-8f f3-9f)
105.355: (unlock f3-3f f3-4f key2-3 shape2)
105.368: (move f1-4f f2-4f)
105.408: (move f1-4f f2-4f)
105.430: (move f3-9f f4-9f)
105.437: (move f5-7f f6-7f)
105.475: (move f2-7f f1-7f)
105.516: (move f3-6f f2-6f)
105.567: (move f6-6f f7-6f)
105.598: (move f2-9f f3-9f)
105.610: (move f3-9f f3-10f)
105.645: (move f4-5f f4-6f)
105.675: (move f2-7f f2-8f)
105.705: (move f3-8f f2-8f)
105.716: (move f4-5f f4-4f)
105.724: (move f5-4f f4-4f)
105.734: (move f6-3f f6-4f)
105.737: (move f5-4f f6-4f)
105.806: (move f6-6f f6-7f)
105.921: (move f3-9f f3-10f)
105.922: (move f3-2f f2-2f)
105.959: (putdown f4-9f key2-3)
105.981: (move f2-9f f2-8f)
106.018: (move f3-9f f3-10f)
106.033: (pickup-and-loose f3-3f key0-1 key2-3)
106.039: (move f5-7f f5-8f)
106.075: (move f6-6f f7-6f)
106.139: (move f6-3f f7-3f)
106.151: (move f5-3f f5-2f)
102.541: (move f5-4f f5-5f)
102.686: (unlock f1-3f f0-3f key4-4 shape4)
102.907: (move f5-5f f6-5f)
102.912: (move f6-4f f6-5f)
102.998: (move f3-3f f3-2f)
103.033: (move f5-4f f5-5f)
103.038: (move f4-5f f5-5f)
103.154: (move f5-5f f6-5f)
103.187: (pickup-and-loose f3-3f key0-1 key2-3)
103.479: (move f9-3f f10-3f)
103.504: (unlock f1-3f f0-3f key4-5 shape4)
103.562: (move f4-3f f4-4f)
103.807: (move f3-3f f4-3f)
103.838: (move f4-3f f4-2f)
103.841: (move f3-2f f4-2f)
103.875: (move f5-5f f5-4f)
103.876: (move f4-4f f5-4f)
103.888: (move f2-9f f2-10f)
103.896: (move f3-10f f2-10f)
103.995: (move f1-4f f1-3f)
104.108: (move f3-10f f2-10f)
104.115: (move f4-3f f3-3f)
104.117: (move f2-9f f2-10f)
104.124: (move f4-9f f3-9f)
104.134: (move f3-2f f3-3f)
104.269: (move f5-4f f4-4f)
104.270: (move f4-5f f4-4f)
104.295: (move f2-8f f1-8f)
104.299: (move f1-7f f1-8f)
104.326: (move f2-8f f2-9f)
104.327: (move f3-9f f2-9f)
104.372: (move f3-10f f2-10f)
104.373: (move f2-9f f2-10f)
104.411: (move f4-3f f4-4f)
104.416: (move f5-4f f4-4f)
104.433: (move f1-3f f1-2f)
104.444: (move f3-2f f3-1f)
104.534: (move f6-7f f6-6f)
104.586: (unlock f4-6f f4-7f key2-3 shape2)
104.588: (unlock f2-4f f3-4f key2-3 shape2)
104.606: (move f3-2f f3-1f)
104.646: (move f6-7f f5-7f)
104.653: (move f3-3f f4-3f)
104.673: (move f2-8f f1-8f)
104.689: (move f2-2f f1-2f)
104.695: (move f1-3f f1-2f)
104.736: (move f3-3f f3-2f)
104.761: (move f4-4f f4-3f)
104.803: (move f4-3f f3-3f)
104.855: (move f4-6f f3-6f)
104.910: (move f4-3f f5-3f)
104.919: (unlock f6-4f f7-4f key0-1 shape0)
104.937: (move f3-2f f3-1f)
105.070: (move f5-5f f6-5f)
105.076: (move f2-8f f3-8f)
105.082: (move f3-9f f3-8f)
105.133: (move f4-4f f4-3f)
105.234: (move f2-6f f1-6f)
105.254: (move f3-3f f3-2f)
105.256: (move f3-3f f3-4f)
105.281: (move f4-9f f5-9f)
105.323: (move f4-3f f4-2f)
105.392: (move f1-6f f1-5f)
105.401: (unlock f7-3f f7-4f key0-1 shape0)
105.545: (move f5-2f f6-2f)
105.546: (move f6-3f f6-2f)
105.559: (move f5-4f f5-3f)
105.620: (move f6-5f f6-4f)
105.622: (move f5-4f f6-4f)
105.628: (move f5-7f f6-7f)
105.699: (move f2-9f f3-9f)
105.732: (move f1-4f f2-4f)
105.734: (move f4-9f f4-8f)
105.763: (unlock f4-4f f3-4f key2-3 shape2)
105.777: (move f5-4f f5-3f)
105.789: (move f1-3f f1-2f)
105.797: (move f2-10f f1-10f)
105.804: (move f6-3f f6-4f)
105.805: (move f5-4f f6-4f)
105.809: (move f4-4f f4-3f)
102.474: (move f3-4f f2-4f)
102.782: (move f6-6f f6-5f)
102.866: (move f6-4f f6-5f)
103.029: (move f5-5f f6-5f)
103.034: (move f6-4f f6-5f)
103.043: (move f3-3f f3-2f)
103.139: (move f5-5f f4-5f)
103.143: (move f4-4f f4-5f)
103.310: (move f4-4f f4-5f)
103.341: (move f6-4f f5-4f)
103.518: (move f3-9f f2-9f)
103.567: (move f4-3f f4-4f)
103.577: (move f3-4f f4-4f)
103.721: (move f5-3f f5-4f)
103.726: (move f4-4f f5-4f)
103.837: (move f5-5f f6-5f)
103.838: (move f3-3f f4-3f)
103.887: (move f4-3f f4-2f)
103.889: (move f3-2f f4-2f)
103.933: (move f4-3f f4-4f)
104.013: (move f3-2f f3-1f)
104.245: (move f4-4f f4-3f)
104.253: (move f5-3f f4-3f)
104.301: (move f10-3f f10-2f)
104.337: (move f5-9f f5-8f)
104.340: (move f4-8f f5-8f)
104.447: (move f4-4f f4-5f)
104.466: (move f4-6f f4-5f)
104.481: (move f1-3f f1-4f)
104.614: (move f3-2f f4-2f)
104.616: (move f4-3f f4-2f)
104.648: (move f1-3f f1-2f)
104.658: (move f4-3f f3-3f)
104.669: (move f3-3f f3-2f)
104.686: (move f4-2f f3-2f)
104.756: (move f4-3f f5-3f)
104.766: (move f1-3f f1-2f)
104.792: (move f6-7f f6-6f)
104.800: (move f6-5f f6-6f)
104.824: (move f1-2f f1-1f)
104.830: (move f1-3f f1-4f)
104.874: (move f4-6f f3-6f)
104.918: (move f4-4f f5-4f)
104.922: (move f3-4f f3-5f)
104.925: (unlock f2-4f f3-4f key2-3 shape2)
104.927: (move f2-9f f2-10f)
104.932: (move f1-5f f1-4f)
105.011: (move f3-9f f3-8f)
105.026: (move f4-3f f4-2f)
105.086: (move f1-6f f1-7f)
105.113: (move f4-8f f3-8f)
105.121: (move f5-9f f6-9f)
105.131: (move f5-3f f6-3f)
105.132: (move f6-4f f6-3f)
105.132: (move f4-3f f4-2f)
105.133: (move f1-2f f1-1f)
105.136: (move f3-9f f3-8f)
105.180: (pickup-and-loose f3-3f key0-1 key4-4)
105.184: (move f6-5f f6-6f)
105.203: (move f7-3f f6-3f)
105.207: (move f6-4f f6-3f)
105.208: (move f7-3f f7-4f)
105.214: (move f6-4f f7-4f)
105.234: (move f3-9f f3-10f)
105.240: (move f3-2f f2-2f)
105.288: (move f3-3f f3-4f)
105.384: (move f4-3f f3-3f)
105.444: (move f3-2f f3-1f)
105.452: (move f5-3f f6-3f)
105.518: (move f4-3f f3-3f)
105.578: (move f5-4f f6-4f)
105.579: (move f6-5f f6-4f)
105.592: (move f5-4f f5-3f)
105.606: (move f4-3f f5-3f)
105.673: (move f4-6f f4-7f)
105.680: (move f1-8f f1-7f)
105.700: (move f1-3f f2-3f)
105.725: (move f1-6f f1-5f)
105.755: (move f4-3f f5-3f)
105.766: (pickup-and-loose f3-3f key0-1 key4-4)
101.416: (pickup f5-8f key4-4)
101.706: (unlock f2-4f f2-5f key0-1 shape0)
102.220: (move f5-4f f5-5f)
102.221: (move f6-5f f5-5f)
102.388: (move f4-5f f5-5f)
102.388: (move f5-4f f5-5f)
102.435: (move f6-5f f5-5f)
102.537: (move f3-4f f2-4f)
103.363: (move f5-3f f5-4f)
103.369: (move f4-4f f5-4f)
103.399: (move f4-3f f4-4f)
103.420: (move f3-4f f4-4f)
103.432: (move f5-4f f4-4f)
103.495: (move f4-4f f4-5f)
103.501: (move f3-5f f4-5f)
103.548: (move f2-9f f2-10f)
103.549: (move f3-10f f2-10f)
103.607: (move f4-4f f4-5f)
103.737: (move f1-4f f1-3f)
103.817: (move f3-3f f4-3f)
103.827: (pickup f6-9f key1-5)
103.849: (move f5-8f f5-7f)
103.877: (move f4-3f f3-3f)
103.911: (move f3-3f f3-2f)
103.942: (move f4-3f f4-2f)
103.945: (move f3-2f f4-2f)
103.978: (move f2-3f f3-3f)
104.046: (move f3-2f f3-1f)
104.300: (move f4-3f f4-2f)
104.341: (move f3-3f f3-2f)
104.353: (move f4-2f f3-2f)
104.391: (move f1-7f f1-8f)
104.531: (move f4-4f f5-4f)
104.541: (move f4-5f f5-5f)
104.545: (move f5-4f f5-5f)
104.557: (move f5-3f f5-4f)
104.602: (move f3-3f f4-3f)
104.634: (move f4-2f f3-2f)
104.646: (move f3-3f f3-2f)
104.690: (pickup-and-loose f3-3f key0-1 key3-5)
104.692: (move f3-3f f3-2f)
104.753: (move f3-5f f3-6f)
104.783: (move f5-4f f5-3f)
104.784: (move f6-3f f5-3f)
104.824: (move f4-3f f5-3f)
104.905: (move f3-4f f3-5f)
104.938: (unlock f3-5f f2-5f key0-1 shape0)
105.027: (move f1-4f f2-4f)
105.031: (move f2-3f f2-4f)
105.066: (move f6-5f f6-6f)
105.094: (move f1-2f f1-1f)
105.100: (move f1-2f f0-2f)
105.108: (move f3-2f f3-1f)
105.130: (move f5-3f f6-3f)
105.134: (move f6-4f f6-3f)
105.154: (move f2-9f f1-9f)
105.159: (move f1-2f f1-1f)
105.181: (move f6-3f f6-2f)
105.198: (move f1-5f f1-4f)
105.219: (move f3-8f f3-7f)
105.233: (move f6-5f f6-4f)
105.252: (move f5-3f f6-3f)
105.266: (move f6-5f f6-6f)
105.275: (move f3-2f f2-2f)
105.300: (move f3-8f f2-8f)
105.304: (move f2-9f f2-8f)
105.319: (move f3-3f f3-2f)
105.334: (move f6-3f f6-2f)
105.349: (move f6-3f f6-2f)
105.393: (move f6-9f f6-10f)
105.403: (unlock f3-3f f3-4f key2-3 shape2)
105.481: (move f1-4f f2-4f)
105.616: (pickup-and-loose f3-3f key0-1 key3-5)
105.683: (pickup f3-8f key4-5)
105.742: (move f2-3f f2-2f)
105.753: (move f1-2f f2-2f)
105.756: (move f1-4f f2-4f)
105.762: (move f2-2f f1-2f)
105.784: (move f1-4f f1-5f)
105.787: (move f3-8f f3-7f)
101.762: (unlock f2-4f f2-5f key0-1 shape0)
102.123: (move f5-8f f5-7f)
102.389: (move f5-4f f5-5f)
102.390: (move f4-5f f5-5f)
102.527: (pickup f1-9f key0-4)
102.665: (move f5-8f f4-8f)
103.047: (move f3-5f f3-6f)
103.080: (move f5-8f f5-9f)
103.088: (pickup-and-loose f3-3f key0-1 key2-3)
103.123: (move f4-4f f4-5f)
103.123: (move f5-5f f4-5f)
103.178: (move f5-5f f6-5f)
103.195: (move f5-5f f4-5f)
103.199: (move f5-4f f5-5f)
103.203: (move f4-5f f5-5f)
103.318: (move f6-9f f6-10f)
103.337: (pickup f1-9f key2-2)
103.381: (move f3-3f f4-3f)
103.383: (move f4-4f f4-5f)
103.389: (move f3-5f f4-5f)
103.423: (move f6-4f f5-4f)
103.429: (move f5-5f f5-4f)
103.456: (move f3-5f f4-5f)
103.487: (move f3-3f f3-2f)
103.536: (move f5-3f f4-3f)
103.540: (move f5-3f f5-4f)
103.544: (move f4-4f f4-3f)
103.545: (move f4-4f f5-4f)
103.587: (move f6-9f f5-9f)
103.597: (pickup f2-8f key1-2)
103.652: (move f4-3f f4-4f)
103.683: (move f2-8f f1-8f)
103.687: (move f1-9f f1-8f)
103.767: (move f3-3f f3-2f)
103.767: (move f4-2f f3-2f)
103.805: (move f3-2f f4-2f)
103.806: (move f4-3f f4-2f)
103.890: (move f2-2f f3-2f)
103.913: (move f3-3f f3-2f)
103.937: (move f2-4f f2-5f)
103.942: (move f3-5f f2-5f)
103.969: (move f4-5f f4-6f)
104.060: (move f1-4f f1-3f)
104.312: (move f3-7f f3-6f)
104.369: (move f3-3f f4-3f)
104.417: (move f3-3f f4-3f)
104.440: (move f1-2f f1-3f)
104.450: (move f4-3f f4-4f)
104.455: (move f6-9f f6-8f)
104.507: (move f3-3f f3-2f)
104.515: (move f1-3f f1-2f)
104.587: (move f3-2f f3-1f)
104.640: (unlock f2-4f f3-4f key2-3 shape2)
104.644: (move f5-7f f5-6f)
104.723: (move f3-2f f4-2f)
104.723: (move f4-3f f4-2f)
104.771: (move f4-3f f5-3f)
104.776: (move f3-5f f3-6f)
104.780: (move f5-7f f6-7f)
104.787: (move f6-10f f7-10f)
104.823: (move f6-4f f6-3f)
104.856: (move f3-2f f3-1f)
104.893: (pickup-and-loose f3-3f key0-1 key4-4)
104.921: (unlock f3-5f f2-5f key0-1 shape0)
105.002: (move f3-2f f3-1f)
105.008: (pickup-and-loose f3-3f key0-1 key4-4)
105.022: (move f5-8f f6-8f)
105.124: (move f5-5f f6-5f)
105.142: (move f6-3f f6-2f)
105.162: (pickup f3-7f key1-1)
105.165: (move f1-9f f1-10f)
105.167: (move f2-10f f1-10f)
105.304: (move f5-3f f6-3f)
105.308: (move f3-3f f3-2f)
105.484: (move f3-7f f2-7f)
105.485: (move f2-8f f2-7f)
105.487: (move f3-2f f3-1f)
105.492: (move f2-4f f3-4f)
105.495: (move f3-5f f3-4f)
