/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.018: (move f1-2f f2-2f)
29.032: (move f1-1f f2-1f)
29.043: (move f2-3f f1-3f)
29.048: (move f2-3f f1-3f)
29.126: (move f0-1f f0-0f)
29.176: (move f0-1f f0-0f)
29.185: (move f1-3f f1-4f)
29.235: (move f1-3f f1-4f)
29.323: (move f2-1f f2-2f)
29.326: (move f2-1f f2-2f)
29.344: (move f2-0f f2-1f)
29.354: (pickup f2-0f key2-0)
29.376: (move f2-0f f2-1f)
29.391: (move f0-1f f0-0f)
29.405: (pickup f2-0f key2-0)
29.425: (move f2-0f f2-1f)
29.442: (move f1-1f f1-2f)
29.442: (move f0-1f f0-0f)
29.452: (pickup f2-0f key3-2)
29.486: (move f2-0f f2-1f)
29.493: (move f1-1f f1-2f)
29.503: (pickup f2-0f key3-2)
29.517: (move f2-1f f2-0f)
29.532: (move f2-0f f2-1f)
29.539: (move f2-0f f2-1f)
29.549: (putdown f1-2f key2-1)
29.574: (move f2-1f f2-0f)
29.598: (putdown f1-2f key2-1)
29.603: (move f1-2f f1-1f)
29.653: (move f1-2f f1-1f)
29.701: (putdown f1-2f key2-2)
29.750: (putdown f1-2f key2-2)
29.799: (putdown f2-1f key2-1)
29.806: (pickup f1-1f key2-1)
29.823: (move f2-2f f3-2f)
29.823: (move f3-1f f3-2f)
26.722: (move f4-3f f4-4f)
26.722: (move f3-4f f4-4f)
26.725: (move f3-4f f4-4f)
26.725: (move f4-3f f4-4f)
26.778: (move f3-4f f3-5f)
26.781: (move f3-4f f3-5f)
27.034: (move f1-2f f1-3f)
27.074: (move f1-2f f1-3f)
27.092: (move f1-2f f1-3f)
27.145: (move f1-2f f1-3f)
27.677: (move f1-2f f1-3f)
27.680: (move f1-2f f1-3f)
27.693: (move f1-2f f1-3f)
27.720: (move f1-2f f2-2f)
27.724: (move f1-2f f2-2f)
27.727: (move f1-2f f1-3f)
27.780: (move f1-2f f1-3f)
27.790: (move f1-2f f2-2f)
27.792: (move f1-2f f2-2f)
27.825: (move f1-2f f1-3f)
28.123: (move f3-3f f4-3f)
28.124: (move f4-2f f4-3f)
28.129: (move f3-3f f4-3f)
28.129: (move f4-2f f4-3f)
28.211: (move f3-3f f3-4f)
28.214: (move f3-3f f3-4f)
28.558: (pickup-and-loose f1-2f key3-1 key2-1)
28.562: (move f1-2f f2-2f)
28.563: (move f4-3f f5-3f)
28.564: (move f4-3f f5-3f)
28.564: (move f1-2f f2-2f)
28.573: (move f2-1f f2-2f)
28.606: (pickup-and-loose f1-2f key3-1 key2-1)
28.618: (move f1-2f f2-2f)
28.619: (move f1-2f f2-2f)
28.628: (move f2-1f f2-2f)
28.631: (move f2-1f f2-2f)
28.632: (move f2-1f f2-2f)
28.635: (move f2-1f f2-2f)
28.674: (move f1-3f f0-3f)
28.724: (move f1-3f f0-3f)
28.762: (move f2-2f f2-3f)
28.762: (move f2-2f f2-3f)
28.762: (move f1-3f f2-3f)
28.763: (move f1-3f f2-3f)
28.769: (pickup-and-loose f2-1f key2-2 key3-2)
28.816: (pickup-and-loose f2-1f key2-2 key3-2)
28.846: (move f2-2f f3-2f)
28.849: (move f2-2f f3-2f)
28.867: (move f0-3f f0-4f)
28.867: (pickup-and-loose f2-1f key2-2 key2-0)
28.868: (move f1-4f f0-4f)
28.915: (pickup-and-loose f2-1f key2-2 key2-0)
28.917: (move f1-4f f0-4f)
28.918: (move f0-3f f0-4f)
28.924: (unlock f1-4f f1-5f key2-2 shape2)
28.931: (move f2-1f f1-1f)
28.969: (move f2-1f f3-1f)
28.969: (move f2-1f f3-1f)
28.971: (unlock f1-4f f1-5f key2-2 shape2)
28.974: (move f2-1f f2-0f)
28.975: (move f2-1f f2-0f)
28.983: (move f2-1f f1-1f)
29.008: (move f2-1f f2-2f)
29.009: (move f2-1f f2-2f)
29.010: (move f1-2f f2-2f)
29.012: (move f1-2f f2-2f)
29.076: (move f2-2f f2-3f)
29.076: (move f1-3f f2-3f)
29.078: (move f2-2f f2-3f)
29.079: (move f1-3f f2-3f)
29.082: (move f2-1f f1-1f)
29.099: (move f2-1f f1-1f)
29.119: (move f2-1f f1-1f)
29.129: (move f2-2f f3-2f)
29.131: (move f2-2f f3-2f)
29.171: (move f2-1f f1-1f)
29.226: (move f2-0f f2-1f)
29.226: (unlock f2-1f f3-1f key2-0 shape2)
29.235: (unlock f2-1f f3-1f key2-0 shape2)
26.119: (move f3-5f f4-5f)
26.119: (move f4-4f f4-5f)
26.122: (move f4-4f f4-5f)
26.122: (move f3-5f f4-5f)
26.724: (move f4-3f f4-4f)
26.725: (move f3-4f f4-4f)
26.728: (move f4-3f f4-4f)
26.728: (move f3-4f f4-4f)
26.781: (move f3-4f f3-5f)
26.784: (move f3-4f f3-5f)
27.034: (move f3-5f f3-6f)
27.083: (move f3-5f f3-6f)
27.186: (move f1-2f f1-3f)
27.242: (move f1-2f f1-3f)
27.422: (move f1-4f f1-3f)
27.426: (move f1-4f f1-3f)
27.791: (move f1-2f f2-2f)
27.794: (move f1-2f f2-2f)
27.829: (move f1-4f f1-5f)
27.879: (move f1-4f f1-5f)
28.193: (move f5-3f f5-4f)
28.193: (move f4-4f f5-4f)
28.198: (move f4-4f f5-4f)
28.198: (move f5-3f f5-4f)
28.241: (unlock f2-1f f3-1f key2-2 shape2)
28.276: (unlock f2-1f f3-1f key2-2 shape2)
28.333: (unlock f2-1f f3-1f key2-2 shape2)
28.334: (pickup-and-loose f2-1f key2-2 key2-0)
28.379: (unlock f2-1f f3-1f key2-2 shape2)
28.387: (move f2-1f f2-0f)
28.388: (move f2-1f f2-0f)
28.390: (move f2-1f f2-0f)
28.395: (move f2-1f f2-0f)
28.411: (move f2-1f f2-2f)
28.413: (move f2-1f f2-2f)
28.431: (move f2-1f f2-2f)
28.433: (move f2-1f f2-2f)
28.490: (move f2-2f f2-1f)
28.541: (move f2-2f f2-1f)
28.566: (move f4-3f f5-3f)
28.567: (move f4-3f f5-3f)
28.619: (move f2-1f f3-1f)
28.629: (move f2-1f f2-2f)
28.651: (move f3-5f f2-5f)
28.683: (putdown f2-2f key2-0)
28.685: (putdown f2-2f key3-2)
28.686: (putdown f2-2f key2-0)
28.688: (putdown f2-2f key3-2)
28.704: (move f3-5f f2-5f)
28.730: (unlock f2-3f f2-4f key3-1 shape3)
28.733: (unlock f2-3f f2-4f key3-1 shape3)
28.750: (move f1-3f f2-3f)
28.750: (move f2-2f f2-3f)
28.752: (move f1-3f f2-3f)
28.753: (move f2-2f f2-3f)
28.764: (move f1-3f f2-3f)
28.764: (move f1-3f f2-3f)
28.765: (move f2-2f f2-3f)
28.765: (move f2-2f f2-3f)
28.801: (move f2-2f f3-2f)
28.804: (move f2-2f f3-2f)
28.851: (move f2-2f f3-2f)
28.854: (move f2-2f f3-2f)
28.998: (move f0-4f f0-5f)
29.034: (move f2-3f f3-3f)
29.034: (move f3-2f f3-3f)
29.038: (move f0-3f f0-4f)
29.038: (move f2-3f f3-3f)
29.038: (move f3-2f f3-3f)
29.039: (move f1-4f f0-4f)
29.048: (move f0-4f f0-5f)
29.051: (move f2-3f f3-3f)
29.051: (move f3-2f f3-3f)
29.054: (move f2-3f f3-3f)
29.054: (move f3-2f f3-3f)
29.071: (move f2-2f f2-3f)
29.073: (move f1-3f f2-3f)
29.073: (move f2-2f f2-3f)
29.076: (move f1-3f f2-3f)
29.080: (move f2-1f f1-1f)
26.120: (move f3-5f f4-5f)
26.120: (move f4-4f f4-5f)
26.123: (move f3-5f f4-5f)
26.123: (move f4-4f f4-5f)
26.448: (unlock f3-6f f2-6f key2-2 shape2)
26.502: (unlock f3-6f f2-6f key2-2 shape2)
26.759: (move f5-4f f5-5f)
26.760: (move f4-5f f5-5f)
26.763: (move f4-5f f5-5f)
26.763: (move f5-4f f5-5f)
27.104: (move f2-3f f1-3f)
27.159: (move f2-3f f1-3f)
27.208: (move f3-5f f3-6f)
27.251: (move f3-6f f4-6f)
27.251: (move f4-5f f4-6f)
27.256: (move f3-5f f3-6f)
27.300: (move f3-6f f4-6f)
27.300: (move f4-5f f4-6f)
27.705: (move f2-3f f2-2f)
27.707: (move f2-3f f2-2f)
27.998: (move f0-4f f0-5f)
27.999: (move f1-5f f0-5f)
27.999: (unlock f0-5f f1-5f key2-2 shape2)
28.001: (move f1-5f f2-5f)
28.002: (unlock f2-5f f1-5f key2-2 shape2)
28.013: (move f1-5f f2-5f)
28.015: (unlock f2-5f f1-5f key2-2 shape2)
28.048: (move f1-5f f0-5f)
28.050: (unlock f0-5f f1-5f key2-2 shape2)
28.195: (move f4-4f f5-4f)
28.196: (move f5-3f f5-4f)
28.200: (move f5-3f f5-4f)
28.200: (move f4-4f f5-4f)
28.276: (unlock f2-5f f2-6f key2-2 shape2)
28.278: (unlock f2-5f f2-6f key2-2 shape2)
28.337: (move f2-1f f3-1f)
28.340: (move f2-1f f3-1f)
28.342: (move f2-3f f2-4f)
28.349: (move f2-2f f2-1f)
28.361: (move f2-1f f3-1f)
28.364: (move f2-1f f3-1f)
28.393: (move f2-3f f2-4f)
28.393: (move f2-1f f2-0f)
28.396: (move f2-2f f2-1f)
28.399: (move f2-1f f2-0f)
28.403: (move f2-1f f2-0f)
28.413: (move f2-1f f2-0f)
28.415: (move f2-1f f2-2f)
28.417: (move f2-1f f2-2f)
28.433: (move f2-1f f2-2f)
28.437: (move f2-1f f2-2f)
28.544: (move f2-2f f3-2f)
28.544: (move f2-2f f3-2f)
28.545: (move f2-2f f2-3f)
28.547: (move f2-2f f2-3f)
28.547: (move f2-2f f3-2f)
28.547: (move f2-2f f3-2f)
28.549: (move f2-2f f2-3f)
28.551: (move f2-2f f2-3f)
28.581: (move f1-3f f2-3f)
28.585: (move f1-3f f2-3f)
28.589: (move f0-4f f0-3f)
28.590: (move f1-3f f0-3f)
28.639: (move f1-3f f0-3f)
28.681: (move f3-3f f4-3f)
28.686: (move f3-3f f4-3f)
28.689: (putdown f2-2f key2-0)
28.693: (putdown f3-1f key2-0)
28.714: (move f3-3f f4-3f)
28.717: (move f3-3f f4-3f)
28.729: (unlock f2-3f f2-4f key3-1 shape3)
28.732: (unlock f2-3f f2-4f key3-1 shape3)
28.733: (unlock f2-3f f2-4f key3-1 shape3)
28.738: (unlock f2-3f f2-4f key3-1 shape3)
28.749: (move f3-3f f3-4f)
28.753: (move f3-3f f3-4f)
28.755: (move f1-3f f2-3f)
28.755: (move f2-2f f2-3f)
28.763: (move f1-3f f2-3f)
28.763: (move f2-2f f2-3f)
26.425: (move f5-5f f5-6f)
26.425: (move f4-6f f5-6f)
26.479: (move f4-6f f5-6f)
26.480: (move f5-5f f5-6f)
26.662: (unlock f3-6f f2-6f key2-2 shape2)
26.714: (unlock f3-6f f2-6f key2-2 shape2)
26.756: (move f2-5f f3-5f)
26.757: (move f3-6f f3-5f)
26.759: (move f2-5f f3-5f)
26.759: (move f3-6f f3-5f)
26.762: (move f5-4f f5-5f)
26.762: (move f4-5f f5-5f)
26.765: (move f4-5f f5-5f)
26.765: (move f5-4f f5-5f)
26.830: (move f2-5f f3-5f)
26.833: (move f2-5f f3-5f)
27.065: (move f2-5f f2-6f)
27.065: (move f3-6f f2-6f)
27.119: (move f2-5f f2-6f)
27.119: (move f3-6f f2-6f)
27.197: (move f2-3f f1-3f)
27.252: (move f2-3f f1-3f)
27.258: (pickup-and-loose f4-6f key0-2 key2-2)
27.275: (move f3-4f f4-4f)
27.276: (move f4-3f f4-4f)
27.279: (move f4-3f f4-4f)
27.279: (move f3-4f f4-4f)
27.281: (move f2-3f f1-3f)
27.297: (move f3-4f f3-5f)
27.299: (move f3-4f f3-5f)
27.308: (pickup-and-loose f4-6f key0-2 key2-2)
27.309: (move f2-3f f1-3f)
27.311: (move f4-3f f4-4f)
27.314: (move f4-3f f4-4f)
27.314: (move f2-3f f1-3f)
27.315: (move f2-3f f1-3f)
27.319: (move f2-3f f1-3f)
27.336: (move f2-3f f1-3f)
27.418: (move f3-6f f4-6f)
27.419: (move f4-5f f4-6f)
27.419: (move f3-6f f4-6f)
27.468: (move f4-5f f4-6f)
27.468: (move f3-6f f4-6f)
27.468: (move f3-6f f4-6f)
27.705: (move f2-3f f2-2f)
27.708: (move f2-3f f2-2f)
27.774: (move f2-3f f2-2f)
27.777: (move f2-3f f2-2f)
28.003: (unlock f2-5f f2-6f key2-2 shape2)
28.003: (unlock f2-5f f1-5f key2-2 shape2)
28.006: (unlock f2-5f f2-6f key2-2 shape2)
28.007: (unlock f2-5f f1-5f key2-2 shape2)
28.347: (move f2-3f f2-4f)
28.401: (move f2-3f f2-4f)
28.436: (move f2-3f f3-3f)
28.436: (move f3-2f f3-3f)
28.440: (move f3-2f f3-3f)
28.440: (move f2-3f f3-3f)
28.441: (move f2-3f f3-3f)
28.441: (move f3-2f f3-3f)
28.445: (move f2-3f f3-3f)
28.445: (move f3-2f f3-3f)
28.463: (move f2-3f f2-2f)
28.464: (move f2-3f f2-2f)
28.474: (move f2-3f f3-3f)
28.477: (move f2-3f f3-3f)
28.496: (unlock f3-2f f3-1f key2-2 shape2)
28.496: (move f2-2f f3-2f)
28.496: (move f3-1f f3-2f)
28.497: (move f3-1f f3-2f)
28.497: (unlock f3-2f f3-1f key2-2 shape2)
28.497: (move f2-2f f3-2f)
28.500: (move f3-1f f3-2f)
28.500: (unlock f3-2f f3-1f key2-2 shape2)
28.500: (move f2-2f f3-2f)
28.500: (move f3-1f f3-2f)
28.500: (move f2-2f f3-2f)
28.501: (unlock f3-2f f3-1f key2-2 shape2)
28.520: (move f2-3f f2-4f)
28.537: (move f1-3f f1-2f)
24.767: (move f4-6f f4-5f)
24.770: (move f4-6f f4-5f)
26.119: (move f4-6f f4-5f)
26.119: (move f3-5f f4-5f)
26.123: (move f3-5f f4-5f)
26.123: (move f4-6f f4-5f)
26.128: (move f3-5f f4-5f)
26.131: (move f3-5f f4-5f)
26.149: (move f4-6f f5-6f)
26.198: (move f4-6f f5-6f)
26.610: (move f5-5f f5-6f)
26.611: (move f4-6f f5-6f)
26.662: (move f5-5f f5-6f)
26.663: (move f4-6f f5-6f)
26.677: (move f4-4f f4-5f)
26.677: (move f3-5f f4-5f)
26.677: (move f4-6f f5-6f)
26.680: (move f4-4f f4-5f)
26.681: (move f3-5f f4-5f)
26.688: (move f4-6f f3-6f)
26.717: (move f4-4f f4-5f)
26.719: (move f4-4f f4-5f)
26.729: (move f4-6f f5-6f)
26.736: (move f4-6f f3-6f)
26.762: (move f3-6f f3-5f)
26.765: (move f3-6f f3-5f)
26.809: (move f2-5f f3-5f)
26.811: (move f2-5f f3-5f)
27.229: (move f3-5f f3-6f)
27.241: (move f2-5f f2-6f)
27.278: (move f3-5f f3-6f)
27.279: (move f3-6f f2-6f)
27.295: (move f2-5f f2-6f)
27.332: (move f3-6f f2-6f)
27.375: (pickup-and-loose f4-6f key0-2 key2-2)
27.384: (pickup-and-loose f4-6f key0-2 key2-2)
27.425: (pickup-and-loose f4-6f key0-2 key2-2)
27.433: (pickup-and-loose f4-6f key0-2 key2-2)
27.626: (move f3-6f f4-6f)
27.676: (move f3-6f f4-6f)
27.912: (move f2-5f f1-5f)
27.961: (move f2-5f f1-5f)
28.041: (move f3-5f f3-6f)
28.091: (move f3-5f f3-6f)
28.109: (move f3-3f f4-3f)
28.112: (move f3-3f f4-3f)
28.114: (move f3-3f f4-3f)
28.117: (move f3-3f f4-3f)
28.140: (move f3-3f f4-3f)
28.144: (move f3-3f f4-3f)
28.195: (move f3-3f f3-4f)
28.199: (move f3-3f f3-4f)
28.199: (move f3-3f f3-4f)
28.202: (move f3-3f f3-4f)
28.215: (move f3-5f f3-4f)
28.217: (move f3-3f f3-4f)
28.219: (move f3-5f f3-4f)
28.220: (move f3-3f f3-4f)
28.223: (move f3-5f f3-4f)
28.226: (move f3-5f f3-4f)
28.418: (move f3-2f f3-3f)
28.422: (move f3-2f f3-3f)
28.424: (move f3-2f f3-3f)
28.427: (move f3-2f f3-3f)
28.521: (move f3-2f f4-2f)
28.524: (move f3-2f f4-2f)
28.530: (move f3-2f f4-2f)
28.533: (move f3-2f f4-2f)
28.555: (move f2-2f f3-2f)
28.555: (move f3-3f f3-2f)
28.560: (move f2-2f f3-2f)
28.560: (move f3-3f f3-2f)
28.641: (move f1-3f f1-2f)
28.642: (move f2-2f f1-2f)
28.644: (move f2-2f f1-2f)
28.644: (move f1-3f f1-2f)
28.678: (move f2-4f f3-4f)
28.682: (move f2-4f f3-4f)
28.683: (move f2-4f f3-4f)
28.690: (move f2-2f f1-2f)
24.759: (move f4-6f f4-5f)
24.760: (move f4-6f f4-5f)
24.765: (move f4-6f f4-5f)
24.766: (move f4-6f f4-5f)
25.413: (move f4-5f f4-4f)
25.417: (move f4-5f f4-4f)
25.437: (move f3-6f f3-5f)
25.437: (move f4-5f f3-5f)
25.440: (move f3-6f f3-5f)
25.440: (move f4-5f f3-5f)
25.447: (move f5-6f f5-5f)
25.447: (move f4-5f f5-5f)
25.450: (move f5-6f f5-5f)
25.450: (move f4-5f f5-5f)
26.014: (move f4-6f f3-6f)
26.062: (move f4-6f f3-6f)
26.125: (move f3-5f f4-5f)
26.126: (move f4-6f f4-5f)
26.128: (move f3-5f f4-5f)
26.129: (move f3-5f f4-5f)
26.130: (move f4-6f f4-5f)
26.132: (move f3-5f f4-5f)
26.275: (move f4-6f f5-6f)
26.323: (move f4-6f f5-6f)
26.323: (move f4-6f f5-6f)
26.371: (move f4-6f f5-6f)
26.687: (move f3-5f f3-6f)
26.687: (move f2-6f f3-6f)
26.687: (unlock f3-6f f2-6f key2-2 shape2)
26.704: (move f3-4f f4-4f)
26.706: (move f4-3f f4-4f)
26.707: (move f3-4f f4-4f)
26.708: (move f3-4f f4-4f)
26.708: (move f4-3f f4-4f)
26.709: (move f4-3f f4-4f)
26.711: (move f3-4f f4-4f)
26.712: (move f4-3f f4-4f)
26.725: (move f4-5f f4-4f)
26.726: (move f3-4f f4-4f)
26.729: (move f4-5f f4-4f)
26.729: (move f3-4f f4-4f)
26.736: (move f4-3f f4-4f)
26.736: (move f3-4f f4-4f)
26.737: (move f4-5f f4-4f)
26.739: (move f2-6f f3-6f)
26.739: (unlock f3-6f f2-6f key2-2 shape2)
26.739: (move f3-5f f3-6f)
26.740: (move f4-3f f4-4f)
26.740: (move f3-4f f4-4f)
26.740: (move f4-5f f4-4f)
26.762: (move f3-4f f3-5f)
26.764: (move f4-5f f5-5f)
26.764: (move f5-6f f5-5f)
26.765: (move f3-4f f3-5f)
26.766: (move f3-4f f3-5f)
26.767: (move f4-5f f5-5f)
26.767: (move f5-6f f5-5f)
26.769: (move f3-4f f3-5f)
26.775: (move f4-5f f5-5f)
26.778: (move f4-5f f5-5f)
26.819: (move f4-6f f3-6f)
26.867: (move f4-6f f3-6f)
26.893: (move f4-6f f5-6f)
26.944: (move f4-6f f5-6f)
27.269: (move f3-4f f4-4f)
27.270: (move f3-4f f4-4f)
27.273: (move f3-4f f4-4f)
27.289: (move f3-4f f3-5f)
27.289: (move f3-4f f3-5f)
27.291: (move f3-4f f3-5f)
27.308: (move f4-5f f5-5f)
27.311: (move f4-5f f5-5f)
27.343: (move f4-5f f3-5f)
27.345: (move f4-5f f3-5f)
27.346: (move f4-5f f5-5f)
27.348: (move f4-5f f5-5f)
27.440: (move f4-5f f4-6f)
27.440: (move f3-6f f4-6f)
27.489: (move f4-5f f4-6f)
27.489: (move f3-6f f4-6f)
25.414: (move f4-5f f4-4f)
25.415: (move f4-5f f4-4f)
25.417: (move f4-5f f4-4f)
25.418: (move f4-5f f4-4f)
25.420: (move f3-6f f3-5f)
25.420: (move f4-5f f3-5f)
25.423: (move f3-6f f3-5f)
25.424: (move f4-5f f3-5f)
25.437: (move f4-5f f3-5f)
25.437: (move f3-6f f3-5f)
25.439: (move f3-6f f3-5f)
25.440: (move f4-5f f3-5f)
25.443: (move f4-5f f5-5f)
25.444: (move f4-5f f5-5f)
25.444: (move f5-6f f5-5f)
25.444: (move f5-6f f5-5f)
25.446: (move f5-6f f5-5f)
25.446: (move f4-5f f5-5f)
25.448: (move f5-6f f5-5f)
25.448: (move f4-5f f5-5f)
26.102: (move f3-5f f4-5f)
26.102: (move f4-4f f4-5f)
26.105: (move f4-4f f4-5f)
26.105: (move f3-5f f4-5f)
26.106: (move f4-4f f4-5f)
26.106: (move f3-5f f4-5f)
26.109: (move f4-4f f4-5f)
26.109: (move f3-5f f4-5f)
26.546: (move f3-6f f2-6f)
26.594: (move f3-6f f2-6f)
26.629: (move f4-6f f5-6f)
26.630: (move f5-5f f5-6f)
26.682: (move f4-6f f5-6f)
26.682: (move f3-5f f4-5f)
26.682: (move f4-4f f4-5f)
26.682: (move f3-5f f4-5f)
26.683: (move f5-5f f5-6f)
26.683: (move f4-4f f4-5f)
26.685: (move f4-4f f4-5f)
26.685: (move f3-5f f4-5f)
26.719: (move f4-4f f4-3f)
26.724: (move f4-4f f4-3f)
26.731: (move f4-5f f4-4f)
26.735: (move f4-5f f4-4f)
26.739: (move f4-5f f4-4f)
26.743: (move f4-5f f4-4f)
26.770: (move f4-5f f5-5f)
26.771: (move f5-6f f5-5f)
26.773: (move f4-5f f5-5f)
26.773: (move f5-6f f5-5f)
26.777: (move f4-5f f5-5f)
26.780: (move f4-5f f5-5f)
26.799: (move f4-4f f5-4f)
26.799: (move f5-5f f5-4f)
26.803: (move f4-4f f5-4f)
26.804: (move f5-5f f5-4f)
26.848: (move f4-4f f3-4f)
26.848: (move f3-5f f3-4f)
26.851: (move f3-5f f3-4f)
26.851: (move f4-4f f3-4f)
26.938: (move f5-5f f5-6f)
26.996: (move f5-5f f5-6f)
27.233: (move f3-5f f3-6f)
27.236: (move f3-5f f3-6f)
27.282: (move f3-5f f3-6f)
27.286: (move f3-5f f3-6f)
27.348: (pickup-and-loose f4-6f key0-2 key2-2)
27.398: (pickup-and-loose f4-6f key0-2 key2-2)
27.496: (move f5-5f f5-6f)
27.547: (move f5-5f f5-6f)
27.555: (move f3-5f f3-6f)
27.605: (move f3-5f f3-6f)
27.651: (move f4-5f f4-6f)
27.651: (move f3-6f f4-6f)
27.700: (move f4-5f f4-6f)
27.700: (move f3-6f f4-6f)
28.124: (move f4-4f f4-3f)
28.129: (move f4-4f f4-3f)
28.171: (move f3-5f f2-5f)
28.177: (move f4-4f f5-4f)
24.782: (move f4-6f f4-5f)
24.783: (move f4-6f f4-5f)
26.246: (move f4-6f f5-6f)
26.294: (move f4-6f f5-6f)
26.661: (unlock f3-6f f2-6f key2-2 shape2)
26.668: (unlock f3-6f f2-6f key2-2 shape2)
26.711: (unlock f3-6f f2-6f key2-2 shape2)
26.717: (move f4-4f f4-3f)
26.718: (move f4-4f f4-3f)
26.721: (unlock f3-6f f2-6f key2-2 shape2)
26.722: (move f4-4f f4-3f)
26.723: (move f4-4f f4-3f)
26.743: (move f5-4f f5-5f)
26.744: (move f4-5f f5-5f)
26.747: (move f4-5f f5-5f)
26.747: (move f4-5f f5-5f)
26.750: (move f4-5f f5-5f)
26.767: (unlock f5-4f f6-4f key0-2 shape0)
26.775: (unlock f5-4f f6-4f key0-2 shape0)
26.786: (move f4-6f f3-6f)
26.795: (move f4-4f f5-4f)
26.795: (move f5-5f f5-4f)
26.799: (move f5-5f f5-4f)
26.799: (move f4-4f f5-4f)
26.799: (move f4-4f f5-4f)
26.799: (move f5-5f f5-4f)
26.803: (move f4-4f f5-4f)
26.803: (move f5-5f f5-4f)
26.834: (move f4-6f f3-6f)
26.845: (move f3-5f f3-4f)
26.845: (move f4-4f f3-4f)
26.848: (move f4-4f f3-4f)
26.848: (move f3-5f f3-4f)
26.858: (move f4-4f f3-4f)
26.858: (move f3-5f f3-4f)
26.862: (move f3-5f f3-4f)
26.862: (move f4-4f f3-4f)
26.913: (move f4-6f f5-6f)
26.914: (move f5-5f f5-6f)
26.952: (unlock f3-6f f2-6f key2-1 shape2)
26.965: (move f5-5f f5-6f)
26.965: (move f4-6f f5-6f)
27.006: (unlock f3-6f f2-6f key2-1 shape2)
27.051: (move f3-4f f3-3f)
27.051: (move f4-3f f3-3f)
27.055: (move f3-4f f3-3f)
27.055: (move f4-3f f3-3f)
27.089: (move f3-5f f2-5f)
27.090: (move f2-6f f2-5f)
27.131: (move f4-3f f5-3f)
27.132: (move f5-4f f5-3f)
27.139: (move f2-6f f2-5f)
27.140: (move f3-5f f2-5f)
27.140: (move f4-3f f4-2f)
27.146: (move f4-3f f4-2f)
27.151: (move f4-3f f5-3f)
27.151: (move f5-4f f5-3f)
27.321: (move f4-5f f5-5f)
27.321: (move f4-5f f5-5f)
27.324: (move f4-5f f5-5f)
27.447: (move f4-5f f4-6f)
27.448: (move f3-6f f4-6f)
27.452: (move f3-6f f4-6f)
27.453: (move f4-5f f4-6f)
27.496: (move f4-5f f4-6f)
27.497: (move f3-6f f4-6f)
27.501: (move f3-6f f4-6f)
27.502: (move f4-5f f4-6f)
27.510: (pickup-and-loose f4-6f key0-2 key2-2)
27.560: (pickup-and-loose f4-6f key0-2 key2-2)
27.714: (move f5-6f f4-6f)
27.716: (move f3-6f f4-6f)
27.765: (move f5-6f f4-6f)
27.766: (move f3-6f f4-6f)
28.129: (move f4-4f f4-3f)
28.134: (move f4-4f f4-3f)
28.138: (move f4-4f f4-3f)
28.144: (move f4-4f f4-3f)
28.200: (move f4-4f f5-4f)
28.201: (move f5-5f f5-4f)
24.767: (move f4-6f f4-5f)
24.768: (move f4-6f f4-5f)
25.400: (move f5-4f f4-4f)
25.404: (move f5-4f f4-4f)
25.431: (move f5-4f f5-5f)
25.433: (move f5-4f f5-5f)
25.433: (move f4-5f f4-4f)
25.437: (move f4-5f f4-4f)
25.453: (move f3-6f f3-5f)
25.454: (move f4-5f f3-5f)
25.456: (move f3-6f f3-5f)
25.457: (move f4-5f f3-5f)
25.466: (move f4-5f f5-5f)
25.466: (move f5-6f f5-5f)
25.469: (move f4-5f f5-5f)
25.469: (move f5-6f f5-5f)
26.139: (move f4-6f f3-6f)
26.187: (move f4-6f f3-6f)
26.462: (move f4-6f f5-6f)
26.509: (move f4-6f f5-6f)
26.639: (move f5-5f f5-6f)
26.641: (move f4-6f f5-6f)
26.645: (move f5-5f f5-6f)
26.647: (move f4-6f f5-6f)
26.692: (move f5-5f f5-6f)
26.695: (move f4-6f f5-6f)
26.698: (move f5-5f f5-6f)
26.700: (move f4-6f f5-6f)
26.739: (move f3-6f f3-5f)
26.742: (move f3-6f f3-5f)
26.744: (move f3-6f f3-5f)
26.747: (move f3-6f f3-5f)
26.764: (unlock f5-4f f6-4f key0-2 shape0)
26.768: (unlock f5-4f f6-4f key0-2 shape0)
26.773: (unlock f5-4f f6-4f key0-2 shape0)
26.776: (unlock f5-4f f6-4f key0-2 shape0)
26.980: (move f3-3f f2-3f)
26.983: (move f3-3f f2-3f)
27.035: (move f3-4f f3-3f)
27.035: (move f4-3f f3-3f)
27.039: (move f3-4f f3-3f)
27.040: (move f4-3f f3-3f)
27.048: (move f4-3f f3-3f)
27.048: (move f3-4f f3-3f)
27.052: (move f3-4f f3-3f)
27.052: (move f4-3f f3-3f)
27.070: (pickup-and-loose f4-6f key0-2 key2-1)
27.107: (unlock f5-3f f5-2f key0-2 shape0)
27.109: (unlock f5-3f f5-2f key0-2 shape0)
27.114: (move f4-3f f4-2f)
27.117: (move f3-3f f3-2f)
27.118: (move f4-2f f3-2f)
