/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.531: (move f1-4f f2-4f)
87.566: (move f5-6f f5-7f)
87.569: (move f6-7f f5-7f)
87.635: (move f9-4f f9-3f)
87.646: (unlock f3-5f f2-5f key2-2 shape2)
87.654: (move f3-5f f2-5f)
87.675: (move f9-4f f9-5f)
87.677: (move f2-9f f1-9f)
87.685: (move f6-7f f6-8f)
87.688: (move f8-5f f9-5f)
87.732: (move f3-10f f2-10f)
87.812: (move f9-3f f9-4f)
87.813: (move f8-4f f9-4f)
87.817: (move f7-5f f6-5f)
87.847: (move f3-5f f3-4f)
87.853: (move f8-5f f7-5f)
87.900: (move f9-4f f8-4f)
87.913: (move f7-3f f8-3f)
88.061: (move f9-4f f10-4f)
88.064: (move f1-3f f1-2f)
88.086: (move f9-4f f10-4f)
88.126: (move f3-5f f4-5f)
88.141: (move f4-6f f4-5f)
88.160: (move f1-3f f1-2f)
88.166: (move f4-6f f4-5f)
88.214: (move f1-5f f0-5f)
88.221: (move f0-4f f0-5f)
88.222: (move f0-6f f0-5f)
88.258: (move f7-5f f6-5f)
88.326: (move f3-5f f4-5f)
88.332: (move f4-6f f4-5f)
88.359: (move f0-4f f0-5f)
88.426: (move f3-5f f3-4f)
88.430: (move f4-5f f3-5f)
88.476: (move f2-10f f2-9f)
88.503: (move f3-5f f3-6f)
88.530: (move f6-8f f6-7f)
88.563: (move f6-8f f6-7f)
88.718: (move f6-8f f6-7f)
88.747: (pickup-and-loose f3-10f key2-2 key3-3)
88.760: (move f1-7f f1-8f)
88.766: (move f9-6f f9-7f)
88.769: (move f1-9f f1-8f)
88.842: (move f7-3f f7-2f)
88.842: (move f8-4f f7-4f)
88.918: (move f9-4f f10-4f)
88.923: (move f4-6f f5-6f)
85.681: (move f7-6f f6-6f)
85.683: (move f6-5f f6-6f)
85.958: (move f7-6f f7-7f)
86.032: (move f6-7f f6-6f)
86.036: (move f5-6f f6-6f)
86.170: (move f6-5f f6-6f)
86.189: (move f7-6f f6-6f)
86.190: (move f6-7f f6-6f)
86.191: (move f5-6f f6-6f)
86.223: (move f6-7f f6-6f)
86.317: (move f6-7f f7-7f)
86.338: (move f7-5f f7-6f)
86.422: (move f6-7f f6-6f)
86.453: (move f7-5f f7-6f)
86.522: (move f7-4f f7-5f)
86.532: (unlock f7-5f f7-4f key3-5 shape3)
86.541: (move f8-5f f7-5f)
86.553: (move f8-3f f9-3f)
86.711: (move f1-8f f1-7f)
86.777: (move f6-6f f7-6f)
86.777: (move f7-7f f7-6f)
86.799: (move f9-5f f9-6f)
86.940: (move f6-8f f5-8f)
86.941: (move f5-7f f5-8f)
87.053: (move f2-4f f1-4f)
87.061: (move f9-5f f9-6f)
87.063: (move f7-7f f7-6f)
87.063: (move f6-6f f7-6f)
87.196: (unlock f7-7f f8-7f key2-2 shape2)
87.202: (move f8-5f f9-5f)
87.209: (move f9-4f f9-5f)
87.299: (move f6-7f f7-7f)
87.303: (move f3-4f f2-4f)
87.328: (move f6-7f f7-7f)
87.364: (move f1-7f f1-6f)
87.374: (move f8-4f f8-5f)
87.375: (move f9-5f f8-5f)
87.379: (move f5-6f f4-6f)
87.392: (move f1-7f f1-6f)
87.451: (move f7-6f f7-7f)
87.472: (move f7-5f f7-6f)
87.503: (move f6-7f f7-7f)
87.525: (move f3-4f f2-4f)
87.536: (move f4-5f f4-6f)
87.539: (move f3-6f f4-6f)
87.547: (unlock f2-4f f2-5f key2-2 shape2)
87.547: (move f3-5f f3-6f)
87.550: (move f4-6f f3-6f)
87.565: (move f2-5f f2-4f)
87.571: (move f3-5f f3-4f)
87.620: (move f9-5f f9-6f)
87.631: (move f7-2f f8-2f)
87.643: (move f3-5f f2-5f)
87.654: (move f8-3f f8-2f)
87.654: (move f8-3f f8-4f)
87.791: (move f2-4f f2-3f)
87.806: (move f7-5f f6-5f)
87.842: (move f5-8f f6-8f)
87.843: (move f6-7f f6-8f)
87.861: (move f9-5f f9-6f)
87.948: (move f7-5f f6-5f)
88.093: (move f1-3f f2-3f)
88.093: (move f2-4f f2-3f)
88.108: (move f6-6f f6-5f)
88.118: (move f2-10f f2-9f)
88.234: (move f6-6f f6-5f)
88.288: (move f5-8f f4-8f)
88.323: (move f3-5f f4-5f)
88.326: (move f9-4f f10-4f)
88.326: (move f7-2f f7-1f)
88.342: (putdown f9-5f key2-3)
88.398: (move f7-2f f6-2f)
88.422: (move f3-5f f3-4f)
88.438: (pickup-and-loose f5-7f key1-5 key3-5)
88.477: (move f6-8f f6-9f)
88.483: (move f4-6f f4-5f)
88.492: (move f1-9f f1-8f)
88.496: (move f3-5f f3-6f)
88.515: (move f1-8f f1-9f)
88.554: (move f2-9f f1-9f)
85.677: (move f7-6f f6-6f)
85.678: (move f6-5f f6-6f)
85.955: (move f7-6f f7-7f)
85.964: (move f7-6f f6-6f)
85.967: (move f6-5f f6-6f)
86.218: (move f7-6f f7-7f)
86.452: (move f7-5f f7-6f)
86.505: (move f7-6f f6-6f)
86.540: (move f7-7f f6-7f)
86.541: (move f6-6f f6-7f)
86.822: (move f1-7f f2-7f)
86.850: (move f1-8f f1-7f)
86.854: (move f7-7f f7-6f)
86.855: (move f6-6f f7-6f)
86.918: (move f6-6f f5-6f)
86.984: (move f3-4f f2-4f)
86.984: (move f1-4f f1-3f)
86.990: (move f2-3f f1-3f)
87.053: (move f9-5f f9-6f)
87.055: (move f2-4f f1-4f)
87.063: (move f6-6f f7-6f)
87.063: (move f7-7f f7-6f)
87.090: (move f6-6f f7-6f)
87.098: (move f7-7f f7-6f)
87.114: (move f6-6f f7-6f)
87.116: (move f7-7f f7-6f)
87.208: (unlock f7-7f f8-7f key2-2 shape2)
87.221: (unlock f7-7f f8-7f key2-2 shape2)
87.321: (move f8-4f f8-5f)
87.365: (unlock f7-7f f8-7f key2-3 shape2)
87.382: (unlock f7-7f f8-7f key2-2 shape2)
87.525: (move f6-5f f7-5f)
87.532: (move f3-4f f2-4f)
87.534: (move f2-4f f1-4f)
87.541: (move f7-6f f7-5f)
87.545: (move f4-5f f4-6f)
87.551: (move f1-7f f1-6f)
87.555: (unlock f2-4f f2-5f key2-2 shape2)
87.558: (move f3-6f f4-6f)
87.559: (move f2-5f f2-4f)
87.754: (move f7-6f f7-7f)
87.764: (move f5-7f f6-7f)
87.792: (move f2-4f f2-3f)
87.795: (move f5-8f f4-8f)
87.806: (move f5-7f f5-8f)
87.843: (move f8-5f f7-5f)
87.889: (putdown f6-6f key2-3)
87.936: (move f4-6f f3-6f)
87.940: (move f7-5f f6-5f)
88.033: (move f6-5f f7-5f)
88.046: (move f7-6f f7-5f)
88.086: (move f5-7f f5-6f)
88.132: (move f3-6f f3-7f)
88.157: (move f4-6f f4-5f)
88.183: (move f2-4f f2-3f)
88.232: (move f6-6f f6-5f)
88.258: (move f6-6f f6-5f)
88.264: (move f6-6f f6-5f)
88.297: (move f2-9f f1-9f)
88.297: (move f6-6f f6-5f)
88.328: (putdown f9-3f key1-1)
88.343: (move f7-7f f7-6f)
88.374: (move f4-8f f4-9f)
88.394: (move f6-6f f6-7f)
88.411: (move f7-7f f6-7f)
88.458: (move f1-9f f2-9f)
88.483: (move f9-6f f10-6f)
88.503: (move f8-4f f9-4f)
88.513: (move f9-3f f9-4f)
88.605: (move f9-6f f9-7f)
88.619: (move f7-7f f7-8f)
88.657: (move f1-9f f1-8f)
88.675: (move f1-4f f0-4f)
88.725: (move f6-6f f5-6f)
88.767: (putdown f7-7f key2-3)
88.768: (pickup-and-loose f6-2f key0-3 key1-1)
88.803: (move f4-8f f3-8f)
88.858: (move f9-6f f9-7f)
88.918: (move f4-5f f3-5f)
88.932: (move f8-2f f9-2f)
85.959: (move f7-6f f6-6f)
85.960: (move f6-5f f6-6f)
86.217: (move f7-6f f7-7f)
86.532: (move f7-7f f6-7f)
86.533: (move f6-6f f6-7f)
86.737: (move f2-4f f1-4f)
86.792: (move f7-7f f6-7f)
86.793: (move f6-6f f6-7f)
86.855: (move f5-6f f4-6f)
86.909: (move f6-6f f5-6f)
86.986: (move f1-4f f1-3f)
86.987: (move f2-3f f1-3f)
87.129: (move f6-5f f7-5f)
87.143: (move f7-6f f7-5f)
87.160: (move f3-7f f2-7f)
87.167: (move f6-6f f5-6f)
87.212: (move f5-6f f4-6f)
87.252: (move f7-5f f8-5f)
87.320: (move f1-7f f1-6f)
87.414: (move f7-5f f7-6f)
87.420: (move f5-6f f5-7f)
87.420: (move f6-7f f5-7f)
87.432: (move f1-4f f1-3f)
87.433: (move f2-3f f1-3f)
87.441: (unlock f7-5f f7-4f key3-3 shape3)
87.511: (move f7-8f f6-8f)
87.523: (move f6-5f f7-5f)
87.528: (move f2-4f f1-4f)
87.529: (move f9-4f f9-5f)
87.533: (move f6-7f f6-8f)
87.534: (move f7-6f f7-5f)
87.539: (move f8-5f f9-5f)
87.551: (move f2-4f f2-3f)
87.564: (move f6-5f f7-5f)
87.565: (move f7-6f f7-5f)
87.588: (move f8-5f f7-5f)
87.662: (unlock f7-7f f8-7f key2-3 shape2)
87.726: (move f6-7f f6-8f)
87.776: (move f5-6f f6-6f)
87.777: (move f6-7f f6-6f)
87.791: (move f5-6f f4-6f)
87.871: (move f4-8f f4-9f)
87.945: (move f6-5f f7-5f)
87.951: (move f1-8f f1-7f)
87.958: (move f7-6f f7-5f)
87.964: (move f6-7f f7-7f)
87.976: (move f1-7f f2-7f)
88.039: (move f5-6f f5-7f)
88.040: (move f6-7f f5-7f)
88.107: (putdown f6-6f key2-3)
88.130: (move f3-5f f3-4f)
88.148: (move f9-2f f10-2f)
88.176: (move f2-4f f2-3f)
88.205: (move f7-5f f8-5f)
88.223: (move f3-7f f3-8f)
88.225: (move f4-8f f3-8f)
88.247: (move f7-6f f6-6f)
88.345: (move f7-7f f7-6f)
88.358: (move f7-7f f7-6f)
88.364: (move f2-7f f3-7f)
88.365: (move f7-7f f7-6f)
88.511: (move f1-3f f1-2f)
88.511: (move f7-5f f6-5f)
88.515: (putdown f7-7f key2-3)
88.522: (move f7-7f f7-6f)
88.554: (move f6-6f f6-5f)
88.615: (move f1-9f f1-8f)
88.616: (move f7-7f f7-8f)
88.660: (move f2-9f f3-9f)
88.667: (move f3-8f f3-7f)
88.673: (move f3-6f f3-7f)
88.676: (move f1-4f f0-4f)
88.690: (move f7-8f f8-8f)
88.701: (move f6-6f f6-7f)
88.712: (move f7-7f f6-7f)
88.756: (move f0-4f f0-5f)
88.783: (move f3-6f f3-5f)
88.784: (move f4-5f f3-5f)
88.785: (move f7-7f f7-6f)
88.791: (move f10-6f f10-5f)
86.375: (move f2-7f f1-7f)
86.441: (move f7-6f f6-6f)
86.442: (move f6-5f f6-6f)
86.666: (move f3-7f f3-6f)
86.771: (move f5-7f f5-8f)
86.772: (move f6-8f f5-8f)
86.782: (move f1-4f f1-3f)
86.783: (move f2-3f f1-3f)
86.784: (move f7-7f f6-7f)
86.785: (move f6-6f f6-7f)
86.842: (move f5-6f f4-6f)
86.863: (move f7-5f f7-6f)
86.866: (move f7-5f f7-6f)
87.107: (move f5-6f f4-6f)
87.159: (move f6-6f f5-6f)
87.243: (move f7-5f f8-5f)
87.261: (move f4-6f f3-6f)
87.276: (move f7-5f f8-5f)
87.334: (unlock f7-5f f7-4f key3-5 shape3)
87.347: (move f3-7f f3-8f)
87.351: (move f8-5f f9-5f)
87.360: (move f9-5f f9-6f)
87.410: (move f6-7f f5-7f)
87.410: (move f5-6f f5-7f)
87.414: (move f4-6f f3-6f)
87.419: (move f1-4f f1-3f)
87.431: (move f2-3f f1-3f)
87.445: (move f7-7f f7-6f)
87.447: (move f6-6f f7-6f)
87.501: (move f7-8f f6-8f)
87.523: (move f6-7f f6-8f)
87.539: (move f3-4f f2-4f)
87.619: (move f8-5f f8-4f)
87.639: (move f4-6f f4-5f)
87.671: (move f5-6f f5-7f)
87.672: (move f6-7f f5-7f)
87.702: (move f7-6f f7-7f)
87.750: (move f3-7f f2-7f)
87.781: (move f6-7f f6-8f)
87.809: (move f7-6f f6-6f)
87.867: (move f4-6f f4-5f)
87.895: (move f3-5f f3-4f)
87.966: (move f1-7f f2-7f)
88.021: (move f6-7f f6-8f)
88.027: (move f7-5f f8-5f)
88.117: (move f4-6f f3-6f)
88.156: (move f1-8f f1-7f)
88.173: (move f7-5f f8-5f)
88.224: (move f7-5f f6-5f)
88.234: (move f4-6f f4-5f)
88.252: (move f7-6f f6-6f)
88.279: (move f7-6f f6-6f)
88.280: (pickup-and-loose f5-7f key1-5 key3-5)
88.320: (move f6-8f f6-9f)
88.324: (move f7-5f f6-5f)
88.349: (move f6-7f f5-7f)
88.380: (move f7-5f f8-5f)
88.382: (move f5-7f f5-8f)
88.384: (move f6-8f f5-8f)
88.391: (move f7-6f f6-6f)
88.424: (move f8-5f f8-4f)
88.461: (move f7-6f f6-6f)
88.470: (move f1-4f f0-4f)
88.513: (move f1-3f f1-2f)
88.645: (putdown f5-7f key2-3)
88.684: (move f7-8f f8-8f)
88.731: (move f1-7f f1-6f)
88.734: (putdown f10-2f key1-1)
88.747: (putdown f7-7f key2-3)
88.751: (move f3-9f f3-10f)
88.762: (move f0-4f f0-5f)
88.806: (putdown f6-8f key2-3)
88.821: (move f6-6f f6-5f)
88.823: (putdown f9-5f key1-1)
88.828: (move f2-7f f3-7f)
88.837: (move f7-7f f7-6f)
88.857: (move f6-8f f6-9f)
88.861: (move f8-8f f9-8f)
88.865: (move f7-7f f7-8f)
88.875: (move f1-3f f1-2f)
86.231: (move f6-5f f6-6f)
86.237: (move f7-6f f6-6f)
86.610: (move f1-7f f1-8f)
86.683: (move f7-6f f7-7f)
86.746: (move f1-7f f1-6f)
86.756: (move f2-7f f1-7f)
86.765: (move f5-7f f5-8f)
86.775: (move f6-8f f5-8f)
86.945: (move f7-5f f7-6f)
87.031: (move f5-7f f5-8f)
87.036: (move f6-8f f5-8f)
87.097: (move f5-6f f4-6f)
87.146: (move f3-6f f4-6f)
87.152: (move f8-5f f8-4f)
87.172: (move f7-6f f6-6f)
87.172: (move f6-5f f6-6f)
87.287: (move f2-4f f1-4f)
87.331: (move f3-4f f2-4f)
87.338: (move f7-6f f7-7f)
87.352: (move f8-5f f9-5f)
87.393: (move f8-5f f9-5f)
87.404: (move f4-6f f3-6f)
87.475: (move f9-5f f9-6f)
87.612: (move f5-7f f6-7f)
87.616: (move f8-5f f8-4f)
87.617: (unlock f7-7f f8-7f key2-3 shape2)
87.630: (move f4-6f f4-5f)
87.644: (move f5-7f f5-8f)
87.654: (move f5-8f f4-8f)
87.660: (move f4-6f f3-6f)
87.661: (move f5-6f f5-7f)
87.661: (move f6-7f f5-7f)
87.674: (unlock f8-4f f7-4f key3-3 shape3)
87.675: (move f8-5f f8-4f)
87.678: (move f6-5f f7-5f)
87.699: (move f7-6f f7-5f)
87.737: (move f8-5f f8-4f)
87.750: (move f7-8f f6-8f)
87.775: (move f6-7f f6-8f)
87.889: (move f4-6f f4-5f)
87.942: (move f5-7f f5-6f)
88.013: (move f5-8f f4-8f)
88.103: (move f2-4f f2-3f)
88.143: (putdown f6-6f key2-3)
88.192: (pickup-and-loose f3-10f key3-3 key2-2)
88.204: (move f7-5f f8-5f)
88.235: (move f8-5f f8-4f)
88.249: (move f3-6f f3-7f)
88.272: (pickup-and-loose f5-7f key1-5 key3-5)
88.290: (move f3-7f f3-6f)
88.299: (move f1-3f f1-2f)
88.305: (move f3-6f f3-5f)
88.310: (move f4-5f f3-5f)
88.321: (move f6-8f f6-9f)
88.360: (move f9-5f f9-4f)
88.367: (move f8-4f f9-4f)
88.390: (pickup-and-loose f5-8f key3-0 key2-3)
88.413: (move f7-5f f6-5f)
88.415: (move f3-8f f4-8f)
88.452: (move f0-4f f0-5f)
88.496: (pickup-and-loose f5-7f key1-5 key3-5)
88.549: (move f1-7f f1-6f)
88.564: (putdown f7-6f key1-1)
88.579: (move f6-8f f6-9f)
88.619: (move f9-8f f9-7f)
88.645: (move f6-6f f6-7f)
88.648: (move f5-7f f5-8f)
88.654: (move f7-7f f6-7f)
88.659: (move f3-6f f3-5f)
88.659: (move f4-5f f3-5f)
88.681: (move f6-8f f5-8f)
88.693: (move f3-6f f3-7f)
88.698: (move f7-6f f6-6f)
88.710: (move f8-4f f8-3f)
88.730: (move f3-6f f3-5f)
88.852: (move f8-8f f9-8f)
88.853: (putdown f5-7f key2-3)
88.874: (move f1-3f f1-2f)
88.875: (move f5-8f f5-9f)
88.879: (move f6-8f f7-8f)
86.282: (move f6-5f f6-6f)
86.304: (move f7-6f f6-6f)
86.352: (move f1-8f f1-9f)
86.565: (move f7-6f f7-7f)
87.021: (move f5-7f f5-8f)
87.026: (move f6-8f f5-8f)
87.091: (move f2-4f f1-4f)
87.096: (move f6-6f f6-7f)
87.097: (move f7-7f f6-7f)
87.105: (move f1-7f f1-6f)
87.142: (move f8-3f f9-3f)
87.162: (move f9-4f f9-3f)
87.189: (move f4-8f f5-8f)
87.224: (move f3-5f f4-5f)
87.224: (move f4-8f f4-9f)
87.233: (move f4-6f f4-5f)
87.336: (move f2-3f f1-3f)
87.338: (move f1-4f f1-3f)
87.444: (move f9-5f f9-6f)
87.448: (move f3-5f f3-4f)
87.467: (move f6-6f f5-6f)
87.468: (move f4-6f f5-6f)
87.480: (unlock f8-4f f7-4f key3-5 shape3)
87.480: (move f8-5f f8-4f)
87.498: (move f9-5f f9-6f)
87.530: (move f3-6f f4-6f)
87.591: (move f6-7f f6-6f)
87.594: (unlock f3-5f f2-5f key2-3 shape2)
87.594: (move f5-6f f6-6f)
87.612: (move f5-7f f6-7f)
87.636: (move f5-7f f5-8f)
87.638: (move f5-6f f4-6f)
87.642: (move f5-8f f4-8f)
87.643: (move f8-3f f8-2f)
87.653: (move f4-6f f3-6f)
87.717: (move f4-8f f4-9f)
87.721: (move f5-9f f4-9f)
87.788: (move f5-7f f6-7f)
87.792: (move f6-7f f7-7f)
87.858: (move f5-7f f5-8f)
87.871: (move f3-5f f3-4f)
87.880: (move f4-6f f4-5f)
87.904: (move f5-8f f4-8f)
87.907: (move f2-4f f2-3f)
87.937: (move f5-7f f5-6f)
87.940: (putdown f6-6f key1-1)
87.969: (move f6-7f f6-8f)
88.114: (move f3-10f f2-10f)
88.128: (unlock f8-3f f7-3f key2-2 shape2)
88.129: (move f3-7f f3-8f)
88.132: (move f4-8f f3-8f)
88.143: (move f5-7f f5-6f)
88.157: (move f3-7f f2-7f)
88.176: (putdown f7-7f key1-1)
88.197: (move f5-8f f6-8f)
88.230: (move f4-8f f4-9f)
88.234: (move f7-5f f8-5f)
88.238: (move f3-6f f3-7f)
88.264: (move f1-7f f1-8f)
88.293: (move f4-5f f3-5f)
88.295: (move f3-6f f3-5f)
88.307: (move f6-7f f5-7f)
88.310: (move f9-5f f9-4f)
88.313: (move f8-4f f9-4f)
88.316: (move f5-8f f4-8f)
88.348: (move f3-5f f3-4f)
88.446: (move f7-7f f6-7f)
88.446: (move f6-6f f6-7f)
88.476: (move f9-5f f9-4f)
88.484: (move f0-5f f0-6f)
88.487: (move f8-4f f9-4f)
88.491: (pickup-and-loose f5-7f key1-5 key3-5)
88.494: (move f1-6f f0-6f)
88.509: (move f3-6f f3-7f)
88.559: (move f5-8f f4-8f)
88.562: (move f4-5f f3-5f)
88.564: (move f3-6f f3-5f)
88.575: (move f6-8f f6-9f)
88.576: (move f3-7f f3-8f)
88.583: (pickup-and-loose f5-8f key3-0 key2-3)
86.844: (move f3-4f f2-4f)
86.889: (move f6-6f f6-7f)
86.890: (move f7-7f f6-7f)
87.108: (move f4-6f f3-6f)
87.132: (move f2-3f f1-3f)
87.137: (move f1-4f f1-3f)
87.171: (move f9-4f f9-3f)
87.237: (move f2-10f f2-9f)
87.312: (move f3-4f f2-4f)
87.329: (move f1-9f f2-9f)
87.335: (move f6-6f f5-6f)
87.384: (move f1-8f f1-9f)
87.409: (move f3-5f f3-4f)
87.432: (move f8-3f f9-3f)
87.458: (move f6-6f f7-6f)
87.459: (move f7-7f f7-6f)
87.504: (pickup-and-loose f2-10f key3-5 key3-3)
87.582: (move f5-6f f6-6f)
87.583: (move f6-7f f6-6f)
87.627: (move f5-6f f4-6f)
87.656: (move f3-5f f2-5f)
87.676: (move f3-5f f3-4f)
87.709: (move f4-8f f4-9f)
87.712: (move f4-6f f4-5f)
87.718: (move f6-7f f6-8f)
87.749: (move f3-4f f2-4f)
87.777: (move f6-7f f5-7f)
87.777: (move f5-6f f5-7f)
87.778: (move f5-8f f5-7f)
87.788: (move f5-7f f6-7f)
87.788: (move f6-7f f7-7f)
87.833: (move f5-6f f6-6f)
87.837: (move f6-7f f6-6f)
87.838: (move f8-3f f8-4f)
87.840: (move f5-7f f5-8f)
87.847: (move f5-6f f4-6f)
87.892: (move f5-8f f4-8f)
87.908: (move f8-5f f8-4f)
87.936: (move f8-3f f8-2f)
87.971: (move f4-8f f4-9f)
88.023: (move f6-7f f7-7f)
88.036: (move f9-4f f9-3f)
88.100: (move f3-7f f3-8f)
88.117: (move f4-8f f3-8f)
88.126: (move f5-7f f5-6f)
88.133: (move f3-7f f2-7f)
88.170: (move f6-7f f5-7f)
88.352: (move f3-7f f3-8f)
88.379: (move f4-8f f3-8f)
88.385: (move f5-8f f6-8f)
88.390: (move f3-7f f2-7f)
88.411: (move f3-5f f4-5f)
88.448: (move f3-5f f3-4f)
88.481: (move f4-6f f4-5f)
88.495: (move f3-6f f3-7f)
88.508: (move f4-8f f4-9f)
88.515: (move f3-5f f3-6f)
88.551: (move f4-5f f3-5f)
88.554: (move f3-6f f3-5f)
88.622: (move f5-7f f5-8f)
88.635: (move f6-8f f5-8f)
88.673: (move f8-5f f9-5f)
88.695: (pickup-and-loose f4-9f key3-2 key2-3)
88.711: (move f8-3f f7-3f)
88.737: (move f9-4f f10-4f)
88.743: (move f5-8f f4-8f)
88.773: (move f7-7f f7-6f)
88.822: (move f6-6f f6-5f)
88.824: (move f1-6f f0-6f)
88.825: (move f1-4f f0-4f)
88.841: (move f6-6f f7-6f)
88.856: (move f1-3f f1-2f)
88.880: (move f4-8f f3-8f)
88.908: (move f5-8f f6-8f)
88.908: (putdown f5-7f key2-3)
88.910: (move f6-7f f6-8f)
88.913: (move f5-8f f4-8f)
88.913: (move f1-9f f1-10f)
88.914: (move f5-8f f5-7f)
88.942: (move f9-3f f9-2f)
86.615: (move f2-4f f1-4f)
86.840: (move f3-4f f2-4f)
87.087: (move f2-4f f1-4f)
87.089: (move f3-4f f2-4f)
87.097: (move f4-6f f3-6f)
87.162: (move f2-10f f2-9f)
87.320: (move f4-6f f3-6f)
87.399: (move f2-4f f2-3f)
87.453: (move f6-6f f7-6f)
87.454: (move f7-7f f7-6f)
87.505: (move f7-7f f7-6f)
87.506: (move f6-6f f7-6f)
87.522: (move f2-4f f1-4f)
87.550: (move f4-8f f4-9f)
87.557: (move f2-5f f2-4f)
87.559: (move f3-6f f4-6f)
87.561: (unlock f2-4f f2-5f key2-3 shape2)
87.570: (move f3-4f f2-4f)
87.574: (move f4-5f f4-6f)
87.588: (move f8-4f f8-5f)
87.619: (move f5-6f f4-6f)
87.662: (move f3-5f f3-4f)
87.673: (move f1-10f f2-10f)
87.680: (move f2-9f f2-10f)
87.696: (move f4-6f f4-5f)
87.713: (move f5-6f f5-7f)
87.714: (move f6-7f f5-7f)
87.716: (pickup-and-loose f5-7f key3-5 key3-3)
87.738: (move f4-8f f3-8f)
87.748: (move f2-9f f1-9f)
87.817: (move f2-4f f2-3f)
87.825: (move f5-6f f6-6f)
87.826: (move f6-7f f6-6f)
87.829: (pickup-and-loose f2-5f key3-4 key2-3)
87.840: (move f5-6f f4-6f)
87.925: (move f4-6f f4-5f)
87.963: (move f4-8f f4-9f)
87.988: (move f2-10f f3-10f)
88.013: (move f6-7f f7-7f)
88.027: (move f7-6f f6-6f)
88.083: (move f6-7f f6-8f)
88.282: (move f5-8f f4-8f)
88.343: (move f2-4f f2-3f)
88.351: (move f3-7f f3-8f)
88.364: (move f4-8f f3-8f)
88.386: (move f3-7f f2-7f)
88.400: (move f9-5f f9-6f)
88.423: (move f6-5f f7-5f)
88.426: (move f7-6f f7-5f)
88.468: (putdown f2-5f key2-3)
88.498: (move f5-7f f5-8f)
88.510: (move f6-8f f5-8f)
88.515: (move f7-6f f7-7f)
88.634: (move f1-10f f1-11f)
88.652: (move f1-3f f1-2f)
88.653: (move f9-2f f10-2f)
88.654: (move f1-9f f2-9f)
88.662: (pickup-and-loose f5-8f key3-0 key2-3)
88.676: (move f9-3f f9-4f)
88.678: (move f8-4f f9-4f)
88.704: (putdown f2-4f key2-3)
88.719: (putdown f6-8f key1-1)
88.736: (move f9-3f f8-3f)
88.738: (move f2-10f f1-10f)
88.743: (putdown f5-7f key1-1)
88.790: (move f0-4f f0-5f)
88.790: (move f0-6f f0-5f)
88.813: (move f6-6f f6-5f)
88.836: (move f5-7f f5-6f)
88.861: (move f4-9f f5-9f)
88.884: (move f6-6f f6-5f)
88.892: (pickup-and-loose f4-9f key3-2 key2-3)
88.926: (move f6-8f f6-9f)
88.937: (move f4-5f f3-5f)
88.954: (move f3-8f f3-7f)
88.956: (move f3-6f f3-7f)
88.972: (move f9-2f f9-1f)
88.987: (move f6-8f f6-9f)
88.994: (move f9-3f f9-2f)
88.996: (move f7-3f f7-2f)
86.185: (move f2-9f f1-9f)
86.197: (move f1-10f f1-9f)
86.605: (move f2-4f f1-4f)
86.647: (move f2-3f f1-3f)
86.647: (move f1-4f f1-3f)
86.864: (move f2-4f f1-4f)
87.004: (move f1-4f f1-3f)
87.014: (move f2-3f f1-3f)
87.084: (move f3-4f f2-4f)
87.185: (move f5-7f f5-8f)
87.191: (move f6-8f f5-8f)
87.310: (move f4-6f f3-6f)
87.344: (move f5-6f f4-6f)
87.390: (move f2-4f f2-3f)
87.498: (move f6-6f f7-6f)
87.501: (move f7-7f f7-6f)
87.561: (move f2-4f f1-4f)
87.571: (move f1-4f f1-3f)
87.576: (move f2-3f f1-3f)
87.633: (move f9-4f f9-5f)
87.649: (move f2-4f f2-3f)
87.653: (move f8-5f f9-5f)
87.663: (move f8-3f f8-2f)
87.667: (move f9-2f f8-2f)
87.718: (move f6-5f f7-5f)
87.746: (move f7-6f f7-5f)
87.807: (move f8-5f f7-5f)
87.914: (move f4-6f f4-5f)
88.087: (pickup-and-loose f3-10f key2-2 key3-5)
88.138: (move f3-5f f3-4f)
88.148: (unlock f8-3f f7-3f key2-2 shape2)
88.154: (move f7-5f f8-5f)
88.168: (move f2-10f f3-10f)
88.176: (move f4-6f f3-6f)
88.186: (move f5-8f f4-8f)
88.209: (move f2-4f f2-3f)
88.255: (move f2-5f f2-4f)
88.276: (pickup-and-loose f2-10f key3-3 key3-5)
88.296: (move f2-5f f3-5f)
88.309: (unlock f9-1f f9-0f key2-2 shape2)
88.333: (move f1-4f f0-4f)
88.395: (move f3-7f f3-6f)
88.403: (move f4-6f f4-5f)
88.421: (move f6-5f f7-5f)
88.421: (move f7-6f f7-5f)
88.441: (pickup-and-loose f5-8f key3-0 key1-1)
88.450: (move f5-8f f6-8f)
88.471: (move f1-10f f1-11f)
88.483: (move f4-8f f4-9f)
88.566: (move f1-9f f1-8f)
88.604: (move f7-2f f7-1f)
88.693: (move f1-4f f0-4f)
88.693: (putdown f1-4f key2-3)
88.714: (move f9-2f f10-2f)
88.752: (move f7-2f f6-2f)
88.799: (move f2-4f f1-4f)
