/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.962: (move f8-9f f8-10f)
66.969: (move f2-4f f2-3f)
66.970: (move f1-3f f2-3f)
66.980: (move f1-8f f1-9f)
67.058: (move f5-6f f4-6f)
67.098: (move f5-3f f6-3f)
67.098: (move f6-4f f6-3f)
67.103: (move f8-9f f8-10f)
67.213: (move f8-6f f8-5f)
67.293: (move f8-6f f7-6f)
67.334: (move f8-6f f8-5f)
67.349: (move f5-3f f4-3f)
67.349: (move f4-4f f4-3f)
67.384: (putdown f8-6f key0-1)
67.425: (move f8-6f f7-6f)
67.425: (move f1-8f f2-8f)
67.430: (move f2-7f f2-8f)
67.443: (move f1-8f f0-8f)
67.464: (move f0-7f f0-8f)
67.523: (move f8-8f f8-9f)
67.547: (move f5-6f f5-5f)
67.549: (move f6-5f f5-5f)
67.565: (move f7-7f f6-7f)
67.589: (move f8-8f f9-8f)
67.591: (move f9-7f f9-8f)
67.601: (move f2-7f f3-7f)
67.620: (move f8-6f f7-6f)
67.627: (pickup f8-6f key0-1)
67.643: (move f8-5f f8-6f)
67.656: (pickup f8-6f key0-1)
67.691: (move f8-8f f8-9f)
67.692: (move f7-7f f6-7f)
67.695: (move f8-5f f8-6f)
67.696: (putdown f8-6f key2-4)
64.513: (move f8-6f f8-5f)
64.632: (move f2-8f f3-8f)
64.655: (move f3-7f f3-8f)
65.135: (move f9-6f f9-5f)
65.141: (move f8-5f f9-5f)
65.164: (move f8-6f f7-6f)
65.236: (move f8-5f f7-5f)
65.237: (move f7-6f f7-5f)
65.352: (move f8-5f f7-5f)
65.354: (move f7-6f f7-5f)
65.398: (move f2-8f f2-9f)
65.400: (move f1-9f f2-9f)
65.412: (move f8-6f f7-6f)
65.416: (move f7-7f f7-6f)
65.427: (move f8-6f f8-5f)
65.790: (move f9-6f f9-5f)
65.946: (move f8-4f f9-4f)
65.946: (move f9-5f f9-4f)
66.007: (move f7-6f f6-6f)
66.018: (unlock f9-6f f9-7f key2-4 shape2)
66.022: (move f6-7f f6-6f)
66.034: (move f3-7f f4-7f)
66.034: (move f9-7f f9-6f)
66.035: (move f8-6f f9-6f)
66.036: (move f7-4f f8-4f)
66.041: (move f8-5f f8-4f)
66.075: (move f8-6f f8-7f)
66.103: (move f7-6f f6-6f)
66.118: (move f6-7f f6-6f)
66.230: (move f9-4f f8-4f)
66.232: (move f8-5f f8-4f)
66.244: (move f3-8f f3-9f)
66.247: (move f2-9f f3-9f)
66.248: (move f3-8f f3-9f)
66.251: (move f2-9f f3-9f)
66.335: (move f6-6f f6-5f)
66.337: (move f7-5f f6-5f)
66.365: (move f9-4f f8-4f)
66.369: (move f8-5f f8-4f)
66.415: (move f1-2f f1-1f)
66.416: (move f1-2f f2-2f)
66.425: (move f2-3f f2-2f)
66.476: (move f8-6f f9-6f)
66.476: (move f4-6f f4-7f)
66.483: (move f1-2f f0-2f)
66.493: (move f0-3f f0-2f)
66.539: (move f9-6f f8-6f)
66.539: (move f8-7f f8-6f)
66.597: (move f2-9f f2-10f)
66.602: (move f1-2f f2-2f)
66.606: (move f1-2f f1-1f)
66.613: (move f2-3f f2-2f)
66.653: (move f2-9f f2-10f)
66.670: (move f1-2f f0-2f)
66.672: (move f0-3f f0-2f)
66.678: (move f6-6f f5-6f)
66.695: (move f8-4f f8-3f)
66.719: (putdown f3-8f key2-4)
66.742: (move f8-7f f8-8f)
66.826: (move f7-5f f7-4f)
66.835: (move f8-4f f7-4f)
67.024: (move f8-4f f8-3f)
67.031: (move f8-7f f9-7f)
67.033: (move f9-6f f9-7f)
67.072: (move f8-9f f8-10f)
67.108: (move f8-7f f7-7f)
67.116: (move f5-5f f5-4f)
67.151: (move f8-6f f8-5f)
67.199: (move f8-9f f8-10f)
67.221: (move f8-6f f7-6f)
67.360: (move f6-7f f5-7f)
67.397: (move f8-6f f7-6f)
67.432: (move f8-10f f7-10f)
67.434: (move f6-7f f5-7f)
67.438: (putdown f3-8f key2-4)
67.460: (move f8-6f f7-6f)
67.494: (move f3-8f f4-8f)
67.494: (move f3-8f f4-8f)
67.494: (move f8-6f f7-6f)
67.559: (move f8-10f f7-10f)
65.027: (move f2-10f f3-10f)
65.036: (move f3-9f f3-10f)
65.072: (move f3-9f f3-10f)
65.074: (move f2-10f f3-10f)
65.183: (move f9-5f f8-5f)
65.184: (move f8-6f f8-5f)
65.277: (move f9-6f f9-5f)
65.282: (move f8-5f f9-5f)
65.284: (move f8-5f f7-5f)
65.286: (move f7-6f f7-5f)
65.400: (move f8-6f f7-6f)
65.405: (move f7-7f f7-6f)
65.553: (move f9-5f f9-4f)
65.553: (move f8-4f f9-4f)
65.594: (move f1-1f f0-1f)
65.607: (move f0-2f f0-1f)
65.692: (move f0-2f f0-1f)
65.692: (move f1-1f f0-1f)
65.806: (unlock f8-7f f9-7f key2-4 shape2)
65.812: (move f7-5f f6-5f)
65.813: (move f6-6f f6-5f)
65.941: (move f6-6f f6-5f)
65.941: (move f7-5f f6-5f)
66.018: (unlock f9-6f f9-7f key2-4 shape2)
66.037: (move f4-8f f4-7f)
66.054: (move f7-6f f7-5f)
66.056: (move f8-5f f7-5f)
66.090: (move f5-7f f4-7f)
66.090: (move f4-8f f4-7f)
66.091: (move f7-6f f6-6f)
66.158: (move f8-5f f9-5f)
66.160: (move f9-6f f9-5f)
66.161: (move f5-7f f4-7f)
66.164: (move f2-9f f3-9f)
66.166: (move f3-8f f3-9f)
66.196: (move f9-5f f9-4f)
66.210: (move f5-7f f5-6f)
66.219: (move f6-6f f5-6f)
66.293: (move f8-5f f8-4f)
66.293: (move f7-5f f7-4f)
66.296: (move f8-4f f7-4f)
66.340: (move f8-4f f8-3f)
66.340: (move f6-6f f5-6f)
66.345: (move f5-7f f5-6f)
66.396: (move f7-6f f6-6f)
66.425: (move f7-5f f7-4f)
66.426: (move f8-4f f7-4f)
66.524: (move f8-4f f8-3f)
66.533: (move f2-2f f2-1f)
66.533: (move f1-1f f2-1f)
66.607: (move f2-9f f2-10f)
66.630: (move f4-8f f4-9f)
66.643: (move f3-9f f4-9f)
66.645: (move f4-7f f4-6f)
66.648: (move f8-4f f8-3f)
66.676: (putdown f3-8f key2-4)
66.712: (move f2-2f f2-1f)
66.713: (move f1-1f f2-1f)
66.718: (move f4-8f f4-9f)
66.731: (move f3-9f f4-9f)
66.799: (putdown f8-5f key0-1)
66.941: (move f8-7f f8-8f)
67.057: (move f8-5f f8-4f)
67.114: (move f5-6f f4-6f)
67.274: (move f8-7f f7-7f)
67.278: (move f7-6f f7-7f)
67.351: (move f4-7f f5-7f)
67.425: (move f3-8f f4-8f)
67.425: (move f4-7f f4-8f)
67.515: (move f8-10f f7-10f)
67.573: (move f5-4f f4-4f)
67.611: (putdown f8-6f key2-4)
67.629: (move f5-6f f5-5f)
67.637: (move f6-5f f5-5f)
67.681: (move f8-10f f7-10f)
67.683: (pickup-and-loose f8-6f key0-1 key2-4)
67.707: (pickup-and-loose f8-5f key4-1 key0-1)
67.739: (move f4-7f f5-7f)
67.771: (move f9-5f f10-5f)
67.800: (move f5-6f f5-7f)
65.019: (move f2-10f f3-10f)
65.029: (move f3-9f f3-10f)
65.660: (move f4-9f f4-10f)
65.666: (move f3-10f f4-10f)
65.715: (move f4-9f f4-10f)
65.721: (move f3-10f f4-10f)
65.799: (move f7-6f f7-5f)
65.801: (move f8-5f f7-5f)
65.802: (pickup-and-loose f0-1f key2-4 key4-3)
65.803: (move f9-5f f9-4f)
65.805: (move f8-4f f9-4f)
65.875: (move f7-5f f6-5f)
65.878: (move f6-6f f6-5f)
66.026: (pickup-and-loose f0-1f key2-4 key4-3)
66.227: (move f5-7f f5-6f)
66.229: (move f4-6f f5-6f)
66.286: (move f6-6f f5-6f)
66.301: (move f9-6f f9-5f)
66.316: (move f7-6f f6-6f)
66.351: (move f9-6f f8-6f)
66.357: (move f8-7f f8-6f)
66.358: (move f7-5f f7-4f)
66.363: (move f8-4f f7-4f)
66.365: (move f9-5f f9-4f)
66.367: (move f8-4f f9-4f)
66.446: (move f7-5f f6-5f)
66.450: (move f6-6f f6-5f)
66.494: (move f5-7f f4-7f)
66.505: (move f4-6f f4-7f)
66.596: (move f8-4f f8-3f)
66.615: (move f4-7f f4-6f)
66.648: (move f4-8f f4-9f)
66.649: (move f3-9f f4-9f)
66.682: (move f5-6f f4-6f)
66.682: (move f4-7f f4-6f)
66.690: (move f4-7f f4-6f)
66.754: (move f6-6f f5-6f)
66.757: (move f4-7f f4-6f)
66.769: (move f5-6f f4-6f)
66.800: (move f8-5f f8-4f)
66.802: (move f9-4f f8-4f)
66.921: (pickup-and-loose f3-10f key4-4 key2-4)
66.931: (move f7-5f f7-4f)
66.940: (move f8-4f f7-4f)
66.952: (pickup-and-loose f3-10f key4-4 key2-4)
67.091: (move f8-7f f8-8f)
67.111: (move f8-4f f8-3f)
67.149: (move f8-6f f8-5f)
67.166: (move f6-5f f5-5f)
67.168: (move f5-6f f5-5f)
67.206: (move f5-5f f5-4f)
67.283: (move f5-6f f5-5f)
67.288: (move f6-5f f5-5f)
67.304: (move f4-7f f5-7f)
67.341: (move f8-6f f8-5f)
67.348: (move f8-6f f7-6f)
67.352: (move f9-6f f9-7f)
67.355: (move f8-7f f9-7f)
67.387: (move f4-7f f5-7f)
67.441: (move f8-7f f7-7f)
67.509: (move f6-5f f6-4f)
67.515: (move f7-4f f6-4f)
67.546: (move f5-7f f6-7f)
67.547: (move f4-7f f4-8f)
67.555: (move f4-7f f4-8f)
67.577: (move f8-6f f7-6f)
67.602: (move f6-6f f6-7f)
67.617: (move f6-5f f6-4f)
67.630: (putdown f3-10f key2-4)
67.637: (move f7-4f f6-4f)
67.640: (putdown f3-10f key2-4)
67.658: (move f4-7f f3-7f)
67.672: (move f4-7f f3-7f)
67.676: (move f8-6f f8-7f)
67.732: (move f4-7f f3-7f)
67.738: (move f4-7f f3-7f)
67.752: (pickup-and-loose f3-10f key0-2 key2-4)
67.762: (move f8-5f f8-6f)
67.784: (pickup-and-loose f3-10f key0-2 key2-4)
67.859: (move f0-1f f0-0f)
64.777: (move f4-8f f3-8f)
64.788: (move f3-7f f3-8f)
64.998: (move f3-7f f3-8f)
65.007: (move f4-8f f3-8f)
65.391: (move f8-6f f7-6f)
65.395: (move f7-7f f7-6f)
65.665: (move f9-5f f8-5f)
65.665: (move f8-6f f8-5f)
65.689: (move f3-10f f4-10f)
65.693: (move f4-9f f4-10f)
66.029: (move f5-6f f6-6f)
66.035: (move f6-7f f6-6f)
66.159: (move f4-6f f5-6f)
66.161: (move f5-7f f5-6f)
66.271: (move f6-6f f6-5f)
66.272: (move f7-5f f6-5f)
66.282: (move f4-6f f5-6f)
66.289: (move f5-7f f5-6f)
66.523: (move f0-1f f1-1f)
66.608: (move f6-6f f5-6f)
66.618: (move f9-5f f9-4f)
66.645: (move f0-1f f0-2f)
66.715: (move f4-8f f4-9f)
66.722: (move f5-6f f4-6f)
66.741: (move f5-5f f5-4f)
66.741: (move f6-4f f5-4f)
66.746: (move f0-1f f1-1f)
66.757: (move f7-5f f7-4f)
66.763: (move f8-4f f7-4f)
66.800: (move f4-8f f4-9f)
66.807: (putdown f8-5f key0-1)
66.850: (move f6-4f f5-4f)
66.863: (move f5-5f f5-4f)
66.867: (move f0-1f f0-2f)
66.907: (move f6-7f f7-7f)
66.939: (pickup-and-loose f3-10f key4-4 key2-4)
66.948: (move f8-4f f8-3f)
66.948: (move f3-7f f2-7f)
66.982: (move f3-7f f2-7f)
67.188: (move f5-6f f5-5f)
67.198: (move f5-6f f4-6f)
67.245: (move f6-5f f5-5f)
67.246: (move f5-6f f5-5f)
67.281: (move f6-4f f6-3f)
67.398: (move f6-4f f6-3f)
67.406: (move f5-6f f5-7f)
67.412: (move f6-7f f5-7f)
67.419: (putdown f8-6f key2-4)
67.495: (pickup-and-loose f8-6f key0-1 key2-4)
67.511: (move f5-7f f6-7f)
67.574: (move f6-5f f6-4f)
67.579: (move f7-4f f6-4f)
67.594: (move f8-6f f7-6f)
67.618: (putdown f3-10f key2-4)
67.626: (move f5-7f f6-7f)
67.662: (move f5-4f f4-4f)
67.696: (move f6-5f f5-5f)
67.698: (move f5-6f f5-5f)
67.774: (pickup-and-loose f3-10f key0-2 key2-4)
67.890: (move f4-7f f4-8f)
67.890: (move f5-6f f5-7f)
67.920: (move f8-6f f8-7f)
67.950: (move f6-6f f6-7f)
67.951: (move f5-4f f5-3f)
67.973: (move f5-4f f6-4f)
68.021: (move f0-1f f0-0f)
68.026: (move f3-10f f4-10f)
68.035: (move f6-5f f6-4f)
68.044: (move f7-4f f6-4f)
68.074: (move f4-7f f3-7f)
68.082: (move f3-10f f4-10f)
68.109: (pickup-and-loose f8-6f key4-1 key2-4)
68.148: (move f4-6f f4-5f)
68.210: (move f5-5f f4-5f)
68.211: (move f4-6f f4-5f)
68.218: (move f7-6f f6-6f)
68.239: (move f8-6f f9-6f)
68.245: (move f0-1f f0-0f)
68.245: (move f4-9f f5-9f)
68.265: (move f4-6f f4-5f)
65.121: (move f4-8f f3-8f)
65.128: (move f3-7f f3-8f)
65.353: (move f7-7f f7-6f)
65.358: (move f6-6f f7-6f)
65.729: (move f4-9f f4-10f)
65.743: (move f1-1f f1-2f)
65.743: (move f0-2f f1-2f)
65.789: (move f4-9f f4-10f)
65.797: (move f6-6f f6-5f)
65.801: (move f5-5f f6-5f)
65.951: (move f5-6f f6-6f)
65.958: (move f6-7f f6-6f)
65.965: (move f0-2f f1-2f)
65.966: (move f1-1f f1-2f)
66.042: (move f5-6f f6-6f)
66.045: (move f6-7f f6-6f)
66.098: (move f4-6f f4-7f)
66.116: (move f5-7f f4-7f)
66.295: (move f7-7f f8-7f)
66.304: (move f4-9f f3-9f)
66.306: (move f7-6f f7-5f)
66.307: (move f8-5f f7-5f)
66.310: (move f3-8f f3-9f)
66.314: (move f4-9f f3-9f)
66.317: (move f3-8f f3-9f)
66.600: (move f2-7f f1-7f)
66.622: (move f5-7f f4-7f)
66.630: (move f4-6f f4-7f)
66.637: (move f7-6f f6-6f)
66.670: (move f1-1f f2-1f)
66.675: (move f2-7f f1-7f)
66.696: (putdown f3-8f key2-4)
66.734: (move f5-5f f5-4f)
66.823: (move f5-5f f5-4f)
66.828: (move f6-4f f5-4f)
66.828: (move f6-7f f7-7f)
66.859: (move f0-2f f0-3f)
66.888: (move f1-1f f2-1f)
66.922: (move f6-7f f7-7f)
67.075: (move f5-6f f4-6f)
67.085: (move f0-2f f0-3f)
67.085: (move f2-7f f2-6f)
67.085: (move f4-5f f3-5f)
67.114: (move f5-6f f5-5f)
67.123: (move f4-8f f4-9f)
67.141: (move f4-5f f5-5f)
67.141: (move f4-5f f4-4f)
67.158: (move f4-5f f3-5f)
67.175: (move f2-7f f2-6f)
67.200: (move f5-4f f4-4f)
67.201: (move f4-5f f3-5f)
67.216: (move f4-5f f4-4f)
67.231: (move f5-6f f5-5f)
67.249: (move f6-4f f5-4f)
67.253: (move f5-5f f5-4f)
67.263: (move f4-5f f5-5f)
67.266: (move f4-5f f4-4f)
67.311: (move f8-5f f8-4f)
67.312: (move f9-4f f8-4f)
67.317: (move f5-4f f4-4f)
67.323: (move f3-7f f2-7f)
67.351: (move f6-4f f6-3f)
67.403: (putdown f3-8f key2-4)
67.438: (move f8-6f f7-6f)
67.497: (move f5-4f f5-3f)
67.502: (move f6-3f f5-3f)
67.555: (move f3-8f f2-8f)
67.555: (move f5-6f f5-5f)
67.556: (move f6-5f f5-5f)
67.558: (move f2-7f f2-8f)
67.559: (move f3-8f f2-8f)
67.564: (move f2-7f f2-8f)
67.604: (move f5-4f f5-3f)
67.605: (move f6-3f f5-3f)
67.611: (move f8-6f f8-5f)
67.636: (move f8-6f f7-6f)
67.738: (move f5-6f f5-7f)
67.742: (move f6-4f f6-3f)
67.743: (move f5-3f f6-3f)
67.745: (move f8-6f f8-7f)
65.101: (move f4-10f f3-10f)
65.103: (move f3-9f f3-10f)
65.144: (move f3-9f f3-10f)
65.145: (move f4-10f f3-10f)
65.211: (move f7-6f f7-5f)
65.211: (move f6-5f f7-5f)
65.349: (move f7-7f f7-6f)
65.350: (move f6-6f f7-6f)
65.361: (move f6-6f f7-6f)
65.363: (move f7-7f f7-6f)
65.453: (move f2-8f f2-9f)
65.457: (move f3-9f f2-9f)
65.514: (move f3-9f f2-9f)
65.524: (move f2-8f f2-9f)
65.738: (move f5-5f f6-5f)
65.741: (move f6-6f f6-5f)
65.862: (move f5-5f f6-5f)
65.865: (move f6-6f f6-5f)
66.028: (unlock f8-7f f9-7f key2-4 shape2)
66.153: (move f4-9f f4-10f)
66.288: (move f7-7f f8-7f)
66.296: (move f7-7f f8-7f)
66.492: (move f4-6f f4-7f)
66.498: (move f5-7f f4-7f)
66.527: (move f8-7f f8-8f)
66.564: (move f2-1f f2-2f)
66.567: (move f1-2f f2-2f)
66.606: (move f0-3f f1-3f)
66.607: (move f1-2f f1-3f)
66.637: (move f4-9f f3-9f)
66.637: (move f3-8f f3-9f)
66.661: (move f5-5f f5-4f)
66.662: (move f4-4f f5-4f)
66.694: (move f7-6f f8-6f)
66.695: (move f8-7f f8-6f)
66.697: (move f7-5f f6-5f)
66.701: (move f6-6f f6-5f)
66.762: (move f4-4f f5-4f)
66.762: (move f5-5f f5-4f)
66.787: (move f2-1f f2-2f)
66.789: (move f1-2f f2-2f)
66.825: (move f0-3f f1-3f)
66.829: (move f1-2f f1-3f)
66.978: (move f6-6f f5-6f)
67.012: (move f2-7f f1-7f)
67.028: (move f1-7f f1-6f)
67.036: (move f2-6f f1-6f)
67.097: (move f0-3f f0-4f)
67.122: (putdown f3-8f key2-4)
67.129: (move f5-5f f5-4f)
67.146: (move f1-7f f1-6f)
67.151: (move f2-6f f1-6f)
67.182: (move f7-5f f7-4f)
67.196: (move f8-4f f7-4f)
67.206: (move f5-4f f4-4f)
67.275: (move f5-4f f4-4f)
67.319: (move f0-3f f0-4f)
67.369: (move f8-4f f8-3f)
67.432: (move f4-4f f4-3f)
67.463: (move f5-4f f5-3f)
67.474: (move f2-8f f1-8f)
67.483: (move f1-7f f1-8f)
67.489: (move f4-7f f4-8f)
67.490: (move f6-5f f6-4f)
67.494: (move f5-4f f6-4f)
67.504: (move f5-3f f4-3f)
67.505: (move f2-7f f2-6f)
67.511: (move f4-4f f4-3f)
67.530: (move f2-8f f1-8f)
67.533: (move f4-4f f4-3f)
67.547: (move f1-7f f1-8f)
67.562: (move f5-4f f5-3f)
67.571: (move f6-3f f5-3f)
67.583: (move f1-7f f0-7f)
67.635: (move f5-3f f4-3f)
67.635: (move f4-4f f4-3f)
67.683: (move f4-7f f3-7f)
67.699: (move f1-7f f0-7f)
67.722: (move f5-4f f4-4f)
67.897: (move f3-8f f2-8f)
64.446: (move f7-5f f8-5f)
64.448: (move f8-6f f8-5f)
64.721: (move f3-7f f3-8f)
64.726: (move f4-8f f3-8f)
65.167: (move f7-6f f7-5f)
65.171: (move f6-5f f7-5f)
65.280: (move f6-5f f7-5f)
65.280: (move f7-6f f7-5f)
65.487: (move f3-9f f3-10f)
65.492: (move f4-10f f3-10f)
65.841: (move f2-8f f2-9f)
65.860: (move f3-9f f2-9f)
66.015: (unlock f8-7f f9-7f key2-4 shape2)
66.029: (unlock f8-7f f9-7f key2-4 shape2)
66.283: (move f7-5f f7-4f)
66.291: (move f6-4f f7-4f)
66.433: (move f8-7f f8-8f)
66.571: (move f8-7f f8-8f)
66.659: (move f3-10f f2-10f)
66.659: (move f2-9f f2-10f)
66.670: (move f8-7f f8-8f)
66.674: (move f8-6f f9-6f)
66.716: (move f3-10f f2-10f)
66.716: (move f2-9f f2-10f)
66.717: (move f7-6f f8-6f)
66.718: (move f8-7f f8-6f)
66.720: (move f8-7f f8-6f)
66.724: (move f7-6f f8-6f)
66.737: (move f4-8f f4-9f)
66.791: (move f0-4f f1-4f)
66.796: (pickup-and-loose f3-10f key4-4 key2-4)
66.798: (move f1-3f f1-4f)
66.829: (pickup-and-loose f3-10f key4-4 key2-4)
66.846: (move f8-7f f8-6f)
66.935: (move f8-7f f9-7f)
66.957: (move f3-7f f2-7f)
66.990: (move f2-2f f2-3f)
66.991: (move f1-3f f2-3f)
67.002: (move f1-6f f1-5f)
67.009: (move f0-4f f1-4f)
67.025: (move f1-8f f1-9f)
67.025: (move f1-3f f1-4f)
67.036: (move f2-9f f1-9f)
67.075: (move f8-7f f7-7f)
67.088: (move f1-8f f1-9f)
67.095: (move f2-9f f1-9f)
67.118: (move f1-6f f1-5f)
67.207: (move f2-2f f2-3f)
67.208: (move f1-3f f2-3f)
67.228: (move f6-4f f6-3f)
67.229: (move f5-3f f6-3f)
67.356: (move f5-3f f5-2f)
67.392: (move f5-4f f5-3f)
67.396: (move f4-3f f5-3f)
67.422: (move f5-4f f6-4f)
67.427: (move f6-5f f6-4f)
67.457: (move f5-6f f4-6f)
67.479: (move f0-7f f0-8f)
67.483: (move f1-8f f0-8f)
67.489: (move f2-6f f1-6f)
67.494: (move f1-7f f1-6f)
67.498: (move f5-3f f4-3f)
67.502: (move f4-4f f4-3f)
67.503: (move f4-3f f5-3f)
67.504: (move f5-4f f5-3f)
67.533: (move f5-4f f6-4f)
67.534: (move f6-5f f6-4f)
67.542: (move f0-7f f0-8f)
67.552: (move f1-8f f0-8f)
67.590: (move f5-4f f4-4f)
67.594: (putdown f3-10f key2-4)
67.597: (move f5-3f f4-3f)
67.598: (move f4-4f f4-3f)
67.609: (putdown f3-10f key2-4)
67.630: (move f4-3f f4-2f)
67.667: (move f0-7f f0-6f)
67.678: (move f1-6f f0-6f)
67.704: (move f8-8f f8-9f)
67.718: (move f4-3f f4-2f)
67.721: (pickup-and-loose f3-10f key0-2 key2-4)
64.472: (move f7-5f f8-5f)
64.474: (move f8-6f f8-5f)
64.603: (move f7-5f f8-5f)
64.607: (move f8-6f f8-5f)
64.678: (move f8-6f f8-5f)
65.318: (move f9-6f f9-5f)
65.319: (move f8-5f f9-5f)
65.583: (move f7-7f f7-6f)
65.585: (move f8-6f f7-6f)
65.758: (move f4-9f f4-10f)
66.198: (unlock f9-6f f9-7f key2-4 shape2)
66.200: (move f8-6f f9-6f)
66.201: (move f9-7f f9-6f)
66.218: (move f8-5f f8-4f)
66.219: (move f7-4f f8-4f)
66.224: (move f7-5f f7-4f)
66.236: (move f6-4f f7-4f)
66.236: (move f4-9f f3-9f)
66.237: (move f3-8f f3-9f)
66.350: (move f6-4f f7-4f)
66.351: (move f7-5f f7-4f)
66.580: (move f8-7f f8-8f)
66.622: (move f2-7f f1-7f)
66.652: (putdown f3-8f key2-4)
66.667: (move f8-6f f9-6f)
66.674: (move f8-6f f9-6f)
66.695: (move f1-5f f1-4f)
66.712: (move f8-7f f8-8f)
66.814: (move f1-5f f1-4f)
66.861: (move f8-7f f9-7f)
66.866: (move f8-7f f8-6f)
66.870: (move f4-6f f4-7f)
66.874: (move f8-7f f8-6f)
66.900: (move f1-4f f2-4f)
66.902: (move f2-3f f2-4f)
66.993: (move f5-2f f5-1f)
66.994: (move f8-7f f7-7f)
66.998: (move f8-7f f9-7f)
67.059: (move f3-10f f2-10f)
67.060: (move f2-9f f2-10f)
67.080: (move f8-7f f7-7f)
67.087: (move f1-4f f1-5f)
67.107: (move f2-7f f2-6f)
67.121: (move f2-3f f2-4f)
67.122: (move f1-4f f2-4f)
67.151: (move f6-4f f6-3f)
67.151: (move f5-3f f6-3f)
67.251: (move f8-9f f8-10f)
67.264: (move f6-4f f6-3f)
67.264: (move f5-3f f6-3f)
67.275: (move f4-2f f5-2f)
67.281: (pickup-and-loose f3-10f key4-4 key2-4)
67.285: (move f5-3f f5-2f)
67.309: (move f1-4f f1-5f)
67.395: (move f5-3f f5-2f)
67.395: (move f4-2f f5-2f)
67.437: (move f2-9f f1-9f)
67.454: (move f1-6f f1-5f)
67.494: (move f2-7f f2-8f)
67.500: (move f3-8f f2-8f)
67.624: (move f0-6f f0-5f)
67.629: (move f1-5f f0-5f)
67.648: (move f8-8f f8-9f)
67.687: (move f4-3f f4-2f)
67.689: (move f5-2f f4-2f)
67.736: (pickup f3-10f key0-2)
67.740: (move f8-8f f8-9f)
67.749: (move f1-5f f0-5f)
67.750: (pickup-and-loose f3-10f key0-2 key4-4)
67.784: (move f7-7f f6-7f)
67.825: (move f4-3f f4-2f)
67.846: (move f8-8f f9-8f)
67.848: (move f9-7f f9-8f)
67.891: (putdown f8-6f key2-4)
67.896: (move f3-10f f4-10f)
67.898: (putdown f8-6f key2-4)
67.898: (move f4-4f f4-3f)
67.924: (putdown f8-6f key2-4)
67.928: (move f5-2f f6-2f)
67.930: (move f6-3f f6-2f)
64.709: (move f8-6f f8-5f)
64.833: (move f8-6f f8-5f)
65.095: (move f3-9f f3-10f)
65.096: (move f4-10f f3-10f)
65.268: (move f9-6f f9-5f)
65.273: (move f8-5f f9-5f)
65.389: (move f9-6f f9-5f)
65.390: (move f8-5f f9-5f)
65.459: (move f8-5f f9-5f)
65.461: (move f7-6f f7-5f)
65.461: (move f9-6f f9-5f)
65.461: (move f8-5f f7-5f)
65.467: (move f3-9f f2-9f)
65.474: (move f2-8f f2-9f)
65.581: (move f7-7f f7-6f)
65.581: (move f8-6f f7-6f)
65.589: (move f8-6f f7-6f)
65.594: (move f7-7f f7-6f)
65.731: (move f9-5f f9-4f)
65.732: (move f8-4f f9-4f)
66.162: (move f8-5f f8-4f)
66.163: (move f7-4f f8-4f)
66.189: (move f8-6f f9-6f)
66.190: (unlock f9-6f f9-7f key2-4 shape2)
66.197: (unlock f9-6f f9-7f key2-4 shape2)
66.197: (move f9-7f f9-6f)
66.199: (move f8-6f f9-6f)
66.200: (move f9-7f f9-6f)
66.273: (move f7-6f f6-6f)
66.276: (move f6-7f f6-6f)
66.291: (move f7-4f f8-4f)
66.292: (move f8-5f f8-4f)
66.470: (move f8-5f f8-4f)
66.504: (move f1-4f f1-3f)
66.514: (move f8-4f f8-3f)
66.628: (move f1-4f f1-3f)
66.804: (move f1-4f f2-4f)
66.843: (move f8-6f f8-5f)
66.862: (move f1-4f f0-4f)
66.863: (move f0-5f f0-4f)
66.923: (move f5-2f f5-1f)
66.928: (move f1-4f f2-4f)
66.960: (move f8-6f f8-5f)
66.971: (move f0-5f f0-4f)
66.972: (move f8-6f f8-5f)
66.982: (move f1-4f f0-4f)
67.027: (move f5-2f f5-1f)
67.102: (move f1-7f f1-6f)
67.111: (move f2-6f f1-6f)
67.125: (move f1-5f f1-6f)
67.139: (move f8-9f f8-10f)
67.152: (move f1-5f f1-4f)
67.256: (move f6-2f f6-1f)
67.259: (move f5-1f f6-1f)
67.307: (move f8-9f f8-10f)
67.348: (move f1-5f f1-6f)
67.490: (move f2-8f f1-8f)
67.494: (move f1-7f f1-8f)
67.576: (move f6-7f f5-7f)
67.609: (move f8-6f f7-6f)
67.627: (move f8-6f f7-6f)
67.660: (move f1-7f f0-7f)
67.681: (move f8-10f f7-10f)
67.733: (move f1-5f f0-5f)
67.745: (move f7-7f f6-7f)
67.773: (move f8-8f f9-8f)
67.775: (move f9-7f f9-8f)
67.780: (move f0-5f f0-6f)
67.798: (move f8-6f f7-6f)
67.854: (move f7-7f f6-7f)
67.864: (move f5-2f f6-2f)
67.867: (move f6-3f f6-2f)
67.881: (move f8-8f f8-9f)
67.889: (move f1-9f f1-8f)
67.891: (move f4-3f f5-3f)
67.914: (move f9-7f f9-8f)
