/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.979: (move f5-4f f5-5f)
24.001: (putdown f4-4f key2-1)
24.022: (putdown f5-5f key3-3)
24.065: (move f5-4f f4-4f)
24.122: (move f5-4f f5-5f)
24.157: (move f6-4f f5-4f)
24.168: (move f6-1f f5-1f)
24.178: (move f5-4f f6-4f)
24.185: (move f6-3f f6-2f)
24.255: (move f5-5f f5-4f)
24.277: (putdown f6-4f key2-1)
24.291: (unlock f4-4f f4-3f key2-1 shape2)
24.298: (move f6-1f f6-2f)
24.303: (move f6-3f f6-2f)
24.305: (move f6-4f f5-4f)
24.309: (move f5-5f f4-5f)
24.309: (move f4-4f f4-5f)
24.350: (move f5-4f f5-5f)
24.367: (move f5-4f f6-4f)
24.479: (move f5-4f f4-4f)
24.484: (move f6-3f f6-4f)
24.489: (move f4-4f f3-4f)
24.574: (move f6-3f f6-4f)
24.606: (move f6-4f f6-5f)
24.651: (move f5-4f f4-4f)
24.740: (putdown f5-4f key3-3)
24.742: (move f6-3f f6-4f)
24.750: (move f6-3f f6-2f)
24.753: (move f5-4f f5-5f)
24.774: (putdown f6-3f key2-1)
24.778: (move f4-4f f3-4f)
24.779: (putdown f5-4f key3-3)
24.785: (pickup-and-loose f6-6f key0-2 key2-1)
24.813: (move f6-3f f6-2f)
24.813: (move f5-4f f5-5f)
24.818: (move f1-4f f1-5f)
24.827: (putdown f5-4f key3-3)
24.831: (pickup-and-loose f1-3f key1-0 key2-1)
24.839: (move f6-3f f6-4f)
24.842: (move f4-4f f3-4f)
24.849: (move f4-4f f3-4f)
24.858: (move f3-4f f2-4f)
24.864: (move f3-4f f2-4f)
24.867: (move f5-4f f5-5f)
24.905: (putdown f5-5f key3-3)
24.909: (putdown f5-1f key2-1)
24.918: (move f6-3f f6-2f)
24.931: (putdown f5-1f key2-1)
24.937: (move f6-3f f6-4f)
24.945: (move f3-4f f3-5f)
24.960: (move f6-1f f6-2f)
24.960: (putdown f6-3f key3-3)
24.964: (move f1-5f f2-5f)
24.964: (move f1-2f f2-2f)
24.968: (move f5-1f f5-0f)
24.972: (putdown f5-4f key3-3)
22.610: (move f5-4f f5-5f)
22.613: (move f6-5f f5-5f)
22.920: (move f6-4f f5-4f)
23.125: (move f6-4f f5-4f)
23.205: (move f5-5f f5-4f)
23.270: (pickup-and-loose f5-5f key2-1 key3-3)
23.334: (unlock f6-2f f7-2f key3-3 shape3)
23.411: (move f3-4f f2-4f)
23.441: (move f5-4f f4-4f)
23.452: (move f5-4f f4-4f)
23.535: (move f3-4f f3-5f)
23.537: (move f4-5f f3-5f)
23.621: (move f5-4f f4-4f)
23.635: (move f5-4f f4-4f)
23.734: (move f5-4f f5-5f)
23.741: (putdown f6-2f key2-1)
23.784: (move f6-2f f6-1f)
23.793: (move f6-4f f6-3f)
23.807: (pickup f6-2f key3-3)
23.877: (move f5-4f f4-4f)
23.894: (putdown f5-5f key3-3)
23.923: (move f5-4f f5-5f)
23.956: (move f4-4f f5-4f)
24.040: (move f5-5f f5-4f)
24.043: (move f5-4f f5-5f)
24.075: (pickup f6-2f key3-3)
24.107: (move f6-4f f6-3f)
24.142: (move f6-2f f6-1f)
24.151: (move f6-2f f6-3f)
24.171: (pickup f6-2f key3-3)
24.178: (move f5-4f f5-5f)
24.200: (move f6-4f f5-4f)
24.222: (putdown f5-4f key2-1)
24.227: (move f6-4f f5-4f)
24.238: (move f6-4f f5-4f)
24.262: (move f6-4f f5-4f)
24.273: (move f6-4f f5-4f)
24.287: (move f4-4f f5-4f)
24.295: (move f5-4f f6-4f)
24.320: (putdown f6-2f key3-3)
24.322: (move f5-5f f5-4f)
24.367: (putdown f6-4f key2-1)
24.382: (move f6-4f f6-5f)
24.393: (putdown f3-4f key2-1)
24.397: (move f5-5f f5-4f)
24.458: (move f6-4f f5-4f)
24.477: (move f6-4f f6-3f)
24.481: (move f5-4f f4-4f)
24.498: (move f5-4f f4-4f)
24.505: (move f6-2f f6-3f)
24.521: (putdown f4-4f key3-3)
24.528: (move f4-4f f3-4f)
24.547: (move f6-2f f6-3f)
24.551: (move f5-4f f4-4f)
24.560: (move f5-4f f4-4f)
24.626: (putdown f6-2f key3-3)
24.629: (move f5-4f f5-5f)
24.683: (move f5-5f f6-5f)
24.684: (move f6-4f f6-5f)
24.718: (putdown f4-4f key3-3)
24.733: (putdown f6-4f key2-1)
24.748: (move f4-4f f3-4f)
24.749: (move f5-4f f4-4f)
24.774: (move f3-4f f2-4f)
24.778: (move f6-4f f6-3f)
24.783: (move f4-4f f3-4f)
24.818: (move f2-5f f2-6f)
24.850: (move f4-4f f3-4f)
24.857: (move f6-3f f6-2f)
24.858: (move f4-4f f3-4f)
24.859: (move f3-4f f3-5f)
24.861: (move f4-4f f3-4f)
24.877: (putdown f5-4f key3-3)
24.907: (move f4-4f f3-4f)
24.934: (move f4-4f f3-4f)
24.936: (move f6-3f f6-4f)
24.964: (putdown f5-5f key3-3)
24.981: (move f5-4f f5-5f)
24.984: (putdown f5-1f key2-1)
24.991: (putdown f5-5f key3-3)
22.401: (move f6-5f f5-5f)
22.403: (move f5-4f f5-5f)
22.699: (move f5-4f f5-5f)
22.701: (move f6-5f f5-5f)
22.878: (move f5-4f f6-4f)
22.878: (move f6-5f f6-4f)
23.166: (move f5-5f f5-4f)
23.250: (move f5-4f f4-4f)
23.262: (pickup f4-4f key3-3)
23.308: (move f5-4f f4-4f)
23.505: (unlock f6-2f f7-2f key3-3 shape3)
23.537: (move f5-4f f4-4f)
23.605: (move f5-4f f4-4f)
23.605: (unlock f6-2f f7-2f key3-3 shape3)
23.644: (move f4-4f f3-4f)
23.685: (pickup-and-loose f6-3f key2-1 key3-3)
23.698: (move f5-4f f4-4f)
23.801: (move f5-4f f4-4f)
23.899: (move f5-4f f5-5f)
23.907: (move f5-4f f4-4f)
23.909: (pickup f6-2f key3-3)
23.933: (move f3-4f f4-4f)
23.937: (move f5-4f f4-4f)
23.950: (move f5-4f f4-4f)
23.950: (pickup-and-loose f6-1f key2-1 key3-3)
23.963: (move f5-4f f4-4f)
23.998: (move f6-2f f6-3f)
24.050: (putdown f5-5f key2-1)
24.053: (move f6-3f f6-2f)
24.098: (move f6-2f f6-3f)
24.104: (move f5-4f f5-5f)
24.113: (move f2-4f f2-3f)
24.123: (move f6-2f f6-3f)
24.158: (move f6-4f f5-4f)
24.163: (move f5-4f f5-5f)
24.165: (move f5-4f f5-5f)
24.166: (putdown f5-4f key2-1)
24.208: (move f6-3f f6-4f)
24.209: (move f6-2f f6-3f)
24.237: (move f6-1f f5-1f)
24.254: (move f5-5f f5-4f)
24.264: (move f5-4f f5-5f)
24.265: (move f5-4f f5-5f)
24.271: (move f5-4f f5-5f)
24.285: (move f6-4f f5-4f)
24.289: (move f6-3f f6-2f)
24.291: (putdown f6-2f key3-3)
24.304: (move f6-2f f6-1f)
24.308: (putdown f5-4f key2-1)
24.342: (putdown f6-3f key3-3)
24.347: (move f4-4f f5-4f)
24.364: (move f6-4f f5-4f)
24.367: (putdown f4-4f key2-1)
24.405: (move f5-5f f5-4f)
24.411: (move f6-3f f6-2f)
24.419: (move f5-5f f5-4f)
24.423: (move f5-4f f4-4f)
24.426: (move f5-4f f6-4f)
24.431: (putdown f5-4f key2-1)
24.450: (move f5-4f f4-4f)
24.536: (move f4-4f f5-4f)
24.564: (move f5-4f f6-4f)
24.574: (move f6-2f f6-3f)
24.597: (putdown f4-4f key3-3)
24.599: (move f5-4f f4-4f)
24.609: (move f6-3f f6-4f)
24.615: (move f5-4f f5-5f)
24.616: (move f5-4f f4-4f)
24.621: (move f2-4f f1-4f)
24.650: (move f5-5f f6-5f)
24.676: (putdown f6-1f key3-3)
24.693: (move f4-4f f3-4f)
24.694: (unlock f4-4f f4-3f key2-1 shape2)
24.731: (putdown f6-1f key2-1)
24.734: (move f6-2f f6-1f)
24.787: (move f5-4f f5-5f)
24.800: (putdown f4-4f key3-3)
24.802: (move f6-2f f6-3f)
24.821: (move f6-5f f6-6f)
24.825: (move f5-5f f4-5f)
22.835: (move f5-4f f6-4f)
22.842: (move f6-5f f6-4f)
22.951: (move f6-1f f6-2f)
23.004: (move f6-4f f6-3f)
23.256: (move f5-4f f4-4f)
23.384: (move f4-4f f3-4f)
23.404: (move f6-3f f6-4f)
23.419: (move f6-3f f6-2f)
23.455: (pickup f4-4f key3-3)
23.483: (unlock f6-2f f7-2f key3-3 shape3)
23.498: (move f4-4f f3-4f)
23.524: (move f4-4f f5-4f)
23.730: (move f4-4f f3-4f)
23.737: (move f5-4f f4-4f)
23.776: (move f5-4f f4-4f)
23.781: (move f5-4f f4-4f)
23.822: (pickup-and-loose f6-3f key2-1 key3-3)
23.837: (move f5-4f f4-4f)
23.853: (move f6-4f f5-4f)
23.898: (move f3-4f f2-4f)
23.959: (putdown f5-5f key2-1)
24.004: (move f4-5f f3-5f)
24.005: (move f3-4f f3-5f)
24.018: (move f6-3f f6-4f)
24.022: (move f5-4f f4-4f)
24.034: (move f5-4f f4-4f)
24.043: (move f4-4f f5-4f)
24.049: (pickup-and-loose f6-1f key2-1 key3-3)
24.068: (move f5-4f f5-5f)
24.097: (move f6-3f f6-4f)
24.106: (move f6-2f f6-3f)
24.119: (move f6-3f f6-4f)
24.140: (putdown f5-5f key2-1)
24.164: (move f5-4f f5-5f)
24.206: (putdown f6-4f key2-1)
24.231: (move f6-2f f6-3f)
24.248: (move f4-4f f5-4f)
24.252: (move f6-4f f5-4f)
24.266: (putdown f4-4f key2-1)
24.267: (move f5-4f f5-5f)
24.271: (move f6-3f f6-4f)
24.280: (putdown f4-4f key2-1)
24.282: (move f6-1f f5-1f)
24.285: (putdown f5-4f key2-1)
24.321: (move f5-5f f5-4f)
24.324: (move f5-4f f4-4f)
24.341: (move f6-2f f6-3f)
24.349: (move f5-4f f5-5f)
24.355: (move f6-1f f6-2f)
24.356: (move f5-4f f5-5f)
24.382: (move f5-4f f4-4f)
24.428: (move f2-3f f1-3f)
24.431: (move f1-4f f1-3f)
24.433: (move f6-4f f6-3f)
24.434: (putdown f6-2f key3-3)
24.439: (move f5-4f f6-4f)
24.440: (move f6-4f f6-3f)
24.450: (putdown f4-4f key2-1)
24.453: (move f6-1f f6-2f)
24.456: (move f5-4f f6-4f)
24.479: (putdown f6-3f key3-3)
24.487: (move f6-3f f6-4f)
24.502: (move f4-4f f5-4f)
24.515: (move f5-4f f6-4f)
24.537: (putdown f6-2f key3-3)
24.537: (move f5-4f f4-4f)
24.552: (unlock f4-4f f4-3f key2-1 shape2)
24.563: (move f4-4f f3-4f)
24.576: (move f4-4f f4-5f)
24.576: (move f5-5f f4-5f)
24.595: (unlock f4-4f f4-3f key2-1 shape2)
24.610: (move f5-4f f6-4f)
24.614: (move f6-3f f6-4f)
24.618: (move f5-4f f5-5f)
24.618: (move f1-4f f1-5f)
24.618: (move f4-4f f5-4f)
24.673: (move f5-4f f6-4f)
24.704: (move f4-4f f5-4f)
24.710: (move f2-3f f2-2f)
24.728: (move f6-2f f6-3f)
21.879: (move f6-3f f6-2f)
22.349: (move f6-1f f6-2f)
22.804: (move f6-3f f6-2f)
22.867: (move f6-4f f5-4f)
22.957: (move f6-2f f6-3f)
23.170: (move f6-4f f6-3f)
23.469: (move f4-4f f3-4f)
23.528: (move f5-4f f5-5f)
23.548: (move f6-3f f6-2f)
23.620: (move f6-4f f5-4f)
23.620: (move f6-3f f6-2f)
23.643: (move f6-3f f6-4f)
23.691: (move f3-4f f2-4f)
23.704: (move f6-4f f5-4f)
23.738: (move f6-4f f5-4f)
23.738: (move f4-4f f5-4f)
23.739: (move f3-4f f2-4f)
23.801: (putdown f6-2f key2-1)
23.806: (move f4-5f f3-5f)
23.809: (move f3-4f f3-5f)
23.855: (move f6-4f f5-4f)
23.879: (move f3-4f f3-5f)
23.885: (move f6-4f f5-4f)
23.893: (move f5-4f f5-5f)
23.929: (pickup-and-loose f6-3f key2-1 key3-3)
23.935: (move f5-4f f5-5f)
23.939: (move f5-4f f6-4f)
23.965: (move f5-4f f4-4f)
23.982: (move f3-4f f2-4f)
23.988: (move f6-2f f6-1f)
23.992: (move f5-4f f4-4f)
24.066: (putdown f6-4f key2-1)
24.090: (move f3-4f f3-5f)
24.136: (putdown f4-4f key2-1)
24.169: (move f5-4f f5-5f)
24.199: (putdown f6-2f key2-1)
24.205: (move f5-4f f5-5f)
24.220: (move f4-4f f5-4f)
24.239: (move f6-2f f6-3f)
24.249: (move f5-4f f4-4f)
24.277: (move f5-4f f5-5f)
24.303: (move f5-5f f5-4f)
24.310: (move f6-4f f6-3f)
24.312: (move f6-3f f6-2f)
24.326: (putdown f6-3f key2-1)
24.329: (move f4-4f f5-4f)
24.336: (move f6-3f f6-4f)
24.337: (move f6-4f f6-5f)
24.357: (move f5-4f f5-5f)
24.408: (move f5-5f f5-4f)
24.413: (putdown f6-2f key3-3)
24.414: (move f6-3f f6-4f)
24.432: (move f6-4f f6-3f)
24.437: (move f6-4f f5-4f)
24.442: (move f4-4f f5-4f)
24.442: (move f6-2f f6-3f)
24.459: (move f5-4f f4-4f)
24.481: (move f6-4f f6-3f)
24.501: (move f6-4f f6-3f)
24.507: (unlock f4-4f f4-3f key2-1 shape2)
24.509: (move f6-4f f6-3f)
24.516: (move f6-3f f6-4f)
24.525: (move f6-1f f5-1f)
24.537: (move f6-4f f6-3f)
24.550: (move f4-4f f5-4f)
24.576: (move f6-3f f6-4f)
24.588: (putdown f6-3f key3-3)
24.605: (move f2-4f f2-3f)
24.613: (putdown f6-4f key2-1)
24.640: (move f5-4f f6-4f)
24.661: (putdown f3-4f key2-1)
24.665: (move f5-4f f6-4f)
24.679: (move f4-4f f3-4f)
24.708: (move f5-4f f6-4f)
24.738: (putdown f3-4f key2-1)
24.740: (putdown f5-4f key3-3)
24.768: (move f5-4f f6-4f)
24.772: (putdown f6-1f key2-1)
24.792: (pickup-and-loose f1-3f key1-0 key2-1)
24.834: (move f3-4f f2-4f)
22.361: (move f6-5f f5-5f)
22.361: (move f5-4f f5-5f)
22.595: (move f6-3f f6-4f)
22.779: (pickup f6-2f key2-1)
22.780: (move f6-3f f6-2f)
22.906: (move f6-3f f6-2f)
23.008: (move f6-2f f6-3f)
23.058: (putdown f6-2f key2-1)
23.098: (move f6-3f f6-2f)
23.126: (move f6-4f f5-4f)
23.199: (move f5-4f f4-4f)
23.453: (putdown f6-2f key2-1)
23.556: (move f5-4f f4-4f)
23.562: (move f5-4f f4-4f)
23.573: (move f6-3f f6-2f)
23.585: (move f5-4f f5-5f)
23.618: (move f5-4f f4-4f)
23.655: (move f6-3f f6-2f)
23.682: (move f5-4f f5-5f)
23.682: (move f6-3f f6-2f)
23.702: (move f5-4f f4-4f)
23.712: (move f3-4f f2-4f)
23.726: (move f5-4f f5-5f)
23.730: (move f6-3f f6-4f)
23.743: (move f6-2f f6-1f)
23.832: (move f5-4f f5-5f)
23.843: (move f3-4f f3-5f)
23.848: (move f6-1f f6-2f)
23.854: (putdown f6-2f key2-1)
23.867: (move f5-4f f4-4f)
23.874: (move f5-4f f5-5f)
23.898: (move f5-4f f4-4f)
23.939: (move f6-4f f5-4f)
23.969: (move f6-4f f5-4f)
24.006: (move f6-4f f5-4f)
24.007: (move f6-2f f6-1f)
24.012: (putdown f5-4f key2-1)
24.019: (move f6-4f f5-4f)
24.050: (move f5-4f f4-4f)
24.051: (move f6-3f f6-2f)
24.113: (pickup-and-loose f4-4f key2-1 key3-3)
24.121: (putdown f6-3f key2-1)
24.126: (move f6-4f f6-3f)
24.133: (move f6-4f f5-4f)
24.172: (move f5-4f f5-5f)
24.197: (move f6-3f f6-4f)
24.199: (move f6-1f f5-1f)
24.200: (move f3-4f f4-4f)
24.246: (move f3-4f f4-4f)
24.265: (move f6-3f f6-4f)
24.271: (move f6-2f f6-3f)
24.291: (move f4-4f f5-4f)
24.296: (move f6-4f f5-4f)
24.361: (move f5-4f f5-5f)
24.381: (move f2-4f f2-3f)
24.418: (move f6-3f f6-2f)
24.438: (move f6-3f f6-2f)
24.449: (move f2-4f f2-3f)
24.470: (putdown f4-4f key3-3)
24.518: (move f5-4f f6-4f)
24.536: (move f5-4f f4-4f)
24.562: (move f6-4f f6-3f)
24.590: (move f6-4f f6-3f)
24.600: (move f6-4f f6-5f)
24.604: (putdown f3-4f key2-1)
24.625: (move f6-4f f6-3f)
24.682: (move f2-3f f1-3f)
24.686: (move f2-4f f2-3f)
24.696: (move f5-4f f6-4f)
24.750: (move f4-4f f3-4f)
24.754: (move f5-4f f6-4f)
24.762: (putdown f6-1f key2-1)
24.770: (putdown f5-4f key3-3)
24.779: (move f6-3f f6-2f)
24.800: (move f6-3f f6-4f)
24.806: (move f4-4f f5-4f)
24.834: (move f6-5f f6-6f)
24.852: (putdown f5-4f key3-3)
24.853: (putdown f6-4f key2-1)
24.876: (putdown f5-4f key3-3)
22.021: (pickup f6-2f key2-1)
22.582: (move f6-4f f5-4f)
22.628: (move f5-4f f5-5f)
22.629: (move f6-5f f5-5f)
22.792: (pickup f6-2f key2-1)
22.855: (move f6-3f f6-4f)
22.879: (pickup f6-2f key2-1)
23.204: (move f6-3f f6-2f)
23.210: (move f6-4f f5-4f)
23.342: (move f4-4f f3-4f)
23.460: (move f5-4f f4-4f)
23.463: (move f4-4f f5-4f)
23.644: (move f5-4f f4-4f)
23.705: (move f5-4f f4-4f)
23.773: (move f5-4f f4-4f)
23.806: (move f6-4f f5-4f)
23.818: (putdown f5-5f key2-1)
23.840: (move f5-4f f4-4f)
23.923: (move f6-2f f6-1f)
23.925: (move f5-4f f5-5f)
23.929: (move f6-4f f5-4f)
23.930: (move f5-4f f4-4f)
23.938: (putdown f6-4f key2-1)
23.942: (move f6-3f f6-2f)
23.948: (move f6-2f f6-1f)
23.962: (putdown f6-2f key2-1)
23.963: (move f5-4f f5-5f)
24.013: (move f5-4f f5-5f)
24.017: (move f5-4f f4-4f)
24.044: (move f5-4f f5-5f)
24.068: (move f4-4f f3-4f)
24.115: (move f3-4f f4-4f)
24.122: (putdown f4-4f key2-1)
24.127: (move f5-4f f5-5f)
24.143: (move f6-4f f6-5f)
24.160: (move f4-4f f3-4f)
24.200: (move f5-4f f4-4f)
24.237: (putdown f6-3f key2-1)
24.258: (move f6-1f f5-1f)
24.262: (move f6-3f f6-4f)
24.263: (move f6-4f f5-4f)
24.271: (putdown f5-4f key2-1)
24.308: (move f4-4f f5-4f)
24.325: (move f4-4f f3-4f)
24.406: (move f5-4f f6-4f)
24.421: (move f6-2f f6-3f)
24.426: (move f2-4f f2-3f)
24.452: (move f4-4f f5-4f)
24.459: (move f6-2f f6-3f)
24.462: (move f6-1f f5-1f)
24.462: (unlock f4-4f f4-3f key2-1 shape2)
24.480: (move f6-4f f6-3f)
24.492: (move f6-2f f6-3f)
24.493: (move f5-4f f5-5f)
24.499: (move f6-3f f6-2f)
24.502: (move f6-3f f6-2f)
24.524: (move f6-3f f6-4f)
24.542: (move f4-4f f4-5f)
24.542: (move f5-5f f4-5f)
24.564: (move f6-4f f5-4f)
24.607: (move f4-4f f5-4f)
24.615: (move f5-4f f4-4f)
24.647: (move f5-4f f4-4f)
24.679: (move f6-4f f6-5f)
24.695: (move f5-4f f4-4f)
24.697: (move f2-3f f1-3f)
24.731: (putdown f4-4f key3-3)
24.740: (putdown f6-1f key2-1)
24.753: (move f2-3f f1-3f)
24.769: (move f2-3f f1-3f)
24.773: (move f1-3f f1-2f)
24.785: (putdown f4-4f key3-3)
24.797: (move f4-4f f3-4f)
24.824: (move f4-4f f3-4f)
24.838: (putdown f6-1f key2-1)
24.868: (putdown f4-4f key3-3)
24.898: (pickup-and-loose f1-3f key1-0 key2-1)
24.909: (move f2-4f f1-4f)
24.911: (move f6-4f f6-3f)
24.912: (move f5-4f f5-5f)
22.121: (pickup f6-2f key2-1)
22.153: (move f6-5f f5-5f)
22.155: (move f5-4f f5-5f)
22.717: (move f5-4f f5-5f)
22.719: (move f6-5f f5-5f)
22.738: (move f5-4f f5-5f)
22.847: (move f6-4f f5-4f)
23.024: (move f5-4f f4-4f)
23.100: (move f5-4f f6-4f)
23.141: (move f6-2f f6-3f)
23.195: (move f6-2f f6-3f)
23.283: (move f6-2f f6-3f)
23.455: (unlock f6-2f f7-2f key3-3 shape3)
23.530: (move f5-4f f4-4f)
23.545: (move f5-4f f4-4f)
23.588: (move f5-4f f4-4f)
23.620: (move f4-4f f3-4f)
23.637: (move f6-3f f6-2f)
23.652: (move f3-4f f2-4f)
23.674: (move f5-4f f5-5f)
23.708: (move f6-1f f6-2f)
23.765: (move f3-4f f3-5f)
23.766: (move f4-5f f3-5f)
23.779: (move f6-2f f6-1f)
23.804: (move f5-4f f5-5f)
23.842: (move f6-4f f5-4f)
23.858: (move f6-4f f5-4f)
23.869: (move f6-2f f6-1f)
23.873: (putdown f5-4f key2-1)
23.878: (move f5-4f f4-4f)
23.882: (move f6-2f f6-1f)
23.942: (move f6-4f f5-4f)
23.956: (move f3-4f f2-4f)
23.963: (move f5-4f f4-4f)
24.065: (move f4-4f f5-4f)
24.081: (putdown f5-5f key2-1)
24.144: (move f3-4f f3-5f)
24.149: (move f5-5f f5-4f)
24.154: (move f6-1f f5-1f)
24.195: (putdown f6-4f key2-1)
24.206: (move f5-4f f5-5f)
24.218: (pickup-and-loose f3-4f key2-1 key3-3)
24.218: (move f6-1f f5-1f)
24.245: (move f6-2f f6-1f)
24.305: (pickup-and-loose f3-4f key2-1 key3-3)
24.307: (move f5-4f f5-5f)
24.315: (move f6-3f f6-2f)
24.343: (move f5-4f f5-5f)
24.356: (putdown f5-4f key2-1)
24.382: (putdown f4-4f key2-1)
24.387: (move f4-4f f5-4f)
24.389: (move f4-4f f3-4f)
24.413: (move f6-4f f6-5f)
24.426: (move f6-3f f6-2f)
24.440: (move f6-4f f6-3f)
24.455: (move f6-3f f6-4f)
24.458: (move f4-4f f5-4f)
24.462: (move f5-4f f4-4f)
24.464: (move f4-4f f5-4f)
24.475: (move f4-4f f3-4f)
24.481: (move f6-1f f6-2f)
24.482: (move f4-4f f5-4f)
24.505: (move f6-3f f6-4f)
24.506: (move f1-4f f1-3f)
24.515: (move f2-3f f1-3f)
24.517: (putdown f3-4f key2-1)
24.532: (move f6-3f f6-4f)
24.547: (move f6-4f f6-3f)
24.596: (putdown f5-4f key2-1)
24.613: (putdown f3-4f key3-3)
24.614: (move f4-4f f5-4f)
24.616: (move f4-4f f3-4f)
24.624: (move f6-5f f6-6f)
24.633: (move f5-4f f6-4f)
24.646: (move f5-4f f6-4f)
24.701: (putdown f3-4f key3-3)
24.701: (move f4-4f f3-4f)
24.720: (unlock f4-4f f4-3f key2-1 shape2)
24.756: (putdown f6-1f key2-1)
24.757: (putdown f6-2f key3-3)
22.425: (move f5-4f f5-5f)
22.425: (move f6-5f f5-5f)
22.915: (move f6-3f f6-4f)
22.922: (move f6-3f f6-4f)
23.158: (move f4-4f f3-4f)
23.253: (move f6-2f f6-3f)
23.284: (move f5-4f f4-4f)
23.488: (pickup f6-2f key3-3)
23.523: (pickup-and-loose f5-5f key2-1 key3-3)
23.563: (move f5-4f f4-4f)
23.592: (move f5-4f f4-4f)
23.601: (move f5-4f f4-4f)
23.707: (move f4-4f f3-4f)
23.707: (putdown f5-5f key2-1)
23.732: (move f5-4f f4-4f)
23.777: (move f3-4f f4-4f)
23.805: (move f6-2f f6-1f)
23.805: (move f6-1f f5-1f)
23.836: (move f5-4f f5-5f)
23.863: (move f3-4f f4-4f)
23.891: (move f5-4f f5-5f)
23.897: (move f5-4f f5-5f)
23.907: (move f6-1f f5-1f)
23.921: (move f3-4f f2-4f)
24.033: (putdown f4-4f key2-1)
24.033: (move f3-4f f3-5f)
24.054: (move f5-4f f5-5f)
24.070: (move f6-4f f5-4f)
24.071: (move f3-4f f4-4f)
24.072: (putdown f5-5f key2-1)
24.099: (move f5-4f f4-4f)
24.101: (move f6-4f f5-4f)
24.113: (move f5-4f f5-5f)
24.136: (putdown f5-4f key2-1)
24.138: (move f6-4f f5-4f)
24.148: (putdown f5-5f key3-3)
24.171: (putdown f5-5f key2-1)
24.185: (pickup-and-loose f6-1f key2-1 key3-3)
24.201: (move f5-4f f5-5f)
24.244: (move f6-2f f6-3f)
24.265: (move f3-4f f2-4f)
24.275: (putdown f6-4f key2-1)
24.276: (move f3-4f f4-4f)
24.308: (move f3-4f f3-5f)
24.310: (unlock f4-4f f4-3f key2-1 shape2)
24.318: (move f5-4f f5-5f)
24.322: (move f4-4f f5-4f)
24.323: (putdown f6-3f key2-1)
24.347: (move f3-4f f2-4f)
24.348: (move f2-4f f2-3f)
24.354: (putdown f6-3f key2-1)
24.358: (move f3-4f f4-4f)
24.374: (move f4-4f f4-5f)
24.375: (move f5-5f f4-5f)
24.383: (move f6-1f f5-1f)
24.390: (move f3-4f f3-5f)
24.408: (move f5-5f f5-4f)
24.409: (move f6-2f f6-1f)
24.416: (putdown f6-3f key2-1)
24.419: (putdown f6-2f key3-3)
24.427: (move f5-4f f5-5f)
24.432: (move f6-1f f6-2f)
24.444: (move f5-4f f6-4f)
24.455: (move f6-3f f6-2f)
24.464: (putdown f4-4f key2-1)
24.473: (pickup-and-loose f3-4f key2-1 key3-3)
24.483: (move f6-4f f5-4f)
24.493: (move f6-4f f6-3f)
24.505: (move f6-4f f6-3f)
24.506: (move f5-4f f6-4f)
24.524: (move f5-4f f6-4f)
24.528: (move f5-4f f6-4f)
24.543: (move f6-4f f6-3f)
24.547: (move f5-4f f4-4f)
24.556: (move f6-2f f6-3f)
24.557: (pickup-and-loose f3-4f key2-1 key3-3)
24.593: (move f6-4f f6-5f)
24.593: (move f5-5f f6-5f)
24.597: (move f1-3f f1-2f)
24.633: (move f2-4f f2-3f)
22.893: (move f4-4f f5-4f)
22.978: (move f4-4f f5-4f)
23.175: (move f6-1f f6-2f)
23.181: (move f6-3f f6-4f)
23.251: (move f6-4f f5-4f)
23.294: (move f6-4f f5-4f)
23.418: (move f5-5f f5-4f)
23.430: (move f3-4f f2-4f)
23.442: (move f4-4f f3-4f)
23.552: (move f4-5f f3-5f)
23.554: (move f3-4f f3-5f)
23.689: (move f6-3f f6-2f)
23.749: (move f6-3f f6-2f)
23.790: (move f5-4f f4-4f)
23.844: (move f5-4f f4-4f)
23.845: (move f5-4f f4-4f)
23.852: (move f5-4f f4-4f)
23.894: (move f4-4f f5-4f)
23.967: (putdown f5-5f key2-1)
23.968: (move f5-5f f5-4f)
23.995: (move f5-4f f4-4f)
24.006: (move f3-4f f2-4f)
24.027: (move f3-4f f4-4f)
24.074: (move f6-1f f5-1f)
24.076: (move f5-4f f5-5f)
24.100: (putdown f6-4f key2-1)
24.102: (move f6-3f f6-2f)
24.110: (move f3-4f f4-4f)
24.111: (move f4-4f f5-4f)
24.116: (move f3-4f f3-5f)
24.130: (move f5-4f f5-5f)
24.144: (move f6-3f f6-2f)
24.146: (move f4-4f f5-4f)
24.147: (putdown f6-4f key2-1)
24.156: (move f5-4f f5-5f)
24.191: (move f4-4f f5-4f)
24.251: (move f6-3f f6-4f)
24.261: (move f6-2f f6-3f)
24.276: (move f4-4f f5-4f)
24.284: (pickup-and-loose f6-1f key2-1 key3-3)
24.292: (putdown f4-4f key2-1)
24.321: (move f5-4f f5-5f)
24.361: (move f5-4f f4-4f)
24.405: (move f6-4f f6-5f)
24.413: (move f4-4f f5-4f)
