/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.851: (move f7-8f f8-8f)
35.931: (move f7-8f f8-8f)
35.965: (move f6-7f f6-6f)
35.971: (move f5-6f f6-6f)
36.168: (move f4-7f f4-6f)
36.169: (move f5-6f f4-6f)
36.211: (move f3-8f f4-8f)
36.333: (move f4-7f f5-7f)
36.335: (move f5-6f f6-6f)
36.364: (move f4-9f f3-9f)
36.365: (move f3-8f f3-9f)
36.384: (move f7-8f f6-8f)
36.390: (move f5-5f f4-5f)
36.400: (move f7-8f f6-8f)
36.402: (move f7-8f f7-9f)
36.407: (move f7-8f f6-8f)
36.411: (move f7-8f f6-8f)
36.413: (move f4-6f f4-5f)
36.427: (move f7-8f f6-8f)
36.438: (move f7-8f f6-8f)
36.464: (move f7-8f f7-9f)
36.483: (move f7-8f f6-8f)
36.487: (move f7-8f f6-8f)
36.501: (move f7-8f f7-9f)
36.517: (move f0-7f f0-6f)
36.541: (move f7-8f f6-8f)
36.561: (move f7-8f f7-9f)
36.571: (move f7-8f f6-8f)
36.598: (move f6-7f f7-7f)
36.642: (move f7-8f f8-8f)
36.650: (move f7-8f f7-9f)
36.677: (move f1-7f f1-6f)
36.683: (move f7-8f f6-8f)
36.700: (move f7-8f f8-8f)
36.715: (move f7-8f f8-8f)
36.725: (move f0-6f f0-5f)
36.754: (move f4-7f f4-6f)
36.757: (move f7-8f f8-8f)
36.764: (move f7-8f f8-8f)
36.802: (move f7-8f f8-8f)
36.823: (move f1-7f f1-8f)
36.826: (move f5-6f f5-5f)
36.832: (move f7-8f f8-8f)
36.839: (move f7-8f f8-8f)
36.857: (move f4-5f f4-4f)
34.120: (putdown f7-7f key0-1)
34.399: (pickup-and-loose f7-7f key3-1 key0-1)
34.404: (pickup-and-loose f7-7f key2-3 key0-1)
34.588: (putdown f7-7f key3-1)
34.645: (pickup-and-loose f7-7f key3-3 key3-1)
34.724: (putdown f7-7f key3-1)
34.831: (pickup-and-loose f7-7f key1-1 key0-1)
34.861: (putdown f7-7f key3-1)
34.894: (pickup-and-loose f7-7f key1-2 key0-1)
34.907: (pickup-and-loose f7-7f key3-3 key3-1)
34.966: (putdown f7-7f key0-1)
34.970: (putdown f7-7f key3-1)
34.984: (pickup-and-loose f7-7f key3-3 key0-1)
35.026: (putdown f7-7f key3-1)
35.138: (pickup-and-loose f7-7f key2-3 key3-1)
35.160: (pickup-and-loose f7-7f key3-3 key0-1)
35.161: (putdown f7-7f key0-1)
35.223: (pickup-and-loose f7-7f key2-3 key0-1)
35.236: (putdown f7-7f key0-1)
35.268: (pickup-and-loose f7-7f key2-3 key3-1)
35.310: (pickup f7-7f key3-3)
35.315: (pickup-and-loose f7-7f key2-3 key3-1)
35.360: (pickup-and-loose f7-7f key1-1 key3-1)
35.416: (pickup-and-loose f7-7f key3-3 key0-1)
35.430: (putdown f7-7f key0-1)
35.461: (pickup-and-loose f7-7f key1-1 key3-1)
35.466: (putdown f7-7f key0-1)
35.499: (pickup-and-loose f7-7f key1-2 key3-1)
35.560: (putdown f7-7f key0-1)
35.569: (pickup f7-7f key3-3)
35.574: (move f1-7f f2-7f)
35.610: (pickup-and-loose f7-7f key1-2 key3-1)
35.673: (pickup-and-loose f7-7f key2-3 key0-1)
35.674: (move f3-7f f3-6f)
35.712: (pickup-and-loose f7-7f key1-1 key0-1)
35.712: (pickup-and-loose f7-7f key1-1 key3-1)
35.754: (pickup-and-loose f7-7f key2-3 key0-1)
35.758: (pickup-and-loose f7-7f key1-2 key3-1)
35.790: (move f3-8f f3-7f)
35.809: (move f3-8f f2-8f)
35.830: (pickup-and-loose f7-7f key1-2 key3-1)
35.833: (pickup-and-loose f7-7f key2-3 key0-1)
35.875: (pickup f7-7f key2-3)
35.888: (pickup-and-loose f7-7f key1-2 key0-1)
35.911: (move f4-8f f4-7f)
35.913: (move f3-7f f4-7f)
35.936: (pickup-and-loose f7-7f key1-1 key0-1)
35.973: (pickup f7-7f key2-3)
35.976: (pickup-and-loose f7-7f key1-1 key0-1)
36.037: (pickup f7-7f key2-3)
36.088: (pickup f7-7f key1-1)
36.089: (pickup-and-loose f7-7f key1-2 key0-1)
36.105: (move f6-8f f5-8f)
36.139: (pickup-and-loose f7-7f key1-2 key0-1)
36.157: (move f6-8f f5-8f)
36.164: (pickup f7-7f key1-1)
36.183: (move f1-7f f1-8f)
36.210: (move f4-6f f4-5f)
36.211: (move f0-5f f0-4f)
36.212: (move f6-8f f5-8f)
36.219: (move f3-8f f4-8f)
36.219: (move f5-5f f4-5f)
36.233: (move f6-8f f5-8f)
36.236: (pickup f7-7f key1-2)
36.242: (pickup-and-loose f7-7f key1-1 key0-1)
36.289: (move f6-8f f5-8f)
36.307: (move f1-6f f0-6f)
36.318: (pickup f7-7f key1-2)
36.340: (pickup-and-loose f7-7f key1-2 key0-1)
36.354: (pickup-and-loose f7-7f key1-2 key0-1)
36.408: (pickup f7-7f key1-1)
36.498: (pickup f7-7f key1-2)
36.509: (move f5-7f f5-6f)
36.520: (move f4-6f f5-6f)
36.537: (pickup f7-7f key1-2)
36.542: (move f3-8f f3-9f)
36.575: (move f4-8f f5-8f)
36.619: (move f1-7f f1-6f)
36.696: (pickup-and-loose f7-7f key2-3 key0-3)
36.744: (putdown f7-7f key0-3)
34.964: (move f2-7f f3-7f)
35.181: (move f4-7f f4-6f)
35.183: (move f3-6f f4-6f)
35.733: (move f5-8f f6-8f)
35.926: (move f5-8f f5-7f)
35.934: (move f4-7f f5-7f)
35.959: (move f3-7f f4-7f)
35.979: (move f4-8f f4-7f)
36.016: (move f2-8f f1-8f)
36.182: (move f4-8f f4-9f)
36.190: (move f3-9f f4-9f)
36.248: (move f3-7f f2-7f)
36.248: (move f2-8f f2-7f)
36.265: (move f1-6f f0-6f)
36.355: (move f7-7f f7-8f)
36.403: (move f5-6f f6-6f)
36.441: (move f5-8f f4-8f)
36.470: (move f5-8f f4-8f)
36.483: (move f7-7f f7-8f)
36.497: (move f7-7f f6-7f)
36.502: (move f5-8f f4-8f)
36.519: (move f7-7f f7-8f)
36.551: (move f5-8f f5-7f)
36.555: (move f5-8f f5-7f)
36.559: (move f5-8f f5-7f)
36.573: (move f5-8f f4-8f)
36.587: (move f5-8f f4-8f)
36.601: (move f7-7f f7-8f)
36.602: (move f7-7f f7-8f)
36.605: (move f7-7f f7-8f)
36.627: (move f7-7f f7-8f)
36.669: (move f5-8f f5-7f)
36.673: (move f7-7f f7-8f)
36.692: (move f5-8f f5-7f)
36.707: (move f7-7f f7-8f)
36.720: (move f7-7f f7-8f)
36.746: (move f0-4f f1-4f)
36.755: (move f4-8f f5-8f)
36.763: (move f7-7f f7-8f)
36.766: (pickup f7-7f key3-3)
36.766: (pickup-and-loose f7-7f key3-3 key2-3)
36.773: (move f7-7f f7-8f)
36.774: (move f7-7f f7-8f)
36.776: (pickup-and-loose f7-7f key0-1 key2-3)
36.776: (pickup f7-7f key0-1)
36.779: (move f7-7f f7-8f)
36.789: (move f7-7f f7-8f)
36.804: (move f7-7f f8-7f)
36.807: (move f7-7f f7-8f)
36.834: (move f7-7f f7-8f)
36.874: (move f7-7f f7-8f)
36.901: (move f7-7f f7-8f)
36.908: (move f7-7f f7-8f)
36.920: (move f7-7f f7-8f)
36.928: (move f7-7f f7-8f)
36.939: (move f7-7f f7-8f)
36.957: (move f7-7f f7-8f)
36.961: (move f7-7f f7-8f)
36.971: (move f7-7f f7-8f)
36.980: (move f1-8f f2-8f)
36.993: (move f7-7f f7-8f)
37.027: (move f2-7f f2-8f)
37.029: (move f7-7f f7-8f)
37.066: (move f7-7f f7-8f)
37.066: (move f7-7f f7-8f)
37.076: (move f7-7f f7-8f)
37.077: (move f5-8f f5-9f)
37.082: (move f7-7f f7-8f)
37.092: (move f3-6f f3-5f)
37.126: (move f7-7f f7-8f)
37.143: (move f7-7f f7-8f)
37.162: (move f7-7f f7-8f)
37.169: (move f7-7f f7-8f)
37.172: (move f7-7f f6-7f)
37.173: (move f7-7f f7-8f)
37.174: (move f7-7f f7-8f)
37.178: (move f7-7f f7-8f)
37.187: (move f7-7f f6-7f)
37.224: (move f7-7f f7-8f)
37.238: (move f7-7f f7-8f)
35.202: (move f6-7f f5-7f)
35.254: (move f6-7f f6-6f)
35.271: (move f6-7f f6-8f)
35.271: (move f7-8f f6-8f)
35.430: (move f8-7f f8-6f)
35.632: (move f8-7f f8-8f)
35.632: (move f7-8f f8-8f)
35.678: (pickup-and-loose f7-8f key3-1 key1-1)
35.688: (pickup-and-loose f7-8f key3-1 key2-3)
35.793: (pickup-and-loose f7-8f key3-1 key1-2)
35.807: (pickup-and-loose f7-8f key3-1 key2-3)
35.898: (pickup-and-loose f7-8f key3-1 key1-1)
35.905: (pickup-and-loose f7-8f key3-1 key2-3)
35.924: (move f3-7f f3-6f)
35.941: (pickup-and-loose f7-8f key3-1 key1-1)
35.942: (pickup-and-loose f7-8f key3-1 key1-2)
36.000: (move f5-8f f6-8f)
36.020: (pickup-and-loose f7-8f key3-1 key2-3)
36.024: (pickup-and-loose f7-8f key3-1 key1-2)
36.039: (pickup-and-loose f7-8f key3-1 key1-1)
36.115: (pickup-and-loose f7-8f key3-1 key3-3)
36.118: (move f5-7f f4-7f)
36.127: (move f4-8f f4-7f)
36.131: (move f4-8f f4-7f)
36.131: (move f5-7f f4-7f)
36.141: (putdown f7-8f key1-1)
36.141: (pickup-and-loose f7-8f key3-1 key2-3)
36.143: (putdown f7-8f key2-3)
36.148: (move f3-7f f4-7f)
36.171: (move f4-6f f5-6f)
36.172: (move f5-7f f5-6f)
36.199: (move f4-7f f5-7f)
36.200: (move f5-8f f5-7f)
36.243: (pickup-and-loose f7-8f key3-1 key3-3)
36.250: (move f2-8f f3-8f)
36.254: (move f7-8f f6-8f)
36.255: (move f3-7f f3-8f)
36.256: (move f6-7f f6-8f)
36.262: (putdown f7-8f key1-2)
36.269: (putdown f7-8f key2-3)
36.271: (move f6-7f f5-7f)
36.294: (move f5-7f f5-6f)
36.297: (move f6-7f f6-6f)
36.300: (pickup f7-8f key3-1)
36.306: (pickup-and-loose f7-8f key3-1 key2-3)
36.336: (move f7-8f f6-8f)
36.342: (move f7-8f f6-8f)
36.343: (putdown f7-8f key2-3)
36.343: (putdown f7-8f key1-1)
36.352: (move f7-8f f6-8f)
36.354: (move f4-6f f4-5f)
36.356: (move f3-5f f4-5f)
36.364: (pickup-and-loose f7-8f key0-1 key1-1)
36.367: (pickup-and-loose f7-8f key0-1 key2-3)
36.373: (putdown f7-8f key2-3)
36.377: (move f7-8f f6-8f)
36.385: (move f5-7f f5-6f)
36.387: (putdown f7-8f key1-1)
36.395: (move f7-8f f6-8f)
36.400: (move f7-8f f6-8f)
36.402: (move f6-7f f6-8f)
36.406: (move f5-7f f5-6f)
36.413: (move f6-7f f5-7f)
36.416: (move f7-8f f6-8f)
36.418: (move f8-7f f9-7f)
36.419: (move f4-7f f4-6f)
36.423: (pickup-and-loose f7-8f key0-1 key2-3)
36.423: (move f5-7f f5-6f)
36.424: (move f7-8f f7-9f)
36.424: (pickup-and-loose f7-8f key0-1 key1-1)
36.429: (pickup f7-8f key3-1)
36.432: (move f7-8f f6-8f)
36.440: (move f5-7f f5-6f)
36.445: (putdown f7-8f key1-1)
36.448: (putdown f7-8f key1-2)
36.449: (move f7-8f f6-8f)
36.451: (move f6-7f f6-6f)
36.461: (move f7-8f f6-8f)
36.463: (move f7-8f f6-8f)
36.464: (putdown f7-8f key1-2)
34.952: (move f7-8f f7-7f)
35.112: (move f7-8f f7-7f)
35.127: (move f5-7f f4-7f)
35.140: (move f7-8f f7-7f)
35.163: (move f7-8f f7-7f)
35.299: (move f7-8f f6-8f)
35.322: (move f7-8f f6-8f)
35.343: (move f7-8f f7-7f)
35.353: (move f5-7f f5-6f)
35.353: (move f6-6f f5-6f)
35.368: (move f7-8f f7-7f)
35.383: (move f7-8f f6-8f)
35.393: (move f7-8f f7-7f)
35.400: (move f7-8f f6-8f)
35.401: (move f7-8f f6-8f)
35.408: (move f7-8f f6-8f)
35.429: (move f7-8f f7-7f)
35.447: (move f4-7f f4-6f)
35.448: (move f3-6f f4-6f)
35.451: (move f7-8f f6-8f)
35.476: (move f7-8f f6-8f)
35.504: (move f7-8f f6-8f)
35.535: (move f7-8f f7-7f)
35.578: (move f7-8f f7-7f)
35.579: (move f7-8f f7-7f)
35.589: (move f7-8f f6-8f)
35.594: (move f7-8f f7-7f)
35.594: (move f7-8f f6-8f)
35.618: (move f7-8f f7-7f)
35.654: (move f7-8f f7-7f)
35.670: (move f7-8f f6-8f)
35.690: (move f7-8f f8-8f)
35.712: (move f7-8f f8-8f)
35.726: (move f7-8f f7-7f)
35.763: (move f7-8f f8-8f)
35.787: (move f7-8f f8-8f)
35.788: (move f7-8f f8-8f)
35.788: (move f7-8f f8-8f)
35.794: (move f6-8f f5-8f)
35.794: (move f5-7f f5-8f)
35.797: (move f7-8f f7-7f)
35.816: (move f7-8f f7-7f)
35.832: (move f7-8f f8-8f)
35.844: (move f7-8f f8-8f)
35.859: (move f7-8f f8-8f)
35.862: (move f7-8f f7-7f)
35.913: (move f7-8f f7-7f)
35.945: (move f4-7f f3-7f)
35.945: (move f7-8f f8-8f)
35.950: (move f7-8f f8-8f)
35.988: (move f4-7f f3-7f)
36.020: (move f5-6f f6-6f)
36.028: (move f7-8f f8-8f)
36.083: (move f7-8f f7-7f)
36.214: (move f4-7f f5-7f)
36.222: (move f4-6f f5-6f)
36.228: (move f5-7f f5-6f)
36.305: (move f7-8f f6-8f)
36.334: (move f4-7f f4-8f)
36.335: (move f3-8f f4-8f)
36.353: (move f7-8f f6-8f)
36.356: (move f7-8f f6-8f)
36.365: (move f7-8f f6-8f)
36.370: (move f7-8f f7-9f)
36.373: (move f7-8f f6-8f)
36.376: (move f5-6f f4-6f)
36.387: (move f7-8f f7-9f)
36.396: (move f7-8f f6-8f)
36.411: (move f5-7f f4-7f)
36.424: (move f5-6f f4-6f)
36.436: (move f4-7f f4-6f)
36.438: (move f5-6f f4-6f)
36.443: (move f4-7f f4-6f)
36.451: (move f7-8f f7-9f)
36.457: (move f7-8f f7-9f)
36.461: (move f5-7f f4-7f)
36.464: (move f4-6f f4-5f)
36.477: (move f7-8f f7-9f)
36.483: (pickup f7-8f key0-1)
36.487: (move f7-8f f7-9f)
34.537: (putdown f7-7f key3-1)
34.779: (putdown f7-7f key3-1)
34.811: (pickup-and-loose f7-7f key0-1 key3-1)
34.841: (putdown f7-7f key3-1)
34.888: (pickup-and-loose f7-7f key3-3 key3-1)
34.922: (pickup-and-loose f7-7f key0-1 key3-1)
34.927: (putdown f7-7f key3-1)
34.971: (move f4-7f f3-7f)
34.972: (putdown f7-7f key3-1)
34.982: (putdown f7-7f key3-1)
34.986: (pickup-and-loose f7-7f key0-1 key3-1)
34.995: (putdown f7-7f key3-1)
35.024: (putdown f7-7f key3-1)
35.035: (pickup-and-loose f7-7f key3-3 key3-1)
35.044: (pickup-and-loose f7-7f key2-3 key3-1)
35.087: (pickup-and-loose f7-7f key3-3 key3-1)
35.203: (pickup-and-loose f7-7f key0-1 key3-1)
35.227: (putdown f7-7f key3-1)
35.244: (pickup-and-loose f7-7f key0-1 key3-1)
35.249: (move f4-7f f3-7f)
35.276: (pickup-and-loose f7-7f key1-1 key3-1)
35.386: (putdown f7-7f key3-1)
35.430: (pickup-and-loose f7-7f key1-2 key3-1)
35.435: (move f4-7f f4-8f)
35.435: (move f5-8f f4-8f)
35.489: (pickup-and-loose f7-7f key2-3 key3-1)
35.552: (move f5-6f f4-6f)
35.552: (move f4-7f f4-6f)
35.565: (pickup-and-loose f7-7f key3-3 key0-1)
35.580: (putdown f7-7f key0-1)
35.620: (putdown f7-7f key0-1)
35.645: (pickup-and-loose f7-7f key1-2 key3-1)
35.668: (pickup-and-loose f7-7f key2-3 key3-1)
35.677: (pickup-and-loose f7-7f key1-1 key3-1)
35.690: (pickup-and-loose f7-7f key1-1 key3-1)
35.704: (move f4-7f f4-6f)
35.713: (pickup f7-7f key3-3)
35.720: (pickup-and-loose f7-7f key1-1 key3-1)
35.744: (move f6-8f f5-8f)
35.754: (pickup-and-loose f7-7f key1-2 key3-1)
35.793: (pickup-and-loose f7-7f key1-2 key3-1)
35.804: (pickup-and-loose f7-7f key1-2 key3-1)
35.806: (pickup f7-7f key1-1)
35.816: (pickup-and-loose f7-7f key1-1 key3-1)
35.826: (move f6-8f f5-8f)
35.869: (pickup-and-loose f7-7f key1-2 key3-1)
35.931: (pickup-and-loose f7-7f key1-2 key3-1)
35.932: (pickup f7-7f key1-2)
35.952: (move f7-8f f7-7f)
36.103: (pickup-and-loose f7-7f key1-2 key3-1)
36.105: (move f6-8f f5-8f)
36.186: (move f5-6f f5-5f)
36.221: (move f5-6f f6-6f)
36.239: (move f6-8f f5-8f)
36.264: (move f4-7f f3-7f)
36.318: (move f6-8f f5-8f)
36.399: (move f7-8f f6-8f)
36.413: (move f5-7f f5-6f)
36.426: (move f4-6f f5-6f)
36.431: (move f4-6f f4-5f)
36.437: (move f5-8f f5-9f)
36.505: (pickup-and-loose f7-7f key1-2 key0-1)
36.512: (move f6-8f f5-8f)
36.513: (move f4-6f f4-5f)
36.517: (pickup-and-loose f7-7f key1-2 key0-1)
36.566: (move f4-6f f4-5f)
36.570: (move f6-8f f5-8f)
36.574: (move f4-7f f4-8f)
36.576: (move f6-8f f5-8f)
36.586: (move f6-8f f5-8f)
36.605: (move f4-6f f4-5f)
36.610: (move f7-7f f6-7f)
36.612: (move f6-8f f6-7f)
36.645: (move f6-8f f5-8f)
36.654: (move f6-8f f5-8f)
36.665: (move f4-6f f4-7f)
36.701: (move f4-7f f4-8f)
36.712: (move f7-9f f6-9f)
36.713: (move f6-8f f6-9f)
36.720: (move f6-8f f5-8f)
35.342: (move f3-7f f3-8f)
35.346: (move f4-8f f3-8f)
35.612: (move f5-5f f4-5f)
35.623: (move f4-6f f4-5f)
35.676: (putdown f7-7f key0-1)
35.883: (move f3-7f f2-7f)
35.914: (move f5-8f f4-8f)
36.020: (move f5-8f f4-8f)
36.083: (move f7-7f f7-8f)
36.107: (move f4-7f f3-7f)
36.108: (move f6-7f f5-7f)
36.120: (move f5-8f f5-7f)
36.181: (move f4-6f f3-6f)
36.186: (pickup-and-loose f6-7f key0-3 key3-1)
36.190: (move f3-7f f3-6f)
36.228: (move f6-7f f6-6f)
36.235: (move f5-8f f5-7f)
36.280: (move f5-6f f6-6f)
36.306: (move f5-8f f4-8f)
36.326: (move f7-7f f7-8f)
36.378: (pickup-and-loose f7-7f key1-1 key0-1)
36.444: (move f7-7f f7-8f)
36.467: (move f5-8f f4-8f)
36.506: (move f7-7f f7-8f)
36.509: (move f7-7f f7-8f)
36.512: (move f7-7f f7-8f)
36.519: (move f5-8f f4-8f)
36.543: (move f5-8f f5-7f)
36.545: (move f3-7f f2-7f)
36.549: (move f4-8f f3-8f)
36.554: (move f3-7f f3-8f)
36.555: (move f4-8f f3-8f)
36.562: (move f7-7f f7-8f)
36.567: (move f7-7f f7-8f)
36.568: (move f3-7f f3-8f)
36.602: (move f7-7f f7-8f)
36.623: (move f5-9f f4-9f)
36.629: (move f4-8f f4-9f)
36.636: (move f7-7f f7-8f)
36.664: (move f4-6f f5-6f)
36.669: (move f7-7f f7-8f)
36.675: (move f5-8f f5-7f)
36.677: (move f5-8f f5-7f)
36.688: (move f7-7f f7-8f)
36.715: (move f7-7f f7-8f)
36.718: (move f7-7f f7-8f)
36.752: (move f5-9f f6-9f)
36.755: (move f7-7f f7-8f)
36.776: (move f7-7f f7-8f)
36.799: (move f7-7f f7-8f)
36.801: (move f7-7f f7-8f)
36.813: (move f7-7f f7-8f)
36.833: (move f7-7f f7-8f)
36.843: (move f7-7f f7-8f)
36.847: (move f5-8f f4-8f)
36.866: (move f4-6f f4-5f)
36.877: (move f5-8f f5-7f)
36.878: (move f5-8f f5-9f)
36.880: (move f5-8f f4-8f)
36.888: (move f6-9f f5-9f)
36.889: (move f5-8f f4-8f)
36.934: (move f7-7f f7-8f)
36.951: (move f7-7f f7-8f)
36.962: (move f7-7f f7-8f)
36.964: (move f4-8f f5-8f)
36.982: (move f4-5f f5-5f)
36.988: (move f7-7f f7-8f)
36.989: (move f7-7f f7-8f)
36.992: (move f5-8f f5-9f)
36.993: (move f4-5f f5-5f)
36.994: (move f3-7f f3-6f)
36.994: (move f5-8f f5-7f)
36.995: (move f5-8f f4-8f)
36.995: (move f5-8f f5-7f)
36.997: (move f5-8f f4-8f)
37.004: (move f4-6f f3-6f)
37.006: (move f7-7f f7-8f)
37.007: (move f5-8f f5-7f)
37.012: (move f5-8f f4-8f)
37.022: (move f7-7f f7-8f)
35.686: (move f2-7f f1-7f)
35.828: (pickup-and-loose f7-8f key3-1 key3-3)
35.883: (pickup-and-loose f7-8f key3-1 key1-2)
35.960: (move f2-7f f1-7f)
35.976: (move f5-7f f5-6f)
35.976: (move f6-6f f5-6f)
35.996: (move f5-7f f5-6f)
36.161: (putdown f7-8f key1-2)
36.166: (putdown f7-8f key1-1)
36.175: (putdown f7-8f key2-3)
36.243: (putdown f7-8f key3-3)
36.249: (move f5-7f f4-7f)
36.252: (pickup-and-loose f7-8f key3-1 key3-3)
36.260: (move f4-8f f4-7f)
36.265: (move f7-8f f6-8f)
36.288: (move f7-8f f6-8f)
36.310: (pickup-and-loose f7-8f key0-1 key3-3)
36.320: (move f7-8f f6-8f)
36.321: (move f6-7f f7-7f)
36.326: (move f7-8f f6-8f)
36.327: (move f7-8f f6-8f)
36.340: (move f5-7f f4-7f)
36.340: (move f4-8f f4-7f)
36.357: (move f7-8f f6-8f)
36.358: (move f4-8f f4-7f)
36.358: (move f5-7f f4-7f)
36.363: (pickup-and-loose f7-8f key0-1 key1-2)
36.368: (pickup-and-loose f7-8f key0-1 key1-1)
36.369: (pickup-and-loose f7-8f key0-1 key2-3)
36.373: (move f7-8f f6-8f)
36.373: (putdown f7-8f key1-2)
36.385: (move f7-8f f6-8f)
36.387: (move f4-8f f3-8f)
36.392: (move f7-8f f6-8f)
36.394: (putdown f7-8f key1-1)
36.395: (move f5-7f f5-6f)
36.401: (move f4-8f f3-8f)
36.403: (move f7-8f f6-8f)
36.417: (pickup-and-loose f7-8f key0-1 key1-1)
36.427: (move f7-8f f6-8f)
36.432: (move f7-8f f6-8f)
36.436: (move f7-8f f6-8f)
36.437: (move f7-8f f6-8f)
36.451: (move f7-8f f6-8f)
36.461: (move f7-8f f6-8f)
36.468: (move f7-8f f6-8f)
36.481: (putdown f7-8f key2-3)
36.490: (putdown f7-8f key3-3)
36.503: (move f7-8f f6-8f)
36.510: (move f7-8f f6-8f)
36.528: (move f5-7f f5-6f)
36.531: (pickup-and-loose f7-8f key0-1 key2-3)
36.534: (move f4-8f f4-7f)
36.541: (move f5-7f f5-6f)
36.543: (pickup-and-loose f7-8f key0-1 key3-3)
36.551: (move f5-7f f4-7f)
36.553: (move f5-7f f4-7f)
36.559: (move f5-7f f4-7f)
36.560: (move f4-8f f4-7f)
36.561: (move f4-8f f4-7f)
36.568: (pickup-and-loose f7-8f key2-3 key3-3)
36.579: (move f7-8f f6-8f)
36.596: (move f7-8f f6-8f)
36.600: (move f7-8f f8-8f)
36.603: (putdown f7-8f key3-3)
36.608: (move f7-8f f6-8f)
36.634: (move f7-8f f6-8f)
36.646: (move f7-7f f7-8f)
36.647: (pickup-and-loose f7-8f key0-1 key3-3)
36.657: (move f7-8f f8-8f)
36.657: (move f7-8f f6-8f)
36.683: (putdown f7-8f key3-3)
36.689: (move f7-8f f8-8f)
36.693: (move f4-8f f4-7f)
36.697: (move f7-8f f8-8f)
36.700: (pickup-and-loose f7-8f key2-3 key1-1)
36.703: (pickup-and-loose f7-8f key2-3 key1-2)
36.705: (move f7-8f f8-8f)
36.722: (pickup f7-8f key0-1)
36.729: (move f6-7f f5-7f)
34.949: (move f7-8f f7-7f)
35.232: (move f7-8f f7-7f)
35.282: (move f7-8f f7-7f)
35.287: (move f7-8f f7-7f)
35.305: (move f7-8f f7-7f)
35.369: (move f7-8f f6-8f)
35.379: (move f7-8f f7-7f)
35.418: (move f7-8f f7-7f)
35.452: (move f7-8f f7-7f)
35.489: (move f7-8f f7-7f)
35.540: (move f7-8f f7-7f)
35.566: (move f7-8f f6-8f)
35.605: (move f7-8f f7-7f)
35.680: (move f7-8f f6-8f)
35.709: (move f3-8f f3-7f)
35.720: (move f4-7f f3-7f)
35.742: (move f3-8f f3-7f)
35.750: (move f7-8f f8-8f)
35.752: (move f4-7f f3-7f)
35.758: (move f7-8f f7-7f)
35.770: (move f7-8f f7-7f)
35.931: (move f7-8f f7-7f)
35.933: (move f7-8f f8-8f)
36.004: (move f7-8f f7-7f)
36.025: (move f4-7f f3-7f)
36.039: (move f7-8f f8-8f)
36.044: (move f7-8f f7-7f)
36.082: (move f4-7f f4-6f)
36.082: (move f5-6f f4-6f)
36.084: (move f4-7f f4-6f)
36.086: (move f5-6f f4-6f)
36.090: (move f7-8f f7-7f)
36.210: (move f7-8f f7-7f)
36.231: (move f7-8f f7-7f)
36.295: (move f7-8f f6-8f)
36.317: (move f7-8f f6-8f)
36.322: (move f7-8f f6-8f)
36.331: (move f7-8f f6-8f)
36.357: (move f1-7f f1-8f)
36.361: (move f5-6f f6-6f)
36.380: (move f4-7f f3-7f)
36.388: (move f4-7f f3-7f)
36.414: (move f7-8f f6-8f)
36.417: (move f4-7f f3-7f)
36.431: (move f7-8f f7-9f)
36.440: (move f7-8f f6-8f)
36.453: (move f7-8f f6-8f)
36.498: (move f7-8f f6-8f)
36.500: (move f5-6f f4-6f)
36.502: (move f7-8f f6-8f)
36.506: (move f7-8f f6-8f)
36.522: (move f7-8f f6-8f)
36.538: (move f4-7f f3-7f)
36.555: (move f5-6f f4-6f)
36.563: (move f7-8f f6-8f)
36.565: (move f4-7f f4-6f)
36.596: (move f5-6f f5-5f)
36.614: (move f7-8f f6-8f)
36.618: (move f5-6f f4-6f)
36.632: (move f7-8f f8-8f)
36.633: (move f7-8f f6-8f)
36.636: (move f7-8f f7-9f)
36.638: (move f7-8f f8-8f)
36.667: (move f7-8f f6-8f)
36.687: (move f7-8f f6-8f)
36.689: (move f7-8f f8-8f)
36.703: (move f5-6f f6-6f)
36.704: (move f5-6f f5-5f)
36.735: (move f7-8f f8-8f)
36.749: (move f7-8f f8-8f)
36.751: (move f7-8f f7-9f)
36.766: (move f6-8f f5-8f)
36.771: (move f7-8f f8-8f)
36.805: (move f5-6f f6-6f)
36.811: (move f7-8f f8-8f)
36.814: (move f7-8f f6-8f)
36.818: (move f6-8f f5-8f)
36.844: (move f5-6f f6-6f)
36.845: (pickup-and-loose f7-8f key1-1 key2-3)
36.847: (pickup-and-loose f7-8f key1-1 key3-1)
34.892: (putdown f7-7f key0-1)
34.947: (pickup-and-loose f7-7f key3-3 key0-1)
35.212: (putdown f7-7f key0-1)
35.213: (putdown f7-7f key3-1)
35.261: (putdown f7-7f key0-1)
35.270: (putdown f7-7f key0-1)
35.296: (putdown f7-7f key2-3)
35.309: (pickup-and-loose f7-7f key3-3 key0-1)
35.332: (putdown f7-7f key3-1)
35.334: (pickup-and-loose f7-7f key3-3 key2-3)
35.338: (putdown f7-7f key0-1)
35.385: (pickup f7-7f key3-3)
35.476: (pickup-and-loose f7-7f key3-1 key0-1)
35.641: (pickup-and-loose f7-7f key1-1 key0-1)
