/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.122: (unlock f2-9f f3-9f key0-1 shape0)
29.155: (move f6-9f f7-9f)
29.184: (move f6-9f f7-9f)
29.203: (unlock f2-9f f3-9f key0-1 shape0)
29.281: (move f3-6f f3-5f)
29.285: (unlock f4-9f f3-9f key0-1 shape0)
29.288: (move f4-8f f4-9f)
29.327: (unlock f3-8f f3-9f key0-1 shape0)
29.330: (move f4-9f f5-9f)
29.335: (move f2-8f f1-8f)
29.338: (move f4-8f f4-9f)
29.339: (move f3-9f f4-9f)
29.359: (pickup-and-loose f4-8f key1-2 key0-1)
29.383: (move f2-8f f2-7f)
29.387: (move f3-7f f2-7f)
29.411: (move f2-8f f2-7f)
29.413: (move f3-7f f2-7f)
29.420: (move f3-7f f2-7f)
29.425: (move f2-8f f2-7f)
29.426: (move f3-7f f2-7f)
29.426: (move f3-7f f3-8f)
29.430: (move f2-8f f2-7f)
29.430: (move f3-7f f2-7f)
29.435: (move f3-7f f3-8f)
29.447: (move f3-7f f2-7f)
29.504: (move f3-7f f3-8f)
29.521: (move f5-9f f5-10f)
29.556: (move f2-8f f3-8f)
29.610: (move f2-8f f2-9f)
29.617: (putdown f4-8f key0-1)
29.623: (move f3-9f f2-9f)
28.706: (move f3-8f f4-8f)
28.761: (move f3-8f f4-8f)
28.772: (move f3-8f f4-8f)
28.773: (move f3-8f f4-8f)
28.798: (move f3-8f f4-8f)
28.809: (move f3-8f f4-8f)
28.844: (move f3-8f f4-8f)
28.849: (move f6-9f f6-8f)
28.888: (move f5-9f f6-9f)
28.890: (move f4-8f f4-9f)
28.897: (move f3-8f f3-7f)
28.906: (move f5-9f f6-9f)
28.908: (move f5-9f f6-9f)
28.912: (move f3-8f f4-8f)
28.917: (move f5-9f f6-9f)
28.917: (move f4-8f f4-9f)
28.927: (move f3-8f f4-8f)
28.930: (move f5-9f f6-9f)
28.939: (move f5-9f f6-9f)
28.949: (unlock f3-8f f3-9f key0-1 shape0)
28.960: (move f3-8f f3-7f)
28.963: (move f3-8f f4-8f)
28.967: (move f5-9f f6-9f)
28.986: (move f5-9f f6-9f)
28.991: (move f3-8f f3-7f)
28.999: (move f3-8f f3-7f)
29.002: (unlock f3-8f f3-9f key0-1 shape0)
29.024: (move f2-7f f3-7f)
29.029: (move f4-9f f5-9f)
29.038: (move f3-8f f3-7f)
29.046: (move f6-9f f7-9f)
29.057: (move f4-9f f5-9f)
29.062: (move f4-9f f5-9f)
29.071: (move f3-8f f3-7f)
29.077: (move f4-9f f5-9f)
29.078: (move f4-9f f5-9f)
29.089: (move f4-9f f5-9f)
29.091: (move f3-8f f3-7f)
29.098: (move f4-9f f5-9f)
29.127: (move f2-9f f2-8f)
29.134: (move f3-8f f2-8f)
29.180: (move f7-9f f8-9f)
29.187: (move f2-9f f1-9f)
29.202: (move f2-9f f2-8f)
29.204: (move f3-8f f2-8f)
29.258: (move f2-9f f1-9f)
29.258: (move f3-8f f2-8f)
29.300: (move f3-8f f2-8f)
29.327: (move f3-8f f2-8f)
29.388: (move f3-5f f4-5f)
29.399: (move f4-8f f4-9f)
29.417: (move f4-9f f5-9f)
29.445: (move f5-9f f5-10f)
29.459: (move f5-9f f5-10f)
29.460: (move f5-9f f5-10f)
29.471: (move f5-9f f5-10f)
29.485: (move f5-9f f5-10f)
29.490: (move f4-8f f4-9f)
29.493: (move f5-9f f5-10f)
29.499: (move f4-8f f4-9f)
29.502: (move f5-9f f5-10f)
29.524: (move f3-5f f3-4f)
29.531: (move f5-9f f5-10f)
29.593: (move f3-8f f2-8f)
29.601: (move f2-9f f3-9f)
29.601: (move f3-8f f3-9f)
29.617: (putdown f4-8f key0-1)
29.617: (move f3-5f f2-5f)
29.645: (putdown f6-8f key0-1)
29.660: (putdown f4-8f key0-1)
29.660: (move f2-9f f1-9f)
29.664: (putdown f4-8f key1-2)
29.665: (move f4-8f f4-9f)
29.670: (putdown f4-8f key0-1)
29.687: (move f3-8f f3-9f)
29.714: (move f2-7f f2-6f)
29.716: (putdown f4-8f key0-1)
29.717: (putdown f6-8f key0-1)
29.720: (move f3-8f f3-9f)
29.723: (move f4-8f f4-9f)
28.687: (move f4-5f f5-5f)
28.779: (move f6-9f f6-8f)
28.789: (unlock f4-9f f3-9f key0-1 shape0)
28.790: (move f3-9f f4-9f)
28.791: (move f4-8f f4-9f)
28.815: (move f6-9f f6-8f)
28.836: (move f6-9f f6-8f)
28.838: (move f6-9f f6-8f)
28.843: (move f6-9f f6-8f)
28.846: (move f6-9f f6-8f)
28.861: (move f6-9f f6-8f)
28.868: (move f3-8f f4-8f)
28.890: (move f3-8f f4-8f)
28.894: (move f4-8f f4-9f)
28.898: (unlock f4-9f f3-9f key0-1 shape0)
28.899: (move f3-9f f4-9f)
28.901: (move f6-9f f6-8f)
28.909: (unlock f4-9f f3-9f key0-1 shape0)
28.910: (move f3-9f f4-9f)
28.911: (move f4-8f f4-9f)
28.953: (move f5-9f f6-9f)
28.976: (move f6-9f f7-9f)
28.981: (move f4-9f f5-9f)
28.986: (move f5-9f f6-9f)
28.988: (move f5-9f f6-9f)
28.990: (move f3-8f f3-7f)
29.002: (move f5-9f f6-9f)
29.013: (move f5-9f f6-9f)
29.014: (move f5-9f f6-9f)
29.027: (move f5-9f f6-9f)
29.028: (move f6-9f f7-9f)
29.029: (move f6-9f f7-9f)
29.036: (move f4-8f f4-9f)
29.038: (move f3-4f f4-4f)
29.043: (move f6-9f f7-9f)
29.046: (move f4-9f f5-9f)
29.046: (move f5-9f f6-9f)
29.046: (move f4-5f f4-4f)
29.049: (move f3-8f f3-7f)
29.049: (move f6-9f f7-9f)
29.055: (unlock f4-9f f3-9f key0-1 shape0)
29.063: (move f6-9f f7-9f)
29.069: (move f4-9f f5-9f)
29.070: (move f4-9f f5-9f)
29.076: (move f6-9f f7-9f)
29.083: (move f4-9f f5-9f)
29.085: (move f3-4f f3-3f)
29.126: (move f6-9f f7-9f)
29.129: (move f4-9f f5-9f)
29.208: (move f4-8f f4-9f)
29.208: (move f3-8f f2-8f)
29.210: (unlock f4-9f f3-9f key0-1 shape0)
29.240: (move f2-8f f2-9f)
29.260: (move f3-9f f2-9f)
29.264: (move f2-8f f1-8f)
29.269: (move f4-9f f5-9f)
29.270: (move f1-9f f1-8f)
29.315: (move f1-9f f1-8f)
29.315: (move f2-8f f2-7f)
29.318: (move f2-8f f1-8f)
29.325: (move f3-7f f2-7f)
29.355: (move f2-8f f2-9f)
29.357: (move f3-7f f2-7f)
29.359: (move f2-8f f2-7f)
29.390: (move f2-8f f1-8f)
29.391: (move f2-8f f2-9f)
29.392: (move f3-4f f2-4f)
29.394: (move f2-5f f2-4f)
29.394: (move f2-8f f1-8f)
29.408: (move f2-8f f2-7f)
29.414: (move f2-8f f1-8f)
29.416: (move f3-7f f2-7f)
29.501: (move f4-8f f4-9f)
29.506: (move f4-8f f4-9f)
29.516: (move f5-9f f5-10f)
29.527: (move f4-8f f4-9f)
29.528: (move f4-8f f4-9f)
29.530: (move f2-8f f2-7f)
29.532: (move f3-7f f2-7f)
29.533: (move f3-7f f2-7f)
27.358: (move f5-5f f6-5f)
27.541: (move f4-4f f5-4f)
27.545: (move f5-5f f5-4f)
28.838: (move f5-9f f6-9f)
28.896: (move f6-9f f6-8f)
28.916: (move f5-9f f6-9f)
28.925: (move f6-9f f6-8f)
28.927: (move f6-9f f6-8f)
28.933: (move f6-9f f6-8f)
28.946: (move f5-9f f6-9f)
28.948: (move f5-9f f6-9f)
28.959: (move f6-9f f6-8f)
28.962: (unlock f4-9f f3-9f key0-1 shape0)
28.962: (move f6-9f f6-8f)
28.966: (move f4-9f f5-9f)
28.966: (move f6-9f f6-8f)
28.968: (move f6-9f f6-8f)
28.977: (move f4-8f f4-9f)
28.994: (move f5-9f f6-9f)
28.999: (move f5-9f f6-9f)
29.029: (move f4-8f f4-9f)
29.056: (move f4-9f f5-9f)
29.059: (move f4-9f f5-9f)
29.061: (move f4-9f f5-9f)
29.065: (move f3-3f f4-3f)
29.071: (move f4-4f f4-3f)
29.082: (move f4-9f f5-9f)
29.085: (move f4-9f f5-9f)
29.087: (move f4-9f f5-9f)
29.113: (move f5-9f f6-9f)
29.116: (move f6-9f f7-9f)
29.120: (move f6-9f f7-9f)
29.136: (move f7-9f f8-9f)
29.144: (move f6-9f f7-9f)
29.146: (move f6-9f f7-9f)
29.155: (move f6-9f f7-9f)
29.159: (move f6-9f f7-9f)
29.168: (move f6-9f f7-9f)
29.192: (move f6-9f f7-9f)
29.195: (move f4-9f f5-9f)
29.252: (move f2-8f f2-9f)
29.307: (move f3-3f f3-2f)
29.310: (move f2-8f f1-8f)
29.376: (move f2-9f f1-9f)
29.376: (move f1-8f f1-9f)
29.390: (move f5-9f f5-10f)
29.429: (move f3-7f f2-7f)
29.434: (move f2-8f f2-7f)
29.460: (move f3-7f f2-7f)
29.469: (move f5-9f f5-10f)
29.497: (move f5-9f f5-10f)
29.498: (move f4-9f f5-9f)
29.526: (move f3-3f f2-3f)
29.528: (move f2-4f f2-3f)
29.553: (move f5-9f f5-10f)
29.559: (move f5-9f f5-10f)
29.585: (move f1-8f f1-7f)
29.592: (putdown f6-8f key0-1)
29.608: (putdown f6-8f key0-1)
29.614: (putdown f6-8f key0-1)
29.618: (putdown f6-8f key0-1)
29.622: (putdown f6-8f key0-1)
29.629: (move f1-8f f1-7f)
29.633: (move f2-7f f1-7f)
29.637: (putdown f6-8f key0-1)
29.647: (putdown f6-8f key0-1)
29.655: (move f2-9f f1-9f)
29.659: (move f2-4f f1-4f)
29.663: (move f5-9f f5-10f)
29.668: (move f1-8f f1-9f)
29.669: (move f7-9f f8-9f)
29.678: (putdown f6-8f key0-1)
29.693: (move f7-9f f8-9f)
29.693: (move f7-9f f7-8f)
29.696: (move f6-8f f7-8f)
29.697: (move f7-9f f8-9f)
29.712: (move f7-9f f8-9f)
29.717: (move f7-9f f8-9f)
29.719: (putdown f4-8f key0-1)
29.722: (putdown f4-8f key0-1)
27.481: (move f6-5f f6-4f)
27.481: (move f5-4f f6-4f)
27.640: (move f6-5f f7-5f)
28.633: (move f6-5f f6-6f)
28.770: (move f6-9f f6-8f)
28.837: (move f6-9f f6-8f)
28.846: (move f6-9f f6-8f)
28.853: (move f3-2f f3-1f)
28.878: (move f6-9f f6-8f)
28.878: (move f6-9f f6-8f)
28.894: (move f5-9f f6-9f)
28.925: (move f4-3f f5-3f)
28.926: (move f5-9f f6-9f)
28.927: (move f5-4f f5-3f)
28.930: (move f6-9f f6-8f)
28.946: (move f5-9f f6-9f)
28.946: (move f5-9f f6-9f)
28.982: (move f5-9f f6-9f)
28.983: (move f6-9f f7-9f)
28.989: (move f5-9f f6-9f)
28.994: (move f5-9f f6-9f)
29.040: (move f6-9f f6-8f)
29.049: (move f6-9f f7-9f)
29.054: (move f6-9f f7-9f)
29.081: (move f6-9f f7-9f)
29.091: (move f6-9f f7-9f)
29.120: (move f4-9f f5-9f)
29.127: (move f5-9f f6-9f)
29.153: (move f6-9f f7-9f)
29.162: (move f4-9f f5-9f)
29.164: (move f7-8f f7-7f)
29.201: (move f7-9f f8-9f)
29.256: (move f6-9f f7-9f)
29.304: (move f1-8f f1-9f)
29.308: (move f2-9f f1-9f)
29.323: (move f1-4f f1-3f)
29.332: (move f2-3f f1-3f)
29.358: (move f3-2f f4-2f)
29.363: (move f4-3f f4-2f)
29.398: (move f2-3f f2-2f)
29.403: (move f3-2f f2-2f)
29.450: (move f5-9f f5-10f)
29.478: (move f5-9f f5-10f)
29.497: (move f2-7f f1-7f)
29.498: (move f5-9f f5-10f)
29.499: (move f1-8f f1-7f)
29.506: (move f5-9f f5-10f)
29.540: (move f5-9f f5-10f)
29.547: (move f1-7f f2-7f)
29.552: (move f5-9f f5-10f)
29.607: (putdown f6-8f key0-1)
29.628: (move f5-9f f6-9f)
29.638: (putdown f6-8f key0-1)
29.639: (putdown f6-8f key0-1)
29.645: (putdown f6-8f key0-1)
29.659: (putdown f6-8f key0-1)
29.670: (move f5-10f f6-10f)
29.672: (putdown f6-8f key0-1)
29.672: (putdown f6-8f key0-1)
29.676: (move f6-9f f6-10f)
29.683: (move f5-9f f5-10f)
29.692: (move f2-7f f2-8f)
29.695: (putdown f6-8f key0-1)
29.706: (move f8-9f f8-8f)
29.729: (move f7-8f f8-8f)
29.736: (move f5-10f f6-10f)
29.738: (putdown f6-5f key0-1)
29.740: (move f2-9f f3-9f)
29.746: (move f6-9f f6-10f)
29.752: (move f4-9f f3-9f)
29.754: (move f7-9f f7-8f)
29.767: (move f2-7f f2-6f)
29.768: (move f6-8f f7-8f)
29.769: (move f5-10f f6-10f)
29.772: (move f5-10f f6-10f)
29.774: (move f6-9f f6-10f)
29.784: (move f6-9f f6-10f)
29.786: (move f7-9f f8-9f)
29.795: (move f5-9f f5-10f)
29.805: (move f7-9f f8-9f)
25.661: (move f7-5f f7-4f)
25.661: (move f6-4f f7-4f)
27.567: (move f7-5f f7-6f)
27.567: (move f6-6f f7-6f)
27.695: (move f7-7f f7-6f)
27.782: (move f7-5f f8-5f)
27.835: (move f6-4f f6-3f)
27.835: (move f5-3f f6-3f)
28.596: (move f2-2f f2-1f)
28.601: (move f3-1f f2-1f)
28.808: (move f6-9f f6-8f)
28.841: (move f6-9f f6-8f)
28.844: (move f6-9f f6-8f)
28.867: (move f6-9f f6-8f)
28.895: (move f6-9f f6-8f)
28.930: (move f6-9f f6-8f)
28.931: (move f6-9f f6-8f)
29.013: (move f6-9f f7-9f)
29.038: (move f3-1f f3-0f)
29.043: (move f5-9f f6-9f)
29.056: (move f6-9f f7-9f)
29.064: (move f6-9f f7-9f)
29.070: (move f6-9f f6-8f)
29.072: (move f6-9f f6-8f)
29.084: (move f6-9f f7-9f)
29.106: (move f5-9f f6-9f)
29.109: (move f6-9f f7-9f)
29.137: (move f7-9f f8-9f)
29.146: (move f6-9f f7-9f)
29.154: (move f6-9f f7-9f)
29.161: (move f4-2f f5-2f)
29.168: (move f5-3f f5-2f)
29.176: (move f7-9f f8-9f)
29.204: (unlock f8-8f f9-8f key0-1 shape0)
29.235: (move f7-8f f7-7f)
29.265: (pickup-and-loose f2-2f key2-3 key0-1)
29.289: (move f6-9f f7-9f)
29.317: (move f6-9f f7-9f)
29.382: (move f2-8f f1-8f)
29.546: (pickup-and-loose f7-5f key3-0 key0-1)
29.551: (putdown f6-8f key0-1)
29.597: (move f5-9f f5-10f)
29.608: (putdown f6-8f key0-1)
29.622: (move f2-8f f2-9f)
29.625: (putdown f6-8f key0-1)
29.634: (putdown f6-8f key0-1)
29.640: (putdown f6-8f key0-1)
29.648: (move f7-9f f8-9f)
29.658: (putdown f6-8f key0-1)
29.663: (move f5-9f f5-10f)
29.688: (move f7-9f f7-8f)
29.690: (move f6-8f f7-8f)
29.702: (putdown f6-6f key0-1)
29.702: (move f6-9f f6-10f)
29.703: (move f7-9f f8-9f)
29.713: (move f5-10f f6-10f)
29.715: (move f2-2f f1-2f)
29.715: (move f1-3f f1-2f)
29.720: (move f7-9f f8-9f)
29.721: (move f7-7f f8-7f)
29.723: (move f8-8f f8-7f)
29.725: (move f7-9f f7-8f)
29.733: (move f6-8f f7-8f)
29.733: (move f5-10f f6-10f)
29.740: (move f7-9f f7-10f)
29.740: (move f6-10f f7-10f)
29.745: (putdown f6-8f key0-1)
29.749: (move f6-9f f6-10f)
29.755: (move f7-9f f8-9f)
29.756: (move f5-10f f6-10f)
29.763: (move f6-9f f6-10f)
29.768: (move f5-10f f6-10f)
29.770: (move f2-6f f2-5f)
29.778: (move f6-9f f6-10f)
29.786: (move f8-9f f8-8f)
29.794: (move f7-8f f8-8f)
29.807: (move f7-9f f7-10f)
29.810: (move f7-9f f7-10f)
29.815: (move f6-10f f7-10f)
29.831: (move f5-10f f6-10f)
26.253: (putdown f7-4f key0-1)
27.625: (move f6-3f f7-3f)
27.626: (move f7-4f f7-3f)
27.764: (move f7-7f f7-6f)
27.775: (move f7-6f f7-5f)
27.793: (move f7-4f f8-4f)
27.793: (move f8-5f f8-4f)
28.007: (move f3-0f f2-0f)
28.015: (move f2-1f f2-0f)
28.719: (move f1-2f f1-1f)
28.728: (move f2-1f f1-1f)
28.773: (move f7-6f f6-6f)
28.970: (move f6-9f f6-8f)
28.982: (move f6-9f f6-8f)
29.042: (move f7-6f f7-7f)
29.059: (move f7-9f f8-9f)
29.082: (move f7-9f f8-9f)
29.105: (move f7-9f f8-9f)
29.114: (move f7-8f f7-7f)
29.187: (move f6-9f f7-9f)
29.188: (move f6-9f f7-9f)
29.199: (move f7-8f f7-7f)
29.224: (move f8-8f f8-9f)
29.259: (unlock f8-8f f9-8f key0-1 shape0)
29.299: (move f6-3f f6-2f)
29.303: (move f5-2f f6-2f)
29.320: (move f7-9f f8-9f)
29.438: (move f2-5f f3-5f)
29.484: (move f7-5f f6-5f)
29.518: (move f2-2f f2-1f)
29.535: (move f3-0f f4-0f)
29.540: (move f2-5f f2-4f)
29.545: (putdown f6-8f key0-1)
29.601: (putdown f6-8f key0-1)
29.609: (move f7-9f f7-8f)
29.612: (move f5-2f f5-1f)
29.619: (move f6-8f f7-8f)
29.621: (putdown f6-8f key0-1)
29.638: (move f7-9f f7-8f)
29.642: (putdown f6-8f key0-1)
29.644: (putdown f6-8f key0-1)
29.645: (putdown f6-8f key0-1)
29.645: (putdown f6-8f key0-1)
29.647: (move f6-8f f7-8f)
29.664: (move f7-9f f7-8f)
29.667: (move f6-8f f7-8f)
29.685: (move f7-8f f8-8f)
29.691: (move f8-9f f8-8f)
29.717: (move f7-9f f8-9f)
29.738: (putdown f6-8f key0-1)
29.751: (move f8-9f f8-8f)
29.762: (move f7-8f f8-8f)
29.773: (move f7-9f f8-9f)
29.777: (move f7-5f f7-6f)
29.778: (move f2-9f f1-9f)
29.780: (move f1-8f f1-9f)
29.780: (move f8-8f f8-7f)
29.781: (move f8-8f f7-8f)
29.782: (move f7-9f f7-10f)
29.783: (move f6-10f f7-10f)
29.785: (move f8-8f f9-8f)
29.791: (move f7-7f f8-7f)
29.806: (move f7-9f f7-10f)
29.806: (move f8-8f f8-7f)
29.811: (move f7-5f f8-5f)
29.811: (putdown f6-8f key0-1)
29.813: (move f7-10f f6-10f)
29.814: (move f7-9f f7-10f)
29.817: (move f7-9f f8-9f)
29.822: (move f7-9f f8-9f)
29.826: (move f6-10f f7-10f)
29.838: (move f7-9f f7-10f)
29.838: (move f6-10f f7-10f)
29.851: (move f6-10f f7-10f)
29.852: (move f7-6f f8-6f)
29.853: (move f8-5f f8-6f)
29.867: (move f5-10f f6-10f)
29.871: (move f6-8f f7-8f)
29.874: (pickup-and-loose f7-8f key4-1 key0-1)
29.876: (move f6-9f f6-10f)
25.692: (move f7-4f f6-4f)
25.796: (move f7-4f f7-3f)
25.797: (move f7-5f f7-4f)
26.267: (move f7-4f f7-5f)
26.302: (move f7-4f f8-4f)
26.443: (pickup-and-loose f2-0f key4-0 key0-1)
27.494: (move f7-5f f6-5f)
27.495: (move f6-6f f6-5f)
27.538: (pickup-and-loose f2-0f key0-4 key0-1)
27.672: (move f7-7f f7-6f)
27.737: (move f7-7f f7-6f)
27.861: (move f7-6f f7-5f)
27.912: (move f7-5f f8-5f)
28.036: (pickup-and-loose f2-0f key0-3 key0-1)
28.476: (move f7-3f f8-3f)
28.476: (move f8-4f f8-3f)
28.517: (move f6-2f f7-2f)
28.519: (move f7-3f f7-2f)
28.565: (putdown f2-0f key0-1)
28.630: (move f8-4f f9-4f)
28.849: (move f7-6f f6-6f)
28.958: (move f2-0f f1-0f)
28.959: (move f1-1f f1-0f)
28.982: (move f7-8f f6-8f)
29.041: (move f7-8f f7-7f)
29.083: (move f7-8f f7-7f)
29.099: (move f7-8f f7-7f)
29.142: (unlock f8-8f f9-8f key0-1 shape0)
29.171: (move f7-8f f7-9f)
29.186: (move f8-9f f7-9f)
29.200: (unlock f8-8f f9-8f key0-1 shape0)
29.210: (move f2-1f f1-1f)
29.213: (move f7-9f f8-9f)
29.230: (move f8-7f f7-7f)
29.230: (move f7-8f f7-7f)
29.260: (move f8-8f f8-9f)
29.318: (move f2-1f f3-1f)
29.336: (move f7-8f f7-7f)
29.403: (pickup-and-loose f8-4f key0-2 key0-1)
29.493: (move f2-1f f2-0f)
29.590: (move f3-5f f4-5f)
29.607: (move f8-9f f8-8f)
29.613: (move f7-8f f8-8f)
29.650: (move f7-8f f8-8f)
29.652: (move f8-9f f8-8f)
29.665: (move f7-8f f8-8f)
29.674: (putdown f6-8f key0-1)
29.676: (move f8-9f f8-8f)
29.696: (move f7-7f f8-7f)
29.698: (pickup-and-loose f7-5f key3-0 key0-1)
29.706: (move f8-8f f8-7f)
29.707: (putdown f6-8f key0-1)
29.734: (move f2-4f f3-4f)
29.734: (move f3-5f f3-4f)
29.739: (move f2-4f f2-3f)
29.743: (move f6-10f f5-10f)
29.754: (move f7-7f f8-7f)
29.761: (move f8-8f f8-7f)
29.769: (move f7-9f f7-8f)
29.775: (move f6-8f f7-8f)
29.810: (move f8-8f f8-7f)
29.815: (move f8-8f f7-8f)
29.818: (move f2-4f f1-4f)
29.838: (move f8-8f f9-8f)
29.842: (move f6-5f f6-6f)
29.842: (move f7-6f f6-6f)
29.851: (move f5-1f f6-1f)
29.857: (putdown f6-6f key0-1)
29.860: (move f6-2f f6-1f)
29.869: (move f7-7f f7-8f)
29.877: (move f7-8f f8-8f)
29.879: (move f7-9f f8-9f)
29.880: (move f8-9f f8-8f)
29.882: (pickup-and-loose f7-8f key4-1 key0-1)
29.886: (pickup-and-loose f7-8f key4-1 key0-1)
29.894: (move f3-5f f3-6f)
29.898: (pickup-and-loose f7-8f key4-1 key0-1)
29.910: (putdown f8-9f key0-1)
29.916: (move f1-9f f1-10f)
29.919: (putdown f9-8f key0-1)
25.233: (move f6-4f f5-4f)
25.353: (move f6-4f f6-5f)
25.353: (move f7-5f f6-5f)
25.466: (move f7-5f f7-6f)
25.610: (move f6-4f f6-3f)
25.610: (move f7-3f f6-3f)
25.729: (move f8-4f f8-5f)
25.730: (move f7-5f f8-5f)
25.775: (pickup f8-4f key0-2)
25.850: (pickup f7-5f key3-0)
25.857: (move f7-5f f7-4f)
26.145: (move f7-3f f7-2f)
26.198: (move f7-3f f8-3f)
26.198: (move f8-4f f8-3f)
26.308: (move f8-4f f9-4f)
26.392: (putdown f7-4f key0-1)
27.344: (move f2-0f f2-1f)
27.569: (move f6-6f f6-5f)
27.570: (move f7-5f f6-5f)
27.599: (move f7-7f f7-6f)
27.616: (move f6-5f f6-4f)
27.617: (move f7-4f f6-4f)
27.639: (move f7-7f f7-6f)
27.664: (move f7-7f f7-6f)
27.761: (move f7-4f f7-3f)
27.769: (move f7-6f f7-5f)
27.816: (move f7-7f f7-6f)
27.820: (move f2-0f f1-0f)
27.828: (move f7-6f f7-5f)
27.856: (unlock f8-3f f9-3f key0-1 shape0)
27.882: (move f7-7f f7-6f)
27.905: (move f2-0f f3-0f)
27.923: (move f7-4f f8-4f)
27.925: (move f8-5f f8-4f)
27.986: (move f7-5f f8-5f)
28.047: (unlock f9-4f f9-3f key0-1 shape0)
28.151: (move f2-0f f2-1f)
28.510: (move f2-0f f1-0f)
28.594: (move f2-0f f3-0f)
28.641: (move f2-0f f2-1f)
28.744: (move f7-6f f6-6f)
28.816: (move f7-6f f6-6f)
28.828: (move f6-5f f5-5f)
28.900: (move f4-5f f5-5f)
28.999: (move f2-0f f1-0f)
29.008: (move f7-8f f6-8f)
29.075: (move f8-3f f8-2f)
29.076: (move f7-2f f8-2f)
29.085: (unlock f8-8f f9-8f key0-1 shape0)
29.086: (move f2-0f f3-0f)
29.100: (move f6-8f f6-9f)
29.103: (move f7-9f f6-9f)
29.133: (unlock f8-8f f9-8f key0-1 shape0)
29.146: (unlock f8-8f f9-8f key0-1 shape0)
29.188: (move f8-8f f8-9f)
29.200: (move f7-8f f7-9f)
29.207: (move f7-8f f7-7f)
29.216: (move f8-9f f7-9f)
29.229: (move f8-8f f8-9f)
29.254: (move f3-4f f4-4f)
29.259: (move f4-5f f4-4f)
29.264: (move f7-8f f7-7f)
29.264: (move f8-7f f7-7f)
29.302: (move f2-3f f3-3f)
29.303: (move f3-4f f3-3f)
29.349: (unlock f8-8f f9-8f key0-1 shape0)
29.527: (move f1-4f f1-3f)
29.530: (move f2-3f f1-3f)
29.535: (move f2-0f f2-1f)
29.578: (move f8-4f f8-5f)
29.608: (move f2-3f f2-2f)
29.623: (move f7-7f f8-7f)
29.627: (move f8-8f f8-7f)
29.661: (move f7-7f f8-7f)
29.664: (move f7-5f f6-5f)
29.667: (move f8-8f f8-7f)
29.682: (move f8-8f f8-7f)
29.688: (move f7-7f f8-7f)
29.690: (pickup-and-loose f7-5f key3-0 key0-1)
29.718: (putdown f6-8f key0-1)
25.225: (move f7-6f f6-6f)
25.225: (move f6-5f f6-6f)
25.284: (move f5-4f f5-5f)
25.285: (move f6-5f f5-5f)
25.509: (move f5-4f f5-3f)
25.510: (move f6-3f f5-3f)
25.540: (move f7-6f f7-7f)
25.555: (move f5-4f f4-4f)
25.625: (move f7-2f f8-2f)
25.626: (move f8-3f f8-2f)
25.758: (move f7-5f f7-4f)
25.817: (move f7-5f f7-4f)
25.834: (move f7-4f f6-4f)
25.875: (move f7-2f f6-2f)
25.875: (move f6-3f f6-2f)
25.938: (move f7-4f f7-3f)
26.228: (move f9-4f f10-4f)
26.357: (move f7-6f f8-6f)
26.358: (move f8-5f f8-6f)
26.388: (putdown f7-4f key0-1)
26.410: (move f7-4f f7-5f)
26.411: (move f9-4f f9-5f)
26.413: (move f8-5f f9-5f)
26.441: (move f7-4f f8-4f)
27.214: (move f2-1f f1-1f)
27.218: (move f1-0f f1-1f)
27.279: (move f7-5f f6-5f)
27.330: (move f2-1f f3-1f)
27.331: (move f3-0f f3-1f)
27.420: (move f7-5f f7-6f)
27.443: (move f8-4f f8-5f)
27.461: (move f7-5f f6-5f)
27.473: (move f6-6f f6-5f)
27.531: (move f6-6f f6-5f)
27.531: (move f7-5f f6-5f)
27.572: (move f5-5f f6-5f)
27.620: (move f8-3f f7-3f)
27.646: (move f8-4f f7-4f)
27.674: (move f5-5f f5-4f)
27.678: (move f6-4f f5-4f)
27.682: (move f7-6f f7-5f)
27.700: (move f7-5f f8-5f)
27.701: (move f7-4f f6-4f)
27.703: (move f6-5f f6-4f)
27.717: (move f7-6f f7-5f)
27.739: (move f7-6f f7-5f)
27.746: (move f4-4f f5-4f)
27.754: (move f5-5f f5-4f)
27.773: (move f7-7f f7-6f)
27.799: (move f7-5f f7-4f)
27.827: (move f8-3f f8-4f)
27.829: (move f9-4f f8-4f)
27.846: (move f7-4f f7-3f)
27.856: (move f7-7f f7-6f)
27.884: (move f7-5f f8-5f)
27.898: (move f7-6f f7-5f)
27.900: (move f8-4f f8-3f)
27.942: (move f7-5f f8-5f)
27.951: (move f7-6f f7-5f)
27.965: (move f7-3f f6-3f)
27.969: (move f6-4f f6-3f)
27.995: (move f8-5f f8-4f)
28.008: (move f8-4f f9-4f)
28.009: (move f7-4f f8-4f)
28.254: (move f2-1f f1-1f)
28.256: (move f1-0f f1-1f)
28.258: (move f2-1f f2-2f)
28.410: (move f2-1f f3-1f)
28.411: (move f3-0f f3-1f)
28.442: (move f3-0f f4-0f)
28.607: (move f7-3f f8-3f)
28.608: (move f8-4f f8-3f)
