/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.717: (move f1-6f f0-6f)
17.887: (move f1-5f f1-6f)
17.888: (move f2-7f f1-7f)
17.889: (move f1-6f f1-7f)
17.913: (pickup f1-6f key3-1)
17.914: (move f1-6f f0-6f)
17.914: (move f0-5f f0-6f)
17.925: (move f1-5f f1-6f)
17.926: (move f2-7f f1-7f)
17.927: (move f1-6f f1-7f)
17.952: (pickup f1-6f key3-1)
17.952: (move f1-6f f0-6f)
17.952: (move f0-5f f0-6f)
17.959: (move f1-5f f1-6f)
17.959: (move f1-6f f1-7f)
17.960: (move f2-7f f1-7f)
17.967: (pickup-and-loose f1-6f key3-1 key0-2)
17.969: (move f2-6f f2-7f)
17.985: (pickup f1-6f key3-1)
17.986: (move f1-6f f0-6f)
17.987: (move f0-5f f0-6f)
18.006: (move f1-5f f1-6f)
18.090: (move f1-5f f0-5f)
18.098: (move f1-5f f1-6f)
18.099: (move f1-5f f0-5f)
18.100: (move f2-6f f1-6f)
18.155: (move f2-6f f2-7f)
18.159: (move f1-5f f0-5f)
18.174: (move f1-7f f0-7f)
18.174: (move f0-6f f0-7f)
18.189: (move f1-5f f0-5f)
18.214: (move f1-5f f0-5f)
18.251: (move f1-5f f1-6f)
18.251: (move f2-6f f1-6f)
18.256: (putdown f1-6f key0-2)
18.270: (putdown f0-5f key0-2)
18.340: (move f1-5f f1-6f)
18.346: (move f1-5f f0-5f)
18.512: (move f1-5f f0-5f)
18.543: (move f3-5f f2-5f)
18.548: (move f3-5f f2-5f)
18.595: (move f1-4f f1-5f)
18.760: (move f1-4f f1-5f)
18.761: (move f2-5f f1-5f)
18.782: (move f1-4f f1-5f)
18.816: (move f1-4f f1-5f)
18.818: (unlock f1-4f f1-3f key0-2 shape0)
18.829: (move f1-4f f1-5f)
18.892: (move f1-4f f1-5f)
18.896: (move f2-5f f1-5f)
18.906: (move f1-4f f1-5f)
18.946: (move f1-6f f1-5f)
18.966: (move f2-5f f2-6f)
18.978: (move f1-4f f1-5f)
18.980: (move f2-5f f1-5f)
19.003: (unlock f1-4f f1-3f key0-2 shape0)
19.033: (move f2-4f f2-5f)
19.050: (move f4-4f f4-5f)
19.055: (putdown f2-5f key2-1)
19.060: (move f2-4f f2-5f)
19.078: (move f4-4f f3-4f)
19.085: (move f2-5f f2-6f)
19.093: (move f1-6f f2-6f)
19.094: (move f2-5f f2-6f)
19.095: (unlock f1-4f f1-3f key0-0 shape0)
19.136: (unlock f2-4f f2-3f key0-2 shape0)
19.137: (unlock f2-4f f2-3f key0-2 shape0)
19.142: (putdown f2-5f key0-0)
14.040: (move f1-7f f0-7f)
14.041: (move f0-6f f0-7f)
14.531: (pickup f1-6f key1-0)
14.616: (pickup-and-loose f1-6f key1-0 key0-2)
14.664: (pickup-and-loose f1-6f key1-0 key0-2)
14.704: (pickup-and-loose f1-6f key1-0 key0-2)
14.763: (pickup-and-loose f1-6f key1-0 key0-2)
14.783: (pickup f1-6f key1-0)
14.964: (pickup f1-6f key1-0)
15.156: (move f1-6f f1-7f)
15.168: (move f1-6f f0-6f)
15.184: (move f1-7f f2-7f)
15.185: (move f2-6f f2-7f)
15.271: (move f1-6f f1-7f)
15.301: (move f1-6f f0-6f)
15.308: (move f1-6f f1-7f)
15.329: (move f0-6f f0-5f)
15.329: (move f1-5f f0-5f)
15.339: (move f1-6f f0-6f)
15.360: (move f1-6f f1-7f)
15.391: (move f1-6f f0-6f)
15.825: (move f1-6f f1-5f)
16.017: (move f1-6f f1-5f)
16.103: (move f1-6f f1-5f)
16.162: (move f1-6f f1-5f)
16.188: (move f2-6f f2-5f)
16.188: (move f1-5f f2-5f)
16.301: (move f1-6f f2-6f)
16.368: (move f1-6f f2-6f)
16.385: (move f1-5f f1-4f)
16.387: (move f1-6f f2-6f)
16.445: (move f1-6f f2-6f)
16.940: (pickup f0-7f key3-0)
17.602: (move f1-6f f1-7f)
17.609: (move f0-5f f0-6f)
17.612: (move f1-6f f0-6f)
17.636: (move f1-6f f1-7f)
17.644: (move f0-5f f0-6f)
17.648: (move f1-6f f0-6f)
17.674: (move f1-6f f1-7f)
17.680: (move f1-6f f1-7f)
17.683: (move f0-5f f0-6f)
17.684: (move f1-6f f0-6f)
17.687: (move f1-6f f0-6f)
17.690: (move f1-6f f1-7f)
17.716: (move f1-6f f0-6f)
17.724: (move f1-6f f1-7f)
17.728: (move f1-6f f1-7f)
17.738: (move f0-5f f0-6f)
17.740: (move f1-6f f0-6f)
17.751: (move f1-6f f0-6f)
17.762: (move f2-6f f2-7f)
17.764: (move f1-6f f1-7f)
17.789: (move f1-6f f0-6f)
17.831: (putdown f1-7f key1-0)
17.836: (move f1-5f f1-6f)
17.837: (move f2-6f f1-6f)
17.856: (putdown f0-6f key1-0)
17.862: (move f2-6f f2-7f)
17.873: (move f1-6f f1-7f)
17.880: (move f1-6f f0-6f)
17.893: (move f1-5f f1-6f)
17.893: (move f2-7f f1-7f)
17.897: (move f1-6f f1-7f)
17.903: (move f1-7f f0-7f)
17.903: (move f0-6f f0-7f)
17.908: (move f1-7f f2-7f)
17.909: (move f2-6f f2-7f)
17.911: (pickup f1-6f key3-1)
17.914: (move f0-5f f0-6f)
17.924: (move f1-6f f0-6f)
17.924: (move f2-6f f1-6f)
17.925: (move f0-5f f0-6f)
17.928: (move f1-5f f1-6f)
17.928: (move f1-5f f1-6f)
17.932: (move f2-7f f1-7f)
17.933: (move f1-6f f1-7f)
17.944: (move f1-5f f0-5f)
17.950: (move f1-6f f1-7f)
17.953: (pickup f1-6f key3-1)
13.982: (move f0-6f f0-7f)
13.983: (move f1-7f f0-7f)
14.079: (move f0-6f f0-7f)
14.079: (move f1-7f f0-7f)
14.113: (move f1-7f f0-7f)
14.113: (move f0-6f f0-7f)
14.160: (move f1-7f f0-7f)
14.160: (move f0-6f f0-7f)
14.456: (pickup-and-loose f1-6f key1-0 key2-1)
14.508: (pickup-and-loose f1-6f key1-0 key0-0)
14.526: (pickup-and-loose f1-6f key1-0 key0-2)
14.773: (pickup-and-loose f1-6f key1-0 key0-2)
14.862: (pickup-and-loose f0-7f key3-0 key1-0)
15.191: (move f1-6f f1-7f)
15.192: (move f1-6f f1-7f)
15.198: (move f1-6f f0-6f)
15.203: (move f1-6f f0-6f)
15.230: (move f1-6f f1-7f)
15.230: (move f2-6f f2-7f)
15.233: (move f1-7f f2-7f)
15.241: (move f2-6f f2-7f)
15.241: (move f1-7f f2-7f)
15.242: (move f1-6f f0-6f)
15.246: (move f1-6f f1-7f)
15.276: (move f1-6f f0-6f)
15.280: (move f1-6f f0-6f)
15.283: (move f1-6f f1-7f)
15.294: (move f0-6f f0-5f)
15.294: (move f1-5f f0-5f)
15.294: (move f1-6f f0-6f)
15.303: (move f1-6f f1-7f)
15.327: (move f1-7f f2-7f)
15.328: (move f2-6f f2-7f)
15.350: (move f1-6f f1-7f)
15.370: (putdown f0-7f key1-0)
15.381: (move f1-6f f0-6f)
15.386: (move f1-7f f2-7f)
15.386: (move f1-5f f0-5f)
15.387: (move f2-6f f2-7f)
15.388: (move f0-6f f0-5f)
15.470: (unlock f2-5f f3-5f key1-0 shape1)
15.473: (move f1-5f f0-5f)
15.474: (move f0-6f f0-5f)
15.532: (move f1-5f f0-5f)
15.534: (move f0-6f f0-5f)
15.847: (move f1-6f f1-5f)
15.881: (move f1-6f f1-5f)
15.924: (move f1-6f f1-5f)
15.967: (move f1-6f f1-5f)
15.973: (move f1-6f f1-5f)
16.026: (move f1-6f f1-5f)
16.134: (move f1-5f f2-5f)
16.135: (move f2-6f f2-5f)
16.171: (move f1-6f f1-5f)
16.209: (move f1-6f f2-6f)
16.226: (move f1-5f f1-4f)
16.244: (move f2-6f f2-5f)
16.244: (move f1-5f f2-5f)
16.306: (move f1-6f f2-6f)
16.325: (move f1-5f f2-5f)
16.325: (move f2-6f f2-5f)
16.381: (move f1-5f f2-5f)
16.381: (move f2-6f f2-5f)
16.394: (move f0-7f f1-7f)
16.406: (move f1-4f f2-4f)
16.406: (move f2-5f f2-4f)
16.424: (move f1-6f f2-6f)
16.426: (move f0-7f f0-6f)
16.443: (move f1-5f f1-4f)
16.454: (move f1-6f f2-6f)
16.474: (move f1-6f f2-6f)
16.510: (move f1-6f f2-6f)
16.529: (move f1-5f f1-4f)
16.570: (move f1-6f f2-6f)
16.589: (move f1-5f f1-4f)
16.690: (move f2-7f f3-7f)
16.828: (pickup-and-loose f0-7f key3-0 key0-2)
17.212: (move f1-4f f0-4f)
17.213: (move f0-5f f0-4f)
17.448: (move f1-7f f1-6f)
14.019: (move f0-6f f0-7f)
14.019: (move f1-7f f0-7f)
14.022: (move f1-7f f0-7f)
14.022: (move f0-6f f0-7f)
14.050: (move f0-6f f0-7f)
14.050: (move f1-7f f0-7f)
14.055: (move f0-6f f0-7f)
14.055: (move f1-7f f0-7f)
14.099: (move f0-6f f0-7f)
14.099: (move f1-7f f0-7f)
14.102: (move f1-7f f0-7f)
14.102: (move f0-6f f0-7f)
14.160: (move f0-6f f0-7f)
14.160: (move f1-7f f0-7f)
14.808: (pickup-and-loose f0-7f key3-0 key1-0)
14.862: (pickup-and-loose f0-7f key3-0 key1-0)
14.907: (pickup-and-loose f0-7f key3-0 key1-0)
14.945: (pickup-and-loose f0-7f key3-0 key1-0)
15.014: (move f1-7f f1-6f)
15.014: (move f0-6f f1-6f)
15.121: (move f1-6f f1-7f)
15.142: (move f1-6f f1-7f)
15.148: (move f2-6f f2-7f)
15.148: (move f1-7f f2-7f)
15.151: (move f1-6f f0-6f)
15.164: (move f1-6f f1-7f)
15.172: (move f1-6f f0-6f)
15.176: (move f1-6f f0-6f)
15.273: (move f1-6f f1-7f)
15.279: (move f1-7f f2-7f)
15.281: (move f2-6f f2-7f)
15.284: (move f1-6f f0-6f)
15.290: (move f1-7f f2-7f)
15.290: (move f2-6f f2-7f)
15.291: (move f1-5f f0-5f)
15.294: (move f0-6f f0-5f)
15.309: (putdown f0-7f key1-0)
15.336: (move f1-7f f2-7f)
15.338: (move f2-6f f2-7f)
15.350: (move f1-5f f0-5f)
15.351: (move f0-6f f0-5f)
15.363: (putdown f0-7f key1-0)
15.375: (move f1-7f f2-7f)
15.378: (move f2-6f f2-7f)
15.386: (move f0-6f f0-5f)
15.387: (move f1-5f f0-5f)
15.395: (move f1-7f f2-7f)
15.399: (move f2-6f f2-7f)
15.406: (putdown f0-7f key1-0)
15.426: (unlock f2-5f f3-5f key1-0 shape1)
15.430: (putdown f0-7f key1-0)
15.433: (move f2-6f f2-7f)
15.435: (move f1-7f f2-7f)
15.440: (move f0-6f f0-5f)
15.442: (move f1-5f f0-5f)
15.500: (move f0-6f f0-5f)
15.500: (move f1-5f f0-5f)
15.530: (unlock f2-5f f3-5f key1-0 shape1)
15.544: (move f0-6f f0-5f)
15.544: (move f1-5f f0-5f)
15.611: (unlock f2-5f f3-5f key1-0 shape1)
15.672: (unlock f2-5f f3-5f key1-0 shape1)
15.692: (move f1-5f f1-4f)
15.719: (move f0-6f f0-5f)
15.724: (move f1-5f f0-5f)
15.788: (move f1-6f f1-5f)
15.943: (move f1-4f f2-4f)
15.943: (move f2-5f f2-4f)
15.983: (move f2-5f f1-5f)
16.018: (move f1-6f f1-5f)
16.022: (move f2-5f f3-5f)
16.027: (move f1-6f f1-5f)
16.035: (move f1-6f f1-5f)
16.073: (move f0-7f f1-7f)
16.102: (move f0-7f f0-6f)
16.150: (move f2-6f f2-5f)
16.150: (move f1-5f f2-5f)
16.191: (move f2-6f f2-5f)
16.195: (move f1-5f f2-5f)
16.224: (move f2-6f f2-5f)
13.922: (move f0-6f f0-7f)
13.923: (move f1-7f f0-7f)
13.940: (move f0-6f f0-7f)
13.943: (move f1-7f f0-7f)
13.992: (move f0-6f f0-7f)
13.993: (move f1-7f f0-7f)
14.101: (move f1-7f f0-7f)
14.101: (move f0-6f f0-7f)
14.177: (pickup-and-loose f1-6f key1-0 key3-0)
14.679: (move f1-5f f1-6f)
14.808: (pickup-and-loose f0-7f key3-0 key1-0)
14.842: (pickup-and-loose f0-7f key3-0 key1-0)
14.853: (pickup-and-loose f0-7f key3-0 key1-0)
14.866: (pickup-and-loose f0-7f key3-0 key1-0)
14.891: (pickup-and-loose f0-7f key3-0 key1-0)
14.911: (pickup-and-loose f0-7f key3-0 key1-0)
14.918: (pickup-and-loose f0-7f key3-0 key1-0)
15.141: (pickup-and-loose f1-6f key3-1 key3-0)
15.159: (move f1-7f f2-7f)
15.162: (move f1-7f f2-7f)
15.195: (move f1-7f f2-7f)
15.257: (move f0-6f f0-5f)
15.257: (move f1-5f f0-5f)
15.303: (move f1-5f f0-5f)
15.303: (putdown f0-7f key1-0)
15.304: (move f0-6f f0-5f)
15.308: (move f0-6f f0-5f)
15.314: (move f1-5f f0-5f)
15.322: (putdown f1-6f key3-0)
15.335: (putdown f0-7f key1-0)
15.345: (putdown f0-7f key1-0)
15.369: (putdown f0-7f key1-0)
15.371: (putdown f0-7f key1-0)
15.406: (putdown f0-7f key1-0)
15.427: (putdown f0-7f key1-0)
15.428: (move f1-7f f1-6f)
15.428: (move f0-6f f1-6f)
15.433: (unlock f2-5f f3-5f key1-0 shape1)
15.439: (move f1-5f f0-5f)
15.445: (move f1-7f f2-7f)
15.483: (unlock f2-5f f3-5f key1-0 shape1)
15.509: (move f0-6f f0-5f)
15.513: (move f1-5f f0-5f)
15.515: (unlock f2-5f f3-5f key1-0 shape1)
15.847: (move f2-5f f1-5f)
15.922: (move f2-5f f3-5f)
15.946: (move f2-5f f2-4f)
15.949: (move f1-4f f2-4f)
15.968: (move f2-5f f2-4f)
15.993: (move f0-7f f1-7f)
16.000: (move f3-5f f4-5f)
16.003: (move f2-5f f2-4f)
16.005: (move f0-7f f0-6f)
16.018: (move f3-5f f3-4f)
16.042: (move f2-5f f1-5f)
16.054: (move f1-7f f2-7f)
16.071: (move f0-7f f1-7f)
16.086: (move f2-5f f3-5f)
16.100: (move f1-5f f2-5f)
16.101: (move f0-7f f0-6f)
16.110: (move f1-5f f2-5f)
16.116: (move f0-7f f1-7f)
16.117: (move f2-5f f1-5f)
16.146: (move f0-7f f0-6f)
16.154: (move f0-7f f1-7f)
16.156: (move f1-5f f2-5f)
16.157: (move f2-5f f3-5f)
16.179: (move f2-5f f1-5f)
16.184: (move f0-7f f0-6f)
16.186: (move f1-6f f1-5f)
16.188: (move f1-5f f1-4f)
16.207: (move f0-6f f0-5f)
16.218: (move f2-5f f3-5f)
16.306: (move f1-5f f1-4f)
16.319: (move f2-5f f2-6f)
16.338: (move f1-5f f2-5f)
16.346: (move f1-5f f1-4f)
16.379: (move f2-5f f2-4f)
16.380: (move f2-5f f2-6f)
16.396: (move f2-5f f2-6f)
14.674: (move f2-6f f1-6f)
14.675: (move f1-5f f1-6f)
14.735: (move f2-6f f1-6f)
14.737: (move f1-5f f1-6f)
14.747: (pickup-and-loose f0-7f key3-0 key1-0)
14.771: (pickup-and-loose f0-7f key3-0 key1-0)
14.808: (move f2-6f f1-6f)
14.812: (pickup-and-loose f0-7f key3-0 key1-0)
14.813: (move f1-5f f1-6f)
14.857: (pickup-and-loose f0-7f key3-0 key1-0)
14.868: (move f1-5f f1-6f)
15.250: (putdown f0-7f key1-0)
15.273: (putdown f0-7f key1-0)
15.298: (move f1-6f f1-5f)
15.299: (move f1-6f f1-7f)
15.315: (putdown f0-7f key1-0)
15.330: (move f1-6f f0-6f)
15.332: (move f0-5f f0-6f)
15.338: (move f2-6f f2-7f)
15.346: (putdown f0-7f key1-0)
15.347: (move f2-6f f2-7f)
15.365: (unlock f2-5f f3-5f key1-0 shape1)
15.385: (unlock f2-5f f3-5f key1-0 shape1)
15.409: (move f1-5f f0-5f)
15.420: (move f1-7f f1-6f)
15.420: (move f0-6f f1-6f)
15.428: (move f2-6f f2-7f)
15.443: (unlock f2-5f f3-5f key1-0 shape1)
15.486: (move f1-7f f1-6f)
15.487: (move f0-6f f1-6f)
15.497: (move f1-5f f0-5f)
15.500: (move f1-6f f2-6f)
15.508: (move f0-6f f1-6f)
15.508: (move f1-7f f1-6f)
15.515: (move f1-6f f1-7f)
15.545: (move f1-6f f0-6f)
15.582: (move f1-5f f0-5f)
15.584: (move f0-6f f1-6f)
15.586: (move f1-7f f1-6f)
15.633: (move f1-5f f0-5f)
15.637: (unlock f2-5f f3-5f key1-0 shape1)
15.868: (move f2-5f f1-5f)
15.877: (move f2-4f f3-4f)
15.877: (move f3-5f f3-4f)
15.905: (move f2-5f f1-5f)
15.911: (move f1-4f f2-4f)
15.913: (move f2-5f f2-4f)
15.938: (move f3-5f f4-5f)
15.945: (move f2-5f f1-5f)
15.967: (move f2-5f f2-4f)
15.988: (move f2-5f f3-5f)
15.993: (move f2-5f f3-5f)
15.993: (move f0-7f f1-7f)
16.005: (move f0-7f f0-6f)
16.025: (move f0-7f f1-7f)
16.031: (move f2-5f f2-4f)
16.031: (move f2-5f f3-5f)
16.037: (move f0-7f f0-6f)
16.037: (move f0-7f f1-7f)
16.050: (move f0-7f f0-6f)
16.076: (move f0-7f f1-7f)
16.077: (move f0-7f f1-7f)
16.088: (move f3-5f f4-5f)
16.089: (move f0-7f f0-6f)
16.100: (move f3-5f f3-4f)
16.106: (move f1-7f f2-7f)
16.107: (move f0-7f f0-6f)
16.116: (move f0-7f f0-6f)
16.118: (move f1-7f f2-7f)
16.120: (move f0-7f f1-7f)
16.131: (move f1-7f f2-7f)
16.136: (move f3-5f f4-5f)
16.137: (move f0-7f f1-7f)
16.147: (move f4-5f f4-6f)
16.151: (move f0-7f f0-6f)
16.156: (move f3-5f f3-4f)
16.160: (move f2-5f f2-4f)
16.166: (move f0-6f f0-5f)
16.186: (move f3-4f f4-4f)
16.186: (move f1-4f f2-4f)
14.099: (move f0-6f f0-7f)
14.099: (move f1-7f f0-7f)
14.641: (move f1-5f f1-6f)
14.736: (move f1-5f f1-6f)
14.777: (move f1-5f f1-6f)
15.226: (move f1-6f f1-7f)
15.226: (move f2-7f f1-7f)
15.238: (move f0-5f f0-6f)
15.238: (move f1-6f f0-6f)
15.290: (move f1-7f f2-7f)
15.335: (move f1-6f f1-7f)
15.335: (move f2-7f f1-7f)
15.339: (move f1-6f f1-7f)
15.340: (move f2-7f f1-7f)
15.365: (move f1-6f f0-6f)
15.366: (move f0-5f f0-6f)
15.369: (move f1-6f f0-6f)
15.371: (move f0-5f f0-6f)
15.392: (move f1-6f f1-7f)
15.398: (move f1-5f f0-5f)
15.402: (move f2-6f f2-5f)
15.402: (move f1-5f f2-5f)
15.403: (move f0-6f f1-6f)
15.406: (move f1-7f f1-6f)
15.422: (move f1-6f f0-6f)
15.423: (move f0-5f f0-6f)
15.443: (move f2-6f f2-7f)
15.447: (move f1-7f f2-7f)
15.467: (move f1-5f f0-5f)
15.483: (move f1-7f f1-6f)
15.484: (move f0-6f f1-6f)
15.495: (move f1-5f f0-5f)
15.503: (move f1-7f f1-6f)
15.503: (move f0-6f f1-6f)
15.513: (move f1-5f f1-4f)
15.522: (move f1-7f f1-6f)
15.523: (move f0-6f f1-6f)
15.576: (move f0-6f f1-6f)
15.576: (move f1-7f f1-6f)
15.582: (move f0-6f f1-6f)
15.582: (move f1-7f f1-6f)
15.599: (move f1-5f f0-5f)
15.599: (move f0-6f f0-5f)
15.767: (move f2-5f f3-5f)
15.781: (move f1-5f f1-4f)
15.782: (move f2-4f f1-4f)
15.807: (move f1-7f f1-6f)
15.807: (move f0-6f f1-6f)
15.811: (move f2-5f f1-5f)
15.883: (move f2-5f f3-5f)
15.894: (move f2-5f f3-5f)
15.937: (move f2-5f f2-4f)
15.941: (move f2-4f f3-4f)
15.958: (move f0-7f f1-7f)
15.962: (move f3-5f f3-4f)
15.963: (move f2-4f f3-4f)
15.969: (move f2-4f f3-4f)
15.971: (move f3-5f f3-4f)
15.980: (move f0-7f f1-7f)
15.988: (move f0-7f f0-6f)
15.993: (move f3-5f f4-5f)
15.996: (move f0-7f f1-7f)
16.008: (move f0-7f f0-6f)
16.010: (move f3-5f f3-4f)
16.010: (move f0-7f f0-6f)
16.021: (move f2-5f f1-5f)
16.028: (move f3-5f f4-5f)
16.034: (move f1-7f f2-7f)
16.039: (move f3-5f f4-5f)
16.041: (move f2-5f f1-5f)
16.042: (move f0-7f f1-7f)
16.053: (move f2-5f f1-5f)
16.054: (move f0-7f f0-6f)
16.075: (move f1-7f f0-7f)
16.075: (move f0-6f f0-7f)
16.087: (move f4-5f f4-6f)
16.097: (move f4-5f f4-4f)
16.097: (move f3-4f f4-4f)
16.135: (move f1-7f f2-7f)
16.138: (move f2-5f f3-5f)
14.045: (move f1-7f f0-7f)
14.045: (move f0-6f f0-7f)
14.137: (move f0-6f f0-7f)
14.137: (move f1-7f f0-7f)
14.140: (move f0-6f f0-7f)
14.140: (move f1-7f f0-7f)
14.186: (move f0-6f f0-7f)
14.188: (move f1-7f f0-7f)
14.539: (move f1-5f f1-6f)
14.618: (move f1-5f f1-6f)
14.638: (move f1-5f f1-6f)
14.684: (unlock f2-5f f3-5f key1-0 shape1)
14.847: (pickup-and-loose f0-7f key3-0 key1-0)
14.882: (move f1-5f f1-6f)
15.259: (move f1-6f f1-7f)
15.261: (move f1-6f f1-7f)
15.267: (move f0-5f f0-6f)
15.268: (move f1-6f f0-6f)
15.273: (move f1-6f f0-6f)
15.274: (move f0-5f f0-6f)
15.303: (move f1-6f f1-7f)
15.305: (move f3-5f f4-5f)
15.312: (unlock f3-4f f3-5f key1-0 shape1)
15.313: (move f3-5f f3-4f)
15.322: (move f0-6f f1-6f)
15.323: (move f1-7f f1-6f)
15.333: (move f1-6f f0-6f)
15.333: (move f0-5f f0-6f)
15.350: (putdown f0-7f key1-0)
15.368: (move f1-5f f0-5f)
15.368: (move f1-7f f1-6f)
15.369: (move f0-6f f1-6f)
15.381: (move f1-5f f0-5f)
15.400: (move f0-6f f1-6f)
15.400: (move f1-7f f1-6f)
15.420: (move f1-5f f0-5f)
15.487: (move f1-7f f2-7f)
15.582: (move f1-7f f1-6f)
15.582: (move f0-6f f1-6f)
15.605: (move f1-5f f0-5f)
15.737: (move f3-4f f4-4f)
15.852: (move f3-5f f4-5f)
15.864: (move f3-5f f3-4f)
15.871: (move f2-4f f3-4f)
15.871: (move f3-5f f3-4f)
15.932: (move f3-5f f4-5f)
16.035: (move f1-7f f2-7f)
16.036: (move f1-7f f2-7f)
16.057: (move f3-4f f3-3f)
16.086: (move f1-7f f2-7f)
16.115: (move f3-5f f3-4f)
16.120: (move f4-5f f4-6f)
16.146: (move f0-6f f0-5f)
16.153: (move f4-5f f4-6f)
16.178: (move f4-5f f4-4f)
16.179: (move f3-4f f4-4f)
16.180: (move f3-5f f4-5f)
16.184: (move f0-6f f0-5f)
16.190: (move f3-4f f4-4f)
16.190: (move f0-6f f0-5f)
16.191: (move f4-5f f4-4f)
16.195: (move f4-5f f4-4f)
16.196: (move f4-5f f4-6f)
16.197: (move f3-4f f4-4f)
16.220: (move f3-4f f3-3f)
16.222: (move f1-6f f2-6f)
16.223: (move f3-4f f3-3f)
16.250: (move f3-4f f3-3f)
16.261: (move f2-7f f2-6f)
16.264: (move f4-6f f5-6f)
16.267: (move f1-7f f2-7f)
16.278: (move f2-4f f1-4f)
16.278: (move f1-5f f1-4f)
16.319: (move f4-4f f4-3f)
16.328: (move f0-6f f0-5f)
16.337: (move f2-5f f2-4f)
16.338: (move f1-4f f2-4f)
16.339: (move f4-5f f5-5f)
16.371: (move f4-5f f5-5f)
16.374: (move f1-5f f1-4f)
14.082: (move f1-7f f0-7f)
14.083: (move f0-6f f0-7f)
14.084: (move f0-6f f0-7f)
14.084: (move f1-7f f0-7f)
14.103: (move f0-6f f0-7f)
14.103: (move f1-7f f0-7f)
14.796: (pickup-and-loose f0-7f key3-0 key1-0)
14.843: (pickup-and-loose f0-7f key3-0 key1-0)
14.891: (pickup-and-loose f0-7f key3-0 key1-0)
14.926: (pickup-and-loose f0-7f key3-0 key1-0)
15.165: (move f1-6f f1-7f)
15.196: (move f1-6f f0-6f)
15.197: (move f0-5f f0-6f)
15.207: (move f1-6f f1-7f)
15.228: (move f1-6f f1-7f)
15.238: (move f1-6f f0-6f)
15.238: (move f0-5f f0-6f)
15.238: (move f0-5f f0-6f)
15.240: (move f1-6f f0-6f)
15.251: (move f1-7f f2-7f)
15.254: (move f2-6f f2-7f)
15.292: (putdown f0-7f key1-0)
15.308: (move f1-6f f1-7f)
15.312: (move f2-5f f1-5f)
15.320: (move f1-6f f0-6f)
15.324: (move f0-5f f0-6f)
15.341: (putdown f0-7f key1-0)
15.387: (putdown f0-7f key1-0)
15.397: (move f1-7f f2-7f)
15.408: (putdown f0-7f key1-0)
15.446: (move f1-7f f2-7f)
15.500: (move f2-5f f2-6f)
15.733: (move f4-4f f4-3f)
15.734: (move f3-3f f4-3f)
15.777: (move f4-5f f4-4f)
15.777: (move f3-4f f4-4f)
15.806: (move f3-3f f3-2f)
15.918: (move f4-5f f4-6f)
15.991: (move f2-5f f3-5f)
16.001: (move f4-5f f4-6f)
16.028: (move f3-4f f3-3f)
16.034: (move f4-5f f4-4f)
16.034: (move f3-4f f4-4f)
16.045: (move f4-4f f4-5f)
16.050: (move f3-3f f3-2f)
16.058: (move f4-5f f4-6f)
16.060: (move f0-7f f1-7f)
16.081: (move f3-3f f3-2f)
16.086: (move f3-4f f4-4f)
16.086: (move f4-5f f4-4f)
16.091: (move f0-7f f0-6f)
16.091: (move f3-4f f3-3f)
16.117: (move f3-3f f3-2f)
16.118: (move f3-4f f3-3f)
16.136: (move f4-5f f5-5f)
16.137: (move f4-4f f5-4f)
16.147: (move f4-3f f3-3f)
16.178: (move f3-4f f2-4f)
16.191: (move f4-3f f4-2f)
16.205: (move f4-5f f5-5f)
16.230: (move f1-4f f2-4f)
16.239: (move f3-4f f2-4f)
16.276: (move f4-5f f5-5f)
16.287: (move f5-5f f5-6f)
16.289: (move f5-6f f5-5f)
16.290: (move f4-6f f5-6f)
16.300: (move f1-6f f2-6f)
16.301: (move f4-5f f4-6f)
16.314: (move f3-4f f2-4f)
16.316: (move f5-5f f5-6f)
16.321: (move f4-6f f5-6f)
16.335: (move f4-5f f4-4f)
16.335: (move f3-4f f4-4f)
16.343: (move f1-6f f2-6f)
16.355: (move f1-6f f2-6f)
16.366: (move f4-6f f5-6f)
16.371: (move f3-4f f3-3f)
16.375: (move f5-5f f6-5f)
16.377: (move f2-5f f2-4f)
16.386: (move f3-3f f4-3f)
13.962: (move f1-7f f0-7f)
13.962: (move f0-6f f0-7f)
14.002: (move f0-6f f0-7f)
14.003: (move f1-7f f0-7f)
14.051: (move f0-6f f0-7f)
14.051: (move f1-7f f0-7f)
14.131: (move f0-6f f0-7f)
14.132: (move f1-7f f0-7f)
14.234: (move f2-6f f1-6f)
14.234: (move f1-5f f1-6f)
14.830: (pickup-and-loose f0-7f key3-0 key1-0)
14.840: (pickup-and-loose f0-7f key3-0 key1-0)
14.850: (pickup-and-loose f0-7f key3-0 key1-0)
15.234: (move f1-7f f2-7f)
15.235: (move f2-6f f2-7f)
15.268: (move f1-7f f2-7f)
15.268: (move f2-6f f2-7f)
15.299: (move f1-7f f2-7f)
15.302: (move f2-6f f2-7f)
15.322: (putdown f0-7f key1-0)
15.329: (putdown f0-7f key1-0)
15.357: (putdown f0-7f key1-0)
15.461: (move f0-6f f1-6f)
15.461: (move f1-7f f1-6f)
