/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.380: (move f8-7f f8-8f)
82.418: (move f3-8f f2-8f)
82.484: (move f3-8f f2-8f)
82.502: (move f7-8f f7-7f)
82.507: (move f6-7f f7-7f)
82.579: (move f4-7f f4-8f)
82.581: (move f3-8f f4-8f)
82.600: (move f4-7f f5-7f)
82.628: (move f7-6f f8-6f)
82.628: (move f8-7f f8-6f)
82.633: (move f1-3f f1-2f)
82.633: (move f2-2f f1-2f)
82.633: (move f1-3f f1-2f)
82.633: (move f2-2f f1-2f)
82.641: (move f3-8f f4-8f)
82.642: (move f4-7f f4-8f)
82.676: (move f4-7f f4-8f)
82.721: (move f2-2f f1-2f)
82.721: (move f2-2f f1-2f)
82.721: (move f2-2f f1-2f)
82.728: (move f1-3f f1-2f)
82.728: (move f2-2f f1-2f)
82.729: (move f1-3f f1-2f)
82.731: (move f1-3f f1-2f)
82.733: (move f1-3f f1-2f)
82.735: (move f3-6f f3-5f)
82.738: (move f2-2f f1-2f)
82.743: (move f1-3f f1-2f)
82.863: (move f3-6f f3-7f)
82.890: (move f4-7f f3-7f)
82.890: (move f3-6f f3-7f)
82.913: (move f4-8f f3-8f)
82.913: (move f3-7f f3-8f)
83.145: (move f3-4f f4-4f)
83.197: (move f3-6f f2-6f)
83.197: (move f3-6f f2-6f)
83.306: (move f2-2f f2-1f)
83.307: (move f2-2f f2-1f)
79.152: (move f2-4f f2-5f)
79.152: (move f2-4f f2-5f)
79.344: (move f2-4f f2-5f)
79.389: (move f2-6f f2-5f)
79.391: (move f3-5f f2-5f)
79.539: (move f3-5f f3-4f)
79.564: (move f2-4f f3-4f)
79.564: (move f2-4f f3-4f)
79.581: (move f2-4f f2-5f)
79.581: (move f2-4f f2-5f)
79.662: (move f2-4f f3-4f)
79.662: (move f2-4f f3-4f)
79.793: (move f2-4f f3-4f)
79.899: (move f2-4f f2-5f)
80.271: (move f2-4f f3-4f)
81.158: (move f3-6f f2-6f)
81.272: (move f2-5f f2-4f)
81.273: (move f3-4f f2-4f)
81.548: (move f5-7f f6-7f)
81.600: (move f5-7f f6-7f)
81.652: (move f3-8f f2-8f)
81.867: (move f2-6f f2-5f)
81.867: (move f2-6f f2-5f)
82.150: (move f5-7f f6-7f)
82.204: (move f4-8f f4-9f)
82.251: (move f7-5f f7-4f)
82.251: (move f6-4f f7-4f)
82.337: (move f4-8f f5-8f)
82.340: (move f5-7f f5-8f)
82.392: (move f4-8f f5-8f)
82.393: (move f5-7f f5-8f)
82.442: (putdown f2-5f key0-0)
82.442: (putdown f2-5f key0-4)
82.559: (move f2-6f f1-6f)
82.641: (move f5-7f f5-8f)
82.642: (move f4-8f f5-8f)
82.736: (move f2-2f f1-2f)
82.737: (move f2-2f f1-2f)
82.740: (move f1-3f f1-2f)
82.741: (move f1-3f f1-2f)
82.783: (move f2-2f f1-2f)
82.785: (move f1-3f f1-2f)
82.805: (move f2-2f f1-2f)
82.810: (move f1-3f f1-2f)
82.820: (move f2-2f f1-2f)
82.820: (move f2-2f f1-2f)
82.822: (move f1-3f f1-2f)
82.822: (move f1-3f f1-2f)
82.841: (move f4-8f f4-9f)
82.893: (move f2-4f f2-3f)
82.895: (move f4-8f f4-9f)
82.905: (move f3-6f f3-5f)
83.049: (putdown f3-4f key0-0)
83.121: (move f3-7f f4-7f)
83.138: (move f7-7f f7-6f)
83.147: (move f6-6f f7-6f)
83.205: (move f8-8f f8-7f)
83.206: (move f2-4f f1-4f)
83.207: (move f1-5f f1-4f)
83.208: (move f7-7f f8-7f)
83.405: (move f2-5f f1-5f)
83.405: (move f2-5f f1-5f)
83.439: (move f8-8f f8-9f)
83.474: (move f4-8f f3-8f)
83.476: (move f3-7f f3-8f)
83.484: (move f6-4f f6-3f)
83.524: (move f2-2f f2-1f)
83.525: (move f2-2f f2-1f)
83.549: (move f4-9f f3-9f)
83.558: (move f3-8f f3-9f)
83.560: (move f6-6f f6-5f)
83.575: (move f2-2f f2-1f)
83.601: (move f2-2f f2-1f)
83.607: (move f2-2f f2-1f)
83.607: (move f2-2f f2-1f)
83.934: (move f2-4f f1-4f)
83.935: (move f2-4f f1-4f)
83.935: (move f1-3f f1-4f)
83.936: (move f1-3f f1-4f)
84.041: (move f1-3f f1-4f)
78.869: (move f2-6f f2-5f)
78.877: (move f3-5f f2-5f)
78.972: (move f2-5f f2-4f)
78.972: (move f3-4f f2-4f)
79.878: (move f3-5f f3-4f)
80.282: (move f1-4f f1-3f)
80.283: (move f2-3f f1-3f)
80.633: (move f7-6f f7-5f)
80.637: (move f6-5f f7-5f)
80.707: (move f2-5f f1-5f)
80.707: (move f2-5f f1-5f)
80.710: (move f1-4f f1-5f)
80.710: (move f1-4f f1-5f)
80.766: (move f2-5f f1-5f)
80.766: (move f2-5f f1-5f)
80.768: (move f1-4f f1-5f)
80.777: (move f2-5f f1-5f)
80.779: (move f1-6f f1-5f)
80.791: (move f2-5f f1-5f)
81.123: (move f2-5f f1-5f)
81.379: (move f2-5f f2-6f)
81.380: (move f2-5f f2-6f)
81.396: (move f2-6f f1-6f)
81.423: (move f2-5f f2-6f)
81.624: (move f2-5f f2-4f)
81.624: (move f2-5f f2-4f)
81.740: (move f5-8f f6-8f)
81.742: (move f6-7f f6-8f)
81.759: (move f2-5f f2-4f)
81.759: (move f2-5f f2-4f)
81.805: (move f3-4f f2-4f)
81.875: (move f2-5f f2-6f)
81.877: (move f2-5f f2-6f)
81.882: (move f2-3f f2-2f)
81.888: (move f2-5f f2-6f)
81.890: (move f6-7f f6-6f)
81.944: (move f6-7f f6-6f)
82.034: (move f7-6f f8-6f)
82.034: (move f8-7f f8-6f)
82.131: (move f6-5f f6-4f)
82.160: (putdown f2-4f key0-4)
82.276: (move f6-7f f6-6f)
82.276: (move f3-8f f2-8f)
82.283: (move f3-4f f4-4f)
82.283: (move f3-4f f4-4f)
82.326: (move f6-3f f5-3f)
82.350: (move f3-4f f4-4f)
82.351: (move f3-4f f4-4f)
82.412: (move f3-4f f4-4f)
82.617: (move f6-7f f6-8f)
82.626: (move f5-8f f6-8f)
82.627: (move f3-4f f4-4f)
82.674: (move f6-7f f6-8f)
82.677: (move f5-8f f6-8f)
83.012: (move f6-7f f7-7f)
83.064: (move f4-9f f5-9f)
83.064: (move f5-8f f5-9f)
83.097: (move f8-7f f9-7f)
83.188: (move f3-4f f4-4f)
83.268: (move f7-4f f8-4f)
83.369: (move f2-8f f2-9f)
83.377: (move f3-9f f2-9f)
83.501: (move f2-5f f2-6f)
83.501: (move f2-5f f2-6f)
83.558: (move f3-4f f3-5f)
83.559: (move f3-4f f3-5f)
83.559: (move f2-5f f3-5f)
83.559: (move f2-5f f3-5f)
83.580: (pickup-and-loose f2-3f key1-3 key1-1)
83.612: (move f2-5f f3-5f)
83.612: (move f3-4f f3-5f)
83.612: (move f2-5f f3-5f)
83.612: (move f3-4f f3-5f)
83.648: (move f4-7f f4-6f)
83.746: (move f2-5f f1-5f)
83.746: (move f2-5f f1-5f)
83.877: (move f6-7f f7-7f)
83.929: (move f6-7f f7-7f)
83.947: (move f4-9f f3-9f)
83.959: (move f3-8f f3-9f)
78.862: (move f3-4f f2-4f)
78.862: (move f2-5f f2-4f)
79.825: (move f2-3f f2-4f)
80.323: (move f2-5f f1-5f)
80.323: (move f1-6f f1-5f)
80.754: (move f2-3f f1-3f)
80.767: (move f7-7f f7-8f)
80.780: (move f6-8f f7-8f)
81.027: (move f6-8f f7-8f)
81.028: (move f7-7f f7-8f)
81.052: (move f6-8f f7-8f)
81.054: (move f7-7f f7-8f)
81.398: (move f1-5f f1-6f)
81.399: (move f1-5f f1-6f)
81.400: (move f2-6f f1-6f)
81.401: (move f2-6f f1-6f)
81.476: (move f1-5f f1-6f)
81.477: (move f2-6f f1-6f)
81.558: (move f2-6f f1-6f)
81.558: (move f1-5f f1-6f)
81.709: (move f2-4f f2-5f)
81.904: (move f2-4f f2-5f)
82.060: (move f2-3f f2-2f)
82.265: (move f1-5f f1-6f)
82.265: (move f2-6f f1-6f)
82.265: (move f1-5f f1-6f)
82.266: (move f2-6f f1-6f)
82.269: (move f2-4f f3-4f)
82.269: (move f2-4f f3-4f)
82.278: (move f6-4f f7-4f)
82.287: (move f7-5f f7-4f)
82.436: (move f2-4f f3-4f)
82.438: (move f2-4f f3-4f)
82.487: (move f2-6f f3-6f)
82.547: (move f2-6f f3-6f)
82.668: (move f2-6f f3-6f)
82.668: (move f3-5f f3-6f)
82.668: (move f3-5f f3-6f)
82.669: (move f2-6f f3-6f)
82.690: (pickup f4-6f key1-1)
82.724: (move f2-4f f3-4f)
82.740: (move f2-6f f3-6f)
82.740: (move f2-6f f3-6f)
82.741: (move f3-5f f3-6f)
82.741: (move f3-5f f3-6f)
82.746: (move f2-2f f1-2f)
82.751: (move f1-3f f1-2f)
83.044: (move f2-6f f3-6f)
83.091: (move f3-4f f4-4f)
83.249: (move f7-7f f7-6f)
83.252: (move f6-6f f7-6f)
83.291: (move f7-7f f8-7f)
83.296: (move f2-4f f2-3f)
83.306: (move f6-6f f7-6f)
83.307: (move f7-7f f7-6f)
83.352: (move f7-7f f8-7f)
83.437: (move f2-2f f2-1f)
83.592: (putdown f8-6f key1-1)
83.627: (move f2-4f f1-4f)
83.630: (move f1-5f f1-4f)
83.643: (move f6-4f f6-3f)
83.655: (move f6-6f f7-6f)
83.663: (move f7-7f f7-6f)
83.714: (move f7-7f f8-7f)
83.909: (move f2-8f f2-9f)
83.910: (move f5-9f f6-9f)
83.915: (move f6-8f f6-9f)
83.915: (move f3-9f f2-9f)
83.959: (move f2-9f f1-9f)
83.970: (move f6-6f f6-5f)
84.031: (move f6-6f f6-5f)
84.040: (move f6-6f f6-5f)
84.043: (move f1-5f f1-4f)
84.090: (move f1-5f f1-4f)
84.094: (move f1-5f f1-4f)
84.433: (move f1-3f f0-3f)
84.503: (move f2-6f f1-6f)
84.505: (move f2-6f f1-6f)
84.553: (move f4-6f f5-6f)
84.609: (move f1-5f f1-6f)
80.124: (move f2-4f f2-5f)
80.515: (move f2-4f f3-4f)
80.725: (move f6-5f f7-5f)
80.735: (move f7-6f f7-5f)
80.738: (move f2-3f f1-3f)
80.740: (move f1-4f f1-3f)
80.766: (move f6-5f f7-5f)
80.766: (move f7-6f f7-5f)
81.084: (move f7-6f f7-5f)
81.085: (move f6-5f f7-5f)
81.299: (move f3-6f f3-7f)
81.299: (move f3-6f f3-7f)
81.303: (move f3-6f f3-7f)
81.315: (move f3-6f f3-7f)
81.751: (move f3-6f f3-7f)
81.751: (move f3-6f f3-7f)
81.878: (move f7-8f f8-8f)
81.879: (move f8-7f f8-8f)
81.883: (move f6-5f f6-4f)
81.945: (move f6-5f f6-4f)
82.297: (move f8-7f f8-8f)
82.300: (move f7-8f f8-8f)
82.349: (move f2-3f f2-2f)
82.352: (move f7-8f f8-8f)
82.355: (move f8-7f f8-8f)
82.466: (move f6-3f f5-3f)
82.518: (move f7-6f f8-6f)
82.518: (move f8-7f f8-6f)
82.547: (move f4-6f f3-6f)
82.576: (move f6-5f f6-4f)
82.630: (move f8-7f f8-6f)
82.630: (move f7-6f f8-6f)
82.664: (move f7-6f f8-6f)
82.665: (move f8-7f f8-6f)
82.727: (move f3-6f f4-6f)
82.727: (move f3-6f f4-6f)
82.731: (move f3-6f f4-6f)
82.732: (move f3-6f f4-6f)
82.753: (move f3-6f f4-6f)
82.779: (move f2-5f f2-6f)
82.782: (move f3-6f f4-6f)
82.799: (move f2-4f f2-3f)
82.806: (move f2-5f f2-6f)
82.817: (move f1-3f f1-2f)
82.818: (move f2-2f f1-2f)
82.884: (move f3-6f f3-7f)
83.138: (move f1-5f f1-4f)
83.138: (move f2-4f f1-4f)
83.138: (move f7-4f f8-4f)
83.262: (move f7-4f f7-3f)
83.281: (move f6-3f f7-3f)
83.445: (move f4-6f f4-7f)
83.471: (move f2-5f f1-5f)
83.603: (move f8-7f f9-7f)
83.609: (move f5-6f f6-6f)
83.610: (move f2-2f f2-1f)
83.613: (move f2-5f f1-5f)
83.705: (move f3-6f f4-6f)
83.809: (pickup-and-loose f7-4f key3-3 key1-1)
83.964: (move f3-6f f3-5f)
83.970: (move f1-6f f1-5f)
83.970: (move f1-6f f1-5f)
84.003: (pickup-and-loose f2-3f key1-3 key1-1)
84.009: (move f3-6f f3-5f)
84.021: (move f5-6f f5-7f)
84.029: (move f8-7f f9-7f)
84.074: (move f8-7f f9-7f)
84.158: (move f1-3f f1-4f)
84.158: (move f2-4f f1-4f)
84.184: (move f0-3f f0-4f)
84.366: (move f1-5f f0-5f)
84.381: (move f8-6f f7-6f)
84.407: (move f8-6f f8-7f)
84.512: (move f2-9f f1-9f)
84.601: (move f1-9f f1-8f)
84.688: (move f1-4f f0-4f)
84.816: (move f1-4f f0-4f)
84.831: (move f4-6f f5-6f)
84.841: (move f1-4f f0-4f)
84.844: (move f1-4f f0-4f)
79.468: (move f2-3f f2-4f)
80.250: (move f2-3f f1-3f)
80.254: (move f1-4f f1-3f)
80.741: (move f7-4f f7-5f)
80.931: (move f3-6f f3-7f)
80.943: (move f4-7f f3-7f)
81.043: (move f2-3f f1-3f)
81.334: (move f2-5f f1-5f)
81.336: (move f1-4f f1-5f)
81.849: (move f2-3f f2-2f)
81.968: (move f7-6f f7-5f)
82.008: (move f5-6f f6-6f)
82.039: (move f3-6f f2-6f)
82.073: (move f2-5f f2-6f)
82.178: (move f7-5f f7-4f)
82.178: (move f6-4f f7-4f)
82.237: (move f7-5f f7-4f)
82.237: (move f6-4f f7-4f)
82.323: (move f4-7f f4-8f)
82.346: (move f5-6f f5-7f)
82.347: (move f4-7f f5-7f)
82.463: (move f2-3f f2-2f)
82.592: (move f7-4f f6-4f)
82.651: (pickup f4-6f key1-1)
82.791: (move f7-5f f7-4f)
82.791: (move f6-4f f7-4f)
82.798: (move f3-6f f3-5f)
82.877: (move f2-6f f3-6f)
82.981: (move f2-6f f3-6f)
83.235: (move f3-4f f4-4f)
83.256: (move f1-3f f1-2f)
83.260: (move f2-2f f1-2f)
83.415: (move f6-4f f6-3f)
83.424: (move f7-6f f6-6f)
83.475: (move f6-4f f6-3f)
83.498: (pickup-and-loose f2-3f key1-3 key1-1)
83.871: (move f8-7f f8-8f)
83.925: (move f7-4f f8-4f)
83.946: (move f2-2f f2-1f)
83.958: (move f8-8f f8-9f)
83.966: (move f3-7f f4-7f)
83.970: (move f4-6f f4-7f)
83.982: (move f3-7f f3-8f)
83.982: (move f3-7f f3-8f)
83.984: (move f3-7f f3-8f)
83.986: (move f3-7f f3-8f)
84.059: (move f7-3f f7-2f)
84.111: (move f4-6f f4-7f)
84.112: (move f4-6f f4-7f)
84.114: (move f3-7f f4-7f)
84.114: (move f3-7f f4-7f)
84.132: (move f6-4f f6-3f)
84.140: (move f4-6f f4-7f)
84.146: (move f3-7f f4-7f)
84.153: (move f4-6f f4-7f)
84.160: (move f3-7f f4-7f)
84.167: (move f1-4f f0-4f)
84.168: (putdown f8-6f key1-1)
84.172: (unlock f1-8f f0-8f key1-1 shape1)
84.179: (move f0-5f f0-4f)
84.185: (move f3-7f f3-8f)
84.185: (move f3-7f f3-8f)
84.341: (move f3-4f f3-5f)
84.342: (move f2-5f f3-5f)
84.358: (putdown f8-6f key1-3)
84.372: (move f1-5f f1-6f)
84.373: (move f2-6f f1-6f)
84.410: (move f1-5f f1-6f)
84.411: (move f2-6f f1-6f)
84.413: (putdown f8-6f key1-3)
84.492: (move f0-4f f0-5f)
84.598: (move f4-6f f4-7f)
84.598: (move f4-6f f4-7f)
84.606: (move f8-8f f8-9f)
84.607: (move f3-7f f4-7f)
84.607: (move f3-7f f4-7f)
84.651: (move f8-8f f8-9f)
84.666: (move f7-3f f8-3f)
84.666: (move f8-4f f8-3f)
84.683: (move f4-6f f5-6f)
79.178: (move f3-5f f2-5f)
79.181: (move f2-6f f2-5f)
79.280: (move f3-5f f3-4f)
79.354: (move f2-3f f2-4f)
79.865: (move f2-4f f2-5f)
79.997: (move f2-4f f3-4f)
80.530: (move f2-3f f1-3f)
81.484: (move f6-6f f6-7f)
81.484: (move f5-7f f6-7f)
81.572: (move f4-8f f4-9f)
81.705: (move f1-5f f1-6f)
81.706: (move f2-6f f1-6f)
81.744: (move f1-8f f2-8f)
81.967: (move f2-3f f2-2f)
82.015: (move f4-8f f5-8f)
82.015: (move f5-7f f5-8f)
82.129: (move f2-6f f1-6f)
82.250: (move f6-3f f5-3f)
82.291: (move f4-6f f3-6f)
82.323: (move f6-3f f5-3f)
82.700: (move f3-8f f2-8f)
82.711: (move f4-7f f5-7f)
82.720: (move f3-8f f2-8f)
82.729: (move f4-7f f5-7f)
82.730: (move f4-7f f5-7f)
82.736: (move f7-2f f7-1f)
82.737: (move f4-7f f5-7f)
82.742: (move f1-3f f1-2f)
82.743: (move f2-2f f1-2f)
82.771: (move f4-7f f5-7f)
82.772: (move f4-7f f5-7f)
82.782: (move f3-8f f2-8f)
82.783: (move f3-8f f2-8f)
82.787: (move f2-6f f3-6f)
82.792: (move f3-5f f3-6f)
82.806: (move f3-6f f3-7f)
82.860: (move f3-8f f2-8f)
82.860: (move f3-8f f2-8f)
82.879: (move f3-7f f3-8f)
82.881: (move f3-6f f3-7f)
82.882: (move f4-8f f3-8f)
82.901: (move f7-5f f7-6f)
82.936: (move f6-3f f5-3f)
82.999: (move f6-6f f7-6f)
83.022: (move f7-2f f8-2f)
83.027: (move f8-3f f8-2f)
83.042: (move f4-7f f4-8f)
83.043: (move f3-8f f4-8f)
83.067: (move f4-7f f4-8f)
83.068: (move f3-8f f4-8f)
83.091: (move f3-8f f4-8f)
83.091: (move f3-8f f4-8f)
83.093: (move f4-7f f4-8f)
83.093: (move f4-7f f4-8f)
83.118: (move f4-7f f4-8f)
83.118: (move f3-8f f4-8f)
83.118: (move f3-8f f4-8f)
83.118: (move f4-7f f4-8f)
83.196: (move f7-4f f8-4f)
83.254: (move f7-4f f8-4f)
83.313: (move f1-3f f1-2f)
83.315: (move f2-2f f1-2f)
83.431: (move f2-2f f2-1f)
83.432: (move f6-6f f6-5f)
83.582: (move f5-6f f6-6f)
83.583: (move f3-6f f4-6f)
83.665: (move f7-4f f8-4f)
83.694: (move f3-6f f4-6f)
83.772: (move f7-4f f7-3f)
83.788: (move f6-3f f7-3f)
83.809: (move f8-8f f7-8f)
83.986: (move f5-6f f5-7f)
83.996: (move f4-7f f5-7f)
84.048: (move f1-8f f1-9f)
84.073: (move f4-6f f4-7f)
84.099: (move f2-2f f2-1f)
84.108: (move f6-4f f6-5f)
84.110: (move f7-5f f6-5f)
84.234: (move f6-3f f7-3f)
84.238: (move f7-4f f7-3f)
78.497: (move f3-4f f2-4f)
78.497: (move f2-5f f2-4f)
79.345: (move f2-4f f2-5f)
80.271: (move f2-4f f3-4f)
80.337: (move f1-6f f1-5f)
80.338: (move f2-5f f1-5f)
80.547: (move f6-5f f7-5f)
80.549: (move f7-6f f7-5f)
80.949: (move f3-6f f3-7f)
80.957: (move f4-7f f3-7f)
81.117: (move f5-8f f6-8f)
81.119: (move f6-7f f6-8f)
81.255: (move f2-5f f1-5f)
81.445: (move f3-6f f3-7f)
81.648: (move f3-8f f2-8f)
81.751: (move f5-7f f6-7f)
81.751: (move f5-7f f6-7f)
81.813: (move f3-6f f2-6f)
81.817: (move f5-7f f6-7f)
81.840: (move f5-7f f6-7f)
81.861: (move f5-7f f6-7f)
81.862: (move f5-7f f6-7f)
81.983: (move f7-6f f8-6f)
82.043: (move f6-5f f6-4f)
82.067: (move f2-5f f2-6f)
82.239: (move f3-4f f4-4f)
82.399: (move f6-7f f7-7f)
82.403: (move f7-6f f7-7f)
82.405: (move f4-9f f5-9f)
82.407: (move f5-8f f5-9f)
82.488: (move f7-6f f8-6f)
82.528: (pickup f4-6f key1-1)
82.580: (move f4-7f f5-7f)
82.591: (move f6-5f f6-6f)
82.593: (move f7-6f f6-6f)
82.593: (move f4-8f f5-8f)
82.594: (move f4-8f f5-8f)
82.598: (move f5-7f f5-8f)
82.598: (move f5-7f f5-8f)
82.644: (move f4-8f f5-8f)
82.644: (move f5-7f f5-8f)
82.663: (move f4-8f f5-8f)
82.667: (move f5-7f f5-8f)
82.691: (move f5-7f f5-8f)
82.691: (move f5-7f f5-8f)
82.692: (move f4-8f f5-8f)
82.692: (move f4-8f f5-8f)
82.811: (move f1-3f f1-2f)
82.811: (move f2-2f f1-2f)
82.815: (move f4-7f f4-8f)
82.851: (move f3-6f f4-6f)
82.853: (move f3-4f f4-4f)
82.873: (move f4-8f f4-9f)
82.875: (move f4-8f f4-9f)
82.949: (move f4-8f f4-9f)
82.949: (move f4-8f f4-9f)
82.955: (move f3-6f f3-5f)
82.958: (move f4-8f f4-9f)
82.962: (move f4-8f f4-9f)
83.000: (move f2-8f f3-8f)
83.410: (move f7-1f f7-0f)
83.443: (move f3-8f f3-9f)
83.453: (move f4-9f f3-9f)
83.472: (move f2-8f f2-9f)
83.477: (move f1-9f f2-9f)
83.598: (move f2-2f f2-1f)
83.791: (move f3-4f f3-5f)
83.792: (move f2-5f f3-5f)
83.895: (move f4-6f f4-7f)
83.901: (move f3-7f f4-7f)
83.975: (move f3-7f f4-7f)
83.982: (move f4-6f f4-7f)
84.072: (putdown f8-2f key1-1)
84.096: (move f2-4f f1-4f)
84.096: (move f1-3f f1-4f)
84.139: (move f7-3f f7-2f)
84.347: (move f2-8f f2-9f)
84.348: (move f2-8f f2-9f)
84.438: (move f2-8f f2-9f)
84.438: (move f2-8f f2-9f)
79.327: (move f3-5f f3-4f)
79.433: (move f2-6f f2-5f)
79.435: (move f3-5f f2-5f)
80.153: (move f7-7f f7-8f)
80.153: (move f6-8f f7-8f)
80.791: (move f2-5f f1-5f)
80.792: (move f1-4f f1-5f)
81.020: (move f3-8f f3-7f)
81.423: (move f2-5f f2-6f)
81.478: (move f2-6f f1-6f)
81.642: (move f5-7f f6-7f)
81.752: (move f4-8f f4-9f)
81.885: (move f6-6f f6-7f)
82.006: (move f4-6f f3-6f)
82.110: (move f6-7f f6-6f)
82.111: (move f6-7f f6-6f)
82.138: (move f6-7f f6-6f)
82.163: (move f6-7f f6-6f)
82.169: (move f7-2f f7-1f)
82.171: (move f7-5f f7-4f)
82.174: (move f6-4f f7-4f)
82.178: (move f6-7f f6-6f)
82.178: (move f6-7f f6-6f)
82.214: (move f5-7f f5-8f)
82.215: (move f4-8f f5-8f)
82.644: (move f2-6f f1-6f)
82.647: (move f1-5f f1-6f)
82.687: (move f2-4f f2-3f)
82.821: (move f6-7f f6-8f)
82.821: (move f6-7f f6-8f)
82.829: (move f5-8f f6-8f)
82.829: (move f5-8f f6-8f)
82.848: (move f3-5f f3-6f)
82.849: (move f2-6f f3-6f)
82.872: (move f6-7f f6-8f)
82.875: (move f5-8f f6-8f)
82.882: (move f3-8f f4-8f)
82.900: (move f6-7f f6-8f)
82.903: (move f5-8f f6-8f)
82.911: (move f3-7f f3-8f)
82.914: (move f6-7f f6-8f)
82.915: (move f6-7f f6-8f)
82.915: (move f5-8f f6-8f)
82.915: (move f5-8f f6-8f)
82.919: (move f4-8f f3-8f)
83.019: (move f1-5f f1-4f)
83.019: (move f2-4f f1-4f)
83.107: (move f7-7f f8-7f)
83.110: (move f8-6f f8-7f)
83.189: (move f3-4f f4-4f)
83.292: (move f5-9f f6-9f)
83.295: (move f6-8f f6-9f)
83.297: (move f3-9f f2-9f)
83.299: (move f2-8f f2-9f)
83.339: (move f8-6f f8-7f)
83.397: (move f7-0f f8-0f)
83.556: (move f6-4f f6-3f)
83.620: (putdown f8-6f key1-1)
83.624: (move f3-7f f4-7f)
83.626: (move f4-6f f4-7f)
83.656: (move f3-8f f3-9f)
83.656: (move f2-9f f3-9f)
83.687: (move f8-2f f8-1f)
83.792: (move f8-2f f7-2f)
83.842: (putdown f8-6f key3-3)
83.851: (move f6-7f f7-7f)
83.853: (move f6-7f f7-7f)
83.908: (move f8-2f f8-3f)
83.939: (move f6-7f f7-7f)
83.939: (move f6-7f f7-7f)
83.962: (move f2-5f f3-5f)
83.963: (move f3-4f f3-5f)
83.972: (move f6-7f f7-7f)
83.975: (move f6-7f f7-7f)
83.986: (move f4-7f f5-7f)
83.987: (move f3-7f f3-8f)
84.015: (move f4-7f f5-7f)
84.043: (move f7-2f f8-2f)
84.051: (move f4-6f f4-7f)
84.122: (move f4-9f f5-9f)
78.823: (move f3-4f f2-4f)
78.823: (move f2-5f f2-4f)
80.198: (move f1-4f f1-3f)
80.199: (move f2-3f f1-3f)
80.805: (move f2-5f f1-5f)
80.806: (move f1-6f f1-5f)
80.990: (move f3-6f f3-7f)
80.993: (move f4-7f f3-7f)
81.138: (move f6-8f f7-8f)
81.139: (move f7-7f f7-8f)
81.139: (move f6-8f f7-8f)
81.139: (move f7-7f f7-8f)
81.187: (move f6-8f f7-8f)
81.189: (move f7-7f f7-8f)
81.192: (move f3-6f f2-6f)
81.205: (move f6-8f f7-8f)
81.207: (move f7-7f f7-8f)
81.212: (move f5-8f f6-8f)
81.215: (move f6-8f f7-8f)
81.216: (move f6-8f f7-8f)
81.218: (move f7-7f f7-8f)
81.218: (move f7-7f f7-8f)
81.220: (move f6-7f f6-8f)
81.255: (move f7-8f f8-8f)
81.260: (move f8-7f f8-8f)
81.288: (move f3-6f f3-7f)
81.476: (move f1-5f f1-6f)
81.476: (move f2-6f f1-6f)
81.644: (move f3-8f f2-8f)
81.809: (move f2-3f f2-2f)
81.830: (move f4-8f f4-9f)
81.834: (move f3-9f f4-9f)
82.059: (move f6-7f f6-6f)
82.294: (move f3-4f f4-4f)
82.300: (move f4-8f f5-8f)
82.349: (move f6-3f f5-3f)
82.390: (move f8-7f f8-8f)
82.440: (move f3-7f f3-6f)
82.485: (move f3-5f f3-6f)
82.488: (move f2-6f f3-6f)
82.495: (move f5-8f f5-9f)
82.497: (move f4-9f f5-9f)
82.503: (move f6-7f f7-7f)
82.573: (move f4-7f f5-7f)
82.584: (move f3-6f f3-5f)
82.587: (move f4-7f f5-7f)
82.597: (move f3-8f f2-8f)
82.852: (move f4-7f f4-8f)
82.875: (move f3-8f f4-8f)
82.876: (move f4-7f f4-8f)
82.981: (move f8-7f f9-7f)
83.004: (pickup f7-2f key1-2)
83.015: (move f3-6f f4-6f)
83.030: (move f7-4f f8-4f)
83.152: (move f7-4f f7-3f)
83.158: (move f6-3f f7-3f)
83.229: (move f6-7f f5-7f)
83.234: (move f6-7f f6-8f)
83.394: (pickup-and-loose f2-3f key1-3 key1-1)
83.466: (move f6-6f f7-6f)
83.466: (move f6-6f f7-6f)
83.476: (move f7-7f f7-6f)
83.477: (move f7-7f f7-6f)
83.498: (move f7-7f f8-7f)
83.500: (move f7-7f f7-6f)
83.500: (move f7-7f f8-7f)
83.510: (move f6-6f f7-6f)
83.531: (move f7-7f f7-6f)
83.534: (move f6-6f f7-6f)
83.545: (move f3-8f f3-9f)
83.546: (move f7-7f f8-7f)
83.548: (move f6-6f f7-6f)
83.548: (move f6-6f f7-6f)
83.552: (move f7-7f f7-6f)
83.552: (move f7-7f f7-6f)
83.556: (move f4-9f f3-9f)
83.561: (move f8-6f f7-6f)
83.572: (move f7-7f f8-7f)
83.582: (move f7-7f f8-7f)
83.582: (move f7-7f f8-7f)
78.995: (move f2-3f f2-4f)
79.059: (move f2-6f f2-5f)
79.060: (move f3-5f f2-5f)
79.669: (move f3-5f f3-4f)
